*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AKJ_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1AKJ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AKJ_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3794 |  5764 | -3.04 |  891.70 |     0 |     0 |     0 |  158.17 |    0.00 |    0.00 |     0 | 0.00 || -1.02183 -0.12198 0.02052 63.03039 -38.31482 31.15268
3795 |  5764 | -3.03 |  822.70 |     0 |     0 |     0 |  -30.87 |    0.00 |    0.00 |     0 | 0.00 || 2.20603 0.19627 -1.91060 85.45294 -10.24659 65.46308
3796 |  5762 | -3.87 |  897.30 |     0 |     0 |     0 |  121.86 |    0.00 |    0.00 |     0 | 0.00 || -1.73175 -0.26745 2.33479 12.08764 71.82710 42.54504
3797 |  5762 | -2.46 |  718.70 |     0 |     0 |     0 |  313.75 |    0.00 |    0.00 |     0 | 0.00 || -1.85928 -0.18986 0.74000 67.07484 38.94326 43.23602
3798 |  5762 | -2.80 |  683.80 |     0 |     0 |     0 |  207.94 |    0.00 |    0.00 |     0 | 0.00 || -1.30610 0.27432 -0.48417 -32.69781 -28.48760 99.92763
3799 |  5762 | -2.79 |  703.50 |     0 |     0 |     0 |  383.11 |    0.00 |    0.00 |     0 | 0.00 || 2.77520 0.19220 -2.43080 44.29791 48.11382 56.50311
3800 |  5762 | -3.04 |  870.50 |     0 |     0 |     0 |  402.79 |    0.00 |    0.00 |     0 | 0.00 || -0.24048 0.21410 -1.10657 -11.32863 -33.65123 -5.21068
3801 |  5760 | -3.86 |  834.60 |     0 |     0 |     0 |  499.69 |    0.00 |    0.00 |     0 | 0.00 || 1.17338 0.67689 -1.33623 82.83853 36.93688 21.69888
3802 |  5760 | -3.69 |  916.10 |     0 |     0 |     0 |  131.61 |    0.00 |    0.00 |     0 | 0.00 || 1.02004 -0.25003 -1.79662 76.31803 47.97873 -30.88116
3803 |  5760 | -3.73 | 1131.40 |     0 |     0 |     0 |  216.02 |    0.00 |    0.00 |     0 | 0.00 || 2.94055 0.70000 -1.18000 64.31758 61.56843 111.65816
3804 |  5758 | -2.51 |  708.00 |     0 |     0 |     0 |  195.09 |    0.00 |    0.00 |     0 | 0.00 || 2.72171 -0.85797 2.11626 -58.74775 2.71096 52.43702
3805 |  5758 | -3.69 |  887.40 |     0 |     0 |     0 |  491.75 |    0.00 |    0.00 |     0 | 0.00 || -0.57536 -0.32453 2.05780 55.96139 24.38044 14.23595
3806 |  5756 | -3.66 | 1471.50 |     0 |     0 |     0 |   46.94 |    0.00 |    0.00 |     0 | 0.00 || 1.78366 -0.87797 0.36954 3.24799 58.95691 -17.54376
3807 |  5756 | -2.34 |  669.30 |     0 |     0 |     0 |  251.11 |    0.00 |    0.00 |     0 | 0.00 || 2.53914 -0.84366 1.79362 -13.44234 9.02343 66.43008
3808 |  5754 | -2.68 |  777.20 |     0 |     0 |     0 |  175.67 |    0.00 |    0.00 |     0 | 0.00 || -2.82504 -0.91817 0.96135 68.78059 100.23880 65.88594
3809 |  5754 | -2.96 |  724.50 |     0 |     0 |     0 |  349.85 |    0.00 |    0.00 |     0 | 0.00 || 2.12214 0.24535 1.67200 -22.88007 54.75038 79.64102
3810 |  5754 | -2.47 |  688.30 |     0 |     0 |     0 |   24.72 |    0.00 |    0.00 |     0 | 0.00 || 0.92712 -0.94462 3.02286 74.03625 -6.71826 30.71840
3811 |  5752 | -3.56 |  981.80 |     0 |     0 |     0 |  110.69 |    0.00 |    0.00 |     0 | 0.00 || -2.73338 -0.96102 -1.81709 49.38055 21.46208 88.34697
3812 |  5750 | -2.75 |  755.70 |     0 |     0 |     0 |    2.29 |    0.00 |    0.00 |     0 | 0.00 || -0.45422 -1.08022 1.78334 55.14000 40.83154 -9.80578
3813 |  5750 | -2.50 |  675.00 |     0 |     0 |     0 |  127.39 |    0.00 |    0.00 |     0 | 0.00 || -3.10032 0.53621 -0.61469 6.21041 107.95985 89.23995
3814 |  5748 | -3.26 | 1163.30 |     0 |     0 |     0 |  178.49 |    0.00 |    0.00 |     0 | 0.00 || -1.26110 0.51861 -1.25033 -48.16663 54.60950 44.07357
3815 |  5746 | -2.90 |  874.70 |     0 |     0 |     0 |  152.49 |    0.00 |    0.00 |     0 | 0.00 || 1.63996 -0.02086 1.72098 -51.77061 46.55696 -10.56281
3816 |  5746 | -3.30 |  920.70 |     0 |     0 |     0 |  473.89 |    0.00 |    0.00 |     0 | 0.00 || -0.20292 0.73548 3.04044 34.05495 106.12839 25.76125
3817 |  5744 | -4.57 | 1338.10 |     0 |     0 |     0 |  294.05 |    0.00 |    0.00 |     0 | 0.00 || -0.51435 0.27790 0.16621 59.97397 -15.17919 -10.07461
3818 |  5744 | -2.81 |  741.70 |     0 |     0 |     0 |   97.87 |    0.00 |    0.00 |     0 | 0.00 || -2.61766 0.71022 -2.62476 98.56344 36.33160 90.31273
3819 |  5744 | -2.93 |  865.40 |     0 |     0 |     0 |  289.70 |    0.00 |    0.00 |     0 | 0.00 || -1.43494 -0.72351 0.52442 98.39911 21.83178 33.01341
3820 |  5742 | -2.36 |  681.10 |     0 |     0 |     0 |  224.02 |    0.00 |    0.00 |     0 | 0.00 || -0.05175 0.82784 -1.28371 -17.79280 -39.67903 -8.19149
3821 |  5742 | -3.08 |  837.80 |     0 |     0 |     0 |  411.87 |    0.00 |    0.00 |     0 | 0.00 || -1.31871 0.04845 -0.06963 -2.01102 -23.93430 59.75433
3822 |  5742 | -3.26 |  736.50 |     0 |     0 |     0 |  275.18 |    0.00 |    0.00 |     0 | 0.00 || 3.00033 0.49329 -2.06667 96.13377 -4.75584 55.12645
3823 |  5742 | -3.40 |  960.40 |     0 |     0 |     0 |  337.57 |    0.00 |    0.00 |     0 | 0.00 || 0.11865 0.41563 -0.48021 23.72603 49.87770 24.93861
3824 |  5740 | -2.66 |  778.20 |     0 |     0 |     0 |  198.96 |    0.00 |    0.00 |     0 | 0.00 || 0.57770 -1.28271 -2.55810 36.23944 41.22455 34.90584
3825 |  5740 | -2.81 |  717.10 |     0 |     0 |     0 |  102.40 |    0.00 |    0.00 |     0 | 0.00 || 1.34451 -1.11314 -2.38624 54.85379 10.17360 37.97483
3826 |  5740 | -3.36 |  821.60 |     0 |     0 |     0 |  194.67 |    0.00 |    0.00 |     0 | 0.00 || 1.70772 0.41297 -0.06678 14.35171 111.43102 28.76685
3827 |  5740 | -3.92 |  992.30 |     0 |     0 |     0 |  -16.80 |    0.00 |    0.00 |     0 | 0.00 || -2.43752 -0.76496 -3.05281 -23.68932 51.87579 36.48711
3828 |  5738 | -2.85 |  738.10 |     0 |     0 |     0 |  193.24 |    0.00 |    0.00 |     0 | 0.00 || 0.02298 -0.29211 -2.65108 -11.31392 52.41206 -14.28831
3829 |  5736 | -2.45 |  683.30 |     0 |     0 |     0 |  249.70 |    0.00 |    0.00 |     0 | 0.00 || -0.27964 -0.02389 2.01998 49.41116 27.68012 -16.00639
3830 |  5736 | -3.78 | 1510.80 |     0 |     0 |     0 |  152.29 |    0.00 |    0.00 |     0 | 0.00 || -2.31920 -0.41198 1.98008 26.32249 92.67699 63.29048
3831 |  5736 | -2.75 |  705.40 |     0 |     0 |     0 |  131.79 |    0.00 |    0.00 |     0 | 0.00 || -2.45681 -0.40649 -0.38752 35.76147 68.42158 74.78764
3832 |  5734 | -3.77 |  933.30 |     0 |     0 |     0 |  309.26 |    0.00 |    0.00 |     0 | 0.00 || -1.85802 0.26453 2.73426 55.15926 78.91204 44.35424
3833 |  5734 | -3.77 | 1014.10 |     0 |     0 |     0 |   42.72 |    0.00 |    0.00 |     0 | 0.00 || -1.87108 -0.09663 -1.56974 29.57041 41.80338 82.12909
3834 |  5734 | -3.07 |  761.80 |     0 |     0 |     0 |  425.33 |    0.00 |    0.00 |     0 | 0.00 || -0.90459 1.19680 -0.63365 14.96719 -35.38651 36.47417
3835 |  5732 | -3.33 | 1333.50 |     0 |     0 |     0 |  173.21 |    0.00 |    0.00 |     0 | 0.00 || -1.56999 -0.14071 -0.33199 41.55035 32.65538 87.18614
3836 |  5732 | -3.19 |  791.70 |     0 |     0 |     0 |  393.82 |    0.00 |    0.00 |     0 | 0.00 || 3.14150 0.71642 -2.45933 56.68689 51.15596 113.21237
3837 |  5730 | -2.35 |  691.60 |     0 |     0 |     0 |  253.49 |    0.00 |    0.00 |     0 | 0.00 || 2.64004 0.37987 -3.08503 14.22141 -2.06763 107.92176
3838 |  5730 | -2.69 |  652.30 |     0 |     0 |     0 |  135.63 |    0.00 |    0.00 |     0 | 0.00 || 1.76938 0.36146 -2.03194 18.40200 27.11429 38.83099
3839 |  5728 | -3.51 | 1045.10 |     0 |     0 |     0 |  266.61 |    0.00 |    0.00 |     0 | 0.00 || 0.37929 -0.17683 -2.61570 -10.77238 44.56105 -19.00686
3840 |  5728 | -3.37 |  891.90 |     0 |     0 |     0 |  172.56 |    0.00 |    0.00 |     0 | 0.00 || -1.21095 -1.03651 1.36723 89.88246 53.34733 4.55161
3841 |  5726 | -3.82 | 1269.00 |     0 |     0 |     0 |  423.25 |    0.00 |    0.00 |     0 | 0.00 || -0.19532 -0.98674 0.52872 48.07656 -17.13987 -19.14986
3842 |  5726 | -3.02 |  894.60 |     0 |     0 |     0 |  115.35 |    0.00 |    0.00 |     0 | 0.00 || -2.15866 -0.30202 -2.45254 35.86826 25.36800 85.51496
3843 |  5722 | -3.32 | 1110.00 |     0 |     0 |     0 | -191.55 |    0.00 |    0.00 |     0 | 0.00 || -0.32945 -0.00046 -2.80203 -9.02861 78.06223 60.44910
3844 |  5720 | -3.53 |  777.20 |     0 |     0 |     0 |  306.36 |    0.00 |    0.00 |     0 | 0.00 || 0.57316 -1.01735 -2.09958 70.96986 54.74008 22.89174
3845 |  5718 | -2.61 |  748.20 |     0 |     0 |     0 |  414.82 |    0.00 |    0.00 |     0 | 0.00 || -1.36426 -0.86184 2.58837 47.84295 53.63687 65.54415
3846 |  5716 | -2.78 |  723.50 |     0 |     0 |     0 |  198.62 |    0.00 |    0.00 |     0 | 0.00 || -1.13904 -0.64065 2.22021 87.69010 49.55994 42.09295
3847 |  5714 | -2.92 |  714.20 |     0 |     0 |     0 |  285.88 |    0.00 |    0.00 |     0 | 0.00 || -2.16133 -1.08736 1.21668 36.92728 91.99651 109.26723
3848 |  5714 | -2.49 |  786.20 |     0 |     0 |     0 |  264.27 |    0.00 |    0.00 |     0 | 0.00 || 2.82087 1.01737 1.65421 5.39101 -18.79080 47.08290
3849 |  5712 | -3.10 |  903.10 |     0 |     0 |     0 |  300.98 |    0.00 |    0.00 |     0 | 0.00 || -0.34471 0.14770 1.22246 117.54816 39.01495 10.60626
3850 |  5710 | -1.86 |  634.30 |     0 |     0 |     0 |  188.04 |    0.00 |    0.00 |     0 | 0.00 || -1.49089 -0.49403 1.21383 41.77341 17.10344 99.33772
3851 |  5708 | -2.84 |  776.50 |     0 |     0 |     0 |  326.95 |    0.00 |    0.00 |     0 | 0.00 || -2.50239 1.13106 -0.22722 -36.66680 94.67352 97.68741
3852 |  5708 | -3.62 | 1004.70 |     0 |     0 |     0 |  253.07 |    0.00 |    0.00 |     0 | 0.00 || -2.00141 0.09273 -2.33518 -5.08244 21.26829 75.51958
3853 |  5706 | -2.66 |  665.60 |     0 |     0 |     0 |  369.40 |    0.00 |    0.00 |     0 | 0.00 || -3.06674 0.55264 1.72738 -20.99999 -12.89042 53.70792
3854 |  5706 | -2.49 |  650.10 |     0 |     0 |     0 |  135.21 |    0.00 |    0.00 |     0 | 0.00 || 0.39411 0.50981 1.70678 45.91122 33.32373 21.55215
3855 |  5706 | -3.82 | 1274.10 |     0 |     0 |     0 |  297.60 |    0.00 |    0.00 |     0 | 0.00 || -0.14258 -0.59435 -1.07455 3.88825 46.01339 -20.38427
3856 |  5704 | -2.44 |  688.00 |     0 |     0 |     0 |  154.02 |    0.00 |    0.00 |     0 | 0.00 || 1.16832 0.35149 1.31829 -1.33694 112.89374 -5.76248
3857 |  5704 | -3.19 |  805.40 |     0 |     0 |     0 |  242.86 |    0.00 |    0.00 |     0 | 0.00 || -1.30640 0.71608 0.83933 48.98791 11.90359 13.80887
3858 |  5700 | -3.03 |  841.50 |     0 |     0 |     0 |  346.80 |    0.00 |    0.00 |     0 | 0.00 || -0.46280 0.98913 -2.72469 -35.72718 55.75310 2.41194
3859 |  5700 | -2.71 |  723.40 |     0 |     0 |     0 |  200.20 |    0.00 |    0.00 |     0 | 0.00 || 0.94892 -0.86981 1.97573 38.48219 -28.49202 -36.96386
3860 |  5698 | -2.49 |  651.40 |     0 |     0 |     0 |   90.75 |    0.00 |    0.00 |     0 | 0.00 || 0.50532 -0.06347 -2.18204 -15.40578 26.36743 21.33974
3861 |  5698 | -2.23 |  648.10 |     0 |     0 |     0 |   95.12 |    0.00 |    0.00 |     0 | 0.00 || -2.91779 0.28144 2.89724 -0.66065 18.35591 139.78110
3862 |  5696 | -3.35 |  770.80 |     0 |     0 |     0 |  228.07 |    0.00 |    0.00 |     0 | 0.00 || 1.96113 -0.39068 1.20426 13.11178 65.22708 6.74284
3863 |  5696 | -4.59 | 1389.70 |     0 |     0 |     0 |  193.72 |    0.00 |    0.00 |     0 | 0.00 || -1.80951 -0.83226 2.89232 -19.78790 55.41801 96.36990
3864 |  5694 | -2.71 |  756.30 |     0 |     0 |     0 |  132.99 |    0.00 |    0.00 |     0 | 0.00 || -0.72395 -0.21361 -2.14444 19.67949 75.06829 27.86225
3865 |  5694 | -3.02 |  700.20 |     0 |     0 |     0 |   27.76 |    0.00 |    0.00 |     0 | 0.00 || -3.11749 -0.30739 -0.37239 44.81816 103.69086 73.25699
3866 |  5690 | -2.42 |  685.70 |     0 |     0 |     0 |  109.50 |    0.00 |    0.00 |     0 | 0.00 || 2.28801 -1.07852 -1.17901 83.89397 85.38169 -11.35324
3867 |  5690 | -3.31 |  742.70 |     0 |     0 |     0 |  154.55 |    0.00 |    0.00 |     0 | 0.00 || 2.09404 -0.32852 -1.48881 116.64217 22.55813 34.94867
3868 |  5690 | -3.82 | 1202.30 |     0 |     0 |     0 |  364.78 |    0.00 |    0.00 |     0 | 0.00 || -0.69045 -0.46799 1.41482 93.47369 46.58023 71.46469
3869 |  5688 | -4.46 | 1087.90 |     0 |     0 |     0 |  474.35 |    0.00 |    0.00 |     0 | 0.00 || 1.62179 -1.11385 -0.36674 39.67963 77.71539 50.17744
3870 |  5688 | -3.76 | 1323.60 |     0 |     0 |     0 |  117.11 |    0.00 |    0.00 |     0 | 0.00 || 0.27286 0.01975 -0.75399 22.74670 38.76567 -42.06867
3871 |  5686 | -3.69 | 1456.40 |     0 |     0 |     0 |  292.56 |    0.00 |    0.00 |     0 | 0.00 || 0.73906 1.00420 1.40547 2.19999 95.83302 -1.37223
3872 |  5686 | -2.96 |  805.70 |     0 |     0 |     0 |  393.84 |    0.00 |    0.00 |     0 | 0.00 || 1.08780 0.42831 -2.28785 9.66169 -2.76322 45.62362
3873 |  5684 | -3.75 | 1492.90 |     0 |     0 |     0 |  286.00 |    0.00 |    0.00 |     0 | 0.00 || 0.23674 0.44235 -2.57407 -31.12545 30.85257 35.08288
3874 |  5684 | -3.18 |  918.90 |     0 |     0 |     0 |  427.44 |    0.00 |    0.00 |     0 | 0.00 || -0.55721 -0.69610 -1.25338 -48.26175 -7.29329 38.49998
3875 |  5684 | -2.27 |  654.60 |     0 |     0 |     0 |  128.89 |    0.00 |    0.00 |     0 | 0.00 || 0.15651 -0.76284 -1.93308 4.72693 81.80019 -44.42740
3876 |  5682 | -2.97 |  706.10 |     0 |     0 |     0 |  191.08 |    0.00 |    0.00 |     0 | 0.00 || 1.50511 -0.22759 -2.17609 84.45478 -12.77884 -2.60954
3877 |  5682 | -3.03 |  880.80 |     0 |     0 |     0 |  412.90 |    0.00 |    0.00 |     0 | 0.00 || 1.75064 0.53324 2.61980 8.17400 4.88340 54.86147
3878 |  5680 | -2.69 |  728.40 |     0 |     0 |     0 |  126.58 |    0.00 |    0.00 |     0 | 0.00 || 1.30178 0.60911 -0.40476 48.48628 32.41981 -24.45886
3879 |  5680 | -3.02 |  999.70 |     0 |     0 |     0 |  307.62 |    0.00 |    0.00 |     0 | 0.00 || 0.39519 0.07002 0.64728 46.96047 71.37318 4.66153
3880 |  5680 | -2.09 |  637.50 |     0 |     0 |     0 |  336.84 |    0.00 |    0.00 |     0 | 0.00 || -1.28075 -0.28549 2.34236 86.28008 55.68733 64.09485
3881 |  5680 | -3.30 |  995.10 |     0 |     0 |     0 |  107.05 |    0.00 |    0.00 |     0 | 0.00 || 0.63737 0.46454 -1.48320 4.03615 8.29362 -50.66827
3882 |  5678 | -4.38 | 1251.10 |     0 |     0 |     0 |  345.13 |    0.00 |    0.00 |     0 | 0.00 || -2.49245 -1.01966 -0.15775 47.39669 62.77791 85.94882
3883 |  5678 | -2.57 |  769.50 |     0 |     0 |     0 |   94.30 |    0.00 |    0.00 |     0 | 0.00 || -2.04267 0.38084 -2.79442 25.81120 101.79588 73.10370
3884 |  5678 | -3.29 |  805.50 |     0 |     0 |     0 |  110.50 |    0.00 |    0.00 |     0 | 0.00 || -1.48421 0.21969 1.15543 105.11480 25.18700 75.71945
3885 |  5678 | -2.39 |  717.40 |     0 |     0 |     0 |  363.15 |    0.00 |    0.00 |     0 | 0.00 || -1.71735 -0.57579 -0.18459 13.22547 6.44727 118.81024
3886 |  5678 | -3.19 |  725.70 |     0 |     0 |     0 |  341.82 |    0.00 |    0.00 |     0 | 0.00 || -0.55074 0.11738 -0.01566 11.64122 -46.25898 47.99538
3887 |  5676 | -3.33 | 1072.90 |     0 |     0 |     0 |  354.74 |    0.00 |    0.00 |     0 | 0.00 || -1.37050 1.37403 -0.18584 23.35558 -26.08807 51.97118
3888 |  5676 | -2.66 |  745.50 |     0 |     0 |     0 |  212.52 |    0.00 |    0.00 |     0 | 0.00 || -0.07929 1.13516 -2.98936 -24.29490 33.81536 26.37587
3889 |  5676 | -2.60 |  722.50 |     0 |     0 |     0 |   74.57 |    0.00 |    0.00 |     0 | 0.00 || -2.04346 -0.37404 2.78110 49.41616 63.57759 94.10397
3890 |  5674 | -2.76 |  781.40 |     0 |     0 |     0 |  199.67 |    0.00 |    0.00 |     0 | 0.00 || -2.81259 0.57969 -1.16668 75.49959 85.66643 91.64420
3891 |  5672 | -3.88 |  895.30 |     0 |     0 |     0 |  377.65 |    0.00 |    0.00 |     0 | 0.00 || -0.45742 -1.00183 0.88237 81.08174 -39.02614 17.83691
3892 |  5670 | -2.35 |  624.70 |     0 |     0 |     0 |   72.35 |    0.00 |    0.00 |     0 | 0.00 || 0.40962 -0.28486 2.54988 47.44160 55.30230 -58.86992
3893 |  5668 | -2.14 |  636.30 |     0 |     0 |     0 |  312.24 |    0.00 |    0.00 |     0 | 0.00 || 2.99893 0.56453 -1.46481 102.42250 69.58841 53.05564
3894 |  5668 | -3.18 |  833.40 |     0 |     0 |     0 |   37.50 |    0.00 |    0.00 |     0 | 0.00 || 1.04329 -0.35156 -1.80544 24.68570 16.87031 -32.69054
3895 |  5666 | -3.00 |  753.10 |     0 |     0 |     0 |  190.49 |    0.00 |    0.00 |     0 | 0.00 || -1.31710 0.15821 -1.78913 13.69459 34.43188 75.92899
3896 |  5664 | -3.00 |  738.40 |     0 |     0 |     0 |   42.59 |    0.00 |    0.00 |     0 | 0.00 || -2.98943 -0.10508 0.92623 15.20308 96.40513 53.72943
3897 |  5664 | -2.42 |  668.20 |     0 |     0 |     0 |  299.80 |    0.00 |    0.00 |     0 | 0.00 || -0.11574 0.76050 1.95148 74.06947 52.90774 -1.20003
3898 |  5664 | -3.20 |  784.00 |     0 |     0 |     0 |   69.52 |    0.00 |    0.00 |     0 | 0.00 || -1.12117 -0.57719 -2.10012 -63.35350 58.62033 31.64162
3899 |  5664 | -2.53 |  678.50 |     0 |     0 |     0 |  250.47 |    0.00 |    0.00 |     0 | 0.00 || -0.76587 -0.73252 0.20358 15.53834 -16.82003 -8.74303
3900 |  5664 | -2.73 |  749.30 |     0 |     0 |     0 |  354.89 |    0.00 |    0.00 |     0 | 0.00 || 1.83119 0.14259 -2.60665 74.70154 -25.05291 25.83102
3901 |  5662 | -3.56 |  942.50 |     0 |     0 |     0 |  229.46 |    0.00 |    0.00 |     0 | 0.00 || 1.58905 -1.03725 0.65871 -68.95364 63.65863 34.32452
3902 |  5660 | -3.29 |  905.00 |     0 |     0 |     0 |  357.76 |    0.00 |    0.00 |     0 | 0.00 || 2.31534 0.28852 -1.46613 92.66771 68.07519 79.77808
3903 |  5660 | -2.65 |  768.20 |     0 |     0 |     0 |   92.53 |    0.00 |    0.00 |     0 | 0.00 || -2.64374 -0.93521 3.12349 -24.04908 72.26816 69.90054
3904 |  5658 | -3.29 | 1079.20 |     0 |     0 |     0 |  289.42 |    0.00 |    0.00 |     0 | 0.00 || -2.15419 -0.32652 2.84349 2.43472 45.71017 132.24686
3905 |  5654 | -2.79 |  674.50 |     0 |     0 |     0 |   40.08 |    0.00 |    0.00 |     0 | 0.00 || -2.98778 0.97746 -2.04462 85.68271 18.66958 93.01338
3906 |  5654 | -2.28 |  724.20 |     0 |     0 |     0 |  290.59 |    0.00 |    0.00 |     0 | 0.00 || -2.51104 -0.80865 -1.25996 84.33632 -24.48850 59.82875
3907 |  5654 | -3.42 |  822.90 |     0 |     0 |     0 |  201.25 |    0.00 |    0.00 |     0 | 0.00 || 0.78452 -0.71203 2.05224 44.55818 55.20006 -0.40953
3908 |  5652 | -3.14 |  708.90 |     0 |     0 |     0 |  282.76 |    0.00 |    0.00 |     0 | 0.00 || 1.00769 1.53060 2.80093 -6.29073 60.02223 10.96668
3909 |  5652 | -3.74 | 1008.40 |     0 |     0 |     0 |  168.18 |    0.00 |    0.00 |     0 | 0.00 || 0.74772 0.69079 0.72096 61.39378 71.17129 -42.34073
3910 |  5652 | -3.34 |  891.80 |     0 |     0 |     0 |  271.71 |    0.00 |    0.00 |     0 | 0.00 || 0.48778 -0.02506 2.78602 37.89080 48.96067 -53.58504
3911 |  5652 | -2.46 |  684.30 |     0 |     0 |     0 |  177.83 |    0.00 |    0.00 |     0 | 0.00 || -1.44403 0.66965 -2.97413 19.18174 129.73636 92.21770
3912 |  5650 | -3.27 |  920.90 |     0 |     0 |     0 |  228.94 |    0.00 |    0.00 |     0 | 0.00 || -0.98631 0.12062 1.48389 87.54295 2.99079 57.62166
3913 |  5650 | -3.65 | 1179.90 |     0 |     0 |     0 |  417.71 |    0.00 |    0.00 |     0 | 0.00 || 3.13042 -0.63363 -2.08827 73.23439 7.39142 86.85178
3914 |  5650 | -2.16 |  619.50 |     0 |     0 |     0 |  199.72 |    0.00 |    0.00 |     0 | 0.00 || -2.08952 -0.71248 2.11388 3.64933 46.62987 83.68419
3915 |  5650 | -3.63 |  921.90 |     0 |     0 |     0 |  327.39 |    0.00 |    0.00 |     0 | 0.00 || -1.26347 -0.93543 -1.61216 -5.92323 -16.37017 36.57691
3916 |  5650 | -3.30 |  910.60 |     0 |     0 |     0 |  288.11 |    0.00 |    0.00 |     0 | 0.00 || -1.29134 -0.86068 2.37667 52.49238 82.27819 9.93523
3917 |  5650 | -2.81 |  786.60 |     0 |     0 |     0 |  300.83 |    0.00 |    0.00 |     0 | 0.00 || -2.36292 0.93803 0.21404 -4.84852 -3.36471 41.83102
3918 |  5648 | -3.13 |  746.80 |     0 |     0 |     0 |  469.71 |    0.00 |    0.00 |     0 | 0.00 || 0.60428 -0.70223 1.93213 64.24251 -21.47401 -9.71032
3919 |  5644 | -3.48 | 1011.90 |     0 |     0 |     0 |  310.23 |    0.00 |    0.00 |     0 | 0.00 || -0.72189 0.42635 2.44636 48.04029 116.00727 84.18227
3920 |  5644 | -3.06 | 1074.60 |     0 |     0 |     0 |  446.56 |    0.00 |    0.00 |     0 | 0.00 || -1.62587 0.61431 -2.58760 36.09384 120.07002 97.88554
3921 |  5644 | -2.53 |  717.20 |     0 |     0 |     0 |  193.46 |    0.00 |    0.00 |     0 | 0.00 || -2.45383 -0.58168 -1.11221 38.52896 -30.56346 75.11815
3922 |  5642 | -2.90 |  736.20 |     0 |     0 |     0 |  181.66 |    0.00 |    0.00 |     0 | 0.00 || 0.81877 -0.45106 1.87754 -12.60751 30.16331 -3.40924
3923 |  5640 | -3.24 |  872.00 |     0 |     0 |     0 |  118.56 |    0.00 |    0.00 |     0 | 0.00 || 1.74329 -0.02739 -2.80120 24.71308 7.38994 62.79735
3924 |  5638 | -2.21 |  638.50 |     0 |     0 |     0 |  162.32 |    0.00 |    0.00 |     0 | 0.00 || -2.38192 0.54029 -2.20000 23.83378 78.79985 139.00980
3925 |  5638 | -2.79 |  713.20 |     0 |     0 |     0 |  445.05 |    0.00 |    0.00 |     0 | 0.00 || -0.60756 0.05603 -0.22059 45.80585 -51.00446 38.59006
3926 |  5636 | -3.24 |  793.70 |     0 |     0 |     0 |  377.30 |    0.00 |    0.00 |     0 | 0.00 || 2.16226 0.03903 0.38090 -5.28113 54.52621 32.26070
3927 |  5636 | -3.59 |  986.40 |     0 |     0 |     0 |  341.89 |    0.00 |    0.00 |     0 | 0.00 || -2.70282 -0.24236 -0.49256 62.36611 17.03760 65.56129
3928 |  5636 | -3.01 |  894.60 |     0 |     0 |     0 |  279.60 |    0.00 |    0.00 |     0 | 0.00 || 1.21198 -0.87820 2.39492 69.69376 -20.25367 1.41768
3929 |  5634 | -2.79 |  788.70 |     0 |     0 |     0 |  396.91 |    0.00 |    0.00 |     0 | 0.00 || -1.62548 0.40883 0.92921 25.59201 -16.53516 112.76779
3930 |  5634 | -2.69 |  735.50 |     0 |     0 |     0 |  254.20 |    0.00 |    0.00 |     0 | 0.00 || 0.30972 -0.47728 1.63725 6.38163 31.58420 9.04937
3931 |  5632 | -3.52 |  949.80 |     0 |     0 |     0 |  289.64 |    0.00 |    0.00 |     0 | 0.00 || -2.90054 0.14902 -1.61660 55.29425 3.80654 66.85124
3932 |  5632 | -2.52 |  668.60 |     0 |     0 |     0 |  214.80 |    0.00 |    0.00 |     0 | 0.00 || 1.50620 0.95351 1.61988 -38.26177 65.80781 69.91204
3933 |  5628 | -3.62 |  850.50 |     0 |     0 |     0 |  356.82 |    0.00 |    0.00 |     0 | 0.00 || 0.13420 -0.22533 0.51518 7.47992 -12.98294 24.33785
3934 |  5628 | -2.43 |  669.60 |     0 |     0 |     0 |  147.24 |    0.00 |    0.00 |     0 | 0.00 || 2.82989 -0.44758 2.85288 -18.68198 37.66547 59.19774
3935 |  5628 | -3.69 |  982.30 |     0 |     0 |     0 |  438.43 |    0.00 |    0.00 |     0 | 0.00 || -0.70633 0.20194 -0.71801 -48.84379 -12.61625 51.25874
