3823	|    39.76 |   -14.21 |     5.55 |     8.41 |    20.61 |   -48.12 |    40.12 |   -18.29 |    44.93 |    -0.31 |    -2.00 |     0.00 |     0.00 |     0.00 |    36.03 |0.06 0.16 -0.41 17.05 51.81 24.13 | - 1.06*V1 + 0.33*V2 - 2.05*V4 + 0.66*V5 - 0.73*V6 + 0.16*V7 + 4.30*V15 + 2.00*V16 + 5.00*V17 | 2.28*V64
3824	|    -2.90 |   -14.40 |     3.77 |     4.99 |    13.02 |  -104.28 |    26.98 |   -31.34 |    24.36 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.47 -1.12 -2.58 31.91 41.71 30.41 | | 
3825	|     9.30 |   -13.61 |     2.81 |     5.85 |    21.01 |   -52.57 |    11.02 |   -27.18 |    18.02 |    -0.32 |    -2.00 |     0.00 |     0.00 |     0.00 |    41.38 |1.41 -1.22 -2.43 55.04 7.41 39.87 | - 1.68*V1 + 1.55*V2 + 1.07*V6 - 2.10*V9 - 2.78*V10 + 1.78*V11 |  - 3.56*V6 - 4.40*V7 + 5.00*V8 + 3.83*V9
3826	|    10.69 |   -16.55 |     8.02 |     9.90 |    28.36 |   -25.96 |     2.12 |    -8.36 |     3.07 |    -1.43 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.54 0.44 0.21 5.08 107.86 21.35 | | 
3827	|   -39.80 |   -24.34 |     9.31 |     1.71 |    14.81 |  -151.26 |    14.12 |   -15.92 |    12.42 |    -0.95 |    -4.00 |     0.00 |     0.00 |     0.00 |    30.58 |-2.37 -0.94 -2.92 -27.44 49.28 29.64 |0.74*V1 - 1.32*V2 + 3.86*V8 + 1.67*V11 - 1.00*V17 + 1.72*V25 | 1.25*V8 + 2.71*V11 + 1.12*V14 + 2.84*V15
3828	|    53.90 |   -11.33 |     3.31 |     8.07 |    18.09 |    -5.39 |   107.73 |    -9.76 |    39.04 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.05 -0.20 -2.75 -10.71 52.46 -14.24 | | 
3829	|    13.40 |   -13.64 |     9.93 |    10.00 |    24.05 |   -78.17 |    11.23 |    -8.30 |    14.36 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    15.00 |-0.22 -0.14 1.85 49.31 17.70 -16.75 | - 0.19*V1 - 0.21*V2 + 0.07*V3 - 0.32*V4 + 1.07*V5 - 3.81*V14 - 1.19*V15 |  - 1.94*V4 - 0.13*V8 - 1.55*V10
3830	|    25.04 |   -26.16 |    22.77 |     8.82 |    29.15 |  -187.66 |   126.96 |   -43.48 |    45.10 |    -0.54 |    -9.50 |     0.00 |     0.00 |     0.00 |    66.60 |-2.36 -0.23 2.17 22.51 86.44 68.45 |4.32*V1 - 0.32*V2 + 1.84*V4 + 0.53*V5 + 3.06*V6 - 1.71*V8 + 0.54*V9 - 3.18*V10 + 0.01*V11 - 0.13*V15 + 2.26*V17 - 5.00*V22 + 4.18*V23 + 3.96*V27 + 0.13*V43 + 0.30*V50 - 0.21*V52 - 0.81*V76 + 0.03*V78 | 3.42*V1 - 4.25*V2 - 1.42*V8 + 0.21*V11 + 0.55*V56
3831	|    26.37 |   -14.80 |    11.98 |     2.86 |    18.81 |   -36.24 |   127.48 |   -17.46 |    18.40 |    -0.94 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.52 -0.36 -0.41 35.17 70.20 75.11 | | 
3832	|    12.37 |   -14.69 |     6.35 |     9.90 |    17.68 |   -17.75 |    13.97 |   -15.70 |    10.07 |    -1.28 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.87 0.22 2.69 55.13 78.05 45.21 | | 
3833	|    31.70 |   -14.43 |    11.05 |     3.83 |    25.05 |   -19.53 |    56.41 |   -44.49 |    26.94 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 0.10 -1.59 36.86 51.06 83.77 | | 
3834	|    34.80 |   -16.37 |    14.83 |    17.05 |    24.04 |   -51.49 |    36.98 |    -2.65 |    17.80 |    -1.13 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.82 1.26 -0.93 3.75 -28.73 36.38 | | 
3835	|    28.32 |   -13.05 |     7.61 |     9.05 |    21.25 |   -21.72 |    33.16 |   -44.19 |    23.77 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    12.90 |-1.32 -0.46 0.30 71.60 39.79 72.27 |0.15*V2 + 1.33*V3 - 0.88*V4 + 0.82*V6 + 0.91*V16 + 1.05*V29 - 0.56*V30 - 0.89*V32 + 0.35*V35 - 0.56*V37 | 
3836	|     8.73 |   -13.65 |     3.06 |    12.64 |     7.56 |   -78.84 |    20.75 |   -21.77 |    20.46 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.07 0.66 -2.33 57.17 51.09 112.59 | | 
3837	|    26.02 |   -14.00 |     6.45 |    15.06 |    19.39 |   -62.25 |    47.99 |   -13.75 |    11.37 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.68 0.16 -3.07 8.19 -0.57 110.00 | | 
3838	|    18.98 |   -10.07 |     3.04 |     2.41 |    30.56 |   -33.22 |    27.07 |   -43.22 |    18.40 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.62 0.33 -2.06 14.39 27.78 34.84 | | 
3839	|    16.71 |   -15.17 |     6.47 |     8.28 |    20.40 |  -163.63 |    80.96 |   -31.34 |    37.13 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.39 -0.26 -2.77 -4.05 49.00 -20.63 | | 
3840	|     8.93 |   -17.80 |     8.54 |     5.43 |    24.03 |   -11.07 |    56.16 |   -11.38 |     9.47 |    -1.40 |    -8.00 |     0.00 |    -1.50 |     0.00 |    14.22 |-1.89 -0.95 0.76 89.21 51.93 25.85 |0.69*V1 + 1.44*V2 + 0.82*V3 + 1.88*V4 + 0.22*V5 - 1.05*V7 + 1.42*V10 - 1.59*V27 | 1.15*V5 + 1.35*V6
3841	|    50.50 |   -11.62 |     0.88 |    10.39 |    17.44 |   -51.10 |    99.28 |   -21.49 |    50.93 |    -0.30 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.45 -0.90 0.30 50.53 -17.25 -13.80 | | 
3842	|    18.01 |   -19.88 |    10.08 |     5.28 |    16.39 |   -25.17 |    55.52 |   -28.60 |    36.20 |    -1.68 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.19 -0.12 -2.61 43.36 29.98 86.06 | | 
3843	|    29.42 |    -3.23 |     0.98 |     0.80 |    34.48 |     0.00 |    11.88 |     0.00 |    12.41 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.45 0.07 -3.01 2.09 80.96 67.97 | | 
3844	|    30.97 |   -14.68 |     8.38 |     7.41 |    17.87 |    -6.86 |    68.42 |   -13.47 |    14.50 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.47 -1.00 -2.24 70.91 53.84 21.35 | | 
3845	|    63.25 |   -20.62 |     8.27 |    19.26 |    20.26 |   -97.65 |   145.16 |   -46.61 |    53.75 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.31 -0.73 2.70 47.42 53.99 64.59 | | 
3846	|     2.28 |   -12.78 |     6.36 |     7.23 |    19.14 |   -42.79 |    17.49 |   -31.96 |     2.46 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.19 -0.69 2.31 83.75 54.94 44.68 | | 
3847	|    17.73 |   -11.10 |     8.11 |     5.61 |    16.38 |   -30.57 |     2.25 |    -6.06 |    18.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.93 |-1.85 -1.22 1.45 43.93 95.64 98.74 |0.02*V4 + 0.31*V8 + 0.62*V10 - 1.40*V11 - 0.92*V12 + 0.19*V15 - 0.83*V16 - 1.17*V18 - 3.52*V20 - 1.00*V51 | 
3848	|    34.52 |   -16.88 |     7.01 |    12.24 |    20.71 |   -57.74 |    72.87 |   -12.65 |    34.04 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     9.85 |2.87 1.03 1.54 3.39 -16.78 47.45 | - 0.29*V1 - 0.16*V2 + 0.33*V3 + 0.10*V4 + 0.11*V8 + 0.24*V9 + 0.31*V21 - 0.41*V63 | 1.33*V12 - 1.18*V23
3849	|    20.78 |   -14.12 |     3.35 |    11.20 |    19.96 |  -135.68 |    76.81 |   -46.56 |    34.06 |    -0.34 |    -4.50 |     0.00 |     0.00 |     0.00 |    23.15 |-0.40 0.16 1.23 118.66 38.91 14.38 | - 0.36*V3 - 0.31*V4 + 0.86*V5 + 0.95*V14 + 1.10*V16 - 1.58*V18 - 0.95*V19 |  - 0.99*V5 + 1.32*V16 + 2.16*V43
3850	|    30.18 |   -21.61 |    11.97 |    13.51 |    18.65 |   -35.63 |    66.13 |    -3.26 |    27.49 |    -1.27 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.40 -0.48 1.26 44.15 16.47 95.38 | | 
3851	|    55.73 |   -14.92 |    10.30 |    14.52 |    13.16 |   -12.90 |    66.35 |   -33.30 |    42.66 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.46 1.14 -0.38 -32.89 99.98 97.53 | | 
3852	|    50.09 |   -23.80 |    23.75 |    14.39 |    25.98 |   -52.88 |    97.63 |   -30.76 |    36.23 |    -1.52 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.00 0.41 -2.49 9.29 35.32 77.75 | | 
3853	|    16.51 |   -15.14 |     4.24 |    20.52 |    14.43 |   -62.77 |     0.00 |   -17.77 |    12.19 |    -1.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.14 0.63 1.68 -25.71 -11.99 48.78 | | 
3854	|    11.37 |   -11.85 |     1.64 |     4.71 |    14.79 |   -43.08 |    68.44 |   -23.99 |    12.49 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.44 0.46 1.66 45.39 31.63 20.37 | | 
3855	|    30.77 |   -14.45 |     3.59 |    18.16 |    20.36 |    -5.19 |     9.52 |    -5.68 |     5.46 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    42.11 |-0.07 -0.14 -1.44 14.19 39.34 -28.59 |1.39*V1 + 0.88*V2 + 5.00*V7 - 2.83*V9 + 2.21*V18 - 0.91*V24 + 0.68*V25 + 4.03*V31 - 3.48*V38 |  - 1.71*V14
3856	|     2.51 |   -15.39 |     3.27 |     3.61 |    17.16 |   -60.47 |    62.75 |   -36.31 |    20.10 |    -0.34 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |1.27 0.33 1.10 3.02 116.69 -3.56 | | 
3857	|    -2.19 |   -12.64 |     6.36 |     4.04 |    25.66 |   -59.03 |     0.00 |    -7.35 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     2.76 |-1.25 0.73 0.75 47.52 10.08 11.61 |0.24*V1 + 0.06*V3 + 0.22*V4 + 0.25*V8 + 0.35*V11 - 0.10*V15 |  - 0.19*V6 + 0.30*V8 - 0.14*V23 - 0.06*V30
3858	|    26.21 |   -19.49 |    13.42 |    17.56 |    24.65 |   -73.32 |    48.64 |   -18.43 |     6.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 1.18 -2.49 -34.01 62.09 16.79 | | 
3859	|     7.80 |   -14.18 |     2.72 |     7.29 |    21.81 |    -5.45 |     8.99 |    -3.32 |     5.56 |    -0.93 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.91 -0.94 1.79 32.51 -32.88 -33.85 | | 
3860	|    14.72 |   -11.40 |     5.45 |     1.63 |    16.77 |    -5.14 |    22.36 |    -7.07 |    20.47 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    17.41 |0.73 0.01 -2.08 -8.08 16.65 20.44 |1.42*V1 + 0.68*V2 + 0.36*V3 + 1.47*V6 + 0.63*V8 - 0.70*V15 + 0.65*V16 + 0.13*V20 + 1.97*V39 - 1.75*V42 | 
3861	|    14.01 |   -14.73 |     5.18 |     4.34 |    18.41 |   -21.00 |    83.58 |   -10.78 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.84 0.32 2.60 -3.40 22.96 141.39 | | 
3862	|    18.04 |   -20.53 |     9.25 |    15.95 |    19.50 |   -23.89 |    10.10 |   -22.64 |    26.57 |    -0.55 |   -12.00 |     0.00 |    -0.50 |     0.00 |    14.50 |2.15 -0.64 0.91 16.28 73.64 11.20 |0.33*V2 + 0.90*V7 + 0.23*V8 - 0.56*V9 + 0.49*V21 - 0.76*V24 - 0.45*V25 + 1.89*V31 + 0.84*V38 | 1.01*V5
3863	|    20.44 |   -10.82 |     6.09 |     5.89 |    17.18 |     0.00 |    32.38 |   -19.23 |    11.65 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.70 -0.70 -3.07 -20.71 47.94 101.92 | | 
3864	|     9.97 |   -21.35 |    20.32 |     9.88 |    19.22 |  -120.20 |    47.93 |   -36.04 |    23.95 |    -0.22 |    -5.50 |     0.00 |     0.00 |     0.00 |    18.17 |-0.64 0.09 -2.21 20.17 73.93 21.11 | - 0.82*V1 - 0.66*V2 - 0.05*V3 + 0.14*V5 + 0.15*V7 + 1.83*V9 - 0.49*V17 - 2.51*V18 - 0.80*V21 + 0.94*V24 - 0.40*V25 |  - 0.22*V4 - 3.03*V5
3865	|     7.49 |   -12.28 |     3.56 |     4.09 |    22.66 |   -24.43 |     8.51 |   -10.96 |     6.71 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.51 |-2.85 -0.31 -0.20 38.58 96.16 84.58 |0.80*V1 + 0.35*V2 + 0.03*V4 - 2.23*V8 + 2.77*V12 + 1.90*V19 |  - 1.19*V5 + 1.19*V6 - 0.06*V7 + 1.55*V8
3866	|    11.61 |   -20.37 |    13.89 |     3.32 |    17.61 |   -27.04 |    78.93 |   -17.74 |    17.92 |    -0.91 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.79 -1.18 -1.44 69.23 96.09 -20.93 | | 
3867	|    -1.72 |   -15.71 |     7.39 |     4.74 |    19.87 |   -21.47 |     0.00 |   -13.27 |     0.00 |    -0.46 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.18 -0.30 -1.54 116.54 17.24 41.04 | | 
3868	|    32.64 |   -20.43 |    12.12 |    11.74 |    11.18 |   -12.59 |   109.24 |   -26.75 |    20.27 |    -0.32 |    -8.00 |     0.00 |     0.00 |     0.00 |    21.84 |-0.91 -0.47 1.35 91.42 48.66 85.09 | - 2.27*V4 + 0.08*V6 + 2.24*V7 - 1.08*V10 | 2.95*V4 + 0.49*V5 - 1.32*V6 + 0.64*V8 - 2.01*V9 - 1.74*V18
3869	|    10.74 |   -19.72 |    14.90 |    14.16 |    15.70 |   -12.23 |     0.00 |   -38.77 |     6.80 |    -3.07 |    -5.00 |     0.00 |     0.00 |     0.00 |    26.14 |1.63 -1.09 -0.43 42.78 77.71 49.47 |1.32*V4 + 0.94*V5 + 1.93*V6 + 2.27*V7 - 1.17*V13 + 1.75*V14 - 1.89*V17 |  - 1.49*V4 - 1.99*V5 + 2.77*V20
3870	|    33.25 |   -17.49 |     7.00 |     9.23 |    24.44 |   -40.14 |    69.23 |    -9.37 |    14.41 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |   169.15 |0.16 -0.04 -0.76 14.83 38.74 -40.96 |8.77*V1 - 2.57*V2 + 0.03*V3 + 2.05*V4 + 0.98*V5 + 0.42*V7 + 5.00*V8 + 4.25*V9 + 2.81*V11 + 0.50*V12 + 1.23*V16 + 1.64*V18 + 4.18*V19 - 3.97*V22 + 11.23*V23 + 0.06*V24 + 10.56*V25 + 1.50*V32 + 0.95*V33 + 3.26*V36 + 2.90*V52 - 2.74*V53 - 4.75*V55 - 0.67*V78 |  - 1.61*V4 - 6.68*V14
3871	|    27.51 |   -18.10 |    18.20 |     6.95 |    18.99 |     0.00 |    26.72 |    -2.41 |    13.26 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    41.23 |0.77 0.87 1.42 -1.64 92.50 -7.47 |0.51*V1 + 1.48*V2 + 0.87*V3 - 1.28*V4 - 1.13*V6 - 1.53*V8 + 1.70*V10 - 3.70*V24 - 3.36*V29 + 5.00*V47 | 
3872	|    29.66 |   -14.63 |     3.86 |    15.02 |    19.76 |   -45.04 |    61.35 |    -9.50 |    24.25 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.08 0.38 -2.26 10.46 -1.47 44.39 | | 
3873	|   121.54 |   -17.32 |     4.74 |    15.12 |    23.80 |   -81.47 |   360.88 |   -24.38 |    74.65 |    -0.53 |    -8.50 |     0.00 |     0.00 |     0.00 |    36.57 |-0.01 0.36 -2.67 -32.00 42.18 37.08 |1.32*V1 + 2.10*V2 + 2.30*V3 + 1.92*V6 - 0.77*V8 - 1.31*V10 - 2.13*V15 - 1.28*V20 + 2.90*V26 - 4.68*V46 | 
3874	|    52.34 |   -14.54 |     7.52 |    11.60 |    14.00 |   -18.28 |    88.95 |   -26.00 |    42.15 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     7.11 |-0.35 -0.80 -1.16 -47.58 -1.07 27.64 |0.66*V2 - 0.40*V4 + 0.47*V6 - 0.16*V7 - 0.64*V8 - 0.70*V10 + 0.86*V11 + 0.74*V15 |  - 0.68*V4 - 0.47*V9
3875	|    31.96 |   -10.01 |     6.70 |     3.47 |    18.19 |    -3.41 |    35.10 |    -5.40 |    29.88 |    -0.82 |    -4.50 |     0.00 |     0.00 |     0.00 |    31.06 |0.21 -0.84 -1.75 2.12 81.87 -42.67 |2.22*V2 + 1.93*V3 + 2.58*V4 + 2.51*V5 + 2.14*V8 + 1.69*V10 + 4.14*V11 - 4.36*V33 | 0.67*V1 - 1.38*V2
3876	|    -7.45 |   -16.71 |     9.18 |     6.82 |    17.89 |   -38.94 |     0.00 |   -12.64 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.51 -0.11 -2.07 85.80 -12.18 -1.43 | | 
3877	|    30.32 |   -22.49 |     4.58 |    12.83 |    17.52 |   -18.06 |    69.76 |   -47.13 |    26.94 |    -1.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.79 0.51 2.53 5.92 6.90 55.95 | | 
3878	|    22.07 |   -18.36 |     6.66 |     6.00 |    14.76 |   -31.46 |    77.07 |   -14.33 |    33.09 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    19.02 |1.26 0.61 -0.50 49.28 26.94 -25.45 | - 1.08*V1 - 1.36*V2 + 0.97*V3 - 0.19*V4 - 0.64*V5 + 0.71*V8 + 2.01*V9 - 2.02*V25 | 0.24*V4 - 2.92*V20
3879	|    48.93 |   -18.34 |     8.91 |     9.95 |    18.72 |  -126.71 |   192.52 |   -51.98 |    45.51 |    -1.21 |    -5.50 |     0.00 |     0.00 |     0.00 |    40.29 |0.53 -0.21 0.78 31.78 68.25 1.80 | - 0.88*V4 + 1.29*V6 - 1.17*V7 - 1.74*V15 - 2.01*V26 - 2.01*V30 - 2.41*V32 + 2.58*V35 - 2.27*V37 | 2.79*V7
3880	|    16.22 |   -10.65 |     1.04 |    12.20 |    21.04 |   -21.12 |    16.89 |   -14.81 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.19 -0.34 2.42 85.09 59.69 59.83 | | 
3881	|    -0.62 |   -17.02 |     9.39 |     4.56 |    16.25 |     0.00 |     0.00 |    -2.41 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    14.72 |0.55 0.54 -1.44 0.34 3.63 -47.16 |0.09*V1 - 1.15*V2 + 1.10*V3 + 0.64*V4 + 2.89*V8 + 1.08*V11 + 0.57*V25 + 0.12*V27 - 1.34*V32 + 1.03*V36 | 
3882	|    64.35 |   -15.01 |     3.45 |    13.80 |    25.77 |   -40.54 |   159.36 |   -36.40 |    25.46 |    -1.10 |    -0.50 |     0.00 |     0.00 |     0.00 |    65.48 |-2.74 -1.15 -0.65 49.05 54.00 81.48 |1.06*V1 + 1.41*V2 - 1.35*V3 + 0.55*V4 - 1.19*V5 + 0.44*V6 - 0.33*V19 + 0.01*V20 + 0.24*V22 + 2.21*V33 | 3.60*V13 - 4.13*V21 + 1.84*V22 + 4.21*V24 + 2.80*V26 + 1.75*V31
3883	|    -2.04 |   -14.63 |     4.83 |     3.53 |    21.04 |   -42.37 |     4.53 |   -16.70 |     4.91 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    14.24 |-2.06 0.43 -2.84 30.15 101.33 72.48 |0.46*V1 + 1.15*V2 + 0.92*V3 - 0.10*V4 + 1.10*V9 - 0.01*V10 + 1.97*V12 + 1.76*V17 - 1.13*V23 | 0.95*V20
3884	|    10.83 |   -12.41 |     7.79 |     3.18 |    17.44 |    -8.59 |     2.93 |   -16.48 |    12.67 |    -0.39 |    -2.50 |     0.00 |     0.00 |     0.00 |    26.65 |-1.65 0.26 1.40 99.36 37.37 85.18 | - 0.45*V1 + 0.18*V3 + 2.24*V5 | 0.93*V4 + 1.50*V5 - 1.11*V11 + 2.44*V14 - 0.99*V20 + 1.47*V22 + 1.95*V24
3885	|    -0.68 |   -13.78 |     4.05 |    10.92 |    18.90 |   -49.34 |     0.00 |   -28.38 |     0.00 |    -0.50 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.59 -0.60 -0.11 13.74 1.34 114.41 | | 
3886	|    38.84 |   -13.58 |     6.19 |    16.68 |    24.28 |   -32.08 |    33.45 |    -6.08 |    15.63 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.45 0.16 0.02 16.21 -44.17 41.40 | | 
3887	|    38.86 |   -15.50 |     8.15 |    12.57 |    20.07 |   -22.96 |    48.99 |   -14.77 |    22.21 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    52.64 |-1.79 1.32 0.21 23.50 -24.98 57.78 |1.54*V1 - 2.30*V3 - 3.40*V5 - 1.76*V8 - 2.14*V15 - 2.58*V26 - 2.58*V27 + 2.36*V32 - 3.60*V46 | 5.00*V14
3888	|    10.90 |   -14.33 |     4.48 |     6.89 |    23.95 |   -91.70 |    14.27 |   -47.52 |    33.25 |    -0.77 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.01 1.19 -2.95 -26.08 28.51 27.83 | | 
3889	|     3.16 |   -20.36 |    16.66 |    -0.60 |    20.40 |   -26.28 |    10.21 |    -7.19 |    18.01 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.00 -0.28 2.74 55.48 63.92 92.99 | | 
3890	|    60.69 |   -22.49 |     8.31 |    12.82 |    13.87 |  -154.29 |   220.93 |   -76.36 |    72.69 |    -1.26 |    -4.50 |     0.00 |    -0.50 |     0.00 |    13.50 |-2.64 0.50 -1.36 71.44 75.14 99.40 | - 0.40*V2 - 0.80*V4 + 0.79*V5 - 0.09*V7 + 0.43*V9 + 0.45*V24 + 0.65*V25 |  - 0.12*V5 - 1.01*V9 - 2.26*V22
3891	|    34.66 |   -16.70 |    13.80 |    13.51 |    22.07 |   -29.90 |    34.23 |   -24.30 |    20.11 |    -1.03 |    -2.00 |     0.00 |     0.00 |     0.00 |     1.08 |-0.47 -1.12 0.81 76.26 -43.31 19.62 | - 0.02*V1 - 0.01*V2 - 0.02*V3 - 0.03*V4 - 0.05*V8 + 0.06*V9 - 0.05*V15 - 0.05*V21 - 0.14*V63 |  - 0.06*V9
3892	|    -7.07 |   -16.77 |    10.12 |    -4.50 |    26.58 |     0.00 |     0.00 |     0.00 |     4.42 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    15.64 |0.73 -0.35 2.93 41.21 39.02 -61.82 | - 0.26*V2 + 0.26*V4 + 0.59*V8 |  - 0.77*V9 - 0.17*V11 + 0.80*V12 - 0.50*V17 + 0.40*V41 + 0.93*V43 - 0.94*V45
3893	|    47.23 |   -17.27 |     3.16 |    14.84 |    16.38 |   -68.80 |   115.67 |   -40.78 |    37.47 |    -0.40 |    -0.50 |     0.00 |     0.00 |     0.00 |    13.40 |2.95 0.55 -1.47 103.92 67.17 50.38 | - 0.01*V18 - 0.20*V21 + 0.72*V24 + 0.79*V25 |  - 0.05*V1 + 0.34*V2 + 1.08*V8 - 0.30*V10 + 0.65*V16 + 1.15*V47
3894	|    13.44 |   -12.55 |     7.43 |     1.06 |    19.58 |   -24.37 |    21.25 |    -7.48 |    24.53 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    43.24 |1.02 -0.28 -1.70 22.97 12.11 -33.60 | - 2.07*V1 |  - 1.34*V1 + 3.08*V2 + 1.83*V5 + 0.41*V11 + 0.59*V16 - 0.82*V19 + 2.60*V24 - 3.63*V26 + 3.03*V29
3895	|    28.66 |   -21.52 |    24.83 |    12.55 |    17.62 |   -43.46 |    33.07 |   -17.47 |    27.30 |    -2.14 |    -6.50 |     0.00 |     0.00 |     0.00 |    21.43 |-1.47 0.12 -2.17 20.13 42.51 80.06 | - 0.08*V2 + 0.36*V3 + 0.37*V5 - 0.20*V7 + 0.59*V9 + 1.25*V23 - 1.24*V24 + 0.91*V37 - 0.99*V41 + 1.95*V70 | 
3896	|    21.30 |   -13.66 |    19.32 |     2.79 |    20.90 |   -54.94 |    14.47 |   -10.41 |    28.61 |    -0.31 |    -5.50 |     0.00 |     0.00 |     0.00 |    37.55 |-2.94 -0.33 0.73 30.68 102.85 49.39 |1.80*V1 - 0.46*V3 + 2.26*V5 - 2.04*V10 + 1.84*V17 - 1.78*V23 - 1.73*V25 + 2.42*V31 + 3.41*V59 | 1.03*V1
3897	|    30.27 |   -16.57 |     9.01 |    14.24 |    12.64 |   -73.51 |    41.62 |   -43.04 |    39.13 |    -0.25 |    -4.50 |     0.00 |     0.00 |     0.00 |    15.90 |-0.05 0.93 1.71 76.91 51.67 -0.07 | - 0.32*V1 - 1.06*V8 - 1.16*V15 - 1.39*V21 + 1.50*V28 | 0.12*V1 - 0.25*V2 + 1.13*V6 + 1.03*V9 + 0.99*V10
3898	|    -4.23 |   -16.08 |     8.09 |     1.33 |    21.26 |    -3.83 |     0.00 |    -8.42 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    24.14 |-1.07 -0.58 -2.02 -64.33 55.19 28.22 | - 0.17*V2 - 0.62*V7 |  - 1.33*V8 + 0.05*V9 - 1.11*V10 + 0.12*V11 - 0.48*V12 + 0.36*V14 + 2.17*V25 + 2.69*V32
3899	|    18.42 |   -11.22 |     2.91 |     9.44 |    23.40 |     0.00 |     1.71 |     0.00 |     5.52 |    -0.60 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.71 -0.84 0.11 6.75 -16.25 -9.79 | | 
3900	|    12.96 |   -14.62 |     7.86 |    12.83 |    19.41 |   -45.69 |     5.30 |   -24.01 |     7.10 |    -1.18 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.93 0.27 -2.69 70.62 -28.75 31.48 | | 
