1518	|    -1.58 |   -14.43 |     6.04 |    -0.74 |    17.41 |     0.00 |    13.80 |   -14.46 |    11.71 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.32 -0.13 -2.32 -17.61 -11.34 -2.23 | | 
1519	|    71.67 |   -15.58 |    80.96 |     7.08 |    12.31 |   -17.18 |    50.86 |   -34.34 |     9.57 |    -1.12 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.42 -0.34 2.22 -36.79 27.20 2.00 | | 
1520	|    75.20 |   -15.68 |     6.81 |    10.07 |    19.70 |   -29.69 |   129.30 |   -39.78 |    66.06 |    -0.94 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.52 0.47 0.07 -13.19 6.14 9.87 | | 
1521	|    11.70 |   -12.56 |     4.85 |    -3.47 |    21.10 |   -27.59 |    79.98 |   -13.24 |    22.92 |    -0.31 |    -1.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.81 0.23 -0.10 25.36 -5.46 52.59 | | 
1522	|   201.46 |   -18.51 |   255.82 |     4.19 |    24.85 |   -27.35 |    12.06 |   -18.32 |     9.67 |     0.00 |    -0.50 |     0.00 |    -1.00 |     0.00 |     0.00 |0.90 0.58 1.95 -39.81 36.24 15.25 | | 
1523	|    45.01 |   -11.99 |     4.97 |     6.99 |    17.60 |     0.00 |    96.76 |    -3.08 |    24.36 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.96 0.75 1.98 -37.77 -15.44 35.38 | | 
1524	|    -7.96 |   -13.06 |     5.92 |     0.79 |    14.88 |    -4.98 |     0.00 |   -10.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.72 -0.12 -3.05 -14.50 -12.85 57.42 | | 
1525	|   -11.93 |   -13.00 |     7.46 |    -0.19 |    17.17 |     0.00 |     0.00 |    -5.39 |     0.00 |    -0.31 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.01 -0.78 0.51 22.90 -4.87 44.00 | | 
1526	|    58.53 |   -10.47 |     1.69 |    13.23 |    30.39 |   -55.11 |    77.46 |   -12.67 |    38.93 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.48 -0.25 0.56 -21.51 -5.73 -1.63 | | 
1527	|    36.19 |   -10.63 |     2.98 |     8.22 |    16.56 |    -7.30 |    52.86 |   -12.33 |    24.54 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.97 -1.13 2.68 -53.16 15.45 16.68 | | 
1528	|     6.22 |   -13.60 |     9.47 |     9.69 |    20.95 |   -47.81 |     0.00 |   -19.66 |     0.00 |    -0.84 |    -0.50 |     0.00 |     0.00 |     0.00 |     8.24 |-1.73 0.19 -2.66 -9.96 -37.51 64.09 | - 0.06*V2 + 0.16*V3 + 0.11*V6 - 0.36*V8 - 0.46*V18 | 0.34*V1 + 0.60*V2 - 0.22*V4 - 0.37*V8 + 0.53*V14
1529	|    51.23 |   -13.24 |    10.97 |    10.40 |    20.51 |   -25.46 |    29.26 |   -23.24 |    44.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.87 1.07 1.91 -56.95 -2.92 21.47 | | 
1530	|     7.90 |    -9.78 |     5.60 |    -1.49 |    21.52 |     0.00 |    31.15 |    -6.40 |     3.44 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.17 0.25 0.17 -2.54 43.61 51.58 | | 
1531	|     5.81 |    -6.57 |     7.29 |     1.47 |    21.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |    -3.00 |     0.00 |    41.11 |0.87 -0.12 0.66 1.86 24.67 -23.60 |0.86*V4 + 1.43*V5 - 2.40*V6 + 1.41*V8 + 1.61*V14 + 1.90*V19 - 2.08*V23 | 0.85*V1 - 0.66*V2 - 2.23*V6
1532	|    -7.51 |   -16.41 |     3.32 |     7.76 |    20.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.48 1.15 0.06 -30.13 -41.01 56.69 | | 
1533	|    -1.93 |   -13.36 |    10.87 |    -1.24 |    19.63 |   -24.51 |     0.00 |   -10.14 |     8.41 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.82 -0.09 2.48 -32.29 13.05 3.75 | | 
1534	|    -5.09 |   -19.64 |    15.48 |    -4.87 |    20.13 |     0.00 |    28.78 |    -2.55 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     2.98 |-2.52 -0.98 1.02 -43.68 43.94 12.07 |0.06*V1 + 0.11*V2 - 0.22*V3 - 0.10*V4 + 0.20*V6 - 0.08*V13 | 0.20*V1 + 0.15*V9 - 0.14*V10 - 0.13*V12
1535	|    -5.86 |   -10.28 |     8.99 |    -0.85 |    16.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.42 -0.30 -2.63 -28.36 6.55 24.83 | | 
1536	|    -6.76 |   -15.04 |     2.28 |     5.42 |    14.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    49.45 |-2.48 0.24 -2.77 -7.15 -9.65 50.00 | - 1.59*V3 - 3.24*V10 + 1.83*V14 + 2.89*V17 | 1.83*V1 - 3.59*V2 + 2.26*V3 + 1.95*V4 - 0.57*V5 - 1.92*V7
1537	|    15.28 |   -16.60 |    11.99 |    12.48 |    18.24 |   -51.55 |    42.23 |   -16.91 |     6.61 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.25 -0.56 0.73 -28.25 30.40 24.67 | | 
1538	|    17.70 |   -14.77 |    12.53 |     5.97 |    20.21 |     0.00 |     0.00 |    -8.68 |    12.19 |    -1.49 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.54 -0.66 -1.38 25.63 -6.69 15.26 | | 
1539	|   -36.14 |   -14.94 |     7.95 |   -10.42 |    17.98 |     0.00 |     0.00 |    -2.38 |     0.00 |    -0.27 |    -6.00 |     0.00 |    -4.50 |     0.00 |    31.34 |-2.57 0.89 -1.50 -9.67 28.93 47.43 | - 1.95*V2 - 0.06*V3 + 2.02*V5 + 0.05*V6 - 2.61*V7 - 0.14*V13 | 2.01*V2 - 1.16*V3 - 0.86*V5 - 2.96*V13
1540	|    35.83 |   -12.66 |     4.54 |    14.71 |    20.58 |   -83.85 |    61.58 |   -12.96 |    27.24 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    22.63 |0.44 -0.07 -1.93 -19.76 -44.79 20.30 |0.25*V1 + 0.67*V2 - 1.37*V3 - 1.68*V6 + 0.35*V7 + 0.79*V23 | 0.19*V3 - 0.58*V9 - 0.91*V15 + 0.81*V27
1541	|     6.12 |   -11.96 |     6.32 |     6.45 |    17.41 |     0.00 |     0.00 |    -8.60 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.14 -0.94 0.44 4.35 -53.25 17.71 | | 
1542	|    46.81 |   -13.33 |     7.83 |    16.08 |    23.93 |   -83.08 |    46.80 |   -29.33 |    38.63 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.83 -0.92 -2.80 -3.06 -48.16 -5.80 | | 
1543	|     6.99 |   -11.82 |     5.58 |     3.85 |    20.15 |     0.00 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.06 0.17 -1.01 -33.48 -12.87 44.05 | | 
1544	|    -0.99 |   -10.31 |     6.07 |     1.56 |    17.38 |     0.00 |     0.00 |     0.00 |     1.03 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.30 -1.21 2.65 -38.74 22.58 19.63 | | 
1545	|    33.20 |   -12.11 |     1.81 |     8.60 |    19.55 |     0.00 |    56.08 |   -10.85 |    23.24 |    -0.28 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.36 0.41 1.34 -2.26 35.35 17.57 | | 
1546	|     0.55 |   -10.66 |     6.21 |    -4.63 |    19.81 |   -12.58 |    20.18 |   -20.79 |    13.78 |     0.00 |    -1.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.79 -0.13 -0.26 -7.35 -5.53 38.99 | | 
1547	|   -12.01 |   -13.04 |     6.89 |    -7.29 |    17.95 |     0.00 |     7.13 |     0.00 |     6.38 |    -0.59 |    -5.50 |     0.00 |     0.00 |     0.00 |    28.71 |2.12 -0.23 -2.75 -27.00 -9.97 -30.92 | - 0.45*V4 - 0.45*V5 + 0.35*V6 - 0.77*V7 - 0.86*V10 - 0.55*V13 - 1.57*V14 |  - 0.46*V5 + 1.06*V17 + 1.39*V27
1548	|     8.12 |   -10.26 |     6.77 |     4.92 |    17.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.09 -0.38 1.69 -59.52 0.61 22.19 | | 
1549	|    21.99 |   -11.92 |     7.23 |    15.36 |    25.41 |  -130.26 |    38.13 |   -29.69 |    24.51 |    -2.26 |    -4.50 |     0.00 |     0.00 |     0.00 |    27.71 |-1.71 -0.27 1.67 -26.41 -8.06 42.23 |0.63*V3 + 1.03*V4 + 0.89*V6 - 0.83*V17 - 1.01*V20 - 1.01*V22 |  - 0.75*V2 + 1.01*V4 + 0.84*V12 - 1.03*V20
1550	|     5.69 |   -11.99 |     5.63 |    -1.48 |    20.98 |    -7.85 |    43.52 |    -7.09 |     7.42 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.39 -0.21 1.41 28.10 -9.11 41.19 | | 
1551	|    60.26 |   -18.71 |    10.30 |    20.20 |    20.32 |    -4.47 |   122.83 |    -8.50 |    12.76 |    -0.23 |    -2.50 |     0.00 |     0.00 |     0.00 |    53.12 |-2.21 0.65 2.33 -26.80 -40.44 53.25 |2.21*V2 + 1.14*V3 + 0.38*V6 - 2.59*V7 - 2.87*V8 + 3.11*V11 | 3.13*V2 - 2.59*V5 - 1.26*V8 + 3.65*V10
1552	|    -0.82 |    -9.98 |     6.11 |    -2.81 |    21.39 |     0.00 |     0.00 |     0.00 |     3.68 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.35 1.05 -2.42 -41.75 -13.69 6.28 | | 
1553	|    -0.85 |   -10.52 |     1.84 |     5.57 |    15.34 |     0.00 |     0.00 |   -13.39 |     0.00 |    -0.86 |    -0.50 |     0.00 |    -3.50 |     0.00 |    81.93 |-0.53 0.84 -1.29 -35.96 5.87 15.28 | - 0.79*V3 + 2.63*V4 - 1.04*V5 + 2.05*V6 + 0.51*V7 - 0.96*V8 + 2.29*V9 - 5.20*V14 + 3.31*V15 + 1.54*V16 |  - 1.76*V1 - 2.34*V2 - 1.20*V7 + 1.85*V8 + 2.14*V12 - 1.63*V13
1554	|    26.02 |   -13.74 |    10.31 |     1.81 |    20.16 |     0.00 |    50.95 |   -16.32 |    19.55 |    -0.26 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.17 0.28 0.37 35.67 -5.64 11.05 | | 
1555	|    -9.90 |   -12.90 |     6.96 |     3.55 |    22.87 |    -3.54 |     0.00 |   -11.02 |     0.00 |    -0.69 |    -7.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-2.77 -0.52 1.91 -21.19 -2.09 39.85 | | 
1556	|    -3.01 |   -11.13 |     3.58 |    -2.81 |    20.64 |     0.00 |    11.56 |    -5.74 |     2.44 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.11 0.15 2.13 -59.65 22.51 17.99 | | 
1557	|     8.78 |   -12.36 |     3.87 |    16.65 |    14.92 |  -185.26 |    44.91 |   -34.70 |    31.32 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.59 -0.17 -0.63 -14.57 -5.63 7.72 | | 
1558	|    -9.26 |   -11.60 |     5.26 |    -5.95 |    20.27 |     0.00 |     0.00 |    -2.39 |     6.55 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.48 -0.09 -1.08 -2.11 5.59 10.04 | | 
1559	|     1.02 |   -11.90 |     2.99 |     0.84 |    25.65 |     0.00 |     0.00 |    -8.72 |     0.00 |    -0.26 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.06 0.25 -2.94 -32.40 -8.67 5.47 | | 
1560	|    19.40 |   -10.69 |     1.84 |     5.35 |    15.74 |     0.00 |    37.33 |     0.00 |    12.51 |    -0.50 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.39 -0.76 -0.09 37.28 23.46 16.46 | | 
1561	|    29.49 |    -8.65 |     2.54 |     8.77 |    20.43 |     0.00 |     3.34 |   -16.21 |    17.27 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.06 0.52 -2.30 -27.27 19.12 18.95 | | 
1562	|    36.52 |    -9.07 |     1.32 |     5.63 |    24.26 |     0.00 |    37.59 |   -11.28 |    24.92 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.00 -0.67 -2.39 -43.99 -31.35 47.16 | | 
1563	|    11.64 |   -15.06 |     7.64 |     3.70 |    10.13 |    -4.75 |    65.66 |     0.00 |    10.61 |     0.00 |    -2.50 |     0.00 |    -1.00 |     0.00 |     0.00 |3.02 -0.92 -0.85 -13.84 -3.67 14.49 | | 
1564	|     7.61 |    -7.36 |     2.26 |     1.47 |    21.65 |     0.00 |    27.90 |    -3.50 |     0.00 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    19.71 |-2.85 0.29 1.76 -27.60 19.22 6.18 | - 0.82*V4 - 0.67*V7 + 0.78*V8 - 1.10*V9 + 1.32*V15 |  - 0.46*V1 - 0.78*V2 - 0.73*V3 + 1.25*V4 - 0.83*V6
1565	|    35.92 |    -9.96 |     2.94 |    13.45 |    18.92 |   -74.53 |    37.80 |    -9.81 |    32.82 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.35 -0.31 0.20 -27.41 17.91 -13.65 | | 
1566	|    -4.50 |    -7.96 |     5.60 |    -6.33 |    21.13 |    -3.48 |     0.00 |    -2.38 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    10.62 |-1.90 -0.24 -1.17 -20.85 -4.81 55.06 | - 0.75*V1 - 0.23*V4 + 0.16*V5 |  - 0.40*V1 - 0.55*V2 + 0.16*V4 + 0.31*V8 - 0.44*V12 - 0.49*V13 - 0.72*V14
1567	|    11.35 |   -14.62 |     0.93 |     8.92 |    17.61 |     0.00 |    27.09 |    -7.84 |     5.34 |    -1.61 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.67 -0.90 0.86 23.06 3.99 -1.52 | | 
1568	|    47.08 |   -13.48 |     7.18 |    12.21 |    24.10 |   -50.50 |    90.11 |   -42.51 |    41.04 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.04 -0.31 -2.84 -38.17 -21.61 29.65 | | 
1569	|    36.62 |   -11.62 |     8.34 |     5.73 |    22.22 |     0.00 |    12.42 |   -11.62 |    25.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.31 |2.86 0.29 -2.45 -9.32 -18.17 -1.07 |1.22*V5 + 1.21*V9 - 1.80*V11 - 1.73*V14 - 2.46*V16 | 1.78*V1 - 1.52*V3 - 1.11*V4 - 1.82*V6 + 2.48*V9
1570	|    12.26 |   -10.69 |     1.78 |     2.66 |    22.91 |   -12.42 |    43.50 |    -9.70 |     5.52 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.64 0.30 -0.21 -27.66 7.71 27.19 | | 
1571	|    -2.09 |   -12.49 |     7.79 |     5.17 |    22.10 |   -67.18 |     0.00 |    -6.05 |     6.14 |    -1.22 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.98 -0.29 -1.42 -34.95 -35.94 8.26 | | 
1572	|     5.82 |    -7.67 |     3.05 |    -2.53 |    26.31 |     0.00 |     0.00 |     0.00 |     1.20 |    -0.84 |    -1.50 |     0.00 |     0.00 |     0.00 |    43.62 |1.39 0.54 -0.80 5.74 6.55 9.21 | - 0.73*V2 + 1.02*V3 - 1.35*V7 + 0.65*V14 |  - 1.36*V1 + 2.16*V2 - 2.96*V3 + 5.00*V5 + 1.94*V6 + 2.62*V13
1573	|    20.62 |   -15.34 |     7.86 |     9.49 |    22.02 |   -25.58 |    30.38 |   -24.12 |    12.66 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.78 1.02 -2.58 1.75 6.90 33.41 | | 
1574	|    42.22 |   -13.16 |     9.64 |    12.16 |    20.55 |   -88.30 |   127.27 |   -24.96 |    20.81 |    -0.74 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.92 0.19 0.33 -18.11 10.85 6.59 | | 
1575	|    21.35 |   -12.23 |     6.37 |     1.81 |    31.59 |   -52.99 |    91.32 |   -31.60 |     7.29 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.42 -0.41 -2.07 -39.30 -32.31 -16.37 | | 
1576	|   -10.92 |    -9.86 |     5.51 |     3.71 |    17.83 |   -91.92 |     8.65 |    -5.64 |     5.81 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |    25.32 |-1.22 -0.19 1.40 -5.62 24.73 6.45 | - 0.52*V2 - 0.68*V4 - 0.30*V5 + 0.75*V6 - 1.32*V7 - 0.49*V8 - 0.85*V10 - 2.27*V14 + 1.56*V15 - 0.83*V17 | 
1577	|    -1.02 |   -15.85 |    16.34 |     4.70 |    22.07 |   -49.29 |     0.00 |    -5.66 |     6.64 |    -1.68 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.58 0.46 -0.08 -13.72 -13.99 38.94 | | 
1578	|   -15.52 |   -18.48 |    11.25 |    13.28 |    11.67 |  -140.71 |     6.25 |   -22.20 |    13.74 |    -0.39 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.53 0.42 -2.00 -32.30 -13.45 30.92 | | 
1579	|    31.62 |   -17.37 |     8.47 |    19.13 |    18.97 |  -105.08 |   113.47 |   -28.82 |    14.34 |    -0.53 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.61 0.25 1.36 -29.28 9.09 25.74 | | 
1580	|     7.19 |   -12.17 |     2.20 |    10.86 |    16.30 |   -69.09 |     2.02 |   -14.84 |    34.41 |     0.00 |   -11.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.20 0.12 0.01 15.43 -17.42 28.21 | | 
1581	|    27.32 |   -19.84 |     9.43 |     8.37 |    19.38 |     0.00 |    96.71 |    -4.60 |     6.92 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    20.01 |2.11 -0.41 -0.04 -10.03 -7.85 -22.63 | - 0.44*V2 + 0.80*V4 + 0.98*V6 |  - 1.31*V1 - 1.17*V5 - 0.77*V8 - 0.53*V9 + 0.15*V16 - 1.28*V17 - 0.25*V18
1582	|   -18.45 |   -16.49 |     8.56 |   -10.93 |    17.75 |     0.00 |    27.09 |     0.00 |    15.19 |    -0.60 |   -12.00 |     0.00 |     0.00 |     0.00 |    21.31 |1.31 -1.24 2.61 6.87 10.15 -31.53 | - 0.75*V2 - 1.53*V4 - 0.97*V7 + 0.47*V9 - 0.01*V17 |  - 1.13*V1 - 1.16*V2 + 2.58*V6 - 0.17*V9 - 1.31*V10
1583	|    24.96 |    -9.55 |     1.71 |     9.10 |    18.89 |   -25.59 |    70.95 |   -16.64 |    13.22 |     0.00 |    -6.00 |     0.00 |    -1.00 |     0.00 |     0.00 |0.17 -0.19 3.11 -17.53 -3.12 34.27 | | 
1584	|    19.51 |   -13.62 |     5.30 |     0.88 |    22.37 |   -37.72 |    92.87 |    -3.19 |    15.28 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.56 1.06 -1.89 -20.45 -0.44 44.71 | | 
1585	|     0.26 |   -11.88 |     8.43 |     4.00 |     9.38 |   -72.42 |    38.77 |   -60.77 |    18.02 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.54 0.91 -1.04 -12.35 -14.89 37.77 | | 
1586	|    -0.27 |   -14.76 |     3.17 |    -0.93 |    26.63 |   -24.23 |    28.59 |    -5.92 |     2.56 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.60 -0.92 2.76 -14.90 9.88 16.79 | | 
1587	|     2.71 |   -14.39 |     5.86 |    -0.26 |    15.46 |     0.00 |     7.92 |     0.00 |    10.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.41 -0.65 -2.73 8.85 5.45 -9.04 | | 
1588	|     2.95 |   -10.50 |     2.73 |     6.88 |    19.56 |   -52.02 |     2.99 |   -10.95 |     8.13 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.89 0.08 -2.98 -47.03 -52.34 33.37 | | 
1589	|     3.10 |   -12.73 |     9.74 |     1.01 |    21.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    23.27 |-1.62 1.03 -1.34 -32.04 23.44 70.58 | - 1.02*V1 - 0.37*V5 + 0.57*V8 + 0.83*V10 | 0.03*V1 - 0.39*V4 - 0.63*V6 + 1.30*V7 + 1.37*V8 - 1.16*V26
1590	|    -3.26 |   -11.89 |     6.51 |     4.51 |    20.05 |   -93.12 |    27.45 |   -14.90 |     8.47 |    -1.61 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.09 0.25 2.90 -41.09 20.01 46.88 | | 
1591	|    26.13 |   -12.27 |    11.37 |    15.22 |    17.98 |     0.00 |     0.00 |    -3.41 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.28 -0.09 3.11 -21.99 -52.44 -3.08 | | 
1592	|    23.49 |   -13.50 |     2.74 |    18.09 |    20.78 |  -124.13 |    56.83 |   -33.37 |    24.57 |    -0.79 |    -4.50 |     0.00 |     0.00 |     0.00 |    13.77 |-1.99 1.18 0.67 -1.03 -18.82 49.26 | - 0.32*V1 + 0.55*V3 + 0.59*V4 + 0.45*V6 | 0.27*V1 - 0.16*V2 - 1.37*V4 - 0.82*V5 - 0.73*V8 + 0.90*V12
1593	|    11.07 |    -8.30 |     4.48 |     3.52 |    25.20 |    -3.63 |     0.00 |    -4.67 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    58.34 |1.45 -0.09 0.75 -8.81 11.23 -32.51 | - 1.16*V4 + 1.76*V8 - 1.72*V9 - 1.24*V10 - 1.47*V14 |  - 2.36*V1 + 3.66*V2 - 1.83*V4 + 2.36*V17 - 2.87*V21
1594	|    17.29 |   -14.63 |     2.33 |     4.87 |    20.20 |   -37.70 |    24.33 |   -11.14 |    31.40 |    -1.60 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.28 0.30 2.44 0.79 42.54 24.39 | | 
1595	|     3.95 |   -17.87 |    10.26 |     7.38 |    16.53 |   -17.57 |     0.00 |    -3.12 |     6.89 |    -0.33 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.73 -0.81 1.86 -52.90 -22.24 0.05 | | 
1596	|    56.97 |   -14.33 |     4.87 |    12.10 |    24.55 |   -24.16 |   118.13 |   -16.98 |    31.09 |    -0.98 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.67 -0.20 -0.09 -0.26 -54.00 11.03 | | 
1597	|     2.62 |    -9.46 |     5.92 |    -0.12 |    20.30 |   -25.48 |     4.14 |    -2.80 |     5.87 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.19 -0.10 2.91 -54.12 37.67 -1.03 | | 
1598	|    18.96 |    -7.20 |     2.29 |     6.19 |    19.04 |    -4.14 |    14.17 |    -8.53 |     6.63 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.43 1.32 1.23 -5.95 9.78 38.90 | | 
1599	|    27.57 |    -5.15 |     2.04 |     0.83 |    22.05 |    -4.67 |    29.74 |    -7.97 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |   262.72 |2.22 0.69 -0.65 -1.18 -10.11 44.11 | - 2.80*V1 - 1.42*V2 - 3.34*V3 + 2.20*V4 + 2.76*V5 + 0.62*V8 - 0.61*V9 - 1.17*V10 + 0.84*V11 - 1.33*V12 + 0.28*V14 + 1.26*V15 - 5.00*V16 + 0.09*V17 + 2.74*V18 - 3.46*V38 | 2.07*V1 + 1.54*V2 + 3.45*V3 - 4.51*V4 + 2.93*V6 + 3.78*V12 + 0.02*V14 + 4.84*V17 + 1.82*V21 - 1.16*V25 + 5.00*V27 + 0.08*V31 - 0.22*V33 - 0.51*V36 + 1.03*V38 - 0.61*V40 - 0.50*V41 - 2.55*V56
1600	|    12.47 |   -12.12 |     2.82 |     5.51 |    16.83 |   -38.16 |    57.86 |   -22.87 |    13.28 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.48 -0.32 2.41 -4.45 18.84 0.25 | | 
1601	|     2.69 |   -12.21 |     7.49 |     5.21 |    14.14 |   -46.21 |     0.00 |    -6.03 |    11.57 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.27 -0.69 -3.14 -31.73 31.37 29.74 | | 
1602	|    29.70 |    -8.14 |     1.22 |     2.26 |    25.12 |   -47.54 |    67.69 |    -2.40 |    28.35 |    -0.26 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.37 -0.79 0.73 -14.38 -3.38 16.51 | | 
1603	|     5.86 |   -11.09 |     5.13 |     0.58 |    19.67 |   -12.54 |    56.27 |   -20.91 |     0.00 |     0.00 |    -0.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.93 -1.36 0.31 -6.49 27.33 -27.02 | | 
1604	|     6.99 |   -11.60 |     1.50 |     7.08 |    20.72 |   -47.20 |    37.01 |   -29.97 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.40 0.18 0.84 -9.76 12.35 -13.74 | | 
1605	|    13.01 |   -10.21 |     4.53 |     4.85 |    17.51 |   -18.82 |    29.13 |    -8.84 |     8.77 |    -0.24 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.14 0.05 1.66 -16.67 42.92 33.93 | | 
1606	|    -5.94 |   -16.24 |     9.58 |     2.04 |    15.98 |     0.00 |     0.00 |    -5.70 |     0.00 |    -0.75 |    -3.50 |     0.00 |     0.00 |     0.00 |    14.22 |-2.38 -0.43 -0.17 2.81 39.58 25.82 | - 0.22*V2 + 0.42*V3 - 0.03*V5 - 0.34*V7 + 0.80*V10 - 0.49*V13 | 1.09*V2 - 0.45*V4 - 0.80*V8 + 0.90*V14
1607	|    28.64 |   -10.67 |     4.64 |    10.78 |    22.14 |   -42.75 |    51.83 |   -11.26 |     9.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.41 -1.17 1.20 19.75 32.69 3.89 | | 
1608	|     9.34 |   -10.35 |     4.60 |     3.78 |    20.20 |     0.00 |     5.01 |     0.00 |     7.90 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.27 1.44 -1.51 -28.03 -16.07 36.98 | | 
