*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EZU_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1EZU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EZU_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3197 |  5558 | -2.11 |  630.00 |     0 |     0 |     0 |  -41.15 |    0.00 |    0.00 |     0 | 0.00 || -0.89839 0.40645 -2.38068 -77.25312 31.50028 15.30191
3198 |  5554 | -2.66 |  740.70 |     0 |     0 |     0 | -160.50 |    0.00 |    0.00 |     0 | 0.00 || 1.63287 -0.74786 1.40262 -14.14312 -4.82908 64.23753
3199 |  5554 | -2.83 |  816.20 |     0 |     0 |     0 |  -92.97 |    0.00 |    0.00 |     0 | 0.00 || -2.80785 0.14757 -2.59861 -56.84129 -5.44282 65.67233
3200 |  5552 | -3.70 |  979.20 |     0 |     0 |     0 |  -46.41 |    0.00 |    0.00 |     0 | 0.00 || 2.26772 -0.44398 2.54649 -39.91101 -53.91260 72.74666
3201 |  5552 | -2.31 |  697.20 |     0 |     0 |     0 |  -46.13 |    0.00 |    0.00 |     0 | 0.00 || 0.98566 -0.38276 -1.86198 -37.40797 -19.58519 18.23519
3202 |  5552 | -3.12 |  969.50 |     0 |     0 |     0 |  -35.78 |    0.00 |    0.00 |     0 | 0.00 || 2.24928 -0.33679 2.50381 -68.87248 -39.35581 69.92735
3203 |  5550 | -2.73 |  697.80 |     0 |     0 |     0 |  -43.59 |    0.00 |    0.00 |     0 | 0.00 || -2.17481 0.54702 1.98559 -4.84465 -38.59967 45.65761
3204 |  5548 | -3.27 |  930.00 |     0 |     0 |     0 |  -38.53 |    0.00 |    0.00 |     0 | 0.00 || -1.32096 -0.90126 1.34702 -26.67056 27.05463 55.90964
3205 |  5548 | -3.26 |  749.50 |     0 |     0 |     0 |   44.45 |    0.00 |    0.00 |     0 | 0.00 || 1.16177 -0.10059 0.48790 7.25428 0.17382 38.57506
3206 |  5548 | -2.58 |  635.70 |     0 |     0 |     0 |  239.08 |    0.00 |    0.00 |     0 | 0.00 || -0.34384 -0.09427 2.00539 -43.64970 19.05909 41.55186
3207 |  5548 | -2.41 |  673.80 |     0 |     0 |     0 |   38.17 |    0.00 |    0.00 |     0 | 0.00 || -2.79790 -1.13250 -2.09882 -56.36549 -40.83781 22.20373
3208 |  5548 | -3.88 |  915.40 |     0 |     0 |     0 |  253.09 |    0.00 |    0.00 |     0 | 0.00 || 2.75573 0.24721 -0.45876 -38.08947 -0.13562 98.30956
3209 |  5546 | -2.65 |  688.40 |     0 |     0 |     0 |  200.74 |    0.00 |    0.00 |     0 | 0.00 || 2.94339 -0.77221 -0.04777 9.50176 -21.67581 88.58350
3210 |  5546 | -2.63 |  727.50 |     0 |     0 |     0 |  -17.46 |    0.00 |    0.00 |     0 | 0.00 || -0.49854 -0.40929 0.08492 -64.72250 -35.22528 -1.59838
3211 |  5546 | -2.79 |  827.80 |     0 |     0 |     0 |  141.87 |    0.00 |    0.00 |     0 | 0.00 || 0.06738 -0.19405 0.65493 -60.11771 14.15071 19.05806
3212 |  5544 | -3.61 | 1254.70 |     0 |     0 |     0 |  290.91 |    0.00 |    0.00 |     0 | 0.00 || 2.78812 -0.19495 2.41406 -21.56769 -40.98354 71.57702
3213 |  5544 | -3.44 | 1227.10 |     0 |     0 |     0 |   -1.79 |    0.00 |    0.00 |     0 | 0.00 || 1.30401 -1.04027 3.06392 -22.04023 -19.48246 90.52624
3214 |  5544 | -3.09 |  799.30 |     0 |     0 |     0 |  287.43 |    0.00 |    0.00 |     0 | 0.00 || 1.74911 0.47401 -2.51571 -14.72645 -31.28944 12.86993
3215 |  5542 | -2.89 |  814.50 |     0 |     0 |     0 |   18.37 |    0.00 |    0.00 |     0 | 0.00 || -0.95000 0.27809 2.16740 -12.73594 62.92846 45.98230
3216 |  5540 | -2.79 |  742.00 |     0 |     0 |     0 |  -52.77 |    0.00 |    0.00 |     0 | 0.00 || -0.03146 0.77733 -0.07172 33.16544 -5.89333 9.88089
3217 |  5538 | -3.14 |  776.90 |     0 |     0 |     0 |   88.78 |    0.00 |    0.00 |     0 | 0.00 || -1.61766 0.39289 2.65573 -22.34356 45.61889 43.95189
3218 |  5536 | -2.40 |  646.90 |     0 |     0 |     0 |  127.67 |    0.00 |    0.00 |     0 | 0.00 || 0.88554 -0.51890 -0.27527 11.20475 21.55024 7.08145
3219 |  5536 | -2.32 |  651.00 |     0 |     0 |     0 |  -10.11 |    0.00 |    0.00 |     0 | 0.00 || -0.55849 -0.91796 3.04838 29.53026 42.20869 21.94650
3220 |  5534 | -2.65 |  707.70 |     0 |     0 |     0 | -186.04 |    0.00 |    0.00 |     0 | 0.00 || 2.00391 0.12137 -2.85898 11.29769 7.71877 44.72459
3221 |  5534 | -2.61 |  706.80 |     0 |     0 |     0 |   29.08 |    0.00 |    0.00 |     0 | 0.00 || -2.61945 -0.17267 1.71286 2.83152 24.09841 112.99953
3222 |  5534 | -2.82 |  772.90 |     0 |     0 |     0 | -101.47 |    0.00 |    0.00 |     0 | 0.00 || -0.11272 -0.67088 -2.77164 -42.24146 33.86195 47.83780
3223 |  5530 | -2.62 |  744.00 |     0 |     0 |     0 |    9.79 |    0.00 |    0.00 |     0 | 0.00 || 3.06867 -0.61562 -1.17135 -21.60015 -39.50165 99.58368
3224 |  5528 | -2.90 |  665.60 |     0 |     0 |     0 |  100.28 |    0.00 |    0.00 |     0 | 0.00 || 2.70359 0.34555 -0.45661 -47.22103 -0.16304 87.09826
3225 |  5526 | -2.55 |  659.60 |     0 |     0 |     0 |  184.17 |    0.00 |    0.00 |     0 | 0.00 || -1.19673 -0.90128 2.11884 -25.87915 38.24517 33.24614
3226 |  5526 | -2.81 |  713.80 |     0 |     0 |     0 | -195.99 |    0.00 |    0.00 |     0 | 0.00 || -1.09980 -1.41422 2.39240 -9.00314 -7.83706 93.44707
3227 |  5526 | -3.65 | 1170.90 |     0 |     0 |     0 |  241.40 |    0.00 |    0.00 |     0 | 0.00 || -0.15584 -0.69895 -0.05691 -81.87979 2.48665 45.39796
3228 |  5526 | -3.21 |  760.10 |     0 |     0 |     0 |  267.81 |    0.00 |    0.00 |     0 | 0.00 || -1.82618 0.65339 -3.05141 -40.52150 39.62421 42.43765
3229 |  5526 | -2.85 |  839.50 |     0 |     0 |     0 |   -9.77 |    0.00 |    0.00 |     0 | 0.00 || 2.45800 -0.63845 0.62599 -28.06780 6.82183 17.78030
3230 |  5524 | -2.79 |  743.90 |     0 |     0 |     0 | -114.96 |    0.00 |    0.00 |     0 | 0.00 || 3.13814 -0.18973 -2.39910 -25.84882 -12.99381 119.74865
3231 |  5524 | -3.01 |  943.10 |     0 |     0 |     0 |  417.99 |    0.00 |    0.00 |     0 | 0.00 || 1.27856 1.41962 1.61568 -39.13935 41.62931 39.98885
3232 |  5524 | -2.20 |  616.40 |     0 |     0 |     0 |  343.20 |    0.00 |    0.00 |     0 | 0.00 || -2.13147 1.39390 -2.20078 5.74407 39.69294 45.03750
3233 |  5524 | -2.84 |  765.90 |     0 |     0 |     0 |  161.06 |    0.00 |    0.00 |     0 | 0.00 || -0.43681 -0.28699 0.73503 18.31044 5.99080 8.70443
3234 |  5522 | -3.19 |  890.50 |     0 |     0 |     0 |  125.48 |    0.00 |    0.00 |     0 | 0.00 || -0.69750 0.39964 0.47509 -14.95085 18.04247 62.62871
3235 |  5522 | -2.87 |  705.60 |     0 |     0 |     0 |   56.29 |    0.00 |    0.00 |     0 | 0.00 || -1.61022 0.82274 -0.05181 -14.37102 4.23283 88.94766
3236 |  5522 | -2.85 |  708.90 |     0 |     0 |     0 |  -40.04 |    0.00 |    0.00 |     0 | 0.00 || -0.52880 -0.53529 3.11260 -47.44223 13.38845 10.44059
3237 |  5518 | -1.81 |  614.10 |     0 |     0 |     0 |    0.42 |    0.00 |    0.00 |     0 | 0.00 || 1.14043 -0.00910 3.09930 3.19938 -64.14536 35.42840
3238 |  5518 | -2.76 |  681.70 |     0 |     0 |     0 |  273.93 |    0.00 |    0.00 |     0 | 0.00 || -0.21512 -0.48546 -1.23002 -5.11086 8.71729 29.04713
3239 |  5518 | -2.92 |  856.90 |     0 |     0 |     0 |  151.21 |    0.00 |    0.00 |     0 | 0.00 || -2.61762 1.20617 1.82944 -9.16957 5.49515 93.01290
3240 |  5518 | -3.16 |  909.20 |     0 |     0 |     0 |  269.46 |    0.00 |    0.00 |     0 | 0.00 || 0.55845 0.28401 -0.36007 12.46887 5.50036 59.04102
3241 |  5516 | -3.50 |  891.50 |     0 |     0 |     0 |  369.72 |    0.00 |    0.00 |     0 | 0.00 || 0.69190 -0.06840 2.67995 -4.93825 -10.38480 -4.24793
3242 |  5514 | -3.18 |  730.40 |     0 |     0 |     0 |   13.23 |    0.00 |    0.00 |     0 | 0.00 || -0.35765 -0.12006 2.99168 11.47959 4.28947 -15.12596
3243 |  5512 | -2.68 |  675.30 |     0 |     0 |     0 |   69.78 |    0.00 |    0.00 |     0 | 0.00 || -0.85214 0.03588 -2.03101 -21.83785 20.80192 72.92917
3244 |  5510 | -3.81 | 1217.00 |     0 |     0 |     0 |   90.83 |    0.00 |    0.00 |     0 | 0.00 || -2.16732 0.43958 2.28200 10.70062 22.31045 44.91799
3245 |  5510 | -2.22 |  631.50 |     0 |     0 |     0 |  161.65 |    0.00 |    0.00 |     0 | 0.00 || -2.14637 -0.47666 -1.48347 5.42182 -13.66551 57.10154
3246 |  5508 | -3.15 |  815.60 |     0 |     0 |     0 |   30.16 |    0.00 |    0.00 |     0 | 0.00 || -2.22601 0.24226 -1.83612 -13.82458 -26.24286 53.20047
3247 |  5508 | -2.95 |  786.00 |     0 |     0 |     0 |   12.51 |    0.00 |    0.00 |     0 | 0.00 || -2.80615 0.34120 1.02643 -39.93344 27.71769 76.10264
3248 |  5508 | -2.83 |  801.20 |     0 |     0 |     0 |  -71.03 |    0.00 |    0.00 |     0 | 0.00 || 1.49924 -0.01726 -1.75893 -33.13134 14.86726 46.16466
3249 |  5508 | -2.31 |  613.60 |     0 |     0 |     0 |  113.05 |    0.00 |    0.00 |     0 | 0.00 || 1.36069 -0.29842 -0.22390 3.35128 -5.39301 54.54238
3250 |  5508 | -4.19 | 1025.40 |     0 |     0 |     0 |   61.25 |    0.00 |    0.00 |     0 | 0.00 || -2.65727 -0.36053 -2.15197 2.26429 3.03133 60.68272
3251 |  5508 | -2.58 |  649.40 |     0 |     0 |     0 |    1.45 |    0.00 |    0.00 |     0 | 0.00 || 0.61744 -0.19082 -2.47580 -5.09672 -15.59086 -15.49547
3252 |  5506 | -2.85 |  784.80 |     0 |     0 |     0 |  394.48 |    0.00 |    0.00 |     0 | 0.00 || -0.26027 0.77230 -0.65626 16.12370 -7.19345 21.78860
3253 |  5506 | -3.75 |  994.20 |     0 |     0 |     0 |  442.48 |    0.00 |    0.00 |     0 | 0.00 || 0.87724 -1.37205 -0.11761 -23.41145 56.26630 60.51862
3254 |  5502 | -4.54 | 1417.00 |     0 |     0 |     0 |  252.93 |    0.00 |    0.00 |     0 | 0.00 || -2.80259 0.27804 2.65363 -22.11357 10.49653 45.44354
3255 |  5502 | -3.13 |  726.30 |     0 |     0 |     0 |   53.73 |    0.00 |    0.00 |     0 | 0.00 || 0.12832 0.53715 -1.44540 -31.04840 -35.58060 -11.66992
3256 |  5500 | -3.22 |  900.80 |     0 |     0 |     0 |   27.82 |    0.00 |    0.00 |     0 | 0.00 || 0.67232 -0.06801 -2.35786 -37.32839 -20.88874 53.53798
3257 |  5500 | -4.07 | 1124.70 |     0 |     0 |     0 |  -66.87 |    0.00 |    0.00 |     0 | 0.00 || -1.66828 -0.30115 -0.96800 -75.32310 -8.94777 84.11377
3258 |  5498 | -3.55 |  776.80 |     0 |     0 |     0 |  250.88 |    0.00 |    0.00 |     0 | 0.00 || -0.36076 -0.84010 2.21746 37.02895 -2.33218 49.18822
3259 |  5498 | -2.72 |  679.70 |     0 |     0 |     0 |    9.81 |    0.00 |    0.00 |     0 | 0.00 || -1.23516 -0.14295 1.56838 -23.98017 -3.70444 78.28226
3260 |  5496 | -3.82 | 1148.80 |     0 |     0 |     0 |  353.44 |    0.00 |    0.00 |     0 | 0.00 || -2.28963 0.71014 1.89446 -7.13583 -40.18702 69.32601
3261 |  5496 | -3.14 |  768.20 |     0 |     0 |     0 |   22.50 |    0.00 |    0.00 |     0 | 0.00 || -2.24489 -0.96472 -0.95540 -44.85939 -4.19903 46.65874
3262 |  5494 | -3.13 |  736.40 |     0 |     0 |     0 |  -54.28 |    0.00 |    0.00 |     0 | 0.00 || 0.27161 0.48600 -1.43164 -40.04980 19.67552 16.39042
3263 |  5494 | -2.53 |  623.50 |     0 |     0 |     0 |  170.16 |    0.00 |    0.00 |     0 | 0.00 || -1.74446 -0.44122 -1.46181 -73.04577 5.34880 29.75241
3264 |  5492 | -3.74 | 1127.80 |     0 |     0 |     0 | -150.15 |    0.00 |    0.00 |     0 | 0.00 || -1.83574 -1.16743 1.02427 -25.19240 26.50566 43.82055
3265 |  5492 | -3.06 |  812.20 |     0 |     0 |     0 |  213.73 |    0.00 |    0.00 |     0 | 0.00 || -0.90517 -0.09028 2.34897 -36.80862 5.22412 27.16829
3266 |  5490 | -3.00 |  629.30 |     0 |     0 |     0 |  -67.88 |    0.00 |    0.00 |     0 | 0.00 || 0.20789 0.32680 0.44627 12.27159 27.34887 8.56644
3267 |  5490 | -3.32 |  921.10 |     0 |     0 |     0 |  227.26 |    0.00 |    0.00 |     0 | 0.00 || -0.99606 -0.72011 3.11068 -25.83724 48.77425 69.69875
3268 |  5490 | -3.51 |  849.20 |     0 |     0 |     0 |   94.34 |    0.00 |    0.00 |     0 | 0.00 || -1.41772 1.27629 -2.91858 -32.75139 44.22429 9.91742
3269 |  5488 | -2.71 |  802.90 |     0 |     0 |     0 |  -71.20 |    0.00 |    0.00 |     0 | 0.00 || -1.77209 1.08199 -0.37008 -7.72636 11.09524 51.58508
3270 |  5488 | -3.66 |  866.50 |     0 |     0 |     0 |  144.41 |    0.00 |    0.00 |     0 | 0.00 || -1.58078 0.33399 1.10760 -14.10968 12.98252 88.49354
3271 |  5488 | -2.77 |  721.30 |     0 |     0 |     0 |    2.85 |    0.00 |    0.00 |     0 | 0.00 || 0.13759 0.21275 1.73504 -28.46092 -19.73806 -21.02041
3272 |  5486 | -3.26 |  817.60 |     0 |     0 |     0 |  -55.75 |    0.00 |    0.00 |     0 | 0.00 || -0.89262 -0.92783 -2.89787 -37.51237 56.68410 37.65597
3273 |  5482 | -3.45 | 1012.20 |     0 |     0 |     0 |  150.09 |    0.00 |    0.00 |     0 | 0.00 || -2.68173 -0.21516 3.05346 12.19642 28.58283 69.55972
3274 |  5480 | -3.85 |  889.30 |     0 |     0 |     0 |  157.48 |    0.00 |    0.00 |     0 | 0.00 || -1.61272 0.35483 -1.42384 -22.14400 25.09136 69.83240
3275 |  5480 | -3.83 | 1046.90 |     0 |     0 |     0 |  143.68 |    0.00 |    0.00 |     0 | 0.00 || 0.91209 -0.44948 2.13692 -54.64848 14.09711 14.64828
3276 |  5478 | -3.99 |  971.70 |     0 |     0 |     0 | -147.36 |    0.00 |    0.00 |     0 | 0.00 || -2.00176 0.45841 3.05552 -36.94547 -13.64812 67.97533
3277 |  5478 | -3.32 | 1044.10 |     0 |     0 |     0 |   13.13 |    0.00 |    0.00 |     0 | 0.00 || -1.27494 -0.45461 -1.55897 -25.78586 4.66156 82.38120
3278 |  5476 | -3.61 |  816.80 |     0 |     0 |     0 |   19.19 |    0.00 |    0.00 |     0 | 0.00 || -1.94197 0.21323 1.22357 -20.19037 -47.40734 61.40620
3279 |  5476 | -3.12 | 1047.60 |     0 |     0 |     0 |  129.98 |    0.00 |    0.00 |     0 | 0.00 || -2.23245 -0.19957 -2.27078 -8.92667 0.74946 90.48082
3280 |  5476 | -3.04 |  771.10 |     0 |     0 |     0 |   -1.88 |    0.00 |    0.00 |     0 | 0.00 || 1.07557 -0.74128 -0.71320 -14.56375 70.15268 52.37024
3281 |  5476 | -4.05 | 1030.10 |     0 |     0 |     0 |  181.63 |    0.00 |    0.00 |     0 | 0.00 || 2.85369 -0.56894 -1.67729 -35.80180 -21.09661 40.14175
3282 |  5470 | -4.20 | 1131.70 |     0 |     0 |     0 |  105.82 |    0.00 |    0.00 |     0 | 0.00 || -0.92277 0.84151 1.25527 9.59049 13.24059 1.67817
3283 |  5470 | -3.81 | 1021.40 |     0 |     0 |     0 |  260.14 |    0.00 |    0.00 |     0 | 0.00 || -1.18445 0.16488 -2.16788 -57.29391 40.78072 69.70306
3284 |  5470 | -4.07 | 1001.20 |     0 |     0 |     0 |  308.25 |    0.00 |    0.00 |     0 | 0.00 || 1.47761 -0.64748 -0.04151 7.05010 24.69719 14.82883
3285 |  5468 | -2.87 |  753.10 |     0 |     0 |     0 |  301.67 |    0.00 |    0.00 |     0 | 0.00 || 0.09380 0.56856 2.64985 -49.32006 -5.32540 49.40409
3286 |  5466 | -3.15 |  706.60 |     0 |     0 |     0 |   12.19 |    0.00 |    0.00 |     0 | 0.00 || -0.95244 -0.56418 2.00587 -41.24603 8.65355 51.97134
3287 |  5464 | -3.41 | 1005.80 |     0 |     0 |     0 |  111.55 |    0.00 |    0.00 |     0 | 0.00 || -0.29174 0.98651 2.17037 -51.92189 14.17911 6.76987
3288 |  5464 | -2.89 |  735.40 |     0 |     0 |     0 |   35.63 |    0.00 |    0.00 |     0 | 0.00 || 3.12140 -0.10879 -2.44980 -24.16264 -33.39716 36.62076
3289 |  5462 | -2.31 |  646.00 |     0 |     0 |     0 |  121.22 |    0.00 |    0.00 |     0 | 0.00 || -1.22769 -0.98105 -1.91969 -13.41787 -13.65569 31.14214
3290 |  5462 | -3.18 |  823.70 |     0 |     0 |     0 |  -41.95 |    0.00 |    0.00 |     0 | 0.00 || 0.88831 -0.26291 0.83400 -85.22925 13.65092 14.39782
3291 |  5462 | -3.23 |  812.80 |     0 |     0 |     0 |  -82.90 |    0.00 |    0.00 |     0 | 0.00 || 2.18600 0.29978 -0.88275 5.09521 -19.68987 68.06523
3292 |  5456 | -3.31 |  967.10 |     0 |     0 |     0 |  140.03 |    0.00 |    0.00 |     0 | 0.00 || -1.33453 -0.44438 0.11444 -3.03033 -11.25166 83.38094
3293 |  5456 | -3.81 | 1215.90 |     0 |     0 |     0 |    7.99 |    0.00 |    0.00 |     0 | 0.00 || 2.75663 0.75521 1.98364 -32.41553 -16.03442 28.00804
3294 |  5454 | -3.90 | 1238.90 |     0 |     0 |     0 |  275.84 |    0.00 |    0.00 |     0 | 0.00 || 1.05169 -0.62010 -0.53409 -48.85399 18.85509 15.92557
3295 |  5452 | -3.09 |  744.10 |     0 |     0 |     0 |   42.80 |    0.00 |    0.00 |     0 | 0.00 || 0.18571 -0.74032 2.52113 19.55791 -48.12903 9.23765
3296 |  5452 | -2.56 |  626.90 |     0 |     0 |     0 |  352.23 |    0.00 |    0.00 |     0 | 0.00 || -3.01464 0.29407 1.34612 6.45288 -8.85520 78.12544
3297 |  5452 | -2.83 |  766.00 |     0 |     0 |     0 |  102.22 |    0.00 |    0.00 |     0 | 0.00 || -1.76866 -0.40498 3.06145 -40.87072 4.68569 25.55706
3298 |  5450 | -2.97 |  697.50 |     0 |     0 |     0 |   97.73 |    0.00 |    0.00 |     0 | 0.00 || -0.74574 0.25385 -1.58807 -12.32125 5.49907 20.04891
3299 |  5448 | -3.98 | 1054.80 |     0 |     0 |     0 | -455.41 |    0.00 |    0.00 |     0 | 0.00 || -2.47185 -0.69257 -1.06345 -30.44473 -55.30153 72.10796
3300 |  5448 | -3.89 | 1228.90 |     0 |     0 |     0 | -112.99 |    0.00 |    0.00 |     0 | 0.00 || 0.17116 0.73082 1.75896 -0.27026 -8.58153 42.01074
3301 |  5448 | -3.12 |  851.80 |     0 |     0 |     0 |  -18.91 |    0.00 |    0.00 |     0 | 0.00 || -0.53577 -0.23670 1.82634 -17.83580 33.02200 60.17984
3302 |  5448 | -3.60 |  924.90 |     0 |     0 |     0 |  353.98 |    0.00 |    0.00 |     0 | 0.00 || -3.11098 0.51463 1.61882 -7.96379 19.58777 68.16699
3303 |  5446 | -2.36 |  623.90 |     0 |     0 |     0 |    9.80 |    0.00 |    0.00 |     0 | 0.00 || 1.48408 0.85983 0.61518 -38.50500 63.16879 39.25573
3304 |  5446 | -3.56 |  841.60 |     0 |     0 |     0 |   77.70 |    0.00 |    0.00 |     0 | 0.00 || 0.14797 0.19778 2.49445 -22.18014 29.22123 65.45599
3305 |  5442 | -2.99 |  680.10 |     0 |     0 |     0 |  229.81 |    0.00 |    0.00 |     0 | 0.00 || -0.92259 -1.06582 -1.92687 -9.90791 30.33144 40.11838
3306 |  5442 | -3.58 | 1071.40 |     0 |     0 |     0 |  113.35 |    0.00 |    0.00 |     0 | 0.00 || 2.93449 1.15370 1.88986 -57.88961 -15.69455 47.03197
3307 |  5442 | -2.41 |  618.00 |     0 |     0 |     0 |    0.53 |    0.00 |    0.00 |     0 | 0.00 || 1.95629 -0.04932 -2.64261 -9.01952 -57.92820 33.04519
3308 |  5442 | -2.81 |  743.30 |     0 |     0 |     0 |  145.65 |    0.00 |    0.00 |     0 | 0.00 || 1.53147 -0.38196 -2.28203 -30.38895 -39.49058 24.98641
3309 |  5440 | -3.82 | 1063.90 |     0 |     0 |     0 | -226.33 |    0.00 |    0.00 |     0 | 0.00 || -2.95282 0.55961 0.56067 -56.33362 -10.89327 110.03949
3310 |  5440 | -2.93 |  706.60 |     0 |     0 |     0 |  262.82 |    0.00 |    0.00 |     0 | 0.00 || -0.16982 -0.69676 2.57551 -15.51171 -22.81260 10.36551
3311 |  5440 | -2.79 |  667.60 |     0 |     0 |     0 |  134.87 |    0.00 |    0.00 |     0 | 0.00 || -0.46372 0.72308 0.10675 -6.83509 -23.85818 -16.92074
3312 |  5438 | -3.92 | 1035.00 |     0 |     0 |     0 |    5.73 |    0.00 |    0.00 |     0 | 0.00 || 1.20299 -0.76063 1.58433 -46.09837 -14.01156 88.61340
3313 |  5438 | -2.91 |  712.00 |     0 |     0 |     0 |  138.59 |    0.00 |    0.00 |     0 | 0.00 || -2.60121 -1.18879 0.73129 28.09819 4.52953 100.49847
3314 |  5438 | -3.69 |  944.70 |     0 |     0 |     0 |   82.43 |    0.00 |    0.00 |     0 | 0.00 || 0.54695 0.95608 -2.96271 -71.69069 5.62337 35.84258
3315 |  5436 | -3.13 |  730.10 |     0 |     0 |     0 |   39.88 |    0.00 |    0.00 |     0 | 0.00 || -0.06270 1.28630 1.14586 -40.93756 22.07568 23.85043
3316 |  5432 | -3.00 |  775.00 |     0 |     0 |     0 |  -41.76 |    0.00 |    0.00 |     0 | 0.00 || -0.40276 0.25601 -2.68818 -35.64195 33.31021 -7.10560
3317 |  5432 | -2.65 |  680.30 |     0 |     0 |     0 |   65.54 |    0.00 |    0.00 |     0 | 0.00 || -1.81525 1.25636 -2.09866 -5.19386 11.36552 31.59453
3318 |  5430 | -3.33 | 1383.30 |     0 |     0 |     0 |  -78.88 |    0.00 |    0.00 |     0 | 0.00 || -3.04562 -0.75371 2.66825 -70.73415 23.20210 87.03124
3319 |  5428 | -2.71 |  761.40 |     0 |     0 |     0 | -128.47 |    0.00 |    0.00 |     0 | 0.00 || 1.06266 -0.76357 2.07213 -51.95145 -52.16711 11.03137
3320 |  5426 | -3.54 | 1061.70 |     0 |     0 |     0 |  169.64 |    0.00 |    0.00 |     0 | 0.00 || 0.28688 0.29018 0.13480 -36.46019 36.67220 27.15056
3321 |  5426 | -3.05 |  813.30 |     0 |     0 |     0 |    8.16 |    0.00 |    0.00 |     0 | 0.00 || 0.63653 -0.82503 3.03021 -27.96632 -22.68826 -7.76159
3322 |  5422 | -2.77 |  685.00 |     0 |     0 |     0 |    6.69 |    0.00 |    0.00 |     0 | 0.00 || 1.03665 -0.53772 1.13147 -44.44986 22.81051 -7.06160
3323 |  5422 | -2.69 |  761.20 |     0 |     0 |     0 |   52.42 |    0.00 |    0.00 |     0 | 0.00 || -1.51916 -0.82940 3.05249 21.52979 7.61729 71.87684
3324 |  5422 | -3.47 |  934.10 |     0 |     0 |     0 |  168.56 |    0.00 |    0.00 |     0 | 0.00 || -2.27518 -1.28595 -1.42304 -4.00884 -19.82227 24.17555
3325 |  5420 | -2.67 |  649.90 |     0 |     0 |     0 |  273.41 |    0.00 |    0.00 |     0 | 0.00 || 0.76354 0.23278 0.06883 -1.83333 17.67896 66.52257
3326 |  5418 | -2.40 |  682.70 |     0 |     0 |     0 |  208.09 |    0.00 |    0.00 |     0 | 0.00 || 2.30202 -0.65643 0.15326 8.04262 15.34593 78.81286
3327 |  5416 | -4.38 | 1299.80 |     0 |     0 |     0 |  374.89 |    0.00 |    0.00 |     0 | 0.00 || 1.84705 0.12499 0.63545 -60.65870 1.47713 30.50392
3328 |  5412 | -3.34 |  989.10 |     0 |     0 |     0 |   26.47 |    0.00 |    0.00 |     0 | 0.00 || 1.02098 -0.32495 -0.02721 -54.73803 27.32870 5.06207
3329 |  5412 | -2.22 |  614.10 |     0 |     0 |     0 |   69.86 |    0.00 |    0.00 |     0 | 0.00 || 1.23702 -0.47736 1.02536 -4.92016 8.73028 17.07002
3330 |  5410 | -3.05 | 1114.80 |     0 |     0 |     0 |  215.55 |    0.00 |    0.00 |     0 | 0.00 || -1.63828 -0.45341 -1.27535 -55.64378 12.60162 88.61247
3331 |  5408 | -2.99 |  830.50 |     0 |     0 |     0 |  241.79 |    0.00 |    0.00 |     0 | 0.00 || 1.08139 0.61707 -0.28324 26.98273 23.47933 64.91566
3332 |  5408 | -3.44 | 1023.70 |     0 |     0 |     0 | -195.48 |    0.00 |    0.00 |     0 | 0.00 || 1.16942 0.80964 1.99566 -73.05663 25.92673 71.88516
3333 |  5406 | -3.25 |  835.00 |     0 |     0 |     0 |   26.91 |    0.00 |    0.00 |     0 | 0.00 || 1.77436 -0.66677 -2.49533 -31.50860 -33.13314 58.27557
3334 |  5402 | -3.27 |  775.00 |     0 |     0 |     0 | -133.10 |    0.00 |    0.00 |     0 | 0.00 || -2.89451 -0.74844 2.37733 -18.02889 -17.57030 43.86649
3335 |  5400 | -2.84 |  649.40 |     0 |     0 |     0 | -105.46 |    0.00 |    0.00 |     0 | 0.00 || -0.46597 0.08035 1.56413 -13.58762 -7.18544 69.54028
3336 |  5398 | -3.42 |  949.60 |     0 |     0 |     0 | -105.78 |    0.00 |    0.00 |     0 | 0.00 || 1.65402 -0.21880 -2.68033 -6.91738 14.35921 52.55145
3337 |  5396 | -2.29 |  650.50 |     0 |     0 |     0 |  352.54 |    0.00 |    0.00 |     0 | 0.00 || -0.32711 -0.78722 -0.20693 -6.64664 -31.51500 12.30880
