2492	|    12.56 |   -15.16 |     9.30 |     2.61 |    22.72 |   -61.31 |    49.12 |   -19.79 |    25.49 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.57 0.28 -1.87 44.64 13.09 42.41 | | 
2493	|    19.28 |   -16.00 |     6.85 |     1.13 |    16.80 |   -35.20 |    72.93 |   -36.09 |    28.21 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |    21.98 |-0.30 -0.57 1.75 21.68 11.81 37.10 |1.64*V1 - 1.42*V2 - 0.36*V3 + 0.63*V4 + 2.67*V6 - 1.36*V7 - 1.66*V8 | 0.38*V1 - 1.40*V8 + 0.60*V11
2494	|    25.68 |   -15.82 |     6.86 |     8.50 |    20.59 |   -75.34 |    77.48 |   -16.99 |    22.08 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    14.33 |-1.26 0.74 3.07 -48.74 4.54 48.61 | |  - 0.86*V1 - 0.13*V2 - 0.49*V4 + 2.18*V5 + 3.47*V8 - 0.70*V11 + 1.02*V17 - 0.29*V23 + 2.63*V37 + 1.37*V39
2495	|     6.92 |   -20.16 |    10.74 |     8.52 |    17.38 |   -36.34 |    38.14 |   -10.42 |     8.29 |    -0.28 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.64 0.66 -2.81 11.57 -23.13 18.02 | | 
2496	|   -11.68 |   -13.71 |     7.23 |    -5.83 |    27.42 |     0.00 |     0.00 |     0.00 |     7.35 |    -0.92 |    -2.00 |     0.00 |    -3.50 |     0.00 |     0.00 |3.09 0.73 -2.25 -18.52 39.23 38.76 | | 
2497	|    36.00 |   -12.79 |     2.33 |     8.15 |    19.24 |   -33.17 |    67.23 |   -15.87 |    38.99 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.68 0.29 3.08 -15.62 38.49 69.86 | | 
2498	|     0.69 |   -11.35 |     3.73 |    -1.26 |    26.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.06 0.92 -0.10 -24.91 24.56 20.38 | | 
2499	|    36.51 |   -14.35 |     8.49 |     6.38 |    22.70 |   -37.32 |    63.20 |   -17.22 |    32.66 |    -0.26 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.77 -0.05 2.43 -33.13 17.48 90.89 | | 
2500	|    44.27 |   -15.05 |     3.81 |    12.01 |    19.63 |   -15.04 |   104.49 |   -28.05 |    20.88 |    -1.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.86 0.71 -0.65 -11.28 -24.39 45.58 | | 
2501	|     4.18 |   -12.12 |     5.66 |    -0.42 |    20.66 |     0.00 |    31.93 |    -7.29 |     7.98 |    -0.55 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.84 -0.25 0.58 -20.39 19.03 27.43 | | 
2502	|    21.09 |   -19.14 |     8.64 |     8.85 |    23.38 |   -11.92 |    10.48 |   -10.67 |    17.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.06 |-2.02 -0.24 2.75 22.01 9.78 43.31 | - 0.81*V2 + 2.86*V14 |  - 0.31*V1 + 0.25*V2 - 0.38*V3 - 0.94*V5 + 1.71*V6 + 0.80*V7 + 1.61*V8 + 1.13*V11
2503	|    13.93 |   -11.49 |     4.11 |     0.86 |    21.60 |    -7.53 |     0.00 |    -7.56 |    18.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.70 0.67 -2.52 -32.48 -39.07 80.74 | | 
2504	|    28.22 |   -14.26 |     6.81 |     8.53 |    23.73 |   -37.92 |    48.10 |   -27.50 |    21.42 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.89 0.04 0.12 -42.57 -64.49 56.58 | | 
2505	|    -1.24 |   -11.25 |     4.09 |     3.83 |    15.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |     8.30 |-2.24 0.71 -1.06 -10.88 22.85 52.09 | | 0.34*V3 - 0.38*V4 + 0.70*V9 - 0.36*V12 + 1.63*V13 + 0.30*V16 + 0.07*V18 + 0.49*V19 - 0.75*V21 + 2.83*V24
2506	|    41.40 |   -15.69 |     5.63 |     3.41 |    16.82 |    -3.88 |   147.57 |   -18.84 |    26.04 |    -0.27 |    -4.00 |     0.00 |    -0.50 |     0.00 |    12.32 |2.29 -0.27 1.37 -62.40 -6.42 33.01 |1.06*V5 |  - 0.32*V1 - 0.57*V3 - 0.52*V5 + 0.86*V6 - 0.68*V8 - 0.85*V16 + 1.34*V19 + 1.04*V24 + 2.22*V37
2507	|    12.51 |   -13.61 |     7.87 |    10.34 |    16.80 |  -120.20 |    86.58 |   -25.48 |    13.61 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.97 -0.69 -1.40 -19.43 -12.63 18.09 | | 
2508	|   -16.34 |   -27.53 |    18.28 |    -8.29 |    22.27 |     0.00 |    43.65 |    -9.07 |    11.95 |    -0.68 |    -7.50 |     0.00 |    -0.50 |     0.00 |     3.15 |2.93 1.53 -0.50 -61.15 50.71 67.43 |0.01*V1 + 0.74*V3 | 0.25*V1 - 1.16*V3 - 0.21*V5 + 0.17*V6 - 0.19*V7 + 0.74*V9 + 0.08*V24 - 0.24*V27
2509	|   -27.51 |   -15.05 |     3.77 |    -4.16 |    18.26 |   -36.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.76 -0.72 3.10 0.05 -7.73 51.30 | | 
2510	|    31.10 |   -12.81 |     8.01 |     3.43 |    26.44 |    -4.20 |    58.95 |   -23.02 |    21.22 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.67 0.58 -2.40 17.47 36.76 76.13 | | 
2511	|    12.94 |   -22.52 |    13.18 |    13.44 |    20.30 |   -47.72 |    36.48 |   -23.80 |     8.80 |    -0.77 |    -4.50 |     0.00 |     0.00 |     0.00 |    43.57 |1.30 -0.83 1.89 -44.35 3.47 6.38 | - 5.00*V50 |  - 1.29*V1 + 0.13*V2 - 0.48*V3 - 0.75*V5 - 1.45*V6 + 1.29*V7 + 1.39*V10 + 1.30*V11 - 3.29*V31
2512	|   -12.33 |   -22.53 |    13.89 |     2.23 |    21.60 |    -9.20 |     0.00 |    -9.42 |     0.00 |    -0.55 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.56 0.73 1.54 1.48 -21.70 6.36 | | 
2513	|    -9.82 |   -11.47 |     2.73 |     2.45 |    21.32 |   -13.55 |     0.00 |   -14.45 |     1.01 |     0.00 |    -4.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.92 0.15 -2.93 -31.21 -29.31 16.59 | | 
2514	|    66.55 |   -14.19 |     4.72 |    14.51 |    31.22 |   -32.91 |   123.46 |    -9.99 |    31.86 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.46 -1.04 -1.72 -5.48 47.40 30.16 | | 
2515	|    -1.54 |   -18.63 |    17.95 |     1.89 |    18.68 |   -13.09 |     0.00 |     0.00 |    13.96 |    -0.46 |   -10.50 |     0.00 |     0.00 |     0.00 |     2.32 |0.40 0.60 0.80 -34.25 50.48 17.24 | | 0.03*V1 + 0.23*V3 + 0.36*V5 + 0.35*V6 + 0.29*V7 + 0.39*V11 - 0.20*V12 + 0.37*V16 + 0.46*V17 + 0.27*V19
2516	|    37.28 |   -15.95 |     9.80 |     4.50 |    20.19 |     0.00 |    65.83 |    -2.33 |    25.52 |    -0.25 |    -0.50 |     0.00 |     0.00 |     0.00 |    28.05 |0.17 0.98 2.84 -44.00 -5.21 67.85 |4.87*V29 | 0.27*V1 - 1.36*V3 - 1.06*V4 - 2.13*V17 + 0.92*V19 + 0.17*V27 - 0.17*V29 + 0.04*V31 + 0.06*V73
2517	|    25.13 |   -13.57 |     4.57 |    14.58 |    14.89 |    -8.16 |    27.63 |   -15.93 |     6.49 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.07 0.08 2.74 -12.69 20.62 72.24 | | 
2518	|    48.83 |   -11.41 |     0.26 |    16.32 |    21.17 |   -50.05 |   115.80 |   -21.79 |    18.98 |    -0.71 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.22 -0.59 0.89 -51.30 -18.22 11.27 | | 
2519	|    26.50 |   -10.11 |     6.10 |     6.22 |    27.35 |   -47.36 |     0.00 |    -2.61 |    24.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.55 |-0.74 -0.44 -0.49 -45.49 -28.79 68.12 | |  - 1.21*V1 - 2.06*V3 - 2.41*V4 - 1.65*V5 + 3.39*V6 - 1.52*V8 - 2.57*V10 - 3.23*V14 - 2.19*V16 + 5.00*V19
2520	|    20.15 |   -15.70 |    11.05 |     3.35 |    17.64 |    -5.09 |    22.68 |    -4.10 |    20.38 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.76 |-1.28 0.52 -2.67 2.52 21.99 51.87 | - 5.00*V1 | 1.80*V1 + 3.57*V3 - 0.96*V6 + 2.81*V9 - 0.29*V16 - 1.78*V19 + 1.26*V22 - 0.73*V24 - 2.00*V26
2521	|     1.82 |   -13.68 |     4.11 |     3.28 |    17.02 |     0.00 |    26.27 |     0.00 |     7.30 |    -1.17 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.29 0.97 1.81 -70.60 29.33 12.65 | | 
2522	|   -13.86 |   -20.37 |    15.71 |    -5.82 |    11.65 |     0.00 |    17.64 |     0.00 |     5.33 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     7.71 |1.67 -0.01 2.54 -41.18 -55.42 76.01 |1.38*V1 |  - 3.09*V1 - 1.09*V3 + 0.51*V5 - 0.77*V8 - 3.41*V9 + 1.60*V10 - 0.46*V11 - 0.23*V12 - 0.13*V18
2523	|     5.32 |   -19.38 |    10.76 |     6.69 |    18.35 |     0.00 |     6.91 |     0.00 |     5.04 |    -0.58 |    -3.00 |     0.00 |    -1.50 |     0.00 |    94.82 |2.41 -0.60 -2.98 -33.03 4.59 73.52 | - 0.48*V1 - 0.76*V3 - 2.26*V5 - 0.30*V8 + 0.33*V11 - 3.88*V14 - 4.93*V15 - 0.82*V18 - 0.69*V20 - 5.00*V39 - 1.16*V47 | 1.73*V1 - 0.65*V2 + 5.90*V3 + 1.51*V4 - 3.99*V5 - 1.52*V7 + 0.22*V8 + 0.38*V10 - 4.34*V11 + 5.18*V17
2524	|   -18.94 |   -25.06 |    17.64 |     1.32 |    12.65 |   -58.93 |    17.43 |   -10.80 |     6.92 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    10.46 |-0.69 0.20 1.69 28.46 26.92 27.91 |2.11*V4 | 2.26*V1 - 1.22*V3 - 0.09*V5 + 0.78*V6 - 0.23*V7 - 1.77*V15 - 0.80*V24 - 0.45*V25 + 0.78*V27
2525	|    10.89 |   -18.18 |     5.01 |    -6.23 |    18.49 |   -27.26 |    76.16 |    -3.70 |    31.58 |    -0.51 |    -2.00 |     0.00 |     0.00 |     0.00 |    34.74 |-1.11 -0.14 -2.72 -47.39 -8.77 61.20 | - 4.66*V25 | 1.11*V1 + 1.30*V3 + 0.54*V4 + 0.79*V5 + 2.42*V11 - 0.72*V19 - 0.80*V21 - 3.43*V29 - 1.88*V31
2526	|    -0.90 |   -15.31 |     8.06 |     2.71 |    22.32 |   -36.20 |    17.39 |   -36.70 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    22.11 |0.70 1.46 -1.72 -44.33 -13.98 77.42 |0.53*V2 - 1.87*V5 + 1.59*V6 - 0.36*V15 + 1.78*V46 |  - 0.31*V1 - 0.44*V3 - 0.22*V4 + 0.44*V5 + 0.66*V11
2527	|    34.05 |   -14.90 |    17.75 |     3.52 |    19.35 |     0.00 |    43.57 |   -16.91 |    22.36 |    -0.25 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.68 0.39 -3.01 24.85 -31.14 67.22 | | 
2528	|    16.30 |    -9.82 |     7.52 |     4.67 |    23.72 |     0.00 |     2.45 |     0.00 |     3.52 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.68 -0.16 2.57 -3.67 -4.51 27.71 | | 
2529	|    -5.13 |   -20.44 |     6.62 |    -3.81 |    16.79 |     0.00 |    53.60 |     0.00 |    12.23 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |     2.74 |-1.12 0.02 2.00 -40.39 7.27 51.39 | |  - 0.36*V1 + 0.18*V2 - 0.38*V3 - 0.24*V4 + 0.32*V5 - 0.67*V6 + 0.59*V7 + 0.93*V8 - 0.54*V10 + 0.41*V18
2530	|    -6.84 |   -16.71 |    10.57 |   -10.10 |    18.59 |   -27.92 |    68.09 |   -10.94 |    11.05 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     7.25 |-2.19 0.89 3.09 -38.41 -4.43 45.64 | | 0.73*V1 - 0.81*V3 - 0.26*V4 + 0.90*V5 - 1.02*V6 + 1.06*V7 + 1.00*V8 - 0.90*V10 - 1.25*V15 - 2.29*V18
2531	|     5.28 |   -12.08 |     2.96 |    -1.42 |    29.83 |     0.00 |     7.88 |     0.00 |    11.16 |    -0.53 |    -6.50 |     0.00 |    -0.50 |     0.00 |    28.99 |2.74 -0.65 -2.15 -1.89 12.94 53.43 | |  - 0.31*V1 + 1.32*V3 - 1.85*V7 - 1.74*V8 - 2.05*V13 - 2.58*V14 - 2.01*V16 + 1.91*V18 + 4.61*V30 - 5.00*V32
2532	|    10.92 |   -14.84 |     9.13 |     1.13 |    21.47 |     0.00 |    18.77 |     0.00 |    17.72 |    -0.95 |    -1.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.79 0.15 2.62 -47.36 35.31 60.76 | | 
2533	|   -34.86 |   -16.13 |     3.62 |     3.45 |    15.14 |   -91.21 |     0.00 |    -7.61 |     0.00 |    -0.22 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.39 0.18 -2.60 -47.92 -13.14 -5.78 | | 
2534	|   -11.78 |   -11.31 |     1.59 |    -2.29 |    17.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     7.32 |0.84 -0.56 -2.47 27.02 -12.45 -1.48 | | 1.17*V2 + 1.48*V3 - 1.78*V6 - 1.11*V9 + 0.72*V11 - 0.49*V12 + 0.01*V13 - 1.72*V18 + 1.39*V19 - 0.21*V20
2535	|    18.94 |   -18.19 |     7.63 |     5.50 |    22.44 |     0.00 |    62.66 |    -2.43 |     8.63 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.03 -1.26 2.37 23.67 -21.44 45.61 | | 
2536	|     3.57 |   -15.75 |     2.97 |     8.58 |    17.44 |   -86.25 |    32.39 |     0.00 |    20.11 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |    26.09 |1.25 -0.13 -0.49 -45.83 51.34 41.02 | - 1.09*V10 - 1.29*V49 + 1.95*V52 |  - 0.01*V1 + 0.27*V3 + 0.43*V5 + 0.23*V8 - 0.86*V10 + 0.38*V11 - 0.13*V13
2537	|     9.75 |   -19.73 |    13.11 |     0.93 |    12.94 |    -3.56 |    40.01 |   -17.81 |    28.72 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |    41.77 |0.13 0.82 -2.56 -8.36 -14.71 37.99 | - 1.46*V1 - 3.10*V2 - 4.05*V4 - 6.14*V7 - 2.99*V9 |  - 0.27*V1 + 0.54*V3 - 1.06*V5 + 0.17*V6 + 0.06*V7 + 0.14*V9 + 0.57*V10 - 1.22*V11
2538	|    14.08 |   -18.84 |     5.24 |    10.09 |    19.97 |     0.00 |     0.00 |    -2.79 |    12.90 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.49 -0.52 2.14 -57.77 -20.74 85.22 | | 
2539	|    18.98 |    -5.73 |     3.28 |     8.87 |    20.69 |   -42.76 |     0.00 |   -14.32 |     7.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.50 -1.25 0.08 -75.12 -14.60 45.36 | | 
2540	|   -15.03 |   -17.15 |     9.38 |    -4.17 |    22.21 |     0.00 |     0.00 |    -7.77 |     3.53 |    -0.39 |    -3.00 |     0.00 |    -2.00 |     0.00 |     6.94 |1.68 0.54 -2.57 -46.83 -26.86 35.71 | - 2.19*V3 |  - 0.11*V1 + 0.14*V2 - 0.54*V3 - 0.22*V4 + 0.08*V5 - 0.15*V9 + 0.65*V11 - 0.87*V17 - 0.64*V22
2541	|    24.62 |   -15.41 |     7.37 |     6.93 |    22.16 |     0.00 |    70.53 |     0.00 |    10.96 |    -0.31 |    -7.00 |     0.00 |     0.00 |     0.00 |     4.63 |1.62 1.37 0.56 1.77 30.58 38.88 |0.11*V1 + 0.17*V4 - 0.49*V7 - 0.08*V9 |  - 0.27*V1 - 0.14*V3 + 0.40*V6 + 0.10*V26 + 0.50*V35 + 0.58*V37
2542	|     0.11 |   -16.31 |     3.78 |    -6.16 |    17.63 |   -38.50 |    69.93 |   -12.92 |    18.79 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.97 -0.04 1.71 10.28 -20.37 105.97 | | 
2543	|    39.20 |   -15.78 |    10.63 |    10.06 |    21.19 |   -81.90 |    83.48 |   -17.08 |    38.19 |    -0.22 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.18 0.21 1.77 -38.85 -12.46 -1.01 | | 
2544	|   -13.76 |   -14.79 |     3.52 |    -3.92 |    22.85 |   -11.21 |     0.00 |    -5.73 |     0.00 |    -0.22 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.47 0.18 -1.49 -37.76 -39.11 81.02 | | 
2545	|    11.05 |   -12.72 |     3.47 |     0.96 |    24.05 |     0.00 |     0.00 |    -5.72 |    13.13 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     8.63 |2.23 0.56 -1.90 -0.85 -24.48 96.33 | |  - 1.18*V1 - 0.75*V2 + 3.31*V3 - 2.27*V5 - 1.49*V6 + 2.47*V7 - 0.12*V13 + 0.31*V15 + 2.48*V23 + 0.05*V25
2546	|    -0.65 |   -17.54 |    14.79 |    -6.30 |    23.27 |    -4.25 |    28.60 |    -8.25 |     8.49 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     2.80 |-0.92 0.74 -2.43 -77.35 -5.52 56.60 | |  - 0.94*V1 + 0.11*V2 - 0.20*V3 - 0.21*V4 - 0.83*V5 - 0.83*V6 - 0.63*V8 + 0.69*V9 + 0.37*V11 - 0.42*V12
2547	|    21.20 |    -8.97 |     5.02 |     7.05 |    20.09 |   -32.52 |     7.15 |   -11.09 |    16.54 |     0.00 |    -1.50 |     0.00 |    -2.00 |     0.00 |   114.12 |2.25 -0.29 0.26 -32.25 44.59 38.68 |0.46*V5 - 0.03*V6 + 1.69*V8 - 0.43*V10 + 0.01*V14 - 3.72*V25 - 1.46*V49 + 0.88*V60 - 4.07*V71 - 0.70*V73 | 1.47*V1 - 2.21*V3 + 2.36*V5 + 2.91*V6 + 0.84*V12 - 2.60*V16 - 2.85*V19 - 3.91*V22 + 0.34*V23 - 0.58*V27 - 4.23*V28 + 0.01*V30 - 0.01*V31 + 0.04*V34 - 1.55*V37 + 1.42*V38 - 0.58*V44 + 0.27*V66 + 0.76*V69
2548	|    47.00 |   -16.60 |     5.12 |    13.70 |    20.11 |   -23.74 |   116.30 |   -24.46 |    18.09 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |     4.36 |-2.39 1.41 -2.45 21.35 34.29 55.09 |0.19*V1 - 0.09*V3 + 0.29*V6 - 0.47*V7 - 0.31*V8 | 0.05*V3 - 0.15*V5 + 0.10*V23 - 0.30*V27 - 0.26*V42
2549	|     1.55 |   -14.25 |     6.99 |     7.23 |    17.21 |     0.00 |     0.00 |    -7.30 |     0.00 |    -0.44 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.12 -0.78 0.40 -81.26 17.91 41.89 | | 
2550	|   -22.12 |   -20.69 |    18.09 |    -3.64 |     8.10 |     0.00 |     0.00 |   -15.62 |     0.00 |    -2.80 |    -3.00 |     0.00 |    -0.50 |     0.00 |    43.80 |-2.36 1.14 2.45 -21.72 10.30 41.25 |0.66*V3 - 0.09*V5 + 2.14*V6 + 1.81*V8 + 0.58*V9 + 1.12*V10 - 0.02*V13 + 0.85*V14 - 1.08*V15 - 0.54*V19 + 0.39*V20 + 0.33*V32 - 0.12*V49 + 0.12*V52 - 0.01*V55 + 0.48*V59 - 0.10*V72 + 0.05*V75 |  - 1.57*V1 + 0.95*V3 + 0.47*V4 + 0.71*V5 + 0.25*V6 - 1.96*V7 + 0.75*V8 + 0.71*V9 - 0.11*V11 - 0.06*V12 - 0.11*V16 + 0.04*V17 - 0.18*V18 - 0.01*V20 - 0.14*V21 - 1.22*V23 - 0.02*V25 + 0.22*V29 + 0.24*V30 + 0.08*V31 + 0.01*V50 - 0.34*V59 + 0.13*V60 - 0.11*V64 - 0.22*V70
2551	|    54.58 |   -11.29 |     0.23 |    12.47 |    21.32 |   -35.16 |    20.76 |    -5.53 |    57.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.55 0.24 -2.47 13.87 -33.61 45.79 | | 
2552	|     0.15 |   -16.30 |     6.16 |     2.93 |    14.71 |   -62.13 |    25.57 |   -35.59 |    26.27 |    -0.62 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.72 0.45 2.85 -25.34 59.58 44.62 | | 
2553	|   -10.26 |   -18.28 |    16.67 |    -4.06 |    16.23 |    -3.75 |     1.69 |    -2.52 |     7.05 |    -0.81 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.45 0.58 -0.25 -16.01 -5.72 -10.21 | | 
2554	|   -13.48 |   -22.87 |    18.38 |     1.94 |    19.20 |   -40.76 |     0.00 |    -8.51 |     0.00 |    -0.47 |    -1.50 |     0.00 |     0.00 |     0.00 |     4.22 |-0.49 0.18 -0.40 -15.73 -47.67 47.38 | | 0.71*V1 - 0.30*V2 + 0.51*V3 - 0.11*V5 + 1.64*V6 + 0.64*V8 - 0.99*V9 + 0.16*V13 + 0.54*V15 - 0.96*V16
2555	|   -10.74 |   -17.22 |    10.07 |    -1.30 |    15.83 |     0.00 |     7.82 |     0.00 |     6.35 |     0.00 |    -5.50 |     0.00 |    -1.00 |     0.00 |     0.00 |2.33 -0.08 -1.92 -39.18 -6.73 44.49 | | 
2556	|   -17.50 |   -15.47 |     2.47 |    -0.29 |    23.86 |   -30.19 |     1.74 |    -8.55 |     4.78 |    -0.28 |    -2.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.66 0.72 -3.04 -21.72 24.69 51.29 | | 
2557	|    -4.55 |   -13.99 |     9.67 |    -1.18 |    18.21 |    -9.58 |     8.08 |    -5.53 |     5.36 |    -0.25 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.18 -0.71 0.60 -84.32 -9.60 17.08 | | 
2558	|    19.67 |   -11.82 |     3.97 |     0.06 |    25.64 |     0.00 |    32.92 |     0.00 |    17.78 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.94 1.01 -2.77 13.15 -17.15 32.69 | | 
2559	|   -29.47 |   -21.28 |    10.04 |    -1.96 |    17.64 |   -10.65 |     0.00 |     0.00 |     0.00 |    -0.95 |    -5.50 |     0.00 |    -2.50 |     0.00 |     6.53 |-0.51 -0.47 0.33 -57.54 3.14 46.77 |0.69*V5 - 0.87*V6 |  - 0.17*V1 + 0.05*V2 - 0.36*V5 + 0.26*V6 + 0.35*V8 + 0.14*V29 + 0.55*V38 - 0.29*V54
2560	|    23.15 |   -17.01 |     1.69 |     5.54 |    21.50 |   -48.48 |   122.97 |    -5.24 |    22.42 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    10.67 |-0.52 -0.51 0.43 -26.33 9.13 28.73 |1.55*V5 - 0.34*V6 - 0.89*V10 |  - 0.72*V1 - 1.31*V3 - 0.50*V4 + 1.39*V5 + 0.84*V10 + 1.56*V11 - 0.59*V22
2561	|    11.20 |   -16.12 |     9.57 |     6.79 |    15.91 |   -33.09 |    35.12 |   -19.54 |    11.32 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.27 -0.21 -1.70 7.61 44.68 32.18 | | 
2562	|    -9.10 |   -10.34 |     2.43 |    -7.02 |    12.23 |     0.00 |    28.79 |     0.00 |     4.89 |    -0.84 |    -3.50 |     0.00 |     0.00 |     0.00 |    44.72 |2.67 -0.09 -2.95 -1.34 9.20 48.41 |2.61*V3 + 2.18*V10 + 5.00*V12 - 3.41*V13 - 0.64*V15 + 0.76*V16 |  - 0.75*V1 + 1.20*V3 - 1.63*V7 - 0.30*V8
2563	|     1.36 |   -14.63 |    10.17 |     0.38 |    22.69 |   -28.69 |    58.48 |    -2.69 |     0.00 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |    33.35 |-2.50 0.53 2.21 37.00 15.75 84.20 | |  - 1.35*V1 + 1.84*V3 + 1.44*V5 - 1.50*V6 - 0.04*V7 + 1.00*V11 - 0.13*V16 + 1.46*V17 + 4.85*V48 + 5.00*V56
2564	|   -15.71 |   -18.64 |    12.65 |     6.55 |    17.52 |  -107.20 |     0.00 |   -27.62 |    11.30 |    -1.34 |    -0.50 |     0.00 |    -2.00 |     0.00 |    24.24 |-0.44 0.84 -0.95 -52.65 3.79 41.32 | - 2.81*V10 + 2.95*V15 |  - 0.67*V1 + 0.62*V5 - 0.96*V6 + 0.83*V8 + 1.14*V9 - 0.74*V10 - 1.77*V11 + 1.92*V18
2565	|    -4.79 |   -13.16 |     7.68 |     7.79 |    21.85 |  -140.55 |    32.11 |   -30.88 |     9.75 |    -1.07 |    -2.00 |     0.00 |     0.00 |     0.00 |     7.33 |-2.64 0.47 0.99 -1.66 10.01 47.48 |1.59*V2 | 0.82*V1 - 0.14*V2 + 0.30*V10 + 0.75*V11 - 0.47*V16 - 0.45*V18 + 0.42*V19 - 0.45*V31 - 0.58*V37
2566	|    26.62 |   -15.69 |     4.87 |     5.89 |    18.63 |   -29.48 |    27.76 |   -20.69 |    40.79 |    -0.41 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 0.61 2.31 -57.10 -38.03 17.22 | | 
2567	|     3.68 |   -19.48 |    14.91 |     3.38 |    19.62 |    -7.21 |    15.42 |    -4.78 |    10.89 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     2.02 |-2.25 0.55 -3.08 20.24 54.17 74.77 |0.47*V1 |  - 0.07*V1 + 0.13*V3 + 0.08*V5 - 0.01*V9 - 0.09*V10 + 0.13*V11 - 0.04*V12 + 0.17*V18 - 0.51*V34
2568	|    19.17 |   -17.40 |    10.77 |     6.68 |    24.28 |   -29.67 |    35.75 |   -43.89 |    27.40 |    -0.93 |    -3.00 |     0.00 |    -3.50 |     0.00 |    32.88 |1.48 1.23 1.83 -57.42 23.94 30.44 | | 0.09*V3 - 1.22*V5 + 1.37*V6 + 2.25*V9 - 1.48*V12 + 1.74*V14 + 2.73*V23 - 3.12*V24 - 2.75*V32 + 5.00*V51
