2985	|    21.39 |    -9.56 |     5.08 |     8.50 |    21.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.59 |-2.49 0.63 2.50 27.04 7.32 -10.54 | - 0.51*V1 + 1.18*V2 - 0.63*V6 + 2.16*V7 - 1.57*V10 | 1.52*V4 + 2.71*V15 + 3.55*V16 - 4.19*V32 + 4.34*V33
2986	|    87.58 |    -8.49 |     6.66 |    13.10 |    21.69 |     0.00 |   125.17 |     0.00 |    42.21 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    75.81 |1.38 1.01 -2.74 1.09 -38.70 -10.00 |0.42*V1 - 1.58*V2 + 1.98*V4 - 5.00*V24 - 4.49*V34 - 4.46*V48 | 0.92*V2 + 2.22*V6 + 2.24*V9 + 1.29*V13
2987	|    32.72 |   -10.68 |     3.30 |    14.18 |    20.66 |     0.00 |    42.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.68 0.26 1.13 -35.86 -3.42 31.56 | | 
2988	|    22.92 |   -14.97 |     7.60 |     7.44 |    18.24 |     0.00 |    21.45 |     0.00 |    13.16 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    34.79 |-1.89 0.64 -0.61 -3.05 -0.18 9.82 |1.61*V1 + 0.55*V2 - 1.95*V3 + 1.74*V5 + 1.08*V6 - 1.03*V8 + 4.42*V9 + 5.00*V12 |  - 4.44*V6 - 0.84*V7 + 0.89*V10 - 0.78*V11
2989	|    46.16 |    -8.07 |     2.15 |     8.07 |    15.75 |     0.00 |    55.93 |     0.00 |    31.74 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.22 0.66 -1.95 -3.96 -0.90 -10.60 | | 
2990	|    36.68 |   -11.81 |     6.08 |    16.88 |    15.65 |     0.00 |    33.61 |     0.00 |     6.87 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.20 |0.40 0.10 -2.86 5.40 40.13 -40.39 |0.55*V2 + 0.05*V3 + 0.03*V4 - 0.49*V5 - 0.96*V9 - 2.51*V25 | 0.06*V5 + 1.32*V6 - 1.13*V7 - 0.96*V33
2991	|    26.92 |    -7.79 |     4.64 |    10.09 |    15.21 |     0.00 |    45.52 |     0.00 |     0.00 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.97 0.25 -1.75 -71.90 25.87 2.53 | | 
2992	|    41.86 |    -9.48 |     4.27 |     5.93 |    36.38 |     0.00 |    80.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.95 |2.74 0.66 1.96 -14.59 5.35 -7.39 |0.21*V1 + 0.16*V2 - 0.45*V3 + 0.45*V7 - 1.24*V28 - 1.25*V31 |  - 0.37*V3 - 0.78*V4 - 0.46*V5 - 0.47*V11
2993	|    45.51 |    -9.80 |     7.47 |     9.06 |    18.52 |     0.00 |    79.83 |     0.00 |    14.22 |    -1.79 |     0.00 |     0.00 |     0.00 |     0.00 |    46.86 |-0.93 -0.47 -2.82 3.06 8.02 -2.87 |3.04*V1 - 0.44*V2 - 1.63*V3 - 1.57*V4 - 2.43*V5 | 2.42*V4 + 1.14*V5 - 2.84*V10 - 2.87*V29 + 5.00*V30
2994	|    21.75 |   -11.09 |     6.16 |    10.50 |    21.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.67 |     0.00 |     0.00 |     0.00 |     0.00 |    65.85 |-0.09 -0.02 -2.88 -28.26 25.16 -9.14 |2.57*V1 - 2.03*V3 - 2.97*V4 + 1.67*V5 - 3.49*V10 |  - 2.17*V10 - 3.12*V15 - 2.45*V16 - 5.00*V20 - 4.85*V33
2995	|    17.19 |   -10.73 |     7.46 |     1.50 |    21.24 |     0.00 |     0.00 |     0.00 |    13.70 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    41.83 |-0.85 0.71 -1.81 -26.48 -11.16 0.23 |0.63*V1 + 0.81*V2 + 1.50*V3 - 0.83*V4 + 0.66*V6 + 1.51*V13 + 2.95*V15 - 5.00*V18 + 3.89*V19 |  - 1.43*V10
2996	|    82.84 |   -14.67 |     9.79 |    15.20 |    23.75 |     0.00 |   136.46 |     0.00 |    38.19 |    -0.43 |    -0.50 |     0.00 |     0.00 |     0.00 |    41.52 |-1.28 -0.68 -0.68 -38.13 -20.88 -1.06 |1.78*V1 + 2.16*V2 + 0.16*V3 - 1.35*V5 - 3.12*V7 - 2.64*V8 - 1.81*V12 + 3.88*V15 | 1.75*V6 + 4.67*V22
2997	|    27.29 |   -11.01 |     3.74 |     0.99 |    18.86 |     0.00 |    87.16 |     0.00 |    11.85 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 -0.23 -2.51 15.44 -38.19 45.37 | | 
2998	|    38.62 |    -9.41 |     2.21 |    11.29 |    18.74 |     0.00 |    28.74 |     0.00 |    20.14 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |    26.30 |1.93 -0.44 0.55 -78.79 9.04 -13.14 | - 2.72*V1 - 0.24*V2 - 1.36*V3 + 0.17*V8 | 2.26*V1 - 3.11*V5 + 2.38*V7 + 0.02*V11 + 1.61*V12 - 4.71*V13
2999	|    10.95 |   -10.02 |     3.08 |     3.38 |    21.49 |     0.00 |     0.00 |     0.00 |     7.31 |    -1.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.71 0.33 2.58 24.06 -7.13 18.46 | | 
3000	|    33.81 |   -10.55 |     5.08 |     7.60 |    22.88 |     0.00 |     0.00 |     0.00 |    25.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.15 -1.10 -1.96 35.68 0.09 -12.11 | | 
3001	|    11.76 |    -8.97 |     6.81 |     4.39 |    20.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     9.54 |1.00 -0.64 -0.27 -63.92 3.91 20.83 |0.82*V1 + 0.82*V2 - 0.76*V4 + 1.06*V5 |  - 0.49*V1 + 1.26*V3 - 0.77*V4 + 0.11*V5 - 1.44*V9 - 0.61*V19
3002	|    55.66 |   -11.19 |     3.40 |    13.90 |    18.91 |     0.00 |    39.84 |     0.00 |    37.04 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    29.96 |-1.77 -0.94 -1.31 14.58 29.59 42.70 |0.85*V1 - 2.27*V2 + 0.65*V3 - 2.11*V4 - 3.25*V6 |  - 2.72*V1 + 1.46*V3 + 5.00*V4 - 2.12*V5 - 3.58*V15
3003	|     0.44 |   -12.85 |     7.16 |     1.35 |    16.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.13 0.43 -2.50 -25.93 -37.25 -12.27 | | 
3004	|     2.61 |    -9.22 |     6.41 |    -2.52 |    21.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.88 |     0.00 |     0.00 |     0.00 |     0.00 |    50.67 |-1.75 0.28 -1.69 -15.13 -5.25 29.08 |0.10*V1 + 0.31*V2 + 0.78*V3 + 1.03*V6 + 1.25*V13 |  - 1.27*V7 - 1.93*V10 + 1.20*V11 + 3.17*V14 + 5.00*V57
3005	|    29.00 |   -12.30 |     7.90 |     7.69 |    17.80 |     0.00 |     9.78 |     0.00 |    20.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.11 |0.63 0.13 -0.38 -36.31 22.01 -25.96 |0.11*V1 - 0.13*V2 + 0.67*V3 + 0.26*V4 + 0.36*V5 - 0.70*V8 |  - 0.04*V5 + 0.96*V6 + 0.43*V19 - 1.18*V28
3006	|    61.55 |    -8.18 |     1.66 |     9.22 |    21.11 |     0.00 |   192.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.35 |0.58 1.21 -0.25 -9.66 -0.16 -11.41 | - 0.66*V1 - 0.80*V2 + 1.27*V3 + 1.41*V5 - 2.72*V8 | 0.88*V4 + 1.23*V6 + 2.84*V15 + 3.59*V30 - 4.99*V31
3007	|    24.88 |   -11.12 |    13.06 |    -2.13 |    18.34 |     0.00 |    38.42 |     0.00 |    18.43 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    39.98 |-0.86 0.46 -0.57 -42.45 3.62 8.64 | - 1.74*V1 + 0.40*V2 - 0.56*V3 + 2.38*V4 |  - 1.85*V1 - 1.45*V3 + 5.00*V4 - 2.12*V13 - 3.45*V15 + 4.06*V23
3008	|    16.35 |    -9.97 |     6.01 |     9.24 |    15.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    27.71 |-0.47 -0.70 -1.10 -56.40 19.44 -12.82 |2.77*V1 + 0.64*V2 + 2.48*V3 - 1.56*V5 - 4.90*V7 - 1.36*V8 - 1.26*V10 |  - 5.00*V1 - 3.22*V8 + 1.86*V10
3009	|    15.43 |    -8.64 |     4.48 |     4.73 |    21.29 |     0.00 |     0.00 |     0.00 |     5.40 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.58 0.01 0.68 3.40 -54.13 9.55 | | 
3010	|    19.38 |   -13.24 |     1.13 |     2.54 |    19.02 |     0.00 |    53.93 |     0.00 |    13.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.35 0.37 -3.06 -4.55 -17.27 -19.58 | | 
3011	|    24.74 |    -9.29 |     5.16 |    13.09 |    17.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.60 |-1.62 -0.39 0.78 11.81 -9.76 0.04 | - 1.09*V1 - 2.23*V2 - 0.13*V3 + 2.45*V7 - 2.56*V10 - 1.72*V11 |  - 0.89*V2 - 0.52*V3 - 3.04*V10 + 2.48*V15
3012	|    15.24 |   -18.51 |    10.41 |    15.26 |    17.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.20 |     0.00 |     0.00 |     0.00 |     0.00 |     9.52 |3.08 0.09 1.79 -42.63 -33.57 50.00 |0.76*V1 + 1.55*V2 - 0.72*V3 - 0.13*V4 - 1.24*V5 + 0.36*V10 |  - 0.57*V2 - 2.03*V6 + 0.73*V10 + 0.66*V11
3013	|    13.13 |   -12.60 |     9.30 |     8.70 |    17.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.70 0.74 2.81 -8.28 -23.41 28.18 | | 
3014	|    10.96 |    -6.93 |     4.37 |     1.14 |    23.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.01 -0.66 0.66 -77.41 10.19 23.78 | | 
3015	|    16.28 |   -10.00 |     4.94 |     9.13 |    19.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |     9.14 |-1.84 -0.67 -0.20 -8.42 17.65 40.56 | - 0.10*V2 - 0.36*V3 + 0.64*V11 |  - 0.57*V1 + 1.05*V3 - 0.46*V5 + 0.71*V7 - 0.55*V9 + 0.44*V11 - 1.03*V12
3016	|     8.20 |    -9.15 |     7.49 |     3.82 |    15.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.19 -0.31 -1.89 -38.51 19.51 14.27 | | 
3017	|    16.88 |   -10.92 |     5.06 |     9.00 |    18.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.09 |0.27 0.64 -0.81 -48.23 -6.25 -43.39 |0.31*V2 - 0.70*V4 + 0.03*V5 - 1.95*V27 + 0.89*V53 | 0.36*V4 + 0.93*V7 + 0.56*V10 - 1.53*V37 + 1.46*V44
3018	|    32.44 |    -8.13 |     1.65 |    11.55 |    19.61 |     0.00 |    29.43 |     0.00 |     7.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.74 -0.91 -2.42 46.77 22.33 27.07 | | 
3019	|    50.27 |    -9.71 |    10.51 |    17.81 |    22.51 |     0.00 |    31.59 |     0.00 |     6.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.74 |2.31 0.04 1.27 5.92 -9.54 4.64 |0.05*V1 + 0.73*V2 + 0.20*V3 - 0.37*V5 + 0.32*V6 + 0.43*V12 - 1.39*V63 |  - 0.45*V4 - 0.56*V10 - 0.51*V15
3020	|    53.94 |   -12.98 |    17.31 |    12.41 |    22.47 |     0.00 |    50.63 |     0.00 |    18.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.49 |1.20 -0.10 2.01 18.04 16.65 -44.25 | - 0.72*V1 + 0.56*V2 - 0.73*V3 + 0.70*V5 - 1.40*V6 - 0.82*V7 + 0.13*V14 + 0.55*V16 |  - 1.24*V17 - 1.46*V26
3021	|    48.16 |   -10.59 |    12.25 |    14.10 |    24.02 |     0.00 |    23.94 |     0.00 |    11.67 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    44.27 |-2.82 -0.92 -0.10 35.01 0.85 24.25 |1.72*V1 - 0.19*V2 - 1.79*V3 + 2.63*V4 + 2.91*V5 + 2.81*V12 | 1.69*V3 + 2.88*V7 - 4.87*V14 + 5.00*V17
3022	|    33.21 |   -18.46 |     8.84 |    13.00 |    21.85 |     0.00 |    68.63 |     0.00 |     5.35 |    -1.11 |     0.00 |     0.00 |     0.00 |     0.00 |    19.14 |-2.84 -0.36 -2.68 59.16 20.50 12.31 |2.58*V1 + 2.34*V2 + 1.36*V3 + 1.86*V4 - 5.00*V6 + 0.98*V7 + 0.71*V11 - 1.42*V12 + 1.16*V14 - 0.54*V16 | 
3023	|    45.43 |   -16.67 |    18.48 |     5.62 |    21.41 |     0.00 |   124.79 |     0.00 |     6.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.72 |2.68 0.67 0.50 -28.30 55.86 -18.89 | - 0.27*V1 + 0.30*V2 - 0.86*V3 - 0.19*V7 + 0.37*V11 + 0.99*V21 - 0.74*V28 | 0.32*V6 + 0.42*V7 - 0.96*V10 - 1.23*V11 + 1.60*V13 - 0.66*V18
3024	|    28.89 |    -5.86 |     1.14 |     9.72 |    27.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.04 |0.43 -0.50 1.39 -1.09 -3.83 -7.04 | - 0.05*V1 - 0.12*V2 - 1.52*V3 - 1.36*V5 + 0.53*V6 - 0.09*V7 - 1.94*V9 - 3.55*V21 | 1.21*V1 - 1.06*V4 - 0.59*V9 - 2.54*V10 + 0.84*V12 + 1.68*V15 + 0.61*V16 - 1.54*V31
3025	|   -13.96 |   -10.73 |     3.68 |   -10.73 |    22.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.05 |3.03 -0.32 -0.88 30.76 30.39 -5.86 | - 1.19*V1 - 0.77*V2 + 0.71*V3 - 0.03*V4 + 0.26*V5 - 0.38*V6 + 0.37*V7 + 0.15*V9 |  - 0.35*V4 + 1.46*V20
3026	|    46.87 |   -12.68 |     9.28 |    14.51 |    15.87 |     0.00 |    74.47 |     0.00 |    13.39 |    -1.05 |    -1.50 |     0.00 |     0.00 |     0.00 |    40.17 |0.27 0.88 -2.12 -49.01 6.08 -42.70 |0.71*V1 + 1.11*V2 - 1.92*V4 + 3.11*V5 + 2.92*V6 - 2.70*V8 - 3.47*V11 | 2.50*V5 + 2.97*V11 + 4.17*V15
3027	|    26.53 |   -10.71 |     5.32 |    14.34 |    17.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.99 |0.73 -0.45 2.80 -4.74 -12.95 -35.27 | - 0.32*V1 + 0.40*V2 - 1.06*V3 - 0.88*V8 + 3.35*V33 | 1.22*V3 + 1.53*V4 - 0.87*V10 - 1.00*V16 + 3.43*V17 - 0.54*V19 - 2.23*V20 + 5.17*V26 - 2.12*V29
3028	|    15.35 |    -7.60 |     3.45 |     4.52 |    22.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.05 |-1.49 0.25 1.28 39.82 -30.17 -15.01 | - 2.08*V1 - 3.22*V2 - 2.15*V4 - 3.66*V5 + 1.89*V6 + 2.33*V7 - 1.44*V8 + 5.00*V9 |  - 0.47*V5 + 0.63*V19
3029	|    35.62 |   -10.59 |     6.71 |     6.50 |    21.91 |     0.00 |    53.00 |     0.00 |    12.98 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    34.95 |-2.98 0.27 0.79 -73.42 -13.26 10.22 | - 0.40*V1 + 1.99*V2 - 2.62*V3 - 0.95*V5 - 1.71*V8 - 2.00*V9 + 2.37*V11 + 4.58*V13 + 3.11*V17 | 2.54*V7
3030	|   207.88 |   -21.67 |   241.36 |    15.57 |    15.22 |     0.00 |    65.61 |     0.00 |     0.00 |    -2.97 |     0.00 |     0.00 |     0.00 |     0.00 |    30.26 |-1.11 0.21 -0.60 -56.11 -24.69 34.50 |2.56*V1 - 1.56*V2 - 0.03*V3 + 1.71*V4 - 0.40*V5 - 0.04*V6 + 0.04*V7 - 5.03*V8 - 0.92*V9 |  - 0.48*V3 + 0.03*V7 - 2.03*V15 - 0.13*V26 + 3.24*V29
3031	|    12.28 |   -10.91 |     6.00 |     6.80 |    16.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.45 |0.84 -1.44 -0.14 -13.32 7.18 39.67 | - 1.78*V1 - 2.05*V4 |  - 0.97*V1 + 1.12*V2 + 5.00*V3 - 2.61*V4 - 0.47*V5 + 3.22*V7 - 4.81*V9 - 2.49*V12
3032	|    45.03 |   -11.93 |     1.07 |     9.75 |    31.06 |     0.00 |    58.16 |     0.00 |    19.03 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    16.64 |-1.82 -0.13 1.11 -38.56 -31.18 14.53 |1.02*V1 + 1.08*V2 - 0.47*V3 - 2.25*V4 + 1.22*V5 - 1.34*V10 - 1.07*V13 |  - 0.57*V6 + 1.27*V9 - 1.51*V22
3033	|     8.83 |   -11.14 |     6.40 |    -3.44 |    19.85 |     0.00 |    13.04 |     0.00 |    13.89 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.71 -0.19 -2.83 28.32 -49.23 4.59 | | 
3034	|     9.81 |    -7.95 |     2.80 |     3.21 |    20.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |     7.36 |-2.84 1.20 -2.79 85.51 16.23 -12.18 |0.66*V1 + 0.09*V2 + 0.50*V3 + 0.27*V4 + 0.29*V5 - 0.64*V6 - 1.04*V16 | 0.36*V1 + 0.33*V11 - 0.87*V13
3035	|    27.41 |    -9.21 |     2.57 |     8.15 |    24.87 |     0.00 |    41.51 |     0.00 |     0.00 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    14.57 |0.20 -0.98 -2.69 38.97 19.54 -15.43 | - 0.40*V1 - 1.29*V2 + 0.16*V3 + 0.62*V4 + 0.13*V5 | 1.26*V3 + 2.62*V4 + 2.41*V5 + 0.90*V7 + 1.22*V17
3036	|    62.67 |    -7.76 |     3.26 |    17.59 |    26.24 |     0.00 |     0.00 |     0.00 |    33.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.03 |-0.81 0.65 2.18 5.29 8.71 -25.38 |0.78*V1 + 0.84*V2 + 1.62*V3 - 0.73*V4 + 1.75*V6 - 4.30*V7 + 2.16*V9 - 2.24*V10 |  - 3.75*V21 - 4.67*V24
3037	|    37.62 |    -8.45 |     6.99 |    10.73 |    25.33 |     0.00 |    26.83 |     0.00 |     6.39 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    13.55 |2.15 -0.72 1.90 -26.76 -67.78 17.74 |0.20*V1 + 0.20*V2 + 0.63*V3 - 0.29*V4 + 0.55*V15 - 0.81*V18 + 0.45*V19 - 1.36*V23 + 0.66*V27 |  - 0.28*V18
3038	|    56.46 |   -10.27 |     3.50 |    12.15 |    20.42 |     0.00 |    41.52 |     0.00 |    37.71 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    19.18 |1.30 -0.99 1.93 -27.42 -23.06 14.81 | - 0.41*V2 + 0.69*V3 + 0.99*V4 + 0.82*V5 - 2.26*V8 | 0.72*V3 + 1.58*V4 + 1.12*V6 - 2.56*V10 + 1.57*V15
3039	|    19.78 |   -13.04 |     8.16 |     6.83 |    17.37 |     0.00 |    11.52 |     0.00 |    11.06 |    -2.60 |     0.00 |     0.00 |     0.00 |     0.00 |    56.19 |2.67 -0.61 -1.19 12.86 5.76 51.08 | - 0.12*V1 + 0.13*V2 + 1.46*V4 - 1.24*V6 + 1.95*V33 - 5.82*V38 |  - 1.56*V1 - 0.88*V3 + 2.26*V6 - 1.15*V7 - 0.26*V8 + 0.52*V10 + 1.91*V13 + 0.31*V14 - 0.25*V22 + 0.48*V28
3040	|    32.15 |    -6.47 |     2.30 |    11.67 |    28.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.23 |1.53 -0.67 -1.04 28.06 47.83 -34.24 | - 4.14*V1 - 2.28*V2 + 0.60*V3 - 2.90*V4 - 4.01*V5 + 4.24*V9 + 1.96*V18 | 0.09*V10 + 1.30*V11 - 0.11*V14
3041	|     7.42 |   -15.05 |    10.21 |    -1.00 |    21.38 |     0.00 |    11.60 |     0.00 |     6.01 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    51.28 |-1.09 -0.04 -1.67 -77.12 -0.52 22.69 |1.56*V3 - 3.64*V4 + 3.80*V5 - 3.17*V6 + 3.44*V9 - 4.07*V13 - 3.39*V15 | 1.71*V1 - 2.61*V5 - 5.00*V13
3042	|    16.77 |    -8.19 |     2.32 |     0.03 |    22.36 |     0.00 |    54.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.25 0.32 0.60 -7.50 -47.86 -7.68 | | 
3043	|    35.17 |   -12.29 |     6.68 |    11.15 |    27.22 |     0.00 |     8.00 |     0.00 |    13.95 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    22.74 |2.58 -0.56 0.23 -64.54 22.58 22.33 |2.31*V1 - 0.58*V2 - 3.03*V3 - 1.21*V4 - 0.51*V5 - 0.76*V9 - 3.06*V10 |  - 0.11*V5 + 2.67*V13 + 2.58*V15
3044	|    30.28 |    -6.00 |     2.28 |     8.60 |    16.59 |     0.00 |     0.00 |     0.00 |    19.16 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.59 0.47 -2.00 -3.60 11.98 -28.65 | | 
3045	|    25.33 |   -11.63 |     2.75 |    12.68 |    18.46 |     0.00 |     0.00 |     0.00 |    11.39 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.68 -1.25 2.39 5.78 -49.42 39.09 | | 
3046	|    25.53 |   -11.90 |     1.94 |     5.06 |    18.49 |     0.00 |    54.95 |     0.00 |    12.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.34 |1.17 0.60 0.57 -5.93 7.16 -63.58 |0.44*V1 + 0.59*V2 + 0.43*V3 - 0.56*V5 + 0.46*V6 - 1.27*V7 + 1.21*V17 - 1.37*V19 |  - 0.54*V18 - 1.16*V36
3047	|    40.16 |   -10.84 |    12.51 |     8.95 |    15.06 |     0.00 |    53.58 |     0.00 |    14.34 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    17.83 |2.80 -0.95 1.45 -27.04 -34.40 19.53 |0.41*V1 - 0.66*V2 |  - 0.70*V3 - 0.76*V12 - 1.11*V13 + 1.41*V15 + 0.72*V17 - 1.56*V18 + 0.67*V19 + 0.31*V23
3048	|     5.53 |   -13.17 |     9.26 |     2.66 |    17.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.21 |-0.39 0.78 -1.15 -36.16 -13.37 7.08 | - 4.44*V1 + 1.92*V2 + 1.32*V4 - 0.07*V5 - 3.27*V6 + 2.15*V8 + 2.75*V23 |  - 1.19*V7 - 1.36*V9 - 2.40*V10
3049	|     9.54 |   -13.26 |     8.00 |     4.97 |    21.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.83 -0.68 1.98 -11.26 13.82 42.57 | | 
3050	|    15.39 |    -9.34 |     1.94 |     6.61 |    23.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.06 |-2.58 0.87 1.75 -30.02 -25.77 15.49 |0.07*V2 + 0.26*V3 - 0.19*V4 + 0.76*V5 - 0.96*V8 + 0.70*V13 - 0.91*V18 |  - 1.15*V4 - 0.55*V6 - 1.15*V16
3051	|    41.50 |   -10.31 |     4.38 |    16.29 |    20.01 |     0.00 |    28.66 |     0.00 |     7.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.43 |2.55 -0.54 0.43 0.40 6.01 20.42 | - 0.45*V1 + 0.08*V2 - 1.82*V3 + 1.33*V6 - 2.14*V7 - 0.48*V12 - 5.00*V60 |  - 1.85*V3 - 1.60*V4 - 2.62*V10
3052	|    27.58 |    -9.32 |     3.65 |    10.87 |    22.40 |     0.00 |     0.00 |     0.00 |     6.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.99 |1.76 -0.06 -0.30 26.48 33.67 -11.87 |1.75*V1 + 2.34*V2 + 1.36*V3 + 2.14*V4 + 4.25*V5 - 3.00*V6 + 1.31*V8 - 2.80*V9 - 1.49*V12 |  - 1.90*V10
3053	|    19.60 |   -15.90 |     3.00 |     4.22 |    22.50 |     0.00 |     0.00 |     0.00 |    24.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.12 |-0.56 0.45 0.51 4.58 2.29 -4.61 | - 1.05*V2 - 1.43*V3 - 1.52*V4 + 0.56*V6 - 0.36*V9 + 3.57*V11 - 1.41*V12 + 1.43*V18 + 1.98*V19 | 2.81*V15
3054	|    32.79 |   -15.24 |    11.81 |    18.76 |    18.61 |     0.00 |    19.62 |     0.00 |     0.00 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.90 -0.43 -1.62 22.14 -25.06 21.29 | | 
3055	|    36.95 |    -8.82 |     3.02 |    16.02 |    23.63 |     0.00 |     0.00 |     0.00 |     6.06 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    44.76 |-0.57 0.18 3.07 9.29 3.28 -31.90 | - 2.99*V1 - 2.60*V2 - 0.79*V4 + 0.78*V8 - 1.88*V10 + 0.55*V11 - 0.90*V13 - 2.31*V14 | 2.38*V3 + 1.10*V4 + 1.72*V5 + 1.41*V6 + 2.28*V7 - 2.57*V15 + 2.28*V24 + 0.76*V34
3056	|    29.43 |    -5.79 |     0.99 |    11.21 |    21.78 |     0.00 |     0.00 |     0.00 |     6.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.61 0.11 2.18 41.23 -28.37 6.97 | | 
