246	|    13.83 |   -13.92 |     4.31 |    -1.44 |    19.51 |    -3.47 |    48.60 |    -5.05 |    24.04 |    -0.96 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.77 -0.76 -2.44 1.53 -7.94 4.85 | | 
247	|   -21.28 |   -15.97 |     6.32 |    -3.66 |    18.86 |     0.00 |     0.00 |    -8.38 |     0.00 |     0.00 |    -4.00 |     0.00 |    -3.00 |     0.00 |    35.51 |0.97 0.42 1.93 22.75 -27.16 -12.92 | - 0.21*V2 + 0.50*V5 + 0.73*V28 |  - 0.27*V1 - 0.37*V2 - 0.32*V3 + 0.42*V7 - 1.37*V10 + 1.68*V20 + 0.79*V21
248	|    -1.29 |   -11.55 |     4.61 |     0.99 |    18.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.77 |    -2.00 |     0.00 |     0.00 |     0.00 |     9.65 |1.65 0.47 -2.86 38.13 21.37 -10.80 | - 0.12*V1 - 0.16*V2 - 0.34*V3 - 0.25*V4 | 0.06*V2 + 0.29*V7 - 0.13*V9 - 0.40*V10 + 0.29*V12 + 0.46*V15
249	|    45.49 |   -15.31 |     4.64 |     9.39 |    15.42 |   -13.02 |   114.29 |   -36.69 |    33.92 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.72 -0.27 0.78 -19.06 8.31 -30.85 | | 
250	|    -3.60 |   -13.04 |     4.42 |     0.86 |    19.64 |   -55.18 |    20.78 |   -13.34 |    23.40 |    -0.73 |    -2.00 |     0.00 |    -3.50 |     0.00 |     0.00 |2.58 0.08 -2.22 0.70 38.28 -34.65 | | 
251	|    18.10 |   -10.74 |     6.02 |    10.63 |    25.98 |   -74.36 |     6.37 |   -11.69 |    12.61 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    65.32 |0.76 0.05 -3.08 59.70 24.28 -6.92 | - 1.68*V2 - 1.31*V5 + 0.92*V6 + 2.39*V17 |  - 0.64*V1 - 2.00*V2 + 5.00*V3 + 1.58*V4 - 1.21*V6 - 3.59*V12
252	|    11.28 |   -13.73 |     7.95 |     4.43 |    19.93 |     0.00 |    28.52 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.63 0.66 0.47 11.27 -41.74 -40.18 | | 
253	|    15.29 |   -13.48 |     5.44 |     4.09 |    30.37 |     0.00 |     0.00 |     0.00 |     5.59 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.73 -0.49 -1.73 46.70 19.19 28.08 | | 
254	|     0.85 |   -14.12 |    13.99 |    -4.18 |    22.40 |   -13.50 |    17.18 |   -14.82 |    13.49 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |    20.15 |-0.78 -0.66 2.92 9.65 -32.52 -2.19 | - 0.20*V1 - 0.20*V2 + 0.28*V3 + 0.15*V4 | 0.51*V1 - 0.34*V4 + 0.29*V8 - 0.60*V20 + 0.88*V21 + 0.56*V24
255	|     0.30 |   -11.83 |     5.64 |     4.86 |    18.95 |   -55.94 |     8.23 |    -2.43 |     8.36 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.22 0.66 -0.19 -23.73 31.53 -34.92 | | 
256	|    38.11 |   -15.99 |    13.61 |     4.25 |    20.74 |   -36.48 |   123.76 |   -29.94 |    18.93 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.87 -0.14 0.22 -26.27 -22.42 -54.84 | | 
257	|    14.99 |   -14.20 |     2.80 |     9.83 |    13.90 |   -31.82 |     6.07 |   -27.86 |    20.60 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.63 |-0.01 -0.24 2.85 55.26 -34.33 12.61 |0.17*V1 + 0.42*V2 + 0.29*V6 + 0.29*V9 |  - 0.15*V2 + 0.14*V4 + 0.27*V7 + 0.70*V14 + 0.54*V16 - 0.75*V30
258	|    19.49 |   -13.88 |     9.40 |    -0.55 |    25.01 |   -33.64 |    90.87 |   -11.24 |    19.42 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.71 0.83 -2.24 -6.59 -1.23 -47.38 | | 
259	|     1.42 |   -12.72 |     3.00 |     1.19 |    14.91 |    -9.38 |     0.00 |    -5.25 |    12.59 |    -0.33 |    -1.00 |     0.00 |     0.00 |     0.00 |     8.92 |3.12 0.66 -1.36 25.86 3.79 -56.91 |1.06*V1 - 0.09*V3 - 0.53*V4 + 0.51*V5 - 0.33*V6 - 0.15*V11 | 0.20*V2 + 0.30*V5 + 0.08*V6 + 0.26*V8
260	|    -4.97 |   -10.15 |     3.27 |     0.92 |    23.63 |   -25.56 |     0.00 |    -3.07 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 0.60 2.60 34.13 -15.60 -27.34 | | 
261	|   -19.26 |   -11.15 |     8.15 |    -3.76 |    20.90 |   -37.80 |     0.00 |   -11.98 |     0.00 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.34 1.25 -2.33 29.89 5.88 -56.98 | | 
262	|   -23.34 |   -12.58 |     6.29 |    -8.66 |    18.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |    -2.50 |     0.00 |     0.00 |-2.80 -0.96 1.87 44.85 -30.62 -8.80 | | 
263	|     0.79 |   -19.21 |    14.19 |     5.02 |    17.46 |   -46.27 |    13.08 |    -6.15 |     8.77 |    -0.54 |    -2.00 |     0.00 |     0.00 |     0.00 |    31.03 |2.36 -0.86 -1.08 -4.84 0.52 -0.65 |0.71*V1 + 0.60*V4 - 0.53*V5 |  - 0.26*V1 - 0.59*V3 + 0.62*V4 - 1.27*V7 - 1.11*V9 - 0.90*V11 - 1.75*V15
264	|    18.67 |   -13.17 |     1.67 |     8.11 |    19.92 |    -4.00 |    14.84 |   -11.14 |    12.17 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.15 0.45 -1.11 -29.46 -1.06 -29.56 | | 
265	|    -2.57 |   -14.30 |     7.58 |     2.55 |    25.31 |   -11.88 |     0.00 |   -10.21 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.00 1.38 1.27 -11.34 -5.90 -27.14 | | 
266	|    15.65 |   -13.54 |     2.20 |     4.43 |    12.99 |     0.00 |    45.40 |    -2.39 |    12.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.62 -0.23 2.70 67.09 -32.95 -35.54 | | 
267	|    13.17 |   -12.32 |     6.56 |    10.27 |    16.61 |   -16.21 |     2.82 |   -20.87 |     6.04 |    -0.42 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.49 -0.18 0.05 -7.54 11.01 -49.92 | | 
268	|    -8.12 |   -16.74 |     7.84 |    -2.68 |    19.10 |   -19.64 |    48.94 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.72 0.30 -1.56 -1.71 36.15 -3.65 | | 
269	|     0.37 |   -16.41 |     7.84 |     4.22 |    21.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.25 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.58 0.11 1.62 4.50 -43.04 -19.27 | | 
270	|    25.31 |   -17.45 |     9.95 |     6.28 |    19.36 |   -13.43 |    97.43 |   -14.34 |     6.21 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.13 0.03 -0.56 -18.77 22.86 22.12 | | 
271	|   -12.22 |   -14.03 |    10.36 |    -3.14 |    19.13 |   -44.44 |    48.81 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.05 -1.40 -0.09 17.09 -11.43 7.60 | | 
272	|    -4.68 |   -17.05 |     8.67 |     1.76 |    18.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.83 -0.57 -1.33 40.06 23.34 -13.21 | | 
273	|   -13.36 |   -11.03 |     4.82 |    -2.37 |    19.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.37 0.46 -1.89 28.58 2.32 -41.33 | | 
274	|     4.11 |   -14.88 |     6.10 |     7.23 |    22.81 |   -42.02 |     0.00 |     0.00 |     9.91 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.17 0.90 -0.88 34.75 21.90 -70.56 | | 
275	|     8.52 |   -14.67 |     5.50 |    -1.57 |    15.98 |   -50.10 |    71.20 |     0.00 |    17.03 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    41.95 |-0.92 -1.18 0.27 -2.13 4.82 25.82 |0.58*V1 - 0.78*V2 - 0.85*V4 - 1.30*V5 + 1.37*V12 |  - 0.78*V2 - 0.46*V4 + 0.67*V6 + 2.04*V9 + 2.24*V16
276	|    23.56 |   -13.10 |     5.69 |     5.63 |    22.97 |    -3.62 |     9.35 |    -3.32 |    17.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.11 -0.30 0.04 1.63 1.11 30.18 | | 
277	|   -10.89 |   -13.16 |     3.81 |     0.63 |    17.32 |   -26.31 |     0.00 |    -8.62 |     1.39 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.31 0.57 -2.12 40.03 9.02 -5.23 | | 
278	|   -15.39 |   -18.86 |     7.01 |     0.49 |    21.15 |    -5.11 |     0.00 |   -13.93 |     0.00 |    -0.72 |    -3.50 |     0.00 |    -1.50 |     0.00 |    17.80 |-2.91 0.46 0.25 -16.63 3.34 -51.93 |0.25*V1 + 0.04*V9 |  - 0.12*V1 + 0.21*V3 - 0.48*V4 - 0.29*V5 - 0.24*V6 - 0.41*V9 - 0.43*V11 - 1.26*V23
279	|   -12.00 |   -17.31 |    20.58 |    -5.40 |    19.71 |    -6.85 |     9.80 |    -8.36 |     7.58 |     0.00 |    -8.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.52 0.25 -1.57 7.05 43.40 -22.26 | | 
280	|    -4.97 |   -16.02 |     8.43 |    -5.48 |    18.28 |     0.00 |    83.22 |     0.00 |     0.00 |    -1.83 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.69 0.32 3.00 55.14 17.53 -3.57 | | 
281	|    -8.04 |   -14.61 |     8.96 |    -3.17 |    18.94 |    -6.82 |     0.00 |   -10.89 |    14.43 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.09 -0.34 -0.95 22.23 35.20 1.79 | | 
282	|    53.30 |   -13.03 |     8.19 |    15.34 |    26.30 |   -44.94 |    80.18 |   -27.98 |    30.52 |    -0.94 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.41 -1.27 -2.36 47.23 30.89 -5.67 | | 
283	|   -20.31 |   -15.88 |     8.45 |    -5.94 |    20.49 |   -58.46 |     0.00 |   -16.51 |    12.62 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.77 0.87 -2.76 42.01 -28.68 -27.24 | | 
284	|   -11.46 |   -13.72 |    12.91 |    -8.79 |    14.79 |   -24.51 |    36.45 |    -8.30 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    29.97 |1.07 0.09 1.15 -5.49 -40.25 5.04 |0.19*V1 - 0.13*V2 - 0.22*V4 + 0.19*V5 - 0.33*V8 + 0.46*V9 - 0.36*V12 |  - 0.68*V22 - 0.78*V27 + 0.90*V36
285	|    -6.22 |   -21.78 |    26.22 |    -1.99 |    18.77 |   -23.69 |     3.66 |    -3.01 |     4.56 |    -1.18 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.13 -0.54 -2.85 43.58 13.01 -6.07 | | 
286	|    35.95 |   -10.68 |     1.80 |    11.69 |    22.20 |     0.00 |    42.43 |     0.00 |    12.80 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.59 1.29 -0.07 20.21 0.47 -61.02 | | 
287	|   -12.29 |   -13.56 |     9.06 |    -4.97 |    18.22 |     0.00 |     0.00 |   -11.08 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.92 0.91 -0.22 -20.29 -12.44 -28.55 | | 
288	|    12.36 |   -11.36 |     4.17 |     0.68 |    16.60 |     0.00 |    39.26 |    -2.82 |    10.32 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.32 -0.96 -2.74 42.78 -38.61 13.58 | | 
289	|     6.79 |   -12.50 |     4.92 |     4.93 |    23.28 |   -36.81 |    36.24 |    -3.06 |     1.77 |    -0.98 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.97 1.00 0.94 -18.74 11.47 -65.31 | | 
290	|    23.07 |   -11.17 |     6.43 |     4.77 |    25.96 |   -34.43 |    55.15 |    -8.41 |    11.97 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.13 0.74 -2.46 -0.67 26.11 -32.50 | | 
291	|    10.43 |   -20.34 |     8.83 |     3.81 |    17.38 |   -12.19 |    23.12 |    -5.10 |    27.85 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    12.08 |2.00 0.73 2.86 32.40 31.89 -31.58 |0.11*V5 | 0.30*V1 - 0.12*V2 - 0.30*V5 - 0.25*V6 - 0.24*V8 + 0.14*V9 + 0.18*V10 - 0.39*V30 - 0.30*V31
292	|    22.63 |    -9.44 |     5.32 |    -0.92 |    17.84 |   -13.13 |   101.69 |    -4.98 |     7.14 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    29.97 |-2.71 1.22 -1.66 14.46 -28.37 -42.37 | - 1.32*V4 |  - 0.49*V2 - 1.33*V4 - 0.52*V5 + 1.48*V7 + 0.20*V9 - 0.33*V10 - 0.15*V15 - 1.72*V20
293	|   -23.20 |   -12.96 |     5.74 |    -6.32 |    15.02 |    -3.55 |     0.00 |    -8.32 |     2.89 |     0.00 |    -2.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.80 0.63 2.75 27.26 14.46 -37.95 | | 
294	|    -3.77 |   -12.61 |     8.92 |    -1.74 |    20.75 |   -19.84 |     0.00 |    -2.81 |     0.00 |    -0.42 |    -4.00 |     0.00 |     0.00 |     0.00 |    98.82 |1.89 -0.38 1.32 16.02 -48.42 -19.34 |1.60*V2 - 1.83*V5 - 1.92*V13 - 2.61*V16 - 2.75*V17 - 3.40*V18 + 2.89*V20 |  - 0.96*V1 + 1.14*V2 - 1.97*V4
295	|     5.92 |   -15.67 |     8.24 |     5.89 |    18.93 |   -51.22 |    32.63 |    -7.74 |    13.68 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    22.58 |0.59 0.05 1.13 6.04 -35.21 24.20 | - 0.89*V1 - 0.39*V2 + 0.38*V4 - 0.58*V5 - 0.75*V12 + 0.61*V19 |  - 1.20*V1 + 0.49*V2 - 0.50*V5 + 0.87*V19
296	|    -0.89 |   -14.91 |     5.91 |     5.88 |    16.83 |   -25.76 |    38.43 |   -19.02 |     0.00 |    -1.75 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.27 -0.15 2.88 43.26 -17.81 28.27 | | 
297	|    18.95 |   -10.68 |     1.88 |     4.46 |    27.18 |    -8.93 |    31.39 |    -5.30 |     6.63 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.08 0.57 3.04 39.37 -18.46 -2.06 | | 
298	|    12.40 |   -15.90 |     2.88 |     3.50 |    19.21 |     0.00 |    60.09 |   -12.47 |     4.75 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.59 -0.18 -0.49 7.28 34.82 23.04 | | 
299	|     7.11 |   -10.34 |     7.20 |     1.73 |    18.38 |   -23.87 |     0.00 |    -5.24 |     5.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.62 |-1.30 -0.16 2.57 27.10 -54.24 -1.81 |2.08*V1 - 1.90*V2 - 2.42*V3 + 0.35*V4 - 1.41*V5 + 2.50*V15 |  - 1.29*V2 - 1.10*V4 - 0.73*V5 - 1.71*V7
300	|    20.25 |   -14.55 |     8.23 |    -1.53 |    20.44 |    -4.09 |    67.02 |   -10.04 |    19.60 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |    33.00 |0.15 -0.65 -1.32 4.01 25.69 20.15 | - 0.29*V2 + 0.82*V5 + 0.69*V7 + 0.89*V8 + 0.89*V11 - 0.75*V17 - 1.09*V30 |  - 0.78*V2 + 0.56*V4 + 0.78*V9
301	|    25.88 |    -8.85 |     2.32 |     8.75 |    25.44 |     0.00 |     0.00 |    -7.78 |     0.00 |    -0.46 |    -0.50 |     0.00 |     0.00 |     0.00 |   130.75 |-1.60 1.27 2.44 -0.99 -28.90 -32.56 | - 1.73*V3 - 1.98*V4 - 1.88*V5 - 1.82*V10 + 2.69*V42 - 5.00*V46 | 1.86*V4 + 0.62*V5 + 1.17*V7 + 1.13*V10
302	|     1.63 |   -13.50 |     6.28 |     3.95 |    17.74 |   -35.77 |    14.18 |     0.00 |     2.20 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    30.32 |-2.77 0.64 -0.60 -17.30 6.58 -64.79 |1.08*V1 + 0.08*V7 + 1.69*V19 + 1.13*V28 | 1.53*V1 - 0.12*V2 - 0.51*V4 + 1.08*V5 - 0.14*V9 + 0.17*V11
303	|     5.67 |   -12.43 |     6.90 |     2.48 |    21.20 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.04 0.31 1.29 1.95 -48.45 -59.34 | | 
304	|    40.51 |   -14.00 |     9.04 |    13.14 |    28.14 |   -30.45 |    34.66 |   -18.33 |    20.54 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.89 -1.04 -1.60 51.65 14.88 0.43 | | 
305	|   -12.69 |   -14.21 |     4.78 |    -0.83 |    17.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.99 -0.83 3.13 47.06 -8.72 -35.83 | | 
306	|    18.37 |   -12.64 |     9.83 |     0.01 |    19.35 |   -28.61 |     8.33 |   -19.14 |    36.68 |    -0.99 |    -3.00 |     0.00 |    -0.50 |     0.00 |     5.71 |-1.37 -0.72 1.54 -25.45 -51.30 -3.95 | - 0.03*V1 + 0.23*V2 - 0.37*V3 + 0.25*V4 + 0.03*V5 - 0.11*V7 - 0.20*V32 |  - 0.06*V1 - 0.08*V3 + 0.15*V20
307	|   -20.97 |   -13.24 |     3.81 |    -7.83 |    19.47 |     0.00 |     8.11 |    -2.50 |     5.84 |     0.00 |    -3.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.17 -1.12 -3.04 13.13 24.37 12.63 | | 
308	|    33.09 |   -13.14 |     5.96 |     9.51 |    18.08 |   -50.29 |    59.10 |   -10.89 |    36.34 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.05 -0.97 1.67 -11.26 4.62 2.25 | | 
309	|    -9.70 |   -13.95 |     5.81 |    -2.36 |    18.98 |     0.00 |     0.00 |    -2.39 |     0.00 |    -0.78 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.92 0.25 -3.12 53.92 4.72 -30.33 | | 
310	|     7.78 |   -11.79 |     5.40 |     7.15 |    22.49 |   -18.95 |     9.48 |   -10.46 |     4.65 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.85 0.29 1.26 -37.92 -28.63 -17.83 | | 
311	|    19.48 |   -14.97 |     7.75 |     7.43 |    17.68 |    -4.81 |    37.89 |    -9.00 |     6.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.00 0.19 -2.99 45.06 -30.77 -0.82 | | 
312	|     0.66 |   -10.72 |     3.28 |     3.89 |    20.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.43 0.64 -1.24 2.73 35.94 -35.52 | | 
313	|   -31.46 |   -13.55 |     8.30 |    -7.54 |    16.39 |   -78.03 |     0.00 |    -2.71 |     1.05 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    29.46 |-3.13 1.41 -0.89 0.61 -15.19 -50.50 | - 0.19*V2 - 0.12*V4 + 0.37*V5 + 1.06*V46 | 0.07*V4 - 0.58*V6 + 0.63*V8 - 0.69*V9 + 0.81*V11 + 0.62*V12
314	|    50.64 |   -12.63 |     4.50 |    14.75 |    23.63 |   -27.02 |    51.78 |   -25.86 |    33.16 |    -1.44 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.96 -0.29 -2.05 5.80 52.71 -27.17 | | 
315	|   -33.87 |   -16.87 |    15.68 |    -2.56 |    23.54 |   -98.84 |     0.00 |   -11.22 |     0.00 |    -0.30 |    -3.00 |     0.00 |    -4.00 |     0.00 |    12.20 |1.12 -0.84 2.82 13.55 12.84 26.65 |0.26*V1 - 0.17*V2 - 0.18*V4 + 0.44*V5 - 0.12*V8 + 0.93*V23 |  - 0.23*V1 + 0.27*V2 + 0.12*V7 - 0.36*V8
316	|     5.15 |   -13.84 |     5.93 |     5.50 |    22.24 |   -65.56 |     6.91 |    -8.24 |    18.29 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.13 0.52 1.89 -5.26 -44.65 -65.61 | | 
317	|     5.24 |   -14.62 |     7.75 |     4.50 |    19.66 |    -3.73 |     0.00 |    -3.24 |     6.40 |    -0.61 |    -5.50 |     0.00 |     0.00 |     0.00 |    52.05 |-0.73 -0.71 -0.23 -17.91 16.82 6.95 |0.17*V1 + 0.72*V4 - 1.45*V11 - 1.29*V15 - 1.40*V16 - 1.61*V17 - 1.05*V18 - 1.05*V19 | 0.64*V1 + 0.91*V8
318	|    13.47 |    -9.63 |     5.03 |     6.65 |    20.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |    -2.00 |     0.00 |     0.00 |     0.00 |    21.28 |-3.04 -0.53 1.97 23.42 -41.44 -9.31 | - 0.60*V3 - 0.45*V4 - 0.15*V5 - 0.13*V10 + 0.45*V42 - 0.82*V46 |  - 0.16*V1 + 0.12*V3 - 0.36*V4 - 0.27*V8
319	|    -0.13 |   -15.06 |     5.62 |     7.54 |    23.72 |   -41.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.73 0.96 1.34 39.44 -36.37 -27.14 | | 
320	|    21.68 |   -13.93 |    12.21 |    13.78 |    22.27 |   -77.18 |    19.38 |   -15.25 |    10.27 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    24.42 |1.27 -0.29 -0.69 -20.17 18.17 -4.63 |0.59*V2 - 1.04*V7 + 0.82*V8 - 0.51*V13 + 1.00*V19 | 0.57*V2 + 0.51*V3 - 0.14*V4 - 0.59*V5 - 0.77*V9
321	|    10.08 |   -13.21 |     6.24 |     0.02 |    18.98 |     0.00 |    27.30 |    -2.67 |    11.35 |    -0.40 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.70 0.68 -1.78 10.75 42.39 -43.64 | | 
322	|    -1.57 |   -12.15 |     2.91 |    -5.87 |    26.74 |    -3.37 |     7.85 |   -28.38 |    11.99 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |    10.96 |-2.50 0.24 -1.29 34.16 40.61 -48.22 |0.03*V1 - 0.01*V2 - 0.30*V3 - 0.17*V4 + 0.11*V5 - 0.14*V9 - 0.68*V11 | 0.11*V1 + 0.30*V4 - 0.66*V19
323	|     6.52 |   -16.39 |    12.37 |     5.11 |    21.21 |   -39.36 |    32.01 |   -22.23 |    14.02 |    -1.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.98 -0.69 3.08 29.75 34.80 -9.16 | | 
324	|   -11.02 |   -11.64 |     5.32 |    -1.20 |    22.61 |    -9.44 |     0.00 |    -5.60 |     0.00 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.67 0.43 2.14 2.77 -36.27 -36.05 | | 
325	|     9.63 |   -15.55 |     7.90 |     7.89 |    18.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    25.05 |-1.62 -0.43 2.97 50.24 -41.28 -0.94 | - 0.48*V1 |  - 0.92*V1 - 0.33*V2 + 0.26*V3 + 0.53*V4 - 0.31*V6 - 0.71*V10 - 1.64*V12 + 0.76*V13 + 0.63*V15
326	|   -15.35 |   -11.85 |     3.40 |    -2.06 |    20.79 |   -54.83 |     0.00 |   -17.03 |     5.79 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |    14.47 |-0.46 0.50 2.28 40.42 -23.51 -21.44 |0.02*V1 - 0.15*V3 - 0.31*V5 + 0.51*V6 - 0.58*V12 - 0.66*V16 |  - 0.15*V1 + 0.25*V2 - 0.09*V4 + 0.58*V17
327	|    10.89 |   -14.00 |     7.28 |     2.93 |    19.58 |   -20.05 |    59.59 |   -13.72 |    13.59 |     0.00 |    -5.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.13 -0.74 2.81 7.22 -28.86 -3.90 | | 
328	|   -13.34 |   -11.52 |     2.84 |    -3.13 |    20.24 |    -3.50 |     0.00 |    -7.65 |     0.00 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.21 0.53 0.58 -6.38 13.36 -44.87 | | 
329	|    17.25 |   -15.51 |     5.55 |     5.28 |    22.56 |     0.00 |    40.55 |    -7.79 |    13.78 |    -0.57 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.70 0.07 -2.34 39.01 38.31 23.73 | | 
330	|     9.34 |   -10.24 |     7.23 |     1.66 |    24.87 |   -36.06 |     0.00 |   -11.02 |    12.20 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.07 0.94 -1.66 -6.17 -16.26 -54.10 | | 
331	|   -10.58 |   -10.71 |     6.87 |    -4.16 |    13.34 |    -7.73 |    18.81 |    -8.13 |     0.00 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    54.59 |2.93 -0.44 1.43 31.78 -20.20 -29.95 |1.48*V6 | 1.95*V1 - 2.81*V2 + 0.09*V4 + 0.23*V5 - 0.29*V6 + 5.00*V9 - 3.44*V10 - 0.39*V15 - 0.28*V20
332	|    31.38 |   -13.23 |     8.14 |     6.29 |    13.57 |   -13.87 |    12.04 |    -7.46 |    38.39 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    41.04 |1.04 -0.07 1.13 23.51 -54.20 9.13 |1.73*V1 - 1.46*V2 + 0.78*V4 - 0.84*V5 + 1.33*V12 | 1.63*V2 - 0.78*V3 - 1.31*V5 + 1.00*V8 - 2.42*V12
333	|    28.27 |    -9.63 |     3.18 |     5.15 |    35.70 |   -10.89 |    11.62 |   -11.81 |    19.19 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |    66.24 |-0.62 0.37 2.19 2.86 -58.48 -19.54 |0.43*V2 - 1.92*V3 - 1.59*V5 - 1.96*V7 + 4.45*V9 + 2.14*V27 |  - 3.83*V1 + 0.31*V2 - 1.17*V5 - 1.33*V6
