*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3A4S_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3A4S/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3A4S_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1113 |  5750 | -2.54 |  745.80 |     0 |     0 |     0 |  175.51 |    0.00 |    0.00 |     0 | 0.00 || -1.32729 1.36406 1.58026 -83.02167 3.36576 -0.37388
1114 |  5746 | -2.56 |  738.80 |     0 |     0 |     0 |   47.54 |    0.00 |    0.00 |     0 | 0.00 || -0.36887 -1.39061 0.55714 9.46461 52.27024 -50.18230
1115 |  5744 | -2.36 |  663.70 |     0 |     0 |     0 |   69.26 |    0.00 |    0.00 |     0 | 0.00 || 1.68530 -0.28533 0.80136 64.72255 -6.53656 -75.25805
1116 |  5742 | -3.37 |  863.40 |     0 |     0 |     0 |  369.09 |    0.00 |    0.00 |     0 | 0.00 || 2.93236 0.28374 -2.45142 -25.17151 18.46996 -118.22314
1117 |  5736 | -3.25 |  810.20 |     0 |     0 |     0 |  286.63 |    0.00 |    0.00 |     0 | 0.00 || -1.88774 0.19250 2.24428 -79.73982 4.72145 -66.98788
1118 |  5730 | -3.39 |  909.40 |     0 |     0 |     0 |   59.58 |    0.00 |    0.00 |     0 | 0.00 || -0.95619 -0.22114 1.35516 -59.89291 36.42997 -31.26300
1119 |  5730 | -2.50 |  728.60 |     0 |     0 |     0 |  127.06 |    0.00 |    0.00 |     0 | 0.00 || 0.28590 1.13255 0.16763 -59.17963 -50.39616 -6.52200
1120 |  5728 | -3.07 |  675.30 |     0 |     0 |     0 |   81.43 |    0.00 |    0.00 |     0 | 0.00 || -1.41501 -0.44791 -0.43444 11.71748 52.12622 -35.82137
1121 |  5724 | -2.60 |  705.60 |     0 |     0 |     0 |  359.32 |    0.00 |    0.00 |     0 | 0.00 || -1.25432 -0.62350 1.62128 -55.76718 32.68027 -6.71691
1122 |  5720 | -2.51 |  673.10 |     0 |     0 |     0 |  244.47 |    0.00 |    0.00 |     0 | 0.00 || -2.39138 -0.83388 0.93090 -40.17498 3.79930 -76.22928
1123 |  5718 | -2.77 |  793.60 |     0 |     0 |     0 |  276.97 |    0.00 |    0.00 |     0 | 0.00 || -0.81625 -0.52253 -1.98449 5.37536 -30.05031 -27.42353
1124 |  5714 | -2.75 |  683.50 |     0 |     0 |     0 |   16.68 |    0.00 |    0.00 |     0 | 0.00 || -2.50842 -0.06289 1.59537 -61.28835 48.78470 -84.62438
1125 |  5714 | -3.36 |  949.20 |     0 |     0 |     0 |  282.32 |    0.00 |    0.00 |     0 | 0.00 || -0.14333 -0.36360 1.66025 -19.95023 36.05486 38.29276
1126 |  5712 | -2.84 |  786.20 |     0 |     0 |     0 |  290.71 |    0.00 |    0.00 |     0 | 0.00 || -1.41630 -0.96572 -0.11521 1.06843 86.16859 -39.22234
1127 |  5712 | -3.42 |  841.00 |     0 |     0 |     0 |  200.42 |    0.00 |    0.00 |     0 | 0.00 || -1.28703 0.31000 1.36039 -41.46498 39.02893 -2.44205
1128 |  5710 | -2.51 |  659.60 |     0 |     0 |     0 |  110.11 |    0.00 |    0.00 |     0 | 0.00 || -1.83978 -0.61229 2.57790 -42.20638 -30.41719 -30.97253
1129 |  5710 | -3.16 |  768.30 |     0 |     0 |     0 |   85.08 |    0.00 |    0.00 |     0 | 0.00 || 0.60542 0.79104 1.73198 32.46313 1.93925 31.23386
1130 |  5708 | -2.37 |  692.10 |     0 |     0 |     0 |  117.51 |    0.00 |    0.00 |     0 | 0.00 || 1.34896 -0.50454 -1.59010 -84.14017 -11.88996 -13.46528
1131 |  5708 | -2.82 |  812.80 |     0 |     0 |     0 |   67.00 |    0.00 |    0.00 |     0 | 0.00 || 2.73383 -0.50473 -2.26176 -32.02835 35.47068 -76.18341
1132 |  5706 | -2.96 |  861.40 |     0 |     0 |     0 |  208.56 |    0.00 |    0.00 |     0 | 0.00 || 0.78899 -0.68311 -0.17682 5.24179 -41.77521 -38.32772
1133 |  5706 | -2.31 |  717.20 |     0 |     0 |     0 |  223.45 |    0.00 |    0.00 |     0 | 0.00 || 2.49076 0.45943 0.13375 58.64074 -7.70257 -74.80386
1134 |  5704 | -2.44 |  714.10 |     0 |     0 |     0 |  130.25 |    0.00 |    0.00 |     0 | 0.00 || 1.91081 0.41808 1.37411 53.24351 36.46324 -86.53106
1135 |  5704 | -3.01 |  944.50 |     0 |     0 |     0 |   92.36 |    0.00 |    0.00 |     0 | 0.00 || -3.07381 1.31428 0.61327 17.65014 47.27179 -37.30292
1136 |  5704 | -2.38 |  681.00 |     0 |     0 |     0 |  152.64 |    0.00 |    0.00 |     0 | 0.00 || -0.67266 -0.21961 -1.07438 39.02858 37.67706 -4.78357
1137 |  5702 | -2.51 |  682.00 |     0 |     0 |     0 |  128.60 |    0.00 |    0.00 |     0 | 0.00 || 1.01940 -0.41736 -2.72856 -54.26300 38.21845 8.91867
1138 |  5702 | -2.45 |  698.80 |     0 |     0 |     0 |  325.79 |    0.00 |    0.00 |     0 | 0.00 || -2.79346 -0.08068 -2.45608 23.13614 11.86355 -107.62936
1139 |  5700 | -2.90 |  812.90 |     0 |     0 |     0 |   96.07 |    0.00 |    0.00 |     0 | 0.00 || -0.17467 -0.47877 -2.85546 -20.93484 -4.67876 12.11494
1140 |  5700 | -2.46 |  644.50 |     0 |     0 |     0 |   13.55 |    0.00 |    0.00 |     0 | 0.00 || 0.82953 0.67431 -2.57654 -42.55913 61.36250 19.01301
1141 |  5700 | -2.89 |  879.70 |     0 |     0 |     0 |  186.49 |    0.00 |    0.00 |     0 | 0.00 || -1.19657 -1.23883 -1.35230 33.88193 -21.13831 -43.29587
1142 |  5698 | -2.57 |  661.00 |     0 |     0 |     0 |  129.41 |    0.00 |    0.00 |     0 | 0.00 || 0.08676 -0.11904 -0.24609 4.09754 26.18952 27.21971
1143 |  5694 | -2.39 |  667.50 |     0 |     0 |     0 |  193.10 |    0.00 |    0.00 |     0 | 0.00 || -0.08203 -1.01738 -2.63296 -64.60855 -31.06837 -44.98441
1144 |  5694 | -2.85 |  866.40 |     0 |     0 |     0 | -259.94 |    0.00 |    0.00 |     0 | 0.00 || 0.83906 -0.36275 -3.06719 -46.83107 26.97518 0.10479
1145 |  5688 | -2.44 |  738.10 |     0 |     0 |     0 |   88.62 |    0.00 |    0.00 |     0 | 0.00 || -2.74779 0.77328 -1.86451 -11.09833 -69.48282 -76.50350
1146 |  5688 | -3.20 |  749.60 |     0 |     0 |     0 |   50.16 |    0.00 |    0.00 |     0 | 0.00 || -2.77208 0.39321 2.98635 -34.18631 1.33615 -65.88670
1147 |  5686 | -2.94 |  831.50 |     0 |     0 |     0 |  127.35 |    0.00 |    0.00 |     0 | 0.00 || -1.01527 0.71763 -2.44341 34.57299 13.46620 -3.82381
1148 |  5682 | -2.79 |  831.80 |     0 |     0 |     0 |  331.09 |    0.00 |    0.00 |     0 | 0.00 || -1.13364 -0.42433 1.12147 -67.77641 64.95166 -16.17028
1149 |  5680 | -3.30 |  751.50 |     0 |     0 |     0 |  -46.45 |    0.00 |    0.00 |     0 | 0.00 || -1.88177 -0.25203 -1.12936 36.75148 18.66419 -38.66874
1150 |  5678 | -2.86 |  789.80 |     0 |     0 |     0 |   56.83 |    0.00 |    0.00 |     0 | 0.00 || 1.33970 0.08538 -1.79176 -73.96423 16.68368 -58.53363
1151 |  5676 | -3.00 |  670.90 |     0 |     0 |     0 |  319.74 |    0.00 |    0.00 |     0 | 0.00 || 1.84646 -0.68375 -1.32893 -43.03383 20.07856 -79.21935
1152 |  5676 | -2.60 |  725.70 |     0 |     0 |     0 |   64.96 |    0.00 |    0.00 |     0 | 0.00 || 2.31149 0.12809 -2.87251 -36.06367 62.23915 -55.76404
1153 |  5674 | -3.38 |  895.60 |     0 |     0 |     0 |  383.36 |    0.00 |    0.00 |     0 | 0.00 || -2.56697 -0.65855 -2.39285 41.69743 -4.58050 -65.64563
1154 |  5674 | -2.18 |  594.90 |     0 |     0 |     0 |  141.63 |    0.00 |    0.00 |     0 | 0.00 || -1.45219 -1.29132 0.54208 -14.86486 52.57010 -39.32988
1155 |  5674 | -2.89 |  744.70 |     0 |     0 |     0 |  312.29 |    0.00 |    0.00 |     0 | 0.00 || 1.39427 -0.33037 0.54563 64.51862 -12.86980 -41.54263
1156 |  5672 | -2.91 |  719.50 |     0 |     0 |     0 |  330.76 |    0.00 |    0.00 |     0 | 0.00 || 1.63558 -0.28409 -1.79719 -87.45206 33.22580 -54.78028
1157 |  5672 | -3.20 |  973.30 |     0 |     0 |     0 |    0.39 |    0.00 |    0.00 |     0 | 0.00 || -1.50403 -1.12072 -2.37737 31.58920 -28.13888 -77.81081
1158 |  5668 | -3.86 |  882.30 |     0 |     0 |     0 |  476.83 |    0.00 |    0.00 |     0 | 0.00 || -1.33403 0.63996 0.87292 -73.27975 61.12032 -17.06057
1159 |  5668 | -2.07 |  610.80 |     0 |     0 |     0 |  156.42 |    0.00 |    0.00 |     0 | 0.00 || 0.41223 -0.03759 -1.10661 -11.16938 -40.46358 22.16805
1160 |  5664 | -3.14 |  951.90 |     0 |     0 |     0 |  457.28 |    0.00 |    0.00 |     0 | 0.00 || 1.78114 0.94425 2.29134 42.68525 95.10759 -49.44787
1161 |  5664 | -2.75 |  710.50 |     0 |     0 |     0 |  204.86 |    0.00 |    0.00 |     0 | 0.00 || -1.28760 0.29622 -1.66515 73.05865 -6.16050 -11.00842
1162 |  5662 | -2.74 |  703.00 |     0 |     0 |     0 |  224.25 |    0.00 |    0.00 |     0 | 0.00 || -1.75085 -0.21838 -0.09531 37.34216 80.13174 -47.15553
1163 |  5662 | -2.35 |  698.60 |     0 |     0 |     0 | -111.06 |    0.00 |    0.00 |     0 | 0.00 || 2.35144 -0.06277 -0.30655 -3.29992 -22.26560 -61.09427
1164 |  5662 | -2.95 |  730.40 |     0 |     0 |     0 |  232.04 |    0.00 |    0.00 |     0 | 0.00 || -2.66361 0.24636 1.44434 -24.62549 70.06546 -106.12756
1165 |  5660 | -2.95 |  825.10 |     0 |     0 |     0 |   13.93 |    0.00 |    0.00 |     0 | 0.00 || 1.45657 0.04115 0.44827 33.62859 -8.95739 -45.85396
1166 |  5658 | -3.18 |  767.00 |     0 |     0 |     0 |  273.85 |    0.00 |    0.00 |     0 | 0.00 || 0.06711 1.06111 -2.70005 37.60232 38.96246 27.36990
1167 |  5656 | -3.46 |  778.50 |     0 |     0 |     0 |  118.35 |    0.00 |    0.00 |     0 | 0.00 || -2.12303 -0.17032 -2.18233 25.49710 -56.39570 -72.89165
1168 |  5652 | -3.40 |  876.60 |     0 |     0 |     0 |  185.30 |    0.00 |    0.00 |     0 | 0.00 || -1.21661 -0.89788 -0.75663 61.98227 28.31660 -58.46143
1169 |  5652 | -2.89 |  900.80 |     0 |     0 |     0 |  359.14 |    0.00 |    0.00 |     0 | 0.00 || 1.99116 0.02549 -1.71405 -39.96496 23.48627 -74.96271
1170 |  5652 | -2.78 |  729.20 |     0 |     0 |     0 |   11.08 |    0.00 |    0.00 |     0 | 0.00 || 1.34357 -0.24841 -0.41207 1.26920 -54.56116 -49.84206
1171 |  5650 | -2.79 |  702.70 |     0 |     0 |     0 |  283.98 |    0.00 |    0.00 |     0 | 0.00 || 2.19548 -0.27766 2.56575 0.08854 73.53259 -72.90521
1172 |  5650 | -2.37 |  647.90 |     0 |     0 |     0 |  -12.77 |    0.00 |    0.00 |     0 | 0.00 || -2.56320 -0.18383 1.62926 -40.11764 -13.94486 -84.78033
1173 |  5650 | -2.42 |  721.70 |     0 |     0 |     0 |  184.93 |    0.00 |    0.00 |     0 | 0.00 || 0.91870 -0.30700 1.87630 10.06053 39.15063 -8.54743
1174 |  5648 | -3.00 |  769.30 |     0 |     0 |     0 |  246.84 |    0.00 |    0.00 |     0 | 0.00 || -1.35153 -0.55731 -3.10126 -37.31496 -24.18971 -34.52446
1175 |  5648 | -2.63 |  789.20 |     0 |     0 |     0 |  448.33 |    0.00 |    0.00 |     0 | 0.00 || -0.63356 0.90288 -2.63278 63.48103 4.44213 5.24665
1176 |  5648 | -2.63 |  638.40 |     0 |     0 |     0 |   -9.78 |    0.00 |    0.00 |     0 | 0.00 || 1.88178 -0.31487 -0.45588 -26.67749 -74.28485 -60.91945
1177 |  5646 | -3.84 |  915.40 |     0 |     0 |     0 |  141.10 |    0.00 |    0.00 |     0 | 0.00 || -2.77143 0.18232 2.20197 -57.50134 34.27309 -82.31007
1178 |  5646 | -2.28 |  663.50 |     0 |     0 |     0 |   93.80 |    0.00 |    0.00 |     0 | 0.00 || -1.94370 -0.26256 1.08495 -40.60147 55.82605 -41.87633
1179 |  5646 | -2.58 |  776.50 |     0 |     0 |     0 |  425.79 |    0.00 |    0.00 |     0 | 0.00 || 2.68864 -0.81060 2.15111 25.32719 30.07298 -93.13954
1180 |  5644 | -2.66 |  666.30 |     0 |     0 |     0 |  384.83 |    0.00 |    0.00 |     0 | 0.00 || -2.33936 0.98218 -0.14533 51.08093 49.09175 -28.60621
1181 |  5644 | -3.55 | 1012.80 |     0 |     0 |     0 |  264.35 |    0.00 |    0.00 |     0 | 0.00 || -1.73302 0.61259 1.39210 -57.85689 18.09463 -24.03421
1182 |  5644 | -2.83 |  680.30 |     0 |     0 |     0 |  124.42 |    0.00 |    0.00 |     0 | 0.00 || 0.64578 0.03657 0.35238 16.92311 10.28185 1.36461
1183 |  5636 | -2.23 |  603.20 |     0 |     0 |     0 |  276.95 |    0.00 |    0.00 |     0 | 0.00 || -1.31395 -0.08402 -1.51357 74.97632 -5.98452 -29.09330
1184 |  5634 | -2.22 |  607.30 |     0 |     0 |     0 |  352.36 |    0.00 |    0.00 |     0 | 0.00 || 2.29056 0.44725 2.83836 1.95315 81.20358 -78.86438
1185 |  5632 | -3.59 |  939.10 |     0 |     0 |     0 |  346.25 |    0.00 |    0.00 |     0 | 0.00 || -2.06900 0.64639 1.77176 -76.49234 54.06982 -54.43964
1186 |  5632 | -2.96 |  764.90 |     0 |     0 |     0 |  187.85 |    0.00 |    0.00 |     0 | 0.00 || 1.67016 -1.05859 -1.07950 -38.26328 -8.35630 -46.88490
1187 |  5632 | -2.82 |  665.20 |     0 |     0 |     0 |   27.26 |    0.00 |    0.00 |     0 | 0.00 || -2.76602 0.88907 -1.17958 36.77200 -57.43798 -56.09713
1188 |  5632 | -3.23 |  968.40 |     0 |     0 |     0 |  274.32 |    0.00 |    0.00 |     0 | 0.00 || 1.63287 -0.20474 -2.47798 -78.72380 49.71713 -53.62580
1189 |  5632 | -2.66 |  692.20 |     0 |     0 |     0 |  265.93 |    0.00 |    0.00 |     0 | 0.00 || 2.14758 0.22370 1.25327 67.58644 3.54623 -75.32604
1190 |  5628 | -3.11 |  863.10 |     0 |     0 |     0 |   28.19 |    0.00 |    0.00 |     0 | 0.00 || 0.14624 0.00463 -1.88987 -19.35422 13.35921 -2.49478
1191 |  5628 | -2.78 |  709.70 |     0 |     0 |     0 |  190.73 |    0.00 |    0.00 |     0 | 0.00 || -2.88443 -0.97186 -1.69584 32.73576 84.93889 -76.04105
1192 |  5626 | -3.22 |  731.40 |     0 |     0 |     0 |  352.25 |    0.00 |    0.00 |     0 | 0.00 || -2.87890 -0.49185 2.81483 -15.52344 7.42433 -97.53128
1193 |  5626 | -2.52 |  661.60 |     0 |     0 |     0 |  243.73 |    0.00 |    0.00 |     0 | 0.00 || -0.62067 0.94229 0.33493 -24.14291 44.51710 7.08527
1194 |  5620 | -2.56 |  741.40 |     0 |     0 |     0 |   46.59 |    0.00 |    0.00 |     0 | 0.00 || -0.60369 -0.37741 -0.26871 39.48098 50.65252 -23.13621
1195 |  5618 | -2.41 |  681.60 |     0 |     0 |     0 |  170.66 |    0.00 |    0.00 |     0 | 0.00 || 2.59150 -1.14313 0.39058 -34.86208 -24.57801 -51.31886
1196 |  5614 | -2.42 |  636.20 |     0 |     0 |     0 |  243.08 |    0.00 |    0.00 |     0 | 0.00 || -0.06132 0.97173 1.40425 4.41094 -52.59789 15.82285
1197 |  5614 | -2.71 |  843.40 |     0 |     0 |     0 |  183.58 |    0.00 |    0.00 |     0 | 0.00 || 1.52614 -0.08569 1.29283 46.61236 19.74174 -63.93372
1198 |  5612 | -2.50 |  699.30 |     0 |     0 |     0 |  145.74 |    0.00 |    0.00 |     0 | 0.00 || 2.02143 -0.39842 0.84890 24.93596 0.64137 -68.82199
1199 |  5610 | -2.82 |  801.60 |     0 |     0 |     0 |   61.01 |    0.00 |    0.00 |     0 | 0.00 || 0.62263 -0.12461 -2.35308 -73.05472 10.41821 7.48161
1200 |  5608 | -2.67 |  685.10 |     0 |     0 |     0 |  268.53 |    0.00 |    0.00 |     0 | 0.00 || 1.47316 0.63956 0.37797 32.40729 -57.20101 -54.60665
1201 |  5608 | -3.77 |  917.00 |     0 |     0 |     0 |  112.81 |    0.00 |    0.00 |     0 | 0.00 || -2.37477 -0.43225 -0.56932 -10.79005 44.63968 -94.05355
1202 |  5608 | -2.95 |  703.40 |     0 |     0 |     0 |   -6.30 |    0.00 |    0.00 |     0 | 0.00 || -0.00110 -0.00187 -2.92156 -40.67529 -0.89802 40.44244
1203 |  5606 | -3.03 |  979.70 |     0 |     0 |     0 |  338.12 |    0.00 |    0.00 |     0 | 0.00 || 2.12339 0.91994 1.29593 30.98092 32.62510 -61.27494
1204 |  5598 | -3.24 |  749.50 |     0 |     0 |     0 |  144.27 |    0.00 |    0.00 |     0 | 0.00 || -1.78394 -0.46577 -0.95743 30.93954 51.16639 -71.13379
1205 |  5598 | -2.30 |  661.20 |     0 |     0 |     0 |   70.18 |    0.00 |    0.00 |     0 | 0.00 || 0.00254 0.01559 0.45228 33.53487 13.62197 25.73869
1206 |  5594 | -2.47 |  788.80 |     0 |     0 |     0 |  255.60 |    0.00 |    0.00 |     0 | 0.00 || -0.18441 -0.83889 1.88992 -46.82887 83.27738 -18.79216
1207 |  5594 | -2.42 |  716.70 |     0 |     0 |     0 |  -84.54 |    0.00 |    0.00 |     0 | 0.00 || -0.88328 -0.76977 0.53955 0.81552 42.96968 -17.00753
1208 |  5592 | -3.72 |  969.30 |     0 |     0 |     0 |  111.19 |    0.00 |    0.00 |     0 | 0.00 || 2.76664 0.12087 0.86337 22.62294 11.45174 -121.91994
1209 |  5592 | -3.29 |  747.80 |     0 |     0 |     0 |  342.60 |    0.00 |    0.00 |     0 | 0.00 || -0.71923 -0.08333 0.95968 -44.23759 68.25266 13.37784
1210 |  5592 | -2.70 |  646.10 |     0 |     0 |     0 |  120.27 |    0.00 |    0.00 |     0 | 0.00 || -2.56891 0.03914 -0.18007 39.34841 58.07878 -104.66313
1211 |  5592 | -3.31 |  829.20 |     0 |     0 |     0 |  433.44 |    0.00 |    0.00 |     0 | 0.00 || 2.92979 0.18152 -1.94123 -9.13381 -19.24906 -86.71542
1212 |  5592 | -2.77 |  746.70 |     0 |     0 |     0 | -120.54 |    0.00 |    0.00 |     0 | 0.00 || -1.36018 0.32208 -2.48607 10.96602 -41.16950 -46.21425
1213 |  5590 | -2.56 |  696.70 |     0 |     0 |     0 |  171.63 |    0.00 |    0.00 |     0 | 0.00 || 1.50638 0.00118 3.07635 0.95138 69.35297 -28.99295
1214 |  5588 | -2.64 |  680.50 |     0 |     0 |     0 |   14.44 |    0.00 |    0.00 |     0 | 0.00 || -0.32479 0.33459 1.75712 -23.97182 14.13598 -3.34401
1215 |  5588 | -2.51 |  702.70 |     0 |     0 |     0 |  201.17 |    0.00 |    0.00 |     0 | 0.00 || 1.93901 1.01499 -1.74869 -92.90858 -22.00675 -49.47741
1216 |  5588 | -2.79 |  795.30 |     0 |     0 |     0 |  197.28 |    0.00 |    0.00 |     0 | 0.00 || 2.13499 -0.05107 -2.04826 -36.22119 20.86798 -78.30449
1217 |  5588 | -3.05 |  790.20 |     0 |     0 |     0 |  110.56 |    0.00 |    0.00 |     0 | 0.00 || 0.59133 0.42483 -1.65160 -47.20133 -7.94600 11.36343
1218 |  5584 | -2.71 |  646.70 |     0 |     0 |     0 |  176.44 |    0.00 |    0.00 |     0 | 0.00 || -2.73399 0.69772 -2.69920 -58.31534 -53.94994 -72.11221
1219 |  5582 | -2.50 |  702.90 |     0 |     0 |     0 |  -75.59 |    0.00 |    0.00 |     0 | 0.00 || -2.07498 -0.70393 -0.45903 -8.44465 50.13491 -59.31450
1220 |  5580 | -2.24 |  655.10 |     0 |     0 |     0 |  277.27 |    0.00 |    0.00 |     0 | 0.00 || 1.07753 0.55840 2.63183 6.59671 75.38281 6.53978
1221 |  5578 | -3.49 |  995.30 |     0 |     0 |     0 |  190.86 |    0.00 |    0.00 |     0 | 0.00 || 1.12376 1.09199 -2.43511 -34.26673 57.13159 -38.27086
1222 |  5576 | -2.59 |  698.90 |     0 |     0 |     0 |  285.77 |    0.00 |    0.00 |     0 | 0.00 || 0.77051 0.58130 -2.01930 -66.12680 57.23978 -9.90717
1223 |  5574 | -2.28 |  636.20 |     0 |     0 |     0 |  -38.75 |    0.00 |    0.00 |     0 | 0.00 || -3.03328 -0.90860 2.91165 48.87784 -17.63501 -104.13896
1224 |  5574 | -2.86 |  908.10 |     0 |     0 |     0 |  214.71 |    0.00 |    0.00 |     0 | 0.00 || 0.34570 0.43791 -1.48112 -31.57941 54.72211 26.60382
1225 |  5574 | -2.40 |  723.40 |     0 |     0 |     0 |  133.28 |    0.00 |    0.00 |     0 | 0.00 || 1.83464 -1.04007 -2.45194 -32.57605 79.46419 -37.87418
1226 |  5574 | -2.94 |  943.30 |     0 |     0 |     0 |  298.39 |    0.00 |    0.00 |     0 | 0.00 || 1.57077 0.95733 -1.60541 -79.69472 19.97542 -48.89542
1227 |  5572 | -3.18 |  862.40 |     0 |     0 |     0 | -151.95 |    0.00 |    0.00 |     0 | 0.00 || 1.71752 0.35578 -2.10974 -53.34937 42.76376 -24.39670
1228 |  5562 | -2.82 |  737.70 |     0 |     0 |     0 |  175.62 |    0.00 |    0.00 |     0 | 0.00 || 1.81736 1.34542 -1.17488 -72.73742 -17.36333 -41.40876
1229 |  5562 | -2.38 |  651.30 |     0 |     0 |     0 |   42.28 |    0.00 |    0.00 |     0 | 0.00 || -0.91102 -0.30655 -2.21054 11.49762 -7.50924 -8.90559
1230 |  5560 | -2.83 |  778.40 |     0 |     0 |     0 |   54.43 |    0.00 |    0.00 |     0 | 0.00 || -2.08209 0.54878 -2.49109 -8.97715 -28.02356 -70.23940
1231 |  5560 | -3.14 |  775.60 |     0 |     0 |     0 |  340.43 |    0.00 |    0.00 |     0 | 0.00 || 3.08406 1.17682 -2.86261 -66.38389 -5.33499 -25.26330
1232 |  5558 | -2.74 |  645.80 |     0 |     0 |     0 |  289.99 |    0.00 |    0.00 |     0 | 0.00 || 2.01839 0.43383 0.69103 67.69462 -23.72557 -56.48678
1233 |  5558 | -3.19 |  832.50 |     0 |     0 |     0 |  126.82 |    0.00 |    0.00 |     0 | 0.00 || 0.12847 0.42284 0.60731 -23.16212 -14.44334 45.43820
1234 |  5556 | -3.24 |  856.60 |     0 |     0 |     0 |  126.17 |    0.00 |    0.00 |     0 | 0.00 || -1.06499 -0.05143 -1.66011 43.03227 3.29830 -32.42720
1235 |  5556 | -2.93 |  705.20 |     0 |     0 |     0 |   65.94 |    0.00 |    0.00 |     0 | 0.00 || -0.71629 0.92110 0.42556 -48.95568 42.35130 28.70063
1236 |  5554 | -3.62 |  855.40 |     0 |     0 |     0 |  189.71 |    0.00 |    0.00 |     0 | 0.00 || -2.17195 0.74435 1.67650 -73.62373 7.69925 -56.02093
1237 |  5552 | -2.87 |  712.60 |     0 |     0 |     0 |  323.84 |    0.00 |    0.00 |     0 | 0.00 || 0.97931 -0.56369 3.11673 -55.10325 71.88007 -35.02168
1238 |  5550 | -2.57 |  651.80 |     0 |     0 |     0 |  281.01 |    0.00 |    0.00 |     0 | 0.00 || -3.11810 1.15831 0.19152 80.21633 46.63392 -53.28892
1239 |  5548 | -2.63 |  729.20 |     0 |     0 |     0 |  345.07 |    0.00 |    0.00 |     0 | 0.00 || -3.10527 0.92808 -2.66360 -69.67426 -29.71987 -89.61452
1240 |  5546 | -3.14 |  900.70 |     0 |     0 |     0 |  319.11 |    0.00 |    0.00 |     0 | 0.00 || 1.86108 0.66675 1.13090 46.96310 32.11810 -42.22250
1241 |  5544 | -2.83 |  723.10 |     0 |     0 |     0 |  189.91 |    0.00 |    0.00 |     0 | 0.00 || 1.45960 -1.00635 -2.30649 -34.99781 64.39812 -52.48251
1242 |  5544 | -2.74 |  700.30 |     0 |     0 |     0 |  117.93 |    0.00 |    0.00 |     0 | 0.00 || -2.22507 0.62435 0.17898 44.55230 71.14474 -63.23616
1243 |  5542 | -2.75 |  736.50 |     0 |     0 |     0 |  208.05 |    0.00 |    0.00 |     0 | 0.00 || 0.45919 0.74763 -2.02313 -42.17410 71.22608 19.54743
1244 |  5542 | -3.22 |  831.70 |     0 |     0 |     0 |  100.01 |    0.00 |    0.00 |     0 | 0.00 || -0.44176 0.07403 -0.47333 19.85811 4.83092 34.01160
1245 |  5538 | -2.43 |  676.50 |     0 |     0 |     0 |   31.75 |    0.00 |    0.00 |     0 | 0.00 || -1.66026 -0.13791 -0.75796 68.79328 44.16210 -34.49187
1246 |  5538 | -2.20 |  633.50 |     0 |     0 |     0 |  270.42 |    0.00 |    0.00 |     0 | 0.00 || -1.35287 -0.09841 -0.34785 54.42735 85.15295 -20.72820
1247 |  5536 | -4.00 |  932.40 |     0 |     0 |     0 |  123.41 |    0.00 |    0.00 |     0 | 0.00 || 2.87403 0.42192 -0.26451 28.32267 -14.39795 -116.25005
1248 |  5536 | -3.42 |  930.50 |     0 |     0 |     0 |  113.88 |    0.00 |    0.00 |     0 | 0.00 || -2.00473 -0.63591 -1.82169 37.28118 -10.33773 -44.19336
1249 |  5534 | -3.70 |  930.50 |     0 |     0 |     0 |   60.79 |    0.00 |    0.00 |     0 | 0.00 || -2.55306 0.06418 -0.70843 27.94740 13.32030 -111.60938
1250 |  5532 | -2.81 |  715.90 |     0 |     0 |     0 |  146.46 |    0.00 |    0.00 |     0 | 0.00 || -0.40262 0.27478 2.43305 -42.11178 -14.24164 36.19785
1251 |  5530 | -2.07 |  716.90 |     0 |     0 |     0 |  154.25 |    0.00 |    0.00 |     0 | 0.00 || -1.64613 -0.56827 -0.79715 36.67207 72.50824 -39.84175
1252 |  5528 | -3.11 |  923.50 |     0 |     0 |     0 |  237.59 |    0.00 |    0.00 |     0 | 0.00 || 2.46712 -0.42102 2.05085 49.96977 23.25832 -105.07705
1253 |  5526 | -2.79 |  743.80 |     0 |     0 |     0 |  267.79 |    0.00 |    0.00 |     0 | 0.00 || 0.33503 0.32835 2.14419 22.16923 42.32264 -2.37894
