2120	|    26.98 |   -13.97 |     7.11 |    12.51 |    18.63 |     0.00 |     0.00 |     0.00 |    13.30 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    22.89 |1.89 0.49 2.50 196.83 -21.14 -148.99 | - 3.57*V7 + 2.25*V9 + 1.20*V10 |  - 0.29*V2 + 1.70*V3 - 0.57*V4 - 0.36*V5 + 1.28*V6 + 3.35*V7 - 0.15*V12
2121	|     4.66 |   -15.54 |     3.98 |     7.38 |    15.60 |     0.00 |     0.00 |     0.00 |     5.54 |    -1.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.54 0.94 -0.41 -55.45 -77.96 -136.16 | | 
2122	|    16.01 |   -17.62 |     9.95 |    11.68 |    16.59 |     0.00 |     7.82 |     0.00 |     5.73 |    -2.17 |     0.00 |     0.00 |     0.00 |     0.00 |    23.73 |2.64 -1.21 2.95 212.82 8.15 9.27 | - 1.61*V9 - 1.38*V37 |  - 0.73*V1 - 1.46*V2 + 0.98*V4 - 0.89*V7 - 1.32*V8 + 1.07*V12 - 0.08*V15 - 2.04*V16
2123	|     4.59 |   -25.20 |    35.44 |     0.39 |    21.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.60 |    -1.50 |     0.00 |     0.00 |     0.00 |    38.31 |-2.17 -0.37 2.42 130.82 -177.24 -155.00 |0.64*V1 - 0.34*V4 - 1.33*V5 + 3.71*V7 + 1.85*V8 - 2.76*V23 |  - 2.00*V1 + 0.16*V2 + 0.28*V3 - 0.45*V5 + 1.22*V6 - 1.10*V7 + 1.58*V8 - 0.75*V11 - 0.37*V12 - 1.06*V14 + 0.67*V15 - 0.57*V17
2124	|    29.49 |   -13.66 |     5.67 |    10.43 |    19.55 |     0.00 |    65.14 |     0.00 |     0.00 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    56.81 |0.50 -0.83 2.17 99.85 -38.60 75.68 |1.10*V1 + 2.41*V4 + 4.69*V6 | 1.93*V2 - 3.99*V3 - 4.66*V6 - 4.62*V7 + 3.85*V9 + 5.00*V13 - 3.44*V17
2125	|    25.50 |    -7.54 |     3.20 |     3.97 |    18.59 |     0.00 |    55.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.48 |2.42 -0.38 1.87 187.27 -128.36 -76.81 | - 1.66*V7 + 2.17*V9 - 3.73*V10 - 2.56*V12 - 3.25*V13 + 3.20*V14 + 5.00*V36 | 1.36*V2 - 0.66*V4 - 0.96*V7
2126	|    28.77 |   -15.36 |     5.20 |     7.88 |    27.42 |     0.00 |    16.75 |     0.00 |    18.16 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    12.30 |3.06 -0.48 -1.69 51.90 115.01 -160.87 |0.38*V1 + 1.24*V7 + 0.16*V9 + 0.20*V10 - 0.24*V12 + 1.54*V13 + 0.47*V14 - 0.55*V36 |  - 0.35*V1 + 0.32*V3
2127	|    11.71 |   -14.54 |     5.96 |     3.89 |    27.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    78.37 |-2.12 -0.02 2.49 130.86 -184.77 -189.00 | - 0.55*V4 - 0.74*V6 + 2.01*V7 + 1.83*V23 - 2.37*V26 | 3.80*V2 - 5.00*V4 + 1.05*V6 + 0.15*V7 + 1.08*V8 - 1.91*V9 - 0.76*V10 - 2.32*V13 - 2.38*V14 + 2.19*V18 + 1.81*V20 + 1.52*V21 + 3.05*V23
2128	|    42.20 |   -10.07 |     9.38 |    16.19 |    21.93 |     0.00 |    25.70 |     0.00 |     5.37 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.14 -0.02 2.55 132.98 -78.44 47.01 | | 
2129	|    47.73 |   -11.61 |    10.89 |    15.92 |    26.23 |     0.00 |    60.76 |     0.00 |     0.00 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |     9.06 |2.60 1.10 1.75 176.66 19.39 -198.69 |0.88*V1 + 0.34*V4 - 0.04*V8 - 0.43*V9 - 0.62*V13 | 5.00*V1 + 0.15*V2 + 2.55*V3 - 0.63*V5 + 0.71*V7
2130	|    31.59 |   -11.95 |     3.85 |    12.83 |    14.59 |     0.00 |    22.54 |     0.00 |    12.95 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    47.04 |1.70 0.50 1.21 157.34 -143.21 -141.84 | - 1.33*V1 + 4.14*V5 + 2.95*V6 + 2.30*V9 |  - 1.65*V1 + 0.06*V2 - 1.70*V4 - 1.55*V9 + 3.84*V13 + 4.58*V21
2131	|    26.51 |    -8.44 |     2.28 |    11.88 |    26.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 0.58 0.34 65.46 -175.36 -153.10 | | 
2132	|    42.41 |    -7.93 |     7.90 |    10.54 |    22.04 |     0.00 |     9.49 |     0.00 |    12.18 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |   117.45 |-0.39 0.43 0.86 -66.36 -131.51 -31.97 |1.64*V4 + 3.23*V6 - 0.01*V11 - 1.84*V15 - 5.00*V19 | 0.64*V1 - 1.39*V2 - 3.69*V4 + 1.84*V5 + 2.64*V7 + 3.75*V8 + 2.90*V9 - 8.98*V13 + 2.64*V16 + 2.88*V18 - 8.32*V21
2133	|    23.36 |   -14.85 |    10.79 |     9.59 |    29.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    40.08 |-1.39 -0.42 -3.05 173.75 -174.36 -52.02 |1.20*V3 + 1.36*V5 + 0.61*V10 - 1.69*V24 - 1.50*V36 |  - 0.51*V1 - 2.91*V13 - 2.81*V16 + 1.36*V24 + 0.28*V30
2134	|    30.63 |   -13.85 |     5.66 |    17.30 |    17.91 |     0.00 |     0.00 |     0.00 |     7.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.69 |2.72 -0.41 0.59 35.69 -194.03 -136.91 |2.72*V6 - 1.29*V8 | 0.17*V1 - 0.09*V6 + 0.28*V9 + 0.93*V10 + 0.04*V14 + 0.95*V15 - 2.26*V20 - 3.06*V21
2135	|    29.88 |   -12.40 |     9.90 |     5.89 |     9.20 |     0.00 |    78.14 |     0.00 |    13.33 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.67 0.39 -2.75 187.15 -98.34 -128.59 | | 
2136	|     9.75 |    -9.04 |     1.38 |     7.09 |    15.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.41 |     0.00 |     0.00 |     0.00 |     0.00 |    38.98 |-2.43 1.24 0.70 84.99 77.23 -195.71 | - 1.92*V1 |  - 1.25*V1 + 0.96*V2 - 1.88*V4 - 0.81*V5 - 4.73*V8 - 4.88*V9 + 0.84*V12 - 2.38*V13 + 2.29*V31
2137	|     0.27 |    -9.91 |     3.08 |    -1.63 |    22.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.87 |     0.00 |     0.00 |     0.00 |     0.00 |    28.84 |0.99 -0.51 -0.91 5.08 -49.49 4.88 |0.19*V1 - 1.64*V5 + 2.26*V7 + 0.84*V8 |  - 1.93*V1 + 1.96*V3 + 3.90*V6 + 0.60*V8 - 2.79*V9 - 1.97*V23
2138	|    52.10 |   -13.24 |     5.29 |    14.70 |    20.66 |     0.00 |    85.94 |     0.00 |    18.79 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.96 1.08 2.04 -44.28 -70.69 -201.81 | | 
2139	|    12.82 |   -10.59 |     3.43 |     6.95 |    15.35 |     0.00 |    19.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.41 -0.35 -2.03 261.75 3.46 -57.43 | | 
2140	|    24.32 |    -9.18 |     6.30 |     5.23 |    11.34 |     0.00 |    67.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.44 |2.38 -0.69 1.99 249.69 -108.33 -85.30 |0.88*V4 |  - 0.14*V1 - 0.85*V3 + 3.79*V9 + 0.65*V14 - 1.80*V16 - 0.69*V21 + 2.11*V27 - 3.16*V31 - 1.53*V35
2141	|    13.61 |   -13.61 |     9.34 |     8.27 |    15.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.54 |1.89 0.62 1.81 228.28 -90.12 -135.38 | - 2.48*V8 - 3.33*V13 - 3.13*V14 + 2.84*V15 |  - 0.73*V1 - 1.06*V3 - 0.13*V5 - 0.20*V9 + 3.34*V10 - 3.94*V21
2142	|     7.99 |    -5.54 |     1.80 |     4.95 |    11.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.03 -0.37 0.80 13.42 -131.41 -123.09 | | 
2143	|    44.38 |   -10.62 |     4.73 |    16.17 |    26.85 |     0.00 |    10.34 |     0.00 |    12.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.08 |-2.53 -0.23 2.77 187.03 -97.85 -137.87 |2.29*V1 - 1.30*V2 - 1.47*V4 | 0.56*V1 + 1.47*V2 - 0.34*V3 + 0.54*V4 - 0.18*V5 - 4.69*V7 - 1.40*V8
2144	|    31.24 |    -8.74 |     3.28 |     1.06 |    21.86 |     0.00 |    43.23 |     0.00 |    18.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.39 |2.40 0.38 2.55 217.82 14.21 -206.77 | |  - 2.04*V3 - 0.77*V5 - 0.24*V6 + 2.05*V8 - 2.21*V9 - 1.83*V14 - 0.24*V15 - 5.00*V27 + 0.82*V39 - 2.43*V54
2145	|    34.76 |    -7.01 |     3.73 |    11.05 |    22.23 |     0.00 |     0.00 |     0.00 |    11.89 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    34.44 |0.80 -0.70 2.37 114.47 -17.92 74.24 |1.75*V3 - 2.66*V4 + 4.44*V5 + 1.00*V9 - 1.02*V10 |  - 0.53*V1 - 5.00*V3 - 3.10*V5 - 1.06*V9 + 3.43*V13
2146	|    24.57 |   -10.91 |     6.64 |    10.81 |    20.71 |     0.00 |     0.00 |     0.00 |     5.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.96 0.25 1.30 132.37 -171.97 -113.66 | | 
2147	|    32.35 |   -11.84 |     7.64 |    12.42 |    28.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |   112.51 |1.03 0.59 -2.98 196.62 45.66 -49.95 |1.51*V6 + 1.03*V7 |  - 3.53*V1 - 9.51*V2 + 3.21*V3 - 1.21*V4 - 2.39*V5 - 0.19*V6 + 8.73*V7 + 1.99*V8 + 0.54*V9 + 3.96*V10 + 2.14*V11 + 3.16*V12 - 5.11*V14 - 0.75*V17 + 6.40*V25 - 3.99*V26
2148	|    47.69 |   -13.83 |    10.63 |     4.90 |    22.39 |     0.00 |   139.17 |     0.00 |    12.02 |    -1.47 |     0.00 |     0.00 |     0.00 |     0.00 |    13.37 |0.11 1.19 2.81 195.68 -95.12 -103.16 |0.45*V9 - 0.69*V10 - 0.61*V13 + 0.58*V14 + 1.38*V36 | 0.59*V1 + 0.14*V3 + 0.18*V4 - 0.31*V5 - 0.26*V7
2149	|     8.10 |   -13.71 |     8.73 |     5.31 |    17.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.58 |2.92 1.13 0.08 120.21 -112.00 -220.88 |1.56*V1 + 3.52*V4 + 2.51*V5 | 1.37*V1 + 4.43*V2 + 0.84*V3 - 1.19*V4 + 1.63*V5 - 4.37*V7 - 4.35*V17
2150	|    49.48 |   -16.96 |    13.77 |    19.57 |    16.85 |     0.00 |    34.26 |     0.00 |    18.04 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    31.69 |-0.74 0.55 1.30 -62.47 -140.89 -98.73 | - 3.26*V4 + 0.42*V14 | 0.35*V1 - 2.80*V3 + 2.61*V4 - 1.15*V6 - 0.99*V7 - 3.48*V9 - 0.05*V14 + 5.00*V15
2151	|    30.95 |   -14.55 |    12.18 |     3.96 |    20.72 |     0.00 |    74.17 |     0.00 |    12.36 |    -1.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.09 -0.04 -1.22 -60.78 34.40 -22.77 | | 
2152	|    51.55 |   -13.21 |     3.46 |    10.67 |    25.59 |     0.00 |    95.02 |     0.00 |    20.15 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.69 -0.75 -3.14 131.25 84.09 21.94 | | 
2153	|    30.60 |    -9.79 |     3.75 |     7.15 |    28.21 |     0.00 |    45.65 |     0.00 |     0.00 |    -1.01 |     0.00 |     0.00 |     0.00 |     0.00 |    54.30 |0.54 0.04 2.85 173.27 -59.11 34.76 | - 1.46*V7 + 1.91*V9 - 3.47*V10 - 2.68*V12 + 5.00*V14 + 2.29*V16 + 2.76*V21 | 0.98*V1 - 0.86*V3 + 1.77*V4
2154	|     1.85 |   -12.85 |    11.38 |    -1.39 |    20.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.08 |     0.00 |     0.00 |     0.00 |     0.00 |    26.60 |1.84 1.40 0.62 148.48 -153.62 -221.07 |0.59*V1 |  - 2.05*V2 + 0.83*V4 + 1.50*V5 + 0.26*V6 + 3.13*V9 - 2.40*V13 - 1.91*V14 + 0.15*V15 + 1.70*V22
2155	|    17.15 |   -12.76 |     4.48 |     4.45 |    16.11 |     0.00 |    16.78 |     0.00 |    12.77 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    48.84 |2.09 -0.83 -3.03 192.97 96.65 -41.70 |0.50*V1 + 0.06*V5 - 1.61*V6 - 1.68*V8 + 0.37*V9 - 0.11*V11 - 0.35*V13 | 0.68*V1 + 0.33*V2 + 0.95*V3 - 0.42*V4 + 1.59*V5 - 0.23*V6 + 4.22*V7 + 0.49*V8 - 1.43*V9 - 1.15*V10 + 3.11*V12 + 1.91*V13 + 0.10*V16 + 3.07*V18 - 0.65*V23 - 0.52*V24
2156	|    39.36 |    -8.32 |     5.52 |     7.52 |    26.28 |     0.00 |    46.69 |     0.00 |     7.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.22 |-0.99 -0.66 -0.65 90.09 103.78 -5.44 | - 0.99*V1 + 1.68*V18 - 1.56*V19 | 0.45*V1 - 1.50*V3 + 0.51*V7 + 1.65*V8 - 1.26*V17 - 2.21*V19 + 2.35*V40
2157	|    53.31 |    -9.31 |     3.01 |     9.58 |    15.00 |     0.00 |    79.36 |     0.00 |    31.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.26 |-1.44 -1.20 0.13 45.04 75.18 -11.88 |1.23*V1 - 0.22*V6 - 1.94*V9 - 1.49*V23 |  - 3.17*V1 + 0.07*V2 + 1.81*V3 - 2.69*V4 - 2.14*V5 - 0.96*V7
2158	|   -22.32 |   -16.10 |    14.73 |   -14.16 |    17.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.18 |0.79 -0.53 2.95 140.30 -12.05 18.05 | - 0.25*V4 - 0.24*V5 + 1.01*V7 + 1.04*V8 + 0.31*V11 |  - 0.09*V1 + 0.06*V2 + 0.25*V4 - 0.54*V6 - 0.64*V7
2159	|    39.45 |   -12.67 |     6.78 |    20.28 |    21.56 |     0.00 |     0.00 |     0.00 |     6.98 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    33.58 |0.95 0.14 -1.46 -8.07 33.09 1.68 | - 1.21*V4 + 2.12*V14 | 5.00*V1 - 3.81*V2 - 1.34*V3 - 2.74*V4 + 4.95*V5 - 1.21*V7 - 2.93*V11 + 2.08*V14
2160	|    12.65 |   -10.49 |     5.71 |     2.44 |    20.07 |     0.00 |     0.00 |     0.00 |     6.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.49 |-2.55 -0.15 1.74 83.88 -182.85 -184.83 | - 0.33*V1 + 0.41*V6 - 1.20*V14 - 0.19*V16 + 0.71*V18 - 1.51*V24 + 2.24*V28 + 2.20*V31 | 0.78*V1 - 1.12*V3
2161	|    62.58 |   -11.97 |     6.41 |     9.11 |    19.44 |     0.00 |   119.99 |     0.00 |    29.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.62 |-2.25 1.08 -2.25 109.44 -130.02 -193.30 |2.37*V14 | 5.00*V1 + 2.20*V2 + 2.41*V3 + 4.17*V4 - 3.57*V5 - 0.58*V6 - 2.64*V7 + 1.78*V12 + 0.96*V14
2162	|    21.68 |   -10.67 |     5.70 |    -0.76 |    27.38 |     0.00 |     0.00 |     0.00 |    20.39 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    34.94 |1.85 -0.75 0.73 99.48 -198.47 -48.93 |0.32*V5 - 0.64*V7 + 3.33*V11 |  - 0.62*V1 + 1.88*V3 + 0.80*V8 - 1.96*V9 + 5.00*V12 + 0.31*V13 - 2.11*V21
2163	|    12.70 |   -13.74 |    12.31 |     5.99 |    16.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.47 |-2.02 1.09 -0.92 174.46 -5.77 -181.49 | - 3.07*V8 |  - 1.07*V1 + 1.30*V2 - 1.67*V3 - 0.58*V4 - 2.28*V5 + 2.04*V11 + 2.04*V12 + 2.41*V14 - 3.66*V25
2164	|    25.02 |   -14.09 |     8.94 |     3.13 |    17.29 |     0.00 |    92.97 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    52.63 |0.51 -1.16 1.93 85.49 66.19 79.42 | - 3.24*V17 + 2.40*V21 |  - 0.29*V2 + 1.68*V3 + 0.26*V4 + 0.04*V7 - 0.04*V9 - 5.00*V18 - 0.89*V20 + 3.62*V21
2165	|     7.84 |   -10.17 |     2.64 |     2.60 |    21.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.17 |-2.29 0.77 -0.67 133.16 17.70 -257.38 | - 0.72*V5 | 0.24*V2 - 0.45*V4 + 0.35*V6 - 0.78*V12 + 0.70*V16 - 1.17*V20 + 1.25*V22 - 1.60*V23 + 2.06*V44
2166	|    44.08 |    -8.93 |     1.23 |    11.46 |    29.96 |     0.00 |    10.44 |     0.00 |    19.04 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    52.09 |1.23 -0.51 -1.51 -18.36 -15.34 34.76 | | 0.66*V2 - 1.04*V3 - 2.76*V7 - 0.79*V9 + 2.92*V10 + 1.71*V15 + 1.82*V16 + 1.35*V20 - 3.28*V21 + 3.18*V28
2167	|    26.71 |   -14.04 |     3.84 |     3.32 |    12.97 |     0.00 |    78.70 |     0.00 |    19.53 |    -1.46 |     0.00 |     0.00 |     0.00 |     0.00 |    40.99 |1.27 0.19 -0.57 -65.80 -29.95 -53.02 | - 1.22*V1 - 3.52*V21 | 0.15*V1 + 1.17*V2 - 3.11*V3 - 0.79*V5 - 3.31*V6 - 5.00*V7 + 1.58*V8 - 3.38*V17
2168	|    12.43 |    -8.51 |     3.31 |     4.63 |    18.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.69 |2.76 -0.70 -1.83 63.79 108.03 -123.52 | - 0.81*V2 - 5.00*V4 - 0.95*V5 + 4.28*V7 + 2.56*V8 + 4.75*V11 |  - 0.07*V1 + 0.21*V2 + 3.61*V15 - 2.62*V16
2169	|     3.49 |    -7.73 |     3.71 |    -2.06 |    20.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.08 |     0.00 |     0.00 |     0.00 |     0.00 |    40.52 |-1.18 0.66 2.10 42.19 -172.25 -162.34 | - 3.29*V4 - 2.36*V6 | 1.67*V1 + 4.97*V2 - 2.02*V4 - 3.52*V6 - 4.67*V7 + 2.00*V10 - 3.10*V11 + 1.45*V20
2170	|    76.38 |   -11.77 |     7.33 |     7.15 |    26.71 |     0.00 |   130.77 |     0.00 |    42.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.31 |2.88 -0.12 1.99 169.96 -90.64 -190.62 | - 0.32*V1 - 1.60*V25 + 1.65*V41 | 0.09*V1 - 0.37*V2 + 0.40*V4 - 0.81*V6 - 0.87*V7 - 1.09*V22 + 1.33*V24
2171	|    27.33 |   -17.08 |     9.62 |    11.27 |    21.50 |     0.00 |    51.08 |     0.00 |     0.00 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    50.78 |2.02 0.44 -1.99 34.81 94.45 -159.31 |5.00*V8 - 0.49*V9 | 1.27*V2 - 2.91*V3 - 1.96*V4 - 2.55*V5 - 0.90*V7 - 5.15*V9 + 2.42*V10 + 0.40*V14 - 0.92*V16 - 0.69*V17 + 3.68*V20
2172	|    41.67 |    -9.21 |     5.62 |    13.48 |    21.75 |     0.00 |    42.50 |     0.00 |     6.57 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    23.09 |-1.46 0.07 2.00 -2.20 -181.93 -122.14 |0.48*V4 - 1.17*V36 | 0.28*V2 - 0.27*V3 + 0.42*V8 + 0.85*V9 + 1.30*V10 + 0.88*V15 + 1.20*V16 - 1.78*V21
2173	|    28.56 |   -10.09 |     7.98 |     8.62 |    33.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.85 1.03 -1.35 166.55 -3.39 -223.85 | | 
2174	|     4.85 |   -12.33 |     8.99 |     1.49 |    22.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.10 0.33 -2.80 128.57 91.21 -116.85 | | 
2175	|    29.36 |   -13.20 |     9.41 |     2.40 |    24.26 |     0.00 |    54.16 |     0.00 |    12.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.27 |-3.09 0.25 -1.14 48.18 -14.54 -204.84 |2.19*V6 | 5.00*V1 + 0.30*V2 - 1.29*V3 + 0.07*V4 + 2.91*V5 + 1.71*V8 + 1.80*V9 - 1.06*V10 - 0.05*V11
2176	|    46.48 |   -12.63 |    11.19 |     6.34 |    24.41 |     0.00 |    56.78 |     0.00 |    22.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.29 |-0.31 0.26 -0.92 30.71 88.75 11.87 |1.36*V3 - 1.68*V4 + 2.20*V5 - 0.64*V10 + 5.00*V21 | 0.10*V1 + 0.75*V2 - 0.99*V4 - 2.53*V10 - 1.46*V15
2177	|    36.63 |    -8.35 |     2.37 |    12.33 |    39.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    20.31 |-1.16 -0.40 0.05 10.54 90.47 -11.69 |2.17*V1 + 0.89*V6 |  - 0.32*V1 - 1.48*V2 + 1.69*V4 - 0.31*V7 - 0.59*V12 + 0.28*V14 + 1.47*V24 - 1.31*V28
2178	|    30.52 |   -13.48 |     2.78 |    14.88 |    20.94 |     0.00 |     0.00 |     0.00 |    12.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.94 |-0.76 0.37 1.98 55.28 -151.41 -59.25 | |  - 2.08*V2 + 1.53*V4 - 0.49*V5 + 1.68*V7 - 2.29*V8 + 3.81*V9 - 1.90*V11 - 1.15*V12 - 1.33*V14 + 1.95*V17
2179	|    28.62 |   -13.16 |     5.59 |     5.07 |    21.86 |     0.00 |    58.86 |     0.00 |    12.31 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.99 0.15 3.04 145.97 -24.45 -230.01 | | 
2180	|    35.79 |   -14.27 |    21.56 |    15.61 |    18.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.20 |-3.09 -0.39 2.89 249.49 -49.00 -156.46 |0.83*V1 - 0.92*V4 + 0.56*V6 + 0.79*V7 - 2.02*V8 | 0.03*V4 + 1.08*V9 + 1.71*V12 + 5.00*V16 - 1.41*V27
2181	|    24.79 |   -18.34 |    10.68 |    13.76 |    17.21 |     0.00 |     0.00 |     0.00 |    12.78 |    -1.68 |    -1.50 |     0.00 |     0.00 |     0.00 |    87.80 |3.14 0.89 0.09 133.84 -70.40 -234.88 | - 0.91*V5 - 1.36*V7 - 1.44*V9 + 1.33*V13 + 1.29*V18 - 2.09*V25 - 2.81*V27 + 3.40*V31 - 1.56*V40 - 2.01*V46 | 0.75*V1 + 0.66*V3 - 0.10*V4 - 1.01*V6 + 3.34*V7 - 2.45*V10 - 1.95*V21 + 0.56*V26
2182	|    -8.08 |   -12.00 |     5.60 |    -3.63 |    15.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    27.95 |-2.95 -0.07 -0.58 -0.33 11.65 -162.76 |0.84*V1 |  - 0.71*V1 - 1.37*V2 + 3.34*V3 - 4.38*V4 - 1.19*V5 + 1.65*V6 - 2.89*V7 + 0.90*V8 - 2.54*V25
2183	|     2.16 |   -12.73 |     9.33 |     1.73 |    20.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.61 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.52 0.90 1.63 1.40 -86.45 -165.85 | | 
2184	|    29.59 |   -10.45 |     0.73 |     1.93 |    15.36 |     0.00 |    78.00 |     0.00 |    17.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.78 |-0.24 -0.06 3.06 188.84 -66.03 35.18 | - 1.03*V1 |  - 1.26*V2 + 0.66*V3 - 1.50*V6 - 1.43*V7 + 2.78*V8 + 3.34*V9 + 5.00*V10 + 3.63*V14 - 4.71*V16
2185	|    64.00 |   -10.83 |    17.66 |     4.72 |    15.89 |     0.00 |   128.29 |     0.00 |    28.23 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    36.28 |2.10 0.70 -2.01 4.02 23.22 -166.50 |0.87*V1 + 1.43*V4 + 1.79*V5 + 4.05*V6 | 5.00*V1 + 3.03*V2 + 3.73*V3 + 2.46*V4 - 3.34*V5 + 3.34*V19
2186	|    30.37 |   -16.53 |     7.09 |    12.44 |    20.27 |     0.00 |     0.00 |     0.00 |    16.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    74.36 |2.88 -0.68 -0.03 -84.12 -78.44 -74.85 |2.13*V1 - 2.14*V5 - 3.79*V26 + 1.90*V27 + 3.26*V33 - 0.56*V36 + 1.69*V39 |  - 2.26*V1 + 3.65*V3 - 5.00*V21
2187	|    13.98 |   -11.76 |     5.41 |     7.21 |    19.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.07 |1.08 0.23 -1.24 -32.62 38.71 -5.91 |1.24*V8 + 5.00*V36 |  - 0.68*V1 - 1.34*V2 + 1.68*V4 - 1.38*V5 - 0.66*V6 - 1.35*V11 + 1.44*V14
2188	|    15.27 |   -18.21 |    15.40 |    10.84 |    21.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.77 1.24 3.13 227.22 16.42 -132.20 | | 
