*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1ZHI_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1ZHI/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1ZHI_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1962 |  6362 | -3.28 |  946.80 |     0 |     0 |     0 |  405.33 |    0.00 |    0.00 |     0 | 0.00 || 2.31548 0.53468 -0.10995 -52.39771 145.20270 135.50519
1963 |  6362 | -4.51 | 1526.50 |     0 |     0 |     0 |  -46.70 |    0.00 |    0.00 |     0 | 0.00 || -1.47705 0.37370 -1.53756 -145.70691 32.76065 115.91013
1964 |  6360 | -3.03 | 1022.60 |     0 |     0 |     0 |  112.24 |    0.00 |    0.00 |     0 | 0.00 || -2.83190 -0.04538 -3.06637 -33.94304 77.78482 222.37613
1965 |  6360 | -2.59 |  800.60 |     0 |     0 |     0 |  205.05 |    0.00 |    0.00 |     0 | 0.00 || 1.34162 -0.17193 1.62161 -137.72104 41.28874 66.96721
1966 |  6358 | -2.82 |  699.80 |     0 |     0 |     0 |  176.65 |    0.00 |    0.00 |     0 | 0.00 || -3.06694 0.31715 -2.82943 -10.14091 45.25001 219.87393
1967 |  6358 | -3.16 | 1248.20 |     0 |     0 |     0 |  363.55 |    0.00 |    0.00 |     0 | 0.00 || -1.89828 0.72219 -2.36674 -28.68917 121.31178 145.47935
1968 |  6358 | -3.68 | 1031.40 |     0 |     0 |     0 |  303.24 |    0.00 |    0.00 |     0 | 0.00 || -3.04716 -0.26167 -0.07460 13.85756 43.42757 197.56007
1969 |  6356 | -3.02 |  820.80 |     0 |     0 |     0 |  214.56 |    0.00 |    0.00 |     0 | 0.00 || 0.55942 0.42436 -0.29941 55.21775 83.22034 22.54240
1970 |  6356 | -2.92 |  946.10 |     0 |     0 |     0 |   82.10 |    0.00 |    0.00 |     0 | 0.00 || -3.09890 -0.37537 -1.71057 15.58464 -17.63507 214.61920
1971 |  6356 | -4.03 | 1361.40 |     0 |     0 |     0 |  199.32 |    0.00 |    0.00 |     0 | 0.00 || -0.13174 0.63960 -0.96703 -1.02506 -42.10538 34.54701
1972 |  6356 | -3.30 |  876.80 |     0 |     0 |     0 |   89.65 |    0.00 |    0.00 |     0 | 0.00 || -0.37377 0.49890 0.39548 14.98215 -20.37324 58.11357
1973 |  6356 | -3.64 | 1114.70 |     0 |     0 |     0 |  218.38 |    0.00 |    0.00 |     0 | 0.00 || -0.32008 0.31252 -3.03094 -39.88618 72.14117 38.56113
1974 |  6354 | -3.64 | 1070.30 |     0 |     0 |     0 |  440.86 |    0.00 |    0.00 |     0 | 0.00 || 1.62534 0.28174 2.55694 -82.51875 -19.81556 110.03088
1975 |  6354 | -2.89 |  806.70 |     0 |     0 |     0 |  140.78 |    0.00 |    0.00 |     0 | 0.00 || -2.03160 -0.20176 -0.75474 -62.13544 6.66991 174.44202
1976 |  6350 | -2.46 |  746.10 |     0 |     0 |     0 |  180.60 |    0.00 |    0.00 |     0 | 0.00 || -0.12296 -1.39519 -0.01567 -134.08710 -12.07078 129.98018
1977 |  6348 | -3.47 | 1043.40 |     0 |     0 |     0 |  120.13 |    0.00 |    0.00 |     0 | 0.00 || 3.12435 -0.12113 1.97698 -81.28850 46.49989 211.72548
1978 |  6348 | -3.29 |  840.10 |     0 |     0 |     0 |  232.15 |    0.00 |    0.00 |     0 | 0.00 || -3.09230 -0.38656 2.60324 -45.76826 29.22456 192.49863
1979 |  6346 | -3.62 | 1223.80 |     0 |     0 |     0 |  179.51 |    0.00 |    0.00 |     0 | 0.00 || 2.78571 0.88524 -2.18619 83.29214 43.28906 182.75348
1980 |  6346 | -2.94 |  924.30 |     0 |     0 |     0 |  125.08 |    0.00 |    0.00 |     0 | 0.00 || -2.73590 0.68942 -0.28785 -102.80004 10.92794 190.22968
1981 |  6344 | -3.44 | 1227.60 |     0 |     0 |     0 |  455.66 |    0.00 |    0.00 |     0 | 0.00 || 1.59821 -1.00649 -2.82024 30.67799 -28.18145 120.62919
1982 |  6344 | -3.59 | 1038.00 |     0 |     0 |     0 |  135.71 |    0.00 |    0.00 |     0 | 0.00 || -2.69210 0.02157 2.97631 5.70059 55.11415 242.35278
1983 |  6342 | -2.75 |  871.20 |     0 |     0 |     0 |  174.05 |    0.00 |    0.00 |     0 | 0.00 || 0.32267 0.10297 -0.14325 15.13012 28.31447 15.21562
1984 |  6340 | -3.11 |  847.40 |     0 |     0 |     0 |  381.74 |    0.00 |    0.00 |     0 | 0.00 || -1.87033 -0.94588 -0.19444 -9.46413 -72.48154 180.08450
1985 |  6338 | -2.84 |  918.80 |     0 |     0 |     0 | -264.79 |    0.00 |    0.00 |     0 | 0.00 || -2.63059 -0.20977 0.09797 -0.18372 -22.87354 226.07739
1986 |  6336 | -2.72 |  812.60 |     0 |     0 |     0 |  104.35 |    0.00 |    0.00 |     0 | 0.00 || -1.95587 -0.05888 -1.24697 -83.27956 18.35149 203.80865
1987 |  6334 | -3.16 |  915.50 |     0 |     0 |     0 |  308.29 |    0.00 |    0.00 |     0 | 0.00 || 1.54590 -1.04038 2.77050 3.39291 -47.38710 98.09429
1988 |  6334 | -3.29 |  877.50 |     0 |     0 |     0 |  338.34 |    0.00 |    0.00 |     0 | 0.00 || -2.82022 -0.12315 3.10315 -14.36196 26.48853 230.03166
1989 |  6334 | -3.01 |  891.90 |     0 |     0 |     0 |  -84.60 |    0.00 |    0.00 |     0 | 0.00 || 0.36968 -1.30896 2.84612 86.51594 -18.37281 76.85300
1990 |  6332 | -4.31 | 1345.70 |     0 |     0 |     0 |  444.09 |    0.00 |    0.00 |     0 | 0.00 || 1.92804 -0.24492 -2.14551 62.37147 10.17492 132.79137
1991 |  6328 | -2.65 |  797.50 |     0 |     0 |     0 |   15.26 |    0.00 |    0.00 |     0 | 0.00 || 1.52257 -0.23963 -2.85571 3.18344 -60.21956 119.73788
1992 |  6326 | -3.44 |  975.80 |     0 |     0 |     0 |  446.88 |    0.00 |    0.00 |     0 | 0.00 || 0.58977 0.58317 -0.28474 51.40258 66.08414 55.12548
1993 |  6326 | -3.14 | 1053.20 |     0 |     0 |     0 |  158.86 |    0.00 |    0.00 |     0 | 0.00 || 2.05326 1.15713 3.11164 -33.28987 -64.63026 122.45525
1994 |  6324 | -2.91 |  842.80 |     0 |     0 |     0 |   20.22 |    0.00 |    0.00 |     0 | 0.00 || 2.45121 1.04041 -2.73217 92.27610 7.54893 161.98564
1995 |  6324 | -2.67 |  900.90 |     0 |     0 |     0 |   22.54 |    0.00 |    0.00 |     0 | 0.00 || -0.33569 -0.01478 -0.90972 -71.89840 -20.87124 24.33504
1996 |  6322 | -3.25 |  920.10 |     0 |     0 |     0 |  169.14 |    0.00 |    0.00 |     0 | 0.00 || 2.17464 -1.18342 -1.18385 111.33269 72.70409 129.42847
1997 |  6322 | -3.50 |  874.30 |     0 |     0 |     0 |  369.83 |    0.00 |    0.00 |     0 | 0.00 || -1.93563 0.83919 2.53550 106.18719 90.61830 127.39999
1998 |  6322 | -2.82 |  817.60 |     0 |     0 |     0 |  361.30 |    0.00 |    0.00 |     0 | 0.00 || 1.06687 0.42001 1.89637 -104.19661 51.28217 19.42036
1999 |  6318 | -3.13 | 1108.40 |     0 |     0 |     0 |  119.36 |    0.00 |    0.00 |     0 | 0.00 || -1.80638 1.06529 -1.49515 -103.14026 56.86580 145.77457
2000 |  6318 | -2.40 |  711.20 |     0 |     0 |     0 |  128.01 |    0.00 |    0.00 |     0 | 0.00 || -1.48768 0.22750 3.03817 -15.07953 170.78323 117.98880
2001 |  6316 | -2.79 |  929.30 |     0 |     0 |     0 |  131.49 |    0.00 |    0.00 |     0 | 0.00 || 2.81920 0.14992 1.41116 -82.66003 48.29978 173.42047
2002 |  6312 | -2.74 |  836.90 |     0 |     0 |     0 |  334.81 |    0.00 |    0.00 |     0 | 0.00 || 2.66228 -0.02450 -1.56367 19.23674 49.30417 204.28110
2003 |  6312 | -2.34 |  741.60 |     0 |     0 |     0 |  206.89 |    0.00 |    0.00 |     0 | 0.00 || -1.64690 1.04782 -1.86020 -98.29083 90.11248 103.34174
2004 |  6312 | -2.41 |  782.10 |     0 |     0 |     0 |  438.47 |    0.00 |    0.00 |     0 | 0.00 || -1.78788 -0.72943 -2.88687 -57.17562 125.93826 180.50700
2005 |  6312 | -2.98 |  907.20 |     0 |     0 |     0 |  280.31 |    0.00 |    0.00 |     0 | 0.00 || 1.99733 0.19634 1.77937 -89.05032 9.21532 116.55569
2006 |  6310 | -2.76 |  793.10 |     0 |     0 |     0 |  334.15 |    0.00 |    0.00 |     0 | 0.00 || -1.27937 -0.38013 -1.81954 -111.79306 80.14184 138.55827
2007 |  6310 | -2.62 |  769.10 |     0 |     0 |     0 |  -50.15 |    0.00 |    0.00 |     0 | 0.00 || -2.38722 -0.33228 2.36888 17.29648 127.53018 205.96107
2008 |  6310 | -3.20 |  820.60 |     0 |     0 |     0 |  119.34 |    0.00 |    0.00 |     0 | 0.00 || -1.36473 0.65194 0.09318 5.10717 -82.90391 98.03427
2009 |  6310 | -2.79 |  834.10 |     0 |     0 |     0 |  196.32 |    0.00 |    0.00 |     0 | 0.00 || -2.88459 0.71362 -0.58612 -83.57516 67.92654 174.75275
2010 |  6310 | -2.59 |  753.90 |     0 |     0 |     0 |  174.62 |    0.00 |    0.00 |     0 | 0.00 || 0.06331 0.95041 0.51178 63.61760 57.03668 27.30355
2011 |  6308 | -4.36 | 1352.90 |     0 |     0 |     0 |  352.94 |    0.00 |    0.00 |     0 | 0.00 || 1.28148 1.34717 -0.82383 62.36015 70.35377 86.92944
2012 |  6306 | -2.41 |  789.60 |     0 |     0 |     0 |   -3.69 |    0.00 |    0.00 |     0 | 0.00 || 1.86482 -0.77345 1.34269 -121.79048 57.31128 95.15345
2013 |  6306 | -3.11 |  846.50 |     0 |     0 |     0 |  157.95 |    0.00 |    0.00 |     0 | 0.00 || -2.28543 0.43290 2.03697 57.58273 43.00040 219.12878
2014 |  6306 | -3.51 | 1057.00 |     0 |     0 |     0 |   73.56 |    0.00 |    0.00 |     0 | 0.00 || 1.01039 0.40377 1.39525 -72.29610 59.72369 49.06339
2015 |  6304 | -2.99 |  895.20 |     0 |     0 |     0 |  449.41 |    0.00 |    0.00 |     0 | 0.00 || 0.23328 -0.38147 -1.52484 -43.59197 84.33517 1.77317
2016 |  6304 | -2.26 |  739.40 |     0 |     0 |     0 |  398.33 |    0.00 |    0.00 |     0 | 0.00 || -2.65579 -0.67236 0.08815 54.25713 34.83715 163.76782
2017 |  6304 | -2.24 |  714.10 |     0 |     0 |     0 |   43.51 |    0.00 |    0.00 |     0 | 0.00 || -2.39446 1.03267 1.89127 25.66344 -34.40184 184.74847
2018 |  6302 | -3.21 |  856.40 |     0 |     0 |     0 |   -4.48 |    0.00 |    0.00 |     0 | 0.00 || 2.62126 -0.16050 -1.78755 65.24487 46.37805 169.96553
2019 |  6302 | -2.43 |  733.80 |     0 |     0 |     0 |  107.11 |    0.00 |    0.00 |     0 | 0.00 || 0.05989 0.46624 -0.14058 -3.95110 27.19460 38.76773
2020 |  6302 | -3.24 |  942.10 |     0 |     0 |     0 |  263.90 |    0.00 |    0.00 |     0 | 0.00 || -2.12863 -0.72206 -2.38053 -78.16789 85.17194 181.36426
2021 |  6298 | -2.50 |  785.30 |     0 |     0 |     0 |  121.90 |    0.00 |    0.00 |     0 | 0.00 || 1.53192 0.00261 -2.07050 70.75158 -10.12319 57.44687
2022 |  6298 | -3.18 | 1051.30 |     0 |     0 |     0 |  412.43 |    0.00 |    0.00 |     0 | 0.00 || -0.52496 -1.02990 -1.67847 -71.11555 93.06525 75.68298
2023 |  6296 | -3.09 |  865.70 |     0 |     0 |     0 |  140.60 |    0.00 |    0.00 |     0 | 0.00 || 3.05076 -0.98352 0.15013 65.01945 120.79523 168.18614
2024 |  6296 | -2.61 |  828.10 |     0 |     0 |     0 |  210.06 |    0.00 |    0.00 |     0 | 0.00 || 0.07167 0.70540 2.54695 -60.50474 113.85614 6.39973
2025 |  6296 | -3.11 |  927.60 |     0 |     0 |     0 |  -48.29 |    0.00 |    0.00 |     0 | 0.00 || -1.78735 -0.81214 1.33392 96.87937 29.45014 135.05023
2026 |  6294 | -2.48 |  724.40 |     0 |     0 |     0 |  167.86 |    0.00 |    0.00 |     0 | 0.00 || -2.78645 0.56988 -2.54150 0.60147 110.59222 209.85538
2027 |  6292 | -3.25 | 1000.40 |     0 |     0 |     0 |  132.04 |    0.00 |    0.00 |     0 | 0.00 || 3.12939 0.51426 0.48724 -60.95908 44.46801 172.12421
2028 |  6290 | -2.90 |  870.50 |     0 |     0 |     0 | -147.36 |    0.00 |    0.00 |     0 | 0.00 || -2.61056 1.35834 -2.12890 16.16359 108.32636 141.92206
2029 |  6290 | -3.19 |  964.00 |     0 |     0 |     0 |  296.25 |    0.00 |    0.00 |     0 | 0.00 || -2.25538 -0.71087 0.86593 61.18652 59.03978 153.99365
2030 |  6288 | -3.03 |  923.00 |     0 |     0 |     0 |  109.37 |    0.00 |    0.00 |     0 | 0.00 || 1.35984 0.61519 0.40483 -30.14886 159.19531 44.41808
2031 |  6288 | -3.51 | 1085.60 |     0 |     0 |     0 |  466.62 |    0.00 |    0.00 |     0 | 0.00 || 2.07436 -1.20203 -1.11079 83.59485 79.61768 154.47200
2032 |  6286 | -2.79 |  827.90 |     0 |     0 |     0 |   30.10 |    0.00 |    0.00 |     0 | 0.00 || 0.09007 0.06123 1.80348 -14.16240 31.97217 -14.40180
2033 |  6286 | -2.80 |  805.00 |     0 |     0 |     0 |  -15.29 |    0.00 |    0.00 |     0 | 0.00 || -1.08120 1.33482 -0.44962 -7.63122 -60.02889 112.14536
2034 |  6284 | -2.59 |  793.20 |     0 |     0 |     0 |   70.83 |    0.00 |    0.00 |     0 | 0.00 || 0.39480 1.16391 -1.95949 -32.40080 -68.50716 47.43068
2035 |  6284 | -3.27 |  919.70 |     0 |     0 |     0 | -111.10 |    0.00 |    0.00 |     0 | 0.00 || -0.49615 0.39605 -0.48773 -56.91176 -44.36488 65.37023
2036 |  6284 | -3.26 | 1047.40 |     0 |     0 |     0 |  233.20 |    0.00 |    0.00 |     0 | 0.00 || -2.57505 1.12820 -0.51389 -116.43013 73.52987 124.99371
2037 |  6284 | -3.20 |  832.40 |     0 |     0 |     0 |  -17.81 |    0.00 |    0.00 |     0 | 0.00 || -1.40461 -1.14945 2.53055 72.30676 135.84299 93.24471
2038 |  6284 | -2.77 |  919.40 |     0 |     0 |     0 |  427.14 |    0.00 |    0.00 |     0 | 0.00 || -1.24581 -0.00806 0.53839 7.09560 -42.10648 95.85939
2039 |  6280 | -2.87 |  779.80 |     0 |     0 |     0 |  214.71 |    0.00 |    0.00 |     0 | 0.00 || -3.12584 -0.25128 -0.69572 32.02096 33.84835 232.23358
2040 |  6278 | -2.79 |  739.70 |     0 |     0 |     0 |   70.94 |    0.00 |    0.00 |     0 | 0.00 || -1.11688 -0.85817 -0.19438 -100.00804 -56.25538 102.71950
2041 |  6278 | -2.46 |  728.80 |     0 |     0 |     0 |  237.27 |    0.00 |    0.00 |     0 | 0.00 || -1.26424 -0.81951 0.96923 41.08216 -31.52759 97.94914
2042 |  6276 | -2.74 |  748.90 |     0 |     0 |     0 |  122.69 |    0.00 |    0.00 |     0 | 0.00 || 2.90686 1.01415 0.16086 -117.93582 107.13479 160.07973
2043 |  6276 | -2.95 |  824.50 |     0 |     0 |     0 |  162.65 |    0.00 |    0.00 |     0 | 0.00 || -0.39221 1.32813 -1.54117 -83.54713 -31.51042 60.89641
2044 |  6274 | -2.70 |  879.20 |     0 |     0 |     0 |  270.20 |    0.00 |    0.00 |     0 | 0.00 || -1.97203 0.94875 -1.71201 -79.10052 107.84309 178.13008
2045 |  6274 | -2.84 |  801.90 |     0 |     0 |     0 |  134.02 |    0.00 |    0.00 |     0 | 0.00 || -1.25308 -0.04806 -2.58737 -40.90999 139.88286 119.90019
2046 |  6274 | -2.85 |  859.90 |     0 |     0 |     0 |   55.89 |    0.00 |    0.00 |     0 | 0.00 || -1.50458 1.01786 -0.64686 -104.44568 0.83534 123.28621
2047 |  6272 | -2.89 |  760.00 |     0 |     0 |     0 |   22.35 |    0.00 |    0.00 |     0 | 0.00 || 1.29491 -0.24381 2.53445 -53.04518 -7.15707 40.72749
2048 |  6270 | -2.69 |  875.30 |     0 |     0 |     0 |  171.88 |    0.00 |    0.00 |     0 | 0.00 || 1.64722 -0.01174 2.97761 -43.74725 -52.34397 70.06123
2049 |  6270 | -3.83 | 1163.50 |     0 |     0 |     0 |   88.67 |    0.00 |    0.00 |     0 | 0.00 || 0.04890 -1.33391 0.83044 -51.86093 -65.70413 100.97859
2050 |  6268 | -3.52 |  885.00 |     0 |     0 |     0 |  330.23 |    0.00 |    0.00 |     0 | 0.00 || -2.40233 -0.60170 1.72954 4.21924 87.66547 180.78050
2051 |  6266 | -3.11 |  995.40 |     0 |     0 |     0 |  188.27 |    0.00 |    0.00 |     0 | 0.00 || -2.42873 -1.05947 0.74268 74.55029 49.29817 144.68701
2052 |  6266 | -3.18 |  888.00 |     0 |     0 |     0 |   83.85 |    0.00 |    0.00 |     0 | 0.00 || 1.66194 0.09213 0.48286 -52.63916 161.83630 94.78438
2053 |  6264 | -3.18 |  884.80 |     0 |     0 |     0 |  144.06 |    0.00 |    0.00 |     0 | 0.00 || -1.39439 0.43089 -1.71556 -98.44229 48.85281 133.27003
2054 |  6264 | -3.14 | 1123.40 |     0 |     0 |     0 |   74.93 |    0.00 |    0.00 |     0 | 0.00 || -2.45310 0.31874 0.46913 -2.88398 -29.25441 202.50793
2055 |  6260 | -3.16 |  807.80 |     0 |     0 |     0 |    4.03 |    0.00 |    0.00 |     0 | 0.00 || -1.18237 -0.03613 0.54840 24.81765 -65.89925 72.60922
2056 |  6258 | -3.01 |  869.20 |     0 |     0 |     0 |   46.62 |    0.00 |    0.00 |     0 | 0.00 || 2.05175 0.44268 -2.39863 59.63673 -27.58275 169.33279
2057 |  6258 | -2.80 |  943.20 |     0 |     0 |     0 |  104.99 |    0.00 |    0.00 |     0 | 0.00 || -1.74839 0.42554 -0.77572 -89.38918 17.29082 159.30649
2058 |  6252 | -3.29 |  923.10 |     0 |     0 |     0 | -115.87 |    0.00 |    0.00 |     0 | 0.00 || 1.47072 0.03775 2.69206 -83.48390 -64.33227 102.90916
2059 |  6250 | -2.79 |  787.20 |     0 |     0 |     0 |  195.14 |    0.00 |    0.00 |     0 | 0.00 || 2.43931 0.34509 0.70365 -94.50386 123.73681 174.41229
2060 |  6250 | -3.37 |  939.80 |     0 |     0 |     0 |   93.49 |    0.00 |    0.00 |     0 | 0.00 || 2.82746 -0.06455 -0.51191 27.66744 119.50470 201.57663
2061 |  6250 | -3.36 |  942.60 |     0 |     0 |     0 |  303.28 |    0.00 |    0.00 |     0 | 0.00 || -1.39102 0.72195 0.75788 56.05036 -9.24017 100.63727
2062 |  6250 | -3.10 |  775.00 |     0 |     0 |     0 |   32.41 |    0.00 |    0.00 |     0 | 0.00 || -0.55194 -0.90695 -2.01245 -85.98595 118.60735 100.94883
2063 |  6248 | -4.00 | 1184.90 |     0 |     0 |     0 |  407.14 |    0.00 |    0.00 |     0 | 0.00 || -1.50355 -1.06249 -2.63473 -84.33618 137.48615 100.53498
2064 |  6246 | -2.24 |  757.10 |     0 |     0 |     0 |  116.77 |    0.00 |    0.00 |     0 | 0.00 || 0.19263 0.49458 -2.31199 -28.64486 2.71658 -11.98048
2065 |  6244 | -3.47 |  939.70 |     0 |     0 |     0 |  109.51 |    0.00 |    0.00 |     0 | 0.00 || 0.88396 0.89812 -1.47936 47.86781 -24.15225 37.60973
2066 |  6240 | -3.60 | 1154.00 |     0 |     0 |     0 |  212.87 |    0.00 |    0.00 |     0 | 0.00 || -0.03445 -0.06499 -2.42292 -28.19350 90.09906 34.90708
2067 |  6240 | -3.09 |  781.10 |     0 |     0 |     0 |    7.04 |    0.00 |    0.00 |     0 | 0.00 || 0.85670 0.99732 -2.25038 -2.72944 -70.68172 85.42448
2068 |  6238 | -2.64 |  786.20 |     0 |     0 |     0 |  -21.72 |    0.00 |    0.00 |     0 | 0.00 || 2.51901 -0.58733 -3.12746 -22.74109 -16.21103 155.82401
2069 |  6236 | -2.51 |  770.60 |     0 |     0 |     0 |  170.76 |    0.00 |    0.00 |     0 | 0.00 || -1.67373 0.58824 -2.10734 -125.55463 124.87357 133.89990
2070 |  6236 | -3.19 |  938.90 |     0 |     0 |     0 |  324.14 |    0.00 |    0.00 |     0 | 0.00 || -2.19545 -0.28681 1.74781 43.44336 89.05742 216.96837
2071 |  6234 | -3.90 | 1055.40 |     0 |     0 |     0 |  216.64 |    0.00 |    0.00 |     0 | 0.00 || 1.57297 0.61509 2.01127 -144.93512 19.54228 95.82271
2072 |  6234 | -3.06 | 1001.20 |     0 |     0 |     0 |  107.47 |    0.00 |    0.00 |     0 | 0.00 || 0.53270 1.33532 0.05775 88.20307 106.78893 95.87981
2073 |  6234 | -2.50 |  771.90 |     0 |     0 |     0 |  -75.68 |    0.00 |    0.00 |     0 | 0.00 || -1.33339 -0.87104 2.28113 54.81526 142.17181 111.51921
2074 |  6234 | -2.85 |  836.90 |     0 |     0 |     0 |  185.93 |    0.00 |    0.00 |     0 | 0.00 || -0.04797 0.58484 -2.80243 -67.81045 53.01964 55.78688
2075 |  6232 | -3.30 | 1005.20 |     0 |     0 |     0 |  127.29 |    0.00 |    0.00 |     0 | 0.00 || -0.99099 -0.63031 2.91081 68.23314 146.64581 79.45883
2076 |  6232 | -2.95 |  822.50 |     0 |     0 |     0 |  312.85 |    0.00 |    0.00 |     0 | 0.00 || 0.63960 0.03300 1.69113 -26.57212 62.82050 15.46416
2077 |  6232 | -2.58 |  753.50 |     0 |     0 |     0 |  134.23 |    0.00 |    0.00 |     0 | 0.00 || 1.83466 -0.21504 -0.22740 -12.88514 173.28944 113.04530
2078 |  6230 | -3.52 |  990.50 |     0 |     0 |     0 |  200.75 |    0.00 |    0.00 |     0 | 0.00 || -0.50197 0.10636 2.37665 5.45200 93.65353 68.25049
2079 |  6228 | -2.41 |  766.20 |     0 |     0 |     0 |  171.05 |    0.00 |    0.00 |     0 | 0.00 || 0.40564 -1.06681 0.33876 -130.76245 40.50973 99.58640
2080 |  6228 | -2.04 |  734.60 |     0 |     0 |     0 |  117.26 |    0.00 |    0.00 |     0 | 0.00 || 2.15837 0.27761 1.01985 -116.71857 72.57414 183.02628
2081 |  6228 | -3.05 |  907.50 |     0 |     0 |     0 |  224.73 |    0.00 |    0.00 |     0 | 0.00 || 1.43185 -1.42488 -1.15538 68.47913 110.90118 88.07054
2082 |  6226 | -3.17 |  954.00 |     0 |     0 |     0 |  347.29 |    0.00 |    0.00 |     0 | 0.00 || -2.16825 -0.07418 0.65918 24.37088 -18.49606 169.44009
2083 |  6226 | -3.00 |  839.10 |     0 |     0 |     0 |  185.77 |    0.00 |    0.00 |     0 | 0.00 || 2.68224 -0.92520 -1.75780 42.52435 -2.82780 171.02095
2084 |  6224 | -2.55 |  778.60 |     0 |     0 |     0 |   82.68 |    0.00 |    0.00 |     0 | 0.00 || 0.09165 0.37915 2.11288 -15.03236 104.46362 -11.58686
2085 |  6224 | -3.87 | 1295.80 |     0 |     0 |     0 |  302.56 |    0.00 |    0.00 |     0 | 0.00 || -0.41438 -0.98752 -0.25739 -132.54794 -8.40248 94.99409
2086 |  6224 | -2.92 |  867.20 |     0 |     0 |     0 |   75.51 |    0.00 |    0.00 |     0 | 0.00 || -1.61521 -0.57702 -1.72497 -149.06870 43.38633 135.53668
2087 |  6224 | -2.17 |  679.80 |     0 |     0 |     0 |  324.51 |    0.00 |    0.00 |     0 | 0.00 || 2.83907 -0.35475 -2.51343 -9.52570 8.61901 183.25748
2088 |  6224 | -2.85 |  850.60 |     0 |     0 |     0 |   98.09 |    0.00 |    0.00 |     0 | 0.00 || -2.09243 1.43811 -1.03011 -95.73837 75.71545 89.16998
2089 |  6222 | -3.27 |  881.20 |     0 |     0 |     0 |  368.14 |    0.00 |    0.00 |     0 | 0.00 || -1.50911 -0.30127 -2.05184 -115.65105 100.06341 161.35443
2090 |  6222 | -3.17 |  937.50 |     0 |     0 |     0 |  451.73 |    0.00 |    0.00 |     0 | 0.00 || 1.29251 1.17084 0.76274 -37.37407 137.16827 64.44510
2091 |  6222 | -3.11 |  833.80 |     0 |     0 |     0 | -189.94 |    0.00 |    0.00 |     0 | 0.00 || -0.51533 -0.83868 -0.31224 -115.52448 24.39471 58.24874
2092 |  6222 | -2.57 |  757.00 |     0 |     0 |     0 |  155.32 |    0.00 |    0.00 |     0 | 0.00 || 0.76359 -0.27824 -2.31510 18.51487 27.36742 8.85149
2093 |  6220 | -2.41 |  711.10 |     0 |     0 |     0 |   19.94 |    0.00 |    0.00 |     0 | 0.00 || -1.40526 0.73838 -2.37605 -99.52081 117.17448 92.98590
2094 |  6218 | -3.25 | 1292.30 |     0 |     0 |     0 |  150.01 |    0.00 |    0.00 |     0 | 0.00 || 1.24550 1.13611 -2.71821 -34.94403 -87.93632 81.93086
2095 |  6218 | -2.44 |  728.00 |     0 |     0 |     0 |   32.94 |    0.00 |    0.00 |     0 | 0.00 || -2.60609 0.29229 -3.02961 38.39322 88.03883 179.76587
2096 |  6216 | -2.88 |  796.10 |     0 |     0 |     0 |  216.97 |    0.00 |    0.00 |     0 | 0.00 || -0.21756 -1.14169 -0.08756 -115.01642 34.31076 92.67555
2097 |  6216 | -2.47 |  741.50 |     0 |     0 |     0 |  266.53 |    0.00 |    0.00 |     0 | 0.00 || -2.32491 -0.72739 -0.24466 46.53205 -40.34098 186.09821
2098 |  6212 | -2.75 |  713.80 |     0 |     0 |     0 |  174.67 |    0.00 |    0.00 |     0 | 0.00 || -2.32624 -0.23433 0.38192 51.31175 -6.28794 196.29556
2099 |  6210 | -3.17 |  953.90 |     0 |     0 |     0 |  186.93 |    0.00 |    0.00 |     0 | 0.00 || 0.79675 -0.89600 3.13515 80.33160 9.85133 59.55399
2100 |  6210 | -2.81 |  877.80 |     0 |     0 |     0 |  101.10 |    0.00 |    0.00 |     0 | 0.00 || -0.01627 -0.27825 0.35899 -0.42527 3.04439 25.52361
2101 |  6208 | -3.29 |  794.30 |     0 |     0 |     0 |  185.03 |    0.00 |    0.00 |     0 | 0.00 || 0.72406 -1.23937 -0.54001 -57.05074 107.18639 75.91632
2102 |  6206 | -2.97 |  826.30 |     0 |     0 |     0 |  334.68 |    0.00 |    0.00 |     0 | 0.00 || 1.58569 -1.01895 2.91556 -29.39361 -48.32994 130.47723
2103 |  6206 | -2.78 |  785.30 |     0 |     0 |     0 |  -41.11 |    0.00 |    0.00 |     0 | 0.00 || -3.06019 0.07129 -2.14780 -27.28387 50.84356 246.48962
