2116	|    29.56 |   -17.47 |     8.36 |    16.76 |    20.79 |   -50.69 |    24.32 |   -17.17 |    18.90 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    20.45 |0.52 -0.56 -3.10 16.26 -12.33 -18.48 | - 1.38*V1 + 0.25*V2 - 0.93*V5 + 2.35*V10 - 2.38*V13 + 1.53*V15 |  - 0.38*V2 - 1.18*V5 + 0.13*V11 - 0.60*V19
2117	|    50.20 |   -13.56 |    14.53 |     8.73 |    25.44 |   -38.27 |    41.09 |   -13.99 |    36.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.30 |-2.07 0.01 2.51 13.96 16.42 12.44 | - 0.33*V1 + 0.70*V5 + 0.18*V6 + 0.16*V7 + 0.05*V27 | 0.45*V1 + 0.49*V2 + 0.36*V3 - 0.66*V10 + 3.42*V11
2118	|    20.96 |   -14.83 |    16.49 |     9.81 |    20.71 |   -40.59 |     0.00 |   -13.52 |    12.06 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    25.75 |0.96 1.27 1.75 -39.37 60.70 11.16 | - 0.15*V1 - 0.05*V2 - 0.04*V4 | 1.03*V1 - 0.12*V3 + 0.48*V4 - 0.33*V5 - 0.78*V14 + 1.53*V44
2119	|     4.76 |   -15.01 |     7.33 |     2.03 |    21.48 |    -8.92 |    36.16 |    -2.73 |     1.28 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    40.48 |-2.04 -1.19 -2.02 -3.86 12.52 53.07 | - 0.35*V1 - 0.51*V2 + 1.64*V20 + 1.65*V21 |  - 1.02*V2 - 0.72*V4 + 1.96*V6 + 1.64*V7 + 1.82*V8 - 2.56*V9
2120	|    -6.41 |   -11.46 |     2.31 |     0.15 |    18.49 |   -19.14 |    15.05 |    -5.47 |     8.14 |     0.00 |    -1.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.60 1.16 -2.47 61.47 -26.02 8.12 | | 
2121	|     7.38 |    -8.11 |     2.86 |     4.26 |    17.33 |   -28.80 |    23.41 |   -19.88 |     1.37 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.60 0.37 -1.92 -25.93 64.11 -24.78 | | 
2122	|    27.00 |   -12.12 |     0.34 |    17.23 |    20.23 |   -53.99 |     1.48 |   -21.26 |    20.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.86 -1.19 -0.12 21.74 77.75 -41.34 | | 
2123	|    35.91 |   -11.73 |     6.69 |    14.51 |    13.98 |     0.00 |    44.36 |     0.00 |     4.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.23 |-1.76 0.05 2.62 65.75 33.86 23.21 | - 0.39*V3 + 0.28*V5 - 0.29*V8 + 0.65*V9 - 2.85*V12 + 3.13*V18 | 3.97*V3 + 2.50*V7 - 0.80*V8 + 5.00*V9
2124	|     8.87 |   -13.56 |     6.57 |     8.34 |    21.57 |   -31.38 |     1.49 |    -8.50 |     7.20 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |    36.65 |-2.64 -1.19 -1.26 -0.22 -53.02 31.01 |0.70*V1 - 0.55*V3 + 1.35*V4 - 0.78*V5 - 1.13*V13 | 1.42*V1 - 2.11*V9 - 2.07*V19 + 0.88*V20 - 0.42*V22
2125	|    76.60 |   -16.87 |     8.39 |    27.91 |    10.80 |   -26.42 |    78.98 |   -26.06 |    47.51 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.18 0.54 0.64 -10.70 1.26 28.58 | | 
2126	|    12.72 |   -16.22 |    12.18 |     6.71 |    27.85 |   -20.17 |     2.21 |   -12.24 |     6.32 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.77 -0.24 1.35 -29.20 -13.79 43.57 | | 
2127	|     6.71 |   -13.77 |     5.43 |    11.13 |    23.87 |   -93.36 |    18.63 |   -29.11 |     3.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.52 |-2.21 -0.09 0.15 -13.67 14.17 5.46 |2.57*V1 - 1.67*V2 - 1.78*V3 - 1.97*V7 - 1.38*V9 + 2.01*V16 + 1.50*V20 - 1.30*V21 + 2.59*V26 - 2.54*V31 | 
2128	|    17.43 |   -10.27 |     6.29 |     3.42 |    24.48 |   -10.99 |     7.94 |   -12.06 |     8.00 |    -0.28 |    -5.00 |     0.00 |     0.00 |     0.00 |   112.77 |-1.15 0.12 -2.64 -10.53 80.40 35.29 |2.65*V13 - 2.18*V14 - 1.60*V17 - 0.19*V18 | 2.60*V4 + 4.24*V5 + 3.91*V12 - 2.60*V19 + 5.00*V35 + 0.28*V37
2129	|    22.19 |   -12.91 |     7.37 |     9.10 |    17.45 |   -78.80 |    39.34 |   -21.41 |    27.05 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.83 1.23 -2.20 27.05 -12.93 26.76 | | 
2130	|    22.27 |   -10.81 |     4.06 |     3.47 |    19.95 |   -31.70 |    70.41 |    -5.57 |    16.44 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.23 -0.44 1.62 39.15 30.19 34.75 | | 
2131	|    23.79 |   -14.45 |    18.15 |    10.91 |    14.28 |   -67.07 |    34.49 |    -8.28 |    16.75 |    -0.51 |    -3.00 |     0.00 |     0.00 |     0.00 |    48.09 |2.88 0.37 -2.60 48.00 42.14 35.16 |5.00*V2 + 0.88*V3 - 2.52*V5 - 1.10*V6 - 1.22*V10 - 3.84*V17 - 2.17*V19 - 3.32*V27 - 4.64*V44 |  - 0.86*V3
2132	|    34.71 |   -14.02 |    10.79 |    12.40 |    22.46 |   -21.45 |    18.66 |   -14.12 |    14.41 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    73.96 |-1.07 -0.63 2.91 25.06 34.21 -30.37 | - 1.38*V3 - 3.81*V4 - 2.21*V6 + 1.94*V7 - 2.30*V11 |  - 2.22*V1 - 3.06*V3 + 4.40*V8 - 3.00*V9 - 3.75*V17
2133	|     2.68 |   -18.04 |    17.60 |     2.08 |    16.22 |    -8.74 |     0.00 |    -5.18 |    12.56 |    -0.26 |    -2.00 |     0.00 |    -2.00 |     0.00 |    29.17 |-0.75 1.27 -1.27 -26.53 -35.07 -50.09 | - 0.78*V1 - 1.75*V3 - 5.00*V4 - 3.15*V6 + 2.87*V7 - 2.37*V11 |  - 0.50*V2 + 1.02*V3 + 1.13*V6 + 1.38*V11
2134	|     9.12 |   -10.28 |     4.02 |    12.27 |    22.07 |   -72.43 |     0.00 |    -3.08 |     2.11 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    39.92 |0.00 -0.18 0.41 14.79 -1.62 -1.20 |1.32*V1 - 5.00*V2 - 3.19*V4 + 2.46*V9 + 3.81*V12 + 3.25*V18 |  - 1.44*V7 - 0.91*V11 - 0.04*V12 + 1.77*V16
2135	|    26.19 |   -13.05 |     8.31 |     8.30 |    22.09 |   -59.20 |    60.20 |   -24.52 |    14.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.04 -0.41 -0.53 -6.63 22.44 -42.44 | | 
2136	|     0.56 |   -10.80 |     6.14 |     7.84 |    14.46 |   -71.97 |     6.11 |    -8.18 |    10.15 |    -0.52 |    -2.00 |     0.00 |    -1.50 |     0.00 |    47.94 |2.34 0.16 -1.65 53.40 0.43 -15.15 | - 0.38*V2 - 1.48*V4 - 0.91*V6 - 0.23*V7 - 0.79*V11 - 0.90*V13 - 0.48*V14 - 1.09*V17 + 0.81*V26 | 3.32*V47
2137	|    22.58 |   -13.04 |     9.05 |     9.29 |    24.17 |   -22.50 |     0.00 |   -16.83 |    10.71 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    18.91 |0.48 -0.28 2.77 44.63 14.53 -87.79 |0.39*V1 - 1.01*V2 + 1.22*V3 - 0.32*V4 + 0.06*V11 + 1.19*V34 |  - 0.02*V4 + 0.94*V10 - 0.59*V13 - 1.29*V16
2138	|    14.89 |   -18.43 |     6.35 |    14.60 |    17.34 |   -42.40 |    15.12 |    -3.47 |    11.19 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     9.17 |-0.30 0.22 0.05 -27.06 4.47 -62.34 |0.12*V4 + 0.15*V9 - 0.21*V10 + 0.14*V11 - 0.34*V14 + 0.18*V15 | 0.32*V2 + 0.34*V10 - 0.34*V16 - 0.54*V21
2139	|    20.25 |   -12.11 |     6.28 |    10.24 |    21.98 |   -15.88 |     8.05 |   -22.86 |     9.74 |    -0.38 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.19 1.08 -0.86 7.34 -1.53 2.58 | | 
2140	|    16.02 |   -13.92 |     1.08 |    -2.88 |    23.71 |   -16.25 |    31.40 |   -16.63 |    30.71 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.40 -0.43 2.49 5.48 8.45 -36.57 | | 
2141	|    27.07 |    -7.69 |     7.40 |     7.04 |    19.41 |    -4.04 |     1.56 |    -5.26 |    13.72 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.02 0.69 2.50 -15.38 58.98 -25.67 | | 
2142	|   -10.09 |    -9.58 |     1.77 |    -1.59 |    18.59 |   -36.24 |     0.00 |   -14.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.36 1.38 0.94 -39.54 38.90 -59.50 | | 
2143	|    49.92 |   -18.45 |     8.52 |    25.22 |    20.09 |   -42.55 |    80.21 |   -28.86 |    15.15 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.25 0.22 -1.50 71.13 17.59 -25.04 | | 
2144	|    20.58 |   -11.81 |     8.41 |     9.22 |    20.18 |   -44.21 |    20.76 |    -4.98 |     9.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.79 |2.11 0.62 -0.72 53.05 78.11 29.84 |0.27*V1 - 0.16*V2 - 0.25*V4 + 0.53*V5 + 0.09*V8 + 0.22*V9 + 0.18*V18 - 0.15*V32 | 2.46*V12 + 1.58*V28
2145	|    13.70 |   -16.07 |     3.92 |    10.68 |    22.08 |    -3.92 |     7.87 |    -3.23 |     8.64 |    -0.56 |    -2.50 |     0.00 |    -1.50 |     0.00 |    44.95 |-2.03 0.48 -1.89 -45.96 60.06 5.62 | - 4.32*V1 - 1.51*V3 + 0.53*V4 + 3.98*V7 - 2.48*V9 + 0.52*V11 + 1.78*V31 |  - 0.90*V1 - 2.90*V2 - 4.19*V11
2146	|     7.88 |   -15.95 |    12.10 |     8.85 |    10.59 |   -15.74 |     0.00 |   -11.27 |     8.38 |    -1.17 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.31 -0.38 0.04 -29.01 -34.17 -2.44 | | 
2147	|    22.83 |   -19.75 |    10.80 |    16.13 |    11.22 |    -8.20 |     3.65 |    -9.10 |    14.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.73 |2.95 0.56 1.26 0.31 -20.48 31.36 |0.36*V2 - 0.04*V5 + 0.05*V9 + 0.24*V12 + 0.44*V49 | 0.10*V4 - 0.04*V9 - 0.58*V36 + 0.58*V54 - 1.03*V56
2148	|   -24.16 |   -17.43 |     8.14 |    -2.36 |    17.88 |   -21.53 |     0.00 |   -10.47 |     0.00 |    -0.25 |    -1.50 |     0.00 |    -3.00 |     0.00 |    11.14 |-1.44 1.15 -0.66 -40.22 -41.50 -15.42 |0.05*V1 + 0.07*V2 - 0.07*V3 + 0.13*V4 + 0.13*V8 + 0.29*V28 | 0.92*V1 + 0.35*V4 + 0.35*V5 - 0.75*V28
2149	|    -0.05 |   -11.74 |     6.28 |     0.74 |    22.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.46 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.77 1.22 2.19 84.34 42.15 16.29 | | 
2150	|    44.65 |   -12.31 |     3.43 |    12.01 |    18.00 |    -3.57 |    74.68 |   -12.90 |    21.19 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.81 -0.25 1.46 11.21 29.76 23.26 | | 
2151	|     8.78 |    -8.13 |     4.27 |     4.10 |    18.88 |   -18.26 |     0.00 |    -7.49 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    37.69 |1.79 -1.41 -2.39 54.39 -41.37 15.10 |0.25*V1 + 0.36*V2 - 0.14*V3 + 0.44*V4 - 0.59*V12 - 0.77*V36 - 0.83*V43 - 1.92*V77 |  - 0.64*V5 - 2.34*V31
2152	|    17.84 |   -17.12 |    10.44 |     4.84 |    21.99 |     0.00 |    55.04 |     0.00 |     7.13 |    -2.04 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.69 0.39 2.39 64.52 68.16 -9.71 | | 
2153	|     5.37 |   -12.38 |     1.42 |     9.72 |    18.50 |     0.00 |     0.00 |     0.00 |     1.44 |     0.00 |    -0.50 |     0.00 |    -3.00 |     0.00 |    26.10 |-2.21 -0.54 -1.21 20.02 -4.44 13.70 | - 0.65*V1 + 0.54*V3 - 0.89*V4 - 1.67*V5 - 0.52*V6 - 0.80*V9 + 2.28*V17 - 1.04*V19 - 3.16*V35 + 1.65*V38 | 
2154	|    14.44 |   -13.61 |     5.88 |     3.58 |    19.17 |     0.00 |    37.89 |    -3.04 |     2.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.84 |0.76 0.03 0.13 -19.33 11.98 -8.14 | - 0.31*V1 - 1.74*V2 + 0.45*V3 - 0.59*V8 - 1.23*V12 - 0.45*V15 - 1.11*V18 + 1.06*V22 |  - 1.45*V5 - 2.99*V9
2155	|    16.05 |   -10.90 |     5.21 |     4.93 |    22.41 |     0.00 |     2.02 |     0.00 |     6.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.93 -0.68 -1.29 41.95 75.02 -65.12 | | 
2156	|    44.26 |   -11.70 |     6.37 |    14.07 |    19.42 |   -47.81 |    74.76 |   -32.46 |    19.72 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    32.05 |1.49 0.61 -2.78 -1.72 -34.07 13.87 | - 0.16*V1 + 0.28*V18 |  - 0.16*V5 + 0.33*V9 - 0.44*V14 + 0.51*V16 + 1.06*V19 + 0.62*V20 + 0.97*V30 + 0.75*V34
2157	|    11.68 |   -14.35 |    10.04 |     8.47 |    15.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    39.94 |0.71 0.24 -1.13 55.65 30.41 -66.13 |0.56*V2 + 0.45*V4 - 1.93*V5 - 5.00*V14 + 2.15*V17 - 3.85*V35 |  - 1.61*V1 - 1.25*V3 + 0.37*V4 + 1.63*V5
2158	|    29.72 |    -9.56 |     4.41 |     4.02 |    17.28 |   -26.10 |   119.71 |    -8.28 |    11.01 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.02 0.42 2.99 14.28 -20.56 17.49 | | 
2159	|     7.22 |   -12.52 |     4.18 |     2.01 |    18.78 |     0.00 |     7.04 |    -2.59 |     8.42 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.50 -1.11 2.16 -53.84 2.40 54.86 | | 
2160	|    36.96 |   -13.63 |     6.82 |    16.74 |    14.13 |   -63.72 |    63.68 |   -20.50 |    22.91 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.05 0.96 -2.49 38.45 30.35 60.79 | | 
2161	|    -0.34 |   -12.36 |     7.52 |    -2.09 |    18.36 |   -13.67 |     6.92 |   -11.95 |     5.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.54 -0.40 -3.04 29.48 68.90 -72.17 | | 
2162	|    53.97 |   -13.89 |     1.01 |    14.02 |    18.36 |   -37.11 |   132.87 |    -8.95 |    26.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.27 |-1.87 0.39 -2.35 11.79 42.10 61.26 |0.34*V1 - 0.44*V2 - 0.26*V3 - 0.22*V5 + 0.26*V9 | 0.22*V1 + 0.46*V5 - 0.52*V8 - 0.44*V16 - 0.61*V23
2163	|    12.23 |   -16.35 |    10.00 |    19.77 |    18.50 |   -71.24 |     0.00 |   -12.04 |     0.00 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.94 -0.53 2.23 -19.99 13.75 26.21 | | 
2164	|    18.32 |   -14.68 |     6.56 |    17.28 |    18.46 |   -72.54 |    14.52 |   -17.97 |    10.58 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.96 1.06 -0.61 -17.56 -16.17 -10.08 | | 
2165	|    18.56 |   -13.39 |     7.07 |     6.22 |    16.16 |   -25.33 |    13.25 |   -23.10 |    30.26 |    -0.27 |    -2.00 |     0.00 |    -2.00 |     0.00 |    14.01 |0.42 -0.17 2.04 38.12 22.46 -55.77 |0.44*V1 + 0.40*V2 + 0.82*V3 - 0.34*V5 + 0.50*V7 + 0.96*V17 + 0.82*V24 + 1.04*V25 - 1.06*V30 + 0.90*V35 | 
2166	|     7.42 |    -9.08 |     4.96 |     1.00 |    15.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    97.66 |-3.04 0.20 -2.59 53.60 45.98 18.45 | - 0.85*V1 - 1.50*V5 - 1.24*V6 - 1.12*V11 + 1.67*V17 | 2.82*V2 - 2.02*V3 + 1.12*V7 - 2.09*V8 + 5.00*V57
2167	|    63.28 |   -11.26 |     4.76 |     9.64 |    17.19 |   -45.95 |   180.81 |   -28.15 |    29.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.30 0.40 -0.66 9.45 -20.33 3.39 | | 
2168	|    23.01 |    -8.92 |     3.21 |    13.17 |    16.08 |    -8.05 |     1.72 |   -13.71 |     2.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.93 |-1.97 0.02 -1.64 -44.76 2.64 48.60 |1.47*V1 + 0.20*V2 + 1.37*V4 + 0.86*V5 + 1.12*V10 + 0.70*V11 + 3.24*V22 + 1.46*V26 | 0.36*V12 - 1.58*V13
2169	|    22.00 |    -9.11 |     3.96 |     5.57 |    30.09 |    -8.88 |     9.01 |    -7.88 |     3.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.26 0.56 0.48 26.32 9.14 -20.90 | | 
2170	|    37.08 |   -11.05 |     2.34 |    13.51 |    17.31 |   -35.18 |    11.44 |    -8.14 |    34.11 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.47 -0.95 1.90 -2.21 33.64 16.51 | | 
2171	|    25.35 |   -10.96 |     8.65 |     6.10 |    28.23 |   -50.49 |    72.81 |    -4.95 |     6.93 |    -0.93 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.08 0.49 2.26 36.52 51.28 4.00 | | 
2172	|    -9.21 |   -16.86 |     5.25 |    -8.49 |    15.54 |   -15.21 |    73.31 |    -3.85 |     4.57 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |     8.03 |-0.81 0.83 -1.70 -28.66 13.56 -73.86 | - 0.32*V2 + 0.29*V6 - 0.52*V8 + 0.49*V9 - 0.21*V13 - 0.43*V19 - 0.52*V23 - 0.48*V26 | 0.19*V3 + 0.65*V5
2173	|    -3.14 |   -12.08 |     1.93 |    10.86 |    11.28 |   -70.45 |     6.90 |   -35.33 |     3.63 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.32 -0.56 -0.51 31.83 20.81 23.24 | | 
2174	|    13.56 |   -13.95 |     7.31 |    10.20 |    16.93 |   -19.53 |     9.11 |    -8.30 |     4.58 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.11 -0.12 -1.80 21.19 30.88 -9.12 | | 
2175	|    -0.08 |   -10.57 |     3.45 |     0.59 |    20.60 |     0.00 |     0.00 |    -6.19 |     0.00 |    -1.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 -0.37 -1.32 77.91 27.42 44.73 | | 
2176	|    21.39 |    -9.93 |     5.58 |     8.68 |    19.14 |   -52.22 |    60.47 |   -10.18 |     2.98 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    27.10 |-0.40 -0.95 -1.20 -13.65 13.31 -33.03 | - 0.85*V1 + 1.10*V2 + 0.55*V4 - 0.28*V6 + 0.55*V8 - 1.82*V9 + 1.28*V11 + 2.77*V16 - 2.96*V42 - 1.11*V65 | 
2177	|    28.55 |   -12.71 |     2.96 |    10.79 |    26.48 |  -102.88 |    90.22 |   -20.85 |    17.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.79 -0.88 1.93 -20.31 0.19 -38.23 | | 
2178	|    -5.79 |   -21.97 |    13.39 |     9.37 |    11.40 |   -43.37 |     2.24 |     0.00 |     3.22 |    -1.29 |     0.00 |     0.00 |     0.00 |     0.00 |    29.00 |0.84 -0.25 0.91 -48.57 13.17 -34.65 | - 0.11*V1 + 0.07*V2 + 0.08*V3 - 0.07*V4 | 0.13*V3 + 0.19*V5 - 0.21*V17 + 0.24*V20 + 0.79*V74 - 0.67*V77
2179	|    -7.93 |   -14.22 |     5.46 |     6.99 |    14.56 |   -45.88 |     0.00 |   -16.57 |     0.00 |    -0.93 |    -3.00 |     0.00 |     0.00 |     0.00 |    28.02 |1.95 -0.60 -0.81 26.80 53.51 53.79 |1.45*V1 - 2.35*V2 + 1.90*V3 - 2.61*V4 - 2.13*V8 |  - 0.62*V1 + 0.44*V4 + 4.04*V5 + 0.12*V7 - 1.37*V8
2180	|    -0.81 |   -11.92 |    12.79 |    -3.48 |    21.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.60 -0.74 -0.74 73.50 39.78 51.15 | | 
2181	|     3.57 |   -13.46 |     8.62 |    -4.88 |    20.57 |    -6.25 |    49.08 |   -15.69 |     2.60 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.54 0.22 -2.33 25.50 5.39 -94.11 | | 
2182	|    33.12 |   -11.58 |     4.20 |     8.16 |    21.92 |     0.00 |     7.94 |    -4.80 |    26.15 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.39 0.47 0.59 20.12 -50.66 42.14 | | 
2183	|    45.41 |   -12.30 |     7.52 |    16.50 |    17.32 |     0.00 |    70.09 |    -3.65 |     6.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.80 0.54 0.07 10.69 85.91 24.81 | | 
2184	|    12.04 |   -10.10 |     1.28 |     4.81 |    19.10 |     0.00 |     1.64 |    -4.72 |     6.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.98 -0.93 -1.85 85.36 10.34 -13.45 | | 
2185	|    10.77 |   -14.43 |    11.64 |     8.10 |    15.19 |  -137.67 |    55.04 |   -37.24 |    23.98 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    16.52 |-2.61 0.09 -2.33 -11.83 13.07 27.93 | - 0.75*V1 - 0.89*V3 - 0.29*V4 - 0.86*V6 - 0.41*V7 + 0.21*V13 - 0.51*V17 + 1.22*V24 - 0.85*V42 | 1.69*V9
2186	|    46.53 |    -8.87 |     8.31 |     2.59 |    22.71 |    -4.78 |   111.10 |   -24.78 |    20.40 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.47 -0.59 1.81 23.18 44.28 -0.65 | | 
2187	|    17.34 |   -14.00 |     7.23 |    10.06 |    19.75 |     0.00 |     0.00 |     0.00 |     3.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.25 -0.11 2.04 48.80 46.40 70.76 | | 
2188	|    23.56 |   -17.84 |     4.44 |    17.24 |    21.32 |   -88.48 |    18.82 |   -25.13 |    29.54 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.67 1.14 -2.99 9.79 33.28 23.26 | | 
2189	|    16.83 |    -9.98 |     2.43 |    10.47 |    14.25 |     0.00 |     3.60 |    -2.80 |     4.85 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.77 0.48 0.31 23.61 64.30 -37.21 | | 
2190	|    -8.60 |   -12.17 |     7.53 |    -3.84 |    21.44 |    -8.80 |     0.00 |    -8.08 |     2.33 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.41 0.71 0.02 -38.59 56.94 42.69 | | 
2191	|    64.87 |   -14.37 |    13.93 |    18.29 |    13.24 |    -3.76 |    83.17 |   -14.46 |    32.37 |    -1.79 |    -1.50 |     0.00 |     0.00 |     0.00 |    27.82 |-0.16 0.37 3.06 -23.67 30.88 -41.74 | - 0.27*V1 + 0.47*V2 + 1.35*V27 + 0.76*V28 - 1.30*V29 - 1.03*V32 |  - 0.84*V1 + 0.83*V2 - 1.20*V6 - 1.72*V11
2192	|    -9.19 |   -13.76 |     3.48 |     1.90 |    19.33 |   -34.75 |     4.23 |   -10.16 |     5.07 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-3.02 0.20 -1.40 39.76 47.65 74.55 | | 
2193	|    18.22 |   -13.49 |     7.61 |     3.14 |    21.41 |    -9.61 |     7.68 |    -8.48 |    19.22 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.26 -0.38 1.15 71.19 -25.99 35.44 | | 
2194	|    37.96 |   -14.69 |     7.56 |    20.94 |    21.48 |    -5.05 |    15.92 |   -26.18 |     9.60 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.33 -0.30 -3.04 28.32 77.76 -11.64 | | 
2195	|    -5.02 |   -11.19 |     1.76 |    -0.87 |    18.26 |   -26.03 |     6.84 |    -5.53 |     4.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.46 -0.65 -3.06 25.84 93.70 -1.81 | | 
2196	|     8.76 |   -14.37 |     7.18 |    10.13 |    20.50 |   -31.08 |     0.00 |    -6.47 |     1.43 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.39 -0.31 -0.07 -32.44 45.53 11.66 | | 
2197	|     2.95 |   -10.44 |     6.69 |     8.20 |    18.65 |  -114.73 |    26.94 |   -12.31 |     8.75 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.26 0.74 -2.49 41.81 -25.56 -33.15 | | 
2198	|    -0.87 |   -11.18 |     3.84 |     0.28 |    21.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.89 0.20 2.47 75.40 48.46 -44.60 | | 
2199	|     3.76 |   -19.06 |     5.57 |     6.57 |    21.26 |   -84.50 |     9.16 |   -36.75 |    26.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.63 -0.95 -2.37 -14.27 9.04 37.01 | | 
2200	|    59.48 |   -13.24 |     8.42 |    13.34 |    17.73 |   -23.28 |   123.28 |   -16.40 |    23.59 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    56.49 |2.42 -0.99 2.93 -29.46 -41.02 -4.73 | - 1.50*V3 + 1.76*V7 - 1.86*V11 |  - 1.06*V2 - 1.22*V3 - 1.69*V6 + 0.82*V8 + 1.83*V12 - 2.00*V21 + 2.32*V22
