2775	|     7.45 |    -9.67 |     3.56 |     6.16 |    25.01 |     0.00 |     0.00 |    -2.56 |     4.70 |     0.00 |    -4.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.68 0.47 -1.95 168.17 103.68 69.78 | | 
2776	|    15.04 |   -13.96 |     6.19 |     4.53 |    24.78 |   -38.39 |    16.13 |    -7.72 |    27.47 |     0.00 |    -6.50 |     0.00 |    -2.00 |     0.00 |    72.95 |-1.33 -1.40 0.96 154.95 112.81 88.60 | - 0.58*V1 + 2.92*V10 + 3.16*V29 + 4.58*V72 |  - 1.15*V1 - 0.56*V2 + 0.94*V4 - 0.24*V7 + 0.95*V9 + 5.00*V13
2777	|   -31.02 |   -18.92 |    14.38 |    -5.63 |    14.12 |     0.00 |     0.00 |    -2.49 |     0.00 |    -1.06 |    -7.50 |     0.00 |    -2.50 |     0.00 |     0.00 |-0.32 -0.98 -0.77 23.26 13.22 128.56 | | 
2778	|    -3.97 |   -14.53 |     6.49 |     1.77 |    14.57 |     0.00 |     4.81 |     0.00 |     4.85 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.41 0.07 2.93 179.34 95.00 78.13 | | 
2779	|    -2.87 |   -15.84 |     8.40 |     2.68 |    24.00 |   -33.28 |     0.00 |   -25.25 |     3.47 |    -0.99 |    -3.50 |     0.00 |     0.00 |     0.00 |    47.40 |2.92 0.60 -1.58 181.00 97.19 4.66 | | 1.60*V1 - 2.61*V2 - 1.21*V3 - 0.38*V4 + 0.26*V5 - 2.78*V11 - 0.08*V12 + 1.28*V27 - 2.19*V29 - 3.62*V32
2780	|    20.23 |   -12.93 |     8.71 |     7.99 |    20.64 |   -36.06 |    55.95 |   -14.69 |    12.82 |    -0.92 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.02 -0.40 -1.14 -41.57 103.60 43.39 | | 
2781	|     5.99 |   -13.36 |     8.06 |    -1.66 |    24.87 |     0.00 |    30.10 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.50 -0.13 -2.29 216.58 108.12 -3.24 | | 
2782	|     2.42 |   -13.61 |     5.27 |     2.11 |    18.33 |     0.00 |     8.11 |    -6.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.14 |-1.06 0.23 2.16 200.14 3.31 94.15 | - 0.34*V1 + 0.45*V2 - 0.45*V9 - 0.36*V31 + 0.89*V32 - 0.74*V36 | 0.88*V1 - 1.71*V3 - 0.16*V4 - 0.69*V5
2783	|    -0.42 |   -17.41 |     6.90 |     5.81 |    22.72 |     0.00 |     1.69 |     0.00 |     5.63 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.62 1.45 -0.61 149.91 44.40 -15.14 | | 
2784	|     7.56 |    -9.37 |     5.21 |     7.26 |    22.98 |   -99.26 |    32.78 |   -14.34 |    17.30 |     0.00 |    -2.50 |     0.00 |    -3.00 |     0.00 |    35.40 |1.45 -0.40 1.26 53.47 -40.90 -11.45 |3.32*V1 | 4.93*V2 - 3.91*V3 + 0.27*V4 - 0.47*V5 + 2.45*V8 + 0.92*V9 - 1.58*V10 - 2.55*V13 - 1.07*V30
2785	|    -8.81 |   -17.27 |    10.64 |     1.80 |    22.01 |     0.00 |    22.71 |   -11.32 |     0.00 |    -0.30 |    -7.00 |     0.00 |    -3.00 |     0.00 |     7.66 |-0.76 -0.83 -2.86 51.28 138.40 113.44 | | 0.54*V1 + 1.12*V2 + 0.54*V3 - 0.41*V5 + 0.80*V6 - 0.59*V8 - 0.02*V10 + 0.01*V11 + 0.34*V13 - 0.59*V15
2786	|   -16.10 |   -15.84 |     8.67 |     1.64 |    14.21 |   -54.96 |    15.69 |    -8.79 |     2.68 |     0.00 |    -5.00 |     0.00 |    -1.00 |     0.00 |    40.86 |0.68 0.46 0.58 127.29 -20.58 -53.93 | - 2.81*V2 - 1.13*V4 - 1.06*V5 - 2.00*V6 - 2.10*V29 - 2.53*V31 | 0.90*V1 - 2.08*V2 - 0.33*V7 - 1.78*V15
2787	|     0.33 |   -19.35 |     4.60 |     7.22 |    16.11 |     0.00 |     3.24 |    -5.11 |    10.27 |    -0.35 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.15 0.60 0.79 18.91 52.98 55.91 | | 
2788	|     6.04 |   -13.22 |     4.18 |     0.74 |    22.15 |     0.00 |     2.85 |     0.00 |    13.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.67 1.14 1.48 12.89 -1.26 -32.03 | | 
2789	|     6.84 |   -14.13 |     7.80 |     3.88 |    19.67 |     0.00 |    12.94 |     0.00 |    15.77 |    -1.27 |    -9.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.44 0.45 2.42 157.45 27.96 63.90 | | 
2790	|    13.81 |   -14.93 |     8.30 |     8.01 |    17.99 |   -12.80 |    19.84 |     0.00 |     4.73 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.41 0.14 2.07 95.66 -26.74 -25.06 | | 
2791	|    36.08 |   -13.35 |     7.84 |    10.24 |    21.13 |   -53.91 |   105.55 |   -22.95 |    32.34 |     0.00 |   -14.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.85 -0.19 -0.44 72.15 175.21 117.46 | | 
2792	|     0.27 |   -14.56 |     2.72 |     6.33 |    20.51 |   -12.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    30.76 |-2.73 0.18 -0.94 136.56 160.18 106.25 |1.77*V2 + 1.08*V5 + 1.59*V6 - 1.55*V10 - 1.91*V11 - 3.01*V19 | 0.69*V2 - 0.45*V3 - 1.10*V4 + 0.84*V5
2793	|    19.18 |   -16.80 |     1.77 |     8.13 |    17.11 |   -24.68 |    69.53 |   -21.72 |    16.39 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.35 0.39 -2.33 146.94 194.04 93.72 | | 
2794	|    20.61 |   -16.65 |    11.49 |     8.24 |    16.84 |   -25.83 |    74.73 |   -27.14 |     7.98 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    13.09 |1.03 -0.41 -2.84 199.66 96.74 -12.34 |0.98*V2 + 0.47*V6 + 0.13*V7 - 0.11*V8 + 0.56*V11 | 0.01*V1 - 1.18*V4 - 1.18*V5 + 1.42*V7 - 1.01*V11
2795	|    20.23 |   -14.31 |     9.82 |     0.96 |    17.72 |   -14.32 |    47.09 |   -22.34 |    26.44 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    85.60 |0.95 -0.31 0.73 27.31 15.71 -4.11 |3.80*V23 + 4.21*V25 + 2.63*V26 - 5.00*V28 + 3.61*V38 | 0.60*V1 - 1.13*V2 + 1.30*V3 + 1.40*V4 - 2.07*V6
2796	|    -4.20 |   -14.40 |     7.30 |    -2.09 |    19.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    60.07 |-1.14 -0.42 1.72 145.35 85.76 131.84 | - 5.00*V57 |  - 3.25*V1 + 4.44*V3 - 2.15*V6 - 2.71*V7 - 0.08*V8 + 1.05*V9 + 1.20*V11 - 3.64*V12
2797	|    -0.58 |   -17.36 |    11.49 |    -2.01 |    17.28 |     0.00 |    76.96 |     0.00 |     4.69 |    -1.26 |    -3.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.64 0.62 -1.81 22.45 105.98 -28.29 | | 
2798	|     9.86 |   -16.93 |    11.33 |    -0.33 |    20.14 |    -6.55 |    52.52 |   -11.05 |    10.01 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |    56.04 |2.50 0.03 1.06 22.18 72.13 -15.35 |1.52*V1 + 4.11*V4 + 4.42*V17 |  - 3.27*V1 + 3.19*V2 - 5.00*V3 + 1.98*V4 + 1.06*V5 + 3.06*V11 - 4.51*V12
2799	|    10.04 |   -12.98 |    11.10 |     1.38 |    23.85 |     0.00 |     0.00 |     0.00 |     3.48 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    46.73 |-0.08 -1.18 -1.03 22.18 73.50 130.85 | - 4.59*V3 + 0.67*V4 | 0.69*V1 + 0.18*V3 + 0.75*V8 - 0.65*V9 - 0.23*V10 - 2.26*V21 - 1.26*V30 - 3.43*V31
2800	|    14.89 |    -9.18 |     6.14 |     4.34 |    21.43 |     0.00 |     0.00 |    -2.79 |     6.95 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.64 -0.74 1.46 121.30 103.51 117.60 | | 
2801	|   -27.86 |   -14.71 |     5.61 |   -10.14 |    21.97 |     0.00 |    13.41 |    -2.47 |     7.95 |     0.00 |    -1.50 |     0.00 |    -6.50 |     0.00 |     0.00 |-1.13 1.26 -0.26 -32.72 57.10 -14.03 | | 
2802	|    12.22 |   -12.02 |     7.12 |    -2.62 |    18.79 |     0.00 |    56.63 |    -2.35 |     6.81 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.75 0.12 0.80 -34.31 67.36 7.29 | | 
2803	|     7.43 |   -15.02 |     4.93 |     2.75 |    19.93 |    -4.26 |    50.88 |    -4.88 |     3.17 |    -0.26 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.49 -0.89 -1.14 115.70 69.49 120.26 | | 
2804	|     1.42 |   -15.11 |     7.43 |     0.36 |    18.65 |    -8.33 |     3.60 |    -9.02 |    10.87 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 0.44 1.12 79.32 26.90 -72.60 | | 
2805	|     4.75 |    -9.81 |     5.15 |    -1.05 |    25.15 |   -33.60 |    20.46 |    -9.88 |     6.07 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.26 -0.02 -2.82 170.03 121.64 -78.00 | | 
2806	|   -19.37 |   -11.74 |     8.52 |    -7.07 |    19.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    -5.00 |     0.00 |    37.53 |1.40 0.55 -0.09 124.33 77.64 -56.63 |1.04*V1 + 0.01*V2 + 0.53*V7 - 1.93*V9 - 1.01*V11 - 0.02*V12 - 0.66*V13 - 3.25*V14 + 3.09*V20 + 0.03*V23 | 1.18*V1 - 5.02*V2 + 0.01*V4 + 1.05*V5 - 0.03*V10
2807	|     4.39 |   -11.09 |     7.62 |     9.23 |    13.84 |   -42.47 |     0.00 |    -3.28 |     4.69 |    -0.27 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.01 0.25 -2.11 63.69 142.17 -18.63 | | 
2808	|   -20.39 |   -10.30 |     3.40 |     0.01 |    21.89 |   -92.77 |     0.00 |    -4.88 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.88 0.27 2.20 122.38 71.71 -76.74 | | 
2809	|    -3.07 |   -19.44 |     9.83 |     7.29 |    21.89 |    -5.81 |     0.00 |    -7.39 |     3.24 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     4.58 |1.76 0.91 -3.05 60.98 54.57 -45.97 | - 0.27*V3 + 0.16*V4 - 0.20*V5 - 0.24*V7 - 0.29*V9 + 0.23*V12 + 0.15*V13 + 0.19*V15 | 0.08*V2 - 0.17*V12
2810	|    -9.62 |   -22.89 |    18.59 |     0.21 |    16.46 |     0.00 |     8.28 |     0.00 |    11.70 |    -0.91 |    -8.00 |     0.00 |    -2.00 |     0.00 |    45.60 |-2.44 0.08 -0.52 54.84 181.18 118.01 |1.46*V1 - 0.98*V4 | 0.30*V1 + 4.41*V3 - 1.29*V4 + 2.37*V6 + 0.18*V8 + 0.03*V9 - 4.77*V13 + 5.00*V18
2811	|   -10.88 |   -10.85 |     2.13 |    -1.68 |    19.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.79 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.37 -0.30 2.87 123.62 -12.02 -9.26 | | 
2812	|    -9.77 |   -11.66 |     4.80 |    -1.76 |    15.81 |     0.00 |     0.00 |     0.00 |     2.37 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.73 0.11 -2.90 156.40 25.45 38.42 | | 
2813	|   -10.89 |   -15.84 |     7.36 |     5.92 |    19.50 |   -57.77 |     0.00 |    -6.07 |     1.08 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.51 -0.95 -1.30 98.44 149.67 44.40 | | 
2814	|    -6.50 |   -20.57 |    13.72 |     0.15 |    17.21 |     0.00 |     1.97 |    -2.91 |     6.09 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    19.61 |2.81 -0.13 0.60 9.02 132.32 11.69 |0.56*V5 - 0.48*V9 - 1.40*V10 - 2.02*V16 |  - 3.60*V1 + 0.82*V2 + 0.28*V3 + 0.13*V6 - 0.79*V8 - 1.09*V12
2815	|    -6.36 |   -11.09 |     9.21 |    -0.39 |    18.65 |   -46.13 |     3.80 |    -5.60 |     5.90 |    -0.80 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.59 -0.93 -0.69 183.19 138.45 111.86 | | 
2816	|    -0.99 |   -13.92 |    10.17 |    -3.57 |    28.59 |   -37.36 |    21.67 |   -12.31 |     5.61 |    -0.94 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.68 -0.35 -1.00 35.52 55.31 119.97 | | 
2817	|    -7.21 |   -16.11 |     6.85 |     1.52 |    22.51 |   -54.53 |     1.52 |    -7.81 |     8.02 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    31.62 |-0.77 0.66 -1.85 69.09 155.01 56.48 | - 4.80*V12 + 0.43*V14 + 0.03*V18 | 5.00*V1 + 3.10*V2 + 1.83*V3 + 1.71*V4 + 1.66*V5 - 2.48*V7 + 0.32*V25
2818	|     3.00 |   -11.78 |     5.91 |     4.46 |    24.56 |   -36.34 |     0.00 |    -2.99 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    14.99 |3.07 0.68 -1.75 176.68 96.16 29.83 | - 0.32*V1 - 0.33*V2 + 0.50*V7 + 0.67*V8 - 0.89*V9 - 0.79*V12 + 1.11*V26 - 0.55*V32 |  - 0.34*V3 + 0.07*V4
2819	|     1.24 |   -16.61 |    10.34 |     6.36 |    24.75 |   -57.22 |    36.55 |   -17.15 |     6.40 |    -0.38 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.66 1.39 -0.60 180.88 66.39 -8.90 | | 
2820	|     5.90 |   -11.13 |     1.62 |     6.90 |    14.61 |     0.00 |    18.79 |    -9.76 |     6.28 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.59 -0.34 -1.92 171.47 110.54 84.87 | | 
2821	|   -10.42 |   -20.32 |    20.58 |    -1.86 |    23.54 |   -11.46 |     0.00 |    -9.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.41 -0.33 -1.39 148.19 149.80 -11.86 | | 
2822	|     7.61 |    -9.96 |     4.05 |     4.04 |    20.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.84 -1.06 2.82 217.15 104.52 26.05 | | 
2823	|    25.11 |   -17.30 |    13.24 |     5.23 |    28.01 |   -45.43 |    40.16 |    -3.48 |    22.54 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    66.02 |2.48 -1.24 1.57 39.59 42.07 115.90 |1.40*V4 + 1.54*V8 - 2.31*V23 |  - 0.84*V1 + 0.55*V2 - 1.34*V5 + 1.82*V22 - 1.96*V31 + 2.48*V39 - 2.25*V47
2824	|    12.31 |   -11.46 |     7.81 |     3.28 |    18.21 |     0.00 |     5.67 |   -10.70 |     3.53 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    42.43 |1.39 0.48 0.38 92.13 110.22 -65.06 | - 1.19*V2 + 2.91*V6 - 2.60*V16 - 3.04*V20 | 1.25*V1 - 0.56*V2 + 2.09*V7 + 1.44*V8 + 1.65*V9 - 1.72*V11
2825	|   -34.51 |   -14.71 |     4.02 |   -10.28 |    16.66 |   -52.44 |    32.08 |   -18.71 |     4.56 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.64 0.64 -1.14 151.62 68.18 -76.22 | | 
2826	|   -26.29 |   -14.21 |     4.35 |    -1.04 |    19.95 |   -38.55 |     0.00 |    -4.21 |     0.00 |     0.00 |    -6.50 |     0.00 |    -3.00 |     0.00 |    27.08 |-2.81 0.61 0.25 -25.27 102.56 25.30 |0.56*V1 + 0.86*V4 |  - 0.57*V1 - 0.08*V2 + 0.13*V3 - 0.82*V9 + 1.01*V11 + 1.04*V13 + 1.21*V31 - 1.63*V42
2827	|    13.49 |   -15.13 |    10.63 |     4.83 |    22.21 |   -26.52 |    15.77 |   -14.56 |     6.92 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    57.85 |1.21 0.04 2.11 147.25 63.36 -54.56 |3.03*V5 + 3.41*V7 |  - 2.38*V1 + 2.29*V2 + 1.47*V3 - 2.75*V4 - 2.42*V7 + 4.09*V9 + 5.00*V11 + 3.43*V12
2828	|   -11.71 |   -15.19 |     4.50 |    -2.57 |    20.42 |   -48.95 |    57.70 |     0.00 |     5.58 |    -0.78 |    -8.00 |     0.00 |     0.00 |     0.00 |    10.90 |0.33 0.09 2.65 168.60 137.00 -0.59 | | 0.48*V2 + 0.67*V3 - 0.37*V4 - 0.54*V5 + 0.52*V6 - 0.47*V8 + 0.39*V11 - 0.70*V15 - 0.56*V18 + 0.42*V19
2829	|    24.60 |   -10.50 |     8.78 |     9.42 |    21.06 |    -9.67 |    75.07 |    -7.72 |     2.20 |     0.00 |    -3.00 |     0.00 |    -3.50 |     0.00 |     0.00 |1.70 0.86 -0.67 144.46 67.43 -37.69 | | 
2830	|   -15.33 |   -14.78 |     6.28 |    -1.69 |    17.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.66 0.64 2.23 79.28 22.43 -31.19 | | 
2831	|    -8.71 |   -10.99 |     8.02 |    -3.28 |    18.71 |     0.00 |     0.00 |   -16.21 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.88 0.62 2.74 88.19 -39.55 24.04 | | 
2832	|    56.15 |   -14.76 |     8.77 |     9.54 |    23.78 |   -53.62 |   136.81 |   -35.24 |    33.21 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    19.64 |1.98 -0.98 -2.54 213.98 51.90 73.71 | - 1.00*V4 + 0.49*V10 - 1.18*V12 + 0.23*V13 - 0.78*V14 - 1.55*V18 + 0.70*V21 + 0.30*V23 | 0.52*V1 + 0.85*V7
2833	|    10.79 |   -11.77 |     8.47 |     9.46 |    16.95 |   -18.48 |     6.54 |    -6.80 |     3.17 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.96 0.77 -1.50 175.90 181.84 13.80 | | 
2834	|    13.36 |   -12.25 |     5.23 |     8.58 |    21.81 |  -156.41 |    52.81 |   -44.50 |    30.56 |    -0.60 |    -0.50 |     0.00 |     0.00 |     0.00 |     8.86 |-0.03 0.33 1.81 182.83 35.93 -30.05 | - 0.14*V2 | 0.12*V1 - 0.29*V2 + 0.25*V3 + 0.09*V5 - 0.23*V8 + 0.26*V10 + 0.44*V16 - 0.65*V18 - 0.83*V19
2835	|    13.32 |   -10.87 |     5.63 |     5.81 |    16.24 |     0.00 |     0.00 |     0.00 |    10.94 |    -1.59 |    -2.00 |     0.00 |    -0.50 |     0.00 |    41.15 |2.43 -0.98 -1.74 171.69 166.66 63.89 |3.40*V38 | 2.22*V1 + 1.38*V2 - 0.13*V3 + 0.75*V4 - 1.38*V6 - 0.16*V15 - 1.47*V23 - 1.53*V34 - 0.63*V40
2836	|     5.72 |   -14.23 |     8.44 |     3.19 |    17.04 |     0.00 |    18.91 |     0.00 |    11.55 |    -0.96 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.12 -0.04 1.98 171.02 38.34 6.18 | | 
2837	|     8.70 |   -12.29 |     6.04 |     3.75 |    19.48 |    -8.22 |    64.69 |    -8.13 |     1.89 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.17 -0.38 -1.19 -26.91 104.66 85.35 | | 
2838	|    16.89 |   -13.84 |     5.95 |     6.32 |    18.30 |   -28.17 |    32.95 |   -26.06 |    13.71 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.10 -0.84 1.33 93.71 65.68 164.49 | | 
2839	|    18.35 |   -11.27 |     1.28 |     9.74 |    19.87 |     0.00 |     0.00 |     0.00 |    11.22 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.93 -0.38 0.07 102.14 79.83 127.86 | | 
2840	|   -13.39 |   -14.23 |     5.36 |    -1.16 |    23.61 |     0.00 |     0.00 |    -3.84 |     0.00 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.14 -0.30 1.06 37.19 40.45 19.50 | | 
2841	|    27.57 |    -8.00 |     1.53 |     8.26 |    23.70 |    -4.45 |    52.04 |   -11.45 |     3.71 |    -0.26 |    -6.00 |     0.00 |     0.00 |     0.00 |    46.16 |1.96 0.11 0.82 44.37 94.66 -25.45 |0.49*V4 - 2.18*V64 + 1.57*V70 |  - 0.61*V2 - 0.12*V3 + 0.10*V5 - 0.67*V8 - 0.95*V10 - 1.24*V24 - 1.94*V34
2842	|    34.52 |   -17.01 |     9.32 |     5.94 |    19.89 |   -11.22 |    78.25 |   -17.73 |    30.30 |    -0.28 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 0.41 2.91 120.71 105.76 -93.97 | | 
2843	|   -11.15 |   -11.04 |     8.18 |    -1.11 |    18.94 |   -19.54 |     4.83 |    -8.13 |     1.05 |     0.00 |    -1.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.89 1.56 -2.05 187.19 158.06 -37.82 | | 
2844	|    -1.15 |   -14.34 |     4.77 |     2.78 |    21.82 |     0.00 |     0.00 |    -3.03 |     3.48 |    -0.90 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.86 -1.11 -3.08 76.03 13.78 89.24 | | 
2845	|    -2.70 |   -13.25 |     2.60 |     0.09 |    21.24 |     0.00 |    19.79 |     0.00 |     5.29 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.95 -0.30 2.78 168.57 46.13 143.90 | | 
2846	|     8.84 |   -11.86 |     6.88 |     6.08 |    19.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.06 0.42 2.01 122.72 95.40 -83.93 | | 
2847	|     3.70 |   -17.83 |     8.69 |    11.05 |    14.29 |     0.00 |     0.00 |    -5.15 |     0.00 |    -0.99 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.17 -1.14 1.49 79.85 -1.21 53.14 | | 
2848	|   -16.18 |   -12.86 |     9.74 |    -1.74 |    18.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |    -4.50 |     0.00 |     0.00 |3.12 -0.52 2.92 93.60 -26.11 71.03 | | 
2849	|   -11.74 |   -13.28 |     5.51 |     6.22 |    17.79 |  -147.50 |    28.67 |    -3.40 |    15.73 |    -0.86 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.08 -0.72 0.61 35.74 109.54 132.16 | | 
2850	|     9.16 |   -13.47 |    11.83 |    -0.61 |    21.09 |     0.00 |     9.15 |     0.00 |     6.58 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    32.99 |-2.93 -0.63 2.84 112.65 30.76 113.34 | - 1.95*V6 + 0.03*V37 + 0.16*V38 + 0.38*V39 | 0.98*V2 - 0.51*V3 - 0.09*V8 + 1.79*V14 + 1.08*V45 + 1.33*V66
2851	|     5.19 |    -9.95 |     8.76 |    -2.72 |    21.76 |   -28.62 |     7.47 |    -8.50 |    11.22 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.88 -0.76 2.59 59.66 -33.86 128.35 | | 
2852	|    44.16 |   -14.88 |    14.34 |    14.42 |    27.54 |     0.00 |    23.38 |     0.00 |    15.61 |    -0.27 |    -4.00 |     0.00 |     0.00 |     0.00 |    26.08 |1.00 -0.35 2.95 198.43 87.45 -44.10 |0.54*V2 + 0.47*V10 | 0.31*V2 - 0.88*V3 + 1.18*V5 - 0.37*V7 + 1.46*V8 + 2.70*V23 + 1.40*V26 + 0.04*V29
2853	|    10.23 |   -15.51 |     7.69 |     9.95 |    22.95 |     0.00 |     0.00 |     0.00 |     4.88 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.52 1.02 0.76 184.85 59.71 -36.71 | | 
2854	|    -3.92 |   -17.04 |    12.15 |    -1.29 |    20.01 |     0.00 |    12.82 |     0.00 |     8.71 |    -1.25 |    -5.50 |     0.00 |    -1.50 |     0.00 |    40.77 |-0.51 0.82 -1.49 -13.37 106.88 25.55 | | 0.63*V1 - 2.56*V2 + 2.76*V3 + 2.45*V5 + 1.07*V6 + 5.00*V8 + 0.52*V9 + 0.67*V11 + 0.88*V23 + 3.19*V26
2855	|    11.36 |    -4.02 |     0.50 |     6.04 |    18.89 |   -33.17 |     1.47 |     0.00 |     1.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.71 0.91 -0.40 62.32 57.42 -60.78 | | 
2856	|    19.95 |   -13.46 |     7.48 |    -1.63 |    22.57 |     0.00 |    81.78 |     0.00 |    19.03 |     0.00 |    -7.00 |     0.00 |    -2.00 |     0.00 |    53.30 |-1.78 -0.64 0.24 94.62 81.51 177.16 | - 2.39*V2 + 4.26*V3 - 3.82*V9 - 3.15*V12 |  - 1.16*V1 - 4.86*V2 - 0.22*V3 + 1.36*V6 + 4.03*V8 - 2.91*V15
2857	|    15.92 |   -10.04 |     4.09 |     6.13 |    30.51 |    -4.37 |     9.33 |   -15.48 |     2.85 |    -0.59 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.29 -1.20 0.85 64.53 -5.41 56.32 | | 
2858	|    11.74 |   -11.22 |     3.99 |     7.51 |    18.72 |     0.00 |     2.47 |    -6.57 |     4.67 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.37 0.87 1.76 156.36 57.97 -14.67 | | 
2859	|    19.63 |    -9.61 |     1.60 |     8.62 |    21.11 |    -4.99 |    29.89 |    -4.56 |    10.08 |     0.00 |    -0.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-3.02 0.94 0.46 36.75 144.29 3.59 | | 
2860	|    14.89 |    -9.99 |    10.51 |     3.85 |    18.31 |   -13.10 |    31.84 |    -3.28 |     0.00 |    -0.35 |    -3.50 |     0.00 |     0.00 |     0.00 |    49.30 |2.36 -0.12 -3.01 210.42 4.72 9.11 |2.09*V1 - 1.78*V4 - 4.28*V6 - 1.27*V8 + 0.77*V11 |  - 4.16*V3 - 3.45*V21 + 0.94*V31 - 0.46*V42 + 0.62*V47
