2359	|    -1.39 |   -13.08 |     3.53 |    -1.75 |    12.96 |     0.00 |     0.00 |    -3.76 |    17.03 |    -0.52 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.29 -0.11 1.34 21.67 -66.30 61.21 | | 
2360	|     6.81 |   -11.84 |     3.39 |    -0.71 |    15.91 |     0.00 |    11.25 |     0.00 |    13.03 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    40.17 |-1.60 -1.29 -1.63 1.01 11.38 51.73 | - 1.72*V1 + 1.88*V3 - 0.57*V5 - 1.52*V11 - 1.83*V17 + 0.15*V19 + 1.93*V25 - 0.07*V27 + 0.20*V28 |  - 5.00*V9
2361	|   -23.72 |   -16.14 |     3.00 |    -2.85 |    15.46 |     0.00 |     0.00 |    -3.26 |     0.00 |    -0.42 |    -9.50 |     0.00 |     0.00 |     0.00 |    36.72 |-2.23 0.03 -1.49 12.49 69.90 48.71 |0.43*V1 - 0.68*V4 + 0.64*V6 + 0.67*V19 | 5.00*V2 + 1.22*V4 + 0.03*V5 + 0.58*V7 - 1.81*V14 - 0.97*V16
2362	|    -8.25 |    -9.53 |     2.84 |    -3.50 |    18.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.10 0.89 2.38 45.17 -17.73 24.76 | | 
2363	|    -1.87 |   -11.07 |     2.60 |     0.91 |    12.84 |   -81.64 |    60.44 |   -42.83 |    12.54 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.49 -0.01 -2.17 34.06 82.64 75.93 | | 
2364	|    31.02 |   -13.88 |     5.50 |     7.09 |    17.01 |   -14.37 |    45.22 |   -31.35 |    25.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.44 0.48 1.07 -69.59 -8.78 33.63 | | 
2365	|     9.97 |   -14.51 |     2.53 |    -1.80 |    21.04 |    -4.41 |    85.24 |   -20.57 |    15.32 |    -1.39 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.34 -0.88 -3.07 64.32 5.46 43.17 | | 
2366	|    14.94 |   -13.60 |     9.78 |     1.62 |    19.95 |   -94.45 |   114.56 |   -24.09 |    21.72 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.62 -0.37 -1.63 21.06 55.31 97.54 | | 
2367	|   -12.40 |   -13.00 |     5.50 |    -5.08 |    19.05 |     0.00 |     0.00 |    -3.71 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.18 1.21 0.09 15.78 31.28 -6.17 | | 
2368	|    -1.09 |   -15.38 |     7.45 |    -2.26 |    16.35 |    -5.22 |     0.00 |   -15.31 |    18.53 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.53 1.31 1.70 17.28 8.79 24.77 | | 
2369	|    22.59 |   -14.89 |    11.31 |     4.16 |    19.00 |   -10.46 |    78.70 |   -20.40 |     5.94 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.01 -0.15 0.92 -2.09 -50.29 93.42 | | 
2370	|    -7.54 |   -13.46 |     2.04 |     5.06 |    22.79 |   -45.88 |     9.26 |   -10.95 |    12.43 |    -0.97 |    -9.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.20 0.33 0.87 -47.42 18.85 26.82 | | 
2371	|    10.60 |   -10.02 |     3.64 |     3.01 |    25.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    62.83 |0.59 0.87 -0.06 45.40 -3.41 -15.67 |2.40*V1 + 3.63*V4 + 1.68*V5 + 3.34*V6 - 1.36*V20 + 3.00*V33 - 2.33*V46 + 4.64*V65 |  - 0.83*V1 - 1.59*V3
2372	|     8.09 |   -12.43 |     5.04 |     4.94 |    21.38 |   -75.07 |    11.41 |   -17.84 |    23.18 |    -1.07 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.53 -0.83 1.75 61.60 -41.14 91.58 | | 
2373	|    -2.98 |   -15.02 |    12.58 |    -1.28 |    15.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    24.94 |1.92 0.30 1.02 -15.01 9.35 -0.55 |0.18*V2 - 1.35*V37 - 0.79*V40 | 0.89*V3 - 0.74*V4 - 0.04*V7 - 1.67*V9 + 0.72*V10 + 0.11*V16 - 0.22*V25
2374	|    37.48 |   -14.69 |     9.72 |    10.13 |    18.49 |     0.00 |    64.13 |     0.00 |    23.87 |    -0.70 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.36 -0.79 1.64 15.43 -3.44 120.82 | | 
2375	|     5.95 |   -12.25 |     6.31 |    -6.86 |    17.76 |     0.00 |    83.10 |    -6.82 |     8.64 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    23.08 |0.46 -0.11 2.39 23.71 -16.68 -32.48 | - 1.38*V2 + 0.48*V3 - 0.26*V10 + 0.22*V12 - 0.25*V25 |  - 0.29*V1 - 1.85*V6 - 0.66*V11 + 1.14*V15 - 0.36*V18
2376	|     1.86 |   -12.38 |     3.68 |    -4.30 |    20.50 |   -30.45 |    81.74 |    -9.92 |     0.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.64 0.88 -1.71 48.32 -17.15 -29.39 | | 
2377	|    27.75 |   -13.52 |     5.37 |     6.75 |    19.18 |   -29.43 |    62.08 |   -12.22 |    21.93 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |    55.50 |-2.11 -0.49 -0.60 -23.93 -24.60 107.59 | - 0.32*V10 - 0.71*V15 |  - 1.74*V3 + 1.15*V6 + 1.46*V8 - 2.40*V9 - 0.87*V10 - 1.60*V13 - 2.22*V19
2378	|   -11.65 |    -6.11 |     1.40 |    -4.59 |    15.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.89 -0.08 1.45 17.04 -13.44 116.07 | | 
2379	|    -5.02 |    -7.17 |     4.56 |    -3.73 |    12.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.22 -0.31 3.08 97.94 10.97 41.97 | | 
2380	|   -15.31 |   -17.15 |     8.06 |     2.72 |    17.62 |   -41.44 |     0.00 |   -15.54 |     6.29 |    -1.19 |    -8.50 |     0.00 |     0.00 |     0.00 |    31.36 |0.25 0.43 -2.23 -1.55 21.31 -17.54 | - 0.26*V16 - 0.39*V44 - 0.48*V52 + 0.47*V61 |  - 0.12*V1 + 0.21*V6 + 0.72*V18 + 0.61*V19 - 0.69*V26 - 0.83*V31
2381	|     4.09 |   -12.99 |     4.71 |     3.63 |    16.99 |    -8.62 |     1.60 |   -11.74 |    12.41 |    -0.37 |    -1.50 |     0.00 |    -1.50 |     0.00 |    14.12 |-2.10 0.70 -2.85 70.41 40.76 8.12 |0.07*V1 - 0.16*V10 - 0.17*V12 - 0.17*V18 |  - 1.57*V1 - 1.76*V2 + 0.49*V3 + 0.43*V5 + 0.81*V8 + 0.43*V11
2382	|    40.12 |   -15.16 |     7.94 |     6.78 |    17.10 |   -32.38 |   115.45 |   -16.99 |    30.86 |    -1.26 |    -5.50 |     0.00 |     0.00 |     0.00 |    39.34 |-0.41 0.21 1.47 0.10 -26.70 3.86 | - 0.34*V2 + 0.12*V4 + 0.71*V5 - 0.27*V7 + 0.67*V8 - 0.41*V11 | 0.42*V1 + 5.63*V2 + 0.45*V3 + 1.17*V4 - 1.19*V5 + 1.89*V7 - 1.24*V18
2383	|    17.64 |   -15.66 |    11.67 |     4.65 |    18.89 |   -17.02 |    44.37 |   -20.96 |     7.26 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    20.03 |-1.09 0.16 2.67 91.69 -2.63 15.85 |0.17*V1 + 0.06*V4 - 0.14*V6 - 0.34*V22 |  - 5.00*V1 - 0.33*V2 - 0.99*V3 - 1.90*V4 + 0.38*V6 + 1.06*V8
2384	|   -17.10 |   -15.01 |     2.01 |    -4.38 |    19.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.83 0.19 2.33 42.80 4.79 11.86 | | 
2385	|   -11.25 |   -15.25 |     9.35 |     2.89 |    11.30 |     0.00 |     0.00 |   -13.07 |     0.00 |    -0.90 |    -4.00 |     0.00 |    -2.00 |     0.00 |    33.91 |0.25 -0.18 -2.96 91.53 18.60 19.12 | - 3.05*V1 + 1.12*V2 - 1.16*V3 - 0.85*V5 - 2.47*V9 - 1.53*V11 - 1.43*V12 - 1.85*V26 | 3.48*V1 - 2.44*V6
2386	|     6.97 |   -14.79 |     7.01 |     4.12 |    14.52 |   -44.25 |    67.79 |    -7.73 |    16.16 |    -0.67 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.92 -0.81 -2.05 -23.31 10.42 78.76 | | 
2387	|    26.90 |   -15.21 |    11.46 |    -3.98 |    17.71 |    -8.48 |   107.60 |   -22.93 |    20.95 |    -0.33 |    -1.50 |     0.00 |    -0.50 |     0.00 |    48.03 |-2.91 0.64 0.48 -20.76 -40.28 31.82 |0.10*V4 + 0.97*V16 + 5.00*V17 |  - 0.48*V2 + 4.45*V3 - 1.20*V7 - 1.86*V8 + 0.83*V11 - 0.14*V12 - 0.92*V14
2388	|    -4.09 |   -12.01 |     4.63 |    -5.48 |    20.46 |   -79.19 |    25.77 |   -18.23 |    26.45 |    -0.44 |    -3.50 |     0.00 |     0.00 |     0.00 |    33.28 |1.17 -0.66 2.15 11.14 -69.74 32.95 | - 0.40*V1 - 0.63*V3 + 0.39*V8 + 0.34*V15 - 1.09*V19 + 0.92*V48 |  - 0.27*V5 - 0.89*V6 - 0.57*V14 + 2.13*V23
2389	|   -22.72 |   -20.34 |    15.78 |    -6.83 |    22.51 |   -68.61 |    33.01 |   -12.38 |     6.79 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    32.61 |-1.01 -0.05 0.02 -14.96 -46.79 61.25 |0.38*V1 - 0.73*V2 + 0.58*V4 - 0.26*V10 + 0.36*V11 + 0.42*V15 |  - 0.21*V1 + 0.78*V3 - 2.59*V15 - 1.47*V19
2390	|   -10.85 |   -15.13 |     6.33 |     4.82 |    14.79 |   -71.73 |     9.73 |   -12.69 |     7.96 |    -1.49 |    -2.50 |     0.00 |    -0.50 |     0.00 |    35.73 |-1.66 -0.72 2.64 15.10 55.16 57.00 |0.26*V1 - 0.24*V3 + 0.22*V5 - 0.17*V6 - 0.13*V7 + 0.18*V8 |  - 0.34*V6 + 0.99*V29 + 1.00*V33 + 1.07*V36
2391	|   -10.03 |   -14.45 |     3.58 |    -3.95 |    31.68 |     0.00 |     0.00 |    -7.13 |     2.06 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.51 0.27 -0.12 4.99 75.20 9.13 | | 
2392	|   -13.75 |   -19.36 |    10.64 |     1.35 |    19.42 |  -112.98 |    58.51 |   -27.86 |     6.02 |    -0.99 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.59 0.77 -0.97 -11.63 68.17 -0.52 | | 
2393	|    -4.01 |   -13.47 |     5.37 |    -4.23 |    20.76 |   -99.06 |    24.66 |   -17.79 |    33.95 |    -0.55 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 1.13 -0.25 -16.54 -5.32 2.23 | | 
2394	|    18.32 |   -10.22 |     4.75 |     1.14 |    18.39 |     0.00 |    29.98 |     0.00 |    13.87 |    -1.39 |    -1.50 |     0.00 |     0.00 |     0.00 |    48.97 |-1.59 -1.15 -2.77 -3.29 57.54 39.35 | - 1.10*V2 + 5.00*V3 - 2.79*V8 - 0.50*V25 - 3.13*V31 - 0.61*V38 - 0.34*V42 |  - 0.60*V1 - 1.41*V6 - 3.37*V12
2395	|    -2.25 |   -15.01 |     5.95 |    -5.07 |    19.62 |     0.00 |    25.03 |     0.00 |     7.65 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.86 |-0.93 -0.24 -1.83 24.24 24.72 56.32 |0.48*V1 - 0.01*V2 + 0.41*V3 + 0.54*V4 + 0.45*V5 + 0.40*V6 - 0.66*V20 + 1.46*V48 |  - 1.20*V5 - 0.69*V9
2396	|     1.07 |   -12.03 |     3.14 |     3.32 |    21.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.26 1.01 2.33 17.72 -1.28 -21.58 | | 
2397	|    34.70 |   -11.54 |     2.00 |    -0.01 |    19.19 |     0.00 |    91.64 |     0.00 |    28.37 |    -0.26 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.89 -0.15 -0.48 -32.28 42.04 42.73 | | 
2398	|    21.82 |    -1.87 |     0.58 |     1.79 |    23.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |   110.26 |-1.86 -1.50 2.57 51.57 57.26 98.90 |0.83*V4 + 3.98*V14 + 2.88*V26 |  - 5.00*V1 - 4.59*V2 - 4.16*V4 + 4.96*V7 - 2.44*V9 + 3.81*V11 + 3.07*V14
2399	|    18.53 |   -14.71 |     8.16 |     1.43 |    21.80 |    -4.99 |    45.47 |    -4.47 |    19.58 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    40.28 |1.73 -0.48 2.94 18.11 -42.38 75.04 |0.91*V2 + 0.14*V16 - 1.28*V20 + 0.52*V23 - 0.17*V30 | 0.14*V10 + 0.68*V12 + 0.45*V15 - 2.19*V31 + 0.29*V48
2400	|    25.87 |    -9.65 |     7.22 |     1.84 |    21.78 |     0.00 |    67.73 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    53.07 |-0.97 0.06 -2.41 10.05 36.42 53.90 |0.14*V1 + 2.16*V2 - 2.52*V8 + 1.58*V9 + 0.93*V11 - 2.09*V13 - 1.05*V16 - 1.02*V30 |  - 5.00*V9 + 2.14*V10
2401	|    -0.70 |   -12.63 |     8.60 |     2.44 |    14.06 |    -7.72 |     0.00 |    -8.13 |     6.15 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.40 0.73 -2.61 40.68 10.55 -38.71 | | 
2402	|    27.15 |   -12.87 |     6.99 |     0.84 |    19.62 |   -51.80 |   130.28 |   -40.11 |    25.55 |    -0.27 |    -5.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.45 -0.47 0.55 -18.34 -13.37 83.30 | | 
2403	|     5.94 |   -10.48 |     4.67 |    -1.79 |    15.83 |   -20.19 |    10.34 |   -17.27 |    21.72 |    -1.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.47 1.35 -1.41 -63.22 37.76 -14.92 | | 
2404	|    -2.67 |   -12.50 |     4.18 |     3.26 |    21.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.36 -0.01 -1.82 -11.73 23.82 60.29 | | 
2405	|    15.90 |   -11.95 |     3.16 |     6.65 |    19.80 |   -31.86 |    20.49 |   -13.37 |    19.10 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.09 0.05 1.48 -17.45 -36.69 104.15 | | 
2406	|     7.12 |   -16.76 |     6.63 |     4.01 |    20.62 |   -36.61 |    59.32 |   -30.55 |     5.93 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.52 -0.86 -0.50 -28.98 9.77 80.60 | | 
2407	|    19.62 |   -12.71 |     4.34 |     3.49 |    18.86 |   -14.53 |    41.38 |   -23.95 |    20.72 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.13 -0.09 2.50 48.44 -75.17 70.36 | | 
2408	|   -18.17 |   -15.94 |     5.90 |    -0.59 |    13.61 |     0.00 |     2.47 |     0.00 |     3.47 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |    15.34 |-2.82 -0.91 0.73 42.48 35.06 107.62 |0.43*V2 + 0.62*V3 + 0.40*V4 - 0.83*V5 - 0.56*V7 - 0.85*V14 + 0.73*V18 - 0.81*V19 | 0.88*V5 + 1.01*V6
2409	|     9.73 |    -9.73 |     3.06 |    -5.87 |    16.31 |     0.00 |    12.09 |     0.00 |    19.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.22 |2.86 -0.71 2.45 3.21 -1.95 43.60 |0.31*V1 + 0.81*V3 - 0.34*V4 - 1.10*V13 | 3.47*V5 - 3.80*V7 - 2.21*V8 - 2.35*V9 + 2.86*V10 + 2.82*V12
2410	|    -6.17 |   -10.71 |     4.58 |    -2.75 |    23.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.59 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.38 0.74 3.05 31.05 -23.94 15.55 | | 
2411	|    16.20 |   -12.18 |    13.51 |     0.24 |    18.42 |   -53.72 |    24.31 |   -10.60 |    24.42 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.86 -0.90 2.70 51.61 -34.44 90.92 | | 
2412	|   -15.62 |   -16.61 |    10.70 |    -4.73 |    24.04 |   -11.86 |     0.00 |    -3.68 |     0.00 |    -0.27 |    -1.50 |     0.00 |    -2.50 |     0.00 |    40.44 |2.02 -1.14 1.86 -22.16 23.54 64.81 | - 0.25*V1 - 2.99*V3 + 1.44*V4 + 0.86*V5 - 0.91*V6 - 2.04*V34 - 1.31*V38 - 1.02*V45 + 2.23*V64 | 2.32*V5
2413	|   -10.70 |   -11.59 |     4.90 |     4.66 |    29.44 |  -127.39 |     0.00 |    -6.49 |     0.00 |    -1.46 |    -0.50 |     0.00 |     0.00 |     0.00 |    73.89 |-0.15 0.71 2.62 48.25 28.07 -42.01 |0.55*V1 | 5.00*V1 - 0.71*V3 - 1.81*V5 - 4.45*V7 + 1.75*V8 + 1.69*V9 + 2.17*V11 - 0.51*V12 + 1.60*V29
2414	|     2.70 |   -11.31 |     1.59 |    -2.08 |    21.79 |    -5.07 |    28.44 |    -3.28 |     7.32 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.21 -0.70 -0.18 25.80 31.47 105.13 | | 
2415	|    -5.09 |   -16.31 |     7.18 |    -2.38 |    20.00 |     0.00 |     0.00 |     0.00 |     6.37 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    20.86 |-0.76 -0.17 1.54 12.57 -37.22 8.18 | - 0.19*V2 + 0.27*V3 + 0.29*V8 |  - 1.03*V1 + 0.78*V2 + 0.39*V3 + 0.38*V4 + 0.68*V5 - 1.15*V12 + 1.23*V14
2416	|    -2.74 |   -10.16 |     3.18 |    -1.49 |    20.90 |   -55.51 |    27.20 |    -6.75 |    13.63 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.40 0.74 -1.36 20.55 71.45 -6.48 | | 
2417	|    -5.14 |   -12.63 |     0.49 |     3.02 |    16.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.35 -0.55 -1.51 -9.71 65.50 -5.46 | | 
2418	|    13.50 |   -19.15 |    14.40 |     7.81 |    13.48 |   -22.92 |    16.63 |    -6.61 |    18.17 |    -0.82 |    -4.00 |     0.00 |     0.00 |     0.00 |    50.86 |0.72 -0.40 -0.13 -40.67 5.67 54.67 | - 0.38*V8 + 0.10*V9 + 0.17*V11 + 0.22*V15 - 0.44*V43 + 0.43*V50 + 0.43*V56 |  - 0.18*V2 + 0.42*V3 + 0.08*V5 + 0.69*V7 - 0.42*V11 - 1.63*V13 - 0.67*V15 - 2.63*V16 - 0.80*V25
2419	|    -9.79 |   -11.78 |     3.47 |    -1.24 |     9.85 |     0.00 |     0.00 |   -15.27 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    33.96 |-0.32 -0.64 -0.23 -31.06 -12.22 12.80 | - 0.22*V1 + 1.15*V2 - 0.20*V3 - 0.78*V11 - 0.05*V12 + 1.67*V22 + 0.45*V28 + 1.27*V29 | 4.85*V9
2420	|    14.68 |   -17.64 |     6.95 |    -1.59 |    23.52 |     0.00 |     3.18 |    -3.24 |    34.20 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    38.04 |2.37 0.23 -2.35 91.91 33.20 32.46 |0.06*V2 - 2.59*V3 - 1.08*V4 - 0.03*V6 - 0.20*V12 - 3.71*V17 |  - 0.48*V1 + 1.56*V3 - 3.37*V8 - 1.46*V9
2421	|    -3.81 |   -17.10 |    12.32 |     1.66 |    20.08 |     0.00 |    16.51 |    -4.05 |     2.19 |    -0.59 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.15 0.31 -2.07 -24.61 40.28 40.75 | | 
2422	|    30.49 |    -5.06 |     3.29 |     2.60 |    18.09 |   -72.48 |    50.12 |   -21.72 |    34.50 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.22 -0.04 -1.81 33.23 54.87 54.04 | | 
2423	|    -3.83 |   -14.14 |    11.24 |    -2.89 |    19.33 |     0.00 |     0.00 |     0.00 |     4.70 |    -0.98 |    -3.00 |     0.00 |     0.00 |     0.00 |     8.40 |-0.01 1.08 2.07 -4.03 17.44 -39.45 | - 0.02*V2 - 0.09*V15 + 0.09*V23 |  - 0.79*V2 - 0.16*V3 - 0.01*V4 - 0.16*V7 - 0.42*V8 - 0.28*V11 - 0.42*V12
2424	|    12.66 |   -10.79 |     1.31 |     3.10 |    20.04 |     0.00 |    48.18 |    -7.51 |     6.42 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.13 0.17 0.27 -40.26 -14.78 28.80 | | 
2425	|    -7.28 |   -11.34 |     6.22 |    -0.83 |    11.13 |    -5.31 |     0.00 |    -3.84 |     4.48 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    66.17 |1.13 -0.41 -0.85 27.74 81.88 18.86 |1.34*V1 + 0.64*V2 + 0.66*V3 + 2.42*V4 - 1.35*V5 - 1.79*V6 + 2.40*V14 + 4.09*V75 + 5.00*V78 |  - 1.01*V5
2426	|    16.78 |   -15.64 |    19.83 |     5.60 |    18.23 |     0.00 |     5.16 |     0.00 |     7.80 |    -0.25 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.17 -0.17 1.51 -48.76 -32.97 -1.13 | | 
2427	|    -2.82 |   -13.49 |    10.20 |    -5.81 |    16.87 |     0.00 |    20.21 |     0.00 |     8.58 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    31.61 |2.58 -0.72 2.67 -11.04 -34.80 84.02 | - 0.25*V1 - 0.28*V23 + 0.51*V24 + 0.57*V35 + 0.77*V37 + 0.75*V39 | 0.31*V6 + 0.96*V9 + 1.07*V18 - 1.18*V21
2428	|    -5.12 |   -12.75 |     9.50 |    -1.89 |    12.96 |     0.00 |     3.20 |     0.00 |     8.99 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.59 -0.29 1.40 65.09 -5.41 71.18 | | 
2429	|     2.32 |   -11.26 |     7.20 |     2.97 |    20.39 |   -23.52 |     0.00 |    -8.45 |     0.00 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.88 -0.95 2.11 32.15 -17.08 23.65 | | 
2430	|   -18.93 |   -15.17 |     4.46 |    -1.47 |    21.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.22 |    -8.00 |     0.00 |    -2.00 |     0.00 |    33.49 |-2.37 0.77 -0.92 -54.58 33.17 17.32 | - 0.33*V2 - 0.20*V3 - 1.12*V15 - 0.66*V17 - 0.77*V18 + 0.96*V28 + 1.32*V55 |  - 1.67*V3 - 1.69*V9 - 1.59*V10
2431	|     4.10 |    -9.03 |     2.13 |     0.43 |    22.78 |   -19.20 |     0.00 |   -11.70 |    14.65 |    -1.88 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.03 0.73 -1.88 51.40 22.03 63.15 | | 
2432	|     6.71 |   -12.23 |    12.15 |    -2.55 |    28.27 |   -42.37 |    34.00 |    -6.56 |     4.89 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.70 -0.80 -1.29 -20.47 74.35 50.63 | | 
2433	|     5.89 |   -13.96 |     6.39 |    -1.51 |    25.11 |   -76.75 |    97.29 |   -15.19 |    10.91 |    -0.66 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.01 -0.64 -2.35 46.08 -22.34 83.84 | | 
2434	|    26.09 |   -12.44 |     4.76 |     9.12 |    16.79 |   -16.05 |    38.86 |   -11.23 |    23.68 |    -0.86 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.10 0.63 2.59 -3.58 21.80 -18.13 | | 
2435	|     0.07 |   -14.06 |     6.28 |    -0.10 |    25.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.94 0.04 2.93 38.05 6.39 -24.19 | | 
2436	|    21.78 |   -17.30 |    12.79 |    -5.35 |    25.08 |    -4.77 |   144.76 |    -7.72 |     6.66 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.57 -0.70 1.37 8.87 -31.37 86.68 | | 
2437	|   -11.62 |   -11.37 |     5.54 |    -7.00 |    22.17 |     0.00 |     0.00 |    -3.33 |     0.00 |    -0.68 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.94 0.03 -1.35 2.65 38.86 93.35 | | 
2438	|    -1.82 |   -19.48 |    12.18 |     5.68 |    18.66 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.72 -0.53 0.07 -26.01 28.45 -2.35 | | 
2439	|     2.04 |   -10.16 |     1.77 |     5.06 |    15.83 |   -58.46 |     9.38 |    -8.20 |    13.62 |    -0.33 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.47 0.05 1.59 85.47 -53.23 58.66 | | 
2440	|    10.43 |   -11.96 |     3.78 |     5.56 |    16.63 |  -105.54 |    78.90 |   -37.09 |    15.42 |    -0.22 |    -2.00 |     0.00 |     0.00 |     0.00 |    40.70 |0.12 -0.45 -2.62 48.95 75.37 19.43 | - 0.95*V2 - 0.90*V3 - 0.65*V4 - 5.00*V7 - 1.64*V8 - 1.02*V9 - 1.78*V62 | 4.22*V1 + 1.40*V4 - 2.39*V7
2441	|   -20.36 |   -12.69 |     1.37 |    -0.79 |    13.59 |   -53.01 |     0.00 |    -7.57 |     5.39 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.74 -0.70 -1.84 74.05 51.04 28.50 | | 
2442	|    14.50 |   -11.56 |     3.25 |    -4.79 |    20.37 |     0.00 |    67.27 |     0.00 |    18.49 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.72 0.10 1.44 -15.12 -54.51 58.90 | | 
2443	|    -9.66 |   -11.48 |     3.66 |     4.16 |    20.81 |     0.00 |     0.00 |    -2.74 |     0.00 |    -0.70 |    -7.00 |     0.00 |    -3.50 |     0.00 |     0.00 |2.03 -0.07 -3.06 45.22 -0.20 73.22 | | 
