*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1IBR_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1IBR/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1IBR_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2569 |  6440 | -3.38 | 1003.20 |     0 |     0 |     0 |  259.83 |    0.00 |    0.00 |     0 | 0.00 || -0.00692 0.36436 -1.00545 -2.37856 -27.75990 -9.05609
2570 |  6440 | -4.26 | 1321.20 |     0 |     0 |     0 |  436.95 |    0.00 |    0.00 |     0 | 0.00 || 1.70979 0.12013 -0.52565 -37.42960 41.24572 25.52646
2571 |  6440 | -3.46 | 1014.00 |     0 |     0 |     0 |  334.77 |    0.00 |    0.00 |     0 | 0.00 || 1.61264 -0.22836 -0.54679 -25.17509 1.53671 -7.87151
2572 |  6438 | -3.41 |  943.80 |     0 |     0 |     0 |  312.95 |    0.00 |    0.00 |     0 | 0.00 || 1.01408 0.31731 -1.67183 33.72861 -2.96938 -13.20143
2573 |  6438 | -3.39 |  930.70 |     0 |     0 |     0 |  244.86 |    0.00 |    0.00 |     0 | 0.00 || -1.92354 -0.07442 0.69883 -1.40595 -22.04004 -34.49504
2574 |  6436 | -3.21 |  857.50 |     0 |     0 |     0 |  324.85 |    0.00 |    0.00 |     0 | 0.00 || 2.62463 -0.06032 1.43026 40.18411 -11.69310 17.64188
2575 |  6434 | -3.53 |  965.60 |     0 |     0 |     0 |  184.40 |    0.00 |    0.00 |     0 | 0.00 || 0.39948 -0.52775 -0.57996 -19.14932 28.90965 -6.59483
2576 |  6434 | -2.91 |  949.40 |     0 |     0 |     0 |  282.49 |    0.00 |    0.00 |     0 | 0.00 || -0.94916 1.11356 0.74615 -3.98876 -26.63687 40.07602
2577 |  6434 | -3.66 | 1193.80 |     0 |     0 |     0 |   29.29 |    0.00 |    0.00 |     0 | 0.00 || 1.53701 -0.47340 -2.36158 32.43410 1.47055 -31.50951
2578 |  6434 | -3.05 |  892.50 |     0 |     0 |     0 |  468.62 |    0.00 |    0.00 |     0 | 0.00 || -2.77990 0.11437 2.85774 19.46234 26.85375 -17.56219
2579 |  6434 | -2.55 |  791.00 |     0 |     0 |     0 |  415.91 |    0.00 |    0.00 |     0 | 0.00 || -2.34495 -0.16217 -1.44930 22.75204 -2.10398 72.97224
2580 |  6432 | -3.17 | 1021.00 |     0 |     0 |     0 |   11.56 |    0.00 |    0.00 |     0 | 0.00 || -1.68944 -0.54821 2.99274 -6.28577 -16.56221 5.51471
2581 |  6432 | -3.00 |  937.40 |     0 |     0 |     0 |  -49.78 |    0.00 |    0.00 |     0 | 0.00 || -1.63237 0.46978 -1.46090 -51.87708 2.27644 31.91975
2582 |  6430 | -3.29 | 1073.00 |     0 |     0 |     0 |  407.99 |    0.00 |    0.00 |     0 | 0.00 || -0.71332 -1.47863 2.96899 14.89844 -11.89927 69.22742
2583 |  6430 | -3.39 | 1129.70 |     0 |     0 |     0 |  428.69 |    0.00 |    0.00 |     0 | 0.00 || 0.75239 -0.04422 0.03932 -8.81347 17.63168 -7.42791
2584 |  6426 | -2.56 |  866.50 |     0 |     0 |     0 |   63.76 |    0.00 |    0.00 |     0 | 0.00 || 2.14556 -0.98106 -1.11951 -24.12011 -36.27550 25.23618
2585 |  6424 | -3.05 |  877.90 |     0 |     0 |     0 |  344.79 |    0.00 |    0.00 |     0 | 0.00 || 1.41989 0.49630 1.09808 -25.10613 -29.11982 60.53096
2586 |  6424 | -3.14 |  812.60 |     0 |     0 |     0 |  410.05 |    0.00 |    0.00 |     0 | 0.00 || -1.09066 -1.26072 -1.78089 -4.04363 47.78374 35.00341
2587 |  6422 | -2.55 |  804.80 |     0 |     0 |     0 |  322.86 |    0.00 |    0.00 |     0 | 0.00 || 0.08406 0.11846 0.98493 -13.94174 35.47438 26.45785
2588 |  6422 | -2.85 |  965.00 |     0 |     0 |     0 |  101.72 |    0.00 |    0.00 |     0 | 0.00 || 0.65374 1.35971 1.10730 9.42966 -17.41724 -26.48307
2589 |  6420 | -2.24 |  706.80 |     0 |     0 |     0 |  195.46 |    0.00 |    0.00 |     0 | 0.00 || -2.86170 -0.53064 2.35429 -26.91113 -10.25563 84.68247
2590 |  6420 | -1.71 |  684.90 |     0 |     0 |     0 |  250.51 |    0.00 |    0.00 |     0 | 0.00 || 1.48852 -0.64035 -1.53422 10.91810 45.16144 47.50056
2591 |  6420 | -2.66 |  840.10 |     0 |     0 |     0 |   78.46 |    0.00 |    0.00 |     0 | 0.00 || 1.31113 0.20912 2.50556 14.51538 8.42670 43.39861
2592 |  6418 | -2.60 |  797.00 |     0 |     0 |     0 |   89.72 |    0.00 |    0.00 |     0 | 0.00 || 0.02199 -0.65894 0.09124 15.96892 21.20095 34.85087
2593 |  6418 | -3.05 |  919.20 |     0 |     0 |     0 |  -15.38 |    0.00 |    0.00 |     0 | 0.00 || 2.69202 0.52612 1.63607 -63.05276 -10.08345 33.21296
2594 |  6416 | -2.84 |  954.30 |     0 |     0 |     0 |  131.60 |    0.00 |    0.00 |     0 | 0.00 || 1.91617 -0.71984 0.15116 -45.05654 -8.68376 41.08094
2595 |  6416 | -3.14 |  938.90 |     0 |     0 |     0 |  219.41 |    0.00 |    0.00 |     0 | 0.00 || -2.90789 1.18849 2.12681 -17.14227 8.42027 -3.51994
2596 |  6416 | -3.20 | 1023.30 |     0 |     0 |     0 |   44.98 |    0.00 |    0.00 |     0 | 0.00 || -2.12749 0.45939 1.67724 -6.37390 -47.69686 -0.17128
2597 |  6416 | -2.34 |  743.70 |     0 |     0 |     0 |  413.16 |    0.00 |    0.00 |     0 | 0.00 || 2.66046 -0.23744 0.80472 42.85705 -12.68425 34.66400
2598 |  6414 | -3.27 |  931.80 |     0 |     0 |     0 |  299.02 |    0.00 |    0.00 |     0 | 0.00 || 1.18038 0.05883 -0.90016 -23.36873 -8.79013 -7.07894
2599 |  6412 | -3.10 | 1099.80 |     0 |     0 |     0 |  348.21 |    0.00 |    0.00 |     0 | 0.00 || -2.52904 0.19158 0.89727 -43.37276 -33.20781 38.86600
2600 |  6412 | -2.48 |  784.10 |     0 |     0 |     0 |  163.36 |    0.00 |    0.00 |     0 | 0.00 || -2.12630 -1.35930 2.42681 -12.37307 -19.00720 21.35969
2601 |  6408 | -3.18 |  920.80 |     0 |     0 |     0 |  287.53 |    0.00 |    0.00 |     0 | 0.00 || 0.05971 -0.29127 2.62663 55.34715 -2.22156 13.20336
2602 |  6408 | -2.51 |  814.60 |     0 |     0 |     0 | -196.31 |    0.00 |    0.00 |     0 | 0.00 || -0.90241 -0.34782 -0.97413 -68.68209 -10.86080 21.21386
2603 |  6406 | -3.44 | 1123.50 |     0 |     0 |     0 |  259.24 |    0.00 |    0.00 |     0 | 0.00 || 2.69883 -0.82788 0.17498 11.81763 13.13554 53.59903
2604 |  6406 | -3.87 | 1323.70 |     0 |     0 |     0 |  333.74 |    0.00 |    0.00 |     0 | 0.00 || 0.02055 -0.03439 -2.43781 12.76426 48.01579 0.32016
2605 |  6404 | -3.10 |  911.50 |     0 |     0 |     0 |   75.18 |    0.00 |    0.00 |     0 | 0.00 || -1.50090 -0.58260 1.20438 -35.01019 -8.50709 22.61566
2606 |  6404 | -3.64 | 1214.20 |     0 |     0 |     0 |  434.45 |    0.00 |    0.00 |     0 | 0.00 || 3.05455 -0.65194 -1.88193 8.74006 39.30233 34.64075
2607 |  6404 | -2.87 |  833.00 |     0 |     0 |     0 |    0.34 |    0.00 |    0.00 |     0 | 0.00 || -2.52135 -1.43285 1.92596 9.56507 -16.73580 -4.88937
2608 |  6402 | -3.46 | 1062.60 |     0 |     0 |     0 |  284.55 |    0.00 |    0.00 |     0 | 0.00 || 3.10337 -0.58680 0.73043 -2.58228 28.80261 17.55852
2609 |  6402 | -3.80 | 1065.60 |     0 |     0 |     0 |  317.57 |    0.00 |    0.00 |     0 | 0.00 || -2.34024 0.17688 -1.55894 -13.26476 13.54516 -26.12254
2610 |  6398 | -3.59 | 1242.90 |     0 |     0 |     0 |  212.25 |    0.00 |    0.00 |     0 | 0.00 || 0.81288 -0.86814 2.16437 30.50425 -13.48607 -17.37196
2611 |  6394 | -2.80 |  818.00 |     0 |     0 |     0 |  193.51 |    0.00 |    0.00 |     0 | 0.00 || 2.48524 0.07692 -1.85659 -31.43242 -10.92640 17.79713
2612 |  6394 | -2.39 |  744.60 |     0 |     0 |     0 |   72.12 |    0.00 |    0.00 |     0 | 0.00 || -1.99103 -0.32262 -0.64607 -0.03045 -30.36555 -19.70633
2613 |  6394 | -2.67 |  760.10 |     0 |     0 |     0 |   37.30 |    0.00 |    0.00 |     0 | 0.00 || 1.74680 -0.08967 0.60975 -10.59193 -27.17387 -3.87117
2614 |  6394 | -3.56 |  948.40 |     0 |     0 |     0 |  -20.10 |    0.00 |    0.00 |     0 | 0.00 || -2.46527 -0.24508 -0.98861 20.45177 -7.06734 78.01974
2615 |  6392 | -2.85 |  785.80 |     0 |     0 |     0 |    9.99 |    0.00 |    0.00 |     0 | 0.00 || 1.62058 0.68461 -1.57256 -21.96628 -1.42915 25.19727
2616 |  6392 | -2.62 |  819.50 |     0 |     0 |     0 |  370.90 |    0.00 |    0.00 |     0 | 0.00 || -1.23519 -0.37655 -2.49460 -9.85831 -6.85865 -29.91797
2617 |  6392 | -2.56 |  832.10 |     0 |     0 |     0 |  193.22 |    0.00 |    0.00 |     0 | 0.00 || 0.31854 -0.14592 -0.04314 -52.23505 -16.35701 18.50205
2618 |  6388 | -2.74 |  762.50 |     0 |     0 |     0 |  213.26 |    0.00 |    0.00 |     0 | 0.00 || 0.15296 0.26314 1.54047 12.67357 -50.93895 -4.96603
2619 |  6386 | -2.46 |  724.00 |     0 |     0 |     0 |   -6.16 |    0.00 |    0.00 |     0 | 0.00 || 2.35500 -0.02210 -2.98921 43.24070 -18.82490 -0.75636
2620 |  6386 | -3.52 | 1254.70 |     0 |     0 |     0 |  450.32 |    0.00 |    0.00 |     0 | 0.00 || -2.91571 0.98240 1.29135 27.49308 -10.07816 -21.12682
2621 |  6386 | -3.13 | 1008.40 |     0 |     0 |     0 |  370.18 |    0.00 |    0.00 |     0 | 0.00 || -1.52189 0.11216 2.24536 -6.86314 -10.51170 43.48503
2622 |  6386 | -4.25 | 1596.60 |     0 |     0 |     0 |  382.24 |    0.00 |    0.00 |     0 | 0.00 || 2.17748 0.27244 -0.82399 1.36754 54.72120 8.41586
2623 |  6384 | -4.31 | 1356.40 |     0 |     0 |     0 |  419.00 |    0.00 |    0.00 |     0 | 0.00 || 2.70485 -0.23723 -0.74078 29.72225 5.73911 21.27364
2624 |  6382 | -3.02 | 1030.20 |     0 |     0 |     0 |  426.98 |    0.00 |    0.00 |     0 | 0.00 || -2.82576 -0.79731 1.67495 8.75917 -29.63894 66.71732
2625 |  6382 | -2.86 |  889.90 |     0 |     0 |     0 |  116.42 |    0.00 |    0.00 |     0 | 0.00 || -0.55515 -0.15664 -1.73596 16.05642 16.10371 -31.67746
2626 |  6382 | -3.68 | 1458.30 |     0 |     0 |     0 |  149.84 |    0.00 |    0.00 |     0 | 0.00 || 2.26471 0.06659 0.40705 -27.33007 -3.47127 -11.47897
2627 |  6382 | -3.56 | 1154.40 |     0 |     0 |     0 |   12.21 |    0.00 |    0.00 |     0 | 0.00 || -2.69023 -0.30070 0.93057 -38.82993 -18.81243 18.45586
2628 |  6382 | -3.14 | 1025.20 |     0 |     0 |     0 |  -17.84 |    0.00 |    0.00 |     0 | 0.00 || -1.55319 -0.69136 1.22418 -35.88646 -20.76967 0.02895
2629 |  6378 | -3.27 | 1037.40 |     0 |     0 |     0 |  239.18 |    0.00 |    0.00 |     0 | 0.00 || -0.86658 0.06924 -0.73895 19.20197 18.31019 -27.95674
2630 |  6378 | -2.71 |  886.50 |     0 |     0 |     0 |  170.04 |    0.00 |    0.00 |     0 | 0.00 || 0.59500 0.47917 -0.32044 25.59476 -21.92395 -4.60801
2631 |  6378 | -2.81 |  987.00 |     0 |     0 |     0 |    7.19 |    0.00 |    0.00 |     0 | 0.00 || 2.40250 0.55412 -1.06725 -49.10830 28.55114 27.96324
2632 |  6376 | -3.48 | 1132.30 |     0 |     0 |     0 |  383.03 |    0.00 |    0.00 |     0 | 0.00 || -0.66400 -0.75170 2.49405 26.76140 -25.72083 53.80582
2633 |  6374 | -3.38 | 1124.60 |     0 |     0 |     0 |  133.94 |    0.00 |    0.00 |     0 | 0.00 || 1.90479 0.86080 0.10887 -42.94554 -16.21688 -11.96818
2634 |  6374 | -2.45 |  752.50 |     0 |     0 |     0 |  311.58 |    0.00 |    0.00 |     0 | 0.00 || -1.18579 1.26671 -2.85709 10.00117 -34.07278 -5.99588
2635 |  6372 | -2.77 |  861.10 |     0 |     0 |     0 |  199.09 |    0.00 |    0.00 |     0 | 0.00 || 2.49959 -0.20248 2.75919 -1.12220 -30.63876 -10.63995
2636 |  6370 | -3.07 |  786.40 |     0 |     0 |     0 |  209.54 |    0.00 |    0.00 |     0 | 0.00 || -2.74165 -1.06658 -1.59645 -21.83121 -7.36270 -13.72182
2637 |  6370 | -3.28 |  876.20 |     0 |     0 |     0 |  220.07 |    0.00 |    0.00 |     0 | 0.00 || 0.36185 0.26015 -0.59183 6.27034 8.59422 46.45895
2638 |  6370 | -2.51 |  764.90 |     0 |     0 |     0 |  -46.09 |    0.00 |    0.00 |     0 | 0.00 || 1.05878 0.50870 -3.13385 -7.80696 -18.55949 -50.16733
2639 |  6370 | -3.40 |  847.70 |     0 |     0 |     0 |  301.34 |    0.00 |    0.00 |     0 | 0.00 || 1.30612 -0.98406 -2.46556 27.87234 27.80251 43.75680
2640 |  6370 | -2.04 |  714.00 |     0 |     0 |     0 |  -26.65 |    0.00 |    0.00 |     0 | 0.00 || -0.04039 -0.91535 -2.45391 -32.07956 38.64512 14.82622
2641 |  6370 | -3.48 |  989.90 |     0 |     0 |     0 |  233.64 |    0.00 |    0.00 |     0 | 0.00 || -2.94451 -0.03702 0.24645 1.04301 39.07798 42.75361
2642 |  6366 | -3.04 |  973.70 |     0 |     0 |     0 |  430.94 |    0.00 |    0.00 |     0 | 0.00 || 2.37888 -0.00556 -1.30206 4.79023 27.03580 58.03820
2643 |  6366 | -3.70 | 1096.00 |     0 |     0 |     0 |  103.70 |    0.00 |    0.00 |     0 | 0.00 || -0.96304 0.22132 -0.64461 4.54893 12.97790 -38.77799
2644 |  6364 | -2.27 |  797.70 |     0 |     0 |     0 |  400.44 |    0.00 |    0.00 |     0 | 0.00 || 1.19221 -0.37959 1.98822 30.32961 -21.72181 39.72660
2645 |  6364 | -2.81 |  986.10 |     0 |     0 |     0 |  117.65 |    0.00 |    0.00 |     0 | 0.00 || -0.69804 0.87839 1.83093 24.99139 24.99860 10.48483
2646 |  6364 | -3.09 |  921.00 |     0 |     0 |     0 |  201.98 |    0.00 |    0.00 |     0 | 0.00 || -1.12453 0.33115 2.40822 -37.41731 8.93727 -4.48726
2647 |  6362 | -2.83 |  865.70 |     0 |     0 |     0 |  219.22 |    0.00 |    0.00 |     0 | 0.00 || 2.88929 -1.09164 0.89501 -35.49387 5.11342 9.55938
2648 |  6362 | -2.86 |  911.70 |     0 |     0 |     0 |  353.71 |    0.00 |    0.00 |     0 | 0.00 || -2.07809 0.74768 2.99362 37.03402 -14.49516 58.89169
2649 |  6362 | -3.39 |  979.40 |     0 |     0 |     0 |  219.62 |    0.00 |    0.00 |     0 | 0.00 || 1.08187 0.28429 2.21789 4.78657 5.13389 31.29790
2650 |  6360 | -3.14 |  958.60 |     0 |     0 |     0 |  469.03 |    0.00 |    0.00 |     0 | 0.00 || 0.12161 -0.57036 1.05762 36.95004 -36.49171 -0.32894
2651 |  6358 | -2.77 |  896.10 |     0 |     0 |     0 |  301.26 |    0.00 |    0.00 |     0 | 0.00 || 1.99637 0.94980 0.98769 -39.65529 -39.84259 33.82351
2652 |  6356 | -3.94 | 1383.70 |     0 |     0 |     0 |   47.59 |    0.00 |    0.00 |     0 | 0.00 || -0.85976 -0.42104 -2.83736 -1.70374 32.96909 -0.64282
2653 |  6356 | -3.16 |  948.10 |     0 |     0 |     0 |   83.33 |    0.00 |    0.00 |     0 | 0.00 || -1.80290 0.13738 -0.82337 -31.04321 -17.65498 -29.56396
2654 |  6354 | -2.98 | 1052.20 |     0 |     0 |     0 |  365.34 |    0.00 |    0.00 |     0 | 0.00 || -0.33566 -0.09864 -0.16512 -1.10691 -49.13261 22.30963
2655 |  6354 | -3.13 |  778.10 |     0 |     0 |     0 |  362.45 |    0.00 |    0.00 |     0 | 0.00 || 1.34067 -0.80664 -2.64758 -23.67810 2.71095 55.70667
2656 |  6352 | -3.29 | 1123.10 |     0 |     0 |     0 |  370.63 |    0.00 |    0.00 |     0 | 0.00 || 1.81228 1.02228 2.10761 25.74714 -53.16634 15.48415
2657 |  6352 | -2.96 |  858.30 |     0 |     0 |     0 |  301.41 |    0.00 |    0.00 |     0 | 0.00 || -1.53156 -0.21235 -1.18995 6.95163 -6.91993 53.16758
2658 |  6348 | -2.80 |  863.50 |     0 |     0 |     0 |  286.06 |    0.00 |    0.00 |     0 | 0.00 || -2.62235 0.38966 -0.13084 -7.39443 12.87739 -7.03525
2659 |  6346 | -3.31 |  989.80 |     0 |     0 |     0 |  186.59 |    0.00 |    0.00 |     0 | 0.00 || -1.69376 0.38720 2.95212 -14.47807 0.67825 20.54802
2660 |  6346 | -3.17 | 1026.20 |     0 |     0 |     0 |  275.98 |    0.00 |    0.00 |     0 | 0.00 || 1.04663 -1.01069 -2.22755 3.29284 25.96444 52.82061
2661 |  6344 | -3.48 |  974.70 |     0 |     0 |     0 |  148.95 |    0.00 |    0.00 |     0 | 0.00 || -2.00584 -0.76266 3.04537 -40.57890 -8.45432 49.50821
2662 |  6344 | -2.78 | 1004.40 |     0 |     0 |     0 |  233.66 |    0.00 |    0.00 |     0 | 0.00 || -0.30395 -0.60438 -2.40405 -0.40873 58.90275 24.23225
2663 |  6342 | -2.56 |  817.30 |     0 |     0 |     0 |  126.55 |    0.00 |    0.00 |     0 | 0.00 || -2.82045 0.98476 0.84224 -19.99596 -17.40070 48.14706
2664 |  6340 | -2.46 |  735.90 |     0 |     0 |     0 |  219.03 |    0.00 |    0.00 |     0 | 0.00 || -2.81591 0.05442 1.32289 53.06527 -10.43020 20.53782
2665 |  6340 | -3.62 | 1314.60 |     0 |     0 |     0 |  228.36 |    0.00 |    0.00 |     0 | 0.00 || 1.63305 -0.21139 1.99052 -32.83577 -3.67668 44.90656
2666 |  6340 | -3.77 | 1210.50 |     0 |     0 |     0 |  -71.89 |    0.00 |    0.00 |     0 | 0.00 || 1.63816 1.20027 -2.07520 -15.44755 28.55086 19.12497
2667 |  6340 | -4.76 | 1915.40 |     0 |     0 |     0 |  221.05 |    0.00 |    0.00 |     0 | 0.00 || 1.37323 -0.10170 1.61623 -19.93592 4.82600 14.88219
2668 |  6340 | -2.78 |  754.40 |     0 |     0 |     0 |  125.73 |    0.00 |    0.00 |     0 | 0.00 || -0.16180 -0.05097 -0.30988 -44.08615 25.69166 26.90173
2669 |  6336 | -2.94 |  826.80 |     0 |     0 |     0 |  202.57 |    0.00 |    0.00 |     0 | 0.00 || -2.28478 -0.05025 -0.35986 2.47546 -4.30572 -17.19138
2670 |  6336 | -2.29 |  731.60 |     0 |     0 |     0 |  166.89 |    0.00 |    0.00 |     0 | 0.00 || 1.10989 -0.45306 2.31536 -19.51880 15.33726 50.64984
2671 |  6334 | -3.79 | 1092.90 |     0 |     0 |     0 |  109.30 |    0.00 |    0.00 |     0 | 0.00 || 0.60135 0.14164 -0.30542 -40.03918 37.04061 18.49979
2672 |  6332 | -2.90 |  766.00 |     0 |     0 |     0 |  243.22 |    0.00 |    0.00 |     0 | 0.00 || 0.63671 -0.88152 -2.18645 47.54480 -13.59132 44.74096
2673 |  6332 | -2.43 |  757.70 |     0 |     0 |     0 |  144.18 |    0.00 |    0.00 |     0 | 0.00 || 3.00624 -0.59809 0.10146 -41.29911 12.97234 55.31782
2674 |  6330 | -3.53 | 1326.20 |     0 |     0 |     0 |  -23.83 |    0.00 |    0.00 |     0 | 0.00 || -1.23236 -0.19007 2.12127 -4.24912 -46.88289 -4.74668
2675 |  6328 | -3.10 | 1034.90 |     0 |     0 |     0 |  343.55 |    0.00 |    0.00 |     0 | 0.00 || 1.92748 -0.49559 -1.44625 37.08213 44.85317 19.47182
2676 |  6326 | -3.36 |  884.00 |     0 |     0 |     0 |  441.53 |    0.00 |    0.00 |     0 | 0.00 || 1.10593 0.35613 -0.74139 25.06276 -4.95349 0.42534
2677 |  6324 | -2.93 |  865.10 |     0 |     0 |     0 |  376.13 |    0.00 |    0.00 |     0 | 0.00 || -2.06592 -0.94281 2.52609 56.48123 -4.23906 16.49769
2678 |  6324 | -3.10 |  889.10 |     0 |     0 |     0 |   27.07 |    0.00 |    0.00 |     0 | 0.00 || -3.01964 0.76068 -3.11321 -6.62795 -35.10111 29.73692
2679 |  6324 | -3.25 |  964.10 |     0 |     0 |     0 |  384.77 |    0.00 |    0.00 |     0 | 0.00 || -2.30370 1.41067 1.67133 30.33282 38.06107 2.70649
2680 |  6322 | -2.67 |  795.90 |     0 |     0 |     0 |  296.23 |    0.00 |    0.00 |     0 | 0.00 || -0.70063 1.43317 1.76964 -13.79340 10.51865 44.78957
2681 |  6320 | -2.69 |  937.10 |     0 |     0 |     0 |   81.08 |    0.00 |    0.00 |     0 | 0.00 || 2.83634 -0.45692 -2.67840 47.10094 0.26757 41.48743
2682 |  6320 | -3.30 |  955.40 |     0 |     0 |     0 | -124.41 |    0.00 |    0.00 |     0 | 0.00 || 3.00632 -0.66750 -2.47140 -12.97054 -33.02707 43.08494
2683 |  6318 | -3.00 |  749.20 |     0 |     0 |     0 |  272.16 |    0.00 |    0.00 |     0 | 0.00 || -0.79796 -0.43335 0.31134 9.10785 -9.02107 -0.82657
2684 |  6318 | -2.45 |  780.50 |     0 |     0 |     0 |  255.90 |    0.00 |    0.00 |     0 | 0.00 || 1.27443 0.49249 -1.95897 39.21199 4.38321 56.22701
2685 |  6318 | -3.28 |  938.40 |     0 |     0 |     0 |  246.96 |    0.00 |    0.00 |     0 | 0.00 || 2.03793 -0.42903 2.92563 -15.09448 29.87366 47.31794
2686 |  6318 | -3.63 | 1031.80 |     0 |     0 |     0 |  291.47 |    0.00 |    0.00 |     0 | 0.00 || -1.59564 -0.28290 -1.04429 -15.15165 40.66275 31.33654
2687 |  6318 | -2.38 |  758.30 |     0 |     0 |     0 |  221.66 |    0.00 |    0.00 |     0 | 0.00 || 2.37268 -0.73230 2.25063 -3.53241 -56.58668 22.61551
2688 |  6316 | -3.25 |  979.60 |     0 |     0 |     0 |    0.45 |    0.00 |    0.00 |     0 | 0.00 || -0.34728 -0.45811 2.06706 -27.91556 -43.34586 -11.38669
2689 |  6316 | -4.31 | 1478.60 |     0 |     0 |     0 |  391.07 |    0.00 |    0.00 |     0 | 0.00 || 0.68525 0.66176 3.08154 16.53200 19.10701 -18.36367
2690 |  6316 | -3.06 |  895.40 |     0 |     0 |     0 |   87.83 |    0.00 |    0.00 |     0 | 0.00 || -2.82420 -0.09249 -2.91741 25.86275 -23.33576 10.79999
2691 |  6314 | -3.21 | 1004.00 |     0 |     0 |     0 | -160.30 |    0.00 |    0.00 |     0 | 0.00 || 1.71797 1.19561 -1.26696 42.23384 -18.48987 -27.21282
2692 |  6314 | -4.37 | 1650.40 |     0 |     0 |     0 | -299.36 |    0.00 |    0.00 |     0 | 0.00 || 0.01759 0.39057 -1.44000 -12.42951 -5.37524 -35.03526
2693 |  6312 | -2.82 |  852.70 |     0 |     0 |     0 |   69.32 |    0.00 |    0.00 |     0 | 0.00 || -1.02517 -0.01913 1.16307 -35.73969 10.64406 1.66579
2694 |  6312 | -3.18 |  985.00 |     0 |     0 |     0 |  240.33 |    0.00 |    0.00 |     0 | 0.00 || 0.84832 -0.94693 1.72841 -14.13418 26.20938 45.06923
2695 |  6312 | -2.93 |  924.50 |     0 |     0 |     0 |  289.77 |    0.00 |    0.00 |     0 | 0.00 || 2.91718 -0.39515 -2.83838 32.65849 -30.06532 13.65921
2696 |  6310 | -2.87 |  805.00 |     0 |     0 |     0 |  465.96 |    0.00 |    0.00 |     0 | 0.00 || 1.03212 -0.86474 -0.10730 31.83630 16.96272 59.02739
2697 |  6310 | -3.35 |  990.90 |     0 |     0 |     0 |  280.94 |    0.00 |    0.00 |     0 | 0.00 || -0.85413 -0.47945 0.59525 -52.49607 3.28920 17.53173
2698 |  6310 | -2.09 |  730.90 |     0 |     0 |     0 |  130.44 |    0.00 |    0.00 |     0 | 0.00 || -0.99175 -0.30983 1.24910 21.20776 10.62363 33.78390
2699 |  6308 | -3.20 |  911.00 |     0 |     0 |     0 |  218.05 |    0.00 |    0.00 |     0 | 0.00 || 1.06247 0.51535 -0.11700 -15.53014 43.42183 40.64709
2700 |  6308 | -2.62 |  830.50 |     0 |     0 |     0 | -197.26 |    0.00 |    0.00 |     0 | 0.00 || 1.40253 -0.59661 0.82892 -40.46373 -39.71886 27.95418
2701 |  6306 | -3.72 | 1191.50 |     0 |     0 |     0 |  186.65 |    0.00 |    0.00 |     0 | 0.00 || 1.43403 -0.44591 -0.30971 -45.93133 37.51198 21.94401
2702 |  6306 | -3.16 |  963.50 |     0 |     0 |     0 |  388.10 |    0.00 |    0.00 |     0 | 0.00 || -3.10019 0.17697 3.00573 -20.62228 36.52864 29.21775
2703 |  6306 | -4.04 | 1413.90 |     0 |     0 |     0 |  265.78 |    0.00 |    0.00 |     0 | 0.00 || -0.75321 -0.61565 0.56482 36.70129 -46.50942 25.31966
2704 |  6304 | -3.72 | 1314.10 |     0 |     0 |     0 |  386.47 |    0.00 |    0.00 |     0 | 0.00 || 2.47251 -0.59047 1.11710 3.31125 -27.54278 65.80662
2705 |  6302 | -2.92 |  851.60 |     0 |     0 |     0 |  364.26 |    0.00 |    0.00 |     0 | 0.00 || -0.08765 0.23603 1.06709 47.76976 -15.31208 11.43179
2706 |  6302 | -2.65 |  813.90 |     0 |     0 |     0 |  118.36 |    0.00 |    0.00 |     0 | 0.00 || -2.37084 0.64197 1.16470 12.78209 19.92462 18.80446
2707 |  6302 | -2.97 |  926.60 |     0 |     0 |     0 |  410.83 |    0.00 |    0.00 |     0 | 0.00 || 0.12641 -0.74240 2.86371 15.23125 22.41015 37.09803
2708 |  6302 | -3.38 |  805.30 |     0 |     0 |     0 |   16.18 |    0.00 |    0.00 |     0 | 0.00 || 0.50004 -0.30685 -0.92223 -38.12681 -17.75579 -21.03469
2709 |  6302 | -3.03 |  856.50 |     0 |     0 |     0 |  437.95 |    0.00 |    0.00 |     0 | 0.00 || -1.38467 -0.89390 -2.48377 34.97281 17.32388 53.14966
