2851	|    -1.16 |   -15.66 |     8.58 |    -2.84 |    21.85 |   -10.29 |    17.96 |   -17.10 |    17.38 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |    17.22 |-2.75 0.85 -1.23 -33.73 -39.49 9.93 | - 0.86*V10 - 1.21*V12 - 0.83*V16 - 1.30*V19 | 0.50*V1 + 0.15*V2 + 0.26*V3 + 0.34*V10 + 0.54*V11 - 0.96*V27
2852	|   -17.56 |   -16.19 |     6.44 |     0.22 |    22.39 |   -97.91 |    44.63 |   -10.58 |    13.09 |    -0.25 |    -4.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-3.09 0.06 -0.90 -59.59 -5.82 20.65 | | 
2853	|    28.19 |   -17.53 |    10.63 |    12.62 |    24.10 |   -80.94 |    64.04 |   -40.64 |    23.15 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.77 -0.35 0.86 -30.33 -8.07 44.74 | | 
2854	|    12.46 |   -12.37 |     7.20 |    10.53 |    22.82 |   -60.24 |    11.05 |   -19.76 |     8.34 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.78 -1.23 2.82 35.32 -6.00 62.64 | | 
2855	|    58.11 |   -18.70 |    10.94 |    15.99 |    22.88 |   -29.62 |   147.47 |   -41.42 |    27.66 |    -0.40 |    -4.50 |     0.00 |    -1.50 |     0.00 |    14.02 |-2.46 1.02 -0.20 -17.91 -34.16 27.42 | - 0.78*V5 |  - 0.45*V2 - 0.48*V8 + 0.75*V10 + 1.18*V11 + 0.87*V12 + 1.37*V15 - 1.00*V16 - 1.10*V21 + 0.95*V24
2856	|     9.63 |   -21.50 |    14.94 |    13.82 |    28.07 |  -126.48 |    45.43 |   -35.23 |    28.73 |    -0.85 |   -15.00 |     0.00 |     0.00 |     0.00 |    27.51 |-1.64 0.23 3.00 51.30 2.44 31.52 | - 3.20*V1 - 2.75*V12 | 1.41*V1 + 0.72*V3 - 1.66*V4 + 1.43*V7 - 0.53*V11 + 1.90*V13 - 1.06*V18 + 2.69*V23
2857	|    -2.54 |   -13.25 |     7.33 |     2.57 |    21.84 |   -23.03 |     4.76 |    -5.79 |    12.89 |     0.00 |    -8.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.38 -0.47 0.12 -59.46 12.36 -2.79 | | 
2858	|    29.34 |   -10.35 |     6.37 |     2.66 |    13.56 |   -10.29 |   128.23 |   -11.22 |    13.68 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |    31.30 |-1.70 0.47 2.95 -7.93 14.07 30.39 | - 4.41*V1 - 2.14*V2 |  - 6.78*V1 + 0.14*V2 - 2.83*V3 + 1.48*V5 + 1.98*V6 + 3.47*V7 - 0.51*V10 + 1.36*V14 + 0.98*V16 - 1.15*V22 + 1.06*V31
2859	|    19.79 |   -17.98 |     7.23 |    15.29 |    25.04 |   -27.18 |     7.66 |   -16.63 |     8.85 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |    24.35 |-0.77 1.19 0.68 19.38 10.96 -28.79 | - 0.96*V1 - 0.27*V3 + 2.37*V4 - 2.63*V8 - 1.43*V17 - 1.40*V20 | 0.63*V1 - 0.53*V2 - 0.34*V5 - 0.31*V29
2860	|   -27.37 |   -20.34 |    14.78 |    -0.32 |    20.17 |   -56.70 |     0.00 |   -24.30 |     0.00 |     0.00 |    -6.00 |     0.00 |    -2.00 |     0.00 |    12.25 |0.00 0.22 2.90 29.57 23.35 -32.16 | - 0.04*V2 - 0.19*V3 + 0.17*V7 - 0.26*V10 + 0.06*V12 + 0.32*V15 + 0.71*V17 - 0.74*V21 - 0.46*V23 - 0.54*V24 |  - 0.07*V1 - 0.02*V4
2861	|    -1.08 |   -18.86 |     8.30 |     3.30 |    18.20 |   -82.29 |    63.82 |   -11.37 |    40.07 |    -0.40 |    -8.50 |     0.00 |    -5.00 |     0.00 |     4.99 |2.43 -0.29 -1.37 -34.45 -27.99 42.23 | | 0.27*V2 + 0.15*V5 - 0.02*V6 + 0.35*V11 + 0.08*V14 - 0.16*V15 + 0.29*V16 + 0.43*V21 - 0.91*V27 + 0.09*V35
2862	|    23.83 |    -9.80 |     8.75 |     8.50 |    42.45 |   -44.97 |     0.00 |   -16.42 |     1.67 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 0.20 -0.51 -24.23 30.01 44.72 | | 
2863	|    15.16 |   -18.93 |     7.71 |     6.62 |    18.57 |     0.00 |    34.05 |   -12.76 |    26.32 |    -0.22 |    -2.50 |     0.00 |    -3.50 |     0.00 |     0.00 |2.83 -1.36 1.32 -58.02 11.82 25.72 | | 
2864	|    31.85 |   -17.00 |     7.59 |    13.22 |     8.12 |  -103.03 |   141.19 |   -47.71 |    36.44 |    -0.60 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.39 -0.22 0.46 12.33 -13.57 9.46 | | 
2865	|    -0.20 |   -13.42 |    10.65 |     3.04 |    16.83 |   -13.61 |     0.00 |   -18.39 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    12.48 |2.30 1.06 1.77 -22.90 -51.52 13.44 | |  - 0.23*V1 - 1.13*V2 - 0.90*V3 - 2.06*V4 - 0.51*V5 + 0.26*V8 - 1.11*V9 - 0.34*V11 + 0.44*V12 + 1.52*V57
2866	|    54.58 |   -19.07 |     9.05 |    20.39 |    17.74 |  -106.16 |   175.69 |   -27.10 |    32.28 |    -0.82 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.31 1.00 -1.97 38.73 12.64 -21.03 | | 
2867	|   -12.61 |   -24.71 |    13.07 |     7.09 |    20.01 |     0.00 |    19.52 |   -21.49 |     5.18 |    -0.64 |   -12.00 |     0.00 |    -3.00 |     0.00 |    25.11 |0.54 1.09 -1.45 49.44 3.53 12.63 | - 2.05*V1 - 3.26*V3 + 1.89*V4 + 0.22*V7 + 0.42*V24 | 1.27*V1 - 0.23*V2 - 0.10*V5 + 0.51*V7 - 0.84*V11 + 0.62*V12 + 1.20*V14 + 0.22*V16 + 1.55*V27 + 0.41*V43
2868	|     4.28 |   -17.56 |     7.38 |     7.46 |    19.33 |   -20.94 |    13.53 |   -16.72 |    16.40 |    -0.23 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.20 -0.19 -0.34 -27.27 -13.64 -28.67 | | 
2869	|    31.59 |   -18.86 |     7.63 |    16.81 |    22.60 |   -46.72 |    68.60 |    -8.38 |    18.85 |    -0.87 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.13 0.75 -2.39 11.67 28.42 16.03 | | 
2870	|    21.81 |   -19.55 |    10.82 |    12.19 |    19.03 |   -31.68 |    11.04 |   -12.79 |    28.06 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    12.29 |1.87 -0.30 1.81 -10.07 -11.67 -20.81 | - 0.39*V3 + 0.51*V4 + 0.36*V7 + 0.83*V9 + 0.83*V11 + 0.34*V17 - 0.74*V23 | 0.27*V8 + 0.55*V19
2871	|     8.93 |   -20.48 |    13.29 |    16.37 |    12.68 |  -130.44 |    69.57 |   -23.67 |    14.70 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    32.03 |-2.75 0.37 0.75 -12.42 8.48 12.58 | - 0.79*V1 - 3.08*V4 - 2.56*V6 + 2.55*V10 + 0.40*V11 - 2.18*V15 |  - 0.38*V1 - 0.37*V5 - 2.97*V6 - 1.46*V7
2872	|    10.22 |   -14.81 |     5.29 |     7.19 |    15.00 |   -15.56 |    13.48 |   -17.07 |    15.71 |    -1.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.22 -0.39 0.74 -33.29 32.86 39.56 | | 
2873	|   -18.31 |   -14.72 |     6.43 |    -4.14 |    21.95 |   -50.18 |    29.75 |   -12.04 |     3.55 |    -0.64 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.88 0.15 0.90 -64.57 1.37 34.26 | | 
2874	|    38.50 |   -13.93 |     5.74 |    14.96 |    19.06 |   -55.91 |   111.57 |   -21.92 |    16.11 |    -0.22 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.39 0.24 -0.52 33.62 19.03 38.85 | | 
2875	|    25.55 |   -12.29 |     2.96 |    13.72 |    26.71 |   -40.21 |     8.67 |   -25.12 |    19.69 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.62 -0.85 1.92 -38.08 8.91 30.79 | | 
2876	|    -5.46 |   -11.69 |     2.82 |    -0.04 |    22.50 |     0.00 |     1.77 |    -8.18 |     4.58 |     0.00 |    -2.50 |     0.00 |    -3.00 |     0.00 |    11.76 |3.01 0.39 -2.66 -25.74 -0.24 15.62 | - 0.99*V16 | 0.11*V2 - 0.56*V5 - 0.07*V6 + 0.12*V7 - 0.14*V12 + 0.17*V15 - 0.95*V16 - 0.84*V27 + 1.02*V43
2877	|     4.40 |   -21.23 |    10.20 |     9.35 |    25.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |    -5.50 |     0.00 |    -0.50 |     0.00 |    60.71 |-1.62 0.86 2.59 -22.99 -6.65 -26.29 | - 1.72*V1 + 0.77*V3 + 2.52*V8 | 2.02*V29 + 2.28*V30 + 2.62*V37 - 3.42*V43 - 1.33*V51 + 3.27*V64
2878	|     3.51 |   -15.18 |     3.55 |     6.21 |    23.37 |   -54.48 |     5.90 |   -38.18 |    14.68 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    34.39 |2.21 -1.28 -0.18 -18.15 25.13 64.52 |1.99*V3 - 5.00*V5 + 2.46*V6 + 2.73*V11 | 0.71*V1 + 0.91*V3 - 0.97*V4 + 1.13*V12 + 1.68*V17 - 1.41*V18
2879	|    26.28 |   -19.24 |     3.03 |    16.41 |    27.88 |   -45.88 |    53.79 |   -37.97 |    14.16 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.07 0.71 -0.35 -5.69 -1.99 -34.04 | | 
2880	|    37.71 |   -18.49 |     7.99 |    11.15 |    19.82 |   -11.71 |    83.15 |   -13.04 |    30.93 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.61 0.29 -1.29 30.76 13.43 58.34 | | 
2881	|    11.81 |   -13.84 |    12.59 |     3.50 |    21.15 |   -10.86 |    54.78 |   -26.55 |     0.00 |     0.00 |    -4.50 |     0.00 |    -3.00 |     0.00 |    97.33 |-0.39 -0.53 2.46 -8.45 -31.57 -23.71 |3.96*V3 - 1.98*V12 - 0.88*V15 - 2.69*V16 + 1.64*V17 + 3.65*V18 + 10.00*V19 - 0.27*V21 - 0.09*V23 | 0.21*V1 + 0.55*V2 - 0.89*V8 + 1.55*V12 + 3.20*V15 - 1.00*V16 + 2.79*V23
2882	|    17.16 |   -16.03 |     5.91 |     5.64 |    19.69 |   -19.82 |     2.76 |   -19.93 |    29.87 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    53.02 |0.35 0.48 -1.73 -34.15 19.08 -2.19 | - 2.83*V1 - 1.83*V2 + 1.30*V3 + 2.63*V5 - 3.11*V8 - 3.96*V10 + 4.11*V11 | 2.18*V1 + 1.70*V2 + 2.99*V28
2883	|     5.83 |   -17.00 |     3.79 |    11.85 |    22.02 |    -7.89 |     2.14 |   -12.80 |     1.77 |    -0.90 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.38 -0.19 2.39 -18.57 -24.19 29.35 | | 
2884	|    -8.42 |   -15.21 |    12.11 |     3.91 |    23.38 |   -16.87 |     2.19 |    -5.15 |    17.25 |    -1.14 |   -15.00 |     0.00 |    -4.50 |     0.00 |    17.68 |1.45 0.61 -0.55 -4.43 -8.68 -28.05 | - 0.35*V7 | 0.23*V1 + 0.51*V2 - 0.77*V3 + 0.63*V5 + 0.62*V8 - 0.34*V14 + 0.36*V15 + 0.54*V19 + 1.05*V20 + 1.53*V28 - 1.53*V38 - 0.55*V40
2885	|    12.08 |    -8.31 |     3.07 |     1.24 |    23.86 |   -44.50 |    27.30 |   -16.31 |    29.38 |     0.00 |    -4.50 |     0.00 |    -3.50 |     0.00 |     0.00 |0.87 0.01 0.47 -41.32 -28.30 34.38 | | 
2886	|   -10.38 |   -22.06 |     6.61 |    17.92 |    20.10 |  -110.78 |     0.00 |    -7.87 |    11.52 |    -2.09 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.56 -0.83 -2.41 -17.11 35.30 41.37 | | 
2887	|    -9.42 |   -21.85 |    12.53 |     5.31 |    21.56 |   -35.81 |    20.46 |    -3.31 |     2.27 |    -0.50 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.81 0.81 2.34 18.46 -21.96 -24.59 | | 
2888	|    34.44 |   -14.68 |    12.27 |    12.17 |    20.91 |   -51.56 |    53.58 |   -30.97 |    25.58 |    -0.23 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.46 -0.27 -1.49 -9.28 -7.34 68.83 | | 
2889	|     0.70 |   -20.46 |     8.51 |     2.41 |    15.62 |     0.00 |    12.72 |     0.00 |    17.25 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    24.27 |-2.78 -0.22 1.91 21.33 3.95 -15.34 |0.38*V2 - 0.28*V6 - 0.50*V8 + 0.29*V9 + 0.76*V10 - 0.73*V15 - 1.18*V17 + 1.06*V21 + 1.02*V23 + 1.04*V24 | 
2890	|    12.04 |    -9.58 |     1.22 |     6.31 |    18.45 |   -11.52 |    27.81 |   -21.55 |     7.91 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |    25.77 |0.40 -0.13 -0.68 -45.63 -23.24 -2.58 |1.45*V1 + 0.70*V5 - 2.45*V6 + 1.08*V13 + 3.02*V18 | 1.14*V1 + 0.74*V2 - 0.31*V3 + 0.82*V5 - 1.16*V12
2891	|    28.93 |   -13.76 |     5.23 |     6.57 |    18.21 |   -33.17 |    59.48 |   -23.78 |    32.35 |    -0.61 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.53 -0.02 1.32 -29.09 -39.49 17.99 | | 
2892	|    35.74 |   -11.59 |     4.08 |    13.68 |    30.57 |   -30.73 |    64.89 |   -13.62 |    14.70 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.66 0.62 2.16 22.63 30.88 -5.21 | | 
2893	|    34.21 |   -13.41 |     6.19 |    15.39 |    20.05 |   -58.11 |    42.05 |   -72.36 |    24.63 |    -0.55 |    -1.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.14 0.65 -2.52 4.19 -31.20 36.79 | | 
2894	|     5.92 |   -17.18 |     8.95 |     5.76 |    17.11 |  -126.34 |   105.03 |   -25.80 |    29.66 |    -0.97 |    -4.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.62 0.57 -1.72 2.56 -25.08 28.11 | | 
2895	|     5.48 |   -18.45 |    12.18 |     2.46 |    21.48 |     0.00 |    14.60 |     0.00 |    10.67 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.81 1.27 1.81 -4.32 -41.86 -25.03 | | 
2896	|    32.58 |   -11.09 |     5.33 |     7.89 |    26.54 |   -26.77 |    38.37 |   -30.93 |    25.11 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.74 -0.80 1.92 4.05 -4.66 73.04 | | 
2897	|    47.86 |   -18.88 |    10.44 |    19.02 |    16.42 |   -26.35 |    65.80 |   -32.62 |    34.92 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    10.32 |-2.27 -0.44 3.03 44.35 16.36 -2.77 | - 0.80*V2 - 0.65*V3 - 0.62*V4 + 0.66*V9 |  - 0.14*V1 + 0.14*V2 + 0.36*V11 - 0.50*V18 + 0.70*V27 - 0.72*V29
2898	|    13.61 |   -10.61 |     7.44 |     6.27 |    23.81 |     0.00 |     0.00 |    -3.46 |     1.44 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    17.59 |0.98 -0.11 -1.38 -15.73 -6.80 40.07 | - 0.69*V3 - 0.80*V8 + 1.26*V10 + 0.53*V11 - 0.94*V13 + 1.67*V15 | 0.30*V2 + 0.32*V3 - 0.28*V4 + 0.57*V11
2899	|    -2.46 |   -17.24 |     9.39 |     0.78 |    19.99 |   -52.75 |    73.42 |   -31.37 |    10.16 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.92 |-0.55 -0.30 1.82 23.22 17.17 36.20 |0.06*V2 | 0.01*V1 + 0.13*V7 - 0.05*V8 - 0.11*V10 + 0.05*V11 + 0.21*V17 - 0.04*V21
2900	|    -1.83 |   -11.99 |     4.56 |     5.68 |    20.62 |   -71.34 |     2.58 |   -18.05 |    10.19 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    38.11 |1.18 -0.87 1.75 10.86 -46.91 -18.78 | - 1.32*V8 + 1.38*V10 | 0.01*V1 + 0.52*V4 + 1.15*V8 + 1.22*V11 + 0.29*V19 - 4.12*V20 - 2.84*V26 + 3.99*V38
2901	|   -26.51 |   -19.00 |     3.18 |    -6.01 |    32.29 |   -17.49 |    11.25 |   -19.78 |    12.34 |     0.00 |    -9.50 |     0.00 |    -4.50 |     0.00 |     0.00 |-1.11 -0.35 -0.85 -40.29 -49.28 42.35 | | 
2902	|    13.25 |   -21.72 |     9.68 |     8.29 |    22.91 |   -71.70 |    54.63 |   -37.97 |    28.83 |     0.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |    34.37 |-3.10 -0.08 -1.69 7.18 -11.99 50.24 |1.04*V5 |  - 2.58*V4 + 1.78*V5 + 5.00*V6 + 1.03*V7 + 1.22*V8 + 1.50*V10 - 3.70*V17 + 3.35*V22 - 2.31*V31
2903	|   -17.74 |   -17.03 |     5.09 |     8.53 |    18.42 |  -122.69 |     0.00 |   -34.90 |    11.36 |    -0.32 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.12 -0.08 1.52 -35.71 24.15 16.82 | | 
2904	|    -1.85 |   -15.87 |     4.98 |    13.54 |    21.32 |  -203.38 |   103.17 |   -45.03 |    14.05 |    -2.51 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.01 -0.17 -1.51 31.71 -13.18 56.49 | | 
2905	|    36.08 |   -13.81 |     2.01 |    22.90 |    24.52 |  -141.98 |    68.83 |   -53.71 |    32.42 |    -0.52 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.36 -0.22 2.71 27.22 -52.17 28.82 | | 
2906	|    44.36 |   -19.76 |     8.50 |    19.17 |    23.82 |  -128.01 |   131.37 |   -31.56 |    44.07 |    -0.84 |   -12.00 |     0.00 |     0.00 |     0.00 |    34.87 |1.92 -0.51 0.92 33.06 -5.77 39.92 |1.33*V1 + 5.00*V7 - 4.30*V12 | 0.85*V1 - 1.08*V2 - 1.10*V5 + 0.72*V6 - 0.09*V10 + 0.41*V11 - 2.31*V35
2907	|    15.53 |   -21.57 |     6.32 |     4.46 |    20.78 |    -7.94 |    47.78 |   -12.15 |    26.49 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.30 1.50 0.94 21.93 -13.96 -19.23 | | 
2908	|   -19.24 |   -17.14 |     2.64 |     8.03 |    16.60 |   -61.96 |     0.00 |   -44.80 |     1.47 |    -0.33 |    -3.50 |     0.00 |    -2.00 |     0.00 |    15.81 |1.75 -0.61 -0.53 11.80 38.12 41.98 | - 0.95*V1 + 1.86*V2 + 0.57*V7 + 0.84*V8 - 1.59*V12 |  - 0.29*V1 - 1.85*V2 + 0.98*V9 - 0.51*V13 + 0.47*V14
2909	|     3.84 |   -20.85 |    17.27 |     1.62 |    21.35 |   -29.05 |    29.09 |    -3.28 |    16.22 |    -1.08 |    -2.50 |     0.00 |    -2.00 |     0.00 |    27.19 |2.35 -0.42 -0.39 -14.03 -12.59 4.54 |0.31*V6 - 0.73*V9 - 0.90*V18 + 0.77*V22 + 0.61*V27 |  - 0.14*V5 + 0.27*V10 + 0.69*V71 - 1.27*V76 + 1.15*V78
2910	|    24.02 |   -21.90 |    11.61 |    12.90 |    36.36 |   -69.82 |    13.16 |    -6.79 |    32.06 |    -3.78 |    -4.50 |     0.00 |     0.00 |     0.00 |     5.87 |2.73 -0.63 -0.90 19.90 -6.75 34.58 | |  - 0.44*V1 + 0.44*V3 - 0.69*V4 + 0.55*V6 + 0.27*V7 + 0.28*V8 + 0.81*V10 - 0.58*V13 + 0.73*V17 + 0.28*V22
2911	|   -44.02 |   -24.05 |    13.31 |    -2.14 |    18.84 |   -87.32 |    32.98 |   -12.94 |     5.91 |    -1.94 |   -10.50 |     0.00 |    -4.00 |     0.00 |    35.98 |-2.62 -0.30 2.63 -1.65 -41.99 41.37 | - 2.91*V10 + 2.15*V11 - 1.60*V13 + 2.10*V15 - 1.63*V17 | 1.15*V1 + 0.88*V2 - 0.31*V3 + 0.50*V5 + 1.25*V28
2912	|     9.95 |   -15.54 |     4.23 |     7.87 |    25.53 |   -45.33 |    42.21 |   -19.21 |     6.63 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.40 0.49 0.32 -49.83 -1.31 -2.12 | | 
2913	|    23.58 |   -17.37 |     7.65 |    13.85 |    18.51 |   -64.52 |    48.61 |   -36.31 |    28.62 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.38 0.04 2.25 39.64 -40.14 13.64 | | 
2914	|    15.73 |   -15.10 |     4.24 |    12.65 |    22.00 |     0.00 |    17.19 |    -2.67 |     5.84 |    -1.69 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.76 -1.10 -2.03 -25.59 -34.83 6.69 | | 
2915	|    22.53 |   -22.89 |    11.05 |    16.25 |    22.07 |   -85.75 |   140.64 |   -52.49 |    11.11 |    -0.51 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.77 -0.16 2.10 19.58 -55.80 3.41 | | 
2916	|    33.78 |   -19.25 |     9.89 |     8.81 |    21.17 |   -77.57 |    51.18 |   -66.92 |    46.29 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    18.64 |-1.94 1.17 1.90 -1.28 44.10 14.30 | - 0.15*V1 | 1.11*V1 + 0.91*V3 - 0.32*V5 + 0.08*V16 - 1.35*V27 - 1.97*V30 - 1.16*V33 + 1.05*V35 + 0.54*V36
2917	|    13.54 |   -18.51 |     7.06 |    12.44 |    27.64 |   -45.90 |    18.45 |   -20.52 |    14.99 |    -1.38 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.87 -0.25 -2.31 30.58 43.48 10.63 | | 
2918	|    -0.84 |   -19.14 |    12.96 |     4.74 |    23.08 |    -4.21 |     0.00 |    -5.54 |     0.00 |    -1.13 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.19 -0.17 -0.05 -18.65 -13.93 55.80 | | 
2919	|    17.81 |   -17.38 |     2.22 |    14.92 |     9.44 |  -157.85 |    84.79 |   -33.21 |    43.06 |    -1.10 |    -4.50 |     0.00 |    -0.50 |     0.00 |    86.58 |1.26 0.59 1.53 -25.82 6.73 14.82 |1.36*V4 - 0.68*V5 + 5.00*V6 |  - 6.55*V1 + 1.20*V2 + 0.10*V3 - 3.93*V4 + 0.96*V5 - 0.24*V7 - 1.69*V8 + 2.89*V10 + 0.61*V12 + 1.09*V14 - 1.29*V15 + 3.84*V16 + 3.11*V17 + 0.21*V21 - 0.14*V22 + 1.46*V27 + 4.51*V31 - 9.32*V32 + 0.08*V50
2920	|    14.42 |   -12.11 |     5.39 |     5.46 |    22.27 |     0.00 |    17.73 |    -3.31 |     5.05 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.98 -0.21 1.42 -1.85 -13.60 -43.88 | | 
2921	|    18.85 |   -13.60 |     5.11 |    10.72 |    22.13 |   -47.31 |    51.69 |   -22.45 |     8.40 |    -1.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.68 0.84 1.89 41.30 28.46 11.68 | | 
2922	|   -17.86 |   -24.43 |    14.77 |    -0.12 |    19.50 |   -29.43 |    63.33 |    -6.20 |     2.98 |     0.00 |   -16.50 |     0.00 |     0.00 |     0.00 |    16.78 |2.94 0.15 0.07 -2.28 36.58 7.70 |4.03*V1 - 3.43*V2 + 1.01*V4 + 0.06*V5 | 1.18*V1 + 0.91*V2 + 0.38*V5 + 1.56*V6 + 0.44*V7 + 0.21*V22
2923	|   -22.04 |   -18.71 |     8.14 |     3.27 |    19.33 |   -75.27 |     0.00 |   -12.05 |     2.04 |    -0.29 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.05 0.82 -2.23 -29.94 47.11 15.61 | | 
2924	|    -9.71 |   -20.68 |     8.69 |     3.73 |    23.51 |   -87.38 |    55.61 |   -19.90 |     7.20 |    -0.98 |    -6.50 |     0.00 |    -1.00 |     0.00 |    76.32 |-1.05 -0.28 -1.29 -30.71 -16.62 9.43 |0.48*V1 + 0.76*V3 - 2.73*V7 - 1.41*V8 - 3.47*V20 + 5.00*V21 - 1.62*V56 |  - 0.26*V1 - 0.18*V2 + 0.22*V3 - 1.83*V4 + 1.02*V5 + 3.63*V6 - 0.54*V8 - 0.37*V10 - 1.65*V13 + 1.81*V19 + 3.51*V22
2925	|    15.58 |   -13.37 |     7.05 |    12.78 |    14.57 |   -13.10 |    17.11 |    -6.71 |     3.99 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.87 -0.37 1.68 -4.70 2.01 -28.38 | | 
2926	|    60.46 |   -24.47 |    27.18 |    10.23 |    17.84 |   -72.79 |   274.81 |   -27.72 |    25.25 |     0.00 |    -6.00 |     0.00 |    -3.50 |     0.00 |    29.14 |-0.80 0.93 -2.61 -11.97 26.00 40.47 |0.59*V2 - 2.23*V5 + 0.90*V6 + 1.41*V12 - 0.79*V13 - 1.27*V15 + 1.49*V32 |  - 0.33*V1 - 0.16*V3 + 0.15*V4 - 0.02*V5 + 0.11*V6 + 0.72*V7 - 0.21*V10 + 0.07*V13 - 0.16*V14 + 0.12*V20 + 0.07*V21 - 0.05*V28 + 0.09*V37 - 0.30*V77
2927	|   -25.91 |   -14.41 |     8.53 |    -5.35 |    18.55 |     0.00 |    10.69 |     0.00 |     6.70 |     0.00 |   -11.50 |     0.00 |    -4.50 |     0.00 |     6.65 |0.21 0.87 -0.23 15.89 -53.84 -24.00 | |  - 0.28*V1 + 0.19*V3 - 0.40*V4 + 0.55*V6 - 0.68*V7 - 0.30*V8 - 0.32*V12 - 0.84*V17 + 0.56*V19 + 0.68*V26
2928	|    17.16 |   -15.69 |    13.91 |     8.86 |    22.46 |   -59.65 |    24.98 |    -5.79 |    13.51 |    -0.67 |    -2.00 |     0.00 |    -0.50 |     0.00 |    33.55 |-1.49 -0.76 -0.17 2.56 -2.48 -19.59 | - 0.20*V1 - 0.02*V4 - 0.53*V8 + 0.03*V10 - 2.26*V19 + 2.21*V37 | 1.23*V1 + 0.76*V2 + 1.96*V3 + 2.45*V43
2929	|    -3.84 |   -14.95 |    10.15 |     7.59 |    17.01 |  -100.44 |    22.65 |   -13.78 |    16.12 |    -0.78 |    -9.00 |     0.00 |     0.00 |     0.00 |    31.29 |2.33 0.64 0.73 -23.96 24.31 -22.51 |4.80*V2 + 5.00*V22 |  - 0.04*V1 + 0.45*V2 - 0.43*V3 + 0.32*V5 + 0.06*V6 + 1.10*V8 + 0.84*V19 + 0.04*V38
