3749	|    11.49 |   -12.39 |     8.08 |     8.54 |    19.11 |   -18.38 |     0.00 |   -24.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.41 |2.99 -0.26 0.67 41.37 -60.68 -91.01 |0.60*V1 - 0.40*V2 - 0.76*V4 + 0.57*V7 - 0.82*V8 + 0.38*V13 + 0.38*V15 - 0.50*V17 + 1.05*V18 | 0.78*V9
3750	|    13.77 |   -13.81 |     5.08 |     9.85 |    19.18 |   -15.79 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    91.09 |-0.31 0.34 1.70 -2.26 -15.28 -76.66 | - 1.48*V1 - 0.83*V2 - 0.45*V3 + 3.00*V5 |  - 3.65*V26 + 3.51*V29 - 2.23*V30 - 2.94*V32 + 4.41*V33 + 2.63*V35
3751	|    11.16 |    -8.31 |     2.64 |     8.55 |    21.90 |   -35.65 |     0.00 |   -19.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.11 -0.21 1.29 -4.61 -12.39 -85.90 | | 
3752	|    56.81 |   -16.47 |    13.06 |    19.01 |    17.71 |   -56.58 |    83.49 |   -31.91 |    32.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.59 1.02 2.42 23.52 -27.02 -79.15 | | 
3753	|    15.10 |   -12.13 |     7.89 |     2.16 |    28.24 |   -72.34 |    31.16 |   -15.84 |    13.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.91 |-1.93 1.09 1.65 21.06 -19.50 -109.23 |0.83*V1 + 3.50*V2 - 3.58*V3 + 0.78*V4 + 3.03*V5 + 0.06*V7 + 3.15*V21 + 2.73*V41 | 3.20*V36 + 5.00*V43
3754	|    12.66 |   -14.00 |    10.68 |     9.92 |    17.00 |   -17.62 |     0.00 |   -17.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.91 |2.66 0.50 1.49 7.33 -21.94 -82.10 |1.19*V1 - 0.83*V2 + 0.83*V3 + 1.29*V9 + 1.37*V11 |  - 2.31*V1 - 3.92*V3 + 1.90*V4 - 2.11*V5 + 2.60*V8
3755	|     5.97 |   -15.83 |    15.10 |    14.22 |    17.33 |  -108.14 |     7.76 |   -18.37 |     5.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.28 -0.15 1.71 26.24 -0.83 -71.75 | | 
3756	|   -10.04 |   -17.88 |     6.98 |     4.16 |    19.80 |   -37.55 |     0.00 |     0.00 |     0.00 |    -0.29 |    -1.50 |     0.00 |     0.00 |     0.00 |     8.25 |1.61 0.50 2.64 23.67 5.66 -12.90 | - 0.24*V1 - 0.42*V2 + 0.36*V3 + 0.47*V5 + 1.09*V6 - 0.60*V7 + 0.93*V8 + 0.83*V11 | 0.97*V6 + 1.47*V7
3757	|    41.32 |    -7.24 |     1.33 |     3.61 |    27.82 |     0.00 |    35.17 |     0.00 |    25.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.59 |0.37 0.41 -1.23 16.00 16.60 -63.95 | - 0.09*V1 + 1.14*V2 + 2.82*V3 + 1.42*V4 + 2.17*V5 |  - 3.03*V1 + 3.42*V2 + 0.30*V3 - 2.94*V5 - 1.32*V8
3758	|     9.32 |   -10.94 |     2.05 |     4.78 |    17.94 |     0.00 |     0.00 |     0.00 |     5.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     4.80 |2.52 0.14 -2.10 4.38 12.62 -125.68 | - 0.11*V1 + 0.31*V2 + 1.43*V4 + 1.07*V5 | 0.23*V1 + 0.40*V2 - 0.14*V3 - 0.82*V8 - 0.10*V12 + 0.18*V13
3759	|    12.18 |    -9.72 |     6.84 |     6.18 |    17.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 -0.35 2.01 -0.41 -2.77 -19.28 | | 
3760	|    31.92 |   -16.57 |    11.68 |     7.53 |    24.20 |     0.00 |     0.00 |     0.00 |    24.23 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    52.46 |-2.78 1.02 -1.73 -15.32 -52.32 -116.62 |0.43*V1 + 0.38*V2 - 0.71*V3 - 7.65*V4 + 2.06*V5 + 2.86*V10 + 1.60*V14 + 0.85*V44 |  - 2.21*V1 + 0.82*V4 + 2.03*V6 - 0.70*V8 - 1.57*V9 - 0.75*V12 - 0.79*V15 + 5.00*V17 - 0.33*V28 - 0.77*V32
3761	|    25.76 |   -10.03 |     1.80 |    10.63 |    27.06 |    -9.23 |     0.00 |    -2.81 |     5.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.88 |-1.76 0.45 -1.58 62.81 -68.47 -85.45 |0.57*V1 - 4.34*V2 - 0.63*V3 - 3.81*V4 + 5.00*V5 - 1.57*V8 + 0.34*V37 |  - 2.54*V3 + 4.62*V9 - 3.90*V12
3762	|   -21.23 |   -15.93 |     5.84 |    -5.00 |    15.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.31 -0.96 -0.42 64.42 -63.03 -93.13 | | 
3763	|     9.11 |   -22.67 |    16.54 |    13.91 |     7.57 |   -38.72 |     0.00 |   -41.60 |    11.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.55 |1.80 -0.81 -1.09 -2.11 -71.31 -86.74 | - 0.73*V1 - 0.06*V2 + 0.70*V3 - 1.80*V4 + 1.57*V10 - 1.71*V18 - 2.14*V27 - 3.13*V29 - 5.00*V31 + 2.06*V33 | 
3764	|    15.54 |   -11.19 |    10.07 |    -1.60 |    22.39 |     0.00 |    46.65 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    33.06 |2.60 0.14 0.20 9.60 -88.37 -47.34 |2.14*V1 + 0.02*V2 - 0.67*V3 - 3.67*V6 + 3.40*V10 + 5.00*V11 - 0.86*V12 - 2.52*V23 | 2.88*V4 - 3.83*V7
3765	|     7.23 |   -12.29 |     3.80 |     3.98 |    21.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.48 |-2.62 -0.05 2.19 21.63 -5.98 -143.22 | - 0.93*V1 - 3.23*V2 + 5.00*V4 + 1.49*V5 + 0.99*V6 + 0.34*V7 |  - 1.09*V1 + 0.47*V7 - 2.32*V19 - 1.24*V26
3766	|    12.53 |    -9.18 |     3.62 |     5.27 |    21.39 |     0.00 |     0.00 |    -7.05 |     0.00 |    -0.88 |    -0.50 |     0.00 |     0.00 |     0.00 |    31.25 |-2.62 -0.21 -1.74 32.13 -37.52 -64.81 | - 1.08*V1 + 0.85*V2 - 3.53*V6 + 2.50*V7 - 2.55*V8 + 2.23*V10 + 5.00*V11 - 3.03*V12 |  - 2.31*V1 - 3.89*V3
3767	|    10.37 |   -13.94 |     7.65 |     6.38 |    19.67 |     0.00 |     0.00 |    -2.44 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    32.48 |-2.88 0.55 -1.24 -6.58 -48.02 -136.13 | - 0.50*V2 - 0.12*V4 + 2.72*V7 - 2.17*V9 + 3.00*V10 | 2.10*V1 + 4.06*V3 + 3.25*V4 + 4.18*V6 - 2.77*V9
3768	|    14.49 |   -17.67 |     2.64 |    10.53 |    17.47 |   -10.93 |    14.04 |    -4.18 |    12.83 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    28.86 |-1.26 0.09 -1.83 31.70 -77.57 -77.15 | - 1.72*V1 + 0.91*V2 + 1.57*V4 + 1.71*V5 - 1.74*V6 - 3.32*V7 + 3.72*V8 - 2.32*V15 + 2.86*V16 + 3.35*V17 | 
3769	|    13.36 |   -12.43 |     4.78 |     4.96 |    18.17 |     0.00 |     0.00 |     0.00 |    12.12 |    -0.28 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.05 -1.39 -2.57 -11.09 -52.29 -97.10 | | 
3770	|    33.39 |   -14.14 |    17.09 |     8.63 |    21.19 |     0.00 |    58.56 |    -2.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.70 1.06 -1.27 72.31 -12.13 -127.26 | | 
3771	|    15.78 |   -13.59 |     7.53 |    -0.88 |    20.72 |     0.00 |    26.97 |     0.00 |    17.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.21 0.70 1.02 -43.15 -82.88 -26.39 | | 
3772	|     0.31 |   -15.19 |     2.51 |    12.50 |    18.33 |   -64.62 |     0.00 |    -8.35 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    47.19 |-2.63 -0.47 0.04 -24.33 -67.50 -102.65 | - 0.31*V1 - 1.60*V3 + 0.79*V4 + 1.29*V8 + 2.09*V17 - 3.32*V23 - 2.54*V26 + 5.00*V50 |  - 1.55*V3 - 1.06*V6
3773	|    16.95 |    -6.92 |     3.50 |     7.94 |    15.02 |   -64.11 |    37.68 |   -15.15 |     5.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.18 |2.51 -0.93 -0.87 -62.53 -68.50 -70.00 |0.87*V1 - 1.53*V2 - 1.05*V3 | 2.67*V1 - 2.61*V2 - 1.83*V3 - 1.10*V7 - 4.51*V23 - 4.61*V24 + 3.63*V31
3774	|    25.15 |    -8.71 |     6.21 |    10.19 |    21.34 |     0.00 |     0.00 |    -3.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.10 |-2.33 0.26 -2.86 -29.28 -49.50 -83.30 |0.40*V1 - 1.11*V2 + 2.19*V3 + 0.12*V6 + 3.68*V9 + 3.71*V11 + 2.68*V12 - 3.68*V16 | 2.75*V9 + 5.00*V11
3775	|     8.34 |   -14.27 |     7.27 |     5.46 |    16.17 |   -12.97 |    11.75 |    -7.06 |     6.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.57 -0.34 2.27 46.61 -42.54 -110.80 | | 
3776	|    16.16 |   -10.48 |     6.05 |     7.73 |    20.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.56 0.47 -1.11 -26.56 -6.36 -29.94 | | 
3777	|    26.86 |   -14.30 |     6.97 |    12.77 |    19.71 |     0.00 |    19.60 |    -5.40 |     5.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.64 |2.52 -0.07 -1.34 -50.07 -47.57 -89.39 |0.21*V2 + 0.05*V3 - 0.18*V6 | 0.34*V1 - 0.39*V2 - 0.35*V3 - 0.30*V5 - 0.46*V6 - 0.39*V8 + 0.97*V31
3778	|    32.79 |   -10.11 |     3.11 |    12.28 |    21.74 |     0.00 |    55.25 |    -5.38 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 0.55 -2.10 23.55 -64.38 -76.60 | | 
3779	|    31.18 |   -16.40 |    12.14 |    10.04 |    18.99 |     0.00 |    62.64 |     0.00 |     6.50 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |    11.22 |1.53 -0.08 -1.34 -55.23 -32.81 -35.63 | - 1.74*V2 + 1.61*V3 - 0.91*V5 - 2.78*V6 - 1.34*V8 + 1.64*V9 - 0.32*V11 | 1.44*V2 - 0.86*V3
3780	|    41.78 |   -18.78 |    11.57 |     7.08 |    22.92 |   -22.51 |   102.31 |    -5.49 |    23.73 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    10.59 |-3.04 0.72 2.18 8.38 2.46 -150.61 |0.13*V3 - 0.16*V4 | 0.62*V1 - 0.81*V2 - 0.42*V3 + 0.49*V4 + 0.86*V5 - 0.55*V13 + 0.54*V15 + 0.81*V31
3781	|    23.78 |   -17.15 |    11.09 |    13.42 |    17.80 |    -8.79 |    41.90 |    -5.67 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    11.84 |0.97 -0.03 0.50 -3.34 -82.66 -39.42 | - 0.94*V1 + 0.64*V2 + 0.04*V3 + 1.27*V4 + 0.75*V5 - 1.69*V6 - 2.04*V7 + 1.92*V8 - 1.17*V13 |  - 0.93*V10
3782	|    27.54 |    -8.20 |     2.86 |    12.40 |    19.06 |   -34.39 |     0.00 |   -11.38 |    17.32 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.33 -0.75 -0.21 25.62 -14.55 -115.63 | | 
3783	|    15.17 |   -16.47 |    12.00 |    10.30 |    19.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    11.30 |2.50 -1.05 2.61 5.95 -23.74 -66.34 |0.24*V1 - 0.75*V2 - 0.09*V3 - 0.25*V4 + 0.43*V5 - 1.45*V6 + 0.74*V12 - 1.14*V16 - 1.43*V19 | 0.92*V16
3784	|    -6.68 |   -12.06 |     5.27 |    -4.65 |    22.36 |    -8.86 |     0.00 |    -8.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.66 |1.66 -0.87 -1.30 -0.45 -39.17 -121.99 |0.25*V1 - 2.66*V2 + 1.63*V3 - 0.19*V4 - 1.21*V5 - 0.44*V8 + 1.60*V9 + 1.02*V14 + 2.79*V24 |  - 1.26*V9
3785	|    47.47 |   -12.91 |     3.42 |    10.50 |    24.95 |     0.00 |    91.35 |     0.00 |    13.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.66 |-0.50 0.34 0.90 -47.02 -40.60 -52.63 | - 1.86*V1 + 0.89*V3 + 1.94*V4 + 2.06*V10 - 1.88*V12 + 1.19*V13 - 1.13*V16 + 1.86*V26 | 0.94*V4 - 4.88*V7
3786	|    40.42 |   -13.21 |     9.07 |    11.21 |    15.80 |   -40.15 |    89.02 |   -37.46 |    18.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.31 |-0.65 0.73 -2.98 36.98 -37.26 -103.58 |1.03*V4 |  - 0.77*V1 - 0.54*V3 - 1.90*V4 - 0.85*V6 - 0.22*V10 + 0.13*V12 + 0.34*V13 + 0.02*V20 - 1.67*V21
3787	|    12.18 |   -13.80 |    10.12 |    10.77 |    19.05 |   -42.19 |     0.00 |   -30.59 |     5.21 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.14 0.53 -0.18 29.55 -24.50 -61.23 | | 
3788	|    67.32 |   -13.43 |     5.95 |    18.67 |    21.32 |     0.00 |   102.26 |     0.00 |    23.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.91 -0.33 0.04 -37.38 -38.32 -93.72 | | 
3789	|    12.86 |   -12.81 |     8.58 |     6.80 |    18.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.26 |-0.78 -0.43 -0.42 13.85 18.60 -91.16 | - 1.11*V2 - 2.07*V3 + 1.06*V4 + 3.05*V5 - 2.47*V20 | 1.46*V3 - 2.15*V4 + 2.73*V6 + 3.02*V8 + 3.17*V13
3790	|    25.51 |   -14.55 |    12.88 |     3.56 |    19.36 |   -84.39 |    65.90 |   -27.96 |    29.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.81 |3.05 0.57 1.35 48.64 -5.14 -83.72 | - 0.25*V1 - 1.21*V3 - 0.20*V4 - 1.28*V6 + 1.88*V8 - 1.48*V11 - 1.93*V12 + 1.10*V13 + 2.46*V15 + 5.00*V27 | 
3791	|    30.01 |    -5.86 |     1.81 |     9.14 |    33.36 |     0.00 |     0.00 |   -10.27 |     0.00 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.42 0.49 1.16 54.98 -91.56 -51.72 | | 
3792	|    49.03 |   -10.68 |     6.58 |    16.98 |    14.67 |   -45.03 |    38.07 |     0.00 |    33.34 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.13 |-1.59 0.78 2.50 -7.08 -95.48 -54.30 | - 0.20*V1 + 0.98*V3 + 0.96*V5 + 0.61*V13 - 1.06*V23 |  - 0.82*V1 - 1.15*V3 - 1.29*V14 + 2.40*V32 + 3.10*V45
3793	|    29.30 |   -10.88 |     3.31 |    12.71 |    24.25 |   -15.66 |     0.00 |    -8.35 |    13.53 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.16 -0.52 -1.88 60.39 -17.69 -78.40 | | 
3794	|    -1.46 |   -14.57 |     8.70 |     2.17 |    13.45 |     0.00 |     0.00 |    -7.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.08 |2.47 0.34 1.80 18.22 -50.56 -41.60 |0.42*V2 + 0.61*V4 - 0.44*V6 + 0.87*V10 + 1.27*V12 |  - 0.78*V3 - 0.72*V4 + 0.05*V12 - 1.80*V13 + 0.18*V14
3795	|     8.91 |   -15.04 |     4.07 |     8.97 |    19.01 |     0.00 |     0.00 |    -3.31 |     5.74 |    -1.18 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.69 -0.85 2.30 49.86 -22.31 -104.56 | | 
3796	|    17.08 |   -13.66 |     7.18 |     9.34 |    19.56 |  -111.55 |   108.07 |   -11.37 |     7.33 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.30 0.71 -1.41 4.96 -5.08 -52.67 | | 
3797	|     6.29 |   -13.09 |     5.23 |     0.12 |    24.98 |     0.00 |    10.40 |     0.00 |     7.06 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.12 0.16 -0.46 -20.71 -42.57 -60.46 | | 
3798	|    44.19 |   -10.29 |     7.32 |     4.88 |    22.32 |   -41.89 |   114.73 |   -21.85 |    19.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.45 |-1.77 0.66 -1.93 64.42 -26.49 -116.53 |0.38*V1 + 1.71*V2 + 2.83*V4 + 0.13*V13 - 2.44*V15 + 0.31*V16 - 0.22*V17 + 5.00*V30 |  - 4.53*V3 + 2.58*V6
3799	|    15.09 |    -7.98 |     4.75 |     5.53 |    19.90 |   -25.15 |     0.00 |    -7.80 |     5.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.17 |3.08 -0.00 -0.90 8.60 -74.39 -80.60 | - 1.62*V2 + 2.38*V3 + 4.57*V5 - 1.86*V6 - 0.30*V7 + 0.83*V9 + 2.05*V13 + 0.45*V17 + 5.00*V55 |  - 1.78*V7
3800	|    21.71 |    -9.90 |     2.98 |     9.49 |    25.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.42 |2.50 0.58 -0.51 -21.51 -60.30 -103.23 |2.15*V1 + 8.57*V2 - 2.30*V3 + 0.62*V10 | 4.64*V1 + 0.82*V2 + 1.05*V3 - 3.74*V4 + 0.36*V5 - 1.99*V8 - 5.04*V12 - 2.88*V13 - 2.27*V31 - 0.44*V38
3801	|    19.01 |   -11.35 |    10.55 |    10.75 |    24.57 |   -40.33 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    39.40 |2.60 0.98 -2.16 -30.08 -77.28 -74.71 | - 3.62*V1 + 3.33*V3 + 2.94*V4 + 3.16*V5 - 0.80*V7 + 3.83*V13 - 4.97*V26 | 2.06*V2 - 2.56*V5 + 3.71*V8
3802	|    40.89 |   -17.24 |    11.38 |    18.28 |    22.16 |   -22.13 |    66.80 |   -10.90 |     5.71 |    -1.96 |     0.00 |     0.00 |     0.00 |     0.00 |    38.22 |2.19 0.45 0.92 18.57 -71.11 -88.41 | - 0.48*V1 + 1.65*V2 + 1.60*V4 - 3.80*V7 + 1.28*V8 - 5.00*V13 - 4.85*V22 |  - 0.02*V2 - 2.33*V9 + 2.39*V15
3803	|   -12.65 |   -16.25 |    11.26 |    -4.89 |    17.52 |     0.00 |     0.00 |    -4.13 |     0.00 |    -0.84 |    -1.50 |     0.00 |     0.00 |     0.00 |    15.57 |-1.11 -1.02 -2.03 12.81 -53.64 -30.74 |2.66*V1 - 0.24*V2 - 0.02*V3 + 0.70*V5 - 2.59*V6 - 0.35*V7 + 0.81*V8 + 0.69*V9 + 1.33*V11 - 2.63*V28 | 
3804	|    23.98 |   -13.66 |     5.66 |     5.58 |    22.64 |     0.00 |    26.28 |     0.00 |    14.07 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.59 |-2.10 0.71 -3.06 -0.60 -32.05 -142.74 |0.51*V1 + 4.05*V3 - 0.77*V4 + 1.70*V5 + 2.82*V7 + 2.58*V10 - 2.96*V15 | 1.02*V1 + 0.80*V4 - 1.69*V15
3805	|    27.82 |   -14.02 |    12.47 |    11.17 |    18.61 |   -33.98 |    47.15 |    -3.55 |     7.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.07 -0.35 2.99 -9.01 -41.92 -91.01 | | 
3806	|    28.56 |   -16.44 |    10.70 |    14.18 |    24.83 |     0.00 |     0.00 |    -5.71 |     5.79 |    -0.75 |    -0.50 |     0.00 |     0.00 |     0.00 |    40.01 |0.36 0.19 -1.07 17.43 -10.27 -4.49 | - 0.45*V1 - 0.32*V2 - 1.00*V3 - 0.80*V4 - 1.61*V9 |  - 2.43*V3 + 2.50*V4 - 4.24*V6 - 5.00*V7 + 4.30*V26
3807	|   -19.88 |   -13.69 |     8.08 |    -6.20 |    18.99 |   -33.17 |     0.00 |    -2.66 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    15.88 |1.75 0.24 -2.25 6.26 -26.87 -95.23 |0.35*V1 + 0.21*V3 + 0.26*V4 - 0.89*V10 + 0.66*V14 + 0.96*V15 - 0.85*V18 + 1.13*V21 | 0.73*V29 + 0.78*V33
3808	|    37.97 |   -16.01 |     9.98 |    12.69 |    28.93 |   -26.32 |    56.41 |   -41.65 |    13.13 |    -1.94 |     0.00 |     0.00 |     0.00 |     0.00 |     7.71 |-3.00 -0.08 -2.63 44.69 -35.64 -134.11 |0.02*V1 + 1.03*V2 - 0.64*V3 - 0.38*V4 |  - 0.75*V1 - 1.34*V3 + 0.55*V4 + 0.66*V6 - 1.21*V11
3809	|     3.48 |   -14.60 |    10.13 |     2.94 |    20.19 |   -21.04 |     0.00 |    -8.46 |     5.98 |    -0.70 |    -2.00 |     0.00 |     0.00 |     0.00 |    31.16 |-1.86 -0.08 0.50 6.64 -23.02 -57.76 | - 1.81*V1 + 0.83*V2 - 0.49*V3 - 2.67*V6 + 1.24*V7 + 0.91*V9 + 5.00*V11 - 3.25*V12 | 2.12*V16 + 1.81*V25
3810	|    17.94 |   -14.62 |     8.09 |     2.37 |    18.74 |   -81.93 |    98.45 |   -24.67 |    18.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     5.08 |0.01 0.86 -1.18 -1.57 11.59 -91.62 | - 0.03*V1 - 0.95*V2 + 0.27*V3 + 0.24*V4 + 0.12*V5 - 0.11*V9 + 0.66*V10 + 0.68*V19 - 0.69*V20 |  - 0.30*V2
3811	|    23.27 |   -12.13 |     8.99 |     5.74 |    15.93 |     0.00 |    49.22 |    -8.37 |     6.87 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.91 1.43 0.86 -6.37 -82.26 -102.94 | | 
3812	|    45.93 |   -15.53 |    15.74 |     5.86 |    16.16 |    -9.64 |    97.54 |    -5.89 |    24.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.75 |-2.94 -1.01 1.72 7.43 -106.09 -69.00 | - 1.79*V1 + 2.28*V3 + 1.70*V4 + 1.39*V5 - 1.16*V7 - 0.87*V9 - 1.00*V17 | 1.90*V1 - 2.07*V2 - 0.48*V4
3813	|    -7.08 |   -11.92 |     5.76 |    -1.51 |    10.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    26.33 |-0.86 1.17 2.31 2.78 -50.87 -129.00 |3.17*V1 + 1.69*V2 + 1.52*V3 + 0.54*V4 + 0.65*V5 + 1.01*V8 + 1.03*V9 - 0.40*V10 - 1.26*V11 + 5.00*V42 | 
3814	|    11.37 |   -13.07 |     2.95 |    13.50 |    21.32 |   -38.90 |     0.00 |   -13.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     5.18 |-2.18 -1.10 2.57 4.52 -67.14 -116.16 | - 0.12*V1 - 0.17*V2 - 0.06*V3 |  - 0.22*V1 - 0.40*V3 - 0.42*V5 - 0.37*V6 + 0.65*V8 - 0.51*V9 + 0.49*V11
3815	|     8.19 |   -13.71 |     8.42 |     5.28 |    18.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.59 |-2.40 0.45 0.44 -15.47 -30.64 -68.14 |0.54*V1 - 0.36*V2 + 0.26*V3 + 0.33*V8 + 0.27*V9 + 0.34*V10 + 0.46*V11 - 0.89*V28 + 0.93*V44 |  - 0.51*V10
3816	|    42.41 |   -12.62 |    11.36 |    19.85 |    12.53 |   -31.52 |    59.26 |   -16.53 |     6.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.18 |1.43 -0.89 0.30 45.71 -82.05 -89.36 |2.11*V1 + 4.41*V2 - 1.05*V3 - 3.18*V4 + 3.50*V5 + 3.67*V7 + 3.93*V8 + 3.50*V10 | 5.00*V3 + 4.49*V5
3817	|    33.15 |   -15.45 |    10.13 |     6.30 |    37.70 |     0.00 |     0.00 |     0.00 |    11.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    80.63 |-1.57 0.26 1.66 -13.69 -55.50 -112.27 |1.55*V1 + 0.66*V2 - 0.87*V3 - 0.19*V4 + 5.00*V42 - 4.68*V44 + 4.49*V46 | 2.69*V11 - 3.58*V15 + 2.75*V16
3818	|    21.43 |   -11.97 |     1.64 |     4.12 |    21.87 |     0.00 |    40.16 |     0.00 |    12.89 |    -1.51 |     0.00 |     0.00 |     0.00 |     0.00 |    13.06 |-2.62 -0.73 -2.48 40.90 0.57 -77.67 |1.36*V1 - 0.64*V2 - 0.57*V3 - 0.63*V5 - 0.97*V6 + 1.82*V8 + 1.28*V10 - 1.27*V11 |  - 0.96*V3 - 1.80*V10
3819	|    19.06 |    -9.55 |     6.53 |     3.11 |    23.74 |     0.00 |     9.51 |   -11.19 |     7.31 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.74 1.11 0.73 37.78 -7.08 -110.52 | | 
3820	|    -2.52 |    -8.58 |     2.80 |    -1.31 |    16.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    18.52 |-1.32 -0.22 -0.74 61.68 -22.93 -120.98 | - 1.37*V1 + 2.53*V2 + 4.63*V3 - 2.37*V4 - 4.39*V5 + 0.39*V7 - 1.45*V8 + 0.07*V9 - 0.41*V11 - 5.00*V12 | 
3821	|    36.63 |   -10.38 |     9.32 |    13.29 |    26.93 |   -44.54 |    66.60 |    -4.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.40 -0.60 -1.05 10.45 -93.53 -40.57 | | 
