*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2X9A_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2X9A/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2X9A_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 795 |  4616 | -3.29 |  698.30 |     0 |     0 |     0 |  140.67 |    0.00 |    0.00 |     0 | 0.00 || 0.23244 -0.52576 -2.17269 35.81056 14.03645 41.28114
 796 |  4614 | -2.76 |  568.80 |     0 |     0 |     0 |  184.60 |    0.00 |    0.00 |     0 | 0.00 || 1.74876 -0.00755 0.46996 -16.60288 -37.01639 -30.90498
 797 |  4614 | -2.08 |  551.30 |     0 |     0 |     0 |   -7.14 |    0.00 |    0.00 |     0 | 0.00 || -2.44692 -0.07996 -1.01303 3.48188 11.12003 -25.94296
 798 |  4606 | -2.08 |  530.50 |     0 |     0 |     0 |  280.29 |    0.00 |    0.00 |     0 | 0.00 || -0.73972 -1.20517 1.41320 1.28310 19.16671 -1.25653
 799 |  4602 | -2.84 |  737.00 |     0 |     0 |     0 |   65.47 |    0.00 |    0.00 |     0 | 0.00 || 0.40380 -1.25361 -2.33693 -14.40975 -9.54772 23.56362
 800 |  4600 | -2.63 |  537.80 |     0 |     0 |     0 |   18.25 |    0.00 |    0.00 |     0 | 0.00 || -1.05865 0.84643 -2.45600 64.90674 16.83324 -36.32435
 801 |  4594 | -2.45 |  569.90 |     0 |     0 |     0 |  -21.60 |    0.00 |    0.00 |     0 | 0.00 || 0.02819 -0.12667 2.44278 36.90708 -36.81594 -14.87559
 802 |  4594 | -2.86 |  561.70 |     0 |     0 |     0 |  106.13 |    0.00 |    0.00 |     0 | 0.00 || 0.07287 0.45620 -1.62674 14.68703 57.72506 -2.36006
 803 |  4590 | -2.97 |  640.90 |     0 |     0 |     0 |   86.63 |    0.00 |    0.00 |     0 | 0.00 || 2.73737 -1.07924 -0.76518 -36.63480 -3.23959 -12.02434
 804 |  4590 | -2.84 |  719.90 |     0 |     0 |     0 |  -68.60 |    0.00 |    0.00 |     0 | 0.00 || -2.93453 -0.67523 2.95871 34.98329 -3.71210 -14.88136
 805 |  4590 | -3.07 |  756.50 |     0 |     0 |     0 |  233.18 |    0.00 |    0.00 |     0 | 0.00 || -2.95628 0.79094 -2.97800 33.69608 -10.46800 -56.08894
 806 |  4588 | -1.98 |  515.30 |     0 |     0 |     0 |  243.08 |    0.00 |    0.00 |     0 | 0.00 || 0.92900 1.10211 -2.55443 30.56314 43.14957 -54.55636
 807 |  4588 | -2.51 |  572.40 |     0 |     0 |     0 |   31.60 |    0.00 |    0.00 |     0 | 0.00 || 1.85991 -0.29458 -0.36522 -4.16335 -18.32815 1.24991
 808 |  4582 | -3.00 |  716.20 |     0 |     0 |     0 |   48.61 |    0.00 |    0.00 |     0 | 0.00 || 2.89451 1.37037 2.92675 14.08446 2.99703 -39.41714
 809 |  4578 | -3.77 |  824.30 |     0 |     0 |     0 |  176.16 |    0.00 |    0.00 |     0 | 0.00 || -2.75581 -0.62868 -1.77456 17.52131 42.68273 -1.01941
 810 |  4578 | -2.30 |  568.90 |     0 |     0 |     0 |  150.76 |    0.00 |    0.00 |     0 | 0.00 || -0.63707 0.30181 -2.29253 46.91093 33.28840 -16.17001
 811 |  4578 | -3.54 | 1036.60 |     0 |     0 |     0 |   71.27 |    0.00 |    0.00 |     0 | 0.00 || 1.80663 0.50128 -2.09740 26.75555 29.27462 -35.79459
 812 |  4574 | -3.09 |  694.00 |     0 |     0 |     0 |   69.32 |    0.00 |    0.00 |     0 | 0.00 || 2.29304 0.70929 1.07854 29.07778 -29.01412 -70.67084
 813 |  4572 | -2.50 |  554.90 |     0 |     0 |     0 |  144.47 |    0.00 |    0.00 |     0 | 0.00 || -2.49507 1.20896 0.47554 18.47296 35.71402 -57.57866
 814 |  4570 | -2.48 |  552.60 |     0 |     0 |     0 |    7.88 |    0.00 |    0.00 |     0 | 0.00 || 1.16939 0.08375 0.54212 -2.73526 -60.75060 -16.80902
 815 |  4570 | -2.37 |  499.90 |     0 |     0 |     0 |  301.30 |    0.00 |    0.00 |     0 | 0.00 || -2.97021 0.65222 -0.41086 8.72542 13.21455 -74.93637
 816 |  4568 | -2.37 |  563.20 |     0 |     0 |     0 |  -71.79 |    0.00 |    0.00 |     0 | 0.00 || -2.02565 -0.72917 1.17874 -28.06808 -56.36654 -16.11642
 817 |  4564 | -3.11 |  659.00 |     0 |     0 |     0 | -238.21 |    0.00 |    0.00 |     0 | 0.00 || 0.43534 0.22417 1.51919 -6.03193 -43.33478 -0.65786
 818 |  4560 | -2.90 |  584.70 |     0 |     0 |     0 |  148.56 |    0.00 |    0.00 |     0 | 0.00 || 2.07166 0.25259 -0.45246 -23.17813 10.95788 -38.32312
 819 |  4554 | -2.69 |  579.00 |     0 |     0 |     0 |  121.85 |    0.00 |    0.00 |     0 | 0.00 || -1.48406 0.95216 1.35286 -19.61975 10.60719 -50.71505
 820 |  4552 | -2.39 |  536.00 |     0 |     0 |     0 | -123.96 |    0.00 |    0.00 |     0 | 0.00 || -2.22633 -0.53091 -0.86714 -13.90082 16.42110 -13.00356
 821 |  4548 | -2.11 |  526.00 |     0 |     0 |     0 |  -23.16 |    0.00 |    0.00 |     0 | 0.00 || 0.74218 0.75920 -3.00886 37.52172 -8.67427 -32.05461
 822 |  4548 | -2.69 |  575.50 |     0 |     0 |     0 |   14.31 |    0.00 |    0.00 |     0 | 0.00 || -2.66660 0.04457 0.10824 -3.25489 -15.69603 -58.45000
 823 |  4542 | -2.79 |  546.60 |     0 |     0 |     0 |  258.33 |    0.00 |    0.00 |     0 | 0.00 || 1.35870 1.32917 2.05688 47.32043 -2.06829 -69.78509
 824 |  4542 | -2.04 |  516.90 |     0 |     0 |     0 |  137.96 |    0.00 |    0.00 |     0 | 0.00 || -1.27536 -0.09716 -3.11725 71.46033 -20.13122 -1.54096
 825 |  4540 | -1.91 |  481.80 |     0 |     0 |     0 |  168.38 |    0.00 |    0.00 |     0 | 0.00 || -2.95211 -0.53516 -2.80425 58.24268 28.02368 -42.13707
 826 |  4534 | -2.54 |  550.00 |     0 |     0 |     0 |  273.23 |    0.00 |    0.00 |     0 | 0.00 || 0.71486 0.16124 -2.32632 11.87142 36.39408 1.45318
 827 |  4530 | -3.08 |  666.50 |     0 |     0 |     0 |  175.57 |    0.00 |    0.00 |     0 | 0.00 || -0.56108 -0.46634 1.20508 2.68551 -11.87951 28.98023
 828 |  4530 | -2.07 |  490.60 |     0 |     0 |     0 |  100.24 |    0.00 |    0.00 |     0 | 0.00 || -2.97733 -0.61565 -0.35125 -27.80410 30.92490 -28.94739
 829 |  4530 | -2.55 |  608.80 |     0 |     0 |     0 |  -53.69 |    0.00 |    0.00 |     0 | 0.00 || 0.73272 -1.23780 -1.31976 10.13189 -34.38475 -0.98466
 830 |  4528 | -2.68 |  563.20 |     0 |     0 |     0 |  -99.99 |    0.00 |    0.00 |     0 | 0.00 || -0.35636 -0.54690 -2.13260 15.28541 -8.10661 4.80136
 831 |  4524 | -3.05 |  646.90 |     0 |     0 |     0 |  206.32 |    0.00 |    0.00 |     0 | 0.00 || 0.45745 -0.18025 1.35029 17.08848 -34.89833 31.59181
 832 |  4522 | -3.00 |  655.10 |     0 |     0 |     0 |   84.68 |    0.00 |    0.00 |     0 | 0.00 || -3.06775 -0.61098 -0.47980 -46.98360 10.46588 -25.66827
 833 |  4520 | -2.10 |  508.80 |     0 |     0 |     0 |   44.80 |    0.00 |    0.00 |     0 | 0.00 || 1.97383 -0.80726 0.62640 -1.71717 -60.88402 6.26534
 834 |  4520 | -2.24 |  502.80 |     0 |     0 |     0 |   58.99 |    0.00 |    0.00 |     0 | 0.00 || 2.98117 0.32369 0.98809 23.09573 -14.78917 -27.91039
 835 |  4516 | -2.80 |  581.20 |     0 |     0 |     0 |   82.81 |    0.00 |    0.00 |     0 | 0.00 || 1.85725 0.25940 2.06983 59.96368 -26.64052 -47.60918
 836 |  4512 | -2.34 |  541.10 |     0 |     0 |     0 |   76.09 |    0.00 |    0.00 |     0 | 0.00 || 0.95918 0.39590 -1.56494 16.64003 34.06141 -29.48816
 837 |  4504 | -2.22 |  553.40 |     0 |     0 |     0 |   58.97 |    0.00 |    0.00 |     0 | 0.00 || -1.79080 0.63559 -2.44831 41.07898 -23.38222 -30.59220
 838 |  4504 | -2.31 |  562.10 |     0 |     0 |     0 |   89.65 |    0.00 |    0.00 |     0 | 0.00 || 0.88203 -0.36815 1.15204 40.98582 -7.65870 16.74481
 839 |  4502 | -2.58 |  577.80 |     0 |     0 |     0 |   10.58 |    0.00 |    0.00 |     0 | 0.00 || 2.03136 -0.05307 2.78231 39.23008 26.62109 -20.96500
 840 |  4500 | -2.11 |  500.80 |     0 |     0 |     0 |  249.43 |    0.00 |    0.00 |     0 | 0.00 || -0.46523 -0.16289 -2.40085 47.88567 16.19699 -17.17152
 841 |  4496 | -3.37 |  735.40 |     0 |     0 |     0 |  -23.51 |    0.00 |    0.00 |     0 | 0.00 || -3.07861 0.15992 0.20864 -1.00346 -26.88416 -34.98215
 842 |  4494 | -2.83 |  576.20 |     0 |     0 |     0 |  178.78 |    0.00 |    0.00 |     0 | 0.00 || -0.49560 -0.42426 -1.55049 35.17847 18.94783 30.91290
 843 |  4494 | -3.07 |  623.30 |     0 |     0 |     0 |   97.61 |    0.00 |    0.00 |     0 | 0.00 || 2.67888 0.76393 0.20126 -3.91807 -5.65863 -61.72794
 844 |  4488 | -2.95 |  633.20 |     0 |     0 |     0 |  108.58 |    0.00 |    0.00 |     0 | 0.00 || 1.03374 0.20931 1.64818 40.68403 -57.60819 4.04529
 845 |  4486 | -2.65 |  646.00 |     0 |     0 |     0 | -120.61 |    0.00 |    0.00 |     0 | 0.00 || -3.06187 0.37134 1.63516 10.75707 -35.34412 -40.56118
 846 |  4486 | -2.27 |  509.10 |     0 |     0 |     0 |  245.78 |    0.00 |    0.00 |     0 | 0.00 || -2.18613 0.29303 1.97316 16.95672 -14.71425 -62.05364
 847 |  4486 | -2.45 |  483.30 |     0 |     0 |     0 |  315.85 |    0.00 |    0.00 |     0 | 0.00 || 1.64399 0.35759 -2.72867 32.81823 51.51218 -38.12932
 848 |  4484 | -3.22 |  567.30 |     0 |     0 |     0 |   95.41 |    0.00 |    0.00 |     0 | 0.00 || -0.97966 1.12993 1.09802 -31.45138 -0.87679 -64.42832
 849 |  4484 | -2.47 |  502.90 |     0 |     0 |     0 |  166.16 |    0.00 |    0.00 |     0 | 0.00 || 0.50727 -0.60838 -2.22449 26.65470 35.92472 20.39936
 850 |  4480 | -2.91 |  640.70 |     0 |     0 |     0 |   59.65 |    0.00 |    0.00 |     0 | 0.00 || 1.81401 -0.74610 0.15586 -22.99567 -38.32122 4.96019
 851 |  4476 | -2.90 |  640.00 |     0 |     0 |     0 |  101.76 |    0.00 |    0.00 |     0 | 0.00 || -0.81067 0.24505 1.72609 -19.40782 -32.52634 -19.44851
 852 |  4472 | -3.85 |  813.50 |     0 |     0 |     0 |  269.78 |    0.00 |    0.00 |     0 | 0.00 || 3.04781 0.51847 -0.47016 17.24416 -5.43466 -61.81236
 853 |  4472 | -2.44 |  532.60 |     0 |     0 |     0 |  -39.64 |    0.00 |    0.00 |     0 | 0.00 || -2.90081 0.44152 0.79995 -4.16798 -39.31298 -45.48806
 854 |  4470 | -2.86 |  604.10 |     0 |     0 |     0 |   34.81 |    0.00 |    0.00 |     0 | 0.00 || 2.49094 1.01957 -1.91676 12.12436 -6.05116 -44.49165
 855 |  4464 | -2.70 |  537.30 |     0 |     0 |     0 |   68.55 |    0.00 |    0.00 |     0 | 0.00 || -0.06209 -0.56263 0.73655 -10.54014 16.34581 14.36735
 856 |  4464 | -2.49 |  524.60 |     0 |     0 |     0 |  -41.58 |    0.00 |    0.00 |     0 | 0.00 || 1.33821 -0.11442 0.69749 14.94452 -22.50725 16.90711
 857 |  4462 | -2.38 |  535.70 |     0 |     0 |     0 |  154.20 |    0.00 |    0.00 |     0 | 0.00 || -0.40157 -0.21697 -0.99617 25.99866 32.24822 -12.22247
 858 |  4460 | -2.88 |  656.60 |     0 |     0 |     0 | -131.94 |    0.00 |    0.00 |     0 | 0.00 || 1.96013 1.17293 2.97355 41.30435 34.45168 -31.73512
 859 |  4458 | -2.43 |  547.10 |     0 |     0 |     0 |  173.82 |    0.00 |    0.00 |     0 | 0.00 || 0.22403 -0.56750 -1.83364 31.34762 26.56552 4.96050
 860 |  4458 | -2.34 |  557.30 |     0 |     0 |     0 |   80.30 |    0.00 |    0.00 |     0 | 0.00 || 1.13083 0.98508 3.10126 56.28098 -1.93878 -26.10245
 861 |  4454 | -2.42 |  600.80 |     0 |     0 |     0 |  -14.18 |    0.00 |    0.00 |     0 | 0.00 || -0.91022 -1.28535 -2.66265 44.69854 -27.39847 2.20813
 862 |  4454 | -2.42 |  536.10 |     0 |     0 |     0 |   42.63 |    0.00 |    0.00 |     0 | 0.00 || 2.94519 -1.27147 -2.07653 3.81575 28.30020 -10.39471
 863 |  4450 | -2.63 |  525.40 |     0 |     0 |     0 |  164.40 |    0.00 |    0.00 |     0 | 0.00 || 0.23064 0.42868 -2.57771 59.95908 42.64598 -7.77995
 864 |  4450 | -3.03 |  622.80 |     0 |     0 |     0 |  195.32 |    0.00 |    0.00 |     0 | 0.00 || -0.56179 0.84238 0.08681 -35.25476 20.11309 -23.14737
 865 |  4448 | -2.41 |  513.80 |     0 |     0 |     0 |  175.04 |    0.00 |    0.00 |     0 | 0.00 || -1.35182 -0.41740 1.78836 -9.06682 -10.20516 -1.05711
 866 |  4446 | -2.46 |  585.20 |     0 |     0 |     0 |  144.40 |    0.00 |    0.00 |     0 | 0.00 || 3.03640 -0.15417 -1.15908 1.83919 16.99363 -20.56294
 867 |  4444 | -3.27 |  644.60 |     0 |     0 |     0 |  -54.42 |    0.00 |    0.00 |     0 | 0.00 || -0.54120 0.90013 -2.37354 33.67557 -8.54441 -43.05441
 868 |  4444 | -2.57 |  598.60 |     0 |     0 |     0 |  134.78 |    0.00 |    0.00 |     0 | 0.00 || -1.70151 -0.58261 -2.86110 71.18013 -8.67159 8.51452
 869 |  4442 | -2.79 |  553.60 |     0 |     0 |     0 |   41.20 |    0.00 |    0.00 |     0 | 0.00 || -2.57302 -0.62725 2.01114 42.23857 -15.54710 -14.86472
 870 |  4440 | -2.46 |  547.20 |     0 |     0 |     0 |   14.51 |    0.00 |    0.00 |     0 | 0.00 || 2.42165 0.87801 -0.14290 -8.66898 -0.19411 -44.18073
 871 |  4440 | -3.30 |  601.40 |     0 |     0 |     0 |  242.00 |    0.00 |    0.00 |     0 | 0.00 || 0.94227 0.32462 0.18498 -1.07482 -38.57027 -8.77150
 872 |  4438 | -2.66 |  498.70 |     0 |     0 |     0 |  120.99 |    0.00 |    0.00 |     0 | 0.00 || -2.11607 -0.75209 0.32823 -30.25239 24.14409 -0.23610
 873 |  4432 | -2.74 |  545.70 |     0 |     0 |     0 |  118.14 |    0.00 |    0.00 |     0 | 0.00 || -1.28485 0.54924 -0.13772 1.70268 50.41763 -39.19695
 874 |  4428 | -1.85 |  457.00 |     0 |     0 |     0 |    9.81 |    0.00 |    0.00 |     0 | 0.00 || -1.61824 0.23009 -1.92150 61.47665 39.13198 -23.65077
 875 |  4428 | -2.57 |  581.80 |     0 |     0 |     0 |   46.52 |    0.00 |    0.00 |     0 | 0.00 || 0.11799 -0.97658 -0.47945 29.90158 -14.18235 2.11875
 876 |  4426 | -3.61 |  632.70 |     0 |     0 |     0 |  248.91 |    0.00 |    0.00 |     0 | 0.00 || 1.22532 0.21011 -1.49442 -26.28765 32.67946 -17.19674
 877 |  4426 | -3.23 |  654.10 |     0 |     0 |     0 |   86.65 |    0.00 |    0.00 |     0 | 0.00 || -1.55743 -0.67096 -2.16408 63.98135 4.38147 -22.94936
 878 |  4426 | -1.83 |  477.70 |     0 |     0 |     0 |  141.57 |    0.00 |    0.00 |     0 | 0.00 || 1.76390 -1.43486 2.52196 25.30826 40.86951 13.03893
 879 |  4420 | -1.56 |  462.50 |     0 |     0 |     0 |  105.16 |    0.00 |    0.00 |     0 | 0.00 || 0.60909 0.10331 -0.13789 -30.98455 -20.38713 14.67095
 880 |  4418 | -2.44 |  557.70 |     0 |     0 |     0 |   70.14 |    0.00 |    0.00 |     0 | 0.00 || -0.86962 1.12190 1.52750 5.14166 -35.18413 -56.51186
 881 |  4416 | -3.24 |  705.60 |     0 |     0 |     0 | -109.84 |    0.00 |    0.00 |     0 | 0.00 || 1.46671 -0.24836 2.53040 30.02782 -8.22450 -7.45399
 882 |  4412 | -2.14 |  465.70 |     0 |     0 |     0 |   63.99 |    0.00 |    0.00 |     0 | 0.00 || -0.77349 -0.71337 -0.73140 3.58233 19.40331 25.37517
 883 |  4410 | -2.37 |  556.40 |     0 |     0 |     0 |   91.67 |    0.00 |    0.00 |     0 | 0.00 || 1.22964 1.47364 1.06930 17.97544 -4.25367 -51.70628
 884 |  4408 | -3.62 |  960.20 |     0 |     0 |     0 |   72.88 |    0.00 |    0.00 |     0 | 0.00 || 2.07562 0.89270 -1.65765 -13.35928 16.98866 -30.53097
 885 |  4406 | -3.01 |  651.70 |     0 |     0 |     0 |   83.95 |    0.00 |    0.00 |     0 | 0.00 || -0.17323 0.12529 -0.38234 -29.80505 32.42620 7.93949
 886 |  4406 | -2.55 |  562.10 |     0 |     0 |     0 |   28.98 |    0.00 |    0.00 |     0 | 0.00 || 1.12559 -0.96274 0.99101 9.59478 -3.91431 23.24093
 887 |  4406 | -2.13 |  511.00 |     0 |     0 |     0 |  463.26 |    0.00 |    0.00 |     0 | 0.00 || -2.99956 -0.63863 0.78981 -11.22972 -15.43339 -37.38197
 888 |  4404 | -1.93 |  543.50 |     0 |     0 |     0 |  403.98 |    0.00 |    0.00 |     0 | 0.00 || 3.05681 0.16736 -0.80531 -9.87179 22.64711 -65.78723
 889 |  4402 | -2.02 |  488.60 |     0 |     0 |     0 |  120.16 |    0.00 |    0.00 |     0 | 0.00 || 2.09082 0.93113 2.87585 41.92385 13.18858 -27.41660
 890 |  4398 | -3.40 |  733.60 |     0 |     0 |     0 |  -21.51 |    0.00 |    0.00 |     0 | 0.00 || -0.47111 1.22070 2.92038 30.63125 -41.86309 -31.39127
 891 |  4396 | -2.35 |  551.30 |     0 |     0 |     0 |  228.24 |    0.00 |    0.00 |     0 | 0.00 || 2.04580 -0.76018 1.59626 56.28228 -43.27924 2.52711
 892 |  4396 | -2.75 |  544.50 |     0 |     0 |     0 |   86.19 |    0.00 |    0.00 |     0 | 0.00 || -2.89508 0.13192 -1.40581 18.15555 23.19533 -26.69262
 893 |  4396 | -2.26 |  489.50 |     0 |     0 |     0 |   53.36 |    0.00 |    0.00 |     0 | 0.00 || -2.63374 0.36813 2.92963 33.08839 14.21917 -54.02047
 894 |  4396 | -2.57 |  569.40 |     0 |     0 |     0 |    4.37 |    0.00 |    0.00 |     0 | 0.00 || -0.33145 0.00237 1.69796 -15.12024 -40.40282 -10.14147
 895 |  4390 | -2.26 |  511.50 |     0 |     0 |     0 |  111.42 |    0.00 |    0.00 |     0 | 0.00 || 0.50526 0.62435 -1.95366 17.79562 59.82388 -18.19795
 896 |  4390 | -2.65 |  541.60 |     0 |     0 |     0 |  124.63 |    0.00 |    0.00 |     0 | 0.00 || -1.02342 -1.09659 -0.45944 12.87373 13.69594 29.82647
 897 |  4388 | -2.61 |  611.30 |     0 |     0 |     0 |   -5.80 |    0.00 |    0.00 |     0 | 0.00 || 2.72700 -0.25711 -1.68720 -11.17617 19.06452 -42.08484
 898 |  4382 | -2.77 |  584.50 |     0 |     0 |     0 |  172.56 |    0.00 |    0.00 |     0 | 0.00 || 2.57386 0.42395 0.37194 -17.91024 -33.07073 -34.70200
 899 |  4380 | -3.19 |  554.10 |     0 |     0 |     0 | -110.65 |    0.00 |    0.00 |     0 | 0.00 || 1.89573 -0.03173 -1.73973 -10.69793 25.39651 -0.82983
 900 |  4376 | -2.05 |  490.10 |     0 |     0 |     0 |  212.68 |    0.00 |    0.00 |     0 | 0.00 || -1.47377 0.07465 1.67062 -6.16904 -30.21198 -50.19318
 901 |  4374 | -2.30 |  520.80 |     0 |     0 |     0 |  117.16 |    0.00 |    0.00 |     0 | 0.00 || -2.14566 0.75127 2.03033 -6.97495 -20.05432 -75.81474
 902 |  4374 | -3.06 |  729.00 |     0 |     0 |     0 |   13.75 |    0.00 |    0.00 |     0 | 0.00 || -1.16246 -0.23045 -2.68470 73.87672 6.27395 4.70553
 903 |  4372 | -3.84 |  728.20 |     0 |     0 |     0 |   68.53 |    0.00 |    0.00 |     0 | 0.00 || -2.66361 -0.01845 -1.75810 37.26504 46.24388 -53.53439
 904 |  4370 | -1.86 |  499.40 |     0 |     0 |     0 |  108.74 |    0.00 |    0.00 |     0 | 0.00 || 0.88633 -0.25281 -2.92006 57.03694 38.48978 18.92440
 905 |  4368 | -2.48 |  626.30 |     0 |     0 |     0 |  -17.86 |    0.00 |    0.00 |     0 | 0.00 || 0.89676 -1.09891 1.88710 63.30882 16.29959 17.21722
 906 |  4364 | -2.01 |  495.60 |     0 |     0 |     0 |  -82.82 |    0.00 |    0.00 |     0 | 0.00 || -0.79218 0.33748 -1.44452 18.07716 9.11153 -21.24193
 907 |  4364 | -3.36 |  605.10 |     0 |     0 |     0 |   79.64 |    0.00 |    0.00 |     0 | 0.00 || -1.25465 -0.46442 -2.91626 71.36482 3.09515 -3.03890
 908 |  4364 | -2.75 |  541.20 |     0 |     0 |     0 |  172.17 |    0.00 |    0.00 |     0 | 0.00 || 1.00590 1.12268 2.51151 50.28777 -17.10485 -23.45918
 909 |  4362 | -3.37 |  637.70 |     0 |     0 |     0 |  169.77 |    0.00 |    0.00 |     0 | 0.00 || -2.10294 0.70894 2.03732 25.16494 -30.56432 -65.54070
 910 |  4360 | -2.55 |  525.00 |     0 |     0 |     0 |   98.14 |    0.00 |    0.00 |     0 | 0.00 || 0.48823 -0.38857 1.79943 22.81050 -30.27341 38.76387
 911 |  4360 | -2.57 |  577.40 |     0 |     0 |     0 |   95.70 |    0.00 |    0.00 |     0 | 0.00 || 2.63352 -0.11595 -2.80507 35.78963 49.47351 -36.50053
 912 |  4356 | -3.33 |  627.60 |     0 |     0 |     0 |  139.38 |    0.00 |    0.00 |     0 | 0.00 || 0.06926 0.29747 2.37163 55.05044 -39.73436 -17.57251
 913 |  4352 | -2.63 |  550.00 |     0 |     0 |     0 |  -37.77 |    0.00 |    0.00 |     0 | 0.00 || -0.50048 0.57868 0.73278 -16.63628 -21.37299 -45.74777
 914 |  4350 | -2.99 |  628.60 |     0 |     0 |     0 |  -18.82 |    0.00 |    0.00 |     0 | 0.00 || -1.41648 -1.06067 -2.98669 24.64308 -39.94911 16.82511
 915 |  4346 | -2.33 |  595.60 |     0 |     0 |     0 |  -60.59 |    0.00 |    0.00 |     0 | 0.00 || -1.50804 0.19324 -0.31745 -1.82420 19.05254 -54.65860
 916 |  4346 | -2.79 |  585.20 |     0 |     0 |     0 |  -25.43 |    0.00 |    0.00 |     0 | 0.00 || -1.14591 1.24267 2.38330 14.40524 -4.47322 -53.97195
 917 |  4342 | -3.20 |  668.90 |     0 |     0 |     0 |  151.62 |    0.00 |    0.00 |     0 | 0.00 || -2.23819 1.22590 0.93428 -8.93131 14.69546 -63.96975
 918 |  4342 | -2.06 |  462.30 |     0 |     0 |     0 |  170.49 |    0.00 |    0.00 |     0 | 0.00 || 2.69256 0.22756 1.90694 29.02737 1.48737 -47.01171
 919 |  4342 | -3.19 |  739.10 |     0 |     0 |     0 |  248.84 |    0.00 |    0.00 |     0 | 0.00 || -0.59798 -0.19473 2.22531 13.57054 -33.77679 22.23185
 920 |  4336 | -2.75 |  510.40 |     0 |     0 |     0 |  119.45 |    0.00 |    0.00 |     0 | 0.00 || -2.94863 -0.50619 -0.41687 -23.39008 5.77057 -4.27840
 921 |  4334 | -2.33 |  482.40 |     0 |     0 |     0 |  125.73 |    0.00 |    0.00 |     0 | 0.00 || -0.69321 0.20317 -0.23234 -2.36486 10.04664 1.64000
 922 |  4328 | -2.79 |  573.90 |     0 |     0 |     0 |   -7.30 |    0.00 |    0.00 |     0 | 0.00 || 2.59129 -0.34981 0.22650 -7.72856 -44.71176 -9.36852
 923 |  4322 | -2.45 |  536.10 |     0 |     0 |     0 |  -79.69 |    0.00 |    0.00 |     0 | 0.00 || 1.68949 -0.26032 2.23701 32.46491 -20.99437 -17.77238
 924 |  4320 | -2.30 |  485.90 |     0 |     0 |     0 |  116.33 |    0.00 |    0.00 |     0 | 0.00 || -2.24861 -0.57529 -0.54436 5.62160 19.82178 -35.49749
 925 |  4316 | -3.14 |  514.30 |     0 |     0 |     0 |   53.28 |    0.00 |    0.00 |     0 | 0.00 || -1.14668 0.06337 -1.71144 28.73447 36.30526 -31.21719
 926 |  4316 | -2.75 |  544.20 |     0 |     0 |     0 |   15.64 |    0.00 |    0.00 |     0 | 0.00 || -2.11589 -0.05323 0.58173 -14.60231 -20.96890 -57.36713
 927 |  4314 | -2.85 |  668.70 |     0 |     0 |     0 |   24.00 |    0.00 |    0.00 |     0 | 0.00 || 0.88778 0.82507 -0.64080 -31.39803 -16.75022 -34.93847
 928 |  4314 | -2.72 |  531.40 |     0 |     0 |     0 |   47.02 |    0.00 |    0.00 |     0 | 0.00 || -0.96064 -0.26890 -1.43172 17.73291 29.19728 -18.97636
 929 |  4312 | -2.43 |  520.70 |     0 |     0 |     0 |  327.57 |    0.00 |    0.00 |     0 | 0.00 || 1.86380 0.22384 0.51210 17.16504 -38.42334 -42.10859
 930 |  4312 | -2.99 |  702.60 |     0 |     0 |     0 |  -91.58 |    0.00 |    0.00 |     0 | 0.00 || -1.36791 0.29303 -2.87682 37.35680 -36.95492 -39.47569
 931 |  4310 | -2.67 |  504.20 |     0 |     0 |     0 |   85.93 |    0.00 |    0.00 |     0 | 0.00 || 1.16183 1.14677 -2.87879 29.87929 48.82822 -38.59374
 932 |  4308 | -2.78 |  536.20 |     0 |     0 |     0 |  -65.63 |    0.00 |    0.00 |     0 | 0.00 || -3.03004 -0.97141 -0.12832 -10.36966 15.48159 9.82753
 933 |  4308 | -2.11 |  500.20 |     0 |     0 |     0 |  190.27 |    0.00 |    0.00 |     0 | 0.00 || 2.32086 -0.80717 1.27279 33.38855 -27.41706 -24.81799
 934 |  4306 | -3.39 |  668.70 |     0 |     0 |     0 |    7.81 |    0.00 |    0.00 |     0 | 0.00 || 1.18310 0.08227 1.48260 11.19888 -55.09301 -8.23829
 935 |  4306 | -1.90 |  456.80 |     0 |     0 |     0 |   -4.50 |    0.00 |    0.00 |     0 | 0.00 || -1.48437 -0.86225 2.66825 46.41998 -14.24620 11.58321
