2615	|    25.73 |   -20.09 |     7.06 |     8.29 |    18.96 |   -73.18 |   147.25 |   -21.77 |    16.11 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.86 -0.83 1.40 -0.49 41.11 32.00 | | 
2616	|    36.25 |   -17.76 |     9.59 |     9.71 |    15.78 |   -39.75 |   140.95 |   -34.92 |    26.63 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 0.12 -0.97 35.72 36.16 7.24 | | 
2617	|    22.15 |   -16.19 |    15.85 |    10.29 |    22.51 |   -50.92 |    70.42 |   -26.81 |    18.76 |     0.00 |    -8.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.22 0.04 -2.21 -73.71 14.73 77.19 | | 
2618	|    29.83 |   -16.73 |     7.70 |     5.94 |    19.39 |   -18.14 |    81.40 |    -9.44 |    22.32 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.03 0.35 -1.21 -40.21 -19.52 19.80 | | 
2619	|    26.65 |   -17.23 |     6.73 |    16.15 |    24.64 |  -111.27 |    55.86 |   -36.42 |    31.39 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.23 0.39 -0.37 -37.88 31.41 25.92 | | 
2620	|    34.82 |   -15.05 |    12.17 |    13.18 |    21.98 |    -8.50 |     9.64 |    -4.99 |    25.63 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.48 -0.08 -1.88 -44.12 -1.76 18.61 | | 
2621	|    22.89 |   -17.17 |     9.26 |     9.82 |    27.94 |   -76.12 |    47.87 |   -23.91 |    28.82 |    -0.29 |    -8.00 |     0.00 |     0.00 |     0.00 |     7.07 |-1.29 1.19 -1.04 -86.66 19.25 48.66 |0.15*V7 - 0.17*V8 + 0.22*V9 - 0.40*V11 - 0.42*V12 - 0.36*V15 + 0.48*V21 + 0.69*V31 | 0.57*V1 + 0.28*V2
2622	|    16.57 |   -13.69 |     1.91 |    10.37 |    20.74 |  -117.98 |    79.84 |   -12.98 |    23.14 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.07 0.07 -1.15 -43.66 5.19 36.72 | | 
2623	|    13.36 |   -14.21 |     1.74 |     8.25 |    18.82 |  -100.76 |    40.11 |   -15.34 |    29.33 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.39 1.35 1.65 7.39 25.23 -23.43 | | 
2624	|    73.32 |   -20.77 |    21.91 |     5.75 |    17.25 |   -65.02 |   222.55 |   -32.56 |    52.60 |    -1.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.33 0.39 -2.20 3.73 -5.22 56.57 | | 
2625	|     1.66 |   -14.55 |     8.90 |     9.16 |    21.92 |   -58.52 |     0.00 |    -9.67 |     0.00 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.34 -0.16 -0.57 5.22 29.16 60.66 | | 
2626	|    19.59 |   -13.59 |     8.39 |    11.70 |    20.38 |   -40.94 |    42.04 |   -20.58 |     6.59 |     0.00 |    -2.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-0.38 1.10 -1.82 -85.22 0.16 63.15 | | 
2627	|    33.76 |   -12.50 |     8.00 |     7.19 |    26.95 |     0.00 |     0.00 |   -25.66 |    18.32 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    81.96 |-2.75 -1.51 2.56 -21.73 28.23 10.16 |2.67*V1 - 1.46*V2 - 1.26*V3 - 2.33*V7 + 1.66*V8 - 3.74*V10 + 2.09*V19 |  - 4.71*V20 + 5.00*V26 + 4.78*V31
2628	|    -9.19 |   -15.56 |     7.71 |     6.65 |    19.68 |  -104.50 |    17.32 |   -35.50 |    12.36 |    -0.34 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.28 0.39 0.26 -22.45 -3.00 49.57 | | 
2629	|    40.33 |   -18.77 |     5.20 |    18.25 |    20.08 |    -9.94 |    93.11 |   -21.42 |     8.21 |    -1.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.07 -1.19 2.80 -12.65 23.60 -36.03 | | 
2630	|    30.96 |   -14.81 |     7.01 |     6.28 |    17.14 |  -113.41 |    83.46 |   -39.92 |    46.84 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.50 -0.38 0.26 -47.04 -23.23 52.43 | | 
2631	|    33.18 |   -17.77 |     5.67 |     7.41 |    21.47 |   -61.54 |    68.86 |   -14.87 |    46.54 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.01 -1.27 -2.41 -36.46 2.29 29.64 | | 
2632	|    14.53 |   -13.94 |     4.40 |     6.10 |    17.77 |   -32.60 |    29.18 |   -18.48 |    15.85 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.32 -0.58 -2.84 -32.54 51.89 -44.19 | | 
2633	|    23.07 |   -12.02 |     0.86 |     6.95 |    17.18 |    -7.79 |    14.59 |   -22.63 |    29.47 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.69 0.54 -0.75 -67.40 24.83 64.94 | | 
2634	|    70.36 |   -12.33 |     1.91 |     8.36 |    16.57 |   -60.66 |   166.45 |   -21.53 |    62.83 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    35.59 |-1.85 -1.06 -0.77 -53.77 -19.94 1.88 |0.62*V1 + 1.52*V10 + 0.08*V33 + 0.22*V39 | 4.03*V4 - 1.31*V5 - 0.24*V7 - 0.89*V8 - 0.03*V17 + 4.82*V25
2635	|    -6.44 |   -10.09 |     5.92 |     1.42 |    21.22 |  -141.97 |    23.22 |   -37.46 |    16.14 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    42.62 |0.21 -0.67 2.20 -24.27 -28.77 -0.68 | - 2.83*V3 - 3.90*V4 - 0.01*V9 - 1.53*V14 + 3.51*V21 + 0.82*V23 - 3.20*V33 |  - 0.38*V7 + 3.37*V8 - 1.65*V17
2636	|    32.10 |   -14.07 |     6.66 |     7.97 |    10.41 |   -36.90 |    92.58 |     0.00 |    27.97 |    -0.98 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.90 0.11 -2.83 -19.38 32.22 65.44 | | 
2637	|    -3.55 |   -20.94 |    10.36 |     3.79 |    19.75 |  -106.38 |   115.35 |   -19.23 |    18.92 |     0.00 |    -4.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-0.17 -0.08 1.03 -6.18 -29.22 23.01 | | 
2638	|    49.04 |   -14.45 |     3.89 |     9.50 |    21.68 |   -15.51 |    83.70 |   -25.76 |    33.92 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.92 -0.71 0.20 1.61 -28.48 -29.10 | | 
2639	|    41.20 |   -17.17 |    17.51 |    10.43 |    23.09 |    -6.27 |    42.76 |   -24.09 |    22.37 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.73 -0.53 1.29 -3.82 1.80 74.60 | | 
2640	|    30.59 |   -17.29 |     7.25 |     2.76 |    18.43 |   -50.18 |    48.07 |   -14.97 |    49.46 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    34.60 |2.96 0.44 -0.30 -16.33 64.49 20.41 |1.26*V16 - 1.40*V19 | 1.05*V1 + 1.64*V2 + 0.86*V3 - 1.37*V5 + 2.05*V11 + 1.04*V12 + 2.34*V15 + 2.07*V17
2641	|    29.41 |   -11.84 |     4.19 |     7.57 |    21.84 |     0.00 |    70.66 |   -17.18 |     5.90 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.80 -0.60 2.11 -68.71 41.29 42.45 | | 
2642	|    29.40 |   -25.07 |    19.47 |    10.82 |    19.95 |  -119.17 |   148.18 |   -27.46 |    29.18 |    -0.46 |    -7.00 |     0.00 |     0.00 |     0.00 |    29.46 |-1.23 -0.96 -1.06 -65.99 -8.48 -13.64 | - 0.79*V1 - 0.03*V2 - 0.04*V5 - 0.31*V8 - 0.93*V11 - 1.03*V15 |  - 0.01*V2 + 0.02*V3 + 0.04*V4 - 0.01*V5 - 0.49*V7 + 0.61*V8 + 0.05*V10 - 0.75*V15 + 1.11*V17 - 1.70*V20 + 2.32*V25
2643	|    -8.84 |   -17.50 |     7.95 |     5.75 |    19.73 |  -141.06 |    75.89 |   -32.10 |     4.61 |    -0.52 |    -1.50 |     0.00 |     0.00 |     0.00 |    13.05 |-2.49 0.23 0.09 -55.85 -17.65 81.40 | - 0.04*V1 + 0.02*V8 + 0.44*V11 + 0.20*V16 + 0.73*V27 | 0.45*V5 - 0.70*V9 - 1.73*V12 - 0.94*V13 - 0.08*V20
2644	|     4.42 |   -16.59 |     5.29 |     9.54 |    20.26 |   -90.11 |    90.53 |   -70.57 |    12.77 |     0.00 |    -5.00 |     0.00 |    -3.50 |     0.00 |     9.46 |-2.42 0.95 2.79 -2.45 -22.85 60.57 |0.87*V1 + 0.26*V4 + 0.18*V5 - 0.47*V11 - 0.59*V12 - 0.86*V27 |  - 0.44*V1 + 0.43*V3 - 0.75*V5 - 0.83*V11
2645	|    15.10 |   -16.28 |     7.11 |     5.52 |    18.48 |   -56.64 |    87.73 |   -33.10 |    12.63 |    -0.98 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.58 -0.17 -2.26 -47.52 49.60 14.59 | | 
2646	|   -27.57 |   -21.45 |    13.81 |    -2.05 |    16.92 |   -78.94 |     2.12 |   -35.33 |     5.11 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    32.18 |-1.96 0.13 1.09 -32.20 35.04 61.49 | - 0.65*V1 + 1.17*V2 - 1.15*V7 - 2.19*V9 + 1.39*V13 - 0.43*V49 |  - 1.13*V1 - 0.70*V2 + 0.47*V4 - 0.97*V5 - 1.99*V6 - 0.59*V7 - 0.41*V8 - 0.13*V13 + 3.84*V15
2647	|    47.82 |   -12.00 |     6.00 |     6.44 |    22.56 |    -5.03 |    43.07 |   -12.76 |    44.10 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.14 0.11 -0.45 -44.50 -39.67 74.39 | | 
2648	|     9.52 |   -14.74 |     7.04 |     8.90 |    18.35 |   -15.73 |     0.00 |   -22.91 |    11.57 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.33 -0.36 -0.62 -43.18 -7.89 17.39 | | 
2649	|    22.18 |   -15.00 |     6.40 |     6.85 |    20.74 |   -43.83 |    95.89 |   -37.88 |    11.10 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.46 -0.45 2.74 -71.40 -49.20 45.70 | | 
2650	|    24.20 |   -13.92 |     9.47 |     7.90 |    21.06 |   -46.42 |    29.41 |   -18.74 |    24.71 |    -0.71 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.08 0.10 2.44 -42.44 42.71 -35.70 | | 
2651	|    11.90 |   -16.27 |     4.99 |     7.49 |    17.29 |   -71.64 |    51.96 |   -28.09 |    23.26 |    -1.41 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.38 0.69 2.53 -11.87 -27.52 -7.19 | | 
2652	|    55.67 |   -15.31 |    11.36 |    10.44 |    18.85 |   -88.30 |   198.02 |   -15.97 |    30.29 |    -2.13 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.50 -1.14 0.87 -45.22 1.35 36.70 | | 
2653	|    -6.04 |   -18.92 |     5.46 |    12.64 |    16.15 |  -154.96 |    19.39 |   -50.45 |    32.12 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.88 0.61 2.39 -24.98 -9.74 16.44 | | 
2654	|    31.83 |   -16.30 |     8.10 |    15.98 |    19.88 |  -114.23 |    90.33 |   -55.73 |    24.41 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.77 0.39 1.33 -59.47 37.31 54.24 | | 
2655	|     6.49 |   -15.83 |     3.81 |     9.87 |    18.03 |   -61.66 |    26.42 |    -3.70 |    10.06 |    -0.22 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.29 -0.18 2.22 26.52 22.28 -2.34 | | 
2656	|    64.69 |   -18.81 |    10.68 |    15.60 |    12.25 |  -132.70 |   178.99 |   -70.04 |    68.25 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.13 -0.61 -2.76 -13.41 -46.59 20.47 | | 
2657	|     6.41 |   -12.62 |     7.94 |     5.80 |    21.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    22.42 |-0.11 -1.36 -1.57 -35.63 58.46 -26.06 | - 0.28*V6 + 0.39*V8 + 0.64*V20 |  - 0.58*V2 - 0.76*V3 - 0.61*V5 - 1.26*V9 - 0.79*V16 - 1.01*V18 + 1.96*V27
2658	|    15.56 |    -9.73 |     2.81 |     4.51 |    21.47 |   -78.85 |    53.80 |   -26.53 |    16.55 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.33 -0.34 -2.96 -18.31 -36.41 21.43 | | 
2659	|    16.25 |   -14.10 |     7.24 |     7.19 |    17.05 |     0.00 |    36.95 |   -12.69 |     6.64 |    -1.81 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.47 -1.08 1.18 -51.64 40.58 4.93 | | 
2660	|     9.16 |   -15.09 |    10.64 |     2.87 |    21.43 |  -108.66 |   103.70 |   -32.82 |    17.93 |    -1.72 |    -7.50 |     0.00 |     0.00 |     0.00 |    38.72 |0.82 -1.14 0.56 -62.96 25.44 -30.27 | - 1.76*V2 + 1.08*V8 |  - 2.12*V2 - 2.76*V3 - 0.47*V5 + 1.04*V6 - 0.13*V7 + 0.60*V9 + 2.56*V13 - 4.29*V25
2661	|     9.46 |   -13.87 |    14.08 |     7.99 |    25.64 |   -68.37 |    19.88 |    -2.76 |     1.23 |    -0.31 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.91 0.66 -2.99 -46.71 9.80 87.06 | | 
2662	|   -18.13 |   -16.10 |     3.54 |     4.39 |    15.37 |   -47.75 |    20.72 |   -26.96 |     1.30 |    -0.89 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.73 0.13 -1.14 -3.42 -15.93 18.75 | | 
2663	|    12.68 |   -18.12 |     4.60 |    10.56 |    19.82 |   -37.82 |    35.35 |   -28.16 |    15.09 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.18 -0.56 0.29 -19.77 -44.10 -16.30 | | 
2664	|    12.95 |   -19.21 |    10.06 |     6.21 |    17.87 |     0.00 |    24.37 |   -14.48 |    19.06 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     9.99 |-0.02 -0.33 -1.55 -75.52 30.59 4.87 |0.39*V1 + 0.18*V7 |  - 0.72*V1 + 1.24*V2 + 1.44*V3 + 0.36*V4 - 0.47*V5 - 0.45*V16 - 0.66*V19
2665	|    24.23 |   -16.04 |     9.54 |    11.41 |    17.77 |     0.00 |    50.00 |    -2.79 |     8.46 |    -0.32 |    -3.50 |     0.00 |    -1.00 |     0.00 |     0.00 |2.89 0.15 1.17 -48.23 21.89 -5.13 | | 
2666	|    17.11 |   -34.11 |    22.00 |    13.54 |    12.70 |   -75.75 |   114.91 |   -33.18 |    30.17 |    -2.60 |    -6.50 |     0.00 |     0.00 |     0.00 |    13.98 |-2.46 -0.85 -3.08 -90.64 19.50 39.38 |0.10*V2 + 0.06*V5 + 0.18*V8 - 0.57*V11 + 0.17*V12 - 0.22*V15 - 0.81*V16 + 0.30*V24 - 0.51*V26 | 0.42*V3 - 0.15*V4 + 0.07*V5 - 0.51*V9 - 0.88*V25 + 0.12*V27 + 0.38*V29
2667	|    -6.04 |   -17.37 |     6.40 |    -4.65 |    16.52 |   -78.09 |   129.47 |   -33.85 |    10.47 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.20 -0.36 -0.36 -43.33 31.06 -5.76 | | 
2668	|   -21.00 |   -15.37 |     3.57 |     0.25 |    15.44 |   -12.97 |     0.00 |    -8.59 |     0.00 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    34.07 |-3.00 0.05 2.68 -68.27 -15.33 24.38 |0.43*V1 + 0.93*V6 + 0.61*V7 - 1.35*V21 |  - 0.96*V2 + 1.54*V3 - 1.72*V6 + 1.36*V7 - 1.19*V9 + 3.20*V34
2669	|    22.65 |   -10.05 |     3.96 |     1.69 |    24.09 |   -64.60 |    71.94 |   -11.22 |    19.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.28 1.33 -1.86 -39.65 16.58 23.56 | | 
2670	|    23.02 |   -21.60 |    14.86 |     8.12 |    33.14 |   -45.11 |    39.84 |   -52.35 |    15.12 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.75 0.82 -0.40 8.84 -17.79 14.66 | | 
2671	|   -12.31 |   -13.94 |     3.65 |    -3.89 |    14.57 |    -7.65 |    56.30 |   -13.66 |     0.00 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.10 -0.27 0.90 24.92 21.91 -21.69 | | 
2672	|    31.07 |   -19.12 |    11.76 |    12.43 |    19.40 |   -26.67 |    77.16 |   -30.56 |    14.17 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.99 -1.25 2.05 -61.77 12.02 66.60 | | 
2673	|     3.87 |   -19.18 |     6.60 |     5.45 |    17.36 |   -53.69 |    62.25 |   -26.11 |    11.48 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    15.11 |0.62 0.52 2.36 -18.99 -0.12 -30.23 |0.66*V2 - 0.66*V13 + 0.38*V15 - 0.42*V16 - 0.44*V18 - 0.49*V20 + 0.06*V22 + 0.57*V28 | 1.46*V13 - 1.03*V20
2674	|    40.25 |   -13.78 |     7.46 |     0.05 |    19.38 |   -14.46 |    63.90 |   -26.40 |    48.45 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.87 -0.19 -2.69 -51.75 56.95 42.26 | | 
2675	|    24.36 |   -18.52 |    12.76 |    11.79 |    22.37 |   -71.12 |    74.69 |   -39.99 |    23.67 |    -2.64 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.05 0.09 -1.53 -19.25 8.53 6.09 | | 
2676	|     0.26 |   -14.01 |    12.79 |     3.17 |    20.85 |   -13.54 |     0.00 |    -5.23 |     1.41 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.44 0.11 0.61 2.01 3.80 67.81 | | 
2677	|    12.87 |   -14.50 |     9.27 |     0.63 |    22.53 |   -28.13 |    16.52 |   -31.99 |    22.27 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.57 1.30 1.03 -39.12 66.34 -8.21 | | 
2678	|    -6.46 |   -12.39 |     6.17 |     2.89 |    21.99 |   -66.75 |     0.00 |    -5.70 |    11.96 |    -0.78 |    -6.50 |     0.00 |    -0.50 |     0.00 |    32.15 |1.15 -0.48 -2.03 -30.45 -0.48 -43.65 | - 0.84*V25 + 1.19*V29 - 0.93*V54 - 0.78*V60 |  - 0.17*V2 - 0.03*V3 + 1.62*V4 + 1.51*V5 + 1.33*V10 - 3.26*V16
2679	|    32.52 |   -13.28 |     7.04 |     6.49 |    14.04 |   -94.11 |   118.96 |   -41.44 |    32.89 |    -0.27 |    -3.00 |     0.00 |     0.00 |     0.00 |    40.25 |-2.95 0.45 1.92 -15.19 -7.50 55.66 | - 0.31*V1 + 0.72*V5 + 1.28*V6 - 0.51*V7 + 3.80*V10 + 0.23*V11 - 0.33*V12 + 0.27*V15 + 2.61*V26 |  - 1.83*V2 + 2.36*V4 - 1.67*V5 - 2.84*V8 + 0.63*V9 + 3.02*V10
2680	|    10.87 |   -13.21 |     6.09 |     0.37 |    22.13 |   -30.03 |    45.35 |   -26.36 |    12.25 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    31.22 |-0.52 0.46 0.19 -47.43 -24.34 -5.07 |0.31*V1 + 0.69*V18 - 1.65*V21 + 1.45*V30 |  - 2.47*V1 + 1.66*V3 - 0.91*V6 - 1.67*V8 - 1.40*V12 + 2.63*V13
2681	|    20.12 |   -15.23 |    17.07 |     7.06 |    20.14 |   -55.13 |    45.60 |   -10.59 |    15.48 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.86 -0.96 -2.20 -48.28 16.62 12.62 | | 
2682	|    48.69 |   -15.31 |     7.97 |    10.62 |    23.45 |   -46.48 |    88.85 |   -62.90 |    38.74 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.75 0.73 2.17 -6.78 14.75 -14.34 | | 
2683	|    64.34 |   -15.19 |    11.92 |    15.37 |    22.62 |   -79.78 |   112.78 |   -37.10 |    48.88 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.97 0.31 -0.31 -13.24 13.54 5.00 | | 
2684	|    49.98 |   -18.88 |    15.00 |    15.49 |    21.39 |   -53.29 |    45.51 |   -47.54 |    42.21 |    -0.82 |    -0.50 |     0.00 |     0.00 |     0.00 |    10.78 |0.43 -0.17 0.98 -3.25 -11.41 -46.20 | - 0.39*V1 + 0.49*V2 + 0.31*V4 + 0.38*V7 - 0.27*V8 - 0.56*V10 + 0.65*V20 + 0.71*V22 + 0.68*V25 - 1.07*V32 | 
2685	|    10.73 |   -16.64 |     9.04 |     8.70 |    21.56 |   -70.35 |    24.88 |   -22.06 |    15.95 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.27 0.84 -2.68 -6.88 32.15 78.67 | | 
2686	|     5.96 |   -16.73 |     9.31 |     7.04 |    20.92 |  -128.42 |    18.78 |   -24.51 |    34.27 |    -0.72 |    -2.50 |     0.00 |     0.00 |     0.00 |     8.94 |-2.91 -0.37 1.59 -16.84 0.99 18.76 | - 0.13*V2 + 0.20*V3 - 0.30*V6 + 0.28*V7 - 0.94*V20 - 0.50*V22 |  - 0.52*V1 - 0.30*V2 + 0.44*V12 + 0.73*V17
2687	|    24.15 |   -20.37 |    11.76 |    21.58 |    16.71 |  -130.73 |    75.56 |   -18.32 |    20.62 |    -0.48 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.34 0.59 -1.88 -4.97 18.04 5.55 | | 
2688	|    53.65 |   -21.74 |    16.17 |    12.18 |    10.00 |   -59.18 |   166.05 |   -48.90 |    43.35 |    -0.70 |    -5.00 |     0.00 |     0.00 |     0.00 |     6.36 |-2.44 -0.16 2.66 -32.09 39.06 68.21 |0.03*V1 + 0.25*V2 - 0.70*V9 + 0.06*V11 + 0.39*V13 | 0.15*V3 - 0.43*V5 - 0.30*V6 - 1.26*V7 + 0.22*V8
2689	|    40.16 |   -12.89 |     1.75 |     2.23 |    13.82 |     0.00 |   115.27 |     0.00 |    37.17 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.39 0.54 -2.25 -42.45 -38.54 36.54 | | 
2690	|    44.86 |   -11.83 |     3.29 |     7.23 |    32.66 |   -31.59 |    49.92 |   -18.42 |    34.34 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.95 0.48 -1.14 28.04 13.26 34.24 | | 
2691	|    36.66 |   -11.16 |     6.01 |     0.88 |    15.22 |     0.00 |   113.59 |     0.00 |    24.67 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    22.97 |-1.72 0.32 -2.95 -51.33 -7.33 56.62 | - 0.01*V1 + 0.32*V7 + 0.14*V8 - 1.09*V9 + 2.83*V12 + 0.46*V13 - 2.24*V14 - 3.49*V16 |  - 1.58*V2 + 1.30*V3
2692	|     7.47 |   -17.20 |     8.43 |     4.42 |    19.21 |   -11.80 |     9.78 |   -14.45 |    11.49 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    30.08 |2.33 0.67 1.52 -70.36 51.74 30.33 |2.95*V1 - 0.81*V2 + 0.92*V4 + 0.93*V5 + 2.30*V7 - 1.14*V8 + 2.04*V12 - 2.53*V22 |  - 2.65*V3 - 5.00*V6
2693	|    27.65 |   -17.76 |     8.82 |    12.61 |    14.89 |   -19.28 |    74.94 |   -27.82 |    15.75 |    -0.92 |    -5.00 |     0.00 |     0.00 |     0.00 |     3.46 |-2.41 -0.54 2.19 -79.04 14.64 47.66 | - 0.36*V1 - 0.27*V2 + 0.25*V3 + 0.11*V4 + 0.26*V5 - 0.09*V6 + 0.09*V8 + 0.52*V14 |  - 0.42*V2 + 0.59*V3
2694	|     1.03 |   -12.50 |     3.37 |     6.86 |    25.66 |   -33.79 |    19.70 |   -18.64 |     1.35 |    -1.52 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.43 -0.10 1.47 -30.81 17.43 39.09 | | 
2695	|     9.28 |   -15.39 |    12.13 |     8.06 |    21.52 |   -19.00 |     0.00 |   -16.72 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    43.69 |-3.00 0.47 -0.25 2.42 7.73 38.62 | - 0.57*V2 - 1.23*V11 + 0.90*V15 - 0.91*V16 - 1.24*V18 + 1.24*V19 - 3.83*V20 - 3.26*V22 + 2.04*V28 - 2.60*V41 | 
2696	|   -11.59 |   -20.23 |     6.28 |     2.99 |    21.16 |  -171.38 |    89.20 |   -31.33 |    25.22 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.93 0.04 0.97 -59.94 34.38 -27.61 | | 
2697	|    20.66 |   -19.66 |     8.50 |     8.04 |    21.73 |   -90.69 |    30.29 |   -25.07 |    51.36 |    -0.99 |    -4.00 |     0.00 |    -1.00 |     0.00 |     4.19 |2.09 0.04 -0.69 -8.47 7.38 -13.90 |0.06*V1 + 0.06*V2 + 0.04*V6 + 0.16*V29 | 0.32*V1 - 0.46*V2 + 0.29*V3 + 0.23*V4 + 0.13*V5 + 0.31*V34
2698	|     0.96 |   -20.61 |     8.67 |     4.82 |    21.10 |   -64.20 |    89.93 |   -25.06 |     8.60 |    -0.95 |    -9.00 |     0.00 |     0.00 |     0.00 |    25.15 |-0.46 -0.11 3.14 -70.91 31.66 2.40 | - 0.92*V2 - 0.82*V3 - 0.07*V4 + 1.60*V5 - 0.53*V6 - 0.87*V8 - 0.68*V14 + 0.67*V18 - 4.16*V51 + 0.26*V57 | 
2699	|    39.41 |   -19.51 |    10.82 |    15.08 |    22.88 |  -109.49 |   127.52 |   -31.30 |    23.21 |    -0.23 |    -1.50 |     0.00 |     0.00 |     0.00 |    37.11 |1.56 0.32 2.47 -66.14 -9.46 -31.20 | - 0.20*V1 - 0.56*V8 + 0.58*V9 | 0.93*V8 + 1.26*V9 + 1.25*V13 + 0.90*V16 + 0.68*V17 - 1.25*V27 + 2.00*V61
2700	|    32.11 |   -15.00 |     4.27 |    -0.23 |    16.93 |    -9.35 |    51.15 |   -18.35 |    44.28 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    27.60 |0.41 -0.34 0.98 -8.05 23.13 1.24 |1.85*V9 + 0.79*V11 + 0.97*V13 - 1.01*V21 + 2.20*V24 |  - 1.07*V1 + 1.21*V2 + 2.41*V3 + 0.86*V4 - 3.89*V5
