*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3HI6_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3HI6/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3HI6_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2982 |  6134 | -3.17 |  825.80 |     0 |     0 |     0 |  312.28 |    0.00 |    0.00 |     0 | 0.00 || 1.33770 -0.77555 2.53359 9.61533 -102.88438 53.55363
2983 |  6134 | -2.39 |  729.80 |     0 |     0 |     0 |  332.31 |    0.00 |    0.00 |     0 | 0.00 || -2.34593 -0.11786 0.80421 92.70403 -133.50232 -116.47366
2984 |  6132 | -2.84 |  859.00 |     0 |     0 |     0 |  101.65 |    0.00 |    0.00 |     0 | 0.00 || 2.79257 0.24636 -2.78967 -0.13143 -4.78069 49.55072
2985 |  6132 | -3.31 |  871.60 |     0 |     0 |     0 |  114.65 |    0.00 |    0.00 |     0 | 0.00 || -1.47378 0.17152 1.52525 70.65021 -103.59557 -138.12866
2986 |  6132 | -2.83 |  822.10 |     0 |     0 |     0 |  389.76 |    0.00 |    0.00 |     0 | 0.00 || -1.36554 0.55881 3.10962 -3.56621 -93.97513 -144.24118
2987 |  6132 | -3.11 |  784.50 |     0 |     0 |     0 |  118.21 |    0.00 |    0.00 |     0 | 0.00 || -2.76237 0.04087 -2.88464 16.75182 -31.24700 -41.20195
2988 |  6132 | -3.62 |  838.30 |     0 |     0 |     0 |  276.81 |    0.00 |    0.00 |     0 | 0.00 || 1.67468 -0.41794 3.02232 11.74187 -57.52927 94.04276
2989 |  6132 | -2.91 |  727.00 |     0 |     0 |     0 |  224.37 |    0.00 |    0.00 |     0 | 0.00 || 1.15850 -0.85316 1.09936 26.79516 -9.50263 -23.29535
2990 |  6130 | -3.36 |  901.50 |     0 |     0 |     0 |  369.12 |    0.00 |    0.00 |     0 | 0.00 || 0.21062 0.18136 1.76400 -32.18375 -139.28641 -58.61426
2991 |  6128 | -3.39 |  981.80 |     0 |     0 |     0 |  313.88 |    0.00 |    0.00 |     0 | 0.00 || 0.74607 -0.61839 -1.52051 127.02451 -62.76878 -19.39576
2992 |  6128 | -2.43 |  772.70 |     0 |     0 |     0 |  389.17 |    0.00 |    0.00 |     0 | 0.00 || 1.41692 -0.52498 0.78547 30.78229 -22.25455 92.21910
2993 |  6128 | -3.09 |  940.20 |     0 |     0 |     0 |  -70.76 |    0.00 |    0.00 |     0 | 0.00 || -1.41448 -0.68834 -2.96806 57.62431 -51.70001 -67.34794
2994 |  6128 | -3.23 | 1010.40 |     0 |     0 |     0 |  148.74 |    0.00 |    0.00 |     0 | 0.00 || -0.46780 -0.08872 -2.88406 93.88713 -135.28442 -35.66508
2995 |  6126 | -2.37 |  743.50 |     0 |     0 |     0 |  219.37 |    0.00 |    0.00 |     0 | 0.00 || -1.68862 -0.05620 -3.09447 88.33390 -71.46194 -122.78309
2996 |  6126 | -3.08 |  878.20 |     0 |     0 |     0 |   13.92 |    0.00 |    0.00 |     0 | 0.00 || -2.45175 0.33460 1.05613 100.31879 -99.93704 -13.17688
2997 |  6126 | -3.77 | 1057.70 |     0 |     0 |     0 |   40.83 |    0.00 |    0.00 |     0 | 0.00 || -1.73733 -0.53024 1.99236 62.36780 -117.19478 -121.26445
2998 |  6124 | -3.21 |  929.00 |     0 |     0 |     0 |  254.11 |    0.00 |    0.00 |     0 | 0.00 || -0.03772 0.34579 0.96203 -20.00063 -54.88552 -96.13385
2999 |  6124 | -2.99 |  870.60 |     0 |     0 |     0 |  104.81 |    0.00 |    0.00 |     0 | 0.00 || 1.85378 -0.34660 0.05473 69.61015 -110.77197 46.31689
3000 |  6122 | -3.70 |  927.10 |     0 |     0 |     0 |  351.90 |    0.00 |    0.00 |     0 | 0.00 || -1.04988 -0.44822 0.80363 -47.51456 -115.86307 -79.32104
3001 |  6122 | -3.69 | 1157.00 |     0 |     0 |     0 |  123.44 |    0.00 |    0.00 |     0 | 0.00 || -1.03041 -0.82818 -3.05181 91.71694 -105.69740 -115.57129
3002 |  6122 | -3.46 |  885.80 |     0 |     0 |     0 |   -8.17 |    0.00 |    0.00 |     0 | 0.00 || -2.77957 -0.74667 1.30288 79.88289 -148.61862 -7.19219
3003 |  6120 | -3.11 |  983.70 |     0 |     0 |     0 |  271.28 |    0.00 |    0.00 |     0 | 0.00 || 2.60810 0.34086 3.04849 37.17413 -10.36457 20.74720
3004 |  6118 | -4.13 |  953.50 |     0 |     0 |     0 |  173.79 |    0.00 |    0.00 |     0 | 0.00 || -0.33347 1.23722 -0.19954 62.22419 -25.96707 -9.24127
3005 |  6118 | -2.77 |  751.30 |     0 |     0 |     0 |  187.08 |    0.00 |    0.00 |     0 | 0.00 || 2.70281 0.86408 -2.62509 17.74464 -32.05032 2.99863
3006 |  6118 | -2.31 |  678.20 |     0 |     0 |     0 |   47.71 |    0.00 |    0.00 |     0 | 0.00 || 2.72369 0.87135 -3.00237 58.07536 -40.51920 31.18920
3007 |  6118 | -2.26 |  696.60 |     0 |     0 |     0 |  208.74 |    0.00 |    0.00 |     0 | 0.00 || -0.93361 0.51045 1.22782 26.99293 -33.54350 -47.22333
3008 |  6118 | -2.45 |  703.80 |     0 |     0 |     0 |  390.26 |    0.00 |    0.00 |     0 | 0.00 || 3.12614 -0.89659 -2.78135 -4.51674 21.25214 32.26209
3009 |  6118 | -2.40 |  734.00 |     0 |     0 |     0 |  225.17 |    0.00 |    0.00 |     0 | 0.00 || -2.86192 0.06501 -1.92578 -12.00635 -49.72967 8.13381
3010 |  6116 | -2.95 |  822.20 |     0 |     0 |     0 |  347.42 |    0.00 |    0.00 |     0 | 0.00 || -0.40313 0.41161 -2.09733 102.40753 -95.67459 -114.34297
3011 |  6116 | -4.07 | 1216.40 |     0 |     0 |     0 |    1.81 |    0.00 |    0.00 |     0 | 0.00 || -1.13337 0.47860 0.43642 54.40192 -77.78304 -68.13681
3012 |  6116 | -2.67 |  835.40 |     0 |     0 |     0 |  252.22 |    0.00 |    0.00 |     0 | 0.00 || 1.07709 -0.37032 -0.83661 78.38754 -84.94270 64.58675
3013 |  6116 | -2.95 |  880.90 |     0 |     0 |     0 |  486.93 |    0.00 |    0.00 |     0 | 0.00 || -1.99624 -1.21042 -1.33028 -44.32994 -5.03883 -49.34877
3014 |  6116 | -2.33 |  751.50 |     0 |     0 |     0 |   35.96 |    0.00 |    0.00 |     0 | 0.00 || 0.57515 -0.08677 -1.30989 127.54294 -85.17627 -25.00158
3015 |  6116 | -1.97 |  689.30 |     0 |     0 |     0 |   85.94 |    0.00 |    0.00 |     0 | 0.00 || 2.01501 1.12215 -3.10131 128.90739 -91.93584 -23.68937
3016 |  6114 | -3.43 |  964.10 |     0 |     0 |     0 |  269.28 |    0.00 |    0.00 |     0 | 0.00 || -0.31850 0.11715 2.62717 -18.68210 -126.00649 -89.43159
3017 |  6114 | -3.04 |  882.30 |     0 |     0 |     0 |  337.85 |    0.00 |    0.00 |     0 | 0.00 || 0.65391 0.36622 -2.73138 109.08806 -137.69775 42.73853
3018 |  6112 | -3.38 | 1003.30 |     0 |     0 |     0 |  379.94 |    0.00 |    0.00 |     0 | 0.00 || -2.36163 0.16304 1.55200 99.43842 -117.02406 -63.97089
3019 |  6112 | -3.13 |  978.30 |     0 |     0 |     0 |  149.08 |    0.00 |    0.00 |     0 | 0.00 || -0.96223 -0.03282 0.71092 10.36721 -96.55821 -130.01730
3020 |  6112 | -3.59 |  903.80 |     0 |     0 |     0 |  266.96 |    0.00 |    0.00 |     0 | 0.00 || -2.05046 0.60467 -1.66005 5.70632 -127.49304 -114.10031
3021 |  6112 | -3.64 |  862.40 |     0 |     0 |     0 |  -52.46 |    0.00 |    0.00 |     0 | 0.00 || 0.03861 0.15645 -2.37335 111.46202 -158.77100 -47.24883
3022 |  6108 | -3.41 |  886.90 |     0 |     0 |     0 |  256.01 |    0.00 |    0.00 |     0 | 0.00 || -2.09869 0.79782 1.95589 59.11589 -21.72108 -26.49216
3023 |  6108 | -2.84 |  840.30 |     0 |     0 |     0 |  158.80 |    0.00 |    0.00 |     0 | 0.00 || 0.51048 0.54929 -2.38494 74.45007 -106.24240 14.56391
3024 |  6106 | -2.95 |  882.00 |     0 |     0 |     0 |  214.29 |    0.00 |    0.00 |     0 | 0.00 || 3.02296 -0.41030 0.78267 69.12753 -109.08035 -22.04519
3025 |  6104 | -2.86 |  849.60 |     0 |     0 |     0 |   36.21 |    0.00 |    0.00 |     0 | 0.00 || -0.21912 1.16174 2.15621 -34.52206 -128.91980 -61.36848
3026 |  6104 | -3.73 |  958.30 |     0 |     0 |     0 |  483.87 |    0.00 |    0.00 |     0 | 0.00 || 1.82892 0.86330 -0.87423 12.86592 2.50389 1.71091
3027 |  6104 | -2.64 |  856.30 |     0 |     0 |     0 |  226.25 |    0.00 |    0.00 |     0 | 0.00 || 2.14654 0.28333 1.90557 103.58178 -114.83275 -1.67679
3028 |  6102 | -2.79 |  871.30 |     0 |     0 |     0 |  267.28 |    0.00 |    0.00 |     0 | 0.00 || -2.00511 0.76384 0.66894 126.46665 -73.59465 -105.40922
3029 |  6102 | -3.75 | 1129.00 |     0 |     0 |     0 |  258.50 |    0.00 |    0.00 |     0 | 0.00 || -1.82653 0.06566 -1.04086 15.34241 -56.31330 -107.75373
3030 |  6102 | -3.97 | 1148.10 |     0 |     0 |     0 |  112.65 |    0.00 |    0.00 |     0 | 0.00 || -0.31279 0.43814 -1.62567 70.11871 -112.21043 -53.20686
3031 |  6102 | -2.62 |  790.30 |     0 |     0 |     0 |  181.25 |    0.00 |    0.00 |     0 | 0.00 || -0.79047 -0.96116 1.84486 45.64685 -137.72354 -34.67516
3032 |  6102 | -3.38 |  883.30 |     0 |     0 |     0 |   94.95 |    0.00 |    0.00 |     0 | 0.00 || -0.12884 -0.24326 -3.10264 46.47002 -185.62033 -16.83586
3033 |  6100 | -3.25 |  898.90 |     0 |     0 |     0 |   78.39 |    0.00 |    0.00 |     0 | 0.00 || 0.51647 -0.77849 0.56910 -10.30814 -20.64677 48.42752
3034 |  6100 | -3.32 | 1021.80 |     0 |     0 |     0 |  112.78 |    0.00 |    0.00 |     0 | 0.00 || 1.17239 -0.26821 -0.43157 93.35239 -20.88508 50.27669
3035 |  6100 | -3.69 | 1011.60 |     0 |     0 |     0 |  388.96 |    0.00 |    0.00 |     0 | 0.00 || -2.86836 0.73243 -0.21342 35.94297 -127.30574 -59.13554
3036 |  6098 | -2.99 |  820.70 |     0 |     0 |     0 |  119.08 |    0.00 |    0.00 |     0 | 0.00 || -2.66829 0.90617 -1.89224 -11.56169 -40.37714 -32.74595
3037 |  6096 | -3.44 |  858.10 |     0 |     0 |     0 |  -29.18 |    0.00 |    0.00 |     0 | 0.00 || -2.85460 0.93741 1.01617 77.53254 -135.54306 2.66845
3038 |  6096 | -2.86 |  819.20 |     0 |     0 |     0 |  261.73 |    0.00 |    0.00 |     0 | 0.00 || 3.12042 -0.37291 -0.54377 21.14719 -172.57574 -22.85226
3039 |  6096 | -2.53 |  746.00 |     0 |     0 |     0 |  249.77 |    0.00 |    0.00 |     0 | 0.00 || 1.84570 -0.19648 1.04288 71.63850 -51.38145 33.05926
3040 |  6096 | -3.16 |  841.00 |     0 |     0 |     0 |   96.32 |    0.00 |    0.00 |     0 | 0.00 || 1.42861 0.39433 -2.51059 85.96313 -109.93520 44.25093
3041 |  6094 | -2.85 |  911.10 |     0 |     0 |     0 | -101.32 |    0.00 |    0.00 |     0 | 0.00 || 1.28672 0.59984 0.69059 -21.04671 -52.94629 -15.35565
3042 |  6094 | -3.52 |  834.50 |     0 |     0 |     0 |  311.41 |    0.00 |    0.00 |     0 | 0.00 || 1.02238 0.47974 1.35778 -56.30152 -127.75021 16.15280
3043 |  6094 | -3.80 |  862.10 |     0 |     0 |     0 |  148.41 |    0.00 |    0.00 |     0 | 0.00 || -2.37600 1.07569 -0.84294 -1.53352 -129.31467 -8.82135
3044 |  6094 | -2.83 |  823.40 |     0 |     0 |     0 |  210.33 |    0.00 |    0.00 |     0 | 0.00 || -3.12537 -0.24579 -2.40051 -12.09486 -22.16789 -55.39201
3045 |  6094 | -3.15 |  765.40 |     0 |     0 |     0 |  279.87 |    0.00 |    0.00 |     0 | 0.00 || 1.87356 -1.33042 1.15260 80.95654 21.00987 15.66074
3046 |  6092 | -3.22 |  823.90 |     0 |     0 |     0 |   37.87 |    0.00 |    0.00 |     0 | 0.00 || 1.13734 -1.31363 1.78654 5.63791 -30.14274 38.41607
3047 |  6092 | -2.31 |  709.70 |     0 |     0 |     0 |  351.28 |    0.00 |    0.00 |     0 | 0.00 || -2.33846 -0.00644 0.86724 93.14365 -159.70680 -77.38251
3048 |  6090 | -2.70 |  749.10 |     0 |     0 |     0 |  165.77 |    0.00 |    0.00 |     0 | 0.00 || -1.48364 -0.39948 0.34282 19.58596 -128.12665 -75.84415
3049 |  6090 | -3.00 |  897.50 |     0 |     0 |     0 |  310.82 |    0.00 |    0.00 |     0 | 0.00 || -0.10909 -0.75595 -0.80048 68.54807 22.89812 1.21290
3050 |  6088 | -3.78 | 1157.70 |     0 |     0 |     0 |  235.97 |    0.00 |    0.00 |     0 | 0.00 || -2.61596 0.40660 -0.66657 -36.14213 -112.92201 -33.22950
3051 |  6088 | -3.45 |  904.30 |     0 |     0 |     0 |  113.27 |    0.00 |    0.00 |     0 | 0.00 || 1.17839 0.41523 0.59825 -38.01764 -98.70565 40.64660
3052 |  6086 | -3.70 | 1136.00 |     0 |     0 |     0 |  210.46 |    0.00 |    0.00 |     0 | 0.00 || -2.05683 -0.73801 -0.89420 -26.97934 -60.15349 -110.15648
3053 |  6084 | -3.68 |  911.00 |     0 |     0 |     0 |  405.29 |    0.00 |    0.00 |     0 | 0.00 || 2.34533 -0.04121 -0.77616 -34.47816 -107.30974 72.71709
3054 |  6084 | -3.54 | 1014.10 |     0 |     0 |     0 |  319.79 |    0.00 |    0.00 |     0 | 0.00 || 1.05529 -0.27746 -1.50029 98.82066 -45.79696 7.65052
3055 |  6084 | -4.47 | 1429.40 |     0 |     0 |     0 |  404.17 |    0.00 |    0.00 |     0 | 0.00 || -1.99359 -0.90236 0.92023 31.91581 -156.91026 -101.69453
3056 |  6080 | -3.00 |  753.30 |     0 |     0 |     0 |  400.38 |    0.00 |    0.00 |     0 | 0.00 || -0.32617 -0.12972 -2.01687 123.13867 -59.65169 -86.35948
3057 |  6080 | -3.65 | 1074.20 |     0 |     0 |     0 |  178.50 |    0.00 |    0.00 |     0 | 0.00 || 2.02323 0.41298 0.65329 -5.87449 -120.75659 85.24512
3058 |  6078 | -2.56 |  723.60 |     0 |     0 |     0 |  166.61 |    0.00 |    0.00 |     0 | 0.00 || 2.79666 -0.70001 -2.66820 -31.42934 -1.51103 18.89208
3059 |  6078 | -3.71 |  879.40 |     0 |     0 |     0 |  298.88 |    0.00 |    0.00 |     0 | 0.00 || -2.97513 -1.04894 0.33043 39.32087 -131.22910 -19.50981
3060 |  6078 | -3.75 | 1169.20 |     0 |     0 |     0 |   71.17 |    0.00 |    0.00 |     0 | 0.00 || -2.39904 -0.46783 2.24167 98.83436 -90.05124 -71.80527
3061 |  6076 | -3.98 | 1215.30 |     0 |     0 |     0 |  253.35 |    0.00 |    0.00 |     0 | 0.00 || 2.24506 0.26858 0.75913 75.94708 -125.47771 39.35954
3062 |  6076 | -3.10 |  830.10 |     0 |     0 |     0 |   76.72 |    0.00 |    0.00 |     0 | 0.00 || -1.19907 -0.08299 0.66534 46.93074 -88.55354 -77.04916
3063 |  6076 | -2.51 |  773.70 |     0 |     0 |     0 |   82.82 |    0.00 |    0.00 |     0 | 0.00 || 1.78380 0.94242 -3.12908 93.16514 -84.54607 -33.18222
3064 |  6074 | -3.21 | 1042.30 |     0 |     0 |     0 |  -16.97 |    0.00 |    0.00 |     0 | 0.00 || 0.36501 -0.80533 0.77153 -37.53058 -50.60447 -22.21567
3065 |  6072 | -2.67 |  737.70 |     0 |     0 |     0 |  287.05 |    0.00 |    0.00 |     0 | 0.00 || 3.01958 0.33350 -2.69345 44.26170 -33.19196 -32.68417
3066 |  6072 | -2.66 |  714.90 |     0 |     0 |     0 |  207.11 |    0.00 |    0.00 |     0 | 0.00 || -2.57584 0.35689 1.11373 113.65770 -81.88705 -91.50536
3067 |  6068 | -2.60 |  732.50 |     0 |     0 |     0 |  176.55 |    0.00 |    0.00 |     0 | 0.00 || 2.25112 1.29660 1.15216 31.81498 -130.95236 22.78558
3068 |  6068 | -3.01 |  761.40 |     0 |     0 |     0 |  127.73 |    0.00 |    0.00 |     0 | 0.00 || -1.53476 0.34800 2.39345 67.23060 -34.83337 -105.15587
3069 |  6066 | -3.49 |  948.10 |     0 |     0 |     0 |   90.83 |    0.00 |    0.00 |     0 | 0.00 || -1.76569 -0.21172 -2.79492 13.48911 -39.82867 -67.22231
3070 |  6066 | -3.54 | 1119.80 |     0 |     0 |     0 |  250.86 |    0.00 |    0.00 |     0 | 0.00 || 2.43085 -1.10127 -0.55015 72.90442 -121.09882 -20.86166
3071 |  6066 | -2.71 |  821.90 |     0 |     0 |     0 |  214.11 |    0.00 |    0.00 |     0 | 0.00 || 2.76385 0.31256 3.07205 66.90384 21.49024 -15.74281
3072 |  6066 | -2.37 |  701.70 |     0 |     0 |     0 |  253.25 |    0.00 |    0.00 |     0 | 0.00 || -1.08222 1.43618 2.87906 -2.90851 -69.74913 -55.83487
3073 |  6066 | -2.96 |  821.40 |     0 |     0 |     0 |  392.06 |    0.00 |    0.00 |     0 | 0.00 || 0.27772 -0.72318 -2.01040 148.36523 -108.74232 -0.23088
3074 |  6066 | -2.94 |  883.80 |     0 |     0 |     0 |  286.61 |    0.00 |    0.00 |     0 | 0.00 || 1.87959 -0.57840 2.75426 23.26325 -64.69547 92.18433
3075 |  6064 | -2.85 |  916.80 |     0 |     0 |     0 |  187.34 |    0.00 |    0.00 |     0 | 0.00 || 2.27861 -0.52114 -1.73403 -6.93824 -60.84237 12.61367
3076 |  6064 | -2.54 |  736.60 |     0 |     0 |     0 |   70.99 |    0.00 |    0.00 |     0 | 0.00 || 2.94791 -1.40781 -2.88204 -11.89441 -12.34800 44.15034
3077 |  6064 | -3.14 |  912.20 |     0 |     0 |     0 |  390.02 |    0.00 |    0.00 |     0 | 0.00 || 1.96287 -0.95249 2.18730 1.73164 -55.89668 27.29810
3078 |  6064 | -3.19 |  811.30 |     0 |     0 |     0 |  401.35 |    0.00 |    0.00 |     0 | 0.00 || -2.77912 0.45102 2.19253 138.15532 -54.91650 -58.33096
3079 |  6062 | -2.80 |  736.80 |     0 |     0 |     0 |  139.83 |    0.00 |    0.00 |     0 | 0.00 || -2.04454 0.12730 -2.62627 -7.27485 -7.39813 -107.78223
3080 |  6062 | -2.84 |  911.70 |     0 |     0 |     0 |  -89.99 |    0.00 |    0.00 |     0 | 0.00 || -0.46235 -0.38536 0.42864 -2.67617 -32.75485 -21.15027
3081 |  6062 | -4.00 | 1177.60 |     0 |     0 |     0 |   -1.76 |    0.00 |    0.00 |     0 | 0.00 || 1.12387 0.17165 0.39011 7.94366 -66.13763 38.60239
3082 |  6060 | -3.73 | 1103.50 |     0 |     0 |     0 |  121.01 |    0.00 |    0.00 |     0 | 0.00 || -2.51949 -0.25625 0.05041 60.46595 -160.78467 -61.06140
3083 |  6060 | -3.75 | 1192.60 |     0 |     0 |     0 |  188.99 |    0.00 |    0.00 |     0 | 0.00 || -1.84517 -0.08309 1.71510 51.33089 -73.14135 -67.24113
3084 |  6060 | -3.49 |  899.20 |     0 |     0 |     0 |  102.15 |    0.00 |    0.00 |     0 | 0.00 || -0.93401 -1.02031 2.64672 94.35879 -116.44456 -97.52438
3085 |  6058 | -3.23 |  923.80 |     0 |     0 |     0 |  355.50 |    0.00 |    0.00 |     0 | 0.00 || -1.45896 -0.34607 0.36380 7.93247 -123.36473 -141.04547
3086 |  6058 | -3.26 |  988.60 |     0 |     0 |     0 |  257.32 |    0.00 |    0.00 |     0 | 0.00 || 2.98623 0.22995 -1.39315 -39.53685 -104.73899 -33.48581
3087 |  6058 | -2.84 |  747.20 |     0 |     0 |     0 |   89.08 |    0.00 |    0.00 |     0 | 0.00 || 0.65180 0.87391 -1.51395 114.54884 -55.61514 34.73351
3088 |  6058 | -2.53 |  753.50 |     0 |     0 |     0 |  248.25 |    0.00 |    0.00 |     0 | 0.00 || -2.40405 1.24036 -1.29809 -14.35055 -143.10820 -2.02207
3089 |  6056 | -3.01 |  728.10 |     0 |     0 |     0 |  -14.93 |    0.00 |    0.00 |     0 | 0.00 || -1.48659 -1.33972 2.78806 88.59178 -127.20317 -28.42093
3090 |  6056 | -4.10 |  995.10 |     0 |     0 |     0 |  174.33 |    0.00 |    0.00 |     0 | 0.00 || -1.23888 0.48493 1.76599 38.11005 -39.82133 -59.25918
3091 |  6054 | -2.89 |  928.20 |     0 |     0 |     0 |  181.28 |    0.00 |    0.00 |     0 | 0.00 || -0.49128 0.96983 -2.90761 0.52671 -150.72743 -15.68483
3092 |  6054 | -3.33 | 1076.10 |     0 |     0 |     0 |  296.60 |    0.00 |    0.00 |     0 | 0.00 || 2.07099 -1.00857 3.08205 -7.30161 -46.73671 -21.43853
3093 |  6054 | -3.14 |  927.70 |     0 |     0 |     0 |   77.90 |    0.00 |    0.00 |     0 | 0.00 || -1.61215 1.14946 -0.96853 60.39299 -176.78925 -75.52633
3094 |  6052 | -4.32 | 1116.20 |     0 |     0 |     0 |  337.73 |    0.00 |    0.00 |     0 | 0.00 || -2.74112 -0.61569 -1.75798 -21.64514 -69.40589 -7.41451
3095 |  6050 | -2.83 |  939.90 |     0 |     0 |     0 |  231.98 |    0.00 |    0.00 |     0 | 0.00 || -2.24542 0.93382 0.93774 145.57846 -82.71850 -70.83624
3096 |  6048 | -2.92 |  893.20 |     0 |     0 |     0 |  251.30 |    0.00 |    0.00 |     0 | 0.00 || 1.97318 -0.35637 -1.17285 60.16337 -126.37532 35.13505
3097 |  6048 | -3.37 | 1072.60 |     0 |     0 |     0 |  412.26 |    0.00 |    0.00 |     0 | 0.00 || -0.90322 -0.56147 -0.06993 -30.46251 -21.91508 -103.16721
3098 |  6048 | -2.47 |  753.60 |     0 |     0 |     0 |  194.68 |    0.00 |    0.00 |     0 | 0.00 || 1.79693 0.09210 0.23368 20.17766 -103.11284 4.78980
3099 |  6046 | -3.51 | 1166.20 |     0 |     0 |     0 |  352.19 |    0.00 |    0.00 |     0 | 0.00 || -1.46075 -0.72384 2.54859 100.17422 -133.44826 -53.95012
3100 |  6046 | -2.30 |  669.80 |     0 |     0 |     0 |   70.60 |    0.00 |    0.00 |     0 | 0.00 || 1.25989 -0.51160 0.44699 24.86200 -64.28817 28.76334
3101 |  6046 | -2.78 |  907.80 |     0 |     0 |     0 |  292.80 |    0.00 |    0.00 |     0 | 0.00 || 0.69096 0.70304 -1.82922 78.36647 -89.32331 2.03069
3102 |  6044 | -2.84 |  829.40 |     0 |     0 |     0 |  275.16 |    0.00 |    0.00 |     0 | 0.00 || -0.52364 -0.11038 2.93260 48.21434 -174.41197 -99.65149
3103 |  6040 | -2.57 |  771.00 |     0 |     0 |     0 |   42.15 |    0.00 |    0.00 |     0 | 0.00 || 1.43373 -0.18716 0.26085 53.10208 -82.32634 29.00759
3104 |  6040 | -2.46 |  786.00 |     0 |     0 |     0 |  -98.52 |    0.00 |    0.00 |     0 | 0.00 || 1.81295 0.87137 -2.91512 89.99023 -30.82331 -8.68056
3105 |  6040 | -3.37 |  831.50 |     0 |     0 |     0 |  -16.18 |    0.00 |    0.00 |     0 | 0.00 || 0.75892 0.13148 2.13367 -48.34304 -139.50320 -5.73965
3106 |  6038 | -3.67 | 1155.50 |     0 |     0 |     0 |  231.70 |    0.00 |    0.00 |     0 | 0.00 || -1.48285 -0.28333 0.11750 -4.68829 -101.48979 -50.47594
3107 |  6038 | -3.46 | 1052.00 |     0 |     0 |     0 |  252.45 |    0.00 |    0.00 |     0 | 0.00 || 2.86959 -0.51272 1.87401 98.86832 -60.92571 -32.63305
3108 |  6038 | -2.61 |  759.90 |     0 |     0 |     0 |  222.52 |    0.00 |    0.00 |     0 | 0.00 || 2.89983 0.05572 1.92928 106.71723 -26.84325 -7.11451
3109 |  6038 | -2.49 |  714.30 |     0 |     0 |     0 |  202.13 |    0.00 |    0.00 |     0 | 0.00 || 0.96783 -0.01457 -2.66489 40.91145 -158.78717 47.50313
3110 |  6036 | -3.04 |  789.20 |     0 |     0 |     0 |  172.59 |    0.00 |    0.00 |     0 | 0.00 || 2.22590 -0.03952 0.46908 12.06128 -141.74736 46.65103
3111 |  6036 | -2.82 |  737.40 |     0 |     0 |     0 |  151.45 |    0.00 |    0.00 |     0 | 0.00 || 0.88067 0.43737 -0.77233 12.85570 -16.65318 14.78723
3112 |  6036 | -3.26 |  870.60 |     0 |     0 |     0 |  130.38 |    0.00 |    0.00 |     0 | 0.00 || 0.06451 0.53240 2.44602 -25.90284 -175.05139 -10.28829
3113 |  6034 | -3.69 | 1148.90 |     0 |     0 |     0 |   34.36 |    0.00 |    0.00 |     0 | 0.00 || -2.83202 0.30802 2.31421 71.67049 -31.43189 -58.13134
3114 |  6034 | -2.93 |  823.70 |     0 |     0 |     0 |   22.90 |    0.00 |    0.00 |     0 | 0.00 || -1.29316 0.34690 1.20252 0.67645 -61.96014 -119.89906
3115 |  6034 | -2.93 |  818.00 |     0 |     0 |     0 |  150.79 |    0.00 |    0.00 |     0 | 0.00 || 0.43592 0.51362 0.43017 22.40794 4.55932 -31.74354
3116 |  6034 | -2.36 |  707.90 |     0 |     0 |     0 |  186.39 |    0.00 |    0.00 |     0 | 0.00 || 1.82722 -0.35961 -1.97995 52.48689 -115.73960 11.97251
3117 |  6032 | -2.79 |  804.10 |     0 |     0 |     0 |   74.95 |    0.00 |    0.00 |     0 | 0.00 || -2.57946 -0.15410 -3.05865 71.14964 -32.83893 -75.30589
3118 |  6032 | -3.13 |  977.70 |     0 |     0 |     0 |  446.02 |    0.00 |    0.00 |     0 | 0.00 || 0.47997 -0.42565 2.38720 17.99556 -136.30444 -42.44655
3119 |  6032 | -3.61 | 1199.30 |     0 |     0 |     0 |   19.78 |    0.00 |    0.00 |     0 | 0.00 || -1.01791 -0.88147 0.04544 -5.86485 -34.69985 -45.39544
3120 |  6032 | -2.51 |  800.90 |     0 |     0 |     0 |   85.27 |    0.00 |    0.00 |     0 | 0.00 || 0.46101 0.08521 -2.04898 118.87546 -76.85398 -49.17507
3121 |  6030 | -2.95 |  784.00 |     0 |     0 |     0 |  129.69 |    0.00 |    0.00 |     0 | 0.00 || 0.02975 -0.27486 -1.88571 102.24301 -124.12747 -37.13959
3122 |  6028 | -3.57 | 1306.70 |     0 |     0 |     0 |  153.41 |    0.00 |    0.00 |     0 | 0.00 || -2.27257 0.62940 0.80119 73.91385 -89.14116 -69.40347
