*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2A5T_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2A5T/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2A5T_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3117 |  6436 | -2.98 |  976.60 |     0 |     0 |     0 |   12.80 |    0.00 |    0.00 |     0 | 0.00 || -2.98516 -1.46204 -1.13748 129.73471 72.54375 37.63360
3118 |  6434 | -3.78 | 1182.40 |     0 |     0 |     0 |  -18.08 |    0.00 |    0.00 |     0 | 0.00 || 0.12155 -0.30629 -1.60548 21.47702 109.07747 13.20630
3119 |  6432 | -3.02 |  983.90 |     0 |     0 |     0 | -164.10 |    0.00 |    0.00 |     0 | 0.00 || 1.34022 -0.46414 0.22232 22.05069 81.80050 -7.31229
3120 |  6432 | -2.68 |  920.10 |     0 |     0 |     0 |  -86.40 |    0.00 |    0.00 |     0 | 0.00 || 2.60680 -0.07130 2.43372 16.19258 33.00478 41.85096
3121 |  6432 | -3.54 |  949.20 |     0 |     0 |     0 |  231.20 |    0.00 |    0.00 |     0 | 0.00 || -2.80506 0.52284 0.71540 0.66991 112.13695 57.99460
3122 |  6430 | -3.78 | 1524.60 |     0 |     0 |     0 |  -19.68 |    0.00 |    0.00 |     0 | 0.00 || -2.36163 0.73720 1.45959 -15.00732 50.32275 64.73772
3123 |  6430 | -3.40 | 1211.60 |     0 |     0 |     0 |  130.53 |    0.00 |    0.00 |     0 | 0.00 || -1.88110 0.76268 0.58856 -3.05119 31.38105 100.10223
3124 |  6430 | -3.20 | 1247.50 |     0 |     0 |     0 | -148.46 |    0.00 |    0.00 |     0 | 0.00 || 1.27313 0.28791 -1.46373 72.08490 89.01970 -57.95588
3125 |  6430 | -2.83 |  929.00 |     0 |     0 |     0 |  -20.22 |    0.00 |    0.00 |     0 | 0.00 || 2.37288 -1.01362 0.44832 -39.41698 132.07581 70.05936
3126 |  6430 | -2.77 |  920.20 |     0 |     0 |     0 |   34.11 |    0.00 |    0.00 |     0 | 0.00 || 1.71833 0.74001 -2.90181 17.60815 11.01342 -42.09290
3127 |  6430 | -2.93 |  924.80 |     0 |     0 |     0 |   62.46 |    0.00 |    0.00 |     0 | 0.00 || -0.97437 -0.30212 1.65377 129.82330 95.68055 98.82221
3128 |  6428 | -3.41 | 1237.00 |     0 |     0 |     0 |   25.04 |    0.00 |    0.00 |     0 | 0.00 || -0.94408 1.14831 -2.65750 55.68723 168.75806 17.11054
3129 |  6428 | -2.95 |  818.60 |     0 |     0 |     0 |  169.12 |    0.00 |    0.00 |     0 | 0.00 || -0.10605 -0.26074 -0.79757 -16.69850 55.73675 3.77646
3130 |  6426 | -3.53 | 1430.30 |     0 |     0 |     0 |  458.93 |    0.00 |    0.00 |     0 | 0.00 || -1.95096 0.71557 -2.99685 129.95424 58.83286 35.99608
3131 |  6426 | -2.89 |  916.60 |     0 |     0 |     0 |   81.84 |    0.00 |    0.00 |     0 | 0.00 || 0.01523 -0.24659 1.64247 121.54315 78.81355 17.55440
3132 |  6424 | -2.90 |  941.10 |     0 |     0 |     0 |  -74.80 |    0.00 |    0.00 |     0 | 0.00 || -2.50775 -0.92531 -1.39256 57.38416 64.70573 90.48805
3133 |  6422 | -3.15 | 1023.20 |     0 |     0 |     0 |   13.43 |    0.00 |    0.00 |     0 | 0.00 || -1.68237 0.79809 -0.65805 -11.10821 139.75064 105.24881
3134 |  6422 | -2.15 |  747.70 |     0 |     0 |     0 |   22.00 |    0.00 |    0.00 |     0 | 0.00 || -2.55950 -0.09933 -0.14528 51.23141 97.63734 102.12721
3135 |  6418 | -3.82 | 1113.80 |     0 |     0 |     0 |   34.24 |    0.00 |    0.00 |     0 | 0.00 || -3.00879 0.94990 -0.04922 35.52392 149.98666 52.76457
3136 |  6418 | -3.04 | 1007.10 |     0 |     0 |     0 |   64.10 |    0.00 |    0.00 |     0 | 0.00 || -2.03528 -0.18130 -1.89752 74.81921 52.96507 100.63327
3137 |  6418 | -3.68 | 1001.70 |     0 |     0 |     0 |  -44.04 |    0.00 |    0.00 |     0 | 0.00 || -2.84359 -0.01346 0.52969 17.97753 99.04775 92.39580
3138 |  6416 | -2.63 |  794.60 |     0 |     0 |     0 |  213.98 |    0.00 |    0.00 |     0 | 0.00 || -0.88458 1.17031 -3.06578 81.61623 169.25743 50.61852
3139 |  6416 | -2.82 | 1041.10 |     0 |     0 |     0 |  125.39 |    0.00 |    0.00 |     0 | 0.00 || -0.84842 0.01485 1.28308 88.70502 44.42865 44.11376
3140 |  6416 | -2.78 |  867.90 |     0 |     0 |     0 |  109.88 |    0.00 |    0.00 |     0 | 0.00 || -1.99777 -0.63719 1.20732 34.64533 116.21995 156.21246
3141 |  6416 | -2.59 |  812.40 |     0 |     0 |     0 |  216.09 |    0.00 |    0.00 |     0 | 0.00 || 1.13340 -0.82144 -1.77851 57.87902 157.99878 -29.28409
3142 |  6412 | -3.70 | 1139.30 |     0 |     0 |     0 |  -87.59 |    0.00 |    0.00 |     0 | 0.00 || 1.87003 -0.77264 3.06064 109.11533 66.19182 -11.04244
3143 |  6410 | -3.90 | 1016.60 |     0 |     0 |     0 |    1.96 |    0.00 |    0.00 |     0 | 0.00 || 0.04319 -0.28206 2.21505 103.05376 71.76064 10.69920
3144 |  6410 | -2.88 |  892.70 |     0 |     0 |     0 | -186.48 |    0.00 |    0.00 |     0 | 0.00 || -1.26308 0.12834 0.47618 -0.51209 1.82626 119.01146
3145 |  6410 | -4.41 | 1485.40 |     0 |     0 |     0 |  418.68 |    0.00 |    0.00 |     0 | 0.00 || 2.90186 0.92802 -0.69329 88.22781 116.92513 -11.21691
3146 |  6408 | -3.55 | 1093.10 |     0 |     0 |     0 | -109.48 |    0.00 |    0.00 |     0 | 0.00 || -2.49811 0.52171 -2.02095 92.86971 134.85327 63.84381
3147 |  6408 | -2.52 |  743.10 |     0 |     0 |     0 |  168.28 |    0.00 |    0.00 |     0 | 0.00 || 3.02631 -0.03192 -2.69183 78.77285 46.55824 36.27926
3148 |  6408 | -2.58 |  823.80 |     0 |     0 |     0 |   16.57 |    0.00 |    0.00 |     0 | 0.00 || -3.03408 -0.08882 0.72487 15.22478 118.70035 73.42081
3149 |  6408 | -3.50 | 1309.50 |     0 |     0 |     0 | -163.74 |    0.00 |    0.00 |     0 | 0.00 || 1.83371 0.67578 -2.05693 25.05923 33.88981 -20.75076
3150 |  6406 | -3.91 | 1220.30 |     0 |     0 |     0 |  156.49 |    0.00 |    0.00 |     0 | 0.00 || 0.20470 -0.44948 -2.85565 81.24355 161.69485 56.21996
3151 |  6406 | -2.78 |  803.30 |     0 |     0 |     0 |  123.27 |    0.00 |    0.00 |     0 | 0.00 || 1.89946 0.65704 1.84935 -16.41958 82.67790 -63.32329
3152 |  6404 | -4.03 |  962.60 |     0 |     0 |     0 |   71.40 |    0.00 |    0.00 |     0 | 0.00 || 2.22720 0.60854 2.64901 -16.26702 46.59982 -35.84929
3153 |  6404 | -3.52 | 1047.90 |     0 |     0 |     0 | -326.48 |    0.00 |    0.00 |     0 | 0.00 || -0.88842 -0.05600 0.75335 53.14845 -17.48550 102.32592
3154 |  6404 | -2.42 |  747.80 |     0 |     0 |     0 |  126.43 |    0.00 |    0.00 |     0 | 0.00 || -2.09871 0.19149 -1.64996 79.87994 105.73584 142.59604
3155 |  6402 | -2.27 |  739.40 |     0 |     0 |     0 |   91.69 |    0.00 |    0.00 |     0 | 0.00 || 2.15498 0.08206 2.14133 37.20970 -10.45505 -18.76848
3156 |  6402 | -2.43 |  734.30 |     0 |     0 |     0 |   20.34 |    0.00 |    0.00 |     0 | 0.00 || 0.53459 0.18454 0.98861 49.28886 27.14893 -25.55128
3157 |  6396 | -3.14 |  888.90 |     0 |     0 |     0 |  276.76 |    0.00 |    0.00 |     0 | 0.00 || -2.18372 0.80453 1.42464 33.58308 -1.20916 27.84161
3158 |  6396 | -3.52 | 1014.40 |     0 |     0 |     0 |  148.97 |    0.00 |    0.00 |     0 | 0.00 || -0.28285 0.10426 0.21954 44.80099 27.24161 54.00790
3159 |  6396 | -3.16 |  908.60 |     0 |     0 |     0 |  291.57 |    0.00 |    0.00 |     0 | 0.00 || 0.21782 -0.88357 0.96879 92.30544 -14.69341 6.95691
3160 |  6394 | -2.84 |  867.50 |     0 |     0 |     0 | -100.55 |    0.00 |    0.00 |     0 | 0.00 || -2.22247 -0.34329 2.99287 75.87788 72.01314 110.13457
3161 |  6390 | -3.90 | 1495.20 |     0 |     0 |     0 |  -43.00 |    0.00 |    0.00 |     0 | 0.00 || -1.83532 1.09741 -0.28741 -38.60587 86.74294 23.40308
3162 |  6390 | -3.07 |  891.20 |     0 |     0 |     0 | -101.45 |    0.00 |    0.00 |     0 | 0.00 || -2.56020 -0.87640 -1.06940 128.62616 106.64696 119.21925
3163 |  6390 | -2.96 |  952.50 |     0 |     0 |     0 |  -85.51 |    0.00 |    0.00 |     0 | 0.00 || 1.13947 0.33195 -1.28613 51.63754 103.89624 -51.26672
3164 |  6390 | -3.33 | 1426.90 |     0 |     0 |     0 |  206.96 |    0.00 |    0.00 |     0 | 0.00 || 2.77862 -0.40630 -0.64284 47.85168 176.87080 14.38443
3165 |  6390 | -2.51 |  828.50 |     0 |     0 |     0 |   59.78 |    0.00 |    0.00 |     0 | 0.00 || -0.81366 -0.48557 0.74212 60.88308 12.81620 130.36044
3166 |  6390 | -2.69 |  939.90 |     0 |     0 |     0 |  -55.20 |    0.00 |    0.00 |     0 | 0.00 || 3.03724 -0.48176 0.01708 3.68297 108.09708 61.67709
3167 |  6390 | -3.73 |  948.60 |     0 |     0 |     0 |   40.50 |    0.00 |    0.00 |     0 | 0.00 || 2.03357 -0.67421 1.03879 1.53918 67.20236 -7.92157
3168 |  6390 | -3.74 | 1637.40 |     0 |     0 |     0 |  277.24 |    0.00 |    0.00 |     0 | 0.00 || -1.51003 0.42021 0.32267 -25.41157 67.58144 93.69327
3169 |  6390 | -2.78 |  839.70 |     0 |     0 |     0 |  116.21 |    0.00 |    0.00 |     0 | 0.00 || -1.73546 0.63074 -0.79725 -27.86032 125.75266 59.11356
3170 |  6390 | -2.27 |  751.10 |     0 |     0 |     0 |   89.99 |    0.00 |    0.00 |     0 | 0.00 || 0.09982 -0.06726 -0.04876 -26.43156 1.55576 18.38050
3171 |  6390 | -2.90 |  804.30 |     0 |     0 |     0 |  -13.97 |    0.00 |    0.00 |     0 | 0.00 || 0.70090 0.10874 0.61018 12.98910 33.45779 -16.30531
3172 |  6388 | -2.92 |  855.80 |     0 |     0 |     0 |   -8.05 |    0.00 |    0.00 |     0 | 0.00 || -2.08210 1.39022 -3.13299 127.18799 79.13355 43.56931
3173 |  6388 | -2.99 |  911.40 |     0 |     0 |     0 |  315.81 |    0.00 |    0.00 |     0 | 0.00 || -2.56070 -1.06628 0.53347 11.72399 129.19746 121.12877
3174 |  6386 | -3.16 |  868.40 |     0 |     0 |     0 |   88.03 |    0.00 |    0.00 |     0 | 0.00 || -0.41403 -0.46573 -3.10763 26.06424 171.12549 94.45995
3175 |  6386 | -3.73 | 1027.10 |     0 |     0 |     0 |   23.30 |    0.00 |    0.00 |     0 | 0.00 || 1.15933 0.36668 -3.13775 38.22197 106.73898 -7.49036
3176 |  6386 | -2.68 |  920.90 |     0 |     0 |     0 | -202.85 |    0.00 |    0.00 |     0 | 0.00 || 1.53778 -1.14836 2.21684 71.11948 -21.56789 60.03062
3177 |  6386 | -3.96 | 1577.10 |     0 |     0 |     0 |  100.29 |    0.00 |    0.00 |     0 | 0.00 || 2.44041 -0.63001 -0.63516 17.54838 145.71074 26.08442
3178 |  6384 | -3.36 |  961.90 |     0 |     0 |     0 |  158.46 |    0.00 |    0.00 |     0 | 0.00 || 1.20645 -0.03700 -2.00339 72.02454 93.06870 -64.50674
3179 |  6384 | -2.80 |  998.00 |     0 |     0 |     0 |   15.70 |    0.00 |    0.00 |     0 | 0.00 || 1.37049 -0.35299 -2.68249 95.79553 98.55285 -63.84998
3180 |  6384 | -3.23 | 1137.20 |     0 |     0 |     0 |  -45.69 |    0.00 |    0.00 |     0 | 0.00 || 0.55743 0.19801 -0.45608 40.18452 14.21503 -26.49360
3181 |  6384 | -2.73 |  732.90 |     0 |     0 |     0 |  191.93 |    0.00 |    0.00 |     0 | 0.00 || -2.43759 0.48387 -0.25770 -7.35703 108.71060 41.47232
3182 |  6382 | -3.54 |  952.20 |     0 |     0 |     0 | -157.22 |    0.00 |    0.00 |     0 | 0.00 || 0.83754 0.26507 -1.68097 -24.05050 79.03104 -43.61131
3183 |  6382 | -3.02 |  879.00 |     0 |     0 |     0 |   90.00 |    0.00 |    0.00 |     0 | 0.00 || -0.43973 0.24141 0.56513 72.49759 -42.64376 63.91750
3184 |  6380 | -3.01 | 1057.90 |     0 |     0 |     0 | -155.41 |    0.00 |    0.00 |     0 | 0.00 || -1.66892 0.24317 -2.96447 80.27089 123.61378 112.23726
3185 |  6380 | -2.98 |  972.20 |     0 |     0 |     0 |  138.69 |    0.00 |    0.00 |     0 | 0.00 || 1.68300 0.13655 -1.75830 92.46851 121.23779 -58.94497
3186 |  6380 | -2.59 |  763.80 |     0 |     0 |     0 |   92.05 |    0.00 |    0.00 |     0 | 0.00 || -0.68350 -1.04237 -1.57485 -47.93364 72.01895 68.73357
3187 |  6378 | -2.61 |  815.00 |     0 |     0 |     0 |  -45.19 |    0.00 |    0.00 |     0 | 0.00 || -0.81621 0.38287 1.74772 92.07262 52.59487 112.26981
3188 |  6378 | -2.34 |  711.50 |     0 |     0 |     0 |   44.44 |    0.00 |    0.00 |     0 | 0.00 || 1.16885 0.55738 1.24010 47.64178 68.07534 -59.29362
3189 |  6376 | -2.74 |  907.40 |     0 |     0 |     0 |  -14.54 |    0.00 |    0.00 |     0 | 0.00 || -0.15971 -0.58461 0.66951 86.74287 27.33884 29.05861
3190 |  6376 | -2.89 |  910.90 |     0 |     0 |     0 |   70.34 |    0.00 |    0.00 |     0 | 0.00 || -0.29056 -0.38145 2.40619 151.13416 138.45880 37.24102
3191 |  6374 | -2.92 |  966.80 |     0 |     0 |     0 |  311.61 |    0.00 |    0.00 |     0 | 0.00 || 1.64662 -0.19790 -1.25220 18.14306 147.68124 -7.27997
3192 |  6372 | -2.47 |  776.60 |     0 |     0 |     0 |  -36.06 |    0.00 |    0.00 |     0 | 0.00 || -1.87742 -0.63407 2.79054 6.67675 51.94511 153.75743
3193 |  6370 | -3.12 |  899.60 |     0 |     0 |     0 |   60.01 |    0.00 |    0.00 |     0 | 0.00 || -0.44979 -0.69225 1.65962 138.07779 80.44000 106.89900
3194 |  6368 | -3.30 |  842.00 |     0 |     0 |     0 |  286.32 |    0.00 |    0.00 |     0 | 0.00 || -0.31435 0.97878 1.78522 153.04942 40.60801 -2.40104
3195 |  6368 | -2.93 |  768.50 |     0 |     0 |     0 |  378.32 |    0.00 |    0.00 |     0 | 0.00 || -2.47807 0.29802 -0.54251 17.91691 166.47099 60.51939
3196 |  6368 | -3.73 | 1189.20 |     0 |     0 |     0 |    4.07 |    0.00 |    0.00 |     0 | 0.00 || 1.30124 1.15274 0.67410 138.00528 99.26213 -34.78229
3197 |  6366 | -3.58 |  905.10 |     0 |     0 |     0 |  164.23 |    0.00 |    0.00 |     0 | 0.00 || -1.53665 -1.09978 2.26272 43.76295 107.63383 127.59590
3198 |  6366 | -3.24 | 1134.40 |     0 |     0 |     0 | -152.20 |    0.00 |    0.00 |     0 | 0.00 || -2.60308 -1.26836 -2.27087 27.39408 12.80966 94.40909
3199 |  6366 | -2.78 |  789.60 |     0 |     0 |     0 |   25.04 |    0.00 |    0.00 |     0 | 0.00 || 1.09816 -1.01284 -0.68739 -52.99459 122.76214 3.18251
3200 |  6366 | -2.25 |  766.10 |     0 |     0 |     0 |   22.15 |    0.00 |    0.00 |     0 | 0.00 || 1.10673 -0.44146 1.39472 48.20780 22.61909 35.15751
3201 |  6366 | -3.49 | 1101.60 |     0 |     0 |     0 | -130.55 |    0.00 |    0.00 |     0 | 0.00 || 2.70426 1.15998 -1.91517 122.79533 81.51070 -11.15709
3202 |  6364 | -3.53 | 1001.50 |     0 |     0 |     0 | -200.41 |    0.00 |    0.00 |     0 | 0.00 || -2.75204 -0.49537 2.24854 -3.81020 67.89886 92.02870
3203 |  6364 | -3.07 |  980.20 |     0 |     0 |     0 | -138.39 |    0.00 |    0.00 |     0 | 0.00 || 2.27348 0.99460 0.14423 34.29152 111.97777 19.29422
3204 |  6362 | -2.81 |  812.00 |     0 |     0 |     0 |  -53.41 |    0.00 |    0.00 |     0 | 0.00 || 0.87519 -0.41227 -3.02342 59.60526 121.42101 -15.09770
3205 |  6362 | -2.28 |  756.40 |     0 |     0 |     0 |  230.15 |    0.00 |    0.00 |     0 | 0.00 || 2.05953 -0.80159 -1.98113 106.26384 127.72088 59.27804
3206 |  6362 | -3.80 | 1254.00 |     0 |     0 |     0 | -228.14 |    0.00 |    0.00 |     0 | 0.00 || -2.99417 -0.33716 1.46954 2.32301 70.95379 91.65787
3207 |  6362 | -3.48 | 1049.00 |     0 |     0 |     0 |  210.48 |    0.00 |    0.00 |     0 | 0.00 || -2.56333 -0.87083 3.08266 38.03571 46.18402 119.16528
3208 |  6362 | -2.78 |  854.30 |     0 |     0 |     0 |  157.97 |    0.00 |    0.00 |     0 | 0.00 || -2.64794 1.26062 -0.07133 -9.30370 106.42886 1.31118
3209 |  6360 | -3.43 |  879.40 |     0 |     0 |     0 |  -41.49 |    0.00 |    0.00 |     0 | 0.00 || 1.08918 -0.79057 -2.95314 149.96770 137.64369 -7.11549
3210 |  6360 | -3.67 | 1444.40 |     0 |     0 |     0 | -356.18 |    0.00 |    0.00 |     0 | 0.00 || 2.28763 0.09504 1.85527 -26.17623 32.53575 21.05120
3211 |  6358 | -3.10 |  897.40 |     0 |     0 |     0 |  -17.01 |    0.00 |    0.00 |     0 | 0.00 || -0.43320 0.65842 -2.94121 79.17912 169.39523 0.47161
3212 |  6358 | -2.75 |  739.10 |     0 |     0 |     0 | -140.69 |    0.00 |    0.00 |     0 | 0.00 || -0.73857 0.60818 2.34594 141.19769 87.24671 15.21315
3213 |  6358 | -2.68 |  790.50 |     0 |     0 |     0 |  -21.75 |    0.00 |    0.00 |     0 | 0.00 || 1.90066 1.11789 0.54867 35.89890 114.91190 18.16037
3214 |  6358 | -2.61 |  836.50 |     0 |     0 |     0 |  -90.94 |    0.00 |    0.00 |     0 | 0.00 || 0.03701 -0.00712 1.50398 110.68764 26.91005 61.78967
3215 |  6356 | -2.37 |  727.10 |     0 |     0 |     0 |  -34.85 |    0.00 |    0.00 |     0 | 0.00 || -0.94784 -0.57337 -0.84298 -6.98468 62.42144 72.29701
3216 |  6354 | -3.60 | 1089.30 |     0 |     0 |     0 |  112.31 |    0.00 |    0.00 |     0 | 0.00 || 0.73999 -0.63342 1.46977 115.99684 41.07208 0.61185
3217 |  6354 | -2.97 |  924.80 |     0 |     0 |     0 |  247.53 |    0.00 |    0.00 |     0 | 0.00 || -1.82223 0.91236 1.66646 27.91145 -21.74247 41.50621
3218 |  6354 | -3.81 |  936.80 |     0 |     0 |     0 | -193.29 |    0.00 |    0.00 |     0 | 0.00 || -2.34533 0.12391 2.30636 75.70589 14.49086 114.31259
3219 |  6352 | -2.99 |  792.60 |     0 |     0 |     0 |  109.21 |    0.00 |    0.00 |     0 | 0.00 || -0.79796 -1.01627 1.63195 116.58463 75.98550 110.96507
3220 |  6352 | -3.16 |  780.80 |     0 |     0 |     0 |   32.49 |    0.00 |    0.00 |     0 | 0.00 || 2.11973 0.38752 1.84512 -27.87973 80.18103 -7.79823
3221 |  6352 | -2.74 |  875.10 |     0 |     0 |     0 |  -10.55 |    0.00 |    0.00 |     0 | 0.00 || 2.90945 -1.35508 -2.70027 71.05147 -18.30798 67.45256
3222 |  6350 | -3.02 |  840.10 |     0 |     0 |     0 |  -62.22 |    0.00 |    0.00 |     0 | 0.00 || 2.12956 1.17931 2.59117 -36.89186 80.99431 13.83361
3223 |  6350 | -3.87 | 1633.40 |     0 |     0 |     0 |  -59.65 |    0.00 |    0.00 |     0 | 0.00 || -0.15228 0.38295 -0.25282 18.89603 13.13465 49.83874
3224 |  6350 | -3.24 |  847.90 |     0 |     0 |     0 |  106.86 |    0.00 |    0.00 |     0 | 0.00 || 0.44298 0.55261 -0.37739 52.44882 7.78150 -42.88784
3225 |  6350 | -2.78 |  741.40 |     0 |     0 |     0 | -198.38 |    0.00 |    0.00 |     0 | 0.00 || 0.42524 -0.98791 1.54476 66.93558 13.00334 41.38213
3226 |  6348 | -2.58 |  846.50 |     0 |     0 |     0 |  275.65 |    0.00 |    0.00 |     0 | 0.00 || 2.61121 -0.98189 -0.63881 71.94249 148.07187 12.01109
3227 |  6348 | -2.35 |  740.20 |     0 |     0 |     0 | -155.29 |    0.00 |    0.00 |     0 | 0.00 || 1.83561 0.67101 1.29708 1.53283 68.26207 -25.12014
3228 |  6348 | -2.46 |  778.10 |     0 |     0 |     0 | -194.34 |    0.00 |    0.00 |     0 | 0.00 || 1.14166 -0.21329 -0.79818 39.11191 110.96329 -7.46101
3229 |  6346 | -3.11 | 1003.70 |     0 |     0 |     0 |  -75.55 |    0.00 |    0.00 |     0 | 0.00 || -1.36387 -0.04736 2.69332 112.36974 106.17889 88.80355
3230 |  6346 | -2.19 |  708.20 |     0 |     0 |     0 |   48.48 |    0.00 |    0.00 |     0 | 0.00 || 1.40279 -0.14242 -2.06451 66.94661 152.11050 -47.03511
3231 |  6344 | -3.26 | 1092.10 |     0 |     0 |     0 |  182.16 |    0.00 |    0.00 |     0 | 0.00 || 2.21455 0.69648 -1.12476 106.49712 122.75058 -39.85643
3232 |  6342 | -3.82 | 1474.10 |     0 |     0 |     0 | -128.30 |    0.00 |    0.00 |     0 | 0.00 || 2.62045 0.10408 3.03908 56.78278 -29.39089 -6.41388
3233 |  6342 | -2.48 |  727.40 |     0 |     0 |     0 |  178.96 |    0.00 |    0.00 |     0 | 0.00 || 1.07729 -0.14965 -0.85174 -14.95619 108.37749 -60.21058
3234 |  6342 | -3.29 | 1077.40 |     0 |     0 |     0 |  -19.48 |    0.00 |    0.00 |     0 | 0.00 || -2.80215 -0.56569 2.27362 -43.36621 28.37325 100.79447
3235 |  6342 | -3.36 |  854.70 |     0 |     0 |     0 |  109.10 |    0.00 |    0.00 |     0 | 0.00 || 1.92561 0.57560 -1.20087 91.59392 53.16133 -12.09621
3236 |  6340 | -2.90 |  945.10 |     0 |     0 |     0 |  167.79 |    0.00 |    0.00 |     0 | 0.00 || -0.49891 1.18715 2.25098 130.67104 124.09738 -2.60777
3237 |  6340 | -2.81 |  806.60 |     0 |     0 |     0 |  -81.46 |    0.00 |    0.00 |     0 | 0.00 || -0.77962 -0.93383 -1.75908 -46.45783 62.46589 127.30453
3238 |  6340 | -3.13 |  959.30 |     0 |     0 |     0 |  157.08 |    0.00 |    0.00 |     0 | 0.00 || 1.48284 0.25364 0.16035 -0.03012 94.10625 -38.78981
3239 |  6338 | -3.11 |  870.10 |     0 |     0 |     0 | -100.68 |    0.00 |    0.00 |     0 | 0.00 || -3.01753 0.23963 2.75486 51.68549 19.93071 83.71352
3240 |  6338 | -3.18 |  816.60 |     0 |     0 |     0 | -155.25 |    0.00 |    0.00 |     0 | 0.00 || -2.45022 -0.87920 -2.41692 54.44773 -15.56155 112.62221
3241 |  6338 | -3.68 | 1015.90 |     0 |     0 |     0 |  -45.51 |    0.00 |    0.00 |     0 | 0.00 || 2.28469 -0.46783 2.37728 68.94940 -24.04458 27.47538
3242 |  6338 | -3.54 |  935.50 |     0 |     0 |     0 |   29.79 |    0.00 |    0.00 |     0 | 0.00 || 1.35410 1.09931 0.88823 59.35269 131.27007 -37.18807
3243 |  6336 | -3.60 | 1395.30 |     0 |     0 |     0 |  130.86 |    0.00 |    0.00 |     0 | 0.00 || -2.77775 0.89634 -0.20212 30.73702 185.78917 29.46569
3244 |  6336 | -2.64 |  753.80 |     0 |     0 |     0 |  -67.99 |    0.00 |    0.00 |     0 | 0.00 || -2.76233 -0.43723 -1.81474 80.11262 99.73615 109.27677
3245 |  6336 | -4.39 | 1464.90 |     0 |     0 |     0 |   29.31 |    0.00 |    0.00 |     0 | 0.00 || -2.38784 -0.48594 2.52289 5.58928 6.33029 113.81406
3246 |  6336 | -3.16 |  863.30 |     0 |     0 |     0 | -121.66 |    0.00 |    0.00 |     0 | 0.00 || 1.38867 -0.44082 2.98743 112.41724 31.30874 -20.83461
3247 |  6334 | -4.12 | 1141.90 |     0 |     0 |     0 |  -58.61 |    0.00 |    0.00 |     0 | 0.00 || 2.39688 -0.16696 1.39049 -44.44170 29.86939 26.31004
3248 |  6332 | -2.43 |  785.90 |     0 |     0 |     0 |  155.54 |    0.00 |    0.00 |     0 | 0.00 || 2.44668 -0.60081 0.86002 -39.94424 55.81771 -4.15134
3249 |  6332 | -3.64 | 1299.60 |     0 |     0 |     0 |   90.31 |    0.00 |    0.00 |     0 | 0.00 || -0.31379 -0.74151 1.60075 94.20482 73.38885 93.82278
3250 |  6330 | -3.43 |  960.30 |     0 |     0 |     0 | -232.17 |    0.00 |    0.00 |     0 | 0.00 || -1.16077 1.28852 1.25637 46.87366 -38.09928 37.22067
3251 |  6330 | -3.24 |  855.80 |     0 |     0 |     0 | -170.90 |    0.00 |    0.00 |     0 | 0.00 || -2.02133 -0.36820 -1.76559 113.56227 60.13959 127.66080
3252 |  6328 | -3.94 | 1282.00 |     0 |     0 |     0 |  -17.24 |    0.00 |    0.00 |     0 | 0.00 || 2.13203 -0.01666 1.01947 19.30514 91.14299 -17.37530
3253 |  6328 | -2.87 |  858.90 |     0 |     0 |     0 | -224.45 |    0.00 |    0.00 |     0 | 0.00 || -2.89295 0.41284 0.79413 -5.34685 117.07053 71.62632
3254 |  6328 | -4.05 | 1298.20 |     0 |     0 |     0 |  -23.96 |    0.00 |    0.00 |     0 | 0.00 || -2.34539 -0.47824 -0.39606 74.80611 80.99336 113.04367
3255 |  6326 | -3.31 | 1088.80 |     0 |     0 |     0 |  -87.97 |    0.00 |    0.00 |     0 | 0.00 || -0.73873 0.49227 -0.41453 -5.24577 27.62444 95.03487
3256 |  6326 | -3.28 |  886.10 |     0 |     0 |     0 |  131.53 |    0.00 |    0.00 |     0 | 0.00 || -0.38364 -1.13564 -0.26592 15.18283 18.34568 111.68143
3257 |  6326 | -2.34 |  750.10 |     0 |     0 |     0 |  103.89 |    0.00 |    0.00 |     0 | 0.00 || -0.37585 -0.23183 0.84975 117.55305 -14.98496 38.19007
3258 |  6326 | -3.25 |  806.70 |     0 |     0 |     0 |   45.86 |    0.00 |    0.00 |     0 | 0.00 || -1.19974 -0.34743 -0.88682 4.51407 43.62062 74.46873
