3802	|    41.47 |   -17.76 |     8.49 |    13.88 |    36.39 |     0.00 |    57.24 |     0.00 |     5.61 |    -1.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.22 0.27 0.70 -34.81 -61.80 133.90 | | 
3803	|    21.85 |   -11.18 |     2.27 |    12.60 |    21.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.65 |2.89 0.18 2.51 111.94 -100.30 91.81 |0.24*V1 + 1.76*V3 - 1.57*V4 - 2.20*V5 - 0.90*V6 + 3.28*V8 - 3.85*V9 - 3.20*V34 | 5.00*V6 + 4.48*V7
3804	|    19.35 |   -12.02 |     2.41 |     4.24 |    12.01 |     0.00 |    49.60 |     0.00 |    13.68 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    27.52 |-0.23 0.30 1.26 107.96 -10.49 -36.47 | - 1.58*V6 + 0.87*V7 - 1.29*V14 - 0.40*V18 - 3.83*V22 - 1.60*V28 + 5.00*V30 - 0.14*V32 - 2.23*V37 | 0.57*V11
3805	|    57.62 |   -21.22 |    15.48 |    19.14 |    25.35 |     0.00 |    68.92 |     0.00 |    19.97 |    -2.60 |     0.00 |     0.00 |     0.00 |     0.00 |    71.29 |2.21 -1.20 -1.08 117.25 116.22 179.47 | - 0.27*V1 + 3.12*V5 - 0.01*V6 + 0.87*V9 - 1.87*V10 + 2.24*V11 - 2.23*V15 - 0.01*V18 - 0.01*V19 - 2.32*V21 + 1.93*V23 - 2.49*V31 - 0.01*V32 - 3.98*V43 + 0.95*V57 | 1.99*V4 - 1.67*V7 + 3.54*V9 - 1.45*V12 - 5.00*V13 - 4.03*V14
3806	|    23.01 |   -16.98 |     6.01 |     1.77 |    24.52 |     0.00 |    44.68 |     0.00 |    19.50 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    32.87 |-0.68 1.20 2.50 98.91 74.25 -81.19 |1.85*V2 - 4.15*V3 - 2.24*V4 - 2.03*V5 - 1.93*V6 + 1.04*V7 - 5.00*V12 + 2.00*V13 + 4.07*V36 |  - 4.46*V12
3807	|    76.71 |   -10.17 |    30.08 |    19.63 |    17.66 |     0.00 |    76.28 |     0.00 |    12.88 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.12 -1.39 0.74 125.79 74.77 193.35 | | 
3808	|    40.31 |   -14.06 |    15.37 |     3.05 |    32.92 |     0.00 |    78.08 |     0.00 |     5.59 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    33.85 |-2.75 0.80 -2.06 96.26 126.43 51.59 |2.67*V1 + 0.77*V2 - 0.74*V4 - 1.37*V5 - 2.89*V36 |  - 1.37*V1 - 0.68*V2 - 2.66*V3 - 2.98*V4 + 5.00*V20
3809	|    29.96 |   -12.71 |     8.12 |     8.92 |    21.12 |     0.00 |    23.69 |     0.00 |    11.67 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    20.29 |-1.38 0.42 -2.77 150.40 121.51 94.78 | - 0.02*V5 + 1.46*V15 + 1.03*V27 + 1.14*V28 - 3.07*V31 |  - 5.00*V1 + 0.10*V2 - 0.28*V3 + 1.17*V4 - 2.33*V5
3810	|    29.75 |    -9.95 |     6.04 |     1.58 |    19.90 |     0.00 |    48.81 |     0.00 |    17.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.98 |3.08 0.08 -2.42 174.36 80.72 157.93 | - 0.57*V4 - 4.30*V9 - 0.71*V11 - 0.21*V13 |  - 1.07*V4 - 1.46*V9 + 0.29*V10 - 5.00*V12 + 0.50*V14 + 1.70*V16
3811	|    32.51 |   -13.79 |    14.06 |    11.16 |    11.43 |     0.00 |     8.95 |     0.00 |    19.37 |    -1.15 |     0.00 |     0.00 |     0.00 |     0.00 |    44.12 |-2.66 -1.42 -1.06 119.22 5.35 161.95 | - 0.26*V1 + 1.96*V2 - 4.29*V3 - 2.36*V4 - 3.00*V5 + 3.87*V6 - 0.33*V7 - 1.11*V9 + 1.84*V10 + 1.44*V13 - 13.83*V18 - 2.81*V23 |  - 2.51*V1 + 0.55*V3 - 3.18*V5 - 0.91*V15
3812	|    31.51 |   -10.91 |     0.86 |     8.43 |    48.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |     8.21 |-2.48 0.96 2.32 126.05 -69.48 14.56 |3.10*V1 + 0.49*V3 - 0.63*V4 - 0.71*V5 - 0.91*V7 + 2.24*V8 - 0.36*V16 + 0.64*V25 + 0.36*V27 |  - 1.80*V2
3813	|    53.57 |   -14.78 |    12.40 |    18.77 |    18.29 |     0.00 |    44.00 |     0.00 |    20.48 |    -1.69 |     0.00 |     0.00 |     0.00 |     0.00 |    32.65 |1.38 0.22 -0.17 29.08 78.10 6.68 |0.12*V5 - 1.24*V8 + 2.13*V9 - 2.49*V10 - 5.00*V21 | 0.82*V2 + 3.48*V3 + 2.47*V5 - 3.99*V10 + 1.04*V14
3814	|    27.52 |    -8.69 |     2.59 |     8.85 |    21.48 |     0.00 |    26.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    75.71 |-2.32 -0.41 2.25 67.31 24.05 140.42 |4.34*V5 - 2.27*V12 + 2.58*V14 - 3.97*V24 + 4.53*V26 + 5.00*V29 |  - 3.18*V4 + 4.17*V14 + 1.84*V25 + 3.79*V45
3815	|   -12.58 |   -14.47 |     3.96 |    -2.83 |    15.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.33 0.42 1.83 17.63 -54.68 -66.02 | | 
3816	|    47.27 |    -5.76 |     1.58 |     7.54 |    20.43 |     0.00 |    16.59 |     0.00 |    37.03 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.74 -0.19 1.24 27.98 -4.28 198.25 | | 
3817	|    41.93 |   -12.22 |     6.20 |    11.33 |    22.47 |     0.00 |    37.68 |     0.00 |    17.63 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    50.37 |1.37 0.40 -1.00 95.67 137.89 5.49 | - 1.42*V1 + 0.03*V3 + 0.70*V4 + 0.70*V5 + 0.76*V6 - 0.83*V9 - 0.46*V11 + 0.65*V13 - 1.11*V15 - 1.30*V18 + 0.20*V31 + 2.09*V41 - 0.62*V43 - 1.39*V75 | 0.49*V16 - 2.18*V27 - 5.00*V30
3818	|    23.86 |   -11.89 |     8.63 |     3.81 |    19.45 |     0.00 |    10.47 |     0.00 |    18.35 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    26.90 |0.22 -0.67 1.59 84.29 -76.52 113.53 |0.28*V2 - 0.72*V3 - 0.37*V4 - 3.71*V21 + 2.60*V47 | 5.00*V1 - 2.34*V2 - 1.24*V4 + 1.09*V5 + 2.44*V10
3819	|    36.02 |   -14.27 |     4.09 |    11.47 |    18.56 |     0.00 |     8.44 |     0.00 |    29.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.04 |-1.23 -0.07 -1.77 39.96 125.70 84.65 |0.12*V5 + 0.68*V6 - 0.19*V7 + 0.23*V8 + 0.37*V9 + 1.22*V13 |  - 0.18*V1 - 0.09*V2 - 0.34*V3 - 0.44*V4 + 0.52*V5 + 0.35*V7 + 0.14*V12 - 0.61*V15 + 2.00*V17
3820	|    21.05 |   -12.23 |     5.60 |     1.36 |    18.40 |     0.00 |    50.21 |     0.00 |    13.91 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.16 -0.55 -3.11 114.68 41.13 136.00 | | 
3821	|    32.08 |   -11.23 |     5.34 |    16.30 |    14.74 |     0.00 |     0.00 |     0.00 |    12.05 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    12.03 |-0.86 -1.05 -0.59 -17.87 -31.60 113.79 |0.34*V1 + 1.24*V3 + 0.63*V4 - 1.18*V6 + 0.87*V7 + 0.64*V11 + 0.77*V18 + 1.04*V28 | 1.04*V8 + 1.52*V16
3822	|    21.33 |   -12.68 |     3.58 |     9.27 |    16.71 |     0.00 |     8.14 |     0.00 |    13.18 |    -1.45 |     0.00 |     0.00 |     0.00 |     0.00 |    37.74 |-1.24 -0.40 -1.13 -61.81 87.34 105.26 | - 2.88*V5 + 0.02*V6 + 1.72*V7 + 1.01*V12 - 1.17*V13 - 1.12*V14 | 4.41*V6 + 1.97*V8 + 3.07*V10 - 5.00*V16
3823	|    24.63 |   -20.94 |    10.30 |    15.54 |    21.21 |     0.00 |    23.34 |     0.00 |     5.69 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |     7.26 |-0.50 0.06 1.04 83.69 -88.98 73.76 |0.36*V1 + 0.32*V2 - 0.38*V3 - 0.29*V4 + 0.20*V5 - 0.31*V47 + 1.14*V78 |  - 0.40*V1 - 0.60*V6 + 0.19*V7
3824	|    72.68 |   -16.76 |    15.42 |    22.30 |    16.49 |     0.00 |    60.85 |     0.00 |    38.20 |    -2.15 |     0.00 |     0.00 |     0.00 |     0.00 |    34.16 |-0.11 0.13 3.07 170.07 89.41 3.95 | - 0.44*V1 - 1.06*V2 + 1.89*V3 + 1.07*V4 - 2.33*V5 + 2.26*V13 - 1.70*V15 | 4.87*V8 - 4.42*V15 - 1.93*V16
3825	|    34.76 |   -14.28 |     7.08 |     4.93 |    21.66 |     0.00 |    51.16 |     0.00 |    23.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     6.54 |1.42 -0.02 -3.06 180.72 -30.35 -23.31 |0.74*V1 + 0.40*V2 + 0.34*V3 - 1.17*V10 + 0.10*V12 + 1.58*V18 - 0.75*V19 - 0.56*V22 + 0.03*V24 + 0.44*V33 | 
3826	|    20.57 |   -13.31 |     5.97 |     4.96 |    16.71 |     0.00 |    41.95 |     0.00 |     5.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.61 |2.34 0.13 -2.55 152.98 36.98 72.53 |0.67*V1 + 1.95*V7 + 2.01*V10 - 3.55*V13 - 3.37*V15 + 1.41*V19 - 2.95*V59 | 4.30*V1 + 0.07*V2 - 3.53*V3 + 0.32*V4 - 1.27*V5 + 5.00*V6 + 6.32*V11 - 3.02*V12 - 2.59*V15 + 0.01*V35
3827	|    28.54 |   -11.72 |     9.57 |    12.75 |    18.46 |     0.00 |    17.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.51 |0.71 -1.50 -2.75 156.79 94.83 114.62 |0.17*V3 - 2.10*V6 + 0.87*V7 - 0.49*V10 + 0.04*V14 - 1.77*V20 - 2.26*V22 - 5.00*V26 - 1.88*V29 + 4.53*V30 | 
3828	|    22.97 |    -6.87 |     1.28 |     4.11 |    35.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.74 |    -0.50 |     0.00 |     0.00 |     0.00 |    41.74 |2.83 -0.20 -1.30 87.15 97.59 103.66 |2.54*V1 + 2.58*V6 + 3.15*V7 - 2.97*V16 + 2.55*V17 | 1.85*V4 + 1.62*V6 - 0.87*V10 + 0.91*V12 + 5.00*V29
3829	|    28.51 |   -11.93 |     5.04 |     3.64 |    21.74 |     0.00 |    74.96 |     0.00 |     5.59 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    44.51 |-0.53 0.31 -1.74 -35.91 107.27 20.11 |0.68*V1 - 1.06*V5 + 1.17*V6 - 0.73*V7 + 1.83*V13 + 2.24*V28 - 2.29*V32 - 5.00*V68 - 3.96*V77 | 0.93*V1
3830	|    43.02 |    -9.74 |     7.63 |    17.40 |    20.45 |     0.00 |    40.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.16 |-0.85 -0.70 -0.33 -6.39 -40.54 100.30 |0.38*V1 + 0.46*V3 - 0.92*V6 + 0.67*V7 - 1.02*V9 - 0.98*V13 + 1.47*V23 + 1.58*V31 - 2.00*V34 |  - 2.45*V11
3831	|    30.53 |   -20.17 |    17.58 |    18.74 |    23.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    26.31 |-1.62 -0.66 -1.26 -13.01 19.04 141.46 |0.30*V1 - 0.49*V2 + 1.16*V3 + 2.33*V4 - 0.57*V6 - 1.33*V8 - 0.40*V9 - 1.69*V10 + 1.07*V11 - 2.51*V13 + 1.67*V14 - 0.29*V16 + 0.26*V17 + 0.18*V18 - 0.76*V29 + 0.44*V39 + 2.36*V40 - 0.51*V41 - 0.76*V49 + 0.99*V51 |  - 0.85*V3
3832	|    13.65 |   -15.78 |     6.07 |     5.50 |    19.16 |     0.00 |    29.53 |     0.00 |     5.82 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    18.60 |1.57 0.70 0.05 -7.76 122.12 -43.47 | - 0.89*V1 + 1.43*V3 + 2.91*V6 + 0.88*V7 - 3.03*V16 + 1.13*V19 + 1.81*V20 + 1.78*V22 + 1.58*V26 - 1.19*V29 | 
3833	|    22.45 |    -5.76 |     2.16 |     2.22 |    20.01 |     0.00 |    18.39 |     0.00 |    11.80 |    -1.04 |     0.00 |     0.00 |     0.00 |     0.00 |    21.18 |1.54 -0.30 -0.23 -12.55 138.46 88.12 |0.70*V1 - 1.56*V2 + 2.84*V3 + 1.82*V5 + 0.25*V11 | 1.21*V2 - 1.78*V4 - 4.10*V8 + 3.07*V9
3834	|    -5.05 |   -12.98 |    16.91 |    -7.16 |    19.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.03 |-1.68 -0.14 -2.05 51.47 110.87 81.83 | - 0.01*V2 - 0.01*V3 | 
3835	|    32.81 |   -12.13 |     4.74 |     4.48 |    24.42 |     0.00 |    45.43 |     0.00 |    18.26 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    38.44 |-0.67 -0.31 -1.27 -45.16 98.06 115.42 |1.06*V1 + 1.94*V5 - 2.06*V9 - 1.80*V13 + 4.78*V15 + 3.38*V23 + 3.74*V32 - 3.89*V43 |  - 3.62*V1 + 3.37*V2
3836	|    21.87 |   -12.35 |    12.62 |     5.00 |    24.53 |     0.00 |     0.00 |     0.00 |     6.73 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    26.07 |2.23 -0.58 -0.32 -12.78 117.65 106.09 |2.51*V1 + 0.08*V2 + 0.14*V3 - 0.43*V4 - 4.50*V5 + 0.83*V6 + 1.92*V16 + 0.39*V17 + 0.77*V20 - 0.97*V22 - 3.08*V24 + 2.67*V25 - 1.09*V27 + 0.63*V28 - 0.94*V29 - 0.50*V30 | 1.24*V4
3837	|    23.69 |   -14.97 |     7.63 |     6.58 |    23.45 |     0.00 |    26.21 |     0.00 |    12.02 |    -1.05 |     0.00 |     0.00 |     0.00 |     0.00 |    11.21 |-2.81 0.30 2.74 141.72 -45.94 159.77 | - 0.52*V1 - 0.31*V3 + 2.29*V5 - 0.67*V7 - 0.80*V9 + 1.35*V15 + 0.26*V21 - 0.93*V23 | 1.52*V1 + 2.41*V6
3838	|    37.05 |   -13.36 |    11.63 |    12.82 |    18.33 |     0.00 |    50.01 |     0.00 |     6.14 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    16.53 |-2.03 0.86 0.03 -78.04 -16.62 3.27 |1.26*V1 + 0.32*V2 - 0.56*V3 - 0.49*V4 - 1.82*V6 - 2.76*V7 - 0.14*V12 | 1.58*V10 - 2.15*V15 - 1.19*V16
3839	|    26.45 |   -12.55 |     4.16 |    11.86 |    11.44 |     0.00 |     0.00 |     0.00 |    18.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.45 |-2.56 0.45 1.29 0.65 -59.24 95.74 |0.22*V1 + 0.78*V2 - 0.60*V3 - 0.30*V4 - 6.63*V5 + 0.53*V7 + 1.31*V9 + 1.81*V10 - 0.43*V14 + 1.59*V19 + 5.64*V26 - 5.00*V36 - 5.00*V40 | 1.40*V1 - 3.10*V7
3840	|    30.11 |   -10.61 |     1.31 |    14.94 |    18.40 |     0.00 |     0.00 |     0.00 |    12.40 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    21.45 |-1.87 0.05 2.90 187.10 36.60 114.08 |1.06*V1 + 1.66*V3 + 2.29*V5 - 4.00*V6 + 2.57*V7 - 3.13*V13 - 2.63*V15 - 2.53*V21 - 0.35*V23 + 2.11*V31 | 
3841	|    15.22 |   -11.27 |     5.56 |     4.18 |    23.52 |     0.00 |     0.00 |     0.00 |     5.51 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    22.29 |-3.11 -0.01 0.68 5.15 17.17 92.40 |0.26*V6 - 1.42*V7 - 0.33*V14 - 1.80*V19 |  - 2.26*V2 + 1.96*V3 + 3.15*V4 - 2.66*V5 + 2.48*V6 - 0.82*V11
3842	|     5.18 |   -16.36 |     6.61 |     5.53 |    20.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.98 |-1.38 -0.60 -1.01 8.09 45.59 173.48 | - 0.64*V1 + 2.54*V13 - 3.07*V15 + 1.01*V31 | 0.91*V1 - 0.78*V5 + 0.64*V6 - 2.44*V9 - 1.32*V10 - 2.02*V13
3843	|    61.21 |    -8.01 |     5.14 |    15.05 |    19.50 |     0.00 |   104.67 |     0.00 |    13.53 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    17.66 |0.35 -0.44 0.60 -51.28 -25.70 -11.22 | - 4.55*V1 - 1.52*V2 + 1.51*V3 + 1.09*V4 + 5.00*V5 + 0.90*V6 + 2.07*V7 - 1.33*V12 + 1.38*V14 | 3.29*V9
3844	|    15.41 |   -13.93 |     6.85 |     6.98 |    21.74 |     0.00 |     0.00 |     0.00 |     6.28 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    22.84 |-2.31 0.41 -0.47 -48.43 103.32 59.59 | - 3.55*V1 + 1.70*V3 + 1.31*V4 + 3.86*V6 + 3.60*V7 |  - 0.17*V1 + 5.00*V3 - 1.11*V5 - 1.66*V6 - 2.41*V9
3845	|    15.02 |   -12.80 |     6.12 |     6.36 |    20.48 |     0.00 |     0.00 |     0.00 |     5.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.59 |1.09 -0.19 0.63 -30.19 -18.18 -18.30 |0.28*V1 - 1.42*V2 + 5.00*V3 + 2.66*V4 - 3.24*V6 - 1.42*V8 - 0.30*V9 - 1.33*V10 - 2.43*V13 | 1.26*V7
3846	|    25.07 |   -15.70 |    13.84 |    12.83 |    16.86 |     0.00 |     8.28 |     0.00 |     6.69 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.12 0.18 -0.51 -26.48 138.14 61.45 | | 
3847	|    22.06 |   -12.67 |     3.55 |     9.79 |    14.63 |     0.00 |    49.65 |     0.00 |     6.05 |    -1.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.50 -1.02 -1.51 103.33 158.10 62.37 | | 
3848	|    25.41 |   -16.31 |    12.14 |     8.89 |    20.61 |     0.00 |    50.59 |     0.00 |     0.00 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    32.24 |-0.02 0.15 0.89 36.78 -20.07 -58.90 | - 0.31*V2 + 0.55*V3 + 0.27*V4 - 3.34*V6 - 2.11*V7 - 1.65*V19 + 2.38*V20 - 5.00*V63 | 1.30*V3 + 3.21*V6
3849	|    25.71 |    -9.99 |     2.26 |     6.45 |    17.68 |     0.00 |    72.08 |     0.00 |     0.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    32.60 |-0.66 0.50 -1.12 4.11 64.50 -36.73 | - 0.70*V1 - 1.25*V5 + 4.68*V12 + 1.28*V13 + 3.48*V14 - 2.19*V19 + 2.78*V20 + 5.00*V22 - 2.14*V24 + 1.80*V33 | 
3850	|    14.54 |   -11.28 |    13.82 |     1.99 |    19.82 |     0.00 |     0.00 |     0.00 |     5.25 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    24.55 |-0.99 -1.28 -2.80 51.02 74.16 146.34 |2.20*V3 - 0.73*V4 - 2.08*V8 - 0.67*V9 - 0.25*V37 - 2.94*V39 - 1.92*V41 | 4.18*V1 - 2.75*V3 - 2.39*V5
3851	|    54.37 |   -13.38 |     8.51 |    15.09 |    17.27 |     0.00 |    44.62 |     0.00 |    31.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     4.31 |-0.59 0.59 3.10 90.19 133.09 -28.39 | - 0.44*V1 + 0.26*V2 - 0.63*V3 - 0.28*V4 - 0.63*V5 - 0.93*V6 - 0.26*V16 + 0.25*V17 - 0.46*V35 + 0.59*V36 | 
3852	|    27.30 |   -14.41 |     4.03 |     3.72 |    15.04 |     0.00 |   139.49 |     0.00 |     0.00 |    -0.69 |    -0.50 |     0.00 |     0.00 |     0.00 |    24.89 |1.04 0.23 2.02 77.75 -53.98 -70.34 | - 0.96*V1 - 0.44*V3 + 1.17*V5 + 1.30*V6 - 1.71*V7 - 1.83*V13 + 3.84*V26 + 5.00*V30 |  - 2.87*V2 - 0.71*V9
3853	|    26.60 |    -6.05 |     0.31 |     1.53 |    21.20 |     0.00 |     7.79 |     0.00 |    23.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.32 0.28 0.25 0.35 -8.60 -51.71 | | 
3854	|    38.48 |    -8.47 |     3.26 |     4.29 |    13.46 |     0.00 |   122.11 |     0.00 |     6.63 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.56 |-0.52 -1.20 -0.50 10.56 -4.00 164.99 | - 0.07*V1 - 0.49*V3 + 0.73*V5 + 0.18*V9 + 0.10*V11 + 0.25*V13 - 0.29*V15 - 0.14*V18 + 0.06*V19 - 0.41*V31 + 1.42*V75 |  - 0.25*V1 - 0.57*V5 - 0.47*V6 + 0.34*V7 + 0.35*V9 - 2.74*V44 - 5.00*V62
3855	|    31.51 |   -11.59 |     5.31 |     3.19 |    15.29 |     0.00 |    94.27 |     0.00 |    12.99 |    -1.70 |     0.00 |     0.00 |     0.00 |     0.00 |    42.36 |-0.10 -1.12 1.28 113.97 -56.92 125.80 | - 0.28*V1 - 0.24*V2 + 1.28*V3 + 0.33*V4 - 2.76*V5 + 3.64*V9 + 5.00*V10 + 2.58*V13 + 2.36*V15 + 4.49*V34 | 1.85*V1 + 2.55*V2 - 5.10*V4 - 0.79*V8 - 0.92*V10 - 1.29*V15
3856	|     7.54 |   -11.62 |     6.12 |     5.62 |    17.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.24 0.28 0.82 17.76 -91.08 103.28 | | 
3857	|    16.88 |   -18.24 |     5.53 |    12.31 |    13.53 |     0.00 |    36.22 |     0.00 |     6.05 |    -1.51 |     0.00 |     0.00 |     0.00 |     0.00 |    13.75 |-1.72 0.79 2.24 154.33 9.95 74.31 | - 0.27*V3 + 0.39*V5 + 0.42*V6 - 0.44*V7 - 0.92*V10 - 0.63*V15 |  - 0.49*V2 + 0.62*V6 + 0.38*V11 + 1.45*V45
3858	|     9.77 |    -9.13 |     1.97 |    -1.13 |    17.96 |     0.00 |     0.00 |     0.00 |    17.16 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.65 -0.13 -1.95 42.40 101.43 167.23 | | 
3859	|    34.72 |   -15.25 |     9.85 |     3.87 |    41.61 |     0.00 |    28.61 |     0.00 |    12.73 |    -1.90 |    -0.50 |     0.00 |     0.00 |     0.00 |    47.96 |0.32 0.68 2.41 62.56 18.58 -17.05 | - 1.64*V1 - 0.58*V3 - 3.07*V18 - 4.54*V19 - 2.88*V20 + 2.75*V21 - 4.79*V25 - 2.78*V27 | 3.93*V3 + 5.00*V11
3860	|   894.71 |   -26.66 |  1085.44 |    25.41 |    10.51 |     0.00 |    22.83 |     0.00 |    12.73 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |   102.27 |0.11 -1.04 0.33 -39.19 -53.76 71.10 |0.01*V1 - 0.01*V5 - 0.01*V7 + 0.54*V14 - 0.01*V30 + 0.21*V36 + 1.08*V52 + 2.63*V53 | 0.21*V1 - 1.70*V2 - 1.11*V3 - 0.08*V4 + 5.05*V6 + 1.36*V7 - 0.22*V10 - 0.01*V12 + 0.11*V14 - 0.01*V16 + 2.96*V21 + 0.14*V23 + 0.01*V24 - 4.30*V25 + 0.01*V26 + 0.01*V27 - 0.01*V31 + 0.01*V32 + 0.02*V38 - 3.12*V39 - 0.01*V43 - 0.02*V44 + 4.98*V48 + 0.01*V56
3861	|    26.19 |    -8.65 |     5.09 |    11.02 |    22.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.00 |0.57 -0.44 -2.47 148.66 66.17 31.45 |1.69*V1 + 0.52*V9 - 0.38*V10 - 1.44*V11 - 2.14*V17 + 1.17*V21 + 1.06*V25 - 2.34*V28 | 5.00*V7 - 2.94*V14
3862	|    16.84 |   -12.60 |     2.83 |     3.98 |    12.99 |     0.00 |     9.91 |     0.00 |    23.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.05 0.29 2.18 62.49 -43.77 6.64 | | 
3863	|    37.55 |   -14.64 |    10.91 |    14.78 |    20.62 |     0.00 |    47.26 |     0.00 |     5.79 |    -1.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.79 0.22 -0.89 -37.52 80.88 47.88 | | 
3864	|    41.02 |   -13.30 |     6.74 |     9.52 |    20.41 |     0.00 |    52.87 |     0.00 |    20.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.82 |1.05 0.73 2.95 80.39 -36.38 -51.22 |0.93*V1 - 0.74*V2 + 2.76*V3 - 3.25*V4 - 1.77*V5 - 2.11*V6 - 4.62*V9 - 2.35*V10 - 3.18*V13 |  - 3.31*V4
3865	|    25.50 |   -10.20 |     2.21 |     6.76 |    17.76 |     0.00 |     0.00 |     0.00 |    24.21 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |    14.15 |-2.35 -0.03 1.77 69.19 -15.00 105.75 | - 1.66*V1 + 0.45*V5 - 0.55*V6 + 0.94*V20 - 0.79*V22 | 0.49*V2 + 0.82*V7 - 0.74*V8 + 1.08*V12 - 1.73*V15
3866	|     8.46 |   -11.10 |     5.66 |     7.33 |    14.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |     4.82 |-2.60 0.00 -2.71 112.08 34.76 147.89 |0.46*V4 + 1.05*V8 + 0.19*V16 + 0.09*V17 + 0.64*V25 - 0.16*V28 - 0.02*V29 - 0.08*V32 - 0.24*V38 - 0.66*V39 | 
3867	|     1.96 |    -9.73 |     1.36 |     6.03 |     7.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    19.62 |-3.12 -1.04 -2.90 55.14 -37.81 144.89 |0.29*V1 - 0.74*V2 + 0.91*V3 + 0.48*V4 + 0.04*V12 - 5.00*V16 - 0.44*V24 + 1.65*V33 | 3.04*V1 - 3.25*V8
