*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BKD_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1BKD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BKD_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2978 |  6648 | -3.22 |  991.90 |     0 |     0 |     0 |  199.89 |    0.00 |    0.00 |     0 | 0.00 || -0.77621 -0.59089 -0.81216 -61.52592 56.07502 35.25041
2979 |  6644 | -3.58 | 1039.60 |     0 |     0 |     0 |  180.92 |    0.00 |    0.00 |     0 | 0.00 || 0.61236 0.41870 -0.25905 -17.51337 35.53236 -27.82086
2980 |  6642 | -3.75 | 1359.60 |     0 |     0 |     0 |  119.11 |    0.00 |    0.00 |     0 | 0.00 || 1.31814 -0.59680 -1.31383 96.47423 115.93998 86.66482
2981 |  6642 | -2.12 |  738.30 |     0 |     0 |     0 |  145.24 |    0.00 |    0.00 |     0 | 0.00 || -1.48274 1.05305 -2.46176 95.09256 154.12187 55.17263
2982 |  6640 | -4.30 | 1800.80 |     0 |     0 |     0 | -266.71 |    0.00 |    0.00 |     0 | 0.00 || -1.94254 0.87312 -2.97670 137.40213 68.34347 64.27151
2983 |  6638 | -2.90 |  971.90 |     0 |     0 |     0 | -145.99 |    0.00 |    0.00 |     0 | 0.00 || 2.69599 0.11169 -2.25965 136.90488 56.04330 85.60204
2984 |  6638 | -2.98 |  907.10 |     0 |     0 |     0 |  278.17 |    0.00 |    0.00 |     0 | 0.00 || 0.06261 0.68750 -0.50431 46.99311 -0.63834 -90.80293
2985 |  6636 | -3.16 |  942.50 |     0 |     0 |     0 |  145.37 |    0.00 |    0.00 |     0 | 0.00 || 2.55267 1.43247 -0.38219 38.95130 99.83009 -73.71140
2986 |  6636 | -3.12 |  996.40 |     0 |     0 |     0 |  325.38 |    0.00 |    0.00 |     0 | 0.00 || -0.58491 0.92994 -2.53727 23.84950 133.26303 -20.39330
2987 |  6634 | -3.30 | 1151.20 |     0 |     0 |     0 |  -63.09 |    0.00 |    0.00 |     0 | 0.00 || 2.29920 0.34458 0.39978 -43.72259 50.55266 2.96696
2988 |  6632 | -2.98 |  969.00 |     0 |     0 |     0 |  138.61 |    0.00 |    0.00 |     0 | 0.00 || -2.21877 0.19390 1.51318 75.60985 -84.71487 80.79124
2989 |  6632 | -3.73 | 1028.50 |     0 |     0 |     0 |  313.83 |    0.00 |    0.00 |     0 | 0.00 || 1.98288 0.79032 -0.70471 98.65942 108.17670 29.10968
2990 |  6630 | -2.89 |  862.40 |     0 |     0 |     0 |  263.14 |    0.00 |    0.00 |     0 | 0.00 || -0.68652 0.15665 1.06290 124.40674 -69.68979 15.38224
2991 |  6630 | -3.57 | 1412.30 |     0 |     0 |     0 |  382.41 |    0.00 |    0.00 |     0 | 0.00 || 1.20961 0.87449 0.70912 50.67908 84.51041 -43.22431
2992 |  6628 | -2.41 |  810.70 |     0 |     0 |     0 |  426.86 |    0.00 |    0.00 |     0 | 0.00 || -2.99850 -0.47028 1.88228 20.02750 -30.58806 108.95158
2993 |  6628 | -4.06 | 1083.80 |     0 |     0 |     0 |  281.09 |    0.00 |    0.00 |     0 | 0.00 || -0.74639 0.38115 0.26865 18.93610 -30.76362 20.23007
2994 |  6628 | -3.00 |  986.90 |     0 |     0 |     0 |  317.87 |    0.00 |    0.00 |     0 | 0.00 || 2.27440 0.52557 -2.56564 159.72792 45.49039 17.39228
2995 |  6624 | -2.89 |  873.10 |     0 |     0 |     0 |   22.52 |    0.00 |    0.00 |     0 | 0.00 || -1.05206 -0.40791 -1.79145 27.16232 122.74786 49.74438
2996 |  6624 | -2.55 |  827.30 |     0 |     0 |     0 |  207.39 |    0.00 |    0.00 |     0 | 0.00 || -1.80260 -1.51660 -0.00422 133.46979 15.69451 122.55997
2997 |  6624 | -3.42 |  833.30 |     0 |     0 |     0 |   80.47 |    0.00 |    0.00 |     0 | 0.00 || -1.96464 -1.31253 0.92847 102.09192 10.91304 149.53934
2998 |  6622 | -2.89 |  884.20 |     0 |     0 |     0 |  242.79 |    0.00 |    0.00 |     0 | 0.00 || -2.93222 -0.43040 -0.56827 52.20115 49.95557 168.93936
2999 |  6622 | -2.40 |  799.10 |     0 |     0 |     0 |  175.43 |    0.00 |    0.00 |     0 | 0.00 || -2.08842 -0.72199 2.39055 68.35834 60.03986 195.15659
3000 |  6622 | -2.62 |  846.90 |     0 |     0 |     0 |  132.87 |    0.00 |    0.00 |     0 | 0.00 || -0.11190 -0.94822 1.05722 62.60709 -40.26709 77.24136
3001 |  6620 | -2.50 |  791.10 |     0 |     0 |     0 |  185.97 |    0.00 |    0.00 |     0 | 0.00 || -2.33140 0.86668 0.67340 18.78489 -49.06283 33.52187
3002 |  6620 | -2.80 |  926.50 |     0 |     0 |     0 |  414.25 |    0.00 |    0.00 |     0 | 0.00 || 2.62934 0.23789 -0.22731 0.12655 145.54787 118.30769
3003 |  6618 | -2.79 |  859.00 |     0 |     0 |     0 |   25.30 |    0.00 |    0.00 |     0 | 0.00 || 2.74973 0.62252 -2.13840 163.16631 55.98655 13.68876
3004 |  6618 | -3.20 |  935.70 |     0 |     0 |     0 |  281.78 |    0.00 |    0.00 |     0 | 0.00 || 0.71270 -1.37800 -1.51875 45.26336 157.34164 84.54022
3005 |  6618 | -2.02 |  718.40 |     0 |     0 |     0 |  223.26 |    0.00 |    0.00 |     0 | 0.00 || 2.08305 1.06216 -0.93791 73.80659 108.29252 18.26786
3006 |  6616 | -2.55 |  784.90 |     0 |     0 |     0 |  283.82 |    0.00 |    0.00 |     0 | 0.00 || -2.93740 0.03981 0.98043 -50.72724 -2.06549 99.04379
3007 |  6614 | -3.14 | 1039.10 |     0 |     0 |     0 |  349.63 |    0.00 |    0.00 |     0 | 0.00 || -0.72998 -0.22302 -0.93921 -50.04945 42.53264 8.91741
3008 |  6614 | -3.91 | 1589.30 |     0 |     0 |     0 |  175.45 |    0.00 |    0.00 |     0 | 0.00 || -0.29973 -1.39659 -1.51618 1.55761 71.09772 115.45728
3009 |  6612 | -2.92 |  961.80 |     0 |     0 |     0 |  172.59 |    0.00 |    0.00 |     0 | 0.00 || -0.76786 0.41416 0.34084 -2.29560 -33.57400 -33.68766
3010 |  6612 | -2.69 |  948.20 |     0 |     0 |     0 |  346.41 |    0.00 |    0.00 |     0 | 0.00 || -0.56534 -0.10519 -1.25720 -63.09746 118.28825 1.28986
3011 |  6612 | -3.20 |  848.50 |     0 |     0 |     0 |  317.61 |    0.00 |    0.00 |     0 | 0.00 || 0.98107 0.41466 2.93317 109.15443 -28.52658 4.71429
3012 |  6608 | -2.86 |  806.90 |     0 |     0 |     0 |  176.78 |    0.00 |    0.00 |     0 | 0.00 || -0.10820 -0.90005 0.14673 -16.23917 -8.39970 136.00952
3013 |  6608 | -2.43 |  804.40 |     0 |     0 |     0 |  390.36 |    0.00 |    0.00 |     0 | 0.00 || -0.26806 0.97446 3.11853 96.92572 64.19675 -23.65318
3014 |  6606 | -3.03 | 1106.00 |     0 |     0 |     0 |  327.46 |    0.00 |    0.00 |     0 | 0.00 || 2.96517 1.11624 2.91557 120.35313 -20.99667 37.43085
3015 |  6606 | -2.89 |  899.60 |     0 |     0 |     0 |  295.21 |    0.00 |    0.00 |     0 | 0.00 || 0.83146 -0.33483 -0.59917 -18.11962 105.68571 73.42883
3016 |  6606 | -2.93 |  812.30 |     0 |     0 |     0 |   73.43 |    0.00 |    0.00 |     0 | 0.00 || -2.55551 -0.67504 2.15019 36.54420 35.23820 167.76865
3017 |  6604 | -3.50 | 1296.40 |     0 |     0 |     0 | -114.58 |    0.00 |    0.00 |     0 | 0.00 || 3.05510 0.65930 -1.39694 89.94975 125.54321 25.01744
3018 |  6604 | -3.74 | 1210.20 |     0 |     0 |     0 |  427.30 |    0.00 |    0.00 |     0 | 0.00 || -3.03834 0.52273 0.04988 -57.84479 87.71825 20.93693
3019 |  6602 | -2.71 |  909.10 |     0 |     0 |     0 |  102.80 |    0.00 |    0.00 |     0 | 0.00 || 2.52248 -0.43601 -0.84965 93.77402 147.02127 169.53873
3020 |  6602 | -4.15 | 1156.60 |     0 |     0 |     0 |  401.78 |    0.00 |    0.00 |     0 | 0.00 || -0.83183 -0.01896 -2.36687 101.24628 128.52611 58.37915
3021 |  6600 | -3.69 | 1073.70 |     0 |     0 |     0 |  393.40 |    0.00 |    0.00 |     0 | 0.00 || -1.10642 0.34715 -2.59619 90.10655 165.91878 84.32790
3022 |  6600 | -4.15 | 1266.20 |     0 |     0 |     0 |  151.01 |    0.00 |    0.00 |     0 | 0.00 || 0.00840 -0.75747 -3.10600 176.26138 52.50476 112.78635
3023 |  6600 | -2.80 |  778.80 |     0 |     0 |     0 |  353.32 |    0.00 |    0.00 |     0 | 0.00 || -2.81196 0.42075 2.38260 99.52618 -70.51545 52.67655
3024 |  6600 | -2.29 |  738.50 |     0 |     0 |     0 |   31.68 |    0.00 |    0.00 |     0 | 0.00 || -1.86187 -0.01601 -2.50429 96.10116 155.56564 137.98569
3025 |  6598 | -3.83 | 1434.50 |     0 |     0 |     0 | -157.17 |    0.00 |    0.00 |     0 | 0.00 || -3.11806 0.14152 -0.05823 -13.22475 99.82658 58.84305
3026 |  6598 | -2.82 |  980.10 |     0 |     0 |     0 |  134.49 |    0.00 |    0.00 |     0 | 0.00 || -2.64278 1.05708 -2.32936 127.55638 88.46511 -13.29065
3027 |  6598 | -2.97 |  823.00 |     0 |     0 |     0 |  207.05 |    0.00 |    0.00 |     0 | 0.00 || -1.57028 -0.24095 -2.40684 46.48867 133.39154 66.49113
3028 |  6598 | -3.70 | 1032.20 |     0 |     0 |     0 |  272.83 |    0.00 |    0.00 |     0 | 0.00 || 0.99575 -0.57348 -0.48618 -32.63338 141.43289 -5.25303
3029 |  6598 | -3.03 | 1074.20 |     0 |     0 |     0 |  267.63 |    0.00 |    0.00 |     0 | 0.00 || -0.14438 -0.35005 -1.57363 -13.77627 119.05131 0.67442
3030 |  6596 | -3.62 | 1136.00 |     0 |     0 |     0 |  139.79 |    0.00 |    0.00 |     0 | 0.00 || -1.31205 -0.38909 -2.90989 103.10295 113.49031 59.35733
3031 |  6594 | -3.25 | 1232.90 |     0 |     0 |     0 |   -6.14 |    0.00 |    0.00 |     0 | 0.00 || -1.19638 -0.42169 0.50479 57.47398 -42.17232 69.89180
3032 |  6594 | -3.93 | 1140.40 |     0 |     0 |     0 |  400.05 |    0.00 |    0.00 |     0 | 0.00 || 3.05966 -1.07054 -0.69165 136.75375 61.25669 188.34332
3033 |  6592 | -3.15 | 1039.90 |     0 |     0 |     0 |   80.66 |    0.00 |    0.00 |     0 | 0.00 || 2.23886 0.96165 -0.41348 40.15316 93.70119 28.11033
3034 |  6592 | -4.17 | 1330.70 |     0 |     0 |     0 |  104.92 |    0.00 |    0.00 |     0 | 0.00 || -0.41791 -0.53531 2.26401 161.41327 30.31515 72.41031
3035 |  6592 | -2.67 |  876.30 |     0 |     0 |     0 |  221.21 |    0.00 |    0.00 |     0 | 0.00 || -1.30374 1.06702 2.73105 114.72772 74.53188 14.35102
3036 |  6590 | -3.78 | 1586.80 |     0 |     0 |     0 |   94.96 |    0.00 |    0.00 |     0 | 0.00 || 0.93039 -0.47920 2.88503 158.01981 12.15733 36.39397
3037 |  6590 | -2.63 |  846.90 |     0 |     0 |     0 |  136.15 |    0.00 |    0.00 |     0 | 0.00 || -0.02793 -1.04349 1.31185 107.31125 -81.64778 56.78896
3038 |  6590 | -2.53 |  767.10 |     0 |     0 |     0 |  135.97 |    0.00 |    0.00 |     0 | 0.00 || 2.82571 -0.16512 -1.06907 118.54337 147.85493 99.23704
3039 |  6590 | -3.08 |  897.30 |     0 |     0 |     0 |  433.58 |    0.00 |    0.00 |     0 | 0.00 || 1.36226 -0.59974 2.72615 120.33856 -50.62684 -3.40528
3040 |  6590 | -2.46 |  883.20 |     0 |     0 |     0 |  206.67 |    0.00 |    0.00 |     0 | 0.00 || 2.65894 0.39641 1.42332 -3.88831 -57.07616 114.80862
3041 |  6588 | -3.28 |  994.10 |     0 |     0 |     0 |  225.85 |    0.00 |    0.00 |     0 | 0.00 || 3.01369 1.28965 -2.82029 161.83127 -15.82048 -24.86926
3042 |  6588 | -2.88 |  979.90 |     0 |     0 |     0 |  348.46 |    0.00 |    0.00 |     0 | 0.00 || 1.25270 -0.93076 -2.85626 207.15839 16.67132 69.64309
3043 |  6588 | -3.08 |  925.80 |     0 |     0 |     0 |  371.68 |    0.00 |    0.00 |     0 | 0.00 || 0.52751 -0.83023 2.01817 93.88992 -59.83388 11.00544
3044 |  6586 | -2.98 |  953.90 |     0 |     0 |     0 |  159.13 |    0.00 |    0.00 |     0 | 0.00 || 0.02226 -0.06795 0.97625 43.22346 -83.50101 51.51730
3045 |  6586 | -2.79 |  986.90 |     0 |     0 |     0 |  223.49 |    0.00 |    0.00 |     0 | 0.00 || 3.04368 -1.39217 2.07332 13.54422 67.77185 198.81480
3046 |  6584 | -3.56 | 1191.60 |     0 |     0 |     0 |  166.39 |    0.00 |    0.00 |     0 | 0.00 || -1.42113 0.41355 0.48362 10.35656 -91.96820 21.73701
3047 |  6580 | -2.53 |  829.40 |     0 |     0 |     0 |  251.53 |    0.00 |    0.00 |     0 | 0.00 || -1.50966 -0.23358 -0.45325 -52.61858 37.55915 75.23109
3048 |  6580 | -3.01 | 1019.40 |     0 |     0 |     0 |  293.42 |    0.00 |    0.00 |     0 | 0.00 || 1.34398 -1.03229 -0.01819 -1.14341 74.97289 90.41234
3049 |  6580 | -2.92 |  935.10 |     0 |     0 |     0 |  253.43 |    0.00 |    0.00 |     0 | 0.00 || 0.50257 0.38810 1.47904 30.36590 -23.56796 -34.89375
3050 |  6578 | -3.48 | 1092.20 |     0 |     0 |     0 |  300.25 |    0.00 |    0.00 |     0 | 0.00 || 1.36946 0.13828 1.18868 -1.69571 -46.24042 30.29291
3051 |  6578 | -2.69 |  802.80 |     0 |     0 |     0 |  413.03 |    0.00 |    0.00 |     0 | 0.00 || 1.00605 0.54906 2.48782 86.42689 15.48291 -100.65730
3052 |  6578 | -2.83 |  904.40 |     0 |     0 |     0 |  147.09 |    0.00 |    0.00 |     0 | 0.00 || 2.27297 -0.14766 -2.02705 194.48419 69.51119 29.34583
3053 |  6578 | -3.13 |  993.20 |     0 |     0 |     0 |  458.48 |    0.00 |    0.00 |     0 | 0.00 || 0.50191 -0.26041 -3.03918 179.49414 79.84502 1.13767
3054 |  6578 | -2.77 |  798.00 |     0 |     0 |     0 |  173.66 |    0.00 |    0.00 |     0 | 0.00 || -2.64318 -0.86125 -0.38340 48.64766 3.64601 186.10938
3055 |  6576 | -2.85 |  838.70 |     0 |     0 |     0 |  181.33 |    0.00 |    0.00 |     0 | 0.00 || 1.84950 0.01012 -1.53717 129.05031 82.73057 46.64698
3056 |  6576 | -3.56 | 1022.10 |     0 |     0 |     0 |  303.96 |    0.00 |    0.00 |     0 | 0.00 || -1.67670 0.69604 -2.13418 42.36692 155.82074 86.96797
3057 |  6574 | -3.08 |  990.50 |     0 |     0 |     0 |  267.72 |    0.00 |    0.00 |     0 | 0.00 || 0.18483 1.07620 0.57071 59.61160 33.33566 -88.15150
3058 |  6572 | -3.62 |  946.20 |     0 |     0 |     0 |  295.38 |    0.00 |    0.00 |     0 | 0.00 || 2.60252 -0.61391 1.09617 -5.21541 53.18344 100.22562
3059 |  6572 | -2.72 |  783.60 |     0 |     0 |     0 |  137.77 |    0.00 |    0.00 |     0 | 0.00 || -0.91505 0.58982 2.82160 149.15424 67.50324 -42.90944
3060 |  6570 | -3.20 | 1053.10 |     0 |     0 |     0 |    6.56 |    0.00 |    0.00 |     0 | 0.00 || 0.06621 -0.94242 -0.28706 -17.75821 16.17325 125.06079
3061 |  6568 | -3.99 | 1318.70 |     0 |     0 |     0 |  223.04 |    0.00 |    0.00 |     0 | 0.00 || 0.12912 -1.06519 -1.00586 -8.90603 130.23053 94.79149
3062 |  6568 | -2.92 |  824.10 |     0 |     0 |     0 |  226.92 |    0.00 |    0.00 |     0 | 0.00 || -3.14039 -0.14539 1.49354 0.77227 -56.47829 185.07008
3063 |  6566 | -2.88 |  934.90 |     0 |     0 |     0 |  278.80 |    0.00 |    0.00 |     0 | 0.00 || 0.20298 -0.89465 1.13980 20.60703 -94.19983 50.87151
3064 |  6566 | -3.48 | 1297.00 |     0 |     0 |     0 |  166.29 |    0.00 |    0.00 |     0 | 0.00 || -0.70348 -0.35013 -0.06881 -11.80757 -12.38578 25.40360
3065 |  6564 | -3.43 | 1056.40 |     0 |     0 |     0 |  -85.53 |    0.00 |    0.00 |     0 | 0.00 || -0.69631 -0.62542 -1.85227 22.63969 126.37260 35.66564
3066 |  6562 | -2.40 |  780.20 |     0 |     0 |     0 |   80.33 |    0.00 |    0.00 |     0 | 0.00 || 0.16039 -1.03272 1.30250 42.02477 -100.58299 136.08415
3067 |  6562 | -3.38 |  872.20 |     0 |     0 |     0 |   85.39 |    0.00 |    0.00 |     0 | 0.00 || 2.04317 -0.09497 -3.09373 152.84056 -60.83378 12.08918
3068 |  6560 | -3.14 |  892.40 |     0 |     0 |     0 |  186.29 |    0.00 |    0.00 |     0 | 0.00 || 2.53649 1.08634 1.30528 9.59825 -19.29932 21.84270
3069 |  6560 | -3.86 | 1438.40 |     0 |     0 |     0 |  442.46 |    0.00 |    0.00 |     0 | 0.00 || -1.00778 -0.19371 0.99841 81.99300 -115.60886 94.03392
3070 |  6560 | -3.24 |  870.90 |     0 |     0 |     0 |  331.91 |    0.00 |    0.00 |     0 | 0.00 || -0.98090 0.42542 -0.14661 -47.72493 -50.59762 -12.23301
3071 |  6560 | -3.60 | 1153.20 |     0 |     0 |     0 |  316.17 |    0.00 |    0.00 |     0 | 0.00 || -1.86680 -0.75780 -3.03299 53.74068 95.14160 199.91458
3072 |  6560 | -2.58 |  790.80 |     0 |     0 |     0 |   93.02 |    0.00 |    0.00 |     0 | 0.00 || 3.10092 0.92431 0.25862 -70.80739 84.53281 22.17509
3073 |  6560 | -2.76 |  809.90 |     0 |     0 |     0 |   86.27 |    0.00 |    0.00 |     0 | 0.00 || -1.42639 -0.88845 0.11846 8.02883 -46.26694 151.32526
3074 |  6560 | -2.87 |  909.70 |     0 |     0 |     0 |  153.91 |    0.00 |    0.00 |     0 | 0.00 || 1.65306 -0.16339 -1.24867 74.65475 133.46310 83.11243
3075 |  6558 | -3.15 | 1068.40 |     0 |     0 |     0 |  349.86 |    0.00 |    0.00 |     0 | 0.00 || -2.30116 1.02072 1.80421 104.71892 -91.85947 76.35927
3076 |  6558 | -3.95 | 1298.10 |     0 |     0 |     0 |  206.00 |    0.00 |    0.00 |     0 | 0.00 || 2.35522 0.53163 -2.27707 152.74989 66.83112 44.21013
3077 |  6558 | -3.02 |  753.80 |     0 |     0 |     0 |  200.90 |    0.00 |    0.00 |     0 | 0.00 || -0.29678 0.65017 -2.59301 27.92673 96.75851 -33.21070
3078 |  6556 | -3.86 | 1413.60 |     0 |     0 |     0 |  361.17 |    0.00 |    0.00 |     0 | 0.00 || -1.13794 0.34880 -0.62250 -31.86013 5.60071 89.49559
3079 |  6554 | -2.99 |  859.50 |     0 |     0 |     0 |  241.82 |    0.00 |    0.00 |     0 | 0.00 || -2.98229 -0.48913 -2.98436 144.62709 12.51081 133.63873
3080 |  6554 | -3.30 | 1011.60 |     0 |     0 |     0 |  118.77 |    0.00 |    0.00 |     0 | 0.00 || -2.10950 0.09055 -2.54177 93.35539 101.74689 82.82986
3081 |  6554 | -3.43 | 1052.40 |     0 |     0 |     0 |  156.57 |    0.00 |    0.00 |     0 | 0.00 || -1.45452 -0.52390 -1.76280 3.03697 80.82698 99.30261
3082 |  6552 | -3.01 |  922.10 |     0 |     0 |     0 |  137.34 |    0.00 |    0.00 |     0 | 0.00 || -2.62367 1.09176 -0.13704 -20.96670 46.60025 -28.28574
3083 |  6552 | -3.27 |  932.60 |     0 |     0 |     0 |  184.26 |    0.00 |    0.00 |     0 | 0.00 || 1.83800 -0.59091 -0.26351 4.80389 96.10589 126.40891
3084 |  6550 | -2.41 |  763.50 |     0 |     0 |     0 |  288.48 |    0.00 |    0.00 |     0 | 0.00 || -2.21724 1.49899 1.42425 76.66367 -86.99200 -18.58202
3085 |  6550 | -3.27 |  885.80 |     0 |     0 |     0 |  441.08 |    0.00 |    0.00 |     0 | 0.00 || -3.14154 -0.09088 0.99897 -12.97495 13.29244 176.60638
3086 |  6548 | -2.83 |  866.40 |     0 |     0 |     0 |  241.89 |    0.00 |    0.00 |     0 | 0.00 || 1.54583 -0.72604 2.44330 69.77161 -109.26022 107.75934
3087 |  6546 | -2.94 |  997.30 |     0 |     0 |     0 |  396.88 |    0.00 |    0.00 |     0 | 0.00 || -2.34497 0.50009 0.45516 -49.37300 -20.54751 26.21639
3088 |  6546 | -2.68 |  954.90 |     0 |     0 |     0 |  246.20 |    0.00 |    0.00 |     0 | 0.00 || 2.43543 -0.16058 0.24178 -60.19692 114.55293 84.64095
3089 |  6546 | -2.42 |  805.90 |     0 |     0 |     0 |  302.94 |    0.00 |    0.00 |     0 | 0.00 || 1.24100 0.97578 -0.04498 82.58159 104.88971 -2.82217
3090 |  6546 | -3.03 |  848.90 |     0 |     0 |     0 |  220.89 |    0.00 |    0.00 |     0 | 0.00 || -1.02674 1.14418 -2.38612 27.93652 134.06268 28.66266
3091 |  6546 | -3.74 | 1097.10 |     0 |     0 |     0 |  155.43 |    0.00 |    0.00 |     0 | 0.00 || 3.00884 0.93853 -0.41848 -3.96910 89.62148 12.66856
3092 |  6544 | -3.08 |  858.20 |     0 |     0 |     0 |  175.67 |    0.00 |    0.00 |     0 | 0.00 || 3.08442 -0.32308 3.06441 92.56677 -5.77295 94.23064
3093 |  6544 | -3.17 |  988.80 |     0 |     0 |     0 |  -56.44 |    0.00 |    0.00 |     0 | 0.00 || -2.44439 0.65202 1.33962 14.50508 -70.35072 101.49181
3094 |  6542 | -2.74 |  891.00 |     0 |     0 |     0 |  359.02 |    0.00 |    0.00 |     0 | 0.00 || 0.43889 -0.29630 0.17126 -31.97377 -34.61315 15.24426
3095 |  6542 | -3.16 |  962.80 |     0 |     0 |     0 |  475.88 |    0.00 |    0.00 |     0 | 0.00 || 0.08588 -0.20419 1.35887 90.15201 -95.83459 49.62743
3096 |  6542 | -2.42 |  755.50 |     0 |     0 |     0 |  173.78 |    0.00 |    0.00 |     0 | 0.00 || -0.19665 1.42041 -0.38120 112.42664 -28.76381 -8.90099
3097 |  6540 | -2.50 |  807.10 |     0 |     0 |     0 |  164.98 |    0.00 |    0.00 |     0 | 0.00 || -3.12460 0.93993 -0.09987 -3.22200 76.31670 54.64995
3098 |  6540 | -3.37 |  844.40 |     0 |     0 |     0 |  212.52 |    0.00 |    0.00 |     0 | 0.00 || 0.56736 0.28063 -0.87489 52.14756 99.22427 -56.77399
3099 |  6540 | -2.82 |  889.50 |     0 |     0 |     0 |  402.47 |    0.00 |    0.00 |     0 | 0.00 || 0.17302 0.21188 1.44744 98.31673 -65.95699 -34.33098
3100 |  6538 | -2.23 |  753.80 |     0 |     0 |     0 |  286.13 |    0.00 |    0.00 |     0 | 0.00 || -0.14576 0.71574 -0.34727 2.82721 -29.56137 -65.16931
3101 |  6538 | -3.11 |  891.30 |     0 |     0 |     0 |  210.53 |    0.00 |    0.00 |     0 | 0.00 || 0.65667 1.01608 0.08099 68.42043 12.63570 -13.43596
3102 |  6536 | -3.26 | 1221.10 |     0 |     0 |     0 |  271.61 |    0.00 |    0.00 |     0 | 0.00 || 1.93179 -0.04468 -0.54373 43.82362 113.52454 56.44318
3103 |  6536 | -3.20 |  962.60 |     0 |     0 |     0 |  100.92 |    0.00 |    0.00 |     0 | 0.00 || -2.73045 -0.54779 -2.65145 95.95929 70.82304 128.71872
3104 |  6536 | -4.31 | 1508.40 |     0 |     0 |     0 |  234.63 |    0.00 |    0.00 |     0 | 0.00 || 2.94452 0.30859 -0.39377 16.74312 140.29507 95.14505
3105 |  6536 | -4.14 | 1643.10 |     0 |     0 |     0 |  -34.36 |    0.00 |    0.00 |     0 | 0.00 || 2.23592 0.18747 2.93278 121.25900 -36.46181 -6.27029
3106 |  6534 | -2.78 |  878.50 |     0 |     0 |     0 |  192.74 |    0.00 |    0.00 |     0 | 0.00 || -0.25613 -0.77899 0.50428 3.67892 -105.55575 94.33725
3107 |  6534 | -2.99 |  825.90 |     0 |     0 |     0 |   90.85 |    0.00 |    0.00 |     0 | 0.00 || -0.65857 0.00619 -0.19487 -68.47248 -22.67658 33.03589
3108 |  6532 | -4.41 | 1325.00 |     0 |     0 |     0 |  354.20 |    0.00 |    0.00 |     0 | 0.00 || 3.08532 0.69592 -1.24478 90.05189 118.95241 69.34500
3109 |  6532 | -3.56 | 1388.50 |     0 |     0 |     0 |  450.14 |    0.00 |    0.00 |     0 | 0.00 || -0.19099 0.63575 0.89950 85.05041 -45.06878 -79.80526
3110 |  6530 | -2.77 |  859.90 |     0 |     0 |     0 |  136.26 |    0.00 |    0.00 |     0 | 0.00 || 0.95596 -0.52633 -1.87648 99.10193 134.96486 84.23499
3111 |  6530 | -2.53 |  817.60 |     0 |     0 |     0 |   59.77 |    0.00 |    0.00 |     0 | 0.00 || -3.10838 0.75341 -0.96368 -2.74771 159.45425 7.91703
3112 |  6530 | -2.95 |  806.10 |     0 |     0 |     0 |  261.52 |    0.00 |    0.00 |     0 | 0.00 || 0.83885 -0.45416 -2.89391 182.40549 76.54693 -17.30376
3113 |  6528 | -3.70 | 1385.60 |     0 |     0 |     0 |  179.36 |    0.00 |    0.00 |     0 | 0.00 || 1.00961 0.51068 -0.68387 53.67873 58.91518 -69.05803
3114 |  6528 | -3.57 |  930.70 |     0 |     0 |     0 |  270.88 |    0.00 |    0.00 |     0 | 0.00 || -1.29861 0.42625 1.77779 159.05969 -58.88745 98.84647
3115 |  6528 | -2.92 |  797.70 |     0 |     0 |     0 |  131.81 |    0.00 |    0.00 |     0 | 0.00 || 1.18996 0.10287 0.14125 -31.67210 45.41131 -57.44156
3116 |  6528 | -3.13 |  875.30 |     0 |     0 |     0 |  417.21 |    0.00 |    0.00 |     0 | 0.00 || 0.64275 0.27097 0.35693 2.10406 -2.73718 -88.40423
3117 |  6526 | -2.59 |  854.00 |     0 |     0 |     0 |  191.34 |    0.00 |    0.00 |     0 | 0.00 || 2.25866 0.84351 -0.98789 73.90594 109.62984 -31.32281
3118 |  6524 | -2.82 |  912.00 |     0 |     0 |     0 |  252.85 |    0.00 |    0.00 |     0 | 0.00 || -0.58608 -0.66163 -2.71956 134.02563 161.49924 71.32352
3119 |  6522 | -2.72 |  830.00 |     0 |     0 |     0 |  237.73 |    0.00 |    0.00 |     0 | 0.00 || -0.23408 -0.31051 0.82359 15.54635 -90.09885 -10.70774
