2700	|    45.07 |    -7.28 |     5.81 |     4.19 |    22.41 |     0.00 |    95.17 |     0.00 |    13.66 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    10.75 |-0.94 -1.31 2.65 49.56 54.06 33.97 | - 0.01*V1 - 0.02*V2 - 0.04*V3 - 0.31*V23 + 0.83*V27 + 0.60*V28 |  - 0.08*V5 - 0.06*V7 - 0.44*V13 + 0.28*V16
2701	|    27.46 |   -13.57 |     3.87 |    15.57 |    19.00 |     0.00 |     0.00 |     0.00 |     6.13 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    62.34 |-1.66 0.53 -1.12 -47.39 9.28 45.26 |3.95*V1 + 3.70*V4 - 1.09*V5 |  - 1.37*V5 - 3.07*V7 + 0.68*V14 + 0.44*V19 + 1.75*V25 + 0.61*V35 - 4.03*V41
2702	|    39.75 |    -9.38 |     4.06 |     9.49 |    26.02 |     0.00 |    43.36 |     0.00 |     5.76 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    90.00 |-0.62 0.20 1.11 54.02 9.27 -2.83 | - 2.15*V1 + 3.58*V7 - 3.84*V13 - 1.88*V17 + 2.49*V19 + 1.98*V21 + 0.98*V23 - 0.43*V25 + 2.08*V28 - 4.14*V43 | 
2703	|    38.89 |   -12.37 |     6.95 |    13.13 |    21.72 |     0.00 |    46.50 |     0.00 |     6.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.97 |0.28 0.39 -3.02 -14.92 7.62 7.35 |0.40*V4 + 0.43*V6 | 0.47*V7 - 0.65*V8 + 0.67*V11 - 0.73*V13 - 0.68*V14 + 0.71*V16 - 1.39*V27 + 1.43*V32
2704	|    17.69 |    -9.69 |     3.48 |     4.32 |    16.41 |     0.00 |    30.79 |     0.00 |     6.30 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    22.74 |0.65 0.21 -2.98 -21.21 -6.91 -34.78 |0.18*V5 + 0.37*V6 - 1.45*V9 + 0.98*V16 + 1.99*V30 |  - 0.11*V1 - 0.31*V2 + 0.06*V3 + 0.88*V5 + 0.93*V7
2705	|    26.58 |    -7.91 |     3.18 |    11.79 |    20.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.48 |1.45 -0.38 -2.75 54.66 -11.44 10.54 | - 0.96*V1 + 1.90*V2 - 4.07*V6 + 3.14*V7 + 3.47*V10 - 0.57*V15 | 2.17*V1 + 3.48*V5 - 5.00*V6 + 3.26*V7
2706	|    31.73 |    -7.73 |     2.08 |     5.01 |    17.08 |     0.00 |    43.11 |     0.00 |    12.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.96 |0.39 0.61 0.61 46.28 -7.16 -60.42 |1.34*V1 + 1.88*V3 - 2.46*V9 + 2.18*V12 |  - 1.75*V12 - 5.00*V13 + 3.11*V14 + 3.98*V16 - 1.78*V24 - 1.13*V34
2707	|    16.09 |    -6.18 |     1.48 |     3.95 |    25.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.45 -0.85 -1.98 63.08 -16.21 21.65 | | 
2708	|    19.11 |   -14.50 |     5.71 |    12.22 |    20.18 |     0.00 |     9.02 |     0.00 |     0.00 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    27.44 |-0.02 -0.10 0.21 -9.40 -49.91 -32.53 |0.31*V1 + 0.13*V2 + 1.56*V4 + 0.99*V9 + 1.37*V20 |  - 0.30*V5 - 0.05*V13 - 0.98*V14 + 1.86*V25 + 0.89*V31
2709	|    20.95 |    -9.47 |     3.48 |    11.84 |    16.96 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    52.81 |-0.41 -0.05 -1.45 6.05 -7.42 -28.64 |0.88*V1 - 0.84*V2 + 1.96*V8 - 1.77*V9 + 3.62*V11 - 1.42*V14 - 1.47*V17 + 3.04*V37 | 1.16*V1 - 1.15*V3
2710	|    21.40 |    -8.50 |     3.68 |     5.48 |    23.26 |     0.00 |     0.00 |     0.00 |     6.18 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    47.08 |-1.27 0.06 1.31 65.47 9.07 35.56 |0.62*V6 + 0.11*V7 - 1.08*V15 + 2.00*V16 - 1.24*V17 + 2.11*V21 | 0.86*V1 + 2.92*V7 + 0.96*V21 + 2.13*V28
2711	|    34.93 |   -10.82 |     3.62 |    10.98 |    22.02 |     0.00 |    53.99 |     0.00 |     0.00 |    -1.11 |     0.00 |     0.00 |     0.00 |     0.00 |   105.37 |0.21 0.29 -2.62 5.49 46.92 -33.96 | - 0.77*V3 + 1.83*V16 - 1.69*V17 + 2.24*V21 |  - 2.28*V5 + 3.64*V12 + 4.90*V13 - 2.88*V14 + 5.00*V24 + 4.50*V31
2712	|    31.36 |   -13.80 |     5.45 |     6.58 |    19.50 |     0.00 |     8.77 |     0.00 |    25.07 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    92.87 |0.54 -0.33 2.51 15.20 17.43 1.71 |1.16*V1 + 0.91*V2 + 2.09*V5 - 2.18*V9 - 3.70*V39 | 2.43*V6 + 1.85*V7 + 2.54*V11 - 2.16*V13 + 5.00*V51
2713	|    46.00 |   -12.93 |     9.17 |    14.23 |    36.20 |     0.00 |     0.00 |     0.00 |     5.65 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |   133.48 |1.52 -1.49 -1.51 21.20 33.81 38.74 |0.94*V2 + 1.75*V3 - 1.23*V4 | 2.26*V13 + 2.78*V16 + 3.51*V37 + 3.78*V40 - 2.84*V41 + 2.21*V42 - 5.00*V63
2714	|    27.97 |   -10.17 |     6.91 |     8.22 |    26.37 |     0.00 |     0.00 |     0.00 |     5.78 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    48.93 |-0.83 1.41 -1.68 4.31 7.88 -19.91 |1.30*V1 - 1.11*V2 + 1.14*V3 + 2.11*V8 - 1.41*V9 |  - 1.74*V2 - 3.23*V3 - 1.01*V4 - 3.21*V6 + 3.82*V27
2715	|    26.25 |    -9.06 |    11.01 |     7.68 |    24.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    39.60 |-0.02 -0.22 0.70 -3.76 -32.40 4.74 |0.63*V1 + 1.06*V4 + 1.31*V6 + 2.49*V19 - 2.52*V20 | 0.51*V3 - 1.10*V4 + 0.65*V6 + 1.77*V9 + 1.83*V10
2716	|    52.40 |   -10.74 |     6.85 |    16.00 |    22.52 |     0.00 |    59.33 |     0.00 |    11.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.69 |-2.75 -0.21 0.82 1.50 -22.64 52.04 | - 0.26*V1 - 0.18*V4 - 0.11*V5 + 0.67*V6 - 0.98*V7 + 1.01*V10 + 0.88*V14 | 0.56*V1 - 1.06*V2 - 3.08*V16
2717	|    35.48 |    -8.54 |     1.35 |    10.25 |    18.03 |     0.00 |    52.75 |     0.00 |     7.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.11 |-2.87 0.97 0.76 -1.51 1.12 -10.89 | - 2.07*V2 + 2.40*V10 - 4.17*V11 + 1.64*V12 | 0.22*V1 - 2.47*V4 + 1.72*V8 - 0.37*V9 - 1.44*V10 - 0.53*V12
2718	|    50.17 |   -12.48 |     7.85 |    17.53 |    18.69 |     0.00 |    80.60 |     0.00 |     7.49 |    -2.74 |     0.00 |     0.00 |     0.00 |     0.00 |    53.11 |-2.33 0.25 -1.28 9.45 -14.89 42.64 |0.22*V1 - 2.46*V5 + 2.26*V6 |  - 1.06*V1 + 2.39*V7 - 2.19*V13 - 3.71*V18 + 1.75*V21 + 0.33*V23 - 1.44*V30
2719	|    40.77 |   -10.88 |     3.92 |    13.41 |    19.50 |     0.00 |    13.03 |     0.00 |    19.14 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    66.06 |1.69 1.45 -2.91 -23.72 -2.27 -6.59 | - 5.00*V1 - 2.21*V2 + 2.68*V3 - 2.15*V5 + 3.75*V13 + 2.82*V14 + 2.46*V15 - 2.79*V36 | 0.87*V1 - 1.58*V2
2720	|    25.28 |   -12.00 |    15.52 |     6.07 |    20.27 |     0.00 |    15.67 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    81.48 |0.08 -0.57 -2.34 -15.86 58.58 -21.36 | - 1.58*V2 - 1.17*V3 + 5.00*V13 - 3.76*V16 - 3.26*V17 - 2.67*V20 | 1.95*V5 + 2.59*V6 - 3.33*V7 - 3.08*V14
2721	|    14.13 |    -9.65 |     0.66 |     6.26 |    19.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    84.16 |0.80 0.55 -1.05 56.45 10.43 -17.22 | - 1.55*V3 - 1.55*V7 - 1.84*V10 + 2.76*V12 - 4.94*V13 + 4.37*V15 + 5.00*V27 | 1.64*V1 - 2.43*V3 + 2.98*V6
2722	|    27.36 |   -13.70 |     4.72 |    10.41 |    30.73 |     0.00 |     0.00 |     0.00 |     7.55 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    38.43 |-1.03 0.13 2.40 38.25 6.59 -18.06 | - 0.89*V1 + 1.72*V4 + 0.48*V5 - 0.86*V6 - 0.55*V9 - 1.07*V10 + 0.81*V18 - 2.38*V29 + 1.82*V34 | 1.25*V3
2723	|    44.82 |   -10.08 |     0.94 |     9.71 |    24.35 |     0.00 |    76.53 |     0.00 |    12.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.12 |1.96 0.49 -2.45 73.16 -34.13 0.69 |0.71*V1 + 0.27*V5 + 0.98*V13 + 1.43*V14 - 0.96*V15 - 0.89*V18 - 1.17*V24 |  - 0.93*V1 + 0.39*V2 - 2.27*V38
2724	|    41.02 |   -13.17 |    11.33 |    12.67 |    22.83 |     0.00 |    69.63 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    36.06 |1.44 -1.00 -0.88 -7.94 11.07 14.98 |0.30*V4 - 0.52*V5 | 1.47*V1 - 0.66*V4 + 0.88*V5 - 5.00*V6 - 0.05*V7 - 0.47*V10 + 3.36*V13 + 1.33*V27
2725	|    10.43 |   -14.22 |     9.08 |     1.21 |    20.09 |     0.00 |     8.16 |     0.00 |    11.92 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.70 -1.00 0.53 -28.07 -2.03 28.09 | | 
2726	|    45.45 |   -10.49 |    15.67 |    10.89 |    22.06 |     0.00 |    75.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.40 0.40 0.38 -25.54 24.87 -7.70 | | 
2727	|    50.38 |    -9.41 |     4.03 |    14.28 |    25.01 |     0.00 |    33.78 |     0.00 |    18.26 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    35.35 |1.09 -0.47 1.54 17.61 13.16 -16.94 | - 1.06*V7 - 0.58*V13 + 0.66*V16 - 0.90*V17 + 1.47*V21 - 0.76*V33 - 1.49*V49 |  - 0.83*V8 + 0.59*V9 - 0.38*V10
2728	|    29.54 |    -9.12 |     2.08 |    11.69 |    29.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.53 |-1.21 -0.70 1.15 68.04 -38.71 29.58 |0.35*V6 - 2.62*V46 |  - 0.07*V1 + 0.47*V3 - 0.09*V12 + 0.62*V15 - 3.67*V17 - 0.43*V33 + 0.13*V38 - 1.81*V39
2729	|    26.97 |    -7.05 |     3.34 |     7.94 |    21.40 |     0.00 |     8.83 |     0.00 |    11.20 |    -1.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.21 0.05 3.03 48.99 36.17 50.08 | | 
2730	|    33.76 |   -10.29 |     5.52 |    13.54 |    30.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.66 |-0.86 0.99 2.32 70.40 3.42 12.84 | - 0.14*V1 + 0.05*V3 + 0.35*V5 + 0.44*V13 - 0.13*V15 - 1.03*V18 - 1.35*V24 - 0.28*V38 + 1.79*V68 | 0.10*V6
2731	|    30.03 |    -9.49 |     2.33 |    12.77 |    20.86 |     0.00 |     8.03 |     0.00 |     6.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.26 |-2.26 1.04 2.41 15.88 -37.74 -0.61 | - 1.25*V1 - 0.37*V2 + 2.74*V4 + 1.20*V5 - 1.29*V6 + 1.05*V8 - 0.80*V9 - 1.26*V10 + 1.07*V17 | 0.69*V10
2732	|    17.22 |   -10.95 |     4.49 |     5.73 |    20.72 |     0.00 |     0.00 |     0.00 |     7.09 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |    59.37 |0.21 1.42 0.43 9.66 -2.35 2.79 |5.00*V1 + 1.76*V4 |  - 3.28*V1 + 1.40*V3 - 0.78*V4 - 1.40*V7 + 4.14*V8 - 0.56*V11 - 3.27*V23 + 2.46*V26
2733	|    31.57 |   -13.51 |     5.69 |    12.33 |    21.26 |     0.00 |    58.13 |     0.00 |     0.00 |    -2.30 |     0.00 |     0.00 |     0.00 |     0.00 |    64.39 |-0.22 -0.92 1.49 77.63 -19.73 9.70 |0.38*V2 - 0.92*V21 + 1.29*V22 + 1.63*V27 + 1.66*V28 + 1.07*V30 - 1.54*V38 + 1.59*V43 - 1.37*V62 |  - 0.55*V7
2734	|    42.93 |   -15.20 |     1.85 |    25.95 |    21.06 |     0.00 |    11.72 |     0.00 |     5.80 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    36.64 |-2.42 -0.99 0.78 11.67 34.47 1.67 |1.47*V1 + 1.88*V13 - 1.45*V14 |  - 3.08*V2 - 2.08*V5 + 0.30*V6 - 0.84*V7 + 1.34*V8 - 3.03*V9 + 0.44*V10
2735	|    30.66 |   -12.58 |    11.16 |    12.56 |    13.58 |     0.00 |    17.14 |     0.00 |     5.47 |    -2.91 |     0.00 |     0.00 |     0.00 |     0.00 |   142.15 |1.86 0.37 0.62 -29.02 54.07 -19.03 | - 2.48*V1 - 1.80*V2 - 0.87*V3 - 1.22*V5 + 3.36*V6 + 3.47*V13 - 2.12*V16 + 1.34*V22 | 6.17*V2 + 1.99*V8 + 0.21*V11 + 3.76*V12 - 0.93*V14 - 2.59*V34 - 3.23*V37 + 5.00*V66
2736	|    24.13 |    -8.90 |     5.45 |     9.71 |    26.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.42 -0.87 2.63 -9.83 -51.53 17.00 | | 
2737	|    27.00 |    -9.43 |     1.61 |     5.90 |    24.96 |     0.00 |    56.64 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    36.61 |-3.09 -0.32 0.50 27.09 48.25 41.96 |0.57*V6 - 0.59*V7 + 0.07*V8 - 2.17*V10 + 0.84*V12 + 1.36*V13 - 1.02*V15 + 2.42*V27 - 0.26*V49 | 2.68*V5
2738	|    30.43 |    -8.92 |     3.39 |     9.24 |    18.84 |     0.00 |    42.23 |     0.00 |     0.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    95.05 |-2.32 -1.04 -2.48 -49.33 -13.83 46.99 |1.43*V3 + 3.12*V16 - 2.10*V20 - 5.00*V41 |  - 0.65*V1 + 0.60*V2 + 0.91*V17 - 2.97*V21 - 2.05*V23 + 2.73*V40
2739	|    13.38 |   -11.60 |     5.18 |     7.97 |    19.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    22.50 |2.10 -1.03 -0.46 21.71 4.61 19.66 | - 0.67*V5 | 0.35*V1 + 1.80*V3 - 0.83*V4 + 0.44*V6 - 1.35*V7 + 1.21*V9 - 0.99*V10 + 0.23*V14 + 1.03*V26
2740	|    38.59 |    -7.52 |     3.33 |     9.29 |    26.38 |     0.00 |     0.00 |     0.00 |    12.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   100.04 |-1.89 0.43 1.72 55.80 -36.46 49.43 |2.02*V4 - 1.08*V5 + 1.87*V6 - 1.82*V11 + 3.51*V14 | 2.20*V8 - 1.87*V13 + 4.74*V25 - 3.50*V30 - 4.92*V34
2741	|    14.74 |   -11.48 |     4.19 |     7.57 |    18.42 |     0.00 |     8.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.48 |-0.71 0.43 -0.35 22.10 -8.59 -1.24 |0.08*V1 + 0.13*V5 - 0.97*V11 - 0.73*V19 - 1.87*V29 + 1.57*V41 |  - 0.49*V2 - 0.94*V10 + 0.76*V11 + 1.38*V16
2742	|    31.49 |    -8.90 |     4.10 |     7.08 |    19.70 |     0.00 |    33.12 |     0.00 |     6.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   100.60 |-3.05 -0.14 1.06 -23.19 9.85 70.19 |1.62*V2 + 1.62*V3 + 2.85*V5 + 3.30*V32 - 4.06*V35 |  - 0.79*V1 - 2.42*V5 - 2.79*V7 + 3.73*V16 - 4.09*V41
2743	|    30.28 |   -13.46 |     6.35 |     8.15 |    23.30 |     0.00 |    21.76 |     0.00 |    12.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.98 |0.99 0.42 2.44 30.16 -2.63 -32.50 |1.38*V1 + 1.32*V3 - 2.28*V11 |  - 5.00*V4 + 1.39*V5 + 3.44*V9 + 3.44*V10 - 1.86*V12 + 1.11*V40 + 1.21*V42
2744	|    11.05 |    -9.02 |     4.46 |     4.51 |    19.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.27 0.99 0.31 61.80 -25.13 13.93 | | 
2745	|    13.11 |   -10.67 |     7.94 |     3.13 |    17.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   108.46 |-0.84 -0.64 1.20 36.34 -29.50 41.28 |2.49*V3 - 1.09*V5 + 2.57*V16 - 2.57*V20 | 3.04*V2 - 1.75*V8 + 2.69*V14 + 3.11*V20 + 3.40*V23 - 4.64*V68
2746	|    14.59 |   -12.50 |     6.53 |     4.49 |    17.62 |     0.00 |     9.09 |     0.00 |    11.84 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.92 -0.27 1.06 71.63 -7.02 7.04 | | 
2747	|    40.86 |   -10.11 |     5.08 |     7.05 |    17.90 |     0.00 |    43.43 |     0.00 |    24.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.21 |1.25 0.82 0.93 16.18 48.37 2.17 |0.48*V1 + 0.31*V5 - 1.37*V9 + 0.43*V14 + 1.62*V21 | 1.07*V6 + 0.85*V13 + 0.95*V28 + 3.09*V29 + 0.46*V34
2748	|    15.27 |   -14.84 |    10.26 |    12.11 |    14.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |    31.18 |-0.20 -0.21 -2.22 10.01 -3.04 -4.85 |1.12*V1 - 1.66*V2 + 0.51*V3 - 0.10*V4 + 0.67*V8 - 0.34*V12 - 0.66*V29 | 0.20*V1 - 0.57*V2 + 0.24*V3 + 0.88*V4 - 1.85*V5 + 0.26*V7 + 0.83*V8 - 0.53*V9 - 0.75*V32 - 0.89*V42
2749	|    29.74 |   -11.75 |     3.76 |    12.55 |    17.16 |     0.00 |     9.51 |     0.00 |    12.27 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    52.43 |0.83 0.46 2.36 -23.62 -1.21 -57.55 |1.14*V1 - 2.03*V3 - 1.44*V4 + 2.35*V6 + 1.86*V7 - 2.30*V16 |  - 1.70*V1 + 1.99*V2 + 3.81*V12 - 3.20*V17
2750	|    43.02 |    -6.36 |     2.30 |     7.30 |    24.52 |     0.00 |     0.00 |     0.00 |    25.10 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |   108.20 |-3.07 1.17 -2.35 83.69 -11.30 13.62 | - 3.83*V2 - 3.27*V3 + 1.50*V4 - 1.42*V5 | 2.37*V5 - 4.55*V7 + 3.75*V8 - 3.45*V14 - 4.41*V24 - 5.00*V58
2751	|    25.43 |    -7.76 |     4.41 |    -0.45 |    23.20 |     0.00 |    45.02 |     0.00 |     6.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    78.91 |-2.30 -0.99 -2.07 15.48 -4.13 48.48 |1.38*V5 - 2.15*V10 + 1.45*V11 + 2.22*V12 - 2.78*V13 + 3.27*V15 + 4.65*V27 + 3.24*V28 | 1.25*V2 + 1.29*V5
2752	|    34.52 |    -9.01 |     1.82 |    13.32 |    22.15 |     0.00 |    41.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.79 |-0.56 -0.68 1.82 54.64 -34.78 9.97 |0.22*V4 - 0.37*V5 + 0.39*V6 + 0.48*V16 + 0.86*V35 | 0.22*V1 - 0.51*V2 + 0.27*V5 - 0.74*V25 + 1.05*V56
2753	|    17.46 |    -9.28 |     9.30 |     7.31 |    18.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.76 |     0.00 |     0.00 |     0.00 |     0.00 |    24.91 |1.64 -0.66 2.22 -33.53 -26.07 14.38 | - 1.17*V9 | 0.11*V1 + 0.17*V2 - 0.20*V3 - 0.78*V12 - 0.80*V19 + 0.61*V20 + 1.08*V21 + 0.99*V23 + 0.85*V44
2754	|    87.73 |   -12.47 |    69.75 |    15.89 |    25.91 |     0.00 |     7.93 |     0.00 |     5.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.18 |1.34 0.01 2.66 13.15 -31.15 11.64 | - 0.03*V4 - 0.12*V5 - 0.01*V6 + 0.01*V11 - 0.02*V14 - 0.08*V15 + 0.03*V16 - 0.18*V18 - 0.04*V25 + 0.31*V26 - 0.91*V47 |  - 0.30*V1 + 0.05*V3 - 0.32*V4 - 0.03*V5 + 0.53*V6 - 0.42*V7 + 0.13*V8 - 0.44*V16 + 0.21*V19 + 0.23*V23 + 0.74*V32 + 0.52*V33 - 0.02*V50 - 0.75*V63 - 0.11*V66
2755	|    38.93 |   -10.23 |     7.26 |     7.83 |    22.39 |     0.00 |    64.38 |     0.00 |     6.85 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    59.27 |3.09 0.02 -2.11 18.50 0.71 0.48 | - 3.19*V4 - 1.83*V5 + 1.32*V8 + 2.20*V9 + 1.55*V10 + 2.98*V15 |  - 2.46*V1 - 2.12*V2 + 5.00*V8 - 2.89*V9
2756	|    39.09 |   -11.39 |     6.13 |     6.53 |    19.64 |     0.00 |    57.87 |     0.00 |    19.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.95 |3.10 -0.32 -0.10 -13.17 26.16 38.79 |2.25*V1 + 1.18*V2 - 0.68*V3 + 0.95*V7 + 2.67*V9 + 1.32*V12 + 1.04*V22 | 0.41*V2 + 0.95*V5 - 0.68*V16
2757	|    36.25 |   -12.22 |     0.87 |    16.43 |    23.00 |     0.00 |     8.61 |     0.00 |    13.02 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    31.29 |-0.07 0.00 -2.53 19.21 29.58 -56.11 |0.95*V2 + 1.67*V3 + 1.72*V5 + 3.08*V12 + 0.34*V17 | 0.73*V1 + 0.22*V2 + 1.05*V5 + 1.12*V11 + 1.76*V25
2758	|    30.76 |   -13.16 |     4.64 |    14.98 |    31.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.81 |0.95 0.11 -0.14 0.24 -16.45 -55.35 | - 0.55*V1 - 0.35*V2 + 1.33*V4 + 0.45*V5 - 0.92*V6 + 1.78*V8 + 0.31*V9 + 0.03*V10 + 1.13*V17 + 0.43*V18 | 
2759	|    52.93 |    -6.82 |     1.81 |     9.45 |    23.87 |     0.00 |    41.85 |     0.00 |    31.21 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.98 0.80 2.64 31.04 -2.02 34.40 | | 
2760	|    18.28 |   -13.12 |     6.86 |    10.89 |    20.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    38.32 |2.88 -0.77 -0.57 51.79 -11.44 31.12 | - 0.17*V2 - 0.66*V3 - 0.45*V5 - 0.65*V9 + 1.35*V10 + 2.29*V11 + 2.56*V12 + 2.75*V13 - 1.79*V14 | 1.88*V6
2761	|    34.60 |    -7.06 |     2.16 |     2.49 |    24.18 |     0.00 |    47.04 |     0.00 |    18.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.32 0.17 -1.62 77.93 20.79 34.20 | | 
2762	|    35.77 |    -8.41 |     1.86 |    14.06 |    30.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.91 |-1.55 -0.28 -0.24 3.65 -12.05 64.83 |0.85*V2 - 0.06*V3 - 1.35*V4 |  - 1.03*V1 - 3.03*V3 - 3.51*V4 + 3.27*V6 + 3.36*V9 - 2.85*V19 + 2.78*V26
2763	|    17.94 |   -13.69 |     5.80 |     6.12 |    21.46 |     0.00 |     0.00 |     0.00 |    11.90 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    36.93 |-1.19 -0.59 -0.12 -11.33 -23.52 34.66 |0.25*V5 + 1.88*V6 - 2.46*V9 - 2.55*V16 | 1.08*V2 + 0.69*V5 + 1.14*V7 + 1.21*V14 - 0.92*V16 + 1.31*V20
2764	|    45.13 |    -8.46 |     3.57 |     8.28 |    22.33 |     0.00 |    76.92 |     0.00 |     7.44 |    -1.09 |     0.00 |     0.00 |     0.00 |     0.00 |   121.89 |2.99 0.63 0.65 -53.85 20.41 15.01 | - 2.61*V16 |  - 2.47*V14 - 1.91*V21 - 2.01*V22 - 1.80*V24 + 2.60*V25 - 3.61*V30 - 2.79*V31 + 3.48*V32 - 4.06*V34
2765	|    36.45 |    -9.87 |     2.41 |     9.80 |    17.21 |     0.00 |    49.34 |     0.00 |    13.73 |    -1.29 |     0.00 |     0.00 |     0.00 |     0.00 |    66.17 |-1.18 -0.62 1.99 74.20 12.86 40.08 | - 0.11*V1 + 1.53*V14 + 3.01*V22 |  - 1.45*V9 - 2.84*V12 - 2.69*V13 + 2.41*V14 + 2.47*V16 + 2.13*V17 - 1.19*V19
2766	|    16.71 |    -9.77 |     3.02 |     9.47 |    19.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.94 |     0.00 |     0.00 |     0.00 |     0.00 |    53.15 |0.07 0.97 2.25 -23.74 35.37 -34.97 | - 1.73*V6 - 2.77*V69 | 0.23*V1 - 0.79*V2 + 1.71*V5 + 1.74*V6 - 1.60*V8 + 1.74*V10 - 1.06*V11 + 0.38*V12
2767	|    49.43 |    -9.01 |    10.34 |     7.23 |    25.34 |     0.00 |    75.92 |     0.00 |    12.20 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    41.82 |0.39 0.20 1.79 31.28 -9.77 9.03 |1.39*V6 - 1.05*V11 |  - 1.25*V2 - 2.06*V3 - 3.83*V4 + 1.72*V5 - 2.04*V6 - 1.06*V7 + 1.67*V13 + 1.45*V26
