209	|    29.10 |   -10.61 |     2.87 |     3.63 |    18.03 |     0.00 |    72.01 |     0.00 |    11.90 |    -2.18 |     0.00 |     0.00 |     0.00 |     0.00 |    71.44 |-0.61 0.66 1.32 7.71 14.60 -14.66 | - 2.04*V1 - 1.56*V2 + 0.42*V3 - 3.74*V7 - 0.22*V8 |  - 0.92*V4 - 0.51*V6 - 3.24*V8 + 1.53*V14 + 4.47*V17
210	|    23.67 |    -9.88 |     3.34 |     6.38 |    23.46 |     0.00 |     0.00 |     0.00 |    11.82 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    29.43 |0.20 0.09 -1.81 29.30 3.09 -38.29 |0.54*V2 + 0.25*V3 + 0.29*V4 - 0.79*V8 + 1.15*V9 - 1.09*V10 + 0.71*V11 |  - 0.86*V1 - 1.19*V2 + 0.69*V10
211	|    37.77 |    -8.43 |     2.14 |     9.56 |    21.60 |     0.00 |    28.22 |     0.00 |    12.93 |    -1.40 |     0.00 |     0.00 |     0.00 |     0.00 |   102.43 |-2.20 -0.58 0.94 40.17 -6.75 13.94 | - 0.42*V1 - 1.70*V3 - 3.14*V7 - 3.68*V11 + 3.75*V13 |  - 1.00*V2 - 2.49*V4 + 2.29*V6 - 1.72*V8 + 2.60*V15
212	|    42.79 |   -10.90 |     4.65 |    13.12 |    18.83 |     0.00 |    98.77 |     0.00 |     0.00 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    23.23 |1.38 -0.51 0.07 18.13 37.46 20.46 |0.21*V1 - 0.72*V3 - 0.77*V4 + 1.08*V5 + 0.86*V6 - 1.03*V9 + 0.55*V11 | 0.40*V4 + 0.64*V6 + 0.47*V11
213	|    28.72 |    -5.94 |     2.44 |     8.93 |    26.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.55 |1.68 -0.16 1.10 -14.52 -14.06 31.80 | - 0.45*V1 + 5.00*V2 - 1.77*V5 - 3.39*V6 - 1.41*V7 + 1.72*V10 |  - 1.01*V4 - 1.81*V7 - 0.96*V8 + 1.59*V11
214	|    43.62 |    -8.91 |     6.32 |    10.05 |    18.60 |     0.00 |    82.37 |     0.00 |     6.33 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    31.41 |2.18 0.67 3.07 39.96 -39.22 29.32 |0.07*V1 + 0.69*V2 - 0.75*V3 + 1.20*V4 + 1.13*V5 + 0.80*V6 + 1.22*V7 | 1.05*V6 - 0.91*V9 + 1.60*V15
215	|    56.76 |    -6.56 |     4.37 |    12.08 |    17.46 |     0.00 |    22.14 |     0.00 |    38.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.99 -0.10 -3.01 41.73 42.20 21.35 | | 
216	|    28.78 |   -11.40 |     4.72 |    11.93 |    18.87 |     0.00 |     0.00 |     0.00 |    12.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.54 |-3.02 0.31 2.06 22.24 5.91 28.57 | - 0.02*V1 - 0.06*V2 - 0.23*V3 + 0.72*V14 - 0.56*V20 + 0.63*V23 |  - 0.29*V4 - 0.23*V5 - 0.14*V8 + 0.19*V14
217	|    17.81 |   -15.03 |    12.00 |     7.47 |    24.86 |     0.00 |     7.45 |     0.00 |     0.00 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |    26.46 |1.65 -0.13 -1.97 37.85 17.99 24.08 | - 0.28*V1 - 0.33*V3 - 0.62*V7 - 1.28*V13 |  - 0.52*V2 + 1.50*V3 + 1.09*V6 - 0.48*V7 - 0.71*V9 + 0.18*V11
218	|     8.50 |   -11.45 |     6.74 |    -2.16 |    21.13 |     0.00 |    12.10 |     0.00 |     6.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.46 |2.19 -0.98 -1.17 21.04 3.68 43.97 | - 5.00*V1 - 0.81*V2 - 2.08*V3 + 0.10*V4 - 1.63*V7 + 0.54*V14 | 0.94*V3 + 0.66*V19 - 0.45*V22 - 1.67*V23
219	|     5.29 |   -11.57 |     7.41 |    -0.57 |    23.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.02 |0.45 -0.72 -1.96 41.12 22.20 18.49 |0.09*V3 - 0.23*V4 + 1.02*V9 - 0.87*V12 |  - 0.31*V2 + 0.84*V3 - 0.31*V5 + 0.65*V6 - 0.22*V7 - 0.59*V14
220	|    36.61 |    -9.48 |     6.25 |     1.10 |    18.00 |     0.00 |    14.22 |     0.00 |    38.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.96 |2.91 0.37 -1.18 -13.48 32.38 40.58 | - 1.72*V1 - 0.81*V2 - 1.30*V3 - 0.99*V5 + 0.84*V6 - 0.34*V7 - 0.50*V10 - 0.02*V14 - 1.63*V17 | 0.38*V5
221	|    55.07 |    -8.77 |     5.82 |    10.90 |    26.28 |     0.00 |    79.80 |     0.00 |    12.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.88 |-2.02 0.23 -0.21 -1.37 -40.62 24.81 | - 0.43*V1 + 0.55*V2 + 1.88*V6 |  - 2.31*V1 - 0.43*V2 + 3.22*V3 - 0.71*V6 + 1.28*V8 - 1.70*V11 + 1.92*V14
222	|    44.54 |    -9.96 |     2.42 |    10.97 |    17.23 |     0.00 |    28.38 |     0.00 |    31.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.31 -0.39 0.59 41.33 -21.68 21.25 | | 
223	|    13.69 |   -11.01 |     7.42 |    -5.43 |    20.96 |     0.00 |    26.59 |     0.00 |     7.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   156.79 |-1.22 -0.01 -1.30 -23.58 -2.51 16.08 | - 0.15*V1 - 0.11*V2 - 0.19*V3 - 0.28*V4 - 2.58*V5 - 3.18*V72 |  - 1.00*V1 + 2.12*V2 - 1.82*V4 + 0.72*V8
224	|    24.70 |    -9.87 |     2.47 |     5.73 |    18.98 |     0.00 |    71.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.45 0.27 -1.41 25.20 5.08 -28.61 | | 
225	|    40.71 |    -7.56 |     1.78 |    10.35 |    25.31 |     0.00 |     9.99 |     0.00 |    17.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.52 |-0.90 0.22 0.94 31.45 -38.03 -18.79 |0.10*V1 + 1.19*V2 - 2.32*V3 - 1.77*V4 - 1.01*V8 |  - 1.04*V1 - 2.51*V2 + 1.06*V7 - 1.07*V12 + 1.35*V16
226	|    14.84 |   -10.44 |     3.67 |     3.02 |    21.12 |     0.00 |     0.00 |     0.00 |     7.64 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    64.86 |0.29 -0.27 0.98 -20.91 10.47 -7.74 |2.57*V1 - 0.84*V2 - 4.14*V3 - 2.30*V5 + 2.38*V8 | 2.05*V4 - 1.84*V6 + 3.05*V7 + 1.79*V9 - 1.83*V10
227	|    51.70 |    -3.81 |     1.18 |     7.77 |    23.62 |     0.00 |    69.89 |     0.00 |    11.06 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |   110.73 |-1.35 0.01 1.42 56.68 -13.86 -12.69 | - 1.20*V2 - 2.24*V3 - 3.34*V4 - 2.02*V6 - 2.75*V8 |  - 2.56*V1 - 1.02*V3 + 1.95*V5 + 5.00*V17 - 4.27*V24
228	|    20.33 |    -1.42 |     0.00 |     2.94 |    23.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.03 |0.44 -0.45 0.26 -33.28 28.19 -2.34 |5.00*V1 - 0.37*V2 - 1.90*V3 + 0.49*V4 - 1.06*V5 + 0.54*V6 | 0.80*V4 + 0.74*V5 + 0.49*V7 + 1.06*V14
229	|    25.29 |   -10.01 |     5.76 |     3.81 |    14.40 |     0.00 |     8.84 |     0.00 |    23.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.10 |-2.54 -1.05 1.59 14.49 26.64 39.42 | - 0.27*V1 - 0.28*V2 - 0.56*V3 | 2.24*V1 + 0.14*V2 + 1.16*V3 + 1.45*V4 - 1.55*V8 - 0.78*V10 + 0.57*V12
230	|    49.27 |   -10.20 |     5.69 |    13.12 |    21.33 |     0.00 |   103.42 |     0.00 |     5.64 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.66 -1.10 -1.25 9.60 29.83 2.52 | | 
231	|    31.48 |   -11.19 |     5.22 |    10.30 |    16.52 |     0.00 |    30.74 |     0.00 |    12.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.71 |-2.22 -0.83 2.57 45.57 32.55 28.18 |0.13*V2 - 0.37*V3 + 0.28*V5 - 0.45*V9 - 0.35*V10 | 0.38*V4 + 0.24*V5 + 0.35*V7 + 0.38*V14 - 0.27*V15
232	|    19.49 |    -4.76 |     0.11 |     7.17 |    22.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.93 0.17 -1.89 63.81 10.95 13.04 | | 
233	|    80.56 |   -14.71 |     7.43 |    15.87 |    24.40 |     0.00 |   136.90 |     0.00 |    31.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    75.09 |2.00 0.07 -1.45 31.08 -1.26 28.86 |0.96*V1 - 0.23*V2 - 1.26*V3 + 2.09*V10 |  - 1.57*V2 - 2.80*V4 - 1.91*V5 - 1.84*V8 + 3.51*V14 + 2.65*V17
234	|    58.32 |   -11.86 |     5.40 |    12.07 |    21.67 |     0.00 |   104.92 |     0.00 |    23.38 |    -1.84 |     0.00 |     0.00 |     0.00 |     0.00 |    27.01 |-0.02 -0.39 -2.30 21.98 -1.95 -16.93 | - 0.22*V1 - 0.99*V2 - 0.53*V3 - 1.26*V9 | 0.27*V1 - 0.44*V2 + 0.80*V6 + 0.62*V9 + 0.55*V16 + 1.13*V20
235	|    39.87 |   -10.01 |     2.91 |     5.73 |    20.05 |     0.00 |    69.58 |     0.00 |    18.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.38 |-2.35 -0.53 2.97 2.11 37.01 30.10 |4.16*V1 - 1.64*V3 + 0.80*V4 - 1.94*V5 + 1.34*V6 |  - 3.20*V1 - 0.96*V2 + 0.97*V3 + 1.04*V4 - 1.71*V12
236	|    23.78 |    -9.21 |     5.48 |     2.33 |    17.84 |     0.00 |    72.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.67 |2.67 0.77 2.38 7.10 -37.26 18.99 | - 5.00*V1 - 1.21*V2 - 0.95*V3 - 0.42*V5 + 1.76*V6 |  - 0.10*V1 - 2.63*V2 + 1.26*V3 - 2.10*V6 - 1.65*V8
237	|    34.00 |    -7.11 |     4.05 |     7.58 |    21.85 |     0.00 |    17.71 |     0.00 |    14.59 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    25.55 |3.04 0.41 2.22 41.48 -37.35 30.73 | - 0.49*V1 + 5.00*V2 - 0.95*V3 - 2.16*V4 - 0.60*V5 | 1.06*V6 + 0.09*V7 - 0.60*V8 + 0.38*V10 + 0.94*V11
238	|    10.95 |   -11.18 |     5.86 |    -5.06 |    20.66 |     0.00 |    63.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.07 |0.66 -0.62 0.06 -19.39 20.44 17.98 | - 0.59*V1 - 1.90*V2 + 1.25*V3 - 0.54*V4 - 4.29*V5 - 1.61*V9 + 1.65*V12 - 0.27*V13 |  - 4.82*V7 + 2.56*V11
239	|    11.36 |    -8.87 |     3.53 |    -0.45 |    28.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.67 |1.93 0.39 -2.52 23.13 2.65 22.84 |0.45*V1 - 0.92*V3 - 0.48*V7 |  - 0.53*V7 - 0.99*V12 + 1.22*V13 + 1.19*V15 + 1.02*V16 - 1.26*V18 + 1.37*V24
240	|    24.29 |   -10.47 |     4.64 |     6.58 |    16.77 |     0.00 |     7.54 |     0.00 |    17.57 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    15.56 |0.37 -0.88 -1.19 2.08 50.38 6.05 |0.30*V1 - 0.13*V5 + 0.01*V7 + 0.17*V10 + 0.73*V14 - 0.74*V15 | 0.34*V1 - 0.01*V3 - 0.18*V4 + 0.31*V6
241	|    10.02 |   -10.88 |     2.46 |    -0.55 |    18.14 |     0.00 |    35.13 |     0.00 |     7.49 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    16.39 |0.49 -0.64 -0.29 -24.10 10.27 -6.76 | - 0.15*V2 + 0.31*V6 - 0.25*V7 - 0.47*V9 - 0.63*V12 | 0.72*V1 + 0.42*V3 + 0.68*V4 - 0.54*V8 - 0.21*V11
242	|    53.08 |   -11.33 |     5.43 |     9.13 |    23.53 |     0.00 |   100.12 |     0.00 |    19.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.36 -0.02 0.24 -18.04 43.86 -1.99 | | 
243	|    23.77 |    -6.82 |     0.87 |     6.21 |    21.80 |     0.00 |     8.48 |     0.00 |    10.91 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.77 -0.91 -1.87 -2.76 -18.49 54.57 | | 
244	|    23.03 |    -7.44 |     0.85 |     8.28 |    22.67 |     0.00 |     0.00 |     0.00 |     7.11 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.86 0.73 -2.03 9.02 25.49 -8.12 | | 
245	|     5.47 |    -9.48 |     7.54 |    -2.87 |    16.99 |     0.00 |     0.00 |     0.00 |     5.98 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    51.45 |0.64 -0.72 2.49 34.83 -13.79 -4.82 |0.49*V1 - 5.00*V2 + 1.33*V3 + 3.18*V4 + 1.11*V5 | 1.65*V2 - 1.43*V3 - 1.70*V6 - 2.59*V9 - 2.10*V12
246	|    28.65 |    -9.34 |     6.05 |     8.76 |    18.43 |     0.00 |    51.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.91 -0.25 0.12 1.00 25.73 44.05 | | 
247	|    37.23 |    -8.74 |     3.44 |     8.06 |    23.50 |     0.00 |    34.93 |     0.00 |    19.01 |    -1.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 -0.46 -0.14 21.54 -29.04 11.55 | | 
248	|     9.59 |    -8.36 |     1.35 |     6.29 |    16.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.47 0.86 0.86 14.16 -33.87 -6.79 | | 
249	|   -11.91 |   -13.60 |     8.69 |    -6.91 |    18.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.21 0.02 -0.17 -12.69 20.39 -7.23 | | 
250	|    54.27 |   -13.07 |     5.98 |    14.74 |    21.20 |     0.00 |    14.25 |     0.00 |    39.23 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.77 |0.59 -0.99 -0.94 22.45 18.84 -4.69 | - 0.26*V1 + 0.43*V2 + 3.10*V4 - 1.06*V5 - 1.82*V6 + 1.48*V9 | 0.66*V1 + 0.94*V3 - 1.19*V4 - 1.45*V5
251	|    25.55 |   -11.16 |     3.72 |    10.50 |    23.33 |     0.00 |    15.52 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    81.75 |-2.54 0.77 2.04 46.83 -32.73 17.74 | - 0.02*V1 + 1.27*V2 - 0.62*V10 | 0.42*V1 - 4.81*V3 + 0.89*V5 - 0.34*V7 - 5.00*V11 - 1.76*V12 + 4.65*V16
252	|     2.63 |   -10.36 |     3.51 |     1.21 |    19.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.56 -1.37 -0.82 -7.71 -15.26 30.44 | | 
253	|    57.24 |   -15.03 |     8.06 |    15.10 |    21.28 |     0.00 |    80.01 |     0.00 |    24.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.63 |-0.49 -0.81 -1.15 3.76 10.22 -11.23 |0.15*V1 - 0.31*V3 - 0.37*V8 + 0.66*V9 |  - 0.40*V4 - 0.12*V5 - 0.55*V8 - 0.32*V14 + 0.08*V15 - 0.33*V17
254	|    33.81 |    -9.36 |     2.84 |    10.87 |    20.00 |     0.00 |    27.41 |     0.00 |     7.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.33 |-1.44 -0.82 0.35 -11.21 -42.79 13.60 | - 3.82*V1 + 0.11*V2 + 0.34*V3 - 0.06*V4 + 0.35*V5 - 0.25*V6 - 0.29*V11 | 0.06*V1 - 1.36*V8 - 2.75*V68
255	|    22.94 |    -9.21 |     4.65 |     9.24 |    20.36 |     0.00 |     0.00 |     0.00 |     6.23 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.60 0.53 0.67 8.15 -39.64 39.33 | | 
256	|    30.06 |    -9.12 |     0.90 |    13.25 |    19.01 |     0.00 |    40.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.99 0.88 3.03 48.34 35.43 14.30 | | 
257	|    24.86 |   -11.57 |     2.14 |     7.10 |    22.40 |     0.00 |    70.60 |     0.00 |     0.00 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.91 0.48 3.13 26.29 17.19 22.40 | | 
258	|     0.78 |    -9.43 |     4.28 |    -2.06 |    21.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.59 0.18 0.11 -13.55 -20.31 -11.14 | | 
259	|    34.54 |    -6.33 |     2.00 |     9.23 |    20.33 |     0.00 |     0.00 |     0.00 |    12.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    90.22 |1.60 -1.08 -0.85 32.97 6.47 7.01 |0.48*V1 - 0.62*V2 + 1.72*V3 + 2.46*V5 - 2.35*V10 + 4.51*V11 | 1.67*V1 - 3.08*V2 - 2.53*V4 + 5.00*V9
260	|    36.99 |   -11.15 |     4.87 |     3.18 |    18.80 |     0.00 |    47.67 |     0.00 |    31.24 |    -1.29 |     0.00 |     0.00 |     0.00 |     0.00 |    31.00 |-1.21 -1.16 -1.51 -26.33 37.92 15.04 |0.07*V1 + 0.25*V2 + 0.52*V3 |  - 0.42*V4 + 0.74*V5 - 0.61*V8 - 0.82*V11 - 0.84*V15 + 0.85*V16 + 1.37*V22
261	|    36.36 |    -8.01 |     2.54 |     8.68 |    19.78 |     0.00 |    30.65 |     0.00 |    17.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.26 -0.31 2.60 55.05 -9.56 -21.40 | | 
262	|    41.92 |   -14.05 |    19.46 |    14.84 |    22.05 |     0.00 |    21.71 |     0.00 |     5.47 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    13.07 |-1.46 -0.15 -1.83 -3.74 4.69 -4.25 |0.25*V1 + 0.50*V2 - 0.74*V5 - 0.08*V6 + 0.99*V10 |  - 0.02*V1 - 0.54*V2 - 0.37*V4 + 0.16*V7 - 0.32*V9
263	|    46.23 |   -12.04 |     1.14 |    12.79 |    26.60 |     0.00 |    32.95 |     0.00 |    24.20 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    21.06 |1.69 -0.44 -0.69 28.65 9.15 14.23 | - 0.24*V2 - 0.49*V5 - 0.45*V12 | 0.41*V1 - 0.58*V2 + 0.47*V3 - 0.66*V4 + 1.04*V9 + 0.55*V10 + 0.80*V14
264	|    27.85 |    -6.06 |     0.76 |     5.76 |    20.75 |     0.00 |    63.95 |     0.00 |     0.00 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |    15.57 |-2.99 0.40 -1.33 17.59 34.54 35.75 |0.25*V1 - 0.67*V3 - 0.39*V4 + 0.95*V5 + 0.86*V6 - 0.44*V9 + 0.35*V11 | 0.23*V2 - 0.31*V5 + 0.53*V6
265	|    18.07 |    -8.72 |     6.06 |     7.28 |    23.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.19 0.77 -0.45 10.83 50.06 -3.58 | | 
266	|     9.48 |    -9.77 |     7.86 |     2.56 |    19.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 -0.92 -0.71 -13.62 13.67 21.44 | | 
267	|     9.13 |    -7.70 |     6.40 |     1.70 |    18.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.57 0.24 -2.32 -9.07 32.62 -19.40 | | 
268	|    24.91 |    -9.38 |     0.74 |     7.03 |    19.21 |     0.00 |    29.93 |     0.00 |     5.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.40 |-2.19 -0.67 -1.74 -1.91 -15.02 25.80 | - 0.18*V1 - 1.12*V2 + 3.21*V4 - 2.16*V6 | 0.55*V1 + 1.33*V2 - 3.11*V3 - 2.58*V6 - 2.17*V12 - 3.44*V17
269	|    47.64 |   -10.34 |     8.00 |     7.62 |    18.93 |     0.00 |    17.30 |     0.00 |    38.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.83 |-1.57 -1.00 -1.04 -30.38 -20.55 13.72 |0.19*V1 - 0.31*V2 + 0.98*V17 |  - 0.54*V1 - 0.31*V2 + 1.52*V3 - 0.36*V6 + 0.37*V7 - 0.44*V9 + 0.50*V10
270	|    25.86 |   -11.26 |     8.02 |     4.49 |    19.42 |     0.00 |    60.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.25 |0.85 1.25 2.33 -16.03 -8.27 12.40 | - 0.61*V2 + 1.39*V3 - 1.25*V4 - 2.08*V5 - 1.71*V6 + 3.43*V9 | 1.15*V2 - 1.46*V4 - 1.94*V5 + 2.80*V6
271	|    26.95 |   -11.05 |     9.15 |    11.41 |    24.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.75 |0.55 0.79 1.49 6.06 -7.39 -19.70 | - 0.08*V1 + 1.24*V2 - 0.90*V4 - 0.36*V5 | 0.23*V2 + 0.50*V3 - 0.29*V4 + 1.11*V5 + 0.54*V6 + 0.55*V11
272	|    39.79 |    -9.09 |     6.21 |    10.29 |    22.59 |     0.00 |    33.29 |     0.00 |    11.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.23 |0.62 0.76 -2.33 12.33 -25.47 1.70 |0.28*V1 + 0.30*V2 - 0.78*V6 + 0.92*V9 | 0.47*V1 - 0.66*V2 + 0.64*V3 - 0.62*V4 + 0.52*V6 + 0.81*V9
273	|    44.30 |    -7.20 |     4.59 |     4.23 |    21.65 |     0.00 |   101.74 |     0.00 |     7.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.58 |0.64 -0.38 -0.86 31.48 29.54 -19.03 |0.35*V1 - 0.70*V2 - 1.35*V3 - 2.15*V4 + 2.20*V6 + 1.61*V7 + 1.36*V9 + 3.08*V16 |  - 2.72*V1 - 1.51*V2
274	|    41.04 |    -8.16 |     3.80 |     8.84 |    19.73 |     0.00 |    63.92 |     0.00 |     7.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    79.81 |2.14 -0.08 -0.81 36.78 33.20 40.42 |0.73*V1 - 3.86*V2 + 0.92*V3 + 0.84*V4 + 2.09*V9 + 2.33*V11 - 5.00*V12 |  - 2.72*V1 - 2.48*V2 + 0.66*V3
275	|    51.77 |    -7.69 |     1.87 |     3.54 |    25.78 |     0.00 |   108.23 |     0.00 |    21.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.05 |0.64 0.55 2.74 -17.37 -12.06 -10.84 |0.04*V1 - 0.11*V2 - 0.89*V3 + 0.30*V4 - 0.89*V5 + 0.58*V6 - 0.31*V7 + 0.31*V8 + 0.61*V11 - 0.50*V14 | 
276	|    11.11 |    -8.15 |     2.11 |     3.20 |    22.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    26.80 |-1.32 -0.58 -0.52 -23.81 4.55 9.72 | - 0.29*V1 + 0.14*V3 - 0.38*V8 + 0.92*V19 |  - 0.45*V2 + 0.65*V3 - 0.66*V5 - 0.49*V7 - 0.42*V9 - 1.11*V14
277	|    12.91 |   -10.63 |     6.61 |     1.74 |    16.98 |     0.00 |    26.24 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    84.16 |-0.80 -1.04 2.79 26.36 26.89 6.17 |1.56*V1 - 1.19*V5 + 0.41*V6 + 0.44*V7 + 0.58*V11 + 1.00*V19 | 0.74*V1 + 0.71*V2 - 0.49*V8 - 2.60*V75
278	|    29.19 |    -9.08 |     3.85 |     5.12 |    21.69 |     0.00 |    19.61 |     0.00 |    19.24 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.15 -0.18 1.92 27.57 14.22 10.45 | | 
279	|    34.46 |   -10.91 |     5.32 |     0.35 |    21.32 |     0.00 |     8.83 |     0.00 |    37.97 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    83.03 |-2.69 -0.47 -2.81 -6.83 23.47 49.35 | - 2.07*V1 - 0.87*V2 - 5.00*V3 + 1.04*V4 - 3.34*V5 - 1.90*V7 - 3.93*V14 |  - 2.39*V1 - 1.47*V2 - 3.41*V12
280	|    30.88 |    -9.88 |     4.57 |     4.36 |    20.07 |     0.00 |    76.78 |     0.00 |     6.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.36 |2.20 0.56 -1.83 18.82 22.31 29.21 | - 0.72*V1 - 0.34*V2 - 1.24*V3 + 0.25*V4 - 0.92*V5 + 0.51*V6 - 0.44*V7 - 0.05*V11 - 0.39*V14 |  - 0.51*V3
281	|    24.74 |   -11.28 |     1.91 |     4.45 |    20.89 |     0.00 |    52.32 |     0.00 |    11.27 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.61 |3.00 -0.25 -2.11 1.56 0.60 24.53 |0.48*V1 + 0.95*V3 - 0.23*V4 + 0.78*V5 + 0.99*V8 | 0.26*V1 - 0.28*V6 + 0.34*V8 + 0.47*V10 + 0.52*V14
282	|    32.37 |    -9.73 |     7.26 |     8.10 |    19.48 |     0.00 |    69.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.55 1.30 -1.37 35.91 8.48 18.31 | | 
283	|    41.68 |   -12.12 |     4.88 |    15.54 |    22.26 |     0.00 |    47.82 |     0.00 |     7.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.10 |1.97 -0.24 2.39 -2.88 -3.83 19.79 | - 0.13*V1 + 0.21*V3 - 0.34*V8 + 0.46*V10 | 0.25*V1 - 0.42*V2 + 0.29*V3 + 0.20*V6 + 0.85*V9 + 0.27*V10
