*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EFN_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1EFN/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EFN_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 421 |  5158 | -2.33 |  619.50 |     0 |     0 |     0 | -115.85 |    0.00 |    0.00 |     0 | 0.00 || -1.31690 1.07526 0.51522 58.62183 7.44079 12.83204
 422 |  5158 | -2.29 |  586.20 |     0 |     0 |     0 |  -84.58 |    0.00 |    0.00 |     0 | 0.00 || -2.82428 0.66267 2.34141 101.09824 -16.58327 16.16916
 423 |  5154 | -3.17 |  674.80 |     0 |     0 |     0 | -174.59 |    0.00 |    0.00 |     0 | 0.00 || -2.21813 -0.44837 0.85306 56.95931 -3.24672 55.00601
 424 |  5152 | -2.22 |  592.40 |     0 |     0 |     0 |  158.45 |    0.00 |    0.00 |     0 | 0.00 || 3.13786 1.17624 -2.50716 92.63490 18.75344 12.40220
 425 |  5152 | -2.52 |  742.30 |     0 |     0 |     0 |  -71.00 |    0.00 |    0.00 |     0 | 0.00 || 1.50456 -0.55968 3.00982 69.24620 -37.51836 72.57674
 426 |  5150 | -2.34 |  584.90 |     0 |     0 |     0 |  -40.19 |    0.00 |    0.00 |     0 | 0.00 || 2.71273 -0.20950 1.69856 45.61298 -1.18547 80.36275
 427 |  5148 | -2.92 |  626.00 |     0 |     0 |     0 |   45.96 |    0.00 |    0.00 |     0 | 0.00 || -3.10434 1.08856 2.80022 85.60310 -12.81305 38.78368
 428 |  5144 | -2.31 |  582.80 |     0 |     0 |     0 |  -74.79 |    0.00 |    0.00 |     0 | 0.00 || -3.04167 0.14217 -2.00539 65.88709 50.30504 82.30085
 429 |  5142 | -2.80 |  874.10 |     0 |     0 |     0 |  -26.10 |    0.00 |    0.00 |     0 | 0.00 || 1.81790 0.46277 -2.35540 96.39323 37.93388 24.85110
 430 |  5138 | -2.98 |  720.10 |     0 |     0 |     0 |  100.40 |    0.00 |    0.00 |     0 | 0.00 || -0.94243 0.38306 0.90368 61.79939 -38.04586 2.09664
 431 |  5132 | -2.66 |  628.00 |     0 |     0 |     0 |  -18.20 |    0.00 |    0.00 |     0 | 0.00 || 2.27638 0.66795 1.11485 19.19888 -36.80778 50.10801
 432 |  5128 | -2.25 |  622.50 |     0 |     0 |     0 |   -9.19 |    0.00 |    0.00 |     0 | 0.00 || -1.23868 0.75344 -2.19220 58.61940 40.33940 -10.65562
 433 |  5126 | -2.63 |  616.60 |     0 |     0 |     0 |   56.24 |    0.00 |    0.00 |     0 | 0.00 || 2.94684 -0.52002 2.55611 68.41746 -23.61441 70.72382
 434 |  5100 | -2.67 |  679.20 |     0 |     0 |     0 |  -15.62 |    0.00 |    0.00 |     0 | 0.00 || -0.91656 0.32737 -1.96824 65.20210 34.69454 26.15366
 435 |  5098 | -2.45 |  634.40 |     0 |     0 |     0 |  -44.46 |    0.00 |    0.00 |     0 | 0.00 || 0.95573 1.36166 3.05721 62.91217 -12.16339 -13.57890
 436 |  5096 | -3.14 |  680.30 |     0 |     0 |     0 |   -8.72 |    0.00 |    0.00 |     0 | 0.00 || -2.13043 -0.50275 2.03880 94.79500 -24.26991 66.56329
 437 |  5094 | -3.06 |  665.70 |     0 |     0 |     0 |  111.38 |    0.00 |    0.00 |     0 | 0.00 || 2.43651 -0.64074 -1.75934 60.95974 -4.22409 70.07051
 438 |  5090 | -3.14 |  684.00 |     0 |     0 |     0 | -123.74 |    0.00 |    0.00 |     0 | 0.00 || -1.09674 0.14482 -0.76258 -3.84674 21.49990 25.47507
 439 |  5086 | -2.26 |  594.80 |     0 |     0 |     0 |   81.72 |    0.00 |    0.00 |     0 | 0.00 || -0.90635 0.07928 3.07293 106.31963 16.26502 10.80877
 440 |  5084 | -2.50 |  662.90 |     0 |     0 |     0 |  152.26 |    0.00 |    0.00 |     0 | 0.00 || -0.66632 -0.19733 -0.06585 7.97226 -17.67688 6.50487
 441 |  5082 | -2.76 |  686.00 |     0 |     0 |     0 |  -23.75 |    0.00 |    0.00 |     0 | 0.00 || -2.33699 1.05581 0.74836 27.15572 -41.67157 17.31454
 442 |  5082 | -2.88 |  633.30 |     0 |     0 |     0 |  206.09 |    0.00 |    0.00 |     0 | 0.00 || -1.97246 -1.00254 1.36329 87.79054 -25.25465 61.69042
 443 |  5080 | -2.30 |  605.70 |     0 |     0 |     0 |   51.19 |    0.00 |    0.00 |     0 | 0.00 || -2.70423 0.43979 -2.48455 57.55666 59.91655 38.30842
 444 |  5080 | -2.51 |  689.30 |     0 |     0 |     0 |   79.96 |    0.00 |    0.00 |     0 | 0.00 || 1.82033 0.45846 -3.03433 94.51108 -31.40300 28.88826
 445 |  5078 | -2.99 |  705.10 |     0 |     0 |     0 | -191.74 |    0.00 |    0.00 |     0 | 0.00 || -0.37331 -0.91128 1.64056 50.66056 -23.86114 26.96927
 446 |  5074 | -3.41 |  906.80 |     0 |     0 |     0 | -169.02 |    0.00 |    0.00 |     0 | 0.00 || 1.07746 -0.42849 1.03630 12.51449 -3.51552 24.14646
 447 |  5074 | -2.97 |  717.60 |     0 |     0 |     0 |  245.89 |    0.00 |    0.00 |     0 | 0.00 || 3.05629 -0.09282 -2.57139 93.94042 17.08358 59.85426
 448 |  5068 | -3.01 |  720.60 |     0 |     0 |     0 | -244.22 |    0.00 |    0.00 |     0 | 0.00 || -2.07120 -0.34430 -0.09551 27.47739 -7.14951 33.70027
 449 |  5062 | -3.16 |  681.20 |     0 |     0 |     0 | -149.95 |    0.00 |    0.00 |     0 | 0.00 || -2.20807 0.40846 -0.57393 -8.76227 8.87667 44.23423
 450 |  5062 | -1.87 |  551.80 |     0 |     0 |     0 |  -29.62 |    0.00 |    0.00 |     0 | 0.00 || 1.63177 -0.07593 2.07011 36.84135 -16.18908 29.35680
 451 |  5060 | -3.02 |  635.50 |     0 |     0 |     0 |  142.51 |    0.00 |    0.00 |     0 | 0.00 || -0.03165 -0.82810 -2.90214 109.09501 -1.00939 45.02412
 452 |  5054 | -3.37 |  696.40 |     0 |     0 |     0 | -105.94 |    0.00 |    0.00 |     0 | 0.00 || -1.75714 -0.81132 1.00423 40.22176 -38.62610 67.16312
 453 |  5050 | -3.03 |  668.30 |     0 |     0 |     0 |   36.50 |    0.00 |    0.00 |     0 | 0.00 || 2.49929 0.22067 0.54097 30.73122 -18.69316 49.94251
 454 |  5042 | -3.21 |  771.70 |     0 |     0 |     0 | -134.70 |    0.00 |    0.00 |     0 | 0.00 || -1.67334 1.10190 -1.17939 9.86028 25.60381 1.92656
 455 |  5038 | -2.64 |  671.30 |     0 |     0 |     0 |   31.78 |    0.00 |    0.00 |     0 | 0.00 || -1.72572 0.21684 1.36562 83.84177 -44.25050 40.29338
 456 |  5024 | -2.36 |  609.90 |     0 |     0 |     0 |  -38.59 |    0.00 |    0.00 |     0 | 0.00 || -0.20412 -0.22745 -2.00629 84.50877 44.91624 4.61341
 457 |  5022 | -2.85 |  622.40 |     0 |     0 |     0 |  116.58 |    0.00 |    0.00 |     0 | 0.00 || -1.79818 -1.07686 2.00783 72.10769 -15.43615 54.04092
 458 |  5018 | -3.06 |  681.70 |     0 |     0 |     0 |   67.56 |    0.00 |    0.00 |     0 | 0.00 || 1.16060 -0.40348 -1.04631 48.34193 26.51880 37.82943
 459 |  5016 | -2.70 |  619.80 |     0 |     0 |     0 |  -85.63 |    0.00 |    0.00 |     0 | 0.00 || 1.52358 -0.98245 -1.38149 80.56584 32.03210 47.26796
 460 |  5016 | -2.84 |  650.40 |     0 |     0 |     0 | -133.72 |    0.00 |    0.00 |     0 | 0.00 || 0.34092 0.39406 0.02845 -0.15651 20.38080 -1.83932
 461 |  5016 | -2.50 |  594.30 |     0 |     0 |     0 |   41.06 |    0.00 |    0.00 |     0 | 0.00 || 1.00367 0.97480 0.35115 48.71717 26.42541 -10.26445
 462 |  5012 | -1.99 |  571.00 |     0 |     0 |     0 | -185.88 |    0.00 |    0.00 |     0 | 0.00 || -0.24983 0.73441 1.31700 62.48754 5.96126 19.59164
 463 |  5012 | -2.83 |  682.70 |     0 |     0 |     0 | -105.73 |    0.00 |    0.00 |     0 | 0.00 || -0.92023 -0.08536 -2.17510 36.72538 57.03997 11.83997
 464 |  5010 | -2.15 |  558.70 |     0 |     0 |     0 |  114.48 |    0.00 |    0.00 |     0 | 0.00 || 1.16952 1.05801 0.68516 47.53131 12.07207 17.12445
 465 |  5006 | -2.69 |  587.80 |     0 |     0 |     0 |  155.05 |    0.00 |    0.00 |     0 | 0.00 || 2.68972 -0.06532 -0.62705 50.42503 22.38913 66.27835
 466 |  5002 | -3.00 |  710.40 |     0 |     0 |     0 |  125.63 |    0.00 |    0.00 |     0 | 0.00 || -3.01178 -0.26983 1.10276 39.85398 -40.87329 69.73457
 467 |  4998 | -2.82 |  603.90 |     0 |     0 |     0 |  256.11 |    0.00 |    0.00 |     0 | 0.00 || -0.16570 -0.98643 1.62274 44.17980 -48.64797 36.10473
 468 |  4992 | -2.23 |  557.50 |     0 |     0 |     0 |   33.53 |    0.00 |    0.00 |     0 | 0.00 || 3.13172 0.08119 -0.06332 16.02288 -12.79449 76.86759
 469 |  4990 | -2.56 |  683.90 |     0 |     0 |     0 | -112.08 |    0.00 |    0.00 |     0 | 0.00 || -0.75691 -0.19047 -0.78494 3.55986 17.14630 38.67958
 470 |  4986 | -2.75 |  666.80 |     0 |     0 |     0 |    1.67 |    0.00 |    0.00 |     0 | 0.00 || 1.79422 0.67050 0.91038 21.26440 -0.52565 4.56336
 471 |  4976 | -2.72 |  690.60 |     0 |     0 |     0 |   18.09 |    0.00 |    0.00 |     0 | 0.00 || 2.21991 0.97546 -2.24407 75.04885 42.27865 25.40032
 472 |  4976 | -2.60 |  638.60 |     0 |     0 |     0 |  126.64 |    0.00 |    0.00 |     0 | 0.00 || 2.52783 0.56125 -1.19558 66.86631 43.19479 38.82558
 473 |  4968 | -2.28 |  627.40 |     0 |     0 |     0 |  -12.01 |    0.00 |    0.00 |     0 | 0.00 || 2.46987 -0.14573 -2.47296 65.44363 6.41536 43.48247
 474 |  4946 | -2.95 |  598.70 |     0 |     0 |     0 |   29.69 |    0.00 |    0.00 |     0 | 0.00 || -1.22486 0.20350 -0.42403 -7.86162 -12.45228 12.74285
 475 |  4946 | -2.81 |  667.20 |     0 |     0 |     0 |   61.34 |    0.00 |    0.00 |     0 | 0.00 || 3.00711 0.08070 -0.92217 23.23665 14.49127 45.82063
 476 |  4940 | -2.99 |  676.50 |     0 |     0 |     0 |   11.97 |    0.00 |    0.00 |     0 | 0.00 || 0.85489 -0.88580 1.85352 27.94977 -9.95913 61.28244
 477 |  4928 | -2.82 |  638.90 |     0 |     0 |     0 |  -46.12 |    0.00 |    0.00 |     0 | 0.00 || 2.60681 -0.84106 1.26245 50.98714 -9.57395 96.03684
 478 |  4926 | -2.87 |  705.70 |     0 |     0 |     0 |   -9.94 |    0.00 |    0.00 |     0 | 0.00 || 0.18960 0.85467 2.96690 68.42120 -13.12717 -15.59785
 479 |  4922 | -2.42 |  608.00 |     0 |     0 |     0 |  -41.40 |    0.00 |    0.00 |     0 | 0.00 || -0.77087 0.32049 1.58710 43.07383 -28.94061 -7.72294
 480 |  4922 | -2.11 |  544.90 |     0 |     0 |     0 |   62.56 |    0.00 |    0.00 |     0 | 0.00 || -1.46829 0.16295 0.49701 28.02253 -9.39565 34.69660
 481 |  4908 | -2.38 |  628.10 |     0 |     0 |     0 | -233.76 |    0.00 |    0.00 |     0 | 0.00 || -2.96059 -1.07386 -0.54968 25.23553 -5.02056 81.88815
 482 |  4900 | -2.66 |  650.00 |     0 |     0 |     0 |   43.07 |    0.00 |    0.00 |     0 | 0.00 || -1.65058 0.42324 1.22315 85.83486 -25.61653 9.80237
 483 |  4896 | -2.15 |  542.80 |     0 |     0 |     0 |  -82.09 |    0.00 |    0.00 |     0 | 0.00 || -0.32013 0.21871 -0.48093 5.02684 31.15170 0.84479
 484 |  4892 | -2.65 |  654.50 |     0 |     0 |     0 |   20.91 |    0.00 |    0.00 |     0 | 0.00 || -2.51717 0.62946 0.98644 45.74703 -53.34454 45.18042
 485 |  4886 | -2.89 |  662.10 |     0 |     0 |     0 |   -2.87 |    0.00 |    0.00 |     0 | 0.00 || -3.13486 0.07517 2.21379 77.38276 -23.18788 85.48550
 486 |  4880 | -2.58 |  631.30 |     0 |     0 |     0 |  199.43 |    0.00 |    0.00 |     0 | 0.00 || 0.64272 -0.61379 -2.04233 106.30920 26.33772 41.84276
 487 |  4868 | -2.33 |  562.40 |     0 |     0 |     0 |  -24.57 |    0.00 |    0.00 |     0 | 0.00 || -1.73124 -0.61614 -0.03318 26.06460 -36.66772 69.14520
 488 |  4868 | -3.48 |  869.50 |     0 |     0 |     0 |  215.66 |    0.00 |    0.00 |     0 | 0.00 || -1.79103 -0.42843 2.87131 105.47804 13.02055 54.92923
 489 |  4866 | -2.26 |  571.90 |     0 |     0 |     0 |  198.54 |    0.00 |    0.00 |     0 | 0.00 || -2.07209 0.04138 -1.61974 50.21830 30.26997 40.50924
 490 |  4866 | -2.83 |  691.90 |     0 |     0 |     0 |  -56.09 |    0.00 |    0.00 |     0 | 0.00 || 0.06502 -0.86134 2.05214 63.49493 -36.04702 73.04804
 491 |  4864 | -2.24 |  583.10 |     0 |     0 |     0 |   20.83 |    0.00 |    0.00 |     0 | 0.00 || -2.07079 0.25287 -2.50341 85.27092 43.95105 47.91563
 492 |  4862 | -2.58 |  643.70 |     0 |     0 |     0 |   95.15 |    0.00 |    0.00 |     0 | 0.00 || -2.80888 -0.26952 -2.76513 56.65711 44.12555 72.00549
 493 |  4858 | -2.41 |  644.40 |     0 |     0 |     0 |   74.98 |    0.00 |    0.00 |     0 | 0.00 || 1.77492 -0.79366 0.27410 48.41379 19.27288 84.08144
 494 |  4854 | -2.24 |  547.30 |     0 |     0 |     0 |   39.16 |    0.00 |    0.00 |     0 | 0.00 || -0.18333 -1.22275 1.99532 65.47955 -1.73103 68.29341
 495 |  4850 | -2.63 |  615.80 |     0 |     0 |     0 | -219.01 |    0.00 |    0.00 |     0 | 0.00 || 2.68199 -0.99701 2.94466 63.65347 17.02120 93.85210
 496 |  4846 | -2.18 |  529.70 |     0 |     0 |     0 |    6.62 |    0.00 |    0.00 |     0 | 0.00 || 0.41510 1.05442 -2.01228 67.97253 25.38539 -3.83439
 497 |  4834 | -2.34 |  597.40 |     0 |     0 |     0 |    4.03 |    0.00 |    0.00 |     0 | 0.00 || 1.03605 0.78784 -1.06404 80.32679 36.59525 -6.63559
 498 |  4826 | -2.76 |  617.30 |     0 |     0 |     0 |  114.92 |    0.00 |    0.00 |     0 | 0.00 || 1.16967 -0.06821 -1.91041 100.97354 24.70525 53.70876
 499 |  4810 | -2.60 |  584.60 |     0 |     0 |     0 |   50.92 |    0.00 |    0.00 |     0 | 0.00 || 1.88003 0.08518 0.29441 13.17543 -6.12178 44.00918
 500 |  4808 | -4.03 |  888.40 |     0 |     0 |     0 | -217.76 |    0.00 |    0.00 |     0 | 0.00 || 1.99838 -0.52011 2.70205 82.24015 -11.93588 78.33206
 501 |  4798 | -3.26 |  722.20 |     0 |     0 |     0 |  205.01 |    0.00 |    0.00 |     0 | 0.00 || 1.75790 -0.98908 1.40018 11.83375 -15.73187 65.82176
 502 |  4796 | -2.17 |  571.60 |     0 |     0 |     0 | -134.11 |    0.00 |    0.00 |     0 | 0.00 || -0.69855 0.73017 -1.44599 54.78693 34.22889 -10.71217
 503 |  4794 | -3.56 |  814.30 |     0 |     0 |     0 |  -17.60 |    0.00 |    0.00 |     0 | 0.00 || 0.87185 -0.90518 -0.59889 25.97268 58.38286 47.11676
 504 |  4794 | -2.93 |  616.90 |     0 |     0 |     0 |  -49.22 |    0.00 |    0.00 |     0 | 0.00 || -1.41935 0.08685 0.85194 46.06271 -39.31017 50.04179
 505 |  4786 | -2.39 |  656.80 |     0 |     0 |     0 |  -84.72 |    0.00 |    0.00 |     0 | 0.00 || 2.62875 -0.24621 -1.01711 54.15114 44.50571 89.47768
 506 |  4784 | -2.49 |  623.60 |     0 |     0 |     0 |  -26.05 |    0.00 |    0.00 |     0 | 0.00 || -0.13134 1.18700 -0.18918 63.15324 31.19661 -0.68201
 507 |  4784 | -2.76 |  577.00 |     0 |     0 |     0 |  118.73 |    0.00 |    0.00 |     0 | 0.00 || 1.91974 0.03160 2.18133 30.15550 -45.32597 48.56756
 508 |  4782 | -2.10 |  544.90 |     0 |     0 |     0 |   24.68 |    0.00 |    0.00 |     0 | 0.00 || 2.01170 0.00730 0.63373 -1.08615 -15.38316 57.84739
 509 |  4782 | -2.70 |  581.80 |     0 |     0 |     0 |   28.21 |    0.00 |    0.00 |     0 | 0.00 || -3.04469 1.08905 0.54398 10.66123 -23.22597 37.26626
 510 |  4778 | -2.81 |  590.30 |     0 |     0 |     0 |    0.58 |    0.00 |    0.00 |     0 | 0.00 || 2.88154 0.43390 -2.71191 100.89511 40.16220 32.03260
 511 |  4776 | -2.79 |  603.20 |     0 |     0 |     0 |  -88.54 |    0.00 |    0.00 |     0 | 0.00 || -2.80605 0.03850 1.67771 73.48845 -4.26828 70.46434
 512 |  4772 | -2.47 |  599.90 |     0 |     0 |     0 |  185.36 |    0.00 |    0.00 |     0 | 0.00 || 0.73334 -1.16601 -0.98770 74.36678 30.44611 59.25549
 513 |  4770 | -2.74 |  593.80 |     0 |     0 |     0 |  -66.51 |    0.00 |    0.00 |     0 | 0.00 || 3.10755 -0.72120 0.84711 34.45362 9.87899 57.98455
 514 |  4764 | -2.86 |  631.80 |     0 |     0 |     0 |    0.96 |    0.00 |    0.00 |     0 | 0.00 || 0.23711 0.35750 -0.24105 16.24910 15.42000 20.78902
 515 |  4764 | -2.32 |  560.90 |     0 |     0 |     0 |  187.51 |    0.00 |    0.00 |     0 | 0.00 || 0.44299 1.27463 2.35098 57.38293 -3.48922 -1.63253
 516 |  4760 | -2.47 |  549.00 |     0 |     0 |     0 | -176.37 |    0.00 |    0.00 |     0 | 0.00 || 2.35374 0.81604 0.03368 26.43714 28.28905 48.85629
 517 |  4742 | -2.39 |  598.50 |     0 |     0 |     0 |   37.08 |    0.00 |    0.00 |     0 | 0.00 || 2.77804 -1.45905 2.35482 34.59695 39.10712 85.41329
 518 |  4740 | -2.49 |  564.30 |     0 |     0 |     0 |  -21.44 |    0.00 |    0.00 |     0 | 0.00 || -0.92147 -0.44685 3.10419 94.14518 45.46529 25.29839
 519 |  4738 | -3.32 |  713.50 |     0 |     0 |     0 |   49.66 |    0.00 |    0.00 |     0 | 0.00 || 2.12653 -0.83093 -2.17212 70.56851 -6.87779 95.16314
 520 |  4736 | -2.38 |  549.50 |     0 |     0 |     0 |   59.29 |    0.00 |    0.00 |     0 | 0.00 || 2.54502 -1.17132 -1.55537 79.71587 -5.81275 89.68612
 521 |  4728 | -2.22 |  637.10 |     0 |     0 |     0 |  105.70 |    0.00 |    0.00 |     0 | 0.00 || -0.55244 -0.37397 -1.93768 73.16137 29.43347 26.14621
 522 |  4726 | -3.22 |  771.90 |     0 |     0 |     0 |   50.09 |    0.00 |    0.00 |     0 | 0.00 || 0.31645 -1.00322 -1.15190 55.13118 66.58418 45.71073
 523 |  4710 | -2.13 |  546.40 |     0 |     0 |     0 |  -51.97 |    0.00 |    0.00 |     0 | 0.00 || -0.91348 -0.22512 0.42688 10.93823 -3.49222 27.90784
 524 |  4706 | -2.64 |  608.90 |     0 |     0 |     0 |   48.48 |    0.00 |    0.00 |     0 | 0.00 || -1.97583 -0.84102 0.45933 55.56873 -31.89224 86.52239
 525 |  4706 | -3.37 |  788.80 |     0 |     0 |     0 |  -96.10 |    0.00 |    0.00 |     0 | 0.00 || 2.32795 1.01824 -2.45011 78.55161 26.46556 -1.78555
 526 |  4704 | -1.83 |  498.50 |     0 |     0 |     0 |  -54.35 |    0.00 |    0.00 |     0 | 0.00 || 0.13038 0.98035 -0.07417 50.56182 1.84067 20.11771
 527 |  4700 | -2.59 |  596.90 |     0 |     0 |     0 |  103.21 |    0.00 |    0.00 |     0 | 0.00 || -0.41939 -0.24368 0.53105 7.19569 -27.58377 1.62728
 528 |  4700 | -2.04 |  553.00 |     0 |     0 |     0 |  -16.42 |    0.00 |    0.00 |     0 | 0.00 || -2.57477 -0.29108 -2.63983 69.58369 55.48119 78.24615
 529 |  4698 | -2.97 |  817.60 |     0 |     0 |     0 |  156.56 |    0.00 |    0.00 |     0 | 0.00 || -1.72762 0.46103 -1.30534 4.55231 11.02335 16.26362
 530 |  4698 | -2.30 |  578.60 |     0 |     0 |     0 | -137.97 |    0.00 |    0.00 |     0 | 0.00 || 0.28393 1.10747 2.17619 59.66603 8.26893 14.08938
 531 |  4698 | -2.48 |  548.30 |     0 |     0 |     0 |  -85.80 |    0.00 |    0.00 |     0 | 0.00 || -2.44834 -0.85412 -1.29452 45.87731 22.44964 90.97061
 532 |  4696 | -2.67 |  681.70 |     0 |     0 |     0 |  -31.41 |    0.00 |    0.00 |     0 | 0.00 || 1.79839 -0.19290 3.13830 88.17282 -36.89650 59.64396
 533 |  4670 | -2.59 |  629.50 |     0 |     0 |     0 |   20.65 |    0.00 |    0.00 |     0 | 0.00 || 2.72375 0.19306 -2.73737 99.21495 10.36014 76.02175
 534 |  4662 | -2.84 |  601.00 |     0 |     0 |     0 |   65.35 |    0.00 |    0.00 |     0 | 0.00 || -0.88272 -1.34726 -1.58089 37.44257 16.34052 84.64790
 535 |  4660 | -2.04 |  505.70 |     0 |     0 |     0 |  -45.21 |    0.00 |    0.00 |     0 | 0.00 || 0.97815 -0.10183 -1.83220 103.10561 43.19823 18.83677
 536 |  4658 | -2.28 |  525.60 |     0 |     0 |     0 |  -13.74 |    0.00 |    0.00 |     0 | 0.00 || 0.93491 0.34934 2.45433 56.38726 -50.70824 23.03877
 537 |  4658 | -2.76 |  625.80 |     0 |     0 |     0 | -201.98 |    0.00 |    0.00 |     0 | 0.00 || 3.09769 -0.42939 3.12438 95.12924 24.10530 76.78357
 538 |  4648 | -2.66 |  588.20 |     0 |     0 |     0 |  -30.16 |    0.00 |    0.00 |     0 | 0.00 || -3.07413 0.09455 0.57579 7.32457 -23.69374 70.70453
 539 |  4646 | -2.41 |  527.30 |     0 |     0 |     0 |  -67.08 |    0.00 |    0.00 |     0 | 0.00 || -0.31707 0.84234 -1.48952 47.38116 -7.96021 13.25845
 540 |  4644 | -2.88 |  698.20 |     0 |     0 |     0 | -104.03 |    0.00 |    0.00 |     0 | 0.00 || -0.20716 0.00995 1.68991 62.61452 -3.42182 3.28851
 541 |  4642 | -2.80 |  557.10 |     0 |     0 |     0 | -217.97 |    0.00 |    0.00 |     0 | 0.00 || 0.89871 1.16565 -2.94017 71.89784 -3.94423 26.03709
 542 |  4642 | -1.75 |  493.90 |     0 |     0 |     0 |  -66.71 |    0.00 |    0.00 |     0 | 0.00 || 2.79501 -1.33010 -2.95469 17.73998 16.69957 60.87246
 543 |  4642 | -2.38 |  545.10 |     0 |     0 |     0 |  149.60 |    0.00 |    0.00 |     0 | 0.00 || 0.09665 -0.99737 -0.28860 36.00560 16.52162 68.37760
 544 |  4640 | -2.45 |  547.00 |     0 |     0 |     0 |  -41.23 |    0.00 |    0.00 |     0 | 0.00 || -0.13314 0.07240 -1.77728 71.28284 34.46269 -9.62393
 545 |  4634 | -1.76 |  501.60 |     0 |     0 |     0 | -126.29 |    0.00 |    0.00 |     0 | 0.00 || 1.07533 0.16431 -0.63105 58.31467 45.23863 44.17836
 546 |  4632 | -2.00 |  534.40 |     0 |     0 |     0 |  -48.45 |    0.00 |    0.00 |     0 | 0.00 || 3.09483 -1.08984 0.81210 82.51913 14.85876 85.89028
 547 |  4630 | -2.36 |  531.50 |     0 |     0 |     0 |  -90.72 |    0.00 |    0.00 |     0 | 0.00 || -3.11777 0.51723 0.60435 -3.80809 -25.04345 47.24763
 548 |  4622 | -2.33 |  551.20 |     0 |     0 |     0 |   92.23 |    0.00 |    0.00 |     0 | 0.00 || 1.23870 0.05794 1.74094 53.33781 -33.55111 46.58560
 549 |  4620 | -3.08 |  721.10 |     0 |     0 |     0 | -292.72 |    0.00 |    0.00 |     0 | 0.00 || -1.04920 0.70226 2.10077 56.94791 6.79704 17.27018
 550 |  4606 | -2.41 |  537.00 |     0 |     0 |     0 |  -45.31 |    0.00 |    0.00 |     0 | 0.00 || 2.76310 1.08458 2.89289 100.53912 5.70580 2.78431
 551 |  4602 | -2.58 |  559.00 |     0 |     0 |     0 | -120.13 |    0.00 |    0.00 |     0 | 0.00 || -0.93543 -0.85759 -1.74632 25.68132 55.81618 28.47747
 552 |  4598 | -3.27 |  587.00 |     0 |     0 |     0 |  -72.12 |    0.00 |    0.00 |     0 | 0.00 || 1.61914 -0.85880 0.15829 10.03267 40.95713 59.66901
 553 |  4596 | -2.80 |  628.50 |     0 |     0 |     0 |   40.36 |    0.00 |    0.00 |     0 | 0.00 || 1.20620 -0.26405 -1.30607 87.54367 41.16774 52.20782
 554 |  4594 | -2.43 |  513.80 |     0 |     0 |     0 |   58.16 |    0.00 |    0.00 |     0 | 0.00 || -1.34853 1.11431 1.38676 69.33052 -24.57954 -0.58268
 555 |  4592 | -2.42 |  577.50 |     0 |     0 |     0 |  -59.24 |    0.00 |    0.00 |     0 | 0.00 || 2.58279 0.41323 -2.76512 67.52020 1.33702 42.87315
 556 |  4588 | -2.12 |  516.70 |     0 |     0 |     0 |   10.62 |    0.00 |    0.00 |     0 | 0.00 || 0.19725 1.00257 0.47491 61.91199 10.79101 17.92946
 557 |  4586 | -3.27 |  627.00 |     0 |     0 |     0 |  161.45 |    0.00 |    0.00 |     0 | 0.00 || -0.21664 0.03235 1.18169 56.78584 -32.30157 6.55480
 558 |  4578 | -2.76 |  727.70 |     0 |     0 |     0 |  -52.58 |    0.00 |    0.00 |     0 | 0.00 || -1.54102 0.98383 -2.01780 36.72012 6.54725 3.68207
 559 |  4576 | -3.06 |  639.40 |     0 |     0 |     0 | -234.04 |    0.00 |    0.00 |     0 | 0.00 || 1.30617 -0.58416 0.71081 29.47319 13.76681 75.79601
 560 |  4576 | -2.09 |  485.50 |     0 |     0 |     0 |   11.46 |    0.00 |    0.00 |     0 | 0.00 || -2.72149 -0.44010 -1.96266 24.03844 17.53624 60.22604
 561 |  4570 | -2.23 |  533.40 |     0 |     0 |     0 |  -21.72 |    0.00 |    0.00 |     0 | 0.00 || -2.71258 0.98724 1.14844 37.82590 -18.13521 -1.02832
 562 |  4570 | -2.94 |  613.30 |     0 |     0 |     0 |  -52.11 |    0.00 |    0.00 |     0 | 0.00 || -0.17571 0.68646 -2.73753 70.58405 32.66762 -8.41306
