945	|   -21.06 |   -18.89 |     7.56 |     0.87 |     7.84 |     0.00 |     0.00 |     0.00 |     1.96 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.81 -0.72 -0.02 23.26 0.19 -9.35 | | 
946	|    -2.11 |   -21.02 |    12.50 |    -1.33 |    16.54 |    -5.67 |     6.18 |   -12.52 |    20.31 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |    12.22 |-0.35 -1.22 -2.85 17.77 -6.22 4.05 |0.22*V7 + 0.14*V8 + 0.21*V10 - 0.26*V11 + 0.19*V14 - 0.16*V16 |  - 0.41*V2 - 0.17*V3 + 0.58*V15 - 0.36*V16
947	|    11.89 |   -11.76 |     4.65 |     3.79 |    16.96 |   -43.63 |    45.28 |   -27.32 |    19.34 |    -0.26 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.71 0.34 3.13 15.47 32.53 23.67 | | 
948	|    39.56 |   -11.92 |     2.07 |    16.30 |    25.25 |   -61.66 |    77.72 |   -31.91 |    24.14 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.54 0.37 -1.57 23.83 -24.00 20.00 | | 
949	|    -0.65 |   -12.18 |     4.89 |     3.04 |    15.99 |   -36.90 |    23.03 |   -11.66 |    13.12 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.61 1.30 -1.00 -44.98 0.26 20.76 | | 
950	|    -5.51 |   -16.15 |     3.73 |     0.72 |    21.31 |   -13.66 |    39.32 |   -26.21 |    16.94 |    -1.58 |   -10.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.49 0.33 1.44 -8.68 -17.35 -11.24 | | 
951	|     1.36 |   -11.84 |     8.20 |     5.62 |    12.79 |   -37.68 |     0.00 |   -24.09 |     7.40 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    28.67 |-2.55 0.14 2.64 -2.62 -6.24 17.49 |0.02*V1 - 1.02*V2 - 0.46*V19 + 0.53*V26 - 1.04*V31 - 0.67*V33 | 2.45*V1 - 0.32*V2 + 2.76*V3 + 0.25*V10
952	|    30.45 |   -15.40 |     2.31 |     7.95 |    17.10 |    -4.50 |    33.28 |    -7.19 |    44.56 |    -0.23 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.09 -0.09 2.05 -9.01 28.40 -15.34 | | 
953	|   -12.21 |    -7.80 |     3.91 |     2.69 |    17.59 |   -60.62 |     0.00 |   -24.56 |     0.00 |    -0.64 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.85 0.72 -2.18 8.91 14.91 -9.07 | | 
954	|     9.34 |   -14.58 |     6.23 |     8.76 |    16.44 |     0.00 |    12.31 |     0.00 |     9.92 |    -0.60 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.71 0.24 2.37 -15.03 30.37 12.81 | | 
955	|    20.56 |   -13.60 |     8.61 |     7.91 |    21.96 |   -66.72 |    21.70 |   -29.04 |    35.52 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.80 0.52 0.54 -21.41 -2.47 30.63 | | 
956	|     8.24 |   -11.56 |     3.13 |     2.10 |    15.61 |   -15.50 |    11.99 |   -17.28 |    25.76 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.41 -0.30 2.56 13.91 43.91 23.92 | | 
957	|    25.14 |   -19.05 |    14.51 |    12.83 |    18.60 |     0.00 |     7.37 |     0.00 |    17.84 |    -0.61 |    -7.00 |     0.00 |     0.00 |     0.00 |    48.33 |1.04 0.95 0.41 28.02 -26.73 10.25 |0.66*V1 + 0.78*V8 + 0.68*V10 - 1.22*V11 + 2.12*V12 |  - 1.52*V1 + 2.17*V2 + 0.09*V5 - 3.35*V7 + 1.50*V9
958	|    -9.85 |   -12.19 |     2.31 |    -4.87 |    21.91 |   -15.77 |    18.61 |   -10.81 |     6.14 |    -0.45 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.82 0.79 1.70 -36.83 -16.58 -10.41 | | 
959	|    15.95 |   -11.23 |     5.84 |     3.90 |    13.31 |   -37.47 |    65.32 |    -9.09 |    16.27 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |    44.75 |-0.41 -0.77 1.88 -42.76 30.85 22.19 |0.84*V3 - 0.59*V8 + 0.84*V18 + 1.18*V19 - 1.39*V46 |  - 0.51*V1 - 0.99*V2 - 0.62*V3 + 1.70*V5 + 1.85*V15
960	|   -13.36 |    -9.88 |     0.96 |    -1.30 |    14.07 |   -19.36 |     0.00 |   -21.23 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.15 -0.28 -1.55 1.36 15.91 3.08 | | 
961	|     5.99 |   -13.82 |     7.25 |    11.37 |    16.18 |   -17.08 |     0.00 |    -7.30 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.51 -0.27 2.81 -25.91 -5.33 -16.73 | | 
962	|   -21.42 |   -15.48 |     4.21 |    -7.36 |    12.61 |   -11.64 |    34.66 |   -17.56 |    11.67 |     0.00 |    -6.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.94 -0.21 3.10 -1.09 -48.63 -8.80 | | 
963	|   -16.24 |   -11.83 |     2.57 |     3.97 |    19.33 |   -68.70 |     0.00 |   -23.83 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.69 0.38 1.88 15.15 26.28 13.92 | | 
964	|    17.07 |   -12.29 |     5.69 |     6.06 |    15.91 |    -8.62 |    39.99 |   -14.26 |     9.56 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    18.67 |3.08 -0.38 -0.90 25.94 -3.06 -8.43 | - 0.96*V3 + 0.07*V7 + 0.46*V8 - 0.16*V10 - 0.36*V11 + 2.03*V14 - 1.59*V16 | 1.36*V1 + 0.06*V3 - 0.04*V5
965	|    18.73 |   -14.93 |    12.52 |     5.18 |    22.43 |   -34.40 |    51.04 |   -33.80 |    17.23 |    -0.22 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.71 0.42 3.04 8.41 -12.51 32.05 | | 
966	|     1.00 |   -12.25 |     3.42 |     5.54 |    17.48 |   -17.25 |     2.02 |   -27.87 |     5.77 |    -0.62 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.77 -0.68 1.28 -4.78 13.12 -24.61 | | 
967	|     0.64 |   -16.08 |     3.35 |    -0.56 |    18.99 |   -22.72 |    15.64 |   -17.03 |    28.09 |    -0.38 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.97 -1.48 2.08 14.67 3.25 14.69 | | 
968	|    31.21 |   -13.52 |     3.10 |     8.68 |    19.41 |   -65.88 |    31.61 |    -7.88 |    51.24 |    -0.52 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.76 1.26 0.75 -23.41 2.87 40.26 | | 
969	|    49.26 |   -11.78 |     4.91 |    11.08 |    16.19 |   -53.13 |   180.00 |   -50.16 |    13.85 |    -0.23 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.30 0.36 2.02 -18.11 29.57 -7.64 | | 
970	|    -4.18 |   -11.22 |     2.47 |     0.72 |    19.92 |   -52.86 |     7.57 |   -18.99 |    11.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.86 0.13 -3.09 -9.95 39.59 36.38 | | 
971	|    -5.92 |   -16.67 |    12.50 |    -2.01 |    16.26 |   -29.64 |     3.06 |   -19.19 |    16.20 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    16.47 |1.58 -1.19 -3.05 -24.90 42.50 13.32 | - 0.40*V8 + 0.21*V18 + 0.36*V19 - 0.60*V20 - 0.07*V39 |  - 0.29*V1 - 0.09*V2 + 0.48*V3 - 0.17*V9 - 0.71*V25
972	|    28.22 |    -9.73 |     1.62 |     6.47 |    15.19 |   -29.39 |    84.41 |   -42.85 |    24.61 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.40 -0.40 2.01 11.42 24.91 7.52 | | 
973	|    13.69 |    -9.52 |     3.44 |     0.44 |    12.06 |     0.00 |    38.06 |    -7.36 |    15.91 |    -0.96 |    -6.50 |     0.00 |     0.00 |     0.00 |    95.09 |-0.69 0.72 3.05 -19.84 6.71 20.50 |1.06*V3 + 0.73*V10 | 1.54*V1 + 0.87*V2 + 0.61*V3 - 0.70*V4 + 0.96*V5 - 3.00*V15 + 2.51*V16 + 2.90*V29
974	|    15.92 |   -13.41 |     3.98 |     7.17 |    18.11 |   -14.09 |    44.46 |   -16.69 |    14.25 |     0.00 |    -5.00 |     0.00 |    -1.00 |     0.00 |     0.00 |2.79 0.60 1.49 14.05 -15.52 -9.48 | | 
975	|   -26.19 |   -13.78 |     5.55 |    -2.15 |    14.44 |   -37.18 |     0.00 |   -17.21 |     0.00 |    -1.31 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.22 -0.89 -0.14 -30.61 -20.30 13.57 | | 
976	|    -8.53 |   -10.70 |     6.73 |    -4.80 |    20.68 |     0.00 |     0.00 |     0.00 |     2.73 |    -0.87 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.36 0.57 -0.57 -10.36 -10.51 -0.72 | | 
977	|    19.76 |   -13.45 |     8.63 |     7.05 |    22.00 |    -5.10 |     2.91 |   -10.66 |    17.86 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.40 -0.50 -0.62 -2.37 -1.19 -35.42 | | 
978	|    37.21 |   -15.74 |     7.47 |    16.26 |    18.45 |    -8.27 |    54.95 |    -8.89 |    18.40 |    -1.32 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.10 0.45 1.39 26.71 -10.02 12.59 | | 
979	|   -10.67 |   -15.06 |     5.97 |    -0.96 |    15.23 |   -72.20 |    44.79 |    -6.30 |     5.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.60 0.55 2.29 17.89 3.49 2.41 | | 
980	|    -2.72 |   -17.38 |    14.79 |     0.27 |    21.48 |   -17.97 |     0.00 |    -4.13 |     6.68 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    24.23 |1.80 0.43 2.51 -5.35 24.36 -17.07 |1.12*V3 + 0.26*V5 - 0.89*V6 - 1.51*V10 - 0.25*V11 - 0.79*V16 |  - 0.34*V1 - 0.67*V2 - 1.86*V3 - 1.38*V4
981	|    37.62 |   -13.85 |    10.66 |     8.92 |    17.43 |   -47.99 |    98.78 |   -24.10 |    27.87 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.08 -0.77 2.27 23.55 35.04 3.41 | | 
982	|    41.79 |   -12.48 |     4.95 |     0.81 |    19.78 |     0.00 |    97.53 |    -4.44 |    31.31 |    -0.23 |    -5.50 |     0.00 |     0.00 |     0.00 |   102.16 |-1.60 0.48 0.05 17.40 7.24 -18.36 | - 5.00*V7 + 2.48*V8 - 1.98*V11 - 3.32*V12 + 4.80*V14 + 2.62*V19 - 2.94*V24 | 3.63*V1 + 2.75*V3 - 3.44*V8
983	|    29.40 |   -10.70 |     4.98 |     8.38 |    18.46 |   -42.65 |    37.02 |   -29.61 |    24.38 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.14 -0.88 2.51 15.49 -9.81 -3.92 | | 
984	|    19.47 |   -15.82 |     8.89 |    10.51 |    17.89 |   -13.45 |     8.81 |    -3.28 |    19.16 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.52 0.06 1.27 15.26 5.68 34.81 | | 
985	|     9.42 |   -14.54 |     2.21 |    -0.71 |    17.18 |     0.00 |    34.60 |   -14.70 |    28.26 |    -0.59 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.75 -0.91 -0.26 -0.06 -6.77 15.23 | | 
986	|     6.37 |   -12.32 |     4.42 |    11.05 |    17.94 |    -8.97 |     0.00 |   -36.63 |     0.00 |    -0.45 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.72 1.39 1.88 0.78 -5.10 -11.26 | | 
987	|    12.72 |   -16.67 |    14.25 |     2.89 |    21.06 |    -3.34 |    28.41 |    -7.40 |    14.53 |    -1.23 |   -10.50 |     0.00 |     0.00 |     0.00 |    72.86 |0.26 0.31 -1.27 -18.03 -16.94 12.24 | - 0.57*V1 - 0.71*V3 - 0.89*V5 + 0.20*V6 + 1.24*V10 - 2.27*V38 - 1.75*V49 | 1.84*V1 + 1.10*V2 + 0.57*V4 - 0.64*V5 + 3.55*V7 + 0.74*V10 + 1.29*V13
988	|    23.39 |   -15.34 |    10.39 |    12.10 |    16.48 |   -56.63 |    60.31 |   -13.93 |    14.37 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.28 0.19 2.22 -2.01 -33.42 18.78 | | 
989	|    12.26 |   -11.00 |     6.15 |    -2.62 |    14.69 |   -12.50 |    59.90 |   -13.64 |    18.76 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    61.81 |-2.82 0.42 -1.50 27.46 -27.38 -36.51 | - 3.35*V4 - 5.00*V5 + 0.05*V19 + 1.91*V23 - 2.04*V24 - 0.59*V33 + 1.00*V41 |  - 1.14*V2 - 1.15*V3 + 3.80*V5
990	|     3.68 |   -10.84 |     9.63 |    -2.42 |    29.22 |   -11.12 |     0.00 |    -7.35 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.52 0.56 1.95 -20.77 10.68 -16.60 | | 
991	|    27.18 |    -9.54 |     3.22 |     2.08 |    27.22 |     0.00 |    71.48 |    -3.93 |    21.04 |     0.00 |    -5.50 |     0.00 |    -3.00 |     0.00 |     0.00 |0.95 -0.66 0.09 -13.11 6.42 16.63 | | 
992	|    -2.15 |   -15.22 |     6.91 |     5.11 |    17.65 |   -11.30 |     0.00 |   -15.12 |     0.00 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    44.90 |-1.32 -1.37 -2.05 16.82 -35.68 -14.35 | - 0.13*V4 + 0.23*V5 + 0.65*V12 + 1.21*V14 + 0.54*V22 | 0.66*V1 + 1.15*V2 + 0.24*V4 + 0.05*V8 - 3.14*V22
993	|     4.37 |   -11.68 |     6.72 |     3.00 |    18.84 |   -63.36 |    20.65 |   -10.17 |    12.69 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.31 -0.32 -2.59 14.95 18.55 22.24 | | 
994	|    37.86 |   -16.26 |    11.88 |     5.93 |    24.50 |   -18.62 |   143.64 |   -28.80 |    12.48 |     0.00 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.72 0.20 -0.56 -4.56 -48.57 -9.34 | | 
995	|   -13.04 |   -14.43 |     7.10 |    -2.56 |    17.60 |     0.00 |     0.00 |    -6.11 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    24.19 |0.79 -0.93 -1.98 -1.94 -1.45 -13.12 | - 0.52*V3 - 1.28*V5 - 0.39*V10 + 0.52*V11 - 1.24*V14 - 1.00*V19 - 0.77*V23 | 0.18*V1 - 0.69*V2 + 1.25*V6
996	|   -10.53 |    -8.79 |     5.45 |     0.81 |    23.94 |  -122.87 |    17.67 |   -37.95 |    14.31 |    -0.87 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.62 -0.16 1.28 -12.45 -18.86 25.39 | | 
997	|    41.82 |   -11.45 |     0.74 |     7.43 |    16.99 |     0.00 |   123.94 |     0.00 |    29.56 |    -0.26 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 0.67 -0.56 11.41 -3.58 33.60 | | 
998	|    -4.40 |   -13.44 |     9.88 |     3.77 |    20.85 |  -107.22 |     9.94 |   -47.37 |    15.47 |    -1.11 |    -3.50 |     0.00 |     0.00 |     0.00 |    36.61 |0.59 -1.07 -0.94 32.20 -22.70 18.92 | - 1.07*V3 - 0.18*V8 - 0.48*V10 - 0.71*V11 + 1.52*V12 + 1.12*V14 - 1.14*V16 - 0.44*V43 + 1.77*V46 + 1.18*V48 | 
999	|    28.22 |   -11.81 |     2.91 |     6.17 |    16.92 |   -71.36 |    36.22 |   -15.82 |    48.96 |    -0.32 |    -7.50 |     0.00 |     0.00 |     0.00 |    67.52 |0.25 -0.75 -2.91 -39.95 -0.69 0.89 | - 0.85*V8 - 0.94*V15 - 2.64*V26 + 0.53*V39 - 2.38*V49 - 0.03*V62 |  - 2.17*V1 + 2.98*V4 - 3.81*V7
1000	|     9.88 |   -13.34 |     3.73 |     3.66 |    22.60 |    -7.18 |    25.52 |    -2.33 |    21.54 |     0.00 |    -8.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.19 0.41 -0.86 -23.14 7.43 4.49 | | 
1001	|    12.52 |   -12.14 |     4.05 |     0.30 |    21.35 |   -55.52 |    68.46 |   -17.11 |    26.42 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    42.40 |2.62 -0.32 -0.43 -14.18 -36.95 -9.88 | - 1.21*V3 - 1.73*V5 + 2.91*V6 + 1.07*V10 + 0.12*V16 - 1.94*V21 + 3.38*V27 | 0.02*V1 + 0.51*V4 - 0.66*V8
1002	|    79.82 |   -11.20 |     2.27 |     9.17 |    26.18 |   -40.54 |   182.16 |   -36.52 |    55.19 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.54 -0.16 -2.30 -16.02 15.25 34.19 | | 
1003	|    -9.50 |    -8.11 |     2.32 |     5.78 |    19.49 |  -138.63 |    21.52 |   -52.34 |     5.82 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.05 -0.49 1.22 4.62 -17.21 27.96 | | 
1004	|     3.57 |   -17.59 |    14.19 |    11.40 |    14.34 |   -90.52 |    34.07 |   -26.44 |    18.88 |    -0.71 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.20 -0.71 -2.55 -33.31 -10.60 1.42 | | 
1005	|    37.26 |   -16.78 |    10.19 |    13.95 |    16.51 |  -102.22 |   115.00 |   -22.69 |    35.09 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.93 0.04 -0.60 17.45 -26.34 -12.43 | | 
1006	|    -0.76 |   -13.39 |     7.34 |    -0.32 |    11.45 |   -27.70 |    16.01 |   -20.56 |    20.88 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.86 0.08 2.83 17.15 9.09 44.10 | | 
1007	|    -2.68 |   -16.24 |    11.73 |     3.29 |    20.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |    -8.50 |     0.00 |     0.00 |     0.00 |    47.84 |2.53 -0.46 1.99 -13.86 11.12 -18.52 | - 0.42*V13 | 5.00*V1 - 1.91*V3 - 0.04*V4 - 1.23*V7 + 0.17*V11 + 0.54*V15 - 0.65*V16 - 0.49*V19 - 1.06*V20
1008	|     1.11 |   -10.55 |     2.14 |    -1.75 |    20.19 |   -24.68 |    27.99 |    -6.01 |    14.13 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    29.16 |2.61 1.29 -1.81 -27.49 -38.96 13.36 | - 0.48*V4 + 2.22*V6 + 0.01*V8 + 1.06*V27 | 0.20*V1 - 0.84*V2 + 2.11*V3 - 0.75*V4 - 0.43*V5 + 0.88*V12
1009	|    -7.20 |   -12.69 |     6.44 |     3.54 |    20.07 |   -45.46 |     0.00 |   -16.38 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.37 1.20 0.75 11.42 26.11 -6.02 | | 
1010	|    16.00 |   -11.29 |     5.21 |     5.68 |    15.85 |   -47.28 |    84.11 |   -20.02 |     9.57 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.61 -0.52 -0.26 3.97 -51.39 -3.38 | | 
1011	|    26.55 |   -12.22 |     3.00 |     4.57 |    17.46 |    -4.52 |    43.93 |    -7.62 |    22.08 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    28.51 |0.23 -0.34 1.87 15.46 31.19 40.29 | - 0.23*V5 |  - 0.20*V1 - 0.33*V2 - 0.32*V3 + 0.50*V5 - 0.78*V13 + 0.77*V15 + 0.75*V16 - 0.29*V21 - 0.34*V22
1012	|    26.30 |   -11.87 |     5.34 |     6.42 |    23.59 |   -68.32 |    66.30 |   -28.60 |    26.86 |    -0.47 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.95 1.08 -2.11 22.88 25.63 12.08 | | 
1013	|    60.99 |    -9.10 |     3.58 |    14.82 |    21.02 |   -75.64 |   165.24 |   -22.42 |    26.52 |    -0.23 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.63 0.22 -1.25 -4.63 -35.07 14.28 | | 
1014	|    10.66 |   -13.07 |     2.76 |     2.44 |    21.42 |   -31.97 |    25.24 |   -20.50 |    19.11 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    47.89 |2.32 0.86 0.10 1.02 -38.30 4.56 | - 0.34*V1 - 1.85*V21 + 1.12*V32 | 0.46*V1 + 1.91*V2 - 1.35*V3 + 1.22*V4 - 0.81*V6 - 1.09*V7 + 2.31*V8
1015	|    -0.36 |   -13.84 |     6.36 |     1.33 |    18.77 |   -13.16 |    18.33 |   -13.92 |     5.74 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.53 -0.47 -2.80 17.60 8.03 28.00 | | 
1016	|   -14.97 |   -13.04 |     4.67 |    -4.16 |    13.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.18 0.89 1.96 -7.05 18.58 1.42 | | 
1017	|     0.62 |    -8.85 |     1.51 |     1.98 |    20.90 |  -137.05 |    81.81 |   -26.16 |    15.09 |    -2.02 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.68 0.64 -1.82 28.39 -13.88 -4.21 | | 
1018	|   -15.70 |    -9.78 |    10.71 |    -2.30 |    19.17 |   -30.14 |     0.00 |   -11.27 |     0.00 |     0.00 |    -5.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.84 -0.36 -0.38 -21.69 5.77 7.42 | | 
1019	|    -1.45 |   -10.33 |     4.40 |    -5.40 |    22.21 |    -6.85 |     9.98 |   -15.27 |     5.18 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    47.74 |-2.47 -0.96 -0.95 -2.17 39.35 8.66 |0.50*V18 + 0.43*V21 - 0.40*V35 |  - 0.32*V1 - 0.58*V3 + 0.79*V8 - 0.65*V10 + 0.79*V14 - 1.06*V29 - 1.14*V30
1020	|     7.49 |   -11.58 |     6.74 |     3.17 |    20.83 |     0.00 |    28.60 |    -2.59 |     7.06 |    -0.88 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.18 -0.20 2.03 -46.85 -10.36 -4.34 | | 
1021	|    -4.96 |   -15.08 |     2.91 |     2.84 |     9.95 |     0.00 |    28.58 |    -5.25 |     7.45 |    -0.26 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.98 0.63 -1.64 -8.31 -13.76 15.83 | | 
1022	|    16.11 |    -9.62 |     3.78 |     6.48 |    15.02 |   -43.86 |   107.16 |   -31.58 |     4.11 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.09 0.44 2.65 -34.99 -26.30 27.97 | | 
1023	|   -16.07 |   -14.04 |     2.05 |     3.80 |    16.75 |   -61.09 |    18.49 |   -12.91 |     1.32 |    -0.77 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.92 0.53 -0.42 35.74 -6.94 3.67 | | 
1024	|    -1.38 |   -11.59 |     3.22 |    -2.24 |    16.03 |   -20.45 |    43.87 |    -7.22 |    10.79 |    -0.47 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.04 -0.42 -0.12 -29.31 -4.79 -36.18 | | 
1025	|    23.64 |   -10.38 |     4.75 |     3.42 |    21.33 |     0.00 |    51.45 |    -3.22 |     6.73 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    21.18 |-0.79 0.27 2.49 8.16 9.45 24.40 |0.06*V5 + 0.20*V33 + 0.13*V41 + 0.24*V61 | 0.19*V1 - 0.16*V2 + 0.06*V4 - 0.14*V6 + 0.40*V7 - 1.02*V37
1026	|    -6.52 |   -12.76 |     8.78 |    -4.01 |    11.36 |     0.00 |    16.18 |    -8.93 |    13.86 |    -0.32 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.87 -1.37 -0.04 -3.91 -10.15 -10.61 | | 
1027	|    32.98 |   -11.51 |     2.23 |     6.88 |    19.32 |   -23.42 |    89.31 |   -44.09 |    18.99 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.90 -0.45 -1.54 -10.82 11.24 35.32 | | 
1028	|     2.64 |   -13.04 |     6.17 |     4.77 |    19.67 |   -52.58 |    55.40 |   -16.93 |    11.79 |     0.00 |   -14.50 |     0.00 |     0.00 |     0.00 |    32.89 |-0.79 0.17 -1.69 -0.92 -23.16 22.49 |0.48*V6 - 1.17*V8 + 0.91*V14 + 0.74*V16 - 0.91*V19 + 1.51*V27 | 1.86*V1 - 0.12*V2 - 0.72*V7 + 1.24*V8
1029	|    51.69 |   -18.91 |     5.51 |     3.18 |    15.11 |    -3.34 |   192.90 |   -27.00 |    50.26 |     0.00 |   -14.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.91 1.01 2.85 -15.13 33.59 11.07 | | 
1030	|    39.43 |   -13.02 |     3.29 |    13.07 |    19.10 |   -45.63 |   111.72 |    -6.38 |    19.07 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.48 0.20 2.95 -0.68 14.25 35.20 | | 
1031	|    17.38 |    -8.16 |     2.46 |    -1.01 |    19.73 |     0.00 |     0.00 |     0.00 |    18.27 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    96.91 |3.03 0.86 2.84 -17.60 35.55 -21.34 |0.43*V1 - 0.35*V5 + 1.49*V15 - 1.88*V59 | 3.65*V1 - 0.88*V3 + 3.69*V4 + 4.03*V5 + 4.14*V13 + 1.25*V14
1032	|     6.43 |   -15.54 |     4.54 |    10.37 |    21.42 |    -3.98 |     9.55 |    -8.23 |     6.97 |    -1.21 |    -5.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.12 -0.89 -1.33 5.65 20.60 -1.18 | | 
1033	|   -12.19 |   -12.20 |     6.22 |    -3.49 |    19.72 |   -15.71 |     0.00 |    -3.08 |     0.00 |    -0.23 |    -6.50 |     0.00 |     0.00 |     0.00 |    59.64 |2.66 0.94 2.84 -32.72 0.90 -13.72 |0.12*V5 - 0.57*V10 + 0.82*V11 - 0.17*V16 + 1.27*V21 + 1.60*V25 + 3.06*V30 + 3.12*V41 |  - 2.39*V2 + 1.82*V4
1034	|    -5.90 |   -14.64 |     4.87 |    -0.30 |    14.88 |     0.00 |    33.19 |     0.00 |    11.99 |    -0.84 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.09 0.26 -3.02 -29.53 12.85 3.61 | | 
1035	|    28.68 |   -11.87 |     3.34 |     3.32 |    25.02 |    -4.82 |    97.81 |   -15.36 |    12.26 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.16 -0.72 -1.95 -11.69 -23.65 -3.23 | | 
