2685	|    17.08 |    -9.41 |     3.77 |     3.55 |    31.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    29.19 |0.09 -0.74 -1.55 -48.76 106.15 -45.41 | - 1.08*V2 + 0.19*V3 - 3.35*V6 - 1.48*V7 + 1.46*V8 - 2.23*V9 + 1.98*V10 - 1.76*V12 - 2.28*V13 - 1.97*V14 | 
2686	|    66.90 |   -12.57 |    10.61 |     7.98 |    24.00 |     0.00 |   202.35 |     0.00 |     5.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.21 |-0.63 0.16 1.67 109.40 40.61 70.11 | - 0.12*V1 - 0.08*V2 + 0.17*V3 - 0.57*V4 + 0.54*V5 + 1.20*V16 - 1.48*V36 |  - 0.32*V3 + 1.16*V6 - 2.00*V14
2687	|    48.47 |    -9.22 |     2.67 |    12.53 |    26.42 |     0.00 |    50.90 |     0.00 |    12.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.02 |0.74 -0.86 -0.76 6.14 120.87 14.87 |1.76*V1 + 2.07*V5 - 3.59*V15 - 1.41*V16 + 2.62*V21 |  - 2.40*V1 + 1.61*V2 - 5.00*V4 - 0.84*V9 - 1.68*V10
2688	|    23.30 |    -9.41 |     6.52 |     8.56 |    18.17 |     0.00 |     0.00 |     0.00 |     6.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.23 |-1.94 0.06 -1.57 -60.71 8.78 139.49 |0.55*V1 - 0.78*V2 + 0.57*V3 - 1.49*V6 + 1.12*V17 + 2.49*V25 + 1.64*V33 | 0.90*V1 + 2.23*V2 + 1.59*V3
2689	|    22.85 |    -8.99 |     2.81 |    10.05 |    22.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    61.34 |0.94 0.22 -1.73 78.69 -16.52 -3.41 |2.25*V1 + 2.92*V2 + 2.33*V5 - 2.73*V16 + 2.13*V18 |  - 2.17*V1 - 3.85*V2 + 3.50*V4 + 2.46*V7 - 4.77*V9
2690	|    39.13 |    -8.14 |     3.87 |    12.68 |    20.62 |     0.00 |    10.64 |     0.00 |    12.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.38 |0.44 -0.80 -2.47 84.82 71.46 -8.27 | - 0.04*V1 + 0.18*V4 + 0.72*V5 - 0.01*V6 - 1.85*V16 - 1.62*V18 + 0.23*V21 - 4.09*V36 |  - 1.04*V1 + 0.14*V2 - 5.25*V3 + 0.22*V4 - 1.22*V5 + 0.30*V6 + 1.32*V7 - 0.26*V28 + 0.47*V31
2691	|    23.21 |    -8.77 |     2.05 |     2.83 |    22.60 |     0.00 |    65.52 |     0.00 |     0.00 |    -1.63 |     0.00 |     0.00 |     0.00 |     0.00 |    51.45 |0.40 -0.67 -0.64 -39.69 48.35 30.33 | - 2.19*V2 + 2.32*V3 - 4.44*V4 + 3.65*V5 + 1.28*V8 + 1.97*V11 + 2.37*V13 + 2.42*V16 |  - 1.37*V2 - 5.00*V13
2692	|    33.29 |    -9.81 |     0.73 |    10.08 |    18.96 |     0.00 |    24.44 |     0.00 |    18.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.83 0.24 -1.69 26.72 26.38 173.40 | | 
2693	|     7.57 |   -17.46 |    10.58 |    -2.99 |    15.84 |     0.00 |    17.39 |     0.00 |    18.31 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    65.67 |1.13 -1.37 2.12 -4.38 -85.14 88.77 | - 0.15*V1 + 0.02*V4 | 0.65*V1 + 0.89*V3 + 2.98*V4 + 5.00*V5 + 2.34*V6 - 4.92*V11 - 1.49*V14 + 1.97*V15
2694	|     6.69 |   -11.70 |     9.44 |     0.14 |    19.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    82.17 |-0.51 -1.23 -0.68 -79.71 28.95 67.57 |0.33*V1 - 0.81*V2 - 0.09*V3 - 3.46*V4 - 4.43*V13 + 5.74*V15 - 9.23*V16 - 4.15*V20 | 2.32*V1 + 5.00*V2 + 0.93*V4 + 1.04*V5 + 0.52*V7 + 0.38*V9
2695	|    19.05 |   -14.70 |     8.09 |    12.76 |    18.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    34.53 |-2.86 -0.65 2.91 -82.95 50.97 165.55 |1.78*V1 - 5.00*V8 + 1.24*V12 |  - 1.21*V3 - 1.32*V5 + 0.16*V8 + 0.32*V9 - 0.86*V10 - 0.52*V16 + 1.36*V32
2696	|    33.84 |   -18.11 |     4.87 |     7.15 |    21.49 |     0.00 |    84.59 |     0.00 |    18.84 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    20.98 |1.13 0.98 -0.69 125.13 57.27 6.85 | - 1.27*V1 - 1.67*V2 + 0.11*V6 + 1.60*V8 + 3.33*V9 + 0.90*V10 + 0.44*V13 + 0.25*V14 |  - 2.92*V1 + 1.87*V3
2697	|    33.75 |   -10.56 |     7.04 |     5.96 |    18.78 |     0.00 |    48.83 |     0.00 |    13.47 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    42.71 |1.90 -0.11 -2.06 72.05 9.53 32.08 |1.00*V5 - 0.44*V6 - 0.73*V9 - 0.15*V11 |  - 1.47*V1 - 3.85*V2 + 2.19*V5 - 3.06*V8 + 2.21*V10 - 1.39*V12
2698	|    20.24 |   -10.26 |     3.79 |     3.27 |    20.63 |     0.00 |    18.49 |     0.00 |    14.35 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.13 -0.39 2.18 43.03 124.86 133.28 | | 
2699	|    43.06 |   -12.49 |    13.09 |     0.50 |    49.98 |     0.00 |     0.00 |     0.00 |    19.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.46 |-1.41 0.36 2.45 98.02 126.73 87.68 | - 0.35*V1 - 0.13*V2 - 0.04*V3 - 0.25*V9 + 0.78*V11 - 0.79*V12 - 0.54*V35 |  - 0.94*V5 + 1.00*V7 - 2.33*V58
2700	|    32.85 |   -11.01 |     7.52 |     9.29 |    21.79 |     0.00 |    53.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.69 |2.00 -1.26 0.95 -94.16 133.67 55.21 | - 1.23*V1 + 0.73*V2 - 0.54*V3 + 1.69*V5 + 0.38*V6 |  - 0.10*V1 - 0.89*V2 + 0.69*V7 + 1.83*V10 - 2.03*V58
2701	|    13.54 |    -7.65 |     1.02 |     7.70 |    16.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    16.29 |0.99 -0.18 1.92 -58.07 27.06 -6.26 |1.76*V1 - 1.16*V2 + 1.13*V3 + 0.21*V4 + 0.34*V5 + 1.82*V6 |  - 0.20*V3 - 0.75*V6 - 1.31*V8 - 0.91*V11
2702	|    42.04 |   -14.89 |    10.49 |     8.08 |    15.49 |     0.00 |   138.61 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    76.00 |-1.83 0.93 -1.42 -68.38 57.78 165.46 |0.09*V1 + 2.07*V16 - 0.96*V17 + 2.17*V31 - 2.19*V47 |  - 1.73*V3 - 2.86*V6 - 3.03*V7 + 1.11*V25 - 3.07*V26
2703	|    21.64 |   -10.35 |     3.42 |     9.47 |    19.84 |     0.00 |     0.00 |     0.00 |     6.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.76 |2.46 0.16 2.59 -30.86 -22.30 147.63 |0.61*V1 - 0.40*V2 + 0.37*V3 - 0.49*V14 + 0.28*V21 - 1.50*V31 |  - 0.38*V2 + 2.50*V3 - 0.90*V8 - 1.32*V11
2704	|    31.73 |    -9.09 |     2.44 |     9.36 |    17.34 |     0.00 |    22.61 |     0.00 |    18.13 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.86 0.33 -2.82 -9.06 88.07 137.40 | | 
2705	|     7.09 |   -11.99 |    12.30 |    -0.77 |    19.28 |     0.00 |     0.00 |     0.00 |     6.47 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.50 0.03 1.28 11.94 31.27 145.53 | | 
2706	|    23.71 |   -10.82 |     9.19 |    11.12 |    21.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.30 -0.76 1.60 16.16 102.16 117.45 | | 
2707	|    36.46 |   -11.64 |     4.35 |     8.07 |    17.37 |     0.00 |    78.86 |     0.00 |    10.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.26 |1.29 -1.04 0.04 -19.37 116.64 29.55 | - 0.40*V1 + 0.49*V2 - 0.12*V3 + 1.01*V5 - 1.04*V14 - 0.80*V16 + 2.82*V31 | 2.88*V1 + 0.91*V2 + 2.64*V3
2708	|    32.75 |    -6.35 |     1.99 |     6.07 |    24.50 |     0.00 |     8.46 |     0.00 |    15.85 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    45.42 |2.94 -0.51 1.23 -19.64 137.38 128.14 | - 0.89*V1 + 1.44*V2 - 1.60*V3 - 4.93*V4 - 3.42*V5 + 2.39*V7 - 1.88*V9 + 2.49*V11 - 5.00*V27 |  - 3.65*V2
2709	|     3.34 |   -10.12 |     3.39 |     1.45 |    17.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.01 |-0.14 0.03 -1.81 -38.11 57.11 28.64 | - 0.95*V1 + 0.55*V2 - 0.35*V3 + 0.42*V4 - 0.82*V6 - 0.35*V7 + 0.96*V10 - 1.25*V31 | 1.06*V12 - 1.32*V13
2710	|     2.35 |    -9.49 |     4.08 |    -0.42 |    20.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |     9.40 |-2.82 1.01 -3.03 102.11 49.09 99.38 | - 0.12*V1 + 0.18*V5 - 0.29*V6 + 0.45*V12 + 0.58*V13 + 0.53*V14 | 0.61*V1 + 0.35*V3 + 0.50*V6 + 0.60*V13
2711	|    19.98 |    -8.94 |     5.16 |     6.50 |    24.68 |     0.00 |     7.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.44 -0.11 2.92 -6.58 152.36 76.72 | | 
2712	|    13.45 |   -11.19 |    12.76 |     0.97 |    19.62 |     0.00 |     7.90 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    69.39 |-1.39 0.90 -2.89 19.56 150.43 140.77 | - 2.40*V1 - 3.90*V6 - 5.00*V31 | 0.05*V3 - 1.32*V5 + 1.40*V15 + 1.22*V18 - 1.86*V20 - 1.49*V21 + 1.31*V27
2713	|    31.19 |    -8.92 |     1.30 |     9.54 |    21.51 |     0.00 |    55.82 |     0.00 |     0.00 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    47.98 |-1.17 -0.67 2.64 61.43 170.46 58.46 | - 0.25*V3 - 0.33*V4 + 0.66*V17 | 1.22*V7 + 1.21*V10 - 1.09*V13 + 1.59*V15 - 1.39*V16 - 1.27*V20 + 1.71*V28
2714	|    21.27 |    -7.44 |     6.48 |     6.87 |    22.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.03 |-1.59 0.26 2.42 61.06 101.86 171.60 | - 0.81*V1 - 2.16*V2 + 2.19*V8 + 1.40*V10 + 1.93*V11 + 0.80*V17 - 0.23*V23 + 0.32*V24 - 0.02*V25 + 0.55*V26 | 
2715	|    10.00 |   -15.35 |     8.41 |     8.08 |    14.98 |     0.00 |     0.00 |     0.00 |     5.76 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.77 -0.24 -1.78 -91.46 51.94 5.35 | | 
2716	|    49.43 |   -10.04 |     4.19 |    16.99 |    17.73 |     0.00 |    40.37 |     0.00 |    19.05 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |    28.10 |-1.98 -0.77 0.63 85.17 53.38 94.02 | - 0.54*V1 + 1.41*V2 - 1.22*V3 - 0.47*V6 - 0.48*V7 + 4.79*V9 - 1.21*V10 + 4.41*V11 - 0.61*V12 - 2.48*V13 | 
2717	|    34.48 |   -11.15 |     5.73 |     6.44 |    19.20 |     0.00 |    61.96 |     0.00 |    12.15 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    39.51 |-1.45 -0.49 -1.59 -115.63 12.57 124.77 | - 1.21*V1 - 0.70*V2 + 0.87*V4 - 1.06*V5 + 1.48*V18 - 2.08*V23 |  - 0.85*V2 - 1.71*V3 + 5.00*V4 + 2.99*V7
2718	|    22.83 |   -13.43 |    10.71 |     4.01 |    16.94 |     0.00 |    58.98 |     0.00 |     5.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.06 0.91 -0.01 83.07 70.53 69.24 | | 
2719	|    -4.02 |   -13.75 |     7.83 |    -1.06 |    17.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.87 1.15 0.04 -71.30 33.37 126.52 | | 
2720	|    20.37 |    -8.24 |     1.74 |     7.01 |    24.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.27 |2.76 1.04 1.64 -61.14 -34.30 86.85 |1.11*V1 + 3.51*V8 + 2.74*V9 + 4.23*V10 - 5.00*V11 + 4.21*V12 - 2.81*V14 - 2.39*V23 + 1.76*V27 | 3.01*V1
2721	|    20.39 |   -10.26 |     5.73 |    10.79 |    17.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.36 |1.33 0.52 0.46 7.77 124.38 -20.91 | - 0.34*V1 + 1.21*V2 - 1.71*V3 + 2.04*V6 - 3.32*V7 - 5.00*V9 + 2.83*V10 - 3.28*V11 + 3.37*V13 | 2.48*V2
2722	|    31.68 |   -10.06 |     5.54 |     3.58 |    17.24 |     0.00 |    25.84 |     0.00 |    24.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.85 |-2.64 1.24 -3.07 128.55 41.42 156.55 |1.26*V1 + 2.08*V2 - 0.87*V3 + 1.65*V5 - 2.58*V6 |  - 1.89*V1 - 1.54*V2 + 4.80*V3 - 2.00*V4 + 5.00*V12
2723	|     0.20 |   -16.68 |     8.87 |     2.36 |    20.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.42 -0.47 3.02 83.26 31.59 -14.79 | | 
2724	|    27.20 |    -7.03 |     2.94 |     8.75 |    30.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.09 -0.53 -1.57 -87.13 55.48 42.01 | | 
2725	|    14.29 |   -10.28 |     8.22 |     4.66 |    14.86 |     0.00 |     8.53 |     0.00 |     5.55 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.12 -0.53 0.67 106.15 16.32 186.13 | | 
2726	|    23.32 |    -8.62 |     3.23 |     7.83 |    19.81 |     0.00 |     0.00 |     0.00 |     5.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.20 |0.00 0.55 -0.32 61.80 6.68 2.14 |1.57*V2 - 1.42*V3 + 2.35*V6 + 2.02*V9 | 4.82*V2 + 2.65*V3 - 2.87*V5 + 2.72*V7 - 3.79*V9 + 3.54*V13
2727	|    26.99 |   -12.73 |     8.32 |    11.40 |    18.08 |     0.00 |     0.00 |     0.00 |    13.87 |    -2.36 |     0.00 |     0.00 |     0.00 |     0.00 |    35.90 |0.12 0.37 -2.24 -49.36 12.78 -41.09 |0.29*V2 - 0.23*V3 - 0.18*V5 - 1.23*V6 |  - 0.12*V1 - 2.31*V2 + 5.00*V4 - 1.35*V7 - 1.68*V9 + 1.74*V15
2728	|    54.80 |    -6.94 |     1.21 |     6.85 |    26.62 |     0.00 |   105.48 |     0.00 |    18.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.19 -0.14 2.74 43.11 81.52 -60.09 | | 
2729	|    25.94 |   -20.09 |    11.09 |    13.80 |    17.17 |     0.00 |     0.00 |     0.00 |    17.95 |    -2.37 |     0.00 |     0.00 |     0.00 |     0.00 |    71.38 |-2.01 0.25 -0.52 -50.39 -25.77 157.84 |0.10*V1 + 0.57*V2 - 2.11*V19 + 4.78*V39 - 3.62*V42 + 1.05*V43 + 2.61*V52 |  - 3.94*V1 + 0.13*V3 - 2.17*V4
2730	|    23.41 |    -9.54 |     4.15 |     8.24 |    23.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |   103.66 |-2.60 0.27 -3.01 22.40 83.29 165.80 |2.26*V5 + 1.53*V6 + 1.67*V8 | 0.62*V1 - 1.78*V6 - 2.93*V7 - 3.41*V9 - 3.05*V17 + 5.00*V18 + 3.98*V24
2731	|    29.55 |   -10.62 |     7.68 |     5.82 |    19.69 |     0.00 |     9.64 |     0.00 |    19.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.44 |-0.66 -0.59 -0.50 -79.33 -48.04 31.52 |0.11*V3 + 0.20*V4 - 0.11*V5 - 0.26*V8 + 0.77*V24 + 0.68*V28 | 0.05*V1 + 0.47*V4 + 0.55*V9 + 0.80*V58
2732	|     9.92 |    -7.21 |     4.69 |     2.56 |    17.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.11 |1.93 0.04 0.70 -76.18 111.41 56.55 |0.06*V1 | 0.26*V1 + 0.21*V3 + 0.36*V4 + 0.73*V5 + 0.36*V9 - 1.09*V11 - 0.83*V14 + 0.46*V15 + 0.56*V20
2733	|    39.61 |    -9.29 |    10.56 |     6.78 |    22.75 |     0.00 |    28.71 |     0.00 |    13.70 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    68.10 |-2.65 -1.03 0.16 115.84 82.70 97.44 |0.03*V1 - 0.89*V4 - 0.75*V14 - 1.24*V27 |  - 0.33*V1 - 1.91*V2 + 0.30*V3 + 0.11*V7 - 2.85*V15 - 5.00*V39
2734	|    16.98 |   -13.10 |     7.76 |     2.14 |    21.69 |     0.00 |    32.66 |     0.00 |     6.26 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |    41.99 |-1.05 -0.94 2.02 84.48 75.16 38.89 |2.21*V1 + 0.05*V2 - 2.54*V6 - 0.90*V7 + 2.49*V19 - 1.09*V29 - 0.98*V30 + 2.19*V33 | 0.75*V2 - 3.31*V11
2735	|    20.43 |   -12.08 |     2.47 |     5.16 |    20.59 |     0.00 |    60.93 |     0.00 |     5.41 |    -0.95 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.81 -0.13 -1.69 81.18 31.65 14.50 | | 
2736	|    18.96 |   -12.29 |     2.85 |    10.51 |    20.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.85 |-2.25 0.01 1.19 65.28 7.31 175.43 | - 0.96*V1 - 0.38*V3 + 0.68*V6 | 1.27*V1 + 1.92*V3 - 3.06*V4 - 2.86*V7 - 1.60*V12 + 2.66*V24 - 2.85*V40
2737	|    46.95 |   -11.81 |     8.52 |     4.19 |    19.38 |     0.00 |    75.56 |     0.00 |    32.42 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.17 0.88 1.42 37.76 -58.77 175.45 | | 
2738	|    24.93 |   -13.06 |     2.50 |     8.89 |    23.02 |     0.00 |    40.47 |     0.00 |     5.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.75 1.32 -0.33 -30.59 105.47 123.40 | | 
2739	|    15.60 |    -9.46 |     4.90 |     3.08 |    20.52 |     0.00 |     0.00 |     0.00 |     6.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.35 |-1.24 0.97 -1.66 -121.98 81.16 89.27 |0.12*V1 - 0.10*V4 + 0.16*V6 - 0.14*V7 |  - 0.42*V1 + 0.71*V4 + 0.25*V5 + 0.46*V9 + 1.51*V45 - 1.43*V48
2740	|    35.33 |    -8.86 |     5.10 |     4.38 |    19.80 |     0.00 |    25.28 |     0.00 |    24.64 |    -1.20 |    -1.50 |     0.00 |     0.00 |     0.00 |    86.06 |-1.74 -0.10 2.09 66.07 80.11 107.88 |0.59*V1 - 0.73*V6 |  - 1.25*V1 - 1.57*V2 - 1.40*V4 + 1.99*V7 - 4.13*V11 + 2.82*V12 + 3.27*V14 + 3.21*V40
2741	|    37.98 |    -5.50 |     0.83 |     6.55 |    22.12 |     0.00 |    15.95 |     0.00 |    19.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.71 |0.47 -1.45 2.62 114.13 25.45 42.83 | - 1.62*V4 - 2.22*V5 + 0.01*V6 + 4.54*V7 + 4.12*V12 + 3.50*V17 - 2.18*V25 | 0.01*V4 - 0.02*V9 - 0.03*V10 - 0.03*V12 + 0.03*V16 + 0.02*V18 - 0.56*V19 - 0.04*V20 + 2.73*V21 + 0.04*V37 - 0.06*V51
2742	|     9.88 |   -11.38 |     1.21 |    -0.16 |    38.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.77 0.18 1.30 107.16 23.85 4.36 | | 
2743	|    18.66 |   -11.71 |     5.61 |     2.69 |    18.21 |     0.00 |     6.82 |     0.00 |    18.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.80 |-2.54 -1.21 -0.83 64.20 -70.70 107.85 |0.12*V1 + 0.17*V2 - 0.15*V3 - 0.16*V5 - 0.28*V8 - 0.34*V10 - 0.30*V11 - 0.72*V31 - 0.79*V34 + 0.87*V44 | 
2744	|    39.98 |   -16.74 |     4.42 |    12.40 |    12.68 |     0.00 |    59.30 |     0.00 |    31.26 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.54 0.33 -1.72 -60.28 39.23 156.97 | | 
2745	|    27.87 |    -9.98 |     4.48 |    10.65 |    17.51 |     0.00 |    39.61 |     0.00 |     0.00 |    -0.20 |     0.00 |     0.00 |     0.00 |     0.00 |    37.58 |2.95 -0.87 2.53 -72.32 -1.93 117.62 | - 0.55*V1 - 0.10*V2 - 0.29*V3 + 1.78*V4 - 3.70*V5 - 1.41*V6 - 5.00*V33 - 0.32*V53 | 4.35*V2 - 0.13*V47
2746	|    11.44 |    -7.08 |     3.02 |     2.35 |    19.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.98 |-2.80 -0.23 2.92 -5.89 58.90 177.17 | - 1.36*V1 + 4.27*V2 - 3.45*V3 - 5.00*V4 - 3.85*V5 + 2.29*V6 + 2.76*V9 + 4.81*V13 + 4.88*V15 | 3.31*V3
2747	|    53.67 |    -9.97 |     8.27 |     9.80 |    20.50 |     0.00 |    55.43 |     0.00 |    19.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   132.94 |-2.39 -0.01 -2.52 -21.06 81.78 191.63 | - 0.34*V1 - 0.37*V2 + 0.39*V3 - 1.17*V5 - 0.50*V9 - 0.79*V11 |  - 1.96*V1 - 1.36*V2 - 0.68*V3 + 3.46*V4 - 0.84*V5 + 4.83*V9 + 5.25*V10 + 2.53*V15 - 1.29*V18 - 1.39*V24 + 0.93*V32 - 3.30*V58
2748	|    35.40 |    -7.39 |     4.30 |    10.15 |    21.30 |     0.00 |    17.86 |     0.00 |     9.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.17 |0.66 1.10 -0.77 102.70 -20.13 81.94 |0.62*V1 + 1.92*V2 - 0.96*V3 + 0.88*V5 - 2.44*V6 + 1.87*V8 + 1.47*V10 | 3.49*V1 + 2.34*V2 - 2.90*V10
2749	|    46.66 |   -12.50 |     7.58 |    11.16 |    18.50 |     0.00 |    47.84 |     0.00 |    23.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.38 |2.58 0.85 -0.13 -23.57 168.97 118.77 |0.36*V1 + 1.74*V5 + 0.67*V8 + 1.37*V20 - 1.34*V45 |  - 5.00*V5 - 0.11*V6 + 2.46*V7 + 2.94*V12 - 0.21*V15
2750	|    27.22 |   -10.45 |    12.30 |     7.26 |    18.53 |     0.00 |    40.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 0.41 2.31 115.05 68.07 156.38 | | 
2751	|    17.42 |    -9.67 |     6.23 |     5.81 |    25.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.75 0.21 1.29 25.06 20.21 186.76 | | 
2752	|    14.26 |   -12.42 |     8.67 |     2.44 |    18.03 |     0.00 |     0.00 |     0.00 |    12.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.98 |0.99 0.08 -1.45 87.42 12.78 11.57 |0.76*V2 - 0.41*V3 + 0.55*V5 - 0.76*V6 - 0.36*V7 - 0.63*V14 - 0.75*V16 - 1.21*V21 | 0.55*V1 - 0.66*V3
2753	|    29.52 |   -11.74 |    10.39 |    13.11 |    11.80 |     0.00 |    18.83 |     0.00 |     7.53 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    18.20 |0.54 -0.83 -1.07 -42.17 133.17 -26.95 |0.43*V1 - 1.31*V4 + 0.39*V5 - 0.22*V6 - 1.25*V7 - 0.54*V9 + 0.19*V21 + 1.69*V22 - 1.25*V24 |  - 1.88*V3
2754	|    20.09 |    -9.24 |     1.61 |     8.74 |    20.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    87.11 |2.99 0.94 -2.83 96.42 -10.44 97.62 |1.29*V1 - 1.49*V5 - 1.69*V6 + 2.08*V8 + 2.20*V9 - 3.79*V27 - 3.93*V35 - 5.00*V52 | 3.62*V2 - 3.59*V14
2755	|     0.48 |   -14.16 |    18.99 |    -6.58 |    15.41 |     0.00 |     0.00 |     0.00 |    12.01 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.69 1.01 2.81 104.22 125.16 102.56 | | 
2756	|    17.52 |    -9.20 |     2.10 |     6.97 |    25.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.42 |-2.58 0.10 -0.76 -22.54 28.54 158.21 | - 0.18*V7 - 0.16*V18 + 0.51*V19 - 0.33*V30 |  - 0.66*V1 + 0.44*V2 + 0.14*V3 - 0.76*V4 - 0.52*V7 + 0.59*V24
2757	|    22.64 |    -9.83 |     7.64 |     7.81 |    10.64 |     0.00 |    25.52 |     0.00 |     6.35 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    47.54 |-2.23 0.67 2.08 71.93 19.84 201.20 | - 1.04*V2 + 1.02*V3 + 0.09*V4 | 1.75*V2 - 2.37*V3 - 3.11*V4 - 2.24*V7 - 1.03*V15 - 0.52*V19 + 1.88*V38
