1781	|    -6.81 |   -14.21 |     6.15 |    -4.43 |    11.97 |     0.00 |    37.57 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    30.11 |-0.63 -0.60 0.65 20.04 -12.31 32.72 | - 0.35*V3 + 0.49*V7 - 2.07*V10 - 3.50*V14 |  - 2.09*V2 + 3.26*V4 - 0.56*V6 + 0.91*V8 - 0.88*V10 - 0.60*V16
1782	|     4.41 |   -14.41 |    10.79 |    -0.23 |    25.03 |     0.00 |     0.00 |     0.00 |     5.36 |    -1.25 |    -3.50 |     0.00 |     0.00 |     0.00 |    30.76 |3.10 0.51 -2.49 83.44 48.96 22.46 |1.26*V3 + 5.00*V5 - 2.15*V6 - 1.62*V14 + 0.47*V17 + 1.51*V20 - 0.51*V21 - 0.04*V30 + 0.76*V36 |  - 1.28*V6
1783	|    13.18 |    -6.78 |     1.84 |     0.68 |    24.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.74 |0.53 1.21 -1.62 80.61 34.05 -5.77 |4.68*V1 + 1.70*V9 + 1.65*V10 - 2.35*V11 + 3.83*V13 - 2.43*V14 + 3.11*V17 |  - 1.94*V2 + 4.02*V12 - 5.00*V18
1784	|    16.09 |    -9.90 |     5.12 |     4.35 |    26.12 |     0.00 |     7.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.39 0.85 2.64 115.07 -11.71 16.15 | | 
1785	|    13.25 |   -15.44 |    11.89 |     2.82 |    25.30 |     0.00 |     0.00 |     0.00 |     5.60 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    37.36 |-1.02 -0.42 0.99 31.31 -21.32 69.04 | - 1.66*V3 - 2.25*V10 - 3.64*V19 + 0.76*V30 + 1.06*V32 + 0.47*V36 |  - 1.82*V3 - 0.93*V4 - 1.34*V8 + 0.93*V10
1786	|    16.07 |   -13.66 |     7.88 |     7.64 |    22.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    57.24 |0.05 -0.26 -0.45 -10.06 7.70 47.50 |4.28*V5 - 2.21*V6 - 2.49*V9 + 5.00*V12 + 4.10*V13 + 3.07*V15 | 4.42*V1 - 3.17*V2 - 0.68*V3 - 1.35*V4
1787	|    15.15 |   -17.95 |    16.52 |    10.24 |    15.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.54 |0.11 -0.46 0.59 7.40 -32.59 61.11 |0.85*V6 + 0.82*V10 + 1.18*V11 + 0.85*V13 - 0.97*V18 - 1.36*V24 - 1.35*V39 | 2.12*V2 - 1.06*V10 - 0.90*V13
1788	|    16.09 |   -11.13 |     7.00 |     8.11 |    19.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |    41.98 |-0.07 0.45 1.92 46.29 -52.22 7.07 | - 0.28*V6 - 3.22*V7 + 0.19*V10 - 1.17*V11 |  - 5.00*V2 - 1.64*V6 + 0.08*V9 + 0.99*V13 + 0.47*V18 - 4.54*V22
1789	|    -6.11 |   -13.30 |     6.00 |    -1.22 |    12.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.10 |     0.00 |     0.00 |     0.00 |     0.00 |    71.67 |0.65 0.23 0.33 37.01 -13.65 -22.92 |1.84*V3 - 0.20*V5 - 2.68*V6 - 0.38*V7 + 0.01*V8 + 2.75*V9 + 0.86*V10 + 5.00*V11 - 1.12*V12 + 4.15*V13 + 1.87*V14 - 0.32*V15 - 0.39*V18 - 3.44*V19 - 4.19*V20 |  - 0.23*V6 + 0.43*V10
1790	|     7.27 |   -13.07 |     3.41 |     5.05 |    20.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.62 |     0.00 |     0.00 |     0.00 |     0.00 |    94.27 |0.29 -0.35 -1.70 39.06 17.50 28.32 |1.37*V3 + 1.31*V11 |  - 0.82*V2 - 2.05*V5 - 3.01*V7 - 2.74*V8 + 3.05*V17 - 2.97*V19 - 3.71*V23 - 5.00*V43
1791	|   -14.88 |   -14.87 |     3.73 |   -10.58 |     9.85 |     0.00 |    47.54 |     0.00 |     6.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.21 0.93 -2.75 66.58 28.64 -26.04 | | 
1792	|    13.14 |   -12.26 |     6.71 |    -1.03 |    25.40 |     0.00 |    52.81 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.88 -0.91 1.18 -0.03 -25.44 67.56 | | 
1793	|    25.22 |   -16.23 |    10.61 |     6.75 |    16.07 |     0.00 |    38.69 |     0.00 |    12.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.10 |-3.12 0.15 0.42 29.53 -26.97 48.36 | - 0.92*V3 - 0.77*V21 |  - 0.26*V6 + 0.64*V7 + 2.00*V8 - 0.94*V9 + 1.24*V11 - 2.09*V12 + 2.55*V14 - 2.43*V25
1794	|    21.10 |   -12.56 |     6.04 |     2.33 |    25.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   274.96 |-2.13 0.50 2.62 101.40 11.56 12.45 |5.21*V2 + 2.47*V3 + 15.82*V4 + 5.26*V5 - 0.66*V6 - 15.65*V13 + 2.58*V15 - 3.41*V16 + 14.59*V17 - 2.25*V20 + 5.79*V21 + 3.01*V23 + 3.28*V27 + 3.04*V36 + 0.56*V42 - 1.81*V46 |  - 0.03*V1 + 3.65*V2 + 11.19*V3 + 2.66*V4 - 2.73*V5 + 0.72*V6 - 4.93*V16 + 1.00*V71
1795	|    -9.76 |   -13.25 |    10.60 |   -10.94 |    21.18 |     0.00 |     8.38 |     0.00 |     5.71 |    -0.74 |    -1.50 |     0.00 |     0.00 |     0.00 |    19.61 |1.88 -0.10 0.37 1.25 24.74 39.79 | - 0.38*V2 + 0.85*V20 - 0.72*V21 - 1.16*V23 - 0.54*V32 - 0.74*V34 | 1.18*V3 + 0.40*V5 - 0.45*V7 - 0.38*V8
1796	|     4.04 |   -13.55 |     4.30 |    -0.79 |    23.37 |     0.00 |     0.00 |     0.00 |     5.33 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |    69.73 |-1.99 -0.63 0.22 51.45 10.51 52.16 |0.72*V6 + 1.77*V16 + 1.79*V21 |  - 0.80*V2 - 1.50*V5 + 1.09*V6 - 3.34*V7 - 1.04*V8 - 2.54*V23 - 4.50*V43
1797	|    12.77 |   -16.74 |     3.68 |    10.58 |    19.95 |     0.00 |     9.20 |     0.00 |     0.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    57.05 |1.04 0.50 2.91 72.05 -24.31 25.03 | - 0.80*V3 - 0.96*V12 + 3.25*V23 |  - 1.50*V4 + 0.95*V6 + 5.00*V8 + 1.43*V10 + 1.96*V11 + 1.79*V17 - 2.96*V20
1798	|    16.68 |    -9.76 |     4.20 |     4.39 |    20.52 |     0.00 |    28.39 |     0.00 |     0.00 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    30.80 |-1.33 -1.53 -1.53 40.62 12.01 49.25 | | 0.70*V2 + 0.20*V3 - 0.27*V5 - 0.42*V7 + 0.78*V13 - 0.56*V14 - 0.57*V15 - 0.91*V31 - 1.30*V43 - 1.15*V44
1799	|     3.75 |    -9.33 |     5.75 |    -1.86 |    23.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.39 0.29 0.52 37.81 3.36 26.18 | | 
1800	|    -8.47 |    -8.86 |     2.49 |    -4.90 |    14.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.43 |     0.00 |     0.00 |     0.00 |     0.00 |    41.40 |-1.72 0.10 -2.79 103.68 47.41 16.43 |1.20*V2 + 1.37*V10 - 0.41*V21 - 2.44*V25 + 0.89*V30 | 2.05*V3 + 2.99*V5 + 1.82*V6 - 1.45*V8 + 2.31*V16
1801	|     7.19 |   -17.23 |    12.81 |     3.97 |    23.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.09 |     0.00 |     0.00 |     0.00 |     0.00 |    30.17 |2.63 -0.93 -1.25 30.73 19.90 79.84 |1.15*V2 + 5.00*V3 + 1.13*V5 + 2.30*V8 - 1.51*V9 + 1.63*V12 | 1.35*V1 + 1.49*V2 + 1.83*V3 - 2.79*V6
1802	|    -0.30 |   -13.90 |     6.03 |     2.65 |    14.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    55.09 |1.94 -0.89 -1.17 75.62 56.47 47.93 |0.12*V2 + 0.35*V4 + 0.54*V5 + 1.78*V13 - 3.05*V17 + 3.88*V66 | 1.63*V3 + 1.26*V9 + 1.21*V10 - 0.62*V11
1803	|     1.68 |   -10.48 |     5.10 |    -0.12 |    18.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    27.65 |2.04 -0.35 -0.67 2.51 17.00 51.79 |0.81*V3 - 0.71*V5 + 0.26*V6 - 0.52*V12 - 0.69*V18 | 0.94*V12 - 0.98*V18 - 0.83*V21 + 1.01*V23 + 1.36*V35
1804	|    11.68 |    -9.97 |     3.80 |     4.69 |    19.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    58.96 |-2.17 -0.26 -2.23 57.81 12.00 68.16 |0.02*V6 + 0.38*V12 |  - 0.51*V4 + 0.62*V5 - 1.34*V6 + 1.36*V7 - 0.85*V8 - 2.31*V10 + 1.16*V23 + 5.00*V46
1805	|    15.72 |    -9.55 |     6.28 |     5.36 |    18.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    79.42 |1.44 0.62 2.09 77.84 -43.40 26.44 | - 1.72*V3 + 3.07*V23 + 3.31*V24 |  - 0.79*V1 - 3.98*V2 + 1.98*V4 + 2.03*V6 - 1.83*V11 - 4.24*V18 - 5.00*V22
1806	|     9.12 |    -9.83 |     3.78 |     4.66 |    19.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.12 0.18 -2.95 85.20 44.18 16.46 | | 
1807	|    -7.09 |   -14.46 |     4.18 |     0.08 |    13.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.29 |2.23 -0.15 0.05 -7.97 12.99 56.53 | - 1.58*V5 + 0.49*V7 - 1.78*V8 - 0.46*V9 - 5.00*V11 - 0.33*V22 + 2.79*V23 |  - 0.34*V1 - 0.17*V7 + 0.50*V15
1808	|     0.14 |   -12.18 |     1.61 |     2.52 |    17.91 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    16.99 |2.86 0.24 -2.10 89.23 11.82 49.51 | - 0.33*V6 |  - 0.17*V1 - 0.34*V2 - 0.35*V4 + 0.41*V7 + 0.39*V9 + 0.48*V11 + 0.80*V24 + 0.74*V25 - 1.10*V28
1809	|     9.05 |    -9.35 |     4.61 |    -2.52 |    19.74 |     0.00 |     0.00 |     0.00 |    13.53 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    21.96 |-1.78 0.54 1.89 80.53 -17.58 41.34 | - 1.15*V15 + 1.21*V16 |  - 0.71*V5 - 1.34*V7 - 0.54*V8 - 0.20*V10 + 0.22*V12 + 0.69*V17 - 1.03*V19 - 0.65*V23
1810	|    28.30 |    -8.18 |     7.89 |     8.00 |    31.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.51 1.42 2.69 54.79 -41.97 -32.14 | | 
1811	|    -3.73 |    -7.75 |     1.38 |    -2.78 |    15.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.85 |1.29 -0.43 -2.78 128.25 -1.94 26.24 | - 0.55*V1 - 0.32*V5 + 0.41*V6 - 0.29*V8 - 0.68*V9 - 0.60*V14 + 0.88*V15 | 0.76*V3 + 0.60*V6 + 0.90*V10
1812	|   -10.19 |   -16.15 |     9.91 |    -4.11 |    17.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    14.42 |2.65 0.27 1.63 66.61 -52.58 41.58 |0.27*V14 + 0.36*V21 + 0.67*V42 | 0.07*V1 + 0.08*V2 + 0.18*V3 - 0.25*V6 - 0.28*V16 + 0.50*V18 + 0.77*V40
1813	|    13.24 |    -8.76 |     4.89 |     3.36 |    20.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.01 |2.18 -0.95 2.98 87.66 -47.93 61.47 |1.45*V7 - 2.89*V10 - 4.24*V16 |  - 0.29*V2 - 1.68*V3 + 1.32*V6 + 3.15*V10 + 1.98*V12 + 2.01*V15 - 0.97*V24
1814	|    23.89 |    -7.26 |     2.98 |     4.44 |    22.62 |     0.00 |    27.05 |     0.00 |     7.14 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.76 0.34 0.98 43.19 -44.93 32.26 | | 
1815	|    21.04 |    -9.47 |     6.96 |     9.64 |    19.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    18.91 |0.81 0.86 1.95 94.24 -16.97 -14.23 |0.35*V3 + 0.79*V15 - 1.13*V23 |  - 0.46*V4 - 1.13*V8 - 0.65*V9 + 0.66*V10 + 0.56*V11 + 0.56*V14 + 0.69*V19
1816	|     2.70 |   -15.87 |    11.41 |     1.33 |    18.12 |     0.00 |     0.00 |     0.00 |     6.25 |    -1.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.07 1.22 -1.12 73.05 10.17 -9.81 | | 
1817	|    14.63 |   -13.81 |    14.73 |     6.24 |    16.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    57.89 |-2.43 0.58 -2.56 104.31 17.84 42.80 |0.78*V44 + 0.19*V48 |  - 0.69*V1 - 0.25*V2 + 0.43*V8 + 3.03*V11 + 2.26*V17 - 0.74*V18 - 5.00*V24 + 2.25*V25
1818	|    21.65 |   -12.44 |    10.40 |     7.12 |    25.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    81.98 |-0.26 0.12 -2.29 74.30 16.96 -4.40 |0.75*V10 - 2.19*V15 - 3.94*V37 | 1.38*V1 - 2.59*V3 + 1.87*V4 + 5.00*V5 - 1.59*V9 + 4.66*V18 - 3.37*V29
1819	|    -4.65 |    -9.49 |     5.14 |    -6.45 |    20.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.95 |-0.42 -0.43 1.82 66.26 -8.12 48.91 | - 5.00*V2 + 0.59*V3 + 0.87*V4 - 0.33*V6 - 0.48*V13 |  - 0.17*V2 - 0.48*V7 - 0.42*V9 + 0.76*V22 - 1.24*V69
1820	|    16.19 |   -10.67 |     3.92 |     6.42 |    23.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    90.04 |0.53 0.53 1.57 42.07 -58.99 4.82 | - 1.25*V6 + 1.91*V11 + 2.08*V19 + 3.37*V24 + 5.00*V39 |  - 0.57*V7 - 2.96*V8 + 3.34*V16 - 2.40*V19 + 3.04*V20
1821	|    11.19 |   -10.19 |     6.30 |     1.70 |    26.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.11 0.33 -2.62 121.34 25.17 9.44 | | 
1822	|     5.36 |   -10.36 |     6.35 |     0.87 |    18.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.58 |0.63 -0.80 2.14 66.86 -60.43 36.44 | - 0.75*V3 + 0.72*V4 - 0.59*V5 + 1.00*V7 + 2.40*V10 + 1.23*V11 - 2.41*V40 |  - 1.62*V2 - 0.73*V3 - 1.24*V6
1823	|    10.54 |   -10.95 |     2.77 |     5.80 |    20.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.37 |-0.35 -0.98 1.27 75.15 -8.38 77.95 | - 0.82*V5 + 2.05*V17 - 0.25*V20 - 0.66*V25 - 1.11*V27 + 1.46*V29 + 0.32*V36 |  - 0.96*V3 + 0.59*V4 + 0.72*V5
1824	|    21.34 |    -7.12 |     3.35 |     8.84 |    21.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.33 -0.01 2.19 116.10 -40.75 23.24 | | 
1825	|    12.66 |   -13.09 |     6.79 |     3.04 |    24.30 |     0.00 |     0.00 |     0.00 |     5.36 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    40.15 |-2.83 -0.27 0.85 23.82 3.45 64.88 | - 5.00*V2 + 0.95*V3 - 0.71*V6 + 0.79*V9 + 1.02*V16 - 1.96*V17 + 1.94*V20 - 1.28*V21 + 3.14*V27 |  - 0.29*V1
1826	|     6.62 |   -10.21 |     6.00 |    -3.49 |    25.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    99.05 |-1.08 -0.17 2.32 84.37 4.21 49.43 | - 1.17*V10 + 1.11*V15 - 2.23*V19 + 1.26*V21 |  - 1.83*V7 - 1.97*V9 + 1.82*V15 + 1.52*V17 - 3.38*V38 - 5.00*V50
1827	|    -6.00 |    -6.33 |     3.61 |    -5.55 |    13.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.18 1.14 -0.38 27.46 -10.59 -30.38 | | 
1828	|    27.91 |   -11.17 |     8.26 |     9.27 |    22.17 |     0.00 |     9.32 |     0.00 |     6.70 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    37.96 |1.36 1.16 -0.70 30.80 -10.57 -24.64 |1.04*V3 - 1.50*V6 - 2.06*V7 - 2.13*V8 - 0.55*V12 + 0.65*V25 - 2.01*V26 | 1.43*V10 + 1.32*V12 + 2.62*V14
1829	|    19.37 |    -8.19 |     1.05 |     3.44 |    22.80 |     0.00 |     7.67 |     0.00 |    11.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.41 0.75 -1.96 44.01 4.94 1.61 | | 
1830	|     1.55 |   -11.12 |     6.34 |    -3.61 |    22.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.33 |-2.32 -0.47 -2.13 60.76 39.78 90.02 | - 0.99*V10 + 1.80*V13 + 1.76*V14 - 1.36*V19 - 5.00*V30 + 3.18*V33 |  - 0.28*V3 + 1.55*V6 + 1.73*V10 - 0.87*V11
1831	|    15.85 |   -11.98 |    10.89 |     5.71 |    21.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    30.69 |-1.99 -1.29 -1.82 23.74 10.61 68.29 |0.73*V2 + 4.16*V3 + 1.35*V4 - 3.56*V5 + 5.00*V6 | 1.19*V2 + 0.03*V3 + 2.12*V5 + 1.19*V6 - 1.30*V8
1832	|    -8.67 |   -14.38 |     3.26 |    -9.02 |    18.37 |     0.00 |    18.77 |     0.00 |     7.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.56 |1.52 -0.20 1.21 49.63 -50.99 10.11 | - 3.94*V6 + 5.00*V7 + 2.28*V8 + 3.14*V9 + 0.38*V10 - 1.83*V11 + 3.78*V12 - 4.37*V16 |  - 2.29*V3 + 2.39*V4
1833	|    -9.48 |   -12.87 |     6.03 |    -3.44 |    17.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.34 0.73 -2.92 107.59 -23.85 18.45 | | 
1834	|    15.64 |   -10.38 |    10.19 |     7.00 |    16.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    27.70 |1.40 0.18 -1.32 83.27 34.55 10.42 |0.60*V1 |  - 1.59*V2 + 1.23*V3 - 1.62*V4 + 0.23*V5 - 1.05*V6 - 1.63*V8 + 0.21*V10 + 2.88*V11 - 1.28*V28
1835	|     6.76 |   -11.36 |    12.42 |     0.03 |    21.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |     1.91 |0.54 0.39 -2.61 82.60 49.28 13.15 | - 0.25*V2 + 0.02*V3 + 0.29*V4 - 0.05*V6 + 0.09*V30 + 0.10*V39 |  - 0.03*V2 - 0.02*V3 + 0.05*V10 + 0.05*V11
1836	|    20.29 |   -11.93 |     3.60 |     6.51 |    19.33 |     0.00 |    39.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.12 |-1.99 -0.20 2.58 99.90 -23.77 75.39 | - 0.12*V6 + 1.96*V8 + 1.86*V9 - 0.28*V11 + 0.33*V18 + 3.39*V22 + 0.46*V23 | 1.42*V1 - 2.11*V2 + 4.19*V6 + 4.18*V8 - 5.72*V9 + 0.68*V10 + 0.80*V13
1837	|    -1.64 |   -11.69 |     7.45 |     0.27 |    19.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.21 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.01 -1.20 -1.50 52.98 30.11 89.28 | | 
1838	|    13.31 |   -11.09 |     6.34 |     2.00 |    25.31 |     0.00 |     0.00 |     0.00 |     5.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.73 -0.85 0.37 51.35 14.56 74.99 | | 
1839	|    13.53 |   -11.66 |     5.37 |     5.11 |    20.53 |     0.00 |     0.00 |     0.00 |     7.30 |    -2.33 |     0.00 |     0.00 |     0.00 |     0.00 |    38.57 |-0.00 0.76 -0.71 15.54 -6.44 12.19 | - 0.61*V3 + 0.79*V6 + 0.60*V7 + 0.91*V10 - 0.65*V20 - 0.89*V25 - 1.14*V39 |  - 0.47*V3 - 0.59*V10 - 2.47*V50
1840	|   -16.54 |   -15.12 |     1.96 |    -5.58 |    19.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.93 1.05 1.26 32.54 12.69 5.22 | | 
1841	|     8.24 |   -11.10 |     1.24 |     3.56 |    21.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.79 |-1.92 1.02 -2.19 53.37 49.32 17.57 | - 1.77*V6 + 1.42*V7 - 0.83*V8 - 2.74*V9 + 5.00*V13 + 0.20*V15 |  - 2.76*V2 - 2.90*V15 + 1.70*V24 - 3.44*V28
1842	|    27.27 |    -4.99 |     2.33 |     5.01 |    19.71 |     0.00 |     7.75 |     0.00 |    11.02 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    60.20 |-0.49 -0.73 -1.03 44.91 5.76 70.75 | - 1.37*V3 + 1.20*V6 + 2.12*V7 - 4.03*V14 + 1.90*V21 + 4.70*V24 - 2.52*V25 |  - 0.91*V2 - 1.98*V3 + 1.95*V11
1843	|    12.61 |    -6.80 |     3.84 |     4.35 |    21.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.85 0.54 -1.22 60.35 47.52 46.51 | | 
1844	|    45.56 |   -12.22 |    12.20 |     7.96 |    18.60 |     0.00 |    37.72 |     0.00 |    24.45 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    80.12 |2.72 -0.36 -0.09 37.05 -0.62 64.63 | - 0.46*V3 - 0.39*V4 - 0.94*V6 + 0.34*V8 + 0.45*V14 + 0.21*V17 + 2.89*V19 - 1.23*V29 + 0.81*V57 | 1.09*V1 - 2.60*V2 + 0.66*V4 + 3.58*V8 + 1.22*V12 - 3.03*V15 + 3.18*V16 + 5.00*V18
1845	|    -6.56 |   -12.31 |     6.12 |    -5.71 |    23.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.16 |     0.00 |     0.00 |     0.00 |     0.00 |    46.49 |-2.02 1.13 0.01 52.30 -13.36 -25.44 |1.36*V3 - 1.75*V6 + 2.29*V9 - 1.70*V10 + 1.92*V12 + 1.98*V15 - 4.52*V18 |  - 1.25*V2 + 3.63*V5 + 1.37*V6
1846	|     3.95 |   -10.57 |     3.73 |     0.63 |    22.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.39 0.40 1.27 80.83 -55.57 -3.09 | | 
1847	|    11.39 |   -12.46 |     6.75 |     1.71 |    21.15 |     0.00 |    27.94 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    48.32 |-2.63 0.90 -2.76 67.94 27.33 17.59 | - 3.02*V6 - 2.63*V9 - 3.16*V10 - 3.41*V11 + 2.02*V14 - 3.58*V19 | 1.23*V1 + 1.30*V2 + 1.34*V7 - 1.15*V8
1848	|   -17.13 |   -17.07 |     9.46 |   -12.12 |    21.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   107.02 |1.75 0.20 0.56 -0.07 7.11 31.03 | - 2.13*V8 + 2.42*V9 + 1.14*V14 + 5.00*V27 - 3.99*V30 + 3.73*V31 + 4.71*V32 + 2.19*V35 - 1.98*V36 | 1.13*V3
1849	|    34.59 |   -10.59 |     7.53 |     8.11 |    18.81 |     0.00 |    77.96 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    62.42 |3.09 0.73 -2.24 91.53 7.31 31.76 | - 1.93*V3 + 1.97*V8 + 2.00*V21 |  - 1.97*V5 - 3.55*V7 - 3.37*V8 - 2.59*V10 - 1.77*V11 + 3.75*V12 + 2.85*V17
1850	|     0.96 |   -13.07 |     8.46 |    -0.19 |    17.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.39 |-1.08 0.43 -0.37 2.14 20.51 35.92 |1.17*V13 - 5.00*V15 + 2.40*V16 + 0.20*V27 |  - 0.04*V1 + 0.50*V4 + 0.41*V8 + 0.04*V9 - 1.47*V10 + 0.13*V13
1851	|    -6.26 |   -16.56 |     8.00 |    -1.39 |    20.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    13.65 |-2.14 0.62 -0.37 35.30 36.31 22.07 | - 0.69*V15 + 0.80*V17 - 0.24*V20 - 0.47*V25 - 0.67*V27 |  - 0.05*V1 - 0.41*V3 + 0.35*V4 - 0.40*V7 + 0.78*V11
