1086	|    15.07 |   -16.78 |     6.50 |     8.93 |    21.45 |     0.00 |     8.43 |     0.00 |     6.40 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    20.97 |-1.99 0.64 2.33 48.30 35.01 101.20 |0.20*V1 + 2.03*V2 - 0.95*V3 - 0.28*V5 + 2.23*V7 | 0.19*V1 - 0.72*V3 - 1.19*V4 + 0.69*V5 - 1.29*V11
1087	|    12.59 |    -9.40 |     2.58 |     7.17 |    21.87 |   -26.55 |    26.47 |   -24.17 |     7.52 |     0.00 |    -2.50 |     0.00 |    -3.00 |     0.00 |    53.41 |-0.88 -0.06 0.63 30.76 -17.87 36.72 |0.54*V1 + 2.81*V2 + 1.98*V4 |  - 2.55*V2 - 1.48*V5 - 1.23*V8 - 3.93*V16 - 2.19*V17 + 3.13*V19 + 3.59*V22
1088	|   -11.72 |   -13.45 |     4.06 |    -1.60 |    20.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.28 0.13 0.94 11.34 51.65 19.07 | | 
1089	|    17.90 |   -12.09 |     4.93 |     5.08 |    26.51 |     0.00 |    50.37 |   -11.02 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     6.69 |-3.08 0.74 0.31 -14.07 74.73 60.67 | - 0.10*V1 - 0.46*V2 + 0.70*V7 | 0.19*V1 + 0.18*V2 + 0.59*V3 - 0.33*V4 + 0.32*V7 + 0.18*V11 + 0.43*V18
1090	|     6.24 |   -10.19 |     4.71 |     5.58 |    19.95 |   -10.62 |    10.27 |   -22.89 |     2.81 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.13 0.84 -1.69 6.89 8.28 2.12 | | 
1091	|   -22.28 |   -17.29 |     8.63 |     8.65 |    14.95 |   -98.77 |     0.00 |   -22.53 |     6.17 |    -0.89 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.32 0.26 2.24 30.70 82.44 11.66 | | 
1092	|    -4.84 |   -13.60 |     7.86 |     6.26 |    19.21 |   -47.91 |    20.37 |     0.00 |    13.16 |     0.00 |    -7.50 |     0.00 |    -4.00 |     0.00 |     0.00 |2.88 1.27 2.18 1.36 -18.05 39.29 | | 
1093	|    -6.06 |   -11.17 |     2.19 |    -1.57 |    18.21 |     0.00 |     9.67 |     0.00 |     5.34 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.24 -0.58 -2.11 -34.42 73.56 10.55 | | 
1094	|    -9.33 |   -12.08 |     4.13 |     3.14 |    19.22 |   -27.34 |     0.00 |    -6.15 |     0.00 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |    19.88 |-1.83 0.56 -2.28 -14.31 61.03 41.34 | - 1.18*V7 |  - 0.31*V3 - 0.39*V4 - 0.49*V5 - 0.70*V6 + 0.30*V7 + 0.68*V13 + 0.67*V17 - 1.10*V30 - 0.97*V39
1095	|    17.23 |   -11.84 |     5.59 |     0.35 |    17.99 |   -13.17 |     9.33 |    -5.51 |    26.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.46 -0.36 -0.78 19.85 66.62 27.83 | | 
1096	|     9.71 |   -15.82 |     4.18 |     5.07 |    21.00 |   -20.86 |    28.56 |   -13.74 |    11.84 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.61 -0.59 -2.60 -4.34 6.64 99.54 | | 
1097	|    -2.24 |   -13.99 |    16.56 |    -1.05 |    16.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     6.36 |-2.26 0.43 1.43 -2.20 44.83 94.58 |0.02*V1 - 0.09*V2 | 0.09*V1 + 0.10*V2 - 0.10*V3 - 0.07*V4 + 0.18*V15 - 0.21*V42 + 0.36*V56 + 0.28*V73
1098	|    11.61 |   -13.59 |     7.08 |    -0.68 |    19.92 |   -19.85 |    21.79 |    -5.78 |    31.44 |    -0.30 |    -2.00 |     0.00 |    -2.50 |     0.00 |     0.00 |-0.04 0.28 -2.51 -23.34 73.44 19.11 | | 
1099	|   -25.77 |   -13.79 |     9.64 |    -4.78 |    21.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -11.00 |     0.00 |    -4.00 |     0.00 |    12.85 |0.54 -0.23 0.67 0.26 19.39 -12.10 | - 0.50*V1 - 0.37*V8 - 0.18*V15 - 0.20*V16 | 0.32*V1 + 0.31*V2 - 0.30*V3 - 0.18*V17 - 0.48*V34 + 1.04*V37
1100	|    -0.21 |   -12.44 |     3.50 |    -3.15 |    21.59 |     0.00 |    42.55 |     0.00 |     5.65 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.55 0.51 -2.81 19.82 18.32 36.50 | | 
1101	|    19.76 |    -9.00 |     4.61 |     1.12 |    21.68 |     0.00 |    44.13 |    -2.34 |     5.76 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     7.18 |2.78 0.92 -0.14 3.53 98.63 76.94 | - 0.17*V1 |  - 0.10*V1 - 0.21*V2 - 0.11*V3 - 0.24*V4 + 0.42*V15 - 0.34*V16 - 0.36*V20 + 0.40*V29 + 0.47*V32
1102	|    -5.76 |   -11.16 |     3.83 |     5.65 |    22.92 |   -65.03 |     0.00 |   -10.32 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    19.76 |-0.00 0.55 0.09 48.63 22.95 17.96 | - 0.23*V2 + 0.35*V5 + 0.61*V7 + 0.52*V8 - 0.70*V10 - 0.83*V14 | 0.38*V1 + 0.22*V3 + 0.22*V11 - 0.80*V32
1103	|     9.64 |   -10.37 |     4.53 |     2.79 |    20.93 |     0.00 |     9.39 |     0.00 |     6.88 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.13 0.71 -2.99 -36.81 84.38 25.60 | | 
1104	|   -17.54 |   -13.96 |     8.57 |    -5.88 |    22.93 |   -26.94 |     0.00 |   -14.12 |     5.53 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |3.00 -0.96 -2.21 25.65 16.17 61.13 | | 
1105	|     9.07 |   -10.01 |     1.64 |     2.00 |    21.39 |    -5.71 |    31.48 |   -10.90 |     0.00 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.93 0.18 0.51 -37.80 53.34 87.49 | | 
1106	|     6.88 |   -11.60 |     2.90 |     9.70 |    14.63 |   -18.08 |     0.00 |    -8.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.08 -1.03 -2.66 56.79 68.34 28.27 | | 
1107	|     1.30 |    -9.38 |     5.11 |     1.57 |    20.74 |   -27.26 |     0.00 |    -6.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    24.40 |-2.00 0.09 -1.13 8.39 26.31 107.20 | - 0.54*V7 - 0.73*V8 - 0.30*V9 + 0.92*V12 - 0.83*V21 |  - 0.42*V1 - 0.34*V4 + 0.51*V7 + 0.05*V8 - 0.66*V35
1108	|     2.25 |   -16.32 |     8.81 |     5.24 |    17.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    15.55 |0.28 -0.53 0.12 -35.79 43.62 14.02 |0.81*V1 - 0.39*V2 - 0.82*V3 - 0.94*V4 + 0.64*V6 + 0.10*V7 - 1.20*V10 |  - 0.77*V2 + 0.38*V3 + 0.19*V5
1109	|    11.36 |   -13.08 |     6.18 |    11.76 |    19.46 |   -27.94 |     0.00 |   -10.12 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.03 -1.29 -0.25 -20.35 28.05 56.31 | | 
1110	|    -3.39 |   -14.51 |     7.21 |    -1.44 |    25.31 |     0.00 |     0.00 |    -2.32 |     0.00 |    -0.36 |    -3.50 |     0.00 |     0.00 |     0.00 |    22.42 |-2.24 0.31 -1.16 8.12 50.47 107.33 |0.13*V1 + 0.49*V2 - 0.30*V3 + 0.41*V5 - 0.73*V14 - 0.66*V19 - 0.92*V21 | 0.14*V1 - 0.28*V4 + 0.12*V5
1111	|    11.06 |   -10.73 |     3.94 |     1.07 |    26.41 |     0.00 |    20.26 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    40.62 |2.43 0.47 2.94 24.44 24.45 68.79 | - 0.24*V1 - 1.06*V2 + 2.76*V5 + 1.66*V7 + 2.31*V8 - 1.60*V10 |  - 1.08*V1 - 0.57*V2 - 0.96*V4 - 1.03*V12
1112	|    10.33 |    -9.17 |     0.49 |     5.28 |    18.27 |   -80.45 |    52.39 |     0.00 |    13.52 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.31 -0.35 -2.07 40.60 54.77 25.86 | | 
1113	|    -5.23 |   -10.16 |     0.58 |    -1.79 |    22.01 |     0.00 |     0.00 |    -3.73 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.00 1.42 -0.88 -16.61 35.13 55.47 | | 
1114	|   -35.94 |   -10.93 |     5.11 |    -1.43 |    21.02 |   -60.94 |     0.00 |   -17.67 |     0.00 |     0.00 |   -20.50 |     0.00 |    -1.50 |     0.00 |    19.50 |-0.86 -1.12 2.18 47.01 49.31 29.97 |0.48*V6 + 0.70*V7 + 0.78*V10 + 1.53*V11 | 0.14*V1 - 0.23*V2 + 0.16*V3 - 0.71*V4 - 0.24*V7 - 0.77*V9
1115	|   -10.73 |   -13.08 |     3.72 |    -3.71 |    23.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.18 -0.71 2.69 22.32 83.03 74.76 | | 
1116	|   -10.80 |   -13.52 |     2.43 |    -1.89 |    14.22 |     0.00 |     0.00 |    -6.85 |     1.61 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.50 -0.16 -2.70 12.03 10.49 16.18 | | 
1117	|    12.68 |   -17.59 |    10.20 |     7.18 |    20.69 |   -20.43 |    51.42 |    -5.08 |     0.00 |    -1.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.21 -0.70 2.77 -3.38 88.73 74.30 | | 
1118	|    34.30 |   -20.23 |    11.64 |    16.61 |    17.76 |     0.00 |    46.17 |     0.00 |    17.77 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    17.47 |-1.80 0.45 0.17 10.17 -17.61 57.61 | - 0.33*V12 - 0.78*V28 |  - 0.01*V1 + 0.14*V12 - 0.25*V16 + 0.26*V18 - 0.16*V21 - 0.24*V28 + 0.22*V30 + 0.24*V49
1119	|    -2.35 |   -13.45 |     5.32 |    -1.42 |    20.05 |     0.00 |    53.85 |    -2.90 |     0.00 |     0.00 |    -2.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.93 -0.09 3.14 6.50 14.50 60.44 | | 
1120	|     7.33 |    -9.43 |     5.24 |     0.58 |    21.38 |    -5.06 |     0.00 |   -11.49 |     6.64 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    12.61 |-2.02 0.51 3.03 26.38 58.47 112.30 |0.32*V1 - 0.49*V2 + 0.84*V3 |  - 0.33*V1 - 0.27*V2 - 0.41*V3 - 0.48*V4 + 0.58*V5 - 1.01*V20 - 1.03*V38
1121	|    15.75 |   -13.76 |     9.42 |     0.81 |    24.84 |    -8.31 |    21.48 |   -18.62 |    12.89 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.18 -0.70 0.07 -0.40 70.38 55.37 | | 
1122	|    18.82 |   -11.15 |     3.52 |     1.29 |    18.05 |     0.00 |    76.63 |     0.00 |     5.79 |    -0.46 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.13 -0.67 -1.86 2.29 27.81 90.12 | | 
1123	|     7.25 |    -9.04 |     2.54 |     2.46 |    22.59 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.54 -0.44 1.60 41.81 55.39 15.22 | | 
1124	|    -1.90 |   -12.42 |     8.80 |    -1.13 |    19.72 |     0.00 |     0.00 |   -12.11 |     0.00 |    -0.58 |    -2.00 |     0.00 |     0.00 |     0.00 |     7.64 |-2.48 1.27 -1.56 28.63 78.90 97.99 | - 1.35*V2 |  - 0.91*V1 + 0.37*V2 - 0.05*V3 + 0.76*V4 - 0.34*V5 - 0.24*V9 - 0.46*V11 - 0.30*V13 - 0.63*V14
1125	|     8.38 |   -15.00 |     1.93 |    12.67 |    18.06 |   -51.17 |    12.49 |   -18.72 |    13.12 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.01 -0.43 -2.59 25.02 12.82 -10.33 | | 
1126	|    11.99 |   -12.96 |     6.40 |     9.38 |    11.73 |     0.00 |    45.70 |     0.00 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.90 -0.54 -1.47 -48.99 27.18 32.65 | | 
1127	|   -12.20 |   -16.04 |     3.38 |    -0.08 |    16.28 |   -57.01 |    23.72 |     0.00 |     6.14 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    22.68 |-1.22 -0.27 -1.42 -49.78 41.24 36.07 |2.25*V1 - 0.72*V2 |  - 0.14*V1 - 0.93*V2 + 0.49*V3 - 1.81*V16 + 1.55*V18 - 1.20*V28 + 0.41*V30 - 0.83*V33
1128	|    -0.18 |   -20.88 |     7.22 |     5.44 |    15.34 |   -48.71 |     0.00 |    -5.82 |    22.31 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    55.00 |-2.70 -0.61 1.77 -9.95 75.07 95.47 |1.49*V5 + 1.38*V6 - 3.48*V14 |  - 0.35*V1 + 0.26*V2 - 0.92*V4 + 1.88*V6 + 1.41*V9 - 1.70*V18 - 2.50*V32
1129	|    -1.57 |   -11.62 |     6.36 |     0.34 |    15.85 |     0.00 |     0.00 |   -16.25 |     0.00 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |    67.67 |-2.65 0.70 -2.60 42.65 63.76 92.06 | - 2.46*V4 + 1.87*V5 - 2.63*V8 - 5.00*V14 | 0.70*V1 - 1.22*V3 - 0.94*V5 - 0.86*V9 + 1.49*V10 + 1.01*V18
1130	|    -1.34 |   -14.41 |     7.19 |    -2.30 |    15.48 |     0.00 |    51.98 |     0.00 |    22.47 |    -0.63 |   -11.00 |     0.00 |    -3.00 |     0.00 |     4.26 |2.57 -0.30 -0.86 51.23 48.14 35.63 | |  - 0.27*V1 + 0.23*V2 - 0.26*V3 + 0.37*V4 + 0.02*V5 - 0.42*V6 - 0.37*V8 - 0.34*V10 + 0.16*V11 + 0.52*V15
1131	|    19.90 |   -10.33 |     5.21 |     5.11 |    14.64 |     0.00 |    60.92 |    -5.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.04 -0.79 2.05 29.32 25.20 42.79 | | 
1132	|     8.15 |    -8.25 |     3.23 |     3.30 |    20.22 |     0.00 |     0.00 |    -5.56 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.08 -0.25 2.44 8.99 89.59 5.62 | | 
1133	|    -6.60 |   -16.43 |    16.64 |    -3.10 |    25.26 |     0.00 |     0.00 |    -2.48 |     0.00 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.81 -0.02 0.22 -8.25 -14.33 33.04 | | 
1134	|     2.98 |   -10.48 |     1.96 |     3.01 |    19.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.36 1.17 2.52 -22.26 75.62 20.76 | | 
1135	|     1.99 |   -12.40 |     6.85 |    -5.15 |    24.74 |   -66.03 |    41.26 |   -16.81 |    24.67 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     9.09 |-0.77 0.25 -1.81 -3.45 51.78 28.91 | | 0.19*V1 + 0.63*V2 - 1.20*V3 - 0.64*V4 - 1.31*V5 + 0.35*V7 + 0.18*V9 - 0.38*V10 - 1.02*V12 - 0.75*V17
1136	|    -5.37 |   -12.45 |     3.55 |     4.75 |    20.89 |   -31.26 |     0.00 |     0.00 |     0.00 |    -1.41 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.36 0.84 -2.04 64.57 54.73 55.18 | | 
1137	|     8.23 |    -9.48 |     6.54 |     3.75 |    19.89 |   -48.34 |    42.61 |    -2.57 |    12.04 |    -1.09 |    -1.50 |     0.00 |    -3.00 |     0.00 |     9.89 |-1.34 -0.52 -0.75 -30.43 26.46 66.91 | - 0.13*V1 - 0.65*V8 | 0.29*V2 - 0.13*V3 + 0.20*V4 + 0.23*V5 + 0.32*V6 + 0.28*V9 - 0.53*V25 - 0.68*V41
1138	|    21.03 |   -14.00 |     5.58 |     9.78 |    20.69 |   -11.02 |    47.85 |    -5.30 |     4.71 |    -0.46 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.77 1.12 -2.96 20.80 -19.36 29.51 | | 
1139	|    18.84 |   -18.12 |     8.24 |     7.29 |    19.77 |    -9.39 |     0.00 |    -3.21 |    28.94 |    -1.40 |    -3.50 |     0.00 |     0.00 |     0.00 |    22.17 |-2.42 0.54 0.93 -14.14 -2.58 85.82 | - 0.22*V1 - 0.98*V2 - 1.70*V3 + 0.90*V4 - 2.23*V6 + 1.05*V7 + 0.27*V8 | 0.45*V1 + 0.23*V4 + 0.12*V16
1140	|    -5.65 |    -8.09 |     3.97 |    -0.73 |    19.64 |   -12.05 |     0.00 |    -5.89 |     0.00 |     0.00 |    -4.50 |     0.00 |    -1.00 |     0.00 |     5.07 |-2.21 -0.52 0.89 41.42 87.36 77.12 | |  - 0.56*V1 + 0.19*V3 + 0.50*V4 - 0.43*V5 + 0.15*V6 - 0.21*V9 - 0.46*V11 - 0.26*V13 - 0.42*V14 - 0.27*V15
1141	|    33.54 |   -15.45 |    18.23 |    18.06 |    17.15 |   -25.25 |    25.32 |   -25.04 |    20.35 |    -1.72 |   -11.50 |     0.00 |     0.00 |     0.00 |    14.81 |-1.27 -1.11 0.53 63.30 6.07 23.63 |0.60*V5 - 0.64*V6 + 0.62*V9 | 0.21*V4 + 0.14*V5 - 0.36*V6 - 0.30*V8 - 0.54*V11 + 0.41*V32 + 0.71*V38
1142	|    -6.29 |   -12.91 |    10.26 |     0.07 |    17.69 |   -30.45 |     0.00 |   -14.90 |     6.87 |    -0.45 |    -4.50 |     0.00 |    -0.50 |     0.00 |     6.41 |-1.94 -0.27 -1.20 19.32 4.58 92.50 |0.01*V1 - 0.32*V2 + 0.24*V3 + 0.50*V4 - 0.50*V5 - 0.24*V6 |  - 0.28*V1 + 0.08*V2 + 0.19*V3 + 0.44*V14
1143	|    20.22 |   -10.22 |     2.19 |    12.44 |    22.40 |   -34.01 |    21.27 |    -4.83 |     1.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.92 -0.35 -1.27 11.14 46.27 99.49 | | 
1144	|    17.24 |    -9.74 |     1.29 |     8.33 |    17.94 |   -33.75 |    26.81 |   -21.34 |    17.95 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.86 -1.25 1.99 -43.69 16.50 42.85 | | 
1145	|     8.27 |    -9.25 |     4.09 |     0.28 |    25.49 |   -17.66 |     0.00 |    -5.36 |     0.00 |    -0.65 |    -0.50 |     0.00 |     0.00 |     0.00 |   111.49 |-0.74 0.45 -1.68 -51.59 29.23 72.86 |0.30*V1 - 0.50*V4 - 1.50*V8 - 0.28*V11 + 2.07*V35 + 3.63*V40 | 0.38*V1 + 0.12*V7 + 0.56*V8 - 0.04*V16
1146	|    -1.23 |    -8.55 |     3.93 |    -1.70 |    21.01 |     0.00 |     0.00 |    -2.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     4.44 |-2.32 1.01 -1.05 -15.89 78.13 99.21 | - 0.23*V1 |  - 0.24*V1 - 0.16*V2 - 0.37*V3 - 0.30*V4 + 0.26*V5 + 0.16*V7 + 0.21*V8 - 0.02*V11 + 0.63*V32
1147	|    15.29 |   -14.10 |     4.17 |     1.94 |    27.95 |   -43.87 |   113.97 |    -7.83 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     4.25 |2.22 -0.83 -1.07 47.75 76.89 33.38 | - 0.05*V2 + 0.20*V5 + 0.33*V8 - 0.25*V10 | 0.08*V1 + 0.03*V2 + 0.09*V3 - 0.06*V4 + 0.12*V8 - 0.19*V10
1148	|    33.64 |   -13.02 |     6.08 |    16.61 |    19.32 |    -4.21 |    32.76 |   -10.45 |     3.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.07 -0.32 -2.91 -14.00 10.33 -3.73 | | 
1149	|   -10.70 |   -11.03 |     8.23 |     1.00 |    17.58 |    -5.34 |     0.00 |    -7.99 |     5.74 |    -1.24 |    -8.50 |     0.00 |    -3.00 |     0.00 |     0.00 |0.30 -0.10 2.04 28.73 32.35 -13.86 | | 
1150	|     5.79 |   -12.08 |     7.08 |    12.58 |    18.67 |   -68.81 |     0.00 |   -13.87 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.14 0.17 -2.50 2.14 1.13 103.18 | | 
1151	|    13.00 |   -12.22 |     4.59 |     8.60 |    20.56 |    -9.27 |    25.96 |    -2.72 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.42 -0.25 0.42 19.42 60.99 103.17 | | 
1152	|    10.98 |   -12.09 |     5.53 |     1.74 |    19.64 |     0.00 |    11.60 |    -5.58 |    14.24 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |    42.92 |-1.33 -0.36 0.36 46.67 26.37 60.84 | - 4.80*V10 | 0.47*V1 + 0.14*V2 + 0.58*V3 + 0.09*V4 - 0.93*V5 + 0.56*V6 + 2.90*V11 + 2.59*V14 + 0.99*V15
1153	|    10.00 |   -14.49 |     2.49 |     3.70 |    15.40 |     0.00 |    46.90 |     0.00 |     7.29 |    -0.93 |    -2.00 |     0.00 |     0.00 |     0.00 |    25.71 |-1.37 -0.76 0.88 61.35 12.79 72.16 |0.39*V1 + 0.11*V2 + 0.52*V3 + 0.64*V9 |  - 0.07*V1 + 0.01*V3 - 0.02*V5 - 1.08*V40 + 1.07*V46 - 1.81*V47
1154	|    19.58 |   -18.64 |     8.21 |     6.30 |    18.34 |   -15.42 |    32.56 |   -14.30 |    23.05 |    -0.39 |    -1.50 |     0.00 |     0.00 |     0.00 |    10.11 |1.45 0.62 0.70 10.34 98.88 39.57 | - 0.17*V1 - 0.58*V2 - 0.23*V4 - 0.33*V12 | 0.02*V2 + 0.14*V4 + 0.50*V5 - 0.46*V6 - 0.35*V8 + 0.90*V38
1155	|    -8.66 |   -12.10 |     2.10 |    -0.67 |    20.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |    -4.50 |     0.00 |     0.00 |     0.00 |     8.57 |0.09 -0.48 -2.15 -15.22 69.47 -8.32 | - 0.17*V1 - 0.18*V2 + 0.27*V6 + 0.49*V7 + 0.51*V11 | 0.07*V2 + 0.11*V3 + 0.10*V5 + 0.28*V15 + 0.35*V31
1156	|    20.92 |   -10.99 |     2.69 |     7.50 |    19.63 |   -11.90 |    66.68 |    -7.77 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.56 -0.21 -1.66 47.28 53.47 59.60 | | 
1157	|     4.04 |   -17.80 |     1.46 |    12.73 |    22.64 |  -128.36 |    44.51 |   -34.68 |    18.85 |    -0.66 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.24 -0.26 -2.21 55.85 -7.27 50.43 | | 
1158	|    -0.30 |    -9.99 |     7.23 |    -3.83 |    20.24 |     0.00 |     8.88 |     0.00 |     7.61 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.72 -0.38 2.88 -4.16 20.74 22.86 | | 
1159	|    31.05 |   -12.18 |     1.42 |    16.50 |    20.67 |   -18.02 |    43.89 |   -21.00 |     5.59 |    -0.39 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.71 -0.52 -1.50 15.75 -16.18 89.00 | | 
1160	|    23.38 |    -8.99 |     3.65 |    -1.56 |    21.81 |     0.00 |    26.29 |     0.00 |    27.11 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     9.07 |2.47 -0.19 -3.06 8.97 28.95 83.58 |0.01*V1 - 0.24*V3 | 0.25*V1 - 0.01*V2 - 0.08*V3 - 0.59*V4 - 0.54*V5 - 1.56*V6 + 1.77*V9 + 0.94*V13
1161	|    -4.16 |    -9.93 |     4.18 |     3.43 |    19.49 |   -54.71 |     0.00 |    -8.43 |     6.14 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.83 -0.64 -1.93 -10.83 78.25 16.54 | | 
1162	|    23.24 |   -13.30 |     2.49 |     1.68 |    21.16 |    -3.75 |    18.93 |    -4.94 |    31.16 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.56 -1.33 -2.89 64.17 7.80 42.88 | | 
1163	|    -9.97 |   -16.93 |    11.34 |    -0.89 |    20.63 |     0.00 |     7.75 |     0.00 |     6.45 |    -1.24 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.83 0.29 3.13 5.13 102.39 44.04 | | 
1164	|    32.66 |   -10.09 |     9.16 |     7.52 |    17.66 |   -27.48 |    44.00 |    -6.03 |    18.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.89 0.53 1.72 -20.85 30.73 17.87 | | 
1165	|    25.82 |   -15.97 |     8.57 |    16.29 |    23.54 |   -59.84 |    26.58 |   -23.08 |    14.48 |    -0.93 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.93 0.38 -2.20 -38.49 38.18 52.96 | | 
1166	|    25.25 |   -11.69 |     0.69 |     7.35 |    19.69 |   -27.62 |   111.79 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    20.43 |2.71 0.01 -0.49 7.12 81.63 61.91 |5.00*V1 - 0.55*V2 - 1.87*V4 + 2.08*V6 | 0.49*V1 - 0.07*V2 + 0.32*V4 - 0.24*V5 - 0.42*V6 - 0.80*V18
1167	|   -13.11 |   -17.05 |    11.65 |     2.55 |    17.18 |   -83.00 |     8.96 |    -6.38 |     4.66 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    47.79 |1.13 0.16 -1.56 32.32 18.62 21.03 | - 0.64*V2 - 1.80*V4 - 4.52*V14 | 1.02*V1 - 0.24*V2 + 0.35*V3 - 0.53*V4 + 1.16*V6 + 1.02*V13 + 1.81*V23
1168	|   -10.80 |   -10.93 |     5.07 |    -4.87 |    23.36 |    -3.68 |     0.00 |    -2.55 |     0.00 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |    59.97 |-0.02 1.17 -2.69 -46.06 41.64 16.51 | - 2.88*V5 | 0.22*V2 - 1.20*V3 - 2.38*V5 + 1.97*V7 - 0.35*V8 - 0.86*V13 + 0.05*V17 - 4.07*V44 + 3.14*V53
