1339	|    10.34 |    -9.35 |     4.12 |    -3.05 |    24.40 |   -44.82 |    94.08 |     0.00 |     3.29 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.79 0.11 -2.96 58.19 17.00 13.44 | | 
1340	|     4.07 |    -8.84 |     4.92 |    -2.25 |    20.37 |     0.00 |     6.87 |    -2.59 |     7.66 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.90 0.73 -2.92 42.87 22.25 4.17 | | 
1341	|    -8.30 |    -9.52 |     0.84 |    -5.12 |    25.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.70 -0.23 0.61 -12.07 -2.09 38.90 | | 
1342	|    -6.34 |   -10.32 |     4.58 |    -4.48 |    18.05 |     0.00 |     0.00 |    -5.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.61 -0.11 0.74 4.91 28.28 6.03 | | 
1343	|    -8.09 |   -13.65 |     7.35 |    -2.26 |    14.99 |     0.00 |     0.00 |     0.00 |     5.54 |    -0.58 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.18 -0.80 0.66 -0.25 -3.24 7.79 | | 
1344	|     4.26 |    -8.83 |     4.22 |     0.86 |    20.88 |     0.00 |    20.77 |     0.00 |     0.00 |    -0.39 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.97 0.06 2.09 5.50 12.51 9.94 | | 
1345	|    -1.25 |   -12.36 |     7.67 |     0.09 |    22.14 |   -33.38 |     2.02 |   -16.92 |    10.65 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.67 0.59 -2.51 51.40 18.46 10.28 | | 
1346	|    10.69 |    -9.66 |     0.95 |    11.53 |    17.04 |   -64.94 |     9.93 |    -8.09 |     8.83 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.61 0.49 -2.30 50.90 -9.51 30.09 | | 
1347	|    30.80 |   -11.53 |     2.43 |    15.72 |    20.56 |     0.00 |    31.39 |    -2.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.04 -0.31 -3.08 21.58 -26.65 52.55 | | 
1348	|    29.97 |   -14.84 |    12.22 |    10.63 |    14.51 |   -44.99 |    41.18 |    -9.94 |    25.66 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    57.76 |0.50 0.81 2.40 44.04 -38.70 16.28 | - 0.60*V6 + 0.13*V8 - 2.88*V59 |  - 0.70*V1 - 0.55*V2 + 0.28*V3 - 1.67*V10 + 0.18*V13 - 5.00*V15 + 0.16*V24
1349	|    -5.42 |   -14.77 |     7.43 |     2.41 |    26.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.19 -0.89 2.03 33.77 4.86 13.94 | | 
1350	|    30.11 |    -9.97 |     3.96 |     3.93 |    19.97 |   -19.49 |    78.17 |    -5.80 |    15.30 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.91 -0.36 -0.46 0.46 -13.85 32.75 | | 
1351	|    13.86 |    -6.86 |     2.50 |     5.95 |    18.04 |     0.00 |     0.00 |    -8.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.90 -0.82 1.20 43.22 -33.85 11.43 | | 
1352	|   -17.90 |    -9.20 |     6.29 |    -7.23 |    12.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.94 -0.54 -1.72 -7.76 19.04 31.28 | | 
1353	|    -0.56 |    -6.33 |     1.90 |    -0.61 |    16.11 |     0.00 |     0.00 |     0.00 |     2.20 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    16.71 |-1.00 0.68 -0.41 -26.61 24.15 13.47 | - 0.53*V2 + 0.51*V5 - 1.22*V7 - 1.03*V8 + 0.89*V10 - 0.51*V13 |  - 0.30*V1 - 0.12*V2 + 0.38*V5 + 0.26*V7
1354	|    71.81 |   -12.07 |     2.54 |    11.68 |    21.86 |     0.00 |   113.11 |   -17.12 |    40.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.37 |-3.09 0.10 -2.33 26.34 -8.49 23.07 | |  - 0.86*V1 - 0.34*V2 - 1.35*V3 - 2.29*V5 - 0.96*V7 + 1.09*V8 + 1.22*V10 - 0.81*V11 - 3.07*V12 + 2.02*V32
1355	|    44.37 |   -12.51 |    12.21 |     6.00 |    20.95 |   -21.34 |    98.51 |     0.00 |    24.86 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.85 0.37 1.35 22.17 -33.28 17.85 | | 
1356	|    -0.98 |   -16.01 |    15.21 |     5.29 |    16.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |    14.61 |1.42 -0.31 -2.49 10.41 4.12 7.22 | - 0.42*V28 |  - 0.30*V1 + 0.01*V2 - 0.24*V3 - 0.18*V4 - 0.42*V5 - 0.18*V7 - 0.34*V12 + 0.41*V21 - 0.60*V36
1357	|    35.02 |    -9.10 |     1.22 |     2.55 |    19.92 |     0.00 |   105.54 |    -7.36 |    13.04 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.07 -0.24 0.45 2.66 -32.73 -3.79 | | 
1358	|   -10.11 |   -17.31 |     3.23 |    -0.85 |    14.73 |   -31.88 |    49.26 |   -10.05 |     3.25 |    -0.50 |    -2.50 |     0.00 |     0.00 |     0.00 |    30.40 |-0.46 -0.02 -1.95 42.75 -7.49 3.06 |1.24*V1 + 1.83*V3 + 0.84*V4 + 0.93*V9 + 0.77*V10 | 0.21*V1 + 0.16*V2 + 0.51*V6 + 1.63*V8 + 1.44*V20
1359	|     2.55 |    -8.58 |     1.04 |     0.81 |    18.22 |    -3.46 |     0.00 |    -4.92 |     4.46 |    -0.25 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.53 0.28 0.82 17.43 -30.18 17.36 | | 
1360	|     8.05 |   -11.42 |     4.44 |     4.33 |    19.36 |   -24.11 |    15.38 |    -3.29 |     6.51 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.44 1.00 1.86 7.89 -27.34 11.08 | | 
1361	|   -13.08 |   -10.60 |     6.08 |    -2.79 |    17.11 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.12 0.50 0.56 -22.48 -14.99 -1.69 | | 
1362	|    -1.41 |   -15.40 |    10.26 |    -1.31 |    20.82 |     0.00 |     7.95 |    -5.08 |     7.62 |    -0.36 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.21 -0.38 -1.58 24.13 41.15 32.08 | | 
1363	|   -28.50 |   -13.23 |     5.00 |    -3.62 |    13.76 |   -67.77 |     8.99 |    -8.49 |     6.66 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.05 -0.28 1.96 13.87 -17.20 2.24 | | 
1364	|   -19.32 |   -11.63 |     8.02 |    -7.95 |    19.58 |    -8.65 |     1.63 |   -13.68 |     2.43 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.38 0.33 -2.57 0.30 -1.07 4.16 | | 
1365	|    -1.85 |   -14.81 |     6.19 |     5.05 |    19.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.22 |    -2.00 |     0.00 |    -1.50 |     0.00 |    22.85 |1.70 0.85 1.35 7.34 3.77 26.47 |0.64*V24 | 0.02*V1 + 0.03*V4 + 0.13*V5 + 0.64*V7 + 0.28*V9 - 0.41*V10 - 0.73*V14 - 0.74*V20 - 0.99*V25
1366	|     5.50 |    -8.16 |     3.26 |     1.64 |    21.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.01 0.21 0.67 -29.22 -24.69 16.79 | | 
1367	|    13.99 |    -8.44 |     3.15 |     3.34 |    19.82 |     0.00 |     0.00 |     0.00 |     6.06 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    19.53 |-2.29 -0.45 -2.81 40.05 -19.34 33.65 | |  - 0.06*V1 - 0.64*V4 - 0.47*V5 - 1.26*V9 + 0.88*V12 + 0.69*V13 - 0.63*V16 + 0.58*V18 - 0.09*V21 + 0.12*V24
1368	|    -4.86 |   -10.98 |     9.45 |    -3.93 |    23.75 |     0.00 |     0.00 |     0.00 |     1.15 |    -0.96 |    -6.50 |     0.00 |     0.00 |     0.00 |    11.61 |-1.50 -0.58 2.06 22.87 -7.96 48.46 |0.17*V24 | 0.33*V1 - 0.54*V2 + 0.54*V4 - 0.30*V5 - 0.15*V7 - 0.32*V11 + 0.24*V14 - 0.19*V17 + 0.50*V36
1369	|    15.59 |    -9.61 |     2.07 |     2.54 |    29.84 |     0.00 |    62.61 |    -5.10 |     0.00 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.24 -0.39 -0.40 -9.77 31.65 20.77 | | 
1370	|    -8.24 |   -10.80 |     1.65 |    -3.42 |    19.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.77 0.49 0.11 -8.37 12.24 20.81 | | 
1371	|     4.65 |    -8.71 |     5.51 |     0.13 |    17.59 |     0.00 |     0.00 |    -2.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.61 |-1.24 0.80 -0.00 -6.99 -17.85 13.99 |0.33*V5 | 0.30*V1 + 0.58*V3 - 0.32*V4 - 0.37*V5 - 0.07*V11 + 0.79*V25 - 0.16*V28 + 0.46*V36
1372	|    17.51 |    -8.73 |     1.63 |     5.69 |    22.49 |     0.00 |    17.48 |     0.00 |     8.38 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.46 0.05 -1.58 -13.24 27.89 0.88 | | 
1373	|    -4.71 |   -12.92 |     6.72 |     1.39 |    20.67 |     0.00 |     0.00 |    -2.40 |     0.00 |    -1.16 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.23 -1.04 2.08 33.98 -14.30 14.11 | | 
1374	|     8.71 |   -12.53 |     6.54 |     2.55 |    22.77 |     0.00 |     2.43 |     0.00 |    10.52 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.00 -0.78 -0.27 -15.29 18.29 10.84 | | 
1375	|    13.89 |    -8.92 |     2.71 |     6.38 |    21.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.36 0.93 -1.62 6.52 -18.75 21.55 | | 
1376	|    11.41 |   -10.99 |     1.71 |     9.12 |    17.06 |     0.00 |     0.00 |    -5.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.51 0.65 -1.82 -20.66 12.90 -10.81 | | 
1377	|    11.76 |    -8.05 |     2.14 |     9.28 |    20.17 |    -9.20 |     0.00 |   -10.89 |     0.00 |    -0.97 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.78 -1.20 -0.69 -22.06 -15.20 48.67 | | 
1378	|    14.32 |    -9.78 |     2.95 |     5.41 |    27.19 |   -14.37 |    16.20 |   -11.90 |     2.15 |    -1.61 |    -1.50 |     0.00 |     0.00 |     0.00 |     9.96 |-1.47 0.18 -1.56 42.89 -6.38 -9.94 |0.48*V1 |  - 0.29*V2 + 0.04*V3 - 0.36*V5 + 0.76*V6 - 0.06*V7 - 0.13*V9 - 0.77*V10 - 0.08*V13 - 0.53*V20
1379	|   -11.05 |    -7.80 |     2.59 |    -5.73 |    13.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.80 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.64 -0.62 1.90 8.41 6.83 38.20 | | 
1380	|    21.32 |   -11.21 |     4.05 |     4.31 |    22.38 |     0.00 |    35.89 |     0.00 |     8.84 |    -0.68 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.94 0.42 0.65 8.82 -15.31 30.30 | | 
1381	|    14.72 |   -13.09 |     9.22 |     5.69 |    22.31 |    -3.95 |    17.54 |    -7.72 |     9.97 |    -0.95 |    -3.00 |     0.00 |    -1.50 |     0.00 |     8.40 |-1.96 0.59 -1.79 45.88 -7.69 5.76 | - 0.23*V12 + 0.23*V19 - 0.38*V26 | 0.04*V1 + 0.08*V4 - 0.21*V5 + 0.21*V7 + 0.49*V8 + 0.25*V9 + 0.35*V12
1382	|    11.83 |    -6.96 |     0.74 |     2.25 |    21.70 |   -50.62 |    64.71 |    -4.96 |     3.50 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |1.41 -1.39 -2.88 35.41 22.30 38.10 | | 
1383	|     7.10 |   -11.75 |     3.34 |     5.57 |    17.30 |   -42.63 |    13.45 |   -13.58 |    10.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.18 0.19 -2.60 7.21 1.23 45.06 | | 
1384	|    40.32 |    -9.58 |     7.45 |     8.76 |    17.65 |     0.00 |    71.95 |   -16.02 |    14.15 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.68 0.81 1.85 42.58 -35.82 14.54 | | 
1385	|    19.61 |   -12.04 |     2.90 |    -0.15 |    18.67 |    -3.58 |    69.94 |    -9.38 |    13.71 |    -0.31 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.29 0.35 1.29 -2.75 -16.72 -16.04 | | 
1386	|   -22.46 |   -12.08 |     2.15 |    -8.56 |    19.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.28 0.34 2.31 45.10 -1.53 2.33 | | 
1387	|    -5.56 |   -17.60 |     6.23 |    -0.51 |    21.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    72.82 |-1.75 -0.34 1.64 -17.00 -8.21 28.44 | - 3.67*V6 - 2.73*V8 + 2.97*V18 + 0.42*V24 |  - 1.13*V2 - 0.63*V5 - 0.33*V8 - 3.19*V15 - 1.06*V20 + 1.22*V31
1388	|   -14.21 |   -15.80 |    14.79 |    -7.91 |    17.37 |   -31.47 |    11.81 |   -14.79 |     2.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.05 |-2.18 0.62 -1.89 -8.47 9.47 -7.54 |1.58*V7 - 0.56*V8 | 0.46*V1 - 0.28*V2 + 1.02*V3 - 0.19*V4 + 0.70*V5 - 0.17*V6 - 0.39*V7 - 0.01*V13
1389	|     8.70 |    -8.78 |     2.87 |    -0.28 |    19.53 |    -4.28 |    11.33 |    -7.66 |     5.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.53 |-2.11 0.73 3.03 -11.39 -0.71 -11.05 | - 0.08*V5 - 0.02*V7 |  - 0.24*V2 - 0.37*V4 - 0.50*V5 - 0.86*V6 - 0.41*V10 + 0.80*V12 + 0.84*V14 + 0.89*V16
1390	|    -9.45 |   -11.91 |     5.64 |     0.32 |    19.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.22 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.31 -1.27 0.16 -7.51 14.44 22.75 | | 
1391	|     5.02 |   -14.64 |     8.78 |     1.85 |    20.08 |     0.00 |     0.00 |     0.00 |    10.55 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     3.18 |2.85 -0.37 0.92 12.08 -19.52 45.68 |0.05*V6 | 0.07*V1 + 0.14*V2 - 0.69*V3 - 0.27*V4 + 0.08*V7 - 0.07*V8 + 0.13*V11 - 0.04*V14 + 0.15*V17
1392	|    21.23 |   -10.89 |     7.49 |     8.98 |    20.80 |   -57.12 |    66.28 |    -6.69 |     1.78 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.15 -0.33 3.11 15.31 -9.36 38.02 | | 
1393	|    25.40 |    -9.75 |     5.03 |     4.80 |    22.50 |   -26.85 |    63.08 |    -5.66 |    18.06 |     0.00 |    -2.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.70 0.32 -2.69 10.44 17.09 -5.64 | | 
1394	|    17.07 |    -7.95 |     5.20 |     1.23 |    23.05 |     0.00 |    19.42 |     0.00 |     5.21 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    21.17 |-1.67 0.01 1.69 2.93 -29.72 39.62 |0.18*V6 + 0.21*V49 | 0.05*V2 - 0.36*V4 - 0.35*V9 + 0.49*V13 - 0.54*V15 - 1.25*V24 - 0.39*V27
1395	|    21.51 |   -11.41 |     1.56 |    11.95 |    16.58 |     0.00 |    34.59 |     0.00 |     6.65 |    -0.80 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.51 -0.45 0.12 15.59 14.85 25.90 | | 
1396	|    -9.10 |    -9.19 |     2.22 |    -5.37 |    19.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.72 0.11 -0.51 9.74 28.23 11.67 | | 
1397	|     6.68 |   -15.89 |    11.55 |     3.38 |    17.91 |   -27.43 |    20.94 |    -6.63 |    14.04 |    -0.21 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.51 0.26 0.47 24.38 7.29 13.50 | | 
1398	|    11.40 |   -11.46 |     4.44 |     5.99 |    21.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    14.79 |2.00 -1.35 2.09 40.60 30.38 30.56 | - 1.08*V1 | 0.20*V1 - 0.18*V2 + 0.26*V3 - 0.44*V5 - 2.42*V6 + 0.79*V7 - 0.79*V8 - 0.64*V9 + 0.30*V13
1399	|    -2.00 |   -10.29 |     7.63 |    -5.21 |    22.92 |     0.00 |     0.00 |     0.00 |     1.42 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    32.69 |-0.47 -0.29 2.51 41.74 5.63 27.11 | - 2.54*V1 + 1.56*V2 |  - 1.65*V1 - 1.46*V2 + 2.72*V3 - 2.44*V4 + 0.34*V9 - 1.25*V11 + 1.47*V14 + 0.89*V18
1400	|    25.23 |    -8.62 |     3.38 |     1.40 |    23.49 |     0.00 |    68.41 |    -7.27 |     5.71 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    24.28 |0.02 -0.31 1.40 2.07 19.78 17.59 | - 0.63*V1 + 0.48*V4 | 0.12*V1 - 0.17*V2 + 0.50*V3 + 2.90*V6 + 2.24*V7 - 0.29*V8 - 1.53*V9 - 1.35*V13
1401	|     3.30 |   -13.33 |     7.22 |     4.90 |    15.45 |    -6.89 |     0.00 |    -5.39 |     1.18 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.07 0.76 0.42 4.29 33.94 -4.50 | | 
1402	|    10.57 |    -9.22 |     3.87 |     2.82 |    16.03 |   -50.09 |    63.61 |    -7.40 |     5.60 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.21 -0.49 -0.09 -6.95 -6.41 -12.28 | | 
1403	|    -3.18 |   -15.17 |     9.71 |    -0.55 |    19.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.80 |    -3.00 |     0.00 |     0.00 |     0.00 |    61.22 |0.70 -0.12 -0.87 -7.33 25.48 52.75 | - 1.41*V19 + 1.91*V24 | 0.54*V1 - 0.77*V3 + 1.60*V4 + 0.76*V8 + 2.15*V15 - 1.26*V16 - 2.45*V20 + 0.87*V21
1404	|     9.58 |   -11.53 |     2.86 |     5.78 |    21.69 |   -35.72 |    20.37 |    -4.44 |     5.65 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.93 0.43 -1.37 -9.45 -13.22 -13.33 | | 
1405	|   -21.25 |   -13.43 |    10.36 |    -9.88 |    17.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    26.03 |2.70 -1.22 2.15 13.27 2.19 56.87 | - 0.48*V8 + 0.98*V24 | 0.15*V1 + 0.35*V2 + 0.56*V3 - 1.28*V4 - 0.42*V5 - 0.66*V13 + 1.62*V14 - 1.18*V17
1406	|    17.93 |   -12.74 |     4.27 |     6.64 |    19.42 |     0.00 |    27.18 |     0.00 |    11.99 |    -0.28 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.87 -1.53 0.39 10.23 42.05 31.60 | | 
1407	|     7.03 |   -13.75 |     7.71 |     7.20 |    13.79 |   -25.75 |    17.15 |   -15.25 |    10.32 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.56 0.10 -0.34 22.67 -9.72 13.00 | | 
1408	|    26.39 |    -8.24 |     1.25 |    11.96 |    24.00 |     0.00 |    18.22 |    -5.43 |     2.53 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.10 0.78 2.69 -6.13 -1.81 -23.12 | | 
1409	|   -13.90 |   -12.38 |    12.71 |    -7.63 |    15.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.59 0.49 2.69 29.07 -9.73 -11.00 | | 
1410	|    10.00 |   -10.36 |     4.76 |     1.69 |    27.15 |   -33.07 |    60.60 |    -2.63 |     1.07 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.49 0.38 0.86 16.71 -42.23 13.61 | | 
1411	|    -4.08 |   -11.22 |     4.86 |    -1.19 |    15.04 |   -75.42 |     0.00 |   -13.73 |    26.90 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    40.39 |1.99 0.39 -0.12 19.72 -23.90 23.39 |0.84*V1 - 0.86*V5 | 0.15*V1 - 0.18*V2 + 0.51*V3 - 0.26*V5 + 0.27*V6 - 1.75*V8 + 1.77*V18 - 2.30*V26
1412	|    17.55 |   -20.02 |     8.00 |    11.50 |    19.71 |    -8.76 |    16.40 |    -5.88 |    13.45 |    -0.34 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.51 -0.45 2.22 12.72 -16.09 48.39 | | 
1413	|   -19.81 |   -10.69 |     4.15 |    -4.70 |    17.98 |   -55.68 |     3.60 |    -8.37 |     4.83 |    -0.88 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.68 -1.00 -0.86 46.41 -1.20 17.55 | | 
1414	|     6.11 |    -8.52 |     3.18 |    -2.51 |    19.00 |   -12.92 |     8.98 |    -6.82 |    20.93 |    -0.25 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.76 -0.47 1.05 -6.40 -40.82 24.37 | | 
1415	|   -13.10 |   -10.94 |     1.70 |    -6.71 |    12.26 |   -10.08 |     2.26 |   -17.10 |    10.87 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.97 -0.11 0.66 19.19 -19.62 25.93 | | 
1416	|     9.84 |   -10.07 |     2.26 |     1.79 |    16.67 |   -13.87 |    31.80 |   -10.20 |     7.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.30 0.88 -1.87 27.66 -16.63 23.68 | | 
1417	|     4.20 |    -8.20 |     1.65 |     0.81 |    17.76 |     0.00 |     4.70 |     0.00 |     3.57 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.21 0.76 -0.92 -3.51 31.79 -13.93 | | 
1418	|     8.96 |   -12.96 |    11.43 |     2.01 |    23.38 |     0.00 |     0.00 |    -2.63 |     5.69 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    35.01 |0.29 0.15 -2.62 50.07 -7.30 5.35 | - 1.85*V2 + 3.15*V3 | 2.23*V1 + 1.29*V2 + 1.07*V3 + 1.68*V4 - 0.86*V7 - 0.60*V9 - 2.07*V10 - 1.89*V14
1419	|   -20.03 |   -14.90 |     3.66 |    -2.76 |    18.97 |   -17.11 |     0.00 |   -11.66 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    12.28 |0.35 0.26 2.12 20.65 -41.25 1.73 |0.45*V2 |  - 0.72*V1 - 0.18*V2 - 0.45*V4 - 0.38*V5 - 0.52*V7 - 0.51*V9 - 0.70*V10 + 0.34*V11 - 0.89*V14
1420	|     1.37 |    -9.53 |     5.98 |     1.88 |    19.53 |     0.00 |     0.00 |     0.00 |     3.55 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.28 1.06 1.37 12.38 -1.15 33.91 | | 
1421	|    -6.96 |    -8.46 |     3.05 |    -5.51 |    19.83 |    -3.87 |     0.00 |    -2.38 |     1.87 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.76 0.14 2.74 1.66 0.01 9.35 | | 
1422	|    -0.66 |   -23.07 |    17.16 |     3.33 |    16.54 |   -30.72 |    51.00 |   -21.41 |    12.13 |    -1.88 |    -8.50 |     0.00 |     0.00 |     0.00 |    28.59 |0.70 -0.54 0.28 15.45 -13.78 9.47 |0.45*V2 + 0.57*V4 - 1.30*V21 + 1.09*V28 + 1.61*V31 | 0.45*V1 - 0.65*V3 + 0.05*V4 - 0.50*V5 - 0.71*V10
1423	|     6.64 |    -6.26 |     8.65 |    -2.73 |    24.86 |   -10.15 |     0.00 |   -19.52 |     3.56 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.63 0.02 2.00 49.46 -18.74 13.28 | | 
1424	|    -9.58 |    -9.63 |     6.45 |    -2.76 |    19.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.79 |    -3.50 |     0.00 |    -2.00 |     0.00 |     5.47 |0.59 1.15 -2.37 0.44 0.06 -4.00 |0.20*V27 |  - 0.01*V1 - 0.42*V2 + 0.10*V3 + 0.65*V4 + 0.05*V5 + 0.02*V7 - 0.23*V11 + 0.19*V14 - 0.23*V17
1425	|    26.66 |    -8.95 |     2.49 |    10.53 |    23.03 |     0.00 |    17.69 |    -5.68 |     2.76 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.29 0.05 -0.93 -24.72 -0.25 45.84 | | 
1426	|    23.33 |    -7.70 |     4.34 |     9.94 |    22.88 |     0.00 |     0.00 |    -8.94 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.25 -0.62 -2.67 9.95 -7.13 65.74 | | 
1427	|     5.24 |   -12.78 |     6.74 |     5.32 |    22.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.10 0.22 0.11 -18.49 -5.24 34.73 | | 
1428	|    38.47 |    -9.36 |     5.97 |     6.37 |    19.25 |     0.00 |   109.34 |    -8.67 |     9.58 |    -0.83 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.83 -0.73 -0.83 8.39 -15.05 9.63 | | 
1429	|     2.50 |    -7.45 |     1.62 |     1.69 |    20.42 |    -8.47 |     0.00 |    -2.54 |     0.00 |    -0.28 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.85 0.05 -0.76 -18.14 12.98 34.90 | | 
