*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1KTZ_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1KTZ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1KTZ_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1246 |  4590 | -2.33 |  549.90 |     0 |     0 |     0 |  323.08 |    0.00 |    0.00 |     0 | 0.00 || 2.90323 0.02742 -1.02427 87.48913 132.05705 106.39653
1247 |  4584 | -2.28 |  501.70 |     0 |     0 |     0 |  -19.56 |    0.00 |    0.00 |     0 | 0.00 || -0.90896 0.23477 -1.81779 -44.34675 133.25336 136.53955
1248 |  4574 | -3.75 |  774.80 |     0 |     0 |     0 |   25.37 |    0.00 |    0.00 |     0 | 0.00 || 0.99094 0.22033 0.24404 16.05928 71.91383 -0.23591
1249 |  4570 | -2.05 |  499.60 |     0 |     0 |     0 |   18.49 |    0.00 |    0.00 |     0 | 0.00 || 2.26113 0.12022 0.73668 -52.26185 116.94160 84.72894
1250 |  4568 | -2.24 |  504.90 |     0 |     0 |     0 |   25.41 |    0.00 |    0.00 |     0 | 0.00 || -2.20516 0.91263 -0.80088 -37.23299 143.49969 162.48792
1251 |  4568 | -2.58 |  580.50 |     0 |     0 |     0 |   68.91 |    0.00 |    0.00 |     0 | 0.00 || -2.13202 -1.03866 2.87088 -58.88445 122.21758 138.48427
1252 |  4562 | -2.51 |  619.20 |     0 |     0 |     0 | -116.94 |    0.00 |    0.00 |     0 | 0.00 || -3.07488 0.24189 -0.30774 -5.25946 159.07329 136.54729
1253 |  4562 | -2.49 |  528.80 |     0 |     0 |     0 |  133.38 |    0.00 |    0.00 |     0 | 0.00 || 2.50891 0.98650 2.06036 -43.39972 3.17730 110.03410
1254 |  4560 | -2.67 |  571.40 |     0 |     0 |     0 |  293.44 |    0.00 |    0.00 |     0 | 0.00 || -0.08857 0.30224 1.97342 100.68150 130.31659 51.86536
1255 |  4558 | -2.09 |  515.40 |     0 |     0 |     0 | -143.42 |    0.00 |    0.00 |     0 | 0.00 || -0.91546 0.28814 -3.08335 20.99363 181.93748 85.28506
1256 |  4558 | -2.42 |  569.60 |     0 |     0 |     0 |  310.57 |    0.00 |    0.00 |     0 | 0.00 || -3.05804 1.34707 -1.09635 51.31921 176.60583 66.87411
1257 |  4546 | -3.31 |  725.70 |     0 |     0 |     0 |  153.33 |    0.00 |    0.00 |     0 | 0.00 || -0.27233 -0.42128 1.19355 80.88413 -2.01155 61.50401
1258 |  4544 | -2.92 |  601.60 |     0 |     0 |     0 |  179.07 |    0.00 |    0.00 |     0 | 0.00 || 1.84729 0.32092 3.10395 -6.58893 -6.14574 29.54327
1259 |  4542 | -2.82 |  582.20 |     0 |     0 |     0 |  155.48 |    0.00 |    0.00 |     0 | 0.00 || -0.41757 0.61192 -0.28476 10.13283 -6.01328 27.72280
1260 |  4540 | -2.89 |  527.90 |     0 |     0 |     0 |   65.45 |    0.00 |    0.00 |     0 | 0.00 || -1.53428 0.68087 -0.60330 -38.26946 41.85852 128.84447
1261 |  4534 | -2.91 |  560.10 |     0 |     0 |     0 |   78.48 |    0.00 |    0.00 |     0 | 0.00 || -2.61016 -0.81354 1.26956 15.27744 129.23210 192.47345
1262 |  4532 | -3.31 |  669.20 |     0 |     0 |     0 |  -47.80 |    0.00 |    0.00 |     0 | 0.00 || 0.28880 -0.65898 -2.98503 109.91063 147.79346 56.29270
1263 |  4522 | -2.23 |  491.70 |     0 |     0 |     0 |  105.10 |    0.00 |    0.00 |     0 | 0.00 || -0.23212 0.01415 1.82647 96.25935 74.63354 62.74191
1264 |  4520 | -3.48 |  714.90 |     0 |     0 |     0 |   89.62 |    0.00 |    0.00 |     0 | 0.00 || -2.22573 0.27500 2.37574 50.11246 46.85165 196.53189
1265 |  4518 | -2.49 |  531.40 |     0 |     0 |     0 |  275.90 |    0.00 |    0.00 |     0 | 0.00 || -1.51431 -0.23574 -1.01681 -40.32822 54.09946 175.51968
1266 |  4516 | -2.40 |  520.20 |     0 |     0 |     0 |  -71.95 |    0.00 |    0.00 |     0 | 0.00 || 2.62725 1.17935 2.62801 37.93630 -5.18951 96.49580
1267 |  4514 | -2.33 |  525.40 |     0 |     0 |     0 |   69.27 |    0.00 |    0.00 |     0 | 0.00 || -1.90050 -0.17649 2.05088 40.68468 94.86812 196.27966
1268 |  4512 | -2.90 |  590.90 |     0 |     0 |     0 |   55.31 |    0.00 |    0.00 |     0 | 0.00 || 0.06978 -0.13092 2.86454 60.06371 109.63298 24.70873
1269 |  4502 | -2.53 |  536.30 |     0 |     0 |     0 |   62.74 |    0.00 |    0.00 |     0 | 0.00 || -0.17984 -1.22796 -2.11058 1.61089 183.38438 114.15028
1270 |  4502 | -1.93 |  489.70 |     0 |     0 |     0 |   76.61 |    0.00 |    0.00 |     0 | 0.00 || -0.88340 0.13459 -1.40240 -88.78545 90.12487 91.80211
1271 |  4502 | -1.90 |  497.50 |     0 |     0 |     0 |  162.88 |    0.00 |    0.00 |     0 | 0.00 || -2.70804 -0.46221 0.42109 17.34408 112.19770 190.70673
1272 |  4500 | -2.51 |  597.30 |     0 |     0 |     0 |   99.73 |    0.00 |    0.00 |     0 | 0.00 || -1.74244 -1.01073 -1.41911 -28.41563 26.37620 160.03181
1273 |  4498 | -2.50 |  678.70 |     0 |     0 |     0 |  174.85 |    0.00 |    0.00 |     0 | 0.00 || 1.12403 0.71273 -2.34365 8.77600 40.09888 -8.57675
1274 |  4498 | -1.86 |  493.80 |     0 |     0 |     0 |   51.95 |    0.00 |    0.00 |     0 | 0.00 || 1.17466 0.38341 -2.63971 17.08058 59.75196 23.70953
1275 |  4492 | -3.25 |  653.60 |     0 |     0 |     0 |  -84.47 |    0.00 |    0.00 |     0 | 0.00 || -1.60313 -0.91661 0.69451 86.14742 79.47789 134.25992
1276 |  4492 | -2.88 |  587.30 |     0 |     0 |     0 |   29.51 |    0.00 |    0.00 |     0 | 0.00 || -2.12723 -0.76369 -1.61050 15.34592 11.42248 184.07095
1277 |  4488 | -2.53 |  584.70 |     0 |     0 |     0 |   83.60 |    0.00 |    0.00 |     0 | 0.00 || 2.83765 0.15312 2.21269 -25.20873 -10.15150 113.84485
1278 |  4486 | -2.20 |  505.30 |     0 |     0 |     0 |   -8.98 |    0.00 |    0.00 |     0 | 0.00 || -0.46059 -0.30217 0.12042 6.92276 -36.74624 65.15468
1279 |  4480 | -2.34 |  579.10 |     0 |     0 |     0 |   65.07 |    0.00 |    0.00 |     0 | 0.00 || -0.92113 -0.63646 -1.78473 -73.90487 84.04588 129.82066
1280 |  4480 | -2.90 |  669.10 |     0 |     0 |     0 |  -48.27 |    0.00 |    0.00 |     0 | 0.00 || 2.50527 0.53608 -0.30122 57.20111 182.42599 81.81680
1281 |  4476 | -2.37 |  628.90 |     0 |     0 |     0 |  211.81 |    0.00 |    0.00 |     0 | 0.00 || -1.81258 0.60540 -2.97441 79.22461 142.70399 125.49316
1282 |  4476 | -3.08 |  636.40 |     0 |     0 |     0 |  195.80 |    0.00 |    0.00 |     0 | 0.00 || -2.02691 -0.20163 0.28497 14.49158 42.33501 187.28445
1283 |  4474 | -2.74 |  556.90 |     0 |     0 |     0 |  112.80 |    0.00 |    0.00 |     0 | 0.00 || -2.85897 -0.64064 -0.25283 86.99062 105.72475 156.28781
1284 |  4474 | -2.25 |  498.50 |     0 |     0 |     0 |  259.73 |    0.00 |    0.00 |     0 | 0.00 || 2.13606 -1.15172 1.19272 -73.36736 83.92996 121.69853
1285 |  4472 | -2.44 |  513.80 |     0 |     0 |     0 |  254.17 |    0.00 |    0.00 |     0 | 0.00 || -0.54981 0.55065 -0.36611 -22.30251 -9.26705 93.16515
1286 |  4464 | -2.77 |  650.10 |     0 |     0 |     0 |  167.35 |    0.00 |    0.00 |     0 | 0.00 || 1.63452 -0.63628 -0.94752 40.66764 154.19467 69.59831
1287 |  4464 | -2.12 |  531.90 |     0 |     0 |     0 |   20.61 |    0.00 |    0.00 |     0 | 0.00 || -1.61109 1.40503 -0.74550 -63.95444 109.62616 94.64426
1288 |  4460 | -3.29 |  708.20 |     0 |     0 |     0 |   71.82 |    0.00 |    0.00 |     0 | 0.00 || 1.21759 0.19543 -1.46831 66.66833 98.12809 -6.71681
1289 |  4458 | -3.57 | 1010.10 |     0 |     0 |     0 |  199.23 |    0.00 |    0.00 |     0 | 0.00 || -1.48472 -0.07542 -1.42565 -26.33797 65.15604 170.80615
1290 |  4458 | -3.52 |  850.40 |     0 |     0 |     0 |    2.61 |    0.00 |    0.00 |     0 | 0.00 || 1.53763 -0.47573 0.51047 -28.93600 118.77904 27.57833
1291 |  4452 | -3.09 |  817.10 |     0 |     0 |     0 |  300.34 |    0.00 |    0.00 |     0 | 0.00 || -1.37619 0.29589 -0.78613 -51.64592 61.57473 120.67596
1292 |  4448 | -1.85 |  476.20 |     0 |     0 |     0 |   74.46 |    0.00 |    0.00 |     0 | 0.00 || -2.26706 -0.55504 -1.65277 9.88762 36.42682 203.21658
1293 |  4448 | -3.21 |  574.10 |     0 |     0 |     0 |  -52.18 |    0.00 |    0.00 |     0 | 0.00 || -2.71495 0.08672 0.69917 -33.84836 107.27665 166.66315
1294 |  4448 | -2.74 |  568.50 |     0 |     0 |     0 |  239.07 |    0.00 |    0.00 |     0 | 0.00 || -1.60527 -0.83895 1.60805 99.01945 123.61172 128.50958
1295 |  4444 | -2.27 |  525.30 |     0 |     0 |     0 | -207.65 |    0.00 |    0.00 |     0 | 0.00 || -0.03038 -1.03891 -1.78258 1.12098 173.05830 88.75293
1296 |  4442 | -2.56 |  587.40 |     0 |     0 |     0 |  196.53 |    0.00 |    0.00 |     0 | 0.00 || 0.14204 -0.13104 -0.52705 -23.54276 23.57158 45.08888
1297 |  4430 | -2.63 |  532.60 |     0 |     0 |     0 |   27.85 |    0.00 |    0.00 |     0 | 0.00 || -0.38269 0.18158 -2.72422 -19.14042 174.53363 49.84262
1298 |  4424 | -2.51 |  559.60 |     0 |     0 |     0 |  113.76 |    0.00 |    0.00 |     0 | 0.00 || 1.31432 0.76129 -2.40993 5.34302 28.53751 36.05363
1299 |  4422 | -2.40 |  565.30 |     0 |     0 |     0 |  -63.92 |    0.00 |    0.00 |     0 | 0.00 || -2.55009 -1.02179 -1.87395 34.41883 -13.54881 147.61435
1300 |  4422 | -2.91 |  688.70 |     0 |     0 |     0 |  -30.16 |    0.00 |    0.00 |     0 | 0.00 || 0.78283 -0.62976 2.15739 92.98448 40.52145 26.45071
1301 |  4418 | -3.28 |  663.20 |     0 |     0 |     0 |   91.36 |    0.00 |    0.00 |     0 | 0.00 || 0.06879 0.22302 0.14386 32.06575 -5.87417 32.72609
1302 |  4416 | -2.99 |  608.10 |     0 |     0 |     0 |   74.47 |    0.00 |    0.00 |     0 | 0.00 || -1.98840 -0.76534 2.46260 4.75824 151.52377 160.04797
1303 |  4416 | -2.44 |  536.00 |     0 |     0 |     0 |  -47.41 |    0.00 |    0.00 |     0 | 0.00 || 2.88575 1.21406 -0.57805 68.87464 181.75940 105.74420
1304 |  4410 | -3.31 |  880.60 |     0 |     0 |     0 |   15.07 |    0.00 |    0.00 |     0 | 0.00 || -0.86336 -0.58414 2.55008 86.01850 162.13239 141.63405
1305 |  4410 | -2.25 |  523.60 |     0 |     0 |     0 |   96.67 |    0.00 |    0.00 |     0 | 0.00 || -1.31139 0.67488 -1.45684 -71.02403 124.82423 129.48575
1306 |  4408 | -2.49 |  515.80 |     0 |     0 |     0 |   -5.67 |    0.00 |    0.00 |     0 | 0.00 || -0.71698 -0.87436 -3.02536 20.78963 191.17525 103.84309
1307 |  4406 | -2.29 |  523.60 |     0 |     0 |     0 |  -96.78 |    0.00 |    0.00 |     0 | 0.00 || 2.74881 -0.28248 1.73043 -49.77223 37.19453 124.72206
1308 |  4406 | -2.56 |  506.40 |     0 |     0 |     0 |  103.45 |    0.00 |    0.00 |     0 | 0.00 || 0.53955 0.26742 -0.44927 12.05667 65.04482 17.96691
1309 |  4402 | -2.32 |  547.80 |     0 |     0 |     0 | -165.52 |    0.00 |    0.00 |     0 | 0.00 || 0.72398 -1.24431 -3.00693 145.29674 87.69527 85.90373
1310 |  4396 | -3.41 |  800.50 |     0 |     0 |     0 |  247.18 |    0.00 |    0.00 |     0 | 0.00 || -2.88121 0.37368 -1.85642 78.57348 85.60242 159.61069
1311 |  4392 | -2.64 |  576.50 |     0 |     0 |     0 |  -82.81 |    0.00 |    0.00 |     0 | 0.00 || 2.93274 0.48534 1.32824 -27.76239 60.54131 136.05841
1312 |  4390 | -2.65 |  529.80 |     0 |     0 |     0 |  -31.67 |    0.00 |    0.00 |     0 | 0.00 || -1.32259 0.57192 0.32423 -12.20094 1.38342 121.38899
1313 |  4390 | -3.01 |  624.50 |     0 |     0 |     0 |  137.25 |    0.00 |    0.00 |     0 | 0.00 || -2.91499 0.17876 0.09366 -34.04850 127.81721 162.45653
1314 |  4386 | -2.31 |  506.00 |     0 |     0 |     0 |   27.93 |    0.00 |    0.00 |     0 | 0.00 || 2.57682 -0.12052 0.11988 -10.29510 159.06583 130.71613
1315 |  4386 | -2.67 |  512.30 |     0 |     0 |     0 |  214.42 |    0.00 |    0.00 |     0 | 0.00 || 1.66203 0.18494 0.28459 -0.18683 134.28708 -2.47921
1316 |  4384 | -2.93 |  625.80 |     0 |     0 |     0 |   -2.35 |    0.00 |    0.00 |     0 | 0.00 || -0.71426 -0.00075 0.51964 39.01014 1.28360 83.49983
1317 |  4384 | -2.73 |  574.30 |     0 |     0 |     0 |   -4.13 |    0.00 |    0.00 |     0 | 0.00 || 2.84853 -0.67381 -1.70393 128.09467 63.98462 119.50072
1318 |  4378 | -2.41 |  488.70 |     0 |     0 |     0 |   23.02 |    0.00 |    0.00 |     0 | 0.00 || 2.16069 -0.50821 -1.79291 127.02176 102.59496 105.61070
1319 |  4378 | -3.03 |  573.10 |     0 |     0 |     0 |   25.10 |    0.00 |    0.00 |     0 | 0.00 || -2.75736 -0.01065 -0.75763 48.18499 127.41309 208.24411
1320 |  4378 | -2.54 |  515.80 |     0 |     0 |     0 |    5.81 |    0.00 |    0.00 |     0 | 0.00 || 1.17879 1.25147 -1.23439 84.38648 -6.62389 37.07647
1321 |  4372 | -2.15 |  504.40 |     0 |     0 |     0 |   76.79 |    0.00 |    0.00 |     0 | 0.00 || 0.45161 1.04351 -2.74909 -59.07713 104.58037 33.33120
1322 |  4370 | -2.69 |  572.30 |     0 |     0 |     0 |  270.07 |    0.00 |    0.00 |     0 | 0.00 || 0.84283 0.06607 -1.52861 32.52145 94.96214 -27.92841
1323 |  4370 | -2.95 |  553.90 |     0 |     0 |     0 | -180.56 |    0.00 |    0.00 |     0 | 0.00 || 2.12053 0.99487 0.58419 -32.73122 170.64868 69.06412
1324 |  4370 | -2.91 |  629.30 |     0 |     0 |     0 | -199.60 |    0.00 |    0.00 |     0 | 0.00 || -2.91176 -0.80232 1.78113 -1.28963 119.48355 164.32832
1325 |  4364 | -2.46 |  549.40 |     0 |     0 |     0 |  276.55 |    0.00 |    0.00 |     0 | 0.00 || 2.01256 0.27008 -2.60595 74.61656 2.10681 82.41507
1326 |  4362 | -2.47 |  606.40 |     0 |     0 |     0 |  227.84 |    0.00 |    0.00 |     0 | 0.00 || -2.86170 0.87664 -3.04623 102.77190 45.37373 105.49323
1327 |  4362 | -2.53 |  489.60 |     0 |     0 |     0 |   71.77 |    0.00 |    0.00 |     0 | 0.00 || 2.62959 0.11683 -2.59273 86.42044 -2.10778 129.86958
1328 |  4360 | -2.80 |  526.40 |     0 |     0 |     0 |  163.94 |    0.00 |    0.00 |     0 | 0.00 || -1.57932 0.06563 -1.31588 -58.13007 61.25277 144.75784
1329 |  4358 | -2.14 |  478.70 |     0 |     0 |     0 |  169.59 |    0.00 |    0.00 |     0 | 0.00 || 1.37898 -0.78823 0.27422 -54.87889 123.00285 29.63713
1330 |  4356 | -2.24 |  508.40 |     0 |     0 |     0 |   28.48 |    0.00 |    0.00 |     0 | 0.00 || 3.11745 -0.05332 0.38240 4.42487 121.27149 185.18233
1331 |  4354 | -2.84 |  608.70 |     0 |     0 |     0 |  -56.84 |    0.00 |    0.00 |     0 | 0.00 || -0.05017 0.33574 -2.68259 -25.89870 153.02939 40.69904
1332 |  4352 | -2.19 |  477.90 |     0 |     0 |     0 |   43.72 |    0.00 |    0.00 |     0 | 0.00 || 1.71437 0.70756 -2.86221 31.55120 26.36136 41.89764
1333 |  4348 | -2.36 |  580.90 |     0 |     0 |     0 |   12.70 |    0.00 |    0.00 |     0 | 0.00 || 0.46329 -0.91585 -2.06854 28.18774 181.60110 62.48096
1334 |  4348 | -2.19 |  511.80 |     0 |     0 |     0 |   14.88 |    0.00 |    0.00 |     0 | 0.00 || 2.15908 1.52757 2.65987 -46.03521 24.41508 58.52198
1335 |  4336 | -2.52 |  528.30 |     0 |     0 |     0 | -140.88 |    0.00 |    0.00 |     0 | 0.00 || 2.67925 0.76123 -1.71497 118.84048 118.12100 102.48619
1336 |  4336 | -2.84 |  535.50 |     0 |     0 |     0 |  -66.73 |    0.00 |    0.00 |     0 | 0.00 || 0.08381 -1.08180 -0.96401 -87.77476 87.36655 80.37065
1337 |  4334 | -3.55 |  736.80 |     0 |     0 |     0 |  219.85 |    0.00 |    0.00 |     0 | 0.00 || -0.34594 0.52886 -2.58609 -11.50975 157.29111 33.77667
1338 |  4334 | -2.44 |  611.80 |     0 |     0 |     0 |  -42.62 |    0.00 |    0.00 |     0 | 0.00 || 1.93208 0.55112 -1.67501 104.94502 82.70872 49.17072
1339 |  4332 | -2.55 |  491.20 |     0 |     0 |     0 |  225.19 |    0.00 |    0.00 |     0 | 0.00 || -0.95794 -0.46618 1.80179 121.93407 103.17319 96.10811
1340 |  4330 | -2.86 |  603.90 |     0 |     0 |     0 |  -34.85 |    0.00 |    0.00 |     0 | 0.00 || -0.67467 -0.84313 1.10586 81.67795 28.22925 105.43449
1341 |  4328 | -1.37 |  448.00 |     0 |     0 |     0 |   99.37 |    0.00 |    0.00 |     0 | 0.00 || -1.71786 0.50284 2.65076 115.49680 97.09161 137.98328
1342 |  4324 | -2.42 |  537.70 |     0 |     0 |     0 |   82.68 |    0.00 |    0.00 |     0 | 0.00 || -0.81011 -0.04212 0.79852 64.08701 -13.66011 108.40576
1343 |  4320 | -2.60 |  553.90 |     0 |     0 |     0 |  135.09 |    0.00 |    0.00 |     0 | 0.00 || -0.04654 1.09330 1.19728 96.42950 114.66843 50.55578
1344 |  4316 | -3.61 |  678.80 |     0 |     0 |     0 |  172.82 |    0.00 |    0.00 |     0 | 0.00 || 0.75421 0.72306 -3.09447 -46.75794 65.76216 5.80814
1345 |  4314 | -2.05 |  474.20 |     0 |     0 |     0 |   91.65 |    0.00 |    0.00 |     0 | 0.00 || -0.14616 -0.69328 0.85045 57.24080 9.34040 85.86678
1346 |  4310 | -2.23 |  528.60 |     0 |     0 |     0 |  -54.94 |    0.00 |    0.00 |     0 | 0.00 || -2.28473 0.31890 2.65952 96.82616 54.15509 181.03938
1347 |  4308 | -2.53 |  568.00 |     0 |     0 |     0 | -100.90 |    0.00 |    0.00 |     0 | 0.00 || 2.66133 -0.53271 -1.96670 108.17184 27.72478 133.94687
1348 |  4308 | -3.16 |  601.00 |     0 |     0 |     0 |  -47.80 |    0.00 |    0.00 |     0 | 0.00 || 1.74964 -0.07630 -2.52418 116.82748 43.91291 50.71648
1349 |  4308 | -2.99 |  648.70 |     0 |     0 |     0 |  306.30 |    0.00 |    0.00 |     0 | 0.00 || 0.19553 -0.55253 1.35912 80.00369 24.73751 18.86191
1350 |  4304 | -3.17 |  791.60 |     0 |     0 |     0 |  363.00 |    0.00 |    0.00 |     0 | 0.00 || -0.83864 0.97333 -1.84741 -56.77699 124.56968 58.48576
1351 |  4304 | -2.85 |  539.40 |     0 |     0 |     0 |  -56.68 |    0.00 |    0.00 |     0 | 0.00 || -0.39497 -0.10885 0.46310 73.82391 -16.33637 65.12830
1352 |  4304 | -3.11 |  588.40 |     0 |     0 |     0 | -114.59 |    0.00 |    0.00 |     0 | 0.00 || -1.88926 0.06532 -1.35941 14.25111 109.66998 187.38214
1353 |  4302 | -2.55 |  526.30 |     0 |     0 |     0 |  157.71 |    0.00 |    0.00 |     0 | 0.00 || -2.49844 -1.26836 2.51219 -65.64482 87.23736 122.68623
1354 |  4300 | -3.07 |  536.60 |     0 |     0 |     0 |  133.42 |    0.00 |    0.00 |     0 | 0.00 || -1.11690 -0.94596 -0.89757 -34.43056 15.33973 151.59767
1355 |  4296 | -3.17 |  549.30 |     0 |     0 |     0 |  -98.24 |    0.00 |    0.00 |     0 | 0.00 || 0.49775 1.12978 -0.21992 87.45745 8.55523 34.19262
1356 |  4292 | -2.47 |  539.00 |     0 |     0 |     0 |  -20.79 |    0.00 |    0.00 |     0 | 0.00 || 0.07465 -1.12724 -0.87329 -48.06696 74.21457 74.89666
1357 |  4292 | -3.02 |  564.80 |     0 |     0 |     0 |   10.38 |    0.00 |    0.00 |     0 | 0.00 || 2.93454 -0.02787 1.95109 -18.21768 47.28999 137.39209
1358 |  4292 | -2.31 |  503.20 |     0 |     0 |     0 |  289.97 |    0.00 |    0.00 |     0 | 0.00 || -1.91510 0.91691 2.98461 106.26164 97.17453 102.21033
1359 |  4290 | -2.85 |  553.20 |     0 |     0 |     0 |   81.61 |    0.00 |    0.00 |     0 | 0.00 || 2.93147 0.65282 -0.14229 -11.84518 180.42964 129.45345
1360 |  4280 | -2.47 |  582.10 |     0 |     0 |     0 |   15.44 |    0.00 |    0.00 |     0 | 0.00 || -2.72422 0.35053 -1.22877 60.99036 121.70811 198.82941
1361 |  4276 | -3.11 |  605.40 |     0 |     0 |     0 |  121.41 |    0.00 |    0.00 |     0 | 0.00 || -2.22237 0.03759 -1.94397 23.89201 112.98153 162.41379
1362 |  4276 | -2.47 |  554.70 |     0 |     0 |     0 |   26.68 |    0.00 |    0.00 |     0 | 0.00 || -2.85947 0.06275 -0.28738 19.22472 153.90430 168.40292
1363 |  4272 | -3.39 |  702.10 |     0 |     0 |     0 | -252.32 |    0.00 |    0.00 |     0 | 0.00 || 1.62608 -0.93014 -0.46587 33.52860 162.15552 79.91372
1364 |  4270 | -2.58 |  534.80 |     0 |     0 |     0 | -251.28 |    0.00 |    0.00 |     0 | 0.00 || -2.29690 -1.40252 2.09905 11.45115 155.14397 125.37328
1365 |  4268 | -2.96 |  593.50 |     0 |     0 |     0 | -167.60 |    0.00 |    0.00 |     0 | 0.00 || -2.26146 0.09457 -0.84812 27.78746 110.75448 210.96411
1366 |  4266 | -2.02 |  475.30 |     0 |     0 |     0 |  -60.17 |    0.00 |    0.00 |     0 | 0.00 || -0.47524 -1.35153 1.26965 120.68166 13.71103 101.01591
1367 |  4262 | -3.09 |  649.50 |     0 |     0 |     0 |  101.89 |    0.00 |    0.00 |     0 | 0.00 || 2.88358 -0.12320 -0.80564 61.10442 153.09949 143.01923
1368 |  4260 | -1.99 |  463.50 |     0 |     0 |     0 |  -83.05 |    0.00 |    0.00 |     0 | 0.00 || 1.34162 0.65402 2.32458 -31.64773 50.25114 7.67397
1369 |  4252 | -2.45 |  474.60 |     0 |     0 |     0 |  128.82 |    0.00 |    0.00 |     0 | 0.00 || 2.37789 0.08592 -0.42076 59.65813 151.43930 107.61795
1370 |  4244 | -3.53 |  602.40 |     0 |     0 |     0 |   70.40 |    0.00 |    0.00 |     0 | 0.00 || -1.22729 -0.13045 2.22091 114.75781 141.36456 138.34589
1371 |  4242 | -3.52 |  802.10 |     0 |     0 |     0 |  267.70 |    0.00 |    0.00 |     0 | 0.00 || -2.41333 -0.29321 2.29115 -12.06980 85.19598 170.32419
1372 |  4242 | -2.30 |  476.00 |     0 |     0 |     0 |  157.58 |    0.00 |    0.00 |     0 | 0.00 || 3.13635 0.72621 -0.27321 -33.77260 160.33786 111.14485
1373 |  4236 | -2.06 |  474.50 |     0 |     0 |     0 |   49.33 |    0.00 |    0.00 |     0 | 0.00 || 2.69110 0.20853 -2.03880 101.39308 72.00317 100.25896
1374 |  4234 | -3.73 |  707.20 |     0 |     0 |     0 |   15.97 |    0.00 |    0.00 |     0 | 0.00 || -0.68905 1.24828 -2.41564 -32.42747 170.12663 83.75087
1375 |  4234 | -2.32 |  476.80 |     0 |     0 |     0 | -121.00 |    0.00 |    0.00 |     0 | 0.00 || 0.26917 -0.60917 -0.03599 -53.76147 45.03377 32.96333
1376 |  4234 | -3.69 |  794.70 |     0 |     0 |     0 |   10.85 |    0.00 |    0.00 |     0 | 0.00 || -1.11210 1.36000 -0.39493 -25.73819 24.70605 72.35445
1377 |  4232 | -2.75 |  518.30 |     0 |     0 |     0 |  162.61 |    0.00 |    0.00 |     0 | 0.00 || 1.50128 -0.65837 1.74726 -32.23401 29.69575 54.72998
1378 |  4230 | -3.09 |  518.00 |     0 |     0 |     0 |  162.08 |    0.00 |    0.00 |     0 | 0.00 || -0.86928 -0.96065 1.84144 117.16550 91.11333 137.97218
1379 |  4226 | -1.93 |  456.00 |     0 |     0 |     0 |  170.66 |    0.00 |    0.00 |     0 | 0.00 || 2.42536 1.30266 0.13475 -10.96283 173.42737 53.29511
1380 |  4222 | -2.78 |  600.40 |     0 |     0 |     0 |  -53.57 |    0.00 |    0.00 |     0 | 0.00 || -1.90697 1.22917 -2.46861 74.53277 139.42700 115.26195
1381 |  4214 | -3.25 |  620.20 |     0 |     0 |     0 |  -74.44 |    0.00 |    0.00 |     0 | 0.00 || -0.44434 0.48596 -0.91675 -21.29462 40.19427 58.07924
1382 |  4206 | -2.81 |  597.20 |     0 |     0 |     0 |  172.76 |    0.00 |    0.00 |     0 | 0.00 || 0.96547 -0.59689 -2.52544 82.41922 114.93692 -0.32141
1383 |  4200 | -2.71 |  500.60 |     0 |     0 |     0 |  152.85 |    0.00 |    0.00 |     0 | 0.00 || -1.89894 -0.61538 0.07229 64.00305 43.66423 200.71573
1384 |  4196 | -2.84 |  524.60 |     0 |     0 |     0 |  -52.91 |    0.00 |    0.00 |     0 | 0.00 || 0.34295 1.03712 -2.23707 -18.89439 45.60282 40.50487
1385 |  4196 | -2.28 |  472.30 |     0 |     0 |     0 | -111.89 |    0.00 |    0.00 |     0 | 0.00 || -2.97526 -0.43838 2.63835 -36.32828 40.72510 174.20432
1386 |  4186 | -2.56 |  500.00 |     0 |     0 |     0 |    6.15 |    0.00 |    0.00 |     0 | 0.00 || -0.44833 0.16748 0.78619 84.42897 -12.22309 64.08018
1387 |  4184 | -3.05 |  591.70 |     0 |     0 |     0 |   61.95 |    0.00 |    0.00 |     0 | 0.00 || 1.43289 -0.27129 -2.67236 104.69070 66.42482 24.21763
1388 |  4182 | -2.52 |  531.50 |     0 |     0 |     0 |   -1.44 |    0.00 |    0.00 |     0 | 0.00 || 3.13955 0.91437 -2.81401 109.23950 45.30528 148.58037
