1262	|     1.99 |   -12.04 |     7.98 |    -1.65 |    16.52 |     0.00 |     3.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    78.13 |0.57 -0.58 -2.76 106.03 136.74 42.34 | - 1.49*V1 - 0.51*V2 + 0.97*V3 + 1.09*V5 - 1.54*V6 + 0.27*V7 - 5.00*V9 - 2.59*V11 | 1.96*V1 - 3.71*V16 - 4.72*V18 + 2.20*V19 + 2.28*V20
1263	|    30.67 |    -7.95 |     1.17 |     6.67 |    16.02 |   -16.11 |   112.75 |    -9.16 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.16 0.01 1.50 89.39 50.16 57.49 | | 
1264	|    10.59 |   -14.19 |     7.26 |    -1.31 |    12.43 |     0.00 |    29.82 |     0.00 |    21.68 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.03 0.39 2.37 70.19 53.01 190.42 | | 
1265	|    25.40 |   -11.06 |     4.55 |     8.80 |    22.83 |   -63.80 |    28.19 |   -14.32 |    22.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 -0.28 -0.96 -18.94 55.46 190.19 | | 
1266	|     5.77 |   -12.49 |    10.15 |     0.59 |    25.78 |     0.00 |     4.48 |     0.00 |     1.39 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.60 1.29 2.91 59.96 -4.39 91.76 | | 
1267	|     6.55 |   -11.57 |     4.47 |     3.49 |    17.78 |   -37.34 |    42.61 |   -19.10 |     4.44 |    -0.30 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.92 -0.33 1.93 35.69 105.61 194.40 | | 
1268	|   -10.33 |   -13.40 |     7.02 |    -1.18 |    20.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.05 -0.14 2.85 62.60 117.22 31.63 | | 
1269	|     5.07 |   -10.89 |     2.75 |     2.46 |    22.99 |   -10.41 |     0.00 |    -8.02 |     3.33 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.16 -1.33 -1.93 -13.40 175.37 120.28 | | 
1270	|    29.29 |    -8.96 |     2.64 |     5.59 |    22.70 |   -38.76 |    64.88 |     0.00 |    17.84 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.79 0.21 -1.38 -89.14 86.80 80.62 | | 
1271	|    18.84 |   -12.60 |     6.44 |     4.91 |    17.34 |   -74.28 |    86.61 |    -8.58 |    19.43 |    -0.54 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-3.08 -0.62 0.16 25.35 140.55 173.11 | | 
1272	|     3.01 |    -9.65 |     5.29 |     3.44 |    23.87 |   -25.98 |     0.00 |    -3.15 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.75 -1.06 -1.37 -24.22 21.03 158.04 | | 
1273	|     1.68 |   -17.78 |     5.56 |     6.32 |    24.13 |   -17.19 |     4.78 |    -6.04 |     4.71 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     4.94 |1.19 0.59 -2.58 12.94 45.79 -11.54 |0.15*V2 + 0.14*V5 | 0.19*V1 - 0.22*V2 - 0.44*V5 - 0.59*V6 - 0.20*V7 - 0.43*V9 + 0.46*V10 - 0.18*V11
1274	|    27.08 |   -10.37 |     4.00 |     2.78 |    17.43 |     0.00 |    50.12 |    -7.71 |    22.12 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.25 0.39 -2.57 22.28 53.92 25.16 | | 
1275	|     6.44 |   -11.60 |     6.02 |    -2.70 |    16.95 |     0.00 |    26.61 |    -2.42 |    11.19 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    23.48 |-0.80 -0.97 1.43 100.65 80.50 99.91 |0.30*V2 - 0.68*V3 | 0.12*V1 + 2.36*V2 - 0.47*V3 - 0.69*V4 + 0.34*V10 + 1.04*V17 - 1.56*V18 - 1.96*V21
1276	|     7.99 |   -13.83 |     9.97 |     4.42 |    25.29 |   -42.10 |    76.97 |   -26.34 |     0.00 |    -0.88 |    -8.50 |     0.00 |    -1.00 |     0.00 |    14.01 |-2.27 -0.63 -1.51 35.55 21.29 193.13 | - 0.08*V1 - 0.58*V2 - 0.28*V3 + 0.32*V10 - 0.81*V22 |  - 0.14*V1 + 0.55*V12 + 0.25*V16 + 0.70*V26 + 0.21*V27
1277	|     3.47 |   -12.05 |     7.70 |     1.96 |    21.22 |   -65.23 |     6.34 |   -10.44 |    19.23 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.79 0.27 2.06 -36.70 -4.47 105.76 | | 
1278	|   -16.44 |   -12.83 |     6.80 |     0.81 |    18.60 |   -68.89 |     0.00 |    -7.70 |     2.01 |    -0.61 |    -0.50 |     0.00 |    -1.50 |     0.00 |    22.39 |-0.45 -0.73 0.33 22.10 -38.08 75.18 |0.39*V4 - 0.69*V5 + 0.73*V6 - 0.99*V7 - 0.60*V9 | 0.11*V1 - 0.34*V5 - 1.15*V19 - 0.99*V20 - 1.23*V24
1279	|    14.19 |   -17.56 |    19.41 |     2.02 |    15.82 |     0.00 |    23.84 |     0.00 |    11.87 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.95 -0.70 -1.90 -72.89 91.81 130.82 | | 
1280	|    -8.14 |    -9.65 |     3.94 |    -1.52 |    15.51 |     0.00 |     0.00 |   -10.63 |     0.00 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.54 0.44 -0.20 46.26 184.76 85.88 | | 
1281	|     3.90 |   -13.99 |     6.09 |    11.29 |    24.05 |   -68.54 |     0.00 |   -12.83 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.57 0.45 -3.10 71.48 151.24 121.03 | | 
1282	|    19.52 |   -19.06 |    10.20 |    13.21 |    20.44 |   -34.36 |    44.41 |   -13.26 |     6.01 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.07 -0.04 0.44 3.53 39.40 186.01 | | 
1283	|     4.69 |    -9.02 |     2.37 |     1.11 |    27.82 |   -23.83 |    11.06 |   -17.44 |    11.23 |    -0.42 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.74 -0.59 -0.11 79.45 102.46 162.31 | | 
1284	|    42.22 |   -14.28 |    11.52 |    16.35 |    17.53 |     0.00 |    30.14 |   -22.06 |    15.64 |    -0.28 |    -1.50 |     0.00 |     0.00 |     0.00 |    13.87 |2.43 -1.09 1.54 -71.16 73.96 131.64 | - 0.57*V2 + 0.66*V3 - 0.64*V4 + 1.06*V5 + 0.66*V6 + 0.69*V7 + 0.84*V8 + 1.18*V15 |  - 0.31*V1 - 0.20*V8
1285	|    17.62 |   -13.02 |     5.12 |     9.64 |    18.24 |     0.00 |     7.83 |     0.00 |     6.84 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.69 0.47 -0.29 -22.32 -9.58 106.17 | | 
1286	|     8.99 |   -14.63 |    10.60 |     4.12 |    14.71 |   -39.45 |    53.55 |    -7.52 |    11.16 |    -1.13 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.67 -0.61 -0.91 40.59 154.48 69.41 | | 
1287	|    -2.24 |   -13.81 |     7.97 |    -0.19 |    23.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.77 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.95 1.49 -1.49 -60.87 117.85 83.62 | | 
1288	|    23.06 |    -9.99 |     4.77 |     5.96 |    15.29 |   -11.22 |    34.38 |   -10.99 |    12.10 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |    50.47 |1.67 0.38 -1.85 100.37 67.72 16.23 | - 0.80*V1 + 0.78*V2 - 1.21*V3 - 2.42*V5 - 0.73*V7 - 1.87*V9 - 3.22*V20 - 3.19*V21 |  - 0.32*V1 - 1.19*V8
1289	|    13.60 |   -11.84 |     7.94 |     2.00 |    36.24 |   -24.92 |     1.85 |    -6.42 |     4.34 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |    30.79 |-1.39 -0.23 -1.42 -30.74 54.11 165.18 |2.99*V1 - 2.34*V2 - 2.89*V3 + 0.45*V10 - 0.82*V13 |  - 0.59*V2 + 0.58*V3 + 0.20*V4 + 1.00*V5 - 2.00*V6 - 3.56*V7 - 1.28*V9 - 0.85*V10 + 0.80*V13
1290	|    -5.48 |   -14.08 |     4.46 |     5.06 |    17.59 |     0.00 |     9.97 |     0.00 |     5.54 |     0.00 |   -10.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.83 -0.44 0.81 -41.34 119.60 45.02 | | 
1291	|    39.04 |   -15.80 |     9.92 |     7.65 |    22.02 |   -54.79 |    44.35 |   -32.65 |    43.16 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    51.42 |-1.15 0.28 -0.94 -57.94 63.21 105.39 | - 0.02*V1 - 0.86*V2 - 0.08*V5 | 0.31*V1 - 0.72*V2 + 2.14*V4 - 1.28*V5 - 1.18*V6 + 1.50*V7 - 0.64*V9 + 0.17*V10 - 1.81*V28 + 3.87*V36
1292	|    -3.41 |   -11.31 |     5.28 |     1.33 |    16.07 |    -4.70 |     0.00 |    -7.40 |     6.44 |     0.00 |    -2.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.23 -0.23 -1.64 9.09 69.33 210.30 | | 
1293	|    -8.66 |   -12.84 |     1.05 |    -2.36 |    21.96 |   -12.99 |     9.71 |   -20.41 |    13.79 |    -0.97 |    -2.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.69 0.02 0.79 -31.02 104.98 168.79 | | 
1294	|     9.44 |    -8.13 |     1.44 |     8.24 |    23.99 |  -126.32 |    27.42 |   -15.73 |    22.50 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.55 -0.81 1.51 105.68 112.58 127.09 | | 
1295	|   -33.12 |   -12.10 |     9.74 |   -14.38 |    10.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.38 -1.28 -1.37 1.20 174.72 101.00 | | 
1296	|    13.12 |   -12.95 |     9.10 |     6.05 |    15.92 |     0.00 |     0.00 |     0.00 |     6.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.08 0.05 -0.33 -3.34 6.83 47.89 | | 
1297	|    12.33 |    -4.70 |     2.70 |     0.83 |    24.85 |     0.00 |     0.00 |    -3.30 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.24 0.11 -2.53 -33.04 163.29 37.54 | | 
1298	|    -0.31 |   -11.65 |     6.40 |     0.92 |    15.79 |    -9.26 |     9.62 |    -5.72 |     5.83 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     8.41 |1.55 0.65 -2.67 11.92 24.63 37.66 | - 0.16*V1 + 0.21*V2 + 0.39*V5 | 0.68*V2 + 0.32*V5 - 0.38*V6 - 0.35*V7 + 0.37*V9 + 0.67*V14 - 0.67*V15
1299	|   -23.74 |   -13.62 |     3.39 |    -5.12 |    18.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.64 -0.92 -2.00 35.02 -8.66 153.76 | | 
1300	|    -0.80 |   -15.49 |     5.51 |     3.57 |    18.03 |   -38.91 |    33.14 |   -15.05 |     6.77 |    -1.06 |    -4.50 |     0.00 |     0.00 |     0.00 |    40.07 |1.05 -0.88 2.04 72.23 8.99 44.47 |1.98*V2 + 3.91*V4 - 3.36*V5 + 3.37*V6 + 2.77*V7 |  - 1.57*V1 + 1.33*V3 - 1.94*V5 + 0.12*V12 - 2.70*V16
1301	|     7.90 |    -7.85 |     3.69 |     6.72 |    21.85 |   -53.60 |     0.00 |    -8.54 |     0.00 |    -0.29 |     0.00 |     0.00 |    -0.50 |     0.00 |    70.71 |-0.03 0.49 -0.04 30.68 -13.20 41.73 |0.97*V1 + 1.71*V8 | 3.52*V2 + 3.61*V3 + 4.31*V4 + 2.49*V5 - 1.97*V6 + 3.68*V11 - 4.12*V16 + 5.00*V21
1302	|    -0.62 |   -12.58 |     4.62 |    -0.16 |    23.63 |     0.00 |     0.00 |    -3.44 |    12.28 |    -1.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.09 -0.62 2.42 8.33 139.27 169.67 | | 
1303	|    -4.74 |   -14.24 |     4.95 |    -1.57 |    19.29 |   -21.39 |     0.00 |   -22.73 |    13.75 |    -1.53 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.95 1.05 0.02 87.24 167.44 68.21 | | 
1304	|     6.32 |   -13.05 |     8.14 |     1.77 |    19.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.73 |-0.79 -0.69 2.98 49.17 177.17 136.43 | - 1.91*V1 - 0.07*V2 - 0.16*V3 - 0.76*V4 + 0.59*V5 + 3.39*V8 - 2.02*V10 | 3.30*V2 + 5.00*V3 - 2.96*V6 + 3.15*V14 + 1.97*V17 + 2.16*V20
1305	|    42.29 |    -9.01 |     5.96 |     4.72 |    18.94 |   -14.44 |   101.72 |   -15.30 |    17.97 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.38 0.74 -1.46 -67.55 131.05 130.09 | | 
1306	|   -11.30 |    -9.47 |     5.62 |    -4.00 |    18.89 |     0.00 |     0.00 |    -2.47 |     0.00 |     0.00 |    -9.50 |     0.00 |    -0.50 |     0.00 |    46.85 |-0.91 -0.71 -3.08 15.87 189.01 117.50 |0.18*V1 - 0.33*V2 + 0.04*V3 - 0.34*V4 - 2.88*V5 - 3.75*V7 + 2.37*V14 - 0.14*V17 + 0.11*V20 + 0.18*V24 | 0.01*V1 + 1.86*V5 - 0.99*V6 - 2.06*V11 - 2.82*V21
1307	|   -20.33 |   -11.60 |     4.11 |    -8.76 |    15.09 |     0.00 |     0.00 |     0.00 |     5.40 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.49 -0.29 1.26 -62.29 72.73 102.97 | | 
1308	|    26.95 |   -11.70 |     8.56 |     5.79 |    22.81 |    -4.84 |    20.25 |   -26.88 |    14.94 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     2.65 |0.47 0.33 -0.34 17.99 56.08 19.44 |0.39*V3 + 0.54*V5 - 0.07*V6 |  - 0.94*V1 + 0.02*V2 + 0.09*V3 - 0.06*V4 + 0.19*V5 + 0.18*V6 - 0.01*V7
1309	|   -22.71 |    -8.75 |     6.16 |   -10.67 |    15.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.55 -1.21 -3.11 143.48 95.15 82.28 | | 
1310	|    -9.13 |   -19.20 |    13.96 |     7.88 |    17.79 |   -55.56 |     9.39 |   -15.25 |     6.35 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.87 0.37 -1.89 78.15 83.45 160.39 | | 
1311	|   -13.54 |   -11.12 |     4.16 |    -4.61 |    19.25 |   -14.67 |     0.00 |    -9.34 |     3.34 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |    14.85 |-3.14 0.56 0.76 -25.00 92.33 144.37 |0.76*V1 - 0.78*V2 - 0.23*V3 + 1.41*V5 + 0.89*V6 + 1.07*V7 - 0.36*V8 - 0.84*V9 + 0.17*V10 + 1.01*V13 | 
1312	|    -4.87 |   -12.17 |     4.61 |     1.94 |    20.48 |    -3.94 |     0.00 |    -7.52 |     0.00 |    -0.80 |    -6.50 |     0.00 |     0.00 |     0.00 |    10.79 |-1.72 0.81 0.51 -29.48 10.73 123.48 |0.22*V2 - 0.63*V3 - 1.60*V8 | 1.62*V1 + 0.52*V4 - 0.70*V5 - 0.68*V6 - 0.47*V7 + 0.05*V9 + 0.62*V12
1313	|    10.92 |   -14.19 |     5.56 |     3.49 |    22.73 |     0.00 |     0.00 |     0.00 |     9.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.92 0.22 0.22 -43.42 122.09 160.52 | | 
1314	|     7.23 |   -12.24 |     7.86 |     0.58 |    18.27 |     0.00 |    19.47 |    -2.61 |     3.62 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.23 0.01 0.15 -16.89 161.39 96.00 | | 
1315	|     1.47 |   -10.33 |     2.85 |     6.31 |    19.10 |   -34.64 |     0.00 |    -9.79 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.44 0.13 0.33 0.18 115.15 -14.06 | | 
1316	|    19.10 |   -10.19 |     5.11 |     5.76 |    20.77 |     0.00 |    13.09 |    -2.95 |    12.39 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.92 0.26 0.30 16.85 -1.57 95.16 | | 
1317	|    22.93 |   -11.07 |     6.14 |     4.13 |    21.16 |    -5.86 |    71.40 |   -10.34 |     5.34 |    -0.82 |     0.00 |     0.00 |    -1.50 |     0.00 |     9.71 |2.75 -0.67 -1.80 129.64 61.54 111.76 |0.15*V4 - 0.24*V5 | 0.01*V1 + 0.96*V2 + 0.96*V3 + 0.81*V4 + 0.44*V5 - 0.53*V6 + 0.47*V14 + 0.68*V20
1318	|     9.07 |   -12.49 |     8.13 |     3.29 |    23.63 |     0.00 |     0.00 |    -7.76 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.04 -0.37 -2.01 126.51 86.60 90.68 | | 
1319	|    13.69 |   -10.28 |     3.38 |     4.41 |    29.80 |     0.00 |     0.00 |    -2.43 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.51 -0.09 -0.76 37.63 104.22 216.18 | | 
1320	|    -3.98 |   -11.25 |     2.43 |    -1.87 |    16.28 |     0.00 |    13.70 |     0.00 |     9.29 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.20 1.09 -1.45 68.26 -8.27 23.56 | | 
1321	|    -1.70 |    -8.82 |     0.34 |     1.05 |    20.03 |   -31.62 |     9.62 |     0.00 |     6.77 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.54 0.84 -2.75 -47.43 101.90 18.59 | | 
1322	|    10.24 |    -9.20 |     3.48 |     7.31 |    27.27 |   -55.74 |     0.00 |   -26.40 |    11.87 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.80 0.11 -1.46 27.84 90.51 -28.35 | | 
1323	|    -8.88 |    -9.85 |     8.32 |    -3.89 |    23.93 |   -68.47 |    56.96 |   -13.76 |     5.63 |     0.00 |    -4.00 |     0.00 |    -3.50 |     0.00 |     0.00 |2.48 0.44 0.34 -38.61 170.47 102.74 | | 
1324	|   -15.27 |    -9.49 |     2.80 |    -6.98 |    18.42 |     0.00 |     0.00 |    -2.38 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.33 -0.78 2.32 19.76 127.73 172.78 | | 
1325	|    39.76 |   -10.10 |     7.17 |    12.23 |    16.53 |   -61.30 |    72.23 |   -21.38 |    29.71 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.06 0.28 -2.64 73.56 0.12 86.40 | | 
1326	|    19.14 |   -10.78 |     2.27 |     8.96 |    19.74 |   -43.14 |    37.30 |   -18.05 |    11.70 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.89 0.99 -2.98 106.87 48.39 96.44 | | 
1327	|    -8.76 |   -12.68 |     8.58 |     0.74 |    19.32 |   -35.95 |     0.00 |   -24.61 |     0.00 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.46 0.10 -2.74 74.15 -14.88 113.84 | | 
1328	|    -4.36 |   -13.20 |     7.16 |     5.17 |    26.08 |   -63.39 |    16.43 |   -18.50 |     4.05 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.77 0.01 -1.55 -43.22 75.08 157.39 | | 
1329	|    21.59 |   -13.03 |     4.10 |    10.99 |    23.20 |   -13.18 |     0.00 |   -15.18 |    18.55 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.57 -0.88 0.23 -50.36 141.29 44.29 | | 
1330	|     7.38 |   -10.77 |     6.43 |     1.76 |    24.79 |    -4.07 |    14.91 |    -2.92 |     2.25 |    -1.34 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.10 -0.05 0.33 6.72 124.33 184.11 | | 
1331	|    -9.82 |   -14.01 |    13.54 |    -1.21 |    21.81 |   -89.64 |     0.00 |   -17.99 |    13.56 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.32 0.50 -2.48 -43.57 153.02 63.71 | | 
1332	|    -0.58 |   -12.20 |     9.94 |     2.55 |    22.96 |   -27.99 |     0.00 |   -15.70 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.89 0.97 -2.91 25.98 15.74 57.44 | | 
1333	|    17.98 |    -5.47 |     2.29 |     0.72 |    24.48 |     0.00 |     0.00 |     0.00 |    13.14 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.65 -0.80 -1.63 5.04 173.27 48.91 | | 
1334	|    -9.24 |   -13.27 |    10.58 |    -2.28 |    16.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.77 1.48 -0.63 -44.69 21.81 61.47 | | 
1335	|   -11.86 |    -8.26 |     1.19 |    -6.58 |    21.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    35.79 |-2.93 0.83 -2.46 115.39 103.04 129.82 | - 0.96*V1 - 0.67*V2 - 2.95*V5 + 1.14*V7 |  - 0.14*V1 + 1.29*V2 - 1.40*V6 - 3.68*V13 - 1.66*V14 - 2.17*V16
1336	|    -4.72 |   -10.88 |     4.20 |    -2.80 |    18.89 |   -18.43 |     3.99 |    -4.81 |     6.58 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.27 -1.00 -0.72 -87.23 79.08 68.21 | | 
1337	|    62.45 |   -16.90 |     8.80 |    17.76 |    22.62 |   -46.28 |    72.81 |   -23.66 |    51.68 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     5.55 |-0.07 0.65 -2.85 -3.80 146.90 16.07 |0.20*V2 - 0.35*V4 + 0.38*V5 - 0.55*V7 |  - 0.11*V1 - 0.38*V2 - 0.20*V3 - 0.40*V7 - 0.37*V9 + 0.40*V10
1338	|    10.92 |    -7.03 |     3.19 |    -1.16 |    28.36 |     0.00 |     0.00 |    -3.17 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    48.46 |1.91 0.81 -1.71 102.04 67.99 48.77 | - 1.29*V1 + 1.88*V3 + 1.80*V4 - 1.60*V5 + 1.32*V8 + 1.57*V10 - 4.38*V25 |  - 5.00*V1 - 0.62*V2 + 1.10*V4
1339	|    43.95 |   -10.34 |     6.85 |    12.23 |    21.48 |   -49.03 |    66.78 |    -6.49 |    27.75 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.68 -0.57 1.89 124.10 98.75 73.66 | | 
1340	|    -1.68 |   -11.58 |     5.08 |    -6.62 |    20.51 |     0.00 |     0.00 |     0.00 |    19.13 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    22.89 |-0.96 -1.01 1.16 90.59 54.34 119.96 | - 0.27*V1 - 0.42*V2 - 1.12*V3 - 1.32*V4 + 1.53*V6 - 1.57*V8 - 1.46*V10 - 2.03*V12 | 0.25*V1 + 1.03*V8
1341	|     9.02 |   -12.29 |     3.03 |     6.71 |    26.28 |   -45.83 |    21.34 |   -23.17 |     4.10 |    -0.65 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 0.70 2.62 124.50 95.55 122.40 | | 
1342	|     3.50 |   -12.18 |     5.74 |     4.70 |    22.73 |     0.00 |     0.00 |   -13.11 |     0.00 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.63 -0.29 0.54 42.28 -23.65 98.29 | | 
1343	|     4.07 |   -11.63 |     8.13 |     7.88 |    13.16 |     0.00 |     0.00 |    -5.19 |     1.37 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.23 1.03 1.61 89.66 129.64 53.13 | | 
1344	|   -27.29 |   -13.16 |     7.42 |     2.44 |    21.60 |  -118.67 |     0.00 |    -8.29 |     6.83 |    -0.68 |    -7.00 |     0.00 |    -2.00 |     0.00 |    10.47 |0.62 0.53 -3.07 -30.77 78.26 -2.99 | - 0.07*V1 + 0.58*V2 - 1.09*V3 - 0.10*V4 - 0.31*V6 |  - 0.45*V2 + 0.98*V3 - 1.05*V5 + 1.45*V6 - 1.35*V7
1345	|    26.70 |   -14.70 |     4.77 |     1.96 |    20.68 |   -14.48 |    30.13 |    -7.18 |    37.74 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.02 -0.75 0.95 53.08 9.89 79.60 | | 
1346	|   -15.77 |   -13.31 |     2.97 |    -2.00 |    10.06 |     0.00 |     0.00 |     0.00 |     1.43 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.33 0.43 2.60 99.30 44.10 174.83 | | 
1347	|   -26.14 |   -12.25 |     7.04 |    -6.33 |    19.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -8.00 |     0.00 |    -3.50 |     0.00 |     0.00 |2.72 -0.64 -2.07 97.65 13.54 137.04 | | 
1348	|    10.45 |    -8.17 |     2.73 |    -0.28 |    23.69 |     0.00 |    10.45 |     0.00 |     7.19 |    -0.65 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.70 0.25 -2.51 100.46 35.88 39.86 | | 
1349	|    40.66 |   -12.81 |     5.28 |    11.69 |    21.18 |   -54.61 |    87.27 |   -27.05 |    33.23 |    -0.96 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.39 -0.40 1.38 67.60 33.91 3.35 | | 
1350	|    -3.18 |   -11.43 |     3.45 |     7.73 |    18.09 |  -100.79 |    30.83 |    -9.91 |     5.69 |    -1.77 |    -1.50 |     0.00 |     0.00 |     0.00 |    11.16 |-1.12 1.36 -1.78 -50.69 134.65 54.51 | - 3.44*V2 - 0.84*V3 |  - 2.42*V1 - 1.59*V4 + 1.21*V5 + 0.25*V6 - 0.14*V7 - 0.15*V9 + 0.76*V10
1351	|   -33.12 |   -20.04 |     4.71 |    -8.20 |    33.66 |   -39.93 |     0.00 |    -8.19 |     2.02 |    -1.13 |    -6.50 |     0.00 |    -1.50 |     0.00 |    26.83 |-0.43 -0.17 0.40 65.31 -19.68 70.26 | - 0.79*V2 + 1.86*V9 - 0.95*V12 - 0.13*V13 | 0.09*V2 + 0.85*V13 + 1.67*V16 - 0.34*V26 + 0.66*V27 - 0.65*V29
