*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2UUY_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2UUY/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2UUY_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 506 |  6460 | -3.39 |  968.90 |     0 |     0 |     0 | -291.98 |    0.00 |    0.00 |     0 | 0.00 || 1.41129 0.57609 3.01694 20.40448 19.25467 -26.14754
 507 |  6460 | -2.91 |  844.80 |     0 |     0 |     0 | -142.74 |    0.00 |    0.00 |     0 | 0.00 || -2.67621 0.33443 0.94696 -30.35189 -10.49213 27.02490
 508 |  6454 | -2.54 |  768.30 |     0 |     0 |     0 |  124.99 |    0.00 |    0.00 |     0 | 0.00 || -1.71848 -0.93640 0.55696 44.33100 14.39523 60.11278
 509 |  6454 | -2.64 |  856.30 |     0 |     0 |     0 |  -74.87 |    0.00 |    0.00 |     0 | 0.00 || -0.38588 -1.32016 -1.73997 -16.72779 12.63474 57.77910
 510 |  6452 | -2.76 |  859.80 |     0 |     0 |     0 |    5.73 |    0.00 |    0.00 |     0 | 0.00 || -1.17632 0.09970 2.98444 69.73682 13.53045 44.54608
 511 |  6450 | -3.04 |  958.60 |     0 |     0 |     0 | -163.33 |    0.00 |    0.00 |     0 | 0.00 || -2.83341 -0.41884 -1.26728 34.57902 44.87928 53.27095
 512 |  6448 | -2.70 |  781.60 |     0 |     0 |     0 |  -82.50 |    0.00 |    0.00 |     0 | 0.00 || -2.73734 -1.00827 1.70843 -7.30908 5.89992 63.52889
 513 |  6448 | -2.48 |  834.30 |     0 |     0 |     0 |  352.14 |    0.00 |    0.00 |     0 | 0.00 || 0.19373 0.37558 0.54488 -5.39243 -3.08089 21.25457
 514 |  6446 | -2.87 |  919.50 |     0 |     0 |     0 |  -90.28 |    0.00 |    0.00 |     0 | 0.00 || -2.75240 0.20005 2.85710 39.55952 -12.21468 -1.40050
 515 |  6438 | -2.71 |  815.30 |     0 |     0 |     0 |   26.87 |    0.00 |    0.00 |     0 | 0.00 || 3.12982 -0.34302 -2.83076 24.11858 3.19621 16.93839
 516 |  6434 | -3.58 | 1044.20 |     0 |     0 |     0 |  142.24 |    0.00 |    0.00 |     0 | 0.00 || -1.34949 0.05853 -1.72630 23.52385 7.27639 26.00657
 517 |  6434 | -2.59 |  806.00 |     0 |     0 |     0 |   25.85 |    0.00 |    0.00 |     0 | 0.00 || -2.96266 0.06149 -0.38101 22.07717 20.84937 41.73844
 518 |  6434 | -2.48 |  860.00 |     0 |     0 |     0 | -181.47 |    0.00 |    0.00 |     0 | 0.00 || -1.76772 0.57911 0.05447 -32.64882 3.04178 28.88364
 519 |  6430 | -2.61 |  711.50 |     0 |     0 |     0 |  -91.08 |    0.00 |    0.00 |     0 | 0.00 || -1.98584 0.29427 3.12530 60.47451 12.58308 45.36985
 520 |  6430 | -2.89 |  879.90 |     0 |     0 |     0 |  -77.49 |    0.00 |    0.00 |     0 | 0.00 || -2.75955 -1.16572 -1.38341 32.51326 12.39390 18.31820
 521 |  6422 | -2.88 |  976.40 |     0 |     0 |     0 |   18.26 |    0.00 |    0.00 |     0 | 0.00 || -1.93171 -0.16777 0.16097 24.82852 15.16587 26.43282
 522 |  6422 | -2.53 |  755.20 |     0 |     0 |     0 |  341.29 |    0.00 |    0.00 |     0 | 0.00 || 2.02033 0.25710 1.95198 36.32261 -15.30477 19.40062
 523 |  6420 | -3.10 | 1024.80 |     0 |     0 |     0 | -372.18 |    0.00 |    0.00 |     0 | 0.00 || 0.24144 -0.42103 -2.23425 21.37902 56.19287 28.68861
 524 |  6412 | -2.05 |  747.90 |     0 |     0 |     0 |  163.03 |    0.00 |    0.00 |     0 | 0.00 || 1.07392 0.60980 -2.39347 24.83480 -0.79068 -23.31436
 525 |  6412 | -3.35 |  876.00 |     0 |     0 |     0 |  -16.72 |    0.00 |    0.00 |     0 | 0.00 || 1.56470 -0.28294 -2.38000 10.47385 17.40530 7.01144
 526 |  6410 | -2.54 |  783.10 |     0 |     0 |     0 | -107.55 |    0.00 |    0.00 |     0 | 0.00 || 0.68089 0.18256 0.47097 -4.62632 -28.96754 -11.46035
 527 |  6408 | -2.44 |  826.60 |     0 |     0 |     0 |  -32.62 |    0.00 |    0.00 |     0 | 0.00 || 0.45999 -1.39035 -2.40898 23.24941 13.76019 63.62833
 528 |  6404 | -2.76 |  797.60 |     0 |     0 |     0 |   21.43 |    0.00 |    0.00 |     0 | 0.00 || 2.68983 -0.17226 0.45454 -31.24156 19.66779 18.50945
 529 |  6402 | -2.54 |  800.40 |     0 |     0 |     0 |   54.67 |    0.00 |    0.00 |     0 | 0.00 || 0.62206 -0.24132 1.10601 37.34007 -42.73524 4.10228
 530 |  6400 | -2.50 |  762.20 |     0 |     0 |     0 | -125.02 |    0.00 |    0.00 |     0 | 0.00 || 0.62310 -0.15653 0.73110 6.33008 -42.08823 3.07782
 531 |  6400 | -3.07 |  886.70 |     0 |     0 |     0 | -474.18 |    0.00 |    0.00 |     0 | 0.00 || -0.52349 0.37857 -2.71850 38.45998 48.91716 10.91169
 532 |  6392 | -2.69 |  850.00 |     0 |     0 |     0 |   86.48 |    0.00 |    0.00 |     0 | 0.00 || -2.31954 0.65129 -2.65819 60.78593 12.60722 37.55819
 533 |  6380 | -2.63 |  844.70 |     0 |     0 |     0 | -209.42 |    0.00 |    0.00 |     0 | 0.00 || -1.74130 -0.87068 1.18913 17.32071 12.05597 73.46249
 534 |  6376 | -2.33 |  754.00 |     0 |     0 |     0 |  -21.97 |    0.00 |    0.00 |     0 | 0.00 || -2.42935 -0.87530 0.63379 26.73025 14.67610 63.67740
 535 |  6374 | -3.53 | 1166.90 |     0 |     0 |     0 | -303.73 |    0.00 |    0.00 |     0 | 0.00 || 2.92780 -0.66556 2.36879 24.88490 -38.29991 40.95109
 536 |  6374 | -2.56 |  725.50 |     0 |     0 |     0 | -112.45 |    0.00 |    0.00 |     0 | 0.00 || -3.14124 -0.19767 -2.18884 50.96353 39.69542 33.04443
 537 |  6374 | -2.72 |  965.40 |     0 |     0 |     0 |   93.47 |    0.00 |    0.00 |     0 | 0.00 || -0.46378 -0.70294 2.98722 49.71425 22.77141 21.05049
 538 |  6374 | -3.23 |  975.00 |     0 |     0 |     0 |  335.47 |    0.00 |    0.00 |     0 | 0.00 || -1.41361 -0.01960 2.01540 30.34939 -22.39786 13.00834
 539 |  6370 | -2.64 |  786.30 |     0 |     0 |     0 | -321.94 |    0.00 |    0.00 |     0 | 0.00 || -2.93624 -0.95876 -2.43883 59.29882 -12.04460 54.38828
 540 |  6368 | -3.06 |  897.40 |     0 |     0 |     0 |  106.60 |    0.00 |    0.00 |     0 | 0.00 || 0.36268 -0.32119 -1.39571 6.47261 41.84812 43.19876
 541 |  6368 | -2.45 |  723.30 |     0 |     0 |     0 | -145.24 |    0.00 |    0.00 |     0 | 0.00 || 2.60101 -0.35911 1.11158 -29.63716 -19.81902 13.26697
 542 |  6366 | -2.60 |  763.40 |     0 |     0 |     0 | -153.09 |    0.00 |    0.00 |     0 | 0.00 || 0.01098 -1.36566 1.63063 64.95586 -1.79763 52.30114
 543 |  6364 | -4.19 | 1161.20 |     0 |     0 |     0 |  -29.40 |    0.00 |    0.00 |     0 | 0.00 || 0.21882 0.02802 -2.24412 9.79150 14.96817 22.35833
 544 |  6360 | -2.79 |  814.70 |     0 |     0 |     0 |  -69.44 |    0.00 |    0.00 |     0 | 0.00 || -2.97243 -0.68484 1.82376 3.39002 -35.30379 12.69683
 545 |  6360 | -3.05 |  869.60 |     0 |     0 |     0 |  -57.57 |    0.00 |    0.00 |     0 | 0.00 || -1.08730 0.12384 3.10854 45.48092 37.68552 35.87999
 546 |  6360 | -2.48 |  750.60 |     0 |     0 |     0 |    4.84 |    0.00 |    0.00 |     0 | 0.00 || 1.92542 1.30867 0.78585 30.80535 4.26032 14.28644
 547 |  6344 | -2.67 |  784.60 |     0 |     0 |     0 |  188.63 |    0.00 |    0.00 |     0 | 0.00 || 3.13221 0.36600 2.00555 -0.61901 -14.10104 33.78899
 548 |  6340 | -2.59 |  847.00 |     0 |     0 |     0 |  229.42 |    0.00 |    0.00 |     0 | 0.00 || -1.01505 0.56164 -2.21027 42.27686 22.72069 -4.24171
 549 |  6340 | -3.13 |  937.00 |     0 |     0 |     0 | -178.72 |    0.00 |    0.00 |     0 | 0.00 || -1.10383 0.77273 -0.81075 -28.84212 26.14694 17.07504
 550 |  6338 | -2.97 |  947.50 |     0 |     0 |     0 |  -14.75 |    0.00 |    0.00 |     0 | 0.00 || 2.58962 -0.78580 0.08999 -14.67233 0.15797 38.85658
 551 |  6336 | -2.49 |  813.90 |     0 |     0 |     0 |  -91.47 |    0.00 |    0.00 |     0 | 0.00 || 1.76727 1.17835 -2.36166 39.24678 -14.17827 -25.95990
 552 |  6330 | -2.80 |  867.10 |     0 |     0 |     0 |  141.67 |    0.00 |    0.00 |     0 | 0.00 || -1.90781 -0.42297 -0.62404 -10.38791 19.35814 29.66928
 553 |  6330 | -2.70 |  824.30 |     0 |     0 |     0 |   51.57 |    0.00 |    0.00 |     0 | 0.00 || -1.08420 -0.47113 -1.90768 26.29199 -0.61978 28.97580
 554 |  6326 | -2.90 |  868.50 |     0 |     0 |     0 |  187.73 |    0.00 |    0.00 |     0 | 0.00 || -2.85999 -0.32018 -1.17244 23.87364 12.36444 14.58190
 555 |  6318 | -2.44 |  732.40 |     0 |     0 |     0 |  158.08 |    0.00 |    0.00 |     0 | 0.00 || -0.83073 0.07787 -3.13894 19.75257 24.46297 21.53075
 556 |  6318 | -2.94 |  805.30 |     0 |     0 |     0 |   71.02 |    0.00 |    0.00 |     0 | 0.00 || 3.05318 0.55272 2.22693 0.04376 3.04753 10.96982
 557 |  6316 | -2.76 |  875.20 |     0 |     0 |     0 |  -17.33 |    0.00 |    0.00 |     0 | 0.00 || 0.73976 1.33844 2.05239 47.14846 1.39457 -25.90154
 558 |  6316 | -3.06 |  911.00 |     0 |     0 |     0 |   69.24 |    0.00 |    0.00 |     0 | 0.00 || -0.22650 -0.41454 -0.53400 -3.85335 11.47952 11.60570
 559 |  6316 | -2.91 |  936.60 |     0 |     0 |     0 | -111.15 |    0.00 |    0.00 |     0 | 0.00 || 1.78089 0.44524 1.59976 38.24093 13.89060 -1.91905
 560 |  6316 | -2.55 |  853.80 |     0 |     0 |     0 | -138.18 |    0.00 |    0.00 |     0 | 0.00 || -3.09146 -0.17854 -2.94548 22.07877 -8.38123 9.33146
 561 |  6314 | -3.42 |  970.40 |     0 |     0 |     0 | -242.29 |    0.00 |    0.00 |     0 | 0.00 || 0.51829 0.94111 -0.77857 -10.59653 -5.37232 19.14411
 562 |  6314 | -2.79 |  817.70 |     0 |     0 |     0 |  348.32 |    0.00 |    0.00 |     0 | 0.00 || -1.39323 -0.56962 -1.86896 44.94880 17.00885 32.14410
 563 |  6314 | -2.99 |  845.80 |     0 |     0 |     0 | -105.11 |    0.00 |    0.00 |     0 | 0.00 || -1.81022 0.09921 -0.31174 -12.50199 34.05065 54.76453
 564 |  6314 | -2.75 |  880.30 |     0 |     0 |     0 | -155.99 |    0.00 |    0.00 |     0 | 0.00 || 2.41716 -0.37823 -2.62661 78.09656 1.24412 11.24059
 565 |  6302 | -2.44 |  722.90 |     0 |     0 |     0 |  -15.35 |    0.00 |    0.00 |     0 | 0.00 || -1.72004 0.98299 2.52410 17.45835 -15.90968 -5.14140
 566 |  6300 | -2.75 |  742.70 |     0 |     0 |     0 |    5.87 |    0.00 |    0.00 |     0 | 0.00 || 1.94663 1.30015 0.90026 8.33317 12.59141 14.91024
 567 |  6300 | -2.68 |  771.30 |     0 |     0 |     0 |   37.14 |    0.00 |    0.00 |     0 | 0.00 || -0.58709 0.57423 -0.08461 12.20798 3.81336 35.49945
 568 |  6300 | -2.53 |  784.50 |     0 |     0 |     0 |  -82.16 |    0.00 |    0.00 |     0 | 0.00 || 2.57864 -0.54199 -1.33487 44.23788 53.61285 25.92964
 569 |  6298 | -2.76 |  874.80 |     0 |     0 |     0 |  286.03 |    0.00 |    0.00 |     0 | 0.00 || -2.06748 0.89783 2.74917 23.32250 -0.62746 -0.29520
 570 |  6292 | -2.57 |  749.80 |     0 |     0 |     0 | -196.28 |    0.00 |    0.00 |     0 | 0.00 || -1.89484 0.67301 -2.59973 67.63951 34.35292 16.89908
 571 |  6288 | -2.43 |  753.30 |     0 |     0 |     0 |   48.37 |    0.00 |    0.00 |     0 | 0.00 || -1.34600 0.95921 1.99190 22.38806 -12.18498 -10.91132
 572 |  6286 | -2.67 |  803.20 |     0 |     0 |     0 |  254.00 |    0.00 |    0.00 |     0 | 0.00 || -1.05171 0.82704 -0.36816 12.22845 16.92182 -1.24150
 573 |  6286 | -2.61 |  771.40 |     0 |     0 |     0 |  -84.29 |    0.00 |    0.00 |     0 | 0.00 || -1.68100 0.54373 -2.79344 76.82848 18.95757 27.14741
 574 |  6284 | -4.00 | 1198.10 |     0 |     0 |     0 |  265.81 |    0.00 |    0.00 |     0 | 0.00 || 1.34604 -0.35237 -2.23069 30.54156 24.39929 33.48810
 575 |  6282 | -2.49 |  753.30 |     0 |     0 |     0 |  163.16 |    0.00 |    0.00 |     0 | 0.00 || -2.26527 1.12543 1.32647 31.91397 -16.80507 18.94440
 576 |  6276 | -2.61 |  798.20 |     0 |     0 |     0 |   80.09 |    0.00 |    0.00 |     0 | 0.00 || -2.85346 0.16015 0.78136 -0.95928 -14.14295 -2.45161
 577 |  6266 | -3.08 |  926.70 |     0 |     0 |     0 |  173.73 |    0.00 |    0.00 |     0 | 0.00 || 2.88788 0.84906 -2.56235 25.20502 17.35722 -5.19560
 578 |  6264 | -3.06 |  872.10 |     0 |     0 |     0 | -124.73 |    0.00 |    0.00 |     0 | 0.00 || -1.43753 -0.56438 0.29248 16.70287 -1.98735 70.45365
 579 |  6264 | -2.65 |  885.60 |     0 |     0 |     0 |  162.12 |    0.00 |    0.00 |     0 | 0.00 || -0.51709 -0.46043 -0.17085 -15.33301 14.02289 34.07944
 580 |  6264 | -2.19 |  738.50 |     0 |     0 |     0 |  118.08 |    0.00 |    0.00 |     0 | 0.00 || 3.04904 -1.13473 1.99017 24.15696 -0.06020 25.08288
 581 |  6264 | -2.84 |  929.90 |     0 |     0 |     0 | -146.24 |    0.00 |    0.00 |     0 | 0.00 || 2.26159 -0.29276 3.13585 67.06303 11.10847 -1.56271
 582 |  6262 | -3.24 |  934.20 |     0 |     0 |     0 | -106.52 |    0.00 |    0.00 |     0 | 0.00 || -1.34950 -0.22451 -0.10632 -3.77983 -19.44794 41.72427
 583 |  6262 | -2.72 |  821.90 |     0 |     0 |     0 |  271.22 |    0.00 |    0.00 |     0 | 0.00 || 0.36573 1.05275 -1.66119 32.98047 21.42019 0.82686
 584 |  6262 | -3.00 |  831.80 |     0 |     0 |     0 | -271.74 |    0.00 |    0.00 |     0 | 0.00 || -1.82166 0.15738 2.29288 48.78307 -30.86572 46.88419
 585 |  6260 | -2.38 |  755.70 |     0 |     0 |     0 |  269.65 |    0.00 |    0.00 |     0 | 0.00 || -1.41173 -0.50368 -0.83123 -11.77741 10.24847 24.75073
 586 |  6254 | -2.86 |  729.10 |     0 |     0 |     0 | -149.00 |    0.00 |    0.00 |     0 | 0.00 || -2.88492 0.83445 1.41801 -7.40953 18.04833 16.58265
 587 |  6252 | -3.26 | 1006.50 |     0 |     0 |     0 | -139.53 |    0.00 |    0.00 |     0 | 0.00 || -2.65428 -0.70756 2.82565 13.64276 -25.50482 53.82068
 588 |  6252 | -2.76 |  767.50 |     0 |     0 |     0 |  -36.54 |    0.00 |    0.00 |     0 | 0.00 || 2.85333 -0.01998 -0.04212 -7.63619 0.65777 10.33131
 589 |  6248 | -3.65 |  980.30 |     0 |     0 |     0 |  255.94 |    0.00 |    0.00 |     0 | 0.00 || 2.33945 0.75125 -2.81733 32.86391 19.16419 5.80063
 590 |  6244 | -2.85 |  736.90 |     0 |     0 |     0 |  -78.47 |    0.00 |    0.00 |     0 | 0.00 || 0.08241 0.07572 0.18435 -13.60896 -34.87734 9.72630
 591 |  6242 | -2.96 |  939.60 |     0 |     0 |     0 | -203.13 |    0.00 |    0.00 |     0 | 0.00 || -2.01113 -0.09239 0.11294 -10.39886 -3.22719 53.69573
 592 |  6232 | -3.18 |  866.10 |     0 |     0 |     0 |  -42.62 |    0.00 |    0.00 |     0 | 0.00 || -2.98666 1.01690 -1.83860 48.92234 -11.41732 -16.38486
 593 |  6232 | -3.22 |  948.50 |     0 |     0 |     0 | -274.33 |    0.00 |    0.00 |     0 | 0.00 || 0.88963 1.13917 -2.39696 8.02631 10.47749 -29.57027
 594 |  6228 | -3.31 |  924.20 |     0 |     0 |     0 |  140.87 |    0.00 |    0.00 |     0 | 0.00 || 0.95885 -0.97302 -0.56102 13.19638 18.97152 48.35260
 595 |  6228 | -2.98 |  835.40 |     0 |     0 |     0 |  -22.37 |    0.00 |    0.00 |     0 | 0.00 || 2.83914 -0.38120 -1.36894 57.09055 44.19641 22.28682
 596 |  6228 | -2.38 |  775.30 |     0 |     0 |     0 | -123.08 |    0.00 |    0.00 |     0 | 0.00 || -1.03230 1.03693 2.33386 73.56985 -8.67712 3.91987
 597 |  6228 | -2.55 |  830.00 |     0 |     0 |     0 | -146.03 |    0.00 |    0.00 |     0 | 0.00 || -2.22161 0.16880 -2.11867 54.39993 40.97467 40.60715
 598 |  6226 | -2.56 |  692.60 |     0 |     0 |     0 |   89.11 |    0.00 |    0.00 |     0 | 0.00 || -2.33778 -0.14720 2.14189 4.72974 -16.10490 56.92391
 599 |  6226 | -1.92 |  663.30 |     0 |     0 |     0 |  211.17 |    0.00 |    0.00 |     0 | 0.00 || -2.40321 -1.23899 1.80301 33.01527 -9.14265 47.81887
 600 |  6222 | -2.80 |  792.50 |     0 |     0 |     0 | -204.46 |    0.00 |    0.00 |     0 | 0.00 || -1.89508 0.03184 -0.13742 -23.32805 19.77580 50.32833
 601 |  6222 | -2.75 |  889.50 |     0 |     0 |     0 | -172.94 |    0.00 |    0.00 |     0 | 0.00 || -2.32022 -0.25382 2.62734 37.92594 -23.92048 57.91384
 602 |  6218 | -2.34 |  720.60 |     0 |     0 |     0 |  -55.81 |    0.00 |    0.00 |     0 | 0.00 || 0.45303 0.65882 -1.21610 28.87635 -2.68656 -3.86221
 603 |  6214 | -2.73 |  773.40 |     0 |     0 |     0 |  -89.65 |    0.00 |    0.00 |     0 | 0.00 || -2.74282 -0.61356 0.05851 -19.97448 29.07700 19.55429
 604 |  6214 | -2.85 |  786.30 |     0 |     0 |     0 | -136.16 |    0.00 |    0.00 |     0 | 0.00 || -2.60867 0.26094 -0.26045 4.89976 41.75926 0.70481
 605 |  6214 | -2.05 |  700.60 |     0 |     0 |     0 | -204.99 |    0.00 |    0.00 |     0 | 0.00 || -1.37265 0.02733 0.76182 -12.36718 -25.85325 48.77121
 606 |  6212 | -2.78 |  829.30 |     0 |     0 |     0 |  214.06 |    0.00 |    0.00 |     0 | 0.00 || -1.57073 0.00688 2.35136 44.40332 7.38115 55.38235
 607 |  6210 | -3.09 |  803.30 |     0 |     0 |     0 |  373.09 |    0.00 |    0.00 |     0 | 0.00 || -2.00460 1.29567 -1.28876 20.59102 6.46361 -11.56775
 608 |  6210 | -2.98 |  898.20 |     0 |     0 |     0 | -170.83 |    0.00 |    0.00 |     0 | 0.00 || -1.11280 0.53167 0.86321 10.48605 1.52965 40.61684
 609 |  6208 | -2.42 |  760.80 |     0 |     0 |     0 |  177.35 |    0.00 |    0.00 |     0 | 0.00 || 0.57413 0.93678 -1.61640 -5.35480 -6.07127 -17.79465
 610 |  6208 | -2.62 |  843.30 |     0 |     0 |     0 |  100.33 |    0.00 |    0.00 |     0 | 0.00 || 2.91740 1.02398 0.09931 3.65601 7.29329 -24.25559
 611 |  6208 | -3.19 |  861.80 |     0 |     0 |     0 |  -38.45 |    0.00 |    0.00 |     0 | 0.00 || -1.61542 0.76315 1.59731 29.96302 -44.78345 17.79268
 612 |  6208 | -2.36 |  706.10 |     0 |     0 |     0 | -129.88 |    0.00 |    0.00 |     0 | 0.00 || -0.68057 -1.09058 -0.95469 -8.42933 -13.33218 58.71161
 613 |  6206 | -2.81 |  809.90 |     0 |     0 |     0 |  -50.28 |    0.00 |    0.00 |     0 | 0.00 || 0.22074 1.00633 0.28032 26.11233 -28.79338 -20.10201
 614 |  6206 | -2.68 |  793.40 |     0 |     0 |     0 |  -15.86 |    0.00 |    0.00 |     0 | 0.00 || -0.09978 -0.80493 1.19970 50.79800 -32.05954 36.53782
 615 |  6204 | -2.47 |  739.50 |     0 |     0 |     0 |  -71.14 |    0.00 |    0.00 |     0 | 0.00 || 1.65495 0.20440 -3.01535 51.26734 3.70584 -26.33380
 616 |  6202 | -3.22 | 1190.90 |     0 |     0 |     0 | -111.16 |    0.00 |    0.00 |     0 | 0.00 || -2.07554 0.07222 -1.24017 12.08218 37.26714 14.34914
 617 |  6202 | -3.47 |  919.10 |     0 |     0 |     0 | -163.67 |    0.00 |    0.00 |     0 | 0.00 || 2.82713 0.43042 0.10940 -9.33213 39.12247 -5.57217
 618 |  6202 | -2.49 |  823.00 |     0 |     0 |     0 |   96.93 |    0.00 |    0.00 |     0 | 0.00 || -1.91800 -0.46086 -2.16489 43.82602 -13.29327 32.91608
 619 |  6200 | -2.79 |  799.50 |     0 |     0 |     0 |  396.39 |    0.00 |    0.00 |     0 | 0.00 || 2.04170 -0.58299 1.24051 22.82817 -11.94983 38.57712
 620 |  6200 | -2.04 |  715.70 |     0 |     0 |     0 |  -78.24 |    0.00 |    0.00 |     0 | 0.00 || 2.73351 1.09746 1.14275 -22.46150 -1.72337 -0.20628
 621 |  6196 | -2.93 |  832.20 |     0 |     0 |     0 |  158.22 |    0.00 |    0.00 |     0 | 0.00 || 1.84917 -0.19741 2.79143 58.94807 -1.18322 27.58864
 622 |  6194 | -2.73 |  767.90 |     0 |     0 |     0 |   42.24 |    0.00 |    0.00 |     0 | 0.00 || 1.91339 -0.93061 -0.19940 6.24226 8.31642 51.13363
 623 |  6194 | -2.76 |  884.90 |     0 |     0 |     0 |  188.14 |    0.00 |    0.00 |     0 | 0.00 || 0.06570 -0.12831 2.51406 49.27873 -17.45666 22.34591
 624 |  6192 | -2.95 |  810.50 |     0 |     0 |     0 | -147.23 |    0.00 |    0.00 |     0 | 0.00 || 0.77248 -0.28490 -2.70909 65.67661 37.74077 10.83403
 625 |  6192 | -2.56 |  731.10 |     0 |     0 |     0 |  -34.53 |    0.00 |    0.00 |     0 | 0.00 || 2.27622 -1.27537 -0.56717 10.64479 48.86899 44.44225
 626 |  6190 | -2.47 |  694.50 |     0 |     0 |     0 |  169.72 |    0.00 |    0.00 |     0 | 0.00 || -2.78190 0.58325 0.41108 7.95364 1.83648 -12.60101
 627 |  6186 | -2.84 |  852.20 |     0 |     0 |     0 | -152.71 |    0.00 |    0.00 |     0 | 0.00 || 2.21708 -0.80357 0.96021 25.13071 -12.52290 11.95216
 628 |  6184 | -2.43 |  734.30 |     0 |     0 |     0 | -177.09 |    0.00 |    0.00 |     0 | 0.00 || -2.96444 0.35288 -2.33904 36.51244 8.49427 -11.84942
 629 |  6182 | -2.76 |  859.10 |     0 |     0 |     0 |  113.67 |    0.00 |    0.00 |     0 | 0.00 || 2.39711 0.83465 -1.33793 50.85751 18.87358 13.31930
 630 |  6176 | -2.29 |  713.80 |     0 |     0 |     0 |   18.53 |    0.00 |    0.00 |     0 | 0.00 || -2.36612 -0.00702 -1.00134 17.98303 16.20649 51.99154
 631 |  6174 | -2.98 |  849.00 |     0 |     0 |     0 |  249.44 |    0.00 |    0.00 |     0 | 0.00 || 0.37696 0.76874 -0.76235 4.57170 27.22549 2.97661
 632 |  6172 | -3.26 |  935.30 |     0 |     0 |     0 | -208.69 |    0.00 |    0.00 |     0 | 0.00 || -1.10139 0.46618 1.78135 58.38397 -33.44086 23.88503
 633 |  6172 | -3.21 |  925.60 |     0 |     0 |     0 |  -86.34 |    0.00 |    0.00 |     0 | 0.00 || -0.08845 -0.16801 1.75213 39.03729 -7.28063 4.06298
 634 |  6170 | -2.59 |  854.80 |     0 |     0 |     0 | -110.68 |    0.00 |    0.00 |     0 | 0.00 || 0.89367 0.97175 1.43225 61.33838 0.28587 8.67229
 635 |  6168 | -2.40 |  751.10 |     0 |     0 |     0 |   65.71 |    0.00 |    0.00 |     0 | 0.00 || 0.93912 -0.80976 -1.47707 17.46878 37.22925 7.64263
 636 |  6168 | -2.91 |  735.30 |     0 |     0 |     0 |  -57.27 |    0.00 |    0.00 |     0 | 0.00 || -1.00300 -0.46852 3.08582 34.14760 27.40231 68.08228
 637 |  6166 | -2.72 |  800.10 |     0 |     0 |     0 |   53.03 |    0.00 |    0.00 |     0 | 0.00 || -1.40057 -0.08465 2.42936 39.58949 1.91206 15.71073
 638 |  6166 | -3.23 | 1065.10 |     0 |     0 |     0 | -251.23 |    0.00 |    0.00 |     0 | 0.00 || -2.50489 -0.29523 -1.88807 52.23737 22.84177 55.94863
 639 |  6164 | -3.11 | 1012.20 |     0 |     0 |     0 |  -12.97 |    0.00 |    0.00 |     0 | 0.00 || 0.65980 -0.73422 1.18602 9.12288 -19.77312 7.32375
 640 |  6162 | -3.01 |  848.00 |     0 |     0 |     0 |  -81.28 |    0.00 |    0.00 |     0 | 0.00 || -2.71458 0.93870 1.78095 -11.02593 -33.17928 1.33435
 641 |  6162 | -3.43 |  925.30 |     0 |     0 |     0 | -118.73 |    0.00 |    0.00 |     0 | 0.00 || 2.97290 0.18210 -0.34593 -7.13123 49.79848 18.15238
 642 |  6156 | -3.07 |  837.20 |     0 |     0 |     0 |  -34.04 |    0.00 |    0.00 |     0 | 0.00 || -0.06110 -0.29451 0.98742 35.44679 -43.06739 24.91131
 643 |  6154 | -3.99 | 1087.00 |     0 |     0 |     0 | -108.63 |    0.00 |    0.00 |     0 | 0.00 || 0.91760 -0.52359 -0.59957 12.07131 -10.79471 12.58591
 644 |  6154 | -2.87 |  951.40 |     0 |     0 |     0 | -292.05 |    0.00 |    0.00 |     0 | 0.00 || 2.12969 0.09134 -0.20182 -11.96549 15.17351 -21.35145
 645 |  6154 | -2.69 |  910.90 |     0 |     0 |     0 | -214.61 |    0.00 |    0.00 |     0 | 0.00 || 0.94639 1.10244 -1.77265 -3.71097 -1.72487 -26.49279
 646 |  6152 | -2.71 |  790.50 |     0 |     0 |     0 |  307.66 |    0.00 |    0.00 |     0 | 0.00 || 0.01655 -0.27164 -2.23505 11.52957 15.69601 8.08773
 647 |  6152 | -2.86 |  818.30 |     0 |     0 |     0 |  -25.82 |    0.00 |    0.00 |     0 | 0.00 || 2.01770 -1.08326 2.32405 42.94464 -38.44455 36.79292
