*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6J_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/4G6J/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6J_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1080 |  8096 | -3.51 | 1236.10 |     0 |     0 |     0 |  150.94 |    0.00 |    0.00 |     0 | 0.00 || -2.42758 0.61611 0.50051 27.36664 14.82143 -74.44844
1081 |  8094 | -3.93 | 1630.10 |     0 |     0 |     0 |  270.49 |    0.00 |    0.00 |     0 | 0.00 || -3.00217 -0.36490 -3.07191 44.04960 27.73734 -132.74100
1082 |  8094 | -2.82 | 1128.70 |     0 |     0 |     0 |   73.45 |    0.00 |    0.00 |     0 | 0.00 || 2.80358 -0.27553 0.80329 11.12222 -13.24510 -116.96449
1083 |  8094 | -2.91 | 1132.70 |     0 |     0 |     0 |  185.01 |    0.00 |    0.00 |     0 | 0.00 || 0.63363 -0.09470 2.31083 55.49265 -39.76923 -65.58867
1084 |  8092 | -2.82 | 1089.40 |     0 |     0 |     0 |  145.71 |    0.00 |    0.00 |     0 | 0.00 || 1.56046 -0.11673 -1.53409 -23.52721 -4.28267 -24.17931
1085 |  8090 | -3.03 | 1256.40 |     0 |     0 |     0 |  190.87 |    0.00 |    0.00 |     0 | 0.00 || -1.13968 -0.26718 -0.15201 9.91722 54.47052 -39.06534
1086 |  8090 | -4.45 | 2217.10 |     0 |     0 |     0 |  264.65 |    0.00 |    0.00 |     0 | 0.00 || -1.79698 0.17977 1.03486 -22.39858 -22.60500 -104.00641
1087 |  8090 | -3.63 | 1311.00 |     0 |     0 |     0 |  176.90 |    0.00 |    0.00 |     0 | 0.00 || -0.51877 0.58286 3.07091 38.45125 -20.05262 -101.85586
1088 |  8090 | -2.48 |  975.10 |     0 |     0 |     0 |  215.01 |    0.00 |    0.00 |     0 | 0.00 || -1.58644 -0.17095 1.04852 -12.49067 -33.69662 -127.12208
1089 |  8088 | -3.02 | 1071.90 |     0 |     0 |     0 |  446.72 |    0.00 |    0.00 |     0 | 0.00 || 0.66158 -0.97638 2.91573 26.35538 9.11193 -92.59720
1090 |  8088 | -3.49 | 1408.60 |     0 |     0 |     0 |  302.22 |    0.00 |    0.00 |     0 | 0.00 || -2.07159 -0.69791 -2.99895 57.27409 -53.79567 -97.83350
1091 |  8088 | -2.76 | 1006.50 |     0 |     0 |     0 |   84.03 |    0.00 |    0.00 |     0 | 0.00 || -1.31482 0.41127 2.66269 11.81735 -32.18816 -128.53278
1092 |  8086 | -3.13 | 1039.60 |     0 |     0 |     0 |  372.31 |    0.00 |    0.00 |     0 | 0.00 || -1.02062 -0.55690 -2.42333 94.32997 -36.19970 -47.13462
1093 |  8082 | -2.77 | 1037.30 |     0 |     0 |     0 |  439.70 |    0.00 |    0.00 |     0 | 0.00 || -1.29316 -0.90769 -1.28254 86.19313 19.34963 -111.08543
1094 |  8080 | -2.70 | 1105.10 |     0 |     0 |     0 |  367.86 |    0.00 |    0.00 |     0 | 0.00 || 3.11450 0.00329 2.74631 39.24193 31.19259 -120.76645
1095 |  8080 | -2.71 | 1061.70 |     0 |     0 |     0 |  102.80 |    0.00 |    0.00 |     0 | 0.00 || 0.23094 -0.17637 2.29073 36.25500 3.32557 -4.89017
1096 |  8078 | -2.83 | 1128.30 |     0 |     0 |     0 |  128.69 |    0.00 |    0.00 |     0 | 0.00 || 0.07863 -0.76944 -2.18660 1.15777 1.23832 -46.73831
1097 |  8076 | -3.72 | 1339.30 |     0 |     0 |     0 |  430.37 |    0.00 |    0.00 |     0 | 0.00 || -0.58359 0.12817 0.12625 26.70956 -2.80824 -81.43782
1098 |  8076 | -2.81 | 1023.40 |     0 |     0 |     0 |   48.39 |    0.00 |    0.00 |     0 | 0.00 || -1.87529 -0.91750 -0.03176 5.31917 59.94421 -100.43955
1099 |  8072 | -3.57 | 1335.10 |     0 |     0 |     0 |  206.72 |    0.00 |    0.00 |     0 | 0.00 || -0.67589 0.90807 -0.57152 -9.32614 37.15081 -94.28307
1100 |  8072 | -2.72 |  993.00 |     0 |     0 |     0 |  234.09 |    0.00 |    0.00 |     0 | 0.00 || 0.82669 0.02839 0.31207 -0.39052 -58.97420 -18.98373
1101 |  8072 | -2.70 | 1078.00 |     0 |     0 |     0 |  131.13 |    0.00 |    0.00 |     0 | 0.00 || 0.56134 -0.05888 -0.08012 -3.56893 -32.22107 -2.97924
1102 |  8068 | -2.86 | 1065.60 |     0 |     0 |     0 |  462.76 |    0.00 |    0.00 |     0 | 0.00 || -1.55153 1.18471 2.99023 8.73931 -67.78000 -102.69576
1103 |  8068 | -2.62 |  951.40 |     0 |     0 |     0 |  306.97 |    0.00 |    0.00 |     0 | 0.00 || 0.61950 0.55980 0.77860 18.13739 -3.15389 -73.36642
1104 |  8068 | -2.18 |  996.90 |     0 |     0 |     0 |  173.70 |    0.00 |    0.00 |     0 | 0.00 || -0.54518 -0.16536 -0.61661 25.10435 42.03614 -14.86795
1105 |  8068 | -2.31 |  889.50 |     0 |     0 |     0 |  394.97 |    0.00 |    0.00 |     0 | 0.00 || 2.49406 0.71099 0.83117 87.03131 -24.30062 -138.19858
1106 |  8066 | -3.06 | 1523.10 |     0 |     0 |     0 |  222.16 |    0.00 |    0.00 |     0 | 0.00 || -1.52044 -0.31231 0.42707 -5.00992 43.88319 -62.30383
1107 |  8066 | -3.74 | 1160.10 |     0 |     0 |     0 |  354.14 |    0.00 |    0.00 |     0 | 0.00 || -1.76095 -0.40550 3.12449 77.40783 -23.51890 -82.27052
1108 |  8064 | -4.03 | 1183.80 |     0 |     0 |     0 |  170.04 |    0.00 |    0.00 |     0 | 0.00 || -0.15490 -0.32236 -1.95145 31.16172 15.23269 -69.99669
1109 |  8062 | -3.01 | 1095.30 |     0 |     0 |     0 |  456.94 |    0.00 |    0.00 |     0 | 0.00 || -0.73049 0.38692 -2.63853 80.06233 -32.46237 -117.89348
1110 |  8060 | -2.69 | 1026.60 |     0 |     0 |     0 |  405.51 |    0.00 |    0.00 |     0 | 0.00 || -2.05694 0.64386 3.10681 45.32293 -13.03738 -105.21735
1111 |  8060 | -4.00 | 1614.20 |     0 |     0 |     0 |  245.92 |    0.00 |    0.00 |     0 | 0.00 || -0.74439 0.88729 2.33961 10.86973 -19.36539 -98.80943
1112 |  8060 | -2.83 | 1121.80 |     0 |     0 |     0 |  253.17 |    0.00 |    0.00 |     0 | 0.00 || -1.82292 -0.80540 -2.83242 58.92593 -62.58986 -72.63454
1113 |  8058 | -2.67 |  999.00 |     0 |     0 |     0 |  202.56 |    0.00 |    0.00 |     0 | 0.00 || 0.57076 -0.50429 0.28500 14.25931 -33.10661 -0.53102
1114 |  8058 | -3.24 | 1249.90 |     0 |     0 |     0 |  287.10 |    0.00 |    0.00 |     0 | 0.00 || -2.09898 0.31838 -0.28276 32.45178 -9.73885 -132.33281
1115 |  8056 | -2.95 |  987.40 |     0 |     0 |     0 |  216.98 |    0.00 |    0.00 |     0 | 0.00 || 3.05189 0.28077 -2.65786 65.83051 1.37846 -109.95956
1116 |  8054 | -2.72 |  996.60 |     0 |     0 |     0 |  223.53 |    0.00 |    0.00 |     0 | 0.00 || -2.23735 0.56501 0.15608 11.60839 -7.75439 -129.68188
1117 |  8048 | -3.22 | 1296.90 |     0 |     0 |     0 |  -23.96 |    0.00 |    0.00 |     0 | 0.00 || 2.32114 -0.79229 -2.22594 31.66740 43.32187 -122.97888
1118 |  8048 | -3.13 | 1107.60 |     0 |     0 |     0 |  150.08 |    0.00 |    0.00 |     0 | 0.00 || -0.86430 0.53250 -2.85521 40.81797 -17.40072 -44.48314
1119 |  8048 | -3.15 | 1065.70 |     0 |     0 |     0 |  329.10 |    0.00 |    0.00 |     0 | 0.00 || -2.09930 0.08774 -1.87531 61.51193 3.65083 -158.50963
1120 |  8046 | -3.81 | 1533.50 |     0 |     0 |     0 |  309.78 |    0.00 |    0.00 |     0 | 0.00 || -0.67638 0.25940 0.81208 8.22193 -27.62109 -83.83791
1121 |  8046 | -3.63 | 1350.60 |     0 |     0 |     0 |  301.45 |    0.00 |    0.00 |     0 | 0.00 || 0.42624 0.11607 -1.24435 6.51180 45.13221 -61.82470
1122 |  8046 | -2.46 | 1004.80 |     0 |     0 |     0 |  373.41 |    0.00 |    0.00 |     0 | 0.00 || 0.10923 0.09069 -1.38172 16.61718 22.94085 -86.16813
1123 |  8044 | -2.76 | 1091.20 |     0 |     0 |     0 |  467.79 |    0.00 |    0.00 |     0 | 0.00 || -0.42610 -0.48746 1.40844 -33.93135 3.46348 -32.93118
1124 |  8044 | -2.92 |  973.50 |     0 |     0 |     0 |  357.02 |    0.00 |    0.00 |     0 | 0.00 || -2.42899 -0.49842 -0.48622 20.49226 -7.77288 -119.41790
1125 |  8044 | -2.66 | 1000.90 |     0 |     0 |     0 |  114.55 |    0.00 |    0.00 |     0 | 0.00 || -0.69283 0.31457 -0.68752 33.17923 48.55045 -26.03973
1126 |  8042 | -3.07 | 1045.90 |     0 |     0 |     0 |  243.35 |    0.00 |    0.00 |     0 | 0.00 || 1.98743 0.58612 1.86864 56.51113 -22.76096 -51.66536
1127 |  8042 | -2.53 | 1034.30 |     0 |     0 |     0 |  114.05 |    0.00 |    0.00 |     0 | 0.00 || 2.50364 0.56605 -1.04908 -9.66175 -5.11663 -153.00278
1128 |  8040 | -2.87 | 1047.10 |     0 |     0 |     0 |  383.41 |    0.00 |    0.00 |     0 | 0.00 || 2.43641 -0.68554 -0.90756 -28.17398 -31.97103 -88.10147
1129 |  8040 | -2.65 | 1019.50 |     0 |     0 |     0 |   94.44 |    0.00 |    0.00 |     0 | 0.00 || 2.94979 0.18120 -2.60791 48.46225 48.36866 -138.00012
1130 |  8040 | -3.53 | 1273.30 |     0 |     0 |     0 |  318.60 |    0.00 |    0.00 |     0 | 0.00 || 0.34315 -0.02223 0.55518 0.97410 1.68404 -5.95202
1131 |  8040 | -2.77 | 1110.80 |     0 |     0 |     0 |  388.44 |    0.00 |    0.00 |     0 | 0.00 || 0.89236 1.00845 2.16797 78.25414 -53.59620 -44.27399
1132 |  8038 | -2.74 | 1139.90 |     0 |     0 |     0 |  161.02 |    0.00 |    0.00 |     0 | 0.00 || -0.37158 0.27843 1.40008 -13.88673 -39.14335 -15.30858
1133 |  8036 | -2.76 |  950.40 |     0 |     0 |     0 |  431.20 |    0.00 |    0.00 |     0 | 0.00 || 2.07146 0.76702 -2.87247 45.74361 0.60039 -74.77742
1134 |  8030 | -3.05 | 1166.00 |     0 |     0 |     0 |  491.13 |    0.00 |    0.00 |     0 | 0.00 || -1.28497 -0.16870 1.18497 24.46885 -8.99250 -96.26868
1135 |  8030 | -2.50 |  876.20 |     0 |     0 |     0 |  279.58 |    0.00 |    0.00 |     0 | 0.00 || -1.52702 0.33155 -2.84375 92.32774 -37.42686 -116.78886
1136 |  8028 | -2.92 | 1045.70 |     0 |     0 |     0 |  455.51 |    0.00 |    0.00 |     0 | 0.00 || 1.79661 -0.39883 -2.47277 29.11253 59.28819 -64.28404
1137 |  8028 | -3.35 | 1430.50 |     0 |     0 |     0 |   43.34 |    0.00 |    0.00 |     0 | 0.00 || 1.39487 0.36681 -0.62553 12.72842 -46.19531 -84.25744
1138 |  8026 | -3.32 | 1190.00 |     0 |     0 |     0 |   -0.78 |    0.00 |    0.00 |     0 | 0.00 || 2.20606 -0.52352 -2.88856 53.41246 37.96313 -127.39300
1139 |  8026 | -2.48 |  964.00 |     0 |     0 |     0 |  329.93 |    0.00 |    0.00 |     0 | 0.00 || 2.78730 0.47968 1.20765 29.92966 -23.16039 -74.76247
1140 |  8026 | -3.10 | 1255.60 |     0 |     0 |     0 |  235.27 |    0.00 |    0.00 |     0 | 0.00 || 1.98037 -0.10337 -0.75947 10.89720 -16.26205 -122.98636
1141 |  8024 | -2.69 | 1033.60 |     0 |     0 |     0 |  344.32 |    0.00 |    0.00 |     0 | 0.00 || -2.78123 -0.12905 2.99759 36.69153 -0.85623 -75.22997
1142 |  8022 | -2.67 | 1080.00 |     0 |     0 |     0 |  388.74 |    0.00 |    0.00 |     0 | 0.00 || -2.87936 -0.21198 0.32332 -0.86274 -48.48888 -107.71892
1143 |  8022 | -3.13 | 1083.10 |     0 |     0 |     0 |  255.29 |    0.00 |    0.00 |     0 | 0.00 || 0.98100 0.95765 2.15880 103.15892 -33.96953 -97.48637
1144 |  8020 | -3.06 | 1087.60 |     0 |     0 |     0 |  478.96 |    0.00 |    0.00 |     0 | 0.00 || 2.63543 -0.54633 -2.37063 -1.93299 29.29695 -104.55817
1145 |  8020 | -2.80 |  916.80 |     0 |     0 |     0 |  298.87 |    0.00 |    0.00 |     0 | 0.00 || 2.13119 0.16491 -0.90836 -35.09763 -18.97774 -127.25223
1146 |  8016 | -3.17 | 1181.00 |     0 |     0 |     0 |  305.49 |    0.00 |    0.00 |     0 | 0.00 || -1.90954 0.53959 -1.57924 76.20207 1.90374 -153.46242
1147 |  8014 | -3.90 | 1324.80 |     0 |     0 |     0 |  352.03 |    0.00 |    0.00 |     0 | 0.00 || -1.71615 0.06526 1.19447 23.96373 -21.27124 -121.09858
1148 |  8014 | -2.49 | 1030.60 |     0 |     0 |     0 |  352.14 |    0.00 |    0.00 |     0 | 0.00 || -0.66315 0.38206 -1.63955 99.26152 4.58968 -80.13529
1149 |  8012 | -3.21 | 1142.90 |     0 |     0 |     0 |  204.82 |    0.00 |    0.00 |     0 | 0.00 || 0.61420 0.09843 -0.03824 29.50562 -45.47834 -22.93389
1150 |  8012 | -2.93 | 1046.30 |     0 |     0 |     0 |  160.50 |    0.00 |    0.00 |     0 | 0.00 || 0.09904 -0.52362 0.35908 42.00531 37.70966 -55.52834
1151 |  8010 | -2.67 | 1074.90 |     0 |     0 |     0 |  379.47 |    0.00 |    0.00 |     0 | 0.00 || 0.43745 0.68544 0.25948 -8.34109 -8.13576 -18.61667
1152 |  8010 | -3.83 | 1486.20 |     0 |     0 |     0 |    5.92 |    0.00 |    0.00 |     0 | 0.00 || 3.06194 1.30014 -1.48719 49.10764 -49.00496 -100.32132
1153 |  8010 | -2.89 |  996.40 |     0 |     0 |     0 |   97.87 |    0.00 |    0.00 |     0 | 0.00 || -0.14826 -0.22594 2.07149 46.44976 -17.85708 -16.60477
1154 |  8010 | -2.85 | 1095.10 |     0 |     0 |     0 |  404.00 |    0.00 |    0.00 |     0 | 0.00 || 0.72946 -0.90244 0.67324 76.33527 -27.87884 -14.64624
1155 |  8010 | -3.36 | 1116.10 |     0 |     0 |     0 |  239.73 |    0.00 |    0.00 |     0 | 0.00 || -0.20500 0.31730 -2.75973 27.60498 -13.34095 -64.83073
1156 |  8008 | -3.00 |  971.70 |     0 |     0 |     0 |  112.14 |    0.00 |    0.00 |     0 | 0.00 || -2.40455 1.02727 1.80157 44.17407 -0.44658 -105.76480
1157 |  8008 | -3.01 | 1290.30 |     0 |     0 |     0 |  242.53 |    0.00 |    0.00 |     0 | 0.00 || 0.04125 0.16573 1.53457 28.28755 -61.79035 -66.13740
1158 |  8002 | -3.50 | 1268.40 |     0 |     0 |     0 |  340.57 |    0.00 |    0.00 |     0 | 0.00 || 2.76157 -0.64329 -2.38943 20.62993 58.92431 -68.95806
1159 |  8002 | -3.00 | 1140.90 |     0 |     0 |     0 |  449.25 |    0.00 |    0.00 |     0 | 0.00 || -1.25595 -0.03425 0.94871 22.91161 -9.37100 -96.09727
1160 |  8002 | -2.58 |  894.60 |     0 |     0 |     0 |  301.53 |    0.00 |    0.00 |     0 | 0.00 || 0.25476 0.56223 -1.97357 28.33310 30.75263 -100.03499
1161 |  8000 | -2.40 |  993.60 |     0 |     0 |     0 |  217.08 |    0.00 |    0.00 |     0 | 0.00 || -2.55242 -0.66997 2.14748 23.39065 -66.90156 -100.61576
1162 |  8000 | -3.53 | 1329.90 |     0 |     0 |     0 |  -28.21 |    0.00 |    0.00 |     0 | 0.00 || -2.66387 0.13528 -1.38378 65.66390 4.07748 -112.58732
1163 |  7996 | -2.69 |  974.40 |     0 |     0 |     0 |  284.56 |    0.00 |    0.00 |     0 | 0.00 || -1.81670 1.17226 -1.84149 82.62633 -14.84429 -146.97707
1164 |  7996 | -2.99 | 1024.40 |     0 |     0 |     0 |  310.79 |    0.00 |    0.00 |     0 | 0.00 || 2.92166 0.62170 3.06342 30.72006 47.86328 -131.02161
1165 |  7996 | -3.64 | 1387.60 |     0 |     0 |     0 |   49.10 |    0.00 |    0.00 |     0 | 0.00 || 2.91239 -0.92199 0.10081 -6.18136 -18.56816 -130.74403
1166 |  7996 | -2.90 | 1239.20 |     0 |     0 |     0 |  257.46 |    0.00 |    0.00 |     0 | 0.00 || -0.97863 -0.47842 -0.23247 46.43653 55.57340 -62.43567
1167 |  7992 | -2.64 | 1017.70 |     0 |     0 |     0 |   11.15 |    0.00 |    0.00 |     0 | 0.00 || 0.11241 0.57045 2.17003 56.60645 -5.25051 -81.42915
1168 |  7992 | -2.24 |  902.20 |     0 |     0 |     0 |   58.58 |    0.00 |    0.00 |     0 | 0.00 || 0.84607 0.43882 2.07412 73.98640 -5.28998 -22.66826
1169 |  7990 | -3.53 | 1089.30 |     0 |     0 |     0 |  221.54 |    0.00 |    0.00 |     0 | 0.00 || 2.08282 -0.14654 -2.59250 6.02999 30.75636 -125.63066
1170 |  7988 | -2.60 | 1149.60 |     0 |     0 |     0 |  126.16 |    0.00 |    0.00 |     0 | 0.00 || 2.00565 0.80479 2.80721 70.01265 1.65234 -63.40413
1171 |  7986 | -2.48 | 1003.10 |     0 |     0 |     0 |  175.57 |    0.00 |    0.00 |     0 | 0.00 || 1.29819 0.90773 0.00107 -2.65417 -22.15840 -40.87522
1172 |  7986 | -2.60 |  951.00 |     0 |     0 |     0 |  439.52 |    0.00 |    0.00 |     0 | 0.00 || 2.84732 0.84833 1.98881 69.31595 25.08028 -96.67403
1173 |  7982 | -3.15 | 1184.30 |     0 |     0 |     0 |  228.47 |    0.00 |    0.00 |     0 | 0.00 || -0.23198 -0.17744 0.69596 -24.95029 9.85052 -58.56931
1174 |  7982 | -3.05 |  963.70 |     0 |     0 |     0 |  411.43 |    0.00 |    0.00 |     0 | 0.00 || 1.60623 0.92221 2.03998 102.52475 -3.67009 -121.92905
1175 |  7980 | -3.75 | 1158.90 |     0 |     0 |     0 |  446.50 |    0.00 |    0.00 |     0 | 0.00 || -1.89545 0.05332 1.81626 29.66964 -20.96865 -76.21835
1176 |  7978 | -2.81 |  933.20 |     0 |     0 |     0 |  261.71 |    0.00 |    0.00 |     0 | 0.00 || 2.74536 0.30809 -0.38367 12.52398 -10.55350 -71.86290
1177 |  7976 | -2.41 |  919.40 |     0 |     0 |     0 |  167.41 |    0.00 |    0.00 |     0 | 0.00 || -1.03227 -0.27299 -1.10545 65.63794 36.28473 -115.04631
1178 |  7974 | -2.93 | 1219.20 |     0 |     0 |     0 |  361.51 |    0.00 |    0.00 |     0 | 0.00 || -2.40589 -1.30222 1.42508 12.99925 -18.23883 -50.75893
1179 |  7974 | -3.06 | 1119.20 |     0 |     0 |     0 |  145.71 |    0.00 |    0.00 |     0 | 0.00 || -1.81376 1.05214 -3.05694 28.99236 -4.11143 -123.06372
1180 |  7974 | -2.80 | 1110.50 |     0 |     0 |     0 |  401.33 |    0.00 |    0.00 |     0 | 0.00 || -2.69340 0.17996 -1.21878 30.84205 -24.09184 -129.52971
1181 |  7968 | -3.19 | 1024.70 |     0 |     0 |     0 |  230.52 |    0.00 |    0.00 |     0 | 0.00 || -2.97157 0.42719 -0.17739 19.28117 14.00166 -95.98405
1182 |  7968 | -2.22 |  876.70 |     0 |     0 |     0 |  326.92 |    0.00 |    0.00 |     0 | 0.00 || 1.52320 -0.86166 1.67600 56.35107 30.48255 -66.41618
1183 |  7968 | -2.63 |  972.30 |     0 |     0 |     0 |  224.86 |    0.00 |    0.00 |     0 | 0.00 || 3.03911 0.47625 2.18075 51.49019 -30.24122 -140.49625
1184 |  7968 | -3.21 | 1100.40 |     0 |     0 |     0 |  282.51 |    0.00 |    0.00 |     0 | 0.00 || -0.71647 -1.14261 -2.85968 24.37103 -64.53712 -15.15078
1185 |  7964 | -3.14 | 1087.30 |     0 |     0 |     0 |  460.70 |    0.00 |    0.00 |     0 | 0.00 || 0.63919 -0.60507 -2.59743 5.32285 -29.39841 -9.49789
1186 |  7962 | -3.70 | 1103.40 |     0 |     0 |     0 |   52.51 |    0.00 |    0.00 |     0 | 0.00 || 2.55945 0.83426 0.01593 18.10801 -51.07689 -69.56062
1187 |  7962 | -3.78 | 1302.20 |     0 |     0 |     0 |  184.03 |    0.00 |    0.00 |     0 | 0.00 || -2.77834 -0.71509 1.88729 21.46885 -72.23065 -88.47971
1188 |  7958 | -3.53 | 1040.80 |     0 |     0 |     0 |  268.76 |    0.00 |    0.00 |     0 | 0.00 || -1.63368 0.92157 2.36393 21.99863 -54.50611 -68.01861
1189 |  7958 | -3.49 | 1759.50 |     0 |     0 |     0 |  474.47 |    0.00 |    0.00 |     0 | 0.00 || 1.29149 0.37113 -2.49060 27.66762 7.28542 -72.78719
1190 |  7956 | -3.05 | 1089.10 |     0 |     0 |     0 |   95.66 |    0.00 |    0.00 |     0 | 0.00 || 2.09033 0.25723 1.02617 36.02315 -32.38487 -132.06546
1191 |  7956 | -2.56 |  986.60 |     0 |     0 |     0 |  219.62 |    0.00 |    0.00 |     0 | 0.00 || 2.53768 0.73938 2.67539 46.53227 22.36111 -161.48596
1192 |  7956 | -2.55 | 1020.20 |     0 |     0 |     0 |  243.23 |    0.00 |    0.00 |     0 | 0.00 || -3.03925 0.68770 0.15444 26.31550 -34.65109 -156.11777
1193 |  7956 | -2.62 |  932.30 |     0 |     0 |     0 |   46.10 |    0.00 |    0.00 |     0 | 0.00 || 0.95075 -0.46345 -1.47373 -13.76594 -1.33800 -83.01711
1194 |  7954 | -3.16 | 1210.20 |     0 |     0 |     0 |  274.89 |    0.00 |    0.00 |     0 | 0.00 || -0.33179 0.45687 1.76933 44.62764 -55.40372 -47.38732
1195 |  7954 | -3.33 | 1254.70 |     0 |     0 |     0 |  327.46 |    0.00 |    0.00 |     0 | 0.00 || -0.64250 -0.89472 2.74647 39.30093 -24.36682 -33.62505
1196 |  7950 | -2.86 | 1103.00 |     0 |     0 |     0 |  128.29 |    0.00 |    0.00 |     0 | 0.00 || -0.38895 -1.20725 -0.08364 37.68524 0.80375 -8.68796
1197 |  7948 | -3.22 | 1034.80 |     0 |     0 |     0 |  324.87 |    0.00 |    0.00 |     0 | 0.00 || 2.37334 -0.66321 -1.93017 27.37410 9.22837 -121.70209
1198 |  7944 | -3.64 | 1310.20 |     0 |     0 |     0 |  127.05 |    0.00 |    0.00 |     0 | 0.00 || 2.04007 0.61840 -1.16901 -17.01231 18.93458 -119.61736
1199 |  7944 | -3.26 | 1105.40 |     0 |     0 |     0 |  268.34 |    0.00 |    0.00 |     0 | 0.00 || -1.97807 0.56294 0.48442 3.20207 14.32813 -67.88161
1200 |  7942 | -4.28 | 1439.20 |     0 |     0 |     0 |  389.19 |    0.00 |    0.00 |     0 | 0.00 || 0.70192 -0.02084 -3.00332 64.38634 16.25237 -87.24845
1201 |  7942 | -3.79 | 1512.40 |     0 |     0 |     0 |  348.83 |    0.00 |    0.00 |     0 | 0.00 || 1.18764 -0.69573 2.71945 69.61980 27.23782 -81.63251
1202 |  7942 | -3.28 | 1303.20 |     0 |     0 |     0 |  394.35 |    0.00 |    0.00 |     0 | 0.00 || -2.36886 -0.81849 0.40358 -20.63609 -31.98852 -91.51655
1203 |  7942 | -3.51 | 1177.50 |     0 |     0 |     0 |  496.78 |    0.00 |    0.00 |     0 | 0.00 || -0.52988 -1.40272 -0.07497 39.49193 51.99878 -70.38524
1204 |  7940 | -2.81 | 1006.20 |     0 |     0 |     0 |  157.14 |    0.00 |    0.00 |     0 | 0.00 || 1.96468 0.00777 -2.62191 47.27913 40.16896 -42.56050
1205 |  7940 | -2.59 | 1033.70 |     0 |     0 |     0 |  208.67 |    0.00 |    0.00 |     0 | 0.00 || 2.65985 0.87708 -1.54964 3.85621 19.22591 -124.45630
1206 |  7938 | -3.21 | 1235.80 |     0 |     0 |     0 |  315.33 |    0.00 |    0.00 |     0 | 0.00 || 2.77737 0.35788 0.11827 22.19976 -2.18356 -103.40023
1207 |  7938 | -2.80 | 1036.40 |     0 |     0 |     0 |  132.26 |    0.00 |    0.00 |     0 | 0.00 || -0.77385 -1.02103 -1.20552 82.09549 29.57768 -62.61895
1208 |  7936 | -3.20 | 1220.60 |     0 |     0 |     0 |  374.33 |    0.00 |    0.00 |     0 | 0.00 || -2.08010 -0.38442 2.84256 28.88652 -17.62207 -128.58023
1209 |  7934 | -2.97 | 1155.80 |     0 |     0 |     0 |  291.37 |    0.00 |    0.00 |     0 | 0.00 || 1.18933 0.08038 2.31112 78.66457 -30.59405 -78.37521
1210 |  7932 | -2.38 |  915.20 |     0 |     0 |     0 |  110.36 |    0.00 |    0.00 |     0 | 0.00 || -1.02985 -0.25318 -1.87780 106.44214 -5.53384 -88.14934
1211 |  7930 | -3.48 | 1347.50 |     0 |     0 |     0 |  472.16 |    0.00 |    0.00 |     0 | 0.00 || 2.97712 0.43279 -1.14060 15.51299 15.12922 -108.22678
1212 |  7930 | -2.84 | 1197.90 |     0 |     0 |     0 |   78.52 |    0.00 |    0.00 |     0 | 0.00 || 0.59517 1.38635 -2.22874 39.16996 61.92347 -102.77302
1213 |  7930 | -3.43 | 1285.80 |     0 |     0 |     0 |  386.55 |    0.00 |    0.00 |     0 | 0.00 || 0.10209 0.14635 1.52538 38.71853 -4.97309 -43.58435
1214 |  7928 | -3.61 | 1259.50 |     0 |     0 |     0 |  410.50 |    0.00 |    0.00 |     0 | 0.00 || 1.90067 0.29861 0.29063 21.27628 -15.48052 -103.50920
1215 |  7928 | -2.78 |  967.50 |     0 |     0 |     0 |  270.91 |    0.00 |    0.00 |     0 | 0.00 || -1.35582 -0.15624 -3.05525 40.82770 -33.53549 -125.70140
1216 |  7928 | -2.79 | 1158.20 |     0 |     0 |     0 |  478.71 |    0.00 |    0.00 |     0 | 0.00 || 2.59507 -1.09679 -2.25873 46.11802 17.11516 -35.84354
1217 |  7928 | -2.61 |  972.20 |     0 |     0 |     0 |   86.68 |    0.00 |    0.00 |     0 | 0.00 || -1.49269 -1.42005 0.53393 28.43844 25.32578 -43.83784
1218 |  7928 | -3.48 | 1195.60 |     0 |     0 |     0 |  267.18 |    0.00 |    0.00 |     0 | 0.00 || -0.20785 0.95611 -0.91368 12.95862 6.46312 -44.75538
1219 |  7928 | -2.85 | 1079.70 |     0 |     0 |     0 |  151.34 |    0.00 |    0.00 |     0 | 0.00 || -1.00366 -0.44797 0.81468 9.18026 43.23309 -72.76824
