*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H2V_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3H2V/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H2V_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1457 |  4248 | -2.73 |  512.40 |     0 |     0 |     0 |  239.90 |    0.00 |    0.00 |     0 | 0.00 || -2.98232 1.03776 -0.12098 2.73882 15.51435 -2.08899
1458 |  4248 | -3.15 |  690.50 |     0 |     0 |     0 |  328.19 |    0.00 |    0.00 |     0 | 0.00 || 0.47919 0.69153 -1.73258 16.10313 17.39223 22.34584
1459 |  4244 | -2.85 |  505.90 |     0 |     0 |     0 |  289.43 |    0.00 |    0.00 |     0 | 0.00 || -2.60018 -0.00465 1.99823 13.71678 17.15455 3.35112
1460 |  4240 | -2.92 |  649.80 |     0 |     0 |     0 |  235.21 |    0.00 |    0.00 |     0 | 0.00 || 1.23986 -0.95513 -2.93255 -24.76004 36.24842 -23.91006
1461 |  4236 | -3.13 |  592.90 |     0 |     0 |     0 |   62.43 |    0.00 |    0.00 |     0 | 0.00 || -0.54537 0.36066 -0.64432 -9.68458 -21.86840 23.00886
1462 |  4234 | -2.94 |  722.10 |     0 |     0 |     0 |  143.03 |    0.00 |    0.00 |     0 | 0.00 || -0.60073 0.91254 1.40032 -12.61452 13.01304 53.52326
1463 |  4234 | -2.20 |  470.70 |     0 |     0 |     0 |  156.77 |    0.00 |    0.00 |     0 | 0.00 || -0.78482 -0.93228 -0.64328 37.03921 6.65199 27.80218
1464 |  4228 | -2.73 |  550.80 |     0 |     0 |     0 |  109.37 |    0.00 |    0.00 |     0 | 0.00 || -0.33442 0.97322 -1.90009 5.09938 33.89013 21.30851
1465 |  4224 | -2.22 |  472.10 |     0 |     0 |     0 |  129.43 |    0.00 |    0.00 |     0 | 0.00 || 0.33406 0.36475 1.49640 34.41338 36.89178 24.93202
1466 |  4222 | -2.17 |  529.70 |     0 |     0 |     0 |  153.02 |    0.00 |    0.00 |     0 | 0.00 || -0.63589 -1.06048 -1.31263 32.21677 -41.77755 -2.48104
1467 |  4222 | -2.83 |  576.10 |     0 |     0 |     0 |  244.05 |    0.00 |    0.00 |     0 | 0.00 || 2.45547 0.63035 0.36053 34.60123 7.54155 28.82496
1468 |  4216 | -3.07 |  629.40 |     0 |     0 |     0 |   30.44 |    0.00 |    0.00 |     0 | 0.00 || -2.11842 0.86900 -1.26189 36.55300 -33.83301 20.01023
1469 |  4216 | -2.32 |  486.70 |     0 |     0 |     0 |  100.21 |    0.00 |    0.00 |     0 | 0.00 || -0.03058 -0.59433 -2.29250 -44.37994 -11.92262 19.97397
1470 |  4206 | -2.38 |  512.10 |     0 |     0 |     0 |  249.35 |    0.00 |    0.00 |     0 | 0.00 || 1.77425 -0.08829 -2.82888 7.51283 16.88469 -9.40455
1471 |  4204 | -2.49 |  506.20 |     0 |     0 |     0 |   59.41 |    0.00 |    0.00 |     0 | 0.00 || 1.78560 0.54747 -1.70027 2.00392 16.23042 20.56150
1472 |  4202 | -2.73 |  554.30 |     0 |     0 |     0 |  274.66 |    0.00 |    0.00 |     0 | 0.00 || -3.09376 -0.16209 0.84010 -6.17204 34.76422 -29.35533
1473 |  4202 | -2.53 |  534.00 |     0 |     0 |     0 |  198.37 |    0.00 |    0.00 |     0 | 0.00 || 0.78995 -0.51822 -0.39846 3.77775 -6.94603 -13.45057
1474 |  4198 | -2.58 |  554.00 |     0 |     0 |     0 |  276.72 |    0.00 |    0.00 |     0 | 0.00 || -1.70150 -0.35794 3.03069 -30.65815 -32.58994 12.87550
1475 |  4198 | -2.64 |  496.90 |     0 |     0 |     0 |   67.59 |    0.00 |    0.00 |     0 | 0.00 || 2.27396 0.80656 -2.54467 -4.70379 -26.74370 -4.40156
1476 |  4198 | -4.34 |  735.60 |     0 |     0 |     0 |  303.04 |    0.00 |    0.00 |     0 | 0.00 || -0.20516 0.73027 3.10775 28.17893 14.42212 34.84639
1477 |  4196 | -2.17 |  485.30 |     0 |     0 |     0 |  280.52 |    0.00 |    0.00 |     0 | 0.00 || 0.81784 -0.49754 0.74673 46.32115 1.65740 -15.44618
1478 |  4194 | -2.46 |  466.00 |     0 |     0 |     0 |  246.53 |    0.00 |    0.00 |     0 | 0.00 || 1.49209 0.49247 2.62506 6.77701 14.19572 -18.29966
1479 |  4194 | -1.98 |  455.60 |     0 |     0 |     0 |  210.46 |    0.00 |    0.00 |     0 | 0.00 || 2.79405 -1.36321 -2.44731 39.95735 29.28112 -7.81614
1480 |  4188 | -2.64 |  564.20 |     0 |     0 |     0 |  116.47 |    0.00 |    0.00 |     0 | 0.00 || 0.66297 -0.52276 -1.18043 -18.47782 -7.90498 23.19257
1481 |  4182 | -1.91 |  438.50 |     0 |     0 |     0 |  -15.42 |    0.00 |    0.00 |     0 | 0.00 || -0.26451 -0.51041 -2.18072 -8.93866 -61.03696 -3.74362
1482 |  4180 | -1.89 |  456.00 |     0 |     0 |     0 |   45.79 |    0.00 |    0.00 |     0 | 0.00 || -1.63447 -0.49472 0.82932 6.50639 45.71930 23.58717
1483 |  4180 | -2.43 |  494.70 |     0 |     0 |     0 |  272.00 |    0.00 |    0.00 |     0 | 0.00 || -2.94735 -1.04821 0.96815 -22.83759 4.28786 2.02696
1484 |  4178 | -3.55 |  874.10 |     0 |     0 |     0 |  330.72 |    0.00 |    0.00 |     0 | 0.00 || 0.31247 -1.01274 -1.37403 -8.91810 -16.42887 -22.95152
1485 |  4172 | -3.06 |  575.70 |     0 |     0 |     0 |  -71.87 |    0.00 |    0.00 |     0 | 0.00 || -2.77399 0.84122 1.80065 -14.78842 52.51804 23.77559
1486 |  4172 | -2.14 |  485.80 |     0 |     0 |     0 |  113.16 |    0.00 |    0.00 |     0 | 0.00 || -0.28911 0.54022 0.10901 29.00434 30.27535 28.53765
1487 |  4168 | -1.95 |  458.60 |     0 |     0 |     0 |  221.09 |    0.00 |    0.00 |     0 | 0.00 || 1.53632 0.01342 2.01085 -8.86277 34.40805 17.90960
1488 |  4166 | -2.53 |  558.40 |     0 |     0 |     0 |   52.35 |    0.00 |    0.00 |     0 | 0.00 || 0.45243 -0.21742 -0.24424 9.78403 -34.15211 -17.65475
1489 |  4166 | -2.43 |  451.30 |     0 |     0 |     0 |  116.04 |    0.00 |    0.00 |     0 | 0.00 || -2.19496 -0.41617 -0.13194 -2.37504 39.42005 -6.28774
1490 |  4162 | -2.42 |  458.70 |     0 |     0 |     0 |  272.11 |    0.00 |    0.00 |     0 | 0.00 || -0.98473 0.42767 2.04710 -10.59746 -3.74676 45.88050
1491 |  4158 | -3.47 |  619.40 |     0 |     0 |     0 |  152.79 |    0.00 |    0.00 |     0 | 0.00 || 0.70756 0.31559 -0.25285 1.23628 14.93070 19.97187
1492 |  4156 | -2.95 |  530.80 |     0 |     0 |     0 |  218.71 |    0.00 |    0.00 |     0 | 0.00 || 1.50079 -0.46930 -1.27408 -27.28513 -10.92926 -23.62482
1493 |  4156 | -1.85 |  456.80 |     0 |     0 |     0 |   69.20 |    0.00 |    0.00 |     0 | 0.00 || -2.81923 -0.45195 2.33353 -8.76748 -39.84713 -28.21875
1494 |  4154 | -2.82 |  573.00 |     0 |     0 |     0 |  286.62 |    0.00 |    0.00 |     0 | 0.00 || 1.96393 0.11167 3.13933 9.54861 34.20324 -5.83742
1495 |  4152 | -2.56 |  539.00 |     0 |     0 |     0 |  -31.90 |    0.00 |    0.00 |     0 | 0.00 || -1.49621 -0.32945 2.29650 -9.94328 27.97094 23.12327
1496 |  4152 | -2.62 |  511.00 |     0 |     0 |     0 |  379.08 |    0.00 |    0.00 |     0 | 0.00 || 0.62054 0.40756 2.00263 15.90006 25.72814 1.03380
1497 |  4150 | -2.40 |  485.30 |     0 |     0 |     0 |  -94.53 |    0.00 |    0.00 |     0 | 0.00 || 1.44340 -1.03589 -2.88212 6.85413 44.33924 6.26325
1498 |  4144 | -3.05 |  569.10 |     0 |     0 |     0 |  242.67 |    0.00 |    0.00 |     0 | 0.00 || 3.01178 0.27170 -2.65419 6.88702 -9.34774 -18.10261
1499 |  4142 | -3.44 |  692.20 |     0 |     0 |     0 |  158.69 |    0.00 |    0.00 |     0 | 0.00 || -0.67322 -1.14175 0.79895 35.33202 22.27580 5.17609
1500 |  4142 | -3.55 |  806.40 |     0 |     0 |     0 |   15.24 |    0.00 |    0.00 |     0 | 0.00 || 0.42551 -0.15906 2.90339 -39.67452 19.39220 7.17584
1501 |  4136 | -2.97 |  647.50 |     0 |     0 |     0 |  104.50 |    0.00 |    0.00 |     0 | 0.00 || 0.55614 -0.10868 1.60042 17.90990 53.50270 16.01361
1502 |  4136 | -3.29 |  806.80 |     0 |     0 |     0 |  -11.27 |    0.00 |    0.00 |     0 | 0.00 || 0.26073 -0.02144 0.88207 -8.02974 -1.28907 5.49749
1503 |  4134 | -2.43 |  506.90 |     0 |     0 |     0 |  238.51 |    0.00 |    0.00 |     0 | 0.00 || -2.29521 -0.83854 1.88823 -16.92853 -19.90270 1.02734
1504 |  4126 | -2.48 |  518.00 |     0 |     0 |     0 |   43.97 |    0.00 |    0.00 |     0 | 0.00 || -2.20231 0.00117 2.32753 -28.34140 -21.42000 -35.98071
1505 |  4124 | -1.47 |  435.20 |     0 |     0 |     0 |  270.92 |    0.00 |    0.00 |     0 | 0.00 || -1.86487 -0.45286 -1.27063 3.81803 -9.26636 12.70357
1506 |  4124 | -2.25 |  473.60 |     0 |     0 |     0 |  124.70 |    0.00 |    0.00 |     0 | 0.00 || 2.29260 -1.31169 -0.24692 -2.86652 -41.48833 -17.38937
1507 |  4124 | -2.40 |  536.50 |     0 |     0 |     0 |  230.77 |    0.00 |    0.00 |     0 | 0.00 || 3.04937 -0.86544 -2.83015 30.67039 19.66165 -4.72134
1508 |  4118 | -2.14 |  455.00 |     0 |     0 |     0 |  244.45 |    0.00 |    0.00 |     0 | 0.00 || -2.31147 0.91091 0.60150 12.98996 8.88743 27.72914
1509 |  4116 | -2.60 |  484.30 |     0 |     0 |     0 |   60.69 |    0.00 |    0.00 |     0 | 0.00 || -1.31621 -0.52196 1.78146 -2.22197 -15.80183 -5.92769
1510 |  4114 | -2.01 |  467.60 |     0 |     0 |     0 |  246.68 |    0.00 |    0.00 |     0 | 0.00 || 0.10551 0.35923 2.08035 -21.58561 27.37687 24.74107
1511 |  4114 | -2.63 |  500.80 |     0 |     0 |     0 |   54.15 |    0.00 |    0.00 |     0 | 0.00 || -0.39504 -0.64754 -1.17518 12.16463 -47.70687 -22.82924
1512 |  4112 | -2.55 |  489.20 |     0 |     0 |     0 |   -1.71 |    0.00 |    0.00 |     0 | 0.00 || 2.25706 -0.43180 -2.27187 3.93549 -19.18966 -12.21060
1513 |  4112 | -2.53 |  509.00 |     0 |     0 |     0 |   56.89 |    0.00 |    0.00 |     0 | 0.00 || 2.72422 -0.86094 -0.82629 5.70741 -34.85653 -35.81251
1514 |  4102 | -2.76 |  459.00 |     0 |     0 |     0 |  117.22 |    0.00 |    0.00 |     0 | 0.00 || 2.73361 0.45972 -0.35055 39.01134 -3.95048 23.02651
1515 |  4098 | -2.38 |  470.20 |     0 |     0 |     0 |  168.71 |    0.00 |    0.00 |     0 | 0.00 || -1.20971 -0.35918 1.70643 -3.15500 28.80198 35.82141
1516 |  4090 | -2.17 |  471.80 |     0 |     0 |     0 |   73.75 |    0.00 |    0.00 |     0 | 0.00 || 2.25800 -0.31432 1.98103 -10.14258 39.75842 -7.36765
1517 |  4084 | -2.35 |  469.00 |     0 |     0 |     0 |  233.08 |    0.00 |    0.00 |     0 | 0.00 || -2.98880 0.11211 1.45382 0.87813 23.37893 16.44548
1518 |  4080 | -2.47 |  505.30 |     0 |     0 |     0 |  263.39 |    0.00 |    0.00 |     0 | 0.00 || 1.87277 -0.37833 2.28643 8.59007 37.33224 -32.74243
1519 |  4078 | -2.94 |  652.30 |     0 |     0 |     0 |  276.52 |    0.00 |    0.00 |     0 | 0.00 || 1.73886 -0.71282 -2.64958 -33.37047 28.26733 -24.97818
1520 |  4076 | -2.28 |  478.10 |     0 |     0 |     0 |  137.37 |    0.00 |    0.00 |     0 | 0.00 || -2.35073 0.58024 -1.34960 35.11327 -32.94852 -20.15713
1521 |  4072 | -2.71 |  592.20 |     0 |     0 |     0 |  364.08 |    0.00 |    0.00 |     0 | 0.00 || 2.09718 0.67461 0.41563 31.77249 -11.09031 26.69098
1522 |  4070 | -2.50 |  498.60 |     0 |     0 |     0 |  119.32 |    0.00 |    0.00 |     0 | 0.00 || 1.44790 0.27230 -1.64597 6.23075 -9.77989 -2.47001
1523 |  4070 | -1.64 |  418.40 |     0 |     0 |     0 |    4.91 |    0.00 |    0.00 |     0 | 0.00 || 0.49168 0.46175 -2.36348 7.83754 -13.90886 5.89172
1524 |  4066 | -2.56 |  515.50 |     0 |     0 |     0 |  156.71 |    0.00 |    0.00 |     0 | 0.00 || 2.46657 0.36642 0.06061 54.38938 -3.35251 -3.61123
1525 |  4054 | -3.06 |  593.40 |     0 |     0 |     0 |  293.32 |    0.00 |    0.00 |     0 | 0.00 || 1.93396 0.29219 1.88710 26.69065 23.68803 -19.85390
1526 |  4052 | -3.00 |  516.50 |     0 |     0 |     0 |   89.38 |    0.00 |    0.00 |     0 | 0.00 || 0.85486 -0.03939 0.47013 24.34979 22.89591 27.72567
1527 |  4052 | -3.78 |  634.20 |     0 |     0 |     0 |  -32.48 |    0.00 |    0.00 |     0 | 0.00 || -0.01322 0.65783 -2.50613 -25.61319 0.24660 13.49559
1528 |  4042 | -1.77 |  465.30 |     0 |     0 |     0 |  193.21 |    0.00 |    0.00 |     0 | 0.00 || 1.59319 0.78130 -1.57979 11.64476 -2.39739 8.93623
1529 |  4038 | -3.03 |  537.60 |     0 |     0 |     0 |  317.12 |    0.00 |    0.00 |     0 | 0.00 || 2.23995 0.04510 -0.81656 -10.30037 -5.85561 10.72878
1530 |  4034 | -2.81 |  530.60 |     0 |     0 |     0 |   69.42 |    0.00 |    0.00 |     0 | 0.00 || 2.52269 -0.39837 0.66980 -8.65838 -21.99626 -33.03263
1531 |  4026 | -2.68 |  581.50 |     0 |     0 |     0 |  416.16 |    0.00 |    0.00 |     0 | 0.00 || 2.38290 -0.31669 1.24719 4.04876 7.47701 7.73489
1532 |  4026 | -3.12 |  584.00 |     0 |     0 |     0 |  226.41 |    0.00 |    0.00 |     0 | 0.00 || -2.60766 0.84319 0.30629 18.16140 19.02795 31.09533
1533 |  4024 | -2.97 |  508.00 |     0 |     0 |     0 |   82.13 |    0.00 |    0.00 |     0 | 0.00 || -0.45914 0.99289 1.94868 -7.29717 23.19876 35.73925
1534 |  4022 | -2.58 |  553.10 |     0 |     0 |     0 |   15.21 |    0.00 |    0.00 |     0 | 0.00 || -0.63547 -0.30973 -0.20287 -4.66419 -0.30413 21.90927
1535 |  4020 | -2.91 |  550.70 |     0 |     0 |     0 |  102.59 |    0.00 |    0.00 |     0 | 0.00 || -0.84253 -0.07869 1.01608 2.39915 57.52295 25.33304
1536 |  4020 | -2.72 |  542.90 |     0 |     0 |     0 |  102.22 |    0.00 |    0.00 |     0 | 0.00 || 1.43350 0.39728 -0.01488 33.09071 6.88453 2.31135
1537 |  4018 | -2.51 |  476.70 |     0 |     0 |     0 |  182.93 |    0.00 |    0.00 |     0 | 0.00 || 1.95466 0.11774 -2.45069 -2.00887 11.75889 23.27699
1538 |  4016 | -2.03 |  422.50 |     0 |     0 |     0 |  157.33 |    0.00 |    0.00 |     0 | 0.00 || -2.68752 -0.34900 1.76124 1.72169 21.98332 -33.91880
1539 |  4008 | -2.32 |  451.60 |     0 |     0 |     0 |  200.73 |    0.00 |    0.00 |     0 | 0.00 || 0.75519 1.09816 1.77920 46.96949 16.78308 34.97421
1540 |  4008 | -2.84 |  518.30 |     0 |     0 |     0 |  116.99 |    0.00 |    0.00 |     0 | 0.00 || -1.48854 -0.99048 0.32576 30.64169 43.31680 13.29344
1541 |  4008 | -3.73 |  791.20 |     0 |     0 |     0 |  -49.33 |    0.00 |    0.00 |     0 | 0.00 || 0.77378 -0.71557 1.92703 -10.21375 9.01390 -21.78365
1542 |  4006 | -2.09 |  437.50 |     0 |     0 |     0 |  111.30 |    0.00 |    0.00 |     0 | 0.00 || 2.17506 -0.85915 -2.17030 -15.14342 -33.78777 -32.51403
1543 |  4004 | -3.36 |  729.80 |     0 |     0 |     0 |  256.03 |    0.00 |    0.00 |     0 | 0.00 || -1.80681 0.11429 1.12114 -11.96090 45.95960 -8.26297
1544 |  4002 | -2.56 |  513.90 |     0 |     0 |     0 |  170.26 |    0.00 |    0.00 |     0 | 0.00 || 1.65716 0.66263 -0.86044 17.96893 -26.56619 -3.63828
1545 |  3992 | -3.28 |  641.80 |     0 |     0 |     0 |  170.04 |    0.00 |    0.00 |     0 | 0.00 || -2.62951 0.04384 3.04551 -15.05314 20.10069 -13.71316
1546 |  3988 | -2.31 |  468.00 |     0 |     0 |     0 |   82.78 |    0.00 |    0.00 |     0 | 0.00 || 1.43205 -0.40037 2.58794 20.42101 10.42746 -2.89025
1547 |  3986 | -2.83 |  507.70 |     0 |     0 |     0 |   66.65 |    0.00 |    0.00 |     0 | 0.00 || 3.09308 0.42266 2.17070 0.89464 -7.36150 -0.79900
1548 |  3976 | -2.44 |  495.20 |     0 |     0 |     0 |  239.10 |    0.00 |    0.00 |     0 | 0.00 || 0.21169 0.19189 -1.84805 -7.19376 -17.77737 49.59570
1549 |  3968 | -2.86 |  565.20 |     0 |     0 |     0 |  104.81 |    0.00 |    0.00 |     0 | 0.00 || -0.38744 -0.34455 0.89847 -8.54788 2.04963 24.46716
1550 |  3956 | -2.81 |  539.40 |     0 |     0 |     0 |   54.00 |    0.00 |    0.00 |     0 | 0.00 || -2.49951 0.64346 -1.55068 32.31735 3.98070 25.10392
1551 |  3954 | -2.57 |  539.80 |     0 |     0 |     0 |  284.50 |    0.00 |    0.00 |     0 | 0.00 || -2.17908 0.64404 -2.66684 -12.78744 -49.42350 19.63261
1552 |  3948 | -2.92 |  477.90 |     0 |     0 |     0 |  263.28 |    0.00 |    0.00 |     0 | 0.00 || -0.77268 0.91839 1.17828 -6.75711 5.13973 -2.91160
1553 |  3944 | -3.27 |  644.70 |     0 |     0 |     0 |  233.07 |    0.00 |    0.00 |     0 | 0.00 || 2.94766 0.84541 1.29730 13.22134 48.19182 -8.40356
1554 |  3944 | -2.62 |  468.20 |     0 |     0 |     0 |  298.21 |    0.00 |    0.00 |     0 | 0.00 || 2.84988 0.72719 0.89391 9.72295 26.10365 -21.05845
1555 |  3938 | -3.99 |  708.10 |     0 |     0 |     0 |  389.74 |    0.00 |    0.00 |     0 | 0.00 || -0.34797 1.25647 -0.68658 15.52691 20.25542 14.87538
1556 |  3934 | -3.32 |  537.90 |     0 |     0 |     0 |  147.51 |    0.00 |    0.00 |     0 | 0.00 || 2.99764 0.06203 -1.74264 -23.10697 -28.45501 -1.62741
1557 |  3928 | -2.14 |  416.10 |     0 |     0 |     0 |   37.81 |    0.00 |    0.00 |     0 | 0.00 || -1.20949 0.20593 0.20286 -10.25060 34.93565 22.67429
1558 |  3926 | -2.70 |  516.20 |     0 |     0 |     0 |  112.91 |    0.00 |    0.00 |     0 | 0.00 || -1.54970 -0.14229 -1.60417 2.02634 -29.20806 19.09035
1559 |  3922 | -3.21 |  517.50 |     0 |     0 |     0 |  106.20 |    0.00 |    0.00 |     0 | 0.00 || 0.56861 -0.35082 -0.24572 44.43437 2.89577 27.16534
1560 |  3912 | -2.62 |  572.10 |     0 |     0 |     0 |  161.68 |    0.00 |    0.00 |     0 | 0.00 || 2.31101 0.56153 2.15884 -13.21134 -5.28663 6.00814
1561 |  3912 | -2.15 |  447.00 |     0 |     0 |     0 |  231.32 |    0.00 |    0.00 |     0 | 0.00 || 2.16738 0.85083 0.35118 52.16546 3.09524 0.57021
1562 |  3912 | -2.98 |  538.00 |     0 |     0 |     0 |  107.85 |    0.00 |    0.00 |     0 | 0.00 || -1.60117 0.62172 0.02463 39.12333 45.71602 19.73350
1563 |  3910 | -2.44 |  440.30 |     0 |     0 |     0 |  152.24 |    0.00 |    0.00 |     0 | 0.00 || -0.27847 -0.96832 -0.86630 -6.61693 -11.45504 14.23767
1564 |  3906 | -3.06 |  522.10 |     0 |     0 |     0 |  204.99 |    0.00 |    0.00 |     0 | 0.00 || -2.06906 0.19657 -3.13087 -24.87382 -5.60129 23.27597
1565 |  3904 | -2.35 |  448.50 |     0 |     0 |     0 |  173.59 |    0.00 |    0.00 |     0 | 0.00 || -0.37738 -0.45793 -1.70361 22.86750 9.13439 12.88278
1566 |  3900 | -2.76 |  458.00 |     0 |     0 |     0 |  168.82 |    0.00 |    0.00 |     0 | 0.00 || 0.48609 0.62200 0.10788 17.66851 -27.40057 43.41828
1567 |  3900 | -2.61 |  514.80 |     0 |     0 |     0 |  128.60 |    0.00 |    0.00 |     0 | 0.00 || -2.30194 -0.29006 0.62288 24.81842 10.66507 -10.56228
1568 |  3890 | -3.27 |  668.70 |     0 |     0 |     0 |  130.60 |    0.00 |    0.00 |     0 | 0.00 || -1.61214 1.08618 2.82217 -0.73048 12.41444 7.85778
1569 |  3890 | -2.44 |  476.90 |     0 |     0 |     0 |   37.23 |    0.00 |    0.00 |     0 | 0.00 || -1.35699 0.03850 -2.53691 -2.18864 7.96018 25.74723
1570 |  3890 | -1.86 |  414.20 |     0 |     0 |     0 |  130.21 |    0.00 |    0.00 |     0 | 0.00 || -0.49000 1.20462 -2.09248 30.42194 -8.49444 30.44348
1571 |  3886 | -3.67 |  792.70 |     0 |     0 |     0 |  367.47 |    0.00 |    0.00 |     0 | 0.00 || -2.55892 -1.21986 2.92216 7.35743 15.72772 -19.26003
1572 |  3884 | -3.04 |  613.60 |     0 |     0 |     0 |   34.73 |    0.00 |    0.00 |     0 | 0.00 || -0.72169 1.07357 2.69979 1.23094 13.13526 47.24628
1573 |  3882 | -2.53 |  543.50 |     0 |     0 |     0 |  178.27 |    0.00 |    0.00 |     0 | 0.00 || 2.13366 0.31958 0.04592 -7.57803 -21.40301 5.39592
1574 |  3880 | -3.28 |  604.10 |     0 |     0 |     0 |  117.99 |    0.00 |    0.00 |     0 | 0.00 || -1.91329 -0.23663 1.41109 -38.87062 15.67861 7.98218
1575 |  3880 | -2.49 |  429.90 |     0 |     0 |     0 |  212.72 |    0.00 |    0.00 |     0 | 0.00 || 0.44021 -1.03566 -1.90515 13.00976 5.68010 12.22871
1576 |  3868 | -2.97 |  664.60 |     0 |     0 |     0 |  224.95 |    0.00 |    0.00 |     0 | 0.00 || -0.91635 -0.74168 -2.95468 -30.25259 1.86068 -8.89417
1577 |  3866 | -2.59 |  537.80 |     0 |     0 |     0 |  145.77 |    0.00 |    0.00 |     0 | 0.00 || -0.17361 1.12910 -2.75951 28.67805 31.64943 22.95673
1578 |  3862 | -3.10 |  492.40 |     0 |     0 |     0 |  181.19 |    0.00 |    0.00 |     0 | 0.00 || 1.85407 -0.52578 2.14717 9.63386 30.09419 14.91105
1579 |  3858 | -3.50 | 1033.50 |     0 |     0 |     0 | -154.14 |    0.00 |    0.00 |     0 | 0.00 || -0.00988 -0.24217 -1.64177 12.62965 -39.90051 13.48185
1580 |  3856 | -2.56 |  459.80 |     0 |     0 |     0 |  229.23 |    0.00 |    0.00 |     0 | 0.00 || -1.01680 -0.86598 -1.45854 24.93063 -24.39627 22.20971
1581 |  3850 | -2.65 |  457.50 |     0 |     0 |     0 |  119.84 |    0.00 |    0.00 |     0 | 0.00 || -1.54612 0.35960 1.00169 -25.28772 7.81158 25.82540
1582 |  3842 | -2.24 |  449.20 |     0 |     0 |     0 |  180.01 |    0.00 |    0.00 |     0 | 0.00 || -1.41760 0.01023 -2.17758 14.60693 -44.13568 24.12725
1583 |  3842 | -3.62 |  728.60 |     0 |     0 |     0 |  136.34 |    0.00 |    0.00 |     0 | 0.00 || -1.01165 -0.08080 -0.63451 48.29435 21.26683 12.74427
1584 |  3836 | -2.49 |  573.30 |     0 |     0 |     0 |  -23.09 |    0.00 |    0.00 |     0 | 0.00 || 2.83928 -0.36958 -0.35109 26.41817 -20.32045 -42.79829
1585 |  3836 | -2.20 |  418.50 |     0 |     0 |     0 |   61.14 |    0.00 |    0.00 |     0 | 0.00 || 0.13997 -0.48872 -3.00286 -33.42786 -23.82479 -18.15623
1586 |  3834 | -3.03 |  656.30 |     0 |     0 |     0 |  304.61 |    0.00 |    0.00 |     0 | 0.00 || -2.28135 -0.65796 0.54653 -23.23023 14.36855 0.71357
1587 |  3834 | -3.19 |  749.60 |     0 |     0 |     0 |  372.68 |    0.00 |    0.00 |     0 | 0.00 || 2.08481 -0.93765 -2.98325 -22.94038 22.13797 -4.85933
1588 |  3832 | -2.59 |  468.20 |     0 |     0 |     0 |  107.94 |    0.00 |    0.00 |     0 | 0.00 || 1.63821 0.31816 -2.14411 -33.00059 -28.26222 -26.65083
1589 |  3832 | -3.08 |  651.10 |     0 |     0 |     0 |  262.64 |    0.00 |    0.00 |     0 | 0.00 || 2.59806 0.46799 -0.98704 27.18696 -5.01859 -13.74770
1590 |  3832 | -1.99 |  409.00 |     0 |     0 |     0 |  140.57 |    0.00 |    0.00 |     0 | 0.00 || 1.61339 -0.03871 1.36614 45.50892 28.37225 23.84370
1591 |  3830 | -2.13 |  416.70 |     0 |     0 |     0 |  116.88 |    0.00 |    0.00 |     0 | 0.00 || -0.94023 1.05169 3.06757 13.69437 -37.66114 -1.15964
1592 |  3828 | -3.41 |  624.10 |     0 |     0 |     0 |  412.12 |    0.00 |    0.00 |     0 | 0.00 || -0.99335 -1.20724 -2.80207 16.45474 -2.77925 -3.08165
1593 |  3826 | -2.70 |  487.30 |     0 |     0 |     0 |  243.16 |    0.00 |    0.00 |     0 | 0.00 || 0.09532 -0.04856 -1.20454 12.15137 -37.06997 36.79116
1594 |  3824 | -2.08 |  462.90 |     0 |     0 |     0 |  146.41 |    0.00 |    0.00 |     0 | 0.00 || -2.57600 -0.81813 0.03791 -6.68055 -9.25278 -1.62090
1595 |  3824 | -2.67 |  452.00 |     0 |     0 |     0 |  290.51 |    0.00 |    0.00 |     0 | 0.00 || -1.12265 -0.43161 -2.64001 7.84089 -6.71031 -7.21564
1596 |  3822 | -1.85 |  422.70 |     0 |     0 |     0 |  253.41 |    0.00 |    0.00 |     0 | 0.00 || 0.22516 0.39190 0.10137 -3.39199 -7.04205 46.10352
1597 |  3820 | -2.35 |  446.60 |     0 |     0 |     0 |  227.62 |    0.00 |    0.00 |     0 | 0.00 || 1.45167 -0.76526 2.24226 -5.79945 30.21290 12.44748
1598 |  3816 | -2.65 |  555.10 |     0 |     0 |     0 |  105.34 |    0.00 |    0.00 |     0 | 0.00 || -2.63562 -0.61696 1.41975 -31.06744 -13.03038 -14.71247
