3478	|    29.07 |   -10.63 |     4.83 |     2.80 |    19.95 |     0.00 |    77.58 |     0.00 |     5.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.58 |-2.54 -0.72 2.07 20.81 47.98 59.13 |2.77*V2 - 0.99*V9 - 2.20*V12 | 0.32*V1 + 1.31*V2 + 4.23*V4 - 3.80*V7 + 4.39*V12 + 5.00*V15 + 4.71*V21
3479	|    35.99 |   -11.06 |     7.60 |    11.61 |    19.98 |     0.00 |    31.39 |     0.00 |     7.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.36 |-0.53 1.15 0.86 4.88 11.28 1.48 | - 0.95*V2 - 2.31*V14 - 2.44*V19 | 0.14*V1 - 1.98*V5 - 3.61*V8 - 2.74*V18 - 3.38*V23 - 3.78*V24 + 1.60*V26
3480	|    71.57 |    -8.85 |     2.71 |    16.71 |    22.05 |     0.00 |    51.30 |     0.00 |    39.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.40 |-2.03 -1.21 0.76 43.45 34.56 37.81 |1.39*V4 - 2.16*V10 - 3.83*V20 - 5.00*V40 |  - 0.30*V1 - 1.90*V2 - 1.13*V3 + 1.82*V7 + 1.90*V9 + 1.91*V13
3481	|    -5.21 |   -15.35 |     6.67 |    -4.63 |    26.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.69 |1.15 -1.04 -0.37 -5.91 3.23 19.49 |5.00*V4 - 4.71*V6 + 2.40*V15 |  - 0.45*V1 + 1.92*V2 - 1.46*V4 + 1.25*V6 + 0.16*V7 - 0.34*V10 - 0.81*V14
3482	|    42.04 |    -9.76 |     3.24 |    11.26 |    22.53 |     0.00 |    23.61 |     0.00 |    19.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.83 |2.95 1.18 -2.78 35.68 43.42 44.40 | - 2.06*V2 + 3.78*V6 + 2.85*V7 - 3.89*V19 | 0.26*V1 + 4.19*V2 + 2.27*V4 - 1.76*V6 + 3.08*V12 + 3.25*V15
3483	|    22.85 |   -13.46 |     9.21 |     5.20 |    16.97 |     0.00 |     9.48 |     0.00 |    18.97 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    29.78 |-1.88 1.26 -1.79 -14.69 27.15 19.43 |0.94*V12 - 2.24*V27 + 0.47*V29 | 0.11*V1 + 0.01*V2 - 0.16*V6 - 1.45*V14 + 2.06*V15 + 2.44*V17 - 1.50*V64
3484	|    23.49 |   -10.76 |     2.90 |    12.39 |    14.85 |     0.00 |    17.65 |     0.00 |     5.69 |    -0.43 |    -2.00 |     0.00 |     0.00 |     0.00 |    39.66 |-1.22 0.85 -1.35 -27.43 49.02 13.14 |0.86*V7 + 1.14*V17 - 1.07*V23 + 1.84*V40 |  - 1.32*V3 - 1.66*V4 + 4.99*V5 - 1.81*V22 - 1.83*V23 - 2.79*V24
3485	|    44.61 |   -11.51 |     9.89 |    14.00 |    18.66 |     0.00 |    64.66 |     0.00 |     5.59 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    38.62 |-1.07 0.23 3.08 63.32 72.27 52.91 |0.22*V1 + 1.14*V2 - 0.36*V6 + 0.20*V7 - 1.01*V15 + 2.40*V19 - 5.00*V46 | 0.04*V1 + 1.20*V3 - 0.93*V35
3486	|    24.24 |   -10.34 |     2.93 |    13.37 |    20.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.07 |1.06 -0.14 -0.76 23.58 54.92 30.58 |0.60*V9 - 0.54*V25 - 0.22*V29 + 0.58*V32 - 2.97*V33 - 2.30*V35 | 5.00*V2 - 1.00*V3 + 3.42*V4 - 2.94*V6
3487	|    63.75 |   -11.25 |     5.78 |    15.08 |    19.90 |     0.00 |   121.59 |     0.00 |    13.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.39 |0.33 0.03 1.65 10.99 47.83 9.65 | - 1.50*V11 + 5.00*V51 + 3.31*V54 - 1.48*V59 |  - 0.34*V1 + 0.12*V4 + 3.10*V7 + 0.29*V9 - 2.24*V22 - 1.06*V25
3488	|    64.17 |    -9.32 |     2.25 |     5.84 |    24.61 |     0.00 |   102.57 |     0.00 |    37.53 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    61.27 |-2.15 0.79 2.83 35.75 8.39 22.73 | - 3.57*V1 + 1.59*V2 + 2.16*V4 - 2.74*V8 - 2.77*V13 + 2.71*V15 + 2.85*V16 + 3.09*V19 - 5.00*V34 |  - 3.92*V2
3489	|    13.36 |   -13.59 |     1.79 |    12.05 |    18.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.60 |     0.00 |     0.00 |     0.00 |     0.00 |    39.77 |-1.10 0.16 -2.68 -7.96 48.24 90.72 | - 3.91*V12 - 5.00*V15 |  - 0.05*V4 - 0.06*V7 - 0.81*V14 - 1.05*V18 - 0.91*V19 - 1.15*V29 - 2.34*V30 - 1.32*V46
3490	|    15.91 |    -8.08 |     2.64 |     3.62 |    15.55 |     0.00 |     9.93 |     0.00 |     5.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.35 |-1.85 0.76 3.10 70.62 61.34 51.13 |4.19*V6 + 3.06*V7 + 3.64*V10 - 2.48*V12 + 3.70*V17 + 2.71*V21 | 1.79*V3 - 1.19*V6 - 1.59*V7 + 4.59*V72
3491	|    81.43 |    -9.31 |     3.42 |    12.24 |    24.38 |     0.00 |   163.75 |     0.00 |    30.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.08 |0.65 -0.54 -0.91 20.84 36.01 21.84 | - 0.74*V2 + 0.57*V3 - 1.85*V4 + 1.01*V5 - 0.29*V14 | 0.04*V1 + 0.42*V4 - 0.43*V7 + 0.23*V10 + 2.23*V20
3492	|    17.82 |    -2.61 |     0.18 |     4.68 |    20.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.71 -0.15 -1.18 67.90 34.69 75.37 | | 
3493	|    27.53 |   -11.52 |     7.96 |    -1.59 |    20.73 |     0.00 |    64.11 |     0.00 |    19.30 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    24.01 |-3.11 0.17 1.83 -17.02 48.23 46.21 |1.24*V2 - 1.63*V6 - 2.02*V7 - 1.30*V8 - 1.36*V9 + 0.67*V19 + 2.52*V21 - 1.42*V22 |  - 0.14*V1 - 0.47*V4
3494	|    48.63 |    -9.82 |     1.30 |     7.15 |    17.47 |     0.00 |    93.89 |     0.00 |    27.63 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    27.27 |0.69 0.50 0.07 10.58 18.09 -27.65 |0.93*V6 + 1.15*V7 - 2.26*V41 | 1.98*V3 - 1.01*V6 + 0.80*V8 - 0.83*V10 + 0.98*V16 - 1.37*V21 + 1.37*V25
3495	|    55.45 |   -15.52 |    15.07 |    10.06 |    17.59 |     0.00 |   135.02 |     0.00 |    13.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.75 |-1.02 -0.06 -0.23 -41.65 20.02 41.98 |0.18*V1 - 0.27*V2 - 0.31*V5 + 0.23*V6 - 0.59*V19 |  - 0.46*V2 - 1.99*V3 - 0.75*V4 + 5.00*V5 - 0.95*V18
3496	|    49.70 |   -11.74 |     6.97 |     9.96 |    21.74 |     0.00 |    43.43 |     0.00 |    31.42 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    25.70 |-2.97 0.10 -0.89 -13.29 55.41 34.99 | | 0.05*V1 + 1.14*V4 + 2.47*V7 - 1.29*V8 - 1.13*V9 + 2.70*V10 + 1.51*V11 - 0.15*V13 - 2.31*V18 - 1.83*V32
3497	|    13.49 |    -8.20 |     5.60 |     3.35 |    19.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.43 |1.48 -0.18 -1.17 -0.78 12.24 47.35 | - 5.00*V5 + 4.23*V9 |  - 2.51*V4 - 1.91*V6 + 2.20*V8 - 2.80*V9 - 3.04*V10 - 3.18*V13 + 2.34*V16 + 3.71*V32
3498	|    43.01 |   -11.60 |     4.78 |    14.06 |    13.18 |     0.00 |    50.94 |     0.00 |    18.85 |    -0.35 |    -0.50 |     0.00 |     0.00 |     0.00 |    41.87 |1.63 -1.09 -0.99 -33.42 51.11 33.32 | |  - 0.21*V2 - 1.28*V3 - 3.78*V6 - 0.86*V7 + 4.97*V9 + 1.34*V10 - 0.76*V13 + 3.44*V23 + 4.49*V25 - 1.14*V34
3499	|    29.80 |   -18.56 |    28.59 |     2.75 |    24.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |   274.30 |1.81 -0.61 0.57 -28.13 29.78 67.85 |0.61*V1 - 1.43*V3 + 1.30*V4 + 0.57*V5 + 1.14*V6 + 3.26*V8 + 0.67*V9 - 11.16*V13 + 0.79*V14 - 0.31*V16 - 3.68*V26 - 1.76*V39 + 2.55*V49 + 0.11*V66 | 0.42*V1 + 7.72*V2 + 0.23*V3 + 0.23*V4 + 1.81*V5 - 0.25*V10 + 1.56*V13 - 1.59*V18 - 4.07*V20 - 1.67*V26 - 1.54*V29 - 0.94*V32 + 4.38*V33 - 2.35*V56 + 3.77*V60 + 15.45*V61 + 6.99*V65 - 2.73*V67
3500	|    17.42 |   -13.55 |     8.36 |    10.28 |    18.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    53.11 |0.24 -0.54 -2.13 32.46 60.69 52.73 | - 3.04*V1 - 2.32*V7 + 0.03*V9 + 1.83*V26 - 2.17*V32 - 0.39*V33 + 1.30*V35 + 4.04*V42 + 1.84*V43 |  - 0.33*V2
3501	|    42.87 |   -10.84 |     5.79 |     7.81 |    23.14 |     0.00 |    78.59 |     0.00 |    12.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.35 |-2.98 0.91 2.35 -25.41 20.77 55.33 |0.67*V9 - 0.42*V10 |  - 0.12*V1 + 0.95*V2 + 1.24*V6 - 0.65*V7 - 0.38*V8 + 0.57*V10 - 0.79*V19 + 0.91*V36
3502	|    33.37 |   -12.60 |     3.03 |    11.39 |    17.39 |     0.00 |    84.31 |     0.00 |     0.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    46.24 |2.20 -1.37 1.45 -50.39 38.33 40.92 | - 0.82*V2 + 1.47*V9 + 2.14*V11 + 2.27*V12 - 1.60*V19 - 2.58*V21 | 1.83*V3 + 3.45*V7 + 2.56*V20 + 3.55*V35
3503	|     5.45 |   -18.13 |     6.54 |     5.73 |    19.87 |     0.00 |     0.00 |     0.00 |     5.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.45 |0.28 -0.41 1.21 30.94 40.73 46.85 | |  - 0.01*V1 - 0.10*V2 - 0.48*V4 - 0.34*V6 + 0.05*V7 - 0.30*V9 + 0.66*V14 + 0.43*V17 - 0.73*V23 - 0.67*V34
3504	|    77.24 |   -14.45 |     8.65 |     9.19 |    22.83 |     0.00 |   158.03 |     0.00 |    37.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.89 |-2.26 0.25 0.95 -41.15 27.04 56.65 | - 1.63*V9 + 3.66*V11 | 5.00*V1 - 3.69*V6 + 1.05*V7 + 4.76*V9 - 1.75*V10 + 2.10*V13 + 3.22*V23 + 3.08*V25
3505	|    -7.39 |   -10.53 |     3.16 |    -6.28 |    20.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.62 |0.66 -0.64 -0.04 11.94 -6.93 61.71 | - 2.10*V1 - 1.45*V2 - 2.73*V5 - 1.45*V9 |  - 2.68*V4 - 3.40*V6 + 2.31*V8 - 2.27*V9 - 3.17*V13 + 3.13*V16
3506	|    42.51 |   -12.66 |     4.52 |    13.12 |    22.23 |     0.00 |    72.05 |     0.00 |     5.88 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    48.89 |0.90 0.85 -1.09 44.58 10.78 26.24 |0.67*V6 + 1.64*V9 - 3.59*V17 + 2.55*V21 + 3.85*V22 | 1.13*V8 + 1.08*V9 - 1.36*V17 + 2.28*V20 + 2.43*V35
3507	|    18.75 |   -11.26 |     3.40 |     6.79 |    19.93 |     0.00 |     0.00 |     0.00 |     5.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    81.36 |-1.75 0.70 -1.04 -45.92 81.31 53.47 |1.27*V4 - 2.93*V7 + 1.43*V9 - 2.49*V10 + 1.76*V12 - 2.64*V17 + 2.26*V26 + 2.77*V51 + 3.06*V54 - 3.51*V59 | 
3508	|    22.51 |    -9.51 |     3.47 |    12.07 |    18.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.16 |1.52 0.21 1.32 -11.70 3.67 50.17 | | 0.25*V1 + 5.00*V2 - 0.13*V3 - 1.45*V5 - 3.42*V6 + 3.32*V10 - 1.98*V11 - 1.45*V14 + 3.94*V15 - 2.85*V21
3509	|    -0.36 |   -12.80 |     4.80 |     0.92 |    19.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.86 -0.69 -2.51 26.14 -15.41 32.92 | | 
3510	|    12.23 |    -7.56 |     1.11 |     4.78 |    21.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    34.87 |-1.24 0.03 -0.31 -13.22 -2.31 28.84 | - 0.15*V4 | 0.20*V1 + 3.06*V2 + 2.04*V4 - 0.82*V6 - 2.10*V7 + 2.68*V12 + 3.61*V15 + 3.07*V21 - 2.82*V26
3511	|    12.08 |   -13.13 |     1.56 |     3.08 |    23.61 |     0.00 |     0.00 |     0.00 |    12.77 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    22.73 |-2.12 0.10 1.85 -22.24 1.60 99.19 |1.19*V8 |  - 0.05*V1 + 0.46*V6 + 0.75*V7 + 0.71*V15 - 0.91*V22 - 0.63*V23 + 1.38*V27 + 0.93*V35 - 1.41*V71
3512	|    48.39 |    -8.77 |     2.85 |     1.64 |    20.26 |     0.00 |   124.79 |     0.00 |    24.22 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.16 -0.31 0.81 5.39 -14.86 5.72 | | 
3513	|    25.83 |   -10.59 |     4.61 |     1.01 |    19.68 |     0.00 |    69.27 |     0.00 |    11.72 |    -0.96 |    -0.50 |     0.00 |     0.00 |     0.00 |    32.98 |-2.12 1.11 1.56 4.26 -56.17 44.35 | - 5.00*V1 + 3.62*V2 + 0.30*V4 + 2.31*V6 + 1.25*V12 + 2.39*V14 | 2.42*V3 + 0.59*V5 + 2.15*V7 - 2.72*V24
3514	|    31.16 |   -12.84 |    14.17 |    -1.14 |    20.16 |     0.00 |    87.50 |     0.00 |    12.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.58 -0.51 1.19 17.79 -20.14 67.96 | | 
3515	|    33.84 |   -10.76 |     3.97 |     7.71 |    18.72 |     0.00 |    34.06 |     0.00 |    18.86 |    -0.89 |    -0.50 |     0.00 |     0.00 |     0.00 |    55.36 |2.16 0.98 -2.27 28.32 11.96 -10.30 | - 2.38*V2 + 2.34*V6 - 2.02*V8 + 2.41*V9 + 3.63*V56 |  - 0.82*V2 - 0.97*V3 + 0.39*V5 + 2.38*V11 - 3.28*V61
3516	|    44.83 |    -9.11 |     1.67 |     7.21 |    13.67 |     0.00 |    64.79 |     0.00 |    27.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    75.66 |-2.80 0.10 0.33 -25.53 52.70 102.18 | - 1.66*V5 + 1.90*V7 - 3.50*V8 - 3.50*V13 - 4.85*V21 - 3.64*V22 + 5.00*V23 + 4.04*V25 | 1.77*V7 + 2.41*V18
3517	|    48.07 |    -9.89 |     1.80 |    12.70 |    24.31 |     0.00 |    46.71 |     0.00 |    17.84 |    -1.08 |     0.00 |     0.00 |     0.00 |     0.00 |    65.95 |-1.80 0.05 0.24 19.60 15.84 41.20 | - 1.62*V10 + 3.63*V15 | 2.27*V3 - 2.18*V6 + 2.12*V7 - 4.17*V9 + 4.27*V11 + 5.00*V26 + 3.77*V27 + 3.65*V29
3518	|    35.29 |   -10.29 |     7.91 |     9.41 |    18.91 |     0.00 |    48.29 |     0.00 |     7.38 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    37.78 |-2.08 0.05 1.68 19.24 38.66 100.58 |0.65*V7 + 1.13*V20 |  - 0.29*V1 + 1.05*V3 + 2.01*V4 - 1.62*V6 + 4.10*V10 - 5.00*V13 + 4.19*V14 - 2.56*V15
3519	|    17.75 |   -11.29 |     5.28 |     0.40 |    19.70 |     0.00 |    71.16 |     0.00 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    42.82 |-2.69 0.35 -0.15 20.36 12.23 59.50 |3.65*V1 - 1.36*V2 + 0.67*V3 - 1.97*V5 - 2.13*V6 + 4.88*V12 - 3.67*V15 |  - 3.43*V2 + 2.77*V3 - 4.59*V10
3520	|    24.11 |   -14.34 |     5.30 |     5.34 |    18.95 |     0.00 |     8.04 |     0.00 |    25.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.85 0.10 1.22 -45.42 66.25 60.07 | | 
3521	|    -8.29 |   -12.68 |     5.43 |    -4.07 |    20.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.85 0.54 0.95 -28.56 20.96 76.05 | | 
3522	|    37.56 |    -9.44 |     4.51 |     9.84 |    20.84 |     0.00 |    22.97 |     0.00 |    16.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.49 |2.88 0.98 -0.24 -29.10 90.45 19.59 | - 1.83*V19 - 1.78*V59 | 1.31*V3 - 0.81*V6 - 1.18*V7 - 1.15*V10 + 0.28*V16 + 1.27*V17 - 0.48*V18 - 0.66*V21
3523	|    19.41 |   -12.77 |     4.20 |     4.85 |    19.75 |     0.00 |    55.65 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    48.28 |3.12 0.94 0.25 -3.96 16.41 19.13 |2.54*V4 + 3.96*V15 |  - 2.22*V2 - 1.60*V4 + 1.80*V6 + 2.35*V7 + 5.00*V8 + 4.66*V10 - 3.66*V14 + 2.44*V17
3524	|     6.05 |   -11.90 |     4.06 |     2.30 |    21.95 |     0.00 |     7.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.52 0.02 -0.25 -44.77 -36.05 53.20 | | 
3525	|     3.68 |   -14.53 |     6.00 |     2.39 |    21.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    56.03 |-1.32 0.35 -3.03 63.61 44.85 75.17 | - 0.93*V1 - 1.80*V7 - 1.44*V8 - 2.07*V10 + 2.55*V13 + 3.12*V22 + 4.37*V38 | 0.77*V1 + 3.16*V11 + 5.00*V12
3526	|    26.87 |   -10.27 |     3.58 |     6.70 |    37.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.78 |-1.64 -0.16 0.07 12.01 14.86 114.74 | - 3.98*V1 - 2.33*V2 + 1.92*V4 + 1.99*V5 - 2.07*V7 + 1.57*V8 + 3.48*V10 + 4.05*V13 - 5.00*V14 | 3.03*V3
3527	|    42.63 |    -7.14 |     0.45 |    10.08 |    19.03 |     0.00 |    58.29 |     0.00 |    12.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.11 |0.52 1.22 0.73 1.22 39.44 -0.16 | | 1.91*V2 - 1.32*V3 - 2.70*V5 - 1.64*V11 - 0.99*V15 - 1.82*V18 - 3.13*V24 - 2.60*V25 + 2.96*V31 + 5.00*V32
3528	|    -6.55 |   -12.74 |     8.33 |    -3.80 |    14.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.22 |-0.75 0.19 -2.16 25.74 28.63 72.99 | - 3.87*V1 - 3.00*V2 - 1.77*V4 - 5.00*V5 - 1.65*V8 - 1.71*V10 | 0.12*V1 + 1.40*V8 - 2.80*V9 - 2.86*V19
3529	|    13.10 |    -8.82 |     4.64 |     3.49 |    24.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.12 |-2.14 -1.00 2.33 33.02 19.35 78.08 | - 0.60*V1 - 0.97*V5 + 3.47*V9 | 5.00*V2 - 3.11*V3 - 2.00*V6 + 1.30*V10 - 1.28*V14 + 2.05*V15 - 0.42*V17
3530	|    27.03 |    -7.82 |     2.09 |     7.66 |    18.92 |     0.00 |     0.00 |     0.00 |    12.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.72 |0.40 0.46 1.97 20.50 78.69 15.83 | - 3.53*V6 - 3.76*V10 + 5.00*V11 - 2.48*V16 + 3.38*V19 - 3.01*V22 |  - 0.45*V1 + 2.55*V4 - 4.38*V15 + 4.90*V16
3531	|    37.74 |   -12.63 |    17.26 |    10.82 |    19.01 |     0.00 |    22.44 |     0.00 |    10.81 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    23.85 |0.61 -0.80 -2.06 18.78 85.94 56.54 | - 1.73*V1 - 3.15*V2 + 1.59*V4 + 0.30*V5 + 0.83*V6 + 1.15*V7 + 0.44*V8 + 1.76*V9 + 1.84*V10 + 3.03*V14 | 
3532	|     7.27 |    -8.09 |     3.36 |     2.10 |    21.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.56 0.27 1.83 5.24 62.48 18.27 | | 
3533	|    44.18 |    -6.98 |     3.06 |    14.44 |    21.14 |     0.00 |    17.58 |     0.00 |    13.21 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    45.27 |-1.59 1.02 1.22 39.83 13.75 33.38 |2.18*V14 | 0.25*V1 + 2.35*V2 + 2.51*V4 - 0.97*V6 - 2.43*V7 + 3.32*V12 + 5.00*V15 + 2.68*V21 + 3.06*V36
3534	|    50.07 |   -14.54 |     5.09 |     3.60 |    20.76 |     0.00 |    70.78 |     0.00 |    44.69 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    47.79 |-0.32 -0.19 3.13 -7.22 19.30 38.10 |4.65*V19 | 1.16*V3 - 2.00*V4 + 2.50*V7 + 1.02*V8 - 4.20*V9 + 1.30*V14 + 1.19*V16 + 2.53*V23 + 4.02*V25
3535	|    39.11 |    -9.42 |     3.94 |     3.30 |    24.44 |     0.00 |    93.51 |     0.00 |    11.76 |    -0.53 |    -1.50 |     0.00 |     0.00 |     0.00 |    41.51 |1.84 0.20 -1.31 15.22 79.91 27.22 |0.24*V2 - 3.05*V6 - 3.42*V10 - 2.76*V17 - 0.11*V21 |  - 2.20*V3 + 5.00*V5 - 3.16*V8 + 3.35*V11 - 2.85*V13
3536	|    30.23 |   -16.30 |    11.34 |     3.89 |    24.45 |     0.00 |    75.25 |     0.00 |     6.14 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    68.67 |-1.31 0.25 -0.81 -58.78 3.61 57.71 | |  - 1.04*V4 + 1.57*V8 - 1.51*V9 - 1.80*V10 + 1.39*V16 + 2.13*V25 + 3.44*V31 - 3.79*V35 + 2.43*V49 - 3.65*V72
3537	|    40.93 |   -10.87 |     2.25 |    10.54 |    17.07 |     0.00 |    25.06 |     0.00 |    31.85 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.37 -0.70 2.93 39.88 64.84 73.77 | | 
3538	|     7.86 |   -11.45 |     3.77 |     3.97 |    15.88 |     0.00 |     0.00 |     0.00 |     5.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.28 |0.67 0.07 2.31 12.46 61.59 -15.35 |0.18*V2 - 1.45*V6 + 0.07*V7 + 0.15*V8 |  - 0.65*V1 + 1.48*V4 - 2.20*V6 - 2.77*V7 + 1.17*V10 + 0.25*V15
3539	|    43.00 |   -12.66 |     6.78 |    11.90 |    21.35 |     0.00 |    57.70 |     0.00 |    13.45 |    -1.46 |     0.00 |     0.00 |     0.00 |     0.00 |    58.60 |-1.06 0.95 -1.53 -50.55 72.76 21.28 | - 3.07*V10 + 3.26*V18 | 1.65*V3 - 2.21*V6 - 3.76*V7 - 3.25*V10 + 2.21*V11 + 3.76*V17 - 2.40*V18 + 3.89*V39
3540	|     8.06 |   -10.62 |     3.53 |     6.51 |    15.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.09 |     0.00 |     0.00 |     0.00 |     0.00 |    18.03 |-1.65 -0.38 0.99 48.99 3.66 108.96 |0.29*V1 + 1.56*V2 - 1.22*V3 + 1.08*V4 - 4.27*V5 - 0.31*V10 - 1.55*V12 |  - 1.85*V15 + 0.13*V22
3541	|    12.32 |   -16.33 |     4.45 |     6.38 |    18.90 |     0.00 |     0.00 |     0.00 |    13.19 |    -0.46 |    -0.50 |     0.00 |     0.00 |     0.00 |    35.15 |0.94 1.31 1.06 14.16 17.86 0.71 |1.04*V12 + 1.27*V13 + 0.58*V23 - 1.42*V33 - 1.54*V39 - 2.61*V43 | 0.16*V1 - 0.44*V4 + 0.41*V20 + 1.35*V33
3542	|    58.57 |    -8.94 |     5.04 |     9.89 |    24.66 |     0.00 |    16.59 |     0.00 |    43.28 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    38.64 |-2.44 0.01 2.67 8.30 29.83 102.22 | - 1.23*V2 + 1.46*V6 + 1.53*V10 + 1.86*V12 - 2.21*V13 - 2.32*V18 - 0.14*V19 - 2.38*V24 | 1.54*V18 - 2.78*V29
3543	|     9.92 |    -9.18 |     4.33 |     3.81 |    20.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.94 -0.58 2.59 6.75 72.37 85.49 | | 
3544	|    26.35 |    -6.18 |     5.67 |    10.28 |    16.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.71 |-2.36 -0.24 -1.29 10.80 -6.82 78.61 | - 3.38*V1 + 2.44*V2 - 4.20*V4 - 1.65*V7 |  - 0.45*V1 - 1.14*V2 - 1.60*V14 - 3.77*V25 + 4.10*V45 - 4.62*V57
3545	|    10.50 |   -11.35 |     2.17 |     5.94 |    19.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    64.58 |-1.97 0.24 -3.08 70.91 30.51 87.16 |1.39*V2 + 1.44*V6 + 0.59*V12 - 1.08*V15 + 2.32*V22 - 3.19*V30 - 4.09*V32 - 2.54*V34 + 3.07*V35 - 0.83*V42 | 
