*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1K74_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1K74/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1K74_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2721 |  5964 | -2.84 |  958.50 |     0 |     0 |     0 |  376.32 |    0.00 |    0.00 |     0 | 0.00 || -0.22118 0.80194 2.42378 -8.84082 47.26357 16.65901
2722 |  5962 | -2.29 |  662.40 |     0 |     0 |     0 |  -69.32 |    0.00 |    0.00 |     0 | 0.00 || 0.73302 -0.78352 1.72106 47.80812 -43.58954 33.33797
2723 |  5962 | -3.08 |  885.20 |     0 |     0 |     0 |  283.51 |    0.00 |    0.00 |     0 | 0.00 || 2.89829 -0.83534 1.91064 -49.88054 13.72239 30.40910
2724 |  5962 | -2.50 |  724.70 |     0 |     0 |     0 |  229.73 |    0.00 |    0.00 |     0 | 0.00 || -2.25608 1.36378 0.48282 -57.55961 28.69197 17.03256
2725 |  5962 | -3.16 | 1169.40 |     0 |     0 |     0 | -290.04 |    0.00 |    0.00 |     0 | 0.00 || -2.36462 -0.13830 -2.27388 19.68299 -13.71756 56.23885
2726 |  5960 | -3.26 | 1086.40 |     0 |     0 |     0 | -110.32 |    0.00 |    0.00 |     0 | 0.00 || -2.26945 1.27618 -2.73880 56.14515 2.96252 66.35764
2727 |  5960 | -3.33 |  903.80 |     0 |     0 |     0 |  169.59 |    0.00 |    0.00 |     0 | 0.00 || 1.00602 -0.05712 2.92116 -0.48034 58.05676 33.37004
2728 |  5958 | -3.26 |  847.70 |     0 |     0 |     0 |   30.82 |    0.00 |    0.00 |     0 | 0.00 || -3.00480 -0.22901 1.44449 -28.16836 3.37127 101.92475
2729 |  5958 | -2.73 |  797.30 |     0 |     0 |     0 |  235.52 |    0.00 |    0.00 |     0 | 0.00 || 2.47684 -0.76425 -2.82070 12.19775 -30.51969 62.55619
2730 |  5956 | -3.56 |  950.40 |     0 |     0 |     0 |  397.89 |    0.00 |    0.00 |     0 | 0.00 || 3.12691 0.25910 2.02184 17.07433 32.48437 45.06911
2731 |  5952 | -3.77 | 1782.90 |     0 |     0 |     0 |   28.50 |    0.00 |    0.00 |     0 | 0.00 || -0.65147 -0.86802 1.69904 35.58971 35.35822 83.89517
2732 |  5952 | -3.03 | 1188.60 |     0 |     0 |     0 |  146.95 |    0.00 |    0.00 |     0 | 0.00 || 1.25646 -0.01518 0.88187 -15.41040 -4.36448 -18.37833
2733 |  5948 | -3.40 | 1072.30 |     0 |     0 |     0 |  115.67 |    0.00 |    0.00 |     0 | 0.00 || 1.96714 1.19831 1.20314 -13.00471 49.97798 -10.17951
2734 |  5948 | -2.64 |  753.20 |     0 |     0 |     0 |  391.83 |    0.00 |    0.00 |     0 | 0.00 || 0.25409 -0.04221 -1.74672 30.80680 31.72236 40.03731
2735 |  5948 | -3.54 |  799.50 |     0 |     0 |     0 |  459.33 |    0.00 |    0.00 |     0 | 0.00 || 2.07172 0.54589 1.40647 -42.60720 23.30062 44.39796
2736 |  5946 | -4.18 | 1307.20 |     0 |     0 |     0 |  200.23 |    0.00 |    0.00 |     0 | 0.00 || 1.67816 0.32343 0.74442 23.50965 37.68980 -2.94920
2737 |  5946 | -2.87 |  902.10 |     0 |     0 |     0 |  294.70 |    0.00 |    0.00 |     0 | 0.00 || -2.57251 -0.73693 1.19807 -35.31567 68.91150 75.05515
2738 |  5944 | -4.15 | 1309.10 |     0 |     0 |     0 |   93.47 |    0.00 |    0.00 |     0 | 0.00 || 0.87954 -0.40668 3.03607 32.81434 20.00679 -17.34258
2739 |  5944 | -3.16 | 1189.00 |     0 |     0 |     0 |  109.39 |    0.00 |    0.00 |     0 | 0.00 || -0.61055 -0.32350 -0.49993 -33.39770 2.87188 79.71618
2740 |  5942 | -4.01 | 1326.40 |     0 |     0 |     0 |  258.81 |    0.00 |    0.00 |     0 | 0.00 || -0.50627 -1.02399 -1.62078 -45.07134 15.91243 77.95717
2741 |  5940 | -4.05 | 1312.70 |     0 |     0 |     0 | -378.29 |    0.00 |    0.00 |     0 | 0.00 || 0.16750 -0.01192 1.75839 27.22454 2.41672 62.00069
2742 |  5940 | -3.21 |  888.50 |     0 |     0 |     0 |   88.45 |    0.00 |    0.00 |     0 | 0.00 || 0.55064 -0.03746 -1.85449 -20.16682 17.49939 -14.16084
2743 |  5940 | -2.66 |  688.00 |     0 |     0 |     0 |  106.38 |    0.00 |    0.00 |     0 | 0.00 || -3.13636 0.95415 1.02595 -10.60170 64.47747 48.39882
2744 |  5938 | -3.70 | 1072.60 |     0 |     0 |     0 |  247.60 |    0.00 |    0.00 |     0 | 0.00 || 1.48729 -0.09852 -2.16001 11.33772 -4.51612 23.54172
2745 |  5936 | -4.38 | 1318.20 |     0 |     0 |     0 |  209.30 |    0.00 |    0.00 |     0 | 0.00 || -0.09821 -0.29637 -1.20891 -29.95112 32.36269 6.39934
2746 |  5934 | -2.95 |  762.40 |     0 |     0 |     0 | -200.93 |    0.00 |    0.00 |     0 | 0.00 || -2.28598 -0.85124 2.71721 5.60903 31.82954 112.00545
2747 |  5932 | -2.71 |  729.30 |     0 |     0 |     0 |  -23.23 |    0.00 |    0.00 |     0 | 0.00 || -2.36770 0.26822 -1.75218 51.18062 35.18952 106.98671
2748 |  5932 | -3.45 | 1047.50 |     0 |     0 |     0 |   74.98 |    0.00 |    0.00 |     0 | 0.00 || 1.68186 1.10879 -0.45345 32.50107 54.09380 -13.16842
2749 |  5932 | -3.03 | 1066.00 |     0 |     0 |     0 |  215.84 |    0.00 |    0.00 |     0 | 0.00 || 1.29885 -0.21004 -2.16255 7.88799 69.35673 5.73480
2750 |  5932 | -3.86 |  929.30 |     0 |     0 |     0 |   97.35 |    0.00 |    0.00 |     0 | 0.00 || -1.28218 -0.43288 0.36803 7.03247 -34.22072 92.76009
2751 |  5930 | -2.82 |  840.30 |     0 |     0 |     0 |  274.58 |    0.00 |    0.00 |     0 | 0.00 || 0.92399 -0.70940 -2.70492 23.16935 75.81131 4.91548
2752 |  5930 | -3.66 | 1236.60 |     0 |     0 |     0 |  274.98 |    0.00 |    0.00 |     0 | 0.00 || 1.39219 -0.47725 -1.00250 -32.26614 37.52351 11.45024
2753 |  5928 | -3.24 | 1082.00 |     0 |     0 |     0 |  185.18 |    0.00 |    0.00 |     0 | 0.00 || -0.78642 0.03100 -1.05758 -49.05531 7.65778 81.69330
2754 |  5928 | -3.25 |  892.40 |     0 |     0 |     0 |  312.65 |    0.00 |    0.00 |     0 | 0.00 || 2.95891 -0.25999 2.39857 33.86827 -7.39499 68.80149
2755 |  5924 | -3.74 | 1055.60 |     0 |     0 |     0 |  314.76 |    0.00 |    0.00 |     0 | 0.00 || -1.14424 -1.06523 1.41707 21.50526 49.69249 88.66177
2756 |  5922 | -2.49 |  667.50 |     0 |     0 |     0 |  136.04 |    0.00 |    0.00 |     0 | 0.00 || 1.36235 0.08264 -2.78386 43.36333 48.71099 20.14618
2757 |  5922 | -3.01 |  808.20 |     0 |     0 |     0 |   88.20 |    0.00 |    0.00 |     0 | 0.00 || -1.64652 0.36081 0.65234 -16.63389 17.74959 95.04079
2758 |  5916 | -3.34 | 1041.20 |     0 |     0 |     0 |   94.09 |    0.00 |    0.00 |     0 | 0.00 || -2.17311 -1.41341 1.31731 0.05130 88.82097 80.85147
2759 |  5916 | -2.59 |  735.80 |     0 |     0 |     0 |  120.22 |    0.00 |    0.00 |     0 | 0.00 || -0.64483 -0.42469 -2.35021 6.30754 96.85436 45.69040
2760 |  5914 | -3.44 | 1026.10 |     0 |     0 |     0 |  309.60 |    0.00 |    0.00 |     0 | 0.00 || -1.23644 -0.09968 0.71082 30.70215 -5.24548 37.78086
2761 |  5912 | -3.33 |  780.80 |     0 |     0 |     0 |  125.78 |    0.00 |    0.00 |     0 | 0.00 || -0.28240 -1.19463 1.03128 -0.47601 -19.24578 38.26602
2762 |  5912 | -2.91 |  970.40 |     0 |     0 |     0 |  324.15 |    0.00 |    0.00 |     0 | 0.00 || -0.54070 -0.64255 2.15414 4.98455 53.56808 35.44696
2763 |  5910 | -4.13 | 1541.30 |     0 |     0 |     0 |  454.24 |    0.00 |    0.00 |     0 | 0.00 || 0.26088 -0.72516 -2.19816 -27.10260 63.41359 50.38075
2764 |  5910 | -3.15 |  768.80 |     0 |     0 |     0 |  139.54 |    0.00 |    0.00 |     0 | 0.00 || 0.29658 1.41771 -2.98210 -31.77456 63.56475 -5.55361
2765 |  5910 | -3.72 | 1322.80 |     0 |     0 |     0 |  255.59 |    0.00 |    0.00 |     0 | 0.00 || -0.79746 0.49502 -0.14889 19.88579 2.16872 68.36311
2766 |  5908 | -2.34 |  668.10 |     0 |     0 |     0 |    3.53 |    0.00 |    0.00 |     0 | 0.00 || 2.22870 0.32100 3.01812 39.72221 -10.03828 58.78998
2767 |  5908 | -2.93 |  748.50 |     0 |     0 |     0 |  112.33 |    0.00 |    0.00 |     0 | 0.00 || 1.10303 0.68465 -2.71829 -2.53891 11.56849 51.12667
2768 |  5906 | -2.46 |  735.20 |     0 |     0 |     0 |  392.33 |    0.00 |    0.00 |     0 | 0.00 || -2.54539 -0.12012 -2.97922 -21.06409 16.79081 61.33530
2769 |  5906 | -4.03 | 1284.30 |     0 |     0 |     0 |  341.24 |    0.00 |    0.00 |     0 | 0.00 || -2.18121 -1.16364 1.67349 -24.40087 56.59669 92.10800
2770 |  5904 | -2.68 |  809.10 |     0 |     0 |     0 |  105.29 |    0.00 |    0.00 |     0 | 0.00 || -0.83476 -0.02310 -0.71055 -36.61760 -26.10046 42.75137
2771 |  5900 | -2.41 |  731.00 |     0 |     0 |     0 |  367.73 |    0.00 |    0.00 |     0 | 0.00 || 0.40504 -0.64878 2.05247 75.43095 23.78330 28.54345
2772 |  5900 | -3.00 | 1036.40 |     0 |     0 |     0 |  186.04 |    0.00 |    0.00 |     0 | 0.00 || -1.69985 -0.32355 -1.54518 5.30328 56.64998 95.07429
2773 |  5900 | -2.42 |  687.90 |     0 |     0 |     0 |   -2.15 |    0.00 |    0.00 |     0 | 0.00 || 2.69149 0.24970 -2.20476 3.72604 -8.20492 37.68947
2774 |  5898 | -3.63 |  936.60 |     0 |     0 |     0 |  193.95 |    0.00 |    0.00 |     0 | 0.00 || 1.01582 0.70633 -2.92294 -24.85933 31.06429 -25.53743
2775 |  5898 | -2.35 |  636.20 |     0 |     0 |     0 |   55.95 |    0.00 |    0.00 |     0 | 0.00 || 0.84629 1.02944 0.31748 24.59518 4.23329 -17.05425
2776 |  5898 | -2.98 |  755.40 |     0 |     0 |     0 |  381.54 |    0.00 |    0.00 |     0 | 0.00 || -2.22833 -0.49668 2.88060 -26.39111 37.90699 53.83234
2777 |  5898 | -3.24 |  962.40 |     0 |     0 |     0 |  166.55 |    0.00 |    0.00 |     0 | 0.00 || 0.11844 -0.09822 -3.00443 9.92961 46.45036 -3.97976
2778 |  5896 | -3.96 |  921.80 |     0 |     0 |     0 |   68.10 |    0.00 |    0.00 |     0 | 0.00 || -2.64165 0.14587 -1.45768 16.48329 20.26810 30.59149
2779 |  5896 | -3.09 |  880.40 |     0 |     0 |     0 |  110.94 |    0.00 |    0.00 |     0 | 0.00 || 1.52151 0.85695 -1.56314 -14.93163 2.76243 2.90125
2780 |  5896 | -3.87 | 1235.40 |     0 |     0 |     0 |   34.68 |    0.00 |    0.00 |     0 | 0.00 || 2.44090 0.15711 -2.84102 61.14032 -32.21405 26.72138
2781 |  5896 | -3.51 | 1319.30 |     0 |     0 |     0 | -117.47 |    0.00 |    0.00 |     0 | 0.00 || -1.86819 -0.77952 -1.82596 20.34831 -18.89932 87.03879
2782 |  5894 | -4.30 | 1312.20 |     0 |     0 |     0 |  127.66 |    0.00 |    0.00 |     0 | 0.00 || 3.09366 -1.10399 -2.15679 32.55791 1.22396 27.53827
2783 |  5894 | -3.72 | 1436.50 |     0 |     0 |     0 | -201.89 |    0.00 |    0.00 |     0 | 0.00 || 2.78651 0.77549 -2.14339 77.03423 -7.58547 55.44604
2784 |  5892 | -3.14 |  850.90 |     0 |     0 |     0 |  405.99 |    0.00 |    0.00 |     0 | 0.00 || 0.82720 -0.66512 1.14035 -20.06966 15.38487 6.20547
2785 |  5888 | -3.31 |  979.30 |     0 |     0 |     0 |  142.87 |    0.00 |    0.00 |     0 | 0.00 || -1.95631 -0.89736 2.63852 12.44388 66.57724 86.17143
2786 |  5886 | -2.48 |  680.90 |     0 |     0 |     0 |  256.27 |    0.00 |    0.00 |     0 | 0.00 || -2.29866 1.00979 2.71203 3.42589 36.37227 29.07728
2787 |  5886 | -3.69 | 1385.70 |     0 |     0 |     0 |  314.97 |    0.00 |    0.00 |     0 | 0.00 || -1.58023 -0.52949 -0.80229 -19.94811 -4.22658 104.99943
2788 |  5886 | -2.94 |  795.60 |     0 |     0 |     0 |  136.62 |    0.00 |    0.00 |     0 | 0.00 || 0.96787 -0.89446 1.65488 -15.05425 -24.52692 12.15426
2789 |  5880 | -3.12 |  906.90 |     0 |     0 |     0 |  199.30 |    0.00 |    0.00 |     0 | 0.00 || 2.92459 0.04215 0.90562 -69.94373 35.77755 51.06567
2790 |  5878 | -2.39 |  777.20 |     0 |     0 |     0 |   92.36 |    0.00 |    0.00 |     0 | 0.00 || -0.40549 0.80630 2.26180 -8.73718 26.74014 34.30271
2791 |  5876 | -2.48 |  774.50 |     0 |     0 |     0 |  413.10 |    0.00 |    0.00 |     0 | 0.00 || -3.12986 0.52499 -1.98395 87.57285 32.09039 60.01735
2792 |  5876 | -2.92 |  808.10 |     0 |     0 |     0 |   32.45 |    0.00 |    0.00 |     0 | 0.00 || -1.47164 -0.82963 -0.00288 14.63293 29.43849 36.11642
2793 |  5876 | -3.30 | 1013.20 |     0 |     0 |     0 |  292.97 |    0.00 |    0.00 |     0 | 0.00 || 2.09066 1.13802 -1.85292 5.55620 33.91759 48.61581
2794 |  5874 | -3.10 |  791.20 |     0 |     0 |     0 |  277.06 |    0.00 |    0.00 |     0 | 0.00 || 1.65893 0.79604 -0.58785 44.40374 37.40857 -18.19763
2795 |  5874 | -2.84 |  708.30 |     0 |     0 |     0 | -162.51 |    0.00 |    0.00 |     0 | 0.00 || -2.73130 0.06498 1.70819 -8.45327 33.37247 29.58032
2796 |  5874 | -4.11 | 1355.00 |     0 |     0 |     0 |  247.27 |    0.00 |    0.00 |     0 | 0.00 || -0.07345 0.93950 -2.46874 -18.48136 44.70990 60.50498
2797 |  5872 | -4.17 | 1123.50 |     0 |     0 |     0 |  205.24 |    0.00 |    0.00 |     0 | 0.00 || 1.58588 1.07495 -0.74087 48.84237 25.78611 49.66242
2798 |  5872 | -2.74 |  787.30 |     0 |     0 |     0 |  242.65 |    0.00 |    0.00 |     0 | 0.00 || -2.40575 -0.30206 -1.48360 4.36957 68.85841 90.96660
2799 |  5870 | -3.54 | 1231.00 |     0 |     0 |     0 |  336.44 |    0.00 |    0.00 |     0 | 0.00 || 1.87771 -0.12043 2.75079 29.86211 18.41253 3.88918
2800 |  5870 | -4.41 |  985.80 |     0 |     0 |     0 |  212.56 |    0.00 |    0.00 |     0 | 0.00 || -0.32065 -1.01529 2.03198 50.53542 13.95992 24.49030
2801 |  5868 | -3.85 |  994.10 |     0 |     0 |     0 |   74.69 |    0.00 |    0.00 |     0 | 0.00 || -2.16268 0.35591 2.13009 40.04019 -11.93903 43.47634
2802 |  5868 | -3.20 |  921.60 |     0 |     0 |     0 |   51.39 |    0.00 |    0.00 |     0 | 0.00 || -1.36236 -0.00169 3.03988 -18.18879 26.33557 64.78564
2803 |  5868 | -2.44 |  690.60 |     0 |     0 |     0 |   39.83 |    0.00 |    0.00 |     0 | 0.00 || -2.38052 0.07431 -1.22731 20.08515 79.99789 92.74297
2804 |  5868 | -2.85 |  743.10 |     0 |     0 |     0 |  312.75 |    0.00 |    0.00 |     0 | 0.00 || 0.42754 1.40576 0.70922 75.66433 41.07666 39.19086
2805 |  5866 | -3.85 | 1056.20 |     0 |     0 |     0 |  453.58 |    0.00 |    0.00 |     0 | 0.00 || 0.99734 -0.11918 -0.67499 12.96037 60.43554 7.56152
2806 |  5866 | -3.08 |  970.10 |     0 |     0 |     0 |  102.59 |    0.00 |    0.00 |     0 | 0.00 || -0.58978 -1.31523 -3.01053 34.52514 19.25794 55.50668
2807 |  5866 | -2.63 |  669.80 |     0 |     0 |     0 |  277.76 |    0.00 |    0.00 |     0 | 0.00 || 2.20398 0.32477 0.80018 7.53913 70.54581 25.18134
2808 |  5866 | -2.20 |  653.10 |     0 |     0 |     0 |  274.77 |    0.00 |    0.00 |     0 | 0.00 || -1.74156 1.36318 -1.98440 42.91324 78.41197 54.46928
2809 |  5864 | -4.45 | 1245.70 |     0 |     0 |     0 |  194.38 |    0.00 |    0.00 |     0 | 0.00 || -0.20484 0.46749 -2.71534 1.68908 59.36700 -3.95692
2810 |  5864 | -2.82 |  714.70 |     0 |     0 |     0 |   67.40 |    0.00 |    0.00 |     0 | 0.00 || 0.32875 1.43485 -0.86319 5.49496 5.09864 -7.90394
2811 |  5864 | -2.50 |  681.80 |     0 |     0 |     0 |  123.71 |    0.00 |    0.00 |     0 | 0.00 || 0.74785 0.47991 1.83477 -10.60970 38.38357 -17.58194
2812 |  5862 | -2.66 |  744.80 |     0 |     0 |     0 |  138.85 |    0.00 |    0.00 |     0 | 0.00 || 0.28164 0.52655 1.01369 36.71751 44.45173 37.40112
2813 |  5860 | -3.20 |  817.50 |     0 |     0 |     0 |  109.47 |    0.00 |    0.00 |     0 | 0.00 || 2.40211 0.53319 2.12396 -46.07319 25.91109 44.66036
2814 |  5860 | -2.77 |  766.40 |     0 |     0 |     0 |  235.43 |    0.00 |    0.00 |     0 | 0.00 || 0.72727 0.41318 -1.26180 -21.88660 53.53504 -11.45241
2815 |  5858 | -3.12 |  873.80 |     0 |     0 |     0 |  335.67 |    0.00 |    0.00 |     0 | 0.00 || 1.62035 0.30698 -1.07069 53.50302 27.74882 29.78268
2816 |  5854 | -3.04 |  888.80 |     0 |     0 |     0 |   93.13 |    0.00 |    0.00 |     0 | 0.00 || -2.00314 -0.13096 0.50388 35.48303 19.56445 105.98979
2817 |  5854 | -3.22 |  769.40 |     0 |     0 |     0 |   -2.05 |    0.00 |    0.00 |     0 | 0.00 || 2.42769 -0.72821 -0.66975 12.22376 50.52900 84.33281
2818 |  5852 | -2.78 |  848.30 |     0 |     0 |     0 |  256.58 |    0.00 |    0.00 |     0 | 0.00 || 2.15708 -0.95957 -1.91412 26.56496 15.19833 77.66266
2819 |  5850 | -3.47 |  994.80 |     0 |     0 |     0 |  262.67 |    0.00 |    0.00 |     0 | 0.00 || -0.01234 -0.20652 0.80016 56.95285 -18.66139 38.60573
2820 |  5850 | -2.25 |  738.50 |     0 |     0 |     0 |  351.46 |    0.00 |    0.00 |     0 | 0.00 || -2.82573 0.20379 1.16204 -9.91181 52.48859 78.36473
2821 |  5848 | -4.15 | 1428.80 |     0 |     0 |     0 |  -15.77 |    0.00 |    0.00 |     0 | 0.00 || -2.95183 -1.19581 -1.55867 25.63366 -22.43258 72.81814
2822 |  5842 | -3.52 | 1041.50 |     0 |     0 |     0 |  355.77 |    0.00 |    0.00 |     0 | 0.00 || 1.77597 -0.12027 -2.83183 -1.65645 17.60745 47.80920
2823 |  5842 | -3.26 |  931.50 |     0 |     0 |     0 |  -31.47 |    0.00 |    0.00 |     0 | 0.00 || -2.23135 -0.05994 0.00468 -1.01792 71.36649 68.48660
2824 |  5838 | -3.94 | 1019.30 |     0 |     0 |     0 |  150.23 |    0.00 |    0.00 |     0 | 0.00 || 2.39281 0.49550 2.28695 -29.11774 36.70061 34.91989
2825 |  5838 | -4.00 | 1127.90 |     0 |     0 |     0 |  228.25 |    0.00 |    0.00 |     0 | 0.00 || -0.85703 0.48507 -0.81705 -26.66707 45.18324 21.94284
2826 |  5836 | -3.91 | 1581.50 |     0 |     0 |     0 |  328.50 |    0.00 |    0.00 |     0 | 0.00 || 2.55994 1.18383 1.02143 -14.91946 52.10995 59.64494
2827 |  5834 | -2.34 |  654.30 |     0 |     0 |     0 |  252.41 |    0.00 |    0.00 |     0 | 0.00 || -0.78347 -0.80361 -0.97029 -58.47823 16.62788 78.27763
2828 |  5830 | -2.63 |  806.20 |     0 |     0 |     0 |  -27.26 |    0.00 |    0.00 |     0 | 0.00 || 0.76299 -0.30126 0.01867 10.18429 -14.62696 -3.20920
2829 |  5830 | -3.14 |  980.70 |     0 |     0 |     0 |  398.68 |    0.00 |    0.00 |     0 | 0.00 || -0.92809 -1.04183 -1.66562 -11.85707 28.52989 29.99889
2830 |  5830 | -2.39 |  709.90 |     0 |     0 |     0 |  115.38 |    0.00 |    0.00 |     0 | 0.00 || -0.25493 -0.29664 0.28786 -21.92926 32.26504 41.86770
2831 |  5828 | -2.52 |  718.70 |     0 |     0 |     0 |   72.51 |    0.00 |    0.00 |     0 | 0.00 || -0.86433 0.30484 -0.96504 -14.25187 61.95700 43.26159
2832 |  5826 | -3.61 | 1129.00 |     0 |     0 |     0 | -138.60 |    0.00 |    0.00 |     0 | 0.00 || -0.41816 1.01994 1.29413 2.61588 -7.67923 24.77554
2833 |  5822 | -3.25 |  858.50 |     0 |     0 |     0 |  209.43 |    0.00 |    0.00 |     0 | 0.00 || -1.02561 0.99153 -3.13259 6.42756 16.07158 24.11190
2834 |  5822 | -2.45 |  681.80 |     0 |     0 |     0 |  216.88 |    0.00 |    0.00 |     0 | 0.00 || 2.20767 1.25966 1.34026 -17.77025 28.16074 -7.95693
2835 |  5822 | -3.43 |  952.50 |     0 |     0 |     0 |  236.96 |    0.00 |    0.00 |     0 | 0.00 || 0.51419 0.40375 -1.10968 3.86813 -4.30758 -15.54981
2836 |  5820 | -3.67 |  834.10 |     0 |     0 |     0 |  120.86 |    0.00 |    0.00 |     0 | 0.00 || -0.04268 -0.39078 1.97228 57.08382 -2.87333 9.87513
2837 |  5814 | -3.24 |  945.90 |     0 |     0 |     0 | -103.52 |    0.00 |    0.00 |     0 | 0.00 || -0.21694 -1.03625 2.64577 62.25462 54.54431 77.50948
2838 |  5814 | -2.55 |  713.90 |     0 |     0 |     0 |  230.76 |    0.00 |    0.00 |     0 | 0.00 || -1.66712 1.32216 -1.40748 -20.26628 50.52495 72.84506
2839 |  5814 | -3.22 |  926.80 |     0 |     0 |     0 |  -42.57 |    0.00 |    0.00 |     0 | 0.00 || 1.92244 -0.89247 1.14839 -28.56025 -19.74671 65.35392
2840 |  5812 | -3.55 |  949.40 |     0 |     0 |     0 |  331.06 |    0.00 |    0.00 |     0 | 0.00 || -2.09884 0.44148 3.02083 6.57922 49.30434 68.87421
2841 |  5812 | -2.48 |  693.80 |     0 |     0 |     0 |  158.95 |    0.00 |    0.00 |     0 | 0.00 || -2.61383 0.87236 -0.77440 13.94775 99.08311 61.50603
2842 |  5810 | -3.45 |  982.20 |     0 |     0 |     0 |  254.54 |    0.00 |    0.00 |     0 | 0.00 || 2.46242 0.27958 2.26078 -19.73576 -13.67253 4.18702
2843 |  5808 | -2.65 |  654.40 |     0 |     0 |     0 |  290.09 |    0.00 |    0.00 |     0 | 0.00 || -0.33223 -0.81277 0.55854 55.58036 -26.12302 52.19342
2844 |  5808 | -2.92 |  775.20 |     0 |     0 |     0 |  295.58 |    0.00 |    0.00 |     0 | 0.00 || -1.66079 1.02612 -0.18604 -50.81255 38.26088 72.47272
2845 |  5808 | -3.80 | 1172.90 |     0 |     0 |     0 |  389.63 |    0.00 |    0.00 |     0 | 0.00 || 2.36446 0.06864 2.42213 -13.87856 10.36756 59.98018
2846 |  5804 | -3.26 |  897.00 |     0 |     0 |     0 | -193.64 |    0.00 |    0.00 |     0 | 0.00 || 2.15056 -0.19477 -2.08871 42.50315 32.25462 67.13068
2847 |  5800 | -2.41 |  711.90 |     0 |     0 |     0 |   51.25 |    0.00 |    0.00 |     0 | 0.00 || 0.40404 -0.74685 0.05641 -50.38308 24.51007 22.54831
2848 |  5796 | -3.45 |  854.80 |     0 |     0 |     0 |  290.42 |    0.00 |    0.00 |     0 | 0.00 || -0.90608 0.58090 -0.07270 -7.16055 -1.90477 14.23659
2849 |  5792 | -3.22 |  805.90 |     0 |     0 |     0 |  103.74 |    0.00 |    0.00 |     0 | 0.00 || -0.83483 0.38940 1.08694 -9.30579 25.64679 33.39964
2850 |  5792 | -3.98 | 1351.10 |     0 |     0 |     0 |  267.23 |    0.00 |    0.00 |     0 | 0.00 || 0.22693 0.76930 2.00747 17.08068 52.83600 51.20791
2851 |  5792 | -4.21 | 1246.90 |     0 |     0 |     0 |  442.23 |    0.00 |    0.00 |     0 | 0.00 || 0.08118 -0.37481 2.91246 23.08947 77.12370 49.31488
2852 |  5790 | -3.00 |  989.70 |     0 |     0 |     0 |  261.75 |    0.00 |    0.00 |     0 | 0.00 || -2.95911 -0.72024 -2.99698 15.25582 40.59493 76.06618
2853 |  5790 | -3.36 |  746.70 |     0 |     0 |     0 |  339.73 |    0.00 |    0.00 |     0 | 0.00 || 2.10168 -0.11694 0.37372 26.29383 34.76388 23.37373
2854 |  5790 | -2.54 |  703.30 |     0 |     0 |     0 |   64.97 |    0.00 |    0.00 |     0 | 0.00 || -1.56217 0.11343 1.12786 51.48442 -13.15406 79.39345
2855 |  5788 | -3.16 |  983.70 |     0 |     0 |     0 | -127.57 |    0.00 |    0.00 |     0 | 0.00 || -1.83624 -0.23815 -1.62804 -0.20638 -5.05178 106.40569
2856 |  5786 | -2.63 |  763.50 |     0 |     0 |     0 |  215.29 |    0.00 |    0.00 |     0 | 0.00 || -0.67473 0.09383 -1.91865 -24.42867 9.10380 40.25640
2857 |  5784 | -3.30 | 1035.90 |     0 |     0 |     0 |  292.52 |    0.00 |    0.00 |     0 | 0.00 || 1.60979 1.05774 -0.71179 62.79563 45.69200 19.16108
2858 |  5784 | -2.99 |  810.80 |     0 |     0 |     0 |  -80.10 |    0.00 |    0.00 |     0 | 0.00 || -1.04516 -1.35835 -1.31614 7.81818 -30.95568 59.64144
2859 |  5784 | -3.03 |  751.50 |     0 |     0 |     0 |  136.11 |    0.00 |    0.00 |     0 | 0.00 || -1.78655 -0.75549 2.38976 16.91322 17.41577 39.40524
2860 |  5782 | -3.67 | 1311.40 |     0 |     0 |     0 |  143.85 |    0.00 |    0.00 |     0 | 0.00 || 0.35803 -0.29375 0.29764 -35.65711 4.23378 42.97211
2861 |  5780 | -2.27 |  698.80 |     0 |     0 |     0 |  331.38 |    0.00 |    0.00 |     0 | 0.00 || 0.97159 -0.44341 -0.27784 17.30214 43.71466 33.31205
2862 |  5778 | -4.37 | 1628.00 |     0 |     0 |     0 | -454.05 |    0.00 |    0.00 |     0 | 0.00 || 0.13613 0.01903 -1.78543 -15.21669 21.19365 60.39522
