958	|    37.67 |    -5.75 |     2.12 |    10.85 |    19.39 |     0.00 |    32.79 |     0.00 |     5.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.16 |-1.33 -0.45 2.54 49.91 -14.22 25.55 |2.87*V1 - 2.64*V4 + 3.08*V8 - 3.45*V9 |  - 1.92*V1 - 1.54*V3 - 2.83*V4 + 2.41*V5 + 4.66*V12 + 1.13*V13
959	|    11.11 |    -6.19 |     1.32 |     3.20 |    20.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |    21.47 |0.33 -0.33 0.24 19.76 -15.42 -1.40 |0.70*V1 + 1.22*V2 - 1.36*V4 - 1.32*V6 - 1.16*V7 + 1.68*V12 | 0.60*V1 + 1.15*V3 + 1.26*V4 - 0.63*V5
960	|   -12.72 |   -12.43 |     4.05 |    -5.08 |    14.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    22.32 |0.81 0.48 -2.42 35.73 3.17 -20.74 | - 0.25*V5 - 0.45*V9 - 0.66*V12 - 1.86*V64 |  - 0.23*V1 + 0.40*V2 + 0.28*V3 + 0.18*V4 + 0.08*V6 - 1.20*V10
961	|    -6.27 |   -10.84 |     4.05 |    -3.77 |    15.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.85 |1.05 0.83 -2.13 15.66 35.92 -19.17 |0.30*V10 - 0.62*V13 | 0.22*V1 - 1.33*V3 - 1.45*V4 + 2.22*V5 - 1.92*V6 + 1.52*V7 - 1.26*V11 + 5.00*V12
962	|    12.14 |    -7.86 |     5.25 |     1.57 |    24.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.55 1.19 -2.88 64.24 32.39 6.76 | | 
963	|    19.57 |   -12.88 |     6.88 |     6.05 |    23.32 |     0.00 |     0.00 |     0.00 |     5.87 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    73.63 |2.91 0.26 2.54 27.37 -42.96 4.36 | | 0.39*V1 - 0.88*V3 - 3.62*V4 - 0.35*V5 + 1.63*V6 + 1.95*V9 + 1.90*V11 - 2.73*V14 - 4.49*V16 - 4.81*V19
964	|    -3.25 |   -10.94 |     2.63 |    -1.92 |    19.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.55 |     0.00 |     0.00 |     0.00 |     0.00 |    50.03 |2.88 -0.96 -1.73 68.29 24.61 39.70 |1.39*V3 + 4.25*V5 + 1.11*V8 + 3.81*V9 + 2.88*V23 |  - 0.53*V1 - 0.41*V2 - 1.03*V3 - 5.00*V4 + 1.99*V9
965	|    -5.49 |   -10.51 |     5.03 |    -6.93 |    22.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.07 |-2.73 0.21 -2.11 47.38 -6.80 6.53 | - 0.94*V18 - 1.19*V29 | 0.22*V1 - 1.23*V2 - 0.58*V3 - 0.57*V4 + 1.63*V5 + 1.15*V6 - 0.91*V8 - 2.48*V24
966	|    22.48 |    -7.95 |     1.81 |     8.01 |    28.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.22 -0.58 -1.77 -12.90 42.17 44.24 | | 
967	|    -5.08 |   -11.53 |     2.71 |    -3.32 |    18.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |    75.76 |0.99 0.27 -1.32 18.30 5.69 18.28 | - 3.37*V5 + 2.34*V9 - 3.39*V11 + 5.00*V21 | 0.56*V2 + 1.29*V3 - 0.93*V4 - 2.38*V5 - 2.06*V13 - 4.31*V14
968	|   -13.47 |   -18.21 |    10.26 |    -6.72 |    25.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.48 |     0.00 |     0.00 |     0.00 |     0.00 |    36.43 |-1.45 0.23 0.25 -26.28 -14.40 38.31 | | 0.49*V1 + 1.58*V2 - 0.73*V3 - 1.88*V4 + 0.10*V5 - 1.45*V6 + 1.82*V7 - 1.47*V12 - 1.97*V14 - 1.65*V25
969	|     7.54 |    -9.98 |     4.04 |     1.44 |    19.07 |     0.00 |     0.00 |     0.00 |     5.37 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |    28.89 |-0.34 0.25 -0.49 23.53 -4.74 12.44 | - 1.94*V1 + 1.18*V2 + 2.92*V4 + 2.08*V27 | 1.17*V1 - 0.61*V2 + 1.59*V3 + 1.82*V4 - 0.89*V5 - 0.85*V8
970	|    10.37 |    -9.79 |     8.21 |     4.01 |    17.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    24.02 |1.19 -0.37 0.65 -14.32 -14.19 35.00 | - 0.44*V3 + 0.50*V24 - 1.02*V26 |  - 1.86*V1 + 0.22*V2 + 1.78*V4 - 1.04*V11 + 0.79*V12 - 0.48*V13 + 1.35*V14
971	|    -9.24 |   -11.06 |     7.09 |    -3.74 |    12.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.04 -0.10 -0.29 -9.21 -26.30 38.36 | | 
972	|    42.21 |    -9.65 |     7.04 |    16.35 |    27.63 |     0.00 |     7.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.40 |0.85 1.05 -0.13 -3.94 9.84 1.36 |2.90*V24 - 2.33*V26 |  - 1.58*V1 - 0.64*V2 + 0.99*V6 + 1.43*V8 - 1.09*V9 + 3.04*V12 - 1.97*V19 - 5.00*V20
973	|    27.87 |    -9.43 |     5.07 |     9.96 |    20.10 |     0.00 |     8.26 |     0.00 |     5.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.49 |-0.42 -1.12 -3.12 43.43 0.30 47.07 | - 1.29*V10 |  - 3.17*V1 - 2.05*V2 + 5.00*V4 + 2.58*V5 + 2.59*V6 + 0.60*V8 + 2.07*V9 + 1.26*V15 + 2.10*V26
974	|    -3.76 |   -12.96 |    11.21 |    -2.40 |    19.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.08 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.89 0.45 2.89 58.44 -13.34 41.06 | | 
975	|     3.91 |   -13.36 |     5.73 |     2.82 |    20.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    23.93 |-1.85 0.50 2.18 13.17 -4.19 17.77 | - 0.50*V7 + 0.51*V10 + 0.38*V27 - 0.63*V37 - 0.79*V44 | 0.15*V4 + 0.41*V5 - 0.69*V14 - 0.23*V17 - 0.77*V30
976	|     9.89 |   -14.04 |     6.07 |     2.70 |    23.33 |     0.00 |     0.00 |     0.00 |     7.06 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    19.57 |2.07 0.81 1.62 32.96 -20.80 -8.65 | - 1.19*V1 + 1.07*V2 - 0.46*V3 + 1.06*V4 - 0.61*V8 - 0.60*V14 |  - 2.23*V1 + 1.39*V4 + 1.25*V5 + 2.04*V8
977	|    -6.63 |   -11.07 |     4.56 |    -5.34 |    20.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.76 |2.80 0.82 1.75 12.88 0.87 -29.15 |1.02*V9 | 1.16*V1 + 0.23*V2 - 0.18*V3 + 0.03*V4 - 0.15*V6 - 2.20*V8 + 0.52*V9 + 0.61*V10 - 1.01*V11
978	|    28.45 |    -4.75 |     1.68 |    11.40 |    20.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.62 |-1.14 -0.10 2.52 35.11 -10.21 12.26 | - 0.58*V3 - 1.35*V6 + 1.35*V7 |  - 1.36*V1 - 2.20*V2 - 0.43*V4 + 1.14*V5 + 2.24*V6 + 1.25*V8 + 3.42*V12
979	|   -12.91 |   -10.52 |     3.47 |    -5.44 |    11.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    25.37 |3.14 0.27 3.01 53.83 -3.87 -7.87 | | 1.25*V1 + 1.07*V2 + 0.56*V3 + 0.12*V4 - 0.56*V5 - 1.20*V6 - 0.58*V7 - 0.36*V8 + 0.85*V9 - 2.12*V26
980	|    -5.76 |   -12.03 |     1.78 |    -2.74 |    24.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.52 -0.36 2.06 70.44 -5.14 44.49 | | 
981	|   -17.88 |   -10.17 |     6.57 |   -12.76 |    12.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    95.16 |2.49 -0.52 -3.03 47.50 23.97 20.99 | - 0.54*V1 - 0.46*V4 - 0.09*V10 - 0.49*V13 - 3.26*V27 - 4.86*V35 |  - 1.10*V1 + 1.75*V2 + 0.68*V4 + 5.24*V7 - 0.46*V8 + 1.53*V9 - 0.84*V11 - 5.00*V14 + 2.87*V15
982	|    14.04 |   -13.90 |    11.26 |     7.84 |    19.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.60 0.34 -2.37 19.65 39.42 42.17 | | 
983	|     5.01 |    -9.90 |     3.15 |    -2.75 |    24.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    95.94 |1.90 -1.09 2.04 30.10 -2.33 18.10 |0.10*V7 - 2.27*V8 - 2.39*V11 - 1.83*V13 + 2.43*V17 + 0.12*V19 - 4.21*V39 |  - 0.05*V1 - 0.44*V2 + 0.09*V5 + 0.45*V6 + 0.21*V8 + 3.30*V20 + 3.62*V21 - 0.43*V31
984	|     5.88 |    -8.65 |     5.99 |    -2.52 |    26.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.26 0.55 1.92 57.99 -36.81 13.45 | | 
985	|   -10.80 |   -12.75 |     2.92 |    -7.30 |    24.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    22.37 |2.03 0.54 1.28 41.71 6.04 -3.34 | | 0.16*V1 - 0.10*V2 - 0.09*V4 - 0.21*V7 + 0.20*V9 + 0.27*V11 + 0.23*V12 + 0.44*V26 + 0.64*V31 - 0.93*V34
986	|    -2.89 |   -10.03 |     3.68 |    -2.32 |    18.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.39 0.03 2.41 25.76 -1.70 -6.98 | | 
987	|   -20.91 |   -13.97 |    12.11 |   -13.92 |    18.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.87 0.17 1.02 3.04 13.83 40.42 | | 
988	|   -10.66 |   -11.68 |     5.59 |    -8.39 |    16.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    99.17 |0.42 1.44 2.80 14.78 20.72 -27.47 | |  - 0.22*V1 - 2.07*V2 + 1.57*V4 + 1.94*V5 + 1.97*V9 - 1.90*V14 - 2.66*V16 + 4.12*V17 + 1.74*V23 - 4.24*V29
989	|    20.61 |   -11.53 |     3.88 |    10.54 |    20.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    85.16 |1.18 0.86 -0.80 46.26 -2.54 -14.09 |0.43*V1 | 0.65*V1 - 2.12*V2 + 2.15*V4 + 3.32*V5 + 1.24*V6 + 2.44*V9 + 1.99*V10 + 0.05*V12 - 5.00*V39
990	|    11.08 |    -5.73 |     2.66 |    -0.43 |    26.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.74 0.51 -2.38 39.73 11.06 32.29 | | 
991	|    20.03 |    -9.34 |     3.03 |     9.36 |    23.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.45 -0.80 -1.38 11.74 -4.31 24.88 | | 
992	|    -1.41 |    -7.04 |     4.52 |    -5.41 |    17.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.26 |-2.13 -1.01 0.65 -4.59 8.79 67.02 | | 0.30*V1 + 0.73*V2 - 0.04*V3 + 0.85*V5 + 1.59*V7 + 1.44*V10 - 1.22*V11 + 1.36*V12 + 1.80*V16 - 2.40*V19
993	|     2.33 |   -14.86 |     8.45 |     3.80 |    17.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    13.31 |3.07 -0.23 -1.36 54.46 17.32 1.33 | |  - 0.23*V1 - 0.34*V2 - 0.41*V3 + 0.42*V4 + 1.72*V5 - 0.57*V7 + 0.68*V8 + 0.77*V10 + 0.70*V11 + 0.52*V16
994	|    37.95 |   -11.93 |    10.54 |    10.22 |    28.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |   229.62 |3.08 -0.99 0.40 2.19 -0.93 57.58 |1.50*V1 + 3.21*V18 - 4.87*V25 - 5.58*V33 - 5.33*V35 + 7.64*V53 |  - 2.03*V1 - 1.61*V2 - 0.20*V4 - 2.42*V5 + 3.21*V6 + 2.31*V7 + 1.97*V8 + 2.65*V9 - 2.28*V10 - 2.35*V11 + 5.00*V12 - 2.27*V13 + 3.32*V25
995	|    19.11 |   -10.90 |    16.76 |     4.08 |    21.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     6.01 |-1.04 -0.50 -3.09 20.55 38.88 43.24 | - 0.22*V3 + 0.13*V6 - 0.31*V7 + 0.20*V8 + 0.42*V10 + 0.28*V16 - 0.28*V17 - 0.20*V19 | 0.06*V1 - 0.14*V2
996	|    -3.29 |   -15.07 |    11.57 |    -1.40 |    19.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.03 -1.05 1.42 10.85 23.60 40.60 | | 
997	|     4.34 |    -8.59 |     0.22 |     3.21 |    17.91 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.81 0.42 -0.90 25.66 18.19 37.60 | | 
998	|     1.18 |   -10.52 |     5.12 |     0.67 |    17.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    23.10 |-2.70 0.61 -2.30 51.87 -9.73 -9.87 |0.83*V5 - 1.14*V9 - 1.13*V12 |  - 0.02*V1 - 0.45*V3 - 0.37*V4 + 0.12*V6 - 0.96*V8 - 0.06*V9 - 1.50*V26
999	|    19.51 |    -6.03 |     1.86 |     4.44 |    24.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    80.43 |1.53 -0.74 -1.16 8.38 52.28 9.93 | - 3.14*V3 - 3.73*V8 - 5.00*V11 + 4.17*V17 + 3.10*V19 |  - 1.13*V2 - 3.11*V4 + 2.56*V6 + 3.75*V7 - 3.70*V8
1000	|    15.97 |   -10.23 |     4.23 |     9.10 |    15.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    53.14 |2.35 0.11 0.21 13.31 20.17 29.53 | | 0.99*V1 - 0.71*V2 + 0.94*V3 - 1.25*V4 + 0.25*V5 + 3.73*V7 - 3.28*V8 - 2.51*V10 - 5.00*V14 + 1.53*V17
1001	|    -9.36 |   -13.70 |     8.86 |    -5.24 |    19.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.93 0.11 -0.38 22.88 11.54 44.90 | | 
1002	|   -11.52 |   -10.01 |     1.68 |    -4.50 |    16.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.46 0.43 -2.95 48.11 30.88 -7.45 | | 
1003	|    22.43 |   -13.06 |    10.35 |    13.48 |    19.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.10 -0.13 1.39 56.53 -21.13 4.69 | | 
1004	|    -3.94 |   -12.63 |     8.17 |    -3.89 |    18.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.62 |0.95 0.90 -0.02 23.74 -26.45 10.97 | - 2.18*V5 |  - 2.66*V1 + 0.19*V2 - 1.18*V3 + 1.78*V4 + 3.35*V5 + 0.10*V6 + 0.90*V8 + 2.36*V16 + 1.17*V24
1005	|     7.12 |    -7.23 |     1.94 |     0.87 |    18.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.38 |-2.23 0.73 -3.01 32.09 -28.17 4.40 | - 0.53*V3 + 2.35*V6 - 1.62*V7 | 0.57*V1 - 0.75*V2 - 0.19*V3 - 2.27*V4 - 0.81*V5 + 0.76*V6 - 2.56*V24
1006	|    26.77 |   -12.33 |     9.04 |     9.38 |    21.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |   170.28 |1.81 0.13 1.89 27.67 -10.71 25.44 | | 0.59*V1 - 1.12*V2 + 1.69*V3 + 0.81*V4 - 1.16*V5 + 5.79*V6 - 1.51*V7 - 2.79*V9 + 0.36*V10 - 4.54*V11 + 2.24*V12 - 7.06*V13 - 5.00*V14 + 1.11*V15 - 5.79*V17 - 4.66*V19 - 1.75*V40
1007	|    30.61 |   -13.90 |     8.77 |    12.91 |    24.80 |     0.00 |     0.00 |     0.00 |     6.39 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    61.30 |2.75 -0.74 -2.38 29.26 24.95 48.03 |0.64*V16 - 2.04*V24 |  - 0.60*V1 - 4.51*V2 - 1.32*V4 + 0.59*V6 - 0.72*V7 + 0.48*V8 - 1.48*V9 - 1.09*V12 + 0.71*V13 + 0.66*V14 + 0.75*V16 + 1.45*V19 - 3.45*V20
1008	|    10.79 |    -8.34 |     6.18 |     2.80 |    20.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    12.52 |-0.19 -0.70 -2.04 13.97 11.40 64.59 | - 0.23*V5 - 0.26*V11 |  - 0.06*V2 - 0.12*V4 - 0.15*V5 - 0.69*V6 - 0.30*V8 + 0.17*V9 + 0.31*V15 - 0.70*V33
1009	|     7.17 |   -11.79 |    10.27 |    -0.14 |    21.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    62.45 |2.41 0.75 2.94 32.18 -13.93 -33.43 | - 0.94*V3 - 0.18*V10 - 1.07*V14 - 2.24*V36 | 3.96*V1 - 3.35*V2 + 5.75*V3 - 0.34*V4 - 2.65*V5 + 1.40*V6 - 5.04*V7 - 1.39*V8 + 0.23*V9 + 3.10*V11 - 0.78*V12 + 0.48*V13
1010	|     0.83 |    -9.58 |     2.49 |     0.64 |    17.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.04 -1.06 1.77 32.50 -13.28 61.81 | | 
1011	|    -5.36 |    -9.66 |     9.05 |    -9.86 |    25.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.20 0.87 0.80 -12.15 3.99 -22.97 | | 
1012	|     8.01 |   -14.28 |     9.08 |     1.79 |    23.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    77.12 |1.16 0.17 -2.30 21.21 1.12 -3.36 | |  - 0.33*V1 + 0.94*V3 + 1.59*V4 - 0.33*V5 + 0.89*V6 + 1.34*V7 - 0.89*V8 - 1.41*V11 + 1.10*V12 - 5.00*V38
1013	|    24.65 |   -13.65 |    11.21 |     6.79 |    33.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.97 |1.79 0.30 0.10 -16.00 -0.25 13.44 |0.48*V2 - 1.32*V16 - 0.67*V17 |  - 2.62*V1 + 0.40*V2 - 0.65*V4 + 0.82*V5 - 2.20*V7 - 1.55*V19 - 1.66*V20
1014	|   -12.92 |   -10.33 |     2.72 |    -9.76 |    24.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.57 0.75 3.06 34.09 11.17 34.05 | | 
1015	|     5.17 |    -6.43 |     3.21 |    -1.83 |    19.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.62 |-2.11 -0.06 -0.64 10.34 43.28 15.07 | - 1.58*V7 - 1.38*V12 | 1.49*V1 + 2.81*V2 + 0.79*V3 + 1.43*V4 + 1.04*V5 + 0.52*V7 - 5.00*V8 + 2.38*V9
1016	|     6.61 |    -9.47 |     2.01 |     3.06 |    22.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.07 0.25 -2.33 22.28 12.92 26.45 | | 
1017	|     6.18 |   -12.74 |    22.13 |    -5.87 |    21.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    46.25 |-2.43 -0.66 -1.22 24.95 6.71 65.46 | - 0.21*V1 - 0.18*V4 - 0.52*V5 | 0.82*V1 + 1.50*V2 - 2.48*V4 - 2.63*V6 + 0.08*V7 + 0.86*V8 + 1.60*V9 - 3.40*V12 - 1.48*V17 - 1.80*V21
1018	|    11.02 |   -10.24 |     3.45 |     5.45 |    21.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.82 0.11 0.44 33.34 -1.03 9.85 | | 
1019	|    -3.99 |   -11.09 |     2.03 |    -2.83 |    24.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.02 -0.75 1.65 -15.22 -30.89 40.84 | | 
1020	|     2.59 |    -9.78 |     2.05 |     2.49 |    18.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.80 -0.75 2.10 28.74 8.78 28.50 | | 
1021	|     4.95 |    -5.85 |     0.80 |    -1.43 |    18.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.11 |-2.61 -1.09 2.33 26.95 -25.77 20.65 |2.72*V1 + 0.29*V2 - 2.22*V4 + 4.12*V14 + 3.12*V15 | 5.00*V1 + 2.98*V2 - 0.28*V7 - 2.73*V8 - 2.13*V10
1022	|    -1.47 |   -12.77 |     5.91 |     0.47 |    18.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.50 -0.04 -0.85 6.00 1.72 1.32 | | 
1023	|    -3.83 |   -14.80 |    19.84 |    -8.46 |    22.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.08 -0.19 -2.45 5.20 29.66 17.19 | | 
1024	|    -7.32 |   -13.76 |     6.69 |    -2.79 |    17.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |    44.87 |-1.97 -0.36 -2.72 66.57 2.38 52.36 |1.61*V5 | 1.72*V1 - 2.51*V2 + 5.00*V3 + 0.50*V4 - 3.53*V5 + 4.03*V6 + 0.22*V7 + 0.32*V8 - 1.18*V49
1025	|     2.08 |   -11.81 |     8.26 |    -0.51 |    20.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    19.79 |2.57 -0.50 -2.68 75.77 -9.06 23.99 | | 0.13*V2 - 0.33*V3 - 0.69*V4 + 0.30*V5 + 0.64*V7 + 0.36*V12 - 0.05*V13 - 1.07*V19 + 0.51*V24 - 0.89*V25
1026	|     0.98 |   -12.81 |     5.85 |     1.11 |    16.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.82 |2.26 -0.44 -1.27 42.81 13.19 23.18 | - 0.28*V18 + 0.51*V25 + 0.96*V32 + 1.40*V64 |  - 0.13*V1 + 0.32*V2 + 0.57*V4 + 0.15*V7 - 0.85*V11 - 1.16*V50
1027	|   -10.87 |    -8.69 |     2.91 |    -6.06 |    12.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    29.39 |0.37 0.85 2.75 23.74 9.70 -27.30 | - 0.93*V6 | 0.76*V1 + 0.87*V4 - 0.23*V5 - 0.32*V7 + 0.84*V9 - 1.25*V10 + 0.89*V17 - 2.14*V19 + 0.87*V20
1028	|    -1.00 |   -10.86 |     5.09 |    -2.81 |    19.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    55.74 |1.27 -0.77 0.29 26.59 -16.69 16.05 |1.97*V2 - 1.57*V5 + 1.82*V11 + 1.17*V14 | 0.15*V1 - 1.44*V2 + 0.86*V8 + 5.00*V12 + 1.69*V17 - 2.53*V19
1029	|    -4.03 |    -8.07 |     2.52 |    -4.21 |    18.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.67 1.16 0.04 -5.63 37.81 4.28 | | 
1030	|    18.96 |    -9.21 |     8.99 |    -0.95 |    23.40 |     0.00 |    48.33 |     0.00 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    31.44 |-1.08 0.72 0.68 -18.12 -34.61 14.17 |2.10*V16 + 2.86*V17 + 1.15*V18 |  - 1.49*V1 - 2.52*V2 - 0.32*V3 - 1.56*V4 + 2.52*V6 + 0.26*V7 + 0.20*V9
1031	|    -2.51 |    -8.81 |     2.00 |    -1.21 |    15.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.31 -0.30 -0.45 -9.48 28.65 -13.94 | | 
