1860	|    -6.77 |   -18.26 |    26.49 |     2.14 |    17.27 |   -39.27 |     0.00 |   -15.17 |     0.00 |    -0.27 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.63 -0.89 1.32 -12.32 10.37 15.74 | | 
1861	|   -10.98 |   -13.79 |     4.53 |     2.05 |    18.78 |    -7.48 |     0.00 |    -6.61 |     4.92 |    -1.00 |   -10.00 |     0.00 |    -1.50 |     0.00 |    55.64 |2.14 -0.50 -0.44 30.73 46.40 -21.73 | |  - 2.39*V1 + 3.72*V3 + 3.09*V4 + 0.88*V5 + 1.86*V8 + 0.88*V9 + 1.65*V10 - 0.42*V12 + 2.68*V15 - 2.22*V16
1862	|   -10.72 |   -13.03 |     6.58 |     4.30 |    18.88 |   -81.58 |     0.00 |    -2.26 |     6.29 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.57 -0.35 -0.37 15.73 1.84 -35.12 | | 
1863	|     2.12 |   -13.23 |     4.58 |    -0.92 |    13.13 |   -21.15 |    56.88 |   -15.43 |    10.27 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.77 -1.13 -2.60 32.47 -44.03 12.64 | | 
1864	|   -31.09 |   -20.73 |    12.89 |     2.70 |    17.02 |   -93.47 |     0.00 |   -22.92 |     2.38 |    -0.89 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.57 -0.32 2.83 -7.11 -13.89 38.04 | | 
1865	|    -4.30 |   -19.16 |     6.77 |     4.87 |    14.64 |   -11.07 |     0.00 |   -13.57 |    11.96 |    -0.35 |    -5.50 |     0.00 |     0.00 |     0.00 |    19.49 |2.87 -0.77 2.40 -24.28 -19.59 32.14 |0.19*V7 - 0.45*V10 - 0.38*V22 - 0.85*V36 + 0.78*V40 + 1.69*V42 | 0.28*V6 + 0.25*V7 + 0.15*V10 - 0.71*V12
1866	|     6.59 |   -12.42 |     3.84 |     1.53 |    21.99 |   -73.52 |    42.85 |   -11.03 |    20.76 |    -0.33 |    -4.00 |     0.00 |     0.00 |     0.00 |    16.12 |-2.38 0.11 -1.63 -22.98 7.65 63.15 | - 0.50*V7 + 0.24*V9 + 0.55*V10 + 0.75*V16 - 0.42*V18 + 1.29*V20 + 0.17*V22 | 0.40*V1 + 1.01*V3 + 1.99*V4
1867	|    50.59 |    -8.78 |     2.25 |    11.63 |    19.54 |    -7.39 |    65.61 |   -26.14 |    31.81 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.05 -0.74 -0.68 61.62 1.15 24.72 | | 
1868	|    16.38 |    -5.79 |     2.28 |     3.78 |    26.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |    -2.50 |     0.00 |     0.00 |     0.00 |    32.37 |-2.03 -0.98 1.03 18.97 12.50 44.40 | - 0.46*V1 + 0.35*V3 + 0.83*V7 - 1.11*V10 - 1.69*V13 - 1.83*V16 + 1.38*V20 | 1.23*V1 - 3.40*V2 + 2.41*V12
1869	|    18.48 |   -10.26 |     1.90 |     0.96 |    16.44 |   -16.85 |    80.31 |    -7.58 |    20.25 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.40 0.01 1.63 9.79 42.90 -26.62 | | 
1870	|     4.79 |   -12.73 |     7.05 |     0.99 |    16.84 |    -7.98 |     9.46 |    -8.21 |    12.42 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.93 -1.40 0.30 9.22 9.66 28.99 | | 
1871	|   -10.09 |    -9.73 |     4.43 |     6.49 |    10.40 |  -170.21 |    39.31 |   -20.50 |    18.52 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.35 0.54 -0.64 36.45 -4.99 15.50 | | 
1872	|   -16.99 |   -15.75 |     5.72 |     3.78 |    11.63 |   -48.05 |     0.00 |    -4.95 |    10.88 |     0.00 |    -7.00 |     0.00 |    -2.00 |     0.00 |    49.03 |-0.05 -0.54 1.52 -19.80 -13.03 -26.31 |0.38*V1 + 0.20*V2 - 0.30*V3 | 1.40*V5 - 0.99*V7 - 0.90*V8 - 0.72*V20 - 0.73*V25 + 1.55*V29 - 2.69*V34
1873	|     8.32 |   -13.21 |     4.94 |     8.51 |    22.50 |   -17.04 |    10.30 |   -27.05 |    12.39 |    -0.47 |   -10.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.80 -0.42 -2.65 22.21 -15.62 -4.34 | | 
1874	|   -13.11 |    -9.16 |     3.02 |    -3.36 |    16.65 |   -84.47 |    29.91 |   -25.37 |    17.98 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     9.81 |2.95 -0.01 -1.13 32.94 -33.25 20.75 |0.35*V5 + 0.33*V6 | 0.28*V1 - 0.52*V2 - 0.36*V5 - 0.26*V6 - 0.51*V8 + 0.51*V10 - 0.77*V13
1875	|     8.42 |   -12.51 |     5.27 |     2.34 |    19.78 |     0.00 |    34.50 |     0.00 |     1.65 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.83 0.11 -2.83 16.66 -18.08 -2.39 | | 
1876	|    11.87 |    -9.42 |     1.23 |    11.31 |    22.44 |  -127.12 |    52.74 |   -29.08 |    17.52 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.50 0.76 1.62 -2.45 35.45 -17.03 | | 
1877	|    -4.91 |   -11.76 |     9.19 |     3.32 |    18.02 |   -43.12 |     0.00 |   -45.03 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.11 -0.64 2.54 1.31 -1.66 -11.58 | | 
1878	|   -14.30 |   -15.82 |     7.86 |    -6.30 |    16.42 |     0.00 |    13.36 |     0.00 |    14.55 |     0.00 |   -10.50 |     0.00 |    -0.50 |     0.00 |    12.73 |2.22 0.91 -0.81 40.86 6.89 35.55 | - 0.49*V1 - 0.18*V2 - 1.09*V3 + 0.47*V4 - 0.59*V5 - 0.44*V6 - 0.50*V9 - 1.04*V36 | 0.93*V1 + 0.90*V9
1879	|   -13.98 |   -13.62 |     2.94 |    -1.69 |    18.36 |     0.00 |     0.00 |    -3.25 |     0.00 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |    43.85 |-3.12 0.88 1.42 -36.66 -32.21 10.78 |0.81*V5 - 1.19*V64 |  - 1.00*V1 - 1.39*V2 + 2.42*V3 + 1.59*V4 + 1.98*V8 + 1.95*V9 + 1.42*V12 + 0.75*V39
1880	|     5.37 |   -14.62 |     2.24 |     4.87 |    17.85 |   -31.63 |    65.89 |   -13.11 |     9.39 |    -0.37 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.42 0.12 -0.14 34.25 -16.26 -5.13 | | 
1881	|    31.34 |   -10.98 |     7.96 |     5.19 |    25.01 |     0.00 |    25.63 |     0.00 |    23.56 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.48 -0.35 -0.42 -10.52 -23.16 -18.71 | | 
1882	|     5.42 |   -10.20 |     4.47 |     3.62 |    19.20 |   -27.09 |     0.00 |   -28.51 |     0.00 |    -0.28 |    -3.00 |     0.00 |     0.00 |     0.00 |   138.43 |0.81 -0.73 0.22 -29.70 -14.91 -22.52 | - 0.58*V1 + 1.57*V21 + 2.49*V22 + 3.75*V44 | 1.89*V3 - 3.59*V4 - 1.95*V7 - 3.12*V11 - 4.39*V25 + 5.00*V51
1883	|    56.85 |   -10.93 |     8.11 |     8.76 |    21.99 |   -14.82 |   114.39 |   -10.83 |    39.47 |    -0.46 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.27 0.34 0.23 -3.35 13.72 36.95 | | 
1884	|     5.12 |   -10.27 |     5.96 |     4.26 |    17.76 |    -4.70 |     3.57 |    -5.60 |     4.71 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.47 -0.64 -0.97 5.35 -8.19 13.67 | | 
1885	|    17.21 |   -13.90 |     4.98 |     9.30 |    21.09 |     0.00 |    26.02 |     0.00 |     9.17 |    -0.93 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.78 -0.40 -2.61 9.10 43.50 -29.74 | | 
1886	|    41.92 |    -9.62 |     3.49 |    12.48 |    29.45 |   -28.68 |    84.66 |   -17.40 |     4.01 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    29.12 |0.53 -0.88 -0.55 -15.99 -16.28 -36.53 |0.15*V1 - 0.81*V2 + 0.97*V15 + 0.98*V16 - 1.30*V55 | 1.13*V1 - 1.69*V2 + 0.90*V6 - 1.19*V7 - 1.92*V14
1887	|     1.60 |   -11.63 |     5.94 |     1.04 |    19.98 |     0.00 |     0.00 |     0.00 |     3.11 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.46 0.80 -1.39 -53.63 -26.67 10.07 | | 
1888	|   -13.74 |   -11.33 |     3.12 |    -0.52 |    17.66 |   -41.09 |    26.68 |   -26.21 |     0.00 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.33 -0.99 1.25 52.19 1.94 23.32 | | 
1889	|     1.02 |   -16.11 |     6.89 |     2.04 |    23.81 |     0.00 |    23.43 |   -11.81 |     5.84 |    -0.59 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.03 1.20 -2.93 -12.66 7.96 28.25 | | 
1890	|    -4.18 |   -23.68 |    27.99 |     4.09 |    22.46 |   -16.69 |     0.00 |    -3.49 |     0.00 |    -0.29 |   -10.00 |     0.00 |     0.00 |     0.00 |    10.58 |-1.59 0.87 -2.59 -19.89 4.37 9.81 | - 0.24*V2 + 0.25*V3 + 0.19*V4 + 0.56*V7 + 0.39*V16 |  - 0.36*V1 + 0.26*V4 + 0.71*V11 - 0.18*V19 + 0.53*V30
1891	|    -6.25 |   -14.17 |     3.75 |     4.49 |    22.59 |   -83.02 |    10.52 |   -35.51 |    13.00 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.15 -0.32 0.62 41.35 -21.65 -43.27 | | 
1892	|    69.41 |   -11.53 |     9.62 |    10.51 |    21.26 |    -4.07 |   167.25 |    -8.93 |    24.71 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 -0.84 -2.39 49.94 11.16 -44.78 | | 
1893	|    14.55 |   -12.85 |     7.09 |    -0.43 |    20.97 |     0.00 |    32.98 |    -8.25 |    21.93 |    -0.30 |    -8.50 |     0.00 |     0.00 |     0.00 |    19.39 |1.70 0.08 0.80 -28.07 4.77 12.70 | - 0.83*V6 + 0.35*V15 - 1.71*V20 | 0.10*V2 + 1.22*V5 - 0.24*V6 - 0.41*V8 + 0.07*V9 + 0.64*V10 + 1.34*V16
1894	|   -34.48 |    -8.49 |     2.37 |     4.21 |     8.32 |  -178.22 |     9.58 |   -30.92 |    13.71 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.48 0.97 -1.04 18.64 -34.41 22.47 | | 
1895	|    30.37 |    -8.54 |     2.40 |     3.31 |    28.54 |     0.00 |    33.30 |    -5.62 |    16.66 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.63 1.35 0.16 6.40 -1.47 -11.17 | | 
1896	|    22.07 |   -13.86 |     1.18 |    15.87 |    20.50 |     0.00 |     7.71 |     0.00 |    12.57 |    -1.78 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.03 0.20 -1.48 49.44 9.23 40.39 | | 
1897	|     4.52 |   -14.61 |     5.63 |     6.21 |    13.19 |     0.00 |    36.62 |   -14.93 |     0.00 |    -0.35 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.39 0.83 0.39 18.87 54.88 -22.24 | | 
1898	|     2.42 |   -10.49 |     3.47 |     2.91 |    11.21 |     0.00 |     0.00 |    -2.73 |     4.88 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.80 -0.13 0.45 40.70 34.03 -11.48 | | 
1899	|    -5.32 |   -15.20 |     6.08 |     2.35 |    20.37 |     0.00 |     0.00 |    -3.38 |     4.71 |    -0.56 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.15 -1.02 -1.22 20.35 -53.67 18.18 | | 
1900	|     2.96 |    -9.63 |     4.69 |     1.61 |    20.36 |    -4.92 |     0.00 |    -4.36 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    26.98 |1.61 1.15 -0.47 22.79 0.09 -16.90 | - 0.53*V2 | 1.94*V5 + 0.63*V6 + 0.23*V7 + 0.32*V10 + 2.51*V11 - 0.01*V12 - 0.05*V14 - 1.40*V18 - 0.79*V19
1901	|    -5.28 |   -13.74 |     7.59 |     3.36 |    21.97 |     0.00 |     0.00 |    -7.57 |     0.00 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.67 -0.04 1.46 -18.44 6.60 3.39 | | 
1902	|    -7.03 |   -10.85 |     4.74 |     5.75 |    16.93 |   -51.24 |     0.00 |   -13.60 |     5.62 |    -0.39 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.93 -0.62 2.85 15.03 42.44 -7.14 | | 
1903	|     7.08 |    -9.78 |     6.33 |    -1.99 |    14.08 |   -10.54 |    52.60 |   -11.68 |    12.22 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.36 -0.02 -2.50 -23.60 -14.36 10.08 | | 
1904	|    -9.42 |   -14.53 |     5.76 |    -2.92 |    22.12 |     0.00 |     0.00 |    -5.27 |     1.06 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    54.27 |-1.58 0.94 2.06 13.19 -7.74 -5.79 | - 0.36*V2 - 0.47*V7 - 1.08*V10 | 0.72*V5 + 2.20*V6 + 2.28*V7 + 1.65*V10 - 2.19*V17 - 1.78*V22 + 2.19*V27
1905	|     4.68 |    -9.83 |    12.37 |     0.90 |    19.24 |   -41.73 |    16.27 |    -8.37 |     3.58 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.03 -0.57 -0.79 -4.89 33.87 -52.10 | | 
1906	|    15.33 |    -9.10 |     7.38 |     4.73 |    19.71 |     0.00 |     1.59 |     0.00 |     3.46 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 1.33 -1.14 -35.35 -5.27 -21.30 | | 
1907	|    15.47 |   -11.16 |     3.37 |     5.43 |    18.53 |    -7.65 |    76.16 |    -6.68 |     0.00 |    -0.43 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 0.05 2.90 14.84 -11.06 -4.05 | | 
1908	|   -13.48 |    -8.81 |     4.09 |     3.92 |    16.75 |   -45.35 |     4.18 |   -12.72 |     5.87 |     0.00 |    -1.50 |     0.00 |    -6.50 |     0.00 |    16.40 |0.99 0.02 0.36 -35.42 15.49 -22.30 |0.23*V1 + 0.08*V2 - 0.02*V6 - 0.21*V10 |  - 0.18*V3 + 0.90*V7 - 0.25*V12 + 0.51*V17 + 0.35*V24 - 0.84*V41
1909	|   -25.71 |    -8.95 |     2.50 |    -2.60 |    13.92 |   -64.21 |     0.00 |   -16.19 |     0.00 |    -0.95 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.61 -0.88 1.50 11.51 41.01 -21.12 | | 
1910	|   -19.72 |   -13.51 |     6.14 |     0.99 |    22.39 |  -128.41 |     8.58 |   -26.95 |    19.75 |    -0.71 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.25 -0.97 1.16 -27.08 -11.54 -43.68 | | 
1911	|     9.36 |   -14.57 |     8.62 |     5.72 |    18.66 |    -6.12 |    14.25 |    -3.26 |     4.93 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.05 -0.02 0.41 -3.91 -14.69 23.76 | | 
1912	|    20.03 |    -8.48 |     1.84 |     2.91 |    16.92 |    -3.69 |    43.55 |   -13.54 |    13.65 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.57 0.30 -0.03 -3.53 -10.26 -42.21 | | 
1913	|   -31.28 |   -13.97 |     5.23 |    -9.11 |    15.91 |   -38.92 |     2.21 |   -22.85 |     3.10 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.22 0.71 -2.18 15.41 -34.53 -7.69 | | 
1914	|   -11.72 |   -10.16 |     2.86 |    -6.94 |    16.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    80.79 |-0.64 -0.57 -1.62 -2.60 -18.77 1.72 |0.42*V1 + 0.23*V2 + 0.80*V3 - 5.00*V4 - 0.68*V5 - 2.96*V6 + 1.47*V7 - 5.02*V9 - 0.88*V12 - 2.68*V14 + 1.16*V28 + 2.51*V29 + 2.05*V43 | 0.29*V1 + 3.41*V3 - 0.88*V4 - 1.84*V6 - 1.14*V14 - 1.99*V22
1915	|    17.96 |   -17.10 |     7.49 |     2.69 |    15.35 |   -62.08 |   149.24 |   -24.69 |    24.81 |    -0.28 |    -9.50 |     0.00 |    -1.50 |     0.00 |    14.08 |-2.34 -0.54 1.32 18.13 46.80 24.66 |0.16*V2 - 0.42*V14 |  - 0.55*V1 - 0.50*V2 + 0.60*V3 - 0.89*V4 - 0.38*V5 + 0.54*V10 + 0.60*V12 - 0.89*V13
1916	|    -2.54 |   -18.95 |    21.36 |    -0.47 |    12.56 |   -19.63 |    13.30 |   -23.46 |    21.34 |    -0.98 |   -10.50 |     0.00 |    -0.50 |     0.00 |     5.57 |-2.23 -0.29 1.47 19.43 34.93 43.01 | - 0.07*V1 + 0.03*V2 - 0.02*V4 + 0.12*V5 + 0.13*V8 + 0.05*V11 - 0.07*V14 + 0.07*V54 + 0.07*V57 |  - 0.27*V1 - 0.09*V2 + 0.05*V3 - 0.33*V4 + 0.04*V5 + 0.27*V15 + 0.27*V23
1917	|    12.36 |   -13.61 |     2.64 |    10.16 |    18.68 |     0.00 |     7.21 |   -16.14 |     6.63 |    -0.22 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.09 0.20 1.36 24.82 -27.25 -1.16 | | 
1918	|   -51.04 |   -15.44 |     7.07 |   -17.91 |    23.38 |     0.00 |     0.00 |    -2.98 |     0.00 |     0.00 |   -14.50 |     0.00 |    -3.50 |     0.00 |    39.99 |-0.67 0.28 2.04 6.15 42.88 -29.72 | - 1.06*V1 + 1.64*V2 + 1.79*V4 - 1.10*V8 + 2.72*V10 - 2.54*V16 - 0.57*V18 |  - 1.85*V3 - 5.00*V4 + 2.54*V6
1919	|    26.88 |   -10.01 |     5.55 |     9.29 |    18.31 |   -37.89 |    31.56 |   -15.92 |    18.20 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    30.91 |2.78 -1.02 3.03 -33.65 -5.26 37.88 |0.74*V11 - 2.59*V13 - 0.76*V15 + 1.69*V20 |  - 0.54*V4 + 0.06*V5 - 0.84*V7 - 0.94*V8 + 1.14*V10 + 1.96*V15
1920	|     0.26 |   -11.96 |     4.45 |     4.24 |    17.34 |   -57.56 |    23.75 |   -53.55 |    21.84 |     0.00 |   -11.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.63 -0.15 1.09 62.57 16.19 15.62 | | 
1921	|    32.20 |   -13.45 |     5.51 |    14.62 |    15.88 |    -6.22 |    15.66 |   -14.50 |    16.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.80 0.14 -0.60 32.66 38.43 26.32 | | 
1922	|    17.22 |    -7.95 |     3.15 |     4.65 |    15.94 |    -7.96 |     8.26 |    -8.02 |    11.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.24 0.34 -0.28 -38.99 -28.54 1.06 | | 
1923	|    20.96 |   -12.42 |     4.98 |     7.07 |    23.37 |   -51.60 |    85.74 |   -26.14 |    16.32 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.66 0.14 0.10 19.34 -56.10 -13.01 | | 
1924	|   -13.41 |   -12.57 |     7.46 |     5.35 |    12.32 |   -86.87 |     0.00 |   -31.08 |     2.30 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    39.15 |1.34 -0.13 -0.62 31.31 -8.94 -6.79 | - 1.47*V1 - 0.49*V7 + 0.65*V10 + 0.65*V13 + 4.01*V15 + 0.13*V22 - 0.47*V23 + 4.27*V40 + 1.67*V42 | 0.09*V1
1925	|    17.35 |   -16.92 |    13.60 |     0.61 |    20.37 |   -10.61 |    53.36 |   -28.22 |    20.48 |    -0.94 |    -8.00 |     0.00 |     0.00 |     0.00 |    52.60 |0.35 1.00 0.03 17.16 -22.68 7.37 |0.52*V3 - 1.71*V6 + 1.20*V12 - 1.30*V17 - 1.81*V20 + 1.40*V42 - 1.98*V50 - 1.57*V51 |  - 2.85*V4 + 2.98*V13
1926	|     9.42 |   -10.18 |     2.01 |     3.49 |    24.77 |   -51.03 |    42.89 |     0.00 |     7.47 |    -1.08 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.51 -0.06 -2.38 14.78 5.04 3.37 | | 
1927	|    55.24 |   -10.49 |     9.39 |     1.20 |    30.07 |   -49.48 |   123.56 |   -16.22 |    39.46 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    93.94 |3.14 -0.14 1.65 -16.55 42.48 26.24 |1.20*V6 + 0.20*V7 + 1.87*V10 + 0.70*V11 + 2.39*V17 + 1.07*V20 + 5.00*V23 + 0.01*V27 - 1.11*V28 - 1.30*V31 - 1.45*V37 + 1.22*V44 + 1.27*V45 - 1.31*V51 - 0.01*V62 |  - 0.01*V1 - 0.01*V2 + 2.91*V4 + 2.68*V7 - 0.01*V9 + 0.69*V10 + 1.33*V11 - 4.09*V12 + 0.02*V22 - 0.02*V35
1928	|    13.63 |    -8.07 |     2.33 |     3.17 |    13.67 |    -3.60 |    25.35 |    -2.85 |    14.73 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.82 0.11 -1.79 58.25 -0.94 13.24 | | 
1929	|     9.28 |   -13.35 |     5.96 |     6.57 |    16.02 |    -8.49 |    45.53 |   -14.60 |     6.12 |     0.00 |    -9.00 |     0.00 |    -0.50 |     0.00 |    20.93 |1.41 -1.46 2.33 -6.62 -42.65 -36.23 | - 0.24*V2 + 0.25*V3 |  - 1.51*V1 + 0.56*V2 + 0.08*V4 - 0.65*V7 + 1.03*V8 - 0.94*V10 - 1.60*V12 + 1.04*V13
1930	|   -20.01 |   -14.94 |     9.20 |    -4.38 |    18.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |    -3.50 |     0.00 |     0.00 |3.00 -1.09 1.53 -45.57 24.82 31.24 | | 
1931	|    20.95 |   -12.70 |     6.32 |     9.11 |    25.73 |     0.00 |    41.75 |    -7.65 |    15.34 |     0.00 |   -17.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.99 -0.46 1.31 -37.53 39.55 9.48 | | 
1932	|   -46.37 |   -20.76 |    13.53 |    -5.89 |    15.50 |  -119.44 |     0.00 |    -3.90 |    26.21 |     0.00 |   -22.00 |     0.00 |     0.00 |     0.00 |    30.36 |-1.14 0.41 0.51 33.67 -3.97 -15.45 | - 0.87*V2 | 0.91*V2 - 0.29*V5 - 0.78*V6 + 0.58*V8 + 0.27*V9 - 0.65*V14 - 1.74*V20 - 0.71*V21 - 0.93*V34
1933	|     8.79 |   -16.26 |     7.52 |    -0.38 |    19.69 |     0.00 |    26.97 |    -4.43 |    24.84 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |    38.50 |0.20 0.96 1.86 -19.29 37.08 -40.17 | - 0.69*V1 + 1.43*V3 - 0.27*V10 + 2.22*V30 + 0.92*V31 + 1.14*V32 + 2.28*V35 | 1.04*V1 - 1.99*V2 + 2.96*V6
1934	|    12.59 |   -11.61 |     6.32 |    -0.11 |    17.26 |   -12.38 |    59.44 |    -8.78 |    12.71 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    47.80 |1.75 0.29 0.67 -1.84 26.00 24.17 | - 0.56*V1 - 0.02*V2 + 1.94*V3 + 0.03*V4 + 1.73*V5 - 1.55*V6 + 1.26*V7 - 2.35*V9 - 3.36*V28 + 5.00*V29 | 2.25*V2 + 1.15*V3 + 0.05*V6 - 0.04*V7 - 0.03*V9 - 0.03*V18
1935	|    -1.56 |    -9.30 |     3.43 |     3.25 |    20.48 |   -52.50 |    24.51 |    -2.42 |     6.52 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.00 0.16 -0.78 12.48 -9.64 -1.40 | | 
1936	|    28.88 |   -11.71 |     4.24 |     9.33 |    22.00 |   -15.30 |    70.98 |   -14.23 |    13.79 |    -0.61 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.42 0.27 -0.83 -15.20 -19.49 41.79 | | 
1937	|    -0.32 |   -13.38 |     5.12 |     6.69 |    17.88 |   -40.56 |    18.56 |   -10.24 |     3.05 |    -1.30 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.01 -0.31 0.31 -10.79 -37.08 -21.25 | | 
1938	|    -7.36 |   -12.17 |     5.84 |     0.43 |    20.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.53 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.77 0.90 2.95 -13.57 -47.28 -20.21 | | 
1939	|     9.54 |   -13.09 |     9.31 |     3.26 |    13.34 |   -17.92 |    57.99 |   -11.42 |     1.45 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.17 -0.78 1.67 -67.00 10.73 8.52 | | 
1940	|    -0.59 |   -10.56 |     2.45 |     1.26 |    19.34 |    -3.78 |    50.10 |    -6.29 |     0.00 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.16 -0.03 -1.87 -11.98 17.43 0.47 | | 
1941	|   -12.80 |   -12.28 |     4.07 |    -7.32 |    19.70 |     0.00 |     0.00 |     0.00 |    12.37 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.94 1.15 2.07 -8.44 -18.82 -14.49 | | 
1942	|   -16.58 |   -18.69 |     6.05 |     1.63 |    19.05 |     0.00 |     0.00 |   -21.63 |     0.00 |    -0.26 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.43 -0.36 2.12 -13.30 6.83 4.54 | | 
1943	|    -3.23 |   -11.73 |     2.43 |     6.07 |    16.37 |   -70.42 |    40.53 |    -5.38 |     9.23 |    -0.28 |    -6.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.95 -0.20 1.19 48.67 -14.23 -0.69 | | 
1944	|     4.09 |   -12.26 |     4.85 |     4.32 |    17.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.50 0.52 2.10 -46.35 -32.11 13.17 | | 
1945	|   -16.94 |   -14.90 |     1.59 |    -0.72 |    15.62 |   -26.09 |     0.00 |    -5.61 |     6.33 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    19.15 |0.39 0.74 1.60 -15.13 16.09 13.12 |0.10*V1 - 0.32*V3 - 0.56*V15 + 0.38*V16 |  - 0.36*V1 + 0.53*V14 - 0.65*V18 - 0.66*V26 + 0.41*V30 - 0.53*V32
