*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3RVW_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3RVW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3RVW_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2593 |  7700 | -2.92 | 1165.60 |     0 |     0 |     0 |   31.53 |    0.00 |    0.00 |     0 | 0.00 || -2.61978 -0.54615 1.92102 -41.24007 1.28158 -19.61802
2594 |  7696 | -3.15 | 1202.00 |     0 |     0 |     0 |  315.86 |    0.00 |    0.00 |     0 | 0.00 || -1.67260 0.45751 -1.87749 -36.07202 -3.08908 43.49525
2595 |  7696 | -2.68 |  925.20 |     0 |     0 |     0 |  -16.56 |    0.00 |    0.00 |     0 | 0.00 || -2.90755 -1.19950 1.08894 -51.05497 -23.81262 59.86487
2596 |  7694 | -4.37 | 1779.80 |     0 |     0 |     0 |  232.72 |    0.00 |    0.00 |     0 | 0.00 || 1.93033 -0.74261 2.44467 -40.30573 38.43806 23.13831
2597 |  7694 | -3.55 | 1185.50 |     0 |     0 |     0 |  485.08 |    0.00 |    0.00 |     0 | 0.00 || 3.06489 -1.10450 -2.60047 -42.34388 16.67561 35.97057
2598 |  7692 | -3.23 | 1246.50 |     0 |     0 |     0 |   64.41 |    0.00 |    0.00 |     0 | 0.00 || 2.55548 -1.06247 -2.46052 -39.19364 16.92782 -15.24255
2599 |  7692 | -2.93 |  981.80 |     0 |     0 |     0 |  315.09 |    0.00 |    0.00 |     0 | 0.00 || 1.38028 0.99370 -1.58473 8.15506 -15.60553 71.81617
2600 |  7690 | -3.08 | 1100.50 |     0 |     0 |     0 |  138.83 |    0.00 |    0.00 |     0 | 0.00 || 3.05215 -1.17566 1.36727 -0.68309 24.73265 31.40857
2601 |  7690 | -2.89 |  949.30 |     0 |     0 |     0 |  353.41 |    0.00 |    0.00 |     0 | 0.00 || -2.23173 -0.80403 -2.07829 16.98661 -7.30040 12.17796
2602 |  7690 | -3.32 | 1157.50 |     0 |     0 |     0 |  190.73 |    0.00 |    0.00 |     0 | 0.00 || 0.31512 -0.42764 1.97624 -68.03690 16.64539 46.18328
2603 |  7688 | -2.41 |  984.30 |     0 |     0 |     0 |  136.82 |    0.00 |    0.00 |     0 | 0.00 || 1.69241 -1.34464 1.35944 -43.70522 -25.27912 23.57402
2604 |  7688 | -3.15 | 1027.00 |     0 |     0 |     0 |  152.67 |    0.00 |    0.00 |     0 | 0.00 || 0.46456 0.95725 -2.39616 -57.92205 -7.99265 96.62506
2605 |  7688 | -3.99 | 1250.30 |     0 |     0 |     0 |   39.59 |    0.00 |    0.00 |     0 | 0.00 || 2.51888 0.05415 0.74122 6.42761 36.11607 9.75742
2606 |  7688 | -2.41 |  948.40 |     0 |     0 |     0 |  120.29 |    0.00 |    0.00 |     0 | 0.00 || -1.90905 0.23081 1.61446 -9.05049 43.20762 9.45717
2607 |  7686 | -3.69 | 1167.40 |     0 |     0 |     0 |  248.72 |    0.00 |    0.00 |     0 | 0.00 || -2.29294 -0.34123 -0.58402 -12.54787 -50.70904 37.39074
2608 |  7686 | -4.16 | 1205.70 |     0 |     0 |     0 |  172.88 |    0.00 |    0.00 |     0 | 0.00 || 2.35901 -1.09376 0.75791 -21.63185 -31.93014 -11.22878
2609 |  7684 | -3.01 | 1060.50 |     0 |     0 |     0 |  387.33 |    0.00 |    0.00 |     0 | 0.00 || -0.67960 -1.02289 0.28711 -29.52850 25.55773 42.08350
2610 |  7684 | -2.49 |  912.30 |     0 |     0 |     0 |  218.05 |    0.00 |    0.00 |     0 | 0.00 || 2.78172 0.62797 -2.75214 -8.03575 -21.56656 50.95462
2611 |  7684 | -2.99 | 1027.60 |     0 |     0 |     0 |  219.37 |    0.00 |    0.00 |     0 | 0.00 || 0.00086 0.11792 0.89447 27.13697 14.50674 67.85645
2612 |  7684 | -3.05 | 1278.60 |     0 |     0 |     0 |  371.61 |    0.00 |    0.00 |     0 | 0.00 || -2.43484 -1.36977 -2.66892 -24.78078 -37.08405 61.64495
2613 |  7684 | -2.79 | 1017.90 |     0 |     0 |     0 |   92.86 |    0.00 |    0.00 |     0 | 0.00 || -0.83338 0.87411 2.81620 -40.63614 -36.72576 29.56709
2614 |  7682 | -2.68 | 1037.90 |     0 |     0 |     0 |  266.28 |    0.00 |    0.00 |     0 | 0.00 || -1.08785 1.07166 2.34742 -68.18327 2.94559 73.96754
2615 |  7682 | -3.11 | 1133.80 |     0 |     0 |     0 |   85.18 |    0.00 |    0.00 |     0 | 0.00 || 0.31591 0.26803 -3.10275 -1.72799 -9.83539 74.28492
2616 |  7682 | -3.28 | 1146.70 |     0 |     0 |     0 |  108.84 |    0.00 |    0.00 |     0 | 0.00 || -0.60872 -0.24292 0.63740 25.18916 1.28213 72.10542
2617 |  7682 | -3.63 | 1366.10 |     0 |     0 |     0 |  -62.57 |    0.00 |    0.00 |     0 | 0.00 || -1.70351 0.67601 -0.47556 33.90008 0.80452 46.18771
2618 |  7682 | -2.44 |  901.50 |     0 |     0 |     0 |  149.19 |    0.00 |    0.00 |     0 | 0.00 || 0.57470 -0.07087 -1.57276 -21.94434 4.87448 18.56066
2619 |  7682 | -2.44 | 1007.00 |     0 |     0 |     0 |  317.73 |    0.00 |    0.00 |     0 | 0.00 || -1.99205 0.24006 0.30617 -9.63448 -2.22526 94.03535
2620 |  7682 | -2.35 |  906.50 |     0 |     0 |     0 |  232.24 |    0.00 |    0.00 |     0 | 0.00 || -1.79578 1.07296 2.92634 -3.08380 -1.89375 28.74964
2621 |  7680 | -3.06 | 1002.70 |     0 |     0 |     0 |  225.58 |    0.00 |    0.00 |     0 | 0.00 || 2.48173 0.00542 2.20914 4.76479 -0.84431 60.74998
2622 |  7678 | -2.98 |  895.40 |     0 |     0 |     0 |  211.41 |    0.00 |    0.00 |     0 | 0.00 || -1.67886 1.36541 -2.75951 -22.57392 -46.82541 43.77784
2623 |  7678 | -3.19 | 1221.50 |     0 |     0 |     0 |  221.26 |    0.00 |    0.00 |     0 | 0.00 || 2.02125 0.08647 -2.44819 -35.42041 15.88181 63.57051
2624 |  7678 | -3.45 | 1167.20 |     0 |     0 |     0 |   91.54 |    0.00 |    0.00 |     0 | 0.00 || -0.38096 0.57910 -0.83458 27.56318 -9.80160 77.15206
2625 |  7676 | -2.72 |  913.20 |     0 |     0 |     0 |  132.14 |    0.00 |    0.00 |     0 | 0.00 || -1.22636 -0.18066 -1.35912 11.98563 -32.51000 92.33353
2626 |  7676 | -3.66 | 1135.90 |     0 |     0 |     0 | -137.21 |    0.00 |    0.00 |     0 | 0.00 || 1.60225 -0.32832 1.01242 3.92352 -26.65328 76.17195
2627 |  7674 | -3.55 | 1342.70 |     0 |     0 |     0 |  220.26 |    0.00 |    0.00 |     0 | 0.00 || -1.45347 -0.11350 0.51575 -12.37236 30.83101 -4.01484
2628 |  7674 | -2.62 |  981.40 |     0 |     0 |     0 |  190.18 |    0.00 |    0.00 |     0 | 0.00 || 0.34269 0.20104 -2.80046 -55.72961 -48.58699 62.01724
2629 |  7674 | -2.95 | 1022.50 |     0 |     0 |     0 |    1.33 |    0.00 |    0.00 |     0 | 0.00 || 2.16875 -0.23510 -1.99294 -66.00436 -50.36353 47.39828
2630 |  7674 | -3.63 | 1156.30 |     0 |     0 |     0 |  216.92 |    0.00 |    0.00 |     0 | 0.00 || -0.09728 0.18026 0.21559 3.49475 -20.16084 18.71405
2631 |  7674 | -2.58 | 1000.10 |     0 |     0 |     0 |  196.47 |    0.00 |    0.00 |     0 | 0.00 || 2.46684 -1.13975 -1.01512 1.73460 -41.53009 48.93080
2632 |  7674 | -2.78 | 1033.20 |     0 |     0 |     0 |   82.42 |    0.00 |    0.00 |     0 | 0.00 || 0.81965 -0.81311 2.20401 -8.67993 -20.27880 45.99642
2633 |  7672 | -3.16 | 1023.00 |     0 |     0 |     0 |  365.19 |    0.00 |    0.00 |     0 | 0.00 || -1.94343 0.24357 2.25077 -22.93423 -17.18919 87.21869
2634 |  7672 | -3.83 | 1299.00 |     0 |     0 |     0 |   42.68 |    0.00 |    0.00 |     0 | 0.00 || -2.73600 0.65101 -0.91336 25.31388 -28.38972 78.35932
2635 |  7672 | -2.58 | 1030.80 |     0 |     0 |     0 |   51.84 |    0.00 |    0.00 |     0 | 0.00 || 2.87746 -1.34140 2.97150 18.54117 -18.40226 45.74778
2636 |  7672 | -3.41 | 1120.60 |     0 |     0 |     0 |  108.04 |    0.00 |    0.00 |     0 | 0.00 || -1.67655 -0.26918 0.35097 -5.35158 -16.22005 -3.07066
2637 |  7672 | -2.88 |  943.50 |     0 |     0 |     0 |  117.82 |    0.00 |    0.00 |     0 | 0.00 || -3.12193 0.97452 0.15094 33.17302 -6.53422 54.36965
2638 |  7670 | -3.52 | 1492.40 |     0 |     0 |     0 | -141.44 |    0.00 |    0.00 |     0 | 0.00 || -1.67289 0.91966 -2.33964 -54.81451 -45.86932 80.26089
2639 |  7670 | -3.85 | 1283.70 |     0 |     0 |     0 |   74.60 |    0.00 |    0.00 |     0 | 0.00 || 2.35038 0.29288 -2.22095 -57.03512 -47.15971 19.13671
2640 |  7668 | -2.84 | 1117.70 |     0 |     0 |     0 |  162.20 |    0.00 |    0.00 |     0 | 0.00 || 1.17017 -0.70734 0.67241 18.28480 -7.62430 81.32271
2641 |  7668 | -3.66 | 1391.20 |     0 |     0 |     0 |  177.48 |    0.00 |    0.00 |     0 | 0.00 || 0.94214 -0.23780 1.82553 7.09194 1.42635 82.31715
2642 |  7668 | -2.41 |  867.20 |     0 |     0 |     0 |  204.26 |    0.00 |    0.00 |     0 | 0.00 || 0.97886 -0.33837 0.54224 15.52206 35.25156 9.72908
2643 |  7668 | -2.97 |  968.20 |     0 |     0 |     0 |  328.98 |    0.00 |    0.00 |     0 | 0.00 || 0.16407 0.36349 -0.98423 17.29350 -27.81190 98.42184
2644 |  7668 | -2.66 |  893.60 |     0 |     0 |     0 |   47.22 |    0.00 |    0.00 |     0 | 0.00 || -2.03441 -0.16034 -0.00757 9.39845 -18.28667 -11.91672
2645 |  7666 | -3.04 | 1025.90 |     0 |     0 |     0 |  225.20 |    0.00 |    0.00 |     0 | 0.00 || 0.35362 0.71860 -1.89907 0.55497 -24.70081 106.72869
2646 |  7666 | -2.86 | 1062.30 |     0 |     0 |     0 |  187.97 |    0.00 |    0.00 |     0 | 0.00 || -1.81393 -1.22867 1.81310 -63.27488 -16.37156 1.55253
2647 |  7666 | -2.56 |  894.20 |     0 |     0 |     0 |  271.05 |    0.00 |    0.00 |     0 | 0.00 || -0.52353 0.73314 -2.11259 5.84667 12.02545 41.01772
2648 |  7664 | -2.65 |  991.70 |     0 |     0 |     0 |  293.52 |    0.00 |    0.00 |     0 | 0.00 || -2.03419 -0.65084 1.95892 -43.35197 37.58200 13.08824
2649 |  7664 | -3.52 | 1092.90 |     0 |     0 |     0 |  -19.63 |    0.00 |    0.00 |     0 | 0.00 || 1.15698 0.12060 1.45397 -44.51514 -6.58111 72.06775
2650 |  7664 | -2.88 | 1020.70 |     0 |     0 |     0 |  145.36 |    0.00 |    0.00 |     0 | 0.00 || -1.35422 0.28568 -2.34250 -25.26384 6.93864 42.46704
2651 |  7662 | -3.02 | 1237.30 |     0 |     0 |     0 |   39.88 |    0.00 |    0.00 |     0 | 0.00 || -1.85794 0.86306 0.85550 5.59086 -2.98452 103.34050
2652 |  7662 | -3.05 |  994.60 |     0 |     0 |     0 |  307.11 |    0.00 |    0.00 |     0 | 0.00 || -0.02577 0.82751 -1.31275 -35.88312 -20.45995 22.63037
2653 |  7660 | -2.69 |  950.50 |     0 |     0 |     0 |  261.00 |    0.00 |    0.00 |     0 | 0.00 || -1.69374 -0.97236 -0.68317 27.17628 -12.12647 26.90185
2654 |  7660 | -2.35 |  953.30 |     0 |     0 |     0 |  206.52 |    0.00 |    0.00 |     0 | 0.00 || 0.84876 -0.09414 -2.80229 -26.82895 -30.42272 13.40230
2655 |  7660 | -3.12 | 1145.10 |     0 |     0 |     0 |   29.54 |    0.00 |    0.00 |     0 | 0.00 || -2.61096 -1.36442 -0.58046 -6.86015 -24.73840 60.95472
2656 |  7658 | -2.99 | 1014.50 |     0 |     0 |     0 |   88.03 |    0.00 |    0.00 |     0 | 0.00 || 2.59147 -0.29433 -0.56396 30.34931 -33.49217 48.20285
2657 |  7658 | -2.71 |  993.60 |     0 |     0 |     0 |  188.36 |    0.00 |    0.00 |     0 | 0.00 || -0.54775 0.07527 -1.45535 -50.74833 -32.18938 42.50523
2658 |  7658 | -3.66 |  987.80 |     0 |     0 |     0 |  182.29 |    0.00 |    0.00 |     0 | 0.00 || -0.72199 0.25647 2.21873 -45.92097 -31.23627 53.81981
2659 |  7658 | -3.92 | 1339.30 |     0 |     0 |     0 |  153.39 |    0.00 |    0.00 |     0 | 0.00 || 1.21223 -0.02549 3.04964 -42.51202 35.01942 37.87337
2660 |  7656 | -2.99 | 1022.80 |     0 |     0 |     0 |  216.49 |    0.00 |    0.00 |     0 | 0.00 || 2.89179 -1.17696 1.50322 -1.93713 30.74106 21.55546
2661 |  7656 | -2.95 | 1071.50 |     0 |     0 |     0 |  203.11 |    0.00 |    0.00 |     0 | 0.00 || 1.79164 0.55947 -2.73527 -18.19892 -30.56448 57.61224
2662 |  7654 | -3.68 | 1386.80 |     0 |     0 |     0 |  155.48 |    0.00 |    0.00 |     0 | 0.00 || -0.06257 0.77023 2.67361 4.80894 12.80690 84.98556
2663 |  7654 | -2.99 | 1125.20 |     0 |     0 |     0 |   56.00 |    0.00 |    0.00 |     0 | 0.00 || -1.32407 -0.47490 2.95944 -3.98553 -5.76129 35.28856
2664 |  7652 | -3.35 | 1023.40 |     0 |     0 |     0 |  -22.36 |    0.00 |    0.00 |     0 | 0.00 || 0.26040 0.18978 3.13169 -67.70397 13.26383 51.70489
2665 |  7650 | -2.90 | 1114.90 |     0 |     0 |     0 | -110.26 |    0.00 |    0.00 |     0 | 0.00 || 1.92226 0.82855 -0.90253 -13.95322 -57.42366 49.43602
2666 |  7650 | -2.33 |  875.40 |     0 |     0 |     0 |  265.81 |    0.00 |    0.00 |     0 | 0.00 || 0.74602 0.48853 -0.20573 13.86137 9.03048 24.14383
2667 |  7650 | -2.16 |  878.60 |     0 |     0 |     0 |  213.76 |    0.00 |    0.00 |     0 | 0.00 || -0.22596 -0.54039 -0.57110 26.83134 2.28785 0.08431
2668 |  7650 | -3.67 | 1144.10 |     0 |     0 |     0 |  141.05 |    0.00 |    0.00 |     0 | 0.00 || -1.64032 -0.58247 -0.16580 34.72375 3.22142 18.29449
2669 |  7648 | -2.81 |  917.40 |     0 |     0 |     0 |  261.80 |    0.00 |    0.00 |     0 | 0.00 || -2.28623 -0.35929 -0.59698 17.65658 -39.82867 24.29147
2670 |  7646 | -3.09 | 1130.30 |     0 |     0 |     0 |  173.44 |    0.00 |    0.00 |     0 | 0.00 || -1.12373 -1.13368 0.86395 -24.33271 -22.03489 -1.56569
2671 |  7646 | -2.04 |  842.30 |     0 |     0 |     0 |  143.61 |    0.00 |    0.00 |     0 | 0.00 || 1.23592 -0.45793 -1.87961 -38.50922 -64.40420 38.96593
2672 |  7646 | -2.16 |  848.40 |     0 |     0 |     0 |  369.50 |    0.00 |    0.00 |     0 | 0.00 || 1.48482 0.90215 0.24959 -27.75004 18.67895 45.37411
2673 |  7646 | -2.87 | 1050.70 |     0 |     0 |     0 |  341.21 |    0.00 |    0.00 |     0 | 0.00 || 3.08044 0.63371 0.34207 12.19742 23.78623 86.02787
2674 |  7646 | -4.12 | 1571.50 |     0 |     0 |     0 |  375.17 |    0.00 |    0.00 |     0 | 0.00 || 1.61411 -0.65412 -0.72901 -15.21030 -55.76888 32.86935
2675 |  7646 | -3.40 | 1413.10 |     0 |     0 |     0 |  291.28 |    0.00 |    0.00 |     0 | 0.00 || -2.03124 -0.34808 2.45836 -16.07364 -26.59010 31.18174
2676 |  7646 | -3.31 | 1097.20 |     0 |     0 |     0 |  438.02 |    0.00 |    0.00 |     0 | 0.00 || 2.03592 1.41950 0.90680 -48.22659 -1.49530 49.34302
2677 |  7646 | -3.30 | 1024.20 |     0 |     0 |     0 |  108.65 |    0.00 |    0.00 |     0 | 0.00 || 0.47657 -0.75808 -0.60290 30.42272 -27.94687 30.13672
2678 |  7646 | -3.90 | 1061.80 |     0 |     0 |     0 |  188.67 |    0.00 |    0.00 |     0 | 0.00 || 0.52143 0.88457 -2.63979 6.77557 9.91214 57.18336
2679 |  7644 | -2.54 |  960.80 |     0 |     0 |     0 |   13.29 |    0.00 |    0.00 |     0 | 0.00 || -0.31428 0.37535 1.51892 -35.09689 -27.93630 65.88744
2680 |  7644 | -3.16 | 1028.60 |     0 |     0 |     0 |  163.55 |    0.00 |    0.00 |     0 | 0.00 || -1.86067 -0.48187 -2.38142 2.69865 -6.76912 -0.14841
2681 |  7644 | -3.46 | 1135.80 |     0 |     0 |     0 | -144.04 |    0.00 |    0.00 |     0 | 0.00 || -1.20622 0.84261 -1.84003 16.71921 -24.91396 51.51385
2682 |  7642 | -2.77 |  994.90 |     0 |     0 |     0 |  228.02 |    0.00 |    0.00 |     0 | 0.00 || -1.02294 0.77195 0.08582 23.09647 24.31867 34.67838
2683 |  7642 | -2.72 |  911.60 |     0 |     0 |     0 |  279.68 |    0.00 |    0.00 |     0 | 0.00 || -0.30334 0.00752 -1.78969 -39.50495 -53.83364 13.77304
2684 |  7640 | -2.38 |  934.70 |     0 |     0 |     0 |  352.57 |    0.00 |    0.00 |     0 | 0.00 || -2.77056 0.38714 2.20691 -14.62159 21.86743 92.09512
2685 |  7640 | -3.03 | 1074.00 |     0 |     0 |     0 |  -62.25 |    0.00 |    0.00 |     0 | 0.00 || -2.36918 0.70597 -2.17651 -12.34519 -57.07732 85.64107
2686 |  7640 | -3.56 | 1376.50 |     0 |     0 |     0 |  110.85 |    0.00 |    0.00 |     0 | 0.00 || 0.96338 -0.04706 -2.09901 -9.92532 -2.57177 69.64553
2687 |  7640 | -2.99 |  988.10 |     0 |     0 |     0 |  109.16 |    0.00 |    0.00 |     0 | 0.00 || -1.51549 1.06030 0.33276 -35.11729 -12.14127 22.99647
2688 |  7640 | -2.97 |  897.10 |     0 |     0 |     0 |  196.35 |    0.00 |    0.00 |     0 | 0.00 || 2.08451 -1.08303 -3.12929 -69.10802 6.71503 18.52292
2689 |  7638 | -2.50 |  917.00 |     0 |     0 |     0 |  218.18 |    0.00 |    0.00 |     0 | 0.00 || -0.08291 0.10637 2.39215 -45.69642 24.48830 7.15716
2690 |  7638 | -2.93 |  994.60 |     0 |     0 |     0 |  103.39 |    0.00 |    0.00 |     0 | 0.00 || -0.35628 0.25620 -2.77812 1.09354 -8.71181 74.61250
2691 |  7638 | -3.69 | 1325.90 |     0 |     0 |     0 |   63.92 |    0.00 |    0.00 |     0 | 0.00 || 0.42283 -0.03989 1.37240 -16.36804 45.08447 57.59145
2692 |  7638 | -3.30 | 1219.50 |     0 |     0 |     0 |  330.39 |    0.00 |    0.00 |     0 | 0.00 || 0.17247 -0.86987 -0.71710 -6.89188 7.51128 68.13490
2693 |  7638 | -2.55 |  874.40 |     0 |     0 |     0 |   51.96 |    0.00 |    0.00 |     0 | 0.00 || 2.16155 0.72512 0.45119 -17.15141 -25.41854 12.50731
2694 |  7638 | -2.42 |  864.40 |     0 |     0 |     0 |  100.36 |    0.00 |    0.00 |     0 | 0.00 || -0.39845 -0.25169 2.04170 -31.71617 45.21791 9.31740
2695 |  7636 | -2.79 |  924.50 |     0 |     0 |     0 |  486.90 |    0.00 |    0.00 |     0 | 0.00 || -0.35343 0.87639 0.19658 6.99471 -21.23422 60.69592
2696 |  7636 | -3.80 | 1292.20 |     0 |     0 |     0 |  152.99 |    0.00 |    0.00 |     0 | 0.00 || -0.90464 0.54403 -0.79530 -11.82957 -36.48870 100.59576
2697 |  7634 | -3.74 | 1592.10 |     0 |     0 |     0 |   -4.12 |    0.00 |    0.00 |     0 | 0.00 || -2.77734 0.44218 0.42628 -1.81487 -31.79675 50.12514
2698 |  7634 | -3.93 | 1244.60 |     0 |     0 |     0 |    2.27 |    0.00 |    0.00 |     0 | 0.00 || 0.32413 1.06915 2.04167 -17.72263 -29.87548 34.49052
2699 |  7634 | -4.15 | 1378.60 |     0 |     0 |     0 |  390.00 |    0.00 |    0.00 |     0 | 0.00 || 0.38488 -0.30595 0.25830 -24.96258 -13.07204 12.10327
2700 |  7634 | -4.24 | 1309.20 |     0 |     0 |     0 |   50.76 |    0.00 |    0.00 |     0 | 0.00 || 0.44956 0.21574 -1.10001 -29.00032 7.80722 43.08182
2701 |  7634 | -3.44 | 1143.40 |     0 |     0 |     0 |  326.97 |    0.00 |    0.00 |     0 | 0.00 || 1.80416 0.76282 -1.35007 -58.00571 -12.22177 73.31602
2702 |  7632 | -3.47 | 1262.30 |     0 |     0 |     0 |  101.27 |    0.00 |    0.00 |     0 | 0.00 || -2.21281 0.42031 -0.55585 -1.83544 10.89641 4.53365
2703 |  7632 | -3.49 | 1308.30 |     0 |     0 |     0 | -170.39 |    0.00 |    0.00 |     0 | 0.00 || -1.01694 -0.77684 -2.58501 -38.03968 -56.83868 51.60122
2704 |  7632 | -3.48 | 1301.60 |     0 |     0 |     0 |  337.46 |    0.00 |    0.00 |     0 | 0.00 || 0.24776 -0.20611 -1.13801 24.58677 -23.58416 67.99764
2705 |  7632 | -3.11 | 1105.10 |     0 |     0 |     0 |  416.17 |    0.00 |    0.00 |     0 | 0.00 || 0.31266 -0.53480 -1.10151 -10.96357 -4.54253 -0.96242
2706 |  7632 | -1.97 |  858.30 |     0 |     0 |     0 |  379.47 |    0.00 |    0.00 |     0 | 0.00 || 2.92638 0.11481 2.77994 -39.61964 34.05074 74.09529
2707 |  7630 | -2.68 |  977.70 |     0 |     0 |     0 |   84.30 |    0.00 |    0.00 |     0 | 0.00 || 1.19085 -0.20278 1.01422 -18.06744 42.01833 35.26356
2708 |  7630 | -4.27 | 1489.10 |     0 |     0 |     0 |  247.56 |    0.00 |    0.00 |     0 | 0.00 || -0.32129 0.59041 -2.96439 -39.72956 18.46671 57.25568
2709 |  7628 | -2.83 | 1093.90 |     0 |     0 |     0 |  -72.47 |    0.00 |    0.00 |     0 | 0.00 || 0.94510 0.16241 0.36927 0.57275 -32.06419 96.74870
2710 |  7628 | -2.99 | 1221.10 |     0 |     0 |     0 | -128.15 |    0.00 |    0.00 |     0 | 0.00 || -0.57322 0.58083 3.00085 -28.29284 -43.86656 94.18794
2711 |  7628 | -2.73 |  958.40 |     0 |     0 |     0 |  243.24 |    0.00 |    0.00 |     0 | 0.00 || -0.40401 -0.18788 2.94973 -30.81468 -2.32591 -2.64882
2712 |  7626 | -2.40 |  891.20 |     0 |     0 |     0 |  133.39 |    0.00 |    0.00 |     0 | 0.00 || -2.53593 -0.14438 -2.05751 -30.95726 2.33217 46.35208
2713 |  7626 | -2.67 |  934.80 |     0 |     0 |     0 |  345.16 |    0.00 |    0.00 |     0 | 0.00 || 0.98077 0.30261 1.54293 -50.54548 21.91201 27.63577
2714 |  7624 | -3.53 | 1171.00 |     0 |     0 |     0 |  357.44 |    0.00 |    0.00 |     0 | 0.00 || -1.66729 -0.05739 -2.08787 -61.59166 -27.08738 47.95793
2715 |  7624 | -2.36 |  913.10 |     0 |     0 |     0 |  113.34 |    0.00 |    0.00 |     0 | 0.00 || 2.23016 0.01677 1.88772 -2.21715 41.44060 63.74689
2716 |  7624 | -2.89 |  994.50 |     0 |     0 |     0 |  270.98 |    0.00 |    0.00 |     0 | 0.00 || 0.70213 -0.02459 -0.31933 -26.03965 -12.34586 8.90320
2717 |  7622 | -2.74 |  931.80 |     0 |     0 |     0 |  357.45 |    0.00 |    0.00 |     0 | 0.00 || 2.82101 -1.29404 2.16031 -3.61527 24.57706 48.07629
2718 |  7620 | -2.64 |  927.30 |     0 |     0 |     0 |  130.45 |    0.00 |    0.00 |     0 | 0.00 || -1.45038 -1.11809 1.37134 -16.46916 1.10255 80.09877
2719 |  7620 | -2.98 |  950.40 |     0 |     0 |     0 |  179.17 |    0.00 |    0.00 |     0 | 0.00 || -2.59929 0.20499 -1.56838 -15.85635 -2.43701 -0.94858
2720 |  7620 | -3.34 | 1133.20 |     0 |     0 |     0 |  442.17 |    0.00 |    0.00 |     0 | 0.00 || -2.16658 1.00971 -2.50508 -21.27028 3.08668 90.60078
2721 |  7620 | -3.84 | 1305.50 |     0 |     0 |     0 |  118.30 |    0.00 |    0.00 |     0 | 0.00 || 1.89378 0.31841 -2.11858 -12.28278 -30.05748 88.06245
2722 |  7618 | -3.03 |  978.90 |     0 |     0 |     0 |  268.89 |    0.00 |    0.00 |     0 | 0.00 || -1.37005 -0.31327 -2.94795 -6.82071 -38.76595 64.42086
2723 |  7618 | -2.72 |  876.20 |     0 |     0 |     0 |   45.88 |    0.00 |    0.00 |     0 | 0.00 || 1.30643 0.66647 3.10505 2.77620 4.73713 70.17415
2724 |  7618 | -3.24 | 1246.30 |     0 |     0 |     0 |  154.60 |    0.00 |    0.00 |     0 | 0.00 || 0.06312 0.63784 -1.62137 17.07888 -14.78516 56.67598
2725 |  7618 | -4.01 | 1111.40 |     0 |     0 |     0 |  333.51 |    0.00 |    0.00 |     0 | 0.00 || -0.67027 0.17139 -1.24863 -15.06214 0.64247 11.69095
2726 |  7618 | -2.80 |  985.10 |     0 |     0 |     0 |  419.22 |    0.00 |    0.00 |     0 | 0.00 || -2.79550 0.46835 0.05067 -5.00959 -40.06754 37.48912
2727 |  7616 | -2.56 |  938.30 |     0 |     0 |     0 |  242.81 |    0.00 |    0.00 |     0 | 0.00 || 1.38527 -0.93822 2.69138 -61.16442 -21.92621 20.65828
2728 |  7614 | -2.27 |  885.00 |     0 |     0 |     0 |   63.84 |    0.00 |    0.00 |     0 | 0.00 || 1.69206 1.08320 -2.65728 -19.20412 -13.15512 14.41735
2729 |  7612 | -3.34 | 1043.40 |     0 |     0 |     0 |  209.87 |    0.00 |    0.00 |     0 | 0.00 || 2.08222 0.84902 1.22754 27.66904 7.62774 53.90745
2730 |  7612 | -3.41 | 1249.00 |     0 |     0 |     0 |  361.79 |    0.00 |    0.00 |     0 | 0.00 || 0.34504 -1.23516 1.54974 -9.94808 32.93032 58.64399
2731 |  7612 | -2.97 | 1105.40 |     0 |     0 |     0 |   42.50 |    0.00 |    0.00 |     0 | 0.00 || -1.84109 1.34536 -2.11790 -58.44961 -34.86110 76.29794
2732 |  7612 | -3.45 | 1192.00 |     0 |     0 |     0 |   50.13 |    0.00 |    0.00 |     0 | 0.00 || -0.78795 -0.81368 -1.30406 11.41357 -53.31643 53.07345
2733 |  7610 | -3.19 | 1200.30 |     0 |     0 |     0 |   97.97 |    0.00 |    0.00 |     0 | 0.00 || -2.54716 -0.07074 -1.81397 -51.27411 -49.41745 66.73788
