2703	|    -0.15 |   -13.31 |     5.45 |     0.01 |    22.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.53 0.21 2.20 -93.63 36.67 -49.70 | | 
2704	|    10.66 |   -10.63 |     8.05 |    -1.80 |    23.17 |     0.00 |    10.67 |     0.00 |    13.16 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.57 1.04 -1.10 -18.50 56.59 33.36 | | 
2705	|    17.22 |   -13.94 |     5.35 |     6.90 |    17.75 |   -83.94 |    27.89 |   -28.80 |    37.20 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.89 1.18 0.02 -61.07 19.03 45.96 | | 
2706	|   -16.21 |   -12.42 |     8.29 |    -7.47 |    13.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    38.27 |1.77 0.25 2.38 -85.92 40.58 84.02 | | 1.77*V1 + 2.16*V2 - 3.11*V3 - 1.36*V4 + 2.20*V5 - 2.68*V6 + 2.35*V7 - 2.22*V8 + 1.53*V10 + 2.72*V14
2707	|     5.33 |   -16.62 |     3.63 |    12.94 |    18.63 |   -29.12 |     8.20 |   -19.11 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.29 0.21 -1.81 -36.81 -54.84 67.95 | | 
2708	|   -12.61 |   -15.84 |     9.61 |     5.68 |    21.24 |   -78.05 |     0.00 |    -6.89 |     0.00 |    -1.33 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.04 0.77 0.76 -28.09 -30.03 66.22 | | 
2709	|    29.46 |   -19.91 |     7.34 |    17.40 |    20.86 |   -40.89 |    50.17 |   -30.98 |    20.17 |    -2.80 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.92 -1.22 -1.75 -22.80 -53.89 -2.46 | | 
2710	|    30.39 |   -24.22 |    15.12 |    13.38 |    16.26 |  -106.17 |    99.17 |   -33.82 |    40.94 |    -1.20 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.58 -1.45 2.48 -24.34 0.78 -34.09 | | 
2711	|    -9.37 |   -15.38 |     4.65 |     1.86 |    15.02 |     0.00 |     0.00 |    -5.30 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.99 0.38 -2.16 -58.32 11.94 -4.68 | | 
2712	|    21.60 |   -12.51 |     5.66 |    11.96 |    21.73 |   -64.66 |    10.07 |    -9.45 |    19.49 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.53 -0.97 -0.36 -21.43 68.48 -23.26 | | 
2713	|    14.85 |   -18.44 |    10.89 |    14.82 |    19.67 |   -34.27 |     0.00 |     0.00 |     6.92 |    -1.44 |     0.00 |     0.00 |     0.00 |     0.00 |     9.25 |-2.07 0.20 0.97 4.81 40.94 -25.21 |0.50*V1 - 0.57*V3 - 0.25*V4 - 0.31*V6 - 0.49*V10 - 1.29*V69 | 0.11*V1 + 0.43*V2 + 0.33*V3 + 0.30*V8
2714	|    -1.84 |   -22.46 |     9.72 |     2.68 |     9.84 |   -50.15 |   114.52 |   -28.94 |     8.36 |    -0.27 |    -6.50 |     0.00 |     0.00 |     0.00 |     8.57 |-2.80 0.60 -2.46 -60.68 27.41 20.71 |0.27*V1 - 0.47*V2 - 0.33*V4 - 0.52*V9 | 0.24*V2 + 1.43*V3 + 0.66*V5 + 0.80*V7 - 0.47*V8 - 0.56*V10
2715	|    15.41 |   -15.59 |    14.25 |     9.12 |    16.35 |   -53.68 |    70.87 |   -12.29 |    15.42 |    -0.32 |    -5.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.80 0.00 -1.50 -52.39 -25.81 -7.96 | | 
2716	|     3.88 |   -13.20 |     3.79 |     3.70 |    19.24 |    -4.74 |     0.00 |   -13.74 |     5.38 |    -0.80 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.13 0.07 0.80 -37.87 26.69 85.13 | | 
2717	|    12.35 |   -14.75 |     3.76 |     4.27 |    15.22 |   -18.97 |    32.49 |    -4.69 |    16.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.46 -1.43 0.99 -104.14 40.07 -5.68 | | 
2718	|    74.52 |   -13.02 |    11.43 |    12.30 |    11.63 |     0.00 |    69.72 |   -14.81 |    64.74 |    -1.17 |    -1.00 |     0.00 |     0.00 |     0.00 |     3.18 |1.61 0.02 2.76 -70.97 -0.12 24.97 | |  - 0.09*V2 + 0.06*V3 + 0.11*V4 + 0.06*V7 - 0.05*V10 - 0.07*V11 + 0.04*V12 + 0.04*V21 + 0.10*V23 + 0.14*V65
2719	|    10.04 |   -12.70 |     4.40 |     6.51 |    18.30 |   -72.97 |    73.92 |    -5.81 |     2.29 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    20.46 |1.82 -0.84 1.02 0.85 26.77 2.89 |0.25*V1 - 0.62*V3 + 0.49*V6 + 0.56*V14 + 0.60*V16 + 0.83*V17 | 1.39*V3 - 1.17*V10 + 1.27*V21 - 1.35*V22
2720	|   -13.59 |   -17.14 |     9.35 |    -4.09 |    22.52 |   -10.95 |     0.00 |   -17.44 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    14.20 |-0.97 -0.83 2.81 0.88 -8.97 -30.58 |1.08*V1 - 0.37*V2 - 1.02*V3 - 0.52*V9 |  - 0.43*V2 + 0.22*V9 - 1.13*V16 - 0.92*V17 - 0.77*V18 + 0.13*V33
2721	|    11.77 |   -17.34 |    13.33 |     4.34 |    23.27 |     0.00 |    18.72 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    28.97 |-2.89 0.72 -2.38 -87.23 23.78 81.94 | - 0.31*V1 - 0.29*V3 + 1.11*V7 - 0.86*V8 + 1.13*V10 |  - 1.37*V5 + 3.06*V8 - 1.55*V9 + 2.31*V10 + 2.11*V15
2722	|    -4.09 |   -20.13 |     9.12 |     3.69 |    22.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.01 -0.37 -1.49 -0.34 -2.16 -52.27 | | 
2723	|    12.43 |   -13.25 |     5.12 |     7.62 |    19.63 |    -9.59 |     4.82 |    -6.38 |     7.63 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.19 -0.44 0.52 1.34 76.99 -27.59 | | 
2724	|     6.38 |   -12.26 |     6.72 |     4.47 |    15.62 |    -5.26 |     4.31 |   -15.89 |     2.91 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.39 0.89 -0.23 -21.25 7.66 52.24 | | 
2725	|    34.12 |   -16.34 |     7.20 |    16.79 |    21.71 |   -34.69 |    42.12 |    -9.93 |    11.15 |    -0.42 |    -1.50 |     0.00 |     0.00 |     0.00 |    71.27 |0.61 0.88 1.25 -62.68 14.99 71.40 |1.40*V1 + 1.42*V2 - 1.40*V3 | 0.69*V1 + 2.45*V4 - 1.62*V5 - 4.74*V7 + 2.97*V8 + 4.55*V24 + 4.22*V31
2726	|    44.28 |   -14.95 |     6.09 |    13.44 |    16.73 |    -9.46 |    55.48 |   -13.47 |    41.40 |    -1.13 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.70 0.28 -1.14 -31.92 13.92 52.82 | | 
2727	|    -3.71 |   -14.05 |     4.42 |    -1.50 |    21.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.42 |-0.03 0.19 0.57 12.59 87.65 -13.87 |0.65*V2 - 0.71*V4 | 1.38*V2 - 0.66*V3 - 0.25*V4 - 0.90*V11 + 1.03*V18 - 0.17*V27 + 0.62*V33 - 0.45*V35
2728	|    11.16 |   -14.52 |     3.91 |     6.10 |    26.21 |  -102.35 |    79.16 |   -29.67 |    14.95 |    -0.62 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.12 -0.06 1.58 -63.49 35.64 -41.09 | | 
2729	|     3.26 |   -17.58 |     4.79 |     5.77 |    19.73 |    -4.85 |    38.66 |     0.00 |     0.00 |    -1.12 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.15 0.66 3.02 -94.35 35.71 1.78 | | 
2730	|     7.39 |   -19.67 |    11.91 |     1.02 |    10.36 |   -60.54 |    56.01 |    -9.57 |    25.03 |    -0.38 |    -0.50 |     0.00 |     0.00 |     0.00 |    62.21 |1.58 -1.10 1.40 -45.67 77.02 24.53 | - 0.72*V8 |  - 1.72*V2 + 1.40*V3 - 0.58*V6 + 0.21*V11 - 4.09*V12 + 2.98*V18 + 0.63*V22 + 0.79*V23 + 5.00*V29
2731	|    -6.14 |   -15.33 |     5.81 |     6.06 |    15.63 |   -42.67 |     0.00 |    -6.17 |     5.84 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.80 0.50 0.41 -11.47 13.74 -20.53 | | 
2732	|    10.87 |   -21.21 |    10.10 |     8.78 |    17.19 |     0.00 |    33.21 |    -7.98 |    15.05 |    -0.56 |   -10.00 |     0.00 |     0.00 |     0.00 |    36.73 |-2.75 -0.02 -0.97 -61.33 -81.67 1.85 |1.27*V2 + 1.70*V8 - 0.05*V13 - 1.38*V14 |  - 0.23*V7 + 0.23*V14 + 1.42*V17 + 0.78*V19 + 1.91*V20 - 3.44*V22
2733	|    17.12 |   -13.75 |     1.57 |     2.44 |    18.90 |    -3.63 |    13.61 |    -5.11 |    27.60 |    -0.23 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.82 0.14 2.86 -34.50 -4.08 50.68 | | 
2734	|    17.54 |   -12.44 |     4.30 |     8.25 |    14.04 |     0.00 |     8.01 |     0.00 |    12.44 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    29.35 |0.22 0.68 2.13 -72.90 37.16 44.93 |1.82*V12 |  - 1.10*V4 - 0.98*V5 - 1.24*V7 + 0.82*V8 - 0.94*V10 - 0.17*V11 + 1.11*V16 + 0.73*V20 + 2.40*V21
2735	|    -6.92 |   -24.23 |    13.33 |    -5.15 |    20.57 |   -24.90 |    39.87 |   -17.82 |    15.29 |    -0.24 |    -2.00 |     0.00 |     0.00 |     0.00 |    24.20 |-3.12 -1.18 -2.53 -61.84 30.14 -35.41 |1.03*V1 - 0.68*V4 - 1.85*V24 | 0.09*V1 + 3.71*V3 + 1.73*V4 + 1.64*V5 + 0.29*V7 - 0.93*V8 - 2.42*V10
2736	|    -9.36 |   -12.51 |     5.44 |     3.75 |    18.48 |   -84.02 |    14.02 |   -13.34 |     3.91 |    -0.33 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.27 0.44 -2.52 -56.21 -68.72 31.75 | | 
2737	|   -18.03 |   -17.02 |     5.60 |    -6.68 |    19.84 |     0.00 |     0.00 |    -5.17 |     0.00 |    -0.24 |     0.00 |     0.00 |    -0.50 |     0.00 |    27.06 |-0.54 0.35 0.62 19.30 81.10 -28.97 |0.83*V1 + 0.24*V3 - 0.03*V4 - 0.72*V8 - 3.03*V27 + 1.99*V28 |  - 2.99*V1 - 1.99*V5 + 2.85*V7 - 1.09*V8
2738	|     9.98 |   -15.87 |     6.20 |     6.38 |    18.70 |     0.00 |    40.89 |    -6.00 |     0.00 |    -0.27 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.40 0.11 0.36 -27.40 9.06 60.71 | | 
2739	|    -6.99 |   -16.54 |     4.45 |     5.85 |    17.31 |   -64.18 |     4.29 |    -5.33 |     9.96 |    -0.79 |    -1.00 |     0.00 |     0.00 |     0.00 |     8.68 |2.97 -0.20 -1.77 -108.99 -55.74 31.93 | - 0.37*V2 + 0.11*V4 + 0.31*V5 + 0.69*V6 + 0.84*V7 - 0.51*V8 + 0.76*V19 | 0.22*V3 + 1.15*V7 + 0.39*V17
2740	|    11.91 |   -13.62 |     4.51 |    15.54 |    23.15 |   -73.72 |     8.33 |   -25.29 |     9.55 |    -0.99 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.14 0.76 -0.78 32.59 47.09 50.02 | | 
2741	|    21.46 |    -7.73 |     2.88 |     4.52 |    22.58 |     0.00 |     0.00 |    -4.88 |    10.41 |    -0.25 |    -0.50 |     0.00 |    -0.50 |     0.00 |    51.39 |0.02 -0.60 1.48 -45.38 1.90 -38.03 |0.40*V1 + 0.72*V6 + 1.11*V14 + 1.51*V17 + 1.15*V19 - 2.07*V77 |  - 0.94*V4 + 1.81*V15 + 2.28*V24 + 3.00*V27
2742	|     3.78 |   -14.37 |    16.21 |     0.50 |    22.41 |   -20.36 |     8.29 |    -5.13 |     6.03 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.11 -0.79 2.55 -86.41 -5.05 -16.71 | | 
2743	|   -11.12 |   -17.20 |     4.28 |    -1.49 |    14.48 |    -3.02 |     9.29 |    -7.58 |     7.58 |    -0.87 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.63 0.43 1.55 1.62 32.79 -28.95 | | 
2744	|    22.62 |   -22.35 |    15.75 |    18.51 |    17.38 |   -29.65 |     7.88 |     0.00 |    16.89 |    -0.67 |    -1.50 |     0.00 |    -1.50 |     0.00 |    14.91 |-2.77 -0.48 0.67 24.69 -14.40 34.50 | - 0.04*V1 - 0.04*V6 |  - 0.02*V1 + 0.17*V3 + 0.18*V6 + 0.27*V21 - 0.33*V24 - 0.50*V27 - 0.55*V35 - 0.66*V47
2745	|    24.98 |   -16.38 |     5.06 |     6.79 |    27.25 |   -32.55 |    53.16 |     0.00 |    22.59 |    -0.40 |    -4.50 |     0.00 |     0.00 |     0.00 |    12.74 |-0.13 0.17 -3.03 -90.80 -47.93 23.37 | - 0.04*V1 - 1.15*V6 - 0.83*V8 | 0.32*V2 - 1.67*V3 + 1.06*V9 - 0.30*V10 + 0.18*V12 + 0.57*V13 - 0.62*V19
2746	|    -0.41 |   -18.42 |     5.17 |    -2.21 |    26.77 |     0.00 |    46.04 |    -9.17 |     0.00 |    -0.24 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.36 -0.05 2.44 -38.22 6.74 70.34 | | 
2747	|    17.20 |   -17.83 |     8.97 |     5.58 |    19.71 |   -48.07 |    92.30 |   -13.28 |    14.03 |    -0.37 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.70 0.50 -2.45 -68.97 64.43 40.60 | | 
2748	|   -12.08 |   -13.49 |     2.76 |    -1.05 |    18.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.15 0.10 -1.10 10.25 -37.13 74.91 | | 
2749	|    10.42 |   -17.45 |    21.19 |    -3.87 |    13.33 |    -3.91 |    53.71 |    -8.44 |    11.67 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.78 0.68 0.03 -2.52 -72.78 69.28 | | 
2750	|     3.60 |   -17.64 |     7.89 |     1.51 |    22.74 |   -22.99 |     8.88 |   -10.49 |    12.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.55 0.62 -0.86 -77.41 -78.74 44.38 | | 
2751	|    20.28 |   -14.21 |     0.97 |    12.34 |    19.62 |     0.00 |     0.00 |    -3.72 |    18.97 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.82 -1.10 0.49 -8.43 -0.93 -12.95 | | 
2752	|    10.11 |   -18.84 |     9.91 |     2.03 |    22.30 |     0.00 |    13.92 |   -20.38 |    15.97 |    -0.30 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.08 -1.45 2.52 -33.74 -76.41 -26.62 | | 
2753	|     8.14 |    -8.46 |     0.94 |     3.78 |    20.17 |   -47.74 |    10.28 |    -2.67 |    12.23 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    26.69 |1.99 -0.52 -2.74 -98.08 13.31 10.72 |0.55*V1 - 1.43*V3 |  - 1.29*V4 + 0.31*V6 + 2.39*V9 + 0.29*V10 + 0.27*V11 - 1.17*V12 + 2.11*V13 + 1.30*V24
2754	|    -2.88 |   -15.18 |    13.26 |    -3.42 |    20.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.37 |-1.05 -0.67 2.35 -7.12 -16.29 -29.24 |0.24*V1 + 0.41*V6 | 0.48*V2 - 0.33*V3 - 0.65*V4 - 0.22*V5 - 0.74*V7 - 0.48*V17 + 0.52*V19 + 0.64*V20
2755	|    57.16 |   -15.56 |    11.52 |    15.72 |    26.85 |   -25.72 |   102.20 |   -30.81 |    15.45 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    62.45 |0.17 0.34 -0.47 26.77 16.26 41.97 | - 0.72*V1 - 1.45*V8 - 1.83*V31 | 0.58*V2 - 1.65*V3 + 0.11*V4 - 1.51*V5 + 0.27*V6 - 0.67*V7 + 0.28*V8 - 1.39*V9 - 3.61*V10 + 0.42*V11 + 0.22*V12 - 3.16*V13 - 2.54*V19 - 1.36*V22 + 2.03*V24
2756	|    33.03 |   -11.43 |     2.75 |     5.01 |    24.90 |     0.00 |    69.94 |    -5.21 |    16.44 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.63 -0.41 1.13 14.57 -5.69 31.11 | | 
2757	|     7.00 |   -16.32 |    11.21 |     4.72 |    20.09 |   -36.38 |    66.31 |     0.00 |     0.00 |    -0.53 |    -1.50 |     0.00 |    -2.00 |     0.00 |    34.73 |-1.90 -0.40 -1.71 -103.08 -14.98 -17.99 |0.34*V1 - 1.75*V8 | 5.00*V3 - 0.71*V7 - 1.31*V8 + 0.71*V9 - 1.97*V10 - 1.06*V11 - 2.80*V15 - 0.98*V16
2758	|    -0.35 |   -12.85 |     3.55 |    10.00 |    20.82 |  -151.70 |    74.07 |    -9.87 |     8.42 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.09 -0.40 -0.17 7.99 4.48 39.06 | | 
2759	|    17.29 |   -11.78 |     5.06 |    12.88 |    24.57 |   -29.19 |     5.81 |   -16.24 |     9.25 |    -2.81 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.43 0.40 2.64 -108.28 -19.19 18.05 | | 
2760	|    23.74 |   -13.66 |     5.49 |    15.16 |    18.46 |   -54.54 |    61.08 |   -11.67 |     7.59 |    -0.79 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.87 0.93 -1.25 -57.34 8.80 91.48 | | 
2761	|    -2.47 |   -13.63 |     8.09 |    -5.27 |    17.12 |    -7.96 |    13.70 |    -6.14 |    20.23 |    -0.84 |     0.00 |     0.00 |    -3.00 |     0.00 |    26.06 |2.14 0.85 -0.01 -29.50 23.80 96.65 |2.18*V10 + 2.16*V20 |  - 0.52*V1 + 0.91*V2 - 2.07*V3 - 2.03*V4 + 1.50*V5 + 0.96*V7 - 1.42*V10 + 1.25*V13
2762	|    33.97 |   -15.45 |     9.36 |    11.33 |    21.98 |   -30.52 |    63.82 |   -11.46 |    16.11 |    -0.40 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.23 -0.62 -2.05 -67.75 -68.54 63.32 | | 
2763	|     1.66 |   -17.94 |    16.86 |     3.83 |    15.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |    -2.50 |     0.00 |     0.00 |     0.00 |    18.93 |-0.92 -1.21 -2.47 10.50 34.57 -64.20 |1.88*V1 | 1.68*V1 + 0.78*V2 + 0.76*V7 + 1.01*V8 - 0.22*V10 + 0.75*V12 - 0.18*V13 + 3.15*V14 + 0.04*V19
2764	|     3.11 |   -13.92 |     7.78 |    -0.93 |    14.06 |  -100.85 |   123.23 |   -10.05 |    11.27 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     8.93 |-1.99 0.25 2.88 -83.63 99.67 -13.00 | |  - 0.07*V2 - 0.06*V5 - 0.14*V7 - 0.18*V10 + 0.26*V12 + 0.39*V13 + 0.57*V14 - 0.25*V16 + 0.31*V18 + 0.46*V29
2765	|    -2.54 |   -15.85 |     4.43 |     3.07 |    22.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.57 0.67 3.14 -62.81 -51.21 75.21 | | 
2766	|   -19.58 |   -19.03 |     6.69 |    -5.31 |    16.17 |     0.00 |    14.92 |     0.00 |     0.00 |    -1.53 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.72 -0.26 2.70 -28.05 61.83 30.69 | | 
2767	|    30.24 |   -16.31 |     8.50 |    10.57 |    16.45 |   -34.92 |    85.66 |   -14.03 |    16.58 |    -0.75 |    -5.50 |     0.00 |     0.00 |     0.00 |    75.60 |-0.12 0.84 1.01 -57.32 39.23 46.16 | - 0.52*V2 |  - 0.38*V1 - 1.45*V2 - 0.56*V3 + 0.36*V4 + 1.69*V6 - 0.46*V7 + 0.39*V19 - 0.40*V23 + 4.89*V71
2768	|     1.37 |   -20.41 |     6.90 |    12.93 |    11.28 |   -89.48 |     8.42 |   -22.91 |    28.78 |    -0.38 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.77 -1.44 3.13 -78.15 -45.62 -25.75 | | 
2769	|    24.74 |   -17.37 |     7.24 |     1.25 |    15.07 |    -4.09 |    56.08 |   -10.15 |    34.14 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    19.87 |-0.26 -0.91 -2.39 -43.49 -31.32 -14.38 |0.77*V1 + 1.37*V2 + 1.40*V7 + 2.57*V26 |  - 0.62*V1 - 0.31*V2 + 0.36*V3 - 2.59*V6 + 0.36*V7 + 1.56*V9
2770	|    26.78 |   -11.93 |     6.60 |     8.30 |    17.50 |   -50.40 |    31.61 |    -2.54 |    26.12 |    -0.86 |    -0.50 |     0.00 |     0.00 |     0.00 |    26.31 |2.74 0.01 1.82 -9.03 46.18 23.01 |0.40*V3 |  - 0.05*V2 + 1.86*V3 + 0.37*V4 + 0.29*V6 + 0.92*V9 + 0.74*V13 + 1.17*V15 + 1.77*V21 - 1.39*V26
2771	|     0.04 |   -14.73 |     5.25 |     0.50 |    17.71 |     0.00 |    20.69 |    -6.92 |     3.47 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.53 0.45 1.23 -71.21 36.18 46.44 | | 
2772	|    12.16 |   -15.81 |     7.24 |     5.63 |    18.07 |     0.00 |    29.88 |     0.00 |    14.69 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.04 0.63 -0.90 28.36 -40.00 14.07 | | 
2773	|   -15.10 |   -17.80 |     5.76 |     5.65 |    19.37 |   -73.00 |     5.46 |    -6.22 |     5.18 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    40.04 |0.56 -0.09 -0.15 -6.77 33.72 41.27 | - 0.67*V1 + 1.02*V2 - 2.83*V6 - 2.80*V8 - 1.36*V9 - 2.82*V20 | 0.91*V1 + 1.36*V4 + 2.00*V8 - 4.17*V22
2774	|    -6.59 |   -11.51 |     3.67 |     0.95 |    16.79 |   -26.34 |     0.00 |    -5.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.04 -0.11 2.30 1.39 34.86 -29.79 | | 
2775	|     8.69 |   -12.66 |     5.73 |     7.78 |    17.75 |     0.00 |     0.00 |    -5.66 |     0.00 |    -0.57 |    -1.50 |     0.00 |     0.00 |     0.00 |     8.14 |1.06 1.20 1.77 -68.79 -2.43 89.18 | - 0.69*V1 - 0.55*V2 - 0.74*V3 | 0.12*V4 + 0.36*V6 - 0.72*V7 - 0.03*V8 + 1.02*V11 + 0.15*V12 + 0.46*V13
2776	|    24.91 |   -14.26 |     8.75 |     6.23 |    19.54 |   -22.46 |    27.07 |   -10.73 |    19.26 |    -0.83 |    -0.50 |     0.00 |     0.00 |     0.00 |    57.91 |-1.39 0.84 -2.57 -116.02 16.61 -1.75 | - 0.96*V3 |  - 0.63*V1 - 1.01*V5 - 2.36*V7 - 1.61*V8 - 2.40*V10 - 1.79*V14 + 2.17*V21 + 2.06*V28 - 2.93*V29
2777	|     3.28 |   -11.60 |    11.78 |     3.22 |    18.34 |   -20.81 |     0.00 |    -2.64 |     0.00 |    -1.65 |     0.00 |     0.00 |    -0.50 |     0.00 |    17.15 |-1.37 1.40 3.09 -71.23 -4.54 74.60 |0.37*V3 |  - 0.28*V1 - 0.56*V2 + 0.69*V3 - 0.86*V7 + 0.33*V12 + 0.33*V13 + 0.75*V16 + 1.47*V20 + 0.79*V22
2778	|     2.17 |   -17.14 |    10.76 |     8.00 |    17.66 |   -11.83 |     0.00 |    -3.27 |     0.00 |    -0.23 |     0.00 |     0.00 |    -1.50 |     0.00 |    12.29 |2.13 1.19 -1.79 -51.09 7.17 88.98 |0.44*V2 - 0.49*V6 + 0.55*V7 - 0.50*V8 - 0.74*V20 + 0.90*V35 + 0.93*V39 | 0.82*V2 - 0.73*V3 + 0.46*V11
2779	|    -6.55 |   -18.66 |     8.84 |     8.64 |    14.66 |   -50.43 |     0.00 |   -13.14 |     8.53 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.55 -0.55 -1.98 0.55 -75.38 21.33 | | 
2780	|    25.60 |   -16.62 |     4.91 |     8.50 |    19.72 |     0.00 |     0.00 |    -2.59 |    31.22 |    -0.70 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.44 -0.10 -0.04 18.36 42.96 -5.39 | | 
2781	|    25.37 |   -15.05 |     8.67 |     9.12 |    21.40 |   -55.17 |    59.02 |   -19.06 |    19.13 |    -0.89 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.03 0.19 -0.77 -22.15 -69.85 33.38 | | 
2782	|   -15.58 |   -16.86 |     8.55 |     2.28 |    15.66 |     0.00 |     0.00 |    -3.71 |     0.00 |     0.00 |    -3.00 |     0.00 |    -3.50 |     0.00 |     0.00 |0.05 0.68 1.57 -89.94 14.07 34.73 | | 
2783	|    14.43 |   -14.45 |     6.61 |     8.28 |    14.63 |    -7.43 |    17.85 |   -22.39 |    11.53 |    -0.26 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.30 0.08 2.56 -25.25 37.96 50.72 | | 
2784	|     2.16 |   -15.22 |     6.61 |     0.08 |    21.94 |   -32.35 |    12.14 |    -3.52 |    21.39 |    -0.23 |    -8.00 |     0.00 |     0.00 |     0.00 |    39.40 |-0.62 -0.52 1.10 -36.54 -10.99 -27.69 | | 0.68*V2 - 5.00*V3 - 1.41*V8 + 2.14*V9 + 1.45*V10 + 0.58*V16 - 0.82*V17 + 0.27*V18 + 0.28*V19 - 2.26*V33
2785	|   -13.91 |   -17.99 |    12.83 |    -5.25 |    18.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.26 0.51 2.48 -109.13 15.02 39.04 | | 
2786	|   -10.15 |   -11.29 |     5.54 |    -2.07 |    14.55 |   -31.99 |    12.42 |   -13.45 |     4.84 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.50 0.92 2.44 -23.44 48.74 75.05 | | 
