1721	|    11.53 |   -13.58 |     3.14 |     2.64 |    16.16 |     0.00 |     0.00 |     0.00 |    16.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.65 |-2.17 0.93 2.96 25.71 -47.45 -33.00 |2.15*V1 + 2.69*V2 + 0.99*V5 - 1.11*V6 + 2.15*V10 - 1.95*V20 - 3.45*V32 |  - 1.27*V1 + 2.02*V6 + 5.00*V8
1722	|     3.76 |   -10.51 |     6.79 |     0.08 |    18.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    40.25 |-1.98 0.13 -1.32 40.67 4.72 13.36 |1.78*V1 + 0.86*V2 - 1.36*V4 + 2.20*V5 - 2.36*V10 + 2.90*V13 - 5.00*V17 + 2.94*V18 + 4.93*V33 |  - 1.62*V4
1723	|    36.27 |    -7.87 |     3.70 |     8.30 |    20.50 |     0.00 |     0.00 |     0.00 |    23.49 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    31.63 |-0.47 0.36 0.76 40.64 31.73 -0.23 |0.63*V1 + 0.15*V3 - 0.82*V4 + 4.20*V5 - 2.93*V6 + 4.20*V8 + 3.45*V9 + 2.91*V10 + 2.57*V18 - 5.00*V27 | 
1724	|    13.72 |   -11.17 |     4.03 |     7.43 |    22.38 |     0.00 |    10.26 |     0.00 |     0.00 |    -2.27 |     0.00 |     0.00 |     0.00 |     0.00 |     5.34 |1.40 -0.03 -2.52 23.02 22.88 -24.67 | - 0.03*V1 + 0.01*V2 - 0.07*V3 + 0.07*V4 - 0.23*V5 - 0.01*V8 - 0.01*V9 + 0.01*V10 + 0.33*V13 - 0.01*V16 + 0.02*V24 + 0.12*V26 + 0.02*V36 - 0.03*V55 |  - 0.10*V1 - 0.75*V4 + 0.44*V9
1725	|    19.07 |   -11.16 |    17.00 |     4.66 |    17.56 |     0.00 |    17.14 |     0.00 |     0.00 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |     8.08 |-0.46 -0.49 0.20 43.66 -8.25 -20.56 | - 0.20*V2 - 0.06*V3 + 0.11*V7 + 0.17*V9 + 0.18*V13 |  - 0.37*V2 + 0.29*V4 - 0.52*V6 + 0.46*V13 - 0.25*V15
1726	|    26.62 |    -5.06 |     2.58 |     6.90 |    25.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    73.75 |1.03 0.92 -2.89 38.90 12.90 13.27 | - 2.00*V2 + 0.91*V3 + 1.82*V5 - 2.48*V8 - 3.34*V10 + 3.86*V16 + 4.00*V38 | 4.64*V4 - 4.11*V6 - 5.00*V9
1727	|    31.55 |    -9.74 |     5.66 |    12.71 |    27.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    57.38 |-0.60 -0.31 2.78 75.72 10.92 11.25 | - 0.23*V1 + 0.99*V2 + 0.25*V4 + 0.41*V5 - 1.11*V13 - 1.99*V18 | 2.11*V2 - 2.13*V3 + 4.46*V7 - 5.00*V11
1728	|    27.13 |   -10.70 |     7.18 |     9.92 |    30.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.16 -0.87 2.34 42.40 -16.73 26.37 | | 
1729	|    23.38 |   -10.32 |     6.28 |     9.80 |    22.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    49.48 |-1.00 -0.87 -1.33 44.26 -37.63 7.96 | - 1.97*V1 + 3.12*V2 - 1.31*V3 + 0.53*V4 - 1.45*V6 + 2.57*V10 + 2.09*V11 + 4.54*V21 + 4.62*V22 | 5.10*V2 - 0.67*V3 - 3.70*V4
1730	|     5.66 |   -10.97 |     5.50 |     2.57 |    20.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.90 0.05 -0.51 20.45 29.95 21.34 | | 
1731	|    20.88 |   -10.07 |     8.78 |     8.31 |    22.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    19.52 |2.93 -0.20 -1.44 81.82 -11.87 -22.85 | - 2.17*V1 - 1.81*V2 + 0.65*V3 + 1.07*V4 - 0.58*V6 + 1.25*V19 - 1.23*V20 + 0.95*V24 - 2.86*V37 |  - 1.74*V1
1732	|     9.84 |   -13.01 |     5.76 |    -2.06 |    19.39 |     0.00 |    44.42 |     0.00 |     7.06 |    -1.15 |     0.00 |     0.00 |     0.00 |     0.00 |    32.98 |-2.97 0.58 -0.09 65.46 22.95 -24.00 | - 1.49*V1 + 4.40*V2 + 2.97*V4 + 4.54*V5 + 2.89*V6 + 2.32*V8 + 1.73*V11 - 3.04*V14 - 4.35*V16 | 4.30*V3
1733	|    -1.02 |   -17.67 |     8.87 |     5.40 |    14.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    17.17 |-2.79 -0.11 2.75 22.17 -3.97 -10.91 | - 0.62*V2 - 0.16*V5 + 0.07*V6 + 0.05*V8 + 0.56*V14 + 0.01*V17 + 0.94*V21 - 0.25*V26 | 1.79*V1 + 2.57*V8
1734	|    46.21 |   -14.67 |    15.27 |    16.82 |    17.83 |     0.00 |    22.35 |     0.00 |    17.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.47 1.25 -2.89 82.45 -13.42 -41.70 | | 
1735	|    19.13 |   -10.33 |     6.64 |    -0.27 |    16.05 |     0.00 |    33.86 |     0.00 |    17.91 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.47 -0.85 -0.94 -2.93 9.58 -6.24 | | 
1736	|    31.37 |   -14.03 |     7.35 |     8.11 |    19.17 |     0.00 |    75.29 |     0.00 |     5.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.82 |0.34 0.12 -0.70 60.09 -1.03 -35.04 | - 0.05*V1 - 0.14*V3 + 0.11*V4 | 0.11*V1 - 0.62*V2 - 0.40*V3 - 0.29*V4 + 0.44*V11 - 0.26*V13 + 0.42*V15
1737	|    42.01 |   -12.32 |     2.42 |     5.38 |    18.94 |     0.00 |    68.68 |     0.00 |    26.89 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    80.51 |1.53 0.55 2.03 64.01 -19.92 -33.08 | - 2.95*V2 - 1.33*V3 - 0.04*V4 + 1.84*V9 | 0.65*V1 + 1.10*V2 - 2.46*V6 + 2.69*V11 - 5.00*V12 + 4.35*V13
1738	|    29.93 |    -6.67 |     1.15 |    10.11 |    26.96 |     0.00 |     0.00 |     0.00 |     5.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.45 -0.80 1.74 63.67 -2.55 -32.20 | | 
1739	|    34.97 |    -9.65 |     4.53 |     3.46 |    15.65 |     0.00 |    75.83 |     0.00 |    18.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.73 |-3.14 -0.43 2.05 63.69 -44.29 -26.34 | - 5.00*V1 - 1.90*V2 - 3.63*V3 - 2.37*V4 - 0.44*V5 - 0.32*V6 - 0.78*V10 - 1.92*V14 + 1.86*V19 + 2.23*V20 | 
1740	|    10.65 |   -10.92 |     2.79 |     9.41 |     7.44 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    99.23 |-2.84 0.45 -2.74 59.62 -25.73 -7.63 | - 3.26*V1 + 0.51*V3 - 1.82*V5 - 3.08*V19 - 2.73*V25 | 3.52*V1 - 4.07*V2 - 2.60*V7 - 3.49*V9 - 5.00*V23
1741	|    48.19 |   -10.60 |     6.00 |    10.59 |    21.38 |     0.00 |    27.24 |     0.00 |    16.33 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |   226.48 |0.02 1.09 1.59 30.89 29.09 -12.45 |0.15*V1 + 1.32*V3 + 1.47*V5 - 6.01*V6 + 0.31*V8 + 3.22*V11 + 3.42*V36 - 1.14*V39 - 1.03*V43 | 5.43*V1 - 2.58*V2 - 1.75*V3 - 1.48*V4 + 2.53*V5 - 1.16*V7 + 0.02*V8 - 3.87*V9 - 0.85*V10 + 6.52*V11 - 3.38*V13 + 2.33*V15 + 7.07*V20 + 1.54*V21 + 1.03*V23
1742	|    24.76 |   -13.82 |     4.51 |    11.35 |    27.10 |     0.00 |     0.00 |     0.00 |     6.56 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    25.60 |0.63 0.09 0.13 45.00 30.17 12.17 |0.21*V1 + 0.50*V2 + 0.74*V5 + 1.11*V9 - 0.47*V13 - 1.26*V16 + 2.28*V27 |  - 1.80*V3 + 0.24*V4 + 2.73*V8
1743	|    14.81 |    -7.46 |     3.36 |     7.31 |    13.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.81 |-1.01 -0.64 -0.41 79.01 22.18 -15.82 | - 0.34*V4 - 0.22*V5 + 0.37*V6 + 0.30*V7 - 0.24*V12 - 0.25*V15 |  - 0.84*V2 + 0.63*V4 - 1.43*V17 - 2.08*V29
1744	|     8.95 |    -8.79 |     5.45 |     0.36 |    21.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.89 |-0.55 -0.74 -2.38 18.01 -12.19 -3.89 | - 2.03*V2 - 2.17*V3 - 2.49*V4 + 2.12*V6 - 1.32*V7 + 4.09*V8 + 2.12*V9 + 1.36*V21 + 4.26*V45 - 4.20*V47 | 
1745	|    22.76 |   -11.57 |     3.09 |     8.12 |    15.97 |     0.00 |    16.87 |     0.00 |    11.74 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    45.02 |-0.35 -0.52 1.05 24.86 -1.25 -26.29 | - 0.46*V3 - 0.60*V7 | 1.81*V2 + 0.46*V4 + 0.03*V5 + 2.96*V6 + 1.24*V12 + 1.89*V15 + 1.31*V16 - 0.25*V21
1746	|    32.79 |   -15.80 |     9.73 |     2.40 |    18.13 |     0.00 |    42.46 |     0.00 |    35.45 |    -1.76 |     0.00 |     0.00 |     0.00 |     0.00 |    18.27 |2.31 0.25 -1.32 20.19 36.51 5.34 | - 0.35*V1 + 0.68*V3 + 0.46*V4 + 1.68*V5 - 0.95*V10 + 1.49*V11 |  - 0.98*V1 + 2.10*V3 - 0.30*V7 - 1.18*V12
1747	|    32.96 |    -7.31 |     2.35 |    12.73 |    16.36 |     0.00 |    34.43 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    68.54 |-2.04 -1.06 2.14 19.76 -19.64 -14.82 | - 1.19*V1 - 1.04*V3 + 0.67*V4 + 1.85*V14 + 1.32*V15 - 5.00*V16 + 4.11*V44 - 3.97*V46 |  - 3.78*V2 - 4.69*V9
1748	|    16.74 |    -8.76 |     2.17 |     3.94 |    22.70 |     0.00 |     0.00 |     0.00 |     6.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.67 |-2.75 0.42 -2.13 60.92 -27.57 -36.57 | - 5.00*V1 - 3.38*V3 - 1.23*V5 - 1.38*V6 + 1.80*V8 - 2.47*V10 - 1.27*V11 - 2.44*V14 + 3.44*V20 |  - 3.32*V3
1749	|    55.34 |   -14.24 |    21.40 |    15.00 |    17.41 |     0.00 |    76.92 |     0.00 |     6.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.97 |2.47 0.84 0.92 31.31 -8.86 -36.15 | - 0.32*V1 - 0.03*V3 - 1.01*V13 + 0.63*V14 - 5.00*V16 - 1.77*V17 | 2.72*V1 - 3.49*V3 - 4.93*V7 + 2.53*V12
1750	|    37.01 |   -14.70 |     8.56 |    22.19 |    17.37 |     0.00 |     0.00 |     0.00 |     6.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.42 -1.03 -2.51 79.21 -9.68 -25.47 | | 
1751	|    49.71 |   -12.50 |     6.03 |    11.61 |    23.04 |     0.00 |   105.77 |     0.00 |     7.07 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    45.08 |2.77 0.59 -2.42 67.35 36.39 -7.61 |2.18*V2 + 3.52*V5 - 1.96*V6 + 3.15*V8 + 2.01*V9 - 2.15*V16 - 3.60*V27 - 1.95*V33 + 5.00*V54 | 0.82*V1
1752	|    14.07 |    -9.77 |     6.98 |     3.63 |    22.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    42.47 |2.41 -0.06 -2.05 89.76 16.13 -23.62 |0.91*V1 - 0.37*V2 + 2.37*V3 - 2.81*V4 + 1.66*V6 + 2.29*V7 + 2.02*V8 + 2.56*V11 |  - 3.57*V6 + 5.00*V8
1753	|    -1.84 |    -8.69 |     0.58 |    -2.38 |    21.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.80 -0.17 2.40 21.76 -29.15 4.97 | | 
1754	|    19.66 |   -15.81 |     6.19 |     7.59 |    17.01 |     0.00 |    19.93 |     0.00 |    15.59 |    -1.87 |     0.00 |     0.00 |     0.00 |     0.00 |    33.30 |2.48 0.80 2.98 49.73 44.36 -17.29 |0.60*V2 - 1.83*V6 + 2.74*V10 + 1.41*V12 + 2.45*V13 + 3.97*V16 |  - 3.00*V1 - 1.22*V2 + 1.08*V4 + 1.65*V8
1755	|    12.70 |   -11.84 |     4.06 |     8.59 |    22.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.74 |     0.00 |     0.00 |     0.00 |     0.00 |    17.39 |1.42 -0.25 -2.24 25.96 -28.38 7.74 |0.05*V1 + 0.08*V2 + 0.06*V3 + 0.13*V6 + 0.21*V10 |  - 1.06*V4 + 0.36*V5 - 1.03*V6 - 0.64*V10 - 1.14*V14
1756	|    29.83 |   -10.90 |    13.74 |     3.90 |    19.38 |     0.00 |    57.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.10 |-1.82 -0.65 -0.80 32.74 49.17 8.70 | - 0.13*V1 + 0.82*V5 - 0.34*V6 |  - 0.70*V1 + 1.28*V2 - 0.22*V3 + 1.38*V6 + 1.32*V8 - 1.68*V9 - 2.32*V49
1757	|    26.36 |   -12.31 |     4.78 |     1.22 |    16.67 |     0.00 |    93.40 |     0.00 |    12.53 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.18 -0.82 2.49 14.84 -7.89 24.90 | | 
1758	|    36.09 |    -9.53 |     3.83 |     1.31 |    21.35 |     0.00 |    60.21 |     0.00 |    25.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     6.16 |0.78 -0.42 -0.15 29.65 -48.07 -16.43 |0.71*V1 + 0.82*V2 + 0.36*V4 + 0.26*V5 - 0.64*V6 + 0.50*V7 + 0.60*V17 - 0.28*V20 - 0.77*V25 |  - 0.85*V1
1759	|    30.35 |    -7.30 |     1.21 |    10.36 |    22.98 |     0.00 |    20.01 |     0.00 |     6.24 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.78 0.31 -2.65 62.04 43.20 -16.15 | | 
1760	|     9.39 |   -11.27 |     3.63 |     5.70 |    23.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.08 0.89 -2.64 101.22 -3.67 -27.88 | | 
1761	|    11.27 |   -12.39 |     7.36 |    -1.35 |    16.66 |     0.00 |     8.07 |     0.00 |    16.66 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    35.10 |-0.20 0.00 0.78 1.58 2.47 3.54 | - 3.99*V2 - 4.55*V5 - 2.87*V13 - 1.29*V23 - 3.30*V24 - 3.92*V26 - 2.32*V34 |  - 0.81*V1 + 0.46*V2 + 0.42*V3
1762	|    22.12 |    -8.57 |     2.66 |     8.39 |    19.86 |     0.00 |    18.68 |     0.00 |     0.00 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    42.61 |1.58 -0.44 -1.33 58.83 -3.31 -27.22 | - 0.37*V1 - 0.27*V2 - 0.58*V3 + 0.76*V6 + 0.85*V7 - 0.79*V10 + 1.62*V11 + 1.30*V18 - 2.52*V59 | 3.86*V17
1763	|    24.78 |    -8.45 |     4.06 |     5.12 |    19.66 |     0.00 |    17.29 |     0.00 |    10.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.11 |2.76 0.37 3.08 34.52 -10.86 11.18 | - 0.19*V2 + 1.55*V3 + 1.25*V4 - 0.62*V5 + 0.88*V7 - 1.09*V16 - 1.52*V17 + 2.73*V29 - 3.32*V31 | 5.00*V2
1764	|    46.90 |    -8.20 |     3.70 |     9.81 |    17.57 |     0.00 |    53.15 |     0.00 |    27.40 |    -1.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.06 1.00 1.80 14.15 7.44 -43.28 | | 
1765	|    20.50 |    -7.89 |     5.23 |     5.96 |    16.35 |     0.00 |     7.88 |     0.00 |     5.75 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    46.63 |-1.72 0.57 1.04 65.02 11.33 -4.46 |0.56*V1 - 0.45*V4 + 1.63*V8 - 4.45*V16 - 1.79*V27 | 4.49*V1 + 4.95*V2 + 2.89*V3 - 0.50*V4 - 2.31*V5
1766	|    37.06 |   -16.32 |    13.75 |     8.50 |    26.49 |     0.00 |    42.43 |     0.00 |     6.54 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |   121.03 |0.79 0.21 -1.04 17.39 41.84 -4.98 |0.35*V3 + 0.22*V5 - 0.30*V6 + 0.09*V11 - 1.70*V12 + 0.10*V13 + 0.08*V15 + 0.90*V17 + 0.98*V33 |  - 0.61*V1 - 0.96*V2 - 0.65*V3 + 0.80*V6 - 0.07*V7 + 0.99*V8 - 0.45*V10 + 0.98*V18 - 0.28*V21 - 1.95*V30 + 3.61*V51
1767	|     3.34 |    -8.30 |     5.86 |    -0.98 |    12.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.48 |-2.71 -0.58 0.27 46.36 -20.69 -28.71 | - 3.01*V1 - 0.28*V2 - 0.93*V3 + 2.10*V4 + 2.33*V5 | 3.83*V1 + 0.77*V3 - 3.11*V6 - 4.98*V8 - 5.00*V17
1768	|    18.27 |    -7.67 |     2.92 |     3.74 |    28.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.65 |1.12 0.64 -1.21 66.97 27.63 -2.65 |0.28*V1 - 0.37*V3 - 0.54*V4 - 1.05*V5 + 0.76*V10 - 2.22*V13 - 2.34*V27 |  - 1.31*V1 + 2.84*V2 + 2.73*V5
1769	|    32.18 |    -8.29 |     2.97 |    14.21 |    25.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    48.29 |2.19 -0.19 -0.38 14.44 -49.23 -14.33 |1.22*V1 + 3.82*V2 - 1.68*V3 + 1.42*V5 - 1.27*V6 + 0.01*V8 + 0.02*V9 | 4.62*V1 + 2.01*V3 + 3.06*V4 + 1.24*V5 - 4.14*V8 + 0.56*V14
1770	|    41.59 |   -11.64 |     7.23 |    10.61 |    18.79 |     0.00 |    34.95 |     0.00 |    21.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.23 |-0.70 1.22 2.46 22.18 -15.52 3.55 | - 0.09*V1 - 3.94*V2 + 2.80*V3 + 2.20*V6 + 2.25*V7 - 1.82*V13 |  - 1.84*V1 - 0.78*V3 + 3.32*V4 - 1.55*V5
1771	|    23.89 |   -13.20 |     9.06 |    11.96 |    21.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.18 |2.73 0.25 1.11 81.59 -27.17 -3.51 |2.35*V1 + 1.06*V2 - 0.06*V3 - 2.61*V4 - 0.22*V6 - 0.27*V7 - 1.05*V9 + 1.50*V12 + 2.22*V37 - 1.40*V39 - 0.12*V42 + 0.28*V52 |  - 2.70*V1 - 5.00*V3 - 2.89*V5 + 1.86*V8
1772	|    19.22 |    -9.06 |     1.73 |    11.27 |    16.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.84 |0.70 -0.56 1.16 37.86 29.11 -9.31 | - 0.75*V1 + 0.63*V2 - 0.96*V3 + 1.33*V4 - 2.67*V5 - 1.18*V6 + 1.93*V10 + 1.56*V13 + 4.53*V16 | 4.10*V8
1773	|    45.26 |    -8.96 |     1.77 |    15.29 |    17.72 |     0.00 |    36.07 |     0.00 |    18.30 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    13.49 |2.67 -0.61 -0.10 46.75 19.99 24.11 |0.14*V2 - 0.49*V3 - 0.63*V5 + 0.12*V6 - 0.34*V11 - 1.51*V13 - 0.79*V16 | 1.08*V2 - 0.04*V4 + 1.30*V11
1774	|     9.97 |   -10.88 |    10.36 |     2.05 |    21.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.40 0.23 -0.58 53.46 -28.49 -3.97 | | 
1775	|    27.44 |   -13.47 |     7.92 |    -0.64 |    16.99 |     0.00 |    54.66 |     0.00 |    23.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.71 |-2.72 0.80 0.62 61.73 24.53 -41.44 |0.47*V1 + 0.19*V2 - 1.44*V4 - 0.13*V6 + 1.73*V8 - 1.52*V19 | 2.38*V5 + 1.59*V7 - 4.53*V8 + 3.63*V13
1776	|    32.59 |    -8.59 |     6.23 |     6.74 |    21.71 |     0.00 |    44.50 |     0.00 |     6.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.26 |-2.98 1.10 0.11 74.67 -30.75 -6.34 |1.27*V1 - 1.75*V2 - 0.80*V3 + 1.23*V4 - 1.09*V6 - 1.27*V7 - 1.47*V19 + 1.08*V20 - 1.20*V25 |  - 1.24*V5
1777	|    42.32 |   -12.07 |     6.27 |    15.22 |    25.53 |     0.00 |     0.00 |     0.00 |    19.13 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |     9.11 |-3.09 -0.46 3.01 93.84 -16.83 6.58 |0.71*V1 - 0.90*V2 - 0.47*V3 + 0.72*V4 + 0.30*V5 - 0.39*V7 + 0.70*V8 - 1.22*V9 + 0.78*V19 |  - 1.31*V6
1778	|    14.43 |   -12.52 |     6.42 |     6.18 |    16.05 |     0.00 |     0.00 |     0.00 |     6.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.44 |0.58 -0.48 1.29 55.51 27.88 5.30 | - 0.63*V1 + 1.08*V2 - 0.45*V3 + 1.20*V4 - 0.94*V7 | 0.56*V1 - 1.69*V2 + 2.00*V5 - 1.86*V6 + 5.00*V16
1779	|    33.38 |    -9.06 |     2.46 |     5.99 |    20.40 |     0.00 |    22.43 |     0.00 |    24.95 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.06 -1.26 -0.74 52.83 -26.24 18.12 | | 
1780	|     9.57 |   -12.83 |     7.65 |     6.05 |    21.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.21 -0.18 0.42 47.33 22.54 16.75 | | 
1781	|    67.30 |   -14.16 |     8.13 |    18.04 |    19.86 |     0.00 |    36.80 |     0.00 |    44.16 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    43.89 |0.77 -0.65 2.50 67.00 5.16 17.60 | - 0.77*V3 + 0.72*V5 + 0.06*V6 + 1.01*V8 + 0.13*V29 |  - 2.01*V3 - 0.93*V5 - 0.96*V9 - 4.92*V11 - 0.92*V13
1782	|    12.62 |   -10.90 |     4.50 |     6.44 |    13.48 |     0.00 |     7.71 |     0.00 |     6.32 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.93 -0.37 -1.71 71.21 -8.42 -28.94 | | 
1783	|    22.02 |    -9.72 |     2.28 |     9.77 |    11.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.57 |     0.00 |     0.00 |     0.00 |     0.00 |   263.06 |-0.44 0.38 1.01 45.54 -17.48 -23.98 | - 2.36*V1 + 0.74*V2 - 2.41*V3 - 0.88*V4 - 0.27*V5 + 3.26*V7 - 1.07*V8 + 2.83*V9 + 1.26*V13 - 0.76*V15 - 1.60*V18 + 0.07*V19 + 0.01*V21 - 0.03*V22 + 7.27*V31 + 2.47*V32 + 5.01*V33 - 7.50*V59 | 2.91*V1 - 2.98*V2 - 4.10*V3 + 0.11*V4 + 0.01*V5 + 3.09*V6 - 0.25*V7 + 7.63*V8 - 0.06*V9 - 6.17*V10 - 1.90*V11 - 0.97*V13 + 1.15*V16 + 0.58*V17 + 7.53*V18 - 0.95*V21
1784	|    24.06 |   -12.34 |    13.10 |     9.45 |    17.43 |     0.00 |     8.70 |     0.00 |     5.66 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.88 0.67 -1.65 15.65 26.06 -9.21 | | 
1785	|    -1.15 |   -11.50 |     5.50 |    -1.94 |    19.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    42.92 |-0.10 -1.21 -1.50 13.72 -19.65 13.69 | - 0.18*V1 - 0.91*V2 + 0.01*V3 - 0.53*V4 + 1.17*V6 - 0.63*V7 + 0.82*V8 | 2.17*V2 - 5.00*V4 - 4.60*V10
1786	|    27.57 |   -12.39 |    11.27 |     6.45 |    20.71 |     0.00 |    40.46 |     0.00 |     5.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.65 0.43 2.92 31.29 -45.20 -13.43 | | 
1787	|    32.14 |    -9.87 |     7.30 |     4.47 |    26.85 |     0.00 |    62.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.77 |1.09 -0.98 -0.03 26.56 -47.63 -10.11 |2.38*V1 + 1.50*V2 + 2.42*V5 - 1.80*V6 + 1.00*V7 - 2.74*V8 + 2.58*V10 |  - 2.96*V1 - 5.00*V4 - 2.81*V10
1788	|     8.02 |   -11.94 |     7.85 |     3.30 |    17.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    63.97 |0.99 0.09 -2.78 51.76 0.76 18.81 |1.98*V1 + 0.74*V2 - 2.58*V4 + 2.62*V5 - 3.03*V10 - 3.34*V17 |  - 2.39*V3 - 2.93*V4 - 2.66*V6 + 5.00*V14
1789	|    13.94 |    -7.67 |     1.21 |     4.49 |    24.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.03 -0.35 0.34 19.37 30.72 -22.84 | | 
1790	|    43.05 |    -4.89 |     1.18 |     5.53 |    24.25 |     0.00 |     0.00 |     0.00 |    30.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.88 |2.98 -0.10 -2.75 20.75 26.80 -18.44 | - 2.03*V2 - 3.06*V5 - 1.66*V6 - 4.37*V9 + 2.24*V11 + 3.08*V12 |  - 1.55*V2 - 3.83*V5 + 1.40*V10 - 2.58*V11
