613	|     5.47 |    -9.57 |     1.50 |    -1.55 |    23.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    94.07 |2.04 -0.44 0.96 -12.27 19.31 -30.45 | - 1.28*V1 - 2.66*V5 + 5.00*V8 - 1.82*V11 + 2.15*V14 + 2.18*V23 + 4.32*V38 - 3.28*V43 |  - 0.21*V1 + 3.56*V9
614	|     6.16 |    -8.44 |    11.61 |    -2.05 |    15.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    52.30 |-3.02 -0.53 0.12 -4.58 138.30 3.94 |0.40*V16 + 2.88*V22 - 1.66*V44 | 2.87*V1 + 1.11*V2 - 0.97*V3 - 0.03*V4 - 0.99*V5 + 5.00*V6 + 2.38*V8
615	|     8.01 |    -9.76 |     1.94 |     2.07 |    18.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    95.75 |-1.69 0.51 0.62 -38.39 51.43 23.49 | - 0.60*V2 - 2.77*V14 - 2.07*V15 + 4.23*V22 + 3.36*V48 |  - 1.22*V3 + 1.08*V5 + 3.17*V7 + 2.31*V10 + 2.31*V13
616	|    -5.69 |   -12.76 |     5.41 |    -7.87 |    16.75 |     0.00 |     0.00 |     0.00 |    12.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.60 |2.89 -0.58 -1.04 61.32 108.65 -14.15 | - 0.19*V6 - 0.91*V31 |  - 0.82*V1 + 1.38*V2 + 1.20*V4 - 1.27*V5 + 2.20*V6 + 0.79*V8 - 1.12*V10 + 0.21*V17
617	|   -15.70 |   -11.40 |     4.89 |    -6.26 |    10.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.92 0.99 -1.11 -28.03 123.95 5.23 | | 
618	|     5.69 |    -7.36 |     5.07 |     1.01 |    16.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 0.82 2.55 78.36 4.85 27.03 | | 
619	|    16.44 |    -9.82 |     2.77 |     9.70 |    18.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    25.09 |0.35 0.80 1.28 107.69 8.84 -47.92 | - 1.07*V22 | 0.30*V1 + 0.67*V2 + 0.78*V3 - 0.40*V5 - 0.82*V7 - 1.34*V12 - 0.58*V13 - 0.26*V14 - 0.14*V16
620	|     8.19 |    -5.19 |     0.77 |     0.13 |    16.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.17 |2.53 -0.22 2.15 -21.90 -17.63 -39.94 |3.76*V7 - 5.00*V9 + 4.77*V10 - 2.83*V11 - 4.60*V13 + 4.78*V14 |  - 0.53*V1 + 2.45*V2 + 2.36*V3 - 1.69*V4
621	|    28.34 |   -10.25 |     4.14 |    11.48 |    22.54 |     0.00 |     0.00 |     0.00 |     6.51 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    40.36 |-2.28 1.26 -2.63 115.47 21.59 -36.22 |0.46*V24 - 0.13*V26 + 0.52*V28 - 1.32*V35 + 0.25*V37 + 0.12*V47 + 0.72*V56 - 2.73*V64 |  - 2.14*V1 - 2.46*V2
622	|     1.61 |   -13.63 |    14.63 |     0.12 |    16.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.75 -0.69 -0.01 31.50 53.08 86.38 | | 
623	|     2.03 |   -11.02 |     8.88 |    -3.09 |    22.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    20.20 |-1.89 -0.48 -3.11 1.71 27.14 76.92 |0.18*V10 | 0.32*V1 + 0.55*V2 + 1.00*V3 - 0.52*V4 - 0.42*V6 - 0.38*V7 + 0.94*V8 - 0.36*V9 + 1.04*V15
624	|    -5.43 |   -13.14 |    11.10 |    -2.52 |    12.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.41 |-0.11 -0.17 -3.03 27.50 125.90 4.69 | - 2.50*V2 - 0.12*V3 - 1.09*V10 - 0.30*V13 - 0.48*V16 - 1.22*V23 |  - 0.81*V1 + 1.59*V4 + 0.31*V5 - 0.38*V6
625	|    11.26 |    -7.72 |     2.66 |     1.30 |    21.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.24 |-2.00 -0.46 -1.04 36.40 90.21 53.57 | - 1.00*V2 - 0.53*V3 - 0.89*V13 - 1.70*V16 - 2.15*V20 | 1.59*V1 + 2.58*V2 - 2.37*V7 - 3.36*V11 + 3.12*V13
626	|    -8.17 |    -9.61 |     1.64 |    -2.42 |    12.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.40 0.94 0.54 -15.19 5.88 23.52 | | 
627	|    -2.34 |   -10.67 |     3.36 |     0.44 |    17.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.96 |     0.00 |     0.00 |     0.00 |     0.00 |    14.50 |2.01 0.44 -0.16 24.71 96.13 -98.50 | - 0.45*V7 - 0.45*V17 - 0.59*V31 |  - 0.11*V1 + 0.48*V2 - 0.83*V3 + 0.63*V4 - 0.03*V5 + 0.54*V7 + 0.79*V10
628	|    17.67 |   -11.69 |     7.34 |     4.88 |    20.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |   145.78 |-1.52 0.02 2.66 31.96 23.88 68.72 | - 0.31*V5 + 1.17*V7 - 3.65*V13 - 1.45*V16 - 2.25*V23 + 1.41*V24 - 1.69*V26 + 5.00*V61 + 2.71*V65 |  - 0.43*V1 + 2.21*V2 + 1.87*V3 - 2.10*V4 + 3.35*V7 + 2.86*V8 - 1.28*V10 + 1.67*V14
629	|    15.17 |    -8.66 |     3.32 |     5.76 |    21.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    38.00 |1.80 -1.20 2.77 91.19 44.42 -2.78 |0.16*V1 + 0.24*V4 - 0.29*V5 | 0.12*V1 + 0.17*V2 + 0.19*V3 + 1.00*V4 + 1.58*V8 + 1.02*V11 - 1.40*V26
630	|     9.52 |   -10.48 |     3.49 |     5.49 |    13.03 |     0.00 |     0.00 |     0.00 |     6.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 -0.40 -1.94 91.07 77.68 -55.16 | | 
631	|    20.57 |    -5.66 |     3.29 |     7.51 |    17.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.87 |-0.46 0.98 1.08 69.21 -18.55 12.37 |5.00*V41 | 3.43*V1 + 0.10*V2 - 1.34*V3 - 3.35*V4 + 1.84*V6 + 2.64*V8 - 0.13*V10 - 1.91*V11
632	|    19.16 |    -8.53 |     7.37 |     5.89 |    17.63 |     0.00 |     0.00 |     0.00 |     6.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.72 1.19 -0.83 97.84 60.94 -60.77 | | 
633	|    10.86 |    -8.56 |     5.57 |     3.42 |    23.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.78 -0.95 -2.62 49.99 130.31 -28.23 | | 
634	|     9.76 |    -7.34 |     2.69 |    -5.14 |    21.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   230.64 |0.21 -0.88 2.92 41.10 115.98 27.46 |1.69*V1 - 4.48*V5 - 4.55*V32 + 3.22*V33 - 3.12*V34 - 3.75*V37 + 3.97*V48 + 5.00*V52 - 3.92*V65 - 5.00*V72 |  - 3.92*V1 - 3.00*V2 + 1.65*V3 + 0.85*V4 + 4.76*V8
635	|    11.90 |   -11.22 |     5.28 |     6.28 |    13.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    95.99 |0.74 -0.78 2.11 98.49 40.76 26.37 |2.96*V22 - 1.30*V24 - 0.09*V30 - 2.28*V33 + 4.09*V34 + 5.00*V56 |  - 1.14*V1 - 0.02*V2 - 2.87*V4 + 2.92*V7
636	|     6.99 |   -12.65 |     6.55 |     4.03 |    18.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.18 |0.39 -0.22 -3.05 62.50 106.37 4.85 | - 0.69*V1 + 0.55*V2 - 0.72*V3 - 0.66*V4 - 0.55*V5 - 0.78*V6 | 0.59*V1 + 2.52*V2 - 1.40*V4 + 2.72*V10
637	|     7.08 |    -8.70 |     4.76 |     0.43 |    23.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.42 0.18 2.66 63.69 78.12 -50.83 | | 
638	|     9.25 |   -11.72 |     3.05 |    -0.76 |    15.33 |     0.00 |    42.88 |     0.00 |     5.48 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    49.06 |1.62 -0.43 1.81 37.39 -15.35 -69.40 |0.97*V7 - 0.39*V9 + 0.13*V33 - 5.00*V36 + 1.13*V64 |  - 2.92*V1 + 0.80*V2 - 2.30*V3 - 0.59*V4 - 2.49*V5
639	|    19.14 |   -12.47 |    12.06 |     7.67 |    21.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.60 |     0.00 |     0.00 |     0.00 |     0.00 |    51.98 |1.30 0.45 -0.33 31.82 20.80 -73.61 |1.29*V4 + 2.58*V5 + 3.22*V6 | 1.77*V1 - 2.07*V2 + 0.18*V3 - 1.84*V5 + 3.40*V6 + 0.63*V8 - 2.95*V11
640	|     2.24 |    -8.87 |     3.56 |    -0.04 |    18.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.54 |    -1.50 |     0.00 |     0.00 |     0.00 |    43.90 |1.92 0.59 -1.71 28.38 53.19 -105.55 | - 1.66*V3 + 0.97*V5 - 1.16*V7 - 3.00*V9 + 1.17*V11 - 2.04*V12 + 2.40*V13 + 1.41*V16 - 2.41*V20 |  - 1.13*V2
641	|    -0.13 |   -12.92 |     7.09 |     0.55 |    18.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.76 0.65 1.99 114.54 6.81 19.46 | | 
642	|   -13.50 |   -13.20 |     4.43 |    -3.44 |    11.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.42 |    -1.50 |     0.00 |     0.00 |     0.00 |    47.64 |-2.57 0.32 -0.78 30.87 110.18 31.93 |0.25*V4 + 0.03*V19 | 0.37*V1 - 1.47*V2 - 3.43*V3 + 0.64*V4 - 0.72*V5 - 1.61*V8 + 0.74*V17 + 1.49*V27
643	|    -7.45 |   -14.23 |     5.25 |    -1.54 |    14.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |    -1.50 |     0.00 |     0.00 |     0.00 |    93.24 |0.32 -0.14 0.76 36.90 -11.64 -39.21 | - 2.55*V7 |  - 2.49*V1 - 5.00*V2 - 1.34*V3 - 2.45*V4 + 3.35*V5 + 2.04*V6 - 3.70*V8 + 4.23*V15 + 1.34*V17
644	|     8.53 |   -13.54 |    14.24 |     3.88 |    16.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.66 1.17 1.16 -75.39 66.32 -28.06 | | 
645	|     2.07 |   -11.52 |     4.88 |     0.38 |    14.58 |     0.00 |     0.00 |     0.00 |     5.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.43 |1.24 -0.82 -2.94 83.75 74.40 -13.44 | - 0.06*V1 - 0.23*V3 - 0.84*V41 |  - 0.57*V2 + 0.40*V3 - 1.01*V4 - 1.04*V6 + 0.20*V8 + 0.98*V10
646	|    26.31 |    -9.00 |     5.37 |     3.01 |    23.19 |     0.00 |    63.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.36 |2.82 0.56 0.39 -7.07 126.11 -22.09 | - 0.44*V1 + 0.57*V4 - 1.68*V5 + 0.62*V6 + 2.95*V8 - 1.23*V11 |  - 0.60*V1 + 0.92*V2 - 0.90*V6 - 1.19*V7
647	|    13.60 |   -12.91 |    12.19 |     4.47 |    19.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    64.03 |-0.28 1.00 -1.89 -23.74 130.19 -42.32 | - 2.04*V7 - 0.34*V13 - 1.99*V14 + 4.53*V22 |  - 0.64*V1 - 1.18*V2 + 0.30*V3 + 0.85*V4 - 2.80*V7 - 2.97*V14
648	|     1.04 |   -13.35 |    10.00 |    -1.31 |    24.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.58 0.34 2.60 61.28 77.54 -45.41 | | 
649	|     7.17 |    -8.82 |     3.32 |     4.03 |    15.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    15.37 |0.79 0.87 0.12 31.32 -6.51 -31.08 |0.64*V22 - 0.29*V24 - 0.14*V30 - 0.05*V31 - 0.37*V33 + 0.82*V34 + 0.62*V56 |  - 0.67*V1 - 0.89*V2 + 0.09*V3
650	|    22.36 |   -10.65 |    16.34 |     7.78 |    16.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |    50.66 |2.90 -0.42 0.51 -48.32 93.58 23.72 |0.28*V30 + 1.15*V41 + 0.46*V43 |  - 0.84*V1 - 1.51*V2 - 0.88*V5 + 1.81*V9 - 1.94*V12 + 0.91*V13 + 1.32*V15
651	|     4.05 |    -8.51 |     1.96 |     1.66 |    17.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    17.11 |-1.63 0.71 3.04 78.16 55.98 17.53 |0.70*V2 + 0.62*V23 + 0.59*V35 | 0.25*V1 - 0.19*V2 + 0.41*V3 + 1.06*V4 - 0.39*V5 + 0.67*V6 - 1.20*V8
652	|    11.01 |    -5.63 |     1.36 |    -0.94 |    22.22 |     0.00 |     0.00 |     0.00 |     6.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.45 -0.21 2.69 53.32 14.08 -34.99 | | 
653	|    18.46 |    -9.79 |     1.30 |    12.14 |    19.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.61 -1.34 -2.57 -14.60 76.20 60.86 | | 
654	|    -2.46 |   -12.16 |     5.12 |    -0.12 |    15.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.55 |0.65 -0.17 1.76 115.04 18.12 -11.93 |1.44*V5 |  - 0.71*V1 - 0.83*V2 + 0.83*V3 - 0.83*V4 - 0.21*V5 + 0.33*V7 - 0.22*V8 + 0.59*V9 + 0.41*V10
655	|    11.55 |   -10.80 |     7.34 |     0.73 |    27.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    35.54 |-1.71 -0.66 -1.70 43.51 19.80 84.97 |2.09*V4 + 0.63*V5 | 0.06*V1 + 1.73*V2 - 1.17*V3 - 0.79*V4 + 0.99*V5 - 0.92*V10 + 1.25*V12 - 1.48*V13
656	|    24.54 |    -6.76 |     4.52 |     7.33 |    29.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.34 0.53 1.15 -3.52 -6.89 13.18 | | 
657	|     1.88 |    -6.38 |     1.14 |    -1.81 |    19.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.33 -0.71 2.82 114.24 79.19 -18.96 | | 
658	|   -22.23 |   -15.13 |    13.75 |   -15.09 |    11.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   106.60 |-1.18 0.00 -1.95 0.76 82.76 70.14 | |  - 0.42*V1 + 1.46*V3 + 1.23*V5 - 1.87*V7 - 0.39*V10 - 0.04*V11 - 2.34*V12 + 2.29*V13 + 0.22*V18 - 5.00*V21
659	|    14.96 |    -7.89 |     0.52 |     0.43 |    13.23 |     0.00 |     7.38 |     0.00 |    16.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.51 |-1.67 -1.04 -0.02 68.49 48.71 45.87 | - 0.62*V11 + 1.48*V29 - 1.50*V31 | 1.08*V1 + 0.16*V4 + 1.11*V5 - 5.00*V6 + 3.05*V8 + 1.37*V10 - 1.82*V11
660	|    27.55 |    -9.41 |     2.70 |     6.89 |    19.28 |     0.00 |    49.28 |     0.00 |     7.34 |    -1.71 |     0.00 |     0.00 |     0.00 |     0.00 |    32.71 |-2.81 -0.34 -2.74 103.72 -3.89 9.14 | - 1.03*V64 |  - 0.30*V1 - 0.62*V2 - 0.06*V3 + 0.35*V4 - 0.33*V7 + 0.45*V8 - 0.49*V9 - 0.81*V12 - 1.08*V22
661	|    -0.03 |    -6.93 |     4.30 |    -5.26 |    19.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.61 |-0.72 -1.01 3.06 10.95 134.73 55.92 | - 0.52*V3 + 0.84*V5 |  - 4.23*V1 + 0.94*V2 - 1.17*V3 - 0.04*V4 - 1.94*V5 - 2.07*V6 - 1.28*V8 + 2.17*V15
662	|    13.99 |    -9.67 |     1.43 |     0.60 |    13.33 |     0.00 |    24.56 |     0.00 |    13.28 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    71.68 |-0.06 1.04 2.88 93.11 124.16 -18.32 |1.04*V5 + 1.61*V7 - 3.65*V24 - 2.82*V40 + 3.03*V42 - 0.04*V52 | 2.74*V1 + 1.05*V4 - 1.25*V7 - 2.09*V12
663	|    21.64 |   -10.66 |     3.20 |    12.86 |    18.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.63 |-0.55 0.74 -1.88 1.64 109.87 -4.89 |0.45*V3 - 0.07*V4 + 1.50*V6 - 1.05*V7 - 0.70*V22 | 5.00*V1 + 0.95*V3 - 1.09*V4 - 0.69*V8 - 0.87*V17
664	|    19.67 |    -5.50 |     0.12 |     6.60 |    24.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.77 -0.25 -0.71 13.57 85.42 -64.86 | | 
665	|     2.17 |   -14.79 |    16.39 |    -8.55 |    13.01 |     0.00 |    50.63 |     0.00 |     7.36 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    22.63 |-2.77 0.05 -2.48 89.73 8.18 33.34 |0.12*V3 + 0.87*V4 + 0.18*V5 + 0.07*V19 |  - 0.28*V1 + 0.40*V2 - 0.48*V3 - 0.18*V4 + 0.75*V5 + 0.11*V6 - 0.31*V7 + 0.30*V8 + 0.28*V9 - 0.41*V11 - 0.63*V12 - 0.56*V21
666	|     1.73 |   -11.43 |     5.89 |     0.73 |    20.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.15 |     0.00 |     0.00 |     0.00 |     0.00 |    31.51 |-1.21 0.71 -0.64 -21.88 83.36 30.41 |0.48*V10 - 0.89*V22 - 0.39*V28 + 1.04*V47 | 1.65*V2 + 0.43*V3 - 1.56*V4 + 0.53*V8 - 0.52*V10 + 1.46*V11
667	|    19.76 |    -8.75 |     3.26 |     1.14 |    18.97 |     0.00 |    60.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.00 |2.40 0.04 1.81 -37.78 21.25 -61.07 |1.81*V2 + 0.87*V12 + 1.98*V15 | 0.20*V1 + 1.66*V3 - 2.43*V4 + 1.20*V5 + 0.25*V6 - 1.31*V11 - 2.74*V15
668	|     5.77 |    -5.00 |     1.19 |     2.39 |    12.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.10 -0.95 2.53 81.35 116.80 61.44 | | 
669	|    -3.49 |    -7.85 |     1.49 |    -4.11 |    19.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.64 0.64 1.06 17.88 -36.53 30.05 | | 
670	|    20.54 |    -8.37 |     2.72 |     5.23 |    17.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   208.24 |-1.87 0.22 -2.90 100.26 52.90 43.78 | - 0.81*V3 - 0.63*V6 - 0.48*V11 - 0.89*V14 - 0.65*V21 + 0.54*V22 - 1.20*V27 + 0.85*V29 + 1.71*V40 + 1.92*V43 + 1.68*V76 | 0.95*V1 - 6.17*V2 - 2.25*V3 + 5.54*V4 + 1.85*V5 - 1.91*V7 + 1.21*V8 - 5.61*V9 - 3.20*V46
671	|    28.49 |    -8.43 |     4.53 |     5.06 |    23.42 |     0.00 |    57.34 |     0.00 |     0.00 |    -1.80 |     0.00 |     0.00 |     0.00 |     0.00 |    62.69 |2.12 -0.83 3.14 90.31 55.35 -15.64 |0.54*V3 - 1.12*V5 + 3.38*V11 - 1.98*V17 + 0.13*V25 + 1.54*V35 + 2.92*V40 - 3.28*V48 |  - 2.53*V1 + 0.29*V2
672	|    27.26 |   -11.20 |     1.53 |     0.23 |    19.20 |     0.00 |    92.56 |     0.00 |    12.16 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    33.03 |0.88 -0.39 -1.13 -67.12 95.13 -37.10 |0.88*V1 - 0.04*V2 + 1.40*V6 + 2.28*V9 + 2.29*V10 |  - 1.25*V1 - 1.96*V2 - 0.06*V3 - 2.23*V4 - 2.23*V9
673	|    15.71 |    -8.07 |     3.47 |    -2.52 |    16.81 |     0.00 |    63.50 |     0.00 |     6.12 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.58 -0.36 -0.35 17.08 95.97 89.78 | | 
674	|    21.24 |   -17.78 |    10.62 |     9.36 |    18.12 |     0.00 |     0.00 |     0.00 |    11.19 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |   109.73 |1.94 -0.71 0.76 -60.06 24.19 -8.71 | - 3.56*V1 + 1.88*V12 - 2.44*V14 - 0.01*V25 + 6.89*V26 + 2.50*V34 - 2.56*V42 | 6.08*V1 + 4.65*V2 + 4.49*V3 - 3.22*V5 - 1.23*V7 + 1.98*V8 + 0.92*V12
675	|     9.25 |   -14.04 |     6.45 |    -3.15 |    17.19 |     0.00 |     8.72 |     0.00 |    20.21 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    57.66 |-2.79 1.08 -3.14 36.09 1.13 -15.18 | - 2.17*V1 - 1.02*V7 - 1.41*V8 | 1.13*V2 - 0.74*V3 + 2.44*V4 + 1.55*V6 + 1.37*V7 - 3.86*V8 - 2.13*V15
676	|    -2.54 |    -9.66 |     4.61 |    -2.66 |    16.23 |     0.00 |     0.00 |     0.00 |     5.40 |    -2.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.19 1.14 1.55 -32.11 81.05 -44.32 | | 
677	|    12.16 |    -6.56 |     2.52 |     6.04 |    14.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 -0.88 -2.50 78.31 53.16 5.24 | | 
678	|     5.49 |   -11.22 |     2.20 |     2.14 |     8.87 |     0.00 |    23.70 |     0.00 |    10.18 |    -0.72 |    -0.50 |     0.00 |     0.00 |     0.00 |     5.68 |1.57 0.86 1.02 24.89 97.39 -84.98 |0.11*V2 - 0.20*V9 - 0.50*V10 + 0.43*V12 | 0.22*V1 - 0.39*V2 + 0.38*V3 - 0.14*V4 - 0.07*V5 + 0.37*V6
679	|    -3.25 |    -9.76 |     4.03 |    -2.87 |    11.64 |     0.00 |     9.60 |     0.00 |     5.09 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.81 -0.65 1.87 70.82 26.47 -32.70 | | 
680	|   -11.69 |    -8.84 |     0.77 |    -8.93 |    15.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    94.26 |-2.87 0.37 -2.37 83.48 24.26 20.64 |0.38*V1 + 1.64*V22 + 2.65*V34 |  - 0.45*V1 + 1.10*V2 + 2.25*V5 + 1.33*V6 - 0.75*V7 - 0.38*V10 - 5.00*V21
681	|   -15.31 |    -9.79 |     2.32 |    -8.23 |    15.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.07 0.97 0.58 59.34 -3.57 -25.25 | | 
682	|    18.94 |    -9.61 |     3.08 |    12.43 |    17.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.12 1.31 2.13 49.47 104.30 -66.59 | | 
683	|     9.06 |    -5.02 |     0.87 |     1.17 |    20.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.66 -1.28 1.21 12.45 -3.33 25.30 | | 
684	|    -6.47 |    -8.31 |     1.42 |    -4.71 |    15.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    44.84 |0.06 0.23 2.76 86.23 133.66 -11.85 | - 3.70*V31 - 1.44*V67 + 0.06*V70 + 0.58*V73 |  - 0.05*V1 - 0.15*V2 - 1.30*V3 - 1.12*V5 - 1.20*V8 + 0.41*V12
685	|    -1.98 |   -12.17 |     2.91 |     0.48 |    18.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.08 0.21 0.72 -23.96 75.25 -89.43 | | 
686	|    16.40 |   -12.88 |     6.90 |    10.13 |    16.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    63.27 |3.05 0.70 -2.20 115.42 26.85 -37.00 | - 2.28*V24 - 1.83*V28 + 2.26*V31 | 0.80*V1 - 0.20*V2 - 1.12*V3 + 0.78*V4 - 1.96*V8 - 2.86*V9 + 1.82*V11
687	|    -4.75 |    -8.60 |     3.20 |    -2.00 |    14.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.41 -0.90 2.12 28.50 106.25 67.32 | | 
688	|     6.27 |   -10.46 |     7.11 |     0.49 |    22.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.00 -0.51 2.47 20.08 -13.16 -5.90 | | 
