2602	|    23.07 |    -8.78 |     5.30 |     3.92 |    19.18 |     0.00 |     8.48 |     0.00 |    12.22 |    -0.86 |    -4.50 |     0.00 |    -0.50 |     0.00 |   177.65 |-3.05 0.52 0.55 -21.77 -8.83 118.39 | - 0.74*V2 - 0.01*V3 - 0.84*V4 + 0.35*V5 + 0.23*V6 - 0.33*V7 - 0.58*V8 - 4.45*V9 - 1.41*V11 - 2.64*V12 - 3.37*V18 - 0.64*V37 - 3.94*V46 - 1.20*V55 - 0.43*V62 | 1.24*V1 + 0.02*V2 + 1.77*V3 - 3.49*V6 - 2.84*V7 - 0.03*V16 - 6.08*V21 + 8.97*V22 - 5.00*V36 + 4.34*V41
2603	|   -10.20 |   -14.44 |     7.97 |    -3.88 |    23.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.69 -0.66 0.30 -34.95 50.76 27.74 | | 
2604	|    16.29 |   -13.54 |     4.52 |    11.33 |    16.40 |   -57.23 |    67.27 |   -28.80 |    12.79 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    13.81 |-0.89 -1.20 -3.01 41.56 84.17 54.88 |0.06*V1 - 0.20*V5 - 0.21*V6 + 0.44*V10 - 1.18*V18 | 0.82*V4 + 0.73*V5 + 0.58*V8 - 0.87*V14 + 1.12*V20
2605	|     7.74 |   -10.51 |     5.28 |     0.89 |    29.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.41 0.15 -1.82 79.79 15.38 116.67 | | 
2606	|    -3.94 |   -14.82 |     5.43 |    -0.36 |    23.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    32.97 |-2.52 -0.40 -0.93 30.60 -24.52 132.14 |0.76*V2 - 0.93*V3 + 0.87*V4 - 0.52*V5 + 0.97*V7 + 1.23*V8 + 1.78*V38 - 2.99*V47 + 2.56*V50 |  - 0.45*V1
2607	|   -10.44 |   -13.80 |     0.72 |     4.47 |    19.37 |   -42.92 |    15.69 |   -11.84 |     1.37 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.53 0.13 2.43 55.54 -37.18 -29.10 | | 
2608	|    -5.16 |   -15.76 |     3.60 |    -3.80 |    22.00 |     0.00 |    41.49 |     0.00 |     5.43 |    -0.99 |    -7.00 |     0.00 |     0.00 |     0.00 |    39.93 |1.33 -1.07 -1.45 93.45 43.65 77.89 | - 0.81*V1 + 1.09*V2 - 2.37*V3 + 2.65*V4 - 2.20*V6 + 1.61*V8 + 2.69*V18 - 4.55*V19 + 4.42*V20 + 5.00*V28 | 
2609	|    -9.34 |   -10.91 |     6.55 |    -3.50 |    15.70 |   -18.12 |    22.38 |   -17.39 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.11 -0.02 -1.15 24.72 23.59 146.97 | | 
2610	|    12.37 |   -10.48 |     6.06 |    -1.67 |    23.64 |   -14.51 |    46.02 |    -8.66 |     6.18 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.66 0.02 -2.91 41.73 22.69 144.90 | | 
2611	|     3.24 |   -14.24 |    10.08 |    -1.69 |    14.26 |     0.00 |    19.25 |     0.00 |    12.63 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.30 -0.53 -0.92 52.23 60.18 58.65 | | 
2612	|    -7.71 |   -17.71 |    14.30 |     0.82 |    21.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.71 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.73 0.49 -2.37 111.66 -10.74 39.48 | | 
2613	|    -0.20 |   -16.98 |    13.11 |     5.62 |    25.86 |   -39.55 |     0.00 |   -15.34 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.90 -0.05 0.06 -7.42 47.18 126.68 | | 
2614	|    23.92 |    -7.42 |     2.45 |     2.43 |    17.35 |    -7.55 |    93.66 |   -10.38 |    17.24 |     0.00 |    -3.00 |     0.00 |    -4.50 |     0.00 |    26.76 |-1.66 -1.24 1.19 109.58 10.46 39.24 |0.21*V1 + 0.48*V2 - 0.20*V3 + 0.76*V6 + 0.48*V8 + 0.74*V11 - 3.42*V42 + 1.63*V43 + 1.55*V47 | 0.57*V1
2615	|     6.29 |    -9.03 |     1.54 |     6.54 |    15.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |    -2.00 |     0.00 |    -0.50 |     0.00 |    25.40 |1.39 0.40 -1.26 104.41 11.83 -13.27 | - 0.50*V2 - 0.75*V6 - 0.82*V7 - 0.66*V8 - 0.72*V17 + 1.41*V21 + 1.37*V30 + 1.29*V32 | 3.94*V2 - 3.77*V6
2616	|    -1.60 |   -18.04 |     6.76 |     5.93 |    20.59 |     0.00 |     0.00 |    -4.69 |     0.00 |    -0.75 |    -2.50 |     0.00 |    -0.50 |     0.00 |    16.23 |2.51 -0.45 3.01 34.54 -69.80 58.96 |0.06*V1 + 0.34*V2 - 0.25*V7 - 0.22*V11 - 0.04*V30 |  - 0.18*V1 + 0.25*V3 + 0.05*V5 + 0.39*V6 + 0.20*V8 + 0.43*V12 - 0.76*V14 - 0.14*V15 - 0.32*V17 + 0.38*V20 + 0.27*V31 + 0.73*V50
2617	|     9.80 |   -13.29 |     6.79 |     5.25 |    23.33 |   -61.27 |    26.28 |   -14.33 |    15.27 |    -1.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    11.63 |1.30 -0.77 2.72 38.40 -64.14 -6.79 | - 0.19*V1 - 0.94*V2 + 0.56*V6 + 0.48*V8 - 2.44*V22 | 1.69*V1 - 0.72*V2 + 0.45*V3 - 0.62*V6 + 0.27*V7
2618	|     4.44 |   -11.71 |     5.44 |     2.74 |    20.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.44 0.07 -1.67 122.97 9.10 2.71 | | 
2619	|    11.38 |    -8.70 |     3.47 |     2.66 |    11.96 |     0.00 |     0.00 |     0.00 |    12.36 |    -0.90 |    -1.50 |     0.00 |     0.00 |     0.00 |    61.54 |1.61 0.12 2.68 2.50 -44.60 18.18 | - 1.55*V2 + 1.00*V4 - 1.23*V5 - 1.87*V13 + 2.47*V17 - 2.55*V18 - 2.47*V21 + 3.20*V23 |  - 4.48*V9 + 4.98*V33
2620	|    15.57 |   -11.92 |     4.29 |     1.37 |    19.04 |   -29.15 |    45.51 |   -24.15 |    23.27 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.49 1.41 1.49 -1.62 32.30 8.78 | | 
2621	|     9.55 |   -14.54 |     6.29 |     6.36 |    18.35 |   -22.31 |    30.88 |     0.00 |     5.81 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.43 1.08 0.12 1.33 -47.97 -2.07 | | 
2622	|     5.46 |    -8.66 |     1.83 |    -1.36 |    23.77 |     0.00 |    17.81 |     0.00 |     1.13 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.52 0.03 2.62 60.55 15.16 139.89 | | 
2623	|     1.54 |   -12.83 |     6.45 |     4.74 |    14.96 |     0.00 |     0.00 |    -5.05 |     0.00 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     6.08 |2.27 -0.69 2.93 -1.11 -61.91 49.92 | - 0.78*V3 - 0.48*V4 - 0.32*V6 + 0.22*V9 + 0.34*V11 + 0.44*V12 - 0.85*V13 + 0.50*V15 - 0.61*V18 + 0.41*V21 | 
2624	|     1.17 |   -11.26 |     4.11 |     8.20 |    22.83 |   -42.60 |     0.00 |   -19.75 |     0.00 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |    27.34 |-2.56 0.38 -2.24 23.91 31.57 126.33 |0.04*V1 - 0.07*V5 - 0.29*V6 - 0.74*V7 - 1.63*V9 - 1.00*V10 + 2.19*V12 - 1.87*V14 + 1.42*V18 + 1.09*V19 - 2.06*V26 + 0.69*V58 |  - 1.05*V3 + 2.01*V5
2625	|     9.74 |   -10.55 |     4.99 |     6.13 |    19.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |    -1.50 |     0.00 |     0.00 |     0.00 |    12.65 |1.51 -0.43 1.89 14.17 -60.34 10.90 | - 0.17*V1 - 0.45*V2 - 0.47*V6 - 0.43*V7 - 0.41*V8 - 0.74*V17 - 0.46*V29 + 1.68*V42 | 0.73*V6 - 0.80*V7
2626	|   -33.60 |   -14.59 |     4.00 |     2.12 |    20.14 |  -126.12 |    12.85 |   -23.40 |     6.89 |    -0.81 |    -4.00 |     0.00 |    -3.50 |     0.00 |     7.10 |2.73 1.25 0.69 -14.34 -12.31 13.11 | - 0.23*V1 - 0.10*V2 - 0.58*V6 - 0.44*V11 + 0.36*V14 - 0.44*V17 + 0.70*V30 | 0.32*V1 + 0.47*V8 - 0.60*V11
2627	|    13.58 |    -6.80 |     2.59 |     0.42 |    10.98 |     0.00 |     8.36 |     0.00 |    18.25 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    20.16 |-1.67 0.55 3.05 51.61 34.17 90.26 |2.08*V1 - 1.75*V2 - 0.24*V3 + 0.24*V5 + 0.59*V6 - 2.19*V9 - 2.00*V11 + 0.47*V14 | 1.47*V3 - 4.94*V6
2628	|     5.54 |   -11.84 |     5.94 |     0.95 |    20.33 |   -56.61 |    29.86 |   -12.45 |    14.36 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.66 0.82 -1.44 41.57 78.21 63.95 | | 
2629	|    60.97 |   -13.06 |     5.50 |    11.62 |    17.76 |   -36.57 |    95.88 |   -50.44 |    50.07 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    22.95 |-1.99 0.04 -2.57 -7.27 57.37 94.66 |2.18*V2 + 1.56*V4 - 1.61*V6 - 2.19*V14 - 1.62*V18 | 3.94*V2 - 2.47*V4 + 0.52*V5 + 1.86*V6 + 0.01*V12
2630	|   -29.44 |   -15.22 |     7.21 |    -2.47 |    21.51 |   -54.57 |     0.00 |   -13.02 |     0.00 |    -1.65 |    -3.00 |     0.00 |    -3.00 |     0.00 |     9.20 |2.00 -1.21 0.01 47.08 48.71 43.76 | - 0.14*V1 - 0.44*V6 - 0.69*V11 - 0.82*V17 + 0.72*V23 | 0.25*V1 + 0.56*V3 - 0.29*V7 - 0.50*V14 - 0.53*V17
2631	|   -21.57 |   -24.32 |    18.53 |    -5.33 |    19.97 |     0.00 |    16.71 |     0.00 |    14.14 |    -0.41 |   -15.50 |     0.00 |    -1.50 |     0.00 |    22.40 |2.00 0.36 -1.74 89.82 -10.05 77.98 | - 0.35*V1 + 0.53*V2 - 0.43*V6 - 0.52*V9 - 1.15*V14 - 0.77*V27 | 1.23*V2 - 0.99*V14 - 1.72*V16 - 1.84*V21
2632	|   -11.97 |   -10.10 |     5.45 |    -3.87 |    19.40 |    -9.54 |     0.00 |    -3.56 |     0.00 |    -0.98 |    -3.00 |     0.00 |    -1.50 |     0.00 |    27.55 |-0.24 -0.22 2.47 60.75 -15.15 29.23 | - 0.04*V2 - 0.26*V7 - 0.35*V10 - 0.47*V14 - 0.76*V39 + 0.91*V44 + 1.33*V58 |  - 0.24*V1 + 0.48*V11 - 1.68*V51
2633	|    61.53 |   -12.40 |    12.22 |    13.20 |    23.71 |   -21.44 |    83.45 |   -19.65 |    32.63 |    -1.78 |    -3.00 |     0.00 |     0.00 |     0.00 |    44.43 |-2.90 0.94 3.02 68.71 -0.36 70.13 | - 0.44*V2 - 1.19*V5 - 3.30*V6 + 2.10*V13 - 1.96*V18 |  - 1.16*V2 + 1.42*V3 + 2.90*V6 - 5.00*V15 - 2.60*V17
2634	|   -20.63 |   -25.49 |    13.46 |   -12.13 |    15.83 |     0.00 |    37.14 |     0.00 |    19.62 |    -0.92 |    -7.00 |     0.00 |     0.00 |     0.00 |    38.54 |-2.97 -0.46 2.19 13.76 -33.99 112.35 |3.78*V1 + 0.16*V2 + 0.87*V4 + 4.39*V5 - 3.16*V10 - 5.00*V44 | 1.56*V1 - 0.95*V2 + 2.95*V6 - 1.40*V7
2635	|     9.78 |    -5.25 |     3.34 |     3.62 |    15.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.65 -0.22 -0.03 -5.71 -0.05 88.89 | | 
2636	|   -21.33 |   -16.95 |     9.77 |    -4.91 |    23.68 |   -30.92 |     0.00 |   -12.59 |     0.00 |    -0.86 |    -1.50 |     0.00 |    -1.50 |     0.00 |     6.40 |-1.59 -0.50 1.08 73.29 -52.18 108.70 | - 0.75*V1 + 0.41*V2 - 0.23*V3 + 0.07*V4 + 0.75*V6 + 0.58*V18 - 0.42*V19 + 0.68*V20 + 0.65*V24 | 0.73*V1
2637	|   -14.43 |   -12.88 |     7.01 |    -5.29 |    22.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |    10.13 |-0.88 0.48 -0.45 -13.48 -88.07 21.52 |0.44*V2 - 0.37*V6 + 0.11*V8 - 0.24*V9 - 1.73*V14 + 0.15*V19 | 1.20*V1 - 0.15*V2 + 0.34*V4 - 1.46*V13
2638	|     4.03 |    -9.96 |     3.87 |    -1.56 |    30.15 |     0.00 |     0.00 |    -4.99 |     1.18 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    33.99 |-3.05 0.91 2.48 95.55 -40.01 74.06 |0.53*V1 + 1.36*V2 - 0.44*V5 - 0.41*V7 |  - 1.57*V1 - 2.28*V2 + 1.82*V6 - 5.00*V8 - 2.26*V9 - 1.93*V21
2639	|    -8.47 |   -16.43 |     7.17 |    -3.95 |    26.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.63 0.09 -2.36 111.74 -12.89 55.41 | | 
2640	|     3.61 |   -15.13 |     6.56 |    -7.83 |    14.64 |     0.00 |    95.58 |     0.00 |     7.05 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |    12.78 |0.26 0.49 0.27 40.12 -12.06 11.35 |0.40*V1 + 0.57*V2 + 0.78*V7 - 0.30*V10 - 1.56*V11 - 0.15*V13 + 1.78*V20 + 1.17*V24 | 1.60*V1 - 1.07*V2
2641	|    -2.02 |    -9.44 |     0.66 |    -0.41 |    17.72 |     0.00 |     0.00 |    -5.68 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    77.22 |0.76 -0.85 2.94 87.09 -67.88 -1.04 |0.60*V1 + 1.25*V2 | 2.91*V1 - 3.29*V3 - 3.74*V5 + 3.12*V9 - 4.77*V12 + 2.82*V13 + 3.53*V16 - 5.00*V21
2642	|    11.02 |    -9.09 |     4.87 |     0.93 |    20.27 |   -43.31 |    66.06 |     0.00 |    12.04 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.40 0.46 2.80 43.70 -16.57 -26.42 | | 
2643	|     3.70 |    -9.82 |     4.96 |     4.63 |    21.43 |   -30.00 |     0.00 |   -10.33 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    27.11 |2.90 -1.18 -2.30 0.54 -84.88 96.62 | - 1.40*V1 + 0.23*V2 + 1.61*V3 - 1.86*V4 - 0.39*V14 | 1.66*V10 + 2.21*V11 - 0.21*V12 - 1.57*V14 + 2.07*V21
2644	|     1.82 |    -9.15 |     0.27 |     3.45 |    20.53 |     0.00 |     9.79 |     0.00 |     5.25 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.77 -0.60 2.42 81.16 -17.23 40.89 | | 
2645	|    12.63 |    -7.54 |     5.02 |    -1.76 |    17.50 |   -17.05 |     9.14 |   -10.77 |    18.33 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.31 0.93 2.43 66.11 -14.22 49.33 | | 
2646	|     6.80 |   -14.73 |    10.44 |     0.43 |    23.81 |   -27.35 |    11.54 |   -10.01 |    13.05 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.12 -0.97 2.46 -31.87 22.27 82.81 | | 
2647	|    12.73 |   -11.57 |     4.17 |     5.69 |    22.49 |     0.00 |    11.10 |     0.00 |     8.17 |    -0.89 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.11 0.16 -2.78 69.87 10.55 63.97 | | 
2648	|     4.40 |   -12.43 |     5.73 |     5.43 |    20.05 |   -56.05 |    26.86 |   -17.67 |    13.21 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.01 0.71 -2.80 108.75 34.37 67.79 | | 
2649	|   -11.54 |    -8.67 |     5.54 |    -5.92 |    18.94 |     0.00 |     7.18 |    -7.18 |     3.83 |    -0.85 |    -6.50 |     0.00 |    -1.50 |     0.00 |     7.13 |-1.52 -0.65 0.61 53.09 -81.07 33.16 |0.59*V1 + 0.51*V2 + 0.06*V3 + 0.64*V6 | 0.42*V1 - 0.81*V2 - 0.76*V5 - 0.80*V8 + 0.07*V12 + 0.45*V13
2650	|    13.85 |   -11.93 |    20.90 |     3.68 |    15.45 |   -44.66 |    16.85 |   -16.60 |     5.31 |    -0.23 |    -0.50 |     0.00 |     0.00 |     0.00 |    25.22 |2.34 0.29 2.00 -5.36 -28.94 41.45 | - 1.47*V3 + 1.61*V4 - 1.59*V5 - 3.05*V7 + 3.55*V33 | 0.66*V2 + 0.50*V3 - 0.98*V4 - 2.00*V7 - 1.18*V8
2651	|    14.08 |    -7.47 |     2.52 |    -4.45 |    27.54 |     0.00 |    36.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.49 |3.14 1.55 0.03 -1.63 22.21 -1.64 | - 0.35*V1 + 2.29*V2 - 2.59*V6 - 0.90*V8 - 0.93*V11 - 0.80*V15 - 5.00*V72 | 0.23*V1 + 2.50*V6 - 4.74*V35
2652	|     3.73 |   -14.06 |     5.54 |     5.49 |    21.80 |   -13.71 |    16.10 |    -7.49 |     1.29 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    34.03 |1.17 0.73 0.05 37.83 66.70 20.48 | - 1.29*V1 - 0.73*V4 + 1.87*V6 - 0.96*V9 |  - 1.86*V4 + 1.97*V5 - 1.95*V7 + 2.27*V11 + 2.69*V12 + 1.95*V14
2653	|    -9.62 |   -11.47 |     4.48 |    -4.09 |    19.21 |     0.00 |     0.00 |    -3.53 |     2.77 |    -0.26 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.42 -0.42 1.03 42.44 -9.42 67.45 | | 
2654	|     0.85 |   -14.69 |     6.20 |    -1.81 |    16.73 |   -15.60 |    32.58 |    -3.82 |    13.85 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 0.50 -1.94 4.06 32.50 3.28 | | 
2655	|    15.87 |    -9.47 |     4.76 |    13.34 |    17.25 |   -55.71 |    17.12 |   -16.61 |     6.09 |    -1.26 |    -2.00 |     0.00 |     0.00 |     0.00 |     5.41 |1.38 0.80 -2.84 27.82 -83.20 6.11 | - 0.07*V1 + 0.22*V2 - 0.46*V3 + 0.50*V4 - 0.21*V6 + 0.41*V7 - 0.73*V26 |  - 0.47*V2 + 1.18*V4
2656	|    25.59 |   -11.42 |     2.63 |    12.29 |    28.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.83 |    -1.50 |     0.00 |     0.00 |     0.00 |    71.51 |2.21 0.53 0.31 -20.91 66.04 20.55 | - 3.16*V1 + 0.57*V2 - 0.89*V3 + 0.62*V4 - 0.68*V5 - 3.43*V7 - 1.80*V9 - 1.26*V10 - 4.14*V12 + 1.02*V22 + 2.28*V33 - 5.00*V34 |  - 5.00*V1 + 2.76*V4 + 3.66*V11 + 1.17*V12 - 3.71*V13
2657	|   -11.78 |   -10.82 |     3.37 |    -1.21 |    19.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.00 |     0.00 |    -2.00 |     0.00 |    27.44 |-0.03 -0.02 3.10 47.14 42.84 -7.79 | - 0.70*V1 + 2.27*V2 - 0.50*V5 - 0.80*V6 - 2.63*V7 + 2.09*V9 - 1.64*V10 + 2.79*V30 + 2.96*V31 |  - 2.59*V3
2658	|    29.37 |   -13.04 |     4.47 |     5.49 |    15.10 |   -19.70 |    74.14 |   -22.91 |    33.80 |     0.00 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.70 0.31 3.05 68.45 27.29 55.74 | | 
2659	|     2.38 |   -12.09 |     7.55 |     7.95 |    20.34 |   -21.19 |     0.00 |    -7.41 |     0.00 |    -0.23 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.70 0.69 -1.24 70.53 43.97 -14.24 | | 
2660	|    24.26 |   -12.33 |     9.52 |     0.97 |    19.34 |     0.00 |     8.29 |    -7.68 |    26.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.40 -0.87 1.84 43.47 -38.72 8.70 | | 
2661	|   -11.08 |   -12.38 |     5.95 |    -6.85 |    22.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.36 0.23 0.87 62.10 -55.55 24.97 | | 
2662	|    32.89 |    -7.73 |     1.93 |     7.20 |    15.45 |   -42.98 |    71.62 |   -12.99 |    27.05 |    -0.27 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.49 0.44 2.82 46.39 5.81 -29.56 | | 
2663	|    15.16 |   -10.97 |     3.80 |     7.10 |    24.09 |   -28.30 |    18.42 |   -19.45 |     8.05 |    -1.35 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.83 -0.91 1.78 -39.47 26.03 120.26 | | 
2664	|    18.92 |   -19.17 |    16.64 |     9.24 |    23.31 |   -10.49 |     0.00 |   -22.59 |    13.71 |    -1.04 |    -3.00 |     0.00 |     0.00 |     0.00 |     5.35 |2.47 0.49 0.82 -66.12 1.21 62.49 |0.03*V1 + 0.24*V2 + 0.17*V6 + 0.15*V8 + 0.31*V17 |  - 0.54*V1 - 0.29*V2 - 0.39*V4 + 0.17*V6 - 0.38*V43
2665	|     7.42 |   -13.44 |     6.50 |     5.92 |    18.44 |   -45.66 |     0.00 |    -7.50 |    12.86 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    23.96 |1.81 -0.67 -0.35 22.85 91.20 54.21 | - 0.32*V1 + 0.18*V3 - 0.39*V4 + 0.46*V5 - 1.52*V6 + 0.61*V7 - 2.23*V33 |  - 1.48*V4 - 2.97*V6 - 1.61*V26
2666	|     7.95 |    -9.04 |     3.59 |    -4.16 |    14.43 |     0.00 |    69.74 |     0.00 |    13.84 |     0.00 |    -1.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.89 -0.47 0.96 -1.12 -13.79 103.06 | | 
2667	|    21.04 |   -12.40 |    11.52 |     0.34 |    32.84 |     0.00 |     9.87 |   -15.37 |    19.87 |    -1.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |    51.18 |-0.68 -0.30 2.91 70.38 62.13 36.90 |1.12*V1 + 2.55*V2 - 0.32*V5 + 2.26*V6 + 2.25*V9 + 3.02*V11 + 3.92*V33 | 2.88*V2 - 4.35*V14 + 4.08*V16
2668	|    -3.75 |    -7.76 |     2.05 |    -0.60 |    16.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.36 1.01 1.86 39.92 21.50 27.59 | | 
2669	|    33.79 |    -9.78 |     3.24 |     6.76 |    20.27 |   -47.62 |    28.31 |   -33.88 |    37.09 |    -0.83 |    -1.00 |     0.00 |    -0.50 |     0.00 |    51.41 |3.01 0.32 0.03 8.91 28.82 94.43 |0.66*V1 + 1.34*V2 - 2.54*V5 + 3.20*V6 + 0.38*V7 + 2.43*V16 | 4.20*V1 + 4.54*V6 - 2.25*V10 - 5.00*V26
2670	|    29.25 |   -17.04 |     7.35 |    13.19 |    22.12 |   -86.70 |    68.11 |    -7.78 |    26.44 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.27 0.76 1.07 81.51 23.93 -47.42 | | 
2671	|   -14.19 |   -11.87 |     2.55 |    -0.26 |    11.55 |     0.00 |    17.43 |     0.00 |     0.00 |    -0.84 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.85 -0.62 2.40 27.83 -19.39 112.63 | | 
2672	|     4.39 |   -11.77 |     3.23 |     8.07 |    15.98 |  -136.36 |    85.00 |   -15.47 |    11.35 |    -0.65 |    -1.50 |     0.00 |     0.00 |     0.00 |    12.17 |-2.39 -1.09 1.09 48.53 -1.44 94.30 | - 0.28*V2 + 0.64*V3 - 0.76*V4 + 0.62*V5 + 1.03*V6 - 1.14*V7 - 1.17*V10 - 1.19*V15 + 0.68*V17 - 1.93*V28 | 
2673	|     8.17 |   -18.94 |    12.62 |    -1.93 |    17.25 |     0.00 |    45.91 |     0.00 |    15.73 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.35 0.07 -2.94 77.30 -65.02 41.04 | | 
2674	|    16.21 |    -4.68 |     1.83 |    -1.16 |    27.43 |     0.00 |     0.00 |     0.00 |     6.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.29 -0.31 -1.34 -22.91 5.98 141.13 | | 
2675	|     4.14 |    -9.37 |     5.75 |     5.83 |    20.80 |   -97.78 |    74.35 |   -26.08 |     0.00 |    -0.96 |    -3.50 |     0.00 |    -0.50 |     0.00 |    10.53 |0.39 -1.38 0.01 -48.00 -15.51 40.57 | - 1.38*V1 + 0.11*V2 + 1.06*V3 - 1.32*V4 - 0.72*V6 + 0.37*V7 + 0.12*V20 - 1.33*V22 |  - 1.05*V1 - 2.37*V3
2676	|    -2.76 |   -20.06 |    13.35 |     3.62 |    20.42 |   -65.09 |    14.05 |   -14.67 |    24.10 |    -0.93 |    -6.50 |     0.00 |    -1.00 |     0.00 |    15.50 |-1.86 -0.81 -1.58 -11.68 2.04 46.88 | - 0.97*V1 - 2.61*V2 - 1.12*V3 + 1.83*V4 - 1.81*V5 + 2.16*V6 - 2.74*V7 | 3.59*V1 - 1.04*V2 - 0.54*V8
2677	|    -2.56 |   -15.54 |     5.07 |     0.33 |    21.40 |     0.00 |     0.00 |    -2.60 |    10.78 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.36 -0.19 -0.27 25.97 -48.23 80.95 | | 
2678	|   -11.39 |    -8.42 |     3.33 |    -3.90 |    23.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.75 0.14 0.50 8.92 -21.88 -10.40 | | 
2679	|    18.18 |   -17.49 |     6.72 |     2.88 |    17.59 |   -32.79 |    42.93 |   -13.14 |    32.32 |    -0.26 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 -0.80 2.13 6.41 -52.68 66.87 | | 
2680	|    17.57 |   -16.02 |     8.62 |    19.88 |    21.48 |   -54.79 |     9.26 |   -23.06 |     5.00 |    -2.11 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 0.56 -2.16 40.10 10.53 -53.08 | | 
