*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IQD_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1IQD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IQD_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3317 |  6492 | -2.84 |  862.60 |     0 |     0 |     0 |   76.27 |    0.00 |    0.00 |     0 | 0.00 || 1.97064 0.09698 1.50240 -16.63456 17.50464 127.26546
3318 |  6492 | -2.21 |  728.20 |     0 |     0 |     0 |   62.16 |    0.00 |    0.00 |     0 | 0.00 || -0.52024 0.93967 0.41026 29.68369 27.10360 55.42868
3319 |  6492 | -1.94 |  740.80 |     0 |     0 |     0 |  268.62 |    0.00 |    0.00 |     0 | 0.00 || -0.08209 0.90636 1.66622 4.83339 31.26572 39.61262
3320 |  6490 | -3.52 | 1006.40 |     0 |     0 |     0 |  340.79 |    0.00 |    0.00 |     0 | 0.00 || -2.81293 0.07952 -2.26897 22.63541 73.79959 129.74673
3321 |  6490 | -2.86 |  779.40 |     0 |     0 |     0 |  120.48 |    0.00 |    0.00 |     0 | 0.00 || -2.60051 -1.22924 2.43514 15.67900 74.81277 156.45578
3322 |  6490 | -2.89 |  989.40 |     0 |     0 |     0 |  102.35 |    0.00 |    0.00 |     0 | 0.00 || -2.72737 0.74173 2.45875 75.45355 -6.86506 158.14853
3323 |  6488 | -2.57 |  795.50 |     0 |     0 |     0 |   96.31 |    0.00 |    0.00 |     0 | 0.00 || 1.20171 0.21745 -0.70525 -9.02624 71.81808 86.44293
3324 |  6488 | -3.24 |  837.50 |     0 |     0 |     0 |   35.75 |    0.00 |    0.00 |     0 | 0.00 || -1.42259 -0.70278 2.71755 50.61147 51.64283 72.49689
3325 |  6488 | -2.13 |  728.30 |     0 |     0 |     0 |   -1.75 |    0.00 |    0.00 |     0 | 0.00 || -0.53871 -0.28441 -0.48771 -16.15013 -21.18033 25.99966
3326 |  6486 | -3.07 |  888.30 |     0 |     0 |     0 |  -80.31 |    0.00 |    0.00 |     0 | 0.00 || -0.18253 -0.49194 -2.46375 27.80878 100.43350 62.58817
3327 |  6486 | -2.80 |  807.20 |     0 |     0 |     0 |  -15.90 |    0.00 |    0.00 |     0 | 0.00 || 1.47679 -0.43097 0.26438 -43.23865 84.93903 79.60448
3328 |  6486 | -3.41 | 1577.10 |     0 |     0 |     0 | -102.48 |    0.00 |    0.00 |     0 | 0.00 || -1.08821 0.03233 -0.99195 -22.63369 5.28473 113.93748
3329 |  6486 | -3.03 | 1098.20 |     0 |     0 |     0 |  193.34 |    0.00 |    0.00 |     0 | 0.00 || 2.58093 -0.59714 0.60679 4.50749 29.18663 157.80203
3330 |  6486 | -2.53 |  762.50 |     0 |     0 |     0 |   47.29 |    0.00 |    0.00 |     0 | 0.00 || 1.42759 1.15942 3.12906 -11.22032 -57.09983 67.74785
3331 |  6484 | -2.86 |  806.10 |     0 |     0 |     0 |  243.85 |    0.00 |    0.00 |     0 | 0.00 || 0.93758 1.14671 0.56096 47.43180 71.94276 62.77797
3332 |  6482 | -2.82 |  877.70 |     0 |     0 |     0 |  186.20 |    0.00 |    0.00 |     0 | 0.00 || 2.69608 0.17992 3.03875 66.93860 11.36357 114.31898
3333 |  6482 | -3.33 | 1060.20 |     0 |     0 |     0 |   62.01 |    0.00 |    0.00 |     0 | 0.00 || 2.19206 -0.10822 -1.16526 39.49751 78.36206 71.03063
3334 |  6480 | -2.88 |  955.60 |     0 |     0 |     0 | -202.83 |    0.00 |    0.00 |     0 | 0.00 || -1.50207 0.22538 2.39053 104.02485 29.22833 70.98855
3335 |  6480 | -2.83 |  874.60 |     0 |     0 |     0 |  214.30 |    0.00 |    0.00 |     0 | 0.00 || -1.26063 -0.44453 1.23468 55.52192 -57.01062 96.65652
3336 |  6480 | -2.99 |  946.40 |     0 |     0 |     0 |  -75.29 |    0.00 |    0.00 |     0 | 0.00 || 1.00310 0.57092 -0.45966 26.87992 84.51012 61.20463
3337 |  6478 | -3.41 | 1087.10 |     0 |     0 |     0 |  187.67 |    0.00 |    0.00 |     0 | 0.00 || -0.89556 0.38643 1.79409 74.76050 -4.30524 104.21764
3338 |  6476 | -3.50 | 1226.90 |     0 |     0 |     0 |  -92.35 |    0.00 |    0.00 |     0 | 0.00 || 0.43435 0.12927 0.18538 -20.37388 -8.60065 62.26483
3339 |  6476 | -2.15 |  708.80 |     0 |     0 |     0 |   83.72 |    0.00 |    0.00 |     0 | 0.00 || -2.32649 -0.61287 2.29605 30.01756 51.70940 102.87062
3340 |  6474 | -2.91 |  882.00 |     0 |     0 |     0 |  -61.00 |    0.00 |    0.00 |     0 | 0.00 || -0.90243 -0.49386 2.60925 45.27261 72.67220 92.93287
3341 |  6474 | -3.79 | 1212.10 |     0 |     0 |     0 | -189.08 |    0.00 |    0.00 |     0 | 0.00 || 1.99668 0.37872 -1.53232 53.73888 49.73403 44.59556
3342 |  6474 | -2.56 |  810.50 |     0 |     0 |     0 |  271.86 |    0.00 |    0.00 |     0 | 0.00 || 2.10995 -0.44581 -2.55206 29.18121 -8.19972 144.50731
3343 |  6472 | -2.71 |  855.50 |     0 |     0 |     0 |  -64.78 |    0.00 |    0.00 |     0 | 0.00 || -0.84899 -0.18847 -2.60041 8.57038 107.31611 93.40624
3344 |  6472 | -3.36 | 1000.50 |     0 |     0 |     0 | -284.56 |    0.00 |    0.00 |     0 | 0.00 || -1.87664 0.19670 -0.31797 -27.35010 33.97991 119.69492
3345 |  6470 | -3.67 | 1135.10 |     0 |     0 |     0 |  -15.15 |    0.00 |    0.00 |     0 | 0.00 || 0.31298 -0.30145 0.94912 -23.86155 12.22457 36.21609
3346 |  6470 | -2.72 |  860.30 |     0 |     0 |     0 |  359.74 |    0.00 |    0.00 |     0 | 0.00 || 0.66137 0.47889 -0.21888 25.11329 62.34605 75.20537
3347 |  6470 | -2.59 |  857.40 |     0 |     0 |     0 |   68.63 |    0.00 |    0.00 |     0 | 0.00 || 1.20803 -0.05007 -2.92787 83.97308 -27.62685 35.32385
3348 |  6470 | -3.79 | 1082.60 |     0 |     0 |     0 |  359.69 |    0.00 |    0.00 |     0 | 0.00 || -2.83158 0.27603 2.08216 15.18676 -6.14609 173.38995
3349 |  6468 | -3.51 | 1028.90 |     0 |     0 |     0 |  187.03 |    0.00 |    0.00 |     0 | 0.00 || -0.89681 -0.18401 0.52407 -17.79601 -27.99154 115.24097
3350 |  6468 | -3.03 |  883.80 |     0 |     0 |     0 |  292.97 |    0.00 |    0.00 |     0 | 0.00 || 1.10391 0.43027 2.72907 1.12104 17.76345 39.47680
3351 |  6468 | -2.74 |  847.20 |     0 |     0 |     0 |  114.19 |    0.00 |    0.00 |     0 | 0.00 || -2.00070 -0.22244 1.85222 71.12911 -25.10317 107.77256
3352 |  6468 | -3.02 |  831.70 |     0 |     0 |     0 |  319.10 |    0.00 |    0.00 |     0 | 0.00 || 1.29762 -1.14463 -1.89632 69.57195 47.55853 153.72960
3353 |  6466 | -3.93 | 1123.00 |     0 |     0 |     0 |  170.32 |    0.00 |    0.00 |     0 | 0.00 || -0.60268 -0.07657 -0.05676 4.90834 -40.45295 81.16551
3354 |  6466 | -3.33 |  948.40 |     0 |     0 |     0 |  -98.00 |    0.00 |    0.00 |     0 | 0.00 || 1.25203 -0.81163 -2.14221 58.27353 67.22793 113.96471
3355 |  6464 | -2.50 |  824.40 |     0 |     0 |     0 | -151.68 |    0.00 |    0.00 |     0 | 0.00 || 2.35243 0.46008 -0.62305 27.23980 37.30717 103.38763
3356 |  6462 | -2.64 |  793.50 |     0 |     0 |     0 |  199.24 |    0.00 |    0.00 |     0 | 0.00 || -2.94627 0.70286 1.86366 48.31977 -6.39559 108.84711
3357 |  6460 | -4.07 | 1395.20 |     0 |     0 |     0 |   20.03 |    0.00 |    0.00 |     0 | 0.00 || 1.57049 -0.95024 -3.12343 70.34341 3.56676 96.43228
3358 |  6460 | -2.42 |  811.60 |     0 |     0 |     0 |  262.57 |    0.00 |    0.00 |     0 | 0.00 || 2.73226 -0.16083 -1.27894 5.40314 39.87968 134.79788
3359 |  6460 | -2.90 |  975.90 |     0 |     0 |     0 |  279.52 |    0.00 |    0.00 |     0 | 0.00 || 0.32154 -0.17975 1.83016 15.25722 -35.23623 84.25517
3360 |  6460 | -1.89 |  698.90 |     0 |     0 |     0 |   40.75 |    0.00 |    0.00 |     0 | 0.00 || -0.35204 1.23924 -1.66202 3.08573 -41.32256 27.97786
3361 |  6458 | -3.27 |  971.90 |     0 |     0 |     0 |  380.02 |    0.00 |    0.00 |     0 | 0.00 || -2.22539 0.45394 0.35640 -39.11343 -20.00193 103.14526
3362 |  6458 | -3.45 |  945.40 |     0 |     0 |     0 |  124.71 |    0.00 |    0.00 |     0 | 0.00 || -2.44026 -0.76278 2.07435 18.80688 -2.52547 142.31877
3363 |  6458 | -2.92 |  852.40 |     0 |     0 |     0 |  101.41 |    0.00 |    0.00 |     0 | 0.00 || 0.87437 -0.06491 2.51599 46.98933 -51.25058 37.77635
3364 |  6458 | -2.42 |  761.00 |     0 |     0 |     0 |  263.41 |    0.00 |    0.00 |     0 | 0.00 || 2.90932 -0.56081 -1.11122 38.91041 55.35337 180.71486
3365 |  6458 | -2.66 |  760.50 |     0 |     0 |     0 |   22.26 |    0.00 |    0.00 |     0 | 0.00 || -1.20827 0.81184 -3.05004 54.61375 60.73994 93.64285
3366 |  6456 | -3.41 |  906.90 |     0 |     0 |     0 |  308.55 |    0.00 |    0.00 |     0 | 0.00 || 1.04354 1.33143 -1.43074 75.77340 22.36894 44.88459
3367 |  6456 | -3.57 |  899.30 |     0 |     0 |     0 |  187.68 |    0.00 |    0.00 |     0 | 0.00 || 2.15909 -0.99071 -0.14347 -7.90099 71.72565 110.00124
3368 |  6456 | -2.57 |  737.80 |     0 |     0 |     0 |   42.27 |    0.00 |    0.00 |     0 | 0.00 || 3.11134 -0.00408 -2.89880 66.41084 -15.22661 95.73570
3369 |  6454 | -3.01 | 1017.80 |     0 |     0 |     0 | -236.14 |    0.00 |    0.00 |     0 | 0.00 || 1.17279 1.13217 1.81324 -62.35642 39.00076 60.07172
3370 |  6454 | -2.54 |  824.80 |     0 |     0 |     0 |  122.72 |    0.00 |    0.00 |     0 | 0.00 || -2.97238 0.23101 1.43186 21.84999 7.95387 165.74585
3371 |  6454 | -2.51 |  780.10 |     0 |     0 |     0 |  355.48 |    0.00 |    0.00 |     0 | 0.00 || -2.95161 -0.22076 2.12968 12.51982 -20.28955 176.74527
3372 |  6452 | -2.69 |  828.60 |     0 |     0 |     0 |  -57.36 |    0.00 |    0.00 |     0 | 0.00 || 2.42686 0.60229 -0.33872 20.17235 36.46109 66.80859
3373 |  6452 | -3.33 | 1000.70 |     0 |     0 |     0 | -264.64 |    0.00 |    0.00 |     0 | 0.00 || 2.99625 -1.33440 0.48090 37.38894 31.21095 87.06998
3374 |  6452 | -3.02 |  715.40 |     0 |     0 |     0 |  257.55 |    0.00 |    0.00 |     0 | 0.00 || -1.62700 -0.33437 -2.97646 -2.65423 50.15044 134.78209
3375 |  6450 | -3.00 |  891.10 |     0 |     0 |     0 |  269.70 |    0.00 |    0.00 |     0 | 0.00 || -2.85456 -0.89726 -0.64448 65.45676 -15.99692 144.30820
3376 |  6450 | -3.32 | 1001.90 |     0 |     0 |     0 |    5.25 |    0.00 |    0.00 |     0 | 0.00 || 2.37920 0.06093 -2.34294 79.46930 26.68703 69.90454
3377 |  6450 | -2.77 |  756.90 |     0 |     0 |     0 |  208.77 |    0.00 |    0.00 |     0 | 0.00 || -2.89960 -0.65254 1.04838 28.39476 47.07463 193.83328
3378 |  6450 | -3.66 | 1170.60 |     0 |     0 |     0 |  226.81 |    0.00 |    0.00 |     0 | 0.00 || 0.10464 0.34675 0.03609 26.03526 -3.42773 62.79179
3379 |  6446 | -2.43 |  763.80 |     0 |     0 |     0 |   54.34 |    0.00 |    0.00 |     0 | 0.00 || 0.93790 0.14730 -0.39602 27.40753 24.98012 62.20457
3380 |  6446 | -2.68 |  879.20 |     0 |     0 |     0 | -161.29 |    0.00 |    0.00 |     0 | 0.00 || 1.23108 -0.53592 -0.47663 -0.03237 110.42250 77.20702
3381 |  6446 | -3.01 |  811.80 |     0 |     0 |     0 |  283.11 |    0.00 |    0.00 |     0 | 0.00 || 1.37265 0.31235 -2.72137 12.98060 -1.85087 61.57006
3382 |  6444 | -3.18 | 1021.40 |     0 |     0 |     0 |   10.26 |    0.00 |    0.00 |     0 | 0.00 || 3.06390 -0.91038 0.52111 13.74906 35.78693 97.07973
3383 |  6444 | -3.15 | 1059.40 |     0 |     0 |     0 |  -18.02 |    0.00 |    0.00 |     0 | 0.00 || -0.50752 -0.17512 -0.57708 -55.07877 30.40173 70.78526
3384 |  6444 | -3.61 | 1156.10 |     0 |     0 |     0 | -194.75 |    0.00 |    0.00 |     0 | 0.00 || 0.61102 -0.70147 -3.06393 37.21821 29.33390 77.05730
3385 |  6442 | -2.67 |  815.30 |     0 |     0 |     0 |   96.41 |    0.00 |    0.00 |     0 | 0.00 || -0.43792 -0.55251 1.37032 70.64857 -26.95952 84.62100
3386 |  6442 | -2.69 |  869.70 |     0 |     0 |     0 |   67.42 |    0.00 |    0.00 |     0 | 0.00 || -0.89873 0.33463 1.11635 47.36559 17.82351 60.74051
3387 |  6440 | -3.37 |  976.00 |     0 |     0 |     0 |  166.41 |    0.00 |    0.00 |     0 | 0.00 || -1.96619 -0.05257 -0.00785 6.69608 16.14293 146.23923
3388 |  6440 | -2.68 |  809.10 |     0 |     0 |     0 |  158.01 |    0.00 |    0.00 |     0 | 0.00 || -1.87814 -0.15789 2.44264 31.29967 6.82115 116.76082
3389 |  6438 | -2.42 |  776.50 |     0 |     0 |     0 |  171.16 |    0.00 |    0.00 |     0 | 0.00 || -0.11457 0.53809 2.73567 27.64179 1.13426 56.77508
3390 |  6438 | -3.18 |  867.70 |     0 |     0 |     0 |  190.19 |    0.00 |    0.00 |     0 | 0.00 || -0.92838 -0.18309 1.85911 63.33426 33.21602 116.12488
3391 |  6438 | -2.65 |  744.10 |     0 |     0 |     0 |   68.37 |    0.00 |    0.00 |     0 | 0.00 || -1.57366 -0.55164 -0.76834 -11.91601 20.68891 162.26131
3392 |  6436 | -1.90 |  719.10 |     0 |     0 |     0 |   49.41 |    0.00 |    0.00 |     0 | 0.00 || 1.57555 -0.37985 0.79637 -3.08166 10.83137 57.84783
3393 |  6436 | -3.23 |  891.40 |     0 |     0 |     0 |  460.96 |    0.00 |    0.00 |     0 | 0.00 || 0.47735 -0.53494 1.49138 -12.75820 -23.80433 109.08877
3394 |  6434 | -2.59 |  836.70 |     0 |     0 |     0 |   21.92 |    0.00 |    0.00 |     0 | 0.00 || 2.28285 -0.17537 1.19992 -15.37458 44.48613 110.53355
3395 |  6434 | -3.73 | 1118.60 |     0 |     0 |     0 |    0.48 |    0.00 |    0.00 |     0 | 0.00 || -2.92534 -0.14975 1.98828 -14.16635 9.35225 139.99808
3396 |  6434 | -3.86 | 1195.60 |     0 |     0 |     0 |   68.26 |    0.00 |    0.00 |     0 | 0.00 || -1.16349 -0.94589 1.02254 37.55947 -49.75306 129.27917
3397 |  6434 | -2.39 |  755.00 |     0 |     0 |     0 |  167.14 |    0.00 |    0.00 |     0 | 0.00 || 2.78423 0.01265 -2.23461 31.01444 21.01997 112.36292
3398 |  6430 | -3.05 | 1076.40 |     0 |     0 |     0 |   -7.63 |    0.00 |    0.00 |     0 | 0.00 || 1.09198 -0.17071 1.40570 12.61896 -33.00001 51.98161
3399 |  6428 | -2.64 |  777.00 |     0 |     0 |     0 |  235.71 |    0.00 |    0.00 |     0 | 0.00 || 0.71561 0.74742 -1.33032 13.96904 21.47718 88.75954
3400 |  6428 | -2.99 |  891.90 |     0 |     0 |     0 |  -30.69 |    0.00 |    0.00 |     0 | 0.00 || 2.40005 -1.07186 1.79053 -9.86833 -23.91958 121.10664
3401 |  6428 | -2.64 |  920.30 |     0 |     0 |     0 | -193.66 |    0.00 |    0.00 |     0 | 0.00 || 2.45147 -0.76609 0.36690 30.14862 52.50661 94.71802
3402 |  6424 | -2.95 |  848.80 |     0 |     0 |     0 |  203.91 |    0.00 |    0.00 |     0 | 0.00 || 1.91375 -0.68750 0.73704 -3.29149 14.93449 114.86302
3403 |  6424 | -2.76 |  730.00 |     0 |     0 |     0 |  161.73 |    0.00 |    0.00 |     0 | 0.00 || 2.70215 0.36526 3.11478 82.66212 -40.47308 98.83102
3404 |  6424 | -3.15 |  885.70 |     0 |     0 |     0 |  123.48 |    0.00 |    0.00 |     0 | 0.00 || -0.84022 0.88676 0.05018 17.13289 -16.92391 19.07113
3405 |  6422 | -3.17 |  804.30 |     0 |     0 |     0 |  -53.55 |    0.00 |    0.00 |     0 | 0.00 || -3.07091 0.43079 -2.22173 45.67844 82.98834 134.68463
3406 |  6422 | -3.75 | 1068.70 |     0 |     0 |     0 |  152.54 |    0.00 |    0.00 |     0 | 0.00 || 0.90002 0.53453 -1.57550 38.13327 17.29545 3.02441
3407 |  6422 | -3.39 | 1002.90 |     0 |     0 |     0 |  120.27 |    0.00 |    0.00 |     0 | 0.00 || -1.36679 -0.46245 0.53733 50.44485 -10.48080 97.48673
3408 |  6420 | -4.11 | 1217.60 |     0 |     0 |     0 |  299.86 |    0.00 |    0.00 |     0 | 0.00 || 1.79206 -0.10275 -1.56816 77.01093 32.73110 48.99674
3409 |  6420 | -3.54 | 1085.00 |     0 |     0 |     0 |  153.59 |    0.00 |    0.00 |     0 | 0.00 || 1.79863 -1.27575 0.20625 -32.34966 74.97141 146.08496
3410 |  6420 | -3.11 |  859.10 |     0 |     0 |     0 | -156.89 |    0.00 |    0.00 |     0 | 0.00 || -3.07679 -0.19378 -1.18521 21.58992 5.48742 107.89211
3411 |  6418 | -2.78 |  878.90 |     0 |     0 |     0 |  120.51 |    0.00 |    0.00 |     0 | 0.00 || -1.54949 -0.13316 -2.46753 36.37664 87.94801 84.47133
3412 |  6416 | -2.45 |  785.90 |     0 |     0 |     0 |  -61.79 |    0.00 |    0.00 |     0 | 0.00 || -0.05803 -0.50981 -1.69678 15.90098 29.07458 42.97636
3413 |  6416 | -3.87 | 1012.70 |     0 |     0 |     0 |  288.37 |    0.00 |    0.00 |     0 | 0.00 || -0.48589 -1.09204 -2.60070 67.44770 70.21365 98.11478
3414 |  6414 | -2.60 |  748.00 |     0 |     0 |     0 |  115.70 |    0.00 |    0.00 |     0 | 0.00 || 2.91794 0.02164 -1.97658 37.31007 69.53290 131.23137
3415 |  6414 | -2.69 |  818.30 |     0 |     0 |     0 |   59.19 |    0.00 |    0.00 |     0 | 0.00 || 2.28848 -0.69273 2.74074 4.47221 -1.41442 89.92110
3416 |  6414 | -3.13 |  867.30 |     0 |     0 |     0 |  290.33 |    0.00 |    0.00 |     0 | 0.00 || -0.10903 -0.33174 -0.98948 -30.59380 45.82002 113.44523
3417 |  6412 | -3.31 |  902.80 |     0 |     0 |     0 |  -70.74 |    0.00 |    0.00 |     0 | 0.00 || -0.21111 0.17157 -1.09309 3.08774 19.44003 83.82519
3418 |  6412 | -3.33 |  999.20 |     0 |     0 |     0 |  119.44 |    0.00 |    0.00 |     0 | 0.00 || -0.07601 -0.10435 -3.01767 38.91185 4.86793 47.57848
3419 |  6410 | -2.57 |  796.60 |     0 |     0 |     0 | -149.42 |    0.00 |    0.00 |     0 | 0.00 || -2.83464 0.41584 -0.85931 -33.38289 74.53041 157.15683
3420 |  6410 | -3.23 |  858.60 |     0 |     0 |     0 |  -21.19 |    0.00 |    0.00 |     0 | 0.00 || -2.59388 -0.05086 1.94293 31.02226 31.56477 114.77045
3421 |  6410 | -2.96 |  953.60 |     0 |     0 |     0 |  142.35 |    0.00 |    0.00 |     0 | 0.00 || -0.34178 0.70476 -2.14603 9.51813 25.37539 79.38229
3422 |  6408 | -3.79 | 1107.90 |     0 |     0 |     0 |  233.03 |    0.00 |    0.00 |     0 | 0.00 || 2.99145 0.26221 1.48420 -17.13442 -21.03817 177.36221
3423 |  6408 | -3.22 |  927.90 |     0 |     0 |     0 |   42.03 |    0.00 |    0.00 |     0 | 0.00 || -0.42993 -0.73543 -2.77625 49.37112 23.35640 72.68958
3424 |  6408 | -2.99 | 1018.00 |     0 |     0 |     0 |   26.62 |    0.00 |    0.00 |     0 | 0.00 || 1.00862 -0.67722 -0.94691 20.45846 46.26746 105.38220
3425 |  6408 | -3.20 |  900.60 |     0 |     0 |     0 |   10.42 |    0.00 |    0.00 |     0 | 0.00 || 1.93965 0.56553 -0.19416 8.42302 111.18927 76.48645
3426 |  6408 | -3.37 | 1024.10 |     0 |     0 |     0 |  137.46 |    0.00 |    0.00 |     0 | 0.00 || 3.09558 0.81319 0.94987 -60.94877 -9.08287 101.25172
3427 |  6408 | -2.86 |  864.00 |     0 |     0 |     0 |  285.04 |    0.00 |    0.00 |     0 | 0.00 || 1.35592 -0.32639 1.23171 -21.82384 -20.50855 109.35881
3428 |  6406 | -3.27 | 1087.60 |     0 |     0 |     0 |  185.70 |    0.00 |    0.00 |     0 | 0.00 || 3.01076 0.47231 -0.10396 -1.78770 63.23384 137.50323
3429 |  6406 | -2.96 |  892.10 |     0 |     0 |     0 |  -70.36 |    0.00 |    0.00 |     0 | 0.00 || -0.69175 -0.37588 1.21459 21.73755 -0.19994 112.80896
3430 |  6406 | -2.23 |  735.80 |     0 |     0 |     0 |  302.99 |    0.00 |    0.00 |     0 | 0.00 || -1.70604 -0.49561 2.99631 47.36574 65.79283 170.53795
3431 |  6406 | -3.75 |  970.20 |     0 |     0 |     0 |  -45.02 |    0.00 |    0.00 |     0 | 0.00 || -1.28966 0.64689 0.57903 34.70592 -9.45412 112.86234
3432 |  6404 | -2.84 |  805.30 |     0 |     0 |     0 |   -1.91 |    0.00 |    0.00 |     0 | 0.00 || 1.09478 0.07027 -2.42880 31.43155 31.94569 91.75335
3433 |  6404 | -3.18 |  790.30 |     0 |     0 |     0 |  185.98 |    0.00 |    0.00 |     0 | 0.00 || -1.41595 1.04573 -1.08390 -55.94611 19.82357 53.51031
3434 |  6404 | -4.22 | 1379.40 |     0 |     0 |     0 |  119.10 |    0.00 |    0.00 |     0 | 0.00 || -0.25212 -0.48308 -2.13193 44.71980 56.37963 36.90257
3435 |  6402 | -2.58 |  790.30 |     0 |     0 |     0 |   42.09 |    0.00 |    0.00 |     0 | 0.00 || -2.47070 0.13371 1.78505 38.26711 19.52105 172.75702
3436 |  6402 | -3.11 |  815.00 |     0 |     0 |     0 |  100.83 |    0.00 |    0.00 |     0 | 0.00 || 1.33361 0.85439 -0.52733 22.36840 15.45979 57.70827
3437 |  6400 | -2.65 |  761.70 |     0 |     0 |     0 |  184.80 |    0.00 |    0.00 |     0 | 0.00 || 1.28263 -1.17625 1.15723 -40.15042 34.75811 131.28644
3438 |  6398 | -3.16 |  919.10 |     0 |     0 |     0 |   90.76 |    0.00 |    0.00 |     0 | 0.00 || 1.00568 0.14392 -1.49930 78.67466 15.23340 42.70918
3439 |  6398 | -3.75 | 1320.50 |     0 |     0 |     0 |  -26.36 |    0.00 |    0.00 |     0 | 0.00 || 2.53376 -0.79726 2.30792 -10.01281 -2.95277 89.77752
3440 |  6398 | -2.99 |  923.10 |     0 |     0 |     0 | -157.07 |    0.00 |    0.00 |     0 | 0.00 || -0.33914 -0.54230 0.56996 22.89415 -6.33176 52.39086
3441 |  6398 | -2.77 |  831.80 |     0 |     0 |     0 |   61.38 |    0.00 |    0.00 |     0 | 0.00 || -1.36301 -0.32299 -2.29062 28.31515 58.80354 72.48451
3442 |  6398 | -2.69 |  876.20 |     0 |     0 |     0 |  133.55 |    0.00 |    0.00 |     0 | 0.00 || 1.40801 0.09415 2.38186 -1.50324 -6.60369 107.20865
3443 |  6396 | -3.41 |  930.00 |     0 |     0 |     0 |  168.61 |    0.00 |    0.00 |     0 | 0.00 || 0.21517 0.12865 -2.20759 20.97070 63.53428 86.23422
3444 |  6396 | -2.58 |  759.90 |     0 |     0 |     0 |   64.71 |    0.00 |    0.00 |     0 | 0.00 || -0.04373 1.12536 0.70864 79.86625 1.74934 24.54467
3445 |  6394 | -3.54 | 1063.60 |     0 |     0 |     0 |   -6.43 |    0.00 |    0.00 |     0 | 0.00 || -0.05995 0.46629 -1.91667 2.79469 62.35303 73.75862
3446 |  6392 | -3.73 | 1226.00 |     0 |     0 |     0 | -148.53 |    0.00 |    0.00 |     0 | 0.00 || -0.88561 0.78769 -1.65474 -25.73143 10.58344 19.46874
3447 |  6392 | -3.66 | 1436.20 |     0 |     0 |     0 | -109.41 |    0.00 |    0.00 |     0 | 0.00 || -2.57160 -0.86112 0.44423 58.81304 -3.54109 160.09409
3448 |  6392 | -3.34 | 1025.00 |     0 |     0 |     0 |  276.91 |    0.00 |    0.00 |     0 | 0.00 || -3.13302 -0.00302 -0.32160 -10.31139 9.51975 154.58884
3449 |  6392 | -1.97 |  701.20 |     0 |     0 |     0 |  179.70 |    0.00 |    0.00 |     0 | 0.00 || 1.89536 -1.04659 -2.35862 23.75344 -11.32975 121.82639
3450 |  6390 | -3.26 |  931.60 |     0 |     0 |     0 |  290.98 |    0.00 |    0.00 |     0 | 0.00 || -2.53753 0.12002 -1.95177 23.24408 34.38194 165.76245
3451 |  6390 | -2.62 |  815.10 |     0 |     0 |     0 |  -58.24 |    0.00 |    0.00 |     0 | 0.00 || -0.26594 0.55548 2.71902 17.58115 79.39096 57.25391
3452 |  6390 | -3.00 |  913.80 |     0 |     0 |     0 |  367.67 |    0.00 |    0.00 |     0 | 0.00 || 3.12919 0.37956 -2.91107 53.14216 -25.20826 119.72047
3453 |  6390 | -3.30 |  891.30 |     0 |     0 |     0 |   68.34 |    0.00 |    0.00 |     0 | 0.00 || -0.22931 -0.42512 0.37994 5.20804 10.44241 49.63859
3454 |  6388 | -3.36 | 1014.50 |     0 |     0 |     0 |   57.96 |    0.00 |    0.00 |     0 | 0.00 || -3.02695 0.41706 -1.68757 46.82694 23.46128 115.21156
3455 |  6388 | -3.30 | 1061.30 |     0 |     0 |     0 | -252.35 |    0.00 |    0.00 |     0 | 0.00 || -2.44862 0.78323 2.63016 39.69378 31.37916 106.34877
3456 |  6388 | -2.55 |  820.90 |     0 |     0 |     0 | -209.71 |    0.00 |    0.00 |     0 | 0.00 || 0.61413 -0.36202 2.93182 78.09119 -35.41917 33.71437
3457 |  6388 | -2.87 |  949.60 |     0 |     0 |     0 |  274.11 |    0.00 |    0.00 |     0 | 0.00 || -0.51841 0.74382 -0.29067 3.81449 -41.95148 76.35779
3458 |  6388 | -3.15 |  975.60 |     0 |     0 |     0 | -202.91 |    0.00 |    0.00 |     0 | 0.00 || 2.78221 1.05206 1.57842 -23.58247 -25.45590 47.03584
