4583	|     0.97 |   -15.18 |     9.91 |     1.02 |    17.29 |   -17.32 |     4.12 |    -5.63 |     9.34 |    -1.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.79 -0.68 0.72 70.52 24.16 -9.90 | | 
4584	|    48.06 |   -18.54 |    14.36 |    10.82 |    17.30 |     0.00 |    48.63 |    -8.64 |    32.38 |    -1.01 |     0.00 |     0.00 |     0.00 |     0.00 |    72.20 |-0.44 -0.22 0.26 6.07 -15.44 2.92 | |  - 1.15*V1 + 2.08*V2 + 5.00*V3 + 4.38*V4 + 1.24*V5 + 1.59*V6 - 2.09*V11 - 2.49*V20 - 2.71*V22 + 3.17*V27
4585	|    12.38 |   -18.78 |     9.81 |     4.63 |    20.02 |   -10.01 |    41.16 |    -9.22 |    13.01 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.07 -0.08 -0.60 -5.58 -23.48 31.24 | | 
4586	|     4.09 |   -13.53 |     6.65 |     1.17 |    14.27 |   -22.01 |     0.00 |   -15.92 |    10.46 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |   152.35 |2.77 -0.54 -1.98 47.11 -66.84 -8.24 | - 0.32*V2 - 0.02*V3 - 3.19*V4 + 0.10*V5 + 0.59*V14 - 2.66*V15 + 1.35*V19 - 0.01*V22 - 3.33*V28 - 0.01*V58 | 0.82*V2 - 0.01*V3 - 1.44*V4 - 0.37*V5 - 0.14*V6 + 0.93*V7 + 0.17*V8 - 1.55*V9 - 0.01*V10 - 0.01*V11 + 0.41*V12 - 0.95*V14 - 0.16*V15 + 0.01*V17 + 0.90*V20 + 0.45*V22 + 0.38*V23 - 5.00*V24 + 0.34*V25 - 0.01*V27 - 0.73*V30 + 0.03*V31 - 0.01*V32 + 5.00*V33 + 0.12*V35 + 0.02*V47 - 0.09*V48 + 0.04*V49 + 0.02*V51 + 0.11*V52 + 0.08*V53 - 0.06*V54 - 4.68*V65 - 0.05*V66 - 0.05*V68 - 0.02*V69
4587	|    -4.35 |   -13.10 |     2.56 |     5.48 |    17.02 |  -123.97 |    34.23 |    -7.18 |    15.43 |    -1.11 |    -2.50 |     0.00 |     0.00 |     0.00 |    91.88 |-1.08 0.02 -2.21 -18.93 30.27 -6.87 | | 1.02*V1 + 0.97*V2 - 3.58*V3 - 2.69*V5 + 1.89*V12 - 3.51*V15 - 2.28*V24 + 1.91*V30 - 2.55*V33 - 3.85*V41
4588	|    11.38 |   -12.22 |    14.43 |     1.92 |    18.24 |     0.00 |     0.00 |     0.00 |     5.16 |    -0.62 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.88 1.42 2.05 15.75 36.47 53.76 | | 
4589	|    13.78 |   -11.11 |     2.40 |     8.75 |    18.93 |  -144.42 |    81.15 |   -44.70 |    27.61 |    -0.82 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.93 -0.77 -2.35 11.15 45.18 13.14 | | 
4590	|    19.25 |   -15.21 |     8.13 |     8.47 |    17.76 |    -6.90 |    28.39 |    -7.92 |    11.97 |    -0.40 |    -1.50 |     0.00 |    -1.50 |     0.00 |    50.52 |-1.92 0.23 0.79 4.87 47.66 62.10 | - 0.31*V2 + 3.27*V35 | 0.49*V6 - 1.57*V7 - 0.69*V13 + 4.84*V18 + 0.04*V19 + 1.10*V22 + 0.40*V26 + 1.53*V27
4591	|   -12.52 |   -13.01 |     4.30 |    -8.69 |    18.12 |     0.00 |    23.52 |     0.00 |    12.45 |     0.00 |    -2.50 |     0.00 |    -2.50 |     0.00 |     0.00 |2.90 0.65 -1.56 20.84 34.40 80.80 | | 
4592	|    25.68 |   -13.11 |     3.01 |     2.51 |    20.03 |     0.00 |    95.55 |    -2.37 |    10.66 |    -0.38 |    -3.00 |     0.00 |     0.00 |     0.00 |    18.80 |2.94 -0.54 -2.43 33.47 9.74 20.94 |0.82*V1 - 0.64*V6 + 1.38*V10 - 1.08*V12 + 0.45*V16 - 0.07*V24 - 1.02*V25 - 0.87*V31 - 0.85*V33 |  - 1.76*V2
4593	|    62.09 |   -13.60 |     6.30 |    10.48 |    20.36 |    -5.49 |    90.30 |   -16.83 |    37.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.60 |0.88 0.88 -0.25 23.83 8.71 7.36 | |  - 0.64*V3 + 0.33*V4 - 0.32*V6 - 1.61*V8 - 0.13*V9 - 0.22*V20 + 1.63*V21 - 1.40*V22 + 2.93*V23 + 5.00*V27
4594	|    -3.27 |   -12.33 |     3.69 |     8.65 |    19.65 |  -152.83 |    68.15 |   -21.67 |     6.45 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.11 -0.22 -1.77 23.70 24.25 -63.08 | | 
4595	|    -4.34 |   -11.78 |     4.26 |    -3.60 |    18.08 |     0.00 |     6.52 |    -5.64 |     5.37 |    -0.73 |    -2.00 |     0.00 |     0.00 |     0.00 |    16.71 |2.02 1.29 -1.16 33.66 23.61 71.92 | | 1.13*V1 - 1.27*V2 - 0.90*V4 - 0.91*V5 + 0.84*V8 + 0.13*V10 - 0.44*V12 + 0.54*V13 + 0.63*V15 - 0.35*V16
4596	|    14.78 |   -12.71 |     1.93 |     8.61 |    19.38 |     0.00 |     8.86 |    -8.16 |     5.69 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.07 0.40 0.76 94.89 3.52 5.58 | | 
4597	|    46.47 |   -25.25 |    19.28 |    15.36 |    18.54 |   -60.21 |   118.47 |    -5.29 |    30.54 |    -0.36 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.82 -0.41 0.55 39.75 -14.19 12.68 | | 
4598	|     1.83 |   -16.45 |     5.93 |     4.79 |    20.82 |     0.00 |     0.00 |     0.00 |     1.43 |    -0.37 |    -1.50 |     0.00 |     0.00 |     0.00 |     9.38 |-2.87 -0.18 0.42 19.84 66.98 17.21 |0.24*V1 + 0.32*V4 + 0.40*V5 + 0.30*V8 - 0.26*V10 + 0.68*V42 |  - 0.24*V2 + 0.40*V9 - 0.74*V13 + 0.26*V14
4599	|    21.29 |   -17.11 |     5.05 |    10.95 |    22.62 |   -42.79 |    68.57 |   -19.49 |     8.17 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.03 0.24 1.37 59.30 1.27 -12.78 | | 
4600	|    24.34 |   -12.48 |     3.96 |    11.83 |    18.59 |    -7.72 |    20.88 |   -12.18 |    14.05 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.04 -0.63 0.67 28.91 -6.26 -30.48 | | 
4601	|   -11.00 |   -14.06 |     5.81 |     9.86 |    20.92 |  -103.48 |     0.00 |   -14.68 |     4.59 |    -0.76 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.80 -0.54 -0.92 30.55 43.63 42.47 | | 
4602	|    34.49 |   -15.44 |    20.06 |     3.42 |    18.54 |   -12.34 |    38.10 |   -14.16 |    28.04 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    47.91 |0.47 -0.69 -2.38 -28.36 23.67 -22.12 | - 1.48*V1 - 1.41*V3 |  - 0.74*V10 - 3.00*V13 - 0.83*V14 - 5.00*V15 + 0.33*V18 + 0.96*V22 - 1.57*V27 - 0.17*V28
4603	|    30.91 |   -12.00 |     2.07 |     7.10 |    13.58 |     0.00 |    71.35 |    -4.76 |    18.83 |    -1.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.12 -0.64 2.48 55.53 85.90 22.04 | | 
4604	|     6.77 |   -12.85 |     1.45 |     9.45 |    20.00 |   -74.25 |    48.45 |   -22.59 |     6.83 |    -1.28 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.84 0.23 -0.70 35.39 80.91 56.19 | | 
4605	|     6.82 |   -26.18 |    19.85 |    16.45 |    14.88 |  -109.93 |    48.44 |   -48.33 |    16.94 |    -1.18 |    -3.50 |     0.00 |    -0.50 |     0.00 |    17.48 |1.98 1.05 1.05 -47.63 48.76 14.24 | | 0.67*V1 + 0.11*V7 + 0.06*V10 - 0.02*V15 + 0.81*V16 + 0.18*V21 + 0.34*V24 + 0.90*V33 - 0.23*V34 + 0.78*V36
4606	|   -17.52 |   -18.11 |     4.41 |     4.62 |    14.25 |   -65.05 |     0.00 |    -7.92 |     6.45 |    -0.86 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.54 -1.03 0.07 35.58 36.40 59.37 | | 
4607	|     5.71 |    -5.63 |     3.33 |    -2.97 |    26.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.64 -0.36 -0.31 76.44 19.58 97.35 | | 
4608	|    12.59 |   -11.94 |     5.57 |     2.95 |    20.43 |   -50.17 |    97.64 |   -18.91 |     2.53 |    -0.99 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.09 0.50 -2.84 6.48 -47.06 13.36 | | 
4609	|    -3.37 |   -16.00 |    11.94 |     3.23 |    15.71 |   -17.09 |     0.00 |    -5.46 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.05 0.78 2.32 -27.60 30.65 86.85 | | 
4610	|     2.15 |   -16.98 |     7.28 |     3.89 |    22.10 |    -8.36 |     0.00 |   -14.69 |     7.13 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    28.74 |-2.81 -0.67 -2.91 -42.15 38.35 52.73 |0.22*V1 - 0.95*V4 - 0.66*V5 + 1.40*V10 - 0.91*V11 + 5.00*V13 + 1.17*V14 + 0.69*V19 - 0.85*V21 |  - 1.33*V15
4611	|    26.20 |   -21.58 |    16.09 |     9.15 |    20.17 |   -72.66 |   115.92 |   -57.43 |    21.24 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |    58.99 |-0.66 1.11 2.55 53.70 97.29 54.89 | - 2.10*V2 + 2.76*V11 - 0.81*V17 - 0.32*V21 + 3.46*V24 + 0.43*V25 + 0.62*V26 - 0.35*V30 | 4.87*V2 + 0.03*V5 + 0.03*V13 + 2.31*V17 - 1.11*V61 + 0.96*V65
4612	|    17.93 |   -17.09 |    11.26 |    10.73 |    17.25 |     0.00 |     0.00 |     0.00 |     7.89 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    47.52 |3.03 -0.76 1.96 -67.07 42.19 22.35 | - 0.63*V1 | 0.70*V2 + 0.36*V3 + 0.37*V4 - 0.71*V6 - 1.34*V17 + 1.76*V28 + 2.61*V31 - 0.75*V35 + 1.80*V41
4613	|     5.90 |   -10.31 |     0.23 |     2.04 |    14.97 |     0.00 |    42.54 |    -2.34 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.02 -0.66 0.65 63.89 31.09 -7.10 | | 
4614	|     1.46 |   -15.74 |    10.68 |     1.54 |    18.47 |   -60.99 |    11.17 |   -12.26 |    18.98 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.51 0.51 -1.31 -11.22 2.02 28.98 | | 
4615	|    33.17 |   -23.05 |    11.65 |     9.42 |    27.81 |  -116.50 |   102.04 |   -41.82 |    44.01 |    -1.64 |    -2.00 |     0.00 |     0.00 |     0.00 |    10.46 |-1.81 -0.67 2.17 -16.51 78.33 18.68 | - 0.20*V2 - 0.35*V22 | 0.37*V1 - 0.39*V2 - 0.60*V4 - 0.46*V5 + 0.30*V6 + 0.45*V8 + 0.49*V12 + 0.62*V21
4616	|     8.25 |   -17.11 |    10.49 |    10.85 |    19.44 |   -88.91 |    13.99 |   -48.32 |    17.22 |    -0.50 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.13 -1.33 1.77 -63.19 46.12 -1.94 | | 
4617	|    28.38 |   -13.38 |     5.90 |    10.60 |    22.52 |    -4.38 |    38.62 |   -14.92 |     5.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.42 -0.59 0.58 70.78 -2.07 -25.55 | | 
4618	|    21.98 |   -16.55 |     9.29 |     5.69 |    18.13 |   -37.04 |    71.49 |    -2.92 |    16.93 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    43.25 |-2.11 1.41 2.58 57.76 -44.57 60.93 | |  - 0.49*V1 + 0.51*V2 + 1.02*V6 + 2.08*V7 - 1.79*V12 - 1.79*V13 - 2.64*V16 + 0.15*V18 - 1.55*V20 + 1.49*V24
4619	|    -1.60 |   -13.33 |     8.90 |     0.18 |    17.23 |   -25.87 |     0.00 |    -5.45 |     7.05 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.18 -0.87 -1.62 -6.79 -15.51 -39.67 | | 
4620	|    15.82 |    -7.81 |     5.30 |     0.29 |    18.97 |    -3.49 |     7.49 |    -2.83 |     6.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    86.82 |1.63 0.25 2.71 -29.93 19.08 45.08 | - 1.38*V9 - 1.59*V10 - 4.12*V63 - 3.60*V66 - 5.00*V69 | 2.09*V1 - 3.35*V2 + 1.62*V4 - 2.30*V8 + 3.10*V9
4621	|    36.90 |   -14.55 |     4.06 |     9.15 |    17.35 |   -41.19 |    87.09 |   -12.22 |    29.67 |    -0.35 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.75 -0.60 1.85 -36.65 91.92 37.86 | | 
4622	|     6.19 |   -11.04 |     4.75 |     0.72 |    21.49 |  -111.00 |     6.61 |    -8.28 |    43.01 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.42 -1.31 -1.87 -54.78 -55.98 7.93 | | 
4623	|     6.63 |   -17.84 |    10.89 |    -0.71 |    23.61 |   -23.35 |     6.78 |   -17.86 |    16.32 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    59.85 |-1.19 0.31 2.64 9.13 55.26 -1.79 | - 1.49*V4 - 1.44*V10 + 2.06*V23 + 3.18*V29 + 2.75*V32 + 2.78*V33 | 0.87*V1 - 1.20*V2 + 1.76*V7 - 4.62*V15
4624	|   -25.26 |   -18.12 |     7.17 |    -4.19 |    18.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.25 |    -6.50 |     0.00 |    -1.50 |     0.00 |    39.16 |-3.06 -0.46 -1.74 65.65 -57.93 18.50 |0.28*V1 | 0.77*V3 + 0.80*V5 - 0.54*V6 - 0.76*V7 - 0.96*V10 - 0.31*V16 - 1.69*V27 + 1.68*V35 + 1.54*V49
4625	|    74.47 |   -12.78 |     3.97 |    11.55 |    21.65 |   -27.62 |   142.46 |   -24.73 |    48.12 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.96 0.15 0.96 -27.12 22.64 -28.98 | | 
4626	|    18.02 |   -15.50 |     2.92 |    10.91 |    15.17 |   -24.58 |    59.49 |   -34.60 |     7.28 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.57 -1.19 -2.54 68.67 31.37 9.82 | | 
4627	|    14.01 |   -17.06 |    14.77 |     2.91 |    18.59 |   -47.56 |    55.38 |   -35.84 |    49.42 |    -1.97 |    -9.50 |     0.00 |    -5.50 |     0.00 |     0.00 |2.14 0.25 -2.37 59.05 -41.79 -24.25 | | 
4628	|    40.77 |   -17.42 |    12.44 |     6.64 |    18.47 |   -27.85 |   144.14 |   -26.71 |    18.24 |    -0.93 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.46 0.74 0.34 33.51 -47.98 6.57 | | 
4629	|    41.99 |   -23.49 |    18.60 |    22.96 |    16.26 |   -83.04 |    91.58 |   -25.99 |    22.04 |    -1.47 |    -2.00 |     0.00 |     0.00 |     0.00 |    19.60 |1.66 -0.82 -2.91 16.80 1.25 -47.41 |0.15*V11 + 0.07*V22 + 1.23*V28 + 0.02*V31 - 0.13*V34 | 0.23*V6 - 0.25*V9 + 1.09*V10 + 0.69*V14 - 0.04*V18 + 0.89*V21 - 0.52*V22 + 0.38*V27 + 0.13*V28
4630	|    22.63 |   -15.19 |    12.21 |    10.94 |    23.59 |  -108.73 |    64.36 |    -5.05 |    18.06 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.36 1.01 2.99 -38.91 55.14 18.72 | | 
4631	|   -12.41 |   -23.79 |    18.21 |     2.42 |    14.50 |   -25.41 |     0.00 |    -8.14 |     5.61 |    -1.77 |    -3.50 |     0.00 |     0.00 |     0.00 |    35.49 |2.46 -1.15 0.85 16.61 38.47 -7.78 | - 2.55*V5 - 1.59*V7 | 2.59*V2 - 0.83*V5 + 1.01*V11 - 0.47*V17 - 0.38*V18 - 0.54*V19 - 2.89*V30
4632	|     3.87 |   -13.24 |     6.73 |    14.18 |    25.21 |  -106.35 |    10.13 |   -29.94 |    12.45 |    -1.76 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.89 -1.13 -2.46 20.85 18.56 20.84 | | 
4633	|     6.86 |   -16.12 |     5.33 |     8.43 |    14.51 |    -5.09 |    42.75 |    -7.77 |     5.83 |    -0.24 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.14 -0.66 1.03 -44.84 78.96 36.54 | | 
4634	|    12.02 |   -14.03 |     9.90 |     4.34 |    15.25 |   -15.53 |    56.11 |   -21.48 |     0.00 |    -0.21 |    -2.50 |     0.00 |     0.00 |     0.00 |    34.88 |-2.96 -0.34 -0.74 79.33 -16.03 42.41 |0.97*V1 |  - 0.15*V1 + 2.81*V6 - 0.99*V7 - 0.38*V9 + 1.67*V12 + 2.26*V13 - 0.01*V15 - 0.82*V16 + 1.79*V27
4635	|    -0.50 |   -17.79 |    18.92 |    -6.58 |    14.83 |   -84.68 |    39.43 |   -10.39 |    26.82 |    -0.98 |    -2.00 |     0.00 |     0.00 |     0.00 |   107.50 |0.43 -0.61 2.07 60.48 25.12 -56.19 | |  - 0.62*V7 + 2.14*V10 + 1.71*V14 + 2.74*V17 - 0.80*V20 + 3.38*V27 + 5.00*V30 + 0.68*V32 - 2.10*V54 + 2.36*V58
4636	|    65.30 |   -11.63 |     6.92 |    12.46 |    18.49 |    -8.74 |   121.20 |   -12.18 |    31.86 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.02 0.77 -0.91 9.22 19.72 25.47 | | 
4637	|    28.13 |   -14.45 |     7.63 |     2.02 |    19.03 |   -38.57 |    66.15 |   -23.43 |    35.59 |    -1.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.30 -1.02 1.77 26.67 48.52 63.77 | | 
4638	|     1.29 |   -16.19 |     5.40 |     7.36 |    19.15 |   -12.96 |     0.00 |    -7.81 |     0.00 |    -0.47 |    -2.50 |     0.00 |     0.00 |     0.00 |    37.34 |1.43 -0.48 -1.41 27.74 4.79 18.16 |0.73*V1 | 1.22*V2 + 0.82*V4 + 0.50*V5 - 1.25*V9 - 0.96*V11 - 1.22*V21 - 1.68*V26 - 0.93*V27 + 1.32*V43
4639	|     8.80 |   -14.75 |     9.95 |     5.37 |    14.44 |   -49.19 |    28.45 |    -8.20 |    12.28 |    -0.91 |    -0.50 |     0.00 |     0.00 |     0.00 |    34.91 |2.44 0.69 -2.68 0.45 -19.35 76.94 | |  - 0.34*V1 - 0.59*V2 + 0.80*V4 - 0.28*V5 - 0.75*V6 + 1.19*V9 - 1.08*V16 + 0.75*V33 - 1.03*V51 + 1.23*V59
4640	|    12.42 |   -10.48 |     3.56 |     2.89 |    20.54 |     0.00 |    10.12 |     0.00 |    12.91 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.18 -0.81 -1.48 -9.42 38.96 -61.64 | | 
4641	|    21.70 |   -10.70 |     6.06 |     4.30 |    23.52 |   -14.58 |    11.07 |     0.00 |    15.67 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.86 0.70 2.48 -12.28 44.11 33.13 | | 
4642	|    31.59 |   -13.39 |     8.58 |    -1.29 |    32.14 |   -43.31 |    89.75 |   -27.78 |    24.91 |    -0.89 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.11 0.65 2.52 -22.38 68.54 -33.02 | | 
4643	|    29.48 |   -15.97 |     7.13 |    18.01 |    19.00 |   -64.79 |    55.06 |   -10.16 |     6.21 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    75.25 |2.78 0.52 -0.98 65.00 -9.59 53.65 | |  - 0.71*V1 - 1.71*V2 + 0.92*V4 - 1.54*V5 - 1.27*V6 + 2.00*V9 - 1.33*V16 + 1.37*V20 + 2.11*V43 - 3.55*V66
4644	|    -0.88 |   -11.56 |     5.69 |     1.01 |    16.43 |    -5.74 |     0.00 |    -4.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.91 -0.49 1.61 47.72 -2.55 -51.68 | | 
4645	|     9.58 |   -13.18 |     7.22 |     0.05 |    21.05 |     0.00 |     8.17 |     0.00 |     6.32 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    78.80 |-2.38 -0.59 -1.71 -24.03 -40.59 19.80 |2.94*V1 + 2.02*V5 |  - 2.57*V1 + 5.00*V2 + 0.17*V6 - 0.46*V9 - 3.92*V13 - 4.13*V16 - 2.96*V24 + 3.10*V38
4646	|     0.49 |   -11.10 |     8.36 |    -0.20 |    19.89 |    -7.62 |     0.00 |    -7.36 |     0.00 |    -1.40 |    -0.50 |     0.00 |     0.00 |     0.00 |    12.81 |-0.16 0.04 0.78 84.87 33.03 -12.21 | - 0.18*V6 - 0.33*V16 + 0.31*V25 + 0.27*V30 + 1.78*V31 + 0.17*V33 |  - 0.35*V2 - 0.75*V6 + 0.61*V9 - 0.04*V48
4647	|    29.74 |   -12.77 |     7.58 |    10.60 |    21.61 |     0.00 |    27.33 |     0.00 |     9.79 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.96 -0.84 1.02 61.56 25.33 -20.95 | | 
4648	|    32.84 |   -17.53 |    10.03 |     7.57 |    18.48 |   -37.09 |   160.41 |   -24.85 |    16.17 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.74 -0.58 0.15 38.85 -71.14 -13.57 | | 
4649	|    36.46 |   -14.94 |     6.34 |    14.52 |    21.29 |   -21.33 |   102.15 |   -40.92 |     5.98 |    -0.77 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.01 -0.92 0.26 25.25 14.98 25.02 | | 
4650	|    13.50 |   -15.58 |    11.16 |     3.56 |    21.33 |     0.00 |     8.07 |    -3.56 |     9.36 |    -0.76 |    -3.50 |     0.00 |     0.00 |     0.00 |    71.42 |1.23 1.25 -2.81 -16.20 -9.09 -16.97 | | 3.29*V3 + 1.29*V4 + 2.51*V6 + 1.90*V7 + 1.78*V8 + 2.27*V9 - 1.54*V14 - 2.88*V20 - 3.36*V22 - 1.87*V34
4651	|    -4.65 |   -11.80 |     6.71 |     3.07 |    21.94 |  -119.49 |    13.86 |   -14.49 |    22.23 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.15 0.30 2.95 16.03 25.92 -2.73 | | 
4652	|    -9.71 |   -21.13 |    15.63 |    11.29 |    17.08 |  -191.20 |    34.74 |   -37.04 |    15.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.88 |2.29 0.50 2.23 -12.96 -23.96 41.73 | |  - 0.45*V2 - 2.04*V3 - 0.47*V4 - 0.65*V5 - 0.42*V6 + 0.24*V8 - 1.76*V9 + 1.96*V12 + 2.69*V22 + 1.15*V25
4653	|    66.86 |   -13.06 |     4.97 |    13.46 |    21.03 |     0.00 |   116.85 |   -37.70 |    34.30 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.50 0.58 2.18 24.88 3.65 23.69 | | 
4654	|    25.10 |   -12.25 |     7.25 |     9.41 |    24.18 |   -79.80 |    59.03 |   -15.91 |    14.51 |    -0.24 |    -1.50 |     0.00 |     0.00 |     0.00 |    36.32 |2.86 0.90 -0.03 45.35 59.66 42.36 | | 1.74*V5 - 2.26*V6 - 1.93*V7 + 0.22*V10 + 0.39*V11 + 1.29*V13 - 0.13*V15 - 0.90*V22 + 1.96*V26 + 0.72*V27
4655	|     0.09 |   -26.44 |    12.15 |    12.80 |    14.63 |   -84.35 |    46.09 |   -29.99 |    12.53 |    -0.74 |    -3.00 |     0.00 |     0.00 |     0.00 |    52.06 |1.27 1.14 0.74 40.64 98.70 54.25 |0.22*V1 - 3.38*V2 + 2.52*V6 + 0.48*V11 - 2.17*V12 + 2.07*V17 + 5.00*V20 - 0.46*V21 - 4.61*V27 - 2.48*V31 | 
4656	|    43.00 |   -13.52 |     7.88 |    -7.75 |    29.65 |     0.00 |   147.38 |   -11.91 |    30.15 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    67.48 |0.18 0.06 1.42 59.13 -8.82 -46.89 |1.36*V1 + 1.29*V2 + 1.51*V5 |  - 2.22*V2 + 1.50*V3 + 2.00*V6 - 4.89*V7 - 2.63*V10 + 3.68*V14 - 4.01*V30
4657	|   -11.68 |   -15.15 |    10.24 |    -3.90 |    21.02 |     0.00 |     0.00 |   -13.90 |     0.00 |    -0.28 |    -1.50 |     0.00 |    -2.00 |     0.00 |    24.31 |-1.35 -0.67 -2.17 -67.53 33.28 51.58 |0.94*V2 - 0.44*V3 + 0.61*V4 + 1.47*V13 | 0.38*V1 - 0.39*V10 - 0.51*V11 - 0.90*V22 - 1.00*V27 + 1.19*V39
4658	|    25.87 |   -13.58 |    12.20 |     4.36 |    17.49 |  -154.63 |    45.49 |   -23.98 |    57.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.18 |0.10 -0.24 -2.80 29.29 43.42 -29.86 |0.29*V2 | 0.12*V1 + 0.36*V2 - 0.62*V3 + 0.40*V4 - 0.06*V5 + 1.03*V10 + 0.88*V12 - 0.57*V15 - 1.16*V33
4659	|    11.48 |   -19.90 |    20.40 |     1.05 |    19.36 |     0.00 |    56.79 |     0.00 |    11.63 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |    26.45 |2.16 -0.10 0.76 -19.08 112.97 23.12 |0.66*V1 + 0.38*V2 - 1.01*V5 + 0.95*V8 - 2.03*V9 + 1.44*V11 + 1.65*V13 + 1.83*V16 - 1.19*V17 |  - 1.86*V9
4660	|    23.20 |   -20.72 |     6.03 |    11.42 |    20.76 |   -47.24 |    36.40 |   -19.15 |    29.50 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    61.68 |-1.75 -0.12 2.07 32.35 85.07 88.89 | - 0.42*V4 + 1.94*V11 | 2.54*V6 - 2.00*V7 - 0.36*V8 + 1.27*V9 - 0.98*V12 + 0.55*V19 - 5.00*V46 - 0.28*V53
4661	|   -26.16 |   -14.57 |     8.20 |    -3.38 |    17.42 |   -24.67 |     0.00 |   -11.94 |     0.00 |     0.00 |   -13.50 |     0.00 |     0.00 |     0.00 |    20.77 |-1.72 0.67 -1.26 -38.48 -22.89 82.05 |0.25*V1 - 0.42*V3 |  - 0.79*V1 - 0.19*V2 + 0.64*V4 - 0.21*V5 - 0.53*V6 + 1.17*V12 - 1.52*V16 + 1.21*V33
