*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HE1_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1HE1/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HE1_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1790 |  5232 | -2.73 |  718.30 |     0 |     0 |     0 |   71.80 |    0.00 |    0.00 |     0 | 0.00 || -3.10903 -0.61062 2.15934 -74.64502 -12.29679 24.48158
1791 |  5232 | -3.00 |  699.50 |     0 |     0 |     0 |   76.90 |    0.00 |    0.00 |     0 | 0.00 || -2.44246 0.94474 0.98378 -75.15162 13.48681 59.05462
1792 |  5232 | -2.52 |  651.90 |     0 |     0 |     0 |  219.39 |    0.00 |    0.00 |     0 | 0.00 || -0.77682 -0.00113 1.65209 47.80248 7.64970 44.13552
1793 |  5228 | -3.23 |  948.20 |     0 |     0 |     0 |  351.27 |    0.00 |    0.00 |     0 | 0.00 || 1.82514 1.24456 -2.18083 17.88520 -31.68279 -3.99873
1794 |  5226 | -3.59 | 1029.70 |     0 |     0 |     0 |  445.72 |    0.00 |    0.00 |     0 | 0.00 || 1.93332 -0.33523 1.76452 -32.80172 -4.21984 -50.51541
1795 |  5224 | -2.86 |  801.90 |     0 |     0 |     0 |   46.68 |    0.00 |    0.00 |     0 | 0.00 || -0.46637 0.35354 3.07818 -17.79462 61.42660 4.18057
1796 |  5220 | -2.48 |  600.40 |     0 |     0 |     0 |   68.86 |    0.00 |    0.00 |     0 | 0.00 || -0.41685 -0.44454 -2.60232 -13.15331 62.89074 17.44721
1797 |  5218 | -2.95 |  769.30 |     0 |     0 |     0 |  115.74 |    0.00 |    0.00 |     0 | 0.00 || 1.84300 -0.04186 -0.41749 -23.36780 55.12710 -50.93647
1798 |  5218 | -2.91 |  749.80 |     0 |     0 |     0 |  192.05 |    0.00 |    0.00 |     0 | 0.00 || 0.71270 0.27858 -2.83374 -47.82021 78.40285 -53.65195
1799 |  5218 | -2.77 |  689.80 |     0 |     0 |     0 |  281.94 |    0.00 |    0.00 |     0 | 0.00 || -1.63159 0.41853 -0.18865 -58.42298 28.80721 66.68990
1800 |  5216 | -3.02 |  671.00 |     0 |     0 |     0 |  170.38 |    0.00 |    0.00 |     0 | 0.00 || -2.68859 0.15014 1.92488 -41.28141 31.67068 71.04965
1801 |  5216 | -3.31 |  822.90 |     0 |     0 |     0 |  172.75 |    0.00 |    0.00 |     0 | 0.00 || -2.33814 -1.29157 2.14902 -32.71201 41.59667 31.73963
1802 |  5214 | -2.50 |  614.50 |     0 |     0 |     0 |   33.89 |    0.00 |    0.00 |     0 | 0.00 || -2.83499 1.06290 -0.01423 -60.97247 47.40215 32.72049
1803 |  5214 | -1.91 |  557.20 |     0 |     0 |     0 |  -14.16 |    0.00 |    0.00 |     0 | 0.00 || 0.69580 -0.49398 1.48334 18.95942 -13.23683 1.24844
1804 |  5212 | -2.84 |  703.90 |     0 |     0 |     0 |  199.02 |    0.00 |    0.00 |     0 | 0.00 || -1.59234 0.09060 0.66593 18.23421 -6.77312 54.31089
1805 |  5212 | -1.84 |  560.70 |     0 |     0 |     0 |  218.47 |    0.00 |    0.00 |     0 | 0.00 || 2.24942 -0.25560 0.75219 -58.05009 60.47612 -54.46626
1806 |  5210 | -2.59 |  638.20 |     0 |     0 |     0 |  202.30 |    0.00 |    0.00 |     0 | 0.00 || -1.44372 -0.32037 -0.39823 10.15443 -15.81669 44.00399
1807 |  5210 | -3.04 |  844.70 |     0 |     0 |     0 |  301.91 |    0.00 |    0.00 |     0 | 0.00 || 1.30101 -0.31748 0.92876 -40.53799 -1.67386 -45.65340
1808 |  5208 | -2.11 |  585.00 |     0 |     0 |     0 |  104.01 |    0.00 |    0.00 |     0 | 0.00 || 0.09638 0.17769 2.03908 17.53718 73.33156 -51.78996
1809 |  5208 | -3.06 |  796.10 |     0 |     0 |     0 |  255.39 |    0.00 |    0.00 |     0 | 0.00 || 1.08741 0.47863 -0.25273 37.13100 26.98539 -39.71789
1810 |  5206 | -2.93 |  866.20 |     0 |     0 |     0 | -185.14 |    0.00 |    0.00 |     0 | 0.00 || 1.36517 -1.04667 -2.72243 61.32841 41.70686 -31.40515
1811 |  5204 | -2.34 |  632.30 |     0 |     0 |     0 | -157.91 |    0.00 |    0.00 |     0 | 0.00 || 2.30100 -1.07605 -0.64022 31.89747 86.08347 -10.86597
1812 |  5200 | -3.49 |  934.70 |     0 |     0 |     0 |  135.52 |    0.00 |    0.00 |     0 | 0.00 || 1.34924 0.63659 1.98949 -10.34576 36.21873 -25.49991
1813 |  5198 | -2.91 |  870.80 |     0 |     0 |     0 |  186.84 |    0.00 |    0.00 |     0 | 0.00 || -2.15438 1.06138 1.88819 -20.07458 -37.48363 23.85130
1814 |  5196 | -2.71 |  592.80 |     0 |     0 |     0 |  202.04 |    0.00 |    0.00 |     0 | 0.00 || -0.75745 0.18960 -1.92874 -28.35670 58.21255 30.84903
1815 |  5196 | -3.13 |  867.40 |     0 |     0 |     0 |   96.94 |    0.00 |    0.00 |     0 | 0.00 || -2.81053 -0.08997 -2.07828 8.27131 -12.85869 54.96504
1816 |  5196 | -3.00 |  616.80 |     0 |     0 |     0 |  105.47 |    0.00 |    0.00 |     0 | 0.00 || 2.25518 -0.38191 -0.08269 -12.72577 92.19113 -56.32138
1817 |  5194 | -2.19 |  611.00 |     0 |     0 |     0 |  206.07 |    0.00 |    0.00 |     0 | 0.00 || -0.95838 -1.07177 1.04818 36.24121 0.06128 17.51191
1818 |  5192 | -2.88 |  689.60 |     0 |     0 |     0 |  -60.26 |    0.00 |    0.00 |     0 | 0.00 || 1.75354 -0.42862 -2.18651 16.59494 12.51320 -3.29789
1819 |  5192 | -2.56 |  673.20 |     0 |     0 |     0 |   -9.51 |    0.00 |    0.00 |     0 | 0.00 || 2.31342 -0.32476 3.11932 -15.27694 -37.10496 14.15338
1820 |  5192 | -3.83 | 1065.00 |     0 |     0 |     0 |  370.18 |    0.00 |    0.00 |     0 | 0.00 || 2.35504 -0.60668 -1.39666 28.70799 79.03597 2.61809
1821 |  5192 | -3.41 |  995.10 |     0 |     0 |     0 |   98.24 |    0.00 |    0.00 |     0 | 0.00 || -0.68889 -0.83162 0.75000 21.74565 -9.83869 49.86051
1822 |  5190 | -3.96 |  812.00 |     0 |     0 |     0 |  -69.67 |    0.00 |    0.00 |     0 | 0.00 || 0.31192 -0.79326 -2.16966 -34.90788 91.35245 9.40577
1823 |  5190 | -2.61 |  682.70 |     0 |     0 |     0 |  164.37 |    0.00 |    0.00 |     0 | 0.00 || -0.03234 -1.20067 -0.27833 -72.79026 -4.47083 12.95206
1824 |  5188 | -3.96 | 1156.70 |     0 |     0 |     0 |  226.78 |    0.00 |    0.00 |     0 | 0.00 || 0.84664 -1.22444 2.30260 31.05772 37.93625 -9.40317
1825 |  5188 | -2.16 |  608.10 |     0 |     0 |     0 |   71.70 |    0.00 |    0.00 |     0 | 0.00 || -0.43051 0.48081 -0.00245 -35.41683 0.50981 6.15523
1826 |  5188 | -3.04 |  728.70 |     0 |     0 |     0 |  195.50 |    0.00 |    0.00 |     0 | 0.00 || -1.31649 1.44197 2.18129 22.43445 38.63980 20.95947
1827 |  5182 | -2.71 |  714.60 |     0 |     0 |     0 |  311.90 |    0.00 |    0.00 |     0 | 0.00 || 0.35497 -0.00283 1.74664 45.82774 18.83125 -33.62632
1828 |  5178 | -3.04 |  802.20 |     0 |     0 |     0 |  211.68 |    0.00 |    0.00 |     0 | 0.00 || -1.96046 0.08769 1.96532 -26.81651 6.37498 49.94243
1829 |  5176 | -3.22 |  738.30 |     0 |     0 |     0 |  106.76 |    0.00 |    0.00 |     0 | 0.00 || 0.03161 0.70422 -0.29863 -28.73466 1.48416 -39.98105
1830 |  5174 | -2.27 |  654.20 |     0 |     0 |     0 |  150.91 |    0.00 |    0.00 |     0 | 0.00 || 2.49171 -0.81101 0.44487 -44.96558 104.26923 7.68820
1831 |  5174 | -2.90 |  703.30 |     0 |     0 |     0 |  134.49 |    0.00 |    0.00 |     0 | 0.00 || -1.57377 -0.19663 -1.87679 -46.44278 4.72970 64.32962
1832 |  5170 | -3.06 |  938.50 |     0 |     0 |     0 |  278.43 |    0.00 |    0.00 |     0 | 0.00 || -3.03380 0.34379 -2.68783 19.96492 25.76849 35.28215
1833 |  5170 | -3.05 |  746.50 |     0 |     0 |     0 |  175.64 |    0.00 |    0.00 |     0 | 0.00 || 1.68146 -0.24639 -2.34615 6.65226 29.09944 -72.80132
1834 |  5168 | -3.31 |  671.80 |     0 |     0 |     0 |  144.53 |    0.00 |    0.00 |     0 | 0.00 || -1.36224 0.62190 1.92657 22.73816 -9.10831 70.80621
1835 |  5166 | -2.76 |  732.90 |     0 |     0 |     0 |  197.26 |    0.00 |    0.00 |     0 | 0.00 || -2.62950 -0.95913 2.74071 -64.34457 46.59872 34.26526
1836 |  5164 | -3.52 |  865.80 |     0 |     0 |     0 |  256.26 |    0.00 |    0.00 |     0 | 0.00 || -1.13181 -0.56395 -1.25293 -45.94386 33.72024 44.79480
1837 |  5162 | -2.40 |  628.40 |     0 |     0 |     0 |   60.31 |    0.00 |    0.00 |     0 | 0.00 || 0.21608 0.07529 -2.00634 -42.31120 38.48959 -53.48481
1838 |  5160 | -2.50 |  669.10 |     0 |     0 |     0 |  -31.27 |    0.00 |    0.00 |     0 | 0.00 || -2.04765 -0.71603 0.54829 40.16483 41.62374 37.26482
1839 |  5160 | -2.87 |  815.40 |     0 |     0 |     0 |   20.26 |    0.00 |    0.00 |     0 | 0.00 || 3.08258 -0.93377 -1.23356 46.95952 10.75657 44.03999
1840 |  5160 | -2.07 |  552.30 |     0 |     0 |     0 |  123.69 |    0.00 |    0.00 |     0 | 0.00 || -1.42448 -0.99169 0.36620 41.24349 6.91814 4.15853
1841 |  5160 | -2.87 |  850.00 |     0 |     0 |     0 |  238.52 |    0.00 |    0.00 |     0 | 0.00 || -0.97989 -0.63698 -3.00918 -49.34357 85.82161 4.93620
1842 |  5154 | -3.41 |  732.20 |     0 |     0 |     0 |  215.27 |    0.00 |    0.00 |     0 | 0.00 || -2.80514 0.94432 -0.43753 -29.93242 59.72285 12.66763
1843 |  5142 | -2.80 |  735.90 |     0 |     0 |     0 |  -18.80 |    0.00 |    0.00 |     0 | 0.00 || -1.74023 0.20234 0.34239 -29.10921 30.41093 88.98338
1844 |  5142 | -3.15 |  690.60 |     0 |     0 |     0 |  131.54 |    0.00 |    0.00 |     0 | 0.00 || 1.62726 0.54041 1.50693 -61.81664 50.49207 -26.57925
1845 |  5138 | -3.03 |  736.00 |     0 |     0 |     0 |  146.80 |    0.00 |    0.00 |     0 | 0.00 || 1.06221 -0.20950 -0.64319 -47.29895 26.76081 -63.20366
1846 |  5134 | -3.08 |  726.50 |     0 |     0 |     0 | -188.53 |    0.00 |    0.00 |     0 | 0.00 || -1.97900 1.22627 1.88175 17.70977 15.81371 20.37022
1847 |  5132 | -2.68 |  597.60 |     0 |     0 |     0 |  -21.95 |    0.00 |    0.00 |     0 | 0.00 || 2.08687 -0.35978 -2.78182 10.06984 -20.71915 10.43668
1848 |  5130 | -4.03 |  981.90 |     0 |     0 |     0 |   -9.67 |    0.00 |    0.00 |     0 | 0.00 || 2.46171 0.65947 2.05030 -36.67430 26.92700 2.53975
1849 |  5124 | -2.63 |  647.80 |     0 |     0 |     0 |  452.74 |    0.00 |    0.00 |     0 | 0.00 || 0.24452 -0.36821 -1.72062 -73.27031 67.80540 -7.94237
1850 |  5124 | -3.10 |  978.60 |     0 |     0 |     0 |  325.59 |    0.00 |    0.00 |     0 | 0.00 || -2.83179 -0.03049 2.40110 -53.24256 27.20847 42.54435
1851 |  5122 | -3.35 |  754.90 |     0 |     0 |     0 |   63.02 |    0.00 |    0.00 |     0 | 0.00 || 2.39532 -0.47316 -0.78517 14.52626 45.09559 -6.40810
1852 |  5122 | -3.13 |  774.30 |     0 |     0 |     0 |  265.50 |    0.00 |    0.00 |     0 | 0.00 || 2.48544 -0.42686 1.44044 -76.05365 18.10529 -27.58531
1853 |  5118 | -3.44 |  744.90 |     0 |     0 |     0 |  276.69 |    0.00 |    0.00 |     0 | 0.00 || 0.17499 -0.54928 -1.89877 -73.89233 61.80648 -29.90132
1854 |  5114 | -2.53 |  555.50 |     0 |     0 |     0 |  170.68 |    0.00 |    0.00 |     0 | 0.00 || 1.00683 0.57429 -0.33304 6.22845 16.48944 -72.67601
1855 |  5112 | -3.00 |  763.90 |     0 |     0 |     0 |  -30.12 |    0.00 |    0.00 |     0 | 0.00 || 0.30824 0.36797 1.81029 2.13244 53.36803 -41.69335
1856 |  5112 | -3.24 |  793.80 |     0 |     0 |     0 | -149.27 |    0.00 |    0.00 |     0 | 0.00 || 2.00784 0.16133 -1.90814 50.62679 13.06648 -42.65760
1857 |  5112 | -2.88 |  693.10 |     0 |     0 |     0 |   96.93 |    0.00 |    0.00 |     0 | 0.00 || 0.33894 -0.91863 2.67654 56.66501 71.70492 -9.84040
1858 |  5110 | -2.38 |  605.40 |     0 |     0 |     0 |  193.36 |    0.00 |    0.00 |     0 | 0.00 || -0.66124 -1.00755 -0.22775 -15.21748 -36.84994 -7.59628
1859 |  5110 | -2.34 |  629.60 |     0 |     0 |     0 |  207.26 |    0.00 |    0.00 |     0 | 0.00 || 0.50482 1.13686 -1.51453 -51.40590 3.15207 -45.68584
1860 |  5108 | -2.97 |  697.80 |     0 |     0 |     0 |   94.89 |    0.00 |    0.00 |     0 | 0.00 || 2.68402 -0.22327 -0.23504 28.16414 92.68153 -2.06656
1861 |  5108 | -2.71 |  717.60 |     0 |     0 |     0 |  164.07 |    0.00 |    0.00 |     0 | 0.00 || -1.60943 -0.72063 -1.16470 -37.88134 13.39966 25.71558
1862 |  5106 | -2.68 |  688.40 |     0 |     0 |     0 |  298.04 |    0.00 |    0.00 |     0 | 0.00 || -1.06301 -0.02333 0.77636 -6.20423 12.66517 56.93444
1863 |  5106 | -3.23 |  653.30 |     0 |     0 |     0 |   27.42 |    0.00 |    0.00 |     0 | 0.00 || -0.24101 -1.12667 0.67467 3.90288 -16.15361 39.55428
1864 |  5104 | -3.69 |  987.40 |     0 |     0 |     0 |  427.96 |    0.00 |    0.00 |     0 | 0.00 || 3.03674 -0.83051 0.39926 -47.05999 98.90723 4.24103
1865 |  5102 | -2.49 |  590.00 |     0 |     0 |     0 |  313.59 |    0.00 |    0.00 |     0 | 0.00 || -2.80420 1.12125 2.94978 -20.52430 -25.08422 17.61819
1866 |  5092 | -2.30 |  561.50 |     0 |     0 |     0 |   51.00 |    0.00 |    0.00 |     0 | 0.00 || 1.50976 0.18543 1.97447 -51.39170 17.17789 -54.26146
1867 |  5092 | -2.85 |  613.00 |     0 |     0 |     0 |  -24.04 |    0.00 |    0.00 |     0 | 0.00 || -2.83856 -0.12789 -1.38747 9.07465 52.03911 18.83886
1868 |  5088 | -3.17 |  824.10 |     0 |     0 |     0 |  -37.78 |    0.00 |    0.00 |     0 | 0.00 || 0.22436 0.92251 -0.27481 21.78497 -5.20397 -42.19167
1869 |  5086 | -2.79 |  697.20 |     0 |     0 |     0 |  -82.96 |    0.00 |    0.00 |     0 | 0.00 || 1.25568 0.54096 2.18818 -2.11985 44.43301 -42.93501
1870 |  5084 | -3.65 | 1157.20 |     0 |     0 |     0 |  347.55 |    0.00 |    0.00 |     0 | 0.00 || -2.68712 0.36315 0.82595 -61.59837 67.28174 56.22253
1871 |  5082 | -3.63 |  811.30 |     0 |     0 |     0 |  404.51 |    0.00 |    0.00 |     0 | 0.00 || -3.04081 0.10353 -2.59097 -0.54407 -16.36473 20.72375
1872 |  5080 | -2.58 |  635.10 |     0 |     0 |     0 |  164.75 |    0.00 |    0.00 |     0 | 0.00 || 0.81164 1.16164 1.09441 48.69045 62.27843 -40.29250
1873 |  5078 | -4.63 | 1281.10 |     0 |     0 |     0 |  350.39 |    0.00 |    0.00 |     0 | 0.00 || -2.81819 -0.74697 -1.54923 55.96170 2.77119 29.79799
1874 |  5076 | -3.47 |  753.60 |     0 |     0 |     0 |  -50.38 |    0.00 |    0.00 |     0 | 0.00 || 1.08390 1.47662 2.78013 -57.09240 70.52025 30.69546
1875 |  5072 | -2.74 |  748.00 |     0 |     0 |     0 |  -34.47 |    0.00 |    0.00 |     0 | 0.00 || -3.04472 0.11729 -2.43754 35.26045 23.37270 53.08236
1876 |  5072 | -3.16 |  700.80 |     0 |     0 |     0 |  262.07 |    0.00 |    0.00 |     0 | 0.00 || 0.73721 -1.36989 0.95297 -2.76887 -33.94555 -21.03011
1877 |  5066 | -3.84 |  836.00 |     0 |     0 |     0 |  413.12 |    0.00 |    0.00 |     0 | 0.00 || 1.52955 0.65110 1.18722 -22.46671 46.37723 -51.48338
1878 |  5066 | -3.10 |  705.70 |     0 |     0 |     0 |  -54.87 |    0.00 |    0.00 |     0 | 0.00 || 2.61423 0.22089 0.57713 -50.64333 81.80736 33.25422
1879 |  5066 | -4.38 | 1311.30 |     0 |     0 |     0 |  318.12 |    0.00 |    0.00 |     0 | 0.00 || -2.06752 -0.27019 -2.68424 -22.27504 12.47283 34.87024
1880 |  5064 | -2.86 |  694.50 |     0 |     0 |     0 | -172.55 |    0.00 |    0.00 |     0 | 0.00 || 0.81875 0.22394 0.10211 12.27793 48.23294 -50.54401
1881 |  5064 | -3.10 |  644.40 |     0 |     0 |     0 |  155.92 |    0.00 |    0.00 |     0 | 0.00 || -1.36949 -0.75221 2.09436 3.32190 95.18909 6.64583
1882 |  5064 | -2.29 |  582.90 |     0 |     0 |     0 |  163.43 |    0.00 |    0.00 |     0 | 0.00 || -2.26805 0.24235 1.91521 -21.80281 41.67224 68.87816
1883 |  5060 | -3.52 | 1253.80 |     0 |     0 |     0 |  189.06 |    0.00 |    0.00 |     0 | 0.00 || -0.42063 -0.25160 1.62738 60.87639 46.71593 27.44439
1884 |  5060 | -3.58 |  893.30 |     0 |     0 |     0 |   14.29 |    0.00 |    0.00 |     0 | 0.00 || 1.70613 -1.05883 3.04984 10.94389 8.45435 11.33765
1885 |  5058 | -2.60 |  569.30 |     0 |     0 |     0 |  212.11 |    0.00 |    0.00 |     0 | 0.00 || -2.85122 -0.86582 0.44039 -28.02966 104.04344 30.39262
1886 |  5058 | -2.46 |  573.60 |     0 |     0 |     0 |  159.22 |    0.00 |    0.00 |     0 | 0.00 || -0.81607 -0.24490 2.23299 36.38948 35.21959 38.57829
1887 |  5056 | -2.65 |  610.20 |     0 |     0 |     0 |  274.38 |    0.00 |    0.00 |     0 | 0.00 || 2.64998 -0.71483 -1.29782 48.31963 43.64579 -24.42194
1888 |  5054 | -3.31 |  795.90 |     0 |     0 |     0 |  154.53 |    0.00 |    0.00 |     0 | 0.00 || -1.64293 0.80156 0.31987 -68.10213 15.66641 42.09241
1889 |  5052 | -2.45 |  670.80 |     0 |     0 |     0 |  116.82 |    0.00 |    0.00 |     0 | 0.00 || -0.07701 0.05305 -1.65503 -74.99775 49.67885 -40.39748
1890 |  5050 | -2.78 |  681.00 |     0 |     0 |     0 |   90.25 |    0.00 |    0.00 |     0 | 0.00 || 1.86462 -0.31078 -1.74536 53.91252 47.30306 -27.86470
1891 |  5046 | -3.46 |  728.00 |     0 |     0 |     0 |   52.76 |    0.00 |    0.00 |     0 | 0.00 || 1.84206 0.26272 -1.26418 -4.23584 35.97663 -27.89874
1892 |  5046 | -2.93 |  682.00 |     0 |     0 |     0 |  -26.03 |    0.00 |    0.00 |     0 | 0.00 || 2.05518 0.61757 -0.52756 51.65150 59.97787 -42.74564
1893 |  5044 | -2.52 |  616.10 |     0 |     0 |     0 |   82.27 |    0.00 |    0.00 |     0 | 0.00 || -0.14903 -0.97264 2.93101 -10.96734 76.02840 -11.42197
1894 |  5042 | -3.47 |  840.00 |     0 |     0 |     0 |   39.86 |    0.00 |    0.00 |     0 | 0.00 || -1.46628 0.20057 -1.52875 -64.23812 53.22248 41.32340
1895 |  5042 | -3.16 |  804.60 |     0 |     0 |     0 |  -43.96 |    0.00 |    0.00 |     0 | 0.00 || -0.97683 -0.44547 -0.92606 -31.09145 25.16377 10.87948
1896 |  5038 | -3.04 |  644.00 |     0 |     0 |     0 |  213.75 |    0.00 |    0.00 |     0 | 0.00 || 0.86732 0.08692 1.47513 -13.11073 39.05675 -72.98923
1897 |  5038 | -2.82 |  618.30 |     0 |     0 |     0 |  137.25 |    0.00 |    0.00 |     0 | 0.00 || -0.81295 -0.75757 -0.03732 20.11824 -10.15727 -6.64891
1898 |  5032 | -3.11 |  714.90 |     0 |     0 |     0 |  174.08 |    0.00 |    0.00 |     0 | 0.00 || -1.24497 -0.40302 0.14017 -12.84056 21.50526 46.27730
1899 |  5028 | -4.30 | 1158.20 |     0 |     0 |     0 |  404.10 |    0.00 |    0.00 |     0 | 0.00 || 0.21387 -0.47160 2.23435 57.76685 46.61751 -17.10538
1900 |  5024 | -3.16 |  729.30 |     0 |     0 |     0 |   76.49 |    0.00 |    0.00 |     0 | 0.00 || 1.83522 -0.02348 -1.94653 24.74244 56.43839 -39.42065
1901 |  5020 | -2.76 |  798.00 |     0 |     0 |     0 |  348.39 |    0.00 |    0.00 |     0 | 0.00 || -1.10339 0.69921 -1.34189 -54.98289 76.42618 43.97473
1902 |  5016 | -4.38 | 1342.20 |     0 |     0 |     0 |  446.15 |    0.00 |    0.00 |     0 | 0.00 || 2.52556 0.15130 -1.29473 37.34274 21.91300 -6.94912
1903 |  5014 | -2.70 |  753.70 |     0 |     0 |     0 |  355.04 |    0.00 |    0.00 |     0 | 0.00 || 1.13668 1.13025 -1.06558 -4.50089 -21.43337 -41.16299
1904 |  5014 | -2.70 |  600.10 |     0 |     0 |     0 |   28.38 |    0.00 |    0.00 |     0 | 0.00 || 1.71400 0.93163 2.81101 -57.05371 -8.64845 3.18134
1905 |  5010 | -2.29 |  549.80 |     0 |     0 |     0 |  130.26 |    0.00 |    0.00 |     0 | 0.00 || -0.48331 -0.35548 -1.33086 -76.08170 37.35252 -20.08282
1906 |  5010 | -3.11 |  730.20 |     0 |     0 |     0 |  199.10 |    0.00 |    0.00 |     0 | 0.00 || 1.04767 0.24865 3.09975 -21.67440 12.18011 -54.42633
1907 |  5010 | -3.57 | 1022.20 |     0 |     0 |     0 |  367.34 |    0.00 |    0.00 |     0 | 0.00 || 0.71852 0.10775 0.48392 -10.23349 -6.42803 -50.60476
1908 |  5008 | -3.18 |  696.10 |     0 |     0 |     0 |  100.42 |    0.00 |    0.00 |     0 | 0.00 || 0.39604 -0.12626 -2.62562 -44.20107 54.95270 -43.83544
1909 |  5002 | -3.14 | 1096.10 |     0 |     0 |     0 |  244.52 |    0.00 |    0.00 |     0 | 0.00 || -0.80470 -0.22674 1.44980 60.78048 18.49376 21.92327
1910 |  5002 | -3.06 |  688.50 |     0 |     0 |     0 |  112.40 |    0.00 |    0.00 |     0 | 0.00 || 3.08417 0.96026 -1.31135 8.60746 60.80783 34.58550
1911 |  5002 | -3.62 |  783.50 |     0 |     0 |     0 |   80.19 |    0.00 |    0.00 |     0 | 0.00 || -2.14178 -0.19818 0.05442 25.49031 45.84664 52.21113
1912 |  5002 | -2.97 |  734.00 |     0 |     0 |     0 |   91.85 |    0.00 |    0.00 |     0 | 0.00 || 0.60372 -0.07545 3.04464 25.91696 65.09393 -39.32175
1913 |  4996 | -3.04 |  726.20 |     0 |     0 |     0 |  255.09 |    0.00 |    0.00 |     0 | 0.00 || -2.69118 -0.31158 1.12111 -66.49480 66.32536 50.98433
1914 |  4996 | -3.62 |  863.80 |     0 |     0 |     0 |  389.62 |    0.00 |    0.00 |     0 | 0.00 || 1.76640 -0.22259 -0.20461 -43.28809 65.11375 -30.56793
1915 |  4994 | -2.93 |  863.40 |     0 |     0 |     0 |   88.34 |    0.00 |    0.00 |     0 | 0.00 || -2.62416 0.19547 -2.04628 29.43021 31.09210 13.64939
1916 |  4994 | -2.30 |  571.10 |     0 |     0 |     0 |  -42.45 |    0.00 |    0.00 |     0 | 0.00 || -2.01548 -0.07803 -1.27926 3.54230 42.39461 92.66386
1917 |  4992 | -2.63 |  651.80 |     0 |     0 |     0 |   16.25 |    0.00 |    0.00 |     0 | 0.00 || 0.34584 1.33460 2.94866 -28.90953 79.71599 -40.81417
1918 |  4990 | -3.04 |  834.70 |     0 |     0 |     0 |  -34.61 |    0.00 |    0.00 |     0 | 0.00 || 0.77445 0.41231 1.32528 22.55787 76.39937 -49.29991
1919 |  4990 | -2.44 |  580.70 |     0 |     0 |     0 |  131.66 |    0.00 |    0.00 |     0 | 0.00 || 1.23679 0.63092 0.29921 39.73627 66.02678 -33.07064
1920 |  4984 | -3.80 | 1130.50 |     0 |     0 |     0 |  394.77 |    0.00 |    0.00 |     0 | 0.00 || -3.08896 -0.29382 0.61494 -45.15466 67.35992 1.75872
1921 |  4984 | -2.98 |  641.20 |     0 |     0 |     0 |  112.91 |    0.00 |    0.00 |     0 | 0.00 || -2.01866 1.09717 3.05415 23.32337 42.49197 1.26797
1922 |  4984 | -2.54 |  623.60 |     0 |     0 |     0 |   40.49 |    0.00 |    0.00 |     0 | 0.00 || -2.08755 -0.50673 -0.86940 -2.85744 -9.83677 49.48458
1923 |  4982 | -2.93 |  671.60 |     0 |     0 |     0 |  277.81 |    0.00 |    0.00 |     0 | 0.00 || -0.25769 -0.00794 -0.54332 -21.38431 -31.91690 -5.23377
1924 |  4980 | -4.08 |  933.90 |     0 |     0 |     0 |  285.03 |    0.00 |    0.00 |     0 | 0.00 || 1.06537 0.41321 -2.75432 -22.20113 11.25006 -60.47326
1925 |  4980 | -3.69 | 1057.80 |     0 |     0 |     0 |  196.17 |    0.00 |    0.00 |     0 | 0.00 || -1.10425 -0.87450 -0.52955 -28.36733 -3.03489 50.54716
1926 |  4980 | -2.86 |  626.10 |     0 |     0 |     0 |   87.83 |    0.00 |    0.00 |     0 | 0.00 || 1.92415 -0.34210 2.69531 -7.06083 14.14627 -10.74714
1927 |  4978 | -2.33 |  564.40 |     0 |     0 |     0 |  396.64 |    0.00 |    0.00 |     0 | 0.00 || 1.38736 0.03864 -0.07214 -7.36417 11.00994 -62.08054
1928 |  4978 | -3.11 |  892.10 |     0 |     0 |     0 |  241.12 |    0.00 |    0.00 |     0 | 0.00 || -0.09771 -1.01338 0.72687 41.03770 -11.04485 -15.14585
1929 |  4976 | -3.30 |  729.00 |     0 |     0 |     0 |  219.19 |    0.00 |    0.00 |     0 | 0.00 || 1.15755 -0.14337 1.00927 -36.67036 32.59513 -24.96373
1930 |  4972 | -3.38 |  936.70 |     0 |     0 |     0 | -145.67 |    0.00 |    0.00 |     0 | 0.00 || -2.10633 0.22133 -2.09669 -25.28285 39.05827 57.08932
