1755	|    31.07 |    -9.97 |     4.14 |     7.23 |    24.59 |     0.00 |    44.86 |     0.00 |     6.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.78 -0.88 -2.43 71.30 -6.01 29.72 | | 
1756	|    24.90 |    -7.48 |     1.30 |     7.98 |    27.18 |     0.00 |     0.00 |     0.00 |     4.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.10 0.41 2.02 30.51 -31.14 40.64 | | 
1757	|    30.41 |    -7.70 |     5.74 |     7.73 |    22.48 |     0.00 |     6.95 |     0.00 |     5.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.13 |0.08 -0.00 -0.36 30.22 -21.27 47.57 | |  - 0.08*V2 + 4.01*V5 + 3.79*V6 - 1.00*V8 - 2.16*V11 - 1.43*V12 + 2.18*V17 + 2.87*V20 + 3.65*V32 - 4.28*V34
1758	|    25.30 |   -13.52 |     7.12 |    12.25 |    26.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.19 |0.47 0.23 2.60 50.44 5.22 -12.26 | - 1.64*V17 + 0.20*V21 - 1.27*V23 | 0.26*V1 - 0.25*V2 - 3.03*V4 + 0.02*V5 + 3.02*V7 - 2.92*V9 + 3.39*V11
1759	|    -0.48 |   -11.96 |     1.87 |     0.95 |    15.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.77 |-0.89 -0.04 -1.34 59.75 -9.94 15.63 | - 1.29*V1 - 1.11*V2 - 2.78*V4 + 1.34*V5 + 0.39*V6 + 3.27*V7 + 2.66*V8 + 2.02*V9 + 5.00*V12 - 2.26*V21 | 
1760	|    13.62 |   -14.77 |     8.60 |     7.13 |    19.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.16 |-0.71 0.33 -2.11 18.40 10.71 35.71 |3.27*V7 + 2.83*V9 + 3.21*V11 + 4.08*V16 | 2.78*V2 + 4.51*V5 - 0.84*V6 - 0.73*V7 + 5.00*V11 + 2.04*V13
1761	|    23.19 |   -13.24 |     9.13 |    11.54 |    19.43 |     0.00 |     0.00 |     0.00 |     5.78 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    15.55 |0.99 -1.12 0.38 32.55 4.35 -3.79 | - 0.91*V20 | 0.27*V1 - 0.57*V2 + 0.86*V3 - 0.28*V5 + 0.50*V6 + 0.37*V7 + 0.57*V12 - 0.38*V27 - 1.08*V31
1762	|    19.43 |    -4.11 |     1.19 |     3.41 |    14.72 |     0.00 |     8.64 |     0.00 |    10.90 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 -0.75 -1.84 22.28 -16.85 -4.09 | | 
1763	|    35.94 |   -12.95 |     6.50 |    13.74 |    22.93 |     0.00 |     9.56 |     0.00 |    12.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.77 |1.49 -1.34 -0.06 27.33 22.87 11.92 | - 0.71*V1 - 0.81*V2 - 1.41*V5 - 1.34*V6 - 0.92*V7 - 1.27*V8 - 1.20*V20 | 0.96*V1 - 0.02*V3 + 0.66*V8
1764	|    21.18 |   -14.29 |     4.19 |     9.01 |    18.98 |     0.00 |    55.78 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    20.27 |-1.40 0.24 3.00 25.08 14.42 22.05 |1.15*V7 | 0.29*V1 + 1.05*V2 + 0.77*V3 + 1.46*V4 - 1.54*V5 + 1.79*V6 + 0.57*V7 + 0.62*V10 + 1.89*V21
1765	|    19.90 |   -13.12 |     4.49 |     7.69 |    18.79 |     0.00 |    43.22 |     0.00 |     0.00 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |    59.51 |2.51 -1.40 -1.15 14.12 -3.18 39.07 |1.43*V1 + 0.54*V5 - 1.56*V7 - 3.53*V14 + 0.68*V29 + 3.78*V33 |  - 0.53*V1 - 3.26*V3 + 1.11*V8 - 1.34*V12
1766	|    18.56 |    -8.71 |     2.61 |     7.47 |    21.43 |     0.00 |     0.00 |     0.00 |     5.34 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.86 0.84 -2.16 38.96 19.40 11.40 | | 
1767	|    23.24 |    -9.71 |     6.46 |     4.52 |    18.95 |     0.00 |    18.76 |     0.00 |    12.62 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.18 0.03 1.73 56.48 -22.81 7.66 | | 
1768	|    42.94 |   -11.64 |     4.15 |     1.75 |    21.22 |     0.00 |    25.26 |     0.00 |    45.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.04 |1.16 0.77 0.71 30.93 -34.23 7.99 |1.21*V5 + 1.64*V8 | 1.45*V1 - 2.64*V2 + 1.78*V3 - 1.94*V6 + 4.71*V8 + 3.39*V9 + 5.00*V16 + 4.39*V17
1769	|    -0.58 |   -15.65 |     7.71 |     0.53 |    16.39 |     0.00 |     0.00 |     0.00 |     6.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     2.07 |2.20 1.15 1.98 9.74 -36.60 21.97 | | 0.42*V1 + 0.10*V2 + 0.01*V3 + 0.06*V5 + 0.18*V7 + 0.12*V8 + 0.13*V9 - 0.31*V10 + 0.04*V12 - 0.08*V14
1770	|    34.83 |   -10.63 |     7.83 |     9.39 |    31.24 |     0.00 |     0.00 |     0.00 |     6.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.99 |-0.37 0.70 -1.84 23.36 -29.69 4.43 |2.34*V1 - 1.68*V4 + 1.16*V10 - 2.01*V12 - 2.21*V18 - 3.99*V30 | 2.29*V3 - 2.11*V5 + 1.82*V6 + 1.46*V9
1771	|    31.99 |   -12.47 |     4.80 |     8.87 |    30.36 |     0.00 |     0.00 |     0.00 |    12.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.59 |-2.49 0.50 0.61 41.86 -29.84 29.41 |0.91*V7 - 0.38*V8 | 3.98*V2 + 4.28*V3 + 1.07*V4 + 0.69*V6 + 1.60*V9 + 5.00*V10 - 2.12*V12 - 4.25*V47
1772	|    27.33 |    -6.56 |     3.61 |     9.93 |    21.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.97 |0.12 -0.70 -1.76 25.30 -8.03 52.28 | | 2.58*V3 - 0.95*V5 - 3.48*V6 - 1.32*V7 - 0.74*V8 + 0.20*V12 - 0.30*V15 - 2.00*V16 - 1.42*V25 - 5.00*V59
1773	|    49.46 |   -12.86 |    17.60 |    12.78 |    22.59 |     0.00 |    30.73 |     0.00 |    13.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.43 |-1.71 -0.04 2.91 22.69 5.53 38.40 | - 2.38*V1 - 1.29*V5 + 3.34*V7 + 1.17*V9 + 4.60*V33 | 0.83*V2 - 0.56*V3 + 2.13*V6 - 0.10*V9 + 1.05*V11
1774	|     4.81 |    -9.94 |     5.27 |    -1.60 |    25.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.33 |-2.05 0.97 -1.60 10.68 7.22 -9.02 | - 0.12*V1 + 0.18*V4 - 0.28*V5 |  - 0.43*V1 + 0.05*V2 - 0.33*V7 - 0.54*V9 + 0.35*V11 - 0.58*V12 - 0.67*V18
1775	|    24.15 |   -10.59 |     5.56 |    10.14 |    21.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    85.86 |1.91 0.21 -2.89 25.34 -17.73 46.46 | - 0.04*V4 + 0.46*V8 + 1.81*V11 + 1.43*V24 + 0.38*V52 - 4.24*V77 | 0.75*V1 - 0.90*V2 + 5.00*V3 + 2.87*V12
1776	|     9.34 |   -12.60 |     6.67 |     4.62 |    22.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    23.88 |1.68 -0.39 1.99 4.27 -20.25 12.94 | - 0.45*V1 - 0.71*V2 - 0.58*V7 - 0.68*V13 - 1.34*V22 - 1.54*V28 |  - 0.23*V1 - 0.23*V2 + 0.32*V3 - 0.57*V7
1777	|    35.41 |    -9.63 |     6.16 |    11.14 |    31.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    95.27 |-2.66 0.18 -2.34 17.21 -10.11 37.10 | - 3.32*V6 + 3.46*V7 + 5.00*V11 |  - 0.02*V2 + 2.87*V6 + 1.20*V7 + 3.80*V9 + 2.49*V10 + 4.38*V24 - 4.28*V37
1778	|    22.83 |   -11.77 |     1.68 |     5.90 |    18.40 |     0.00 |    34.94 |     0.00 |    14.33 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.30 -0.83 -1.01 8.24 -6.65 30.13 | | 
1779	|    -5.18 |   -11.52 |     2.00 |     0.60 |    12.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    21.28 |1.92 -1.07 -2.42 47.53 -38.88 45.10 | - 1.40*V3 - 1.85*V7 |  - 0.84*V1 + 0.22*V3 + 0.92*V5 - 0.71*V8 + 0.19*V20 + 1.86*V21 - 0.37*V22 + 0.27*V30
1780	|    46.70 |   -12.04 |     9.60 |    13.10 |    21.10 |     0.00 |    33.89 |     0.00 |    18.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.33 |0.35 0.63 2.53 33.64 6.17 -20.14 | - 0.22*V3 + 0.60*V9 - 1.17*V11 - 0.63*V27 + 1.04*V33 + 0.98*V34 |  - 0.35*V1 - 0.01*V2 + 0.26*V3 + 0.24*V4
1781	|     5.49 |   -12.12 |     1.64 |     7.50 |    17.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.16 0.40 -1.24 29.70 24.57 11.56 | | 
1782	|    13.62 |    -8.23 |     6.79 |     1.48 |    25.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.80 -0.73 -3.00 19.93 23.01 33.38 | | 
1783	|    38.08 |   -11.60 |    18.48 |    10.06 |    21.74 |     0.00 |     0.00 |     0.00 |    11.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.04 |1.37 -0.22 -0.73 14.48 -14.96 39.30 | - 0.24*V1 + 0.48*V8 + 0.44*V11 |  - 0.07*V1 - 0.26*V3 - 0.24*V5 - 0.60*V6 - 0.83*V51 + 0.88*V53 - 0.91*V59
1784	|    31.43 |    -9.99 |     3.97 |     9.27 |    25.78 |     0.00 |    34.94 |     0.00 |     6.35 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.07 0.67 -1.23 16.05 -30.13 16.01 | | 
1785	|     7.98 |   -10.27 |     1.62 |     6.29 |    18.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.34 |     0.00 |     0.00 |     0.00 |     0.00 |    18.13 |0.69 -0.63 -1.60 47.52 28.90 -2.80 |0.23*V6 | 1.03*V1 - 0.68*V2 - 0.19*V3 + 0.01*V7 - 0.81*V8 + 1.23*V12 + 1.02*V32 + 0.23*V33 + 0.94*V41
1786	|    34.69 |    -5.51 |     1.76 |     7.47 |    20.75 |     0.00 |    60.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.17 |-0.09 -0.10 1.33 44.01 2.44 44.27 | |  - 0.69*V1 + 4.61*V2 - 0.59*V3 + 2.85*V5 - 4.78*V7 - 0.81*V8 - 0.77*V11 - 0.51*V12 + 2.47*V15 - 3.94*V38
1787	|    12.73 |   -11.15 |     5.67 |     5.31 |    21.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    39.99 |2.39 -0.42 1.40 34.17 -36.68 9.59 |0.98*V2 | 0.56*V3 - 1.27*V7 + 0.73*V8 + 0.63*V9 + 0.50*V11 + 0.71*V12 + 1.71*V17 + 1.58*V20 - 2.71*V51
1788	|    14.53 |   -12.31 |     8.15 |     4.24 |    19.80 |     0.00 |    10.07 |     0.00 |     5.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.21 0.12 -2.26 32.04 -3.14 -13.97 | | 
1789	|    10.36 |   -11.16 |     7.09 |     1.31 |    25.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    44.10 |-2.45 -0.45 1.89 59.98 -8.11 30.60 | - 1.80*V4 + 2.28*V7 + 2.61*V12 |  - 5.00*V1 + 1.95*V3 + 0.77*V4 + 0.98*V7 + 1.13*V8 - 2.79*V10 - 2.97*V18
1790	|    -4.79 |   -15.24 |     5.60 |    -0.03 |    18.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    24.07 |2.40 1.10 1.76 11.39 3.21 3.87 | |  - 0.12*V1 + 0.15*V2 - 1.69*V3 + 2.69*V5 + 3.64*V11 + 0.39*V12 - 0.44*V21 - 0.53*V29 - 0.30*V43 - 0.50*V56
1791	|    19.09 |    -8.93 |     1.62 |     8.74 |    21.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.87 |2.73 -1.12 -1.89 49.33 16.45 27.35 |1.00*V1 + 0.77*V2 - 1.21*V7 |  - 0.61*V2 - 0.02*V4 + 1.01*V5 - 1.07*V14 - 1.54*V15 + 1.40*V30 + 2.27*V76
1792	|    41.32 |   -12.48 |     6.86 |    11.21 |    17.45 |     0.00 |    43.45 |     0.00 |    22.26 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    18.54 |-2.76 1.00 0.83 25.91 -3.43 43.79 | - 2.25*V1 - 1.24*V2 + 1.33*V3 |  - 0.50*V1 - 0.09*V3 + 0.11*V4 - 1.06*V5 + 0.92*V6 + 0.05*V12 + 1.71*V21
1793	|     6.80 |    -7.05 |     3.22 |    -1.21 |    20.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.62 |-2.98 -0.73 2.91 22.31 8.12 -4.63 | - 0.58*V9 - 2.73*V11 - 1.00*V16 + 0.27*V27 - 2.55*V74 | 0.87*V2 - 0.17*V3 + 0.18*V5 + 0.08*V6 - 1.86*V7
1794	|    35.36 |    -9.86 |     4.03 |    15.37 |    19.15 |     0.00 |     0.00 |     0.00 |    12.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.84 -0.66 2.74 43.54 -13.03 58.62 | | 
1795	|    20.57 |    -6.82 |     2.80 |     7.96 |    22.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.61 |     0.00 |     0.00 |     0.00 |     0.00 |    45.98 |-1.44 -0.19 0.63 52.24 -21.02 25.14 | - 2.90*V4 - 3.47*V6 + 2.08*V12 | 0.70*V2 + 0.32*V3 + 0.96*V4 + 1.96*V6 - 3.65*V7 + 1.34*V8 + 2.67*V21
1796	|    15.98 |   -15.66 |     9.89 |     9.27 |    19.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.57 |-0.70 0.46 0.86 17.44 -34.38 30.14 | | 0.26*V1 + 0.81*V3 - 0.89*V6 + 0.90*V8 + 0.63*V9 + 1.16*V10 - 1.47*V12 + 2.25*V16 + 1.22*V17 + 3.66*V66
1797	|    17.01 |   -14.02 |    10.52 |     2.25 |    23.40 |     0.00 |    25.16 |     0.00 |     0.00 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |   105.82 |1.29 0.42 -2.62 12.90 4.05 13.57 |4.05*V9 - 3.38*V11 + 5.00*V16 | 2.01*V2 - 0.84*V3 - 1.95*V7 - 2.44*V9 - 4.49*V20 + 3.47*V21 - 4.66*V31
1798	|    33.27 |   -15.52 |     7.30 |    17.31 |    27.20 |     0.00 |     9.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.76 |-1.29 1.09 -2.31 50.00 -5.05 -4.01 |3.73*V8 | 0.13*V1 - 0.63*V2 - 1.23*V5 - 1.46*V7 + 3.49*V8 - 0.72*V9 + 2.36*V11 + 1.12*V12 + 3.78*V17
1799	|    25.14 |   -17.15 |    35.81 |    -2.34 |    15.11 |     0.00 |    73.05 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    24.84 |0.68 0.59 1.67 32.29 -39.33 -1.27 |0.70*V1 + 1.80*V2 - 0.27*V5 + 0.52*V8 | 0.65*V1 - 0.67*V2 + 4.67*V3 - 2.39*V4 + 3.66*V6 - 2.75*V7
1800	|    12.39 |    -9.60 |     1.87 |     7.31 |    20.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.05 0.20 1.71 32.18 -3.99 -19.94 | | 
1801	|    23.74 |   -10.60 |     7.34 |     3.95 |    26.68 |     0.00 |     8.83 |     0.00 |     7.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.59 |-2.95 -0.31 0.07 44.94 -1.56 46.77 | - 1.11*V1 | 0.54*V1 + 2.36*V3 + 0.75*V4 - 0.62*V5 + 1.55*V6 + 1.09*V11 + 2.13*V12 - 1.51*V23 + 5.00*V24
1802	|    17.56 |   -14.00 |    12.73 |    -0.18 |    19.88 |     0.00 |     0.00 |     0.00 |    20.26 |    -0.99 |    -0.50 |     0.00 |     0.00 |     0.00 |    49.17 |2.49 0.48 0.96 17.78 -34.16 37.76 | | 0.53*V1 + 0.82*V3 - 2.38*V7 + 0.97*V8 - 3.02*V9 - 2.61*V10 + 1.17*V11 - 2.37*V12 + 2.56*V13 + 2.01*V17 - 3.60*V18
1803	|    39.29 |   -15.20 |    11.69 |    20.48 |    24.08 |     0.00 |     0.00 |     0.00 |     5.73 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.00 -1.29 2.55 40.70 11.16 3.76 | | 
1804	|    32.68 |   -11.46 |     9.61 |     6.52 |    20.79 |     0.00 |     8.23 |     0.00 |    20.03 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    40.50 |2.79 0.36 1.16 1.35 -2.49 21.83 | - 1.18*V1 - 2.59*V10 + 3.63*V11 |  - 0.82*V1 - 2.65*V2 + 1.33*V4 + 0.66*V5 - 0.88*V6 - 1.06*V10 + 2.75*V18
1805	|    30.62 |   -14.47 |    12.59 |     3.90 |    19.86 |     0.00 |    62.36 |     0.00 |     7.33 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    97.38 |-3.11 -0.58 0.89 45.68 -9.77 53.47 | - 1.24*V1 + 0.06*V5 - 5.00*V17 |  - 4.62*V1 + 0.52*V2 - 0.30*V3 + 0.26*V4 + 0.90*V5 + 0.74*V7 + 1.21*V8 - 1.76*V10 + 4.05*V13 + 1.77*V14 - 3.76*V18 + 1.65*V20 - 1.21*V22 + 2.88*V27 + 2.73*V30
1806	|     7.75 |    -9.61 |     2.96 |     1.46 |    22.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.08 |-1.44 -0.81 -0.44 0.65 -14.30 15.02 | - 5.00*V2 + 1.77*V3 + 1.64*V4 | 0.57*V1 - 0.45*V2 + 1.06*V3 + 0.68*V7 - 1.03*V8 + 1.19*V11 + 2.22*V31
1807	|    12.16 |    -9.53 |     2.94 |     7.95 |    16.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.93 |     0.00 |     0.00 |     0.00 |     0.00 |    63.32 |-0.89 -0.19 2.09 36.33 -36.24 29.08 |4.52*V2 - 1.99*V7 - 4.57*V25 | 0.15*V1 - 0.81*V2 - 1.37*V4 + 2.38*V5 + 2.58*V6 + 1.47*V8 - 2.67*V28
1808	|    41.63 |   -14.16 |    16.87 |    13.12 |    21.47 |     0.00 |    12.64 |     0.00 |    13.35 |    -1.09 |     0.00 |     0.00 |     0.00 |     0.00 |    56.02 |-0.40 -0.89 -0.16 33.18 -1.12 49.64 | - 0.76*V1 - 0.84*V2 - 1.16*V5 |  - 4.29*V3 - 1.49*V4 + 0.69*V5 + 2.25*V6 + 5.00*V9 + 1.53*V11 + 4.42*V42
1809	|    11.98 |   -10.80 |     7.39 |    -1.81 |    21.52 |     0.00 |     9.24 |     0.00 |    13.23 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |     9.89 |0.74 0.06 -3.12 41.59 -29.51 39.57 | - 0.18*V2 + 0.28*V4 + 0.64*V5 - 0.27*V7 - 0.53*V10 - 0.54*V30 | 0.18*V2 - 0.35*V3 + 0.15*V5 - 0.29*V12
1810	|     8.64 |   -12.08 |     2.95 |     3.59 |    19.41 |     0.00 |     0.00 |     0.00 |    11.00 |    -2.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.26 0.57 -1.55 5.54 -8.44 19.34 | | 
1811	|    22.35 |   -21.71 |     8.46 |    17.34 |    25.20 |     0.00 |     0.00 |     0.00 |     5.84 |    -2.46 |     0.00 |     0.00 |     0.00 |     0.00 |    33.97 |1.79 -1.19 -2.39 64.10 -16.19 50.74 | - 1.40*V1 + 1.28*V4 | 0.46*V2 + 4.27*V3 - 1.45*V4 + 1.52*V8 - 0.60*V11 - 5.00*V15 - 0.87*V21 + 0.34*V32
1812	|     4.04 |   -13.38 |     6.82 |     0.49 |    20.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    75.74 |3.10 -0.46 -1.96 50.16 -23.28 17.86 |1.35*V5 - 5.00*V16 - 4.15*V19 |  - 0.45*V1 + 2.79*V2 + 0.05*V3 + 1.96*V7 - 4.04*V9 + 4.62*V11 + 3.24*V15
1813	|    21.37 |    -9.60 |     3.75 |     6.59 |    22.53 |     0.00 |     0.00 |     0.00 |     6.21 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    57.06 |2.29 0.07 1.03 -5.09 -7.53 8.96 |2.81*V6 | 0.95*V2 - 0.01*V4 - 1.17*V6 + 3.52*V8 - 3.28*V11 + 2.71*V12 - 0.15*V17 + 0.78*V30 + 4.90*V31
1814	|    30.22 |   -14.57 |     6.05 |     3.66 |    23.44 |     0.00 |    67.55 |     0.00 |    14.37 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    47.23 |2.18 -0.05 1.16 12.89 1.69 1.87 | - 2.22*V5 |  - 4.76*V3 + 0.33*V4 + 2.37*V5 + 0.22*V6 + 0.48*V8 + 3.07*V12 - 0.98*V15 - 4.36*V17 - 1.94*V32
1815	|    38.99 |    -9.51 |     3.55 |    13.51 |    24.68 |     0.00 |    42.83 |     0.00 |     6.12 |    -1.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.19 -1.03 -0.80 37.56 3.92 -5.19 | | 
1816	|     6.46 |   -12.28 |     4.88 |     1.03 |    22.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.72 |-0.07 -0.11 0.41 1.06 -8.82 18.89 | |  - 0.82*V1 - 0.83*V2 - 4.06*V3 - 4.20*V5 - 1.08*V8 - 0.73*V9 - 4.72*V10 - 1.22*V15 - 2.91*V16 - 5.00*V41
1817	|    16.64 |    -8.44 |     5.69 |     1.51 |    18.89 |     0.00 |    21.96 |     0.00 |     5.33 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    32.79 |-0.89 0.32 2.82 57.39 23.88 3.79 |2.05*V4 | 0.02*V1 - 3.06*V2 + 1.01*V3 - 0.81*V4 + 0.04*V7 - 0.75*V8 - 1.21*V9 + 2.14*V10 + 4.26*V22
1818	|    22.67 |    -9.34 |     6.14 |     5.29 |    26.66 |     0.00 |    18.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.47 |-1.21 1.19 -0.45 17.98 9.98 -5.43 |1.41*V4 | 0.17*V1 + 0.34*V3 + 1.23*V6 - 1.01*V7 + 0.49*V8 + 0.38*V9 + 0.38*V12 - 0.92*V14 - 1.32*V16
1819	|     7.77 |    -9.60 |     1.86 |     4.31 |    19.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.51 -0.49 0.76 11.12 -17.59 0.01 | | 
1820	|    -3.04 |   -10.99 |     7.47 |    -5.82 |    18.67 |     0.00 |     0.00 |     0.00 |     5.86 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.84 0.49 -1.50 43.89 -21.45 -4.88 | | 
1821	|    11.34 |    -9.08 |     4.22 |     2.64 |    25.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.24 1.33 2.11 48.28 -19.81 -9.41 | | 
1822	|    21.42 |    -9.92 |     3.95 |     2.76 |    20.43 |     0.00 |    49.88 |     0.00 |     6.93 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.69 0.86 -2.25 28.24 -30.90 2.30 | | 
1823	|    44.09 |    -9.72 |     9.95 |    10.79 |    20.34 |     0.00 |    83.13 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    48.55 |2.68 -0.90 -2.39 36.09 18.79 17.12 |2.50*V1 + 2.85*V2 + 0.20*V3 + 4.03*V4 - 0.27*V5 + 1.26*V6 - 5.18*V7 - 0.33*V9 | 4.69*V3 - 0.12*V7 + 0.74*V8 + 0.32*V11 - 0.77*V17 - 0.01*V18
1824	|    14.82 |   -10.71 |     2.57 |     8.29 |    15.71 |     0.00 |     9.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.19 |-1.41 1.15 -1.97 55.22 -19.91 23.88 | - 5.00*V1 |  - 0.64*V1 + 0.29*V2 - 2.51*V3 + 0.98*V13 - 3.21*V16 - 2.91*V17 - 1.52*V18 + 1.74*V19 + 1.71*V38
1825	|     6.35 |    -5.46 |     1.62 |    -0.89 |    21.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.00 0.83 -2.54 10.64 -16.65 2.73 | | 
1826	|    21.41 |    -9.89 |     8.74 |     7.68 |    20.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.17 |2.08 -0.02 -1.03 18.93 0.67 45.26 | - 2.07*V1 - 1.17*V2 + 2.39*V11 |  - 1.12*V3 + 1.97*V6 + 3.03*V7 - 1.48*V9 + 1.56*V10 + 1.23*V11 - 3.97*V25
1827	|    27.09 |    -7.63 |     0.81 |     5.51 |    32.12 |     0.00 |     7.74 |     0.00 |     5.21 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    50.74 |-2.25 1.06 -1.47 54.05 -1.17 27.17 | | 1.20*V3 + 3.35*V5 - 2.42*V8 - 1.34*V11 + 0.86*V12 + 2.05*V15 + 0.44*V16 - 2.95*V19 - 0.60*V25 - 3.04*V38
