1698	|    31.32 |    -5.65 |     1.90 |     5.20 |    20.00 |     0.00 |     9.32 |     0.00 |    14.48 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    88.19 |-0.56 1.31 0.85 17.10 -28.17 -35.84 |5.00*V1 - 0.19*V3 - 3.77*V6 - 4.36*V18 + 3.38*V20 - 1.78*V26 - 3.65*V33 |  - 0.79*V1 - 0.06*V2 - 4.50*V7
1699	|    40.45 |   -10.94 |     4.01 |    15.06 |    21.52 |     0.00 |     0.00 |     0.00 |    12.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   112.83 |-1.57 0.75 1.57 36.87 2.65 7.37 | - 0.28*V1 - 3.40*V2 - 0.62*V3 - 0.07*V4 + 0.22*V6 + 0.56*V7 + 0.31*V8 + 5.00*V10 + 0.52*V11 - 0.61*V15 - 4.97*V16 + 0.88*V18 |  - 3.08*V1 + 1.14*V2 - 4.88*V6 + 1.82*V25 + 1.77*V26
1700	|     8.26 |    -7.41 |     3.70 |     0.44 |    22.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.68 0.38 2.97 73.76 7.50 -15.36 | | 
1701	|     8.72 |    -5.67 |     1.93 |     0.78 |    20.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.83 0.47 1.17 3.68 33.36 -0.24 | | 
1702	|    40.86 |   -12.22 |     4.91 |    13.02 |    20.69 |     0.00 |    50.19 |     0.00 |    12.73 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    28.58 |1.12 0.44 2.42 28.70 30.92 -13.15 |1.84*V1 + 2.03*V2 + 0.87*V3 - 0.75*V5 + 1.23*V6 + 1.56*V9 + 0.94*V18 - 0.96*V22 | 1.57*V1 + 1.48*V2
1703	|    14.57 |    -6.51 |     5.23 |     1.93 |    21.73 |     0.00 |     8.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.84 0.35 0.42 28.93 42.55 -7.98 | | 
1704	|    27.17 |    -6.69 |     2.08 |    -0.33 |    26.33 |     0.00 |    29.58 |     0.00 |    13.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.88 |1.60 0.37 1.18 13.42 -31.04 -0.07 | - 2.58*V1 - 2.06*V2 - 1.63*V4 + 2.21*V5 - 0.01*V49 + 1.28*V73 |  - 3.91*V1 - 0.85*V2 - 2.96*V5 - 0.43*V6
1705	|    26.50 |    -9.67 |    11.56 |     7.71 |    25.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.51 |     0.00 |     0.00 |     0.00 |     0.00 |    68.26 |0.95 0.13 -0.45 12.63 16.76 30.43 | - 0.89*V1 + 0.27*V3 + 1.33*V6 + 1.39*V9 - 1.10*V12 + 0.36*V17 - 1.88*V18 + 4.48*V66 | 0.48*V7 - 3.40*V9
1706	|     8.86 |   -12.56 |    11.72 |    -5.61 |    18.81 |     0.00 |    37.50 |     0.00 |     5.58 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    57.07 |0.88 0.09 -1.33 -29.55 30.85 16.98 | - 2.17*V1 - 0.99*V2 - 1.16*V3 - 3.67*V6 - 4.76*V9 + 1.76*V10 | 2.52*V1 + 5.00*V2 + 1.34*V3 + 1.46*V5
1707	|    17.92 |   -13.36 |     7.08 |     7.38 |    21.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |   123.33 |2.70 1.18 2.04 14.10 -8.17 -2.44 | - 1.78*V1 + 3.04*V4 - 1.79*V13 |  - 2.06*V2 - 0.37*V5 + 1.54*V7 + 4.37*V8 + 2.86*V9 + 5.00*V10 - 4.71*V13
1708	|    31.88 |   -15.35 |    10.60 |    17.12 |    22.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.74 |-2.34 -0.18 -1.19 8.87 26.71 -17.49 | - 0.69*V1 + 0.71*V5 + 0.84*V22 - 1.06*V37 - 0.88*V43 |  - 0.59*V1 - 1.14*V9 + 1.69*V11 + 1.53*V17 + 1.72*V20
1709	|    32.08 |    -8.05 |     4.24 |    10.18 |    20.95 |     0.00 |    21.60 |     0.00 |     7.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.07 -0.74 -2.03 1.71 -1.80 56.07 | | 
1710	|    37.73 |   -13.95 |     9.99 |    11.50 |    18.15 |     0.00 |    31.66 |     0.00 |    13.98 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    85.96 |-2.24 -0.42 -2.09 74.48 9.30 -25.14 |1.16*V1 - 1.82*V2 + 1.95*V4 - 1.64*V6 + 3.32*V19 - 5.00*V31 - 2.84*V34 | 1.91*V4 - 2.31*V8 - 1.76*V10
1711	|    47.94 |    -9.08 |     4.91 |    15.99 |    20.07 |     0.00 |    42.09 |     0.00 |     6.27 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |   101.97 |-0.08 0.90 2.22 44.13 8.48 -12.63 |0.83*V1 + 1.02*V2 + 2.70*V64 + 0.89*V65 | 0.70*V1 - 0.85*V3 + 1.02*V4 - 0.47*V7 + 0.35*V10 + 5.00*V32
1712	|    19.82 |   -12.27 |     5.11 |     8.56 |    20.14 |     0.00 |     0.00 |     0.00 |     6.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.83 |0.49 0.03 1.63 12.71 -8.41 31.59 | - 1.85*V2 + 0.29*V9 - 1.22*V36 |  - 3.81*V1 - 0.59*V5 - 0.06*V17 + 0.22*V18 - 0.85*V19 + 1.76*V20
1713	|    25.66 |   -14.42 |     6.02 |    10.13 |    16.05 |     0.00 |    29.10 |     0.00 |    12.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.39 -0.62 0.93 19.88 29.83 -3.92 | | 
1714	|    30.35 |   -11.22 |     7.02 |    11.64 |    22.49 |     0.00 |    43.00 |     0.00 |     0.00 |    -1.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.27 -0.39 2.64 44.17 -11.28 -9.92 | | 
1715	|     6.75 |    -9.24 |     3.81 |    -0.43 |    18.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   107.17 |0.54 -0.83 -0.78 -0.92 -2.30 59.77 | - 0.63*V5 + 0.69*V19 - 0.84*V27 - 1.12*V48 + 1.13*V58 | 0.56*V1 + 0.38*V3 - 0.53*V7 + 2.24*V32 + 2.52*V53
1716	|    17.64 |    -6.87 |     0.49 |     8.72 |    22.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 0.54 -0.33 50.28 43.08 4.74 | | 
1717	|    -4.56 |   -10.31 |     5.69 |    -6.98 |    23.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.55 |-0.29 -0.91 2.47 27.45 -17.04 42.00 | - 0.45*V7 - 0.60*V11 + 0.70*V12 |  - 0.51*V1 - 1.54*V2 + 0.44*V3 - 1.30*V4 - 1.56*V6 + 1.07*V9 - 0.25*V11
1718	|     4.97 |   -11.71 |     6.51 |    -0.14 |    23.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    46.99 |1.23 0.42 -1.05 8.55 35.59 -14.43 | - 0.98*V1 - 0.79*V2 + 0.79*V3 - 1.62*V4 - 1.90*V6 - 1.04*V7 + 2.00*V11 + 1.14*V12 | 1.91*V3 - 3.07*V11
1719	|    28.01 |    -8.39 |     4.00 |     6.09 |    18.33 |     0.00 |    70.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.73 -0.04 2.61 33.90 -41.72 -37.20 | | 
1720	|    56.77 |    -8.79 |     4.24 |    14.23 |    26.77 |     0.00 |    63.90 |     0.00 |    11.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.92 |-2.68 -0.51 -1.04 30.59 8.40 19.14 | - 0.47*V1 + 0.94*V4 - 1.60*V22 |  - 5.00*V1 + 2.97*V2 + 2.03*V4 + 1.41*V5 - 1.91*V6 + 3.39*V8 - 1.85*V13
1721	|    27.47 |    -7.61 |     2.61 |    12.92 |    23.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.39 -0.79 -0.34 -8.38 -9.57 11.44 | | 
1722	|    44.15 |   -13.23 |     4.54 |    12.36 |    23.78 |     0.00 |    38.33 |     0.00 |    19.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.20 |-0.27 -1.10 -0.56 20.39 13.41 14.14 | - 0.22*V1 + 0.80*V2 + 0.61*V3 + 0.64*V13 + 1.08*V22 + 1.51*V77 |  - 1.33*V1 - 3.30*V3 + 0.29*V4 + 2.66*V12
1723	|    22.33 |   -12.24 |     7.46 |     9.38 |    20.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   103.69 |-1.53 -1.32 -2.86 26.23 -34.11 -5.75 |1.70*V1 + 2.69*V2 - 3.69*V6 + 2.63*V8 + 4.04*V10 + 3.72*V17 + 4.02*V34 - 5.00*V41 |  - 3.72*V1 - 4.34*V2
1724	|    28.41 |    -8.69 |     5.72 |    10.50 |    20.30 |     0.00 |    19.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.70 |1.16 -0.27 2.02 35.75 -17.50 28.54 | - 1.61*V2 |  - 0.83*V1 - 1.99*V2 - 0.81*V3 - 0.42*V5 - 1.68*V6 - 0.08*V7 + 0.75*V8 - 1.71*V9 + 0.24*V10
1725	|    36.29 |   -11.79 |     4.02 |    14.14 |    19.06 |     0.00 |    61.47 |     0.00 |     0.00 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    56.29 |-0.37 -0.65 -0.46 29.13 31.08 20.15 |4.58*V1 + 2.03*V2 - 3.11*V3 + 1.34*V4 + 1.51*V6 - 2.15*V10 - 2.29*V11 | 3.45*V2 - 1.24*V3 - 2.92*V5
1726	|    29.54 |   -12.48 |     6.56 |    14.92 |    19.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   104.67 |1.85 0.59 -0.03 26.23 18.51 -6.97 |1.08*V3 + 2.32*V8 - 1.81*V12 - 2.92*V53 |  - 2.26*V1 + 1.01*V3 - 0.71*V4 + 0.58*V6 + 1.77*V10 + 5.00*V25
1727	|    21.85 |    -8.63 |     4.30 |     9.72 |    21.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.17 |1.93 0.38 -2.13 37.56 20.00 5.89 | - 1.19*V1 - 0.51*V4 + 0.32*V6 + 0.14*V7 + 0.31*V8 - 0.39*V13 + 0.22*V14 - 0.99*V27 | 0.81*V2 + 1.40*V4
1728	|    11.72 |   -13.56 |     0.66 |    -1.00 |    16.40 |     0.00 |    36.47 |     0.00 |    17.38 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    59.97 |-1.70 0.42 -2.55 75.38 14.40 -18.69 |2.74*V3 - 0.36*V9 - 0.05*V10 + 4.18*V11 - 0.49*V12 - 1.12*V14 + 4.43*V16 | 5.00*V3 - 1.16*V9 + 0.55*V11
1729	|    23.26 |    -6.95 |     1.11 |     9.80 |    21.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.35 |1.24 0.35 -0.91 -5.46 -20.68 -25.32 | - 0.17*V4 + 0.62*V9 - 0.50*V13 + 0.76*V31 + 1.46*V34 + 1.01*V42 | 0.80*V3 - 0.35*V7 + 1.07*V15 - 1.12*V16
1730	|    38.21 |    -7.03 |     2.96 |     7.65 |    20.14 |     0.00 |    48.10 |     0.00 |    14.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.64 -0.19 -2.27 63.64 27.66 -41.78 | | 
1731	|    30.47 |    -7.24 |     3.11 |    14.62 |    23.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.63 0.15 2.86 37.23 -3.06 -29.68 | | 
1732	|    15.71 |    -6.36 |     1.26 |     4.98 |    23.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.40 -0.63 2.23 54.49 17.56 -21.54 | | 
1733	|    39.44 |    -9.48 |     2.73 |    11.06 |    20.21 |     0.00 |    10.96 |     0.00 |    17.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    99.89 |2.21 -0.86 -2.73 40.24 40.67 -16.47 |1.17*V2 - 2.46*V8 + 3.30*V13 + 2.26*V14 - 4.35*V16 - 2.02*V17 - 3.69*V26 |  - 3.10*V1 - 1.77*V7 - 4.60*V12
1734	|    26.68 |   -16.80 |     4.34 |    13.70 |    20.04 |     0.00 |    44.06 |     0.00 |     0.00 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    77.20 |-2.41 -0.77 -2.76 72.75 -9.10 -21.12 | - 3.05*V1 - 0.45*V2 + 3.20*V4 + 0.37*V17 + 5.00*V19 + 1.69*V25 - 3.92*V32 | 5.00*V1 + 3.97*V2 + 2.30*V3
1735	|    31.80 |   -10.22 |     5.84 |     9.03 |    18.35 |     0.00 |     0.00 |     0.00 |    17.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.04 |-1.20 -1.20 2.61 -5.15 7.82 50.18 |1.55*V1 + 0.35*V3 + 0.93*V4 + 0.04*V8 + 0.91*V11 | 2.88*V3 + 2.13*V4 - 0.64*V7 - 1.94*V16 + 2.77*V17
1736	|    30.38 |    -6.86 |     1.38 |    12.01 |    22.65 |     0.00 |     7.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.49 |0.10 0.19 0.20 39.37 16.38 25.52 | - 0.67*V1 - 0.61*V4 + 0.75*V5 - 3.13*V14 - 1.34*V17 + 0.28*V18 + 5.00*V34 |  - 1.03*V2 + 1.00*V8 + 1.66*V10
1737	|    32.97 |   -12.38 |     6.96 |    12.48 |    18.45 |     0.00 |    56.09 |     0.00 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    47.52 |3.03 -1.20 2.91 58.83 23.68 20.96 | - 0.41*V2 - 0.85*V4 - 0.92*V21 | 0.22*V1 + 0.72*V2 - 0.72*V4 + 1.00*V5 + 1.22*V6 - 1.00*V10 - 2.58*V20
1738	|    11.45 |   -10.81 |    13.09 |    -2.73 |    16.64 |     0.00 |     0.00 |     0.00 |    12.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.09 |-2.19 0.98 2.46 -3.19 -35.21 -35.75 |0.11*V1 - 0.17*V4 + 0.48*V18 + 1.42*V43 |  - 0.19*V1 + 0.09*V3 - 0.54*V4 - 0.53*V7 - 0.28*V8 + 1.21*V16
1739	|    23.57 |    -8.17 |     5.37 |    11.91 |    19.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.89 -0.54 2.96 19.34 -20.75 55.35 | | 
1740	|     8.83 |   -11.03 |     6.22 |    -0.60 |    18.49 |     0.00 |     0.00 |     0.00 |     6.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    74.49 |2.65 0.56 -0.64 26.29 25.26 -46.47 | - 0.22*V1 - 1.51*V3 - 1.33*V9 - 4.41*V10 + 1.41*V12 + 2.08*V14 - 2.14*V16 - 2.65*V21 | 3.33*V3 - 3.93*V9
1741	|    28.00 |    -9.88 |     3.58 |    15.16 |    20.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.52 |1.79 0.09 2.00 28.65 -3.53 15.06 |0.16*V1 - 0.21*V2 - 0.38*V31 + 0.56*V43 - 0.46*V48 | 0.28*V1 + 0.24*V4 - 0.77*V5 - 0.87*V6 + 1.02*V13
1742	|    31.08 |   -11.52 |     5.01 |    14.73 |    21.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   118.95 |0.05 0.13 0.37 9.72 -39.71 14.21 | - 0.95*V5 - 2.03*V21 + 2.18*V34 |  - 1.80*V1 - 2.54*V2 + 2.65*V3 + 3.76*V7 + 3.79*V9 - 5.00*V10 - 3.29*V11
1743	|    36.58 |    -9.78 |     5.34 |    12.83 |    28.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   132.62 |-2.47 -0.56 -2.84 48.90 22.11 0.71 | - 1.34*V1 - 1.00*V3 - 0.42*V4 - 1.63*V5 + 2.14*V8 + 3.46*V9 - 0.15*V11 - 0.87*V12 - 1.59*V13 + 2.65*V17 + 0.01*V18 + 0.25*V21 + 0.04*V23 - 5.00*V30 + 4.18*V47 - 0.20*V52 + 0.16*V55 | 1.80*V1 + 1.05*V2 + 2.35*V3 + 2.44*V4 - 0.18*V6 + 0.32*V7 + 4.91*V8
1744	|    30.66 |    -8.52 |     6.24 |     6.79 |    25.75 |     0.00 |    16.22 |     0.00 |     6.89 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    48.87 |0.86 -0.26 -0.19 17.36 13.83 34.76 | - 0.52*V1 + 1.68*V3 - 2.89*V4 + 1.59*V5 + 3.36*V8 - 2.89*V12 - 0.57*V13 - 2.06*V30 | 0.99*V2 + 1.34*V6
1745	|    -3.09 |   -13.08 |     6.20 |    -1.16 |    14.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.88 |-1.66 -1.01 -2.70 68.14 -19.59 25.34 | - 1.88*V3 + 3.02*V26 + 2.84*V33 - 0.78*V43 - 0.33*V44 + 2.18*V45 | 1.45*V1 - 2.02*V2 - 2.52*V4 - 0.16*V5
1746	|    18.48 |    -9.74 |     4.61 |     6.89 |    22.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    58.41 |-1.87 0.88 2.90 48.41 -38.76 -2.04 | - 1.47*V19 - 2.89*V22 + 2.33*V25 - 2.21*V32 + 1.72*V39 |  - 0.35*V1 - 3.15*V2 + 2.54*V3 - 0.05*V22
1747	|    20.50 |    -8.05 |     4.73 |     4.53 |    25.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    81.18 |-0.82 0.34 -0.26 -23.47 2.31 18.13 | - 1.34*V4 - 1.82*V10 |  - 0.21*V1 + 0.43*V3 + 1.96*V4 + 1.27*V6 - 1.99*V9 - 3.48*V11 - 0.28*V12 + 3.30*V17
1748	|    23.65 |   -10.44 |     3.36 |    10.21 |    22.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    95.22 |-1.02 -0.41 0.28 13.75 -12.02 33.94 | - 0.55*V1 + 0.06*V4 - 1.04*V7 + 3.79*V35 + 3.19*V39 + 4.17*V40 | 1.99*V1 - 4.05*V3 - 2.06*V4 + 3.56*V7
1749	|    59.68 |   -12.67 |     5.50 |    21.77 |    25.17 |     0.00 |    29.29 |     0.00 |     6.79 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |   252.44 |-2.48 0.44 -2.47 66.16 -3.08 4.12 |2.80*V5 + 2.84*V7 - 2.85*V8 - 4.51*V9 - 3.92*V12 - 4.20*V13 + 4.70*V14 + 5.00*V18 - 8.42*V24 - 1.85*V29 + 7.79*V35 - 4.67*V39 | 1.90*V1 + 4.20*V3 - 2.36*V5 + 4.00*V7 - 2.24*V10 - 1.85*V14
1750	|    12.60 |   -10.25 |     4.12 |     4.87 |    19.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.87 |-2.65 0.01 0.03 15.55 -2.46 6.01 | - 0.72*V1 + 0.59*V2 - 0.78*V7 - 1.25*V14 - 1.26*V20 |  - 0.18*V1 - 1.41*V5 - 2.43*V8 + 1.88*V10 + 3.04*V23
1751	|    25.92 |   -10.32 |     8.51 |     6.20 |    17.81 |     0.00 |    23.67 |     0.00 |    12.28 |    -1.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.42 0.09 2.08 78.74 -1.50 27.62 | | 
1752	|    28.84 |    -8.83 |     3.12 |     7.30 |    25.71 |     0.00 |     0.00 |     0.00 |    14.13 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    22.61 |-1.37 -0.97 -2.07 34.56 -0.62 -11.07 | - 1.65*V1 + 0.49*V2 - 1.38*V3 + 1.50*V5 + 0.23*V7 + 0.03*V10 - 1.04*V13 | 0.47*V1 + 0.33*V2 + 1.71*V8
1753	|     4.03 |   -13.48 |     5.82 |     5.14 |    17.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 -0.62 -0.42 -33.86 1.89 -8.76 | | 
1754	|    30.97 |   -11.86 |     2.29 |    18.44 |    22.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.47 |-1.91 -0.25 1.73 35.66 4.90 10.21 | - 0.16*V1 - 0.29*V3 + 0.22*V21 - 0.46*V27 + 0.58*V45 - 0.70*V47 |  - 0.31*V3 + 0.35*V4 - 0.89*V21 + 1.19*V25
1755	|    18.13 |    -8.53 |     3.97 |     4.38 |    17.18 |     0.00 |     0.00 |     0.00 |    12.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.16 -0.97 -2.70 42.50 9.88 49.71 | | 
1756	|    14.15 |   -11.23 |    17.81 |     2.40 |    13.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    88.23 |0.72 0.91 -0.57 -13.27 10.35 -23.74 |3.74*V2 + 2.65*V4 - 2.62*V5 + 2.51*V6 - 0.61*V10 + 0.29*V56 + 4.00*V60 |  - 1.75*V2 - 0.64*V7 - 5.00*V12
1757	|    29.63 |    -8.66 |     5.63 |    11.37 |    24.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.52 |1.11 0.68 -1.07 -6.71 -19.90 -22.22 |0.09*V1 - 0.39*V4 + 0.91*V10 + 1.31*V34 - 1.65*V41 | 0.37*V1 - 2.10*V4 - 1.01*V5 - 1.42*V10 + 1.73*V18
1758	|    14.59 |    -8.25 |     4.16 |     2.50 |    22.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.39 |-0.95 0.75 1.26 0.97 -48.86 4.99 | - 0.60*V1 - 0.86*V7 - 1.45*V36 + 1.29*V39 + 2.36*V40 - 0.82*V54 - 1.99*V68 | 2.54*V4 - 1.75*V12 + 1.64*V13
1759	|    29.27 |   -12.69 |     7.90 |    16.12 |    20.08 |     0.00 |     0.00 |     0.00 |     6.28 |    -1.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.67 -0.37 0.81 10.52 2.97 30.60 | | 
1760	|    25.03 |   -14.17 |     5.09 |    17.42 |    18.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    55.88 |-3.03 -0.68 -0.28 6.35 4.78 18.25 |1.68*V60 |  - 1.30*V1 - 1.09*V2 - 0.50*V3 - 0.91*V4 - 2.16*V5 - 1.05*V6 - 1.64*V7 + 0.84*V9 - 1.39*V19
1761	|     2.38 |    -7.46 |     4.89 |    -3.30 |    21.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.40 0.78 -0.54 25.80 -34.36 -12.45 | | 
1762	|    15.89 |   -13.25 |    12.83 |     0.30 |    21.42 |     0.00 |     8.03 |     0.00 |     5.37 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |   103.12 |-2.70 1.04 -1.39 57.37 30.38 -31.16 |2.92*V1 + 1.65*V2 - 0.34*V3 + 0.89*V6 + 1.22*V7 + 1.56*V8 + 0.70*V9 - 5.31*V10 + 0.05*V12 - 0.85*V14 + 0.31*V15 - 4.00*V16 + 1.06*V19 - 0.86*V20 + 0.64*V42 - 0.97*V47 | 1.93*V4 + 3.21*V6 - 3.88*V8
1763	|    33.80 |    -9.95 |     8.96 |    12.08 |    19.15 |     0.00 |     0.00 |     0.00 |     5.73 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |   113.57 |1.53 -0.74 1.41 21.78 -0.90 26.64 |0.90*V1 - 2.19*V6 + 2.15*V22 |  - 1.77*V4 + 2.56*V6 - 0.31*V7 + 1.29*V8 + 0.30*V12 + 3.26*V13 - 5.00*V23
1764	|    59.73 |   -10.07 |     6.82 |    16.40 |    21.64 |     0.00 |    98.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   144.37 |-0.11 0.14 2.47 39.61 -24.35 0.22 |1.33*V9 - 1.20*V13 + 1.86*V34 | 0.05*V1 + 2.88*V4 + 1.89*V7 - 1.54*V9 + 2.89*V13 - 4.02*V22 + 4.00*V25
1765	|     4.57 |    -8.00 |     3.18 |     1.77 |    17.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.94 -0.01 0.04 -18.49 -3.09 13.20 | | 
1766	|    34.06 |   -10.40 |     6.01 |    11.49 |    24.37 |     0.00 |     9.46 |     0.00 |     7.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.71 |-0.80 0.07 -1.75 63.96 25.06 38.01 | - 1.02*V4 + 2.04*V5 + 0.74*V6 - 1.93*V8 - 2.52*V9 + 0.46*V10 - 2.57*V12 - 1.73*V13 + 0.74*V14 |  - 3.11*V8
1767	|    -2.26 |    -6.03 |     1.85 |    -4.38 |    17.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.33 -0.79 2.03 27.32 -23.54 43.00 | | 
1768	|    21.62 |   -16.66 |    12.28 |    13.05 |    15.94 |     0.00 |     0.00 |     0.00 |     5.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.92 |2.81 0.40 2.59 31.94 15.09 7.79 |0.17*V2 + 0.18*V4 + 0.28*V19 - 0.46*V23 + 0.45*V35 | 0.62*V1 + 0.61*V2 + 0.47*V3 + 0.40*V6 + 0.57*V20
1769	|    10.68 |   -10.10 |     3.91 |     5.24 |    20.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.89 0.72 0.88 47.08 -42.61 -21.78 | | 
1770	|    27.39 |    -5.71 |     1.51 |     9.94 |    26.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.44 -1.26 3.03 37.47 8.67 -10.60 | | 
