*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3EO1_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3EO1/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3EO1_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3713 |  6340 | -3.25 |  891.50 |     0 |     0 |     0 |  383.19 |    0.00 |    0.00 |     0 | 0.00 || -1.90764 -0.16219 -2.94426 -107.88809 -104.96358 26.29794
3714 |  6338 | -3.16 |  939.90 |     0 |     0 |     0 |  -47.01 |    0.00 |    0.00 |     0 | 0.00 || -1.33208 -1.06148 0.48949 -31.93277 1.91145 4.23555
3715 |  6338 | -3.39 |  911.80 |     0 |     0 |     0 |   87.38 |    0.00 |    0.00 |     0 | 0.00 || -1.39918 0.47914 -0.00180 24.10482 -6.96957 76.13669
3716 |  6338 | -3.20 |  895.20 |     0 |     0 |     0 |  118.18 |    0.00 |    0.00 |     0 | 0.00 || 2.12558 0.12586 -0.77942 -38.20288 -63.63641 33.13847
3717 |  6338 | -2.62 |  748.50 |     0 |     0 |     0 | -176.44 |    0.00 |    0.00 |     0 | 0.00 || -1.89248 0.00333 -1.96501 -50.28423 -65.16182 -43.16301
3718 |  6336 | -3.01 |  945.80 |     0 |     0 |     0 |  162.23 |    0.00 |    0.00 |     0 | 0.00 || 2.41985 0.32065 -2.19901 -99.41373 -34.98421 27.08328
3719 |  6334 | -2.47 |  821.40 |     0 |     0 |     0 |  -89.04 |    0.00 |    0.00 |     0 | 0.00 || -1.10774 -0.38149 -0.51610 -0.77474 35.68649 0.39389
3720 |  6334 | -2.05 |  696.30 |     0 |     0 |     0 |  -78.65 |    0.00 |    0.00 |     0 | 0.00 || 2.24536 0.64286 1.35579 -12.78881 52.55444 -12.31552
3721 |  6334 | -3.00 |  882.60 |     0 |     0 |     0 |   63.20 |    0.00 |    0.00 |     0 | 0.00 || -0.43750 0.20417 0.99406 -12.37595 65.29718 66.48889
3722 |  6332 | -2.32 |  734.20 |     0 |     0 |     0 |  -76.90 |    0.00 |    0.00 |     0 | 0.00 || 2.05741 -0.96267 -0.27954 -48.84225 -21.43522 -95.33762
3723 |  6332 | -2.35 |  753.40 |     0 |     0 |     0 |  142.48 |    0.00 |    0.00 |     0 | 0.00 || -0.28955 0.70661 0.24677 -0.73652 -38.01447 104.06375
3724 |  6330 | -3.24 | 1007.00 |     0 |     0 |     0 |  -66.62 |    0.00 |    0.00 |     0 | 0.00 || 2.20962 0.63203 0.89933 7.01191 68.91097 32.52473
3725 |  6328 | -3.18 | 1021.40 |     0 |     0 |     0 | -104.33 |    0.00 |    0.00 |     0 | 0.00 || 1.96416 -0.04995 -3.03934 -148.79916 48.01320 -27.10155
3726 |  6328 | -2.64 |  796.40 |     0 |     0 |     0 | -102.65 |    0.00 |    0.00 |     0 | 0.00 || 1.38907 -0.90739 1.08222 -29.51891 44.02545 -59.29990
3727 |  6326 | -3.55 |  885.20 |     0 |     0 |     0 |  201.71 |    0.00 |    0.00 |     0 | 0.00 || 1.38959 -0.48801 0.59381 -14.33139 -44.10763 4.86642
3728 |  6324 | -2.81 |  823.20 |     0 |     0 |     0 |   94.23 |    0.00 |    0.00 |     0 | 0.00 || 0.22293 -1.45582 -0.05584 -3.38352 17.14538 -35.88024
3729 |  6322 | -4.01 | 1377.00 |     0 |     0 |     0 |   93.61 |    0.00 |    0.00 |     0 | 0.00 || 2.85244 0.57740 0.61024 -35.94244 21.99789 35.05035
3730 |  6318 | -3.00 |  860.60 |     0 |     0 |     0 |   35.19 |    0.00 |    0.00 |     0 | 0.00 || -0.44715 0.26784 -2.16230 -71.79995 -89.60873 37.24012
3731 |  6318 | -3.51 |  915.60 |     0 |     0 |     0 |  401.87 |    0.00 |    0.00 |     0 | 0.00 || -0.64304 0.37120 1.69072 -88.75970 8.80944 41.98756
3732 |  6318 | -3.09 | 1017.80 |     0 |     0 |     0 |  -91.66 |    0.00 |    0.00 |     0 | 0.00 || -2.29202 -1.03773 -1.68727 -2.08813 -38.44728 -27.22914
3733 |  6316 | -3.39 |  902.70 |     0 |     0 |     0 | -119.52 |    0.00 |    0.00 |     0 | 0.00 || -2.81354 0.48594 -2.68509 -131.14037 -30.69309 -36.28116
3734 |  6316 | -2.37 |  722.90 |     0 |     0 |     0 |  184.79 |    0.00 |    0.00 |     0 | 0.00 || -1.41406 -0.95276 3.10920 -139.07855 -53.82876 -3.30245
3735 |  6316 | -3.10 |  794.50 |     0 |     0 |     0 |   58.42 |    0.00 |    0.00 |     0 | 0.00 || -3.08570 0.24816 2.90342 -116.49571 23.68988 15.64621
3736 |  6314 | -3.01 | 1007.80 |     0 |     0 |     0 |  -38.42 |    0.00 |    0.00 |     0 | 0.00 || 2.38111 -0.07210 -2.08680 -72.33996 -51.28945 -38.03072
3737 |  6314 | -3.03 |  956.30 |     0 |     0 |     0 |  282.24 |    0.00 |    0.00 |     0 | 0.00 || -2.35022 -0.30176 2.72452 -103.02338 16.09010 -23.07945
3738 |  6312 | -2.68 |  862.20 |     0 |     0 |     0 | -286.90 |    0.00 |    0.00 |     0 | 0.00 || 1.13576 -0.80141 -2.01048 -102.31829 -12.24932 -63.36476
3739 |  6310 | -2.76 |  928.70 |     0 |     0 |     0 |  115.25 |    0.00 |    0.00 |     0 | 0.00 || -0.91675 -0.01682 -2.15273 -55.65552 -52.99160 14.96208
3740 |  6310 | -3.27 |  958.10 |     0 |     0 |     0 |  357.85 |    0.00 |    0.00 |     0 | 0.00 || 2.20446 -0.10726 2.98898 -100.93709 -9.30025 -38.49285
3741 |  6308 | -2.66 |  811.00 |     0 |     0 |     0 |  143.45 |    0.00 |    0.00 |     0 | 0.00 || 2.14811 -0.42742 -0.93956 -65.43465 -35.79442 -63.79713
3742 |  6308 | -3.66 | 1399.70 |     0 |     0 |     0 |   69.48 |    0.00 |    0.00 |     0 | 0.00 || -2.26113 0.91783 -1.69688 -41.53582 -46.72036 19.56273
3743 |  6308 | -3.09 | 1114.10 |     0 |     0 |     0 |   18.71 |    0.00 |    0.00 |     0 | 0.00 || -2.97372 -0.68813 0.37384 -56.76227 -37.63200 -31.54245
3744 |  6306 | -3.61 | 1728.20 |     0 |     0 |     0 |  -70.66 |    0.00 |    0.00 |     0 | 0.00 || -1.66163 -0.46210 2.81861 -150.41156 -32.49023 -28.89926
3745 |  6304 | -2.80 |  884.10 |     0 |     0 |     0 | -155.83 |    0.00 |    0.00 |     0 | 0.00 || -1.03994 -1.24579 -1.91472 -44.61859 -25.37765 -72.00403
3746 |  6304 | -2.36 |  742.60 |     0 |     0 |     0 |   79.90 |    0.00 |    0.00 |     0 | 0.00 || 2.33485 -0.58415 0.00973 -11.85915 19.83208 -56.50613
3747 |  6300 | -2.47 |  736.70 |     0 |     0 |     0 | -136.28 |    0.00 |    0.00 |     0 | 0.00 || 0.29344 0.14084 -2.10341 -97.96396 -22.78216 4.40510
3748 |  6300 | -3.67 | 1021.00 |     0 |     0 |     0 |  176.95 |    0.00 |    0.00 |     0 | 0.00 || -1.19598 0.81533 0.37184 -26.00418 24.96202 38.58230
3749 |  6300 | -2.20 |  757.80 |     0 |     0 |     0 |  156.86 |    0.00 |    0.00 |     0 | 0.00 || -2.35184 -0.32539 1.41867 -65.51169 -1.98401 -35.83730
3750 |  6298 | -2.66 |  758.10 |     0 |     0 |     0 |   17.68 |    0.00 |    0.00 |     0 | 0.00 || 2.73935 0.09873 1.53170 -78.90973 89.10349 -11.43610
3751 |  6296 | -2.55 |  828.40 |     0 |     0 |     0 |  -23.78 |    0.00 |    0.00 |     0 | 0.00 || 0.94798 0.60870 1.69913 -67.64671 7.26614 87.77888
3752 |  6294 | -4.17 | 1216.40 |     0 |     0 |     0 |  290.61 |    0.00 |    0.00 |     0 | 0.00 || -0.29549 -0.05750 1.49587 -68.12077 50.76449 10.97174
3753 |  6294 | -3.76 | 1074.80 |     0 |     0 |     0 |  142.50 |    0.00 |    0.00 |     0 | 0.00 || -2.96563 0.53597 2.98951 -161.47746 22.36604 18.03833
3754 |  6292 | -3.69 | 1083.90 |     0 |     0 |     0 |  232.18 |    0.00 |    0.00 |     0 | 0.00 || 0.02080 0.94010 -0.85699 -27.53982 -36.22661 83.96011
3755 |  6290 | -2.80 |  892.70 |     0 |     0 |     0 |    3.44 |    0.00 |    0.00 |     0 | 0.00 || 2.43575 -0.06324 1.88042 -97.20238 76.03780 -27.54058
3756 |  6290 | -3.76 |  952.50 |     0 |     0 |     0 |  327.02 |    0.00 |    0.00 |     0 | 0.00 || -2.20020 -1.21960 2.02422 -87.36086 -58.71776 -77.48475
3757 |  6290 | -2.56 |  742.80 |     0 |     0 |     0 |  160.33 |    0.00 |    0.00 |     0 | 0.00 || -1.91256 -0.34570 -1.00474 24.00706 -10.65096 -8.17504
3758 |  6290 | -3.35 |  835.80 |     0 |     0 |     0 |  274.30 |    0.00 |    0.00 |     0 | 0.00 || 1.00131 0.42220 2.78233 -72.75761 0.81342 93.70929
3759 |  6288 | -2.86 |  827.20 |     0 |     0 |     0 | -121.75 |    0.00 |    0.00 |     0 | 0.00 || 1.62619 0.49574 -0.79937 -89.16873 -92.15939 41.68044
3760 |  6288 | -2.68 |  819.90 |     0 |     0 |     0 | -108.84 |    0.00 |    0.00 |     0 | 0.00 || -2.02913 0.16301 1.35645 -111.39439 32.98837 30.19069
3761 |  6286 | -2.87 |  802.70 |     0 |     0 |     0 |  383.76 |    0.00 |    0.00 |     0 | 0.00 || 1.75125 -0.24752 -0.11935 -2.94440 -107.87619 -9.50205
3762 |  6286 | -3.49 | 1180.40 |     0 |     0 |     0 |   -5.99 |    0.00 |    0.00 |     0 | 0.00 || -0.31749 -0.33035 -0.34824 -4.65790 -81.29964 37.71578
3763 |  6284 | -3.91 | 1232.00 |     0 |     0 |     0 |   64.74 |    0.00 |    0.00 |     0 | 0.00 || -1.68290 0.00921 -2.46579 -103.23255 -114.64453 0.75918
3764 |  6284 | -2.55 |  751.20 |     0 |     0 |     0 |  118.77 |    0.00 |    0.00 |     0 | 0.00 || -0.79860 0.35904 -0.81395 -23.10422 -16.57499 96.30756
3765 |  6282 | -4.24 | 1234.80 |     0 |     0 |     0 |  -36.44 |    0.00 |    0.00 |     0 | 0.00 || 0.60604 0.72808 -1.14601 -70.02051 -28.23422 39.04287
3766 |  6282 | -2.91 |  789.00 |     0 |     0 |     0 |  171.92 |    0.00 |    0.00 |     0 | 0.00 || 0.90169 -0.49043 1.52454 -16.03862 5.00935 -10.05632
3767 |  6280 | -3.70 |  967.00 |     0 |     0 |     0 |  200.34 |    0.00 |    0.00 |     0 | 0.00 || 1.00244 -1.06387 -2.14839 -111.94794 -85.86174 -21.75863
3768 |  6280 | -3.00 |  875.30 |     0 |     0 |     0 |   42.56 |    0.00 |    0.00 |     0 | 0.00 || 0.33283 -0.42871 0.44780 41.26750 -25.52049 17.81399
3769 |  6280 | -2.55 |  736.10 |     0 |     0 |     0 |  275.15 |    0.00 |    0.00 |     0 | 0.00 || -2.92050 -0.67655 -0.94749 -31.98056 8.69696 -37.83727
3770 |  6280 | -3.00 |  978.00 |     0 |     0 |     0 |  -14.31 |    0.00 |    0.00 |     0 | 0.00 || 2.21427 1.21043 -0.93991 -58.85793 -44.43413 28.17225
3771 |  6280 | -3.17 |  856.10 |     0 |     0 |     0 |  -36.38 |    0.00 |    0.00 |     0 | 0.00 || -1.35906 0.86791 2.72754 -122.39679 -30.37290 25.38114
3772 |  6280 | -3.73 | 1078.80 |     0 |     0 |     0 |  169.94 |    0.00 |    0.00 |     0 | 0.00 || 0.47054 0.23192 -1.52944 -111.41904 -85.41331 72.86642
3773 |  6278 | -2.74 |  898.70 |     0 |     0 |     0 | -145.78 |    0.00 |    0.00 |     0 | 0.00 || -1.25042 0.09387 2.61017 -136.02972 35.10117 10.41823
3774 |  6278 | -2.63 |  805.20 |     0 |     0 |     0 |  138.05 |    0.00 |    0.00 |     0 | 0.00 || -0.00823 0.35796 -0.46147 13.07973 -42.34580 75.63640
3775 |  6276 | -3.83 | 1423.20 |     0 |     0 |     0 | -342.62 |    0.00 |    0.00 |     0 | 0.00 || 1.74506 -0.83912 -0.90040 -69.53386 -21.66145 -69.24966
3776 |  6276 | -2.81 |  782.80 |     0 |     0 |     0 |  -77.02 |    0.00 |    0.00 |     0 | 0.00 || 2.94814 1.02013 -1.62173 -76.56430 -34.77722 59.49907
3777 |  6274 | -3.47 |  903.00 |     0 |     0 |     0 |  237.02 |    0.00 |    0.00 |     0 | 0.00 || -1.75206 0.83870 -0.59393 -28.84835 23.22515 53.67692
3778 |  6274 | -3.73 | 1253.60 |     0 |     0 |     0 |   -7.92 |    0.00 |    0.00 |     0 | 0.00 || 0.95319 1.24041 -0.33805 -95.36105 -8.33155 76.92163
3779 |  6272 | -3.02 | 1022.60 |     0 |     0 |     0 |  237.64 |    0.00 |    0.00 |     0 | 0.00 || 1.86689 -0.71606 0.09116 -10.01428 -68.26433 -65.01414
3780 |  6270 | -2.50 |  824.50 |     0 |     0 |     0 |  169.42 |    0.00 |    0.00 |     0 | 0.00 || -2.23098 -1.38996 -2.77011 8.90986 -54.11195 -31.55888
3781 |  6270 | -3.01 |  887.10 |     0 |     0 |     0 |  304.99 |    0.00 |    0.00 |     0 | 0.00 || -2.47969 -0.41065 -1.30166 6.74254 -91.32893 -15.92315
3782 |  6270 | -2.49 |  796.90 |     0 |     0 |     0 | -115.60 |    0.00 |    0.00 |     0 | 0.00 || 0.72336 0.12046 1.88369 -70.82278 13.08889 81.20920
3783 |  6268 | -3.89 | 1026.60 |     0 |     0 |     0 |  -84.68 |    0.00 |    0.00 |     0 | 0.00 || -2.90107 0.25446 0.16640 22.22731 42.55891 -32.49319
3784 |  6268 | -2.58 |  762.50 |     0 |     0 |     0 |   52.95 |    0.00 |    0.00 |     0 | 0.00 || 0.81760 -1.13317 1.74545 -36.77910 39.39225 -83.00372
3785 |  6266 | -2.43 |  812.80 |     0 |     0 |     0 |  181.84 |    0.00 |    0.00 |     0 | 0.00 || 0.49277 -0.02535 -0.61198 -49.86042 -101.21040 44.41663
3786 |  6266 | -3.77 | 1354.10 |     0 |     0 |     0 | -311.97 |    0.00 |    0.00 |     0 | 0.00 || -0.89376 0.95375 -1.13643 -35.94257 16.45649 57.36531
3787 |  6266 | -3.11 |  890.80 |     0 |     0 |     0 |   69.20 |    0.00 |    0.00 |     0 | 0.00 || -0.91747 -0.39835 -0.26144 33.21405 -21.47438 54.02156
3788 |  6266 | -2.83 |  886.90 |     0 |     0 |     0 |   34.36 |    0.00 |    0.00 |     0 | 0.00 || -0.18773 -0.57652 -2.65417 -135.99615 -46.97865 -33.10007
3789 |  6264 | -3.29 |  962.10 |     0 |     0 |     0 | -326.07 |    0.00 |    0.00 |     0 | 0.00 || -0.72146 -1.31466 0.99793 -76.04945 56.57828 -77.25897
3790 |  6264 | -2.49 |  817.20 |     0 |     0 |     0 |  243.32 |    0.00 |    0.00 |     0 | 0.00 || 1.05393 0.62993 1.29894 -31.66304 25.36851 14.57790
3791 |  6260 | -4.28 | 1398.40 |     0 |     0 |     0 |  -63.00 |    0.00 |    0.00 |     0 | 0.00 || -1.15046 0.91599 0.06753 -29.49042 17.99894 114.51027
3792 |  6260 | -2.55 |  813.90 |     0 |     0 |     0 |   42.43 |    0.00 |    0.00 |     0 | 0.00 || -0.08006 0.63482 -0.30039 -6.58321 -1.96985 53.50658
3793 |  6256 | -4.07 | 1225.30 |     0 |     0 |     0 |  -62.04 |    0.00 |    0.00 |     0 | 0.00 || 0.94553 -0.78844 1.92700 -33.30166 21.34108 -43.82409
3794 |  6254 | -2.61 |  753.90 |     0 |     0 |     0 |  -40.13 |    0.00 |    0.00 |     0 | 0.00 || 1.37239 -0.39172 2.73714 -89.24681 75.42477 -42.65701
3795 |  6252 | -3.53 | 1217.50 |     0 |     0 |     0 |  156.15 |    0.00 |    0.00 |     0 | 0.00 || -1.03202 -0.07177 1.75388 -78.87663 37.97947 4.92447
3796 |  6252 | -4.05 | 1494.60 |     0 |     0 |     0 |  -96.77 |    0.00 |    0.00 |     0 | 0.00 || -1.04868 0.51908 1.25937 -86.36460 24.50014 102.62119
3797 |  6252 | -4.08 | 1328.30 |     0 |     0 |     0 | -127.93 |    0.00 |    0.00 |     0 | 0.00 || 3.04540 -0.56515 0.08052 -47.07831 -32.14299 -23.44373
3798 |  6250 | -3.49 | 1116.50 |     0 |     0 |     0 |  206.13 |    0.00 |    0.00 |     0 | 0.00 || 0.11768 1.10694 1.32279 -18.21395 -14.15582 61.57749
3799 |  6250 | -3.66 | 1026.40 |     0 |     0 |     0 |  283.45 |    0.00 |    0.00 |     0 | 0.00 || 2.57978 -0.06463 -0.58364 -34.14856 -45.59798 7.15586
3800 |  6248 | -2.86 |  802.60 |     0 |     0 |     0 |  160.46 |    0.00 |    0.00 |     0 | 0.00 || 0.64965 0.30498 -1.71806 -63.09652 -65.30429 67.08069
3801 |  6248 | -3.76 | 1053.10 |     0 |     0 |     0 |  432.85 |    0.00 |    0.00 |     0 | 0.00 || -2.33084 -0.64228 -2.95279 -63.28741 -91.76195 -41.12225
3802 |  6248 | -3.85 | 1533.10 |     0 |     0 |     0 |   36.82 |    0.00 |    0.00 |     0 | 0.00 || -1.38866 -0.96914 0.98237 -31.82339 39.51919 -1.16186
3803 |  6246 | -3.77 | 1192.40 |     0 |     0 |     0 | -325.62 |    0.00 |    0.00 |     0 | 0.00 || -0.37803 0.76545 -1.18279 -56.19420 -76.76338 107.29420
3804 |  6244 | -2.79 |  884.70 |     0 |     0 |     0 |   37.74 |    0.00 |    0.00 |     0 | 0.00 || -1.05816 -0.77836 0.32372 21.09726 22.07283 -35.08239
3805 |  6244 | -2.99 |  851.10 |     0 |     0 |     0 | -157.57 |    0.00 |    0.00 |     0 | 0.00 || -2.41959 0.46023 2.35199 -148.17090 -7.35540 59.95021
3806 |  6242 | -2.88 |  737.50 |     0 |     0 |     0 |  -87.31 |    0.00 |    0.00 |     0 | 0.00 || -0.10579 0.09202 -0.27310 -11.55612 -5.77872 17.02596
3807 |  6242 | -3.20 |  934.60 |     0 |     0 |     0 |  347.61 |    0.00 |    0.00 |     0 | 0.00 || 2.61073 -1.38737 2.66156 -57.62313 9.32696 -30.75056
3808 |  6240 | -3.36 |  906.80 |     0 |     0 |     0 | -110.07 |    0.00 |    0.00 |     0 | 0.00 || 3.05838 -0.58905 0.12294 3.11288 -22.22411 -52.33928
3809 |  6238 | -2.90 |  871.00 |     0 |     0 |     0 |  156.61 |    0.00 |    0.00 |     0 | 0.00 || -3.09086 0.10977 -1.94763 -51.71247 -74.98665 25.27540
3810 |  6236 | -2.69 |  838.40 |     0 |     0 |     0 |  440.40 |    0.00 |    0.00 |     0 | 0.00 || -0.88097 -0.19627 1.43036 -79.14680 26.27481 8.29738
3811 |  6236 | -2.43 |  699.10 |     0 |     0 |     0 |   89.93 |    0.00 |    0.00 |     0 | 0.00 || 1.33430 0.35551 -1.42143 -116.14034 -110.42040 40.08020
3812 |  6236 | -3.44 | 1030.30 |     0 |     0 |     0 |  280.61 |    0.00 |    0.00 |     0 | 0.00 || -1.00392 -0.88781 1.10573 -52.49168 12.40067 -34.34545
3813 |  6234 | -4.11 | 1102.80 |     0 |     0 |     0 |   97.68 |    0.00 |    0.00 |     0 | 0.00 || -2.04900 -0.98127 1.61519 -87.31785 -4.26758 -82.29138
3814 |  6232 | -3.12 |  899.80 |     0 |     0 |     0 |  107.51 |    0.00 |    0.00 |     0 | 0.00 || -1.17726 0.32181 -1.62420 -64.75108 -75.33887 85.87564
3815 |  6230 | -2.45 |  787.40 |     0 |     0 |     0 |   59.15 |    0.00 |    0.00 |     0 | 0.00 || 0.88884 -0.97322 -0.24351 2.42287 -14.79213 -38.66432
3816 |  6230 | -2.63 |  735.10 |     0 |     0 |     0 |  305.64 |    0.00 |    0.00 |     0 | 0.00 || -2.22638 0.16108 -1.46727 -15.08412 -80.41701 -42.64472
3817 |  6230 | -2.14 |  697.40 |     0 |     0 |     0 | -159.33 |    0.00 |    0.00 |     0 | 0.00 || -1.28817 0.14035 -1.46249 -44.70415 -53.98335 2.66146
3818 |  6230 | -2.88 |  813.90 |     0 |     0 |     0 |  207.79 |    0.00 |    0.00 |     0 | 0.00 || 0.81281 -0.48073 2.80121 -98.12859 -6.00076 18.21611
3819 |  6230 | -3.48 |  925.60 |     0 |     0 |     0 |  380.00 |    0.00 |    0.00 |     0 | 0.00 || -2.93288 0.44480 1.22654 -76.49826 47.20377 3.11538
3820 |  6228 | -3.61 |  962.40 |     0 |     0 |     0 |  151.73 |    0.00 |    0.00 |     0 | 0.00 || -0.07829 -1.14441 -2.42729 -95.90752 -97.05074 -32.81163
3821 |  6228 | -3.23 |  820.50 |     0 |     0 |     0 |  -54.60 |    0.00 |    0.00 |     0 | 0.00 || -2.89513 0.22872 2.15187 -80.93336 15.45444 -32.09020
3822 |  6228 | -4.00 | 1618.70 |     0 |     0 |     0 |  260.27 |    0.00 |    0.00 |     0 | 0.00 || -0.11033 -0.93029 -0.46874 19.72611 -49.25845 -41.38304
3823 |  6226 | -2.91 |  872.80 |     0 |     0 |     0 |  155.43 |    0.00 |    0.00 |     0 | 0.00 || 0.19394 -0.44229 -1.71297 -116.03427 -75.07693 5.44050
3824 |  6226 | -3.09 |  926.20 |     0 |     0 |     0 | -176.67 |    0.00 |    0.00 |     0 | 0.00 || 1.13115 -1.30382 -2.11984 -131.67384 6.57902 -61.76085
3825 |  6226 | -3.28 | 1129.10 |     0 |     0 |     0 |   93.64 |    0.00 |    0.00 |     0 | 0.00 || 2.51645 -0.96905 1.66809 -29.26145 -30.76681 -20.65763
3826 |  6226 | -2.85 |  743.00 |     0 |     0 |     0 |  216.39 |    0.00 |    0.00 |     0 | 0.00 || 1.71656 -0.47594 -2.93872 -108.33760 6.31447 21.96408
3827 |  6224 | -3.73 | 1061.60 |     0 |     0 |     0 | -308.62 |    0.00 |    0.00 |     0 | 0.00 || 1.35103 -0.86580 -1.19248 -110.74664 -95.24894 -22.47495
3828 |  6224 | -3.01 |  882.40 |     0 |     0 |     0 |  203.94 |    0.00 |    0.00 |     0 | 0.00 || -0.32667 -0.83891 1.69496 -42.80545 -2.71045 -6.32349
3829 |  6224 | -3.20 |  990.80 |     0 |     0 |     0 |  136.10 |    0.00 |    0.00 |     0 | 0.00 || -0.27767 -0.79412 1.77501 -83.72511 50.85760 43.44278
3830 |  6222 | -3.39 |  968.00 |     0 |     0 |     0 |   -0.33 |    0.00 |    0.00 |     0 | 0.00 || 2.82172 -0.03492 0.52215 9.32652 56.13273 -28.23049
3831 |  6220 | -2.82 |  729.40 |     0 |     0 |     0 |  -53.47 |    0.00 |    0.00 |     0 | 0.00 || 1.23708 -0.59016 -2.36603 -141.99573 5.26689 -47.42073
3832 |  6220 | -2.42 |  770.90 |     0 |     0 |     0 |  254.20 |    0.00 |    0.00 |     0 | 0.00 || -3.03225 0.79851 -2.60890 -98.07951 -43.84221 3.33712
3833 |  6220 | -4.24 | 1491.40 |     0 |     0 |     0 |  129.00 |    0.00 |    0.00 |     0 | 0.00 || 2.17766 1.02733 -0.01269 14.69886 -60.34898 89.43829
3834 |  6218 | -2.55 |  768.10 |     0 |     0 |     0 |  214.82 |    0.00 |    0.00 |     0 | 0.00 || -1.16107 0.43232 -0.35370 7.12730 -6.21290 18.47950
3835 |  6218 | -4.38 | 1211.00 |     0 |     0 |     0 |  137.10 |    0.00 |    0.00 |     0 | 0.00 || 1.39771 0.22257 3.08432 -151.51825 8.46875 26.47220
3836 |  6218 | -3.41 |  932.70 |     0 |     0 |     0 |  430.39 |    0.00 |    0.00 |     0 | 0.00 || 0.40397 -0.65107 -1.07632 -79.55635 -58.70043 -10.25613
3837 |  6216 | -3.81 | 1551.90 |     0 |     0 |     0 | -317.71 |    0.00 |    0.00 |     0 | 0.00 || -3.08448 -0.34840 2.03865 -103.07054 50.91895 -72.53860
3838 |  6210 | -3.27 |  921.90 |     0 |     0 |     0 | -239.70 |    0.00 |    0.00 |     0 | 0.00 || -1.65929 -0.33863 2.16089 -115.04562 64.27403 -20.19166
3839 |  6210 | -3.76 | 1142.60 |     0 |     0 |     0 |  198.85 |    0.00 |    0.00 |     0 | 0.00 || 1.79862 -0.14423 -2.13960 -132.53329 -83.17012 -20.08637
3840 |  6210 | -2.50 |  686.90 |     0 |     0 |     0 |  247.63 |    0.00 |    0.00 |     0 | 0.00 || 1.78261 0.72051 2.64138 -54.05645 23.94382 74.20950
3841 |  6208 | -4.18 | 1056.20 |     0 |     0 |     0 |  -32.86 |    0.00 |    0.00 |     0 | 0.00 || 1.42202 -0.64210 1.96264 -53.57217 66.81468 15.16831
3842 |  6204 | -3.69 | 1090.00 |     0 |     0 |     0 |   47.04 |    0.00 |    0.00 |     0 | 0.00 || -1.39068 -0.90105 0.98510 -96.04238 16.75277 -34.58802
3843 |  6204 | -2.96 |  963.20 |     0 |     0 |     0 |   49.51 |    0.00 |    0.00 |     0 | 0.00 || 1.67334 0.11214 -0.36004 15.83915 -73.49888 -13.03295
3844 |  6204 | -2.83 |  806.80 |     0 |     0 |     0 |   39.83 |    0.00 |    0.00 |     0 | 0.00 || -2.83630 -0.71414 1.99487 -68.34610 1.47261 -10.62846
3845 |  6202 | -2.83 |  723.60 |     0 |     0 |     0 |  116.70 |    0.00 |    0.00 |     0 | 0.00 || -0.84757 0.64550 0.71049 -41.47474 44.54630 31.46854
3846 |  6202 | -2.72 |  778.10 |     0 |     0 |     0 |  116.02 |    0.00 |    0.00 |     0 | 0.00 || 0.67511 0.04223 -1.00085 -42.02695 -41.26245 67.04603
3847 |  6200 | -3.94 | 1136.70 |     0 |     0 |     0 |  207.93 |    0.00 |    0.00 |     0 | 0.00 || -0.37372 -0.98586 -3.11354 -100.07982 -57.12663 -23.85913
3848 |  6200 | -3.88 | 1144.50 |     0 |     0 |     0 |  128.10 |    0.00 |    0.00 |     0 | 0.00 || -2.31988 -0.38713 -0.18939 -4.18642 12.77939 -78.06503
3849 |  6198 | -2.95 |  902.40 |     0 |     0 |     0 |   31.15 |    0.00 |    0.00 |     0 | 0.00 || -1.29868 0.33983 -0.29519 20.61166 3.31337 84.77507
3850 |  6194 | -3.58 |  919.50 |     0 |     0 |     0 |  211.07 |    0.00 |    0.00 |     0 | 0.00 || -2.41572 0.72510 1.78507 -129.55804 74.65639 0.38647
3851 |  6194 | -3.03 |  904.20 |     0 |     0 |     0 | -157.86 |    0.00 |    0.00 |     0 | 0.00 || 2.88966 0.22755 -0.74694 21.71084 -63.39998 -18.57113
3852 |  6194 | -2.79 |  732.00 |     0 |     0 |     0 |  -87.84 |    0.00 |    0.00 |     0 | 0.00 || 0.48237 0.21870 -0.13805 1.38585 5.67966 49.06898
