*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HCF_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1HCF/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HCF_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2122 |  5222 | -2.67 |  598.70 |     0 |     0 |     0 |  127.19 |    0.00 |    0.00 |     0 | 0.00 || -1.22179 0.45222 2.23450 31.35843 23.33651 56.14398
2123 |  5220 | -3.28 |  843.70 |     0 |     0 |     0 |  215.00 |    0.00 |    0.00 |     0 | 0.00 || 3.05915 0.95207 3.05657 3.78052 31.39834 42.65552
2124 |  5220 | -2.82 |  698.60 |     0 |     0 |     0 | -142.23 |    0.00 |    0.00 |     0 | 0.00 || -0.48446 -0.23413 0.70061 5.66569 -22.48472 40.88308
2125 |  5220 | -3.06 |  747.30 |     0 |     0 |     0 |  -17.78 |    0.00 |    0.00 |     0 | 0.00 || 2.23867 0.92111 0.45908 5.67728 -15.44353 64.60666
2126 |  5220 | -2.88 |  716.20 |     0 |     0 |     0 |  228.10 |    0.00 |    0.00 |     0 | 0.00 || -1.49985 -0.45346 2.51260 -12.50209 5.73726 20.58181
2127 |  5218 | -2.91 |  737.40 |     0 |     0 |     0 |   97.88 |    0.00 |    0.00 |     0 | 0.00 || -0.22928 -0.65279 -1.55923 -6.44327 22.34224 31.69599
2128 |  5216 | -2.97 |  706.40 |     0 |     0 |     0 |  333.52 |    0.00 |    0.00 |     0 | 0.00 || -2.19629 0.57053 2.73597 -9.67096 41.93815 43.24173
2129 |  5216 | -2.94 |  647.70 |     0 |     0 |     0 | -111.57 |    0.00 |    0.00 |     0 | 0.00 || 2.19795 0.52580 -0.08797 43.36190 -12.75734 48.39832
2130 |  5214 | -2.99 |  848.20 |     0 |     0 |     0 |  159.07 |    0.00 |    0.00 |     0 | 0.00 || -0.06934 0.14694 -0.41925 32.94037 17.39959 -11.93542
2131 |  5214 | -1.70 |  549.60 |     0 |     0 |     0 |  -39.59 |    0.00 |    0.00 |     0 | 0.00 || -2.57228 0.80760 0.62243 -9.40423 -14.88632 37.20325
2132 |  5212 | -2.92 |  795.00 |     0 |     0 |     0 |   93.75 |    0.00 |    0.00 |     0 | 0.00 || 1.58754 -1.20462 -2.74110 29.79523 4.99720 -14.35986
2133 |  5208 | -2.93 |  774.40 |     0 |     0 |     0 |   38.80 |    0.00 |    0.00 |     0 | 0.00 || 0.61534 0.73978 -1.77572 -19.06758 -43.87864 46.68949
2134 |  5208 | -3.08 |  781.90 |     0 |     0 |     0 |  290.39 |    0.00 |    0.00 |     0 | 0.00 || 2.83936 0.78345 -0.79681 -18.51842 -5.18006 51.39592
2135 |  5208 | -2.67 |  604.20 |     0 |     0 |     0 |  108.92 |    0.00 |    0.00 |     0 | 0.00 || -0.59816 -0.26225 -1.01202 -21.04238 14.19511 -6.23308
2136 |  5206 | -2.79 |  648.30 |     0 |     0 |     0 |   32.15 |    0.00 |    0.00 |     0 | 0.00 || -0.40211 -0.56889 -0.13384 -6.82879 -7.11346 43.06479
2137 |  5206 | -3.97 | 1025.90 |     0 |     0 |     0 |   86.91 |    0.00 |    0.00 |     0 | 0.00 || -0.99384 0.25126 2.20757 14.96775 46.14558 52.10035
2138 |  5206 | -2.62 |  666.60 |     0 |     0 |     0 |  124.67 |    0.00 |    0.00 |     0 | 0.00 || -1.72769 1.32929 -1.40448 0.66605 37.40846 21.56164
2139 |  5204 | -2.75 |  684.10 |     0 |     0 |     0 |   93.87 |    0.00 |    0.00 |     0 | 0.00 || 3.12251 -0.33670 -1.44046 29.72946 19.77424 23.63820
2140 |  5202 | -3.06 |  669.30 |     0 |     0 |     0 |  108.85 |    0.00 |    0.00 |     0 | 0.00 || -2.45750 -0.69560 1.40971 22.64216 41.25819 0.44541
2141 |  5202 | -2.97 |  788.30 |     0 |     0 |     0 |  115.02 |    0.00 |    0.00 |     0 | 0.00 || -3.13498 0.73218 2.69849 -15.83531 -11.69381 40.20429
2142 |  5202 | -2.65 |  603.00 |     0 |     0 |     0 |   33.28 |    0.00 |    0.00 |     0 | 0.00 || 2.90836 -0.49209 -1.37313 46.33344 -0.76319 38.81752
2143 |  5202 | -3.90 |  947.10 |     0 |     0 |     0 |  304.61 |    0.00 |    0.00 |     0 | 0.00 || -0.59479 0.80798 1.73250 39.36979 21.50859 20.80264
2144 |  5200 | -3.57 |  969.50 |     0 |     0 |     0 |  287.48 |    0.00 |    0.00 |     0 | 0.00 || 1.36599 0.92261 1.03814 4.93461 35.73445 60.45695
2145 |  5198 | -3.07 |  707.90 |     0 |     0 |     0 |  181.39 |    0.00 |    0.00 |     0 | 0.00 || 2.12904 -0.51390 0.17835 32.74015 -9.49660 27.29390
2146 |  5196 | -2.69 |  685.00 |     0 |     0 |     0 |    9.77 |    0.00 |    0.00 |     0 | 0.00 || 1.06704 0.03310 2.08005 2.46711 52.85809 20.38364
2147 |  5194 | -2.36 |  639.90 |     0 |     0 |     0 |   54.25 |    0.00 |    0.00 |     0 | 0.00 || 1.53992 0.54951 -1.23736 0.69762 -1.30545 54.79150
2148 |  5194 | -2.91 |  859.60 |     0 |     0 |     0 |  -26.00 |    0.00 |    0.00 |     0 | 0.00 || 0.63993 0.09949 -1.51715 -11.73688 -30.72137 43.86164
2149 |  5194 | -2.84 |  672.70 |     0 |     0 |     0 |  161.04 |    0.00 |    0.00 |     0 | 0.00 || 2.40139 -0.79244 2.62904 -22.75257 10.51870 60.91856
2150 |  5192 | -1.93 |  580.60 |     0 |     0 |     0 |  -32.86 |    0.00 |    0.00 |     0 | 0.00 || -1.72734 -0.04982 -1.67761 -34.81480 -25.78699 56.58625
2151 |  5188 | -3.00 |  895.00 |     0 |     0 |     0 |  -31.02 |    0.00 |    0.00 |     0 | 0.00 || 1.21585 0.89436 0.76437 -7.59963 8.38193 64.15894
2152 |  5186 | -2.46 |  603.10 |     0 |     0 |     0 |   11.49 |    0.00 |    0.00 |     0 | 0.00 || 1.23655 -0.89686 -1.02258 25.52847 -26.06861 24.11159
2153 |  5186 | -3.53 |  895.80 |     0 |     0 |     0 |  147.75 |    0.00 |    0.00 |     0 | 0.00 || 0.39928 0.45442 0.02498 25.77955 -16.68438 8.48449
2154 |  5184 | -2.80 |  681.10 |     0 |     0 |     0 |  111.93 |    0.00 |    0.00 |     0 | 0.00 || -2.61525 0.97694 -0.79050 31.86221 14.77385 37.58959
2155 |  5184 | -2.57 |  672.80 |     0 |     0 |     0 |   85.97 |    0.00 |    0.00 |     0 | 0.00 || 2.52497 -0.40860 -0.81614 55.37117 -10.73087 46.26047
2156 |  5182 | -3.53 |  818.70 |     0 |     0 |     0 |  153.08 |    0.00 |    0.00 |     0 | 0.00 || -0.07966 -0.70490 -1.80123 -12.92030 30.98316 6.11258
2157 |  5180 | -2.33 |  606.60 |     0 |     0 |     0 |  284.55 |    0.00 |    0.00 |     0 | 0.00 || 2.43842 -0.49899 2.81356 -33.06664 -20.84871 17.73578
2158 |  5180 | -2.79 |  650.90 |     0 |     0 |     0 |  146.18 |    0.00 |    0.00 |     0 | 0.00 || -2.15853 0.55931 -0.07089 -3.68547 11.57254 62.80722
2159 |  5180 | -2.69 |  685.30 |     0 |     0 |     0 |  225.69 |    0.00 |    0.00 |     0 | 0.00 || -1.31360 -0.25454 -1.68087 -30.55993 10.17590 37.63424
2160 |  5180 | -2.65 |  574.50 |     0 |     0 |     0 |  100.69 |    0.00 |    0.00 |     0 | 0.00 || -0.29752 -1.12641 -1.29116 2.65635 44.69502 -10.27536
2161 |  5178 | -2.52 |  578.90 |     0 |     0 |     0 |  119.25 |    0.00 |    0.00 |     0 | 0.00 || 1.57902 0.47902 -0.35417 54.56716 -3.08969 30.02468
2162 |  5178 | -2.43 |  609.30 |     0 |     0 |     0 |   25.11 |    0.00 |    0.00 |     0 | 0.00 || 2.99973 -1.00267 0.98229 42.54312 23.62779 29.89395
2163 |  5174 | -2.71 |  672.10 |     0 |     0 |     0 |   24.02 |    0.00 |    0.00 |     0 | 0.00 || -0.05821 -0.76816 -2.38714 16.18503 -22.06021 5.33741
2164 |  5168 | -2.54 |  646.80 |     0 |     0 |     0 |  -22.53 |    0.00 |    0.00 |     0 | 0.00 || 2.53707 0.07691 -2.31514 3.97886 -48.28137 56.31690
2165 |  5168 | -3.43 |  967.40 |     0 |     0 |     0 |  -93.70 |    0.00 |    0.00 |     0 | 0.00 || 1.15901 0.12673 2.10205 -28.69367 -24.03288 30.68670
2166 |  5166 | -2.39 |  575.60 |     0 |     0 |     0 |   58.36 |    0.00 |    0.00 |     0 | 0.00 || 0.39812 0.28780 2.28111 -26.39112 7.64024 1.13780
2167 |  5164 | -2.30 |  627.60 |     0 |     0 |     0 |  -12.70 |    0.00 |    0.00 |     0 | 0.00 || 2.72166 -0.59615 2.73173 17.78930 17.74019 22.78131
2168 |  5162 | -3.26 |  906.30 |     0 |     0 |     0 |   86.69 |    0.00 |    0.00 |     0 | 0.00 || -2.77814 -0.67113 1.63229 -14.50051 49.82946 19.53059
2169 |  5162 | -2.05 |  566.40 |     0 |     0 |     0 |   26.91 |    0.00 |    0.00 |     0 | 0.00 || 2.39788 0.22628 1.71674 -37.92191 6.17814 55.22015
2170 |  5160 | -3.18 |  680.90 |     0 |     0 |     0 | -208.50 |    0.00 |    0.00 |     0 | 0.00 || -1.69435 -0.69157 -1.13012 10.82400 -7.60140 50.27784
2171 |  5160 | -3.01 | 1066.60 |     0 |     0 |     0 |  -58.15 |    0.00 |    0.00 |     0 | 0.00 || -3.03426 -0.30781 -3.03487 -25.28437 -23.96447 61.99474
2172 |  5158 | -4.00 | 1216.50 |     0 |     0 |     0 |  137.48 |    0.00 |    0.00 |     0 | 0.00 || 0.77474 -0.15135 -2.58184 -4.87602 -23.67455 3.41280
2173 |  5156 | -2.54 |  635.70 |     0 |     0 |     0 |   94.93 |    0.00 |    0.00 |     0 | 0.00 || -0.20219 0.85309 2.51201 16.37211 55.33080 33.56587
2174 |  5156 | -3.31 |  886.60 |     0 |     0 |     0 |  206.00 |    0.00 |    0.00 |     0 | 0.00 || -2.65657 -1.03524 2.99258 -28.71170 21.95536 52.02423
2175 |  5156 | -2.07 |  556.40 |     0 |     0 |     0 |   -7.35 |    0.00 |    0.00 |     0 | 0.00 || 1.66144 -0.20041 -1.14963 10.86473 -11.58205 57.94458
2176 |  5154 | -2.78 |  687.60 |     0 |     0 |     0 |   -8.42 |    0.00 |    0.00 |     0 | 0.00 || -1.57040 -0.43514 1.48526 9.81092 4.50873 61.47364
2177 |  5152 | -2.78 |  630.20 |     0 |     0 |     0 |  110.35 |    0.00 |    0.00 |     0 | 0.00 || 1.01511 0.20223 2.85899 -31.27263 25.66958 28.72760
2178 |  5150 | -3.37 |  896.60 |     0 |     0 |     0 |   49.53 |    0.00 |    0.00 |     0 | 0.00 || -2.18043 0.68339 0.04950 -4.92541 -4.14409 78.16794
2179 |  5150 | -3.98 |  951.00 |     0 |     0 |     0 |   35.90 |    0.00 |    0.00 |     0 | 0.00 || -1.02425 0.73207 1.34254 8.49331 36.46373 35.08887
2180 |  5150 | -2.20 |  659.60 |     0 |     0 |     0 |  144.55 |    0.00 |    0.00 |     0 | 0.00 || -2.91954 -0.76387 0.05047 53.02985 2.86105 47.19072
2181 |  5148 | -2.57 |  617.30 |     0 |     0 |     0 |   29.05 |    0.00 |    0.00 |     0 | 0.00 || 2.24240 0.10607 0.71610 18.32164 46.19601 0.63801
2182 |  5146 | -3.28 |  782.00 |     0 |     0 |     0 |  -44.92 |    0.00 |    0.00 |     0 | 0.00 || 0.77387 0.19562 -1.40801 40.26399 -7.26329 42.90601
2183 |  5146 | -2.65 |  650.20 |     0 |     0 |     0 |  -41.06 |    0.00 |    0.00 |     0 | 0.00 || -0.54798 0.75377 1.08424 14.31412 -12.61677 20.46167
2184 |  5144 | -2.65 |  696.80 |     0 |     0 |     0 |   92.00 |    0.00 |    0.00 |     0 | 0.00 || 0.87178 -0.60042 -0.37370 -12.33946 22.60609 32.74950
2185 |  5138 | -4.31 | 1038.50 |     0 |     0 |     0 |   76.09 |    0.00 |    0.00 |     0 | 0.00 || -2.48958 0.16792 -0.26452 0.56006 7.11496 66.79230
2186 |  5134 | -2.83 |  721.90 |     0 |     0 |     0 |   83.66 |    0.00 |    0.00 |     0 | 0.00 || -0.77448 -0.11093 -0.35161 -9.96556 -16.04755 -1.67176
2187 |  5130 | -3.56 | 1072.10 |     0 |     0 |     0 |   12.74 |    0.00 |    0.00 |     0 | 0.00 || 1.24998 1.03798 -2.44164 23.87980 -10.05353 7.46963
2188 |  5130 | -2.71 |  688.80 |     0 |     0 |     0 |  -15.25 |    0.00 |    0.00 |     0 | 0.00 || -1.65373 -0.69583 -2.86694 21.86553 3.84782 32.62477
2189 |  5128 | -3.13 |  731.50 |     0 |     0 |     0 |  263.33 |    0.00 |    0.00 |     0 | 0.00 || -0.53019 -0.42772 1.04969 39.08221 -7.32063 5.41356
2190 |  5128 | -3.38 |  809.50 |     0 |     0 |     0 | -151.57 |    0.00 |    0.00 |     0 | 0.00 || 0.85592 -1.20480 0.94676 -1.19457 -30.18797 31.85922
2191 |  5128 | -1.99 |  543.10 |     0 |     0 |     0 |  192.49 |    0.00 |    0.00 |     0 | 0.00 || -0.65472 0.46680 1.12216 54.25922 2.93027 41.33436
2192 |  5126 | -3.33 |  776.70 |     0 |     0 |     0 |  158.22 |    0.00 |    0.00 |     0 | 0.00 || -1.99752 -0.76750 2.34677 18.09036 43.72560 -0.81992
2193 |  5126 | -2.95 |  656.40 |     0 |     0 |     0 |   84.36 |    0.00 |    0.00 |     0 | 0.00 || -1.62886 0.04035 0.71593 37.63799 -24.05955 19.82607
2194 |  5126 | -2.38 |  623.80 |     0 |     0 |     0 |  -47.89 |    0.00 |    0.00 |     0 | 0.00 || 3.06250 0.36228 2.80833 -8.99614 -12.44951 82.69699
2195 |  5126 | -3.71 |  726.00 |     0 |     0 |     0 |  151.91 |    0.00 |    0.00 |     0 | 0.00 || -2.32491 0.00490 -0.00171 -5.29284 -0.47253 54.17022
2196 |  5124 | -2.68 |  653.70 |     0 |     0 |     0 | -112.43 |    0.00 |    0.00 |     0 | 0.00 || 2.28557 -0.12954 -0.70418 30.75110 -23.81549 63.03150
2197 |  5124 | -3.28 |  663.70 |     0 |     0 |     0 | -104.00 |    0.00 |    0.00 |     0 | 0.00 || 2.27161 0.76534 1.05085 -11.74640 -6.10172 77.82857
2198 |  5120 | -2.57 |  642.70 |     0 |     0 |     0 |  118.67 |    0.00 |    0.00 |     0 | 0.00 || 1.64294 0.72486 3.08581 3.36538 17.04414 9.32059
2199 |  5116 | -3.23 |  683.00 |     0 |     0 |     0 |   29.02 |    0.00 |    0.00 |     0 | 0.00 || -1.05334 0.57174 2.53171 31.68502 7.81975 25.34280
2200 |  5116 | -2.95 |  718.80 |     0 |     0 |     0 |   49.43 |    0.00 |    0.00 |     0 | 0.00 || -1.05737 1.20801 0.97835 3.16433 17.88628 35.51239
2201 |  5114 | -2.43 |  667.30 |     0 |     0 |     0 |   55.91 |    0.00 |    0.00 |     0 | 0.00 || -1.41909 -1.22199 1.59218 28.05928 16.02590 47.42306
2202 |  5114 | -2.27 |  585.70 |     0 |     0 |     0 |  148.42 |    0.00 |    0.00 |     0 | 0.00 || 1.53481 -0.36326 -0.38747 40.92765 39.20581 -1.44451
2203 |  5110 | -2.64 |  638.20 |     0 |     0 |     0 |  -10.00 |    0.00 |    0.00 |     0 | 0.00 || 3.00516 0.30110 -2.90578 -21.57444 -23.65156 34.99051
2204 |  5110 | -2.96 |  655.20 |     0 |     0 |     0 |  -55.27 |    0.00 |    0.00 |     0 | 0.00 || 1.75251 -0.08512 -0.48517 -4.70153 17.34109 43.60222
2205 |  5108 | -3.19 |  774.10 |     0 |     0 |     0 |  149.08 |    0.00 |    0.00 |     0 | 0.00 || 1.43926 -0.56023 -1.13502 45.33138 22.43436 -4.12256
2206 |  5108 | -2.09 |  591.10 |     0 |     0 |     0 |  194.69 |    0.00 |    0.00 |     0 | 0.00 || -1.16612 -1.28926 -2.27524 -36.69060 3.28624 24.73844
2207 |  5106 | -2.79 |  626.40 |     0 |     0 |     0 |   13.90 |    0.00 |    0.00 |     0 | 0.00 || 2.37027 0.24702 -1.34907 37.02316 -17.68830 73.22115
2208 |  5104 | -3.79 | 1015.30 |     0 |     0 |     0 |  270.36 |    0.00 |    0.00 |     0 | 0.00 || 0.66481 -0.32183 0.48496 30.21239 5.03948 38.05817
2209 |  5102 | -2.86 |  642.60 |     0 |     0 |     0 |  174.05 |    0.00 |    0.00 |     0 | 0.00 || 2.14309 0.01536 1.40827 7.00859 60.67568 17.98424
2210 |  5102 | -2.86 |  662.40 |     0 |     0 |     0 |  -21.51 |    0.00 |    0.00 |     0 | 0.00 || 2.50132 1.14854 1.22221 -22.73424 32.48922 29.21755
2211 |  5102 | -2.25 |  578.20 |     0 |     0 |     0 | -125.31 |    0.00 |    0.00 |     0 | 0.00 || 1.57812 -0.25989 1.55827 14.32534 -11.87378 33.32805
2212 |  5098 | -2.75 |  729.10 |     0 |     0 |     0 |   -7.16 |    0.00 |    0.00 |     0 | 0.00 || 1.60806 0.24428 2.99870 23.96615 -10.09983 27.19100
2213 |  5098 | -3.26 |  833.00 |     0 |     0 |     0 |  -15.15 |    0.00 |    0.00 |     0 | 0.00 || -1.88285 0.13037 -0.60522 -1.95696 -0.33994 4.80881
2214 |  5098 | -2.35 |  640.50 |     0 |     0 |     0 |   18.39 |    0.00 |    0.00 |     0 | 0.00 || -1.46059 -0.69859 0.94393 10.85649 33.16047 12.38365
2215 |  5098 | -2.69 |  647.00 |     0 |     0 |     0 |  371.20 |    0.00 |    0.00 |     0 | 0.00 || 0.28121 0.99835 -1.57609 -18.91542 -7.91133 45.92387
2216 |  5098 | -4.08 |  989.60 |     0 |     0 |     0 |  -31.27 |    0.00 |    0.00 |     0 | 0.00 || -0.02024 0.24384 -2.14068 -18.24869 14.27210 -6.58998
2217 |  5094 | -2.89 |  688.40 |     0 |     0 |     0 |  126.19 |    0.00 |    0.00 |     0 | 0.00 || 0.53282 -0.88239 2.71746 21.85312 2.62841 -16.30496
2218 |  5094 | -2.87 |  901.20 |     0 |     0 |     0 |   20.21 |    0.00 |    0.00 |     0 | 0.00 || -1.53148 0.41950 2.83902 11.72400 1.35277 74.29147
2219 |  5092 | -2.87 |  707.80 |     0 |     0 |     0 |   14.42 |    0.00 |    0.00 |     0 | 0.00 || -1.26965 -0.52129 2.26862 3.21776 37.15457 48.92986
2220 |  5092 | -2.71 |  651.30 |     0 |     0 |     0 |  -38.24 |    0.00 |    0.00 |     0 | 0.00 || -2.92962 -0.12896 -1.32609 10.92849 -44.17410 63.40174
2221 |  5092 | -3.45 |  815.50 |     0 |     0 |     0 | -216.37 |    0.00 |    0.00 |     0 | 0.00 || -1.54560 0.47605 1.98767 29.31346 -11.91613 57.59946
2222 |  5090 | -3.44 |  820.90 |     0 |     0 |     0 |   63.83 |    0.00 |    0.00 |     0 | 0.00 || -1.81184 0.79157 0.01193 -3.12083 17.15678 27.22018
2223 |  5086 | -2.93 |  682.80 |     0 |     0 |     0 |   67.90 |    0.00 |    0.00 |     0 | 0.00 || 1.75054 1.16628 1.95966 -31.68424 19.26300 23.60861
2224 |  5084 | -2.18 |  587.80 |     0 |     0 |     0 | -118.09 |    0.00 |    0.00 |     0 | 0.00 || -0.59804 0.32498 2.80164 14.14630 7.80077 -0.29843
2225 |  5084 | -2.84 |  670.00 |     0 |     0 |     0 |  226.50 |    0.00 |    0.00 |     0 | 0.00 || 0.40402 0.61549 0.73862 10.92430 14.16885 59.25379
2226 |  5084 | -2.36 |  598.70 |     0 |     0 |     0 |   17.22 |    0.00 |    0.00 |     0 | 0.00 || 1.95326 -0.21017 -0.94618 20.97860 6.76377 -13.33730
2227 |  5082 | -3.50 |  971.00 |     0 |     0 |     0 |  225.46 |    0.00 |    0.00 |     0 | 0.00 || 0.78234 -0.90946 1.56307 1.62293 -34.95802 17.11230
2228 |  5082 | -2.46 |  625.20 |     0 |     0 |     0 |   29.96 |    0.00 |    0.00 |     0 | 0.00 || 1.69501 1.12011 -1.46145 52.69987 13.30641 48.94867
2229 |  5080 | -2.90 |  690.20 |     0 |     0 |     0 |  -70.20 |    0.00 |    0.00 |     0 | 0.00 || 2.42758 -0.26824 1.57326 6.81008 30.79667 61.03185
2230 |  5080 | -2.95 |  653.90 |     0 |     0 |     0 |  251.86 |    0.00 |    0.00 |     0 | 0.00 || 2.11487 1.32952 -2.57895 31.17318 -25.28194 26.70499
2231 |  5078 | -2.46 |  608.70 |     0 |     0 |     0 | -142.57 |    0.00 |    0.00 |     0 | 0.00 || -1.95824 -0.46395 2.25945 5.96709 2.48257 66.49947
2232 |  5072 | -1.90 |  543.80 |     0 |     0 |     0 | -142.74 |    0.00 |    0.00 |     0 | 0.00 || -1.80945 0.74355 1.83298 15.00385 -21.72541 69.97000
2233 |  5070 | -3.23 |  770.00 |     0 |     0 |     0 |   66.53 |    0.00 |    0.00 |     0 | 0.00 || 1.73806 -0.44794 1.74670 -34.81176 12.27129 49.21287
2234 |  5068 | -3.19 |  884.30 |     0 |     0 |     0 |   45.45 |    0.00 |    0.00 |     0 | 0.00 || -2.20757 -0.13610 0.08764 18.52922 -29.83293 27.93757
2235 |  5068 | -3.49 | 1052.00 |     0 |     0 |     0 |   41.46 |    0.00 |    0.00 |     0 | 0.00 || 1.16676 0.52182 -1.44960 8.34944 2.90825 46.09800
2236 |  5066 | -2.77 |  636.40 |     0 |     0 |     0 |   98.20 |    0.00 |    0.00 |     0 | 0.00 || -0.44378 1.32968 2.36176 -20.98592 30.51785 39.33124
2237 |  5064 | -3.00 |  745.90 |     0 |     0 |     0 |   29.84 |    0.00 |    0.00 |     0 | 0.00 || 2.51958 0.80920 1.55747 16.97924 11.88742 25.05067
2238 |  5064 | -2.23 |  593.40 |     0 |     0 |     0 |   97.58 |    0.00 |    0.00 |     0 | 0.00 || 2.68724 -0.01982 -0.08276 24.29505 0.18080 20.68437
2239 |  5062 | -2.26 |  560.60 |     0 |     0 |     0 |   -6.10 |    0.00 |    0.00 |     0 | 0.00 || 3.01274 0.45516 -2.61109 18.34394 -26.73227 78.34930
2240 |  5062 | -2.44 |  619.80 |     0 |     0 |     0 | -123.03 |    0.00 |    0.00 |     0 | 0.00 || 2.61883 0.73621 2.55009 26.94119 8.01280 61.25967
2241 |  5060 | -2.76 |  698.90 |     0 |     0 |     0 |   92.66 |    0.00 |    0.00 |     0 | 0.00 || -0.41431 0.94113 0.62191 30.34873 43.31023 6.09902
2242 |  5060 | -2.22 |  621.40 |     0 |     0 |     0 |  -82.31 |    0.00 |    0.00 |     0 | 0.00 || -1.75776 0.04123 -0.42972 11.42642 -50.25127 53.49075
2243 |  5058 | -2.61 |  679.90 |     0 |     0 |     0 |  114.25 |    0.00 |    0.00 |     0 | 0.00 || -2.45724 -0.33602 -1.10749 9.73942 -20.48935 75.15293
2244 |  5058 | -2.66 |  631.80 |     0 |     0 |     0 |   23.02 |    0.00 |    0.00 |     0 | 0.00 || 2.97088 0.27373 2.07915 -26.09807 34.25100 48.50172
2245 |  5058 | -2.13 |  582.20 |     0 |     0 |     0 |   34.61 |    0.00 |    0.00 |     0 | 0.00 || 2.44759 0.86655 -1.65561 -2.80417 13.26509 67.08537
2246 |  5058 | -2.42 |  605.30 |     0 |     0 |     0 |  -48.35 |    0.00 |    0.00 |     0 | 0.00 || -0.28429 0.00119 1.15816 22.73497 -9.98024 49.93491
2247 |  5054 | -3.83 | 1084.40 |     0 |     0 |     0 |  112.71 |    0.00 |    0.00 |     0 | 0.00 || 1.14138 -0.03265 1.75296 6.68972 13.12307 45.10490
2248 |  5054 | -2.69 |  617.60 |     0 |     0 |     0 | -135.58 |    0.00 |    0.00 |     0 | 0.00 || -0.30617 0.13167 -1.47099 25.37626 25.28207 3.21266
2249 |  5052 | -2.69 |  690.50 |     0 |     0 |     0 |  137.21 |    0.00 |    0.00 |     0 | 0.00 || 2.03360 0.33614 -2.13409 7.47572 -52.95143 34.52145
2250 |  5050 | -3.06 |  842.90 |     0 |     0 |     0 |  -80.75 |    0.00 |    0.00 |     0 | 0.00 || 2.33896 0.26558 0.61519 -23.19541 9.57723 66.83265
2251 |  5050 | -2.69 |  660.60 |     0 |     0 |     0 |  357.53 |    0.00 |    0.00 |     0 | 0.00 || -1.73315 0.34711 0.02345 5.91523 5.62624 66.12553
2252 |  5048 | -4.16 | 1004.40 |     0 |     0 |     0 |  178.07 |    0.00 |    0.00 |     0 | 0.00 || 0.09768 -0.66566 1.22700 37.65592 0.60384 4.90239
2253 |  5046 | -2.92 |  819.50 |     0 |     0 |     0 |  -34.81 |    0.00 |    0.00 |     0 | 0.00 || 0.06069 -0.05023 2.81664 -12.85670 -13.16969 41.20585
2254 |  5044 | -3.67 |  978.60 |     0 |     0 |     0 |  267.30 |    0.00 |    0.00 |     0 | 0.00 || -2.78030 -0.27000 1.87796 -0.53142 34.21516 63.72611
2255 |  5044 | -2.53 |  574.50 |     0 |     0 |     0 |  -33.37 |    0.00 |    0.00 |     0 | 0.00 || -0.66014 -0.39029 -2.91039 -32.55891 -3.36449 48.07581
2256 |  5042 | -2.96 |  777.70 |     0 |     0 |     0 |   39.71 |    0.00 |    0.00 |     0 | 0.00 || 0.92100 1.12779 2.64507 -7.50581 15.48350 2.88587
2257 |  5040 | -3.07 |  719.40 |     0 |     0 |     0 |  -50.09 |    0.00 |    0.00 |     0 | 0.00 || 1.52277 -0.73794 -3.05671 -0.33854 -7.29779 51.14666
2258 |  5038 | -2.34 |  607.00 |     0 |     0 |     0 |   65.58 |    0.00 |    0.00 |     0 | 0.00 || -1.05268 -1.16868 -2.33191 21.87455 -7.01683 21.26904
2259 |  5038 | -2.41 |  595.20 |     0 |     0 |     0 |   24.38 |    0.00 |    0.00 |     0 | 0.00 || 0.84510 -1.43448 -2.80545 28.99150 -38.84333 23.94894
2260 |  5038 | -3.17 |  743.40 |     0 |     0 |     0 |  113.61 |    0.00 |    0.00 |     0 | 0.00 || -0.51151 -0.48980 -2.29025 10.52657 -8.96247 42.49491
2261 |  5036 | -2.62 |  588.50 |     0 |     0 |     0 |  366.94 |    0.00 |    0.00 |     0 | 0.00 || -0.93989 0.68723 -2.76542 -10.77282 50.99133 15.26264
2262 |  5034 | -2.48 |  623.30 |     0 |     0 |     0 |  165.77 |    0.00 |    0.00 |     0 | 0.00 || 0.78201 -0.55081 3.05906 5.60044 39.91352 -5.19358
2263 |  5030 | -2.75 |  739.30 |     0 |     0 |     0 | -118.60 |    0.00 |    0.00 |     0 | 0.00 || 1.67980 0.77398 0.30430 -15.89268 5.49904 63.35397
