*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1KLU_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1KLU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1KLU_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2891 |  7068 | -3.26 | 1035.90 |     0 |     0 |     0 |  160.57 |    0.00 |    0.00 |     0 | 0.00 || -0.92127 0.86574 1.86981 154.80824 -44.61766 -99.08183
2892 |  7068 | -3.30 | 1103.50 |     0 |     0 |     0 |  248.08 |    0.00 |    0.00 |     0 | 0.00 || 0.37990 0.45485 2.48081 197.07158 55.74152 -78.80427
2893 |  7066 | -3.25 | 1209.70 |     0 |     0 |     0 |  234.73 |    0.00 |    0.00 |     0 | 0.00 || 1.02176 0.52927 -0.59199 30.24537 77.86221 -56.86262
2894 |  7066 | -2.66 |  935.40 |     0 |     0 |     0 |  269.40 |    0.00 |    0.00 |     0 | 0.00 || 2.75625 1.38153 0.00035 143.74243 95.95864 -156.00241
2895 |  7066 | -3.90 | 1520.50 |     0 |     0 |     0 |  -69.79 |    0.00 |    0.00 |     0 | 0.00 || 1.40298 1.33557 1.01924 112.46986 66.75202 -162.08086
2896 |  7066 | -3.41 | 1353.30 |     0 |     0 |     0 |  411.62 |    0.00 |    0.00 |     0 | 0.00 || -3.04400 -0.69536 -0.32374 47.44617 134.28329 40.84427
2897 |  7064 | -2.95 | 1064.70 |     0 |     0 |     0 |  -57.49 |    0.00 |    0.00 |     0 | 0.00 || -2.19067 -0.20905 -2.88840 272.28125 79.64814 85.28122
2898 |  7064 | -3.06 | 1019.00 |     0 |     0 |     0 |  231.24 |    0.00 |    0.00 |     0 | 0.00 || 3.06225 -0.23717 -0.09171 30.58279 126.93800 17.33112
2899 |  7062 | -4.04 | 1191.70 |     0 |     0 |     0 |  298.79 |    0.00 |    0.00 |     0 | 0.00 || 1.56568 1.11920 -0.61690 112.23312 46.64773 -136.21344
2900 |  7060 | -3.25 | 1029.20 |     0 |     0 |     0 |  164.06 |    0.00 |    0.00 |     0 | 0.00 || 0.48254 -1.05459 2.57794 226.69501 11.22747 125.52670
2901 |  7060 | -3.65 | 1201.70 |     0 |     0 |     0 |  227.32 |    0.00 |    0.00 |     0 | 0.00 || -0.10897 0.52877 -2.15429 193.78700 182.94901 -50.64159
2902 |  7060 | -2.43 |  860.30 |     0 |     0 |     0 |  130.03 |    0.00 |    0.00 |     0 | 0.00 || -1.84191 0.99149 -2.31137 174.60509 112.45193 -116.21790
2903 |  7060 | -3.27 | 1045.70 |     0 |     0 |     0 |  209.82 |    0.00 |    0.00 |     0 | 0.00 || 0.28139 0.36729 -1.01705 48.00921 113.04891 -58.78046
2904 |  7058 | -3.56 | 1464.10 |     0 |     0 |     0 |  314.80 |    0.00 |    0.00 |     0 | 0.00 || 0.01757 -0.49699 1.81239 192.25041 -68.33401 33.68747
2905 |  7058 | -3.15 | 1074.00 |     0 |     0 |     0 |  440.37 |    0.00 |    0.00 |     0 | 0.00 || 0.15239 -1.23774 -0.74284 118.04089 79.63688 121.68687
2906 |  7058 | -3.55 | 1354.10 |     0 |     0 |     0 |  147.16 |    0.00 |    0.00 |     0 | 0.00 || 1.28344 -1.08470 -1.36430 83.23784 179.28419 81.61178
2907 |  7056 | -4.00 | 1526.70 |     0 |     0 |     0 |  363.01 |    0.00 |    0.00 |     0 | 0.00 || -1.18971 0.42950 -1.57241 126.36588 158.96994 -58.16227
2908 |  7056 | -4.32 | 1119.20 |     0 |     0 |     0 |  225.34 |    0.00 |    0.00 |     0 | 0.00 || 2.31078 0.49650 -0.47246 14.39218 132.83534 -85.73550
2909 |  7054 | -2.60 |  898.20 |     0 |     0 |     0 |  139.35 |    0.00 |    0.00 |     0 | 0.00 || 2.86946 -1.27300 -0.65565 76.30979 129.41315 88.19425
2910 |  7054 | -3.59 | 1506.40 |     0 |     0 |     0 |  244.81 |    0.00 |    0.00 |     0 | 0.00 || -0.98514 1.02622 0.52260 66.60265 -8.59129 -65.48499
2911 |  7054 | -3.33 | 1381.80 |     0 |     0 |     0 |  155.39 |    0.00 |    0.00 |     0 | 0.00 || -0.85522 0.99854 -0.87445 20.61956 141.17064 -96.58087
2912 |  7054 | -2.82 | 1013.50 |     0 |     0 |     0 |  355.65 |    0.00 |    0.00 |     0 | 0.00 || -2.98532 -0.32684 -2.44554 213.95242 172.06271 53.41292
2913 |  7054 | -1.86 |  746.70 |     0 |     0 |     0 |  411.64 |    0.00 |    0.00 |     0 | 0.00 || 0.38575 0.78445 2.16628 182.73380 -23.71923 -90.58977
2914 |  7054 | -2.97 |  924.50 |     0 |     0 |     0 |  372.26 |    0.00 |    0.00 |     0 | 0.00 || 3.06219 -0.20725 1.22043 103.52650 -66.09949 20.40046
2915 |  7052 | -2.48 |  827.90 |     0 |     0 |     0 |  247.62 |    0.00 |    0.00 |     0 | 0.00 || -2.16515 -0.41353 1.29089 90.02991 -5.44751 31.98041
2916 |  7050 | -2.86 |  839.40 |     0 |     0 |     0 |  144.62 |    0.00 |    0.00 |     0 | 0.00 || -0.46948 -0.10126 -2.19004 217.66684 186.50922 38.58810
2917 |  7048 | -3.51 | 1079.00 |     0 |     0 |     0 |  100.00 |    0.00 |    0.00 |     0 | 0.00 || 1.32249 -0.19092 1.00731 30.74772 -41.54946 -19.02270
2918 |  7048 | -3.43 |  981.10 |     0 |     0 |     0 |  479.40 |    0.00 |    0.00 |     0 | 0.00 || -2.61353 0.32013 -1.30830 86.11008 211.23244 -42.06704
2919 |  7048 | -2.82 |  884.70 |     0 |     0 |     0 |  450.25 |    0.00 |    0.00 |     0 | 0.00 || 2.83302 -0.23721 -1.72018 196.44382 156.29878 50.08170
2920 |  7048 | -3.69 | 1208.30 |     0 |     0 |     0 |  426.55 |    0.00 |    0.00 |     0 | 0.00 || 2.92547 0.69656 1.37033 44.82791 -5.21873 -77.33589
2921 |  7046 | -3.92 | 1233.70 |     0 |     0 |     0 |  328.73 |    0.00 |    0.00 |     0 | 0.00 || 1.78852 -1.01021 0.87693 26.20265 24.98756 95.19321
2922 |  7046 | -3.07 |  967.10 |     0 |     0 |     0 |  374.84 |    0.00 |    0.00 |     0 | 0.00 || -1.31165 0.07301 2.22298 218.60818 -43.20572 -20.11492
2923 |  7044 | -2.52 |  850.90 |     0 |     0 |     0 |  307.36 |    0.00 |    0.00 |     0 | 0.00 || -2.83813 -1.26506 -1.57908 167.74460 125.03397 125.23519
2924 |  7044 | -2.23 |  804.60 |     0 |     0 |     0 |  135.98 |    0.00 |    0.00 |     0 | 0.00 || 0.78754 -0.00791 -2.52388 238.73224 179.72693 -17.23824
2925 |  7044 | -2.63 |  889.80 |     0 |     0 |     0 |  141.57 |    0.00 |    0.00 |     0 | 0.00 || 1.41651 -0.06221 -2.04567 218.10612 190.77928 -48.44041
2926 |  7044 | -3.65 | 1286.30 |     0 |     0 |     0 |  235.49 |    0.00 |    0.00 |     0 | 0.00 || 1.99901 -0.34729 1.22946 76.36128 -48.47676 -14.26764
2927 |  7042 | -3.67 | 1255.10 |     0 |     0 |     0 |  433.64 |    0.00 |    0.00 |     0 | 0.00 || 1.63956 -0.29061 1.73488 105.79918 -41.25365 14.72488
2928 |  7042 | -3.92 | 1638.00 |     0 |     0 |     0 |  205.25 |    0.00 |    0.00 |     0 | 0.00 || -1.13298 0.03104 1.02140 54.16933 -73.56628 20.22941
2929 |  7040 | -3.67 | 1289.30 |     0 |     0 |     0 |   63.74 |    0.00 |    0.00 |     0 | 0.00 || 1.82488 -1.48063 2.35978 178.24097 38.86380 144.57332
2930 |  7040 | -3.91 | 1312.80 |     0 |     0 |     0 | -172.15 |    0.00 |    0.00 |     0 | 0.00 || 2.03687 -0.36678 1.97233 181.69754 -94.87299 16.28290
2931 |  7040 | -2.52 |  820.60 |     0 |     0 |     0 |  143.75 |    0.00 |    0.00 |     0 | 0.00 || 2.33875 -1.25005 2.36644 129.64671 48.54160 83.52546
2932 |  7038 | -2.66 |  870.60 |     0 |     0 |     0 |  343.30 |    0.00 |    0.00 |     0 | 0.00 || 2.21846 0.92295 2.83759 204.52911 51.92796 -100.26685
2933 |  7038 | -2.92 | 1031.10 |     0 |     0 |     0 |  -38.57 |    0.00 |    0.00 |     0 | 0.00 || -0.49139 -1.12425 -0.35134 118.72317 30.12875 104.40334
2934 |  7036 | -2.77 |  948.80 |     0 |     0 |     0 |  359.19 |    0.00 |    0.00 |     0 | 0.00 || 0.53872 0.13553 1.55383 125.72456 -28.66409 -61.02283
2935 |  7036 | -2.70 |  853.10 |     0 |     0 |     0 |   94.56 |    0.00 |    0.00 |     0 | 0.00 || -2.96990 -1.33568 -2.02379 180.95042 47.16607 159.69684
2936 |  7036 | -2.36 |  807.00 |     0 |     0 |     0 |  371.94 |    0.00 |    0.00 |     0 | 0.00 || 1.79139 -0.35140 2.76840 208.48245 -0.39659 48.44165
2937 |  7036 | -2.82 |  887.10 |     0 |     0 |     0 |  301.30 |    0.00 |    0.00 |     0 | 0.00 || -2.34447 -0.00171 1.81044 150.40907 -53.21198 56.14265
2938 |  7034 | -3.08 | 1114.20 |     0 |     0 |     0 |  434.08 |    0.00 |    0.00 |     0 | 0.00 || 0.32475 0.41778 -1.72975 139.71159 189.95816 -35.84860
2939 |  7034 | -3.63 | 1239.90 |     0 |     0 |     0 | -114.41 |    0.00 |    0.00 |     0 | 0.00 || 1.78839 1.10424 1.61495 106.71956 7.45614 -148.67879
2940 |  7032 | -2.31 |  832.10 |     0 |     0 |     0 |  414.26 |    0.00 |    0.00 |     0 | 0.00 || 1.99047 0.54239 2.75390 210.48312 75.04684 -75.29264
2941 |  7030 | -2.78 | 1116.90 |     0 |     0 |     0 |   65.66 |    0.00 |    0.00 |     0 | 0.00 || 1.25205 -0.15851 -2.92861 216.66904 106.96645 -23.12952
2942 |  7030 | -3.71 | 1236.70 |     0 |     0 |     0 |  247.62 |    0.00 |    0.00 |     0 | 0.00 || -2.89204 0.10283 -1.12558 111.45133 171.45944 30.07376
2943 |  7028 | -2.33 |  818.90 |     0 |     0 |     0 |  424.90 |    0.00 |    0.00 |     0 | 0.00 || -2.13278 0.45313 -2.33640 180.06189 136.46144 -13.16302
2944 |  7028 | -2.29 |  770.10 |     0 |     0 |     0 |   93.32 |    0.00 |    0.00 |     0 | 0.00 || -0.51326 -0.51401 1.41989 129.99414 -76.13535 49.92156
2945 |  7028 | -3.09 |  861.30 |     0 |     0 |     0 |  168.81 |    0.00 |    0.00 |     0 | 0.00 || -1.53892 -0.25599 2.99425 201.08231 32.56599 63.28003
2946 |  7026 | -2.57 |  960.80 |     0 |     0 |     0 |  255.47 |    0.00 |    0.00 |     0 | 0.00 || -1.21297 -0.66756 -0.58110 13.21252 90.71027 108.69302
2947 |  7026 | -2.83 |  924.80 |     0 |     0 |     0 |  430.98 |    0.00 |    0.00 |     0 | 0.00 || 1.54648 0.58213 -2.58798 194.53104 166.65073 -83.68134
2948 |  7026 | -4.15 | 1579.60 |     0 |     0 |     0 |  464.57 |    0.00 |    0.00 |     0 | 0.00 || -2.85056 0.40065 -0.47246 63.64500 151.48367 -36.83086
2949 |  7026 | -2.01 |  790.90 |     0 |     0 |     0 |  212.16 |    0.00 |    0.00 |     0 | 0.00 || 1.36618 -0.70943 2.12126 195.68384 29.70914 65.64619
2950 |  7024 | -2.93 | 1180.90 |     0 |     0 |     0 |   32.01 |    0.00 |    0.00 |     0 | 0.00 || -3.02152 -0.81225 2.32012 146.30402 -38.61866 93.25057
2951 |  7024 | -3.91 | 1349.20 |     0 |     0 |     0 |  271.97 |    0.00 |    0.00 |     0 | 0.00 || -1.37271 0.12692 -0.20500 11.89938 86.98399 44.95624
2952 |  7024 | -3.19 |  917.10 |     0 |     0 |     0 |   28.84 |    0.00 |    0.00 |     0 | 0.00 || 0.40179 1.40010 -1.57792 78.49391 65.20040 -142.58138
2953 |  7022 | -3.51 | 1091.00 |     0 |     0 |     0 |  146.63 |    0.00 |    0.00 |     0 | 0.00 || -0.65143 1.07120 -2.76820 220.65927 121.43636 -96.33905
2954 |  7022 | -3.62 | 1350.00 |     0 |     0 |     0 |  165.80 |    0.00 |    0.00 |     0 | 0.00 || -0.04036 0.54454 1.67382 176.93759 -74.37960 -50.96913
2955 |  7022 | -2.39 |  836.80 |     0 |     0 |     0 |  304.81 |    0.00 |    0.00 |     0 | 0.00 || -1.81152 -0.10643 0.50266 34.87257 -25.26279 67.47291
2956 |  7020 | -2.59 |  926.10 |     0 |     0 |     0 |  -51.14 |    0.00 |    0.00 |     0 | 0.00 || 0.57372 0.00937 2.09689 231.38081 -24.31807 22.29626
2957 |  7020 | -3.29 | 1292.70 |     0 |     0 |     0 |  406.83 |    0.00 |    0.00 |     0 | 0.00 || -0.99475 0.38859 1.03865 98.73415 -27.91824 -7.00937
2958 |  7020 | -3.94 | 1390.60 |     0 |     0 |     0 |  196.81 |    0.00 |    0.00 |     0 | 0.00 || 1.36143 -0.07875 -2.74059 256.40475 139.66342 -1.48270
2959 |  7020 | -2.13 |  803.80 |     0 |     0 |     0 |  -38.86 |    0.00 |    0.00 |     0 | 0.00 || 0.44136 0.22396 -2.52100 249.35867 162.34885 -31.82071
2960 |  7020 | -2.05 |  743.10 |     0 |     0 |     0 |  159.64 |    0.00 |    0.00 |     0 | 0.00 || 0.95354 -0.46150 1.02186 107.80789 -71.45093 64.23126
2961 |  7018 | -3.64 | 1228.80 |     0 |     0 |     0 |   99.69 |    0.00 |    0.00 |     0 | 0.00 || -1.22749 -0.07355 0.79059 66.78611 -62.58947 11.14513
2962 |  7018 | -3.08 | 1133.10 |     0 |     0 |     0 |  382.93 |    0.00 |    0.00 |     0 | 0.00 || 2.53581 0.54878 -0.72127 41.99556 127.48961 -76.54213
2963 |  7018 | -2.46 |  829.00 |     0 |     0 |     0 |   15.06 |    0.00 |    0.00 |     0 | 0.00 || 1.35276 0.58131 2.92504 219.74142 35.86843 -131.62418
2964 |  7018 | -3.60 | 1280.00 |     0 |     0 |     0 |  350.81 |    0.00 |    0.00 |     0 | 0.00 || -3.08064 -0.07907 0.53053 1.89595 -4.91251 -4.66597
2965 |  7016 | -3.60 | 1673.10 |     0 |     0 |     0 |  304.84 |    0.00 |    0.00 |     0 | 0.00 || -2.02741 -0.49904 -2.88954 246.21185 100.12626 85.22692
2966 |  7014 | -3.22 |  986.50 |     0 |     0 |     0 |  107.87 |    0.00 |    0.00 |     0 | 0.00 || -1.52702 1.00030 -2.85629 237.92262 75.65637 -59.11367
2967 |  7014 | -2.44 |  849.10 |     0 |     0 |     0 |  280.53 |    0.00 |    0.00 |     0 | 0.00 || 0.66676 0.11272 -2.00934 199.68893 145.57286 -30.85759
2968 |  7010 | -2.83 |  835.60 |     0 |     0 |     0 |   84.79 |    0.00 |    0.00 |     0 | 0.00 || 1.63025 -1.05834 -2.75007 228.27664 116.27177 104.14163
2969 |  7010 | -2.75 |  908.50 |     0 |     0 |     0 |  244.77 |    0.00 |    0.00 |     0 | 0.00 || 0.77465 1.32631 1.21870 105.86217 38.12025 -96.52086
2970 |  7010 | -3.35 |  948.10 |     0 |     0 |     0 |  100.46 |    0.00 |    0.00 |     0 | 0.00 || 2.04529 -0.78635 1.75252 127.44881 -50.68621 41.48363
2971 |  7010 | -3.69 | 1365.50 |     0 |     0 |     0 |  214.74 |    0.00 |    0.00 |     0 | 0.00 || -2.17119 0.96873 -0.48277 54.98230 155.41330 -113.23880
2972 |  7008 | -3.16 | 1096.30 |     0 |     0 |     0 |   77.90 |    0.00 |    0.00 |     0 | 0.00 || -0.13532 -0.09060 0.05151 0.59457 16.18979 47.16331
2973 |  7008 | -2.95 |  894.20 |     0 |     0 |     0 |  329.33 |    0.00 |    0.00 |     0 | 0.00 || 2.90022 0.16897 -0.13155 0.52287 143.18726 0.68905
2974 |  7006 | -2.53 |  818.10 |     0 |     0 |     0 |  337.12 |    0.00 |    0.00 |     0 | 0.00 || 0.64633 -0.26278 2.06365 232.97748 -29.28174 -11.84466
2975 |  7006 | -3.48 | 1042.80 |     0 |     0 |     0 |  303.18 |    0.00 |    0.00 |     0 | 0.00 || -2.03653 -0.28555 0.31660 54.47157 56.27687 32.71191
2976 |  7004 | -3.40 | 1057.30 |     0 |     0 |     0 |  407.38 |    0.00 |    0.00 |     0 | 0.00 || 0.25472 0.04812 -0.49812 29.64483 128.86148 -9.03032
2977 |  7004 | -2.74 |  964.10 |     0 |     0 |     0 |  360.93 |    0.00 |    0.00 |     0 | 0.00 || -2.38415 -0.07138 -1.95270 158.46286 180.75383 4.37258
2978 |  7004 | -4.24 | 1359.90 |     0 |     0 |     0 |  214.21 |    0.00 |    0.00 |     0 | 0.00 || -1.70002 0.01319 -2.86933 206.88898 120.09518 27.65872
2979 |  7002 | -2.54 |  803.00 |     0 |     0 |     0 |  288.53 |    0.00 |    0.00 |     0 | 0.00 || 2.40725 0.26881 2.88447 260.83661 20.93087 -19.98835
2980 |  7002 | -2.40 |  837.00 |     0 |     0 |     0 |  135.86 |    0.00 |    0.00 |     0 | 0.00 || -1.16965 0.46364 -3.11901 283.37845 89.70633 -15.45045
2981 |  7002 | -2.89 |  908.90 |     0 |     0 |     0 |  315.11 |    0.00 |    0.00 |     0 | 0.00 || -2.21023 -0.48205 -1.34101 123.67090 174.06926 34.04149
2982 |  7002 | -3.14 | 1040.50 |     0 |     0 |     0 |  139.73 |    0.00 |    0.00 |     0 | 0.00 || 2.07233 0.27780 -1.86542 183.46741 219.47687 -53.93326
2983 |  7002 | -2.46 |  794.40 |     0 |     0 |     0 |  163.90 |    0.00 |    0.00 |     0 | 0.00 || -1.79206 -0.96667 1.61736 102.98122 -9.64460 94.93339
2984 |  7000 | -4.63 | 1775.60 |     0 |     0 |     0 |  369.53 |    0.00 |    0.00 |     0 | 0.00 || -0.55997 0.19136 -0.07683 -0.39183 43.38305 24.56679
2985 |  7000 | -4.13 | 1984.50 |     0 |     0 |     0 |  430.42 |    0.00 |    0.00 |     0 | 0.00 || 3.09169 -0.04647 -0.42231 22.54321 167.04654 29.57620
2986 |  7000 | -2.88 | 1016.60 |     0 |     0 |     0 |  494.00 |    0.00 |    0.00 |     0 | 0.00 || -2.98620 -0.54618 2.46774 234.39624 -20.70789 79.69881
2987 |  6998 | -4.01 | 1257.20 |     0 |     0 |     0 |  270.24 |    0.00 |    0.00 |     0 | 0.00 || -1.51570 -0.98859 1.47628 153.10242 -14.67575 139.79431
2988 |  6996 | -2.45 |  861.30 |     0 |     0 |     0 |  -50.13 |    0.00 |    0.00 |     0 | 0.00 || 2.46466 0.93009 -1.01509 108.27493 128.99258 -148.13358
2989 |  6996 | -3.34 | 1184.80 |     0 |     0 |     0 |  321.83 |    0.00 |    0.00 |     0 | 0.00 || -0.63869 -0.75125 -1.39735 100.99931 108.17781 116.45152
2990 |  6994 | -3.75 | 1342.10 |     0 |     0 |     0 |  -35.79 |    0.00 |    0.00 |     0 | 0.00 || 0.90188 -1.19321 1.13859 124.07083 -13.62167 74.36507
2991 |  6994 | -2.37 |  811.40 |     0 |     0 |     0 |  272.41 |    0.00 |    0.00 |     0 | 0.00 || 1.90379 -0.30353 2.87222 299.27921 10.51563 11.96063
2992 |  6994 | -4.34 | 1358.90 |     0 |     0 |     0 |  420.34 |    0.00 |    0.00 |     0 | 0.00 || 0.65368 0.90994 -1.75893 101.22662 111.96093 -118.32506
2993 |  6992 | -3.09 | 1106.90 |     0 |     0 |     0 |  297.68 |    0.00 |    0.00 |     0 | 0.00 || 0.36573 -1.02707 -0.28829 82.55070 59.64088 128.62071
2994 |  6990 | -2.79 |  899.00 |     0 |     0 |     0 |  157.49 |    0.00 |    0.00 |     0 | 0.00 || -1.50344 0.83662 -1.55346 121.74665 136.29501 -99.67125
2995 |  6988 | -2.68 |  816.00 |     0 |     0 |     0 |   19.65 |    0.00 |    0.00 |     0 | 0.00 || 0.73988 0.68541 -2.66695 215.05109 123.48574 -53.42930
2996 |  6988 | -2.47 |  895.30 |     0 |     0 |     0 |  431.12 |    0.00 |    0.00 |     0 | 0.00 || -0.24184 -0.04036 3.06944 262.81323 47.60099 39.92365
2997 |  6988 | -4.59 | 1252.60 |     0 |     0 |     0 |  428.87 |    0.00 |    0.00 |     0 | 0.00 || -0.73323 0.52000 1.01528 100.69868 -19.16936 -32.79640
2998 |  6988 | -2.61 |  804.90 |     0 |     0 |     0 |  323.34 |    0.00 |    0.00 |     0 | 0.00 || -0.45300 0.49667 0.01167 55.57423 15.46829 -66.67416
2999 |  6986 | -2.59 |  940.30 |     0 |     0 |     0 |  409.30 |    0.00 |    0.00 |     0 | 0.00 || -0.74910 0.06522 -3.02546 253.00562 54.76901 20.08904
3000 |  6986 | -2.52 |  888.20 |     0 |     0 |     0 |   87.76 |    0.00 |    0.00 |     0 | 0.00 || -2.70041 -1.23439 -1.53698 162.48959 84.21221 77.84897
3001 |  6984 | -2.96 | 1108.10 |     0 |     0 |     0 |  221.37 |    0.00 |    0.00 |     0 | 0.00 || 0.22295 1.12266 0.22031 112.83548 33.49191 -79.84302
3002 |  6984 | -2.43 |  819.10 |     0 |     0 |     0 |  299.75 |    0.00 |    0.00 |     0 | 0.00 || -0.52657 -0.55856 -0.09978 70.56358 66.04924 81.14895
3003 |  6984 | -3.26 | 1076.50 |     0 |     0 |     0 |  425.62 |    0.00 |    0.00 |     0 | 0.00 || 0.12430 0.74930 2.33912 220.57132 -18.43717 -75.17274
3004 |  6982 | -3.87 | 1222.80 |     0 |     0 |     0 |   35.02 |    0.00 |    0.00 |     0 | 0.00 || -1.25799 -0.04084 1.17434 79.51765 -9.22529 48.84679
3005 |  6980 | -3.27 | 1011.10 |     0 |     0 |     0 |  412.33 |    0.00 |    0.00 |     0 | 0.00 || 2.18867 0.00388 2.95120 240.70564 68.21675 -0.42517
3006 |  6980 | -3.18 | 1082.40 |     0 |     0 |     0 |   68.95 |    0.00 |    0.00 |     0 | 0.00 || -2.51826 0.72592 2.36465 158.45865 -17.45058 -97.99136
3007 |  6980 | -3.36 | 1034.90 |     0 |     0 |     0 |  408.13 |    0.00 |    0.00 |     0 | 0.00 || 1.16690 -0.69767 1.48617 101.01782 -48.82467 38.56020
3008 |  6978 | -3.01 |  925.70 |     0 |     0 |     0 |  225.55 |    0.00 |    0.00 |     0 | 0.00 || 1.61502 0.72561 1.60285 141.83598 37.04441 -88.56963
3009 |  6976 | -3.07 |  921.40 |     0 |     0 |     0 |  189.80 |    0.00 |    0.00 |     0 | 0.00 || 1.84086 0.55201 0.77759 36.40752 -20.12523 -74.99019
3010 |  6976 | -2.96 |  985.80 |     0 |     0 |     0 |  151.97 |    0.00 |    0.00 |     0 | 0.00 || 1.76651 0.08043 -1.71288 154.46777 182.57381 -71.87251
3011 |  6976 | -3.20 | 1102.20 |     0 |     0 |     0 |  251.15 |    0.00 |    0.00 |     0 | 0.00 || -1.88430 0.63859 -0.11579 24.29124 98.16096 -87.61517
3012 |  6976 | -2.68 |  976.90 |     0 |     0 |     0 |  238.49 |    0.00 |    0.00 |     0 | 0.00 || 3.10246 0.52988 2.25385 160.34818 -65.92632 -69.27805
3013 |  6976 | -3.21 |  938.40 |     0 |     0 |     0 |   80.03 |    0.00 |    0.00 |     0 | 0.00 || -2.83689 -0.60281 -2.11492 238.26161 108.77090 64.19164
3014 |  6976 | -2.68 |  870.80 |     0 |     0 |     0 |  458.89 |    0.00 |    0.00 |     0 | 0.00 || -0.20236 0.35506 -1.24227 94.40376 142.71049 -70.62472
3015 |  6974 | -3.82 | 1310.30 |     0 |     0 |     0 |   -1.19 |    0.00 |    0.00 |     0 | 0.00 || -2.01507 -0.60970 -0.80850 95.61794 162.46680 77.15111
3016 |  6974 | -3.45 | 1010.70 |     0 |     0 |     0 |  403.26 |    0.00 |    0.00 |     0 | 0.00 || 0.02926 -0.78927 1.28888 148.50179 0.79250 86.15405
3017 |  6974 | -3.37 |  939.90 |     0 |     0 |     0 |  406.24 |    0.00 |    0.00 |     0 | 0.00 || 0.77588 0.68452 2.92319 259.82959 62.84002 -105.31335
3018 |  6972 | -2.41 |  832.60 |     0 |     0 |     0 |  242.58 |    0.00 |    0.00 |     0 | 0.00 || 0.16081 -1.11059 -2.76664 214.92564 125.24020 116.14415
3019 |  6970 | -2.84 | 1018.60 |     0 |     0 |     0 |  142.82 |    0.00 |    0.00 |     0 | 0.00 || 0.27897 0.61124 -0.38415 -7.38294 107.35239 -61.49592
3020 |  6970 | -2.64 |  839.20 |     0 |     0 |     0 |  293.19 |    0.00 |    0.00 |     0 | 0.00 || -2.21445 -0.04517 2.33134 199.84848 -31.69652 -16.57874
3021 |  6970 | -2.31 |  757.20 |     0 |     0 |     0 |  -47.06 |    0.00 |    0.00 |     0 | 0.00 || 1.74585 0.13888 -1.09192 60.54181 182.19684 -75.54721
3022 |  6968 | -3.39 | 1111.60 |     0 |     0 |     0 |  376.15 |    0.00 |    0.00 |     0 | 0.00 || 1.11656 -0.41904 0.07280 36.23136 58.65010 49.41077
3023 |  6968 | -2.81 |  957.80 |     0 |     0 |     0 |  259.69 |    0.00 |    0.00 |     0 | 0.00 || 2.47065 0.79123 -2.16043 143.22607 107.25974 -79.36728
3024 |  6968 | -3.24 |  941.30 |     0 |     0 |     0 |  319.50 |    0.00 |    0.00 |     0 | 0.00 || -0.01991 -0.14432 -1.20901 96.55292 168.95013 39.41674
3025 |  6968 | -2.51 |  865.90 |     0 |     0 |     0 |  350.49 |    0.00 |    0.00 |     0 | 0.00 || -1.39247 1.06525 -0.36841 46.97842 49.30522 -95.40121
3026 |  6966 | -2.59 |  829.50 |     0 |     0 |     0 |  238.79 |    0.00 |    0.00 |     0 | 0.00 || 0.83411 0.27737 -1.74038 144.24126 138.76498 -32.44634
3027 |  6966 | -2.94 | 1102.40 |     0 |     0 |     0 |  381.18 |    0.00 |    0.00 |     0 | 0.00 || -0.99547 -0.14458 -1.30461 121.28549 168.08342 7.68847
3028 |  6964 | -4.29 | 1239.90 |     0 |     0 |     0 |  396.44 |    0.00 |    0.00 |     0 | 0.00 || -0.60040 -0.82639 1.09306 118.86748 -42.94865 76.19308
3029 |  6964 | -2.62 |  882.70 |     0 |     0 |     0 |  375.88 |    0.00 |    0.00 |     0 | 0.00 || 1.10733 1.12665 -2.94153 203.67929 62.35264 -121.30228
3030 |  6964 | -3.19 | 1062.50 |     0 |     0 |     0 |  305.65 |    0.00 |    0.00 |     0 | 0.00 || 1.08695 0.68735 1.06165 109.90148 -48.39662 -81.74802
3031 |  6962 | -4.75 | 1932.40 |     0 |     0 |     0 | -135.60 |    0.00 |    0.00 |     0 | 0.00 || 3.02798 0.04938 2.72449 251.85324 -42.14294 -21.00745
3032 |  6962 | -3.13 |  956.00 |     0 |     0 |     0 |  207.73 |    0.00 |    0.00 |     0 | 0.00 || 2.67683 -0.57757 -3.10468 224.69858 91.04168 79.85564
