*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3PC8_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3PC8/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3PC8_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 988 |  5552 | -3.95 | 1224.10 |     0 |     0 |     0 |  465.91 |    0.00 |    0.00 |     0 | 0.00 || 1.78071 0.75980 -0.72972 -33.80940 -18.68787 0.89253
 989 |  5552 | -2.92 |  733.90 |     0 |     0 |     0 |  265.61 |    0.00 |    0.00 |     0 | 0.00 || 2.26544 -0.05428 2.07919 -23.97608 25.03778 -8.46874
 990 |  5550 | -3.15 |  864.00 |     0 |     0 |     0 |   61.88 |    0.00 |    0.00 |     0 | 0.00 || -1.27149 -0.21719 0.78354 -40.53948 11.97431 -7.99929
 991 |  5550 | -3.19 |  803.30 |     0 |     0 |     0 |  130.64 |    0.00 |    0.00 |     0 | 0.00 || -1.89234 -0.11313 -1.85392 2.10851 12.62717 -14.03612
 992 |  5548 | -3.21 | 1020.40 |     0 |     0 |     0 |   41.89 |    0.00 |    0.00 |     0 | 0.00 || 0.52975 -0.82519 2.56473 -51.63049 24.47027 -3.60364
 993 |  5544 | -2.64 |  808.80 |     0 |     0 |     0 |  180.68 |    0.00 |    0.00 |     0 | 0.00 || -3.10491 0.19947 2.19944 -1.84257 1.01792 3.35710
 994 |  5544 | -2.50 |  701.70 |     0 |     0 |     0 |  120.26 |    0.00 |    0.00 |     0 | 0.00 || -1.83439 -0.27908 -2.31605 -6.73633 15.66797 -35.92642
 995 |  5544 | -3.35 |  933.40 |     0 |     0 |     0 |   32.59 |    0.00 |    0.00 |     0 | 0.00 || 1.21408 0.40450 -2.03584 -20.55922 -3.97404 36.73711
 996 |  5542 | -3.26 |  921.60 |     0 |     0 |     0 |   92.08 |    0.00 |    0.00 |     0 | 0.00 || 2.43928 -0.64701 0.29022 9.47622 6.77056 -12.47806
 997 |  5542 | -3.04 |  862.80 |     0 |     0 |     0 |  166.17 |    0.00 |    0.00 |     0 | 0.00 || -2.56066 -0.45345 0.79398 -11.26359 -16.17575 1.77190
 998 |  5542 | -1.93 |  605.70 |     0 |     0 |     0 |  -41.38 |    0.00 |    0.00 |     0 | 0.00 || -1.90771 -0.57731 0.05728 -8.14022 -5.27951 1.66646
 999 |  5538 | -2.71 |  715.50 |     0 |     0 |     0 |   92.67 |    0.00 |    0.00 |     0 | 0.00 || -0.65278 -0.29363 0.12571 -7.65345 -1.15984 -12.95287
1000 |  5538 | -3.31 |  900.10 |     0 |     0 |     0 |   52.21 |    0.00 |    0.00 |     0 | 0.00 || -3.00951 0.27645 1.68784 -18.22626 12.50433 8.71506
1001 |  5534 | -2.94 |  800.30 |     0 |     0 |     0 |   89.83 |    0.00 |    0.00 |     0 | 0.00 || 2.92461 -0.68208 -2.33413 -54.04908 4.58632 -8.69641
1002 |  5530 | -2.96 |  808.60 |     0 |     0 |     0 | -194.38 |    0.00 |    0.00 |     0 | 0.00 || -0.71363 1.17923 2.55808 -34.39593 25.45444 0.51577
1003 |  5530 | -2.99 |  760.20 |     0 |     0 |     0 |  202.64 |    0.00 |    0.00 |     0 | 0.00 || -2.99710 -0.76210 -1.78131 -21.82633 25.57995 -24.86275
1004 |  5530 | -2.10 |  655.00 |     0 |     0 |     0 |  230.40 |    0.00 |    0.00 |     0 | 0.00 || -2.14360 0.83182 -0.40704 -25.87602 -21.19449 -11.23813
1005 |  5530 | -2.92 |  785.30 |     0 |     0 |     0 |  -22.34 |    0.00 |    0.00 |     0 | 0.00 || 0.65002 -0.46837 -0.40337 -22.02591 22.67280 4.28239
1006 |  5528 | -2.71 |  829.60 |     0 |     0 |     0 |  -86.49 |    0.00 |    0.00 |     0 | 0.00 || 0.02955 -0.79234 -2.05683 -8.22695 16.85854 3.05455
1007 |  5524 | -2.92 |  900.00 |     0 |     0 |     0 |  337.56 |    0.00 |    0.00 |     0 | 0.00 || 1.79324 -0.40364 0.80435 3.89954 -9.48809 20.36014
1008 |  5522 | -2.58 |  676.50 |     0 |     0 |     0 | -117.39 |    0.00 |    0.00 |     0 | 0.00 || 2.68503 -0.13844 -1.05022 -28.12463 16.56141 9.70455
1009 |  5518 | -2.46 |  670.20 |     0 |     0 |     0 |  114.13 |    0.00 |    0.00 |     0 | 0.00 || 2.16957 0.02329 1.18057 -18.10818 -12.29909 16.70115
1010 |  5516 | -3.57 | 1051.40 |     0 |     0 |     0 |  311.81 |    0.00 |    0.00 |     0 | 0.00 || 0.92119 0.23049 0.90808 -7.28424 27.18760 10.19246
1011 |  5516 | -2.62 |  636.90 |     0 |     0 |     0 |   71.43 |    0.00 |    0.00 |     0 | 0.00 || -2.84819 0.11030 -2.89375 -10.17482 36.50932 -0.70255
1012 |  5516 | -2.69 |  791.80 |     0 |     0 |     0 |  105.10 |    0.00 |    0.00 |     0 | 0.00 || -1.95776 0.28769 -3.02342 -25.36998 -19.76262 -28.78919
1013 |  5512 | -2.35 |  629.90 |     0 |     0 |     0 |  -28.70 |    0.00 |    0.00 |     0 | 0.00 || 2.12616 0.85525 -3.05145 5.96802 33.52568 16.48897
1014 |  5510 | -2.88 |  695.40 |     0 |     0 |     0 |   42.61 |    0.00 |    0.00 |     0 | 0.00 || 0.09115 -0.68874 -0.00254 -30.80777 17.47636 -0.96613
1015 |  5508 | -3.30 |  857.70 |     0 |     0 |     0 |  159.79 |    0.00 |    0.00 |     0 | 0.00 || 0.72531 -0.29048 -1.51289 1.61038 -6.61543 34.75856
1016 |  5508 | -3.33 |  839.30 |     0 |     0 |     0 |  186.52 |    0.00 |    0.00 |     0 | 0.00 || -1.81887 0.68814 -0.68406 9.74673 -21.13501 -3.29009
1017 |  5506 | -2.76 |  700.10 |     0 |     0 |     0 |    3.81 |    0.00 |    0.00 |     0 | 0.00 || -2.24791 0.84175 -2.54772 -56.26245 -0.46807 3.06783
1018 |  5502 | -3.66 |  852.90 |     0 |     0 |     0 |   89.38 |    0.00 |    0.00 |     0 | 0.00 || 0.29612 -0.53173 -0.67114 0.09342 -1.77466 -21.61167
1019 |  5500 | -3.09 |  757.80 |     0 |     0 |     0 |  130.72 |    0.00 |    0.00 |     0 | 0.00 || -0.83002 0.63806 -0.35700 -23.86751 14.68853 -5.31406
1020 |  5500 | -3.32 | 1078.40 |     0 |     0 |     0 | -237.25 |    0.00 |    0.00 |     0 | 0.00 || 0.99595 0.88210 1.80591 -17.25272 19.41242 23.28717
1021 |  5498 | -3.18 |  967.60 |     0 |     0 |     0 |   90.08 |    0.00 |    0.00 |     0 | 0.00 || 2.31763 -0.03346 2.58158 -8.04628 1.46240 14.32080
1022 |  5496 | -2.51 |  749.90 |     0 |     0 |     0 |  113.44 |    0.00 |    0.00 |     0 | 0.00 || -0.60243 -0.05731 -2.92309 -3.77301 -30.49398 -14.66604
1023 |  5496 | -2.59 |  642.80 |     0 |     0 |     0 |   98.24 |    0.00 |    0.00 |     0 | 0.00 || -0.69576 1.42700 1.56169 -21.26172 37.57634 -5.25062
1024 |  5496 | -3.14 |  813.90 |     0 |     0 |     0 |  230.37 |    0.00 |    0.00 |     0 | 0.00 || 2.81328 -0.86250 -2.68557 -20.24034 -4.04296 -13.56307
1025 |  5494 | -2.94 |  770.90 |     0 |     0 |     0 |   61.96 |    0.00 |    0.00 |     0 | 0.00 || -1.97917 0.52315 -0.43764 20.61817 -9.58497 -22.34937
1026 |  5492 | -3.85 | 1310.20 |     0 |     0 |     0 |   19.77 |    0.00 |    0.00 |     0 | 0.00 || -1.25820 -0.73115 2.05052 -42.83575 2.88353 -2.04324
1027 |  5490 | -4.18 | 1371.60 |     0 |     0 |     0 | -106.41 |    0.00 |    0.00 |     0 | 0.00 || -0.81772 0.35802 -2.93612 -15.55652 -7.83960 16.02356
1028 |  5488 | -3.21 |  844.20 |     0 |     0 |     0 |  260.70 |    0.00 |    0.00 |     0 | 0.00 || -1.22791 -0.31311 -2.44968 -20.59154 -33.83451 -21.77189
1029 |  5482 | -2.73 |  748.00 |     0 |     0 |     0 |   32.31 |    0.00 |    0.00 |     0 | 0.00 || 0.91212 -0.01852 3.00381 -24.53774 -28.74355 -1.25032
1030 |  5478 | -2.63 |  668.20 |     0 |     0 |     0 |   99.01 |    0.00 |    0.00 |     0 | 0.00 || 0.42345 0.12793 0.96497 -6.95449 33.82215 10.69491
1031 |  5476 | -2.81 |  640.40 |     0 |     0 |     0 |   64.00 |    0.00 |    0.00 |     0 | 0.00 || 1.82893 0.12477 3.11092 -21.21724 -1.99857 -8.69267
1032 |  5468 | -2.80 |  814.40 |     0 |     0 |     0 |  298.14 |    0.00 |    0.00 |     0 | 0.00 || 0.28530 -0.36604 -3.02495 -29.73073 -21.88201 25.22528
1033 |  5466 | -2.67 |  618.00 |     0 |     0 |     0 |   51.22 |    0.00 |    0.00 |     0 | 0.00 || -2.60672 0.29170 3.07836 -50.29853 15.75853 -23.85184
1034 |  5464 | -2.99 |  713.00 |     0 |     0 |     0 |  256.88 |    0.00 |    0.00 |     0 | 0.00 || -1.30065 -0.19719 -2.49298 -20.71064 -26.72764 -32.67100
1035 |  5464 | -2.60 |  681.90 |     0 |     0 |     0 |    4.31 |    0.00 |    0.00 |     0 | 0.00 || 2.98341 0.78974 0.67424 0.67302 -22.92849 -17.31961
1036 |  5462 | -3.24 |  937.40 |     0 |     0 |     0 | -104.51 |    0.00 |    0.00 |     0 | 0.00 || -0.35107 0.99642 -2.85395 -16.72247 9.10481 -0.27286
1037 |  5462 | -2.49 |  674.00 |     0 |     0 |     0 |  312.46 |    0.00 |    0.00 |     0 | 0.00 || -2.06556 0.91323 0.63363 -11.76318 22.57662 -26.38523
1038 |  5462 | -2.64 |  712.70 |     0 |     0 |     0 |   91.39 |    0.00 |    0.00 |     0 | 0.00 || 1.64690 0.36410 2.48879 3.75422 -5.17917 9.00325
1039 |  5460 | -2.58 |  609.00 |     0 |     0 |     0 |   38.66 |    0.00 |    0.00 |     0 | 0.00 || 1.13866 0.59252 -2.58011 -15.78599 5.65782 41.71967
1040 |  5456 | -2.66 |  708.20 |     0 |     0 |     0 |   10.44 |    0.00 |    0.00 |     0 | 0.00 || -1.28877 0.04293 -1.71202 -19.07788 15.21876 -29.93537
1041 |  5456 | -2.97 |  757.20 |     0 |     0 |     0 |   64.09 |    0.00 |    0.00 |     0 | 0.00 || 0.15040 0.05414 -0.95521 -20.74079 14.24279 -0.59525
1042 |  5456 | -2.93 |  817.40 |     0 |     0 |     0 |  182.43 |    0.00 |    0.00 |     0 | 0.00 || -0.26315 -0.93246 0.98946 -13.07168 1.00708 -9.01010
1043 |  5452 | -3.61 |  972.90 |     0 |     0 |     0 |  366.49 |    0.00 |    0.00 |     0 | 0.00 || -0.64026 -0.15349 2.38646 -33.54537 -19.67356 3.58017
1044 |  5452 | -2.45 |  642.50 |     0 |     0 |     0 |  141.38 |    0.00 |    0.00 |     0 | 0.00 || -2.77291 0.05871 0.47618 -21.04427 -16.10706 -21.19339
1045 |  5448 | -2.89 |  793.10 |     0 |     0 |     0 |  255.95 |    0.00 |    0.00 |     0 | 0.00 || -1.44321 -1.22181 2.58128 12.44574 -0.47981 1.71279
1046 |  5446 | -2.74 |  735.00 |     0 |     0 |     0 |  -46.93 |    0.00 |    0.00 |     0 | 0.00 || 1.71449 -0.76369 0.54740 19.06223 25.52316 14.36387
1047 |  5446 | -2.67 |  649.00 |     0 |     0 |     0 |  259.91 |    0.00 |    0.00 |     0 | 0.00 || 2.73964 -0.26100 -0.62601 -40.10200 -9.37627 -12.60645
1048 |  5444 | -2.97 |  815.40 |     0 |     0 |     0 |  -15.98 |    0.00 |    0.00 |     0 | 0.00 || -2.84348 -1.07644 2.79670 5.62600 35.15267 -18.84058
1049 |  5444 | -2.57 |  636.40 |     0 |     0 |     0 |  147.48 |    0.00 |    0.00 |     0 | 0.00 || 0.46256 -0.75932 3.03306 -17.04093 2.94135 -14.72371
1050 |  5438 | -3.18 |  717.00 |     0 |     0 |     0 |  163.69 |    0.00 |    0.00 |     0 | 0.00 || -2.11619 -0.28053 -2.73062 -44.20307 8.44134 -20.42569
1051 |  5436 | -2.84 |  883.90 |     0 |     0 |     0 |  -11.91 |    0.00 |    0.00 |     0 | 0.00 || 2.68688 1.16583 2.37774 9.21627 -3.38428 16.52972
1052 |  5434 | -2.37 |  693.10 |     0 |     0 |     0 |   42.09 |    0.00 |    0.00 |     0 | 0.00 || -1.27520 -0.34677 1.31698 -23.13571 34.51818 -18.76182
1053 |  5434 | -2.81 |  709.70 |     0 |     0 |     0 |    7.03 |    0.00 |    0.00 |     0 | 0.00 || -0.52428 -0.12502 0.52468 -11.82999 44.87093 -9.45114
1054 |  5432 | -2.60 |  720.30 |     0 |     0 |     0 |  126.33 |    0.00 |    0.00 |     0 | 0.00 || 0.08366 0.12164 -1.10085 -21.66785 7.97994 6.71930
1055 |  5432 | -2.53 |  715.40 |     0 |     0 |     0 |  243.39 |    0.00 |    0.00 |     0 | 0.00 || -2.23443 0.01974 -2.46893 -34.47174 -24.24381 -28.24052
1056 |  5430 | -2.96 |  767.30 |     0 |     0 |     0 |  281.17 |    0.00 |    0.00 |     0 | 0.00 || -3.09132 -1.00721 1.52289 18.12816 -12.10058 -12.55510
1057 |  5428 | -2.94 |  707.90 |     0 |     0 |     0 |  108.89 |    0.00 |    0.00 |     0 | 0.00 || -2.63394 -0.51327 -2.58236 -29.75832 3.40569 3.39555
1058 |  5428 | -2.28 |  613.60 |     0 |     0 |     0 |  125.17 |    0.00 |    0.00 |     0 | 0.00 || -3.01446 -0.47932 -0.99822 -51.68211 -12.25615 -6.01870
1059 |  5428 | -3.32 | 1004.60 |     0 |     0 |     0 |  183.01 |    0.00 |    0.00 |     0 | 0.00 || 0.39443 0.13987 -1.45815 -11.36706 -23.24042 6.31178
1060 |  5424 | -2.39 |  627.20 |     0 |     0 |     0 |   82.67 |    0.00 |    0.00 |     0 | 0.00 || -2.19733 0.41187 2.85705 -7.12931 12.52424 -30.43294
1061 |  5422 | -2.92 |  836.00 |     0 |     0 |     0 |   94.67 |    0.00 |    0.00 |     0 | 0.00 || -0.93752 -0.98868 0.10245 -20.63074 44.68678 -16.40825
1062 |  5420 | -3.18 |  853.10 |     0 |     0 |     0 |  -49.82 |    0.00 |    0.00 |     0 | 0.00 || -1.77003 -0.11944 1.03464 -2.74125 10.87248 -43.61202
1063 |  5416 | -2.60 |  617.40 |     0 |     0 |     0 |   51.24 |    0.00 |    0.00 |     0 | 0.00 || 2.46808 -1.46365 2.43579 -39.83728 27.23772 4.71446
1064 |  5414 | -2.50 |  687.00 |     0 |     0 |     0 |  117.53 |    0.00 |    0.00 |     0 | 0.00 || 2.80902 0.11451 -0.65470 -10.55953 -37.11401 -16.95710
1065 |  5412 | -1.97 |  605.50 |     0 |     0 |     0 |  175.83 |    0.00 |    0.00 |     0 | 0.00 || 1.03930 0.35063 2.17531 -41.56776 -17.26898 4.69951
1066 |  5406 | -2.31 |  615.30 |     0 |     0 |     0 |  186.89 |    0.00 |    0.00 |     0 | 0.00 || -1.50952 0.79710 -1.72427 -24.26608 -16.67188 12.37321
1067 |  5400 | -3.12 |  709.60 |     0 |     0 |     0 |  207.29 |    0.00 |    0.00 |     0 | 0.00 || 0.48498 -1.11020 -0.77076 -2.46346 -0.47413 18.56920
1068 |  5396 | -2.90 |  673.20 |     0 |     0 |     0 |  192.09 |    0.00 |    0.00 |     0 | 0.00 || 2.90610 0.85557 -0.10229 -18.53628 -30.20809 19.09822
1069 |  5394 | -3.17 |  850.70 |     0 |     0 |     0 |  217.80 |    0.00 |    0.00 |     0 | 0.00 || 2.13222 -0.72659 -2.33016 -53.25951 2.42792 -19.34856
1070 |  5392 | -2.78 |  636.50 |     0 |     0 |     0 |   37.20 |    0.00 |    0.00 |     0 | 0.00 || -1.60417 0.93526 -1.58923 -41.48680 -17.27058 -5.96385
1071 |  5390 | -3.24 |  960.70 |     0 |     0 |     0 |   -6.55 |    0.00 |    0.00 |     0 | 0.00 || 0.98051 1.06796 1.08064 -6.36189 -16.63794 4.85442
1072 |  5388 | -2.55 |  698.40 |     0 |     0 |     0 | -130.93 |    0.00 |    0.00 |     0 | 0.00 || 1.35025 0.26340 -1.28254 -14.97809 23.80981 8.79312
1073 |  5386 | -3.23 |  817.00 |     0 |     0 |     0 |  -51.21 |    0.00 |    0.00 |     0 | 0.00 || -2.25168 0.11058 -2.37283 -25.19554 13.53438 9.01286
1074 |  5382 | -2.73 |  757.10 |     0 |     0 |     0 |   54.57 |    0.00 |    0.00 |     0 | 0.00 || -0.53196 0.44222 -2.45579 -7.93797 -35.07671 -20.31255
1075 |  5382 | -2.28 |  620.20 |     0 |     0 |     0 |  197.96 |    0.00 |    0.00 |     0 | 0.00 || -2.60227 0.65862 -1.51644 -34.17599 -14.12310 15.92032
1076 |  5382 | -2.63 |  687.50 |     0 |     0 |     0 |   18.50 |    0.00 |    0.00 |     0 | 0.00 || -2.69398 0.47406 1.99050 -1.72996 7.47267 12.22276
1077 |  5380 | -2.95 |  734.90 |     0 |     0 |     0 |  -21.64 |    0.00 |    0.00 |     0 | 0.00 || 1.84559 -0.75026 2.96915 -53.86119 9.60507 12.41972
1078 |  5380 | -2.24 |  613.80 |     0 |     0 |     0 |  232.47 |    0.00 |    0.00 |     0 | 0.00 || 0.08378 1.39590 -1.19885 -15.14630 1.55805 -12.47325
1079 |  5380 | -3.87 | 1224.30 |     0 |     0 |     0 |   -1.16 |    0.00 |    0.00 |     0 | 0.00 || -0.22791 0.21699 -1.44941 17.78805 -14.44581 1.10802
1080 |  5378 | -2.95 |  722.20 |     0 |     0 |     0 |  203.72 |    0.00 |    0.00 |     0 | 0.00 || 0.09680 -0.85172 -1.21613 -17.99796 6.47849 -13.54883
1081 |  5378 | -2.31 |  644.30 |     0 |     0 |     0 |   48.89 |    0.00 |    0.00 |     0 | 0.00 || -0.55849 -0.62948 0.12859 7.36806 29.48255 -20.94630
1082 |  5374 | -2.52 |  678.20 |     0 |     0 |     0 |   69.77 |    0.00 |    0.00 |     0 | 0.00 || 2.82454 0.73342 -0.87291 -23.51247 -17.93225 -23.40104
1083 |  5372 | -2.59 |  637.50 |     0 |     0 |     0 |  -46.67 |    0.00 |    0.00 |     0 | 0.00 || -1.74956 -0.87780 0.86058 -13.71347 0.05541 6.18161
1084 |  5372 | -2.50 |  632.50 |     0 |     0 |     0 |  164.56 |    0.00 |    0.00 |     0 | 0.00 || 1.29098 0.10843 -0.35903 -33.42719 5.67498 11.36429
1085 |  5370 | -2.34 |  612.90 |     0 |     0 |     0 |   18.49 |    0.00 |    0.00 |     0 | 0.00 || -0.78498 0.23089 -1.85999 1.99500 13.14019 -13.48886
1086 |  5356 | -2.91 |  882.80 |     0 |     0 |     0 |  -50.96 |    0.00 |    0.00 |     0 | 0.00 || 1.77604 -0.56540 1.22449 -1.31068 26.60515 34.18800
1087 |  5356 | -2.57 |  645.40 |     0 |     0 |     0 |  132.62 |    0.00 |    0.00 |     0 | 0.00 || 1.62026 -0.79067 0.39522 -23.27622 8.86015 5.81573
1088 |  5356 | -2.61 |  784.40 |     0 |     0 |     0 |  178.37 |    0.00 |    0.00 |     0 | 0.00 || -1.08869 -0.12108 -0.09583 12.54109 7.63585 -18.00324
1089 |  5350 | -3.19 |  788.00 |     0 |     0 |     0 |  -34.40 |    0.00 |    0.00 |     0 | 0.00 || 1.77422 -0.03047 -2.72557 -42.40529 6.23965 31.71988
1090 |  5348 | -2.89 |  664.50 |     0 |     0 |     0 |  258.97 |    0.00 |    0.00 |     0 | 0.00 || 0.87632 -0.35975 0.37193 -14.94098 9.48758 -16.15121
1091 |  5348 | -2.47 |  631.90 |     0 |     0 |     0 |  -30.07 |    0.00 |    0.00 |     0 | 0.00 || 1.66717 0.19500 0.68580 -3.46787 16.55237 -1.31512
1092 |  5348 | -2.90 |  850.70 |     0 |     0 |     0 |   75.90 |    0.00 |    0.00 |     0 | 0.00 || -0.23933 1.03645 -0.29036 -27.50491 30.52114 -2.60538
1093 |  5346 | -2.16 |  651.40 |     0 |     0 |     0 |  200.05 |    0.00 |    0.00 |     0 | 0.00 || 2.34253 -1.11633 -0.66539 -40.88440 -20.54407 -7.24938
1094 |  5342 | -3.32 |  963.80 |     0 |     0 |     0 |  173.78 |    0.00 |    0.00 |     0 | 0.00 || 0.47116 -0.52697 -2.96930 -20.02434 -29.32193 13.85305
1095 |  5340 | -2.19 |  599.90 |     0 |     0 |     0 |  208.75 |    0.00 |    0.00 |     0 | 0.00 || 1.01552 -0.77584 0.53809 -5.35161 12.84501 27.34190
1096 |  5334 | -3.10 |  742.30 |     0 |     0 |     0 |   22.16 |    0.00 |    0.00 |     0 | 0.00 || -1.13703 -0.33694 2.38686 -0.57919 8.67013 -24.74548
1097 |  5334 | -4.22 | 1335.80 |     0 |     0 |     0 |   73.17 |    0.00 |    0.00 |     0 | 0.00 || -0.82025 -0.58342 -2.41763 -10.47441 -17.03357 6.90114
1098 |  5332 | -2.63 |  685.90 |     0 |     0 |     0 |  317.02 |    0.00 |    0.00 |     0 | 0.00 || 0.55495 -0.45035 2.95370 -45.37793 -18.34669 -9.29180
1099 |  5332 | -2.80 |  656.20 |     0 |     0 |     0 |   95.84 |    0.00 |    0.00 |     0 | 0.00 || 2.83896 -1.27575 -2.19709 -14.83557 -2.84305 -12.67459
1100 |  5332 | -3.13 |  715.00 |     0 |     0 |     0 |   28.54 |    0.00 |    0.00 |     0 | 0.00 || -1.41244 -0.33093 -2.94371 -21.71368 28.79410 -13.07943
1101 |  5330 | -2.97 |  772.60 |     0 |     0 |     0 |  243.21 |    0.00 |    0.00 |     0 | 0.00 || -2.13694 -0.35199 0.37333 -35.14116 1.24093 -20.25139
1102 |  5330 | -3.31 |  862.70 |     0 |     0 |     0 |   32.24 |    0.00 |    0.00 |     0 | 0.00 || 2.22997 0.26579 -2.47507 -50.90448 18.86038 22.67287
1103 |  5328 | -4.08 | 1344.20 |     0 |     0 |     0 |  -96.73 |    0.00 |    0.00 |     0 | 0.00 || -0.68122 -0.07664 2.39797 -53.96482 6.75051 -9.50786
1104 |  5326 | -2.60 |  688.30 |     0 |     0 |     0 |   54.66 |    0.00 |    0.00 |     0 | 0.00 || -1.82747 -0.02096 1.21277 13.09841 16.64885 -17.37368
1105 |  5324 | -2.97 |  721.60 |     0 |     0 |     0 |   23.02 |    0.00 |    0.00 |     0 | 0.00 || -0.75827 -0.40678 1.75893 -25.48980 -10.20046 1.65734
1106 |  5324 | -3.14 |  768.40 |     0 |     0 |     0 |  114.57 |    0.00 |    0.00 |     0 | 0.00 || 0.96639 -0.12584 3.04073 -8.75365 -17.03868 0.91320
1107 |  5322 | -2.88 |  694.50 |     0 |     0 |     0 |  -31.57 |    0.00 |    0.00 |     0 | 0.00 || 0.25370 0.11165 0.18828 -17.07298 48.07361 -1.44450
1108 |  5322 | -2.98 |  789.00 |     0 |     0 |     0 |  165.69 |    0.00 |    0.00 |     0 | 0.00 || 1.97272 0.37413 0.82393 -32.62235 3.18985 13.35006
1109 |  5320 | -2.72 |  719.40 |     0 |     0 |     0 |  213.39 |    0.00 |    0.00 |     0 | 0.00 || 1.82173 0.37788 -2.96301 -36.79193 8.68911 -4.06288
1110 |  5320 | -3.11 |  618.00 |     0 |     0 |     0 |  244.54 |    0.00 |    0.00 |     0 | 0.00 || -0.46385 -0.67298 3.04208 -45.83117 -19.99240 -18.35572
1111 |  5312 | -2.99 |  781.60 |     0 |     0 |     0 |  -13.96 |    0.00 |    0.00 |     0 | 0.00 || 1.27182 -0.62534 1.73284 -13.36665 47.34023 16.39228
1112 |  5312 | -2.87 |  829.30 |     0 |     0 |     0 |  237.02 |    0.00 |    0.00 |     0 | 0.00 || -0.75333 0.05281 -3.06025 -38.64600 -26.90588 -18.86044
1113 |  5312 | -3.30 |  983.80 |     0 |     0 |     0 |  102.42 |    0.00 |    0.00 |     0 | 0.00 || -0.21556 0.66033 -2.10599 -4.75992 -24.71114 18.92426
1114 |  5312 | -3.25 |  935.10 |     0 |     0 |     0 |  120.96 |    0.00 |    0.00 |     0 | 0.00 || -0.57817 0.12047 0.86423 -9.79589 3.74114 -10.46450
1115 |  5312 | -2.73 |  669.00 |     0 |     0 |     0 |   94.48 |    0.00 |    0.00 |     0 | 0.00 || -0.52674 0.30563 -0.20494 16.62990 32.99700 1.79914
1116 |  5306 | -3.43 |  851.90 |     0 |     0 |     0 |  240.82 |    0.00 |    0.00 |     0 | 0.00 || -2.81403 -0.48489 0.06477 -34.29939 -13.57586 -15.98305
1117 |  5306 | -2.83 |  723.60 |     0 |     0 |     0 |  114.40 |    0.00 |    0.00 |     0 | 0.00 || -0.50819 -0.71478 1.05561 -27.71938 10.64930 13.01682
1118 |  5306 | -3.11 |  767.50 |     0 |     0 |     0 |  249.83 |    0.00 |    0.00 |     0 | 0.00 || -2.09144 -0.04051 -2.25457 -43.46455 -4.79196 -29.20075
1119 |  5302 | -3.17 |  831.50 |     0 |     0 |     0 |  237.74 |    0.00 |    0.00 |     0 | 0.00 || -2.47943 0.76268 2.51759 -21.07143 5.49484 7.00078
1120 |  5298 | -2.98 |  771.30 |     0 |     0 |     0 |  235.70 |    0.00 |    0.00 |     0 | 0.00 || 1.74726 -0.92709 -0.43829 -6.37633 -35.01201 -15.82402
1121 |  5296 | -2.93 |  739.70 |     0 |     0 |     0 |  196.81 |    0.00 |    0.00 |     0 | 0.00 || 1.28470 0.39752 1.11319 -8.39341 -17.10549 10.59894
1122 |  5296 | -2.62 |  754.00 |     0 |     0 |     0 |  156.30 |    0.00 |    0.00 |     0 | 0.00 || 2.63014 -0.10064 -2.20596 -53.76242 -1.53038 -18.87471
1123 |  5296 | -2.53 |  607.30 |     0 |     0 |     0 |  103.07 |    0.00 |    0.00 |     0 | 0.00 || 1.40409 -0.57256 -2.30818 -33.90832 -11.43801 32.63791
1124 |  5294 | -2.06 |  575.80 |     0 |     0 |     0 |  140.02 |    0.00 |    0.00 |     0 | 0.00 || 2.83257 0.77542 1.70348 -14.88280 -5.91815 -8.96617
1125 |  5292 | -2.80 |  683.30 |     0 |     0 |     0 |  111.89 |    0.00 |    0.00 |     0 | 0.00 || -0.02601 -0.26867 -0.52758 16.36812 34.08285 0.85710
1126 |  5292 | -2.77 |  709.30 |     0 |     0 |     0 |   55.11 |    0.00 |    0.00 |     0 | 0.00 || -0.31478 0.72139 -2.18990 -21.59622 4.10178 -9.97305
1127 |  5290 | -3.57 | 1110.60 |     0 |     0 |     0 | -148.94 |    0.00 |    0.00 |     0 | 0.00 || 0.06271 0.15175 -0.91716 -8.82004 10.89095 29.98905
1128 |  5286 | -2.46 |  586.50 |     0 |     0 |     0 |   15.36 |    0.00 |    0.00 |     0 | 0.00 || -1.88307 0.72880 0.98992 16.82710 -0.82972 -15.08588
