2698	|   -10.90 |   -15.74 |     5.35 |     0.21 |    22.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.73 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.32 1.18 1.69 -30.45 77.47 20.88 | | 
2699	|     3.17 |   -12.79 |     9.87 |    -4.70 |    30.68 |    -5.67 |     9.53 |   -18.26 |     7.21 |    -0.64 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.76 -0.41 -2.76 38.82 -28.60 46.96 | | 
2700	|     7.38 |   -13.81 |     6.17 |    -2.40 |    25.21 |     0.00 |    29.26 |     0.00 |     7.66 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     8.52 |-2.02 -0.66 2.38 27.57 1.78 66.98 | - 0.28*V2 - 0.36*V4 + 0.30*V6 + 0.46*V8 - 0.30*V9 - 0.46*V20 |  - 0.07*V2 + 0.30*V6 - 0.49*V7 + 0.64*V25
2701	|    26.83 |   -14.51 |     4.15 |     9.38 |    15.80 |   -11.60 |    69.26 |   -11.03 |    11.03 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.95 -0.89 0.60 26.18 58.60 42.13 | | 
2702	|    16.55 |   -13.21 |    10.93 |     9.88 |    16.65 |   -45.50 |     0.00 |   -19.19 |    13.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.47 |2.03 -0.48 0.53 -6.66 -2.22 -14.89 |0.44*V1 - 0.18*V3 - 0.03*V4 - 0.11*V5 + 2.52*V27 | 0.11*V1 + 0.71*V2 - 0.12*V3 + 1.21*V6 - 0.16*V9
2703	|    25.63 |   -12.94 |     5.34 |     3.95 |    20.93 |   -24.76 |    50.08 |    -3.89 |    26.06 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.78 1.09 -0.59 -10.58 34.42 39.01 | | 
2704	|     9.10 |   -19.69 |    12.51 |     2.67 |    16.46 |    -8.90 |    31.12 |   -10.69 |    13.36 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     9.08 |-2.62 0.82 1.14 15.62 20.47 39.81 | - 0.50*V2 + 0.36*V4 + 0.72*V5 - 0.65*V8 - 0.72*V13 - 0.13*V16 + 0.20*V30 + 0.71*V51 |  - 0.19*V3
2705	|     4.49 |   -13.84 |     8.77 |    -1.94 |    19.83 |    -4.65 |     7.98 |    -3.11 |    17.90 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    18.19 |-1.18 -0.35 -2.64 -31.76 26.41 70.65 | - 0.77*V1 |  - 2.96*V1 - 0.58*V2 + 0.86*V3 + 0.48*V4 + 2.69*V5 + 0.87*V8 - 0.74*V9 + 1.60*V11 - 0.76*V16
2706	|    29.83 |   -12.01 |     7.05 |     7.24 |    27.00 |   -60.01 |    30.53 |   -27.19 |    27.10 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    14.25 |1.47 -1.04 3.05 71.60 50.88 19.03 |0.34*V1 + 0.40*V2 - 0.39*V3 + 0.52*V8 - 0.75*V9 - 0.72*V11 + 1.01*V13 - 1.99*V16 + 0.92*V17 | 0.36*V2
2707	|     7.70 |   -21.62 |    14.03 |     1.63 |    19.62 |   -59.49 |    85.45 |   -12.00 |    13.63 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     4.46 |0.67 0.18 0.37 32.87 41.72 -5.96 | - 0.46*V1 + 0.69*V3 + 0.29*V7 + 0.30*V9 - 0.11*V12 | 0.02*V1 + 0.63*V3 + 0.15*V6 + 0.13*V15 - 0.12*V23
2708	|    -5.01 |   -12.74 |     5.65 |     1.78 |    19.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.35 -1.37 -0.04 -18.58 91.38 23.71 | | 
2709	|    16.70 |   -11.42 |     6.99 |     0.35 |    22.44 |     0.00 |    13.05 |     0.00 |    12.64 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    20.23 |-2.38 -0.74 -2.46 45.13 -13.43 58.77 |0.95*V1 - 1.32*V2 + 1.51*V5 - 1.83*V12 + 1.83*V16 + 1.56*V30 |  - 0.01*V1 + 1.37*V2 - 0.81*V3 - 0.74*V6
2710	|     5.89 |   -11.88 |     4.13 |    -4.18 |    19.98 |   -23.36 |    69.46 |    -3.22 |    12.98 |    -0.65 |    -5.50 |     0.00 |     0.00 |     0.00 |    15.13 |-0.65 1.06 1.30 3.87 22.75 32.34 | - 0.34*V4 - 0.88*V31 |  - 0.04*V1 + 0.30*V2 - 0.55*V4 - 0.39*V9 + 0.95*V10 + 1.33*V14 - 0.32*V15 + 0.48*V18
2711	|   -13.66 |   -11.47 |     3.33 |    -1.59 |    19.45 |     0.00 |     7.88 |   -21.86 |     6.37 |     0.00 |    -7.50 |     0.00 |    -3.50 |     0.00 |     0.00 |0.55 0.21 1.29 44.07 54.50 -19.41 | | 
2712	|    38.70 |   -17.41 |     8.93 |     5.16 |    25.63 |    -9.53 |   133.34 |   -11.06 |     8.65 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.65 0.63 -2.49 49.74 72.13 28.55 | | 
2713	|    -7.03 |   -18.66 |     9.72 |    -0.02 |    20.18 |   -17.29 |    27.28 |   -11.60 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.41 0.91 1.93 73.91 19.39 15.39 | | 
2714	|    11.36 |   -13.56 |    13.96 |    -1.72 |    20.90 |     0.00 |    16.54 |     0.00 |     7.04 |    -0.85 |    -0.50 |     0.00 |     0.00 |     0.00 |    36.94 |-1.08 0.57 -2.66 37.35 51.66 72.71 |1.55*V5 + 3.96*V51 | 2.91*V1 + 2.08*V3 + 2.29*V5 - 0.48*V6 + 0.53*V8 + 1.07*V10 - 0.64*V13 + 1.00*V16
2715	|    13.64 |    -8.84 |     3.80 |     6.72 |    19.97 |   -45.56 |     9.22 |   -23.44 |     6.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.40 |-1.07 -0.25 0.26 19.20 10.53 25.22 | - 2.89*V2 + 1.94*V6 - 1.31*V26 - 3.00*V29 | 0.01*V1 - 0.57*V2 - 0.01*V3 - 3.04*V17 - 0.22*V19 + 3.43*V26
2716	|    10.38 |   -11.74 |     5.87 |     0.49 |    24.38 |     0.00 |     0.00 |     0.00 |    12.25 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.18 1.10 -1.49 41.77 -6.50 22.88 | | 
2717	|     5.37 |   -10.70 |     6.68 |     1.67 |    26.09 |   -46.61 |     0.00 |   -35.95 |     7.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.45 0.55 -2.41 33.67 70.57 9.54 | | 
2718	|    40.36 |   -12.14 |     9.74 |    -0.71 |    19.14 |   -24.32 |   149.15 |   -18.25 |    17.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.42 0.20 1.51 -23.58 -23.93 49.24 | | 
2719	|     7.26 |   -16.08 |     7.28 |     4.88 |    15.53 |   -69.76 |    80.89 |    -3.82 |     7.57 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    56.25 |-2.56 0.72 -2.99 65.68 3.67 59.53 |2.20*V4 + 1.17*V5 - 3.20*V8 + 1.61*V9 - 1.21*V10 + 5.00*V20 + 3.37*V21 + 3.77*V26 | 0.22*V1 - 1.95*V15
2720	|   -18.83 |   -14.45 |     7.45 |    -6.08 |    21.33 |   -15.93 |     0.00 |   -23.55 |     0.00 |    -0.24 |    -6.50 |     0.00 |     0.00 |     0.00 |    36.28 |3.03 0.45 -0.64 8.17 44.49 -4.74 |5.00*V1 + 0.50*V3 - 2.02*V5 - 0.64*V24 - 4.06*V49 | 0.27*V1 - 2.32*V2 + 0.33*V3 + 2.08*V4 + 1.13*V18
2721	|    30.06 |   -13.52 |     6.76 |     7.06 |    26.08 |   -15.72 |    65.78 |    -2.78 |     7.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.66 0.86 -2.53 7.24 27.42 31.52 | | 
2722	|    20.21 |   -14.59 |     6.22 |    10.43 |    25.86 |   -40.51 |    26.38 |   -22.98 |     8.32 |    -0.73 |    -0.50 |     0.00 |     0.00 |     0.00 |    18.57 |3.06 0.18 -2.57 68.66 25.56 36.94 | - 0.10*V1 - 0.09*V2 + 0.20*V11 - 0.40*V17 - 0.86*V59 - 0.87*V62 + 0.90*V64 |  - 0.19*V6 + 0.33*V10 - 0.71*V13
2723	|    27.17 |   -12.48 |     7.76 |     3.43 |    13.86 |   -36.48 |    80.64 |   -12.27 |    30.05 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.99 -1.07 1.38 18.89 54.05 74.66 | | 
2724	|    -8.39 |   -13.83 |     3.21 |     2.48 |    18.37 |   -45.77 |     0.00 |   -19.56 |     4.83 |    -0.97 |    -0.50 |     0.00 |     0.00 |     0.00 |    17.78 |1.77 0.98 -0.30 58.55 69.19 12.08 | - 0.14*V4 - 0.11*V11 + 1.34*V25 | 0.24*V1 - 0.25*V2 + 1.61*V3 - 0.98*V4 + 1.93*V6 + 1.18*V7 - 1.43*V15
2725	|    11.32 |    -8.50 |     5.06 |     1.93 |    15.88 |    -4.78 |    12.35 |    -3.55 |     9.17 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    57.90 |0.01 1.34 -2.36 -5.58 13.98 -8.83 | - 0.99*V1 + 2.11*V2 - 1.69*V4 + 2.45*V5 + 0.91*V7 + 4.23*V27 + 3.64*V49 |  - 0.13*V1 - 2.63*V7 - 3.94*V14
2726	|    -7.03 |   -12.41 |     8.45 |    -1.41 |    22.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |    -3.50 |     0.00 |    51.68 |-1.51 0.04 -2.43 10.64 50.06 88.53 |1.52*V1 + 2.66*V13 - 3.40*V14 - 2.80*V15 | 0.24*V1 + 0.69*V2 - 2.36*V3 + 1.46*V5 + 3.36*V10 + 5.00*V15
2727	|   -18.22 |    -9.38 |     3.20 |   -12.44 |    22.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.26 0.61 0.91 80.33 0.47 23.98 | | 
2728	|    38.46 |   -10.50 |     2.08 |     0.15 |    18.98 |    -3.94 |   127.68 |    -8.82 |    20.35 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.18 -0.17 1.64 48.90 32.97 63.30 | | 
2729	|    16.92 |   -12.95 |    11.26 |     1.55 |    20.40 |     0.00 |     0.00 |     0.00 |    16.97 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    17.40 |0.62 0.99 1.99 53.75 87.73 11.56 |1.32*V2 - 0.09*V8 + 0.36*V10 - 2.12*V11 + 0.11*V13 + 0.01*V15 |  - 0.08*V1 - 3.32*V2 - 1.83*V4 + 2.97*V8
2730	|    22.44 |   -16.31 |     8.96 |    -0.10 |    17.86 |   -24.95 |    87.16 |   -16.06 |    19.40 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    28.69 |-1.51 -1.30 2.72 5.30 81.85 44.33 | - 0.81*V1 + 1.90*V2 + 0.95*V3 + 2.76*V10 + 1.17*V11 + 2.52*V12 - 2.83*V13 | 0.45*V1 - 2.51*V2 + 1.83*V9
2731	|     0.99 |   -16.96 |     5.79 |     0.67 |    20.97 |   -33.84 |    67.86 |   -11.34 |     0.00 |    -0.99 |    -0.50 |     0.00 |     0.00 |     0.00 |    11.80 |0.83 -0.60 -1.65 4.75 88.01 21.90 | - 0.15*V1 - 0.59*V4 - 0.69*V8 - 0.54*V9 + 0.33*V11 + 0.42*V33 - 0.53*V35 + 0.76*V37 |  - 0.04*V1 - 0.59*V13
2732	|    18.50 |   -12.03 |     5.66 |     7.63 |    33.00 |   -11.05 |     0.00 |   -13.20 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.69 -0.47 -2.79 20.69 13.84 -4.60 | | 
2733	|     2.82 |   -20.19 |    12.41 |     3.96 |    18.40 |   -16.45 |    40.08 |   -25.74 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.84 0.21 -2.46 20.58 80.31 -0.27 | | 
2734	|    64.12 |   -15.78 |    10.92 |    13.07 |    21.59 |   -41.42 |   152.95 |   -24.51 |    36.38 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.11 0.63 0.86 -42.61 12.26 30.70 | | 
2735	|   -27.82 |   -12.92 |     5.10 |    -4.36 |    17.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -6.50 |     0.00 |     0.00 |0.76 0.53 1.66 10.12 42.10 -16.45 | | 
2736	|   -23.18 |   -14.94 |     6.10 |    -8.07 |    21.45 |   -14.27 |     0.00 |    -4.54 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    24.71 |1.02 0.14 -0.30 -18.16 7.68 -19.87 | - 1.49*V1 + 1.97*V3 + 0.63*V4 | 0.30*V2 + 1.44*V3 - 1.79*V9 + 0.06*V11 - 2.20*V14 + 0.42*V15 - 1.08*V23
2737	|    21.32 |   -11.97 |     6.53 |     3.23 |    15.80 |    -3.97 |    50.03 |    -7.57 |    11.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 -1.15 -2.58 13.05 99.56 3.83 | | 
2738	|   -11.77 |   -13.25 |     4.87 |     3.32 |    16.06 |   -25.11 |     0.00 |    -6.55 |     0.00 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |    28.57 |-1.30 -0.24 -0.05 47.45 -12.61 49.91 |0.23*V1 | 0.42*V1 + 0.62*V2 + 0.06*V3 - 1.11*V4 + 0.29*V5 + 2.01*V6 - 3.65*V7 - 3.11*V9 + 1.83*V20
2739	|    11.19 |   -14.64 |    13.32 |    -1.91 |    23.02 |   -10.17 |    27.50 |   -18.29 |     7.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.11 |1.33 -0.58 0.69 21.47 43.82 4.34 |1.52*V2 - 0.37*V4 + 1.88*V5 + 1.69*V6 + 0.07*V8 - 0.25*V9 + 0.47*V10 + 0.85*V12 |  - 0.74*V1 - 0.85*V2
2740	|    -2.41 |   -12.97 |     2.52 |    -2.67 |    17.20 |     0.00 |    11.14 |     0.00 |     5.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.14 |0.08 -1.11 -1.80 -28.89 12.48 -7.93 |0.74*V1 + 2.09*V2 |  - 0.11*V1 + 0.34*V2 - 0.28*V4 + 0.70*V5 + 2.84*V6 - 4.29*V7 + 0.52*V8 + 1.02*V10
2741	|    -6.59 |   -14.70 |     6.53 |    -4.40 |    16.85 |    -8.00 |     9.23 |    -3.24 |    10.47 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.49 -0.79 1.42 0.58 -24.54 -31.30 | | 
2742	|    20.60 |   -11.75 |     5.51 |     8.35 |    20.04 |   -78.29 |    61.05 |   -27.81 |    17.47 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.93 -0.60 1.53 -0.07 21.86 7.53 | | 
2743	|    31.14 |   -18.40 |    17.49 |    11.95 |    13.98 |   -22.84 |    22.24 |   -16.21 |    26.84 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    18.89 |0.12 0.11 -0.64 -4.89 -11.29 -10.11 |1.00*V7 + 1.12*V11 - 1.64*V14 - 1.12*V22 - 1.62*V23 | 0.08*V1 - 0.33*V2 - 1.06*V3 + 0.45*V5 - 0.78*V7
2744	|    16.51 |   -14.24 |     9.91 |     6.95 |    22.11 |   -94.78 |    65.44 |   -19.15 |    21.02 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.32 0.70 2.66 37.29 62.35 38.78 | | 
2745	|    -5.71 |    -7.10 |     1.79 |    -5.96 |    19.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    21.39 |2.77 0.19 -2.27 33.68 -45.97 6.93 |0.28*V2 |  - 2.01*V1 + 0.39*V2 - 0.63*V3 - 1.67*V5 - 0.44*V7 + 0.80*V8 + 0.83*V9 - 0.96*V11 + 1.25*V45
2746	|    52.12 |   -15.67 |     5.20 |    10.99 |    17.08 |   -59.42 |   110.18 |   -55.74 |    50.39 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.88 -1.26 -0.42 32.55 -20.59 42.96 | | 
2747	|     6.84 |   -13.44 |     7.65 |     1.40 |    18.94 |   -78.29 |    14.13 |   -20.08 |    27.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.77 0.17 -2.11 26.02 -4.56 -14.39 | | 
2748	|     4.80 |   -15.96 |    14.81 |    -6.69 |    22.08 |     0.00 |    64.95 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.30 -0.15 2.44 52.92 25.26 74.43 | | 
2749	|     2.80 |   -15.74 |     9.36 |    -1.53 |    22.49 |   -22.45 |    42.52 |    -8.43 |     6.04 |    -0.68 |    -2.50 |     0.00 |     0.00 |     0.00 |    10.97 |-2.69 0.11 1.03 18.51 46.80 64.36 | - 0.44*V4 - 0.28*V8 - 0.29*V9 - 0.77*V20 - 0.43*V21 |  - 0.09*V1 - 0.50*V4 + 0.23*V5 - 0.05*V8 + 1.19*V20
2750	|    19.69 |   -15.43 |     4.21 |    10.10 |    19.72 |     0.00 |    26.82 |    -8.18 |    12.85 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.15 -0.15 -2.02 -31.05 70.52 12.66 | | 
2751	|     6.17 |   -16.18 |     5.69 |     2.26 |    19.04 |   -46.63 |    37.83 |   -17.56 |    13.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.04 |-1.03 -0.12 -1.68 -16.05 67.12 57.85 |0.39*V1 + 1.04*V2 - 1.32*V4 + 0.77*V8 + 1.77*V9 - 0.61*V11 | 0.88*V1 - 1.00*V2 - 5.00*V6 - 4.26*V13
2752	|    11.54 |   -15.99 |     9.74 |     2.10 |    15.73 |  -131.72 |   108.36 |   -51.37 |    36.20 |    -0.76 |    -6.00 |     0.00 |    -0.50 |     0.00 |    29.01 |-0.03 0.73 -1.52 -23.91 0.48 -4.50 | - 1.06*V1 + 1.13*V2 | 0.32*V1 - 2.03*V2 + 1.64*V3 - 1.51*V5 + 1.93*V6 + 1.90*V8 - 2.62*V10 - 2.49*V12
2753	|    -5.48 |   -12.56 |     3.30 |    -0.32 |    22.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.43 0.97 -0.87 68.89 -1.01 -0.94 | | 
2754	|    -0.63 |   -12.55 |     5.37 |     1.75 |    12.56 |   -28.46 |    10.46 |    -5.22 |     5.34 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    58.15 |-1.38 0.69 0.03 6.86 59.88 49.80 | - 1.36*V1 + 1.65*V3 + 4.32*V8 + 3.44*V9 - 1.84*V17 - 5.00*V48 | 0.33*V1 - 1.84*V2 + 0.50*V4 - 3.72*V14
2755	|    24.16 |   -19.60 |     9.07 |     8.69 |    25.97 |   -63.24 |    53.69 |   -37.85 |    24.30 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    19.15 |-1.84 -0.84 0.76 28.67 45.46 25.85 |0.73*V1 - 1.84*V5 + 0.66*V10 - 0.90*V12 - 1.19*V15 | 0.24*V1 + 0.82*V2 - 1.84*V5 - 1.86*V7 - 1.14*V10
2756	|   -13.07 |   -21.18 |    13.57 |   -11.30 |    19.59 |     0.00 |    51.60 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    67.59 |2.86 0.43 0.79 -33.86 56.49 13.34 |1.10*V1 + 2.55*V19 - 1.42*V22 | 0.57*V1 + 1.35*V5 - 2.38*V8 + 3.61*V10 + 2.72*V14 + 2.01*V25 + 2.73*V41
2757	|    11.80 |   -10.59 |     2.40 |    -0.44 |    17.61 |     0.00 |    59.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.62 |1.55 0.40 1.72 -17.97 42.10 12.16 | - 1.14*V1 + 1.36*V3 - 0.54*V6 - 0.36*V7 - 0.92*V10 + 3.50*V61 |  - 0.31*V1 + 1.61*V2 + 4.44*V4 + 2.10*V6
2758	|     6.34 |   -10.45 |     3.42 |    -2.86 |    16.76 |     0.00 |    21.24 |     0.00 |    11.84 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.18 0.11 2.49 33.37 47.64 4.59 | | 
2759	|    -6.81 |   -17.00 |     5.46 |     3.09 |    20.55 |   -17.93 |     0.00 |   -10.74 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    15.30 |2.36 1.03 -0.28 73.12 72.37 15.88 |0.34*V1 + 0.48*V2 - 0.95*V10 | 0.15*V1 + 0.35*V2 + 0.31*V3 + 1.33*V5 - 0.93*V6 + 0.92*V8 + 1.59*V20
2760	|    32.77 |   -15.95 |     7.95 |     5.40 |    19.03 |   -22.00 |    20.97 |    -6.39 |    44.34 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.86 1.36 2.03 12.87 13.27 36.69 | | 
2761	|     0.45 |   -14.51 |     8.31 |    -3.22 |    28.38 |    -2.97 |    22.93 |    -2.61 |     0.00 |    -1.95 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.52 1.29 -2.47 49.39 -19.39 47.22 | | 
2762	|    -6.97 |   -17.91 |    12.17 |     5.51 |    20.48 |   -70.43 |     0.00 |   -14.00 |     6.04 |    -0.31 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.12 -0.70 -0.88 47.37 87.22 7.68 | | 
2763	|    -0.53 |   -10.15 |     3.84 |     4.77 |    15.00 |     0.00 |     0.00 |    -8.91 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.38 -0.66 3.00 -10.30 33.96 28.27 | | 
2764	|    14.65 |   -17.62 |     8.15 |     4.12 |    19.44 |   -52.54 |    70.02 |   -17.56 |    19.11 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.08 -0.36 1.72 -45.64 17.59 53.94 | | 
2765	|    38.34 |   -15.55 |    14.59 |     6.60 |    19.62 |   -33.30 |    55.45 |    -5.09 |    26.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.72 |1.41 0.29 2.95 -7.47 -0.56 3.78 |1.87*V3 + 1.00*V5 - 3.34*V7 + 3.64*V35 |  - 0.36*V1 - 1.77*V2 + 1.72*V3 - 1.83*V6 + 4.62*V9 + 5.00*V16
2766	|    16.30 |    -5.64 |     2.87 |     4.26 |    22.94 |   -26.05 |     1.47 |    -7.82 |     6.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.82 0.10 1.99 26.39 37.40 23.28 | | 
2767	|    -3.28 |   -12.31 |     2.15 |     5.68 |    26.31 |   -57.01 |    18.72 |   -21.44 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.28 -1.04 -0.18 26.50 24.78 19.00 | | 
2768	|   -15.35 |   -11.35 |     4.84 |    -3.93 |    11.57 |     0.00 |     0.00 |    -6.63 |     0.00 |     0.00 |    -1.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-0.04 0.27 -2.78 -30.66 56.49 5.57 | | 
2769	|    35.39 |   -11.73 |     4.14 |    -2.92 |    22.45 |     0.00 |    61.73 |     0.00 |    37.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.49 -0.18 1.85 69.24 41.89 57.78 | | 
2770	|   -12.82 |   -15.89 |     5.88 |     5.85 |    25.15 |   -71.06 |    10.40 |   -20.04 |     1.93 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.05 0.50 0.32 19.75 -37.54 -5.91 | | 
2771	|    17.12 |   -14.70 |     6.31 |     1.83 |    17.33 |   -19.74 |    16.68 |   -22.48 |    31.99 |    -0.31 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.71 -0.36 2.49 47.87 22.58 64.97 | | 
2772	|    16.26 |   -10.52 |     4.22 |     4.71 |    21.46 |   -84.43 |    79.90 |   -10.62 |     9.13 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    25.07 |2.84 -0.86 -0.78 67.33 58.57 40.82 |1.30*V4 + 2.03*V5 - 1.38*V8 + 2.02*V20 | 0.39*V1 + 1.51*V2 - 1.31*V3 + 0.83*V4 - 1.78*V6 + 2.49*V9
2773	|    44.63 |    -4.94 |     0.97 |     3.51 |    18.34 |     0.00 |    88.13 |     0.00 |    21.45 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.06 0.94 -1.23 0.59 44.81 44.13 | | 
2774	|    29.84 |   -14.20 |     5.56 |     2.77 |    25.39 |    -8.04 |    32.79 |   -17.83 |    34.13 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-3.02 -1.12 2.84 6.74 30.88 21.23 | | 
2775	|    23.40 |   -18.54 |     8.91 |    13.83 |    14.12 |   -50.42 |    36.76 |   -11.36 |    22.23 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    41.75 |0.71 -0.10 -0.36 9.11 -16.17 15.62 | - 2.90*V5 | 0.34*V1 - 5.00*V2 - 0.85*V3 + 2.16*V4 + 1.13*V5 - 1.60*V6 - 1.65*V8 + 2.16*V9 - 4.67*V16
2776	|    -0.93 |   -14.39 |     9.91 |    -1.02 |    18.30 |   -75.41 |    83.04 |   -20.70 |     5.43 |    -0.16 |    -1.50 |     0.00 |    -1.50 |     0.00 |    32.77 |-0.65 -1.29 2.93 28.90 32.27 32.97 | - 2.72*V2 - 1.42*V4 + 3.09*V8 - 2.00*V9 + 2.53*V16 + 2.67*V30 |  - 0.30*V1 - 0.98*V2 + 0.81*V3 - 1.86*V6
2777	|    42.06 |   -14.30 |    18.95 |     7.71 |    25.96 |    -8.40 |    39.43 |    -9.14 |    13.33 |    -0.83 |    -1.00 |     0.00 |     0.00 |     0.00 |    82.28 |2.68 0.47 -2.42 32.40 -24.19 -7.36 |2.99*V2 - 1.36*V4 + 5.00*V27 |  - 0.41*V1 - 0.26*V3 - 1.42*V9 - 3.51*V11 - 3.52*V13 + 4.33*V15 - 4.68*V23
2778	|    -9.89 |    -7.64 |     3.34 |    -6.75 |    15.31 |    -4.82 |     0.00 |    -5.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 0.08 1.95 61.95 84.01 10.31 | | 
2779	|    31.22 |   -12.25 |     6.60 |     5.38 |    20.58 |   -37.45 |    48.31 |   -20.53 |    33.01 |    -0.63 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.94 -0.58 -2.83 19.46 -44.44 35.02 | | 
2780	|     8.00 |   -10.36 |     6.14 |    -3.53 |    18.29 |     0.00 |    11.05 |     0.00 |    18.33 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.08 0.42 -0.84 -6.40 44.46 11.48 | | 
