*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2GTP_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2GTP/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2GTP_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2830 |  5262 | -2.70 |  593.80 |     0 |     0 |     0 |  -49.40 |    0.00 |    0.00 |     0 | 0.00 || -0.92388 0.08762 0.39645 -17.75963 18.45016 66.22330
2831 |  5258 | -3.10 |  801.50 |     0 |     0 |     0 |  274.76 |    0.00 |    0.00 |     0 | 0.00 || -0.02100 0.58414 2.67086 -3.07593 35.73255 27.19546
2832 |  5256 | -2.92 |  746.70 |     0 |     0 |     0 |  156.75 |    0.00 |    0.00 |     0 | 0.00 || -2.84952 0.73675 2.19184 32.19002 10.83731 37.37169
2833 |  5254 | -2.62 |  661.00 |     0 |     0 |     0 |   53.45 |    0.00 |    0.00 |     0 | 0.00 || -0.13917 -0.49655 0.09318 15.46723 -28.12796 -3.30076
2834 |  5254 | -2.80 |  683.00 |     0 |     0 |     0 |  186.73 |    0.00 |    0.00 |     0 | 0.00 || 2.30550 0.51388 -0.09694 46.85551 58.96972 -14.03593
2835 |  5250 | -3.16 |  942.90 |     0 |     0 |     0 | -100.87 |    0.00 |    0.00 |     0 | 0.00 || 2.60649 -0.48892 0.71549 -43.67226 48.91224 10.19371
2836 |  5248 | -3.44 |  880.00 |     0 |     0 |     0 |  227.80 |    0.00 |    0.00 |     0 | 0.00 || -0.08784 -0.42317 -3.11929 46.58130 52.72141 14.18876
2837 |  5248 | -2.41 |  630.90 |     0 |     0 |     0 |   21.83 |    0.00 |    0.00 |     0 | 0.00 || -1.19729 0.43600 1.76579 14.99172 -2.37996 19.97099
2838 |  5242 | -3.00 |  800.90 |     0 |     0 |     0 |  117.24 |    0.00 |    0.00 |     0 | 0.00 || -3.08106 -0.34976 -1.33422 57.03992 29.51047 61.29394
2839 |  5242 | -2.60 |  719.00 |     0 |     0 |     0 |   84.36 |    0.00 |    0.00 |     0 | 0.00 || -1.74026 -0.41657 1.06242 41.59439 16.30247 75.17725
2840 |  5242 | -2.87 |  663.70 |     0 |     0 |     0 |  131.00 |    0.00 |    0.00 |     0 | 0.00 || -0.01910 -0.58062 -0.78973 -36.07663 -13.95120 39.50176
2841 |  5240 | -1.71 |  543.50 |     0 |     0 |     0 |  133.01 |    0.00 |    0.00 |     0 | 0.00 || -2.65590 -0.62649 -2.95479 20.37175 26.74457 71.63548
2842 |  5240 | -2.13 |  602.00 |     0 |     0 |     0 |  285.26 |    0.00 |    0.00 |     0 | 0.00 || 2.03826 1.07771 -2.65733 24.46833 14.82616 -18.83580
2843 |  5238 | -3.57 |  808.10 |     0 |     0 |     0 |   42.02 |    0.00 |    0.00 |     0 | 0.00 || -1.18225 -0.08199 0.61836 -8.52089 5.63167 70.15017
2844 |  5238 | -3.17 |  891.60 |     0 |     0 |     0 |  171.24 |    0.00 |    0.00 |     0 | 0.00 || -2.71656 0.33692 0.60369 -19.79740 49.20959 71.89481
2845 |  5238 | -2.67 |  617.20 |     0 |     0 |     0 | -119.76 |    0.00 |    0.00 |     0 | 0.00 || -2.97002 -0.68946 1.88006 -47.79667 46.30671 27.95497
2846 |  5236 | -2.80 |  622.70 |     0 |     0 |     0 |   23.02 |    0.00 |    0.00 |     0 | 0.00 || -0.02826 0.36696 2.19365 69.46809 11.20103 26.05230
2847 |  5234 | -2.10 |  607.30 |     0 |     0 |     0 |   81.57 |    0.00 |    0.00 |     0 | 0.00 || 2.21418 0.08130 -0.87028 66.40679 44.31295 -17.12538
2848 |  5232 | -4.06 | 1040.90 |     0 |     0 |     0 |  264.13 |    0.00 |    0.00 |     0 | 0.00 || -2.53129 -0.83594 1.73094 -19.86036 24.91191 16.11329
2849 |  5230 | -3.51 |  896.10 |     0 |     0 |     0 |  238.85 |    0.00 |    0.00 |     0 | 0.00 || 0.34273 0.13234 -2.19170 -31.25172 11.60578 18.04564
2850 |  5228 | -2.67 |  684.90 |     0 |     0 |     0 |   75.19 |    0.00 |    0.00 |     0 | 0.00 || -0.00286 0.72640 0.98789 72.55296 45.06671 19.78416
2851 |  5226 | -2.32 |  681.80 |     0 |     0 |     0 |  128.64 |    0.00 |    0.00 |     0 | 0.00 || -0.19486 -1.19992 -2.64690 30.35812 60.97768 56.60162
2852 |  5224 | -4.32 | 1260.40 |     0 |     0 |     0 |   32.80 |    0.00 |    0.00 |     0 | 0.00 || 1.70225 -0.84286 -2.93412 48.50679 -7.84824 13.94510
2853 |  5220 | -3.53 |  792.30 |     0 |     0 |     0 |  118.95 |    0.00 |    0.00 |     0 | 0.00 || -2.36888 -0.28168 2.25795 -35.13085 -1.15631 65.46268
2854 |  5220 | -3.08 |  741.30 |     0 |     0 |     0 |  249.66 |    0.00 |    0.00 |     0 | 0.00 || 0.47532 -0.85899 -1.10318 -45.15791 3.27425 20.05280
2855 |  5216 | -3.40 |  739.30 |     0 |     0 |     0 |  -41.51 |    0.00 |    0.00 |     0 | 0.00 || -2.54060 -0.35747 -2.73144 36.33461 47.68741 46.56931
2856 |  5216 | -2.67 |  676.90 |     0 |     0 |     0 |  234.60 |    0.00 |    0.00 |     0 | 0.00 || 2.40371 0.83711 -1.80945 23.67349 34.80978 30.28181
2857 |  5216 | -3.38 |  673.00 |     0 |     0 |     0 |  273.22 |    0.00 |    0.00 |     0 | 0.00 || -1.94461 0.32924 -0.79425 -2.12332 80.16447 38.02223
2858 |  5214 | -1.87 |  587.20 |     0 |     0 |     0 | -109.64 |    0.00 |    0.00 |     0 | 0.00 || 0.60170 -1.06624 0.25692 -21.93243 -16.55501 -13.48636
2859 |  5214 | -2.55 |  686.50 |     0 |     0 |     0 |  -27.03 |    0.00 |    0.00 |     0 | 0.00 || -1.63047 -0.52104 -2.02902 -4.27130 53.82878 58.57765
2860 |  5212 | -3.37 | 1007.80 |     0 |     0 |     0 |  273.96 |    0.00 |    0.00 |     0 | 0.00 || 2.94797 -1.24130 -1.86074 20.95972 5.55744 9.52011
2861 |  5210 | -2.48 |  613.50 |     0 |     0 |     0 |  110.81 |    0.00 |    0.00 |     0 | 0.00 || -2.29292 -0.69595 -3.06768 -12.35101 22.22549 77.95114
2862 |  5206 | -2.50 |  672.40 |     0 |     0 |     0 |   26.21 |    0.00 |    0.00 |     0 | 0.00 || -1.79295 -0.17703 2.10426 27.84195 68.69299 63.34677
2863 |  5204 | -3.24 |  727.80 |     0 |     0 |     0 |  118.50 |    0.00 |    0.00 |     0 | 0.00 || 0.92148 -0.19397 -1.41401 19.03704 16.92870 17.97516
2864 |  5202 | -2.35 |  632.10 |     0 |     0 |     0 |  124.06 |    0.00 |    0.00 |     0 | 0.00 || 0.02797 -1.04254 -2.33494 30.92949 68.82652 26.98568
2865 |  5202 | -2.72 |  664.30 |     0 |     0 |     0 |  180.60 |    0.00 |    0.00 |     0 | 0.00 || -2.88770 -0.29569 0.55805 -3.08245 82.15331 68.14837
2866 |  5198 | -3.62 |  858.40 |     0 |     0 |     0 |    1.19 |    0.00 |    0.00 |     0 | 0.00 || 1.50680 0.09843 0.17953 -5.78910 42.75706 -21.54006
2867 |  5196 | -3.58 | 1022.10 |     0 |     0 |     0 |  306.73 |    0.00 |    0.00 |     0 | 0.00 || 0.46232 0.66623 3.02657 -0.61872 17.14352 13.19925
2868 |  5194 | -2.89 |  611.30 |     0 |     0 |     0 |  -47.98 |    0.00 |    0.00 |     0 | 0.00 || -0.49874 1.27008 -1.89568 -35.06484 64.86504 18.71112
2869 |  5192 | -3.17 |  812.60 |     0 |     0 |     0 |  115.75 |    0.00 |    0.00 |     0 | 0.00 || -1.08327 0.95382 2.56813 53.91052 55.98234 16.34830
2870 |  5192 | -2.79 |  692.60 |     0 |     0 |     0 |   26.81 |    0.00 |    0.00 |     0 | 0.00 || 1.63517 0.69572 2.23276 1.18915 60.30240 -22.81607
2871 |  5190 | -3.21 |  799.00 |     0 |     0 |     0 | -149.40 |    0.00 |    0.00 |     0 | 0.00 || 1.23971 0.95351 -2.38930 -31.87638 2.66915 -14.12973
2872 |  5186 | -2.86 |  937.20 |     0 |     0 |     0 |  253.87 |    0.00 |    0.00 |     0 | 0.00 || -2.92910 0.18377 1.51215 -34.69955 -3.00716 52.06473
2873 |  5186 | -2.90 |  812.20 |     0 |     0 |     0 |  -23.87 |    0.00 |    0.00 |     0 | 0.00 || -1.66808 0.70209 -3.05016 62.91607 11.28280 58.70334
2874 |  5184 | -2.36 |  610.00 |     0 |     0 |     0 | -204.26 |    0.00 |    0.00 |     0 | 0.00 || 0.21577 1.00099 -2.75437 -37.93919 56.52210 43.26836
2875 |  5184 | -2.67 |  698.00 |     0 |     0 |     0 |  121.14 |    0.00 |    0.00 |     0 | 0.00 || 1.61040 0.58884 -1.19106 28.25886 57.06656 -14.91535
2876 |  5182 | -3.11 |  881.20 |     0 |     0 |     0 |  379.93 |    0.00 |    0.00 |     0 | 0.00 || 1.31917 -0.72937 1.48547 -8.98128 -32.29397 2.31699
2877 |  5182 | -2.71 |  650.00 |     0 |     0 |     0 |  206.34 |    0.00 |    0.00 |     0 | 0.00 || -1.26136 -0.79180 1.57105 4.98037 22.84489 26.97612
2878 |  5180 | -3.72 | 1331.20 |     0 |     0 |     0 |   79.35 |    0.00 |    0.00 |     0 | 0.00 || 3.10140 0.94280 2.10811 -7.20622 6.45532 -8.10332
2879 |  5180 | -3.42 |  794.70 |     0 |     0 |     0 |  251.01 |    0.00 |    0.00 |     0 | 0.00 || -0.80016 0.53213 -1.36573 -0.84589 5.34250 27.07233
2880 |  5178 | -3.10 |  743.20 |     0 |     0 |     0 |   -5.90 |    0.00 |    0.00 |     0 | 0.00 || 0.96439 0.39646 -0.24207 43.13970 -8.29541 -25.52359
2881 |  5178 | -2.89 |  657.60 |     0 |     0 |     0 |  209.61 |    0.00 |    0.00 |     0 | 0.00 || -2.02162 -0.49933 -0.66045 53.44718 46.56204 36.43435
2882 |  5178 | -2.87 |  906.40 |     0 |     0 |     0 |  146.04 |    0.00 |    0.00 |     0 | 0.00 || 1.84939 0.44425 1.53761 -24.15069 3.67626 -17.92729
2883 |  5176 | -2.90 |  689.40 |     0 |     0 |     0 |  252.92 |    0.00 |    0.00 |     0 | 0.00 || 0.44418 -1.38911 -0.76652 5.41818 23.78975 7.18711
2884 |  5174 | -3.47 |  871.50 |     0 |     0 |     0 | -131.41 |    0.00 |    0.00 |     0 | 0.00 || 0.85104 -0.22155 2.58191 15.27365 37.17817 30.83491
2885 |  5174 | -3.37 |  687.40 |     0 |     0 |     0 |  126.72 |    0.00 |    0.00 |     0 | 0.00 || -0.54764 -0.09235 2.80100 63.07275 70.45248 39.90458
2886 |  5174 | -3.49 |  882.90 |     0 |     0 |     0 |  157.84 |    0.00 |    0.00 |     0 | 0.00 || -2.71022 0.28396 0.24470 12.77924 30.77015 13.79372
2887 |  5172 | -2.38 |  639.40 |     0 |     0 |     0 |    7.66 |    0.00 |    0.00 |     0 | 0.00 || -0.83824 0.59801 2.27943 50.91255 79.88128 58.12464
2888 |  5168 | -2.36 |  676.50 |     0 |     0 |     0 |  169.54 |    0.00 |    0.00 |     0 | 0.00 || -2.73941 -0.63704 -0.38197 45.74430 65.53057 69.50357
2889 |  5168 | -3.11 |  827.30 |     0 |     0 |     0 |    1.32 |    0.00 |    0.00 |     0 | 0.00 || 2.31124 0.07712 1.59764 17.81684 -8.44039 5.22708
2890 |  5166 | -3.70 |  875.70 |     0 |     0 |     0 |   87.35 |    0.00 |    0.00 |     0 | 0.00 || 1.60744 -0.62419 -1.99840 -0.71580 57.30597 1.44472
2891 |  5166 | -3.25 |  659.50 |     0 |     0 |     0 |  101.73 |    0.00 |    0.00 |     0 | 0.00 || -3.05377 0.79194 -0.53641 7.77355 47.93564 55.02827
2892 |  5166 | -2.28 |  587.70 |     0 |     0 |     0 |  -83.18 |    0.00 |    0.00 |     0 | 0.00 || 1.38962 0.25589 -2.09240 32.47977 -7.24859 0.35819
2893 |  5164 | -3.11 |  765.60 |     0 |     0 |     0 |   26.89 |    0.00 |    0.00 |     0 | 0.00 || 2.13698 -0.79916 -1.35770 60.81226 62.79142 25.93772
2894 |  5164 | -3.00 |  708.40 |     0 |     0 |     0 |  180.82 |    0.00 |    0.00 |     0 | 0.00 || -2.92497 -0.58545 -2.57085 11.27365 -19.38454 58.69977
2895 |  5164 | -2.43 |  668.40 |     0 |     0 |     0 |  256.44 |    0.00 |    0.00 |     0 | 0.00 || -1.33495 0.79815 1.22133 45.54496 14.87860 32.05595
2896 |  5162 | -2.72 |  659.40 |     0 |     0 |     0 |  237.50 |    0.00 |    0.00 |     0 | 0.00 || 2.60258 0.39245 0.30905 13.08578 70.55551 -13.25217
2897 |  5162 | -2.35 |  607.70 |     0 |     0 |     0 |   78.63 |    0.00 |    0.00 |     0 | 0.00 || 1.50952 1.25220 0.44891 21.66475 72.78584 18.02354
2898 |  5160 | -3.12 |  812.60 |     0 |     0 |     0 |   11.97 |    0.00 |    0.00 |     0 | 0.00 || 1.04170 0.47776 -0.57961 18.45400 -24.74342 7.51038
2899 |  5160 | -2.79 |  694.50 |     0 |     0 |     0 |   98.03 |    0.00 |    0.00 |     0 | 0.00 || 2.64919 -0.11319 -2.25869 68.60245 3.42373 36.18055
2900 |  5158 | -2.37 |  599.40 |     0 |     0 |     0 |   65.60 |    0.00 |    0.00 |     0 | 0.00 || -2.90903 -0.26008 2.00292 16.89660 -18.20551 38.05890
2901 |  5156 | -2.32 |  590.20 |     0 |     0 |     0 |  -12.27 |    0.00 |    0.00 |     0 | 0.00 || -1.82541 -0.01754 2.89546 12.46305 -25.44540 30.78263
2902 |  5156 | -3.42 |  912.80 |     0 |     0 |     0 |  193.81 |    0.00 |    0.00 |     0 | 0.00 || 2.94939 0.37110 -0.90390 60.90441 54.44514 5.41273
2903 |  5156 | -3.16 |  752.70 |     0 |     0 |     0 |  258.66 |    0.00 |    0.00 |     0 | 0.00 || 1.17557 0.22528 1.81576 51.22677 47.61991 -13.65524
2904 |  5156 | -3.01 |  942.30 |     0 |     0 |     0 |  102.66 |    0.00 |    0.00 |     0 | 0.00 || -1.17497 -0.97997 -0.65077 -9.20831 -12.53295 61.01820
2905 |  5154 | -3.49 | 1311.80 |     0 |     0 |     0 |  -94.53 |    0.00 |    0.00 |     0 | 0.00 || 1.65386 -0.15613 2.11430 42.93533 -1.89552 -10.07364
2906 |  5154 | -3.32 |  917.10 |     0 |     0 |     0 | -164.94 |    0.00 |    0.00 |     0 | 0.00 || -1.65827 1.06680 0.49581 -46.42658 8.33785 22.96173
2907 |  5152 | -2.78 |  649.80 |     0 |     0 |     0 |  -33.30 |    0.00 |    0.00 |     0 | 0.00 || -2.04034 -0.23253 -2.55539 -9.38698 38.55215 70.13596
2908 |  5148 | -2.55 |  644.40 |     0 |     0 |     0 |  207.39 |    0.00 |    0.00 |     0 | 0.00 || -0.62548 0.94787 -2.26890 -19.80286 88.15704 32.42783
2909 |  5148 | -3.47 |  786.60 |     0 |     0 |     0 |  328.97 |    0.00 |    0.00 |     0 | 0.00 || 0.30747 0.71999 2.33339 13.69838 6.58829 13.90447
2910 |  5146 | -4.35 | 1317.40 |     0 |     0 |     0 |  118.72 |    0.00 |    0.00 |     0 | 0.00 || -2.14599 0.10771 -0.95850 54.56196 38.93909 53.24254
2911 |  5144 | -2.10 |  593.70 |     0 |     0 |     0 |  188.11 |    0.00 |    0.00 |     0 | 0.00 || 1.45041 1.24772 -2.15598 24.08815 28.03723 -11.37084
2912 |  5144 | -3.09 |  683.30 |     0 |     0 |     0 |   72.53 |    0.00 |    0.00 |     0 | 0.00 || -2.78190 0.15153 1.88303 -39.31655 31.19364 39.20784
2913 |  5144 | -3.19 | 1000.00 |     0 |     0 |     0 |   -1.27 |    0.00 |    0.00 |     0 | 0.00 || -1.01418 0.98752 -3.02032 43.05045 91.80746 44.05286
2914 |  5144 | -2.77 |  636.40 |     0 |     0 |     0 |  314.07 |    0.00 |    0.00 |     0 | 0.00 || 3.07056 0.14220 -0.35258 28.72142 23.36546 12.85620
2915 |  5140 | -3.61 | 1413.90 |     0 |     0 |     0 |   40.38 |    0.00 |    0.00 |     0 | 0.00 || 0.92302 -0.19981 -2.44237 43.46202 46.39302 -2.66554
2916 |  5140 | -3.02 |  677.00 |     0 |     0 |     0 |  215.38 |    0.00 |    0.00 |     0 | 0.00 || 2.98222 -0.67423 1.54215 12.33751 46.54231 27.26136
2917 |  5138 | -2.40 |  618.50 |     0 |     0 |     0 |   13.46 |    0.00 |    0.00 |     0 | 0.00 || -2.90167 1.18831 -0.03854 27.55856 74.37215 57.84638
2918 |  5138 | -2.54 |  590.60 |     0 |     0 |     0 |  168.02 |    0.00 |    0.00 |     0 | 0.00 || 0.41129 0.40178 -2.08352 -22.56165 71.22630 25.22187
2919 |  5138 | -2.76 |  714.40 |     0 |     0 |     0 |  167.90 |    0.00 |    0.00 |     0 | 0.00 || 1.57994 0.58427 -2.79178 39.25543 50.26143 -6.77082
2920 |  5134 | -2.58 |  634.20 |     0 |     0 |     0 |  296.38 |    0.00 |    0.00 |     0 | 0.00 || 1.67362 0.58635 1.96576 7.73051 46.75835 25.01709
2921 |  5132 | -2.66 |  666.10 |     0 |     0 |     0 |  214.80 |    0.00 |    0.00 |     0 | 0.00 || 0.69932 -0.70613 -0.86433 -18.88762 56.16417 -12.20674
2922 |  5130 | -3.60 |  868.40 |     0 |     0 |     0 |   93.94 |    0.00 |    0.00 |     0 | 0.00 || 0.56354 0.49345 2.90655 8.47022 55.83237 34.20921
2923 |  5128 | -4.13 |  880.90 |     0 |     0 |     0 |  119.79 |    0.00 |    0.00 |     0 | 0.00 || 1.17172 0.34053 1.95567 10.38008 43.31757 -32.22392
2924 |  5124 | -2.33 |  591.80 |     0 |     0 |     0 | -166.91 |    0.00 |    0.00 |     0 | 0.00 || -1.92024 -0.19687 -1.42082 -1.83873 28.99336 81.60281
2925 |  5124 | -4.21 | 1278.10 |     0 |     0 |     0 |  428.52 |    0.00 |    0.00 |     0 | 0.00 || -0.35331 0.00467 0.36256 34.78033 30.16098 33.39952
2926 |  5122 | -3.20 |  820.30 |     0 |     0 |     0 |  289.81 |    0.00 |    0.00 |     0 | 0.00 || 1.11031 -0.63460 -2.90759 2.26408 16.83247 5.06853
2927 |  5118 | -2.57 |  602.90 |     0 |     0 |     0 | -105.92 |    0.00 |    0.00 |     0 | 0.00 || -2.89249 -0.89221 -2.44727 48.83138 -10.03795 63.42042
2928 |  5116 | -3.19 |  665.50 |     0 |     0 |     0 |   27.38 |    0.00 |    0.00 |     0 | 0.00 || -2.41267 0.31358 2.20753 -21.37346 -26.22594 57.23145
2929 |  5116 | -2.60 |  680.10 |     0 |     0 |     0 |  158.46 |    0.00 |    0.00 |     0 | 0.00 || -2.36420 0.22026 2.47008 -4.81124 -35.50481 39.63246
2930 |  5116 | -2.04 |  578.80 |     0 |     0 |     0 |  -67.44 |    0.00 |    0.00 |     0 | 0.00 || 1.04161 -0.38094 1.82752 -2.71941 5.81599 -22.51379
2931 |  5114 | -2.05 |  569.20 |     0 |     0 |     0 |   96.60 |    0.00 |    0.00 |     0 | 0.00 || 2.03873 0.19596 -2.99834 -5.89283 -39.26925 -0.97732
2932 |  5110 | -4.05 |  843.10 |     0 |     0 |     0 |  182.41 |    0.00 |    0.00 |     0 | 0.00 || 1.23016 0.32869 1.01569 44.00031 55.78906 12.89928
2933 |  5110 | -2.42 |  598.80 |     0 |     0 |     0 |  -17.47 |    0.00 |    0.00 |     0 | 0.00 || 1.09320 -0.16270 2.37445 52.82325 49.72055 29.68836
2934 |  5104 | -2.88 |  678.10 |     0 |     0 |     0 |   30.10 |    0.00 |    0.00 |     0 | 0.00 || -2.56302 0.68865 -0.44522 3.05194 21.54047 56.59937
2935 |  5104 | -2.82 |  810.90 |     0 |     0 |     0 |  233.63 |    0.00 |    0.00 |     0 | 0.00 || -2.59883 0.29527 -1.40431 25.12657 0.92711 59.33782
2936 |  5100 | -2.62 |  606.40 |     0 |     0 |     0 |   73.02 |    0.00 |    0.00 |     0 | 0.00 || -1.82594 -0.02423 1.88200 35.83460 18.45122 35.15680
2937 |  5100 | -2.55 |  594.70 |     0 |     0 |     0 | -147.89 |    0.00 |    0.00 |     0 | 0.00 || -1.26756 1.07260 2.23191 71.38739 -0.99297 61.05695
2938 |  5098 | -3.33 |  815.80 |     0 |     0 |     0 |   32.66 |    0.00 |    0.00 |     0 | 0.00 || -2.40556 1.23465 2.17807 39.52285 -9.26654 57.06318
2939 |  5098 | -2.42 |  604.60 |     0 |     0 |     0 |   32.86 |    0.00 |    0.00 |     0 | 0.00 || -1.95076 0.22320 -2.47130 5.17209 53.75702 63.50195
2940 |  5098 | -2.68 |  701.60 |     0 |     0 |     0 | -160.21 |    0.00 |    0.00 |     0 | 0.00 || 2.77992 -0.34132 -1.95423 77.16454 0.68693 11.25447
2941 |  5096 | -3.24 |  719.70 |     0 |     0 |     0 |  213.00 |    0.00 |    0.00 |     0 | 0.00 || -1.04916 -0.67825 1.84371 21.90778 9.38792 26.63333
2942 |  5096 | -3.61 |  765.30 |     0 |     0 |     0 |  -85.67 |    0.00 |    0.00 |     0 | 0.00 || 1.89350 0.18454 0.51615 -13.61035 38.58878 -23.24063
2943 |  5094 | -2.70 |  644.20 |     0 |     0 |     0 |  133.74 |    0.00 |    0.00 |     0 | 0.00 || -2.79122 -0.10726 2.20116 -33.87840 -10.61297 62.21923
2944 |  5094 | -2.97 |  683.90 |     0 |     0 |     0 |  -59.56 |    0.00 |    0.00 |     0 | 0.00 || 2.40706 -0.63347 -0.09189 22.86868 46.66331 39.44608
2945 |  5094 | -3.08 |  715.80 |     0 |     0 |     0 |  -32.22 |    0.00 |    0.00 |     0 | 0.00 || 2.68430 1.05127 1.95777 7.40701 -2.12737 25.69023
2946 |  5092 | -2.65 |  635.70 |     0 |     0 |     0 |  106.11 |    0.00 |    0.00 |     0 | 0.00 || -2.12378 -0.51908 -2.46781 -18.51883 2.60031 75.61574
2947 |  5092 | -2.84 |  914.70 |     0 |     0 |     0 |   93.53 |    0.00 |    0.00 |     0 | 0.00 || 1.31294 -0.44682 -0.73072 7.56084 73.43902 8.72552
2948 |  5086 | -3.49 |  896.30 |     0 |     0 |     0 |  -36.38 |    0.00 |    0.00 |     0 | 0.00 || -0.22605 -0.27176 -1.80009 -22.74832 62.75777 54.44511
2949 |  5084 | -1.83 |  525.50 |     0 |     0 |     0 |    9.55 |    0.00 |    0.00 |     0 | 0.00 || -1.78667 0.25187 -0.80558 -5.01723 28.72338 88.82594
2950 |  5084 | -2.71 |  667.00 |     0 |     0 |     0 |  134.88 |    0.00 |    0.00 |     0 | 0.00 || -1.39766 0.15365 -1.83497 38.24469 74.55428 47.99090
2951 |  5082 | -3.73 | 1014.90 |     0 |     0 |     0 |  262.80 |    0.00 |    0.00 |     0 | 0.00 || 2.78497 -0.58603 -0.50571 49.79987 35.04011 13.43232
2952 |  5082 | -2.93 |  755.80 |     0 |     0 |     0 |  193.38 |    0.00 |    0.00 |     0 | 0.00 || -2.27155 -0.31861 -2.02331 21.14021 29.67618 83.76994
2953 |  5080 | -2.76 |  695.70 |     0 |     0 |     0 |   19.81 |    0.00 |    0.00 |     0 | 0.00 || -1.69713 0.06996 -0.99603 -6.21681 63.50779 72.95361
2954 |  5080 | -2.47 |  627.70 |     0 |     0 |     0 |  175.84 |    0.00 |    0.00 |     0 | 0.00 || 1.45920 0.72443 0.23043 17.17574 38.76337 25.35152
2955 |  5074 | -2.54 |  657.60 |     0 |     0 |     0 |  241.59 |    0.00 |    0.00 |     0 | 0.00 || -1.60333 0.69253 2.41765 27.46949 34.66502 22.06413
2956 |  5074 | -2.90 |  643.50 |     0 |     0 |     0 |  -90.01 |    0.00 |    0.00 |     0 | 0.00 || 2.00171 -0.68424 -3.00761 70.10825 -1.28534 20.78482
2957 |  5072 | -4.03 |  952.60 |     0 |     0 |     0 |  130.00 |    0.00 |    0.00 |     0 | 0.00 || -0.91578 0.72675 -2.52260 22.60181 82.95633 18.09589
2958 |  5072 | -2.32 |  613.40 |     0 |     0 |     0 |  -37.05 |    0.00 |    0.00 |     0 | 0.00 || -1.12056 0.01568 0.97174 3.66321 36.33228 35.50388
2959 |  5070 | -2.60 |  577.10 |     0 |     0 |     0 |  124.93 |    0.00 |    0.00 |     0 | 0.00 || 3.03921 0.10205 1.96456 3.10406 -9.77057 47.34528
2960 |  5068 | -2.49 |  590.30 |     0 |     0 |     0 |  129.71 |    0.00 |    0.00 |     0 | 0.00 || 2.73136 0.67339 1.47716 -20.61174 -8.09233 -11.67425
2961 |  5068 | -3.80 |  875.80 |     0 |     0 |     0 | -148.29 |    0.00 |    0.00 |     0 | 0.00 || -2.50016 -1.16066 -0.20828 7.91793 59.63122 61.34037
2962 |  5068 | -3.07 |  729.80 |     0 |     0 |     0 |   57.36 |    0.00 |    0.00 |     0 | 0.00 || 0.24507 -0.87587 0.74320 28.30406 5.60208 -13.43263
2963 |  5066 | -2.37 |  607.50 |     0 |     0 |     0 |   16.02 |    0.00 |    0.00 |     0 | 0.00 || -0.70336 -0.30695 3.06171 30.12253 94.39131 39.34812
2964 |  5064 | -2.44 |  610.70 |     0 |     0 |     0 |  201.77 |    0.00 |    0.00 |     0 | 0.00 || 1.06865 -0.67766 1.45269 8.32471 -22.57772 31.72362
2965 |  5064 | -4.31 | 1254.90 |     0 |     0 |     0 |   14.80 |    0.00 |    0.00 |     0 | 0.00 || 1.64798 -1.32186 0.75313 8.59591 -11.96786 11.72058
2966 |  5062 | -1.83 |  553.80 |     0 |     0 |     0 |  280.50 |    0.00 |    0.00 |     0 | 0.00 || -2.11574 1.14816 0.21488 -42.90604 2.65008 13.82292
2967 |  5060 | -3.23 |  756.90 |     0 |     0 |     0 |  213.25 |    0.00 |    0.00 |     0 | 0.00 || 2.71124 -0.31437 2.36412 3.80903 37.37000 13.16743
2968 |  5060 | -2.10 |  596.20 |     0 |     0 |     0 |  189.48 |    0.00 |    0.00 |     0 | 0.00 || -0.26568 -0.44445 2.55867 66.35101 76.06119 23.10591
2969 |  5060 | -2.96 |  746.80 |     0 |     0 |     0 |   56.37 |    0.00 |    0.00 |     0 | 0.00 || 0.90491 -0.43536 -1.50270 -37.23240 43.35480 8.68842
2970 |  5054 | -3.49 |  976.80 |     0 |     0 |     0 |  130.81 |    0.00 |    0.00 |     0 | 0.00 || 0.71571 -0.01134 1.22144 40.74747 12.85806 -30.55434
2971 |  5052 | -2.50 |  564.70 |     0 |     0 |     0 |  127.15 |    0.00 |    0.00 |     0 | 0.00 || -1.26029 0.01781 -0.39718 8.50098 23.78705 86.14587
