*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1LFD_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1LFD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1LFD_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1308 |  4610 | -3.68 |  764.30 |     0 |     0 |     0 |  227.19 |    0.00 |    0.00 |     0 | 0.00 || -0.50528 0.19378 2.79618 171.18900 113.78949 34.52162
1309 |  4608 | -3.46 |  718.60 |     0 |     0 |     0 |  109.91 |    0.00 |    0.00 |     0 | 0.00 || -1.70635 -0.22378 2.92180 114.95671 117.11456 159.09436
1310 |  4608 | -3.25 |  682.80 |     0 |     0 |     0 |  131.61 |    0.00 |    0.00 |     0 | 0.00 || 2.80184 -0.40019 0.32726 -21.06151 168.83801 89.15540
1311 |  4606 | -3.33 |  700.10 |     0 |     0 |     0 |  325.50 |    0.00 |    0.00 |     0 | 0.00 || -2.26661 -0.75745 -1.32879 96.69135 97.40954 184.74362
1312 |  4604 | -2.77 |  614.40 |     0 |     0 |     0 |  134.13 |    0.00 |    0.00 |     0 | 0.00 || 3.07225 0.64879 -2.42059 173.35095 56.19709 21.52044
1313 |  4604 | -2.57 |  564.80 |     0 |     0 |     0 |  -58.41 |    0.00 |    0.00 |     0 | 0.00 || 0.87107 0.19913 2.49754 111.47240 58.04535 -75.56702
1314 |  4596 | -3.15 |  601.80 |     0 |     0 |     0 |  307.97 |    0.00 |    0.00 |     0 | 0.00 || -2.07351 -1.29351 0.01155 87.23265 97.35852 143.22531
1315 |  4596 | -3.06 |  619.80 |     0 |     0 |     0 |  210.80 |    0.00 |    0.00 |     0 | 0.00 || -0.24324 0.17576 -2.13810 13.75658 224.24701 8.49182
1316 |  4590 | -2.97 |  601.20 |     0 |     0 |     0 |   96.73 |    0.00 |    0.00 |     0 | 0.00 || 1.88875 -0.67470 1.88782 16.02176 -11.38633 48.65373
1317 |  4590 | -1.64 |  487.50 |     0 |     0 |     0 |  271.56 |    0.00 |    0.00 |     0 | 0.00 || 0.30532 0.44574 0.07161 20.00930 15.73588 -11.84386
1318 |  4590 | -2.25 |  501.30 |     0 |     0 |     0 |  193.09 |    0.00 |    0.00 |     0 | 0.00 || -2.81385 0.14683 2.29790 61.30950 -42.50060 67.52518
1319 |  4586 | -2.61 |  572.00 |     0 |     0 |     0 |  232.69 |    0.00 |    0.00 |     0 | 0.00 || -2.79142 1.26420 0.52680 -55.58839 115.41368 4.90343
1320 |  4584 | -2.31 |  523.60 |     0 |     0 |     0 |  212.02 |    0.00 |    0.00 |     0 | 0.00 || -0.23920 0.21389 -0.26582 -9.12346 35.21953 17.94298
1321 |  4584 | -2.81 |  571.10 |     0 |     0 |     0 |  143.96 |    0.00 |    0.00 |     0 | 0.00 || -2.72063 -0.59609 -3.04696 83.44719 23.38862 160.27644
1322 |  4582 | -2.37 |  595.20 |     0 |     0 |     0 |    3.14 |    0.00 |    0.00 |     0 | 0.00 || 0.06928 -0.76823 0.62185 22.12136 -39.48341 52.28232
1323 |  4582 | -3.66 |  796.40 |     0 |     0 |     0 |  199.69 |    0.00 |    0.00 |     0 | 0.00 || 2.16904 0.36076 -1.55821 156.08743 162.65929 -33.57446
1324 |  4582 | -3.18 |  682.90 |     0 |     0 |     0 |  285.69 |    0.00 |    0.00 |     0 | 0.00 || -1.11526 0.83864 1.93714 131.51401 28.01991 42.62656
1325 |  4578 | -2.40 |  619.00 |     0 |     0 |     0 |  175.56 |    0.00 |    0.00 |     0 | 0.00 || 0.79314 0.92763 2.09403 79.10008 148.10579 -59.69226
1326 |  4576 | -2.78 |  596.20 |     0 |     0 |     0 |   31.31 |    0.00 |    0.00 |     0 | 0.00 || -0.61965 0.15090 1.97753 178.87885 78.02362 48.38510
1327 |  4568 | -2.44 |  621.40 |     0 |     0 |     0 |   38.48 |    0.00 |    0.00 |     0 | 0.00 || 2.13640 -0.62643 -0.29097 13.81291 176.41544 59.27735
1328 |  4564 | -4.18 | 1146.80 |     0 |     0 |     0 |  485.76 |    0.00 |    0.00 |     0 | 0.00 || -1.22622 -0.36321 -1.27331 -12.98396 118.74828 155.24730
1329 |  4558 | -2.38 |  529.90 |     0 |     0 |     0 |  114.15 |    0.00 |    0.00 |     0 | 0.00 || 0.97474 0.48161 -2.75241 78.52831 117.03104 -100.02482
1330 |  4558 | -2.32 |  512.40 |     0 |     0 |     0 |  224.00 |    0.00 |    0.00 |     0 | 0.00 || -1.19133 -0.70588 -3.00988 77.47340 153.82314 112.26956
1331 |  4554 | -3.56 |  657.60 |     0 |     0 |     0 |  176.00 |    0.00 |    0.00 |     0 | 0.00 || 0.50470 -0.54792 3.05442 152.06052 123.54156 8.76699
1332 |  4552 | -3.22 |  761.10 |     0 |     0 |     0 |  359.02 |    0.00 |    0.00 |     0 | 0.00 || -2.15086 0.38334 2.48057 133.31429 19.73835 58.39770
1333 |  4552 | -3.28 |  805.80 |     0 |     0 |     0 |   65.38 |    0.00 |    0.00 |     0 | 0.00 || 2.43222 -0.28975 -1.97357 153.01016 125.90055 13.22279
1334 |  4552 | -2.85 |  601.90 |     0 |     0 |     0 |   72.81 |    0.00 |    0.00 |     0 | 0.00 || -3.11842 -0.20369 -1.76695 169.78717 138.90521 112.12579
1335 |  4548 | -2.49 |  503.50 |     0 |     0 |     0 |   61.59 |    0.00 |    0.00 |     0 | 0.00 || 0.68847 -0.15172 0.33089 -26.91289 3.27807 -44.09485
1336 |  4538 | -3.10 |  763.40 |     0 |     0 |     0 |  453.16 |    0.00 |    0.00 |     0 | 0.00 || 2.25084 -0.03041 -1.33974 97.46266 211.51395 2.83618
1337 |  4536 | -2.78 |  612.90 |     0 |     0 |     0 |  102.78 |    0.00 |    0.00 |     0 | 0.00 || -0.25417 0.04486 0.79405 36.73942 -28.26481 12.43597
1338 |  4536 | -3.31 |  743.40 |     0 |     0 |     0 |  167.38 |    0.00 |    0.00 |     0 | 0.00 || -2.32382 0.43759 1.64368 50.61574 -23.24838 103.25130
1339 |  4536 | -1.87 |  515.80 |     0 |     0 |     0 |  155.43 |    0.00 |    0.00 |     0 | 0.00 || 0.05111 -0.33533 2.12370 140.69330 52.13783 43.85589
1340 |  4530 | -3.12 |  745.50 |     0 |     0 |     0 |  259.44 |    0.00 |    0.00 |     0 | 0.00 || 0.47779 0.31926 -2.98693 129.40115 175.03818 -37.92944
1341 |  4528 | -2.29 |  513.60 |     0 |     0 |     0 |   -5.91 |    0.00 |    0.00 |     0 | 0.00 || 0.60002 0.38568 0.30442 3.67926 25.45863 -73.36227
1342 |  4528 | -2.53 |  541.40 |     0 |     0 |     0 |  109.15 |    0.00 |    0.00 |     0 | 0.00 || 2.91756 0.49832 2.22879 26.25795 -30.76819 -10.60996
1343 |  4526 | -2.82 |  615.80 |     0 |     0 |     0 |  143.31 |    0.00 |    0.00 |     0 | 0.00 || 2.79892 -0.31939 -0.79135 94.02410 211.92493 60.69790
1344 |  4524 | -2.34 |  540.10 |     0 |     0 |     0 |  100.36 |    0.00 |    0.00 |     0 | 0.00 || -2.60843 -1.27074 2.03293 -29.87252 114.87645 135.16129
1345 |  4524 | -2.71 |  574.90 |     0 |     0 |     0 |   72.59 |    0.00 |    0.00 |     0 | 0.00 || -2.19860 -0.29188 1.03816 33.13772 57.33462 168.43863
1346 |  4520 | -3.27 |  636.20 |     0 |     0 |     0 |  308.97 |    0.00 |    0.00 |     0 | 0.00 || -2.41513 0.12985 0.16466 -57.67060 120.48239 92.43771
1347 |  4518 | -2.47 |  663.40 |     0 |     0 |     0 |  152.58 |    0.00 |    0.00 |     0 | 0.00 || 1.35006 0.93118 -0.08432 49.59800 100.56079 -77.04793
1348 |  4514 | -2.96 |  670.80 |     0 |     0 |     0 |   24.61 |    0.00 |    0.00 |     0 | 0.00 || 2.74387 0.45360 2.48136 53.18326 -40.49406 20.05971
1349 |  4510 | -3.31 |  635.90 |     0 |     0 |     0 | -111.76 |    0.00 |    0.00 |     0 | 0.00 || 0.80070 -0.79179 0.59415 -28.71457 18.16963 24.09713
1350 |  4510 | -2.98 |  708.50 |     0 |     0 |     0 |  -85.23 |    0.00 |    0.00 |     0 | 0.00 || 0.35672 1.07325 -2.09409 0.34760 93.21486 -83.02860
1351 |  4510 | -3.75 |  783.30 |     0 |     0 |     0 |  131.04 |    0.00 |    0.00 |     0 | 0.00 || 1.71652 -0.26171 1.01684 -45.54850 39.35679 -25.12706
1352 |  4508 | -2.95 |  608.90 |     0 |     0 |     0 |  211.48 |    0.00 |    0.00 |     0 | 0.00 || 2.62767 1.06828 2.11246 -18.67765 16.19817 -16.28525
1353 |  4508 | -2.80 |  522.30 |     0 |     0 |     0 |   97.04 |    0.00 |    0.00 |     0 | 0.00 || -2.52667 0.99057 2.20026 52.09885 -28.27893 11.98851
1354 |  4508 | -1.99 |  490.10 |     0 |     0 |     0 |  154.71 |    0.00 |    0.00 |     0 | 0.00 || -1.07889 0.57291 2.17319 144.90842 45.28215 27.61273
1355 |  4506 | -2.18 |  544.10 |     0 |     0 |     0 |  119.96 |    0.00 |    0.00 |     0 | 0.00 || 0.76666 0.58117 -1.25761 43.57355 123.95048 -60.78384
1356 |  4506 | -3.55 |  793.90 |     0 |     0 |     0 |  -58.88 |    0.00 |    0.00 |     0 | 0.00 || 1.04576 0.73734 2.05275 58.62622 107.55313 -93.69225
1357 |  4502 | -3.77 |  902.90 |     0 |     0 |     0 |  181.97 |    0.00 |    0.00 |     0 | 0.00 || 0.32796 -0.33225 -2.69716 104.07516 166.88986 15.29515
1358 |  4502 | -3.26 |  629.80 |     0 |     0 |     0 |  236.03 |    0.00 |    0.00 |     0 | 0.00 || -2.21389 -1.11092 0.89080 47.61502 112.52534 138.27017
1359 |  4498 | -3.02 |  759.60 |     0 |     0 |     0 |  177.23 |    0.00 |    0.00 |     0 | 0.00 || -2.40423 -0.33289 -2.52302 103.14703 92.00368 161.17798
1360 |  4496 | -3.32 |  743.20 |     0 |     0 |     0 |  166.30 |    0.00 |    0.00 |     0 | 0.00 || -1.31797 -0.11865 -1.35918 -9.27240 125.57634 119.92651
1361 |  4496 | -2.63 |  589.20 |     0 |     0 |     0 |  131.36 |    0.00 |    0.00 |     0 | 0.00 || -1.98045 0.75244 -1.14205 -3.93779 183.66808 24.75209
1362 |  4490 | -2.64 |  586.70 |     0 |     0 |     0 |  118.28 |    0.00 |    0.00 |     0 | 0.00 || -1.23347 -0.20891 -2.71882 116.94344 190.31982 138.83292
1363 |  4488 | -2.42 |  560.70 |     0 |     0 |     0 |   17.08 |    0.00 |    0.00 |     0 | 0.00 || 0.90033 -0.16060 3.10559 148.36745 128.48428 -53.07114
1364 |  4480 | -2.93 |  658.40 |     0 |     0 |     0 |   88.23 |    0.00 |    0.00 |     0 | 0.00 || -0.01555 -0.44471 -3.11848 134.44664 153.61130 29.82171
1365 |  4478 | -2.62 |  604.00 |     0 |     0 |     0 |   -1.54 |    0.00 |    0.00 |     0 | 0.00 || 0.79229 0.13962 -1.38463 -14.24710 143.78973 -53.46081
1366 |  4476 | -2.46 |  524.10 |     0 |     0 |     0 |  311.15 |    0.00 |    0.00 |     0 | 0.00 || 1.00344 -0.03111 2.90842 170.83804 106.38524 -43.47789
1367 |  4476 | -3.85 |  848.10 |     0 |     0 |     0 |  143.58 |    0.00 |    0.00 |     0 | 0.00 || -2.90230 0.33395 -2.94911 172.15892 13.06929 61.54352
1368 |  4472 | -2.26 |  564.90 |     0 |     0 |     0 |  272.36 |    0.00 |    0.00 |     0 | 0.00 || 1.28252 0.40055 2.48371 101.28128 90.80099 -73.85843
1369 |  4470 | -2.23 |  505.00 |     0 |     0 |     0 |   81.65 |    0.00 |    0.00 |     0 | 0.00 || 2.65404 0.91954 -2.66287 152.06982 66.90853 -33.27217
1370 |  4460 | -2.82 |  589.30 |     0 |     0 |     0 |  125.19 |    0.00 |    0.00 |     0 | 0.00 || 1.41017 -1.14650 -2.07309 130.11227 208.98413 93.76848
1371 |  4456 | -2.71 |  515.00 |     0 |     0 |     0 |  232.75 |    0.00 |    0.00 |     0 | 0.00 || -2.34489 -0.49613 1.63510 2.50207 46.76112 135.09583
1372 |  4454 | -2.73 |  568.70 |     0 |     0 |     0 |  -21.89 |    0.00 |    0.00 |     0 | 0.00 || 0.05472 -0.14499 -2.44556 81.65936 208.86679 -12.57367
1373 |  4448 | -3.01 |  676.90 |     0 |     0 |     0 |  192.45 |    0.00 |    0.00 |     0 | 0.00 || -2.20482 -1.27781 -1.71053 82.88280 61.04483 155.93953
1374 |  4444 | -2.50 |  556.80 |     0 |     0 |     0 |  321.63 |    0.00 |    0.00 |     0 | 0.00 || -0.97551 0.13641 0.76140 20.48867 -12.70743 66.42241
1375 |  4442 | -2.88 |  618.70 |     0 |     0 |     0 |  389.59 |    0.00 |    0.00 |     0 | 0.00 || -0.57819 0.88735 0.63006 35.20573 2.32660 -16.18228
1376 |  4442 | -3.61 |  652.80 |     0 |     0 |     0 |   19.11 |    0.00 |    0.00 |     0 | 0.00 || 2.79154 -0.00034 -0.93170 93.45673 227.10448 18.70199
1377 |  4440 | -2.22 |  499.90 |     0 |     0 |     0 |  247.76 |    0.00 |    0.00 |     0 | 0.00 || 2.16936 1.42512 -1.93616 91.51327 46.02890 -58.41511
1378 |  4440 | -4.08 |  834.80 |     0 |     0 |     0 |  127.78 |    0.00 |    0.00 |     0 | 0.00 || 2.59466 -0.35684 -2.06604 196.54237 110.36823 51.14038
1379 |  4438 | -2.77 |  564.20 |     0 |     0 |     0 |  189.14 |    0.00 |    0.00 |     0 | 0.00 || -0.10704 -0.35945 -2.63658 68.88150 206.49338 69.83529
1380 |  4436 | -3.91 |  694.90 |     0 |     0 |     0 |  354.21 |    0.00 |    0.00 |     0 | 0.00 || 3.03362 0.10890 -0.31196 -4.04089 203.70752 29.76759
1381 |  4430 | -2.44 |  521.40 |     0 |     0 |     0 |  153.24 |    0.00 |    0.00 |     0 | 0.00 || -0.93231 0.18986 1.47270 146.30334 11.75692 80.41395
1382 |  4430 | -3.37 |  649.30 |     0 |     0 |     0 |  171.63 |    0.00 |    0.00 |     0 | 0.00 || 1.23440 0.33454 1.03941 46.66568 79.33205 -76.56485
1383 |  4428 | -2.14 |  497.30 |     0 |     0 |     0 |   84.32 |    0.00 |    0.00 |     0 | 0.00 || -3.12585 -0.10750 -2.13724 142.71692 97.53610 87.77853
1384 |  4426 | -3.40 |  781.10 |     0 |     0 |     0 |  299.61 |    0.00 |    0.00 |     0 | 0.00 || -0.28824 0.86855 -1.10492 -11.72398 95.31306 -37.12072
1385 |  4426 | -1.97 |  478.60 |     0 |     0 |     0 |  244.49 |    0.00 |    0.00 |     0 | 0.00 || 1.91925 -1.21490 2.71173 108.10396 33.00799 85.91470
1386 |  4418 | -2.90 |  593.30 |     0 |     0 |     0 |  -95.30 |    0.00 |    0.00 |     0 | 0.00 || -1.66241 0.95239 0.36795 -49.90355 11.56931 -1.47349
1387 |  4412 | -2.59 |  531.60 |     0 |     0 |     0 |   50.99 |    0.00 |    0.00 |     0 | 0.00 || -1.04425 -0.03627 -1.36096 -43.76280 166.13867 81.68996
1388 |  4408 | -3.97 |  973.30 |     0 |     0 |     0 |  -86.42 |    0.00 |    0.00 |     0 | 0.00 || 1.94675 -0.89648 3.00249 138.23508 -4.98725 63.22105
1389 |  4406 | -3.46 |  740.70 |     0 |     0 |     0 |  207.56 |    0.00 |    0.00 |     0 | 0.00 || -2.71614 -0.20130 2.84815 91.01755 1.42891 95.10612
1390 |  4406 | -2.97 |  588.80 |     0 |     0 |     0 |  355.30 |    0.00 |    0.00 |     0 | 0.00 || -2.10323 0.29304 1.10962 -15.59862 23.74290 88.57147
1391 |  4398 | -2.70 |  546.60 |     0 |     0 |     0 |   42.30 |    0.00 |    0.00 |     0 | 0.00 || 2.75385 0.37355 -1.30970 134.88831 219.42725 -4.01299
1392 |  4398 | -2.89 |  694.70 |     0 |     0 |     0 |  249.73 |    0.00 |    0.00 |     0 | 0.00 || 2.86405 -0.04246 1.40912 -36.00575 31.43224 23.88361
1393 |  4396 | -3.02 |  657.70 |     0 |     0 |     0 |  279.54 |    0.00 |    0.00 |     0 | 0.00 || 0.69281 0.85995 -2.76718 54.80611 156.73048 -82.98286
1394 |  4392 | -3.01 |  629.50 |     0 |     0 |     0 |  128.04 |    0.00 |    0.00 |     0 | 0.00 || 1.73345 -0.92855 -0.36619 2.21961 171.13510 64.15658
1395 |  4390 | -2.05 |  496.30 |     0 |     0 |     0 |  148.71 |    0.00 |    0.00 |     0 | 0.00 || 0.29160 -0.83115 2.50731 169.75969 57.98220 61.52470
1396 |  4388 | -2.86 |  543.40 |     0 |     0 |     0 |  143.05 |    0.00 |    0.00 |     0 | 0.00 || 0.64305 -0.57192 2.97594 160.02232 145.70955 22.62697
1397 |  4384 | -2.00 |  524.80 |     0 |     0 |     0 |  221.24 |    0.00 |    0.00 |     0 | 0.00 || -0.00241 0.44506 0.65150 51.65974 19.90765 -16.11642
1398 |  4382 | -2.24 |  499.90 |     0 |     0 |     0 |  248.65 |    0.00 |    0.00 |     0 | 0.00 || 2.06192 -0.42532 2.82270 152.63969 21.23620 33.38766
1399 |  4380 | -3.31 |  692.80 |     0 |     0 |     0 |  250.48 |    0.00 |    0.00 |     0 | 0.00 || -2.42178 0.61738 -2.03538 148.97989 177.26559 25.95692
1400 |  4380 | -3.11 |  610.10 |     0 |     0 |     0 |   67.06 |    0.00 |    0.00 |     0 | 0.00 || -0.22861 -1.44906 2.48036 157.98184 144.73679 126.85658
1401 |  4380 | -2.10 |  486.00 |     0 |     0 |     0 |  203.95 |    0.00 |    0.00 |     0 | 0.00 || -2.37015 -0.60420 -0.10092 59.92783 128.43933 175.93599
1402 |  4378 | -2.42 |  480.00 |     0 |     0 |     0 |  176.41 |    0.00 |    0.00 |     0 | 0.00 || 2.69872 -0.63839 0.46257 -47.88367 123.46747 57.59048
1403 |  4378 | -2.82 |  582.40 |     0 |     0 |     0 |  248.39 |    0.00 |    0.00 |     0 | 0.00 || -1.40725 0.15850 3.12373 145.18687 117.67581 74.93998
1404 |  4378 | -2.78 |  524.30 |     0 |     0 |     0 |  229.19 |    0.00 |    0.00 |     0 | 0.00 || 2.20683 -0.75424 1.03444 -60.90413 75.16216 63.87841
1405 |  4370 | -2.39 |  543.90 |     0 |     0 |     0 |   22.51 |    0.00 |    0.00 |     0 | 0.00 || 2.53672 -0.57881 2.15655 6.23111 -32.38718 77.80905
1406 |  4368 | -2.23 |  491.90 |     0 |     0 |     0 |  228.42 |    0.00 |    0.00 |     0 | 0.00 || 3.02697 -0.42797 -1.02357 119.61235 211.17313 93.40628
1407 |  4364 | -3.40 |  649.40 |     0 |     0 |     0 |  215.49 |    0.00 |    0.00 |     0 | 0.00 || -0.97839 -0.13948 0.08309 11.65260 21.96118 81.13509
1408 |  4362 | -2.65 |  582.70 |     0 |     0 |     0 |  202.03 |    0.00 |    0.00 |     0 | 0.00 || -0.19900 -0.15056 -0.91673 -90.57533 103.65936 38.66481
1409 |  4360 | -2.67 |  669.10 |     0 |     0 |     0 |  171.67 |    0.00 |    0.00 |     0 | 0.00 || -2.75038 -0.69629 1.23823 -0.23470 118.79610 131.98599
1410 |  4356 | -2.43 |  574.60 |     0 |     0 |     0 |  273.87 |    0.00 |    0.00 |     0 | 0.00 || 2.35154 -0.08493 1.44879 -21.49083 7.81892 43.83666
1411 |  4350 | -1.99 |  481.50 |     0 |     0 |     0 |  131.68 |    0.00 |    0.00 |     0 | 0.00 || -2.34191 0.73918 -2.29492 187.49933 171.68008 51.89846
1412 |  4348 | -2.21 |  478.30 |     0 |     0 |     0 |   53.23 |    0.00 |    0.00 |     0 | 0.00 || -0.91281 0.41755 0.82408 71.88199 -48.40794 50.96338
1413 |  4344 | -2.21 |  469.70 |     0 |     0 |     0 |  176.45 |    0.00 |    0.00 |     0 | 0.00 || 0.66397 0.73133 0.11209 36.74079 72.98026 -69.49706
1414 |  4336 | -2.38 |  493.10 |     0 |     0 |     0 |  142.94 |    0.00 |    0.00 |     0 | 0.00 || -0.18528 -0.40281 0.42793 -2.81719 -6.38457 46.09412
1415 |  4330 | -3.15 |  654.90 |     0 |     0 |     0 |  324.84 |    0.00 |    0.00 |     0 | 0.00 || 2.82638 0.58427 -1.25435 135.70572 174.45070 20.86060
1416 |  4326 | -1.42 |  455.90 |     0 |     0 |     0 |   -6.29 |    0.00 |    0.00 |     0 | 0.00 || -1.61861 -0.53065 2.04977 125.22197 94.26632 153.70343
1417 |  4326 | -3.39 |  631.00 |     0 |     0 |     0 |   48.32 |    0.00 |    0.00 |     0 | 0.00 || 0.23736 0.17724 -0.43676 -30.92746 74.51784 -51.77924
1418 |  4324 | -2.30 |  483.50 |     0 |     0 |     0 |  244.63 |    0.00 |    0.00 |     0 | 0.00 || 3.07361 0.20201 -2.07535 189.56094 136.25662 25.57241
1419 |  4322 | -3.06 |  582.50 |     0 |     0 |     0 |  182.39 |    0.00 |    0.00 |     0 | 0.00 || 1.91430 -0.04965 1.94469 24.62386 -18.50263 -43.16138
1420 |  4316 | -2.89 |  562.30 |     0 |     0 |     0 |  220.45 |    0.00 |    0.00 |     0 | 0.00 || -2.04316 0.48510 -2.24331 126.38630 189.17896 53.03698
1421 |  4316 | -2.71 |  520.10 |     0 |     0 |     0 |  272.59 |    0.00 |    0.00 |     0 | 0.00 || 3.13775 -0.01698 -2.34646 159.37433 116.83709 62.27283
1422 |  4314 | -2.31 |  532.20 |     0 |     0 |     0 |  -45.69 |    0.00 |    0.00 |     0 | 0.00 || -2.88275 1.47610 -2.16598 163.58215 124.48603 -21.11710
1423 |  4310 | -2.80 |  597.40 |     0 |     0 |     0 | -128.58 |    0.00 |    0.00 |     0 | 0.00 || -0.02400 -0.19284 -0.90078 -61.54031 103.30336 -0.64872
1424 |  4310 | -1.98 |  458.20 |     0 |     0 |     0 |  252.34 |    0.00 |    0.00 |     0 | 0.00 || 0.88820 -0.14464 2.16814 145.97391 20.32203 -0.28613
1425 |  4310 | -2.43 |  535.70 |     0 |     0 |     0 |  142.68 |    0.00 |    0.00 |     0 | 0.00 || -0.79579 0.93809 -1.81563 17.08491 158.00885 -10.40566
1426 |  4304 | -2.50 |  570.40 |     0 |     0 |     0 |  154.91 |    0.00 |    0.00 |     0 | 0.00 || 2.73601 -0.79972 2.35247 15.66370 -17.18525 83.24770
1427 |  4302 | -2.24 |  468.90 |     0 |     0 |     0 |  152.09 |    0.00 |    0.00 |     0 | 0.00 || -1.41597 -0.02976 3.04871 139.89362 118.94345 88.05160
1428 |  4300 | -2.64 |  499.20 |     0 |     0 |     0 |  176.36 |    0.00 |    0.00 |     0 | 0.00 || 3.09611 -0.57152 2.11433 17.33671 -4.30681 77.76834
1429 |  4298 | -2.46 |  499.20 |     0 |     0 |     0 |  109.69 |    0.00 |    0.00 |     0 | 0.00 || 0.68760 -0.16015 1.26616 69.39746 -13.46367 -48.51688
1430 |  4296 | -2.60 |  534.20 |     0 |     0 |     0 |  121.41 |    0.00 |    0.00 |     0 | 0.00 || -0.03044 -0.46349 2.22621 172.51096 102.50521 62.41828
1431 |  4296 | -2.51 |  598.90 |     0 |     0 |     0 |  246.15 |    0.00 |    0.00 |     0 | 0.00 || 0.20929 -0.21783 0.84211 49.81853 7.11148 12.23842
1432 |  4292 | -3.76 |  777.70 |     0 |     0 |     0 |  295.76 |    0.00 |    0.00 |     0 | 0.00 || 0.21546 0.63439 1.17271 117.93910 1.71744 -46.64257
1433 |  4288 | -2.71 |  555.60 |     0 |     0 |     0 |   58.89 |    0.00 |    0.00 |     0 | 0.00 || -0.87360 0.51396 -0.03395 -40.80138 31.19965 9.27991
1434 |  4288 | -2.64 |  579.70 |     0 |     0 |     0 |   99.85 |    0.00 |    0.00 |     0 | 0.00 || -2.33637 -0.04914 0.32036 -9.26370 126.17278 105.12041
1435 |  4288 | -3.68 | 1102.70 |     0 |     0 |     0 |  -30.80 |    0.00 |    0.00 |     0 | 0.00 || 1.10252 0.37947 -0.31729 12.86369 76.75858 -87.43451
1436 |  4286 | -2.01 |  468.20 |     0 |     0 |     0 |  119.57 |    0.00 |    0.00 |     0 | 0.00 || 0.36548 -0.44240 -0.17568 -39.40572 19.27206 33.65562
1437 |  4286 | -2.37 |  547.90 |     0 |     0 |     0 |  296.83 |    0.00 |    0.00 |     0 | 0.00 || 0.55288 0.04286 1.40028 78.49240 -2.52176 -6.22852
1438 |  4284 | -2.33 |  478.10 |     0 |     0 |     0 |   68.34 |    0.00 |    0.00 |     0 | 0.00 || -0.47322 0.37602 -2.26524 28.23615 221.27763 3.94221
1439 |  4282 | -3.84 |  821.30 |     0 |     0 |     0 |  209.01 |    0.00 |    0.00 |     0 | 0.00 || -0.16647 -0.66438 2.99368 145.26749 175.52153 52.56804
1440 |  4282 | -2.81 |  781.50 |     0 |     0 |     0 |  369.40 |    0.00 |    0.00 |     0 | 0.00 || 0.38410 0.10937 -0.81558 -43.87302 106.64636 2.74260
1441 |  4282 | -1.96 |  488.30 |     0 |     0 |     0 |   92.26 |    0.00 |    0.00 |     0 | 0.00 || -2.12217 -1.19694 -2.26105 12.15736 36.98158 161.25862
1442 |  4280 | -3.02 |  618.80 |     0 |     0 |     0 |  152.09 |    0.00 |    0.00 |     0 | 0.00 || 2.14566 -0.18532 1.39586 -53.77019 4.67171 0.89940
1443 |  4276 | -3.37 |  661.00 |     0 |     0 |     0 |  240.29 |    0.00 |    0.00 |     0 | 0.00 || -2.17637 0.24524 -2.57786 127.97598 124.33842 93.75825
1444 |  4274 | -2.56 |  576.20 |     0 |     0 |     0 |   65.73 |    0.00 |    0.00 |     0 | 0.00 || 0.79052 0.45776 2.86453 92.86773 105.68728 -89.81036
1445 |  4272 | -3.10 |  596.90 |     0 |     0 |     0 |    8.95 |    0.00 |    0.00 |     0 | 0.00 || -1.11156 -0.00674 2.76388 175.02206 148.68262 88.74961
1446 |  4268 | -3.99 | 1008.30 |     0 |     0 |     0 |  153.08 |    0.00 |    0.00 |     0 | 0.00 || -2.20608 -0.67061 -1.16572 64.22101 135.12521 165.61134
1447 |  4268 | -2.58 |  584.30 |     0 |     0 |     0 |  244.74 |    0.00 |    0.00 |     0 | 0.00 || -1.11466 -0.11724 -0.47338 -46.64164 75.56688 79.55331
1448 |  4266 | -3.42 |  722.80 |     0 |     0 |     0 |   13.08 |    0.00 |    0.00 |     0 | 0.00 || 1.89931 1.07400 0.15153 72.81466 179.68590 -64.83780
1449 |  4266 | -3.19 |  624.80 |     0 |     0 |     0 |  195.08 |    0.00 |    0.00 |     0 | 0.00 || -1.73731 -0.14561 3.07780 146.42596 81.60390 125.79496
1450 |  4258 | -2.64 |  574.20 |     0 |     0 |     0 |  174.61 |    0.00 |    0.00 |     0 | 0.00 || 2.40522 -0.62695 1.24047 -28.85647 59.11546 84.24017
