1319	|    22.08 |   -14.33 |     6.13 |     8.20 |    19.68 |     0.00 |     0.00 |     0.00 |    13.62 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    54.62 |-2.67 0.79 0.62 -69.18 88.58 52.57 | | 0.08*V1 + 0.22*V3 - 0.81*V4 - 0.26*V5 - 1.04*V25 + 1.54*V28 - 0.26*V30 + 2.06*V32 - 0.84*V39 - 1.06*V40
1320	|    38.25 |   -11.39 |    10.12 |     7.98 |    19.07 |     0.00 |     0.00 |     0.00 |    32.82 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.67 0.42 -0.55 -26.32 69.12 34.35 | | 
1321	|    25.08 |   -11.59 |     8.05 |     4.81 |    23.92 |     0.00 |    41.71 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    62.98 |-2.97 -0.54 2.69 54.34 -6.50 143.61 |2.41*V1 + 2.36*V2 - 1.38*V7 - 1.87*V13 - 2.46*V14 - 4.38*V17 |  - 1.28*V1 + 0.29*V8 - 1.56*V9 + 3.04*V17
1322	|     6.18 |    -8.58 |     2.16 |     0.47 |    19.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.03 |-0.03 -0.51 0.56 16.92 -40.54 34.53 | - 0.77*V3 - 1.73*V4 - 2.68*V7 - 0.95*V9 - 0.90*V11 - 1.46*V12 - 1.78*V21 - 0.75*V25 | 2.63*V4 + 5.00*V8
1323	|    34.39 |    -7.34 |     5.41 |     5.89 |    16.91 |     0.00 |    10.94 |     0.00 |    18.63 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |   109.11 |2.50 0.86 -1.28 154.43 164.99 -35.84 | - 1.87*V2 + 0.87*V3 + 1.55*V12 - 2.54*V17 + 5.00*V72 |  - 0.73*V1 - 1.83*V2 + 0.73*V6 + 2.44*V17 + 4.10*V22
1324	|    29.45 |    -8.88 |     0.53 |    12.36 |    24.97 |     0.00 |     0.00 |     0.00 |     7.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.40 0.80 1.92 114.64 11.41 55.87 | | 
1325	|     0.97 |   -14.74 |     9.28 |     4.04 |    12.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.94 |0.80 1.15 2.56 39.25 167.08 -52.61 |0.22*V2 - 0.21*V4 + 0.70*V5 + 0.66*V20 | 1.05*V1 - 0.31*V2 + 0.44*V3 - 0.71*V4 - 0.29*V7 + 0.27*V14
1326	|     8.87 |    -4.07 |     0.70 |    -0.38 |    22.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.74 0.07 2.20 181.80 103.68 65.10 | | 
1327	|    31.69 |   -12.06 |     5.65 |     4.41 |    25.21 |     0.00 |    58.87 |     0.00 |    11.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.04 -0.60 -0.32 11.01 174.88 51.93 | | 
1328	|    76.98 |   -12.26 |    16.91 |    11.26 |    16.90 |     0.00 |    75.99 |     0.00 |    48.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.56 |-1.21 -0.16 -1.20 -22.64 131.58 143.86 |1.33*V2 + 1.33*V5 + 3.15*V17 | 4.82*V1 - 0.53*V3 + 1.17*V5 - 0.73*V6 + 0.01*V7 - 1.95*V10 + 5.00*V12
1329	|    33.86 |   -10.25 |     7.84 |     3.83 |    21.57 |     0.00 |    21.32 |     0.00 |    17.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    98.75 |1.03 0.71 -2.87 53.96 101.96 -105.31 | - 2.56*V3 - 2.28*V4 - 2.47*V7 - 3.47*V12 - 5.00*V21 |  - 0.87*V1 - 1.85*V7 + 3.30*V12 - 3.95*V14 + 3.31*V19
1330	|    27.93 |   -10.84 |     6.60 |    12.63 |    25.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    28.33 |-1.40 -0.44 -3.13 103.10 139.65 113.06 |0.54*V4 - 1.03*V10 - 1.84*V24 | 0.80*V1 + 0.06*V2 - 0.33*V5 + 0.12*V6 - 2.11*V8 - 0.49*V9 - 1.51*V14
1331	|     7.85 |   -11.42 |     2.72 |     2.43 |    22.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    73.13 |0.42 -0.15 2.98 139.05 125.19 -23.91 | - 1.00*V1 + 0.91*V5 - 1.60*V7 + 2.13*V14 + 3.63*V27 |  - 1.04*V5 - 2.61*V6 + 3.08*V11 - 3.28*V13 + 1.95*V14
1332	|    25.55 |    -8.87 |     1.90 |     4.88 |    21.35 |     0.00 |    11.56 |     0.00 |    12.47 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    81.53 |-2.67 0.53 2.77 134.49 17.56 26.18 | - 1.54*V12 + 2.09*V16 - 1.94*V24 | 0.97*V1 - 2.18*V7 + 1.17*V8 + 1.05*V9 + 1.79*V10 - 0.68*V15 + 5.00*V31
1333	|    12.65 |   -14.03 |    11.04 |     1.24 |    15.31 |     0.00 |     0.00 |     0.00 |     6.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   154.39 |2.48 -0.40 -2.18 161.53 102.53 26.14 |1.45*V1 - 14.29*V4 - 0.03*V6 - 4.73*V7 - 5.64*V8 - 3.91*V10 - 3.42*V12 - 1.38*V21 + 2.54*V31 |  - 4.07*V1 - 0.83*V2 - 5.62*V3 + 1.41*V4 - 1.07*V5 + 1.55*V6 - 0.99*V7 + 0.77*V8 + 0.80*V9 + 1.34*V11 - 1.40*V19 - 2.58*V20
1334	|    30.95 |   -12.79 |     9.19 |    11.20 |    21.18 |     0.00 |    22.47 |     0.00 |     5.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.41 |-2.82 -0.12 -1.25 114.21 176.79 128.55 | - 0.23*V3 + 0.73*V9 - 1.53*V11 + 0.69*V13 - 0.98*V14 + 0.96*V17 + 0.68*V22 | 0.31*V4 + 1.04*V14 + 1.26*V19
1335	|    -2.42 |   -11.07 |     1.68 |    -0.82 |    18.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.71 |0.64 -0.16 0.47 -14.08 -10.04 -40.53 |0.37*V1 - 0.47*V3 - 0.95*V4 - 0.53*V6 - 0.74*V7 - 1.04*V21 |  - 0.82*V2 - 0.47*V3 - 1.24*V7 - 1.26*V14
1336	|    44.75 |   -14.67 |     7.69 |    16.29 |    21.32 |     0.00 |    40.49 |     0.00 |    11.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.27 |2.29 -0.18 -1.23 85.34 221.80 19.42 | - 0.85*V1 + 0.11*V2 - 0.40*V4 + 1.86*V5 |  - 1.10*V2 - 0.91*V9 - 2.25*V19 + 2.96*V26 + 0.17*V34 + 1.52*V41
1337	|     6.79 |   -14.19 |     6.86 |     4.89 |    19.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    33.54 |-0.59 -0.06 0.25 -21.62 -10.31 48.06 | - 0.27*V2 - 0.40*V5 + 1.68*V24 | 2.20*V8 + 0.14*V9 + 0.29*V10 + 0.05*V15 - 1.09*V21 + 0.58*V22 - 1.19*V24
1338	|    22.86 |   -10.29 |     3.95 |     7.54 |    20.19 |     0.00 |     8.03 |     0.00 |     7.33 |    -1.91 |     0.00 |     0.00 |     0.00 |     0.00 |    89.95 |-2.50 1.05 1.65 36.71 -26.81 28.79 | - 3.14*V1 - 3.63*V2 + 2.53*V9 - 4.00*V11 + 1.67*V13 + 3.64*V18 + 3.29*V22 | 1.20*V4 - 2.33*V12 + 3.95*V13
1339	|    38.31 |   -13.44 |     7.92 |     8.78 |    21.80 |     0.00 |     0.00 |     0.00 |    33.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.03 -0.34 2.03 138.44 45.86 49.85 | | 
1340	|    66.28 |   -11.82 |     1.78 |    10.40 |    23.51 |     0.00 |    74.36 |     0.00 |    45.55 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    72.63 |0.60 0.38 2.82 146.98 135.58 -49.36 | - 3.77*V5 + 2.67*V18 |  - 1.73*V1 + 1.73*V3 - 3.90*V4 - 3.61*V6 + 2.40*V7 - 2.15*V8 - 4.54*V9 - 1.15*V10
1341	|     0.77 |   -12.61 |     9.99 |    -1.07 |    19.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.34 0.63 0.37 31.69 12.80 -72.24 | | 
1342	|    36.01 |    -1.33 |     0.00 |     0.43 |    21.86 |     0.00 |   104.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.90 0.47 2.04 2.43 -24.19 -12.15 | | 
1343	|    24.08 |    -8.40 |     4.57 |     9.02 |    23.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |    77.37 |2.58 -0.18 -0.95 106.16 211.35 30.41 | - 0.74*V2 + 1.57*V14 - 1.70*V28 | 3.42*V1 - 1.84*V3 - 0.75*V4 + 1.22*V8 - 2.36*V13 + 2.82*V14 - 3.49*V36
1344	|    14.66 |   -11.77 |     3.45 |     8.79 |    19.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.20 |-1.50 -1.30 3.06 -14.63 142.90 136.78 | - 0.20*V1 + 0.37*V2 + 0.11*V4 + 0.71*V17 | 0.80*V7 - 0.05*V8 - 0.68*V22 - 1.20*V25 + 0.33*V28 - 1.45*V33
1345	|    24.72 |   -12.52 |     9.56 |     8.16 |    22.77 |     0.00 |     0.00 |     0.00 |    11.08 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.91 -0.22 1.36 72.05 34.42 164.56 | | 
1346	|    21.14 |   -13.28 |     5.48 |     7.14 |    23.23 |     0.00 |    23.37 |     0.00 |     5.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.86 -0.00 0.39 -64.33 124.80 78.43 | | 
1347	|     6.09 |   -11.21 |     8.51 |     0.82 |    21.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.00 0.71 0.52 29.85 67.59 -75.08 | | 
1348	|    35.96 |   -10.67 |     5.76 |     7.74 |    26.47 |     0.00 |    25.04 |     0.00 |    12.68 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    66.94 |2.88 0.22 2.58 71.79 -41.70 52.18 |0.20*V1 | 1.79*V2 + 2.03*V7 + 1.74*V9 - 0.94*V11 + 0.36*V19 - 2.06*V20 - 2.72*V34 + 0.89*V41 - 0.53*V47
1349	|    -1.31 |   -10.96 |     5.13 |    -6.94 |    27.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    68.43 |0.96 -0.40 0.62 -26.96 31.29 -25.28 | - 2.20*V8 + 2.27*V10 + 2.75*V39 - 0.84*V40 | 0.61*V2 + 0.65*V4 + 0.23*V5 - 3.30*V24 + 1.28*V26 - 0.23*V30
1350	|    -1.45 |    -7.32 |     1.15 |    -2.71 |    18.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.77 0.45 -2.56 80.16 122.63 -90.59 | | 
1351	|    18.42 |   -12.49 |     4.58 |     3.21 |    19.88 |     0.00 |    29.06 |     0.00 |     7.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.00 |1.50 -0.37 0.65 -56.38 58.60 -22.90 |0.97*V7 - 4.05*V25 |  - 1.73*V1 - 3.72*V2 + 0.84*V4 + 2.51*V7 + 1.06*V12 + 5.00*V17 - 0.20*V22 - 0.24*V34
1352	|    26.53 |    -6.77 |     2.07 |    10.10 |    26.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.78 1.01 2.69 0.21 48.33 -47.82 | | 
1353	|     7.39 |   -13.26 |     4.49 |     1.38 |    17.55 |     0.00 |    10.21 |     0.00 |     7.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.06 |-2.69 0.88 2.54 80.00 -23.40 16.73 |0.30*V1 |  - 2.51*V1 - 0.18*V2 - 1.30*V4 - 0.83*V10 + 1.95*V11 - 1.13*V17 - 1.76*V19 - 2.16*V20 - 0.06*V23
1354	|    34.81 |    -8.62 |     4.17 |     6.75 |    23.69 |     0.00 |    59.07 |     0.00 |     6.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.18 0.61 2.34 149.33 57.44 28.21 | | 
1355	|    27.86 |    -8.00 |     2.75 |     5.84 |    17.18 |     0.00 |    33.06 |     0.00 |     7.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    83.24 |0.77 0.50 -1.39 45.66 136.52 -58.57 | - 1.08*V2 - 2.60*V5 | 1.12*V2 - 0.19*V5 + 2.54*V7 + 2.59*V10 + 4.49*V12 + 2.08*V15 - 3.10*V17 - 3.34*V21
1356	|    39.63 |   -14.56 |    10.05 |    13.00 |    17.16 |     0.00 |    16.72 |     0.00 |    18.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    92.77 |0.80 1.28 2.72 6.37 153.75 -73.90 |0.53*V1 + 0.47*V7 + 0.54*V9 + 3.83*V10 - 0.87*V12 + 3.86*V13 + 2.52*V15 |  - 0.64*V1 - 0.63*V3 + 0.27*V4 - 0.13*V5 + 1.11*V6 + 1.12*V7 + 2.25*V8 - 1.62*V10 + 1.02*V14 - 1.46*V28 + 1.98*V44
1357	|    21.58 |   -12.96 |    12.60 |     9.82 |    19.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    43.18 |0.76 -0.19 -2.36 88.36 159.75 -16.49 |0.64*V2 + 1.95*V3 + 0.81*V6 + 1.82*V24 | 1.36*V1 - 1.76*V2 - 2.25*V5 + 2.13*V6 - 2.31*V8 - 1.93*V9
1358	|    47.37 |    -8.27 |     4.93 |    10.79 |    19.59 |     0.00 |    23.00 |     0.00 |    25.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.56 |-2.49 -0.88 0.22 35.39 116.47 134.72 | - 0.54*V2 + 0.68*V4 - 0.34*V5 - 1.82*V14 + 1.18*V16 + 0.81*V23 | 2.01*V8 + 2.25*V9 - 5.00*V11 - 0.98*V23
1359	|    41.69 |    -9.31 |     3.85 |     2.45 |    22.06 |     0.00 |    59.72 |     0.00 |    24.98 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    84.69 |-2.29 -0.15 -1.95 90.67 144.64 154.74 |1.04*V1 - 1.64*V13 - 2.15*V16 - 2.54*V17 - 5.00*V24 |  - 0.59*V1 + 1.06*V2 + 2.38*V14 + 2.12*V17 + 3.04*V19
1360	|    21.04 |    -6.26 |     6.25 |     2.65 |    30.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.74 0.19 -1.27 11.17 150.29 111.19 | | 
1361	|    18.66 |    -9.39 |     3.45 |     8.65 |    20.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.45 |-2.14 0.54 -0.91 -15.51 173.53 49.74 |0.59*V1 - 1.17*V3 - 0.49*V4 + 0.06*V5 + 0.70*V6 + 0.21*V7 + 0.31*V9 | 1.71*V12 - 1.97*V21 + 1.63*V22
1362	|    64.54 |   -14.16 |    16.07 |     7.15 |    22.18 |     0.00 |   104.51 |     0.00 |    30.61 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    65.45 |-1.19 -0.07 -3.01 150.56 178.34 124.19 |0.54*V2 - 1.05*V9 |  - 0.17*V1 - 0.74*V2 - 0.51*V4 - 1.29*V8 + 1.08*V9 + 2.00*V23 + 2.23*V25 - 4.14*V26
1363	|     6.18 |    -8.52 |     3.16 |     3.05 |    14.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.49 |1.21 -0.13 -2.71 136.33 137.78 -60.51 | - 0.92*V1 + 0.60*V8 - 0.69*V11 - 1.43*V12 | 4.45*V1 - 1.19*V3 - 1.41*V4 + 1.34*V5 + 0.40*V6 + 0.89*V7
1364	|    14.74 |   -11.58 |     7.64 |     0.90 |    25.09 |     0.00 |     0.00 |     0.00 |     6.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.16 |0.12 -0.34 2.96 149.26 128.40 11.36 | - 0.57*V1 - 0.94*V7 + 0.69*V8 | 0.40*V1 + 1.79*V8 - 1.60*V10 - 2.62*V12 - 1.85*V13 - 2.29*V14 + 1.89*V21
1365	|    15.23 |    -9.84 |     5.46 |    -0.48 |    27.40 |     0.00 |     8.34 |     0.00 |     5.66 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    38.20 |0.65 0.02 -1.14 -41.86 133.50 -36.97 | - 0.97*V11 + 1.31*V14 - 1.77*V16 - 0.97*V17 + 1.81*V26 | 1.16*V1 + 2.00*V2 - 1.15*V3 + 1.32*V4 - 0.88*V5
1366	|    33.65 |    -8.69 |     3.86 |    13.17 |    15.20 |     0.00 |    19.18 |     0.00 |     6.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.85 |0.93 0.15 2.79 156.97 106.29 -57.66 |1.42*V1 + 3.09*V15 - 2.50*V27 | 1.18*V2 - 1.19*V4 - 1.31*V6 - 1.41*V8 - 1.34*V9 - 1.36*V10 + 2.66*V34
1367	|    24.33 |   -10.15 |     3.47 |     4.20 |    25.58 |     0.00 |    27.80 |     0.00 |     6.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.40 |3.10 -0.01 -2.82 170.35 11.71 66.57 | - 1.14*V1 + 0.05*V2 + 1.93*V3 + 1.97*V7 - 0.18*V9 - 1.22*V19 - 0.14*V21 | 5.00*V1 + 0.02*V2 + 0.96*V3 + 0.30*V4 - 0.98*V5 - 1.24*V7 + 0.06*V9 - 0.19*V13 - 0.16*V14
1368	|    46.08 |    -8.72 |     4.51 |     9.03 |    17.79 |     0.00 |    68.59 |     0.00 |    17.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.17 |1.46 0.62 2.24 69.91 92.43 -79.64 |1.36*V1 + 0.33*V3 |  - 0.94*V1 - 1.31*V3 + 0.93*V5 - 0.79*V7 + 1.20*V15 - 0.92*V16 + 1.44*V20 - 1.88*V37
1369	|    14.18 |   -11.17 |     1.77 |     3.03 |    18.68 |     0.00 |    15.00 |     0.00 |    12.88 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.41 0.90 -2.49 146.73 75.33 -44.14 | | 
1370	|    27.15 |   -14.51 |     9.34 |     6.53 |     7.64 |     0.00 |    38.04 |     0.00 |    24.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.38 |-0.32 -1.05 2.80 132.33 181.77 129.58 |0.10*V1 + 0.19*V2 + 0.24*V14 + 0.80*V20 - 0.64*V33 |  - 0.31*V2 - 0.42*V4 - 0.35*V6 + 0.25*V7
1371	|    43.22 |    -8.81 |     0.26 |    11.83 |    18.09 |     0.00 |    35.83 |     0.00 |    23.67 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    30.67 |-2.31 -0.22 1.51 -1.46 26.39 123.49 | - 0.91*V5 - 0.31*V14 - 1.87*V16 | 0.14*V1 + 2.08*V2 - 0.32*V5 - 1.13*V6 + 0.93*V8 + 1.85*V9 - 1.16*V12
1372	|    20.00 |    -8.09 |     4.31 |    -2.62 |    19.43 |     0.00 |    60.71 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |   136.26 |0.09 -0.23 -2.57 99.76 207.64 -7.01 | | 1.40*V3 + 0.96*V4 + 2.20*V6 + 1.23*V11 - 5.00*V12 - 3.28*V22 - 2.51*V23 + 2.21*V26 + 1.99*V29 - 4.86*V37
1373	|    41.44 |   -10.16 |     2.31 |     8.11 |    13.58 |     0.00 |    59.04 |     0.00 |    20.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   110.39 |-2.42 -1.23 -2.18 78.21 59.87 155.80 |2.42*V5 - 4.60*V14 - 4.72*V16 - 0.56*V17 - 2.24*V19 - 3.49*V20 + 1.33*V25 + 3.86*V26 |  - 4.13*V10 + 1.89*V13
1374	|    40.87 |    -6.48 |     2.21 |     8.46 |    14.03 |     0.00 |    40.93 |     0.00 |    16.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   105.97 |-1.04 -0.31 0.76 34.73 6.09 105.15 | - 2.26*V2 - 2.29*V25 | 1.53*V1 - 0.73*V7 + 3.15*V8 - 1.20*V11 + 2.28*V12 - 2.68*V18 + 1.39*V21 - 2.94*V70
1375	|    66.79 |    -8.16 |     4.25 |    12.96 |    16.85 |     0.00 |    41.31 |     0.00 |    44.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.91 |-0.61 0.90 0.57 27.90 3.58 -16.25 | - 0.09*V1 - 3.04*V2 - 1.53*V4 + 1.06*V7 + 1.26*V17 + 4.00*V24 | 2.39*V1 - 2.52*V4 + 3.16*V11 - 4.45*V13
1376	|    12.44 |   -10.91 |     7.29 |     0.36 |    19.96 |     0.00 |    11.17 |     0.00 |     6.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.94 |2.84 0.22 -0.77 75.01 229.11 5.73 | - 0.65*V1 - 0.64*V7 - 0.54*V8 + 0.46*V11 - 0.56*V12 - 1.30*V13 - 2.37*V15 | 5.00*V1 + 2.01*V3 - 1.18*V5
1377	|    62.83 |   -11.25 |     4.70 |    11.61 |    16.04 |     0.00 |    72.84 |     0.00 |    46.05 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.92 1.34 -2.10 66.88 42.37 -62.60 | | 
1378	|    20.99 |   -10.35 |     2.96 |     4.14 |    13.60 |     0.00 |    27.74 |     0.00 |    14.66 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    59.85 |-2.76 -0.16 -2.24 176.06 90.12 119.87 | - 0.25*V2 - 1.40*V3 + 5.00*V4 + 2.57*V5 - 0.19*V9 - 0.36*V11 + 0.29*V12 - 0.43*V16 - 0.87*V36 | 1.01*V1 + 5.19*V2 - 2.52*V3 + 3.43*V4 + 0.01*V5 + 0.18*V7 - 2.22*V16
1379	|    56.87 |   -12.92 |     7.33 |    11.36 |    23.83 |     0.00 |   112.53 |     0.00 |    19.02 |    -2.01 |     0.00 |     0.00 |     0.00 |     0.00 |    23.67 |-0.02 -0.49 -2.70 77.87 203.32 73.03 | |  - 0.75*V1 - 2.19*V3 - 0.07*V4 + 0.61*V5 + 0.18*V6 + 0.17*V7 + 1.35*V11 - 1.63*V19 - 0.08*V20 + 0.55*V23
1380	|    40.41 |   -10.06 |     1.81 |    12.32 |    20.43 |     0.00 |    85.72 |     0.00 |     5.46 |    -1.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.12 0.36 -0.02 -33.82 179.95 16.37 | | 
1381	|    13.92 |   -11.77 |     4.34 |     7.91 |    17.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.27 |-1.08 0.06 1.67 154.50 30.72 101.39 | - 1.70*V1 - 3.17*V2 + 0.86*V3 - 2.05*V5 + 2.09*V8 - 1.03*V13 - 0.01*V17 |  - 0.36*V3 + 0.37*V6 + 5.00*V32
1382	|    11.51 |   -10.62 |     3.88 |     5.06 |    21.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.45 |1.50 0.26 0.97 20.38 87.15 -70.83 |0.66*V1 + 0.74*V3 + 0.72*V4 - 0.26*V6 - 0.30*V7 - 0.02*V15 |  - 2.73*V1 + 5.00*V3 - 2.27*V4 + 0.92*V7
1383	|    21.27 |    -8.58 |     7.61 |     3.47 |    22.88 |     0.00 |     9.33 |     0.00 |     6.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.14 -0.10 -2.02 140.89 109.59 85.51 | | 
1384	|    39.57 |   -15.87 |    13.98 |    16.27 |    19.01 |     0.00 |     9.03 |     0.00 |    11.69 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    73.28 |-0.63 0.94 -0.61 -15.55 61.92 -23.83 |1.12*V12 - 2.08*V16 - 2.77*V28 | 2.40*V2 - 2.51*V4 - 3.18*V5 + 1.05*V9 - 1.13*V11 + 3.05*V12 - 2.76*V17
1385	|    53.50 |   -10.27 |     4.35 |    11.53 |    29.30 |     0.00 |    64.45 |     0.00 |    19.12 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.86 -1.30 2.72 108.12 37.00 91.01 | | 
1386	|     5.67 |    -6.53 |     3.00 |    -0.34 |    19.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.14 0.90 0.15 -38.55 0.53 -11.92 | | 
1387	|     9.63 |    -9.26 |     4.05 |     3.46 |    16.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.15 |     0.00 |     0.00 |     0.00 |     0.00 |    87.36 |-0.51 -0.31 -0.98 -71.21 119.74 61.17 |2.45*V24 | 1.95*V4 + 1.75*V5 + 0.84*V6 - 0.98*V8 + 1.35*V9 - 0.95*V10 - 1.71*V19 + 3.40*V23 + 2.55*V50
1388	|     5.06 |   -12.48 |     1.39 |    -1.03 |    27.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   103.08 |1.77 -0.47 2.81 130.49 -12.02 10.84 | - 1.72*V2 - 2.59*V3 - 0.08*V4 + 6.70*V6 - 0.68*V7 + 5.58*V8 - 0.08*V9 + 0.52*V12 | 1.71*V4 - 0.01*V5 + 4.82*V8 - 3.22*V9 - 1.17*V10 - 0.22*V12 + 1.05*V13 - 0.61*V16 + 3.32*V29
1389	|    70.10 |   -10.66 |    14.05 |     6.60 |    19.19 |     0.00 |    51.26 |     0.00 |    51.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    91.55 |-2.70 -0.21 3.01 102.99 10.56 96.44 | - 2.50*V3 - 1.29*V7 - 4.37*V21 |  - 1.04*V1 - 1.75*V2 + 0.80*V5 + 3.68*V9 + 4.12*V11 + 5.00*V12 + 3.62*V13
1390	|    48.69 |    -9.77 |     5.42 |     9.77 |    24.03 |     0.00 |    77.99 |     0.00 |     5.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   121.28 |-2.38 0.14 1.04 -33.40 48.21 92.95 | - 3.02*V2 + 1.44*V3 - 0.86*V5 + 0.75*V17 + 4.40*V24 - 3.00*V29 | 0.16*V1 + 0.88*V3 + 0.07*V4 + 3.31*V5 + 1.85*V6 + 1.77*V7 + 1.69*V9 + 2.75*V11 - 5.00*V12 + 1.01*V13 - 2.96*V14 + 0.89*V16
