*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IBR_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1IBR/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IBR_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 677 |  9376 | -2.57 | 1135.70 |     0 |     0 |     0 | -106.78 |    0.00 |    0.00 |     0 | 0.00 || 1.09214 -0.47309 -0.94408 -41.47569 33.30129 -7.19071
 678 |  9374 | -3.09 | 1204.10 |     0 |     0 |     0 |  278.22 |    0.00 |    0.00 |     0 | 0.00 || -0.48109 0.91705 -2.48450 22.19650 -41.92314 8.61057
 679 |  9374 | -2.72 | 1232.50 |     0 |     0 |     0 |  189.76 |    0.00 |    0.00 |     0 | 0.00 || -2.15833 -1.15163 0.07983 -35.87733 -38.61411 -2.62808
 680 |  9372 | -2.97 | 1281.90 |     0 |     0 |     0 | -106.53 |    0.00 |    0.00 |     0 | 0.00 || -2.46085 1.07010 -2.69806 -48.63574 25.99842 4.64086
 681 |  9372 | -3.18 | 1170.70 |     0 |     0 |     0 |  359.55 |    0.00 |    0.00 |     0 | 0.00 || -1.58152 0.77055 -1.81088 -10.28227 55.36034 21.12403
 682 |  9370 | -3.84 | 1642.40 |     0 |     0 |     0 |  326.67 |    0.00 |    0.00 |     0 | 0.00 || -0.93487 0.81955 0.10120 5.60891 -38.13895 -8.22243
 683 |  9370 | -2.88 | 1347.70 |     0 |     0 |     0 |  259.86 |    0.00 |    0.00 |     0 | 0.00 || -0.19042 0.01918 -1.91669 40.78742 -24.73288 11.76720
 684 |  9370 | -2.79 | 1327.20 |     0 |     0 |     0 |  172.92 |    0.00 |    0.00 |     0 | 0.00 || -0.91487 -0.46392 -3.09379 47.52102 -10.71183 33.01734
 685 |  9368 | -3.45 | 1309.40 |     0 |     0 |     0 |  446.31 |    0.00 |    0.00 |     0 | 0.00 || 0.41160 -0.08408 -1.68606 5.49230 -13.93326 43.24499
 686 |  9366 | -3.93 | 1599.50 |     0 |     0 |     0 |  286.15 |    0.00 |    0.00 |     0 | 0.00 || 2.37143 -0.26838 2.97037 32.15364 -49.55616 29.63382
 687 |  9364 | -3.04 | 1245.10 |     0 |     0 |     0 |  181.19 |    0.00 |    0.00 |     0 | 0.00 || 1.44846 0.19296 -3.01409 5.38812 23.31940 36.52405
 688 |  9364 | -3.19 | 1620.30 |     0 |     0 |     0 |  383.58 |    0.00 |    0.00 |     0 | 0.00 || 0.62641 0.05515 1.62368 -20.75219 -18.98460 53.76269
 689 |  9358 | -3.16 | 1353.70 |     0 |     0 |     0 |  113.91 |    0.00 |    0.00 |     0 | 0.00 || -0.20582 0.59903 0.75414 -49.80616 17.01373 -8.75667
 690 |  9358 | -3.53 | 1279.00 |     0 |     0 |     0 |  360.02 |    0.00 |    0.00 |     0 | 0.00 || 0.32053 -0.38681 2.77728 -5.16424 -21.06586 54.97801
 691 |  9358 | -3.21 | 1307.30 |     0 |     0 |     0 |  325.41 |    0.00 |    0.00 |     0 | 0.00 || 2.43657 -0.89263 1.10360 -29.12447 30.79333 23.10324
 692 |  9354 | -2.78 | 1246.50 |     0 |     0 |     0 |  240.05 |    0.00 |    0.00 |     0 | 0.00 || -0.81759 0.21588 2.39727 -14.70387 -28.55735 22.10454
 693 |  9354 | -2.82 | 1220.80 |     0 |     0 |     0 |  396.26 |    0.00 |    0.00 |     0 | 0.00 || 0.02497 0.45340 -2.55533 42.94352 -13.08745 26.21619
 694 |  9350 | -3.90 | 2247.80 |     0 |     0 |     0 |  482.03 |    0.00 |    0.00 |     0 | 0.00 || -0.41928 -0.89369 1.77653 16.27629 -29.51073 6.73913
 695 |  9350 | -2.80 | 1202.70 |     0 |     0 |     0 |  376.84 |    0.00 |    0.00 |     0 | 0.00 || -0.70523 0.16831 1.85403 20.97333 -27.23355 36.30548
 696 |  9348 | -3.03 | 1353.90 |     0 |     0 |     0 |  280.58 |    0.00 |    0.00 |     0 | 0.00 || 1.43105 1.11961 2.55634 5.60036 8.02068 28.73703
 697 |  9346 | -3.38 | 1752.70 |     0 |     0 |     0 |  241.66 |    0.00 |    0.00 |     0 | 0.00 || 0.12439 0.18342 -0.35837 1.33881 -6.93080 25.79486
 698 |  9342 | -3.17 | 1175.60 |     0 |     0 |     0 | -280.11 |    0.00 |    0.00 |     0 | 0.00 || -0.14615 1.10638 -1.53786 -24.86816 23.48258 2.33238
 699 |  9342 | -2.89 | 1207.30 |     0 |     0 |     0 |   69.22 |    0.00 |    0.00 |     0 | 0.00 || 0.67801 -0.96712 1.31106 5.40555 -42.55095 45.26713
 700 |  9340 | -2.87 | 1143.90 |     0 |     0 |     0 |  272.19 |    0.00 |    0.00 |     0 | 0.00 || 0.06704 -0.24859 -3.11444 51.95231 19.37032 -7.24933
 701 |  9340 | -3.06 | 1417.90 |     0 |     0 |     0 |  405.27 |    0.00 |    0.00 |     0 | 0.00 || 2.53059 -0.40865 1.21789 28.77009 -33.25257 34.29613
 702 |  9338 | -3.34 | 1440.40 |     0 |     0 |     0 |  452.01 |    0.00 |    0.00 |     0 | 0.00 || 2.76788 -0.81378 -2.61241 3.19701 0.58998 5.62727
 703 |  9338 | -3.07 | 1296.80 |     0 |     0 |     0 |  398.89 |    0.00 |    0.00 |     0 | 0.00 || 2.40771 -0.98183 2.96851 -14.85399 -9.37269 64.51582
 704 |  9336 | -2.89 | 1279.20 |     0 |     0 |     0 |  306.58 |    0.00 |    0.00 |     0 | 0.00 || -0.43216 0.94207 1.60537 0.35501 -19.43956 -38.54433
 705 |  9334 | -2.81 | 1176.00 |     0 |     0 |     0 |  378.93 |    0.00 |    0.00 |     0 | 0.00 || 0.41765 0.22424 -1.69510 19.94889 42.08772 30.82602
 706 |  9334 | -3.15 | 1371.20 |     0 |     0 |     0 |  304.13 |    0.00 |    0.00 |     0 | 0.00 || 2.63388 -0.15423 -0.36085 12.59487 -4.80118 25.45031
 707 |  9328 | -2.89 | 1266.30 |     0 |     0 |     0 |  438.03 |    0.00 |    0.00 |     0 | 0.00 || 1.92094 0.40217 0.35449 7.43680 2.53220 11.31494
 708 |  9328 | -2.79 | 1128.20 |     0 |     0 |     0 |  390.76 |    0.00 |    0.00 |     0 | 0.00 || 1.99488 -1.42002 1.03397 -41.97064 -9.37036 57.18876
 709 |  9326 | -3.65 | 1503.10 |     0 |     0 |     0 |  297.61 |    0.00 |    0.00 |     0 | 0.00 || 2.64563 1.18987 -1.00000 -49.30145 -11.01803 -0.42617
 710 |  9326 | -2.66 | 1207.50 |     0 |     0 |     0 |  387.52 |    0.00 |    0.00 |     0 | 0.00 || 2.40172 -1.24478 0.01928 8.89204 -16.60415 67.89064
 711 |  9324 | -3.16 | 1203.40 |     0 |     0 |     0 |  287.75 |    0.00 |    0.00 |     0 | 0.00 || -1.84260 0.55404 -1.01970 -17.44399 40.70245 24.70961
 712 |  9322 | -3.38 | 1294.50 |     0 |     0 |     0 |  -68.33 |    0.00 |    0.00 |     0 | 0.00 || -2.37046 0.74988 0.49880 -61.10969 -11.41149 21.84045
 713 |  9318 | -3.47 | 1497.30 |     0 |     0 |     0 |  149.84 |    0.00 |    0.00 |     0 | 0.00 || 0.55113 -0.46504 -2.17300 6.43436 51.69666 6.32405
 714 |  9318 | -2.92 | 1178.70 |     0 |     0 |     0 |   55.05 |    0.00 |    0.00 |     0 | 0.00 || 2.70626 0.04181 3.09588 -7.38976 42.06905 43.63278
 715 |  9316 | -3.11 | 1285.70 |     0 |     0 |     0 |  148.06 |    0.00 |    0.00 |     0 | 0.00 || -2.11200 -0.64765 -0.15125 -56.47480 -8.06220 10.12249
 716 |  9316 | -2.89 | 1234.30 |     0 |     0 |     0 |  412.69 |    0.00 |    0.00 |     0 | 0.00 || -2.27278 0.59383 -1.82030 28.81404 13.30706 24.28522
 717 |  9314 | -2.78 | 1423.00 |     0 |     0 |     0 |  -73.02 |    0.00 |    0.00 |     0 | 0.00 || 1.53457 0.00931 2.00324 -35.48814 -30.68384 9.72876
 718 |  9314 | -3.80 | 1616.40 |     0 |     0 |     0 |  284.63 |    0.00 |    0.00 |     0 | 0.00 || -2.03815 0.34479 1.52089 11.58171 9.10038 24.64683
 719 |  9314 | -2.63 | 1047.50 |     0 |     0 |     0 |  469.82 |    0.00 |    0.00 |     0 | 0.00 || 3.01267 0.64855 2.39006 37.18887 -23.90388 32.75813
 720 |  9310 | -3.25 | 1307.30 |     0 |     0 |     0 |   62.93 |    0.00 |    0.00 |     0 | 0.00 || 1.89969 -0.25426 -1.85261 -9.68734 42.68057 33.93296
 721 |  9308 | -2.58 | 1140.40 |     0 |     0 |     0 |  290.45 |    0.00 |    0.00 |     0 | 0.00 || -0.13733 1.21852 -2.74534 -23.29921 -39.77533 -10.11508
 722 |  9308 | -3.37 | 1313.90 |     0 |     0 |     0 |  214.18 |    0.00 |    0.00 |     0 | 0.00 || 0.98785 1.24868 -0.70756 9.18201 2.19470 -42.29628
 723 |  9304 | -3.89 | 1553.50 |     0 |     0 |     0 |  125.03 |    0.00 |    0.00 |     0 | 0.00 || 2.62743 0.53959 -1.83154 27.08084 -5.78005 -9.84637
 724 |  9300 | -3.84 | 1505.60 |     0 |     0 |     0 |   46.90 |    0.00 |    0.00 |     0 | 0.00 || 1.42380 0.71884 1.38524 -23.78731 3.61127 -40.02079
 725 |  9298 | -3.03 | 1434.50 |     0 |     0 |     0 |  328.44 |    0.00 |    0.00 |     0 | 0.00 || 0.48989 0.54784 -0.69572 -22.95376 -14.64201 13.79480
 726 |  9298 | -2.82 | 1292.80 |     0 |     0 |     0 |  483.57 |    0.00 |    0.00 |     0 | 0.00 || 2.27368 -0.66954 -0.36076 -31.04342 -13.06145 58.67844
 727 |  9298 | -3.15 | 1185.90 |     0 |     0 |     0 |  317.35 |    0.00 |    0.00 |     0 | 0.00 || -1.14316 -0.35262 3.02213 12.15794 16.72440 60.04966
 728 |  9294 | -3.55 | 1412.70 |     0 |     0 |     0 |  459.41 |    0.00 |    0.00 |     0 | 0.00 || -2.39348 0.76075 -1.23361 -6.10958 55.11934 35.36946
 729 |  9290 | -3.75 | 1513.10 |     0 |     0 |     0 |  211.06 |    0.00 |    0.00 |     0 | 0.00 || 1.54024 0.39674 1.67361 -37.62911 -26.06228 20.58736
 730 |  9290 | -2.81 | 1272.30 |     0 |     0 |     0 |  439.62 |    0.00 |    0.00 |     0 | 0.00 || -1.73727 -0.44981 0.33759 13.29805 9.43704 42.92021
 731 |  9290 | -2.82 | 1138.70 |     0 |     0 |     0 |  358.12 |    0.00 |    0.00 |     0 | 0.00 || 2.87028 0.88650 -0.61730 -38.53461 30.63535 23.08102
 732 |  9288 | -3.42 | 1298.90 |     0 |     0 |     0 |  350.68 |    0.00 |    0.00 |     0 | 0.00 || -2.35221 -0.25956 -1.79675 1.22063 22.72096 -13.88517
 733 |  9284 | -3.00 | 1310.70 |     0 |     0 |     0 |  121.99 |    0.00 |    0.00 |     0 | 0.00 || 1.44272 -1.28978 2.41885 12.02781 -46.01799 54.85435
 734 |  9284 | -2.74 | 1191.40 |     0 |     0 |     0 |  -63.37 |    0.00 |    0.00 |     0 | 0.00 || 2.37946 -0.70876 -1.87032 -38.76545 18.01947 45.11198
 735 |  9282 | -3.07 | 1285.10 |     0 |     0 |     0 |  -90.26 |    0.00 |    0.00 |     0 | 0.00 || 2.80080 0.69524 -1.62387 3.52802 26.50487 -22.07941
 736 |  9280 | -3.69 | 1371.70 |     0 |     0 |     0 |  -43.37 |    0.00 |    0.00 |     0 | 0.00 || -0.59112 0.72957 2.10267 30.29396 -30.64071 2.01509
 737 |  9276 | -3.04 | 1386.10 |     0 |     0 |     0 |  155.14 |    0.00 |    0.00 |     0 | 0.00 || -2.10584 -0.32485 -0.98539 8.96265 9.73467 13.02856
 738 |  9276 | -3.89 | 1520.10 |     0 |     0 |     0 |  287.07 |    0.00 |    0.00 |     0 | 0.00 || 0.37976 1.23033 0.45477 19.18492 20.90377 -1.22771
 739 |  9276 | -3.09 | 1396.10 |     0 |     0 |     0 |   99.29 |    0.00 |    0.00 |     0 | 0.00 || 2.17965 0.01983 0.37434 -26.64862 -4.18613 -10.62819
 740 |  9272 | -2.93 | 1172.00 |     0 |     0 |     0 |  -16.70 |    0.00 |    0.00 |     0 | 0.00 || -1.75317 0.38922 0.66287 -25.18123 12.43316 5.46790
 741 |  9270 | -3.01 | 1296.30 |     0 |     0 |     0 |  425.55 |    0.00 |    0.00 |     0 | 0.00 || -0.29779 0.99993 0.49902 -26.56845 -12.44381 16.67100
 742 |  9270 | -2.56 | 1114.70 |     0 |     0 |     0 |  155.06 |    0.00 |    0.00 |     0 | 0.00 || -0.94410 -1.32243 1.51453 2.96430 20.73276 37.66708
 743 |  9270 | -3.22 | 1212.20 |     0 |     0 |     0 |   87.31 |    0.00 |    0.00 |     0 | 0.00 || -0.04834 0.53687 0.00621 -8.51307 27.69715 -25.58565
 744 |  9268 | -3.65 | 1332.40 |     0 |     0 |     0 |  277.01 |    0.00 |    0.00 |     0 | 0.00 || 2.82368 0.58683 -2.21379 34.57946 24.99247 -11.58073
 745 |  9268 | -2.97 | 1237.90 |     0 |     0 |     0 |  346.27 |    0.00 |    0.00 |     0 | 0.00 || -0.17879 0.49216 0.98807 -15.96302 -2.07230 -31.57523
 746 |  9266 | -3.10 | 1207.90 |     0 |     0 |     0 |  124.11 |    0.00 |    0.00 |     0 | 0.00 || 0.64335 1.00455 -2.25073 -33.09458 11.45169 1.41986
 747 |  9266 | -3.81 | 1448.50 |     0 |     0 |     0 |   70.03 |    0.00 |    0.00 |     0 | 0.00 || 2.64954 0.03604 2.37912 4.07432 -27.91269 -5.49435
 748 |  9264 | -3.03 | 1391.40 |     0 |     0 |     0 |  359.31 |    0.00 |    0.00 |     0 | 0.00 || -0.77212 1.14970 1.30314 -0.08245 41.90731 -3.85255
 749 |  9262 | -2.99 | 1215.30 |     0 |     0 |     0 |  255.39 |    0.00 |    0.00 |     0 | 0.00 || -2.92526 -0.23951 0.56159 37.15370 -27.07767 7.96604
 750 |  9260 | -2.55 | 1179.70 |     0 |     0 |     0 |  188.30 |    0.00 |    0.00 |     0 | 0.00 || -2.04398 -0.06995 0.18893 2.17199 10.52446 -0.09849
 751 |  9256 | -3.58 | 1207.40 |     0 |     0 |     0 |  273.24 |    0.00 |    0.00 |     0 | 0.00 || 2.37190 -0.26769 1.47213 -59.88889 -24.63420 6.02184
 752 |  9252 | -3.36 | 1165.30 |     0 |     0 |     0 |  400.47 |    0.00 |    0.00 |     0 | 0.00 || 2.34486 -0.37874 -1.46746 -30.44476 -28.21272 17.38024
 753 |  9252 | -2.98 | 1255.70 |     0 |     0 |     0 |  409.09 |    0.00 |    0.00 |     0 | 0.00 || 3.01114 0.11424 -0.94578 -41.35839 -22.02685 45.19624
 754 |  9244 | -3.47 | 1433.50 |     0 |     0 |     0 |  306.97 |    0.00 |    0.00 |     0 | 0.00 || 2.08247 0.36534 -2.51930 48.31631 5.90167 -8.51904
 755 |  9244 | -2.48 | 1236.20 |     0 |     0 |     0 |  436.71 |    0.00 |    0.00 |     0 | 0.00 || 0.95531 -0.57221 2.15833 -17.56860 22.39534 36.30277
 756 |  9242 | -3.40 | 1479.90 |     0 |     0 |     0 |  -75.60 |    0.00 |    0.00 |     0 | 0.00 || 2.28965 0.71426 -1.28700 -46.10091 29.41459 10.25245
 757 |  9242 | -2.67 | 1104.80 |     0 |     0 |     0 |   83.15 |    0.00 |    0.00 |     0 | 0.00 || 0.28487 0.58847 0.36295 -53.70564 14.94518 -2.20704
 758 |  9240 | -3.21 | 1377.40 |     0 |     0 |     0 |   53.84 |    0.00 |    0.00 |     0 | 0.00 || 2.01334 0.82523 0.08172 -58.50602 5.18809 6.99037
 759 |  9238 | -2.67 | 1228.40 |     0 |     0 |     0 |  252.96 |    0.00 |    0.00 |     0 | 0.00 || 1.69421 -0.00190 -0.06798 -58.82556 26.23884 6.40269
 760 |  9238 | -2.69 | 1163.70 |     0 |     0 |     0 |  472.39 |    0.00 |    0.00 |     0 | 0.00 || 0.75803 -1.30132 0.74817 -2.09543 47.26075 35.77228
 761 |  9236 | -3.65 | 1514.40 |     0 |     0 |     0 |  257.31 |    0.00 |    0.00 |     0 | 0.00 || 0.10580 -0.97784 2.70472 12.36847 -32.57195 56.71056
 762 |  9232 | -3.18 | 1151.40 |     0 |     0 |     0 |  -71.64 |    0.00 |    0.00 |     0 | 0.00 || 1.27188 -1.42268 0.83232 -12.01000 47.74701 37.88863
 763 |  9228 | -4.42 | 2186.80 |     0 |     0 |     0 |  495.56 |    0.00 |    0.00 |     0 | 0.00 || -2.46281 0.67461 -1.35834 8.02876 -2.10025 16.51295
 764 |  9228 | -3.35 | 1277.60 |     0 |     0 |     0 |  193.45 |    0.00 |    0.00 |     0 | 0.00 || -1.69547 0.59473 0.11714 -1.26772 21.34095 -1.04600
 765 |  9226 | -2.84 | 1223.80 |     0 |     0 |     0 |  190.33 |    0.00 |    0.00 |     0 | 0.00 || 1.61836 -0.03835 0.14155 -11.17327 44.16480 -14.99710
 766 |  9224 | -3.09 | 1230.10 |     0 |     0 |     0 |  236.44 |    0.00 |    0.00 |     0 | 0.00 || -3.00342 0.97209 -2.49126 4.22930 48.48995 8.55768
 767 |  9222 | -3.02 | 1334.60 |     0 |     0 |     0 |  448.87 |    0.00 |    0.00 |     0 | 0.00 || -0.16766 0.43335 -2.91479 32.85704 -36.73961 4.08561
 768 |  9220 | -2.86 | 1199.90 |     0 |     0 |     0 |  408.03 |    0.00 |    0.00 |     0 | 0.00 || -0.59073 0.10364 0.66526 -36.68164 -32.71033 25.96388
 769 |  9220 | -2.87 | 1330.00 |     0 |     0 |     0 |  326.46 |    0.00 |    0.00 |     0 | 0.00 || -1.00683 -0.50513 -2.37707 45.70969 -1.24660 5.16157
 770 |  9210 | -2.83 | 1217.10 |     0 |     0 |     0 |  370.06 |    0.00 |    0.00 |     0 | 0.00 || -1.13465 0.06392 -0.75866 -33.46566 1.51121 -25.75967
 771 |  9208 | -2.63 | 1231.60 |     0 |     0 |     0 |  497.58 |    0.00 |    0.00 |     0 | 0.00 || -1.98535 1.07056 -0.22575 3.22984 19.46154 -9.54039
 772 |  9208 | -3.01 | 1200.20 |     0 |     0 |     0 |  -67.59 |    0.00 |    0.00 |     0 | 0.00 || -0.98251 -0.03203 -0.32791 -6.96074 11.32823 -36.08855
 773 |  9202 | -2.54 | 1094.10 |     0 |     0 |     0 |  199.20 |    0.00 |    0.00 |     0 | 0.00 || 1.27300 0.70057 0.65737 10.72939 40.87292 -13.79261
 774 |  9202 | -2.68 | 1204.20 |     0 |     0 |     0 | -154.47 |    0.00 |    0.00 |     0 | 0.00 || 0.18722 -0.43536 -1.69609 -24.12236 19.84159 -29.51110
 775 |  9202 | -3.86 | 1412.90 |     0 |     0 |     0 |   63.08 |    0.00 |    0.00 |     0 | 0.00 || 1.61680 0.30815 2.59280 -5.33503 -25.67973 -35.44458
 776 |  9196 | -2.65 | 1199.70 |     0 |     0 |     0 |  393.54 |    0.00 |    0.00 |     0 | 0.00 || 0.15367 -0.75768 2.22849 5.24453 9.71154 30.94634
 777 |  9194 | -2.83 | 1197.20 |     0 |     0 |     0 |   40.21 |    0.00 |    0.00 |     0 | 0.00 || -2.42613 -0.29132 0.98982 -36.54144 6.65085 38.27258
 778 |  9190 | -3.28 | 1359.00 |     0 |     0 |     0 |  352.03 |    0.00 |    0.00 |     0 | 0.00 || 0.30777 -0.98648 2.37377 18.00873 16.87537 16.81945
 779 |  9188 | -2.45 | 1074.70 |     0 |     0 |     0 |  398.11 |    0.00 |    0.00 |     0 | 0.00 || -2.55873 -1.01485 2.33063 -38.31763 -2.14309 64.70674
 780 |  9188 | -3.53 | 1452.60 |     0 |     0 |     0 |  184.47 |    0.00 |    0.00 |     0 | 0.00 || -0.52719 -0.25616 -0.76881 -27.18641 45.30913 17.31929
 781 |  9182 | -3.48 | 1340.10 |     0 |     0 |     0 |  -95.52 |    0.00 |    0.00 |     0 | 0.00 || 0.91492 -0.17537 -1.64299 -25.57545 32.57854 -8.52565
 782 |  9180 | -2.29 | 1095.40 |     0 |     0 |     0 |  264.53 |    0.00 |    0.00 |     0 | 0.00 || -0.79889 -0.71732 -0.51597 -49.55028 -36.33560 42.43959
 783 |  9180 | -3.65 | 1390.50 |     0 |     0 |     0 |  299.80 |    0.00 |    0.00 |     0 | 0.00 || 2.70413 0.55518 -0.66785 -19.25550 34.00097 38.52208
 784 |  9180 | -2.59 | 1123.60 |     0 |     0 |     0 |  319.28 |    0.00 |    0.00 |     0 | 0.00 || -0.57107 1.02655 -2.61764 -4.38508 48.13998 -11.35209
 785 |  9178 | -2.40 | 1031.30 |     0 |     0 |     0 |  140.38 |    0.00 |    0.00 |     0 | 0.00 || -0.41037 0.77551 1.52888 -14.50214 -14.32269 29.57076
 786 |  9176 | -2.96 | 1129.60 |     0 |     0 |     0 |  130.31 |    0.00 |    0.00 |     0 | 0.00 || -2.47712 -0.22114 -3.13644 2.12415 48.87499 16.00306
 787 |  9174 | -2.79 | 1099.50 |     0 |     0 |     0 |  332.58 |    0.00 |    0.00 |     0 | 0.00 || -0.69888 0.09561 0.38155 -12.73150 -50.78959 33.99509
 788 |  9172 | -4.01 | 1455.90 |     0 |     0 |     0 |  169.46 |    0.00 |    0.00 |     0 | 0.00 || -1.30858 -0.21039 -0.38482 -46.58529 -42.20219 26.67933
 789 |  9170 | -3.25 | 1426.20 |     0 |     0 |     0 |  250.53 |    0.00 |    0.00 |     0 | 0.00 || -1.35498 -0.05262 0.32227 12.01640 11.40334 -23.90077
 790 |  9168 | -3.00 | 1183.30 |     0 |     0 |     0 |  378.20 |    0.00 |    0.00 |     0 | 0.00 || -1.90134 -0.46959 0.99962 -20.07068 -33.50045 57.80862
 791 |  9166 | -3.00 | 1245.30 |     0 |     0 |     0 |  476.81 |    0.00 |    0.00 |     0 | 0.00 || -1.61305 0.14997 -2.16556 19.28835 50.19429 10.23270
 792 |  9162 | -3.07 | 1270.70 |     0 |     0 |     0 |  280.09 |    0.00 |    0.00 |     0 | 0.00 || 1.16419 1.21154 1.92357 4.20493 9.19648 -29.34810
 793 |  9162 | -2.84 | 1251.90 |     0 |     0 |     0 |  419.41 |    0.00 |    0.00 |     0 | 0.00 || 2.71083 0.24623 -2.43966 9.78291 48.01643 32.93166
 794 |  9160 | -2.94 | 1395.80 |     0 |     0 |     0 |  280.37 |    0.00 |    0.00 |     0 | 0.00 || 1.93993 1.16877 -1.66612 -10.90917 -13.25396 -18.40930
 795 |  9160 | -2.88 | 1179.30 |     0 |     0 |     0 |  431.10 |    0.00 |    0.00 |     0 | 0.00 || 0.55237 0.02084 1.90887 -14.59739 -31.17109 50.52301
 796 |  9160 | -3.40 | 1284.80 |     0 |     0 |     0 |   15.98 |    0.00 |    0.00 |     0 | 0.00 || -2.71864 0.29796 1.06968 5.09154 -13.28844 -21.48657
 797 |  9160 | -3.40 | 1388.20 |     0 |     0 |     0 |  203.87 |    0.00 |    0.00 |     0 | 0.00 || -2.91617 0.90435 2.28840 -15.87298 -50.24191 6.57072
 798 |  9158 | -2.61 | 1084.10 |     0 |     0 |     0 |  228.37 |    0.00 |    0.00 |     0 | 0.00 || -0.03629 0.61429 2.38817 36.89143 -15.80050 10.71182
 799 |  9158 | -2.84 | 1138.90 |     0 |     0 |     0 |  350.73 |    0.00 |    0.00 |     0 | 0.00 || -0.74067 -0.53690 0.69446 -13.16824 -38.26398 51.33953
 800 |  9150 | -3.16 | 1440.00 |     0 |     0 |     0 |  436.48 |    0.00 |    0.00 |     0 | 0.00 || -2.33042 0.36671 0.15011 -17.03744 -30.99245 32.78482
 801 |  9146 | -3.35 | 1385.60 |     0 |     0 |     0 |  293.99 |    0.00 |    0.00 |     0 | 0.00 || 1.00068 0.33755 -1.08569 -14.85003 -16.01520 -33.89808
 802 |  9144 | -3.57 | 1583.90 |     0 |     0 |     0 |  139.09 |    0.00 |    0.00 |     0 | 0.00 || 2.36678 -0.06648 1.14909 -25.82658 -13.59806 -8.93031
 803 |  9142 | -2.85 | 1286.50 |     0 |     0 |     0 |  332.16 |    0.00 |    0.00 |     0 | 0.00 || -2.82115 0.41880 -1.62885 -53.72433 -8.48814 1.72676
 804 |  9140 | -3.27 | 1390.90 |     0 |     0 |     0 |  222.49 |    0.00 |    0.00 |     0 | 0.00 || -1.52594 0.27772 2.98885 -14.97660 -15.79086 -26.97564
 805 |  9136 | -2.98 | 1122.70 |     0 |     0 |     0 |  118.64 |    0.00 |    0.00 |     0 | 0.00 || 0.30515 -0.47752 -2.60234 3.08366 51.31127 1.35096
 806 |  9136 | -2.90 | 1247.50 |     0 |     0 |     0 |  383.04 |    0.00 |    0.00 |     0 | 0.00 || 2.00665 -0.50831 -0.56736 25.65482 -1.62703 28.75945
 807 |  9132 | -3.07 | 1269.90 |     0 |     0 |     0 |  -59.89 |    0.00 |    0.00 |     0 | 0.00 || 0.26731 1.04140 -1.20637 -38.33405 -1.03682 -18.03147
 808 |  9132 | -2.94 | 1212.60 |     0 |     0 |     0 |  307.87 |    0.00 |    0.00 |     0 | 0.00 || -1.89567 -0.42547 3.04525 -17.41647 -2.23248 -17.78885
 809 |  9130 | -3.94 | 1426.80 |     0 |     0 |     0 |  432.39 |    0.00 |    0.00 |     0 | 0.00 || 2.56460 -1.06093 0.06742 -17.89061 10.30556 6.48732
 810 |  9130 | -2.69 | 1170.10 |     0 |     0 |     0 |  301.63 |    0.00 |    0.00 |     0 | 0.00 || -0.65929 -1.22431 1.49987 -32.47486 -27.20289 50.67720
 811 |  9130 | -3.03 | 1251.30 |     0 |     0 |     0 |  402.43 |    0.00 |    0.00 |     0 | 0.00 || 0.18841 0.31895 -3.10373 10.84353 41.45139 -19.18238
 812 |  9130 | -3.15 | 1302.40 |     0 |     0 |     0 |  447.35 |    0.00 |    0.00 |     0 | 0.00 || 3.04604 -1.36894 2.07489 27.44720 40.88284 28.18863
 813 |  9130 | -2.51 | 1200.70 |     0 |     0 |     0 | -173.54 |    0.00 |    0.00 |     0 | 0.00 || 2.81615 -0.58351 -0.51571 13.35029 24.83819 3.70559
 814 |  9130 | -3.27 | 1418.10 |     0 |     0 |     0 |  201.62 |    0.00 |    0.00 |     0 | 0.00 || 1.03020 -0.86177 -0.95215 15.52848 -7.04470 62.04538
 815 |  9128 | -3.24 | 1452.00 |     0 |     0 |     0 |  -94.31 |    0.00 |    0.00 |     0 | 0.00 || 0.68096 -0.91636 -1.01725 -34.95185 54.15662 16.11467
 816 |  9128 | -2.96 | 1185.60 |     0 |     0 |     0 |  279.85 |    0.00 |    0.00 |     0 | 0.00 || -0.81345 0.15366 -1.87663 12.76061 4.45419 32.05897
