*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1YVB_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1YVB/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1YVB_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1798 |  6294 | -2.93 |  899.60 |     0 |     0 |     0 |  264.60 |    0.00 |    0.00 |     0 | 0.00 || -1.81738 -1.16873 -2.59643 235.28970 -94.08840 0.62028
1799 |  6292 | -2.80 |  779.40 |     0 |     0 |     0 |  189.72 |    0.00 |    0.00 |     0 | 0.00 || -0.00176 0.61485 -1.45743 80.78639 131.53943 -21.82464
1800 |  6292 | -2.98 |  813.10 |     0 |     0 |     0 |   80.09 |    0.00 |    0.00 |     0 | 0.00 || -2.42812 -0.42236 2.72432 207.68645 -147.13715 -153.84364
1801 |  6290 | -3.06 |  766.90 |     0 |     0 |     0 |  324.83 |    0.00 |    0.00 |     0 | 0.00 || 2.61655 -0.71747 1.10603 121.53091 -193.75302 -96.87355
1802 |  6290 | -2.57 |  719.90 |     0 |     0 |     0 |   96.19 |    0.00 |    0.00 |     0 | 0.00 || -1.61202 -0.50176 1.71675 -2.28302 -174.09296 -44.41061
1803 |  6288 | -2.85 |  947.10 |     0 |     0 |     0 |  301.87 |    0.00 |    0.00 |     0 | 0.00 || -2.62062 0.24633 -3.07587 124.61652 -60.53585 -218.94002
1804 |  6288 | -3.22 | 1014.60 |     0 |     0 |     0 |  387.93 |    0.00 |    0.00 |     0 | 0.00 || 0.56122 -0.24071 -0.45044 -10.16084 -48.47518 21.12680
1805 |  6288 | -2.76 |  790.30 |     0 |     0 |     0 |  237.42 |    0.00 |    0.00 |     0 | 0.00 || 1.76410 -0.69301 -0.37134 -11.99297 -138.53093 -5.40617
1806 |  6286 | -2.61 |  801.90 |     0 |     0 |     0 |  212.19 |    0.00 |    0.00 |     0 | 0.00 || 0.63542 -0.74067 0.93650 80.85744 -58.11233 57.89729
1807 |  6286 | -3.07 |  860.90 |     0 |     0 |     0 |  304.98 |    0.00 |    0.00 |     0 | 0.00 || -1.81815 -0.39871 -0.99077 97.48680 95.66550 -72.85391
1808 |  6286 | -3.36 | 1095.30 |     0 |     0 |     0 |  -93.17 |    0.00 |    0.00 |     0 | 0.00 || -0.65554 -0.02233 0.29347 -21.23689 45.87432 -10.73909
1809 |  6286 | -2.96 | 1091.10 |     0 |     0 |     0 |  301.77 |    0.00 |    0.00 |     0 | 0.00 || 1.35413 -1.36927 2.82788 72.30913 49.83823 41.69935
1810 |  6284 | -2.86 |  851.40 |     0 |     0 |     0 |  287.78 |    0.00 |    0.00 |     0 | 0.00 || 2.56807 -1.40584 3.03375 179.58542 9.27884 16.70338
1811 |  6284 | -2.28 |  712.70 |     0 |     0 |     0 |   33.06 |    0.00 |    0.00 |     0 | 0.00 || 0.03575 0.22656 -1.20014 49.19495 96.06496 -21.87773
1812 |  6282 | -3.71 | 1180.00 |     0 |     0 |     0 |  428.25 |    0.00 |    0.00 |     0 | 0.00 || -1.70236 -1.16622 1.07104 -74.13241 -73.45124 -1.20945
1813 |  6282 | -2.95 |  842.60 |     0 |     0 |     0 |  227.35 |    0.00 |    0.00 |     0 | 0.00 || 0.59168 -0.32939 0.45865 39.31894 -122.27581 26.20852
1814 |  6280 | -3.28 | 1097.20 |     0 |     0 |     0 |  230.59 |    0.00 |    0.00 |     0 | 0.00 || -1.35333 1.02205 3.06257 126.15599 -175.09387 -150.24722
1815 |  6280 | -2.86 |  910.60 |     0 |     0 |     0 |  234.25 |    0.00 |    0.00 |     0 | 0.00 || 1.36316 0.16012 -2.76582 132.56796 65.95054 -68.00355
1816 |  6280 | -2.87 | 1024.50 |     0 |     0 |     0 |  105.63 |    0.00 |    0.00 |     0 | 0.00 || -1.56929 0.94463 -2.74067 135.33710 -114.30281 -192.95520
1817 |  6278 | -3.04 |  998.60 |     0 |     0 |     0 |  251.64 |    0.00 |    0.00 |     0 | 0.00 || 2.63561 -0.27255 -2.25073 118.23325 123.13309 -131.05042
1818 |  6278 | -3.76 | 1212.20 |     0 |     0 |     0 |  179.15 |    0.00 |    0.00 |     0 | 0.00 || 2.63579 0.11664 -2.80938 133.56088 35.57629 -164.23593
1819 |  6278 | -2.79 |  804.20 |     0 |     0 |     0 |  220.57 |    0.00 |    0.00 |     0 | 0.00 || -3.07958 1.36682 1.59485 119.60074 65.77778 -220.63565
1820 |  6278 | -1.80 |  701.30 |     0 |     0 |     0 |  158.98 |    0.00 |    0.00 |     0 | 0.00 || -2.24492 0.89936 1.83492 -18.84947 -73.55502 -233.02713
1821 |  6276 | -2.54 |  708.90 |     0 |     0 |     0 |   29.98 |    0.00 |    0.00 |     0 | 0.00 || -0.08240 -1.43746 0.98870 95.98349 63.04297 -2.19300
1822 |  6274 | -2.80 |  780.60 |     0 |     0 |     0 |  -12.33 |    0.00 |    0.00 |     0 | 0.00 || -2.06536 0.23971 0.33329 -22.18506 -10.83377 -203.23442
1823 |  6274 | -2.73 |  806.50 |     0 |     0 |     0 |  123.19 |    0.00 |    0.00 |     0 | 0.00 || 2.02761 -0.21340 -0.80888 -93.98281 -41.21814 -116.40710
1824 |  6272 | -2.67 |  852.70 |     0 |     0 |     0 |   95.24 |    0.00 |    0.00 |     0 | 0.00 || 2.61889 0.24203 -1.69508 -8.12286 52.33992 -211.91382
1825 |  6272 | -2.78 |  877.10 |     0 |     0 |     0 |  -24.24 |    0.00 |    0.00 |     0 | 0.00 || -3.00414 -0.70210 1.11974 45.15186 -163.52171 -125.94756
1826 |  6270 | -3.45 | 1103.70 |     0 |     0 |     0 |  153.62 |    0.00 |    0.00 |     0 | 0.00 || 0.26240 0.59134 -1.79057 106.06173 121.51511 -16.86390
1827 |  6268 | -3.05 |  817.90 |     0 |     0 |     0 |  213.43 |    0.00 |    0.00 |     0 | 0.00 || 1.39614 -0.35357 -2.91095 127.86008 94.24477 21.39216
1828 |  6266 | -2.73 |  895.20 |     0 |     0 |     0 |  145.58 |    0.00 |    0.00 |     0 | 0.00 || -2.75104 0.41715 3.13475 105.63425 -37.02467 -232.62518
1829 |  6264 | -3.98 |  916.30 |     0 |     0 |     0 |  118.09 |    0.00 |    0.00 |     0 | 0.00 || 0.83478 0.04170 -1.07096 -17.90960 29.31496 -22.26735
1830 |  6264 | -2.41 |  813.80 |     0 |     0 |     0 |  108.56 |    0.00 |    0.00 |     0 | 0.00 || -0.94518 0.09903 1.39161 -50.88320 -133.88217 -16.56280
1831 |  6264 | -2.44 |  765.30 |     0 |     0 |     0 |  196.67 |    0.00 |    0.00 |     0 | 0.00 || -1.43166 -0.03944 -1.38256 197.91629 92.33730 -108.42625
1832 |  6264 | -3.84 | 1123.60 |     0 |     0 |     0 |  205.18 |    0.00 |    0.00 |     0 | 0.00 || -2.54200 -0.08462 -2.50449 173.12404 -2.62864 -198.97302
1833 |  6262 | -3.75 | 1197.00 |     0 |     0 |     0 |  495.95 |    0.00 |    0.00 |     0 | 0.00 || -1.90781 -0.53291 -2.18207 211.24979 -9.82178 -67.30691
1834 |  6262 | -2.93 |  923.70 |     0 |     0 |     0 |    0.87 |    0.00 |    0.00 |     0 | 0.00 || 2.40912 -0.05920 0.86321 74.00203 -176.88562 -111.71115
1835 |  6262 | -3.48 | 1119.60 |     0 |     0 |     0 |  431.22 |    0.00 |    0.00 |     0 | 0.00 || -2.37414 0.29896 1.65523 35.39888 -133.58736 -194.28305
1836 |  6262 | -4.06 | 1422.70 |     0 |     0 |     0 |  200.52 |    0.00 |    0.00 |     0 | 0.00 || 2.09167 -0.16785 2.66642 211.15628 15.67741 -120.56487
1837 |  6262 | -2.82 |  882.50 |     0 |     0 |     0 |  246.66 |    0.00 |    0.00 |     0 | 0.00 || -2.82308 -0.11175 0.07981 -46.49675 -57.41726 -209.08832
1838 |  6260 | -2.58 |  763.80 |     0 |     0 |     0 |  191.82 |    0.00 |    0.00 |     0 | 0.00 || -1.19543 0.37861 2.44547 89.77072 -227.04915 -121.46895
1839 |  6258 | -2.80 |  829.60 |     0 |     0 |     0 |  170.40 |    0.00 |    0.00 |     0 | 0.00 || -1.15772 -0.56986 1.36837 -58.04695 -65.02848 -25.58164
1840 |  6258 | -3.44 | 1025.50 |     0 |     0 |     0 |   92.64 |    0.00 |    0.00 |     0 | 0.00 || -0.58767 0.19996 0.22109 -36.36597 22.73362 -6.03082
1841 |  6256 | -2.50 |  712.00 |     0 |     0 |     0 |  105.88 |    0.00 |    0.00 |     0 | 0.00 || 2.20857 1.34773 0.32392 135.00919 -163.48912 -209.04610
1842 |  6256 | -3.02 |  916.50 |     0 |     0 |     0 |  106.88 |    0.00 |    0.00 |     0 | 0.00 || 1.90024 -0.84801 1.23712 147.55969 -107.20615 -8.05956
1843 |  6254 | -3.50 | 1140.50 |     0 |     0 |     0 |   79.40 |    0.00 |    0.00 |     0 | 0.00 || -0.54105 0.61966 1.48257 9.29565 -181.45679 -95.99680
1844 |  6252 | -3.75 | 1178.90 |     0 |     0 |     0 |  -39.12 |    0.00 |    0.00 |     0 | 0.00 || 1.22664 0.43382 -3.02618 188.65588 57.56454 -96.98684
1845 |  6252 | -4.07 | 1427.50 |     0 |     0 |     0 |  263.58 |    0.00 |    0.00 |     0 | 0.00 || 0.09842 -0.64025 2.18527 97.05005 -43.56266 60.80753
1846 |  6252 | -2.66 |  750.80 |     0 |     0 |     0 |  187.39 |    0.00 |    0.00 |     0 | 0.00 || -2.36599 0.55031 1.91882 15.89679 -72.89685 -231.42621
1847 |  6252 | -2.46 |  806.70 |     0 |     0 |     0 |  251.08 |    0.00 |    0.00 |     0 | 0.00 || -1.03221 -0.09899 2.61267 92.58707 -209.21567 -24.56358
1848 |  6250 | -3.68 |  966.10 |     0 |     0 |     0 |  265.89 |    0.00 |    0.00 |     0 | 0.00 || -2.60367 0.95891 0.74611 50.82169 0.89558 -226.44994
1849 |  6250 | -1.96 |  693.60 |     0 |     0 |     0 |  226.73 |    0.00 |    0.00 |     0 | 0.00 || -3.00260 -0.46299 2.94798 242.21657 -46.21588 -125.28519
1850 |  6250 | -2.48 |  731.40 |     0 |     0 |     0 |  310.49 |    0.00 |    0.00 |     0 | 0.00 || -1.39884 -0.84517 -0.22881 23.68987 66.26366 0.22295
1851 |  6246 | -3.19 |  922.20 |     0 |     0 |     0 |  109.79 |    0.00 |    0.00 |     0 | 0.00 || 1.85052 0.94645 1.89601 184.70216 -37.24180 -142.57861
1852 |  6246 | -3.06 |  925.10 |     0 |     0 |     0 |  134.69 |    0.00 |    0.00 |     0 | 0.00 || -2.23982 0.15077 0.70711 -37.53710 -55.48756 -217.72134
1853 |  6244 | -3.11 |  957.90 |     0 |     0 |     0 |  191.36 |    0.00 |    0.00 |     0 | 0.00 || 1.70678 0.77918 -0.66954 -59.00417 -110.59625 -143.83563
1854 |  6244 | -2.71 |  717.30 |     0 |     0 |     0 |  233.08 |    0.00 |    0.00 |     0 | 0.00 || 1.38620 0.23591 -0.12472 -37.04965 -107.70261 -33.84843
1855 |  6242 | -3.16 |  959.90 |     0 |     0 |     0 |  424.59 |    0.00 |    0.00 |     0 | 0.00 || -1.19935 -0.14620 1.41654 -79.92635 -112.27855 -41.39069
1856 |  6242 | -2.34 |  691.70 |     0 |     0 |     0 |  162.11 |    0.00 |    0.00 |     0 | 0.00 || 1.90628 -1.05065 -0.29109 -17.48962 -94.77535 3.00034
1857 |  6242 | -3.14 |  826.60 |     0 |     0 |     0 |  164.37 |    0.00 |    0.00 |     0 | 0.00 || -1.36719 -0.23052 -2.82764 176.43152 -104.83888 -65.21220
1858 |  6242 | -2.83 |  915.30 |     0 |     0 |     0 |  431.30 |    0.00 |    0.00 |     0 | 0.00 || 1.72550 1.12503 -2.93294 86.80394 61.04139 -156.31830
1859 |  6240 | -2.41 |  757.30 |     0 |     0 |     0 |  168.76 |    0.00 |    0.00 |     0 | 0.00 || 0.09444 0.27889 2.15787 111.75797 -166.01303 -19.50571
1860 |  6238 | -2.61 |  731.60 |     0 |     0 |     0 |  112.11 |    0.00 |    0.00 |     0 | 0.00 || 2.01791 0.25768 -3.05318 154.48749 115.15115 -144.09778
1861 |  6238 | -3.05 |  856.40 |     0 |     0 |     0 |  241.73 |    0.00 |    0.00 |     0 | 0.00 || 3.07999 -0.78182 -0.60352 -79.99975 56.27608 -84.83913
1862 |  6238 | -3.75 | 1034.20 |     0 |     0 |     0 |  269.80 |    0.00 |    0.00 |     0 | 0.00 || 0.88061 0.77264 1.91931 186.25208 -146.24068 -61.54122
1863 |  6238 | -2.36 |  713.50 |     0 |     0 |     0 |  263.67 |    0.00 |    0.00 |     0 | 0.00 || -2.81623 0.63139 1.93164 75.84624 -25.96015 -202.61702
1864 |  6238 | -2.64 |  859.70 |     0 |     0 |     0 |  459.66 |    0.00 |    0.00 |     0 | 0.00 || 2.91775 -0.68757 0.20456 -72.57388 -141.90256 -100.38487
1865 |  6236 | -3.33 | 1059.70 |     0 |     0 |     0 |  -75.75 |    0.00 |    0.00 |     0 | 0.00 || 3.05917 -0.14486 -0.53299 -41.86928 2.32784 -209.48010
1866 |  6236 | -3.83 | 1144.60 |     0 |     0 |     0 |  301.20 |    0.00 |    0.00 |     0 | 0.00 || 1.61194 0.34044 -3.13713 203.34990 89.52332 -86.66681
1867 |  6236 | -2.81 |  703.50 |     0 |     0 |     0 |  -63.95 |    0.00 |    0.00 |     0 | 0.00 || 2.63988 -0.89330 0.68083 21.12061 -200.28128 -89.78331
1868 |  6236 | -2.82 |  856.40 |     0 |     0 |     0 |  441.02 |    0.00 |    0.00 |     0 | 0.00 || 2.80571 -0.38758 -1.45513 -22.38042 101.76690 -131.66602
1869 |  6232 | -3.56 |  947.80 |     0 |     0 |     0 |   86.58 |    0.00 |    0.00 |     0 | 0.00 || -1.75959 1.20900 0.40552 49.20664 49.19270 -166.39847
1870 |  6232 | -2.74 |  811.80 |     0 |     0 |     0 |  224.87 |    0.00 |    0.00 |     0 | 0.00 || 1.37243 0.75453 1.19206 135.28114 -205.80232 -110.66866
1871 |  6232 | -3.61 |  980.20 |     0 |     0 |     0 |  454.80 |    0.00 |    0.00 |     0 | 0.00 || -1.88647 0.67333 -1.06081 119.22317 52.74374 -200.06299
1872 |  6230 | -2.60 |  794.20 |     0 |     0 |     0 |   19.93 |    0.00 |    0.00 |     0 | 0.00 || -0.79011 0.76663 0.41105 -33.25717 -14.44109 -110.22496
1873 |  6230 | -2.74 |  787.40 |     0 |     0 |     0 |  157.18 |    0.00 |    0.00 |     0 | 0.00 || -1.08522 0.48157 -2.91369 180.10114 -100.00812 -91.16970
1874 |  6228 | -3.44 |  920.20 |     0 |     0 |     0 |  181.54 |    0.00 |    0.00 |     0 | 0.00 || 1.29202 0.30452 -2.13329 62.82983 89.84657 -87.68591
1875 |  6228 | -2.60 |  752.30 |     0 |     0 |     0 |  134.79 |    0.00 |    0.00 |     0 | 0.00 || 2.38062 -0.19755 -0.05860 -65.10429 -123.42862 -146.35252
1876 |  6226 | -2.66 |  717.30 |     0 |     0 |     0 |  155.90 |    0.00 |    0.00 |     0 | 0.00 || -2.68711 -0.37244 3.01964 217.25339 -72.03238 -124.47027
1877 |  6226 | -2.73 |  824.30 |     0 |     0 |     0 |  -48.13 |    0.00 |    0.00 |     0 | 0.00 || -1.32166 0.58855 -0.60071 86.84162 88.00856 -167.47916
1878 |  6226 | -2.61 |  773.10 |     0 |     0 |     0 |   85.45 |    0.00 |    0.00 |     0 | 0.00 || 2.13934 0.44435 -1.04535 -71.49918 -8.97804 -148.49583
1879 |  6224 | -2.55 |  799.20 |     0 |     0 |     0 |  336.44 |    0.00 |    0.00 |     0 | 0.00 || 0.24041 -0.54788 -0.71258 35.62701 -8.30806 59.81026
1880 |  6222 | -2.33 |  775.40 |     0 |     0 |     0 |   17.69 |    0.00 |    0.00 |     0 | 0.00 || 1.86597 0.28874 -2.12123 44.50970 117.90733 -150.33716
1881 |  6220 | -3.35 |  931.30 |     0 |     0 |     0 |  103.15 |    0.00 |    0.00 |     0 | 0.00 || -0.04564 0.30083 0.29677 -61.15388 -27.34220 -28.26488
1882 |  6218 | -2.24 |  697.50 |     0 |     0 |     0 |   -4.71 |    0.00 |    0.00 |     0 | 0.00 || 1.01198 1.23877 2.55363 200.13098 -64.31593 -145.37564
1883 |  6218 | -3.32 |  852.90 |     0 |     0 |     0 |  219.34 |    0.00 |    0.00 |     0 | 0.00 || 2.53854 -0.49007 -0.01283 -26.40784 -108.50448 -124.73351
1884 |  6218 | -2.55 |  799.40 |     0 |     0 |     0 |  217.15 |    0.00 |    0.00 |     0 | 0.00 || -0.18107 -0.89629 1.96871 4.56590 -46.95312 81.21938
1885 |  6218 | -2.92 |  785.00 |     0 |     0 |     0 |  332.06 |    0.00 |    0.00 |     0 | 0.00 || -1.85396 -0.18381 -2.11600 243.24094 25.29304 -136.49263
1886 |  6216 | -2.76 |  863.70 |     0 |     0 |     0 |  413.87 |    0.00 |    0.00 |     0 | 0.00 || 1.07619 0.10651 -3.10274 208.03714 72.24281 -5.59577
1887 |  6210 | -3.61 | 1096.50 |     0 |     0 |     0 |  273.99 |    0.00 |    0.00 |     0 | 0.00 || -0.52979 1.17109 1.04802 -60.76472 -108.21020 -120.96852
1888 |  6208 | -3.29 |  965.00 |     0 |     0 |     0 |  238.75 |    0.00 |    0.00 |     0 | 0.00 || -1.29865 0.53420 2.00258 27.96524 -164.13155 -110.86655
1889 |  6208 | -2.72 |  742.10 |     0 |     0 |     0 |  220.96 |    0.00 |    0.00 |     0 | 0.00 || 2.49565 -0.87068 1.52901 153.02600 -157.66293 -25.93422
1890 |  6208 | -3.74 |  992.70 |     0 |     0 |     0 |   97.78 |    0.00 |    0.00 |     0 | 0.00 || 0.06992 1.01076 -2.61173 215.09622 22.41268 -81.79813
1891 |  6206 | -2.49 |  735.30 |     0 |     0 |     0 |  257.09 |    0.00 |    0.00 |     0 | 0.00 || -0.66947 -0.01558 -1.59270 178.51123 29.63396 -0.94990
1892 |  6204 | -3.02 |  828.90 |     0 |     0 |     0 |  208.20 |    0.00 |    0.00 |     0 | 0.00 || 1.61119 -0.41784 1.60817 184.64108 -109.88018 -48.48471
1893 |  6204 | -2.91 |  877.70 |     0 |     0 |     0 |   79.58 |    0.00 |    0.00 |     0 | 0.00 || -2.42292 -1.15668 1.50968 50.28524 -163.96245 -29.55584
1894 |  6202 | -3.31 |  941.50 |     0 |     0 |     0 |  125.00 |    0.00 |    0.00 |     0 | 0.00 || -3.07041 1.29216 2.58902 -5.97226 19.67485 -233.09302
1895 |  6202 | -2.67 |  755.90 |     0 |     0 |     0 |  147.17 |    0.00 |    0.00 |     0 | 0.00 || -1.25640 -0.56276 1.10759 -73.40271 -33.48072 -28.56102
1896 |  6202 | -3.15 |  928.40 |     0 |     0 |     0 |  138.28 |    0.00 |    0.00 |     0 | 0.00 || -2.26479 0.22422 2.42397 78.68321 -124.07285 -210.51366
1897 |  6202 | -2.42 |  699.70 |     0 |     0 |     0 |  184.74 |    0.00 |    0.00 |     0 | 0.00 || 1.02549 0.69470 -0.45745 -97.13414 -81.09521 -103.11821
1898 |  6198 | -2.58 |  807.10 |     0 |     0 |     0 |  224.87 |    0.00 |    0.00 |     0 | 0.00 || 0.15362 -0.56437 2.72856 98.54410 -61.41916 98.54553
1899 |  6196 | -2.48 |  743.90 |     0 |     0 |     0 |   52.97 |    0.00 |    0.00 |     0 | 0.00 || 0.38721 -1.38315 -2.10723 36.20255 -122.34215 49.05822
1900 |  6194 | -2.52 |  743.80 |     0 |     0 |     0 |  231.32 |    0.00 |    0.00 |     0 | 0.00 || -0.01304 -0.66942 0.72486 44.78594 -52.61747 53.77437
1901 |  6194 | -4.09 | 1002.00 |     0 |     0 |     0 |  324.05 |    0.00 |    0.00 |     0 | 0.00 || 2.41222 0.46766 -0.86304 -3.43925 -47.52959 -194.79382
1902 |  6192 | -2.93 |  863.60 |     0 |     0 |     0 |  222.09 |    0.00 |    0.00 |     0 | 0.00 || -2.27782 -0.49940 0.95433 -53.75801 -77.99609 -125.02822
1903 |  6192 | -3.43 |  913.70 |     0 |     0 |     0 |  281.13 |    0.00 |    0.00 |     0 | 0.00 || 0.35293 -0.09394 -1.28653 33.10561 80.68892 46.74432
1904 |  6192 | -3.43 | 1348.90 |     0 |     0 |     0 |  260.43 |    0.00 |    0.00 |     0 | 0.00 || -1.51046 -0.28131 1.09214 -66.43034 -53.31773 -51.98247
1905 |  6192 | -3.07 |  887.00 |     0 |     0 |     0 |  199.32 |    0.00 |    0.00 |     0 | 0.00 || -0.17200 -0.93099 2.78829 43.20238 -98.09527 75.18023
1906 |  6190 | -2.88 |  870.50 |     0 |     0 |     0 |  264.75 |    0.00 |    0.00 |     0 | 0.00 || -1.27845 0.82284 2.54618 54.54145 -158.96185 -162.46605
1907 |  6190 | -2.87 |  934.50 |     0 |     0 |     0 |   46.18 |    0.00 |    0.00 |     0 | 0.00 || 1.21789 1.29309 -0.37814 -18.30791 -95.68950 -141.91382
1908 |  6190 | -3.52 | 1093.10 |     0 |     0 |     0 |  165.05 |    0.00 |    0.00 |     0 | 0.00 || 1.30771 0.57061 -0.88744 -61.89752 -44.35821 -107.86078
1909 |  6188 | -3.68 | 1104.70 |     0 |     0 |     0 |  225.83 |    0.00 |    0.00 |     0 | 0.00 || -1.06449 0.62667 -0.87332 89.43160 113.45039 -90.21242
1910 |  6184 | -2.43 |  783.70 |     0 |     0 |     0 |  398.36 |    0.00 |    0.00 |     0 | 0.00 || 0.72887 -0.55648 1.72208 124.14993 -85.29373 65.62521
1911 |  6184 | -3.28 |  948.40 |     0 |     0 |     0 |   72.52 |    0.00 |    0.00 |     0 | 0.00 || 2.32753 -0.41057 1.35612 136.37846 -141.27893 -92.32848
1912 |  6182 | -3.18 |  942.00 |     0 |     0 |     0 |  307.34 |    0.00 |    0.00 |     0 | 0.00 || -0.54952 -0.24888 -0.64452 36.73909 85.38128 40.08298
1913 |  6182 | -2.33 |  743.30 |     0 |     0 |     0 |  192.97 |    0.00 |    0.00 |     0 | 0.00 || -1.50438 0.40904 -0.02731 -20.09396 77.39223 -114.33925
1914 |  6182 | -4.50 | 1189.30 |     0 |     0 |     0 |   84.27 |    0.00 |    0.00 |     0 | 0.00 || -1.65638 0.84570 2.67221 86.49453 -138.34209 -169.28093
1915 |  6182 | -3.51 |  886.40 |     0 |     0 |     0 |   75.95 |    0.00 |    0.00 |     0 | 0.00 || -0.17723 -0.91172 1.11478 52.87990 9.46747 95.27489
1916 |  6180 | -2.32 |  748.60 |     0 |     0 |     0 |  294.84 |    0.00 |    0.00 |     0 | 0.00 || -2.41953 -0.66514 2.42042 143.35614 -209.85532 -89.52071
1917 |  6178 | -2.21 |  676.00 |     0 |     0 |     0 |  146.81 |    0.00 |    0.00 |     0 | 0.00 || 1.77962 -0.64537 -0.81970 -46.26497 -44.57850 3.22270
1918 |  6178 | -2.38 |  784.10 |     0 |     0 |     0 |    7.75 |    0.00 |    0.00 |     0 | 0.00 || 0.29280 0.16325 -0.26574 -40.46516 -3.71866 42.89641
1919 |  6178 | -3.37 |  846.70 |     0 |     0 |     0 |   -9.78 |    0.00 |    0.00 |     0 | 0.00 || 2.85010 -0.12584 0.87449 72.50764 -130.21655 -166.67647
1920 |  6178 | -2.82 |  890.10 |     0 |     0 |     0 |  -88.19 |    0.00 |    0.00 |     0 | 0.00 || 0.81253 -0.72185 1.04280 120.24010 -89.72092 21.99172
1921 |  6178 | -2.29 |  691.90 |     0 |     0 |     0 |   14.71 |    0.00 |    0.00 |     0 | 0.00 || 0.67968 0.13811 0.02749 -47.83763 -128.48222 -3.32354
1922 |  6176 | -2.54 |  792.40 |     0 |     0 |     0 |  220.86 |    0.00 |    0.00 |     0 | 0.00 || 1.06895 -0.76742 -0.99295 -21.49850 -72.05550 70.86046
1923 |  6176 | -2.26 |  745.00 |     0 |     0 |     0 |  110.16 |    0.00 |    0.00 |     0 | 0.00 || -2.06556 1.32278 -1.33142 147.21640 -85.42832 -204.26538
1924 |  6176 | -3.20 |  792.60 |     0 |     0 |     0 |  388.43 |    0.00 |    0.00 |     0 | 0.00 || -0.33442 -0.17275 -0.17629 -15.84943 20.72372 24.61034
1925 |  6176 | -3.71 |  978.80 |     0 |     0 |     0 |  121.29 |    0.00 |    0.00 |     0 | 0.00 || 1.77753 0.24448 2.66061 238.14697 4.04969 -92.61315
1926 |  6174 | -3.10 |  971.70 |     0 |     0 |     0 |  -81.27 |    0.00 |    0.00 |     0 | 0.00 || 3.05702 0.43166 2.43516 129.24840 -42.91587 -257.94189
1927 |  6174 | -2.93 |  737.80 |     0 |     0 |     0 |  222.73 |    0.00 |    0.00 |     0 | 0.00 || 0.41696 0.45544 0.93182 -7.00896 -136.80910 -22.81406
1928 |  6172 | -2.87 |  852.50 |     0 |     0 |     0 |  429.19 |    0.00 |    0.00 |     0 | 0.00 || 2.58047 -0.55860 2.62430 205.76852 -49.98948 -97.00083
1929 |  6172 | -2.19 |  703.00 |     0 |     0 |     0 |  350.09 |    0.00 |    0.00 |     0 | 0.00 || -2.47689 0.57268 0.74149 7.46803 -10.02200 -205.82408
1930 |  6172 | -3.00 |  878.70 |     0 |     0 |     0 |   50.37 |    0.00 |    0.00 |     0 | 0.00 || 1.35583 0.35719 -1.57953 -21.05116 40.39946 -66.47219
1931 |  6172 | -2.87 |  877.00 |     0 |     0 |     0 |  478.81 |    0.00 |    0.00 |     0 | 0.00 || -0.40194 0.86555 0.85413 -92.68593 -102.07483 -103.35918
1932 |  6170 | -3.14 |  817.90 |     0 |     0 |     0 |   48.40 |    0.00 |    0.00 |     0 | 0.00 || -2.73079 0.80934 -0.42255 115.05813 -33.36768 -210.44084
1933 |  6168 | -2.81 |  718.00 |     0 |     0 |     0 |   68.79 |    0.00 |    0.00 |     0 | 0.00 || 0.96634 -0.32551 -0.37633 -16.10748 -105.06688 1.29750
1934 |  6168 | -2.88 |  823.00 |     0 |     0 |     0 |  413.38 |    0.00 |    0.00 |     0 | 0.00 || -1.11451 0.53432 2.44614 61.26451 -188.16191 -127.34142
1935 |  6168 | -3.84 |  957.30 |     0 |     0 |     0 |  188.04 |    0.00 |    0.00 |     0 | 0.00 || 1.94418 0.81133 2.78991 183.73328 60.34161 -143.90747
1936 |  6168 | -2.15 |  680.70 |     0 |     0 |     0 |  116.99 |    0.00 |    0.00 |     0 | 0.00 || 2.91552 -0.50813 -1.35812 -10.74528 115.40448 -141.74110
1937 |  6168 | -2.52 |  698.70 |     0 |     0 |     0 |  241.92 |    0.00 |    0.00 |     0 | 0.00 || 2.61878 -0.41562 1.03585 111.77294 -197.09673 -119.69009
1938 |  6166 | -2.46 |  726.40 |     0 |     0 |     0 |  102.26 |    0.00 |    0.00 |     0 | 0.00 || -0.12473 0.57912 0.19453 -78.78897 -63.13357 -41.07157
