5493	|    31.68 |   -13.72 |     6.99 |    11.49 |    22.87 |   -22.88 |    30.94 |   -16.61 |    15.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.03 0.79 2.59 -0.33 19.95 70.56 | | 
5494	|    -9.22 |   -13.99 |    10.55 |     6.19 |    20.11 |  -110.80 |     7.82 |   -13.08 |     6.71 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    16.64 |2.02 -0.33 1.44 -71.27 44.80 15.05 |1.22*V1 + 1.21*V2 + 0.05*V3 + 0.13*V4 - 0.01*V8 - 0.69*V13 + 1.51*V17 - 1.08*V47 | 1.13*V2 - 2.03*V10
5495	|    24.33 |   -20.08 |    12.34 |    15.56 |    19.84 |   -29.15 |    16.46 |   -26.36 |    14.42 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    20.08 |0.44 0.18 -0.62 29.75 -28.85 -17.74 | - 0.45*V2 - 0.22*V3 - 0.01*V4 + 0.42*V9 - 0.21*V10 | 0.22*V10 - 0.46*V11 + 1.74*V18 - 1.56*V19 - 1.02*V36
5496	|    10.57 |   -15.75 |    15.59 |    10.54 |    17.46 |   -33.53 |     4.38 |   -19.74 |     9.44 |    -0.63 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.60 0.35 -0.08 30.86 -52.82 25.54 | | 
5497	|     5.30 |   -13.93 |     6.58 |     6.59 |    18.74 |   -11.48 |     0.00 |    -8.87 |     6.78 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.19 0.35 2.56 -0.53 -22.31 66.64 | | 
5498	|    24.33 |   -16.05 |     6.91 |    14.57 |    12.84 |  -131.84 |    94.04 |   -34.97 |    28.03 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    23.73 |-1.21 0.29 -1.10 8.19 -46.99 59.31 | - 1.04*V1 + 0.48*V2 - 0.59*V3 + 0.56*V4 | 1.60*V6 - 1.01*V8 - 0.27*V10 - 1.45*V13 - 0.65*V14 - 2.44*V25
5499	|    -3.28 |   -13.05 |     8.59 |    -1.48 |    21.54 |   -32.08 |    63.78 |     0.00 |     1.72 |     0.00 |    -8.00 |     0.00 |    -2.00 |     0.00 |    37.44 |1.69 -1.14 -0.20 -1.24 31.87 24.55 |0.50*V2 - 0.86*V6 |  - 0.49*V1 - 0.80*V5 - 1.53*V8 - 1.70*V9 + 1.22*V11 - 2.27*V12 - 1.90*V21 + 2.18*V30
5500	|    39.36 |   -23.14 |    31.01 |    13.14 |    18.08 |   -13.29 |    60.33 |   -16.30 |    19.06 |    -0.99 |   -10.00 |     0.00 |     0.00 |     0.00 |    74.64 |-0.65 -0.58 -2.24 -28.95 -2.80 -8.90 | - 0.41*V1 - 0.25*V2 - 0.14*V4 - 0.78*V8 + 0.19*V10 + 0.14*V16 - 0.21*V18 + 0.12*V20 + 0.29*V43 |  - 0.31*V2 - 0.01*V3 + 0.45*V4 + 0.15*V6 - 0.18*V8 + 0.53*V9 + 1.76*V10 - 0.09*V14 + 1.41*V15 + 3.20*V16 + 1.15*V19 + 0.21*V20 + 0.24*V22 - 1.33*V23 + 0.03*V24 - 0.49*V25 - 0.21*V26 + 0.11*V30 + 1.66*V31 - 0.73*V42 + 0.38*V43 + 0.04*V44 + 1.38*V48 - 0.30*V49 - 0.79*V58
5501	|    17.23 |   -11.92 |     3.10 |     5.15 |    12.25 |    -3.45 |    22.96 |   -10.82 |    13.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.64 |-0.79 -0.42 2.66 49.94 70.35 -6.39 | - 0.02*V1 - 0.50*V2 + 0.06*V7 | 0.78*V3 - 1.26*V4 - 0.56*V10 - 2.40*V17 - 1.71*V27 - 0.94*V37 - 2.74*V41
5502	|    24.56 |   -12.78 |    10.40 |    13.81 |    20.40 |   -11.26 |     2.93 |   -19.68 |     5.75 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    16.42 |-2.52 -1.11 2.15 -29.08 59.54 40.46 |0.03*V1 + 0.52*V2 - 0.52*V6 + 0.57*V8 + 0.29*V9 + 0.58*V10 - 0.07*V18 |  - 1.09*V2 - 1.43*V17 + 2.03*V19
5503	|     3.71 |   -18.41 |     4.30 |     8.13 |    15.52 |   -50.98 |    71.76 |   -45.28 |    20.10 |    -0.60 |   -13.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.84 -0.68 -2.44 -43.00 35.37 12.21 | | 
5504	|    62.54 |   -26.68 |    16.26 |    14.54 |    16.58 |   -43.96 |   171.31 |   -36.05 |    57.42 |    -0.38 |    -7.00 |     0.00 |    -2.00 |     0.00 |    15.55 |-1.85 -0.33 2.78 -8.29 50.73 86.41 | - 1.40*V1 + 3.05*V5 + 0.04*V6 + 2.09*V7 - 1.55*V8 + 1.95*V9 - 2.32*V10 + 0.02*V16 + 1.60*V20 | 
5505	|     8.49 |   -10.99 |     4.90 |    -0.00 |    25.75 |     0.00 |    24.11 |    -2.77 |     7.12 |    -0.78 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 0.04 0.57 1.24 3.97 80.77 | | 
5506	|     4.37 |   -12.89 |     4.19 |     8.96 |    18.94 |   -27.59 |    24.29 |   -13.70 |     3.77 |    -0.74 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.02 0.09 -0.42 20.88 -65.08 84.96 | | 
5507	|    19.07 |   -18.94 |     4.54 |    11.90 |    22.49 |   -10.25 |    69.23 |    -5.96 |     8.97 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.31 -0.65 0.31 82.43 -10.13 123.00 | | 
5508	|    20.03 |   -12.60 |    19.30 |     8.80 |    22.79 |   -77.09 |     0.00 |    -8.13 |    18.32 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.73 -1.03 2.94 -4.57 40.20 100.10 | | 
5509	|    49.27 |   -14.98 |     6.70 |    14.21 |    21.29 |   -39.87 |    90.55 |   -29.66 |    35.32 |    -1.06 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.29 0.55 -1.15 3.54 -26.85 -26.07 | | 
5510	|    23.45 |   -14.02 |     8.47 |    10.24 |    23.11 |   -33.63 |    55.28 |   -12.16 |    11.96 |    -0.97 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.34 1.06 0.70 64.23 -11.57 28.52 | | 
5511	|   -18.10 |   -15.07 |     5.42 |    -3.33 |    19.26 |    -7.05 |     0.00 |    -2.51 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.61 1.39 3.10 25.82 23.24 51.22 | | 
5512	|    16.06 |   -15.00 |     8.11 |    11.36 |    20.22 |   -59.54 |    77.73 |   -13.87 |     0.00 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     3.41 |0.86 1.07 -1.25 72.76 -44.02 80.97 |0.23*V1 - 0.10*V2 + 0.13*V4 + 0.20*V5 - 0.10*V6 + 0.16*V8 - 0.29*V9 - 0.41*V27 | 0.60*V2 + 0.27*V3
5513	|    55.00 |   -10.05 |    15.53 |     8.02 |    14.42 |   -96.52 |    88.76 |   -54.48 |    54.50 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.99 -0.51 3.10 -28.93 56.11 -44.44 | | 
5514	|    29.89 |   -11.52 |     2.86 |    11.42 |    16.17 |   -28.26 |    27.38 |   -14.26 |    22.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.89 0.31 -0.57 -15.05 32.41 51.52 | | 
5515	|    42.46 |   -16.64 |     7.46 |    12.91 |    32.98 |     0.00 |    26.14 |     0.00 |    19.79 |    -0.25 |    -1.50 |     0.00 |     0.00 |     0.00 |     7.09 |2.89 -0.74 -0.90 51.40 -38.13 111.33 |0.65*V1 - 0.36*V2 + 0.17*V3 - 0.01*V4 + 0.67*V53 | 0.06*V4 + 0.58*V5 + 0.37*V6 + 0.51*V8 - 0.22*V9
5516	|    20.15 |   -10.69 |     7.46 |    11.62 |    18.04 |  -185.25 |    98.79 |   -34.28 |    41.04 |    -1.80 |    -1.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.38 -0.95 1.18 88.74 27.08 87.14 | | 
5517	|    32.88 |    -8.98 |     1.78 |     6.71 |    20.42 |     0.00 |    69.76 |     0.00 |    12.68 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.13 0.69 2.91 33.48 -24.21 83.25 | | 
5518	|    11.33 |   -15.14 |     7.22 |    -0.07 |    26.34 |     0.00 |    27.35 |     0.00 |     7.56 |    -0.63 |    -1.50 |     0.00 |     0.00 |     0.00 |    24.47 |1.56 -0.21 2.57 -7.54 -0.85 35.61 |0.44*V1 - 1.96*V2 + 0.40*V4 - 0.76*V6 + 1.26*V7 - 0.04*V19 - 2.35*V23 |  - 5.00*V9 + 1.09*V13 + 0.15*V19
5519	|     1.33 |   -12.71 |     4.46 |     0.82 |    23.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.87 |    -5.00 |     0.00 |     0.00 |     0.00 |   102.38 |-1.60 -1.09 -2.94 -22.62 17.86 24.70 | - 0.24*V1 |  - 2.08*V13 - 1.62*V16 - 2.20*V19 - 2.04*V22 - 2.21*V23 - 2.25*V24 + 3.90*V25 - 4.61*V26 + 4.42*V29
5520	|   -10.00 |   -10.87 |     5.66 |     2.09 |    16.04 |   -17.30 |     0.00 |    -6.20 |     0.00 |    -2.22 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 -1.24 -1.95 -9.55 -5.41 68.16 | | 
5521	|    -7.40 |   -12.14 |    13.11 |    -6.72 |    21.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |    -4.00 |     0.00 |     0.00 |     0.00 |    10.73 |-0.36 -1.26 2.11 32.24 -39.23 17.95 | - 0.13*V1 |  - 0.55*V1 + 0.44*V2 - 2.18*V3 + 0.47*V4 + 0.62*V6 - 0.73*V9 + 0.39*V15 - 0.03*V16 - 0.21*V19
5522	|    24.37 |   -12.49 |     4.30 |     4.56 |    21.23 |     0.00 |    50.60 |   -11.25 |    13.03 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    17.62 |-2.80 -0.45 -2.10 -51.05 -4.23 48.86 |1.37*V1 + 2.89*V2 + 0.29*V4 - 1.83*V5 + 0.84*V6 - 1.22*V7 + 1.15*V11 - 2.04*V21 |  - 0.91*V4 + 2.46*V5
5523	|    17.41 |    -7.10 |     7.36 |     4.35 |    22.96 |    -4.18 |     0.00 |    -4.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.11 -0.89 3.12 -31.64 0.09 -12.40 | | 
5524	|    16.20 |   -21.21 |    18.29 |    13.16 |    19.45 |     0.00 |     0.00 |    -4.35 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     4.06 |-0.12 0.11 0.56 28.49 34.37 -12.96 | - 0.13*V2 - 0.06*V3 + 0.18*V4 + 0.13*V8 - 0.32*V19 |  - 0.45*V3 + 0.36*V4 + 0.55*V5 + 0.08*V6 + 0.24*V8
5525	|     9.84 |   -12.16 |     9.00 |     3.18 |    24.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     9.36 |-2.73 0.47 0.16 -54.90 -46.44 35.79 |0.23*V1 + 0.57*V2 - 1.02*V3 - 0.39*V4 - 0.51*V5 - 1.78*V6 + 1.16*V7 - 0.54*V8 - 1.37*V10 | 2.32*V1
5526	|    29.52 |   -14.29 |     6.65 |    11.82 |    21.80 |     0.00 |    19.87 |     0.00 |    18.16 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.99 -0.15 -1.71 -4.00 7.32 62.63 | | 
5527	|    -5.87 |   -23.40 |    13.87 |     4.08 |    14.68 |   -17.92 |    25.71 |    -6.57 |    11.90 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     4.81 |1.59 0.58 0.98 -25.65 67.74 21.09 | - 0.11*V1 - 0.10*V2 + 0.23*V4 | 0.15*V1 + 0.86*V2 + 0.37*V3 - 0.33*V4 + 0.37*V5 + 0.24*V6 + 0.36*V9
5528	|     1.21 |   -14.02 |     9.90 |     2.27 |    18.17 |   -24.17 |     0.00 |   -21.11 |     6.51 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    11.22 |2.22 -0.05 2.22 -82.85 -12.23 10.43 |0.03*V1 - 0.20*V2 - 0.45*V4 - 0.16*V5 + 1.71*V10 + 1.35*V13 + 0.20*V21 |  - 0.58*V2 + 1.64*V8 + 0.59*V9
5529	|    -9.88 |   -10.43 |     2.80 |    -1.84 |    22.80 |     0.00 |     0.00 |    -5.87 |     0.00 |     0.00 |    -2.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.29 -0.25 -2.08 -23.33 17.57 136.16 | | 
5530	|    19.01 |   -17.84 |     9.79 |     9.83 |    22.11 |   -48.15 |    53.10 |   -50.46 |    23.09 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.07 -0.41 0.46 40.55 64.36 89.71 | | 
5531	|   -38.40 |   -12.89 |     3.15 |   -12.95 |    12.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.38 0.57 2.63 -10.66 -48.00 37.75 | | 
5532	|    53.54 |   -13.82 |     4.53 |    16.60 |    21.78 |   -77.09 |   169.33 |   -63.61 |    19.87 |    -2.29 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.55 -0.71 2.84 -38.59 15.96 65.17 | | 
5533	|    -2.27 |   -15.82 |    11.08 |     5.80 |    17.25 |   -43.28 |     0.00 |   -18.48 |     3.10 |    -0.26 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.42 1.12 1.39 -61.92 -0.03 67.51 | | 
5534	|    17.25 |   -14.79 |     5.87 |    10.62 |    18.44 |    -8.16 |     0.00 |    -2.61 |    11.14 |    -0.52 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.30 -0.90 -1.85 -39.41 4.98 45.08 | | 
5535	|    22.39 |   -22.84 |    20.00 |    18.97 |    18.55 |   -11.59 |     1.61 |   -25.15 |     6.27 |    -1.75 |    -2.50 |     0.00 |    -0.50 |     0.00 |    19.03 |-2.35 0.34 -2.11 -39.67 39.85 79.84 | - 0.23*V3 + 0.26*V4 + 0.28*V6 - 0.35*V7 |  - 0.90*V1 - 0.89*V2 - 1.52*V4 + 1.57*V6 + 2.50*V7 + 1.74*V12
5536	|     4.33 |   -18.67 |    18.84 |     3.61 |    19.33 |    -3.39 |     1.69 |    -3.25 |    10.13 |    -0.55 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.29 -0.88 2.56 -3.27 27.76 79.82 | | 
5537	|    44.17 |   -15.53 |     8.40 |    19.69 |    20.02 |   -64.74 |    33.03 |   -30.96 |    37.86 |    -0.62 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.07 0.16 -1.66 44.07 2.03 138.01 | | 
5538	|     0.29 |   -23.36 |    11.88 |     8.58 |    19.27 |     0.00 |     0.00 |    -2.71 |    10.77 |    -0.26 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.18 1.13 -2.26 -62.59 -22.91 40.74 | | 
5539	|    -8.24 |   -12.00 |     4.17 |    -4.06 |    18.01 |   -34.85 |    65.96 |   -14.65 |     0.00 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |    30.58 |0.43 0.16 -1.54 42.09 6.33 44.63 | - 0.53*V1 - 0.80*V4 - 0.86*V5 + 0.84*V7 + 1.38*V9 + 2.97*V23 | 3.52*V1 + 2.82*V4 - 2.58*V6 + 2.50*V7
5540	|    -8.56 |   -16.57 |    11.63 |     1.38 |    18.13 |   -28.17 |     0.00 |   -16.21 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.95 0.78 0.23 -16.66 -13.07 95.48 | | 
5541	|    56.65 |   -13.62 |     4.76 |    11.05 |    21.66 |   -25.89 |   148.37 |   -33.67 |    24.94 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.94 -0.73 -1.57 37.98 -35.65 122.06 | | 
5542	|    60.88 |   -11.75 |    16.86 |    12.10 |    13.96 |   -53.16 |    81.22 |   -34.63 |    38.71 |    -0.56 |    -0.50 |     0.00 |     0.00 |     0.00 |    88.73 |1.87 0.27 2.65 -14.59 -51.71 109.48 |1.62*V1 + 2.23*V2 - 0.55*V3 + 1.01*V4 - 0.94*V5 + 1.31*V6 + 0.82*V7 + 0.01*V9 + 1.04*V10 + 0.02*V11 - 1.72*V12 - 0.05*V25 - 3.41*V27 + 2.69*V42 | 2.13*V2 + 2.47*V4 - 0.06*V8 + 1.02*V9 + 0.12*V10 + 5.00*V76
5543	|    18.48 |   -14.21 |     6.06 |     9.28 |    18.34 |   -15.28 |    74.61 |   -31.94 |    10.87 |    -0.99 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.02 0.15 2.62 -29.22 -8.30 -28.27 | | 
5544	|    19.76 |   -11.59 |     4.62 |     3.69 |    22.20 |   -17.34 |    33.14 |    -2.83 |    12.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.14 0.41 -3.05 -6.72 -5.16 -20.54 | | 
5545	|   -14.22 |   -15.58 |     4.84 |    -1.56 |    19.71 |   -11.04 |     0.00 |    -4.13 |     0.00 |    -1.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 -0.86 -0.87 31.22 20.77 39.86 | | 
5546	|    -2.89 |   -16.01 |     7.94 |     5.16 |    19.35 |    -4.67 |     0.00 |   -15.01 |     8.25 |    -0.41 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.48 0.16 1.51 -58.34 1.00 18.49 | | 
5547	|    27.68 |   -15.96 |     5.44 |     8.93 |    17.40 |     0.00 |    56.71 |     0.00 |    12.93 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    13.59 |0.69 -0.08 -3.14 11.57 -44.89 42.11 |0.51*V1 + 0.22*V2 + 0.36*V4 - 0.51*V5 + 0.60*V6 + 0.22*V7 + 1.05*V8 - 1.68*V9 - 1.92*V27 |  - 0.77*V28
5548	|    30.58 |    -9.10 |     4.29 |    10.86 |    23.81 |   -31.31 |    47.97 |   -11.63 |    12.68 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.42 0.70 0.19 73.66 7.57 45.91 | | 
5549	|    36.14 |   -16.64 |    12.59 |    17.29 |    22.85 |   -38.09 |    24.98 |   -12.40 |    20.12 |    -1.47 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.78 -0.82 0.85 14.54 -20.36 35.20 | | 
5550	|    10.59 |   -11.64 |     2.53 |     7.09 |    10.45 |  -153.30 |    57.64 |   -41.58 |    61.99 |    -0.67 |   -14.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.56 -1.39 -1.57 59.26 -12.52 89.29 | | 
5551	|    41.76 |   -14.22 |     2.75 |    18.50 |    13.46 |  -176.75 |   106.10 |   -41.98 |    56.32 |    -0.55 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.79 1.08 2.28 -17.04 -79.55 61.90 | | 
5552	|     8.15 |   -16.97 |     6.03 |    10.53 |    15.86 |     0.00 |    22.41 |     0.00 |    19.06 |    -1.69 |   -15.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.07 -0.25 1.77 33.02 26.75 48.71 | | 
5553	|    15.23 |   -11.19 |     8.58 |    10.92 |    17.26 |   -11.07 |     3.34 |     0.00 |     3.15 |    -0.35 |    -6.00 |     0.00 |     0.00 |     0.00 |    29.08 |1.74 0.90 -2.83 -17.23 -26.49 30.21 | - 0.33*V1 + 1.90*V2 + 0.58*V3 - 1.05*V4 - 0.80*V5 - 1.36*V8 |  - 3.20*V4 - 3.18*V6 - 3.37*V8 - 1.82*V16
5554	|   -11.08 |   -12.21 |    10.30 |    -4.27 |    17.75 |    -7.16 |     0.00 |   -16.11 |     0.00 |    -0.98 |    -4.50 |     0.00 |     0.00 |     0.00 |    11.80 |-0.62 -0.29 0.87 32.11 -12.99 70.39 |0.85*V2 - 0.30*V3 + 0.92*V4 + 0.37*V5 + 0.84*V6 + 1.09*V7 - 0.38*V8 |  - 2.99*V1 + 1.08*V2 - 1.36*V7
5555	|     4.37 |   -26.46 |    22.87 |    11.79 |    20.18 |   -85.51 |    79.67 |    -8.54 |    13.69 |    -1.62 |   -11.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.27 0.91 2.26 18.89 69.40 48.46 | | 
5556	|    25.89 |   -15.17 |     8.60 |    10.00 |    17.11 |   -91.69 |    72.18 |   -36.50 |    35.34 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.41 0.15 -2.58 -49.11 -13.02 -41.98 | | 
5557	|     9.42 |   -15.77 |     7.09 |    10.45 |    16.78 |     0.00 |     0.00 |   -17.04 |     3.22 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    14.29 |-0.30 0.45 2.28 -39.12 7.59 -6.60 |0.53*V1 - 0.57*V3 + 0.23*V4 - 0.24*V5 + 0.69*V13 |  - 1.36*V4 + 0.44*V16 - 0.76*V17 - 0.71*V18 - 0.88*V19
5558	|    -3.84 |   -15.66 |     8.79 |     1.62 |    16.04 |     0.00 |     0.00 |     0.00 |     6.96 |    -0.27 |    -7.50 |     0.00 |     0.00 |     0.00 |    36.53 |0.54 1.08 0.15 52.09 4.24 48.67 | - 0.44*V1 + 0.55*V2 - 0.25*V3 + 0.95*V4 + 0.78*V6 - 0.13*V7 + 0.20*V9 + 1.80*V12 - 0.25*V25 | 2.86*V6 + 0.47*V8 + 5.00*V11 - 0.67*V13 - 1.93*V15 - 0.10*V20 + 0.66*V25
5559	|    12.82 |   -16.71 |     9.38 |    11.59 |    17.61 |     0.00 |     0.00 |    -3.03 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.06 0.13 2.36 -1.83 -1.09 33.45 | | 
5560	|   -15.00 |   -19.13 |     6.66 |     8.92 |    11.55 |   -89.25 |    57.51 |   -23.72 |     5.33 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.06 1.16 -0.42 40.94 -11.23 78.82 | | 
5561	|    12.95 |   -15.24 |     8.01 |    11.36 |    16.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    30.94 |0.61 0.12 2.19 -54.05 -19.12 -8.81 |1.59*V1 - 2.01*V2 - 4.61*V3 - 2.88*V4 + 3.23*V5 + 3.10*V18 - 3.63*V44 | 0.42*V5 + 0.27*V6 - 0.03*V8
5562	|    26.65 |   -15.51 |     6.85 |    14.43 |    19.51 |   -13.59 |     0.00 |   -37.52 |    20.70 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     5.48 |0.01 -0.21 0.07 21.24 -21.01 41.95 |0.34*V1 - 0.13*V2 - 0.17*V5 + 0.04*V6 + 0.17*V8 - 0.20*V9 - 0.33*V27 |  - 0.33*V2 - 0.62*V8 + 0.75*V11
5563	|    12.73 |   -13.65 |     8.02 |     3.61 |    16.54 |   -56.54 |    45.21 |   -22.55 |    24.69 |    -0.85 |    -2.50 |     0.00 |    -1.50 |     0.00 |    41.17 |0.84 -0.53 -0.26 -7.18 42.54 17.89 |0.22*V1 + 0.31*V2 |  - 0.14*V1 + 1.68*V2 + 0.46*V3 + 1.94*V4 - 0.30*V5 - 0.98*V6 + 0.77*V8 + 0.31*V9 - 0.58*V11 + 0.57*V12 + 0.91*V15 - 1.85*V22 + 1.69*V24 + 1.63*V38
5564	|    10.97 |   -14.25 |    11.30 |     4.13 |    21.45 |     0.00 |     0.00 |     0.00 |     9.05 |    -0.67 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.67 0.57 -0.80 -41.35 -34.15 6.74 | | 
5565	|    41.75 |   -16.60 |     9.68 |    17.14 |    16.31 |  -163.14 |   165.77 |   -37.55 |    31.12 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |    25.70 |0.05 -1.00 -1.61 18.47 67.93 7.40 | - 0.87*V1 + 0.55*V2 - 0.84*V6 - 1.37*V7 - 3.28*V19 |  - 2.40*V2 - 1.25*V3 + 1.90*V4 - 1.53*V5 + 1.80*V10
5566	|     3.19 |   -15.89 |    18.40 |    -2.54 |    15.56 |    -5.35 |    49.99 |    -9.10 |     0.00 |    -0.55 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.72 -0.24 2.75 -20.54 16.70 46.34 | | 
5567	|    28.76 |    -9.86 |     3.25 |    11.55 |    20.16 |   -39.19 |    14.19 |   -19.07 |    18.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.40 |-2.04 -0.49 2.60 -1.80 86.92 48.11 | - 0.04*V1 + 1.22*V2 - 1.19*V3 + 1.33*V4 + 2.45*V8 + 1.62*V9 | 1.97*V2 + 3.14*V3 - 2.62*V4 - 1.66*V6
5568	|    18.06 |   -24.63 |    28.75 |     9.11 |    20.09 |   -67.63 |    58.52 |   -22.63 |    12.81 |    -0.70 |    -4.00 |     0.00 |     0.00 |     0.00 |    25.68 |-1.98 0.44 -1.00 -46.81 -10.17 69.42 |0.68*V2 - 0.27*V3 - 0.35*V7 + 0.48*V9 + 0.99*V25 - 0.27*V26 | 1.61*V2 - 5.00*V5 + 2.84*V8 + 1.33*V11
5569	|    20.69 |   -17.73 |     4.49 |    22.79 |    19.71 |  -158.66 |    88.28 |   -62.78 |    20.62 |    -0.21 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.61 0.29 -2.15 6.45 -36.35 83.95 | | 
5570	|     8.92 |   -17.45 |     9.45 |    11.17 |    19.05 |     0.00 |     0.00 |    -2.39 |     0.00 |    -0.56 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.03 -0.78 -0.78 -32.00 2.66 11.30 | | 
5571	|    48.20 |   -15.48 |    16.05 |    15.40 |    18.83 |   -25.98 |   109.79 |   -30.85 |    13.38 |    -0.26 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.50 -0.74 2.73 12.98 84.82 52.16 | | 
5572	|    -4.79 |   -12.76 |    10.10 |     5.35 |    18.50 |   -38.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.56 0.39 -0.43 -49.19 -42.03 10.61 | | 
5573	|    27.91 |   -16.50 |    10.30 |    10.19 |    21.10 |     0.00 |    14.53 |     0.00 |    14.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.01 -0.38 -2.86 24.25 -13.59 -32.13 | | 
5574	|    51.81 |   -20.75 |     9.22 |    19.80 |    22.77 |   -16.43 |    27.11 |   -19.98 |    37.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.35 -0.76 -2.49 47.90 -12.71 -32.59 | | 
