1593	|    16.82 |    -6.56 |     3.31 |     0.85 |    19.31 |     0.00 |    21.31 |     0.00 |     6.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.47 |-0.84 0.84 1.82 146.67 80.93 7.35 |0.35*V2 - 0.14*V3 + 1.11*V4 - 0.22*V6 + 0.25*V7 - 1.41*V31 - 0.58*V32 + 1.35*V34 + 0.31*V36 - 0.45*V39 | 
1594	|    41.05 |   -10.30 |     4.84 |     6.66 |    27.62 |     0.00 |    86.92 |     0.00 |     6.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.70 -0.66 -1.20 -3.41 124.11 -25.80 | | 
1595	|    15.30 |    -9.91 |     4.71 |     7.19 |    19.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.79 |-0.43 -0.15 0.28 76.18 10.17 39.21 |0.44*V2 + 1.91*V4 + 1.04*V8 - 2.06*V9 - 0.32*V13 + 3.52*V15 - 2.10*V16 + 3.09*V20 + 5.00*V25 | 2.96*V4
1596	|     1.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.73 |2.65 1.25 1.57 -67.57 157.60 3.09 |0.65*V2 + 0.67*V4 + 2.10*V5 + 0.16*V10 - 0.24*V21 - 2.82*V22 - 3.74*V24 + 2.42*V25 + 1.47*V45 | 3.64*V11
1597	|     1.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.78 |-1.24 1.14 -0.91 -78.22 170.54 37.11 |0.59*V3 - 0.92*V4 - 0.73*V9 - 1.00*V10 + 0.43*V11 + 0.89*V16 + 5.00*V44 + 0.38*V46 - 3.87*V47 | 3.31*V1
1598	|    37.02 |   -11.26 |     3.91 |    11.92 |    21.61 |     0.00 |    42.14 |     0.00 |     5.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    74.94 |0.20 0.19 -2.99 15.93 171.87 -62.82 | - 0.03*V1 + 0.34*V3 - 0.26*V4 - 0.30*V8 - 0.40*V10 - 0.61*V25 - 1.33*V27 - 1.82*V39 - 1.29*V48 | 3.85*V2 + 0.48*V3 + 5.78*V6 + 2.48*V7 + 1.38*V10 - 2.07*V11 - 2.59*V17
1599	|    20.14 |    -7.19 |     5.41 |    -1.17 |    20.13 |     0.00 |     8.23 |     0.00 |    20.51 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.84 -0.84 -0.87 122.86 148.40 28.48 | | 
1600	|    25.37 |    -8.41 |     3.11 |     6.61 |    20.10 |     0.00 |    11.56 |     0.00 |    12.92 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.84 -1.19 -2.61 106.79 162.57 -24.52 | | 
1601	|   -20.96 |   -12.19 |     1.61 |    -9.53 |    16.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.66 -0.97 1.83 -13.97 34.95 1.71 | | 
1602	|    26.05 |    -8.81 |     2.89 |     7.50 |    21.93 |     0.00 |     7.90 |     0.00 |    12.45 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.58 0.11 -2.19 -39.71 160.11 -61.13 | | 
1603	|     1.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.16 |-2.30 0.10 -1.32 18.34 160.90 88.46 | - 0.05*V2 + 3.00*V4 + 1.07*V11 - 0.41*V20 - 2.78*V33 + 1.26*V40 + 2.15*V42 + 0.10*V47 |  - 2.15*V10 + 0.81*V14
1604	|     7.36 |    -7.92 |     5.13 |     0.99 |    17.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    49.52 |2.01 1.15 -0.13 122.35 134.83 -41.83 | - 0.12*V1 + 1.68*V3 - 2.46*V6 - 0.96*V7 + 3.19*V11 - 1.80*V33 |  - 2.79*V1 - 2.32*V4 + 2.49*V5 - 3.56*V21
1605	|    11.45 |   -10.97 |     7.88 |     4.48 |    16.52 |     0.00 |     0.00 |     0.00 |     5.47 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.72 -0.78 2.86 64.52 158.40 61.30 | | 
1606	|     1.97 |   -10.81 |     6.63 |    -1.13 |    21.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.61 -0.20 -2.67 -30.74 176.48 72.63 | | 
1607	|     2.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.17 |-1.35 0.60 1.00 19.38 94.21 53.49 | - 0.41*V2 + 0.19*V3 + 8.68*V4 + 3.07*V9 + 2.48*V10 + 1.54*V11 - 0.67*V13 + 1.07*V16 + 0.39*V18 + 0.32*V20 - 0.45*V21 - 0.03*V22 - 0.37*V24 + 1.17*V25 - 0.52*V33 + 0.47*V42 - 2.41*V43 | 1.30*V1 - 1.35*V2 - 3.31*V4 + 2.09*V5 + 4.45*V6
1608	|    20.33 |    -7.76 |     1.22 |    12.05 |    17.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 -0.91 -2.35 124.36 74.66 28.57 | | 
1609	|    20.32 |    -2.85 |     1.02 |     1.52 |    29.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.61 |-2.70 -0.48 1.05 7.44 169.83 64.38 |1.84*V1 + 2.43*V6 - 2.07*V7 - 2.53*V12 - 1.93*V13 + 3.03*V14 - 1.48*V15 + 1.76*V17 - 2.12*V18 + 2.77*V26 | 
1610	|    29.12 |    -1.14 |     0.00 |     0.14 |    22.80 |     0.00 |    62.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.64 |-2.35 0.04 -2.47 49.76 112.62 83.47 | - 0.08*V1 - 0.15*V2 + 0.37*V3 - 0.08*V4 - 0.59*V25 |  - 3.91*V1 - 1.87*V2 - 3.31*V4 - 3.03*V7 + 0.08*V12
1611	|    37.69 |   -10.62 |     2.11 |    12.46 |    19.10 |     0.00 |    48.49 |     0.00 |    13.65 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.56 0.20 -0.44 -53.22 95.94 87.23 | | 
1612	|    21.10 |    -8.14 |     1.29 |     9.64 |    22.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    33.89 |-3.03 -1.49 0.83 -20.36 165.65 -3.27 |0.10*V1 - 1.27*V25 - 1.35*V30 - 1.08*V37 - 1.28*V39 - 0.98*V41 - 2.33*V48 |  - 4.34*V1 - 1.34*V3 + 1.79*V4
1613	|    54.60 |   -12.32 |    26.73 |     6.72 |    31.25 |     0.00 |    75.13 |     0.00 |     4.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.33 0.08 2.32 62.58 81.34 93.38 | | 
1614	|    20.34 |    -4.22 |     1.69 |     2.89 |    16.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |   203.70 |0.75 0.26 2.05 80.77 152.58 -47.93 | - 0.03*V1 - 1.17*V2 + 0.20*V3 + 2.40*V4 + 0.90*V5 - 0.03*V9 - 0.33*V10 - 0.74*V12 + 0.62*V13 - 2.61*V14 + 4.18*V17 - 8.51*V18 - 8.69*V25 - 1.24*V28 + 2.42*V29 + 3.25*V30 - 4.89*V31 + 2.31*V32 - 0.53*V45 - 1.12*V50 - 0.54*V62 |  - 0.15*V1 - 1.07*V2 - 4.53*V6 - 2.71*V7 + 2.86*V13 + 1.13*V15 + 3.63*V19 - 0.03*V21 - 5.00*V30 - 2.20*V45
1615	|    41.68 |    -8.64 |     3.60 |    11.06 |    16.07 |     0.00 |    69.39 |     0.00 |    14.05 |    -1.81 |     0.00 |     0.00 |     0.00 |     0.00 |    14.19 |-3.06 -1.04 -2.73 14.43 22.86 28.42 | - 0.19*V2 - 0.95*V4 - 2.18*V10 - 1.74*V11 - 2.29*V13 - 3.14*V16 + 1.87*V17 + 2.67*V18 - 1.00*V22 - 0.41*V24 | 
1616	|    24.53 |    -0.39 |     0.00 |     0.92 |    30.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.50 |1.36 0.50 -3.13 -8.83 143.09 -68.39 | - 0.16*V1 - 0.15*V2 + 0.40*V3 + 0.38*V4 + 0.46*V15 + 2.19*V23 - 2.70*V29 |  - 1.35*V1 + 3.06*V2 + 5.00*V13
1617	|    10.44 |   -10.45 |     1.47 |     9.18 |    17.59 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.52 0.74 0.62 -31.02 20.60 36.20 | | 
1618	|    13.17 |   -11.72 |     8.30 |     6.06 |    19.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.04 |     0.00 |     0.00 |     0.00 |     0.00 |    45.00 |-3.09 -0.85 1.15 -40.42 128.19 7.89 | - 0.17*V4 + 0.40*V15 - 0.45*V25 - 0.62*V30 | 1.98*V1 + 0.49*V3 - 1.00*V4 + 0.32*V5 + 1.34*V6 + 2.46*V42
1619	|     0.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.79 |-1.79 0.66 -0.68 -44.61 192.32 68.23 |1.74*V2 - 0.50*V3 + 0.53*V4 - 0.66*V9 - 2.17*V10 + 0.67*V11 + 1.82*V33 + 0.08*V43 | 1.07*V3 - 0.76*V5
1620	|    23.83 |    -0.01 |     0.00 |    -0.01 |    32.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.22 |2.27 -1.05 -1.81 114.03 178.95 7.92 | - 1.82*V1 + 0.13*V3 - 2.42*V6 + 1.48*V7 - 5.00*V14 + 2.90*V18 + 3.89*V23 - 2.78*V26 | 1.78*V3 - 1.00*V6
1621	|    42.24 |    -8.02 |     4.92 |    12.80 |    20.97 |     0.00 |     8.29 |     0.00 |    19.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     1.99 |-1.84 -1.06 -3.13 -51.25 112.97 42.38 |0.01*V1 + 0.13*V4 + 0.06*V10 + 0.23*V13 + 0.14*V14 - 0.16*V16 + 0.08*V17 - 0.10*V41 |  - 0.41*V3 + 0.05*V4
1622	|    -3.63 |    -7.35 |     3.12 |    -4.35 |    16.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.18 -0.93 0.90 27.25 21.56 -21.67 | | 
1623	|    22.68 |    -8.36 |     4.61 |     0.23 |    12.85 |     0.00 |    68.46 |     0.00 |    11.39 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    20.11 |-1.75 0.03 2.82 76.21 106.01 69.85 |0.08*V1 + 0.24*V2 + 5.10*V3 + 0.55*V4 - 1.32*V6 - 1.52*V7 + 1.89*V10 - 3.01*V11 - 0.21*V12 - 2.49*V53 |  - 2.61*V6
1624	|    35.19 |   -10.85 |     3.69 |    11.44 |    18.59 |     0.00 |    43.83 |     0.00 |    12.31 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.89 1.09 1.69 -38.61 12.64 39.18 | | 
1625	|     8.65 |    -6.68 |     2.08 |    -0.11 |    22.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    42.35 |1.64 1.14 2.01 14.56 141.16 -36.74 | - 0.15*V1 + 0.36*V2 - 0.40*V3 + 1.30*V4 - 1.32*V9 + 2.88*V25 - 5.00*V33 - 3.89*V36 |  - 2.57*V2 + 3.99*V8
1626	|     7.53 |    -7.44 |     1.96 |    -5.84 |    36.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.16 |3.13 0.47 -1.70 141.36 116.98 -6.96 |1.15*V3 + 1.53*V6 - 0.22*V7 + 1.75*V10 + 1.78*V11 - 0.41*V31 - 0.99*V32 + 3.73*V34 + 3.10*V36 + 1.04*V53 | 
1627	|    67.26 |   -13.09 |     9.09 |     9.01 |    16.27 |     0.00 |    88.24 |     0.00 |    53.57 |    -1.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.84 1.06 0.17 83.08 96.77 -23.51 | | 
1628	|    27.36 |    -5.16 |     3.62 |     4.91 |     8.01 |     0.00 |     8.01 |     0.00 |    21.15 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    56.05 |-3.08 0.44 -1.21 82.81 155.12 60.16 |6.03*V2 + 0.15*V4 + 7.06*V5 + 0.31*V10 + 0.63*V15 - 1.17*V20 + 3.69*V21 - 4.25*V22 + 0.94*V23 + 0.87*V25 + 1.94*V43 + 1.54*V45 | 1.78*V2 - 1.73*V5 - 5.00*V11
1629	|    42.38 |   -10.58 |     3.89 |    12.21 |    20.25 |     0.00 |    51.86 |     0.00 |    17.50 |    -1.37 |     0.00 |     0.00 |     0.00 |     0.00 |     1.97 |2.62 0.21 -0.41 26.20 200.73 -22.35 | - 0.01*V2 + 0.01*V3 - 0.03*V4 + 0.07*V25 - 0.10*V52 |  - 0.08*V2 - 0.14*V5 + 0.19*V7 + 0.11*V8
1630	|     0.23 |    -7.11 |     3.44 |    -5.81 |    17.43 |     0.00 |     7.49 |     0.00 |     5.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.22 0.29 1.39 123.52 53.90 -7.66 | | 
1631	|    26.68 |    -0.77 |     0.00 |     2.68 |    32.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.65 |0.69 -0.17 -1.68 -1.33 101.22 -78.09 |1.20*V10 + 0.78*V11 + 0.28*V13 + 0.45*V16 - 0.40*V18 + 0.46*V22 + 0.56*V23 + 1.39*V27 - 2.49*V65 | 0.70*V9
1632	|    36.24 |    -8.26 |     0.75 |     4.44 |    18.77 |     0.00 |    94.14 |     0.00 |    12.12 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.68 -0.98 -0.13 14.83 21.87 23.36 | | 
1633	|    16.53 |    -6.89 |     2.59 |     8.57 |    17.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.22 |     0.00 |     0.00 |     0.00 |     0.00 |    30.41 |-1.11 -0.86 2.95 -14.53 141.64 37.72 | - 0.47*V4 + 0.48*V9 + 1.86*V15 + 1.28*V21 - 0.89*V23 - 1.17*V27 - 2.14*V30 |  - 1.75*V2 + 2.78*V4 - 2.50*V8
1634	|     5.03 |    -7.43 |     1.57 |     2.51 |     9.01 |     0.00 |     0.00 |     0.00 |     6.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.01 |-2.81 0.05 -0.56 63.17 190.21 32.69 |0.07*V2 - 0.26*V6 - 0.30*V11 + 0.81*V13 + 0.83*V14 - 2.07*V19 + 2.08*V20 + 0.08*V36 + 0.01*V37 - 0.20*V41 | 
1635	|    16.27 |    -0.62 |     0.00 |     0.94 |    21.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.91 |-0.57 0.23 -0.76 -80.02 83.52 43.09 | - 0.01*V1 - 0.33*V3 + 5.00*V4 + 2.11*V9 + 2.36*V10 + 1.62*V11 - 1.42*V20 + 3.11*V22 + 4.24*V24 | 0.06*V32
1636	|     1.00 |    -9.70 |     2.64 |    -0.01 |    19.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.49 0.36 1.83 123.33 115.07 -37.50 | | 
1637	|     7.71 |    -5.58 |     3.46 |    -1.06 |    19.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.55 |2.05 -0.03 -3.14 62.76 65.03 -76.58 |1.43*V1 + 1.11*V3 - 1.18*V7 + 0.70*V10 - 0.90*V11 - 2.58*V19 + 3.12*V20 + 1.93*V24 | 2.21*V5 + 4.91*V6
1638	|    32.18 |    -9.22 |     4.52 |     1.97 |    23.34 |     0.00 |    36.73 |     0.00 |    12.80 |    -1.59 |     0.00 |     0.00 |     0.00 |     0.00 |   165.37 |-3.06 0.85 1.93 -30.81 15.26 -6.41 |0.08*V2 - 3.20*V4 - 0.55*V8 - 0.53*V10 + 0.37*V11 - 0.14*V13 + 1.18*V15 + 0.76*V16 + 0.70*V17 - 0.77*V19 - 3.38*V27 - 0.99*V30 - 2.45*V36 - 1.65*V40 | 2.47*V3 - 2.60*V4 - 7.29*V5 + 5.32*V7 - 3.66*V8 + 4.18*V9 - 5.00*V10 + 5.00*V11 + 0.52*V13 + 3.85*V18
1639	|    14.61 |   -15.92 |    16.85 |     3.16 |    19.58 |     0.00 |     0.00 |     0.00 |     6.14 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    54.19 |1.18 -0.38 -2.49 89.08 147.62 -70.15 | - 0.38*V1 + 0.07*V2 + 3.87*V3 + 1.50*V4 + 4.92*V6 + 3.34*V7 - 2.09*V10 + 7.20*V11 + 0.07*V13 - 1.81*V14 + 0.08*V18 + 4.65*V39 - 3.20*V41 | 0.34*V2 + 9.77*V3
1640	|    18.96 |    -7.47 |     2.56 |     4.97 |    25.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.20 |0.71 0.00 -2.02 -1.98 111.46 -90.37 | - 0.04*V1 - 0.01*V2 + 0.76*V9 - 0.17*V10 - 1.52*V25 - 2.97*V27 | 4.61*V2 + 1.36*V4 + 5.00*V6 + 2.42*V7
1641	|    29.81 |    -6.69 |     4.53 |     8.04 |    26.58 |     0.00 |     0.00 |     0.00 |     5.47 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    26.88 |-3.08 -0.04 2.28 12.39 25.80 38.36 | - 0.49*V2 + 1.44*V4 + 0.74*V8 - 2.04*V9 + 4.12*V10 + 0.39*V13 - 1.99*V16 - 3.28*V33 |  - 3.77*V6 + 0.29*V32
1642	|    16.60 |    -2.91 |     3.20 |     0.73 |    23.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    27.93 |-1.89 -0.14 -0.49 53.10 112.66 65.67 |0.02*V1 + 0.05*V2 - 2.14*V3 - 0.66*V6 - 0.62*V7 - 2.73*V53 |  - 1.12*V1 - 1.89*V4 + 2.18*V6 + 1.76*V7
1643	|    15.93 |    -0.18 |     0.00 |     0.23 |    17.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.48 |-0.02 0.96 2.28 96.76 131.52 -42.56 |0.14*V1 - 0.05*V4 - 0.34*V13 + 0.47*V15 + 1.43*V21 + 1.43*V22 | 0.52*V4 - 5.00*V6 - 0.60*V15 + 4.59*V30
1644	|     3.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.76 |1.73 -0.94 3.11 80.34 106.91 -12.20 |0.81*V2 - 7.55*V4 + 1.28*V13 + 1.73*V16 + 1.03*V18 - 1.92*V20 + 1.68*V21 - 2.81*V25 + 3.11*V33 - 2.47*V43 - 3.79*V44 | 0.54*V1 - 4.91*V3 - 0.27*V5 - 0.99*V6 + 5.00*V7
1645	|    -0.43 |   -13.14 |    13.52 |    -9.86 |    28.72 |     0.00 |     0.00 |     0.00 |     5.82 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    12.78 |1.74 1.51 1.45 40.09 169.40 -12.13 | - 0.02*V1 + 0.40*V25 - 0.62*V36 - 0.75*V42 + 0.81*V45 |  - 0.56*V2 + 0.40*V3 + 0.31*V6 - 0.87*V12 + 0.02*V14
1646	|    15.60 |   -10.60 |     8.53 |     6.32 |    21.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    17.28 |2.60 -0.46 -0.64 42.32 160.16 -29.99 |0.03*V1 - 0.35*V30 - 0.55*V41 - 0.77*V48 | 2.29*V1 + 0.68*V2 - 0.66*V4 + 0.01*V5 + 1.01*V6 - 0.67*V10
1647	|    31.76 |   -12.72 |    10.68 |     7.70 |    19.48 |     0.00 |    24.75 |     0.00 |    13.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.22 |-2.83 0.33 -1.68 126.89 134.68 70.23 | - 0.01*V1 + 0.15*V2 + 2.27*V68 + 1.85*V70 - 1.86*V71 | 0.70*V3 + 0.84*V6 + 0.22*V11 - 0.02*V16 - 0.98*V18
1648	|    40.59 |    -6.11 |     0.86 |     6.34 |    20.04 |     0.00 |    33.62 |     0.00 |    25.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.93 -0.15 1.47 62.73 90.34 53.88 | | 
1649	|    33.16 |    -8.70 |     2.36 |    10.31 |    18.17 |     0.00 |    47.40 |     0.00 |     7.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.77 1.14 -2.55 24.66 158.45 36.25 | | 
1650	|    40.01 |    -6.08 |     2.10 |    11.05 |    17.80 |     0.00 |    79.31 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    36.77 |-2.18 1.00 0.96 -62.30 74.87 63.16 | - 0.18*V2 - 1.13*V9 - 1.28*V10 + 0.49*V13 - 1.00*V20 + 2.30*V21 - 3.61*V25 - 0.53*V33 | 4.92*V2 + 4.26*V7
1651	|    60.19 |    -4.00 |     1.48 |     4.21 |    16.34 |     0.00 |    69.36 |     0.00 |    46.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.68 0.07 -1.93 88.12 105.70 7.75 | | 
1652	|     2.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.24 |-2.22 -0.44 2.00 -8.92 157.11 99.26 | - 0.28*V1 + 0.47*V3 - 0.95*V10 + 4.34*V18 - 3.18*V20 + 4.04*V23 - 4.14*V24 - 5.00*V29 - 4.02*V30 - 3.35*V37 | 
1653	|    23.63 |   -14.49 |    11.77 |    17.42 |    14.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.79 |     0.00 |     0.00 |     0.00 |     0.00 |     6.15 |-2.79 0.75 -1.21 63.10 183.48 63.00 |0.39*V2 - 0.12*V4 + 0.48*V5 + 0.13*V10 - 0.49*V20 + 1.02*V21 - 1.36*V22 - 0.24*V24 + 0.57*V25 + 0.45*V45 | 
1654	|    20.80 |    -8.30 |     1.97 |    11.14 |    21.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.11 1.09 -2.33 -46.45 41.02 -68.01 | | 
1655	|    25.49 |   -11.33 |     2.48 |     9.98 |    20.08 |     0.00 |    18.49 |     0.00 |     5.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.29 |-1.49 -0.48 0.34 64.71 63.57 61.48 |0.42*V1 + 0.40*V2 - 5.00*V25 - 0.77*V37 - 0.14*V48 |  - 2.71*V1 + 4.05*V2 + 3.00*V3 - 4.42*V6 + 0.88*V17
1656	|    18.73 |    -8.57 |     7.13 |     4.61 |    11.89 |     0.00 |    16.82 |     0.00 |     4.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.36 |-0.76 -0.56 -1.05 -3.53 66.00 80.68 | - 0.13*V1 + 0.90*V2 + 1.68*V4 - 5.69*V9 - 2.14*V10 + 0.94*V12 - 0.09*V14 - 1.74*V16 + 0.80*V17 - 3.23*V18 + 2.35*V28 + 0.82*V32 - 5.00*V45 - 3.00*V46 - 0.85*V50 + 1.65*V51 - 0.22*V55 |  - 1.01*V1 + 2.99*V2 + 0.28*V3 + 0.48*V4 + 2.20*V5 - 0.31*V8 - 0.18*V10 + 0.81*V13
1657	|    34.53 |    -1.90 |     0.05 |     5.85 |    35.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.98 |0.53 -0.95 2.34 134.63 69.46 -30.99 |0.05*V1 + 0.23*V2 - 0.24*V3 + 0.43*V7 + 0.98*V9 + 1.71*V36 | 2.49*V2 + 3.31*V3 - 3.54*V14 - 5.00*V17
1658	|    41.18 |    -4.30 |     1.63 |     3.37 |    22.71 |     0.00 |    91.27 |     0.00 |     7.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.49 |-2.38 -0.36 -2.06 51.17 106.30 77.39 |0.02*V1 - 0.31*V2 + 0.65*V3 - 0.09*V4 - 0.34*V13 - 1.01*V14 + 0.87*V25 |  - 2.55*V3 - 3.51*V4
1659	|     8.46 |    -7.05 |     4.46 |    -1.45 |    13.67 |     0.00 |     0.00 |     0.00 |     5.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    89.55 |-2.53 -0.60 -0.87 78.87 156.46 82.57 | - 0.50*V1 - 0.35*V2 - 0.53*V3 + 2.38*V4 + 1.15*V8 - 1.56*V9 + 0.86*V10 + 1.88*V20 - 4.18*V27 + 4.12*V35 - 3.61*V37 + 5.00*V38 - 4.80*V39 + 3.59*V43 |  - 1.04*V5 + 1.09*V6 + 2.13*V7 + 1.01*V10 - 3.26*V13
1660	|    31.41 |    -9.85 |     4.33 |     5.70 |    19.51 |     0.00 |    34.93 |     0.00 |    18.14 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    31.62 |2.69 -1.09 -2.80 76.72 56.68 39.79 | - 0.01*V1 - 1.66*V2 + 0.03*V4 - 2.82*V5 + 0.72*V20 - 2.31*V21 + 2.76*V22 - 1.36*V25 | 1.18*V6 - 3.71*V13
1661	|    23.92 |    -7.30 |     1.80 |     5.26 |    19.12 |     0.00 |    28.44 |     0.00 |     7.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.74 |1.42 -1.30 -0.20 -34.24 118.46 -26.22 |0.06*V1 + 0.06*V2 + 0.87*V3 + 1.35*V6 + 1.93*V7 + 0.41*V12 - 0.56*V13 - 0.98*V25 - 1.00*V53 |  - 1.20*V1
1662	|    48.04 |    -8.72 |     5.33 |     6.81 |    22.20 |     0.00 |    27.42 |     0.00 |    34.24 |    -1.10 |     0.00 |     0.00 |     0.00 |     0.00 |    46.96 |-0.01 0.48 0.85 40.11 37.77 -9.57 | - 0.31*V2 + 3.00*V4 - 1.70*V9 - 2.13*V10 - 1.32*V11 + 1.71*V22 + 1.72*V25 - 2.57*V33 |  - 3.05*V3 + 5.00*V15
