*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2AJF_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2AJF/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2AJF_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
5785 |  5278 | -2.11 |  579.00 |     0 |     0 |     0 |  127.05 |    0.00 |    0.00 |     0 | 0.00 || -1.44555 1.02009 0.64059 71.05089 -11.07264 73.89919
5786 |  5278 | -3.34 |  841.50 |     0 |     0 |     0 |  453.22 |    0.00 |    0.00 |     0 | 0.00 || 2.05097 -0.60189 -2.66991 11.50278 -105.41486 100.93233
5787 |  5276 | -3.03 |  813.90 |     0 |     0 |     0 |   14.93 |    0.00 |    0.00 |     0 | 0.00 || 3.12682 0.35145 -0.61481 48.26625 5.60462 91.46693
5788 |  5276 | -2.86 |  667.00 |     0 |     0 |     0 |  281.86 |    0.00 |    0.00 |     0 | 0.00 || 1.37982 -0.48580 -0.23171 65.37797 55.18381 -0.85523
5789 |  5274 | -2.57 |  676.60 |     0 |     0 |     0 |   98.22 |    0.00 |    0.00 |     0 | 0.00 || -1.91939 -0.01754 2.55040 43.88113 59.54483 112.07552
5790 |  5274 | -3.06 |  858.00 |     0 |     0 |     0 |   49.49 |    0.00 |    0.00 |     0 | 0.00 || -2.53453 -0.31372 -1.20125 -2.68488 -7.59631 125.85303
5791 |  5272 | -2.00 |  598.30 |     0 |     0 |     0 |  -41.96 |    0.00 |    0.00 |     0 | 0.00 || 2.82051 0.52572 -0.14403 52.79889 15.83619 108.75211
5792 |  5272 | -2.85 |  712.90 |     0 |     0 |     0 |   51.02 |    0.00 |    0.00 |     0 | 0.00 || -2.91014 0.25212 -1.97004 -32.19672 32.67554 125.89272
5793 |  5272 | -3.21 |  823.90 |     0 |     0 |     0 |  163.70 |    0.00 |    0.00 |     0 | 0.00 || -0.34214 0.37596 -0.90038 65.49673 -78.96689 -10.27229
5794 |  5272 | -2.48 |  638.40 |     0 |     0 |     0 |   50.37 |    0.00 |    0.00 |     0 | 0.00 || 0.33104 -0.49122 0.56728 -27.76485 45.63098 32.37259
5795 |  5270 | -2.34 |  669.60 |     0 |     0 |     0 |  100.09 |    0.00 |    0.00 |     0 | 0.00 || -1.50757 -0.83209 2.51120 47.46219 99.02853 48.50722
5796 |  5270 | -2.65 |  660.60 |     0 |     0 |     0 |  225.57 |    0.00 |    0.00 |     0 | 0.00 || -1.20971 0.02127 -0.80906 -28.49626 -55.63026 57.04122
5797 |  5270 | -3.83 | 1039.30 |     0 |     0 |     0 |  304.18 |    0.00 |    0.00 |     0 | 0.00 || -1.57663 0.05018 -0.52259 -24.78735 -57.70581 76.10106
5798 |  5270 | -3.86 | 1111.20 |     0 |     0 |     0 |  293.67 |    0.00 |    0.00 |     0 | 0.00 || 0.03292 -0.86355 1.07422 -14.23080 2.65747 -23.70612
5799 |  5268 | -2.80 |  766.30 |     0 |     0 |     0 |  107.92 |    0.00 |    0.00 |     0 | 0.00 || 2.91695 0.30781 0.16255 -19.18068 13.79479 95.44793
5800 |  5266 | -4.10 | 1318.10 |     0 |     0 |     0 |   64.11 |    0.00 |    0.00 |     0 | 0.00 || -0.44819 -0.49545 0.40476 -8.08982 -8.11895 -42.08254
5801 |  5266 | -3.57 | 1452.40 |     0 |     0 |     0 |  -71.28 |    0.00 |    0.00 |     0 | 0.00 || -2.05325 0.46803 1.99887 113.78758 7.06551 105.03297
5802 |  5264 | -3.15 |  743.60 |     0 |     0 |     0 |   -4.07 |    0.00 |    0.00 |     0 | 0.00 || -0.34870 0.65971 0.23356 113.52000 -6.69694 29.83496
5803 |  5264 | -3.35 |  820.50 |     0 |     0 |     0 |  369.77 |    0.00 |    0.00 |     0 | 0.00 || -0.66643 0.32159 2.50862 37.94678 76.56241 -43.32911
5804 |  5264 | -4.28 | 1050.10 |     0 |     0 |     0 | -101.74 |    0.00 |    0.00 |     0 | 0.00 || -2.98637 0.90763 -2.30182 81.41254 80.74217 88.27644
5805 |  5262 | -3.40 |  828.10 |     0 |     0 |     0 |  452.93 |    0.00 |    0.00 |     0 | 0.00 || 0.51163 0.59219 -0.86443 72.32582 -7.29629 45.41598
5806 |  5256 | -2.74 |  738.10 |     0 |     0 |     0 |  233.16 |    0.00 |    0.00 |     0 | 0.00 || 0.03549 -0.44125 1.74542 6.01880 -7.83559 -57.39422
5807 |  5256 | -2.65 |  693.80 |     0 |     0 |     0 |  313.88 |    0.00 |    0.00 |     0 | 0.00 || 0.20233 0.71371 2.96717 -45.41257 1.95821 -31.01096
5808 |  5256 | -2.42 |  609.80 |     0 |     0 |     0 |  191.34 |    0.00 |    0.00 |     0 | 0.00 || 1.54118 0.33612 0.91371 -67.84499 40.41013 56.63755
5809 |  5256 | -2.27 |  661.90 |     0 |     0 |     0 |  273.89 |    0.00 |    0.00 |     0 | 0.00 || -1.36984 1.20393 -2.05154 -69.57949 -13.37279 87.36083
5810 |  5256 | -3.09 |  729.70 |     0 |     0 |     0 |  139.68 |    0.00 |    0.00 |     0 | 0.00 || 0.88842 0.14054 2.48013 -57.91161 -77.73135 8.58968
5811 |  5254 | -2.50 |  736.20 |     0 |     0 |     0 |  184.53 |    0.00 |    0.00 |     0 | 0.00 || 0.83160 -0.84147 -1.28841 86.72974 31.96184 -32.18183
5812 |  5254 | -2.99 |  812.70 |     0 |     0 |     0 |  390.41 |    0.00 |    0.00 |     0 | 0.00 || -1.36953 0.41302 -0.84893 23.07404 -40.00997 43.08940
5813 |  5254 | -3.78 | 1438.50 |     0 |     0 |     0 |  265.61 |    0.00 |    0.00 |     0 | 0.00 || -0.87397 -1.32673 -0.45899 -44.40339 6.40120 -0.96497
5814 |  5254 | -2.51 |  615.40 |     0 |     0 |     0 |  249.83 |    0.00 |    0.00 |     0 | 0.00 || 2.49838 0.09964 1.73800 -31.93608 0.04432 152.50830
5815 |  5254 | -3.16 |  939.00 |     0 |     0 |     0 |  394.53 |    0.00 |    0.00 |     0 | 0.00 || -1.70155 0.50033 2.44389 99.89956 91.64648 39.92241
5816 |  5252 | -3.04 |  666.60 |     0 |     0 |     0 |  136.86 |    0.00 |    0.00 |     0 | 0.00 || -0.07483 0.32886 2.89388 28.49620 2.18611 -54.67204
5817 |  5252 | -3.30 |  749.90 |     0 |     0 |     0 |  145.55 |    0.00 |    0.00 |     0 | 0.00 || -2.83210 0.70984 1.67698 57.18370 -2.83129 75.82575
5818 |  5250 | -3.30 |  792.70 |     0 |     0 |     0 |  413.76 |    0.00 |    0.00 |     0 | 0.00 || -1.14714 1.07856 -0.28359 61.24250 -112.97964 34.46258
5819 |  5250 | -3.18 | 1045.10 |     0 |     0 |     0 | -168.29 |    0.00 |    0.00 |     0 | 0.00 || -1.93546 0.10597 0.58308 102.78004 -47.78046 26.61609
5820 |  5250 | -3.45 | 1112.90 |     0 |     0 |     0 |  118.07 |    0.00 |    0.00 |     0 | 0.00 || -0.15376 -0.77032 2.33449 20.21021 -72.08839 -10.42875
5821 |  5248 | -2.90 |  618.80 |     0 |     0 |     0 |  116.78 |    0.00 |    0.00 |     0 | 0.00 || -0.71699 -0.05910 -0.34778 47.88341 -55.64215 -47.91581
5822 |  5248 | -2.69 |  717.70 |     0 |     0 |     0 |   82.84 |    0.00 |    0.00 |     0 | 0.00 || 1.34346 -0.84422 1.73473 0.99560 -16.46986 45.04504
5823 |  5248 | -3.63 | 1351.60 |     0 |     0 |     0 |  242.46 |    0.00 |    0.00 |     0 | 0.00 || -2.14673 0.15505 1.92240 100.39136 59.26643 49.27881
5824 |  5248 | -4.05 | 1217.30 |     0 |     0 |     0 |  165.92 |    0.00 |    0.00 |     0 | 0.00 || -0.55506 -0.40353 0.98031 28.36618 -7.35943 -45.55476
5825 |  5246 | -2.30 |  618.30 |     0 |     0 |     0 |  229.17 |    0.00 |    0.00 |     0 | 0.00 || -1.80902 0.12197 0.08144 75.04462 -109.18513 58.37304
5826 |  5246 | -2.48 |  646.90 |     0 |     0 |     0 |  279.40 |    0.00 |    0.00 |     0 | 0.00 || -0.05931 -0.32989 2.95501 44.24400 -0.28028 -67.03596
5827 |  5246 | -2.82 |  688.80 |     0 |     0 |     0 |  163.45 |    0.00 |    0.00 |     0 | 0.00 || -0.81130 -0.67902 3.02244 27.06382 81.02968 3.63898
5828 |  5246 | -3.11 |  886.30 |     0 |     0 |     0 |  251.69 |    0.00 |    0.00 |     0 | 0.00 || 2.91513 1.22186 -3.12572 72.42625 6.38233 118.34673
5829 |  5244 | -2.50 |  633.00 |     0 |     0 |     0 |  177.78 |    0.00 |    0.00 |     0 | 0.00 || -3.01871 -0.48687 1.26762 71.55347 39.24221 67.13613
5830 |  5244 | -2.97 |  681.60 |     0 |     0 |     0 |  228.84 |    0.00 |    0.00 |     0 | 0.00 || -1.01561 -0.29901 -2.79102 -11.91467 58.05874 40.99670
5831 |  5242 | -2.33 |  595.30 |     0 |     0 |     0 |  207.07 |    0.00 |    0.00 |     0 | 0.00 || -0.98161 -0.07716 0.96021 56.12582 -24.30021 35.51515
5832 |  5240 | -2.44 |  617.50 |     0 |     0 |     0 | -122.49 |    0.00 |    0.00 |     0 | 0.00 || 1.03920 0.77700 0.47974 61.95979 106.89431 15.45354
5833 |  5240 | -2.31 |  616.70 |     0 |     0 |     0 |    7.47 |    0.00 |    0.00 |     0 | 0.00 || 2.75287 0.45178 -1.53115 45.21383 67.71956 91.21606
5834 |  5238 | -3.34 |  825.80 |     0 |     0 |     0 | -197.42 |    0.00 |    0.00 |     0 | 0.00 || 1.11529 0.42922 1.03700 7.54140 95.39641 19.53392
5835 |  5238 | -2.71 |  757.10 |     0 |     0 |     0 |   54.30 |    0.00 |    0.00 |     0 | 0.00 || 1.55039 -0.66713 1.98320 -56.08227 7.82941 7.94392
5836 |  5238 | -2.74 |  672.30 |     0 |     0 |     0 |   53.02 |    0.00 |    0.00 |     0 | 0.00 || 0.31345 -0.82282 1.75226 49.34826 -68.33471 -5.14630
5837 |  5236 | -4.19 | 1157.40 |     0 |     0 |     0 |    3.05 |    0.00 |    0.00 |     0 | 0.00 || 0.41523 0.06211 0.07845 76.64941 60.42303 -12.09526
5838 |  5236 | -3.15 |  805.20 |     0 |     0 |     0 |  197.20 |    0.00 |    0.00 |     0 | 0.00 || 2.13735 0.20157 1.84698 7.76727 -46.68137 82.36292
5839 |  5236 | -3.87 |  963.00 |     0 |     0 |     0 |  445.90 |    0.00 |    0.00 |     0 | 0.00 || -1.70937 0.98009 -0.53775 18.24329 -102.84680 53.03031
5840 |  5234 | -3.09 |  777.40 |     0 |     0 |     0 |  282.37 |    0.00 |    0.00 |     0 | 0.00 || 0.52771 0.10742 2.65236 4.67802 -68.51149 -27.53653
5841 |  5234 | -2.00 |  595.40 |     0 |     0 |     0 |  207.98 |    0.00 |    0.00 |     0 | 0.00 || -0.17841 0.51879 0.61246 9.19372 13.82778 -9.77761
5842 |  5232 | -4.11 |  940.10 |     0 |     0 |     0 |  362.59 |    0.00 |    0.00 |     0 | 0.00 || -2.31847 -0.16984 -2.22872 -43.48389 1.10947 59.05389
5843 |  5230 | -3.53 |  873.40 |     0 |     0 |     0 |  348.96 |    0.00 |    0.00 |     0 | 0.00 || 2.55763 -0.75576 -0.68545 68.02871 -5.88670 60.78335
5844 |  5228 | -4.12 |  916.20 |     0 |     0 |     0 |    8.60 |    0.00 |    0.00 |     0 | 0.00 || 0.99116 -0.20558 -2.98637 54.20930 -26.33935 16.80864
5845 |  5228 | -3.82 | 1325.30 |     0 |     0 |     0 |  348.16 |    0.00 |    0.00 |     0 | 0.00 || 0.06070 -0.27878 0.83521 21.38869 44.28802 -36.26098
5846 |  5228 | -3.07 |  821.00 |     0 |     0 |     0 | -108.53 |    0.00 |    0.00 |     0 | 0.00 || -0.99106 0.34906 2.64561 50.86636 105.57684 5.14843
5847 |  5226 | -3.08 |  926.60 |     0 |     0 |     0 |   19.59 |    0.00 |    0.00 |     0 | 0.00 || -2.18738 -0.17467 0.20433 110.39909 -63.54523 90.34300
5848 |  5224 | -3.42 |  806.80 |     0 |     0 |     0 |  128.77 |    0.00 |    0.00 |     0 | 0.00 || 0.31123 0.77178 -0.96240 114.69212 -56.49430 26.99700
5849 |  5224 | -2.15 |  585.40 |     0 |     0 |     0 |   -3.23 |    0.00 |    0.00 |     0 | 0.00 || 2.40977 -0.78686 2.77361 -1.72799 -25.00305 119.63383
5850 |  5222 | -2.70 |  749.90 |     0 |     0 |     0 |   96.86 |    0.00 |    0.00 |     0 | 0.00 || -2.80546 0.76894 -1.88980 -25.00757 77.75125 103.21719
5851 |  5222 | -2.50 |  603.20 |     0 |     0 |     0 |  157.34 |    0.00 |    0.00 |     0 | 0.00 || -0.12427 -0.94709 -0.61002 -57.66988 26.53517 -7.38044
5852 |  5222 | -3.34 | 1104.50 |     0 |     0 |     0 |  445.77 |    0.00 |    0.00 |     0 | 0.00 || -0.21529 0.90702 -2.41106 -45.65387 -65.72932 -9.59962
5853 |  5220 | -3.66 | 1366.00 |     0 |     0 |     0 |  -68.48 |    0.00 |    0.00 |     0 | 0.00 || -2.62129 0.72553 0.79359 41.55458 -91.34027 69.99064
5854 |  5220 | -2.55 |  659.20 |     0 |     0 |     0 |   24.36 |    0.00 |    0.00 |     0 | 0.00 || -3.01431 0.81693 1.21301 1.01474 -97.84023 105.96884
5855 |  5220 | -3.81 | 1084.90 |     0 |     0 |     0 |  186.64 |    0.00 |    0.00 |     0 | 0.00 || -0.16906 -0.32150 2.77972 17.20689 -39.47695 -36.47658
5856 |  5218 | -4.14 | 1168.50 |     0 |     0 |     0 |  179.86 |    0.00 |    0.00 |     0 | 0.00 || 0.89563 0.85647 -2.79505 30.03378 -91.10290 64.37450
5857 |  5218 | -3.06 |  835.70 |     0 |     0 |     0 |  133.77 |    0.00 |    0.00 |     0 | 0.00 || 3.12271 0.56645 -0.95902 -12.46505 -18.07411 139.67046
5858 |  5216 | -2.87 |  687.20 |     0 |     0 |     0 |  212.63 |    0.00 |    0.00 |     0 | 0.00 || -2.47598 -0.82574 2.32784 23.16169 113.17648 54.68308
5859 |  5216 | -2.76 |  694.70 |     0 |     0 |     0 |   61.86 |    0.00 |    0.00 |     0 | 0.00 || 1.39300 0.05866 -0.70135 66.44637 86.93307 17.89169
5860 |  5214 | -3.70 |  826.20 |     0 |     0 |     0 |  212.90 |    0.00 |    0.00 |     0 | 0.00 || 2.31283 1.24976 3.04304 99.53285 -83.30614 94.14012
5861 |  5214 | -3.53 |  864.70 |     0 |     0 |     0 |  221.43 |    0.00 |    0.00 |     0 | 0.00 || -2.25582 0.64272 -0.18818 41.24578 -78.33490 85.42111
5862 |  5214 | -4.33 | 1158.20 |     0 |     0 |     0 |  202.81 |    0.00 |    0.00 |     0 | 0.00 || -2.32022 0.18618 2.69157 84.76415 81.19055 89.17494
5863 |  5214 | -3.75 | 1097.00 |     0 |     0 |     0 |  355.56 |    0.00 |    0.00 |     0 | 0.00 || -3.06122 0.12044 1.80908 46.20938 -6.44277 86.98002
5864 |  5214 | -3.45 |  824.60 |     0 |     0 |     0 |  -51.96 |    0.00 |    0.00 |     0 | 0.00 || 2.51554 0.61473 1.52699 14.91087 -43.57313 142.18820
5865 |  5210 | -3.91 |  745.10 |     0 |     0 |     0 |  327.23 |    0.00 |    0.00 |     0 | 0.00 || 0.85665 -0.73660 0.33500 20.03724 20.03214 12.07619
5866 |  5210 | -3.17 |  935.90 |     0 |     0 |     0 |   48.13 |    0.00 |    0.00 |     0 | 0.00 || 2.35854 0.11061 1.54822 -50.87499 -37.34126 119.92290
5867 |  5210 | -3.58 | 1005.70 |     0 |     0 |     0 |  192.06 |    0.00 |    0.00 |     0 | 0.00 || -0.42636 0.40795 3.07788 -5.61319 70.61440 -28.24419
5868 |  5210 | -3.36 |  856.90 |     0 |     0 |     0 |  -36.44 |    0.00 |    0.00 |     0 | 0.00 || 0.01162 -0.70789 -0.71358 52.66498 51.04752 -21.50385
5869 |  5208 | -3.54 | 1314.30 |     0 |     0 |     0 |  139.60 |    0.00 |    0.00 |     0 | 0.00 || 1.58928 1.27694 -1.38324 121.37567 41.80595 78.81123
5870 |  5208 | -3.00 |  679.80 |     0 |     0 |     0 |  256.98 |    0.00 |    0.00 |     0 | 0.00 || -2.84928 0.04329 -2.60325 17.80018 23.68026 76.98181
5871 |  5208 | -2.38 |  678.60 |     0 |     0 |     0 |   10.03 |    0.00 |    0.00 |     0 | 0.00 || 1.50572 1.42088 -2.64364 58.12052 -38.77288 21.86037
5872 |  5208 | -2.86 |  684.30 |     0 |     0 |     0 |  -38.60 |    0.00 |    0.00 |     0 | 0.00 || -0.32043 -0.94670 1.53886 -10.72534 -59.21738 22.13921
5873 |  5208 | -3.06 |  841.90 |     0 |     0 |     0 |  293.21 |    0.00 |    0.00 |     0 | 0.00 || 1.13653 0.97949 -0.17357 55.25879 109.86082 32.88873
5874 |  5208 | -2.41 |  624.80 |     0 |     0 |     0 |   82.65 |    0.00 |    0.00 |     0 | 0.00 || 0.20048 -0.20003 -2.60732 12.84736 -62.18093 -22.34188
5875 |  5206 | -3.36 | 1022.00 |     0 |     0 |     0 |  129.63 |    0.00 |    0.00 |     0 | 0.00 || 3.06795 -0.54742 -1.29717 63.09485 -11.52285 90.24779
5876 |  5206 | -3.26 |  847.50 |     0 |     0 |     0 |  247.63 |    0.00 |    0.00 |     0 | 0.00 || -2.21249 -0.65139 1.76905 101.39104 56.23496 103.95276
5877 |  5204 | -2.72 |  701.20 |     0 |     0 |     0 |  -11.78 |    0.00 |    0.00 |     0 | 0.00 || -1.61920 0.36230 -2.63244 -57.56843 65.11785 77.41497
5878 |  5204 | -4.07 | 1428.50 |     0 |     0 |     0 |  138.86 |    0.00 |    0.00 |     0 | 0.00 || 1.83179 -0.38583 -2.46499 90.50778 -45.43605 89.39783
5879 |  5202 | -2.93 |  780.10 |     0 |     0 |     0 |  214.05 |    0.00 |    0.00 |     0 | 0.00 || -1.42216 0.07249 1.55796 133.87549 -21.52919 17.06372
5880 |  5202 | -3.17 |  770.80 |     0 |     0 |     0 |    2.63 |    0.00 |    0.00 |     0 | 0.00 || 1.15849 -1.38981 1.27258 -58.95914 2.87170 81.51748
5881 |  5200 | -2.47 |  649.70 |     0 |     0 |     0 |   28.73 |    0.00 |    0.00 |     0 | 0.00 || -2.95095 -0.03276 1.61707 110.31660 1.52879 110.61321
5882 |  5200 | -2.55 |  667.80 |     0 |     0 |     0 |  172.72 |    0.00 |    0.00 |     0 | 0.00 || -1.41423 -0.42504 -1.96504 -71.17220 32.88461 57.64566
5883 |  5200 | -3.66 |  954.20 |     0 |     0 |     0 |  191.17 |    0.00 |    0.00 |     0 | 0.00 || -1.61266 0.05358 1.33146 120.99081 -39.14188 68.44804
5884 |  5198 | -2.60 |  653.30 |     0 |     0 |     0 |  314.14 |    0.00 |    0.00 |     0 | 0.00 || -1.72039 0.58967 1.04517 69.28409 0.09053 70.52467
5885 |  5198 | -4.02 | 1222.80 |     0 |     0 |     0 |  339.85 |    0.00 |    0.00 |     0 | 0.00 || 1.20356 0.27130 -2.39151 54.72975 -55.30130 76.56291
5886 |  5198 | -3.76 | 1261.70 |     0 |     0 |     0 |  348.96 |    0.00 |    0.00 |     0 | 0.00 || -0.66965 -0.95631 -0.50093 -10.79328 -40.06207 24.57951
5887 |  5198 | -3.48 |  744.00 |     0 |     0 |     0 |  192.47 |    0.00 |    0.00 |     0 | 0.00 || 2.04563 -0.84919 0.73457 -9.10106 30.07844 58.58191
5888 |  5196 | -3.49 | 1455.00 |     0 |     0 |     0 |  -66.41 |    0.00 |    0.00 |     0 | 0.00 || 0.84859 -0.35144 2.70057 18.84049 -22.41051 13.79387
5889 |  5196 | -3.98 | 1071.60 |     0 |     0 |     0 |  -56.17 |    0.00 |    0.00 |     0 | 0.00 || 3.10707 -0.08856 1.33819 48.97934 -35.71215 111.58688
5890 |  5196 | -3.52 |  908.00 |     0 |     0 |     0 |  367.35 |    0.00 |    0.00 |     0 | 0.00 || -2.61486 0.02162 -2.55990 -42.30418 29.29092 101.53203
5891 |  5194 | -2.69 |  685.30 |     0 |     0 |     0 |   43.19 |    0.00 |    0.00 |     0 | 0.00 || 2.09735 -0.27593 -2.15645 53.81386 -77.74313 54.09662
5892 |  5192 | -2.79 |  660.80 |     0 |     0 |     0 |   95.09 |    0.00 |    0.00 |     0 | 0.00 || -1.53342 0.60296 2.94029 61.43639 101.47306 57.22166
5893 |  5192 | -3.17 |  942.40 |     0 |     0 |     0 |  103.30 |    0.00 |    0.00 |     0 | 0.00 || 1.56397 0.39575 -0.31983 76.66858 44.53626 32.20603
5894 |  5192 | -4.15 | 1073.60 |     0 |     0 |     0 |  381.66 |    0.00 |    0.00 |     0 | 0.00 || -0.23646 -0.93464 0.08615 -64.50922 -15.64663 0.33623
5895 |  5190 | -2.94 |  690.30 |     0 |     0 |     0 |  232.33 |    0.00 |    0.00 |     0 | 0.00 || 0.75044 -1.09956 1.71875 -40.35833 -4.55039 9.56245
5896 |  5190 | -2.84 |  614.40 |     0 |     0 |     0 |  209.83 |    0.00 |    0.00 |     0 | 0.00 || 1.85143 0.00911 -0.53916 121.33983 37.95473 74.62175
5897 |  5190 | -2.67 |  571.80 |     0 |     0 |     0 |  154.92 |    0.00 |    0.00 |     0 | 0.00 || -2.87437 0.51107 0.03407 5.56828 -10.07327 73.33051
5898 |  5190 | -3.13 |  772.60 |     0 |     0 |     0 |  241.38 |    0.00 |    0.00 |     0 | 0.00 || 1.54091 1.44880 0.09391 5.28119 118.79029 61.10200
5899 |  5184 | -4.08 | 1004.20 |     0 |     0 |     0 |  286.14 |    0.00 |    0.00 |     0 | 0.00 || -1.35343 0.22987 0.54679 45.63483 -22.80733 24.89748
5900 |  5184 | -3.29 |  828.00 |     0 |     0 |     0 |  129.04 |    0.00 |    0.00 |     0 | 0.00 || 0.90633 -0.92527 2.98957 57.28040 -25.41827 11.37280
5901 |  5184 | -2.75 |  679.60 |     0 |     0 |     0 |   63.04 |    0.00 |    0.00 |     0 | 0.00 || -2.05796 0.21786 1.25261 94.69963 31.34200 73.49986
5902 |  5182 | -4.01 | 1234.40 |     0 |     0 |     0 |  207.37 |    0.00 |    0.00 |     0 | 0.00 || -0.80128 0.09413 -2.14201 10.08893 -7.63362 12.67882
5903 |  5182 | -2.71 |  638.60 |     0 |     0 |     0 |  -14.87 |    0.00 |    0.00 |     0 | 0.00 || -1.37788 -0.13285 1.76013 138.29390 48.51691 6.88827
5904 |  5182 | -3.43 |  916.90 |     0 |     0 |     0 |   35.20 |    0.00 |    0.00 |     0 | 0.00 || 0.78048 -0.74155 -2.05607 133.78629 16.55841 -1.21581
5905 |  5180 | -2.59 |  611.70 |     0 |     0 |     0 |  -80.17 |    0.00 |    0.00 |     0 | 0.00 || 3.11043 -0.17547 -2.57037 47.96795 21.15458 102.85490
5906 |  5180 | -3.00 |  726.50 |     0 |     0 |     0 |  211.98 |    0.00 |    0.00 |     0 | 0.00 || 1.22661 0.48771 -0.67084 80.18681 48.64310 87.47874
5907 |  5178 | -2.87 |  833.70 |     0 |     0 |     0 |  123.15 |    0.00 |    0.00 |     0 | 0.00 || -1.84202 0.24369 -0.38110 26.40858 -43.45794 15.37995
5908 |  5178 | -3.04 |  956.30 |     0 |     0 |     0 |   21.90 |    0.00 |    0.00 |     0 | 0.00 || -2.17553 0.87036 1.56331 96.56075 -44.48022 119.54769
5909 |  5176 | -3.25 |  733.90 |     0 |     0 |     0 |  380.89 |    0.00 |    0.00 |     0 | 0.00 || 0.08404 0.32507 -0.11239 46.30233 1.59564 22.10476
5910 |  5174 | -3.64 | 1110.40 |     0 |     0 |     0 |  171.83 |    0.00 |    0.00 |     0 | 0.00 || 2.75252 -1.05971 2.73427 -63.41039 33.57425 47.85461
5911 |  5174 | -3.07 |  687.50 |     0 |     0 |     0 |  397.72 |    0.00 |    0.00 |     0 | 0.00 || -1.11140 0.77216 2.69374 19.57726 113.21297 8.97034
5912 |  5174 | -3.52 |  837.30 |     0 |     0 |     0 |  155.08 |    0.00 |    0.00 |     0 | 0.00 || -2.47457 0.40444 1.42026 127.14468 -12.93507 94.06518
5913 |  5172 | -2.51 |  664.90 |     0 |     0 |     0 |  154.32 |    0.00 |    0.00 |     0 | 0.00 || 1.37513 -0.11511 -1.18825 83.16033 51.95428 15.32083
5914 |  5170 | -3.75 | 1287.70 |     0 |     0 |     0 |  427.67 |    0.00 |    0.00 |     0 | 0.00 || -2.88852 -0.87203 -0.58328 36.40062 -40.99088 57.69325
5915 |  5170 | -3.53 | 1005.20 |     0 |     0 |     0 |  349.54 |    0.00 |    0.00 |     0 | 0.00 || -1.82419 -0.34923 1.77705 66.59167 23.16622 27.36702
5916 |  5168 | -2.36 |  684.20 |     0 |     0 |     0 |  192.89 |    0.00 |    0.00 |     0 | 0.00 || 0.13037 0.69619 -0.04838 110.76875 -15.96458 -22.74019
5917 |  5168 | -3.57 |  807.10 |     0 |     0 |     0 |  352.32 |    0.00 |    0.00 |     0 | 0.00 || -1.10387 -0.45365 -2.29166 -35.31237 29.22886 -22.09066
5918 |  5168 | -2.91 |  782.70 |     0 |     0 |     0 |  246.40 |    0.00 |    0.00 |     0 | 0.00 || 2.72603 -1.25571 -2.68476 10.25857 -76.66979 73.03905
5919 |  5168 | -2.19 |  578.60 |     0 |     0 |     0 |  167.60 |    0.00 |    0.00 |     0 | 0.00 || -1.65778 -0.35439 1.60854 148.28635 14.22703 27.76882
5920 |  5166 | -3.06 |  854.90 |     0 |     0 |     0 |  153.75 |    0.00 |    0.00 |     0 | 0.00 || 2.07224 -0.17216 1.22483 1.83173 74.10739 86.06355
5921 |  5166 | -4.02 | 1068.60 |     0 |     0 |     0 |  -74.82 |    0.00 |    0.00 |     0 | 0.00 || -2.33714 0.27070 2.64808 109.51260 59.60061 88.90690
5922 |  5164 | -2.46 |  636.10 |     0 |     0 |     0 |   90.21 |    0.00 |    0.00 |     0 | 0.00 || 2.53323 -0.29273 0.31729 10.36045 17.10473 139.13332
5923 |  5164 | -2.47 |  605.10 |     0 |     0 |     0 |   84.01 |    0.00 |    0.00 |     0 | 0.00 || 1.87366 0.46633 -0.14698 25.42488 114.59808 87.07906
5924 |  5160 | -2.70 |  625.70 |     0 |     0 |     0 |  172.03 |    0.00 |    0.00 |     0 | 0.00 || 0.43220 -0.67695 -1.74678 41.01096 38.47784 19.37323
5925 |  5158 | -4.18 | 1041.20 |     0 |     0 |     0 |  408.71 |    0.00 |    0.00 |     0 | 0.00 || 2.78117 0.16301 2.31069 39.95560 -39.91271 142.20773
5926 |  5158 | -2.53 |  593.40 |     0 |     0 |     0 |   48.57 |    0.00 |    0.00 |     0 | 0.00 || -2.94181 0.83223 -1.18179 -2.53985 58.72314 60.26378
