1501	|    36.96 |   -12.74 |     5.69 |     8.98 |    22.97 |   -14.20 |    37.87 |   -17.69 |    37.18 |    -0.89 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.33 0.37 0.10 41.77 -41.37 -77.25 | | 
1502	|   -16.30 |   -15.71 |     3.14 |     6.42 |    27.38 |  -101.61 |    17.17 |    -7.16 |     0.00 |    -0.37 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.58 0.85 -0.95 -41.96 -92.94 21.26 | | 
1503	|    24.46 |   -10.37 |     2.39 |     4.94 |    19.49 |    -7.02 |   108.20 |   -20.17 |    16.00 |    -1.66 |   -12.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.51 0.86 -0.06 -26.85 -67.20 13.48 | | 
1504	|    11.93 |   -11.67 |     5.11 |     3.05 |    22.79 |   -67.37 |    61.17 |   -14.67 |    25.97 |    -0.92 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.04 0.50 0.10 33.06 36.36 -28.90 | | 
1505	|     2.21 |   -10.23 |     6.31 |    -0.33 |    20.14 |    -8.73 |     0.00 |    -5.19 |    16.34 |     0.00 |    -3.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.70 0.30 1.00 11.91 -40.55 68.13 | | 
1506	|    -6.93 |   -14.25 |     2.85 |     2.94 |    22.42 |   -58.38 |    20.13 |    -9.13 |     4.79 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.21 -0.83 -1.41 94.30 -65.15 39.67 | | 
1507	|    23.98 |   -13.64 |     5.12 |     7.31 |    20.28 |   -14.60 |    78.44 |    -5.62 |    15.90 |    -1.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    15.29 |-2.60 -0.25 0.08 -7.09 -126.19 9.24 |0.11*V1 + 0.24*V2 + 1.27*V5 - 1.13*V6 - 0.15*V7 - 0.43*V8 - 1.08*V25 | 0.07*V1 + 0.25*V2 - 1.27*V15
1508	|     5.84 |   -11.54 |     2.24 |     5.41 |    21.25 |   -73.42 |    10.77 |    -7.86 |    16.64 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.74 -0.06 -1.98 89.25 -58.68 8.12 | | 
1509	|    10.88 |   -10.04 |     3.18 |     0.76 |    18.07 |   -11.59 |    30.29 |   -16.02 |    13.56 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.49 1.32 -1.96 71.30 -91.54 -16.35 | | 
1510	|    31.72 |   -12.69 |     5.98 |    12.03 |    24.20 |   -97.16 |    81.01 |   -17.13 |    28.51 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.81 0.74 -1.23 86.50 11.76 31.54 | | 
1511	|    25.79 |    -8.95 |     3.35 |     2.04 |    19.92 |     0.00 |    44.45 |    -7.96 |    28.67 |    -0.41 |    -8.50 |     0.00 |    -0.50 |     0.00 |     9.24 |-1.67 -0.02 -1.23 -23.32 -69.54 -49.95 | - 0.06*V1 + 0.30*V2 + 0.68*V5 + 0.69*V6 + 0.55*V7 + 0.33*V8 + 0.69*V11 + 0.94*V14 |  - 0.15*V1 + 0.06*V2
1512	|   -28.53 |   -21.77 |    18.80 |   -11.75 |    22.43 |     0.00 |     0.00 |     0.00 |    12.89 |     0.00 |    -6.00 |     0.00 |    -5.00 |     0.00 |    35.80 |1.33 0.20 2.20 -10.88 -93.13 42.39 | - 3.72*V1 - 4.01*V2 + 3.72*V3 - 2.12*V5 - 1.30*V6 - 5.00*V19 | 0.59*V1 - 2.73*V2 - 1.07*V3 + 1.14*V4
1513	|    12.34 |    -9.86 |     3.08 |     6.99 |    24.18 |   -16.46 |     0.00 |    -3.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.16 -0.11 -1.35 -25.67 -30.69 66.32 | | 
1514	|    29.57 |   -13.31 |     3.39 |     9.14 |    22.49 |   -88.80 |   113.21 |   -18.36 |    23.70 |    -0.29 |    -4.00 |     0.00 |    -0.50 |     0.00 |    11.77 |-2.51 0.20 0.49 45.32 -82.79 9.39 | - 0.08*V1 - 0.57*V2 + 0.50*V8 - 0.92*V11 + 1.14*V16 | 0.40*V1 - 1.10*V2 - 5.00*V3 - 1.44*V4 + 0.73*V11
1515	|    12.94 |   -10.89 |     4.42 |     6.59 |    28.29 |   -60.92 |    27.24 |   -18.93 |    15.88 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.92 -1.10 -2.75 -4.44 -7.49 42.89 | | 
1516	|   -29.90 |   -15.00 |     3.27 |    -3.23 |    18.60 |   -13.36 |     2.76 |   -18.25 |     2.34 |    -1.26 |   -12.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.03 -0.38 1.43 -1.34 -91.72 -30.88 | | 
1517	|    -2.82 |   -10.85 |     5.10 |     1.72 |    22.45 |   -15.97 |     0.00 |   -14.10 |     0.00 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.35 -1.25 -1.62 11.60 -96.10 29.25 | | 
1518	|     9.43 |    -9.83 |     3.07 |    -1.65 |    21.38 |     0.00 |    48.46 |    -2.35 |    12.27 |     0.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-3.03 0.44 2.52 69.52 14.75 -5.45 | | 
1519	|   -23.51 |   -10.56 |     3.62 |    -0.70 |    19.66 |   -69.82 |    11.66 |   -28.32 |     7.57 |    -0.39 |   -12.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.20 1.17 -3.09 2.95 -80.04 -28.12 | | 
1520	|     2.43 |   -10.66 |     2.89 |     0.22 |    21.82 |     0.00 |     9.70 |    -2.69 |    10.08 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.93 -0.23 -2.47 74.53 -69.92 46.12 | | 
1521	|   -15.64 |   -11.52 |     2.74 |    -2.23 |    18.78 |     0.00 |     4.27 |   -10.68 |     4.80 |     0.00 |    -8.00 |     0.00 |    -3.50 |     0.00 |    48.45 |2.95 -0.44 2.48 32.69 -8.77 28.16 |2.12*V4 + 2.48*V5 - 2.48*V6 + 2.55*V13 | 0.23*V1 + 0.06*V2 - 0.01*V3 + 2.23*V13 - 3.71*V16 + 2.72*V18
1522	|    12.98 |   -10.07 |     7.93 |    -1.63 |    15.05 |   -10.86 |    11.04 |   -11.94 |    21.39 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    30.28 |0.23 0.34 -0.17 21.60 -0.46 20.61 |0.55*V1 + 2.10*V2 - 0.26*V6 |  - 0.41*V1 + 1.17*V2 + 0.72*V3 + 1.89*V5 + 3.51*V6 + 4.02*V15 + 2.81*V18
1523	|    17.43 |   -14.10 |     6.02 |    10.79 |    20.47 |   -84.58 |    55.90 |   -41.22 |    18.39 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.29 -0.14 -2.27 89.47 -96.20 13.71 | | 
1524	|     2.03 |   -16.95 |     8.03 |     1.76 |    21.07 |   -24.45 |    15.01 |     0.00 |    14.02 |     0.00 |    -0.50 |     0.00 |    -2.00 |     0.00 |    25.29 |-2.68 -0.27 0.69 58.81 -93.67 32.07 |0.22*V1 + 0.40*V3 + 0.73*V4 + 0.20*V12 - 3.82*V31 | 0.11*V1 + 0.18*V2 + 0.30*V3 + 0.42*V5 + 1.29*V6
1525	|    -3.95 |   -11.67 |     2.28 |    -0.09 |    21.93 |     0.00 |    34.64 |     0.00 |     0.00 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.49 -0.33 -0.85 41.48 -18.37 27.80 | | 
1526	|    -0.96 |   -18.60 |    10.15 |    10.30 |    14.15 |   -10.69 |     0.00 |    -8.47 |     0.00 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     8.59 |0.19 -0.14 -0.41 19.67 31.03 -21.99 | - 0.07*V1 + 0.43*V3 + 0.49*V6 - 0.48*V9 - 0.96*V10 | 0.10*V1 + 0.32*V2 - 0.02*V3 - 0.23*V7 - 0.94*V18
1527	|    12.01 |   -12.63 |     7.42 |     4.44 |    14.86 |   -18.31 |    40.29 |    -7.66 |    28.34 |    -0.35 |   -12.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.66 0.47 -0.10 -7.32 -64.18 31.61 | | 
1528	|    24.85 |   -12.21 |     2.67 |     8.08 |    24.21 |   -24.16 |    59.30 |    -7.81 |     5.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.49 -0.30 3.08 1.43 -81.04 31.62 | | 
1529	|    17.49 |   -12.50 |     3.96 |     6.27 |    16.55 |   -84.21 |   118.50 |   -26.43 |    22.20 |    -0.76 |   -11.00 |     0.00 |     0.00 |     0.00 |    16.82 |-0.70 0.68 2.03 -5.95 -45.52 -28.49 |0.22*V1 + 0.70*V3 - 0.99*V7 - 1.88*V9 | 1.55*V1 + 0.69*V2 + 0.22*V3 - 0.23*V4 - 2.46*V9 + 1.47*V14
1530	|    32.13 |   -10.65 |     3.18 |    12.49 |    24.32 |   -89.12 |    28.29 |   -29.06 |    39.17 |    -0.59 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.62 -0.86 2.17 37.69 24.95 65.79 | | 
1531	|     3.81 |   -20.66 |    19.23 |    -0.15 |    17.18 |    -4.02 |    20.87 |    -6.40 |    12.76 |    -0.60 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.72 0.25 -2.12 -27.74 -10.71 -36.53 | | 
1532	|     1.68 |   -12.46 |     8.87 |     7.53 |    17.10 |     0.00 |     0.00 |     0.00 |     1.06 |    -0.76 |    -6.50 |     0.00 |    -2.00 |     0.00 |    18.75 |-0.69 0.36 2.55 -41.90 -73.33 -42.12 |0.04*V1 + 1.30*V2 - 0.88*V3 + 0.34*V5 - 2.17*V7 + 0.04*V11 | 0.16*V1 + 0.56*V3 - 3.34*V6 - 3.58*V10
1533	|     8.43 |   -15.02 |     4.63 |    13.05 |    17.09 |   -64.64 |    26.40 |   -36.94 |     7.03 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    12.11 |-0.66 0.19 0.10 19.45 14.79 -27.40 |1.08*V5 - 2.63*V6 | 0.41*V1 + 0.26*V2 + 0.62*V3 - 0.28*V4 - 0.08*V7 + 0.05*V15 + 1.13*V16 + 0.34*V17
1534	|    19.50 |   -10.85 |     2.31 |     3.02 |    23.54 |     0.00 |    45.27 |     0.00 |    13.11 |    -0.36 |    -3.00 |     0.00 |    -1.00 |     0.00 |     0.00 |1.00 -1.09 0.60 36.15 23.82 14.52 | | 
1535	|   -37.35 |   -17.60 |     7.09 |   -10.20 |    11.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    12.22 |-1.63 0.50 1.14 12.44 -21.07 -37.80 | - 0.45*V1 - 1.12*V2 - 1.94*V3 + 0.18*V9 |  - 1.32*V2 + 0.50*V3 - 1.72*V5 - 1.40*V6 + 2.64*V7 - 1.53*V10
1536	|    14.26 |   -17.49 |     1.68 |     8.51 |    21.75 |     0.00 |    43.46 |    -4.38 |    18.73 |     0.00 |    -0.50 |     0.00 |    -4.50 |     0.00 |     0.00 |-2.25 -0.28 2.85 46.83 -8.80 -46.87 | | 
1537	|    25.31 |   -16.09 |     7.64 |    11.80 |    24.25 |   -64.78 |    10.66 |   -33.87 |    35.29 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 -0.29 0.60 53.65 -104.17 -22.06 | | 
1538	|    17.52 |   -12.45 |     6.05 |     9.31 |    22.62 |   -70.23 |    60.66 |   -15.82 |    12.50 |     0.00 |    -1.00 |     0.00 |    -2.00 |     0.00 |     0.00 |3.08 0.92 -1.28 -49.01 -62.08 30.82 | | 
1539	|    35.14 |   -19.23 |     9.43 |     7.76 |    21.91 |   -25.32 |    47.97 |   -21.65 |    36.87 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.98 -0.90 0.71 91.50 -87.92 31.66 | | 
1540	|    34.74 |   -13.51 |     8.53 |     6.31 |    20.67 |    -3.90 |   149.25 |   -11.37 |     2.22 |    -0.34 |    -3.50 |     0.00 |    -2.00 |     0.00 |     9.49 |0.86 -0.27 2.44 -28.52 -84.64 69.73 | - 0.01*V1 - 0.48*V4 - 0.05*V7 - 0.65*V8 + 0.76*V10 + 0.21*V14 - 0.25*V15 |  - 0.18*V1 + 0.17*V3 + 1.18*V15
1541	|    21.77 |   -11.65 |     5.03 |     0.32 |    17.84 |    -4.85 |    60.67 |   -23.89 |    24.15 |    -0.76 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.44 0.06 -1.26 5.80 -72.32 -54.76 | | 
1542	|   -24.69 |   -19.22 |    11.51 |    -6.07 |    14.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |    -6.00 |     0.00 |     0.00 |     0.00 |    19.49 |-1.24 -0.54 -2.43 38.32 -39.25 -25.29 |0.39*V1 + 1.22*V10 + 2.15*V14 - 1.60*V15 | 0.37*V1 - 0.56*V2 + 0.21*V3 - 0.26*V5 - 0.86*V7 - 1.35*V10
1543	|    -3.75 |    -9.72 |     3.53 |     0.88 |    21.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.33 0.02 -2.27 41.97 -91.33 -26.65 | | 
1544	|   -14.48 |   -17.89 |    10.70 |     5.28 |    18.56 |   -88.45 |     0.00 |   -10.36 |    12.93 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.56 -0.74 2.23 88.45 -34.84 19.49 | | 
1545	|    -2.17 |   -10.22 |     4.45 |     0.95 |    23.54 |    -7.17 |     0.00 |    -9.94 |     0.00 |     0.00 |    -3.00 |     0.00 |    -3.00 |     0.00 |    72.31 |-0.97 -0.93 0.99 -19.94 -61.20 -41.46 | - 0.30*V1 - 1.63*V2 - 3.49*V5 + 4.15*V6 - 2.34*V8 + 3.03*V9 - 4.15*V10 |  - 0.20*V1 - 4.79*V18 - 4.09*V22
1546	|    13.73 |   -10.89 |     0.83 |     3.66 |    20.17 |     0.00 |    10.45 |     0.00 |    13.38 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.99 -0.42 2.04 86.34 -37.75 -8.03 | | 
1547	|     4.79 |   -16.53 |     4.86 |     6.72 |    22.14 |  -136.26 |    36.31 |    -7.43 |    30.21 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.63 1.35 -0.52 103.37 -51.01 -22.49 | | 
1548	|   -27.40 |   -11.98 |     3.32 |     3.32 |    20.67 |  -107.68 |     0.00 |   -18.59 |     7.26 |    -0.22 |    -8.00 |     0.00 |    -3.00 |     0.00 |    29.98 |2.16 -0.09 -0.33 5.14 -42.92 51.66 |4.48*V6 |  - 1.09*V1 + 4.72*V2 + 0.56*V3 - 2.23*V4 + 0.01*V5 + 0.09*V6 - 2.48*V9 + 3.69*V12 - 1.60*V14
1549	|   -14.38 |   -16.50 |     2.65 |     1.17 |    13.66 |  -126.70 |    26.65 |    -7.67 |    28.82 |    -0.74 |    -2.00 |     0.00 |     0.00 |     0.00 |    16.84 |-2.34 -0.14 3.10 11.31 33.31 -2.18 | - 0.37*V1 - 0.52*V3 + 0.96*V4 + 1.61*V9 - 0.91*V12 + 1.68*V24 | 0.34*V2 - 0.12*V3 + 0.25*V5 + 0.32*V6
1550	|   -17.94 |   -15.03 |     8.19 |    -6.72 |    22.99 |   -20.04 |    26.34 |     0.00 |     4.55 |     0.00 |    -3.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-2.64 -0.37 -2.74 -32.32 12.68 7.70 | | 
1551	|    -9.53 |   -12.26 |     5.74 |    -1.74 |    22.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.97 0.46 0.51 14.25 -41.31 -46.55 | | 
1552	|   -25.21 |   -11.30 |     4.01 |    -1.20 |    17.95 |   -29.63 |     0.00 |    -7.47 |     1.61 |     0.00 |    -9.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.69 -0.78 1.86 58.25 -92.17 -3.00 | | 
1553	|   -13.73 |   -19.34 |     7.31 |     1.78 |    20.99 |    -4.93 |     0.00 |   -12.71 |     5.79 |     0.00 |    -9.00 |     0.00 |    -1.50 |     0.00 |    33.53 |-2.04 -0.25 1.10 69.44 -63.21 -39.31 | - 2.65*V3 |  - 0.20*V1 + 0.36*V5 + 0.64*V6 + 0.51*V11 - 0.24*V12 + 1.10*V16 - 2.82*V18 - 1.06*V20 + 1.44*V35
1554	|    38.71 |   -10.01 |     8.98 |     1.82 |    19.20 |     0.00 |   106.44 |    -7.99 |    11.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.88 -0.36 0.36 61.87 -110.52 4.89 | | 
1555	|     2.32 |   -10.09 |     7.55 |    -4.67 |    28.47 |   -19.51 |     0.00 |    -5.55 |     4.71 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    36.08 |2.44 0.14 -1.98 -9.15 -30.62 36.86 |0.66*V1 - 0.42*V3 - 1.03*V4 + 0.53*V6 |  - 0.18*V1 - 1.25*V2 - 1.33*V3 + 0.24*V6 - 4.47*V11 - 3.52*V30
1556	|    -3.18 |   -11.42 |     2.52 |     5.77 |    23.38 |   -32.98 |     0.00 |   -24.45 |     0.00 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.35 1.13 0.53 -25.41 -39.02 45.03 | | 
1557	|   -17.23 |   -15.06 |    13.78 |    -9.64 |    14.16 |     0.00 |     8.96 |     0.00 |     7.37 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    37.35 |-2.29 0.10 -0.70 -28.48 -57.94 -26.68 | - 0.50*V1 - 1.44*V2 - 1.14*V3 + 1.40*V4 - 2.60*V11 - 4.92*V27 | 0.01*V1 - 0.29*V2 - 0.24*V3 + 0.59*V6
1558	|    11.10 |    -8.85 |     0.67 |     8.33 |    22.93 |   -67.02 |    17.80 |   -19.59 |    13.47 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.26 1.35 -1.63 40.53 29.04 20.08 | | 
1559	|   -11.36 |   -12.65 |     5.48 |    -2.53 |    14.80 |    -7.24 |     0.00 |   -10.26 |     5.87 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    47.80 |-2.29 -0.76 -0.26 -21.50 -60.46 -25.55 | - 0.16*V1 - 0.56*V2 - 0.11*V3 + 0.32*V4 + 0.49*V6 - 1.17*V7 + 0.36*V17 + 0.99*V26 |  - 0.12*V1 - 1.82*V2 - 0.50*V3 - 1.10*V5 - 1.92*V6 + 2.03*V11 + 1.33*V21 - 5.00*V24
1560	|     1.42 |   -13.44 |     7.70 |     3.66 |    17.43 |   -39.04 |     0.00 |   -26.04 |    12.18 |    -1.42 |    -2.00 |     0.00 |     0.00 |     0.00 |    17.05 |-2.00 -0.18 1.52 56.04 -68.95 -7.98 | - 0.02*V1 - 0.75*V4 + 1.09*V7 + 0.96*V10 + 0.59*V14 - 2.10*V15 | 0.26*V1 - 0.40*V2 - 1.83*V3 - 0.36*V28
1561	|     6.18 |   -12.82 |     2.72 |     4.92 |    18.98 |   -66.24 |    77.10 |   -21.71 |    18.57 |     0.00 |    -5.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.69 -1.02 1.96 4.89 16.73 51.20 | | 
1562	|    10.61 |   -14.40 |     3.28 |    10.77 |    22.44 |   -69.50 |     6.38 |   -24.23 |    17.34 |    -0.43 |    -3.00 |     0.00 |     0.00 |     0.00 |    28.96 |-1.04 0.07 -0.61 12.81 -22.26 -77.79 | - 0.15*V1 - 0.70*V2 - 1.23*V5 + 1.86*V6 - 1.29*V8 - 2.01*V10 | 0.24*V1 - 1.62*V12 - 1.77*V14 - 1.55*V15
1563	|     3.43 |   -11.29 |     3.74 |     1.66 |    20.34 |     0.00 |     0.00 |     0.00 |    12.64 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.76 -0.43 -1.88 -20.11 -17.66 61.24 | | 
1564	|     2.74 |   -12.84 |     7.88 |    -1.39 |    15.42 |     0.00 |    34.01 |     0.00 |     8.47 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    27.97 |-0.34 0.40 -0.12 4.88 -8.90 -32.27 | - 2.11*V7 | 0.47*V1 + 1.25*V2 + 0.34*V3 - 1.56*V4 - 0.52*V7 - 2.11*V10 - 2.32*V11 + 2.07*V12 - 1.69*V14
1565	|    20.97 |   -15.44 |    14.08 |    11.90 |    22.88 |    -7.93 |    13.57 |    -8.35 |     3.08 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.43 0.89 -2.10 -42.48 -80.50 -47.73 | | 
1566	|    19.11 |   -12.14 |     5.52 |     1.99 |    23.03 |   -22.09 |    64.15 |   -19.53 |    14.39 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |    11.80 |-0.79 0.31 -1.59 67.64 -37.93 -49.48 | - 0.09*V2 - 0.24*V4 - 1.77*V9 + 0.47*V10 - 0.31*V20 | 0.03*V1 + 0.02*V2 - 0.28*V3 + 0.10*V4 + 0.83*V29
1567	|    24.18 |    -8.69 |     5.73 |     2.79 |    16.32 |   -11.89 |    71.21 |   -22.73 |    12.21 |    -0.53 |    -0.50 |     0.00 |    -1.50 |     0.00 |    15.03 |-0.10 -0.22 2.73 3.85 -73.41 -23.14 | - 0.25*V1 - 0.73*V2 |  - 0.96*V1 + 5.00*V2 - 2.89*V3 + 0.86*V4 - 1.22*V5 + 2.56*V8 - 1.44*V11 + 1.62*V12
1568	|    18.78 |   -13.42 |     3.88 |    10.81 |    21.01 |   -66.68 |    31.59 |    -2.97 |    24.42 |    -0.57 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.53 0.46 -2.50 92.11 -89.77 12.11 | | 
1569	|     5.45 |   -12.31 |     3.59 |     7.38 |    18.76 |    -5.27 |     2.22 |    -4.54 |     4.81 |    -0.49 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.91 -0.43 -2.53 21.71 -42.02 84.91 | | 
1570	|   -19.55 |   -13.14 |     4.13 |     5.99 |    22.26 |  -136.18 |     7.69 |   -41.47 |    13.47 |    -1.33 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.77 -0.03 0.14 21.11 -105.89 74.89 | | 
1571	|   -25.33 |   -18.05 |     5.50 |     5.38 |    12.83 |   -93.28 |    15.74 |   -21.71 |    14.68 |    -0.24 |   -11.50 |     0.00 |    -2.00 |     0.00 |    53.77 |-0.01 -1.28 -0.79 29.61 2.89 -5.05 |3.85*V1 + 2.24*V2 - 9.03*V3 + 0.06*V4 - 1.17*V5 + 3.04*V6 + 5.27*V19 |  - 0.31*V1 + 3.61*V2 - 6.75*V3 + 3.46*V4 + 0.19*V5 + 0.71*V6 + 6.53*V8
1572	|   -15.35 |    -9.82 |     4.97 |    -4.86 |    24.30 |   -22.45 |     0.00 |    -3.67 |     6.71 |     0.00 |   -10.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.70 0.23 -0.85 -17.45 -51.04 28.83 | | 
1573	|    -8.54 |   -10.31 |     2.96 |    -4.15 |    24.21 |     0.00 |     0.00 |    -6.15 |     0.00 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.38 -0.62 -0.69 54.10 -20.14 17.76 | | 
1574	|    41.17 |   -12.34 |     5.44 |    13.02 |    20.00 |   -26.70 |    55.78 |   -34.45 |    31.18 |    -0.52 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.34 0.38 -1.31 98.26 -15.24 23.63 | | 
1575	|    16.77 |   -15.16 |    16.93 |    10.34 |    18.90 |   -53.90 |    41.80 |   -38.15 |     6.87 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.95 -0.72 1.13 100.02 -78.98 25.36 | | 
1576	|    -7.19 |    -8.89 |     2.12 |    -1.30 |    25.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.11 -0.75 2.49 53.96 -18.15 25.38 | | 
1577	|    10.46 |   -10.93 |     3.11 |     3.85 |    29.42 |   -11.76 |     0.00 |    -8.79 |     6.39 |    -0.68 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.03 -0.97 -1.82 -32.61 -63.65 53.31 | | 
1578	|     5.05 |   -12.47 |     6.30 |     1.44 |    23.71 |     0.00 |     0.00 |     0.00 |    11.78 |    -0.27 |    -6.00 |     0.00 |    -1.50 |     0.00 |    35.09 |0.99 -0.91 1.63 -25.27 -7.47 17.17 | |  - 1.00*V1 + 0.25*V3 - 0.04*V7 - 2.73*V11 - 2.06*V12 + 0.07*V15 + 0.21*V18 - 2.21*V25 + 1.63*V31
1579	|   -15.72 |   -13.92 |     1.25 |     4.22 |    18.46 |     0.00 |     0.00 |     0.00 |     8.48 |    -0.31 |   -21.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.49 0.29 -2.41 58.01 -62.34 -33.63 | | 
1580	|    10.58 |   -10.82 |     6.90 |    -2.25 |    16.19 |     0.00 |    21.52 |    -4.92 |    16.42 |    -0.66 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.92 1.00 2.26 62.98 -54.93 27.78 | | 
1581	|    -4.72 |   -12.53 |     9.46 |    -3.07 |    16.92 |   -15.44 |    10.28 |   -13.76 |    11.83 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.40 -0.72 1.24 -38.63 -32.53 43.08 | | 
1582	|    46.75 |   -14.42 |     2.63 |    18.89 |    25.42 |    -8.09 |    57.00 |    -7.56 |    11.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.06 -0.02 0.35 -16.25 -38.45 -70.09 | | 
1583	|    31.70 |   -13.47 |     8.88 |     3.74 |    24.35 |     0.00 |    48.21 |    -2.24 |    17.46 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    32.37 |-0.71 -0.11 2.32 -18.16 -54.40 -49.33 | - 0.24*V1 + 1.65*V2 + 0.55*V7 - 1.23*V12 + 1.06*V13 - 0.62*V14 - 1.92*V21 - 1.06*V24 - 0.97*V43 |  - 3.50*V1
1584	|    24.58 |   -16.80 |     5.12 |    10.97 |    25.34 |     0.00 |    27.64 |   -10.90 |    20.42 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 0.60 0.75 76.69 -39.79 -26.49 | | 
1585	|   -21.05 |   -13.26 |     6.11 |    -2.92 |    23.21 |   -13.67 |     0.00 |    -8.88 |     0.00 |     0.00 |   -11.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.83 0.02 1.03 42.24 -96.13 11.08 | | 
1586	|    13.37 |   -10.65 |     4.07 |     2.80 |    22.62 |    -8.46 |     6.11 |    -6.13 |     9.83 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.47 0.03 -1.14 80.43 15.59 8.49 | | 
