1066	|    42.53 |    -6.99 |     3.53 |     8.52 |    21.67 |     0.00 |     0.00 |     0.00 |    31.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.85 -1.12 0.73 51.27 0.85 54.30 | | 
1067	|    -6.71 |   -10.59 |     2.68 |    -6.07 |    16.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |   128.05 |2.91 -0.57 0.80 53.83 24.77 95.52 |3.47*V6 - 3.88*V28 | 1.91*V1 + 1.45*V2 + 1.86*V4 - 1.18*V5 + 4.34*V9 + 3.51*V10 - 3.21*V11 + 5.00*V16
1068	|     5.93 |   -12.71 |    12.47 |    -2.91 |    19.85 |     0.00 |     9.56 |     0.00 |     4.99 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    23.70 |1.47 -0.87 0.98 -2.55 35.56 50.50 | - 0.54*V2 + 0.80*V5 + 1.43*V6 | 0.08*V2 - 0.26*V4 + 0.29*V9 - 0.21*V16 - 0.26*V19 - 0.05*V20 - 0.37*V59
1069	|    12.65 |   -11.01 |     5.70 |     6.39 |    19.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    19.30 |-2.74 0.55 1.60 52.90 6.15 74.77 | | 0.40*V1 + 0.76*V2 + 0.50*V4 + 0.28*V6 + 0.29*V7 - 0.22*V8 + 1.11*V9 - 0.56*V11 + 0.76*V12 + 0.52*V13
1070	|    13.78 |    -7.57 |     3.38 |    -0.65 |    29.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    66.07 |2.82 -1.14 -2.32 28.28 -27.48 113.02 | | 0.62*V1 - 0.49*V2 + 1.17*V4 + 0.68*V6 - 0.88*V8 - 1.35*V9 - 0.72*V12 - 1.07*V24 + 1.11*V25 + 2.22*V26
1071	|    19.43 |   -11.42 |     8.26 |    10.87 |    19.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.07 -0.14 2.18 10.73 -42.30 12.30 | | 
1072	|    26.87 |    -8.52 |     1.42 |     6.87 |    19.07 |     0.00 |    12.28 |     0.00 |    12.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.83 |1.27 -0.22 1.92 -32.95 -15.71 49.14 |0.71*V2 - 0.90*V3 + 1.29*V5 | 0.21*V1 + 1.25*V2 + 1.34*V4 - 0.08*V6 - 0.13*V7 + 4.35*V15 + 2.64*V22
1073	|    15.46 |   -13.07 |    12.71 |    -2.51 |    30.39 |     0.00 |    37.76 |     0.00 |     0.00 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |     5.29 |-2.98 -0.43 -2.84 41.07 17.95 124.58 |0.21*V2 + 0.17*V3 - 0.20*V4 | 0.43*V1 + 0.33*V2 - 0.21*V3 + 0.16*V4 + 0.14*V5 + 0.18*V11 - 0.11*V12
1074	|     5.86 |    -9.14 |     4.79 |     0.81 |    23.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.64 0.76 -0.64 -6.76 2.49 57.42 | | 
1075	|    -8.88 |   -14.18 |     9.46 |    -4.28 |    15.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    33.01 |-2.28 -1.04 0.46 45.72 -32.05 75.39 |1.68*V1 - 0.60*V2 + 0.49*V3 + 0.62*V10 - 0.61*V11 |  - 1.17*V1 - 0.34*V4 + 0.52*V5 + 0.55*V6 - 1.73*V23
1076	|     7.83 |   -10.53 |     4.97 |     2.45 |    19.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    61.43 |2.67 0.38 -1.42 30.55 40.10 61.19 |3.68*V1 + 2.04*V3 + 2.65*V4 + 1.69*V7 |  - 1.85*V1 - 2.43*V3 + 0.99*V4 - 2.79*V5 + 2.63*V6 - 2.64*V7
1077	|    33.81 |    -9.38 |     3.54 |     0.88 |    15.11 |     0.00 |   133.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   100.77 |-0.91 -1.28 -1.11 -31.10 56.17 83.78 | - 0.22*V25 | 0.61*V1 - 0.47*V2 + 0.96*V3 - 1.00*V4 - 2.06*V5 - 1.10*V7 + 0.82*V22 + 0.01*V27 + 2.83*V60
1078	|    20.48 |    -7.23 |     2.30 |     4.55 |    22.91 |     0.00 |     9.77 |     0.00 |     5.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.70 -0.32 1.13 74.41 -3.97 43.20 | | 
1079	|    23.20 |   -10.34 |     4.77 |    10.11 |    21.29 |     0.00 |     0.00 |     0.00 |     5.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.01 -0.18 -1.01 12.60 59.73 81.60 | | 
1080	|    13.87 |    -8.93 |     2.83 |     4.44 |    21.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |    -3.00 |     0.00 |     0.00 |     0.00 |   135.27 |-0.47 -1.04 1.00 21.41 -27.91 27.29 | - 3.44*V15 | 3.86*V2 + 1.64*V3 - 1.78*V4 + 4.73*V6 - 3.43*V8 + 2.45*V9 - 3.74*V11 - 5.00*V23
1081	|    38.79 |    -9.78 |     3.63 |    10.14 |    16.99 |     0.00 |    43.64 |     0.00 |    13.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.97 |1.88 -0.61 1.78 -42.36 -9.81 85.88 |2.52*V1 - 3.68*V3 - 2.03*V4 - 2.08*V5 + 2.16*V6 - 1.98*V7 - 1.79*V9 + 5.00*V11 |  - 0.40*V1 - 2.98*V9
1082	|     5.06 |    -8.91 |     3.74 |     2.50 |    15.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.01 |-1.73 1.24 -0.12 7.52 -47.41 16.26 |0.21*V3 + 0.39*V4 |  - 0.79*V1 - 0.37*V2 - 0.21*V3 - 0.14*V6 - 0.38*V9 + 0.51*V11 - 0.74*V12 - 1.04*V13
1083	|    -0.82 |   -10.95 |     5.66 |    -3.40 |    15.97 |     0.00 |     9.16 |     0.00 |     5.85 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.88 -0.89 2.04 99.42 11.27 62.46 | | 
1084	|     5.30 |    -5.62 |     2.81 |     0.90 |    17.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.44 -0.02 1.41 81.18 -1.49 93.98 | | 
1085	|    27.48 |   -11.27 |     3.26 |     1.91 |    18.48 |     0.00 |    62.59 |     0.00 |    13.69 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    86.88 |-2.22 -0.13 -2.07 14.96 83.71 79.34 |0.44*V1 - 1.63*V23 - 2.23*V25 | 2.19*V1 + 1.74*V2 - 1.60*V4 + 1.12*V5 + 0.60*V9 + 5.00*V17 - 1.32*V26
1086	|    -0.51 |    -9.94 |     4.95 |    -1.62 |    20.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.34 -0.81 -0.40 19.81 52.85 34.40 | | 
1087	|     2.77 |    -6.77 |     1.42 |    -1.42 |    21.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.70 |     0.00 |     0.00 |     0.00 |     0.00 |    27.86 |2.14 -0.53 2.65 10.31 -42.12 69.70 |3.15*V1 - 1.95*V2 - 0.16*V3 - 1.02*V4 + 0.76*V25 | 0.69*V1 - 0.46*V2 + 0.09*V4 - 1.37*V7 + 0.49*V16
1088	|    31.80 |    -6.27 |     1.26 |     6.61 |    24.82 |     0.00 |    38.37 |     0.00 |     6.97 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.48 -0.39 2.20 52.91 54.80 74.43 | | 
1089	|     7.03 |   -11.71 |     9.66 |    -0.27 |    22.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.82 |     0.00 |     0.00 |     0.00 |     0.00 |    69.90 |-0.76 0.24 0.41 36.36 -15.33 33.98 |1.20*V7 |  - 0.98*V1 - 0.56*V2 - 0.94*V3 - 0.92*V6 + 1.09*V9 + 1.99*V10 - 1.47*V12 + 1.61*V15 - 2.39*V28
1090	|    37.91 |    -6.89 |     4.11 |     3.61 |    18.88 |     0.00 |    26.07 |     0.00 |    24.22 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    82.73 |-0.51 -0.88 -3.08 99.07 60.20 42.62 | - 1.18*V6 - 1.18*V9 | 0.64*V1 - 0.42*V2 - 1.51*V4 + 0.64*V8 + 1.94*V10 - 0.60*V11 - 2.66*V20 - 2.91*V26
1091	|     7.04 |    -9.86 |     3.34 |     3.28 |    19.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.55 -0.46 1.01 7.78 31.47 126.65 | | 
1092	|    13.04 |    -6.77 |     0.89 |     2.80 |    21.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.70 |0.80 0.18 2.86 45.48 -23.64 -7.69 |1.23*V23 | 2.12*V1 + 1.82*V2 + 1.06*V4 - 3.55*V5 - 1.65*V6 + 2.04*V7 - 2.10*V8 - 2.24*V9 - 1.26*V14
1093	|    11.47 |    -9.19 |     4.64 |     4.09 |    21.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |    32.22 |2.78 -0.11 1.93 22.40 -29.81 109.24 |0.70*V1 - 1.11*V2 + 0.09*V4 + 0.18*V9 + 1.51*V10 + 0.13*V27 - 1.22*V28 | 1.78*V3 + 2.17*V9 + 0.21*V11
1094	|    18.16 |    -9.19 |     4.83 |     5.41 |    18.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |   149.69 |-2.85 -1.38 -0.98 14.26 6.74 78.53 | - 1.39*V25 + 1.83*V34 - 1.90*V44 - 2.08*V47 - 2.37*V52 - 2.82*V53 + 2.46*V54 |  - 0.73*V2 + 2.12*V7 + 5.00*V14
1095	|     3.65 |   -11.18 |     5.55 |    -1.74 |    24.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    37.26 |-2.18 -0.26 -2.63 9.26 39.69 86.35 | |  - 0.87*V1 + 1.07*V2 - 1.24*V4 - 1.22*V5 + 1.50*V6 - 0.36*V7 + 0.49*V8 - 2.11*V9 - 1.16*V10 + 1.21*V12
1096	|     4.67 |    -9.47 |     2.54 |     3.95 |    15.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.00 1.39 -2.76 43.69 -0.09 28.44 | | 
1097	|    38.05 |   -12.20 |     5.19 |    11.45 |    23.70 |     0.00 |     0.00 |     0.00 |    20.78 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    66.87 |2.01 1.05 1.98 6.76 -6.75 55.87 | - 1.17*V14 + 1.28*V25 | 0.28*V1 + 0.46*V4 + 0.67*V9 + 1.27*V10 - 2.32*V15 - 1.48*V19 - 1.07*V20 - 0.83*V27
1098	|    -1.71 |    -8.65 |     2.64 |    -4.00 |    13.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   127.10 |2.76 -0.96 -2.85 -3.00 -24.36 93.28 |0.62*V3 - 0.96*V5 |  - 1.53*V1 + 0.07*V2 + 1.51*V4 - 0.61*V7 - 3.72*V12 + 3.06*V13 - 3.66*V17 + 5.00*V26
1099	|    12.99 |   -12.21 |     5.47 |     9.84 |    17.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.22 -0.86 2.58 94.01 45.23 75.23 | | 
1100	|    -2.74 |   -10.12 |     5.66 |    -0.09 |    13.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.11 0.26 0.20 6.56 63.42 81.20 | | 
1101	|    -5.47 |   -11.01 |     6.44 |    -7.94 |    23.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.68 |1.70 0.29 1.91 -4.78 -41.91 72.89 |0.09*V1 - 0.60*V2 + 0.33*V3 + 0.12*V4 |  - 1.51*V1 + 1.29*V3 + 0.01*V8 - 0.43*V9 + 0.57*V19 + 3.39*V20
1102	|     7.82 |   -13.71 |     7.59 |     0.61 |    15.33 |     0.00 |    39.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.36 |1.46 -0.01 1.89 -32.42 -10.63 60.15 | - 0.59*V13 + 0.63*V24 |  - 0.35*V1 + 0.19*V2 + 0.67*V10 + 0.86*V11 + 0.87*V15 - 0.32*V16 + 0.90*V20 - 1.47*V25
1103	|     5.55 |    -9.12 |     3.11 |     2.40 |    18.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.22 -0.53 -0.78 -18.71 27.47 5.93 | | 
1104	|     3.67 |   -11.54 |     6.43 |    -0.47 |    23.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.14 1.16 2.98 -18.35 48.59 21.57 | | 
1105	|    13.87 |    -9.72 |     1.29 |     5.08 |    18.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   129.32 |-1.17 1.40 1.58 44.59 57.13 20.40 |1.43*V10 + 2.77*V19 - 2.22*V27 - 3.12*V53 + 3.23*V78 |  - 1.30*V2 + 1.08*V4 - 1.78*V6 - 2.02*V10 - 3.02*V15
1106	|     0.32 |   -10.24 |     1.67 |    -1.31 |    16.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   104.02 |0.54 0.07 0.17 -24.09 45.69 26.38 |1.82*V24 | 1.26*V2 - 0.02*V3 + 1.38*V6 - 1.61*V8 + 0.68*V10 - 1.16*V12 + 2.21*V16 + 2.60*V21 - 3.47*V24
1107	|    30.18 |    -2.63 |     0.37 |     3.53 |    20.27 |     0.00 |    45.96 |     0.00 |     6.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.07 -0.04 -1.64 34.78 80.21 0.31 | | 
1108	|     6.02 |    -6.65 |     3.30 |    -0.99 |    19.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.67 |0.07 -1.28 -2.40 38.28 44.25 44.39 | - 1.55*V10 |  - 1.51*V1 + 0.61*V2 - 0.86*V3 - 1.61*V5 + 0.63*V6 - 0.40*V7 + 0.58*V10 - 0.76*V16 - 0.26*V17
1109	|    11.46 |    -8.12 |     0.65 |     6.34 |    12.20 |     0.00 |     7.95 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    63.44 |2.96 0.27 -0.85 25.91 73.99 73.08 |0.95*V8 |  - 1.11*V1 + 0.55*V2 - 0.52*V3 - 0.85*V4 - 1.08*V5 + 0.74*V8 + 1.35*V12 - 0.75*V13 - 2.88*V31
1110	|     4.53 |    -6.55 |     3.23 |    -2.03 |    16.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    74.00 |-0.54 -0.32 2.46 40.08 5.48 4.16 | - 5.00*V1 - 0.31*V3 + 0.87*V5 - 1.25*V6 - 1.27*V11 | 1.84*V1 + 2.80*V4 + 3.63*V9 - 2.06*V10 + 3.90*V12
1111	|    22.26 |    -8.11 |     3.18 |     5.71 |    23.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   128.51 |-0.89 -0.34 0.78 35.81 -9.00 48.21 | - 1.62*V23 | 0.08*V1 - 1.96*V3 + 1.22*V5 + 1.72*V6 + 5.00*V7 + 1.03*V10 - 2.48*V16 + 2.08*V17 - 4.02*V31
1112	|     2.88 |    -8.88 |     1.23 |     0.90 |    16.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.57 |     0.00 |     0.00 |     0.00 |     0.00 |    78.23 |1.34 0.76 3.09 23.57 -51.49 20.49 | - 1.10*V3 - 0.75*V4 + 4.43*V31 | 0.48*V1 + 0.48*V3 - 1.24*V4 + 5.00*V7 - 2.14*V8 + 1.32*V11 - 1.72*V13
1113	|     7.17 |    -8.81 |     0.83 |    -0.01 |    28.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.38 |     0.00 |     0.00 |     0.00 |     0.00 |    26.87 |2.81 -1.36 2.68 -19.65 8.92 61.21 | - 1.00*V3 - 0.05*V4 + 1.29*V5 - 0.24*V6 |  - 2.91*V1 + 1.10*V2 - 1.73*V4 - 0.15*V5 - 0.02*V8 + 1.94*V11
1114	|    19.44 |   -12.96 |    10.84 |     7.66 |    19.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |   113.73 |-1.59 -0.11 -1.18 -17.43 52.49 64.84 |2.55*V7 + 1.87*V8 + 2.37*V11 |  - 1.43*V1 + 1.21*V2 - 0.87*V5 + 2.70*V12 - 3.51*V13 + 2.76*V15 + 5.00*V17
1115	|    17.28 |    -8.38 |     2.87 |     1.58 |    19.12 |     0.00 |    23.73 |     0.00 |     5.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.41 |2.33 -1.21 -1.79 55.43 25.17 90.21 |0.88*V12 - 0.27*V14 + 0.65*V19 - 1.25*V33 |  - 0.34*V4 + 0.93*V7 - 0.80*V9 - 2.58*V14 - 0.58*V51
1116	|     9.23 |    -7.22 |     0.34 |     3.78 |    18.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    22.31 |0.62 0.02 -2.45 94.43 5.36 19.23 | |  - 1.14*V1 + 0.61*V2 - 2.15*V3 - 0.46*V4 + 0.90*V5 + 0.43*V6 + 0.49*V9 - 0.49*V12 - 0.66*V13 + 0.35*V14
1117	|    14.79 |   -11.12 |     4.11 |     5.06 |    21.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |   123.27 |-2.92 0.21 -0.71 13.86 15.41 85.13 | - 0.57*V3 + 0.77*V10 + 1.54*V14 | 1.27*V1 + 1.39*V2 - 1.12*V4 + 0.79*V8 + 2.70*V10 - 0.90*V21 + 5.00*V40
1118	|    13.98 |    -9.28 |     3.60 |     1.45 |    21.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   149.42 |2.68 -0.27 0.22 17.92 50.00 76.63 | - 2.39*V6 - 2.33*V15 + 2.57*V26 |  - 0.36*V1 - 1.79*V2 - 1.16*V3 - 1.01*V7 - 3.16*V16 - 1.99*V17 - 5.00*V36
1119	|    19.32 |    -5.57 |     3.37 |     6.36 |    21.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.22 -0.66 1.60 72.91 19.04 44.40 | | 
1120	|     6.20 |    -8.95 |     2.19 |     3.10 |    18.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.78 -0.72 0.20 17.75 80.74 93.82 | | 
1121	|     6.97 |   -14.20 |     7.89 |     2.31 |    14.27 |     0.00 |    10.52 |     0.00 |     4.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.18 |1.10 0.03 3.01 65.24 -3.67 39.38 |0.08*V2 - 0.52*V5 + 0.05*V6 - 0.01*V8 + 0.89*V12 | 1.58*V2 - 1.90*V9 - 1.10*V12 + 3.16*V14 - 1.47*V23
1122	|    13.01 |   -10.07 |     4.75 |     1.81 |    25.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.61 |    -1.50 |     0.00 |     0.00 |     0.00 |   114.89 |-1.61 -0.46 -0.17 22.84 -25.16 59.73 |2.81*V16 - 3.62*V28 |  - 0.29*V2 - 5.00*V4 + 4.80*V5 + 1.32*V9 - 2.19*V10 + 2.45*V11 + 2.77*V12 + 2.54*V13
1123	|     3.31 |   -11.17 |     7.47 |    -0.76 |    17.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.19 |1.93 0.94 -2.43 73.41 24.04 64.93 | | 0.66*V1 - 3.12*V2 - 5.00*V3 - 2.23*V4 - 1.35*V5 - 2.43*V6 - 0.95*V7 - 0.78*V8 - 2.05*V10 - 1.74*V16
1124	|    -2.80 |   -10.11 |     4.90 |    -2.77 |    14.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.04 |     0.00 |     0.00 |     0.00 |     0.00 |    72.92 |-2.52 0.99 -1.50 17.31 79.67 54.63 |1.12*V2 - 0.91*V3 - 1.40*V6 | 1.19*V4 + 2.94*V5 - 5.00*V6 - 2.72*V7 - 1.69*V8 - 2.50*V16 - 0.46*V17
1125	|    16.11 |    -3.65 |     1.39 |     1.70 |    21.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |    -0.50 |     0.00 |     0.00 |     0.00 |    79.62 |0.06 0.32 0.53 28.88 37.54 -21.00 |0.77*V2 - 1.84*V6 + 1.90*V8 - 1.14*V9 + 2.35*V26 |  - 5.00*V1 - 2.15*V3 + 4.17*V7 + 2.22*V10 - 2.22*V13
1126	|    30.48 |    -7.38 |     3.10 |    11.05 |    23.75 |     0.00 |     0.00 |     0.00 |     5.43 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    24.98 |-0.47 0.65 -0.44 -5.81 0.30 15.96 |0.08*V6 + 0.07*V7 |  - 0.09*V4 + 0.24*V7 + 0.07*V8 - 0.13*V10 + 0.12*V12 - 0.22*V13 + 0.42*V17 - 0.84*V51
1127	|     9.89 |    -9.88 |     7.05 |     4.85 |    19.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.82 0.22 3.12 69.98 -43.24 47.31 | | 
1128	|    16.75 |   -11.49 |     6.97 |     6.57 |    18.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |   117.08 |-0.27 1.06 1.87 33.77 34.53 32.89 | - 0.63*V1 - 0.56*V2 |  - 0.19*V1 - 4.06*V2 + 2.11*V9 - 1.23*V12 - 3.99*V14 + 1.34*V15 + 3.21*V20 - 1.27*V59
1129	|     0.40 |    -8.97 |     3.18 |    -5.02 |    15.20 |     0.00 |     0.00 |     0.00 |    13.30 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.20 0.65 -2.95 43.71 23.54 -16.45 | | 
1130	|    44.93 |   -11.75 |     6.01 |    10.07 |    25.93 |     0.00 |    61.25 |     0.00 |     6.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   123.99 |1.31 -0.15 1.82 -11.54 8.82 32.99 |1.16*V29 + 2.52*V34 + 0.02*V41 - 3.03*V66 |  - 2.27*V1 - 1.07*V2 + 4.50*V6 - 3.97*V15 + 2.90*V23
1131	|     2.33 |    -8.95 |     3.65 |    -2.67 |    18.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |   106.07 |1.37 -0.57 0.97 -0.01 38.26 66.91 |1.26*V2 - 1.20*V3 - 1.10*V5 - 1.84*V8 - 2.41*V26 | 1.64*V1 + 1.36*V10 - 4.89*V15 + 2.91*V16 + 2.24*V20
1132	|     7.48 |    -7.71 |     3.34 |     1.38 |    20.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.48 -0.87 -0.96 -30.58 54.93 13.29 | | 
1133	|     7.16 |   -11.04 |    11.08 |    -0.25 |    15.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    85.56 |-0.52 -0.39 -1.09 9.51 63.15 6.58 | - 2.25*V6 + 2.85*V8 - 3.59*V9 |  - 4.27*V1 - 1.26*V2 - 5.00*V3 - 3.79*V4 - 4.47*V7 - 2.39*V8 - 0.25*V11
1134	|    10.92 |   -11.66 |     5.71 |     5.62 |    21.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.50 -0.25 -2.09 34.63 45.36 88.95 | | 
1135	|     9.75 |    -9.24 |     2.49 |     4.30 |    21.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.12 -0.04 -0.81 -18.03 28.60 53.56 | | 
1136	|    27.55 |    -8.84 |     2.84 |     7.20 |    18.02 |     0.00 |    54.05 |     0.00 |     0.00 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    71.77 |-0.48 -0.43 -2.33 17.72 49.51 39.44 |1.09*V1 + 1.64*V4 + 2.49*V6 + 2.84*V7 - 2.46*V9 - 3.09*V19 |  - 1.68*V1 - 1.80*V3 + 1.80*V4 - 3.45*V7
1137	|     0.49 |    -7.89 |     4.25 |    -3.21 |    20.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 -0.50 -0.79 28.64 62.91 5.37 | | 
1138	|    -3.63 |    -9.49 |     5.71 |    -7.17 |    21.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    58.13 |-2.37 -0.43 -0.78 -32.91 -8.20 73.45 | - 1.07*V1 + 1.83*V5 |  - 5.00*V1 - 0.23*V2 - 4.73*V3 - 1.04*V4 - 1.37*V6 - 1.66*V7 - 2.00*V10 + 2.34*V11
1139	|    10.93 |    -9.15 |     0.87 |     4.15 |    24.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.57 0.47 1.71 13.85 32.90 14.61 | | 
1140	|    17.14 |   -10.69 |     2.10 |     7.35 |    26.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.26 |2.55 1.46 -1.70 41.61 85.73 20.28 |0.55*V13 + 0.42*V34 + 0.36*V48 - 0.21*V52 - 1.06*V59 |  - 0.63*V2 - 0.43*V3 + 0.30*V4 - 0.35*V6 - 0.70*V22
1141	|    15.32 |    -8.57 |     8.15 |     4.97 |    21.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.26 -0.33 -0.79 -23.87 43.57 34.74 | | 
